<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
machen	w5_d133e4017
sich	w7_d133e4020
diese	w1_d133e4025
Gelegenheit	w3_d133e4028
zu	w5_d133e4031
Nutze,	w7_d133e4034
um	w9_d133e4037
mit	w11_d133e4040
mehre	w13_d133e4044
rer	w1_d133e4049
Sicherheit	w3_d133e4052
fortzukommen.	w5_d133e4055
Der	w7_d133e4058
Admiral	w9_d133e4061
Holburne	w1_d133e4066
wird	w3_d133e4069
ebenfalls,	w5_d133e4072
wann	w7_d133e4075
es	w9_d133e4078
nicht	w11_d133e4081
schon	w1_d133e4087
geschehen	w3_d133e4090
ist,	w5_d133e4093
nächstens	w7_d133e4096
mit	w9_d133e4099
einem	w11_d133e4102
Ge	w13_d133e4106
schwader	w1_d133e4111
nach	w3_d133e4114
Nord=america	w5_d133e4117
abseegeln.	w7_d133e4120
</p>
<p id="p14_d133e4123">
Die	w1_d133e4127
Regierung	w3_d133e4130
hat	w5_d133e4133
verschiedene	w7_d133e4136
Schiffe	w9_d133e4139
gemietet,	w1_d133e4144
welche	w3_d133e4147
denen	w5_d133e4150
Geschwadern	w7_d133e4153
des	w9_d133e4156
Kö	w11_d133e4159
niges,	w1_d133e4164
die	w3_d133e4167
dieses	w5_d133e4170
Jahr	w7_d133e4173
über	w9_d133e4176
an	w11_d133e4179
denen	w13_d133e4183
Küsten	w15_d133e4186
von	w1_d133e4192
Frankreich	w3_d133e4195
kreutzen	w5_d133e4198
werden,	w7_d133e4201
frischen	w9_d133e4204
Pro	w11_d133e4207
viant	w1_d133e4212
zuführen	w3_d133e4215
sollen.	w5_d133e4218
</p>
<head id="h2_d133e4224">
Mastricht	w1_d133e4228
29.	w3_d133e4231
Marti	w5_d133e4234
</head>
<p id="p4_d133e4237">
Nach	w1_d133e4241
denen	w3_d133e4244
letzten	w5_d133e4247
Briefen	w7_d133e4250
aus	w9_d133e4253
Londen	w11_d133e4256
hat	w1_d133e4261
man	w3_d133e4264
daselbst	w5_d133e4267
noch	w7_d133e4270
keine	w9_d133e4273
Anstalten	w11_d133e4276
zu	w13_d133e4280
Ab	w15_d133e4283
schickung	w1_d133e4288
eines	w3_d133e4291
Corpo	w5_d133e4294
von	w7_d133e4297
5.	w9_d133e4300
bis	w11_d133e4303
6000.	w13_d133e4307
Mann	w1_d133e4313
Engländischer	w3_d133e4316
Jnfanterie	w5_d133e4319
nach	w7_d133e4322
Han	w9_d133e4325
nover	w1_d133e4330
vorkehren	w3_d133e4333
gesehen,	w5_d133e4336
welche,	w7_d133e4339
wie	w9_d133e4342
die	w11_d133e4345
vo	w13_d133e4349
rige	w1_d133e4354
Nachrichten	w3_d133e4357
gegeben,	w5_d133e4360
zu	w7_d133e4363
der	w9_d133e4366
formiren	w11_d133e4369
den	w1_d133e4374
Obser	w3_d133e4377
vations=armee	w5_d133e4380
stossen	w7_d133e4383
solten.	w9_d133e4386
Viel	w11_d133e4389
mehr	w1_d133e4395
wird	w3_d133e4398
in	w5_d133e4401
eben	w7_d133e4404
diesen	w9_d133e4407
Briefen	w11_d133e4410
erwehnet,	w13_d133e4414
daß	w1_d133e4419
die	w3_d133e4422
Engländer	w5_d133e4425
nicht	w7_d133e4428
gern	w9_d133e4431
sehen,	w11_d133e4434
daß	w13_d133e4438
sich	w15_d133e4441
</p>
<p id="p8_d133e4446">
ihr	w1_d133e4450
Ministerium	w3_d133e4453
in	w5_d133e4456
die	w7_d133e4459
Angelegenheiten	w9_d133e4462
auf	w11_d133e4465
dem	w1_d133e4470
festen	w3_d133e4473
Lande	w5_d133e4476
mischete,	w7_d133e4479
und	w9_d133e4482
daß	w11_d133e4485
sie	w13_d133e4489
viel	w15_d133e4492
lieber	w1_d133e4497
wollten,	w3_d133e4500
daß	w5_d133e4503
es	w7_d133e4506
sich	w9_d133e4509
mit	w11_d133e4512
dem	w13_d133e4516
eigenen	w15_d133e4519
Jnteresse	w1_d133e4525
der	w3_d133e4528
Nation	w5_d133e4531
beschäftige,	w7_d133e4534
und	w9_d133e4537
abson	w11_d133e4540
derlich	w1_d133e4545
an	w3_d133e4548
Wiederherstellung	w5_d133e4551
ihrer	w7_d133e4554
Sachen	w9_d133e4557
in	w11_d133e4560
America	w1_d133e4565
auf	w3_d133e4568
einen	w5_d133e4571
besseren	w7_d133e4574
Fuß	w9_d133e4577
arbeitete.	w11_d133e4580
</p>
<head id="h2_d133e4586">
Madrid	w1_d133e4590
11.	w3_d133e4593
Martii.	w5_d133e4596
</head>
<p id="p4_d133e4599">
An	w1_d133e4603
unserem	w3_d133e4606
Hof	w5_d133e4609
werden	w7_d133e4612
die	w9_d133e4615
Staatsberaht	w11_d133e4618
schlagungen	w1_d133e4623
fleißig	w3_d133e4626
fortgesetzet,	w5_d133e4629
es	w7_d133e4632
wird	w9_d133e4635
aber	w11_d133e4638
in	w1_d133e4643
denenselben	w3_d133e4646
eine	w5_d133e4649
solche	w7_d133e4652
Behutsamkeit	w9_d133e4655
und	w11_d133e4658
Stille	w1_d133e4664
beobachtet,	w3_d133e4667
daß	w5_d133e4670
das	w7_d133e4673
Publicum	w9_d133e4676
nicht	w11_d133e4679
das	w1_d133e4684
geringste	w3_d133e4687
hiervon	w5_d133e4690
erfahret.	w7_d133e4693
Jndessen	w9_d133e4696
hat	w11_d133e4699
man	w1_d133e4704
angemerket,	w3_d133e4707
daß	w5_d133e4710
die	w7_d133e4713
Zurüstungen	w9_d133e4716
eines	w11_d133e4719
Krieges,	w1_d133e4724
sowol	w3_d133e4727
zu	w5_d133e4730
Wasser	w7_d133e4733
als	w9_d133e4736
zu	w11_d133e4739
Land	w13_d133e4743
sehr	w15_d133e4746
langsam	w1_d133e4752
ihren	w3_d133e4755
Fortgang	w5_d133e4758
haben,	w7_d133e4761
so,	w9_d133e4764
daß	w11_d133e4767
man	w13_d133e4771
nicht	w1_d133e4776
sagen	w3_d133e4779
kan,	w5_d133e4782
ob	w7_d133e4785
unser	w9_d133e4788
Hof	w11_d133e4791
an	w13_d133e4795
denen	w15_d133e4798
Miß	w17_d133e4801
helligkeiten,	w1_d133e4806
so	w3_d133e4809
sich	w5_d133e4812
zwischen	w7_d133e4815
Großbritannien	w9_d133e4818
und	w1_d133e4823
Frankreich	w3_d133e4826
geäussert,	w5_d133e4829
Theil	w7_d133e4832
nehmen	w9_d133e4835
wer	w11_d133e4838
de,	w1_d133e4844
oder	w3_d133e4847
nicht.	w5_d133e4850
Das	w7_d133e4853
aber	w9_d133e4856
ist	w11_d133e4859
gewiß,	w13_d133e4863
daß	w15_d133e4866
Se.	w1_d133e4871
Majestät,	w3_d133e4874
der	w5_d133e4877
König,	w7_d133e4880
eine	w9_d133e4883
Kriegsbe	w11_d133e4886
förderung	w1_d133e4891
unter	w3_d133e4894
Dero	w5_d133e4897
Officiers	w7_d133e4900
vorgenom	w9_d133e4903
men	w1_d133e4908
habe.	w3_d133e4911
</p>
<head id="h2_d133e4917">
Antwerpen	w1_d133e4921
5.	w3_d133e4924
April.	w5_d133e4927
</head>
<p id="p4_d133e4930">
Daß	w1_d133e4934
Damien	w3_d133e4937
bald	w5_d133e4940
den	w7_d133e4943
Lohn	w9_d133e4946
für	w11_d133e4949
seine	w13_d133e4953
Tha	w15_d133e4956
ten	w1_d133e4961
empfangen	w3_d133e4964
werde,	w5_d133e4967
ist	w7_d133e4970
daraus	w9_d133e4973
abzunehmen	w11_d133e4976
weil	w1_d133e4981
man	w3_d133e4984
schon	w5_d133e4987
alles	w7_d133e4990
vor	w9_d133e4993
der	w11_d133e4996
gros	w13_d133e5000
sen	w1_d133e5006
Thüre	w3_d133e5009
der	w5_d133e5012
Metropolitan=kirche	w7_d133e5015
zu	w9_d133e5018
Paris	w11_d133e5021
abgehoben	w1_d133e5026
hat,	w3_d133e5029
was	w5_d133e5032
Schaden	w7_d133e5035
leiden	w9_d133e5038
könnte,	w11_d133e5041
wann	w1_d133e5046
er	w3_d133e5049
vor	w5_d133e5052
derselben	w7_d133e5055
die	w9_d133e5058
gewöhnliche	w11_d133e5061
Busse	w13_d133e5065
thun,	w1_d133e5070
und	w3_d133e5073
GOtt,	w5_d133e5076
den	w7_d133e5079
König,	w9_d133e5082
und	w11_d133e5085
das	w13_d133e5089
Volk	w15_d133e5092
um	w1_d133e5098
Vergebung	w3_d133e5101
bitten	w5_d133e5104
muß.	w7_d133e5107
Alda	w9_d133e5110
soll	w11_d133e5113
er	w13_d133e5117
den	w15_d133e5120
Vorschmack	w1_d133e5125
seiner	w3_d133e5128
verdienten	w5_d133e5131
Todes=qual	w7_d133e5134
em	w9_d133e5137
pfangen;	w1_d133e5142
man	w3_d133e5145
wird	w5_d133e5148
ihm	w7_d133e5151
die	w9_d133e5154
Finger=spitze	w11_d133e5157
brennen,	w1_d133e5162
und	w3_d133e5165
sodann	w5_d133e5168
mit	w7_d133e5171
dem	w9_d133e5174
Messer,	w11_d133e5177
das	w13_d133e5181
er	w1_d133e5187
zu	w3_d133e5190
seinem	w5_d133e5193
mörderischen	w7_d133e5196
Vornehmen	w9_d133e5199
ge	w11_d133e5202
braucht	w1_d133e5207
dieselbe	w3_d133e5210
abschneiden,	w5_d133e5213
nachhero	w7_d133e5216
aber	w9_d133e5219
ihn	w11_d133e5222
bis	w1_d133e5227
auf	w3_d133e5230
den	w5_d133e5233
ordentlichen	w7_d133e5236
Richt=platz	w9_d133e5239
schleiffen.	w11_d133e5242
Ehe	w1_d133e5247
dieses	w3_d133e5250
alles	w5_d133e5253
aber	w7_d133e5256
geschehen,	w9_d133e5259
soll	w11_d133e5262
er	w13_d133e5266
noch	w15_d133e5269
eine	w1_d133e5275
besondere	w3_d133e5278
Tortur	w5_d133e5281
ausstehen,	w7_d133e5284
die	w9_d133e5287
unfehl	w11_d133e5290
bar	w1_d133e5295
von	w3_d133e5298
der	w5_d133e5301
Erfindung	w7_d133e5304
des	w9_d133e5307
Scharf=richters	w11_d133e5310
von	w13_d133e5314
Avignon	w1_d133e5319
ist;	w3_d133e5322
man	w5_d133e5325
wird	w7_d133e5328
ihn	w9_d133e5331
nämlich	w11_d133e5334
auf	w13_d133e5338
einen	w15_d133e5341
eisernen	w1_d133e5346
Stuhl	w3_d133e5349
niedersetzen,	w5_d133e5352
dessen	w7_d133e5355
ganzer	w9_d133e5358
S	w11_d133e5361
aber	w1_d133e5367
aus	w3_d133e5370
3.	w5_d133e5373
zusammen	w7_d133e5376
gehenden	w9_d133e5379
und	w11_d133e5382
Diaman	w13_d133e5386
ten	w1_d133e5391
gleich	w3_d133e5394
geschliffenen	w5_d133e5397
Nägeln	w7_d133e5400
bestehet.	w9_d133e5403
Man	w11_d133e5406
hat	w1_d133e5411
diesen	w3_d133e5414
Stuhl	w5_d133e5417
schon	w7_d133e5420
offentlich	w9_d133e5423
gezeiget,	w11_d133e5426
und	w13_d133e5430
niemand	w1_d133e5435
hat	w3_d133e5438
Lust	w5_d133e5441
gehabt,	w7_d133e5444
sich	w9_d133e5447
darauf	w11_d133e5450
nie	w13_d133e5454
derzulassen.	w1_d133e5460
</p>
<p id="p6_d133e5463">
Briefe	w1_d133e5467
aus	w3_d133e5470
Spanien	w5_d133e5473
melden,	w7_d133e5476
daß	w9_d133e5479
im	w11_d133e5482
Fe	w13_d133e5486
bruario	w1_d133e5491
in	w3_d133e5494
Estremadura	w5_d133e5497
eine	w7_d133e5500
solche	w9_d133e5503
Kälte	w11_d133e5506
ge	w13_d133e5510
wesen,	w1_d133e5515
daß	w3_d133e5518
die	w5_d133e5521
allerälteste	w7_d133e5524
Leute	w9_d133e5527
sich	w11_d133e5530
derglei	w13_d133e5534
chen	w1_d133e5540
nicht	w3_d133e5543
erinneren	w5_d133e5546
könnten;	w7_d133e5549
daß	w9_d133e5552
die	w11_d133e5555
Oliven	w13_d133e5559
</p>
<p id="p8_d133e5562">
bäume	w1_d133e5566
viel	w3_d133e5569
gelitten	w5_d133e5572
hätten;	w7_d133e5575
und	w9_d133e5578
man	w11_d133e5581
vor	w13_d133e5585
ihrem	w1_d133e5590
Product	w3_d133e5593
dieses	w5_d133e5596
Jahr	w7_d133e5599
wenig	w9_d133e5602
verhoffe	w11_d133e5605
Ein	w1_d133e5610
anderer	w3_d133e5613
Verlust	w5_d133e5616
wäre	w7_d133e5619
nicht	w9_d133e5622
weniger	w11_d133e5625
em	w13_d133e5629
pfindlich,	w1_d133e5635
indeme	w3_d133e5638
sich	w5_d133e5641
eine	w7_d133e5644
Krankheit	w9_d133e5647
unter	w11_d133e5650
denen	w13_d133e5654
Thieren	w1_d133e5659
geäussert,	w3_d133e5662
welche	w5_d133e5665
schon	w7_d133e5668
viele	w9_d133e5671
derselben	w11_d133e5674
weggerissen	w1_d133e5679
habe.	w3_d133e5682
</p>
<head id="h2_d133e5689">
Hanover	w1_d133e5693
23.	w3_d133e5696
Mart.	w5_d133e5699
</head>
<p id="p4_d133e5702">
Unsere	w1_d133e5706
Kriegs=zurüstuingen	w3_d133e5709
werden	w5_d133e5712
mit	w7_d133e5715
allem	w1_d133e5720
Eifer	w3_d133e5723
fortgesetzet,	w5_d133e5726
und	w7_d133e5729
es	w9_d133e5732
ist	w11_d133e5735
alles	w13_d133e5739
zu	w15_d133e5742
Eröfnung	w1_d133e5747
des	w3_d133e5750
Feld=zuges	w5_d133e5753
bereit.	w7_d133e5756
Alle	w9_d133e5759
unsen	w11_d133e5762
Regimenter	w1_d133e5768
rücken	w3_d133e5771
gegen	w5_d133e5774
die	w7_d133e5777
Weser	w9_d133e5780
zusammet	w11_d133e5783
und	w1_d133e5788
haben	w3_d133e5791
schon	w5_d133e5794
zum	w7_d133e5797
Theil	w9_d133e5800
die	w11_d133e5803
Cantonirungs	w13_d133e5807
quartiere	w1_d133e5812
bezogen.	w3_d133e5815
Die	w5_d133e5818
Hessen,	w7_d133e5821
welche	w9_d133e5824
wo	w11_d133e5827
aus	w1_d133e5832
England	w3_d133e5835
kommen,	w5_d133e5838
werden	w7_d133e5841
in	w9_d133e5844
die	w11_d133e5847
Graf	w13_d133e5851
schaft	w1_d133e5857
Schaumburg,	w3_d133e5860
Heßischen	w5_d133e5863
Antheils,	w7_d133e5866
ein	w9_d133e5869
quartieret	w1_d133e5874
werden,	w3_d133e5877
von	w5_d133e5880
wannen	w7_d133e5883
sie	w9_d133e5886
alsdann	w11_d133e5889
in	w1_d133e5894
einem	w3_d133e5897
Tage	w5_d133e5900
das	w7_d133e5903
Lager	w9_d133e5906
beziehen	w11_d133e5909
können.	w13_d133e5913
Den	w1_d133e5918
15.	w3_d133e5921
dieses	w5_d133e5924
reisete	w7_d133e5927
der	w9_d133e5930
Engländische	w11_d133e5933
Obri	w13_d133e5937
ste,	w1_d133e5943
von	w3_d133e5946
Amhürst,	w5_d133e5949
von	w7_d133e5952
hier	w9_d133e5955
nach	w11_d133e5958
Cassel.	w13_d133e5962
Die	w15_d133e5965
Heßischen	w1_d133e5970
Trupen,	w3_d133e5973
welche	w5_d133e5976
noch	w7_d133e5979
im	w9_d133e5982
Lande,	w11_d133e5985
sind	w1_d133e5990
in	w3_d133e5993
completem	w5_d133e5996
Stande,	w7_d133e5999
und	w9_d133e6002
werden,	w11_d133e6005
bald	w1_d133e6010
es	w3_d133e6013
die	w5_d133e6016
Umstände	w7_d133e6019
erfordern,	w9_d133e6022
zur	w11_d133e6025
Obser	w13_d133e6029
vations=armee	w1_d133e6035
bey	w3_d133e6038
Hameln	w5_d133e6041
aufbrechen.	w7_d133e6044
Die	w9_d133e6047
se	w1_d133e6052
Armee,	w3_d133e6055
welche	w5_d133e6058
sich	w7_d133e6061
bey	w9_d133e6064
besagtem	w11_d133e6067
Orte,	w13_d133e6071
und	w1_d133e6076
bey	w3_d133e6079
Nienburg	w5_d133e6082
in	w7_d133e6085
dem	w9_d133e6088
folgenden	w11_d133e6091
Menate	w13_d133e6095
lagern	w1_d133e6100
wird,	w3_d133e6103
bestehet,	w5_d133e6106
zufolge	w7_d133e6109
zuverläßigen	w9_d133e6112
Nachrichten,	w1_d133e6118
aus	w3_d133e6121
folgenden	w5_d133e6124
Trupen,	w7_d133e6127
als:	w9_d133e6130
3.	w11_d133e6133
tausend	w1_d133e6138
Mann	w3_d133e6141
Preussen,	w5_d133e6144
28.	w7_d133e6147
tausend	w9_d133e6150
Mann	w11_d133e6153
Hannoveranern,	w1_d133e6158
6.	w3_d133e6161
tausend	w5_d133e6164
Mann	w7_d133e6167
Braun	w9_d133e6170
schweigern,	w1_d133e6175
12.	w3_d133e6178
tausend	w5_d133e6181
Mann	w7_d133e6184
Heßischer	w9_d133e6187
Jn	w11_d133e6190
fanterie,	w1_d133e6196
nebst	w3_d133e6199
einem	w5_d133e6202
Regimente	w7_d133e6205
Dragoner,	w9_d133e6208
und	w1_d133e6213
hundert	w3_d133e6216
Hussaren,	w5_d133e6219
2.	w7_d133e6222
Battaillons	w9_d133e6225
Sach	w11_d133e6228
sen=Gothaischer,	w1_d133e6233
und	w3_d133e6236
eine	w5_d133e6239
Battaillon	w7_d133e6242
Gräf	w9_d133e6245
lich=Lippe=Bückeburgischer	w1_d133e6250
Trupen.	w3_d133e6253
Diese	w5_d133e6256
Armee	w1_d133e6262
wird	w3_d133e6265
folglich	w5_d133e6268
über	w7_d133e6271
50.	w9_d133e6274
tausend	w11_d133e6277
Mann	w13_d133e6281
stark	w1_d133e6286
werden,	w3_d133e6289
und	w5_d133e6292
im	w7_d133e6295
Stande	w9_d133e6298
seyn,	w11_d133e6301
die	w13_d133e6305
Han	w15_d133e6308
noverischen	w1_d133e6313
Lande,	w3_d133e6316
das	w5_d133e6319
Fürstentum	w7_d133e6322
Minden,	w9_d133e6325
und	w1_d133e6330
die	w3_d133e6333
Grafschaft	w5_d133e6336
Ravensberg	w7_d133e6339
zu	w9_d133e6342
bedecken.	w11_d133e6345
Der	w1_d133e6351
Königlich=Preußische	w3_d133e6354
Ge	w5_d133e6357
</p>
<p id="p6_d133e6360">
ral=leutenant,	w1_d133e6364
Graf	w3_d133e6367
von	w5_d133e6370
Schmettau,	w7_d133e6373
wird	w1_d133e6378
hierselbst	w3_d133e6381
noch	w5_d133e6384
lange	w7_d133e6387
verbleiben,	w9_d133e6390
und	w11_d133e6393
den	w1_d133e6398
16ten,	w3_d133e6401
ist	w5_d133e6404
der	w7_d133e6407
Obrist=leutenant	w9_d133e6410
von	w11_d133e6413
Blumenthal,	w1_d133e6419
von	w3_d133e6422
der	w5_d133e6425
Königl.	w7_d133e6428
Preußischen	w9_d133e6431
Leib=gurde,	w1_d133e6436
um	w3_d133e6439
demselben	w5_d133e6442
zu	w7_d133e6445
einem	w9_d133e6448
Gehülfen	w11_d133e6451
in	w1_d133e6456
denen	w3_d133e6459
Geschäften	w5_d133e6462
zu	w7_d133e6465
dienen,	w9_d133e6468
von	w11_d133e6471
Dreßden	w13_d133e6475
hier	w1_d133e6480
angelanget.	w3_d133e6483
</p>
<head id="h2_d133e6489">
Utrecht	w1_d133e6493
28.	w3_d133e6496
Martii.	w5_d133e6499
</head>
<p id="p4_d133e6502">
Man	w1_d133e6506
hat	w3_d133e6509
zuverläßige	w5_d133e6512
Briefe	w7_d133e6515
von	w9_d133e6518
Paris,	w11_d133e6521
daß	w13_d133e6525
der	w1_d133e6530
Kön.	w3_d133e6533
Französische	w5_d133e6536
Hof	w7_d133e6539
mit	w9_d133e6542
grossem	w11_d133e6545
Vergni	w13_d133e6549
gen	w1_d133e6554
die	w3_d133e6557
Antwort	w5_d133e6560
deren	w7_d133e6563
General=staaten	w9_d133e6566
auf	w11_d133e6569
die	w13_d133e6573
</p>
<p id="p10_d133e6586">
letzthin	w1_d133e6590
geschehene	w3_d133e6593
Erklärung	w5_d133e6596
des	w7_d133e6599
Kön.	w9_d133e6602
Fran	w11_d133e6605
zösischen	w1_d133e6610
Ministers	w3_d133e6613
d'Affry	w5_d133e6616
vernommen	w7_d133e6619
habe,	w9_d133e6622
daß	w1_d133e6627
nämlich	w3_d133e6630
Jhro	w5_d133e6633
Hochmögenden	w7_d133e6636
auf	w9_d133e6639
dem	w11_d133e6642
Systema	w1_d133e6648
der	w3_d133e6651
schon	w5_d133e6654
entschlossenen	w7_d133e6657
Neutralität	w9_d133e6660
fest	w1_d133e6665
bestehen	w3_d133e6668
würden,	w5_d133e6671
in	w7_d133e6674
Ansehung	w9_d133e6677
der	w11_d133e6680
am	w13_d133e6684
Ende	w1_d133e6689
dieser	w3_d133e6692
Antwort	w5_d133e6695
geschehenen	w7_d133e6698
förmlichen	w9_d133e6701
Erklärung,	w1_d133e6706
daß	w3_d133e6709
Jhro	w5_d133e6712
Hochmögenden	w7_d133e6715
ganz	w9_d133e6718
entschlossen	w1_d133e6724
wären,	w3_d133e6727
mit	w5_d133e6730
der	w7_d133e6733
grösten	w9_d133e6736
Aufrich	w11_d133e6739
tigkeit	w1_d133e6744
alles	w3_d133e6747
das	w5_d133e6750
heilig	w7_d133e6753
zu	w9_d133e6756
beobachten	w11_d133e6759
und	w13_d133e6763
zu	w1_d133e6768
halten,	w3_d133e6771
was	w5_d133e6774
Selbe	w7_d133e6777
an	w9_d133e6780
Seine	w11_d133e6783
Allerchrist	w13_d133e6787
lichste	w1_d133e6792
Majestät	w3_d133e6795
durch	w5_d133e6798
ihre	w7_d133e6801
den	w9_d133e6804
25.	w11_d133e6807
Mar	w13_d133e6811
1756.	w1_d133e6817
abgefaßte	w3_d133e6820
Entschliessung	w5_d133e6823
versprochen.	w7_d133e6826
Der	w1_d133e6831
Fürst	w3_d133e6834
von	w5_d133e6837
Zweybrücken	w7_d133e6840
bereitet	w9_d133e6843
sich	w11_d133e6846
bey	w13_d133e6850
der	w1_d133e6855
Kaiserl.	w3_d133e6858
Armee	w5_d133e6861
den	w7_d133e6864
Feld=zug	w9_d133e6867
mit	w11_d133e6870
zu	w13_d133e6874
hal	w15_d133e6877
ten.	w1_d133e6882
Se.	w3_d133e6885
Durchl.	w5_d133e6888
werden	w7_d133e6891
nur	w9_d133e6894
ein	w11_d133e6897
kleines	w13_d133e6901
Gefolg	w1_d133e6907
mit	w3_d133e6910
sich	w5_d133e6913
führen,	w7_d133e6916
und	w9_d133e6919
haben	w11_d133e6922
zu	w13_d133e6926
sei	w15_d133e6929
nen	w1_d133e6934
Feld=adjutanten	w3_d133e6937
den	w5_d133e6940
Baron	w7_d133e6943
von	w9_d133e6946
Osten,	w11_d133e6949
und	w1_d133e6954
den	w3_d133e6957
Baron	w5_d133e6960
von	w7_d133e6963
Loe=winkelhausen	w9_d133e6966
aus	w11_d133e6969
ersehen.	w1_d133e6974
</p>
<p id="p12_d133e6978">
Der	w1_d133e6982
von	w3_d133e6985
Sr.	w5_d133e6988
Allerchristl.	w7_d133e6991
Majestät	w9_d133e6994
ver	w11_d133e6997
ordnete	w1_d133e7002
Kriegs=commissarius	w3_d133e7005
Monsig.	w5_d133e7008
Foul	w7_d133e7011
lon,	w1_d133e7016
so	w3_d133e7019
vor	w5_d133e7022
einigen	w7_d133e7025
Wochen	w9_d133e7028
zu	w11_d133e7031
Cöln	w13_d133e7035
ange	w15_d133e7038
langet,	w1_d133e7044
hat	w3_d133e7047
