<doc id="wr_1758-07-08" attrs="word" year="1758" month="07" day="08" corpus="2">
<head id="h2_d259e2893">
Londen	w1_d259e2897
Hof=lagen	w11_d259e3854
ernannt	w1_d259e3860
habe	w3_d259e3863
</p>
<head id="h2_d259e3869">
Brest	w1_d259e3873
15.	w3_d259e3876
Junii.	w5_d259e3879
</head>
<p id="p4_d259e3882">
Den	w1_d259e3886
11.	w3_d259e3889
dieses	w5_d259e3892
gieng	w7_d259e3895
ein	w9_d259e3898
Expresser	w11_d259e3901
mit	w13_d259e3905
ei	w15_d259e3908
</p>
<p id="p10_d259e3921">
genhändigen	w1_d259e3925
Briefen	w3_d259e3928
von	w5_d259e3931
dem	w7_d259e3934
Herrn	w9_d259e3937
Mar	w11_d259e3940
quis	w1_d259e3945
von	w3_d259e3948
Montcalm	w5_d259e3951
alhier	w7_d259e3954
durch	w9_d259e3957
nach	w11_d259e3960
Ver	w13_d259e3964
failles;	w1_d259e3969
es	w3_d259e3972
wird	w5_d259e3975
durch	w7_d259e3978
selbigen	w9_d259e3981
der	w11_d259e3984
Hof	w13_d259e3988
ver	w15_d259e3991
sichert,	w1_d259e3997
daß	w3_d259e4000
besagter	w5_d259e4003
Herr	w7_d259e4006
Marquis	w9_d259e4009
das	w11_d259e4012
auf	w13_d259e4016
dem	w1_d259e4021
Fluß	w3_d259e4024
des	w5_d259e4027
Heil.	w7_d259e4030
Sacraments	w9_d259e4033
belegene	w11_d259e4036
Fort	w1_d259e4041
Thewarth,	w3_d259e4044
welches	w5_d259e4047
mit	w7_d259e4050
378.	w9_d259e4053
Mann	w11_d259e4056
besetzt	w1_d259e4061
gewesen,	w3_d259e4064
erobert,	w5_d259e4067
und	w7_d259e4070
daß	w9_d259e4073
man	w11_d259e4076
alda	w13_d259e4080
ungefähr	w1_d259e4086
70000.	w3_d259e4089
Pf.	w5_d259e4092
Sterling	w7_d259e4095
zur	w9_d259e4098
Bezahlung	w11_d259e4101
der	w1_d259e4106
Trupen,	w3_d259e4109
grosse	w5_d259e4112
Magazine	w7_d259e4115
mit	w9_d259e4118
Lebensmit	w11_d259e4121
teln	w1_d259e4126
und	w3_d259e4129
Kriegs=bedürfnüssen,	w5_d259e4132
und	w7_d259e4135
in	w9_d259e4138
denen	w11_d259e4141
umligenden	w1_d259e4146
Weiden	w3_d259e4149
462.	w5_d259e4152
Ochsen,	w7_d259e4155
nebst	w9_d259e4158
7	w11_d259e4161
bis	w1_d259e4167
8.	w3_d259e4170
zahlreichen	w5_d259e4173
Heerden	w7_d259e4176
Schaafe	w9_d259e4179
vorge	w11_d259e4182
funden.	w1_d259e4187
Das	w3_d259e4190
mit	w5_d259e4193
Zucker,	w7_d259e4196
Caffee	w9_d259e4199
rc.	w11_d259e4202
reich	w13_d259e4206
beladene	w1_d259e4211
Schif	w3_d259e4214
der	w5_d259e4217
Polly,	w7_d259e4220
welches	w9_d259e4223
die	w11_d259e4226
Eng	w13_d259e4230
länder	w1_d259e4235
erobert	w3_d259e4238
gehabt,	w5_d259e4241
hat	w7_d259e4244
ihnen	w9_d259e4247
der	w11_d259e4250
Kaper	w13_d259e4254
Moras	w1_d259e4260
wieder	w3_d259e4263
abgejagt,	w5_d259e4266
wodurch	w7_d259e4269
man	w9_d259e4272
noch	w11_d259e4275
viele	w1_d259e4280
Ballen	w3_d259e4283
rohe	w5_d259e4286
Seide	w7_d259e4289
dazu	w9_d259e4292
bekommen;	w11_d259e4295
er	w1_d259e4300
hat	w3_d259e4303
selbiges	w5_d259e4306
zu	w7_d259e4309
Marseille	w9_d259e4312
aufgebracht.	w11_d259e4315
</p>
<head id="h2_d259e4321">
Brüssel	w1_d259e4325
23.	w3_d259e4328
Junii.	w5_d259e4331
</head>
<p id="p4_d259e4334">
Vorgestern	w1_d259e4338
gieng	w3_d259e4341
der	w5_d259e4344
Prinz	w7_d259e4347
von	w9_d259e4350
Mont	w11_d259e4353
morenci	w1_d259e4358
von	w3_d259e4361
der	w5_d259e4364
Französischen	w7_d259e4367
Armee	w9_d259e4370
hier	w11_d259e4373
durch	w1_d259e4378
nach	w3_d259e4381
Paris.	w5_d259e4384
</p>
<head id="h2_d259e4391">
Cassel	w1_d259e4395
28.	w3_d259e4398
Junii.	w5_d259e4401
</head>
<p id="p4_d259e4404">
Seit	w1_d259e4408
der	w3_d259e4411
glücklichen	w5_d259e4414
Zurück=kunft	w7_d259e4417
Sr.	w9_d259e4420
hoch	w11_d259e4423
fürstlichen	w1_d259e4428
Durchleucht,	w3_d259e4431
unsers	w5_d259e4434
gnädigsten	w7_d259e4437
Fürstens	w1_d259e4442
werden	w3_d259e4445
die	w5_d259e4448
allerbesten	w7_d259e4451
Anstalten	w9_d259e4454
zur	w11_d259e4457
Verstärkung	w1_d259e4463
unserer	w3_d259e4466
Trupen	w5_d259e4469
gemacht.	w7_d259e4472
Da	w9_d259e4475
nun	w1_d259e4480
in	w3_d259e4483
hiesigen	w5_d259e4486
Landen	w7_d259e4489
sämmtliche	w9_d259e4492
Mann	w11_d259e4495
schaft	w1_d259e4500
in	w3_d259e4503
denen	w5_d259e4506
Waffen	w7_d259e4509
geübet	w9_d259e4512
ist,	w11_d259e4515
so	w13_d259e4519
hat	w15_d259e4522
man	w1_d259e4527
noch	w3_d259e4530
keinen	w5_d259e4533
Mangel	w7_d259e4536
an	w9_d259e4539
Recruten;	w11_d259e4542
es	w1_d259e4548
sind	w3_d259e4551
derselben	w5_d259e4554
seit	w7_d259e4557
etlichen	w9_d259e4560
Tagen	w11_d259e4563
über	w13_d259e4567
2400.	w1_d259e4572
alhier	w3_d259e4575
angelanget.	w5_d259e4578
Jedes	w7_d259e4581
unserer	w9_d259e4584
Regimenter	w1_d259e4589
wird	w3_d259e4592
an	w5_d259e4595
statt	w7_d259e4598
der	w9_d259e4601
bisherigen800.	w11_d259e4604
Mann	w1_d259e4609
auf	w3_d259e4612
1000.	w5_d259e4615
gesetzet.	w7_d259e4618
Man	w9_d259e4621
rechnet	w11_d259e4624
jetzo	w1_d259e4630
die	w3_d259e4633
Heßischen	w5_d259e4636
Trupen	w7_d259e4639
mit	w9_d259e4642
Einbegrif	w11_d259e4645
der	w1_d259e4650
wol	w3_d259e4653
exercirten	w5_d259e4656
Land=militz	w7_d259e4659
bereits	w9_d259e4662
auf	w11_d259e4665
24000.	w1_d259e4670
Mann.	w3_d259e4673
</p>
<head id="h2_d259e4679">
Danzig	w1_d259e4683
21.	w3_d259e4686
Junii.	w5_d259e4689
</head>
<p id="p4_d259e4692">
Die	w1_d259e4696
Ruzisch=Kaiserl.	w3_d259e4699
Armee,	w5_d259e4702
die	w7_d259e4705
seit	w9_d259e4708
chenen	w1_d259e4713
letztern	w3_d259e4716
Nachrichten	w5_d259e4719
nicht	w7_d259e4722
weiter,	w9_d259e4725
als	w11_d259e4728
Pohlnisch	w1_d259e4733
Stargard	w3_d259e4736
vorgerückt,	w5_d259e4739
bey	w7_d259e4742
welcher	w9_d259e4745
Stellung	w1_d259e4751
der	w3_d259e4754
Herr	w5_d259e4757
General	w7_d259e4760
Fermer	w9_d259e4763
zu	w11_d259e4766
Mün	w13_d259e4770
sterwaldt,	w1_d259e4775
diesseits	w3_d259e4778
der	w5_d259e4781
Weichsel,	w7_d259e4784
sein	w9_d259e4787
Haupt	w11_d259e4790
quartier	w1_d259e4795
hatte,	w3_d259e4798
ist	w5_d259e4801
von	w7_d259e4804
dannen	w9_d259e4807
wieder	w11_d259e4810
auf	w13_d259e4814
gebrochen,	w1_d259e4819
und	w3_d259e4822
hat	w5_d259e4825
den	w7_d259e4828
Marsch	w9_d259e4831
weiter	w11_d259e4834
nach	w13_d259e4838
Pohl=nhinein,	w1_d259e4844
gegen	w3_d259e4847
Konitz	w5_d259e4850
genommen.	w7_d259e4853
Den	w9_d259e4856
</p>
<p id="p6_d259e4859">
16.	w1_d259e4863
sind	w3_d259e4866
einige	w5_d259e4869
1000.	w7_d259e4872
Mann	w9_d259e4875
die	w11_d259e4878
seither	w13_d259e4882
im	w15_d259e4885
Lager	w17_d259e4888
bey	w1_d259e4893
Dirschau	w3_d259e4896
gestanden,	w5_d259e4899
mit	w7_d259e4902
allem	w9_d259e4905
im	w11_d259e4908
Lager	w13_d259e4912
und	w15_d259e4915
in	w1_d259e4920
der	w3_d259e4923
Stadt	w5_d259e4926
gehabten	w7_d259e4929
Verwundeten	w9_d259e4932
und	w11_d259e4935
Kranken,	w1_d259e4941
nachdem	w3_d259e4944
sie	w5_d259e4947
vorher	w7_d259e4950
alle	w9_d259e4953
ihre	w11_d259e4956
Schan	w13_d259e4960
zen,	w1_d259e4965
Batterien,	w3_d259e4968
und	w5_d259e4971
Linien	w7_d259e4974
zugeworfen,	w9_d259e4977
auch	w11_d259e4980
ihren	w1_d259e4985
dasigen	w3_d259e4988
Vorrat	w5_d259e4991
an	w7_d259e4994
Holz	w9_d259e4997
zu	w11_d259e5000
Palisaden	w13_d259e5004
und	w1_d259e5009
Brennholz	w3_d259e5012
feil	w5_d259e5015
geboten,	w7_d259e5018
über	w9_d259e5021
die	w11_d259e5024
Weich	w13_d259e5028
sel	w1_d259e5034
ins	w3_d259e5037
Marienburgische	w5_d259e5040
gezogen,	w7_d259e5043
und	w9_d259e5046
haben	w11_d259e5049
ihre	w1_d259e5054
Jnvaliden	w3_d259e5057
in	w5_d259e5060
die	w7_d259e5063
nächste	w9_d259e5066
Dörfer	w11_d259e5069
ver	w13_d259e5073
theilt.	w1_d259e5078
Wie	w3_d259e5081
die	w5_d259e5084
weitern	w7_d259e5087
Nachrichten	w9_d259e5090
geben,	w11_d259e5093
haben	w1_d259e5098
sich	w3_d259e5101
Preußische	w5_d259e5104
Vor=rupen	w7_d259e5107
von	w9_d259e5110
Dra	w11_d259e5113
gonern	w1_d259e5119
und	w3_d259e5122
Hussaren	w5_d259e5125
bey	w7_d259e5128
dem	w9_d259e5131
Städtgen	w11_d259e5134
Bromberg	w1_d259e5139
5.	w3_d259e5142
Meilen	w5_d259e5145
von	w7_d259e5148
Thoren	w9_d259e5151
sehen	w11_d259e5154
las	w13_d259e5158
sen.	w1_d259e5163
Alhier	w3_d259e5166
sind	w5_d259e5169
die	w7_d259e5172
Sachen,	w9_d259e5175
ungeachtet	w11_d259e5178
der	w13_d259e5182
abermals	w1_d259e5187
wiederhohlten	w3_d259e5190
Anfrage,	w5_d259e5193
noch	w7_d259e5196
immet	w9_d259e5199
bey	w1_d259e5205
dem	w3_d259e5208
vorigen.	w5_d259e5211
Den	w7_d259e5214
14	w9_d259e5217
und	w11_d259e5220
15.	w13_d259e5224
sind	w15_d259e5227
bey	w17_d259e5230
Behrend	w1_d259e5235
einem	w3_d259e5238
kleinen	w5_d259e5241
Pohlnischen	w7_d259e5244
Städt	w9_d259e5247
gen	w1_d259e5252
zwischen	w3_d259e5255
den	w5_d259e5258
Rußischen	w7_d259e5261
und	w9_d259e5264
Preußischen	w11_d259e5267
Partheyen	w1_d259e5272
verschiedene	w3_d259e5275
Scharmüzels	w5_d259e5278
vorge	w7_d259e5281
fallen.	w1_d259e5287
</p>
<p id="p8_d259e5290">
Die	w1_d259e5294
Preußische	w3_d259e5297
Trupen,	w5_d259e5300
welche	w7_d259e5303
bisher	w9_d259e5306
Stralsund	w1_d259e5311
von	w3_d259e5314
der	w5_d259e5317
Land=seite	w7_d259e5320
bloquirt	w9_d259e5323
ge	w11_d259e5326
halten,	w1_d259e5331
haben	w3_d259e5334
sich,	w5_d259e5337
Berichten	w7_d259e5340
von	w9_d259e5343
daher	w11_d259e5346
un	w13_d259e5350
term	w1_d259e5356
20.	w3_d259e5359
Junii	w5_d259e5362
zufolge,	w7_d259e5365
in	w9_d259e5368
der	w11_d259e5371
Nacht	w13_d259e5375
vom	w15_d259e5378
17.	w1_d259e5383
auf	w3_d259e5386
den	w5_d259e5389
18.	w7_d259e5392
unvermutet	w9_d259e5395
zurück	w11_d259e5398
gezegen,	w13_d259e5402
und	w1_d259e5407
vom	w3_d259e5410
Lande	w5_d259e5413
fast	w7_d259e5416
alle	w9_d259e5419
Wägen,	w11_d259e5422
und	w13_d259e5426
an	w15_d259e5429
4.	w1_d259e5434
Täge	w3_d259e5437
Fourage	w5_d259e5440
mit	w7_d259e5443
sich	w9_d259e5446
genommen.	w11_d259e5449
Man	w13_d259e5453
weiß	w1_d259e5459
die	w3_d259e5462
Ursache	w5_d259e5465
davon	w7_d259e5468
noch	w9_d259e5471
nicht,	w11_d259e5474
und	w13_d259e5478
sie	w15_d259e5481
beschleunigen	w1_d259e5486
ihren	w3_d259e5489
Marsch	w5_d259e5492
dergestalt,	w7_d259e5495
daß	w9_d259e5498
sie	w1_d259e5503
vielleicht	w3_d259e5506
zum	w5_d259e5509
Theil	w7_d259e5512
schon	w9_d259e5515
über	w11_d259e5518
den	w13_d259e5522
Peen	w15_d259e5525
strom	w1_d259e5530
sind.	w3_d259e5533
Schwedischer=seits	w5_d259e5536
fieng	w7_d259e5539
man	w9_d259e5542
an,	w11_d259e5545
die	w1_d259e5551
Trupen	w3_d259e5554
von	w5_d259e5557
der	w7_d259e5560
Jnsul	w9_d259e5563
Rügen	w11_d259e5566
zu	w13_d259e5570
ziehen,	w15_d259e5573
um	w1_d259e5578
sie	w3_d259e5581
vor	w5_d259e5584
der	w7_d259e5587
Stadt	w9_d259e5590
campiren	w11_d259e5593
zu	w13_d259e5597
lassen,	w15_d259e5600
worauf	w1_d259e5605
sich	w3_d259e5608
die	w5_d259e5611
feindliche	w7_d259e5614
Vor=posten	w9_d259e5617
zu	w11_d259e5620
erst	w13_d259e5624
zurück	w1_d259e5629
zogen,	w3_d259e5632
ob	w5_d259e5635
man	w7_d259e5638
gleich	w9_d259e5641
vor	w11_d259e5644
der	w13_d259e5648
Ankunft	w15_d259e5651
des	w1_d259e5657
Succurses	w3_d259e5660
aus	w5_d259e5663
Schweden	w7_d259e5666
nicht	w9_d259e5669
gewil	w11_d259e5672
let	w1_d259e5677
gewesen,	w3_d259e5680
etwas	w5_d259e5683
zu	w7_d259e5686
unternehmen.	w9_d259e5689
Das	w11_d259e5692
Gros	w1_d259e5697
der	w3_d259e5700
Reiterey	w5_d259e5703
ist	w7_d259e5706
indessen	w9_d259e5709
noch	w11_d259e5712
auf	w13_d259e5716
Rü	w15_d259e5719
gen,	w1_d259e5724
und	w3_d259e5727
hat	w5_d259e5730
in	w7_d259e5733
der	w9_d259e5736
Eile	w11_d259e5739
nicht	w13_d259e5743
gleich	w15_d259e5746
herüber	w17_d259e5749
geschaffet	w1_d259e5755
werden	w3_d259e5758
können.	w5_d259e5761
Jedoch	w7_d259e5764
sind	w9_d259e5767
al	w11_d259e5770
lenthalben	w1_d259e5775
Commandi	w3_d259e5778
von	w5_d259e5781
etwas	w7_d259e5784
Cavallerie	w9_d259e5787
und	w1_d259e5792
Jnfanterie	w3_d259e5795
nachgesandt	w5_d259e5798
worden.	w7_d259e5801
Den	w9_d259e5804
19.	w1_d259e5809
stund	w3_d259e5812
das	w5_d259e5815
Preußische	w7_d259e5818
Lager	w9_d259e5821
bey	w11_d259e5824
Poggen	w13_d259e5828
dorf,	w1_d259e5834
so	w3_d259e5837
eine	w5_d259e5840
Meil	w7_d259e5843
von	w9_d259e5846
Loitz	w11_d259e5849
und	w13_d259e5853
dem	w15_d259e5856
Pee	w17_d259e5859
ne=strom	w1_d259e5864
entlegen.	w3_d259e5867
Die	w5_d259e5870
am	w7_d259e5873
Strande	w9_d259e5876
aufge	w11_d259e5879
worfene	w1_d259e5884
Batterien,	w3_d259e5887
wovon	w5_d259e5890
seit	w7_d259e5893
2.	w9_d259e5896
Monaten	w11_d259e5899
ohne	w1_d259e5904
Effect	w3_d259e5907
geschossen	w5_d259e5910
worden,	w7_d259e5913
sind	w9_d259e5916
demolirt.	w11_d259e5919
</p>
<head id="h2_d259e5925">
Düsseldorf	w1_d259e5929
26.	w3_d259e5932
Junii.	w5_d259e5935
</head>
<p id="p4_d259e5938">
Jn	w1_d259e5942
dem	w3_d259e5945
Duisburger=walde	w5_d259e5948
hatten	w7_d259e5951
die	w9_d259e5954
Hanoveraner	w1_d259e5959
aus	w3_d259e5962
der	w5_d259e5965
Churfürstlichen	w7_d259e5968
Stü	w9_d259e5971
terey	w1_d259e5976
</p>
<p id="p8_d259e5981">
kerey	w1_d259e5985
bey	w3_d259e5988
40	w5_d259e5991
junge	w7_d259e5994
Pferde	w9_d259e5997
geholt.	w11_d259e6000
Als	w13_d259e6004
der	w15_d259e6007
hiesige	w1_d259e6012
Commandant	w3_d259e6015
solches	w5_d259e6018
erfuhr,	w7_d259e6021
jendete	w9_d259e6024
er	w1_d259e6029
100.	w3_d259e6032
Marn	w5_d259e6035
nach	w7_d259e6038
Ratingen	w9_d259e6041
ab,	w11_d259e6044
sich	w13_d259e6048
dieser	w15_d259e6051
Pferde	w1_d259e6057
wieder	w3_d259e6060
zu	w5_d259e6063
bemächtigen;	w7_d259e6066
die	w9_d259e6069
Sache	w11_d259e6072
gieng	w1_d259e6077
auch	w3_d259e6080
glücklich	w5_d259e6083
von	w7_d259e6086
statten:	w9_d259e6089
man	w11_d259e6092
er	w13_d259e6096
tappte	w1_d259e6101
die	w3_d259e6104
Pferde	w5_d259e6107
nebst	w7_d259e6110
4.	w9_d259e6113
Hanoverauern,	w11_d259e6116
und	w1_d259e6121
brachte	w3_d259e6124
sie	w5_d259e6127
sämmtlich	w7_d259e6130
alhier	w9_d259e6133
ein;	w11_d259e6136
die	w13_d259e6140
übrige	w1_d259e6146
Mannschaft	w3_d259e6149
hatte	w5_d259e6152
sich	w7_d259e6155
in	w9_d259e6158
dem	w11_d259e6161
Gebü	w13_d259e6165
sche	w1_d259e6170
verloffen.	w3_d259e6173
</p>
<head id="h2_d259e6179">
Gothenburg	w1_d259e6183
den	w3_d259e6186
10.	w5_d259e6189
Junii.	w7_d259e6192
</head>
<p id="p4_d259e6195">
Vorgestern	w1_d259e6199
Nachmittags	w3_d259e6202
ereignete	w5_d259e6205
sich	w7_d259e6208
hier	w9_d259e6211
das	w1_d259e6216
Unglück,	w3_d259e6219
daß	w5_d259e6222
das	w7_d259e6225
hiesige	w9_d259e6228
Artilleriela	w11_d259e6231
beratorium	w1_d259e6236
mit	w3_d259e6239
einem	w5_d259e6242
entsetzlichen	w7_d259e6245
Getöse	w9_d259e6248
in	w11_d259e6251
die	w1_d259e6257
Luft	w3_d259e6260
flog.	w5_d259e6263
Weil	w7_d259e6266
der	w9_d259e6269
Keller	w11_d259e6272
desselben	w13_d259e6276
mit	w15_d259e6279
gefüllten	w1_d259e6284
Bomben	w3_d259e6287
und	w5_d259e6290
Granaten	w7_d259e6293
aufge	w9_d259e6296
pfropft	w1_d259e6301
voll	w3_d259e6304
war,	w5_d259e6307
welche	w7_d259e6310
nach	w9_d259e6313
einander	w11_d259e6316
cre	w13_d259e6320
pirten,	w1_d259e6325
so	w3_d259e6328
durfte	w5_d259e6331
sich	w7_d259e6334
niemand	w9_d259e6337
dem	w11_d259e6340
Feuer	w13_d259e6344
nahen.	w1_d259e6350
Zum	w3_d259e6353
Glück	w5_d259e6356
stand	w7_d259e6359
dieses	w9_d259e6362
Laborato	w11_d259e6365
rium	w1_d259e6370
an	w3_d259e6373
einem	w5_d259e6376
entlegenenen	w7_d259e6379
Orte	w9_d259e6382
auf	w11_d259e6385
dem	w13_d259e6389
Walle.	w1_d259e6394
Jndessen	w3_d259e6397
sind	w5_d259e6400
doch	w7_d259e6403
10.	w9_d259e6406
Men	w11_d259e6409
schen	w1_d259e6414
elend	w3_d259e6417
dabey	w5_d259e6420
um	w7_d259e6423
ihr	w9_d259e6426
Leben	w11_d259e6429
gekommen,	w13_d259e6433
und	w15_d259e6436
etliche	w1_d259e6442
andere	w3_d259e6445
beschädiget	w5_d259e6448
worden.	w7_d259e6451
Extract=schreiben	w1_d259e6456
von	w3_d259e6459
Würzburg	w5_d259e6462
</p>
<head id="h2_d259e6468">
22.	w1_d259e6472
Junii.	w3_d259e6475
</head>
<p id="p4_d259e6478">
Den	w1_d259e6482
12.	w3_d259e6485
dieses	w5_d259e6488
in	w7_d259e6491
der	w9_d259e6494
frühe	w11_d259e6497
gegen	w13_d259e6501
2.	w15_d259e6504
Uhr	w17_d259e6507
haben	w1_d259e6512
die	w3_d259e6515
Königl.	w5_d259e6518
Preußischen	w7_d259e6521
Trupen	w9_d259e6524
von	w11_d259e6527
