<doc id="edoc_wd_1754-08-24" attrs="word id hi label cert" year="1754" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Die	w929	NO	NO	1.00
Nachricht	w930	NO	NO	1.00
<g/>
,
daß	w932	NO	NO	1.00
verschiedene	w933	NO	NO	1.00
Kriegsschiffe	w934	NO	NO	1.00
<g/>
=
</p>
<p id="p12">
schiffe	w936	NO	NO	1.00
in	w937	NO	NO	1.00
Westindien	w938	NO	NO	1.00
sich	w939	NO	NO	1.00
mit	w940	NO	NO	1.00
einigen	w941	NO	NO	1.00
andern	w942	NO	NO	1.00
<g/>
,
die	w944	NO	NO	1.00
von	w945	NO	NO	1.00
hier	w946	NO	NO	1.00
auslauffen	w947	NO	NO	1.00
sollten	w948	NO	NO	1.00
<g/>
,
in	w950	NO	NO	1.00
einer	w951	NO	NO	1.00
ge=wissen	w952	NO	NO	1.00
<g/>
=
Entfernung	w954	NO	NO	1.00
vereinigen	w955	NO	NO	1.00
würden	w956	NO	NO	1.00
<g/>
,
um	w958	NO	NO	1.00
eine	w959	NO	NO	1.00
Observations	w960	NO	NO	1.00
<g/>
=
escadre	w962	NO	NO	1.00
auszumachen	w963	NO	NO	1.00
wird	w964	NO	NO	1.00
nunmehr	w965	NO	NO	1.00
bestätigt	w966	NO	NO	1.00
<g/>
;
dagegen	w968	NO	NO	1.00
ist	w969	NO	NO	1.00
der	w970	NO	NO	1.00
Be=fehl	w971	NO	NO	1.00
<g/>
=
ertheilt	w973	NO	NO	1.00
worden	w974	NO	NO	1.00
<g/>
,
daß	w976	NO	NO	1.00
man	w977	NO	NO	1.00
mit	w978	NO	NO	1.00
der	w979	NO	NO	1.00
Aus=rüstung	w980	NO	NO	1.00
<g/>
=
der	w982	NO	NO	1.00
Schiffe	w983	NO	NO	1.00
in	w984	NO	NO	1.00
dem	w985	NO	NO	1.00
Hafen	w986	NO	NO	1.00
von	w987	NO	NO	1.00
Ports	w988	NO	NO	1.00
<g/>
=
mout	w990	NO	NO	1.00
einhalten	w991	NO	NO	1.00
solle	w992	NO	NO	1.00
<g/>
.
Dieser	w994	NO	NO	1.00
Tage	w995	NO	NO	1.00
wurden	w996	NO	NO	1.00
4	w997	NO	NO	1.00
<g/>
.
schöne	w999	NO	NO	1.00
Pferde	w1000	NO	NO	1.00
für	w1001	NO	NO	1.00
den	w1002	NO	NO	1.00
König	w1003	NO	NO	1.00
von	w1004	NO	NO	1.00
Dännemark	w1005	NO	NO	1.00
eingeschiffet	w1006	NO	NO	1.00
<g/>
.
Das	w1008	NO	NO	1.00
Krie=ges	w1009	NO	NO	1.00
<g/>
=
<g/>
=
schif	w1012	NO	NO	1.00
der	w1013	NO	NO	1.00
Centaur	w1014	NO	NO	1.00
<g/>
,
welches	w1016	NO	NO	1.00
von	w1017	NO	NO	1.00
Virgi=nien	w1018	NO	NO	1.00
<g/>
=
zu	w1020	NO	NO	1.00
Duyns	w1021	NO	NO	1.00
angekommen	w1022	NO	NO	1.00
ist	w1023	NO	NO	1.00
<g/>
,
hat	w1025	NO	NO	1.00
einige	w1026	NO	NO	1.00
Jahr	w1027	NO	NO	1.00
zu	w1028	NO	NO	1.00
Neujork	w1029	NO	NO	1.00
in	w1030	NO	NO	1.00
Commißion	w1031	NO	NO	1.00
gestanden	w1032	NO	NO	1.00
<g/>
,
und	w1034	NO	NO	1.00
Truppen	w1035	NO	NO	1.00
von	w1036	NO	NO	1.00
da	w1037	NO	NO	1.00
nach	w1038	NO	NO	1.00
Virginien	w1039	NO	NO	1.00
über=führet	w1040	NO	NO	1.00
<g/>
=
<g/>
.
Die	w1043	NO	NO	1.00
Ostindische	w1044	NO	NO	1.00
Compagnie	w1045	NO	NO	1.00
erwartet	w1046	NO	NO	1.00
ausser	w1047	NO	NO	1.00
denen	w1048	NO	NO	1.00
verschiedenen	w1049	NO	NO	1.00
Schiffen	w1050	NO	NO	1.00
die	w1051	NO	NO	1.00
schon	w1052	NO	NO	1.00
zu	w1053	NO	NO	1.00
Hause	w1054	NO	NO	1.00
gekommen	w1055	NO	NO	1.00
seynd	w1056	NO	NO	1.00
<g/>
,
täglich	w1058	NO	NO	1.00
noch	w1059	NO	NO	1.00
mehrere	w1060	NO	NO	1.00
<g/>
,
und	w1062	NO	NO	1.00
wird	w1063	NO	NO	1.00
auch	w1064	NO	NO	1.00
noch	w1065	NO	NO	1.00
mehrere	w1066	NO	NO	1.00
in	w1067	NO	NO	1.00
Dienst	w1068	NO	NO	1.00
nehmen	w1069	NO	NO	1.00
<g/>
.
Dieses	w1071	NO	NO	1.00
ist	w1072	NO	NO	1.00
ein	w1073	NO	NO	1.00
gewisses	w1074	NO	NO	1.00
Zeichen	w1075	NO	NO	1.00
<g/>
,
daß	w1077	NO	NO	1.00
das	w1078	NO	NO	1.00
Parlament	w1079	NO	NO	1.00
ihr	w1080	NO	NO	1.00
keines=weges	w1081	NO	NO	1.00
<g/>
=
<g/>
,
die	w1084	NO	NO	1.00
Freyheit	w1085	NO	NO	1.00
einer	w1086	NO	NO	1.00
ausschliessen=den	w1087	NO	NO	1.00
<g/>
=
Handlung	w1089	NO	NO	1.00
<g/>
,
wie	w1091	NO	NO	1.00
in	w1092	NO	NO	1.00
Vorschlag	w1093	NO	NO	1.00
gebracht	w1094	NO	NO	1.00
worden	w1095	NO	NO	1.00
ist	w1096	NO	NO	1.00
<g/>
,
nehmen	w1098	NO	NO	1.00
werde	w1099	NO	NO	1.00
<g/>
.
Am	w1101	NO	NO	1.00
Dienstag	w1102	NO	NO	1.00
gab	w1103	NO	NO	1.00
der	w1104	NO	NO	1.00
Staats	w1105	NO	NO	1.00
<g/>
=
secretair	w1107	NO	NO	1.00
<g/>
,
Graf	w1109	NO	NO	1.00
von	w1110	NO	NO	1.00
Holder=neß	w1111	NO	NO	1.00
<g/>
=
dem	w1113	NO	NO	1.00
vornehmsten	w1114	NO	NO	1.00
Adel	w1115	NO	NO	1.00
eine	w1116	NO	NO	1.00
kostbare	w1117	NO	NO	1.00
Mahlzeit	w1118	NO	NO	1.00
<g/>
.
Jn	w1120	NO	NO	1.00
dem	w1121	NO	NO	1.00
Canal	w1122	NO	NO	1.00
befinden	w1123	NO	NO	1.00
sich	w1124	NO	NO	1.00
setzt	w1125	NO	NO	1.00
über	w1126	NO	NO	1.00
200	w1127	NO	NO	1.00
<g/>
.
Schiffe	w1129	NO	NO	1.00
<g/>
,
welche	w1131	NO	NO	1.00
wegen	w1132	NO	NO	1.00
des	w1133	NO	NO	1.00
widri=gen	w1134	NO	NO	1.00
<g/>
=
Windes	w1136	NO	NO	1.00
nicht	w1137	NO	NO	1.00
heraus	w1138	NO	NO	1.00
können	w1139	NO	NO	1.00
<g/>
.
Das	w1141	NO	NO	1.00
Transport	w1142	NO	NO	1.00
<g/>
=
schif	w1144	NO	NO	1.00
der	w1145	NO	NO	1.00
Phönix	w1146	NO	NO	1.00
ist	w1147	NO	NO	1.00
von	w1148	NO	NO	1.00
Rotter=dam	w1149	NO	NO	1.00
<g/>
=
zu	w1151	NO	NO	1.00
Portsmout	w1152	NO	NO	1.00
angelanget	w1153	NO	NO	1.00
<g/>
,
und	w1155	NO	NO	1.00
hat	w1156	NO	NO	1.00
860	w1157	NO	NO	1.00
<g/>
.
deutsche	w1159	NO	NO	1.00
Colonisten	w1160	NO	NO	1.00
an	w1161	NO	NO	1.00
Boord	w1162	NO	NO	1.00
<g/>
,
welche	w1164	NO	NO	1.00
nach	w1165	NO	NO	1.00
America	w1166	NO	NO	1.00
gehen	w1167	NO	NO	1.00
wollen	w1168	NO	NO	1.00
<g/>
.
</p>
<head id="hl10">
Aus	w1170	NO	NO	1.00
Frankreich	w1171	NO	NO	1.00
<g/>
.
</head>
<head id="hl11">
Bourdaux	w1173	NO	NO	1.00
22	w1174	NO	NO	1.00
<g/>
.
Julii	w1176	NO	NO	1.00
<g/>
.
</head>
<p id="p13">
Das	w1178	NO	NO	1.00
Schif	w1179	NO	NO	1.00
<g/>
,
das	w1181	NO	NO	1.00
Fort	w1182	NO	NO	1.00
von	w1183	NO	NO	1.00
St	w1184	NO	NO	1.00
<g/>
.
Peter	w1186	NO	NO	1.00
ge=nannt	w1187	NO	NO	1.00
<g/>
=
<g/>
,
so	w1190	NO	NO	1.00
nach	w1191	NO	NO	1.00
unsern	w1192	NO	NO	1.00
Colonnen	w1193	NO	NO	1.00
in	w1194	NO	NO	1.00
Ameri=ca	w1195	NO	NO	1.00
<g/>
=
gewidmet	w1197	NO	NO	1.00
ist	w1198	NO	NO	1.00
<g/>
,
hält	w1200	NO	NO	1.00
sich	w1201	NO	NO	1.00
bereit	w1202	NO	NO	1.00
mit	w1203	NO	NO	1.00
noch	w1204	NO	NO	1.00
9	w1205	NO	NO	1.00
<g/>
.
andern	w1207	NO	NO	1.00
Schiffen	w1208	NO	NO	1.00
gleichfalls	w1209	NO	NO	1.00
nach	w1210	NO	NO	1.00
America	w1211	NO	NO	1.00
unter	w1212	NO	NO	1.00
Seegel	w1213	NO	NO	1.00
zu	w1214	NO	NO	1.00
gehen	w1215	NO	NO	1.00
<g/>
,
welche	w1217	NO	NO	1.00
Schiffe	w1218	NO	NO	1.00
mit=einander	w1219	NO	NO	1.00
<g/>
=
in	w1221	NO	NO	1.00
diesem	w1222	NO	NO	1.00
Hafen	w1223	NO	NO	1.00
seynd	w1224	NO	NO	1.00
equipiret	w1225	NO	NO	1.00
worden	w1226	NO	NO	1.00
<g/>
.
</p>
<head id="hl12">
Marseille	w1228	NO	NO	1.00
26	w1229	NO	NO	1.00
<g/>
.
Julii	w1231	NO	NO	1.00
<g/>
.
</head>
<p id="p14">
Zwey	w1233	NO	NO	1.00
Gemählde	w1234	NO	NO	1.00
<g/>
,
welche	w1236	NO	NO	1.00
in	w1237	NO	NO	1.00
der	w1238	NO	NO	1.00
Acabe=mie	w1239	NO	NO	1.00
<g/>
=
der	w1241	NO	NO	1.00
Mahler	w1242	NO	NO	1.00
<g/>
=
und	w1244	NO	NO	1.00
Bildhauer	w1245	NO	NO	1.00
<g/>
=
kunst	w1247	NO	NO	1.00
ausge=stellet	w1248	NO	NO	1.00
<g/>
=
worden	w1250	NO	NO	1.00
<g/>
,
und	w1252	NO	NO	1.00
die	w1253	NO	NO	1.00
der	w1254	NO	NO	1.00
Königl	w1255	NO	NO	1.00
<g/>
.
Mahler	w1257	NO	NO	1.00
auf	w1258	NO	NO	1.00
Befehl	w1259	NO	NO	1.00
unsers	w1260	NO	NO	1.00
Monarchen	w1261	NO	NO	1.00
gemahlet	w1262	NO	NO	1.00
hat	w1263	NO	NO	1.00
<g/>
,
der	w1265	NO	NO	1.00
die	w1266	NO	NO	1.00
Gallerie	w1267	NO	NO	1.00
mit	w1268	NO	NO	1.00
Gemählden	w1269	NO	NO	1.00
versehen	w1270	NO	NO	1.00
will	w1271	NO	NO	1.00
<g/>
,
welche	w1273	NO	NO	1.00
die	w1274	NO	NO	1.00
vornehmsten	w1275	NO	NO	1.00
Häfen	w1276	NO	NO	1.00
des	w1277	NO	NO	1.00
Kö=nigreichs	w1278	NO	NO	1.00
<g/>
=
vorstellen	w1280	NO	NO	1.00
sollen	w1281	NO	NO	1.00
<g/>
,
haben	w1283	NO	NO	1.00
bey	w1284	NO	NO	1.00
jeder=mann	w1285	NO	NO	1.00
<g/>
=
so	w1287	NO	NO	1.00
viel	w1288	NO	NO	1.00
Beyfall	w1289	NO	NO	1.00
gefunden	w1290	NO	NO	1.00
<g/>
,
daß	w1292	NO	NO	1.00
die	w1293	NO	NO	1.00
Herren	w1294	NO	NO	1.00
Academisten	w1295	NO	NO	1.00
den	w1296	NO	NO	1.00
Termin	w1297	NO	NO	1.00
der	w1298	NO	NO	1.00
8	w1299	NO	NO	1.00
<g/>
.
Tage	w1301	NO	NO	1.00
<g/>
=
</p>
<p id="p15">
ge	w1303	NO	NO	1.00
<g/>
,
den	w1305	NO	NO	1.00
sie	w1306	NO	NO	1.00
ausgesetzt	w1307	NO	NO	1.00
gehabt	w1308	NO	NO	1.00
<g/>
,
verlängern	w1310	NO	NO	1.00
müssen	w1311	NO	NO	1.00
<g/>
,
um	w1313	NO	NO	1.00
nur	w1314	NO	NO	1.00
die	w1315	NO	NO	1.00
Begierde	w1316	NO	NO	1.00
der	w1317	NO	NO	1.00
Liebhaber	w1318	NO	NO	1.00
zu	w1319	NO	NO	1.00
vergnügen	w1320	NO	NO	1.00
<g/>
.
Eines	w1322	NO	NO	1.00
von	w1323	NO	NO	1.00
denselben	w1324	NO	NO	1.00
stellet	w1325	NO	NO	1.00
den	w1326	NO	NO	1.00
hiesigen	w1327	NO	NO	1.00
Hafen	w1328	NO	NO	1.00
vor	w1329	NO	NO	1.00
<g/>
,
mit	w1331	NO	NO	1.00
allem	w1332	NO	NO	1.00
<g/>
,
was	w1334	NO	NO	1.00
nur	w1335	NO	NO	1.00
eine	w1336	NO	NO	1.00
blühende	w1337	NO	NO	1.00
Handels	w1338	NO	NO	1.00
<g/>
=
stadt	w1340	NO	NO	1.00
bezeichnen	w1341	NO	NO	1.00
kan	w1342	NO	NO	1.00
<g/>
;
das	w1344	NO	NO	1.00
andere	w1345	NO	NO	1.00
zeiget	w1346	NO	NO	1.00
den	w1347	NO	NO	1.00
Eingang	w1348	NO	NO	1.00
in	w1349	NO	NO	1.00
den	w1350	NO	NO	1.00
Hafen	w1351	NO	NO	1.00
mit	w1352	NO	NO	1.00
einem	w1353	NO	NO	1.00
Theile	w1354	NO	NO	1.00
der	w1355	NO	NO	1.00
Rhede	w1356	NO	NO	1.00
<g/>
.
Der	w1358	NO	NO	1.00
Mahler	w1359	NO	NO	1.00
hat	w1360	NO	NO	1.00
auf	w1361	NO	NO	1.00
solchen	w1362	NO	NO	1.00
alle	w1363	NO	NO	1.00
nur	w1364	NO	NO	1.00
ersinnliche	w1365	NO	NO	1.00
See	w1366	NO	NO	1.00
<g/>
=
bedürfnussen	w1368	NO	NO	1.00
und	w1369	NO	NO	1.00
Gerätschaften	w1370	NO	NO	1.00
abgebil=det	w1371	NO	NO	1.00
<g/>
=
<g/>
,
und	w1374	NO	NO	1.00
die	w1375	NO	NO	1.00
Figuren	w1376	NO	NO	1.00
sowol	w1377	NO	NO	1.00
zu	w1378	NO	NO	1.00
stellen	w1379	NO	NO	1.00
ge=wust	w1380	NO	NO	1.00
<g/>
=
<g/>
,
daß	w1383	NO	NO	1.00
man	w1384	NO	NO	1.00
sie	w1385	NO	NO	1.00
insgesamt	w1386	NO	NO	1.00
in	w1387	NO	NO	1.00
ihren	w1388	NO	NO	1.00
ver=schiedenen	w1389	NO	NO	1.00
<g/>
=
Verrichtungen	w1391	NO	NO	1.00
unterscheiden	w1392	NO	NO	1.00
kan	w1393	NO	NO	1.00
<g/>
,
wie	w1395	NO	NO	1.00
dann	w1396	NO	NO	1.00
auf	w1397	NO	NO	1.00
denselben	w1398	NO	NO	1.00
die	w1399	NO	NO	1.00
Militarische	w1400	NO	NO	1.00
<g/>
,
Civil	w1402	NO	NO	1.00
<g/>
=
und	w1404	NO	NO	1.00
Schifs	w1405	NO	NO	1.00
<g/>
=
bau	w1407	NO	NO	1.00
<g/>
=
kunst	w1409	NO	NO	1.00
aufs	w1410	NO	NO	1.00
genaueste	w1411	NO	NO	1.00
beobachtet	w1412	NO	NO	1.00
ist	w1413	NO	NO	1.00
<g/>
.
</p>
<head id="hl13">
Paris	w1415	NO	NO	1.00
3	w1416	NO	NO	1.00
<g/>
.
Aug	w1418	NO	NO	1.00
<g/>
.
</head>
<p id="p16">
Man	w1420	NO	NO	1.00
vernimmt	w1421	NO	NO	1.00
<g/>
,
daß	w1423	NO	NO	1.00
vor	w1424	NO	NO	1.00
wenig	w1425	NO	NO	1.00
Tagen	w1426	NO	NO	1.00
der	w1427	NO	NO	1.00
Herr	w1428	NO	NO	1.00
Bouvard	w1429	NO	NO	1.00
de	w1430	NO	NO	1.00
Fourqueux	w1431	NO	NO	1.00
<g/>
,
Procureur=general	w1433	NO	NO	1.00
<g/>
=
der	w1435	NO	NO	1.00
Rechnungs	w1436	NO	NO	1.00
<g/>
=
kammer	w1438	NO	NO	1.00
<g/>
,
Rahts	w1440	NO	NO	1.00
<g/>
=
herr	w1442	NO	NO	1.00
im	w1443	NO	NO	1.00
Parlament	w1444	NO	NO	1.00
ꝛc	w1445	NO	NO	1.00
<g/>
.
auf	w1447	NO	NO	1.00
seinen	w1448	NO	NO	1.00
Land	w1449	NO	NO	1.00
<g/>
=
gütern	w1451	NO	NO	1.00
un=weit	w1452	NO	NO	1.00
<g/>
=
St	w1454	NO	NO	1.00
<g/>
.
Germain	w1456	NO	NO	1.00
en	w1457	NO	NO	1.00
Laye	w1458	NO	NO	1.00
im	w1459	NO	NO	1.00
68	w1460	NO	NO	1.00
<g/>
.
Jahr	w1462	NO	NO	1.00
seines	w1463	NO	NO	1.00
Alters	w1464	NO	NO	1.00
gestorben	w1465	NO	NO	1.00
<g/>
.
Der	w1467	NO	NO	1.00
König	w1468	NO	NO	1.00
hat	w1469	NO	NO	1.00
zum	w1470	NO	NO	1.00
Faveur	w1471	NO	NO	1.00
deren	w1472	NO	NO	1.00
See	w1473	NO	NO	1.00
<g/>
=
officiers	w1475	NO	NO	1.00
ein	w1476	NO	NO	1.00
Groß	w1477	NO	NO	1.00
<g/>
=
creutz	w1479	NO	NO	1.00
des	w1480	NO	NO	1.00
Ordens	w1481	NO	NO	1.00
von	w1482	NO	NO	1.00
St	w1483	NO	NO	1.00
<g/>
.
Louis	w1485	NO	NO	1.00
<g/>
,
3	w1487	NO	NO	1.00
<g/>
.
Comman=deurs	w1489	NO	NO	1.00
<g/>
=
<g/>
=
plätze	w1492	NO	NO	1.00
und	w1493	NO	NO	1.00
13	w1494	NO	NO	1.00
Pensionen	w1495	NO	NO	1.00
von	w1496	NO	NO	1.00
500	w1497	NO	NO	1.00
<g/>
.
von	w1499	NO	NO	1.00
400	w1500	NO	NO	1.00
<g/>
.
und	w1502	NO	NO	1.00
von	w1503	NO	NO	1.00
300	w1504	NO	NO	1.00
<g/>
.
Livres	w1506	NO	NO	1.00
eben	w1507	NO	NO	1.00
solchen	w1508	NO	NO	1.00
Ordens	w1509	NO	NO	1.00
creiret	w1510	NO	NO	1.00
<g/>
.
Se	w1512	NO	NO	1.00
<g/>
.
Majestät	w1514	NO	NO	1.00
haben	w1515	NO	NO	1.00
die	w1516	NO	NO	1.00
Pen=sion	w1517	NO	NO	1.00
<g/>
=
von	w1519	NO	NO	1.00
Groß	w1520	NO	NO	1.00
<g/>
=
creutz	w1522	NO	NO	1.00
dem	w1523	NO	NO	1.00
Vice	w1524	NO	NO	1.00
<g/>
=
admiral	w1526	NO	NO	1.00
<g/>
,
Hrn	w1528	NO	NO	1.00
<g/>
.
von	w1530	NO	NO	1.00
Barailh	w1531	NO	NO	1.00
<g/>
,
und	w1533	NO	NO	1.00
die	w1534	NO	NO	1.00
Pension	w1535	NO	NO	1.00
von	w1536	NO	NO	1.00
Com=mandeur	w1537	NO	NO	1.00
<g/>
=
dem	w1539	NO	NO	1.00
Chef	w1540	NO	NO	1.00
d'Escadre	w1541	NO	NO	1.00
<g/>
,
Marquis	w1543	NO	NO	1.00
von	w1544	NO	NO	1.00
Amblimont	w1545	NO	NO	1.00
zugestanden	w1546	NO	NO	1.00
<g/>
,
die	w1548	NO	NO	1.00
3	w1549	NO	NO	1.00
<g/>
.
Comman=deurs	w1551	NO	NO	1.00
<g/>
=
<g/>
=
Plätze	w1554	NO	NO	1.00
aber	w1555	NO	NO	1.00
denen	w1556	NO	NO	1.00
Rittern	w1557	NO	NO	1.00
von	w1558	NO	NO	1.00
Cres=nay	w1559	NO	NO	1.00
<g/>
=
und	w1561	NO	NO	1.00
dem	w1562	NO	NO	1.00
Grafen	w1563	NO	NO	1.00
von	w1564	NO	NO	1.00
Vaudreuil	w1565	NO	NO	1.00
<g/>
,
Ge=neral	w1567	NO	NO	1.00
<g/>
=
<g/>
=
leutenants	w1570	NO	NO	1.00
der	w1571	NO	NO	1.00
Königl	w1572	NO	NO	1.00
<g/>
.
Ser	w1574	NO	NO	1.00
<g/>
=
macht	w1576	NO	NO	1.00
und	w1577	NO	NO	1.00
dem	w1578	NO	NO	1.00
Graf	w1579	NO	NO	1.00
du	w1580	NO	NO	1.00
Gnay	w1581	NO	NO	1.00
<g/>
,
Chef	w1583	NO	NO	1.00
d'Escadre	w1584	NO	NO	1.00
und	w1585	NO	NO	1.00
Commandant	w1586	NO	NO	1.00
der	w1587	NO	NO	1.00
Marine	w1588	NO	NO	1.00
zu	w1589	NO	NO	1.00
Brestertheilet	w1590	NO	NO	1.00
<g/>
.
Derselbe	w1592	NO	NO	1.00
hat	w1593	NO	NO	1.00
auch	w1594	NO	NO	1.00
zu	w1595	NO	NO	1.00
gleicher	w1596	NO	NO	1.00
Zeit	w1597	NO	NO	1.00
viele	w1598	NO	NO	1.00
Pen=sionen	w1599	NO	NO	1.00
<g/>
=
des	w1601	NO	NO	1.00
besagten	w1602	NO	NO	1.00
Ordens	w1603	NO	NO	1.00
vergeben	w1604	NO	NO	1.00
<g/>
,
und	w1606	NO	NO	1.00
73	w1607	NO	NO	1.00
<g/>
.
Schif	w1609	NO	NO	1.00
<g/>
=
leutenauts	w1611	NO	NO	1.00
zu	w1612	NO	NO	1.00
Rittern	w1613	NO	NO	1.00
von	w1614	NO	NO	1.00
St	w1615	NO	NO	1.00
<g/>
.
Louis	w1617	NO	NO	1.00
gemacht	w1618	NO	NO	1.00
<g/>
.
</p>
<head id="hl14">
Paris	w1620	NO	NO	1.00
5	w1621	NO	NO	1.00
<g/>
.
Augusti	w1623	NO	NO	1.00
<g/>
.
</head>
<p id="p17">
Heute	w1625	NO	NO	1.00
wird	w1626	NO	NO	1.00
die	w1627	NO	NO	1.00
Königin	w1628	NO	NO	1.00
<g/>
,
wie	w1630	NO	NO	1.00
jüngsthin	w1631	NO	NO	1.00
schon	w1632	NO	NO	1.00
gemeldet	w1633	NO	NO	1.00
worden	w1634	NO	NO	1.00
<g/>
,
zu	w1636	NO	NO	1.00
Versailles	w1637	NO	NO	1.00
wie=der	w1638	NO	NO	1.00
<g/>
=
eintreffen	w1640	NO	NO	1.00
Kürzlich	w1641	NO	NO	1.00
ist	w1642	NO	NO	1.00
der	w1643	NO	NO	1.00
Herr	w1644	NO	NO	1.00
Dupre	w1645	NO	NO	1.00
de	w1646	NO	NO	1.00
la	w1647	NO	NO	1.00
Grauge	w1648	NO	NO	1.00
Conseiller	w1649	NO	NO	1.00
bey	w1650	NO	NO	1.00
der	w1651	NO	NO	1.00
Obern	w1652	NO	NO	1.00
<g/>
=
cammer	w1654	NO	NO	1.00
<g/>
,
gestorben	w1656	NO	NO	1.00
<g/>
.
Die	w1658	NO	NO	1.00
Hrn	w1659	NO	NO	1.00
<g/>
.
von	w1661	NO	NO	1.00
Machaut	w1662	NO	NO	1.00
<g/>
,
Ronille	w1664	NO	NO	1.00
und	w1665	NO	NO	1.00
Sechelles	w1666	NO	NO	1.00
werden	w1667	NO	NO	1.00
unverzüglich	w1668	NO	NO	1.00
von	w1669	NO	NO	1.00
ih=ren	w1670	NO	NO	1.00
<g/>
=
neuen	w1672	NO	NO	1.00
Stellen	w1673	NO	NO	1.00
Besitz	w1674	NO	NO	1.00
nehmen	w1675	NO	NO	1.00
<g/>
,
und	w1677	NO	NO	1.00
der	w1678	NO	NO	1.00
Herr	w1679	NO	NO	1.00
Ronille	w1680	NO	NO	1.00
wird	w1681	NO	NO	1.00
noch	w1682	NO	NO	1.00
neben	w1683	NO	NO	1.00
seiner	w1684	NO	NO	1.00
neu=erlangten	w1685	NO	NO	1.00
<g/>
=
Stelle	w1687	NO	NO	1.00
die	w1688	NO	NO	1.00
Departements	w1689	NO	NO	1.00
<g/>
,
welche	w1691	NO	NO	1.00
r	w1692	NO	NO	1.00
schon	w1693	NO	NO	1.00
hatte	w1694	NO	NO	1.00
<g/>
,
nemlich	w1696	NO	NO	1.00
das	w1697	NO	NO	1.00
von	w1698	NO	NO	1.00
Soissons	w1699	NO	NO	1.00
<g/>
,
</p>
<p id="p18">
Orleans	w1701	NO	NO	1.00
<g/>
,
Poitou	w1703	NO	NO	1.00
<g/>
,
Langoumois	w1705	NO	NO	1.00
<g/>
,
Saintonge	w1707	NO	NO	1.00
und	w1708	NO	NO	1.00
Aunis	w1709	NO	NO	1.00
<g/>
,
beybehalten	w1711	NO	NO	1.00
<g/>
.
Von	w1713	NO	NO	1.00
Soissons	w1714	NO	NO	1.00
vernimmt	w1715	NO	NO	1.00
man	w1716	NO	NO	1.00
<g/>
,
daß	w1718	NO	NO	1.00
sich	w1719	NO	NO	1.00
bereits	w1720	NO	NO	1.00
schon	w1721	NO	NO	1.00
fast	w1722	NO	NO	1.00
alle	w1723	NO	NO	1.00
Herren	w1724	NO	NO	1.00
der	w1725	NO	NO	1.00
Obern	w1726	NO	NO	1.00
<g/>
=
cammer	w1728	NO	NO	1.00
von	w1729	NO	NO	1.00
dar	w1730	NO	NO	1.00
weg=begeben	w1731	NO	NO	1.00
<g/>
=
haben	w1733	NO	NO	1.00
<g/>
;
Die	w1735	NO	NO	1.00
Ruckheruffungs	w1736	NO	NO	1.00
<g/>
=
schrei=ben	w1738	NO	NO	1.00
<g/>
=
welche	w1740	NO	NO	1.00
diese	w1741	NO	NO	1.00
Herren	w1742	NO	NO	1.00
erhalten	w1743	NO	NO	1.00
<g/>
,
seynd	w1745	NO	NO	1.00
also	w1746	NO	NO	1.00
verfasset	w1747	NO	NO	1.00
<g/>
:
M	w1749	NO	NO	1.00
<g/>
.
N	w1751	NO	NO	1.00
<g/>
.
Jch	w1753	NO	NO	1.00
erlasse	w1754	NO	NO	1.00
an	w1755	NO	NO	1.00
euch	w1756	NO	NO	1.00
dieses	w1757	NO	NO	1.00
Schreiben	w1758	NO	NO	1.00
<g/>
,
um	w1760	NO	NO	1.00
euch	w1761	NO	NO	1.00
zu	w1762	NO	NO	1.00
melden	w1763	NO	NO	1.00
<g/>
,
wie	w1765	NO	NO	1.00
daß	w1766	NO	NO	1.00
mein	w1767	NO	NO	1.00
Wille	w1768	NO	NO	1.00
seye	w1769	NO	NO	1.00
<g/>
,
daß	w1771	NO	NO	1.00
ihr	w1772	NO	NO	1.00
euch	w1773	NO	NO	1.00
vom	w1774	NO	NO	1.00
20	w1775	NO	NO	1.00
<g/>
.
dieses	w1777	NO	NO	1.00
bis	w1778	NO	NO	1.00
den	w1779	NO	NO	1.00
1	w1780	NO	NO	1.00
<g/>
.
künftigen	w1782	NO	NO	1.00
Monats	w1783	NO	NO	1.00
Sep=tember	w1784	NO	NO	1.00
<g/>
=
nacher	w1786	NO	NO	1.00
Paris	w1787	NO	NO	1.00
begeben	w1788	NO	NO	1.00
sollet	w1789	NO	NO	1.00
<g/>
,
und	w1791	NO	NO	1.00
nachdeme	w1792	NO	NO	1.00
ihr	w1793	NO	NO	1.00
zu	w1794	NO	NO	1.00
Paris	w1795	NO	NO	1.00
werdet	w1796	NO	NO	1.00
angelanget	w1797	NO	NO	1.00
seyn	w1798	NO	NO	1.00
<g/>
,
werde	w1800	NO	NO	1.00
ich	w1801	NO	NO	1.00
euch	w1802	NO	NO	1.00
meinen	w1803	NO	NO	1.00
fernern	w1804	NO	NO	1.00
Willen	w1805	NO	NO	1.00
bekannt	w1806	NO	NO	1.00
machen	w1807	NO	NO	1.00
lassen	w1808	NO	NO	1.00
<g/>
;
Hierauf	w1810	NO	NO	1.00
bitte	w1811	NO	NO	1.00
ich	w1812	NO	NO	1.00
GOtt	w1813	NO	NO	1.00
<g/>
,
daß	w1815	NO	NO	1.00
Er	w1816	NO	NO	1.00
euch	w1817	NO	NO	1.00
