<doc id="edoc_wd_1754-08-24" attrs="word" year="1754" month="08" day="24" corpus="1">
<head id="hl1">
=
wendet	w849
man	w850
alles	w851
mögliche	w852
an	w853
<g/>
,
um	w855
dieselben	w856
ausfindig	w857
zu	w858
machen	w859
<g/>
.
Die	w861
Sachen	w862
des	w863
Reichs	w864
fangen	w865
wiederum	w866
an	w867
die	w868
vor=nehmsten	w869
<g/>
=
Gegenständen	w871
derer	w872
Raths	w873
<g/>
=
versamm=lungen	w875
<g/>
=
<g/>
,
welche	w878
zu	w879
Kensington	w880
gehalten	w881
wer=den	w882
<g/>
=
<g/>
,
wie	w885
auch	w886
derer	w887
besondern	w888
Unterredun=gen	w889
<g/>
=
der	w891
Ministers	w892
auszumachen	w893
<g/>
.
Die	w895
Be=fehle	w896
<g/>
=
<g/>
,
welche	w899
ergangen	w900
<g/>
,
ehestens	w902
einige	w903
Kriegs	w904
<g/>
=
schiffe	w906
auszurüsten	w907
<g/>
,
und	w909
in	w910
seegelfer=tigen	w911
<g/>
=
Stand	w913
zu	w914
stellen	w915
<g/>
,
sollen	w917
dem	w918
Verneh=men	w919
<g/>
=
nach	w921
<g/>
,
wieder	w923
zuruck	w924
beruffen	w925
worden	w926
seyn	w927
<g/>
.
Die	w929
Nachricht	w930
<g/>
,
daß	w932
verschiedene	w933
KriegsKriegsschiffe	w934
<g/>
=
</p>
<p id="p12">
schiffe	w936
in	w937
Westindien	w938
sich	w939
mit	w940
einigen	w941
andern	w942
<g/>
,
die	w944
von	w945
hier	w946
auslauffen	w947
sollten	w948
<g/>
,
in	w950
einer	w951
ge=wissen	w952
<g/>
=
Entfernung	w954
vereinigen	w955
würden	w956
<g/>
,
um	w958
eine	w959
Observations	w960
<g/>
=
escadre	w962
auszumachen	w963
wird	w964
nunmehr	w965
bestätigt	w966
<g/>
;
dagegen	w968
ist	w969
der	w970
Be=fehl	w971
<g/>
=
ertheilt	w973
worden	w974
<g/>
,
daß	w976
man	w977
mit	w978
der	w979
Aus=rüstung	w980
<g/>
=
der	w982
Schiffe	w983
in	w984
dem	w985
Hafen	w986
von	w987
Ports	w988
<g/>
=
mout	w990
einhalten	w991
solle	w992
<g/>
.
Dieser	w994
Tage	w995
wurden	w996
4	w997
<g/>
.
schöne	w999
Pferde	w1000
für	w1001
den	w1002
König	w1003
von	w1004
Dännemark	w1005
eingeschiffet	w1006
<g/>
.
Das	w1008
Krie=ges	w1009
<g/>
=
<g/>
=
schif	w1012
der	w1013
Centaur	w1014
<g/>
,
welches	w1016
von	w1017
Virgi=nien	w1018
<g/>
=
zu	w1020
Duyns	w1021
angekommen	w1022
ist	w1023
<g/>
,
hat	w1025
einige	w1026
Jahr	w1027
zu	w1028
Neujork	w1029
in	w1030
Commißion	w1031
gestanden	w1032
<g/>
,
und	w1034
Truppen	w1035
von	w1036
da	w1037
nach	w1038
Virginien	w1039
über=führet	w1040
<g/>
=
<g/>
.
Die	w1043
Ostindische	w1044
Compagnie	w1045
erwartet	w1046
ausser	w1047
denen	w1048
verschiedenen	w1049
Schiffen	w1050
die	w1051
schon	w1052
zu	w1053
Hause	w1054
gekommen	w1055
seynd	w1056
<g/>
,
täglich	w1058
noch	w1059
mehrere	w1060
<g/>
,
und	w1062
wird	w1063
auch	w1064
noch	w1065
mehrere	w1066
in	w1067
Dienst	w1068
nehmen	w1069
<g/>
.
Dieses	w1071
ist	w1072
ein	w1073
gewisses	w1074
Zeichen	w1075
<g/>
,
daß	w1077
das	w1078
Parlament	w1079
ihr	w1080
keines=weges	w1081
<g/>
=
<g/>
,
die	w1084
Freyheit	w1085
einer	w1086
ausschliessen=den	w1087
<g/>
=
Handlung	w1089
<g/>
,
wie	w1091
in	w1092
Vorschlag	w1093
gebracht	w1094
worden	w1095
ist	w1096
<g/>
,
nehmen	w1098
werde	w1099
<g/>
.
Am	w1101
Dienstag	w1102
gab	w1103
der	w1104
Staats	w1105
<g/>
=
secretair	w1107
<g/>
,
Graf	w1109
von	w1110
Holder=neß	w1111
<g/>
=
dem	w1113
vornehmsten	w1114
Adel	w1115
eine	w1116
kostbare	w1117
Mahlzeit	w1118
<g/>
.
Jn	w1120
dem	w1121
Canal	w1122
befinden	w1123
sich	w1124
setzt	w1125
über	w1126
200	w1127
<g/>
.
Schiffe	w1129
<g/>
,
welche	w1131
wegen	w1132
des	w1133
widri=gen	w1134
<g/>
=
Windes	w1136
nicht	w1137
heraus	w1138
können	w1139
<g/>
.
Das	w1141
Transport	w1142
<g/>
=
schif	w1144
der	w1145
Phönix	w1146
ist	w1147
von	w1148
Rotter=dam	w1149
<g/>
=
zu	w1151
Portsmout	w1152
angelanget	w1153
<g/>
,
und	w1155
hat	w1156
860	w1157
<g/>
.
deutsche	w1159
Colonisten	w1160
an	w1161
Boord	w1162
<g/>
,
welche	w1164
nach	w1165
America	w1166
gehen	w1167
wollen	w1168
<g/>
.
</p>
<head id="hl10">
Aus	w1170
Frankreich	w1171
<g/>
.
</head>
<head id="hl11">
Bourdaux	w1173
22	w1174
<g/>
.
Julii	w1176
<g/>
.
</head>
<p id="p13">
Das	w1178
Schif	w1179
<g/>
,
das	w1181
Fort	w1182
von	w1183
St	w1184
<g/>
.
Peter	w1186
ge=nannt	w1187
<g/>
=
<g/>
,
so	w1190
nach	w1191
unsern	w1192
Colonnen	w1193
in	w1194
Ameri=ca	w1195
<g/>
=
gewidmet	w1197
ist	w1198
<g/>
,
hält	w1200
sich	w1201
bereit	w1202
mit	w1203
noch	w1204
9	w1205
<g/>
.
andern	w1207
Schiffen	w1208
gleichfalls	w1209
nach	w1210
America	w1211
unter	w1212
Seegel	w1213
zu	w1214
gehen	w1215
<g/>
,
welche	w1217
Schiffe	w1218
mit=einander	w1219
<g/>
=
in	w1221
diesem	w1222
Hafen	w1223
seynd	w1224
equipiret	w1225
worden	w1226
<g/>
.
</p>
<head id="hl12">
Marseille	w1228
26	w1229
<g/>
.
Julii	w1231
<g/>
.
</head>
<p id="p14">
Zwey	w1233
Gemählde	w1234
<g/>
,
welche	w1236
in	w1237
der	w1238
Acabe=mie	w1239
<g/>
=
der	w1241
Mahler	w1242
<g/>
=
und	w1244
Bildhauer	w1245
<g/>
=
kunst	w1247
ausge=stellet	w1248
<g/>
=
worden	w1250
<g/>
,
und	w1252
die	w1253
der	w1254
Königl	w1255
<g/>
.
Mahler	w1257
auf	w1258
Befehl	w1259
unsers	w1260
Monarchen	w1261
gemahlet	w1262
hat	w1263
<g/>
,
der	w1265
die	w1266
Gallerie	w1267
mit	w1268
Gemählden	w1269
versehen	w1270
will	w1271
<g/>
,
welche	w1273
die	w1274
vornehmsten	w1275
Häfen	w1276
des	w1277
Kö=nigreichs	w1278
<g/>
=
vorstellen	w1280
sollen	w1281
<g/>
,
haben	w1283
bey	w1284
jeder=mann	w1285
<g/>
=
so	w1287
viel	w1288
Beyfall	w1289
gefunden	w1290
<g/>
,
daß	w1292
die	w1293
Herren	w1294
Academisten	w1295
den	w1296
Termin	w1297
der	w1298
8	w1299
<g/>
.
TaTage	w1301
<g/>
=
</p>
<p id="p15">
ge	w1303
<g/>
,
den	w1305
sie	w1306
ausgesetzt	w1307
gehabt	w1308
<g/>
,
verlängern	w1310
müssen	w1311
<g/>
,
um	w1313
nur	w1314
die	w1315
Begierde	w1316
der	w1317
Liebhaber	w1318
zu	w1319
vergnügen	w1320
<g/>
.
Eines	w1322
von	w1323
denselben	w1324
stellet	w1325
den	w1326
hiesigen	w1327
Hafen	w1328
vor	w1329
<g/>
,
mit	w1331
allem	w1332
<g/>
,
was	w1334
nur	w1335
eine	w1336
blühende	w1337
Handels	w1338
<g/>
=
stadt	w1340
bezeichnen	w1341
kan	w1342
<g/>
;
das	w1344
andere	w1345
zeiget	w1346
den	w1347
Eingang	w1348
in	w1349
den	w1350
Hafen	w1351
mit	w1352
einem	w1353
Theile	w1354
der	w1355
Rhede	w1356
<g/>
.
Der	w1358
Mahler	w1359
hat	w1360
auf	w1361
solchen	w1362
alle	w1363
nur	w1364
ersinnliche	w1365
See	w1366
<g/>
=
bedürfnussen	w1368
und	w1369
Gerätschaften	w1370
abgebil=det	w1371
<g/>
=
<g/>
,
und	w1374
die	w1375
Figuren	w1376
sowol	w1377
zu	w1378
stellen	w1379
ge=wust	w1380
<g/>
=
<g/>
,
daß	w1383
man	w1384
sie	w1385
insgesamt	w1386
in	w1387
ihren	w1388
ver=schiedenen	w1389
<g/>
=
Verrichtungen	w1391
unterscheiden	w1392
kan	w1393
<g/>
,
wie	w1395
dann	w1396
auf	w1397
denselben	w1398
die	w1399
Militarische	w1400
<g/>
,
Civil	w1402
<g/>
=
und	w1404
Schifs	w1405
<g/>
=
bau	w1407
<g/>
=
kunst	w1409
aufs	w1410
genaueste	w1411
beobachtet	w1412
ist	w1413
<g/>
.
</p>
<head id="hl13">
Paris	w1415
3	w1416
<g/>
.
Aug	w1418
<g/>
.
</head>
<p id="p16">
Man	w1420
vernimmt	w1421
<g/>
,
daß	w1423
vor	w1424
wenig	w1425
Tagen	w1426
der	w1427
Herr	w1428
Bouvard	w1429
de	w1430
Fourqueux	w1431
<g/>
,
Procureur=general	w1433
<g/>
=
der	w1435
Rechnungs	w1436
<g/>
=
kammer	w1438
<g/>
,
Rahts	w1440
<g/>
=
herr	w1442
im	w1443
Parlament	w1444
ꝛc	w1445
<g/>
.
auf	w1447
seinen	w1448
Land	w1449
<g/>
=
gütern	w1451
un=weit	w1452
<g/>
=
St	w1454
<g/>
.
Germain	w1456
en	w1457
Laye	w1458
im	w1459
68	w1460
<g/>
.
Jahr	w1462
seines	w1463
Alters	w1464
gestorben	w1465
<g/>
.
Der	w1467
König	w1468
hat	w1469
zum	w1470
Faveur	w1471
deren	w1472
See	w1473
<g/>
=
officiers	w1475
ein	w1476
Groß	w1477
<g/>
=
creutz	w1479
des	w1480
Ordens	w1481
von	w1482
St	w1483
<g/>
.
Louis	w1485
<g/>
,
3	w1487
<g/>
.
Comman=deurs	w1489
<g/>
=
<g/>
=
plätze	w1492
und	w1493
13	w1494
Pensionen	w1495
von	w1496
500	w1497
<g/>
.
von	w1499
400	w1500
<g/>
.
und	w1502
von	w1503
300	w1504
<g/>
.
Livres	w1506
eben	w1507
solchen	w1508
Ordens	w1509
creiret	w1510
<g/>
.
Se	w1512
<g/>
.
Majestät	w1514
haben	w1515
die	w1516
Pen=sion	w1517
<g/>
=
von	w1519
Groß	w1520
<g/>
=
creutz	w1522
dem	w1523
Vice	w1524
<g/>
=
admiral	w1526
<g/>
,
Hrn	w1528
<g/>
.
von	w1530
Barailh	w1531
<g/>
,
und	w1533
die	w1534
Pension	w1535
von	w1536
Com=mandeur	w1537
<g/>
=
dem	w1539
Chef	w1540
d'Escadre	w1541
<g/>
,
Marquis	w1543
von	w1544
Amblimont	w1545
zugestanden	w1546
<g/>
,
die	w1548
3	w1549
<g/>
.
Comman=deurs	w1551
<g/>
=
<g/>
=
Plätze	w1554
aber	w1555
denen	w1556
Rittern	w1557
von	w1558
Cres=nay	w1559
<g/>
=
und	w1561
dem	w1562
Grafen	w1563
von	w1564
Vaudreuil	w1565
<g/>
,
Ge=neral	w1567
<g/>
=
<g/>
=
leutenants	w1570
der	w1571
Königl	w1572
<g/>
.
Ser	w1574
<g/>
=
macht	w1576
und	w1577
dem	w1578
Graf	w1579
du	w1580
Gnay	w1581
<g/>
,
Chef	w1583
d'Escadre	w1584
und	w1585
Commandant	w1586
der	w1587
Marine	w1588
zu	w1589
Brestertheilet	w1590
<g/>
.
Derselbe	w1592
hat	w1593
auch	w1594
zu	w1595
gleicher	w1596
Zeit	w1597
viele	w1598
Pen=sionen	w1599
<g/>
=
des	w1601
besagten	w1602
Ordens	w1603
vergeben	w1604
<g/>
,
und	w1606
73	w1607
<g/>
.
Schif	w1609
<g/>
=
leutenauts	w1611
zu	w1612
Rittern	w1613
von	w1614
St	w1615
<g/>
.
Louis	w1617
gemacht	w1618
<g/>
.
</p>
<head id="hl14">
Paris	w1620
5	w1621
<g/>
.
Augusti	w1623
<g/>
.
</head>
<p id="p17">
Heute	w1625
wird	w1626
die	w1627
Königin	w1628
<g/>
,
wie	w1630
jüngsthin	w1631
schon	w1632
gemeldet	w1633
worden	w1634
<g/>
,
zu	w1636
Versailles	w1637
wie=der	w1638
<g/>
=
eintreffen	w1640
Kürzlich	w1641
ist	w1642
der	w1643
Herr	w1644
Dupre	w1645
de	w1646
la	w1647
Grauge	w1648
Conseiller	w1649
bey	w1650
der	w1651
Obern	w1652
<g/>
=
cammer	w1654
<g/>
,
gestorben	w1656
<g/>
.
Die	w1658
Hrn	w1659
<g/>
.
von	w1661
Machaut	w1662
<g/>
,
Ronille	w1664
und	w1665
Sechelles	w1666
werden	w1667
unverzüglich	w1668
von	w1669
ih=ren	w1670
<g/>
=
neuen	w1672
Stellen	w1673
Besitz	w1674
nehmen	w1675
<g/>
,
und	w1677
der	w1678
Herr	w1679
Ronille	w1680
wird	w1681
noch	w1682
neben	w1683
seiner	w1684
neu=erlangten	w1685
<g/>
=
Stelle	w1687
die	w1688
Departements	w1689
<g/>
,
welche	w1691
r	w1692
schon	w1693
hatte	w1694
<g/>
,
nemlich	w1696
das	w1697
von	w1698
Soissons	w1699
<g/>
,
</p>
<p id="p18">
Orleans	w1701
<g/>
,
Poitou	w1703
<g/>
,
Langoumois	w1705
<g/>
,
Saintonge	w1707
und	w1708
Aunis	w1709
<g/>
,
beybehalten	w1711
<g/>
.
Von	w1713
Soissons	w1714
vernimmt	w1715
man	w1716
<g/>
,
daß	w1718
sich	w1719
bereits	w1720
schon	w1721
fast	w1722
alle	w1723
Herren	w1724
der	w1725
Obern	w1726
<g/>
=
cammer	w1728
von	w1729
dar	w1730
weg=begeben	w1731
<g/>
=
haben	w1733
<g/>
;
Die	w1735
Ruckheruffungs	w1736
<g/>
=
schrei=ben	w1738
<g/>
=
welche	w1740
diese	w1741
Herren	w1742
erhalten	w1743
<g/>
,
seynd	w1745
also	w1746
verfasset	w1747
<g/>
:
M	w1749
<g/>
.
N	w1751
<g/>
.
Jch	w1753
erlasse	w1754
an	w1755
euch	w1756
dieses	w1757
Schreiben	w1758
<g/>
,
um	w1760
euch	w1761
zu	w1762
melden	w1763
<g/>
,
wie	w1765
daß	w1766
mein	w1767
Wille	w1768
seye	w1769
<g/>
,
daß	w1771
ihr	w1772
euch	w1773
vom	w1774
20	w1775
<g/>
.
dieses	w1777
bis	w1778
den	w1779
1	w1780
<g/>
.
künftigen	w1782
Monats	w1783
Sep=tember	w1784
<g/>
=
nacher	w1786
Paris	w1787
begeben	w1788
sollet	w1789
<g/>
,
und	w1791
nachdeme	w1792
ihr	w1793
zu	w1794
Paris	w1795
werdet	w1796
angelanget	w1797
seyn	w1798
<g/>
,
werde	w1800
ich	w1801
euch	w1802
meinen	w1803
fernern	w1804
Willen	w1805
bekannt	w1806
machen	w1807
lassen	w1808
<g/>
;
Hierauf	w1810
bitte	w1811
ich	w1812
GOtt	w1813
<g/>
,
daß	w1815
Er	w1816
euch	w1817
in	w1818
seinem	w1819
Schutz	w1820
halten	w1821
wolle	w1822
<g/>
.
Geben	w1824
zu	w1825
Compiegne	w1826
<g/>
,
den	w1828
27	w1829
<g/>
.
Julii	w1831
<g/>
,
1754	w1833
<g/>
.
Unterschrieben	w1835
Louis	w1836
<g/>
.
Die	w1838
Einwoh=ner	w1839
<g/>
=
von	w1841
Marseille	w1842
<g/>
,
haben	w1844
bey	w1845
dem	w1846
König	w1847
Klagen	w1848
eingebracht	w1849
<g/>
,
um	w1851
Denselben	w1852
zu	w1853
ersu=chen	w1854
<g/>
=
<g/>
,
die	w1857
Glück	w1858
<g/>
=
spiele	w1860
<g/>
,
welche	w1862
viele	w1863
Leut	w1864
ins	w1865
Verderben	w1866
stürzen	w1867
<g/>
,
in	w1869
dieser	w1870
Stadt	w1871
zu	w1872
ver=bieten	w1873
<g/>
=
<g/>
.
Von	w1876
Madrit	w1877
wird	w1878
berichtet	w1879
<g/>
,
daß	w1881
die	w1882
hohen	w1883
Stellen	w1884
<g/>
,
welche	w1886
der	w1887
Marquis	w1888
de	w1889
la	w1890
Ensenada	w1891
bekleidet	w1892
<g/>
,
also	w1894
