<doc id="wr_1760-11-26" attrs="word" year="1760" month="11" day="26" corpus="2">
<head id="h2_d504e2791">
von	w5_d504e4127
Dero	w7_d504e4130
großmütigen	w9_d504e4133
Person	w1_d504e4138
und	w3_d504e4141
Regierung	w5_d504e4144
unter	w7_d504e4147
denen	w9_d504e4150
unter	w11_d504e4153
thänigsten	w1_d504e4158
Versicherungen	w3_d504e4161
in	w5_d504e4164
Gnaden	w7_d504e4167
anzu	w9_d504e4170
nehmen,	w1_d504e4175
daß	w3_d504e4178
wie	w5_d504e4181
wir	w7_d504e4184
dasjenige	w9_d504e4187
höchste	w11_d504e4190
Wesen,	w1_d504e4196
welches	w3_d504e4199
die	w5_d504e4202
Prinzeßin	w7_d504e4205
regieret,	w9_d504e4208
vor	w1_d504e4213
Euer	w3_d504e4216
Majest.	w5_d504e4219
langwierige	w7_d504e4222
Regierung	w9_d504e4225
beständig	w1_d504e4230
anruffen,	w3_d504e4233
also	w5_d504e4236
auch	w7_d504e4239
wir	w9_d504e4242
uns	w11_d504e4245
zu	w13_d504e4249
allen	w1_d504e4254
Zeiten	w3_d504e4257
bestreben	w5_d504e4260
und	w7_d504e4263
bemühen	w9_d504e4266
werden,	w11_d504e4269
Dero	w1_d504e4275
Regierung	w3_d504e4278
durch	w5_d504e4281
unsern	w7_d504e4284
Eifer,	w9_d504e4287
Dank	w11_d504e4290
barkeit	w1_d504e4295
und	w3_d504e4298
Gehorsam	w5_d504e4301
glücklich	w7_d504e4304
und	w9_d504e4307
ruhm	w11_d504e4310
würdig	w1_d504e4315
zu	w3_d504e4318
machen.	w5_d504e4321
</p>
<head id="h2_d504e4327">
Antwort	w1_d504e4331
des	w3_d504e4334
Königs.	w5_d504e4337
</head>
<p id="p4_d504e4340">
Jch	w1_d504e4344
erhalte	w3_d504e4347
die	w5_d504e4350
so	w7_d504e4353
geschwinde	w9_d504e4356
und	w11_d504e4359
eifrige	w13_d504e4363
Versicherung	w1_d504e4368
von	w3_d504e4371
Euer	w5_d504e4374
gegen	w7_d504e4377
meine	w9_d504e4380
Per	w11_d504e4383
son	w1_d504e4388
und	w3_d504e4391
Regierung	w5_d504e4394
hegende	w7_d504e4397
Zuneigung	w9_d504e4400
mit	w11_d504e4403
vielem	w1_d504e4409
Vergnügen,	w3_d504e4412
und	w5_d504e4415
bin	w7_d504e4418
auch	w9_d504e4421
deswe	w11_d504e4424
gen	w1_d504e4429
von	w3_d504e4432
ganzem	w5_d504e4435
Herzen	w7_d504e4438
dankbar.	w9_d504e4441
Jch	w11_d504e4444
ma	w13_d504e4448
che	w1_d504e4453
mir	w3_d504e4456
die	w5_d504e4459
sichere	w7_d504e4462
Rechnung,	w9_d504e4465
daß	w11_d504e4468
die	w13_d504e4472
durch	w15_d504e4475
so	w1_d504e4480
nachdrückliche	w3_d504e4483
Großmütigkeit	w5_d504e4486
eines	w7_d504e4489
freyen	w9_d504e4492
</p>
<p id="p6_d504e4495">
und	w1_d504e4499
vereinigten	w3_d504e4502
Volks	w5_d504e4505
und	w7_d504e4508
bey	w9_d504e4511
meiner	w11_d504e4514
Flotte	w13_d504e4518
und	w1_d504e4523
Armeen	w3_d504e4526
vorzufindende	w5_d504e4529
Unerschrockenheit	w7_d504e4532
und	w1_d504e4537
tapferes	w3_d504e4540
Betragen,	w5_d504e4543
unterstützte	w7_d504e4546
Stand	w9_d504e4549
haftigkeit	w1_d504e4555
derer	w3_d504e4558
Rahtschläge	w5_d504e4561
meinen	w7_d504e4564
König	w9_d504e4567
reichen	w1_d504e4572
zugleich	w3_d504e4575
mit	w5_d504e4578
meinen	w7_d504e4581
getreuen	w9_d504e4584
Alliir	w11_d504e4587
ten	w1_d504e4592
zu	w3_d504e4595
einem	w5_d504e4598
gerechten	w7_d504e4601
ehrwürdigen	w9_d504e4604
und	w11_d504e4607
be	w13_d504e4611
ständigen	w1_d504e4616
Frieden	w3_d504e4619
verhelfen	w5_d504e4622
werde.	w7_d504e4625
Meiner	w9_d504e4628
getreuen	w1_d504e4634
Stadt	w3_d504e4637
Londen	w5_d504e4640
werde	w7_d504e4643
ich	w9_d504e4646
jederzeit	w11_d504e4649
meine	w1_d504e4654
Sorge	w3_d504e4657
und	w5_d504e4660
Aufmerksamkeit	w7_d504e4663
für	w9_d504e4666
ihre	w11_d504e4669
Freyheit,	w1_d504e4674
Handlung	w3_d504e4677
und	w5_d504e4680
Wohlfahrt	w7_d504e4683
be	w9_d504e4686
thätigen.	w1_d504e4691
</p>
<head id="h2_d504e4697">
Lüttich	w1_d504e4701
12.	w3_d504e4704
Nov.	w5_d504e4707
</head>
<p id="p4_d504e4710">
Der	w1_d504e4714
hiesige	w3_d504e4717
Königl.	w5_d504e4720
Französische	w7_d504e4723
Herr	w9_d504e4726
Minister,	w1_d504e4731
von	w3_d504e4734
Boyer,	w5_d504e4737
übergab	w7_d504e4740
vor	w9_d504e4743
einiger	w11_d504e4746
Zeit,	w1_d504e4751
unserer	w3_d504e4754
Regierung	w5_d504e4757
ein	w7_d504e4760
Französisches	w9_d504e4763
Ansuchungs=schreiben.	w1_d504e4769
Mittelst	w3_d504e4772
diesem	w5_d504e4775
wur	w7_d504e4778
de	w1_d504e4783
die	w3_d504e4786
Passageund	w5_d504e4789
der	w7_d504e4792
Aufenthalt,	w9_d504e4795
entweder	w11_d504e4798
in	w1_d504e4803
der	w3_d504e4806
Stadt,	w5_d504e4809
oder	w7_d504e4812
in	w9_d504e4815
den	w11_d504e4818
Vorstädten,	w13_d504e4822
für	w15_d504e4825
acht,	w1_d504e4830
noch	w3_d504e4833
am	w5_d504e4836
Nieder=rhein	w7_d504e4839
rückende	w9_d504e4842
Fran	w11_d504e4845
zösische	w1_d504e4851
Bataillons	w3_d504e4854
verlangt.	w5_d504e4857
Als	w7_d504e4860
man	w9_d504e4863
aber	w1_d504e4868
eingesehen,	w3_d504e4871
daß	w5_d504e4874
unsere	w7_d504e4877
Stadt	w9_d504e4880
durch	w11_d504e4883
die	w1_d504e4888
beständige	w3_d504e4891
Durchzüge	w5_d504e4894
der	w7_d504e4897
Kriegs=völket,	w9_d504e4900
vielen	w1_d504e4905
Schaden	w3_d504e4908
erlitten,	w5_d504e4911
nahm	w7_d504e4914
es	w9_d504e4917
der	w11_d504e4920
Herr	w13_d504e4924
Graf	w1_d504e4930
von	w3_d504e4933
Andlau	w5_d504e4936
über	w7_d504e4939
sich,	w9_d504e4942
und	w11_d504e4945
ließ	w13_d504e4949
zwey,	w15_d504e4952
von	w1_d504e4957
den	w3_d504e4960
gedachten	w5_d504e4963
Battaillons,	w7_d504e4966
namlich	w9_d504e4969
die	w11_d504e4972
von	w1_d504e4977
Vierset	w3_d504e4980
und	w5_d504e4983
Bouillon,	w7_d504e4986
nach	w9_d504e4989
Tongern	w11_d504e4992
ziehen.	w1_d504e4997
Folglich	w3_d504e5000
müssen	w5_d504e5003
wir	w7_d504e5006
nur	w9_d504e5009
den	w11_d504e5012
Re	w13_d504e5016
gimentern	w1_d504e5022
von	w3_d504e5025
Vaubecourt,	w5_d504e5028
Vaston	w7_d504e5031
und	w9_d504e5034
Horion,	w1_d504e5039
jedes	w3_d504e5042
2.	w5_d504e5045
Bataillons	w7_d504e5048
starck,	w9_d504e5051
Win	w11_d504e5054
ter=quartier	w1_d504e5059
geben.	w3_d504e5062
Doch	w5_d504e5065
kan	w7_d504e5068
man	w9_d504e5071
nicht	w11_d504e5074
zuverläßig	w1_d504e5079
melden,	w3_d504e5082
wann	w5_d504e5085
sie	w7_d504e5088
eintreffen,	w9_d504e5091
oder	w11_d504e5094
wie	w1_d504e5100
lange	w3_d504e5103
sie	w5_d504e5106
sich	w7_d504e5109
in	w9_d504e5112
der	w11_d504e5115
hiesigen	w13_d504e5119
Gegend	w15_d504e5122
verweilen	w1_d504e5127
sollen.	w3_d504e5130
Man	w5_d504e5133
besorget	w7_d504e5136
auch	w9_d504e5139
noch	w11_d504e5142
eine	w1_d504e5147
Englische	w3_d504e5150
Landung	w5_d504e5153
auf	w7_d504e5156
den	w9_d504e5159
See=küsten,	w11_d504e5162
von	w1_d504e5167
Brabant.	w3_d504e5170
Dem	w5_d504e5173
seye	w7_d504e5176
nun	w9_d504e5179
wie	w11_d504e5182
ihm	w13_d504e5186
wol	w15_d504e5189
le,	w1_d504e5195
so	w3_d504e5198
braucht	w5_d504e5201
man	w7_d504e5204
500.	w9_d504e5207
Wagen,	w11_d504e5210
von	w13_d504e5214
hier	w15_d504e5217
das	w1_d504e5222
grosse	w3_d504e5225
vor	w5_d504e5228
einigen	w7_d504e5231
Wochen	w9_d504e5234
hieher	w11_d504e5237
in	w13_d504e5241
Sicherheit	w1_d504e5246
gestellte	w3_d504e5249
Magazin,	w5_d504e5252
wieder	w7_d504e5255
nach	w9_d504e5258
Rürcmond	w1_d504e5263
abzuführen.	w3_d504e5266
Unlängstens	w5_d504e5269
gien	w7_d504e5272
ge	w1_d504e5278
ein	w3_d504e5281
Courier	w5_d504e5284
von	w7_d504e5287
Versailles	w9_d504e5290
hierdurch,	w11_d504e5293
wel	w13_d504e5297
cher	w1_d504e5302
den	w3_d504e5305
heiligen	w5_d504e5308
Geist=orden,	w7_d504e5311
dem	w9_d504e5314
K.	w11_d504e5317
F.	w13_d504e5321
H.	w1_d504e5326
G.	w3_d504e5329
L.	w5_d504e5332
von	w7_d504e5335
Castries	w9_d504e5338
überbrachte.	w11_d504e5341
Neue	w1_d504e5346
</p>
<p id="p8_d504e5351">
Reueste	w1_d504e5355
Nachrichten	w3_d504e5358
von	w5_d504e5361
der	w7_d504e5364
Kö	w9_d504e5367
nigl.	w1_d504e5372
Französischen	w3_d504e5375
Armee	w5_d504e5378
aus	w7_d504e5381
dem	w9_d504e5384
</p>
<head id="h2_d504e5390">
Haupt=quartier	w1_d504e5394
Cassel	w3_d504e5397
14.	w5_d504e5400
</head>
<head id="h2_d504e5407">
November.	w1_d504e5411
</head>
<p id="p4_d504e5414">
Wir	w1_d504e5418
sind	w3_d504e5421
noch	w5_d504e5424
immer	w7_d504e5427
in	w9_d504e5430
einer	w11_d504e5433
ungestöhr	w13_d504e5437
ten	w1_d504e5442
Ruhe;	w3_d504e5445
Unsere	w5_d504e5448
Reuterey	w7_d504e5451
hat	w9_d504e5454
aus	w11_d504e5457
Man	w13_d504e5461
gel	w1_d504e5466
der	w3_d504e5469
Fourage	w5_d504e5472
etwas	w7_d504e5475
mehr	w9_d504e5478
rückwärts	w11_d504e5481
die	w13_d504e5485
Cantonirungs=quartiere	w1_d504e5491
bezogen.	w3_d504e5494
Den	w5_d504e5497
11.	w7_d504e5500
brachte	w1_d504e5505
der	w3_d504e5508
Herr	w5_d504e5511
Chevalier	w7_d504e5514
von	w9_d504e5517
Viomesnil,	w11_d504e5520
ein	w1_d504e5525
Bruder	w3_d504e5528
des	w5_d504e5531
Obristens	w7_d504e5534
von	w9_d504e5537
denen	w11_d504e5540
Volon	w13_d504e5544
tairs	w1_d504e5549
von	w3_d504e5552
Dauphine,	w5_d504e5555
eine	w7_d504e5558
feindliche	w9_d504e5561
Pa	w11_d504e5564
trouille	w1_d504e5570
unweit	w3_d504e5573
Zierenberg	w5_d504e5576
auf,	w7_d504e5579
und	w9_d504e5582
machte	w11_d504e5585
selbige	w1_d504e5590
zu	w3_d504e5593
Kriegs=gefangene.	w5_d504e5596
Sie	w7_d504e5599
bestunde	w9_d504e5602
aus	w1_d504e5607
25.	w3_d504e5610
Heßischen	w5_d504e5613
Dragoner,	w7_d504e5616
und	w9_d504e5619
einem	w11_d504e5622
Cornet.	w1_d504e5627
Von	w3_d504e5630
einem	w5_d504e5633
vermuteten	w7_d504e5636
Rückzug	w9_d504e5639
des	w1_d504e5645
Erb=prinzens	w3_d504e5648
von	w5_d504e5651
Braunschweig	w7_d504e5654
an	w9_d504e5657
dem	w11_d504e5660
Nieber=reihn	w1_d504e5665
ist	w3_d504e5668
alles	w5_d504e5671
wiederum	w7_d504e5674
stille;	w9_d504e5677
viel	w11_d504e5680
mehr	w1_d504e5685
spricht	w3_d504e5688
man	w5_d504e5691
von	w7_d504e5694
Bewegungen,	w9_d504e5697
wel	w11_d504e5700
che	w1_d504e5705
neue	w3_d504e5708
Absichten	w5_d504e5711
gegen	w7_d504e5714
unsere	w9_d504e5717
unterländi	w11_d504e5720
sche	w1_d504e5726
Armee	w3_d504e5729
verrahten.	w5_d504e5732
</p>
<head id="h2_d504e5738">
Frankfurt	w1_d504e5742
17.	w3_d504e5745
November.	w5_d504e5748
</head>
<p id="p4_d504e5751">
Gestern	w1_d504e5755
brachen	w3_d504e5758
die	w5_d504e5761
hier	w7_d504e5764
eingerückte	w9_d504e5767
2.	w11_d504e5770
Bataillons	w1_d504e5775
von	w3_d504e5778
der	w5_d504e5781
Französischen	w7_d504e5784
Garde	w9_d504e5787
niederum	w1_d504e5792
auf.	w3_d504e5795
So	w5_d504e5798
viel	w7_d504e5801
man	w9_d504e5804
noch	w11_d504e5807
jetzo	w13_d504e5811
weiß,	w1_d504e5817
dörfte	w3_d504e5820
unsere	w5_d504e5823
Garnison	w7_d504e5826
mit	w9_d504e5829
dem	w11_d504e5832
Re	w13_d504e5836
giment	w1_d504e5841
Royal	w3_d504e5844
deuxponts	w5_d504e5847
in	w7_d504e5850
kurzer	w9_d504e5853
Zeit	w11_d504e5856
ver	w13_d504e5860
mehret	w1_d504e5865
werden.	w3_d504e5868
</p>
<head id="h2_d504e5874">
Wesel	w1_d504e5878
7.	w3_d504e5881
November.	w5_d504e5884
</head>
<p id="p4_d504e5887">
Der	w1_d504e5891
Herr	w3_d504e5894
Marquis	w5_d504e5897
von	w7_d504e5900
Castries	w9_d504e5903
hat	w11_d504e5906
auf	w1_d504e5911
einen	w3_d504e5914
von	w5_d504e5917
dem	w7_d504e5920
Herrn	w9_d504e5923
Marschall	w11_d504e5926
von	w13_d504e5930
Bro	w15_d504e5933
glie	w1_d504e5938
erhaltenen	w3_d504e5941
Currier	w5_d504e5944
die	w7_d504e5947
Ordre	w9_d504e5950
ertheilt,	w11_d504e5953
daß	w1_d504e5959
die	w3_d504e5962
Trupen	w5_d504e5965
morgen	w7_d504e5968
wieder	w9_d504e5971
campiren	w11_d504e5974
sollen.	w1_d504e5979
Unsere	w3_d504e5982
Garnison	w5_d504e5985
hat	w7_d504e5988
würklich	w9_d504e5991
des	w11_d504e5994
abscheulichen	w1_d504e5999
Regen=wetters,	w3_d504e6002
und	w5_d504e6005
auf	w7_d504e6008
geschwollenen	w1_d504e6013
Rheins	w3_d504e6016
ungeachtet	w5_d504e6019
den	w7_d504e6022
Anfang	w9_d504e6025
gemacht.	w1_d504e6031
Man	w3_d504e6034
versichert,	w5_d504e6037
daß	w7_d504e6040
die	w9_d504e6043
Feinde	w11_d504e6046
nicht	w1_d504e6051
über	w3_d504e6054
7.	w5_d504e6057
bis	w7_d504e6060
8000.	w9_d504e6063
Mann	w11_d504e6066
mehr	w13_d504e6070
stark,	w15_d504e6073
und	w1_d504e6078
die	w3_d504e6081
übrige	w5_d504e6084
wieder	w7_d504e6087
zu	w9_d504e6090
der	w11_d504e6093
Haupt=armee	w13_d504e6097
des	w1_d504e6102
Prinzens	w3_d504e6105
Ferdinand	w5_d504e6108
gestossen,	w7_d504e6111
als	w9_d504e6114
wel	w11_d504e6117
cher	w1_d504e6123
damit	w3_d504e6126
umgeht,	w5_d504e6129
die	w7_d504e6132
Franzosen	w9_d504e6135
zu	w11_d504e6138
ver	w13_d504e6142
hindern,	w1_d504e6147
Göttingen	w3_d504e6150
und	w5_d504e6153
folglich	w7_d504e6156
Hessen	w9_d504e6159
zu	w11_d504e6162
behalten.	w1_d504e6167
Der	w3_d504e6170
Marsch	w5_d504e6173
des	w7_d504e6176
Herrn	w9_d504e6179
von	w11_d504e6182
Castries	w1_d504e6187
dörfte	w3_d504e6190
ihnen	w5_d504e6193
eine	w7_d504e6196
wichtige	w9_d504e6199
Diver	w11_d504e6202
</p>
<p id="p6_d504e6205">
ston	w1_d504e6209
machen.	w3_d504e6212
Es	w5_d504e6215
wird	w7_d504e6218
eine	w9_d504e6221
Brücke	w11_d504e6224
über	w13_d504e6228
die	w1_d504e6233
Lippt	w3_d504e6236
geschlagen,	w5_d504e6239
die	w7_d504e6242
mit	w9_d504e6245
denen	w11_d504e6248
Drupen	w13_d504e6252
gehen	w1_d504e6257
wird.	w3_d504e6260
Drey	w5_d504e6263
Regimenter	w7_d504e6266
Hanno	w9_d504e6269
veraner	w1_d504e6275
und	w3_d504e6278
5.	w5_d504e6281
Heßische	w7_d504e6284
campiren	w9_d504e6287
bey	w11_d504e6290
Lim	w13_d504e6294
beck;	w1_d504e6299
2.	w3_d504e6302
Engländer	w5_d504e6305
auf	w7_d504e6308
der	w9_d504e6311
Strasse	w11_d504e6314
von	w13_d504e6318
Ofen	w1_d504e6323
nach	w3_d504e6326
Recklinghausen;	w5_d504e6329
zu	w7_d504e6332
Bour	w9_d504e6335
sind	w11_d504e6338
300.	w1_d504e6343
und	w3_d504e6346
zu	w5_d504e6349
Gastrop	w7_d504e6352
40.	w9_d504e6355
Mann.	w11_d504e6358
Man	w13_d504e6362
vermutet,	w1_d504e6368
daß	w3_d504e6371
sie	w5_d504e6374
ein	w7_d504e6377
Corps	w9_d504e6380
sowol	w11_d504e6383
an	w13_d504e6387
der	w15_d504e6390
Lippe	w1_d504e6395
als	w3_d504e6398
an	w5_d504e6401
der	w7_d504e6404
Aa	w9_d504e6407
zu	w11_d504e6410
halten	w13_d504e6414
trachten	w15_d504e6417
