<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
Canonen,	w9_d531e3131
auf	w11_d531e3134
der	w13_d531e3138
Küste	w1_d531e3143
von	w3_d531e3146
Florida	w5_d531e3149
zu	w7_d531e3152
Grunde	w9_d531e3155
gegangen,	w11_d531e3158
doch	w1_d531e3164
aber	w3_d531e3167
haben	w5_d531e3170
sich	w7_d531e3173
der	w9_d531e3176
Capitain	w11_d531e3179
und	w13_d531e3183
die	w15_d531e3186
Equipnge	w1_d531e3191
davon	w3_d531e3194
nach	w5_d531e3197
Havana	w7_d531e3200
retten	w9_d531e3203
könen.	w11_d531e3206
</p>
<head id="h2_d531e3212">
Paris	w1_d531e3216
7.	w3_d531e3219
Feb.	w5_d531e3222
</head>
<p id="p4_d531e3225">
Der	w1_d531e3229
König	w3_d531e3232
hat	w5_d531e3235
das	w7_d531e3238
durch	w9_d531e3241
den	w11_d531e3244
Tob	w13_d531e3248
des	w15_d531e3251
Herrn	w1_d531e3256
Marschalls	w3_d531e3259
von	w5_d531e3262
Belle=Jsle	w7_d531e3265
erledigte	w9_d531e3268
Gouvernement	w1_d531e3273
der	w3_d531e3276
drey	w5_d531e3279
Bistümer,	w7_d531e3282
sowol	w9_d531e3285
als	w1_d531e3291
der	w3_d531e3294
Stadt	w5_d531e3297
und	w7_d531e3300
Citadelle	w9_d531e3303
zu	w11_d531e3306
Metz,	w13_d531e3310
am	w15_d531e3313
den	w1_d531e3318
Herrn	w3_d531e3321
Marschall	w5_d531e3324
von	w7_d531e3327
Etrees	w9_d531e3330
vergebrul	w11_d531e3333
</p>
<p id="p10_d531e3346">
Zu	w1_d531e3350
gleicher	w3_d531e3353
Zeit	w5_d531e3356
ist	w7_d531e3359
der	w9_d531e3362
General=leutenant	w11_d531e3365
und	w1_d531e3370
Ritter	w3_d531e3373
der	w5_d531e3376
Königl.	w7_d531e3379
Orden,	w9_d531e3382
Herr	w11_d531e3385
von	w13_d531e3389
Armentieres,	w1_d531e3394
ernennet,	w3_d531e3397
das	w5_d531e3400
Commando	w7_d531e3403
in	w9_d531e3406
denen	w1_d531e3412
brey	w3_d531e3415
Bistümern	w5_d531e3418
Metz,	w7_d531e3421
Toul	w9_d531e3424
und	w11_d531e3427
Ver	w13_d531e3431
dun,	w1_d531e3436
an	w3_d531e3439
den	w5_d531e3442
Grenzen	w7_d531e3445
von	w9_d531e3448
Champagne	w11_d531e3451
und	w13_d531e3455
an	w1_d531e3460
der	w3_d531e3463
Maaß	w5_d531e3466
zu	w7_d531e3469
führen;	w9_d531e3472
Er	w11_d531e3475
wird	w13_d531e3479
auch	w15_d531e3482
die	w1_d531e3487
Trupen	w3_d531e3490
in	w5_d531e3493
Lothringen	w7_d531e3496
unter	w9_d531e3499
sich	w11_d531e3502
haben.	w13_d531e3506
Am	w1_d531e3512
2ten	w3_d531e3515
dieses	w5_d531e3518
haben	w7_d531e3521
Se.	w9_d531e3524
Majestät,	w11_d531e3527
der	w13_d531e3531
König,	w1_d531e3536
bey	w3_d531e3539
einem	w5_d531e3542
gehaltenen	w7_d531e3545
Capitul	w9_d531e3548
des	w11_d531e3551
Heil.	w1_d531e3556
Geist=ordens	w3_d531e3559
dem	w5_d531e3562
Königl.	w7_d531e3565
Spani	w9_d531e3568
schen	w1_d531e3573
Jnfanten,	w3_d531e3576
Don	w5_d531e3579
Gabriel	w7_d531e3582
gedachten	w9_d531e3585
Or	w11_d531e3588
den	w1_d531e3594
verliehen,	w3_d531e3597
und	w5_d531e3600
die	w7_d531e3603
durch	w9_d531e3606
den	w11_d531e3609
Tod	w13_d531e3613
des	w15_d531e3616
Cardinals	w1_d531e3621
von	w3_d531e3624
Tavannes	w5_d531e3627
und	w7_d531e3630
Abts	w9_d531e3633
von	w11_d531e3636
Ca	w13_d531e3640
nitlac	w1_d531e3645
erledigte	w3_d531e3648
Commenderien	w5_d531e3651
dieses	w7_d531e3654
Ordens	w9_d531e3657
durch	w1_d531e3662
die	w3_d531e3665
Bischöfe	w5_d531e3668
von	w7_d531e3671
Laon	w9_d531e3674
und	w11_d531e3677
Orleans	w13_d531e3681
wieder	w1_d531e3687
besetzt.	w3_d531e3690
Se.	w5_d531e3693
Majestät	w7_d531e3696
haben	w9_d531e3699
auch	w11_d531e3702
an	w1_d531e3707
den	w3_d531e3710
Platz	w5_d531e3713
des	w7_d531e3716
verstorbenen	w9_d531e3719
Abbe	w11_d531e3722
de	w13_d531e3726
Ca	w15_d531e3729
nillac,	w1_d531e3734
den	w3_d531e3737
Abbe	w5_d531e3740
de	w7_d531e3743
Veri	w9_d531e3746
zum	w11_d531e3749
Auditor	w13_d531e3753
di	w15_d531e3756
Rota	w1_d531e3761
ernannt.	w3_d531e3764
Jm	w5_d531e3767
abgewichenen	w7_d531e3770
Decem	w9_d531e3773
ber	w1_d531e3779
ist	w3_d531e3782
zu	w5_d531e3785
Boulogne	w7_d531e3788
die	w9_d531e3791
Wittwe	w11_d531e3794
Clifton,	w13_d531e3798
vormals	w1_d531e3803
gewesene	w3_d531e3806
Hof=dame	w5_d531e3809
zweyer	w7_d531e3812
Kö	w9_d531e3815
niginen	w1_d531e3820
von	w3_d531e3823
England,	w5_d531e3826
nämlich	w7_d531e3829
der	w9_d531e3832
Gemah	w11_d531e3835
linen,	w1_d531e3840
Carl	w3_d531e3843
des	w5_d531e3846
2ten	w7_d531e3849
und	w9_d531e3852
Jacobi	w11_d531e3855
des	w13_d531e3859
2ten,	w15_d531e3862
in	w1_d531e3868
einem	w3_d531e3871
Alter	w5_d531e3874
von	w7_d531e3877
108.	w9_d531e3880
Jahren	w11_d531e3883
verstorben.	w13_d531e3887
Sie	w1_d531e3892
war	w3_d531e3895
in	w5_d531e3898
ihrem	w7_d531e3901
Leben	w9_d531e3904
niemals	w11_d531e3907
krank,	w13_d531e3911
hat	w15_d531e3914
sich	w1_d531e3919
niemals	w3_d531e3922
einer	w5_d531e3925
Brille	w7_d531e3928
bedient,	w9_d531e3931
und	w11_d531e3934
ihren	w13_d531e3938
Verstand	w1_d531e3943
bis	w3_d531e3946
auf	w5_d531e3949
den	w7_d531e3952
letzten	w9_d531e3955
Augenblick	w11_d531e3958
behal	w13_d531e3962
ten.	w1_d531e3968
Man	w3_d531e3971
schreibt	w5_d531e3974
von	w7_d531e3977
Vannes,	w9_d531e3980
daß	w11_d531e3983
die	w13_d531e3987
Eng	w15_d531e3990
länder	w1_d531e3995
endlich	w3_d531e3998
müde	w5_d531e4001
worden,	w7_d531e4004
ihre	w9_d531e4007
Zeit	w11_d531e4010
in	w13_d531e4014
selbi	w15_d531e4017
gen	w1_d531e4022
Gegenden	w3_d531e4025
zu	w5_d531e4028
verliehren,	w7_d531e4031
und	w9_d531e4034
daß	w11_d531e4037
von	w13_d531e4041
ihren	w1_d531e4046
5.	w3_d531e4049
Schiffen,	w5_d531e4052
welche	w7_d531e4055
erst	w9_d531e4058
neulich	w11_d531e4061
aber	w13_d531e4065
mahlen	w1_d531e4071
beym	w3_d531e4074
Einfluß	w5_d531e4077
der	w7_d531e4080
Vilaine	w9_d531e4083
Posto	w11_d531e4086
ge	w13_d531e4090
fasset,	w1_d531e4095
nur	w3_d531e4098
ein	w5_d531e4101
einziges	w7_d531e4104
zuruck	w9_d531e4107
geblieben,	w11_d531e4110
die	w1_d531e4115
andern	w3_d531e4118
4.	w5_d531e4121
aber	w7_d531e4124
die	w9_d531e4127
weite	w11_d531e4130
See	w13_d531e4134
gesuchet	w15_d531e4137
hätten.	w1_d531e4142
Die	w3_d531e4145
Engländische	w5_d531e4148
Escadre	w7_d531e4151
zu	w9_d531e4154
Qui	w11_d531e4157
beron	w1_d531e4163
solle	w3_d531e4166
ebenfalls	w5_d531e4169
sehr	w7_d531e4172
geschwächet	w9_d531e4175
wor	w11_d531e4178
den	w1_d531e4183
seyn.	w3_d531e4186
Der	w5_d531e4189
König	w7_d531e4192
hat	w9_d531e4195
indessen	w11_d531e4198
dem	w13_d531e4202
Ritter	w1_d531e4207
Ternai,	w3_d531e4210
welcher	w5_d531e4213
die	w7_d531e4216
Schiffe,	w9_d531e4219
den	w11_d531e4222
Glän	w13_d531e4226
zenden	w1_d531e4231
und	w3_d531e4234
den	w5_d531e4237
Drache,	w7_d531e4240
nebst	w9_d531e4243
der	w11_d531e4246
Corvette	w13_d531e4250
Calipso	w1_d531e4256
so	w3_d531e4259
glücklich	w5_d531e4262
aus	w7_d531e4265
der	w9_d531e4268
Vilaine	w11_d531e4271
nach	w13_d531e4275
Brest	w1_d531e4280
geführet,	w3_d531e4283
das	w5_d531e4286
Brevet	w7_d531e4289
als	w9_d531e4292
Schifca	w11_d531e4295
pitain	w1_d531e4300
vom	w3_d531e4303
ersten	w5_d531e4306
Rang	w7_d531e4309
ertheilet.	w9_d531e4312
Von	w11_d531e4315
</p>
<p id="p12_d531e4319">
Dünkirchen	w1_d531e4323
hören	w3_d531e4326
wir,	w5_d531e4329
daß	w7_d531e4332
das	w9_d531e4335
Caper	w11_d531e4338
schif,	w1_d531e4343
der	w3_d531e4346
Chevert,	w5_d531e4349
allda	w7_d531e4352
wieder	w9_d531e4355
eingeloffen	w11_d531e4358
seye,	w1_d531e4363
um	w3_d531e4366
mit	w5_d531e4369
aller	w7_d531e4372
Gattung	w9_d531e4375
Erfrischungen	w11_d531e4378
sich	w1_d531e4384
zu	w3_d531e4387
versorgen,	w5_d531e4390
hierauf	w7_d531e4393
aber	w9_d531e4396
alsobald	w11_d531e4399
wie	w13_d531e4403
der	w1_d531e4408
in	w3_d531e4411
die	w5_d531e4414
See	w7_d531e4417
zu	w9_d531e4420
lauffen.	w11_d531e4423
Dieses	w13_d531e4427
Schif	w15_d531e4430
hat	w17_d531e4433
seit	w1_d531e4438
vorigem	w3_d531e4441
Decemb	w5_d531e4444
bis	w7_d531e4447
anjetzo	w9_d531e4450
620000.	w11_d531e4453
Livres	w1_d531e4458
von	w3_d531e4461
denen	w5_d531e4464
Engländern	w7_d531e4467
erbeutet.	w9_d531e4470
</p>
<p id="p14_d531e4473">
Von	w1_d531e4477
Tulin,	w3_d531e4480
aus	w5_d531e4483
dem	w7_d531e4486
Delphinat	w9_d531e4489
vernihmt	w11_d531e4492
man,	w1_d531e4497
daß	w3_d531e4500
den	w5_d531e4503
18.	w7_d531e4506
verflossenen	w9_d531e4509
Monats	w11_d531e4512
Januarii	w1_d531e4517
um	w3_d531e4520
10.	w5_d531e4523
Uhr	w7_d531e4526
Nachts	w9_d531e4529
auf	w11_d531e4532
einmal	w13_d531e4536
ein	w1_d531e4542
erstaunlicher	w3_d531e4545
Sturm=wind	w5_d531e4548
entstanden,	w7_d531e4551
und	w1_d531e4556
sich	w3_d531e4559
nicht	w5_d531e4562
ehender,	w7_d531e4565
als	w9_d531e4568
um	w11_d531e4571
2.	w13_d531e4575
Uhr	w15_d531e4578
nach	w17_d531e4581
Mitternacht	w1_d531e4586
geleget	w3_d531e4589
habe,	w5_d531e4592
kurz	w7_d531e4595
darauf	w9_d531e4598
ha	w11_d531e4601
be	w1_d531e4606
man	w3_d531e4609
ein	w5_d531e4612
förchterliches	w7_d531e4615
Getöß	w9_d531e4618
vernom	w11_d531e4621
men,	w1_d531e4627
und	w3_d531e4630
zugleicher	w5_d531e4633
Zeit	w7_d531e4636
einen	w9_d531e4639
abscheuli	w11_d531e4642
chen	w1_d531e4647
Rauch	w3_d531e4650
verspühret,	w5_d531e4653
nach	w7_d531e4656
der	w9_d531e4659
Hand	w11_d531e4662
hat	w13_d531e4666
man	w1_d531e4671
erst	w3_d531e4674
gefunden,	w5_d531e4677
daß	w7_d531e4680
sich	w9_d531e4683
ungefähr	w11_d531e4686
100.	w13_d531e4690
Schritte	w1_d531e4695
von	w3_d531e4698
dem	w5_d531e4701
Ursuliner=closter	w7_d531e4704
ein	w9_d531e4707
Abgrund	w1_d531e4713
eröfnet,	w3_d531e4716
aus	w5_d531e4719
welchem	w7_d531e4722
beständig	w9_d531e4725
eine	w1_d531e4730
Menge	w3_d531e4733
Funken,	w5_d531e4736
und	w7_d531e4739
ein	w9_d531e4742
Schweffel	w11_d531e4745
dampf	w1_d531e4750
steiget.	w3_d531e4753
</p>
<head id="h2_d531e4759">
Maynstrom	w1_d531e4763
16.	w3_d531e4766
Febr.	w5_d531e4769
</head>
<p id="p4_d531e4772">
Von	w1_d531e4776
dem	w3_d531e4779
Absterben	w5_d531e4782
Sr.	w7_d531e4785
Churfürstl.	w9_d531e4788
Durchl.	w1_d531e4793
zu	w3_d531e4796
Cöln	w5_d531e4799
müssen	w7_d531e4802
wir	w9_d531e4805
noch	w11_d531e4808
ein	w13_d531e4812
und	w15_d531e4815
und	w1_d531e4820
andere	w3_d531e4823
Umstände	w5_d531e4826
nachholen:	w7_d531e4829
Se	w9_d531e4832
Durch	w11_d531e4835
laucht	w1_d531e4841
speiseten	w3_d531e4844
den	w5_d531e4847
5.	w7_d531e4850
noch	w9_d531e4853
mit	w11_d531e4856
Seiner	w13_d531e4860
Chur	w15_d531e4863
fürstl.	w1_d531e4868
Gnaden	w3_d531e4871
zu	w5_d531e4874
Trier	w7_d531e4877
zu	w9_d531e4880
Nacht,	w11_d531e4883
als	w13_d531e4887
Sie	w15_d531e4890
über	w1_d531e4895
dem	w3_d531e4898
Desert	w5_d531e4901
die	w7_d531e4904
Farbe	w9_d531e4907
veränderten,	w11_d531e4910
und	w1_d531e4915
über	w3_d531e4918
Beklemmung	w5_d531e4921
auf	w7_d531e4924
der	w9_d531e4927
Brust	w11_d531e4930
und	w13_d531e4934
schweren	w1_d531e4940
Athem	w3_d531e4943
klagten.	w5_d531e4946
Da	w7_d531e4949
sich	w9_d531e4952
die	w11_d531e4955
Krank	w13_d531e4959
heit	w1_d531e4964
die	w3_d531e4967
Nacht	w5_d531e4970
durch,	w7_d531e4973
und	w9_d531e4976
den	w11_d531e4979
Morgen	w13_d531e4983
ver	w15_d531e4986
schlimmerte,	w1_d531e4991
so	w3_d531e4994
waren	w5_d531e4997
Se.	w7_d531e5000
Churfürstl.	w9_d531e5003
Durchl.	w1_d531e5008
zuförderst	w3_d531e5011
für	w5_d531e5014
das	w7_d531e5017
Heil	w9_d531e5020
Dero	w11_d531e5023
See	w13_d531e5027
len	w1_d531e5033
bedacht.	w3_d531e5036
Nachdeme	w5_d531e5039
Dieselbe	w7_d531e5042
folglich	w9_d531e5045
denen	w1_d531e5050
Pflichten	w3_d531e5053
der	w5_d531e5056
Religion	w7_d531e5059
ein	w9_d531e5062
Genügen	w11_d531e5065
gethan,	w1_d531e5070
verfertigten	w3_d531e5073
Sie	w5_d531e5076
Dero	w7_d531e5079
Testament,	w9_d531e5082
worinnen	w1_d531e5087
Dero	w3_d531e5090
künftiger	w5_d531e5093
Nachfolger	w7_d531e5096
und	w9_d531e5099
die	w1_d531e5105
Churfürstl.	w3_d531e5108
Cammer	w5_d531e5111
zu	w7_d531e5114
Haupt=erben	w9_d531e5117
eingesetzt	w1_d531e5122
worden.	w3_d531e5125
Der	w5_d531e5128
Frau	w7_d531e5131
Marggräfin	w9_d531e5134
von	w1_d531e5139
Baaden=baaden,	w3_d531e5142
und	w5_d531e5145
der	w7_d531e5148
Königl.	w9_d531e5151
Prin	w11_d531e5154
zeßin	w1_d531e5159
von	w3_d531e5162
Sachsen,	w5_d531e5165
als	w7_d531e5168
Dero	w9_d531e5171
beeden	w11_d531e5174
Nie	w13_d531e5178
cen,	w1_d531e5184
vermachten	w3_d531e5187
Se.	w5_d531e5190
Durchl.	w7_d531e5193
jeder	w9_d531e5196
ein	w11_d531e5199
</p>
<p id="p10_d531e5212">
kostbares	w1_d531e5216
Creutz.	w3_d531e5219
Se.	w5_d531e5222
Churfürstl.	w7_d531e5225
Gna	w9_d531e5228
den	w1_d531e5233
von	w3_d531e5236
Trier	w5_d531e5239
bekommen	w7_d531e5242
ein	w9_d531e5245
prächtiges	w11_d531e5248
Bischofs=creutz	w1_d531e5253
von	w3_d531e5256
Schmaragden.	w5_d531e5259
Die	w7_d531e5262
Herren	w1_d531e5268
Grafen	w3_d531e5271
von	w5_d531e5274
Königseck	w7_d531e5277
und	w9_d531e5280
Hohen	w11_d531e5283
zollern,	w1_d531e5288
als	w3_d531e5291
Testaments=executores,	w5_d531e5294
haben	w7_d531e5297
jeder	w1_d531e5302
3000.	w3_d531e5305
Thaler	w5_d531e5308
zu	w7_d531e5311
empfangen.	w9_d531e5314
Einem	w11_d531e5317
jeden	w1_d531e5322
derer	w3_d531e5325
Herren	w5_d531e5328
Cavaliers	w7_d531e5331
von	w9_d531e5334
Dero	w11_d531e5337
Ge	w13_d531e5341
folg	w1_d531e5347
wurde	w3_d531e5350
eine	w5_d531e5353
goldene	w7_d531e5356
Tabatiere,	w9_d531e5359
und	w11_d531e5362
je	w13_d531e5366
dem	w1_d531e5371
Cammerdiener	w3_d531e5374
500.	w5_d531e5377
Thaler	w7_d531e5380
bestimmt.	w9_d531e5383
Dem	w1_d531e5388
Herrn	w3_d531e5391
Groß=canzler	w5_d531e5394
sind	w7_d531e5397
1000.	w9_d531e5400
Thlr.	w11_d531e5403
dem	w1_d531e5408
Dom=herrn	w3_d531e5411
von	w5_d531e5414
Scampar	w7_d531e5417
eine	w9_d531e5420
kost	w11_d531e5423
bare	w1_d531e5429
Tabatiere	w3_d531e5432
von	w5_d531e5435
Lapis	w7_d531e5438
Lazuli,	w9_d531e5441
denen	w11_d531e5444
Chur=trierischen	w1_d531e5449
beeden	w3_d531e5452
Leib=medicis,	w5_d531e5455
je	w7_d531e5458
den	w1_d531e5463
500.	w3_d531e5466
fl.,	w5_d531e5469
und	w7_d531e5472
Dero	w9_d531e5475
Leib=medico,	w11_d531e5478
Doctor	w1_d531e5483
Wolf,	w3_d531e5486
800.	w5_d531e5489
fl.	w7_d531e5492
zugedacht.	w9_d531e5495
Alles,	w11_d531e5498
was	w1_d531e5504
in	w3_d531e5507
denen	w5_d531e5510
prächtigen	w7_d531e5513
Pällästen	w9_d531e5516
zu	w11_d531e5519
Bonn,	w13_d531e5523
Poppelsdorf,	w1_d531e5528
Joye	w3_d531e5531
le	w5_d531e5534
Duc,	w7_d531e5537
Augustus	w9_d531e5540
burg	w1_d531e5545
oder	w3_d531e5548
Brühl	w5_d531e5551
sich	w7_d531e5554
befindet,	w9_d531e5557
sodann,	w11_d531e5560
was	w1_d531e5565
während	w3_d531e5568
Höchst=Dero	w5_d531e5571
Regierung	w7_d531e5574
in	w9_d531e5577
dem	w1_d531e5583
Churfürstentum	w3_d531e5586
eigentümlich	w5_d531e5589
erworben	w7_d531e5592
worden,	w1_d531e5597
und	w3_d531e5600
auf	w5_d531e5603
200000.	w7_d531e5606
Thaler	w9_d531e5609
geschä	w11_d531e5612
tzet	w1_d531e5617
wird,	w3_d531e5620
fället,	w5_d531e5623
nach	w7_d531e5626
Bezahlung	w9_d531e5629
der	w11_d531e5632
vor	w13_d531e5636
handenen	w1_d531e5641
Schulden	w3_d531e5644
auf	w5_d531e5647
den	w7_d531e5650
Nachfolger	w9_d531e5653
in	w11_d531e5656
der	w1_d531e5662
Chur,	w3_d531e5665
und	w5_d531e5668
die	w7_d531e5671
Churfürstliche	w9_d531e5674
Hofcam	w11_d531e5677
mer.	w1_d531e5682
Ferner	w3_d531e5685
verordnete	w5_d531e5688
der	w7_d531e5691
Churfürst	w9_d531e5694
6000.	w11_d531e5697
Messen,	w1_d531e5702
und	w3_d531e5705
besondere	w5_d531e5708
Stiftungen	w7_d531e5711
in	w9_d531e5714
den	w11_d531e5717
Schloß=capellen	w1_d531e5722
zu	w3_d531e5725
Poppelsdorf	w5_d531e5728
und	w7_d531e5731
Boun	w9_d531e5734
Nachdem	w1_d531e5740
hierauf	w3_d531e5743
Se.	w5_d531e5746
Churfürstl.	w7_d531e5749
Durchl.	w9_d531e5752
den	w1_d531e5757
6.	w3_d531e5760
Abends	w5_d531e5763
um	w7_d531e5766
6.	w9_d531e5769
Uhr	w11_d531e5772
das	w13_d531e5776
Zeitliche	w15_d531e5779
geseegnet,	w1_d531e5784
ward	w3_d531e5787
der	w5_d531e5790
Cörper	w7_d531e5793
geöfnet,	w9_d531e5796
und	w11_d531e5799
in	w1_d531e5804
einen	w3_d531e5807
Sarg	w5_d531e5810
den	w7_d531e5813
8.	w9_d531e5816
des	w11_d531e5819
Morgens	w13_d531e5823
auf	w15_d531e5826
eine	w1_d531e5832
Jacht	w3_d531e5835
gebracht,	w5_d531e5838
und	w7_d531e5841
nacher	w9_d531e5844
Bonn	w11_d531e5847
abgeführet,	w1_d531e5852
woselbst	w3_d531e5855
der	w5_d531e5858
Leichnam	w7_d531e5861
noch	w9_d531e5864
den	w1_d531e5869
nämlichen	w3_d531e5872
Abend	w5_d531e5875
anlangte,	w7_d531e5878
und	w9_d531e5881
un	w11_d531e5884
ter	w1_d531e5889
einem	w3_d531e5892
so	w5_d531e5895
prächtigen	w7_d531e5898
als	w9_d531e5901
zahlreichen	w11_d531e5904
Ge	w13_d531e5908
folg	w1_d531e5914
in	w3_d531e5917
die	w5_d531e5920
Capelle	w7_d531e5923
von	w9_d531e5926
St.	w11_d531e5929
Peter	w13_d531e5933
gebracht	w15_d531e5936
wurde.	w1_d531e5941
Die	w3_d531e5944
solenne	w5_d531e5947
Leichen=Begängnuß	w7_d531e5950
ist	w1_d531e5955
indessen	w3_d531e5958
noch	w5_d531e5961
nicht	w7_d531e5964
fest	w9_d531e5967
gesetzet.	w11_d531e5970
Se.	w13_d531e5974
Churfürstl.	w1_d531e5979
Durchl.	w3_d531e5982
bekleideten	w5_d531e5985
die	w7_d531e5988
hohe	w9_d531e5991
Chur=würde	w1_d531e5997
37.	w3_d531e6000
Jahr.	w5_d531e6003
Das	w7_d531e6006
wegen	w9_d531e6009
die	w11_d531e6012
ses	w1_d531e6017
Todesfall	w3_d531e6020
in	w5_d531e6023
allen	w7_d531e6026
Pfarr=kirchen	w9_d531e6029
des	w11_d531e6032
so	w13_d531e6036
weitläuftigen	w1_d531e6041
Erz=stifts,	w3_d531e6044
deren	w5_d531e6047
man	w7_d531e6050
auf	w9_d531e6053
</p>
<p id="p12_d531e6057">
1500.	w1_d531e6061
zählet,	w3_d531e6064
alle	w5_d531e6067
Adend	w7_d531e6070
von	w9_d531e6073
7.	w11_d531e6076
bis	w13_d531e6080
8.	w15_d531e6083
Uhr	w1_d531e6088
angeordnete	w3_d531e6091
Trauer=geläute	w5_d531e6094
wird	w7_d531e6097
6.	w9_d531e6100
Wochen	w1_d531e6105
lang	w3_d531e6108
andauern.	w5_d531e6111
Noch	w7_d531e6114
an	w9_d531e6117
dem	w11_d531e6120
nämlichen	w1_d531e6126
Samstag	w3_d531e6129
Abends	w5_d531e6132
hat	w7_d531e6135
das	w9_d531e6138
hohe	w11_d531e6141
Dom=capitul	w1_d531e6146
zu	w3_d531e6149
Eöln	w5_d531e6152
dem	w7_d531e6155
Päpstl.	w9_d531e6158
Nuntio,	w11_d531e6161
Monsignor	w1_d531e6166
Lucini,	w3_d531e6169
diesen	w5_d531e6172
hohen	w7_d531e6175
Todes	w9_d531e6178
fall	w1_d531e6183
