<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
verschiedenen	w11_d647e3581
Angriffen	w1_d647e3586
und	w3_d647e3589
vergefallenen	w5_d647e3592
Treffen	w7_d647e3595
auf	w9_d647e3598
1000.	w1_d647e3603
Mann	w3_d647e3606
verlohrenhaben.	w5_d647e3609
Jnsonderheit	w7_d647e3612
</p>
<p id="p6_d647e3615">
haben	w1_d647e3619
sie	w3_d647e3622
den	w5_d647e3625
24.	w7_d647e3628
viele	w9_d647e3631
Officiers	w11_d647e3634
von	w13_d647e3638
der	w15_d647e3641
Land=militz	w1_d647e3646
verlohren.	w3_d647e3649
Der	w5_d647e3652
Generalbefehls	w7_d647e3655
haber	w1_d647e3660
der	w3_d647e3663
Jnsul,	w5_d647e3666
Herr	w7_d647e3669
de	w9_d647e3672
la	w11_d647e3675
Touche,	w13_d647e3679
hat	w15_d647e3682
sich,	w1_d647e3688
nachdem	w3_d647e3691
er	w5_d647e3694
Garnison	w7_d647e3697
in	w9_d647e3700
das	w11_d647e3703
Fort	w13_d647e3707
Royal	w15_d647e3710
geworfen,	w1_d647e3715
mit	w3_d647e3718
feinen	w5_d647e3721
übrigen	w7_d647e3724
Grenadiers,	w9_d647e3727
wie	w1_d647e3732
man	w3_d647e3735
mir	w5_d647e3738
sagt,	w7_d647e3741
in	w9_d647e3744
das	w11_d647e3747
Fort	w13_d647e3751
St.	w15_d647e3754
Pierre	w17_d647e3757
retirirt.	w1_d647e3762
Noch	w3_d647e3765
bis	w5_d647e3768
jetzo	w7_d647e3771
haben	w9_d647e3774
wir	w11_d647e3777
keine	w13_d647e3781
Cor	w15_d647e3784
respondenz	w1_d647e3790
miteinander	w3_d647e3793
gehabt.	w5_d647e3796
Er	w7_d647e3799
hat	w9_d647e3802
nicht	w1_d647e3807
einmal	w3_d647e3810
begehrt,	w5_d647e3813
sich	w7_d647e3816
nach	w9_d647e3819
seinen	w11_d647e3822
Todten,	w13_d647e3826
Verwundeten	w1_d647e3831
oder	w3_d647e3834
Gefangenen	w5_d647e3837
zu	w7_d647e3840
erkundi	w9_d647e3843
gen.	w1_d647e3848
Gleich	w3_d647e3851
nach	w5_d647e3854
der	w7_d647e3857
Ubergabe	w9_d647e3860
der	w11_d647e3863
Festung	w13_d647e3867
kamen	w1_d647e3873
Abgeordnete	w3_d647e3876
aus	w5_d647e3879
verschiedenen	w7_d647e3882
Quar	w9_d647e3885
tieren	w1_d647e3890
der	w3_d647e3893
Jnsul	w5_d647e3896
zu	w7_d647e3899
dem	w9_d647e3902
Herrn	w11_d647e3905
Admiral	w13_d647e3909
und	w15_d647e3912
mir,	w1_d647e3917
so	w3_d647e3920
zu	w5_d647e3923
capituliren	w7_d647e3926
verlangten,	w9_d647e3929
weil	w11_d647e3932
der	w13_d647e3936
Herr	w1_d647e3941
de	w3_d647e3944
la	w5_d647e3947
Touche	w7_d647e3950
ihnen	w9_d647e3953
solche	w11_d647e3956
abgeschlagen.	w13_d647e3960
Den	w1_d647e3966
7.	w3_d647e3969
haben	w5_d647e3972
wir	w7_d647e3975
ihnen	w9_d647e3978
die	w11_d647e3981
mir	w13_d647e3985
überschickte	w15_d647e3988
zugestanden,	w1_d647e3993
und	w3_d647e3996
seit	w5_d647e3999
dem	w7_d647e4002
sind	w9_d647e4005
noch	w11_d647e4008
mehrere	w13_d647e4012
Deputirte	w1_d647e4017
aus	w3_d647e4020
andern	w5_d647e4023
Quartieren	w7_d647e4026
derselben	w9_d647e4029
beygetretten.	w1_d647e4034
Nur	w3_d647e4037
St.	w5_d647e4040
Pierre,	w7_d647e4043
und	w9_d647e4046
die	w11_d647e4049
</p>
<p id="p12_d647e4063">
nächst	w1_d647e4067
darum	w3_d647e4070
ligende	w5_d647e4073
Quartiere	w7_d647e4076
halten	w9_d647e4079
noch,	w11_d647e4082
wegen	w1_d647e4087
Anwesenhelt	w3_d647e4090
des	w5_d647e4093
Herrn	w7_d647e4096
de	w9_d647e4099
la	w11_d647e4102
Touche.	w13_d647e4106
Wann	w1_d647e4111
sie	w3_d647e4114
aber	w5_d647e4117
in	w7_d647e4120
ein	w9_d647e4123
paar	w11_d647e4126
Tagen	w13_d647e4130
nicht	w15_d647e4133
auch	w17_d647e4136
kommen,	w1_d647e4142
wie	w3_d647e4145
man	w5_d647e4148
mir	w7_d647e4151
jedoch	w9_d647e4154
Hofnung	w11_d647e4157
ge	w13_d647e4161
macht,	w1_d647e4166
werde	w3_d647e4169
ich	w5_d647e4172
suchen,	w7_d647e4175
sie	w9_d647e4178
persöhnlich	w11_d647e4181
heimzusuchen,	w1_d647e4186
und	w3_d647e4189
ich	w5_d647e4192
zweifle	w7_d647e4195
nicht,	w9_d647e4198
sie	w11_d647e4201
auch	w13_d647e4205
in	w1_d647e4210
balde	w3_d647e4213
unterwürfig	w5_d647e4216
zu	w7_d647e4219
machen.	w9_d647e4222
Die	w11_d647e4225
kleine	w13_d647e4229
Jnsal	w1_d647e4235
Pidgeon,	w3_d647e4238
so	w5_d647e4241
den	w7_d647e4244
Hafen	w9_d647e4247
von	w11_d647e4250
Fort	w13_d647e4254
Royal	w15_d647e4257
deckt,	w1_d647e4262
hat	w3_d647e4265
sich	w5_d647e4268
den	w7_d647e4271
7.	w9_d647e4274
ebenfalls	w11_d647e4277
auf	w13_d647e4281
besche	w15_d647e4284
hene	w1_d647e4289
Aufforderung	w3_d647e4292
ergeben,	w5_d647e4295
und	w7_d647e4298
hat	w9_d647e4301
die	w11_d647e4304
nämliche	w1_d647e4309
Capitulation	w3_d647e4312
wie	w5_d647e4315
die	w7_d647e4318
Citadelle	w9_d647e4321
er	w11_d647e4324
halten,	w1_d647e4330
ausser	w3_d647e4333
was	w5_d647e4336
den	w7_d647e4339
Abmarsch	w9_d647e4342
mit	w11_d647e4345
Ca	w13_d647e4349
nonen	w1_d647e4354
betrift.	w3_d647e4357
Uberhaupt	w5_d647e4360
können	w7_d647e4363
Euer	w9_d647e4366
Ex	w11_d647e4369
cellenz	w1_d647e4374
die	w3_d647e4377
Capitulation	w5_d647e4380
des	w7_d647e4383
Fort	w9_d647e4386
Royal,	w11_d647e4389
und	w13_d647e4393
der	w1_d647e4398
Einwohner	w3_d647e4401
als	w5_d647e4404
für	w7_d647e4407
die	w9_d647e4410
ganze	w11_d647e4413
Jnsul	w13_d647e4417
fest	w15_d647e4420
gestellt	w1_d647e4426
ansehen,	w3_d647e4429
indem	w5_d647e4432
der	w7_d647e4435
Admiral,	w9_d647e4438
und	w11_d647e4441
ich	w1_d647e4446
mit	w3_d647e4449
einander	w5_d647e4452
abgeredet,	w7_d647e4455
keine	w9_d647e4458
andere	w11_d647e4461
zu	w13_d647e4465
zustehen,	w1_d647e4470
und	w3_d647e4473
die	w5_d647e4476
übrige	w7_d647e4479
Quartiere	w9_d647e4482
müssen	w11_d647e4485
selbigen	w1_d647e4490
beytretten.	w3_d647e4493
Beede,	w5_d647e4496
hoffe	w7_d647e4499
ich,	w9_d647e4502
wer	w11_d647e4505
den	w1_d647e4511
von	w3_d647e4514
Seiner	w5_d647e4517
Majestät	w7_d647e4520
gut	w9_d647e4523
geheissen	w11_d647e4526
wer	w13_d647e4530
den.	w1_d647e4535
Den	w3_d647e4538
28.	w5_d647e4541
früh	w7_d647e4544
erfuhr	w9_d647e4547
ich	w11_d647e4550
durch	w13_d647e4554
eine	w15_d647e4557
meiner	w1_d647e4562
Patrouillen,	w3_d647e4565
daß	w5_d647e4568
sich	w7_d647e4571
der	w9_d647e4574
ehemalige	w11_d647e4577
Gouverneur	w1_d647e4582
von	w3_d647e4585
Guadaloupe,	w5_d647e4588
Herr	w7_d647e4591
Padan	w9_d647e4594
Detruil	w1_d647e4600
in	w3_d647e4603
der	w5_d647e4606
Jnsul,	w7_d647e4609
und	w9_d647e4612
zwar	w11_d647e4615
nur	w13_d647e4619
2.	w15_d647e4622
Stun	w17_d647e4625
den	w1_d647e4630
von	w3_d647e4633
meinem	w5_d647e4636
Quartier	w7_d647e4639
aufhielte.	w9_d647e4642
Jch	w11_d647e4645
habe	w1_d647e4650
ihn	w3_d647e4653
daher	w5_d647e4656
aufheben	w7_d647e4659
lassen,	w9_d647e4662
und	w11_d647e4665
er	w13_d647e4669
ist	w15_d647e4672
gegenwärtig	w1_d647e4677
mein	w3_d647e4680
Gefangener.	w5_d647e4683
Jch	w7_d647e4686
lasse	w9_d647e4689
an	w1_d647e4695
Wiederherstellung	w3_d647e4698
und	w5_d647e4701
Ausbesserung	w7_d647e4704
der	w9_d647e4707
Cittadelle,	w1_d647e4712
und	w3_d647e4715
übrigen	w5_d647e4718
Festungs=werker	w7_d647e4721
fleißig	w1_d647e4726
arbeiten.	w3_d647e4729
Die	w5_d647e4732
Einwohner	w7_d647e4735
der	w9_d647e4738
Jnsul,	w11_d647e4741
so	w1_d647e4746
sich	w3_d647e4749
in	w5_d647e4752
die	w7_d647e4755
Gebürge	w9_d647e4758
retirirt,	w11_d647e4761
fangen	w13_d647e4765
an	w15_d647e4768
sich	w1_d647e4774
wieder	w3_d647e4777
in	w5_d647e4780
ihren	w7_d647e4783
Wohnungen	w9_d647e4786
nach	w11_d647e4789
und	w13_d647e4793
nach	w1_d647e4798
einzufinden.	w3_d647e4801
Unser	w5_d647e4804
bisheriger	w7_d647e4807
Verlust	w9_d647e4810
besteht	w1_d647e4815
an	w3_d647e4818
Todten	w5_d647e4821
in	w7_d647e4824
1.	w9_d647e4827
Capitaine,	w11_d647e4830
5.	w13_d647e4834
Leu	w15_d647e4837
tenanten,	w1_d647e4842
1.	w3_d647e4845
Fähndrich,	w5_d647e4848
3.	w7_d647e4851
Sergeanten,	w9_d647e4854
86.	w1_d647e4860
Gemeinen.	w3_d647e4863
An	w5_d647e4866
Verwundeten	w7_d647e4869
in	w9_d647e4872
1.	w11_d647e4875
Obrist=leutenant,	w1_d647e4880
2.	w3_d647e4883
Majors,	w5_d647e4886
11.	w7_d647e4889
Capitains,	w9_d647e4892
15.	w1_d647e4897
Leutenanten,	w3_d647e4900
3.	w5_d647e4903
Fähnrichs,	w7_d647e4906
20.	w9_d647e4909
Ser	w11_d647e4912
geanten,	w1_d647e4917
5.	w3_d647e4920
Tambours,	w5_d647e4923
332.	w7_d647e4926
Gemeinen,	w9_d647e4929
11.	w1_d647e4935
Gemeine	w3_d647e4938
sind	w5_d647e4941
verlohren.	w7_d647e4944
Jn	w9_d647e4947
allem	w11_d647e4950
also	w13_d647e4954
R.	w1_d647e4959
Monkton.	w3_d647e4962
496.	w1_d647e4967
Mann.	w3_d647e4970
Paris	w1_d647e4975
den	w3_d647e4978
28.	w5_d647e4981
Merz.	w7_d647e4984
</p>
<p id="p14_d647e4987">
Auf	w1_d647e4991
die	w3_d647e4994
von	w5_d647e4997
Sr.	w7_d647e5000
Rußisch=Kaiserl.	w9_d647e5003
Maje	w11_d647e5006
</p>
<p id="p16_d647e5009">
stät	w1_d647e5013
an	w3_d647e5016
die	w5_d647e5019
alliirte	w7_d647e5022
Höfe	w9_d647e5025
gethane	w11_d647e5028
Erklärung	w13_d647e5032
ist	w1_d647e5037
von	w3_d647e5040
Seiten	w5_d647e5043
Frankreichs	w7_d647e5046
folgende	w9_d647e5049
Beant	w11_d647e5052
wortung	w1_d647e5057
geschehen.	w3_d647e5060
</p>
<p id="p18_d647e5063">
Der	w1_d647e5067
König,	w3_d647e5070
so	w5_d647e5073
schon	w7_d647e5076
seit	w9_d647e5079
6.	w11_d647e5082
Jahren	w13_d647e5086
ei	w15_d647e5089
nen	w1_d647e5094
doppelten	w3_d647e5097
Krieg	w5_d647e5100
theils	w7_d647e5103
zu	w9_d647e5106
seiner	w11_d647e5109
eigenen,	w13_d647e5113
theils	w1_d647e5118
zu	w3_d647e5121
seiner	w5_d647e5124
Alliirten	w7_d647e5127
Vertheidigung,	w9_d647e5130
mit	w11_d647e5133
Unwillen	w1_d647e5139
führet,	w3_d647e5142
hat	w5_d647e5145
bey	w7_d647e5148
allen	w9_d647e5151
Gelegenhei	w11_d647e5154
ten	w1_d647e5159
seinen	w3_d647e5162
Abscheu	w5_d647e5165
an	w7_d647e5168
der	w9_d647e5171
Verglessung	w11_d647e5174
so	w13_d647e5178
vie	w15_d647e5181
ler	w1_d647e5186
Menschen	w3_d647e5189
Bluts,	w5_d647e5192
und	w7_d647e5195
sein	w9_d647e5198
stetes	w11_d647e5201
Verlan	w13_d647e5205
gen,	w1_d647e5210
um	w3_d647e5213
dieser	w5_d647e5216
grausamen	w7_d647e5219
Plag	w9_d647e5222
ein	w11_d647e5225
Ende	w13_d647e5229
zu	w15_d647e5232
machen,	w1_d647e5238
sattsam	w3_d647e5241
zu	w5_d647e5244
erkennen	w7_d647e5247
gegeben.	w9_d647e5250
Sein	w11_d647e5253
persönlicher	w1_d647e5258
Uneigennutz,	w3_d647e5261
seine	w5_d647e5264
gethane	w7_d647e5267
Ab	w9_d647e5270
schritte,	w1_d647e5275
die	w3_d647e5278
er	w5_d647e5281
mit	w7_d647e5284
seiner	w9_d647e5287
Würde	w11_d647e5290
allemal	w13_d647e5294
zu	w15_d647e5297
hestehen	w1_d647e5302
erachtete,	w3_d647e5305
und	w5_d647e5308
seine	w7_d647e5311
Aufopferun	w9_d647e5314
gen,	w1_d647e5320
um	w3_d647e5323
Europa	w5_d647e5326
den	w7_d647e5329
gewünschten	w9_d647e5332
Frieden	w11_d647e5335
zu	w1_d647e5340
verschaffen,	w3_d647e5343
sind	w5_d647e5346
sichere	w7_d647e5349
Garants,	w9_d647e5352
daß	w11_d647e5355
Se.	w13_d647e5359
Majestät	w1_d647e5364
ein	w3_d647e5367
vom	w5_d647e5370
Gefühl	w7_d647e5373
der	w9_d647e5376
Menschlichkeit	w11_d647e5379
beseeltes	w1_d647e5384
Herze	w3_d647e5387
haben.	w5_d647e5390
Allein	w7_d647e5393
seine	w9_d647e5396
vätter	w11_d647e5399
liche	w1_d647e5405
Liebe	w3_d647e5408
und	w5_d647e5411
Zärtlichkeit,	w7_d647e5414
wodurch	w9_d647e5417
er	w11_d647e5420
sich	w13_d647e5424
das	w1_d647e5429
Wohl	w3_d647e5432
und	w5_d647e5435
die	w7_d647e5438
Erhaltung	w9_d647e5441
seiner	w11_d647e5444
Unter	w13_d647e5448
thanen	w1_d647e5453
zur	w3_d647e5456
Schuldigkeit	w5_d647e5459
wehlt,	w7_d647e5462
kan	w9_d647e5465
ihn	w11_d647e5468
ja	w13_d647e5472
des	w1_d647e5477
ersten	w3_d647e5480
Gesatzes,	w5_d647e5483
so	w7_d647e5486
GOtt	w9_d647e5489
den	w11_d647e5492
Regenten	w13_d647e5496
vorschreibt,	w1_d647e5502
nicht	w3_d647e5505
vergessen	w5_d647e5508
machen,	w7_d647e5511
welches	w9_d647e5514
da	w1_d647e5519
die	w3_d647e5522
allgemeine	w5_d647e5525
Ruhe	w7_d647e5528
und	w9_d647e5531
den	w11_d647e5534
Bestand	w13_d647e5538
der	w15_d647e5541
Völker	w1_d647e5546
und	w3_d647e5549
Reichen	w5_d647e5552
gründet,	w7_d647e5555
die	w9_d647e5558
Treue	w11_d647e5561
in	w13_d647e5565
Haltung	w1_d647e5570
der	w3_d647e5573
Tractaten	w5_d647e5576
verbindlich	w7_d647e5579
machet,	w9_d647e5582
und	w1_d647e5588
die	w3_d647e5591
genaue	w5_d647e5594
Erfüllung	w7_d647e5597
aller	w9_d647e5600
Angelobnus	w11_d647e5603
sen	w1_d647e5608
all=andern	w3_d647e5611
Betrachtungen	w5_d647e5614
vorgezogen	w7_d647e5617
wissen	w1_d647e5622
will.	w3_d647e5625
Jn	w5_d647e5628
dieser	w7_d647e5631
Absicht,	w9_d647e5634
und	w11_d647e5637
nach	w13_d647e5641
bereits	w1_d647e5646
öfters	w3_d647e5649
erwiesenen	w5_d647e5652
grossen	w7_d647e5655
Beyspie	w9_d647e5658
len	w1_d647e5664
der	w3_d647e5667
Beständigkeit	w5_d647e5670
und	w7_d647e5673
des	w9_d647e5676
Großmuts,	w11_d647e5679
erklären	w1_d647e5684
Se.	w3_d647e5687
Majestät	w5_d647e5690
nochmalen,	w7_d647e5693
wie	w9_d647e5696
sie	w11_d647e5699
bereitet	w1_d647e5704
seyen,	w3_d647e5707
die	w5_d647e5710
Vorschläge	w7_d647e5713
zu	w9_d647e5716
einem	w11_d647e5719
daur	w13_d647e5723
haften	w1_d647e5728
und	w3_d647e5731
rühmlichen	w5_d647e5734
Frieden	w7_d647e5737
anzuhören,	w9_d647e5740
hiebey	w1_d647e5746
aber	w3_d647e5749
mit	w5_d647e5752
vollkommenster	w7_d647e5755
Einstimmung	w9_d647e5758
dero	w1_d647e5763
Alliitten	w3_d647e5766
allzeit	w5_d647e5769
zu	w7_d647e5772
handlen,	w9_d647e5775
und	w11_d647e5778
nur	w13_d647e5782
so	w15_d647e5785
che	w1_d647e5790
Rathschläge	w3_d647e5793
anzunehmen,	w5_d647e5796
die	w7_d647e5799
auf	w9_d647e5802
Ehr	w11_d647e5805
und	w1_d647e5810
Frommkeit	w3_d647e5813
gegründet	w5_d647e5816
wären,	w7_d647e5819
niemals	w9_d647e5822
aber	w1_d647e5828
in	w3_d647e5831
heimliche	w5_d647e5834
Unterhandlungen	w7_d647e5837
zu	w9_d647e5840
tret	w11_d647e5843
ten,	w1_d647e5848
weil	w3_d647e5851
sie	w5_d647e5854
sich	w7_d647e5857
alsdann	w9_d647e5860
für	w11_d647e5863
treubrüchig	w13_d647e5867
hiel	w15_d647e5870
ten,	w1_d647e5875
vielmehr	w3_d647e5878
bleiben	w5_d647e5881
Se.	w7_d647e5884
Majestät	w9_d647e5887
fest	w11_d647e5890
ent	w13_d647e5894
schlossen,	w1_d647e5899
seine	w3_d647e5902
und	w5_d647e5905
des	w7_d647e5908
Reichs	w9_d647e5911
Glorie	w11_d647e5914
und	w13_d647e5918
hr	w1_d647e5924
durch	w3_d647e5927
den	w5_d647e5930
treuen	w7_d647e5933
Anhang	w9_d647e5936
an	w11_d647e5939
dero	w13_d647e5943
Alliir	w15_d647e5946
</p>
<p id="p22_d647e5951">
en	w1_d647e5955
zu	w3_d647e5958
befestigen,	w5_d647e5961
in	w7_d647e5964
der	w9_d647e5967
Zuversicht,	w11_d647e5970
diese	w13_d647e5974
wür	w15_d647e5977
den	w1_d647e5982
ihrer	w3_d647e5985
Seits	w5_d647e5988
gleiche	w7_d647e5991
treue	w9_d647e5994
Gesinnungen	w11_d647e5997
hegen.	w1_d647e6002
</p>
<head id="h2_d647e6008">
Altona	w1_d647e6012
den	w3_d647e6015
29.	w5_d647e6018
Merz.	w7_d647e6021
</head>
<p id="p4_d647e6024">
Die	w1_d647e6028
Dänische	w3_d647e6031
Trupen	w5_d647e6034
rucken	w7_d647e6037
im	w9_d647e6040
Hollstei	w11_d647e6043
nischen	w1_d647e6048
zusammen:	w3_d647e6051
13000.	w5_d647e6054
Mann	w7_d647e6057
derselben	w9_d647e6060
haben	w1_d647e6065
bereits	w3_d647e6068
bey	w5_d647e6071
Segeburg	w7_d647e6074
Posto	w9_d647e6077
gefasset,	w11_d647e6080
woselbst	w1_d647e6086
sie	w3_d647e6089
einen	w5_d647e6092
Cordon	w7_d647e6095
formiren.	w9_d647e6098
Aus	w11_d647e6101
Rendsburg	w1_d647e6106
ist	w3_d647e6109
ein	w5_d647e6112
starker	w7_d647e6115
Artillerie=zug	w9_d647e6118
da	w11_d647e6121
hin	w1_d647e6126
aufgebrochen,	w3_d647e6129
und	w5_d647e6132
von	w7_d647e6135
hier	w9_d647e6138
eine	w11_d647e6141
grosse	w13_d647e6145
Quantität	w1_d647e6150
Lebens=mitteln	w3_d647e6153
abgeführet	w5_d647e6156
wor	w7_d647e6159
den,	w1_d647e6165
und	w3_d647e6168
zwar	w5_d647e6171
mit	w7_d647e6174
solcher	w9_d647e6177
Eil,	w11_d647e6180
daß	w13_d647e6184
man	w15_d647e6187
nicht	w17_d647e6190
gnug	w1_d647e6195
Pferde	w3_d647e6198
dazu	w5_d647e6201
hat	w7_d647e6204
beyschaffen	w9_d647e6207
können.	w11_d647e6210
Von	w1_d647e6215
Coppenhagen	w3_d647e6218
vernimmt	w5_d647e6221
man,	w7_d647e6224
daß	w9_d647e6227
Se.	w11_d647e6230
Dänische	w1_d647e6235
Majestät	w3_d647e6238
befohlen	w5_d647e6241
haben,	w7_d647e6244
dieses	w9_d647e6247
Jahr	w1_d647e6253
24.	w3_d647e6256
Schiffe	w5_d647e6259
von	w7_d647e6262
der	w9_d647e6265
Linie	w11_d647e6268
und	w13_d647e6272
12.	w15_d647e6275
Fregaten	w1_d647e6280
zu	w3_d647e6283
bewafnen;	w5_d647e6286
diese	w7_d647e6289
Flotte	w9_d647e6292
wird	w11_d647e6295
den	w13_d647e6299
Admiral	w1_d647e6304
Fontenay	w3_d647e6307
zum	w5_d647e6310
Commendanten	w7_d647e6313
haben.	w9_d647e6316
</p>
<head id="h2_d647e6322">
Petersburg	w1_d647e6326
2.	w3_d647e6329
Martii.	w5_d647e6332
</head>
<p id="p4_d647e6335">
Se.	w1_d647e6339
Kaiserl.	w3_d647e6342
Majestät	w5_d647e6345
unser	w7_d647e6348
allergnädig	w9_d647e6351
ster	w1_d647e6356
Monarch,	w3_d647e6359
haben	w5_d647e6362
mitteist	w7_d647e6365
einer	w9_d647e6368
unterm	w11_d647e6371
16.	w1_d647e6376
Febr.	w3_d647e6379
den	w5_d647e6382
fremden	w7_d647e6385
Ministern	w9_d647e6388
allhier	w11_d647e6391
mitgetheilten	w1_d647e6397
Ministerial=note	w3_d647e6400
zu	w5_d647e6403
declariren	w7_d647e6406
geruhet:	w1_d647e6411
daß	w3_d647e6414
alle	w5_d647e6417
hier	w7_d647e6420
residirende	w9_d647e6423
Gesandte,	w11_d647e6426
bevollmächtigte	w1_d647e6431
Ministers,	w3_d647e6434
ausserordentli	w5_d647e6437
che	w1_d647e6442
Envoyes,	w3_d647e6445
Residenten	w5_d647e6448
und	w7_d647e6451
Charges	w9_d647e6454
d'	w11_d647e6457
Affaires,	w1_d647e6463
nicht	w3_d647e6466
nur	w5_d647e6469
inskünftige	w7_d647e6472
einer	w9_d647e6475
gänz	w11_d647e6478
lichen	w1_d647e6483
Zoll=freyheit	w3_d647e6486
zu	w5_d647e6489
geniessen	w7_d647e6492
hätten,	w9_d647e6495
son	w11_d647e6498
dern	w1_d647e6503
auch	w3_d647e6506
in	w5_d647e6509
Ansehung	w7_d647e6512
dessen,	w9_d647e6515
was	w11_d647e6518
sie	w13_d647e6522
be	w15_d647e6525
reits	w1_d647e6530
vorhin	w3_d647e6533
an	w5_d647e6536
Zoll=gebühren	w7_d647e6539
entrichtet,	w9_d647e6542
folgende	w1_d647e6548
nach	w3_d647e6551
dem	w5_d647e6554
Character	w7_d647e6557
proportionirte	w9_d647e6560
Entschädigung	w1_d647e6565
geniessen	w3_d647e6568
solten,	w5_d647e6571
daß	w7_d647e6574
nähm	w9_d647e6577
lich	w1_d647e6582
einem	w3_d647e6585
Ambassadeur	w5_d647e6588
bis	w7_d647e6591
4000.	w9_d647e6594
Rubel	w11_d647e6597
einem	w1_d647e6602
bevollmächtigten	w3_d647e6605
Minister	w5_d647e6608
und	w7_d647e6611
aus	w9_d647e6614
serordentlichen	w1_d647e6620
Envoye	w3_d647e6623
bis	w5_d647e6626
2000.	w7_d647e6629
Rubel,	w9_d647e6632
einem	w1_d647e6637
Residenten	w3_d647e6640
und	w5_d647e6643
Charge	w7_d647e6646
d'Affaires	w9_d647e6649
bis	w11_d647e6652
500.	w1_d647e6657
Rubel	w3_d647e6660
aus	w5_d647e6663
der	w7_d647e6666
Zoll=cassa	w9_d647e6669
sollen	w11_d647e6672
zurück	w13_d647e6676
gezahlet	w1_d647e6681
werden;	w3_d647e6684
wesfalls	w5_d647e6687
ein	w7_d647e6690
jeder	w9_d647e6693
dieser	w11_d647e6696
respective	w1_d647e6702
Herren	w3_d647e6705
Ministers	w5_d647e6708
eine	w7_d647e6711
specificirte	w9_d647e6714
Rechnung	w1_d647e6719
einzugeben	w3_d647e6722
habe,	w5_d647e6725
wie	w7_d647e6728
viel	w9_d647e6731
er	w11_d647e6734
seit	w13_d647e6738
seiner	w1_d647e6743
Ankunft	w3_d647e6746
in	w5_d647e6749
Petersburg	w7_d647e6752
an	w9_d647e6755
Zollgel	w11_d647e6758
dern	w1_d647e6763
bezahlt	w3_d647e6766
habe.	w5_d647e6769
Gedachte	w7_d647e6772
Schadloß	w9_d647e6775
haltung	w1_d647e6781
soll	w3_d647e6784
künftighin	w5_d647e6787
alle	w7_d647e6790
Jahre,	w9_d647e6793
nach	w11_d647e6796
</p>
<p id="p6_d647e6799">
Maaßgebung	w1_d647e6803
der	w3_d647e6806
einzuschickenden	w5_d647e6809
Rechnun	w7_d647e6812
gen,	w1_d647e6817
bis	w3_d647e6820
auf	w5_d647e6823
oberwähnte	w7_d647e6826
Summen	w9_d647e6829
statt	w11_d647e6832
fin	w13_d647e6836
den;	w1_d647e6841
wogegen	w3_d647e6844
Se.	w5_d647e6847
Kaiserl.	w7_d647e6850
Majestät	w9_d647e6853
