<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
diejenige	w3_d44e2887
verschiedene	w5_d44e2890
Summen	w7_d44e2893
zu	w9_d44e2896
ge	w11_d44e2899
brauchen,	w1_d44e2904
welche	w3_d44e2907
in	w5_d44e2910
dem	w7_d44e2913
Echiquier	w9_d44e2916
übrig	w11_d44e2919
ge	w13_d44e2923
blieben,	w1_d44e2928
und	w3_d44e2931
zusammen	w5_d44e2934
eine	w7_d44e2937
Summe	w9_d44e2940
von	w11_d44e2943
339367.	w1_d44e2949
Pfund	w3_d44e2952
Sterling	w5_d44e2955
ausmachen;	w7_d44e2958
Auck	w9_d44e2961
solle	w1_d44e2966
zu	w3_d44e2969
gleichem	w5_d44e2972
Gebrauch	w7_d44e2975
eine	w9_d44e2978
Million	w11_d44e2981
300000.	w1_d44e2986
Pfund	w3_d44e2989
Sterling	w5_d44e2992
aus	w7_d44e2995
dem	w9_d44e2998
Fond	w11_d44e3001
d'Amortissement	w1_d44e3006
verwendet	w3_d44e3009
werden.	w5_d44e3012
Der	w7_d44e3015
Admiral	w1_d44e3021
Hawke,	w3_d44e3024
welcher	w5_d44e3027
durch	w7_d44e3030
den	w9_d44e3033
Admira	w11_d44e3036
Boßcawen	w1_d44e3041
auf	w3_d44e3044
seinen	w5_d44e3047
Posten	w7_d44e3050
vor	w9_d44e3053
Brest	w11_d44e3056
abgelö	w13_d44e3060
set	w1_d44e3065
worden,	w3_d44e3068
ist	w5_d44e3071
Vorgestern	w7_d44e3074
mit	w9_d44e3077
5.	w11_d44e3080
Kriegs	w13_d44e3084
schiffen	w1_d44e3089
zu	w3_d44e3092
Spithrad	w5_d44e3095
zuruckgekommen.	w7_d44e3098
Des	w9_d44e3101
gleichen	w1_d44e3107
ist	w3_d44e3110
auch	w5_d44e3113
das	w7_d44e3116
Königl.	w9_d44e3119
Schiff	w11_d44e3122
l'Apis	w13_d44e3126
genannt,	w1_d44e3131
von	w3_d44e3134
Antigoa	w5_d44e3137
in	w7_d44e3140
eben	w9_d44e3143
diesen	w11_d44e3146
Haven	w13_d44e3150
eingeloffen,	w1_d44e3155
und	w3_d44e3158
hat	w5_d44e3161
von	w7_d44e3164
dem	w9_d44e3167
Flotte=vor	w11_d44e3170
steher	w1_d44e3175
Frankland,	w3_d44e3178
welcher	w5_d44e3181
unsere	w7_d44e3184
Flotte	w9_d44e3187
bey	w11_d44e3190
denen	w1_d44e3196
Jnsuln	w3_d44e3199
Sous	w5_d44e3202
le	w7_d44e3205
Vent	w9_d44e3208
commandiret	w11_d44e3211
verschiedene	w1_d44e3216
Briefschafften	w3_d44e3219
mitgebracht.	w5_d44e3222
Die	w7_d44e3225
ser	w1_d44e3230
Tagen	w3_d44e3233
hat	w5_d44e3236
man	w7_d44e3239
verschiedene	w9_d44e3242
leichte	w11_d44e3245
Schiffe	w13_d44e3249
nach	w1_d44e3254
St.	w3_d44e3257
Helena	w5_d44e3260
abgeschicket,	w7_d44e3263
um	w9_d44e3266
denen	w11_d44e3269
Jn	w13_d44e3273
</p>
<p id="p8_d44e3289">
dianischen	w1_d44e3293
Compagnie=schiffen,	w3_d44e3296
welche	w5_d44e3299
aus	w7_d44e3302
Asien	w1_d44e3307
dahin	w3_d44e3310
zuruck	w5_d44e3313
kommen	w7_d44e3316
werden,	w9_d44e3319
die	w11_d44e3322
Be	w13_d44e3326
fehle	w1_d44e3331
zu	w3_d44e3334
überbringen,	w5_d44e3337
alda	w7_d44e3340
diejenige	w9_d44e3343
Bedeckun	w11_d44e3346
gen	w1_d44e3352
zu	w3_d44e3355
erwarten,	w5_d44e3358
welche	w7_d44e3361
dieselben	w9_d44e3364
vollends	w11_d44e3367
nacher	w1_d44e3372
England	w3_d44e3375
begleiten	w5_d44e3378
solle.	w7_d44e3381
Aus	w9_d44e3384
Ja	w11_d44e3387
maica	w1_d44e3392
wird	w3_d44e3395
berichtet,	w5_d44e3398
daß	w7_d44e3401
sich	w9_d44e3404
unsere	w11_d44e3407
Ve	w13_d44e3411
stungs=werker	w1_d44e3416
allda	w3_d44e3419
in	w5_d44e3422
einem	w7_d44e3425
solchen	w9_d44e3428
guten	w11_d44e3431
Stand	w1_d44e3437
befänden,	w3_d44e3440
daß	w5_d44e3443
man	w7_d44e3446
von	w9_d44e3449
Seiten	w11_d44e3452
des	w13_d44e3456
Feinds	w1_d44e3461
nicht	w3_d44e3464
das	w5_d44e3467
geringste	w7_d44e3470
zu	w9_d44e3473
beförchten	w11_d44e3476
ha	w13_d44e3480
be;	w1_d44e3485
Die	w3_d44e3488
neu	w5_d44e3491
angelegte	w7_d44e3494
Werker,	w9_d44e3497
womit	w11_d44e3500
man	w13_d44e3504
dieselben	w1_d44e3509
vermehret,	w3_d44e3512
sind	w5_d44e3515
auch	w7_d44e3518
in	w9_d44e3521
vollkomme	w11_d44e3524
nem	w1_d44e3530
Stand,	w3_d44e3533
und	w5_d44e3536
die	w7_d44e3539
General=versammlung	w9_d44e3542
dieser	w1_d44e3547
Jnsul	w3_d44e3550
hat	w5_d44e3553
zu	w7_d44e3556
derselben	w9_d44e3559
Unterhaltung	w11_d44e3562
einen	w1_d44e3567
Fond	w3_d44e3570
errichtet.	w5_d44e3573
</p>
<head id="h2_d44e3579">
Aus	w1_d44e3583
Frankreich.	w3_d44e3586
Brest	w1_d44e3591
8.	w3_d44e3594
May.	w5_d44e3597
</head>
<p id="p4_d44e3600">
Von	w1_d44e3604
Rochefort	w3_d44e3607
sind	w5_d44e3610
allhier	w7_d44e3613
5.	w9_d44e3616
Schiffe	w11_d44e3619
an	w13_d44e3623
gelanget,	w1_d44e3628
welche	w3_d44e3631
Stücke	w5_d44e3634
brachten,	w7_d44e3637
womit	w9_d44e3640
man	w11_d44e3643
ein	w1_d44e3648
neues	w3_d44e3651
Geschwader	w5_d44e3654
ausrüsten	w7_d44e3657
kan.	w9_d44e3660
Die	w11_d44e3663
se	w1_d44e3669
5.	w3_d44e3672
Schiffe	w5_d44e3675
sollen	w7_d44e3678
die	w9_d44e3681
Flotte	w11_d44e3684
des	w13_d44e3688
Herrn	w15_d44e3691
Marquis	w1_d44e3696
von	w3_d44e3699
Conflans	w5_d44e3702
verstärken,	w7_d44e3705
welche	w9_d44e3708
ehestens	w1_d44e3713
mit	w3_d44e3716
20.	w5_d44e3719
Brandern,	w7_d44e3722
und	w9_d44e3725
vielen	w11_d44e3728
Bom	w13_d44e3732
bardier=galioten	w1_d44e3737
auslauffen	w3_d44e3740
wird.	w5_d44e3743
</p>
<head id="h2_d44e3749">
Von	w1_d44e3753
den	w3_d44e3756
Provencer=Gränzen	w5_d44e3759
10.	w1_d44e3764
May.	w3_d44e3767
</head>
<p id="p4_d44e3770">
Die	w1_d44e3774
französische	w3_d44e3777
Armee	w5_d44e3780
auf	w7_d44e3783
der	w9_d44e3786
Jnsul	w11_d44e3789
Minorca	w1_d44e3794
findet	w3_d44e3797
viele	w5_d44e3800
Beschwerlichkeiten	w7_d44e3803
in	w9_d44e3806
ihren	w1_d44e3811
Unternehmungen;	w3_d44e3814
Unter	w5_d44e3817
denen	w7_d44e3820
Trup	w9_d44e3823
pen	w1_d44e3829
gidt	w3_d44e3832
es	w5_d44e3835
viele	w7_d44e3838
Kranke,	w9_d44e3841
und	w11_d44e3844
es	w13_d44e3848
ist	w15_d44e3851
dieses	w17_d44e3854
kein	w1_d44e3859
Wunder,	w3_d44e3862
weil	w5_d44e3865
sie	w7_d44e3868
viel	w9_d44e3871
auszustehen,	w11_d44e3874
und	w1_d44e3879
an	w3_d44e3882
vielen	w5_d44e3885
Bedürfnissen	w7_d44e3888
einen	w9_d44e3891
Mangel	w11_d44e3894
ha	w13_d44e3898
ben.	w1_d44e3903
Man	w3_d44e3906
glaubet	w5_d44e3909
nicht,	w7_d44e3912
daß	w9_d44e3915
die	w11_d44e3918
Artillerie	w13_d44e3922
vor	w1_d44e3928
den	w3_d44e3931
15ten	w5_d44e3934
dieses	w7_d44e3937
bey	w9_d44e3940
der	w11_d44e3943
Armee	w13_d44e3947
ankom	w15_d44e3950
men	w1_d44e3955
kan,	w3_d44e3958
als	w5_d44e3961
welche	w7_d44e3964
noch	w9_d44e3967
beständig	w11_d44e3970
eine	w13_d44e3974
</p>
<p id="p10_d44e3987">
Meile	w1_d44e3991
von	w3_d44e3994
Mahon,	w5_d44e3997
oder	w7_d44e4000
dem	w9_d44e4003
Fort	w11_d44e4006
Philippo	w13_d44e4010
campiret,	w1_d44e4015
welches	w3_d44e4018
dann	w5_d44e4021
die	w7_d44e4024
Operationes	w9_d44e4027
sehr	w1_d44e4032
verzögert;	w3_d44e4035
man	w5_d44e4038
hatte	w7_d44e4041
diese	w9_d44e4044
Artillerie	w11_d44e4047
zu	w13_d44e4051
Ciutadella	w1_d44e4057
ausgeschift,	w3_d44e4060
in	w5_d44e4063
Hofnung,	w7_d44e4066
daß	w9_d44e4069
man	w1_d44e4074
sie	w3_d44e4077
zu	w5_d44e4080
Lande	w7_d44e4083
werde	w9_d44e4086
fortbringen	w11_d44e4089
können;	w13_d44e4093
allein,	w1_d44e4098
weil	w3_d44e4101
weder	w5_d44e4104
Pferde	w7_d44e4107
noch	w9_d44e4110
Karren	w11_d44e4113
zu	w13_d44e4117
kriegen,	w1_d44e4122
und	w3_d44e4125
die	w5_d44e4128
Wege	w7_d44e4131
von	w9_d44e4134
Ciutadella	w11_d44e4137
an,	w13_d44e4141
bis	w1_d44e4147
Mahon,	w3_d44e4150
alle	w5_d44e4153
von	w7_d44e4156
den	w9_d44e4159
Engländern	w11_d44e4162
ver	w13_d44e4166
hauen	w1_d44e4171
gewesen,	w3_d44e4174
so	w5_d44e4177
hat	w7_d44e4180
man	w9_d44e4183
sie	w11_d44e4186
nebst	w13_d44e4190
allen	w15_d44e4193
Kriegs=nohtwendigkeiten	w1_d44e4198
wieder	w3_d44e4201
auf	w5_d44e4204
Fahr	w7_d44e4207
zeuge	w1_d44e4212
gebracht,	w3_d44e4215
um	w5_d44e4218
sie	w7_d44e4221
an	w9_d44e4224
einen	w11_d44e4227
andern	w13_d44e4231
Ort	w15_d44e4234
der	w1_d44e4240
Jnsul	w3_d44e4243
zu	w5_d44e4246
führen,	w7_d44e4249
von	w9_d44e4252
welchem	w11_d44e4255
sie	w13_d44e4259
be	w15_d44e4262
quemer	w1_d44e4267
zu	w3_d44e4270
Lande	w5_d44e4273
vor	w7_d44e4276
das	w9_d44e4279
Fort	w11_d44e4282
St.	w13_d44e4286
Philippo	w15_d44e4289
geschaft	w1_d44e4294
werden	w3_d44e4297
können.	w5_d44e4300
Von	w7_d44e4303
Lion	w9_d44e4306
hat	w11_d44e4309
man	w13_d44e4313
viele	w1_d44e4318
Fahrzeuge	w3_d44e4321
abgeschikt,	w5_d44e4324
welche	w7_d44e4327
die	w9_d44e4330
Rhone	w11_d44e4333
hinab	w1_d44e4339
gehen,	w3_d44e4342
um	w5_d44e4345
sich	w7_d44e4348
weiter	w9_d44e4351
in	w11_d44e4354
die	w13_d44e4358
Provence	w15_d44e4361
zu	w1_d44e4366
begeben;	w3_d44e4369
sie	w5_d44e4372
seynd	w7_d44e4375
mit	w9_d44e4378
Bomben	w11_d44e4381
und	w13_d44e4385
Ku	w15_d44e4388
geln,	w1_d44e4393
mit	w3_d44e4396
Pulfer	w5_d44e4399
und	w7_d44e4402
Bley,	w9_d44e4405
mit	w11_d44e4408
allerhand	w13_d44e4412
Kriegs=werk=zeugen,	w1_d44e4417
wie	w3_d44e4420
auch	w5_d44e4423
mit	w7_d44e4426
Pferde	w9_d44e4429
futter,	w1_d44e4435
mit	w3_d44e4438
Stroh	w5_d44e4441
und	w7_d44e4444
Lebens=mitteln	w9_d44e4447
be	w11_d44e4450
laden.	w1_d44e4455
Die	w3_d44e4458
seit	w5_d44e4461
einigen	w7_d44e4464
Tagen	w9_d44e4467
von	w11_d44e4470
Minorca	w13_d44e4474
nach	w1_d44e4479
Marscille	w3_d44e4482
und	w5_d44e4485
Toulon	w7_d44e4488
zurück	w9_d44e4491
gekommene	w11_d44e4494
Transport=schiffe	w1_d44e4499
warten	w3_d44e4502
nur	w5_d44e4505
auf	w7_d44e4508
einen	w9_d44e4511
gün	w11_d44e4514
stigen	w1_d44e4520
Wind,	w3_d44e4523
um	w5_d44e4526
noch	w7_d44e4529
Truppen,	w9_d44e4532
und	w11_d44e4535
aller	w13_d44e4539
hand	w1_d44e4544
Eß=waaren	w3_d44e4547
dahin	w5_d44e4550
zu	w7_d44e4553
bringen.	w9_d44e4556
Jn	w1_d44e4561
dem	w1_d44e4566
Sturme,	w3_d44e4569
welcher	w5_d44e4572
die	w7_d44e4575
französische	w9_d44e4578
Flotte	w11_d44e4581
auf	w1_d44e4587
ihrer	w3_d44e4590
Fahrt	w5_d44e4593
von	w7_d44e4596
Toulon	w9_d44e4599
nach	w11_d44e4602
Minorca	w13_d44e4606
übereilet,	w1_d44e4611
und	w3_d44e4614
sie	w5_d44e4617
zerstreuet,	w7_d44e4620
auch	w9_d44e4623
viele	w11_d44e4626
Fahr	w13_d44e4630
zeuge	w1_d44e4635
starck	w3_d44e4638
beschädiget,	w5_d44e4641
hat	w7_d44e4644
unter	w9_d44e4647
andern	w11_d44e4650
ein	w1_d44e4655
Schif	w3_d44e4658
gescheitert,	w5_d44e4661
auf	w7_d44e4664
welchem	w9_d44e4667
sich	w11_d44e4670
ei	w13_d44e4674
niges	w1_d44e4680
Kriegs=volk	w3_d44e4683
befunden.	w5_d44e4686
</p>
<head id="h2_d44e4693">
Toulon	w1_d44e4697
11.	w3_d44e4700
May.	w5_d44e4703
</head>
<p id="p4_d44e4706">
Nachdeme	w1_d44e4710
der	w3_d44e4713
Marschall	w5_d44e4716
von	w7_d44e4719
Richelieu	w9_d44e4722
einen	w1_d44e4727
Proviant=meister	w3_d44e4730
nacher	w5_d44e4733
Majorca	w7_d44e4736
ab	w9_d44e4739
geschicket,	w1_d44e4744
um	w3_d44e4747
Lebens=mittel	w5_d44e4750
und	w7_d44e4753
Maulthiere	w9_d44e4756
aufzukauffen,	w1_d44e4762
hat	w3_d44e4765
der	w5_d44e4768
dasige	w7_d44e4771
Commandant	w9_d44e4774
demselben	w1_d44e4779
zwar	w3_d44e4782
solches	w5_d44e4785
abgeschlagen,	w7_d44e4788
ihme	w9_d44e4791
aber	w1_d44e4796
doch	w3_d44e4799
nachgehends	w5_d44e4802
unter	w7_d44e4805
der	w9_d44e4808
Hand	w11_d44e4811
zu	w13_d44e4815
kommen	w1_d44e4820
lassen.	w3_d44e4823
Ubrigens	w5_d44e4826
wird	w7_d44e4829
beständig	w9_d44e4832
versichert,	w1_d44e4838
daß	w3_d44e4841
sich	w5_d44e4844
3000.	w7_d44e4847
Mann	w9_d44e4850
Kriegs	w11_d44e4853
völker	w1_d44e4858
in	w3_d44e4861
dem	w5_d44e4864
Fort	w7_d44e4867
St.	w9_d44e4870
Philipp	w11_d44e4873
befinden,	w13_d44e4877
und	w1_d44e4882
daß	w3_d44e4885
die	w5_d44e4888
Hindernus,	w7_d44e4891
die	w9_d44e4894
Artillerie	w11_d44e4897
dahin	w13_d44e4901
zu	w1_d44e4906
bringen,	w3_d44e4909
die	w5_d44e4912
eintzige	w7_d44e4915
Ursache	w9_d44e4918
seye,	w11_d44e4921
daß	w13_d44e4925
die	w1_d44e4931
Belagerung	w3_d44e4934
dieses	w5_d44e4937
Forts	w7_d44e4940
noch	w9_d44e4943
nicht	w11_d44e4946
habe	w13_d44e4950
angefangen,	w1_d44e4955
noch	w3_d44e4958
die	w5_d44e4961
Lauf=gräben,	w7_d44e4964
wie	w9_d44e4967
es	w1_d44e4972
scheinet,	w3_d44e4975
vor	w5_d44e4978
dem	w7_d44e4981
15ten	w9_d44e4984
dieses	w11_d44e4987
eröfnet	w13_d44e4991
werden	w1_d44e4996
können.	w3_d44e4999
Vorgestern	w5_d44e5002
und	w7_d44e5005
heute	w9_d44e5008
hat	w11_d44e5011
man	w1_d44e5017
die	w3_d44e5020
Regimenter	w5_d44e5023
Tresnel	w7_d44e5026
und	w9_d44e5029
Nice	w11_d44e5032
ein	w13_d44e5036
</p>
<p id="p6_d44e5039">
geschiffet,	w1_d44e5043
welche	w3_d44e5046
sich	w5_d44e5049
mit	w7_d44e5052
der	w9_d44e5055
Armee	w11_d44e5058
des	w13_d44e5062
Marschalls	w1_d44e5067
von	w3_d44e5070
Richelieu	w5_d44e5073
vereinigen	w7_d44e5076
solle.	w9_d44e5079
</p>
<head id="h2_d44e5085">
Paris	w1_d44e5089
13.	w3_d44e5092
May.	w5_d44e5095
</head>
<p id="p4_d44e5098">
Wegen	w1_d44e5102
derjenigen	w3_d44e5105
Streitigkeiten,	w5_d44e5108
die	w7_d44e5111
in	w9_d44e5114
der	w1_d44e5119
letzten	w3_d44e5122
Versammlung	w5_d44e5125
der	w7_d44e5128
Geistlichkeit	w9_d44e5131
ab	w11_d44e5134
gehandelt,	w1_d44e5139
und	w3_d44e5142
der	w5_d44e5145
Entscheidung	w7_d44e5148
des	w9_d44e5151
Päpstl.	w11_d44e5154
Stuhls	w1_d44e5160
überlassen	w3_d44e5163
worden,	w5_d44e5166
haben	w7_d44e5169
Se.	w9_d44e5172
Hei	w11_d44e5175
ligkeit	w1_d44e5180
noch	w3_d44e5183
keine	w5_d44e5186
Erklärung	w7_d44e5189
von	w9_d44e5192
sich	w11_d44e5195
gegeben.	w13_d44e5199
Der	w1_d44e5204
König	w3_d44e5207
hat	w5_d44e5210
deßwegel	w7_d44e5213
folgendes	w9_d44e5216
Schrei	w11_d44e5219
ben	w1_d44e5224
an	w3_d44e5227
Se.	w5_d44e5230
Heiligkeit	w7_d44e5233
abgehen	w9_d44e5236
lassen.	w11_d44e5239
Allerheiligster	w1_d44e5245
Vatter!	w3_d44e5248
</p>
<p id="p6_d44e5251">
Ew.	w1_d44e5255
Heiligkeit	w3_d44e5258
wissen,	w5_d44e5261
wie	w7_d44e5264
viel	w9_d44e5267
Ehrfurcht	w11_d44e5270
ich	w1_d44e5275
für	w3_d44e5278
die	w5_d44e5281
Religion	w7_d44e5284
habe,	w9_d44e5287
und	w11_d44e5290
werden	w13_d44e5294
also	w15_d44e5297
glauben,	w1_d44e5302
daß	w3_d44e5305
ich	w5_d44e5308
Tag	w7_d44e5311
und	w9_d44e5314
Nacht	w11_d44e5317
um	w13_d44e5321
die	w15_d44e5324
Wiederherstellung	w1_d44e5330
der	w3_d44e5333
Ruhe	w5_d44e5336
in	w7_d44e5339
der	w9_d44e5342
franzö	w11_d44e5345
sischen	w1_d44e5350
Kirche	w3_d44e5353
seufze.	w5_d44e5356
Jch	w7_d44e5359
habe	w9_d44e5362
geglaubet,	w11_d44e5365
daß	w1_d44e5370
die	w3_d44e5373
Versammlung	w5_d44e5376
meiner	w7_d44e5379
Geistlichkeit	w9_d44e5382
sich	w11_d44e5385
wegen	w1_d44e5390
der	w3_d44e5393
strittigen	w5_d44e5396
Meynungen	w7_d44e5399
einiger	w9_d44e5402
ib	w11_d44e5405
rer	w1_d44e5411
Mit=glieder	w3_d44e5414
vereinigen,	w5_d44e5417
und	w7_d44e5420
mich	w9_d44e5423
also	w11_d44e5426
in	w13_d44e5430
den	w1_d44e5435
Stand	w3_d44e5438
setzen	w5_d44e5441
würde,	w7_d44e5444
dieses	w9_d44e5447
so	w11_d44e5450
heilsame	w13_d44e5454
Werk	w1_d44e5459
vollends	w3_d44e5462
zu	w5_d44e5465
Ende	w7_d44e5468
zu	w9_d44e5471
bringen.	w11_d44e5474
Allein,	w13_d44e5478
da	w1_d44e5483
die	w3_d44e5486
Bischöfe	w5_d44e5489
und	w7_d44e5492
ihre	w9_d44e5495
Abgeordnete	w11_d44e5498
nicht	w13_d44e5502
einig	w1_d44e5508
werden	w3_d44e5511
können,	w5_d44e5514
so	w7_d44e5517
haben	w9_d44e5520
sie	w11_d44e5523
sich	w13_d44e5527
ent	w15_d44e5530
schlossen,	w1_d44e5535
Ew.	w3_d44e5538
Heiligkeit	w5_d44e5541
die	w7_d44e5544
völlige	w9_d44e5547
Ent	w11_d44e5550
scheidung	w1_d44e5555
dieser	w3_d44e5558
Strirtigkeiten	w5_d44e5561
zu	w7_d44e5564
überlassen;	w9_d44e5567
und	w1_d44e5572
mich	w3_d44e5575
zugleich	w5_d44e5578
ersuchet,	w7_d44e5581
Denenselben	w9_d44e5584
ihr	w11_d44e5587
Schreiben,	w1_d44e5593
und	w3_d44e5596
ihre	w5_d44e5599
damit	w7_d44e5602
verknüpften	w9_d44e5605
Auf	w11_d44e5608
sätze	w1_d44e5613
zustellen	w3_d44e5616
zu	w5_d44e5619
lassen.	w7_d44e5622
Jch	w9_d44e5625
habe	w11_d44e5628
in	w13_d44e5632
ihre	w15_d44e5635
Bitte	w1_d44e5640
gewilliget,	w3_d44e5643
weil	w5_d44e5646
ich	w7_d44e5649
alles	w9_d44e5652
mein	w11_d44e5655
Vertrauell	w13_d44e5659
auf	w1_d44e5664
Ew.	w3_d44e5667
Heiligkeit	w5_d44e5670
Einsichten	w7_d44e5673
und	w9_d44e5676
gute	w11_d44e5679
Ge	w13_d44e5683
sinnungen	w1_d44e5689
setze.	w3_d44e5692
Der	w5_d44e5695
Bericht,	w7_d44e5698
welchen	w9_d44e5701
mir	w1_d44e5706
mein	w3_d44e5709
ordentlicher	w5_d44e5712
Bottschafter	w7_d44e5715
bey	w9_d44e5718
Ew.	w11_d44e5721
Heiligkeit,	w1_d44e5726
Graf	w3_d44e5729
von	w5_d44e5732
Stainville,	w7_d44e5735
von	w9_d44e5738
Dero	w11_d44e5741
darüber	w1_d44e5746
gethanenen	w3_d44e5749
Erklärungen	w5_d44e5752
erstattet	w7_d44e5755
hat,	w1_d44e5761
hat	w3_d44e5764
mich	w5_d44e5767
recht	w7_d44e5770
vergnügt	w9_d44e5773
gemacht.	w11_d44e5776
Jch	w13_d44e5780
habe	w1_d44e5785
ihm	w3_d44e5788
befohlen,	w5_d44e5791
diese	w7_d44e5794
Sache	w9_d44e5797
mit	w11_d44e5800
demse	w13_d44e5804
nigen	w1_d44e5809
Eifer	w3_d44e5812
fort	w5_d44e5815
zu	w7_d44e5818
treiben,	w9_d44e5821
welchen	w11_d44e5824
er	w13_d44e5828
alle	w15_d44e5831
zeit	w1_d44e5836
in	w3_d44e5839
meinen	w5_d44e5842
Diensten	w7_d44e5845
bezeiget	w9_d44e5848
hat.	w11_d44e5851
Ew.	w13_d44e5855
Heiligkeit	w1_d44e5861
können	w3_d44e5864
versichert	w5_d44e5867
seyn,	w7_d44e5870
daß	w9_d44e5873
ich	w11_d44e5876
mir	w1_d44e5881
alle	w3_d44e5884
weise	w5_d44e5887
und	w7_d44e5890
billige	w9_d44e5893
Vorschläge,	w11_d44e5896
welche	w13_d44e5900
Dieselben	w1_d44e5905
zur	w3_d44e5908
Beylegung,	w5_d44e5911
dieser	w7_d44e5914
der	w9_d44e5917
Religion	w11_d44e5920
und	w1_d44e5925
der	w3_d44e5928
Ruhs	w5_d44e5931
meiner	w7_d44e5934
Unterthanen	w9_d44e5937
so	w11_d44e5940
gefähr	w13_d44e5944
lichen	w1_d44e5950
Zwistigkeiten,	w3_d44e5953
thun	w5_d44e5956
wollen,	w7_d44e5959
werde	w9_d44e5962
ge	w11_d44e5965
fallen	w1_d44e5970
lassen.	w3_d44e5973
</p>
<head id="h2_d44e5979">
Dünkirchen	w1_d44e5983
13.	w3_d44e5986
May.	w5_d44e5989
</head>
<p id="p4_d44e5992">
Man	w1_d44e5996
erwartet	w3_d44e5999
den	w5_d44e6002
Prinzen	w7_d44e6005
von	w9_d44e6008
Soubise	w11_d44e6011
und	w13_d44e6015
den	w1_d44e6020
Herzog	w3_d44e6023
von	w5_d44e6026
Bellisle	w7_d44e6029
mit	w9_d44e6032
so	w11_d44e6035
vieler	w13_d44e6039
Be	w15_d44e6042
gierd,	w1_d44e6047
als	w3_d44e6050
alles	w5_d44e6053
zu	w7_d44e6056
dem	w9_d44e6059
Lager	w11_d44e6062
im	w13_d44e6066
fertigen	w15_d44e6069
Stande	w1_d44e6075
ist.	w3_d44e6078
Der	w5_d44e6081
Due	w7_d44e6084
de	w9_d44e6087
Chaulnes	w11_d44e6090
hat	w13_d44e6094
bisher	w15_d44e6097
</p>
<p id="p8_d44e6102">
die	w1_d44e6106
Küsten	w3_d44e6109
bis	w5_d44e6112
nach	w7_d44e6115
St.	w9_d44e6118
Valrey	w11_d44e6121
in	w13_d44e6125
Augenschein	w15_d44e6128
genommen.	w1_d44e6133
Das	w3_d44e6136
Königl.	w5_d44e6139
Bataillon	w7_d44e6142
Artillerie	w9_d44e6145
ist	w11_d44e6148
zu	w1_d44e6153
Calais;	w3_d44e6156
und	w5_d44e6159
bey	w7_d44e6162
den	w9_d44e6165
Bürgern	w11_d44e6168
einquartirt	w13_d44e6172
es	w1_d44e6178
kommen	w3_d44e6181
allda	w5_d44e6184
täglich	w7_d44e6187
viele	w9_d44e6190
Kannonen	w11_d44e6193
Mörser,	w1_d44e6198
Bomben,	w3_d44e6201
Kugeln	w5_d44e6204
und	w7_d44e6207
andere	w9_d44e6210
Kriegs	w11_d44e6213
nothwendigkeiten	w1_d44e6218
an.	w3_d44e6221
Die	w5_d44e6224
4.	w7_d44e6227
Bataillons,	w9_d44e6230
so	w11_d44e6233
man	w1_d44e6238
noch	w3_d44e6241
daselbst	w5_d44e6244
erwartet,	w7_d44e6247
kommen	w9_d44e6250
in	w11_d44e6253
die	w13_d44e6257
Unter=stadt	w1_d44e6263
zu	w3_d44e6266
