<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
fall=ten	w7108
<g/>
=
<g/>
/
und	w7111
deroselben	w7112
mit	w7113
aller	w7114
unverfälschten	w7115
Aufrich=tigkeit	w7116
<g/>
=
demutigst	w7118
bezeugen	w7119
<g/>
/
und	w7121
beweisen	w7122
<g/>
/
wasmassen	w7124
die	w7125
getreue	w7126
Stände	w7127
des	w7128
Königreichs	w7129
Hungarn	w7130
Eurer	w7131
Majestät	w7132
nicht	w7133
allein	w7134
zu	w7135
Dero	w7136
abermaligen	w7137
Zuruckkunft	w7138
von	w7139
der	w7140
gethanenen	w7141
Reise	w7142
<g/>
/
sonderen	w7144
auch	w7145
zu	w7146
Dero	w7147
glor=reichesten	w7148
<g/>
=
Namens	w7150
<g/>
=
Tage	w7152
alles	w7153
Glük	w7154
<g/>
/
und	w7156
zugleich	w7157
<g/>
/
daß	w7159
GOtt	w7160
der	w7161
Allmächtige	w7162
Eurer	w7163
Majestät	w7164
diesen	w7165
Freuden=reichen	w7166
<g/>
=
Tage	w7168
mit	w7169
Erfüllung	w7170
aller	w7171
wol	w7172
<g/>
=
meinenden	w7174
Wünschen	w7175
<g/>
/
allseitigen	w7177
Vergnügen	w7178
<g/>
/
so	w7180
wol	w7181
Zeitlichen	w7182
<g/>
/
als	w7184
Geistlichen	w7185
Trost	w7186
<g/>
/
und	w7188
Ersprießlichkeit	w7189
<g/>
/
zu	w7191
Spott	w7192
derer	w7193
Feinden	w7194
<g/>
/
und	w7196
hingegen	w7197
zur	w7198
Glükseligkeit	w7199
aller	w7200
Dero	w7201
Reichen	w7202
<g/>
/
und	w7204
Ländern	w7205
<g/>
/
und	w7207
deren	w7208
in	w7209
denenselben	w7210
sich	w7211
befindlichen	w7212
getreuen	w7213
Völkern	w7214
und	w7215
Unterthanen	w7216
<g/>
/
und	w7218
beyoraus	w7219
des	w7220
Königreichs	w7221
Hungarn	w7222
und	w7223
dessen	w7224
Jnnwohnern	w7225
beharrenden	w7226
Schutz	w7227
<g/>
/
noch	w7229
unzalbare	w7230
Malen	w7231
zu	w7232
erleben	w7233
allergütigst	w7234
verleiben	w7235
wolle	w7236
<g/>
/
an=wünschen	w7238
<g/>
=
sollten	w7240
<g/>
.
</p>
<p id="p61">
Dieses	w7242
verlanget	w7243
Hertz	w7244
<g/>
=
inniglich	w7246
das	w7247
gantze	w7248
Hungarn	w7249
<g/>
/
dessen	w7251
Stände	w7252
sich	w7253
sowol	w7254
vor	w7255
der	w7256
Göttlichen	w7257
<g/>
/
als	w7259
auch	w7260
der	w7261
Weltl	w7262
<g/>
.
Majestät	w7264
niderwerfen	w7265
<g/>
/
um	w7267
von	w7268
jener	w7269
die	w7270
Erhö=rung	w7271
<g/>
=
ihres	w7273
eiftigsten	w7274
Seuftzen	w7275
<g/>
/
und	w7277
Bittens	w7278
<g/>
/
den	w7280
wahr=haften	w7281
<g/>
=
Ausgang	w7283
ihrer	w7284
obigen	w7285
Wünsche	w7286
<g/>
/
und	w7288
dann	w7289
ein	w7290
schon	w7291
so	w7292
lang	w7293
inständigst	w7294
verlangte	w7295
männliche	w7296
Erb	w7297
<g/>
=
Folge	w7299
Eurer	w7300
geheiligten	w7301
Majestät	w7302
zu	w7303
erhalten	w7304
<g/>
;
von	w7306
Eurer	w7307
Ma=jestät	w7308
<g/>
=
selbsten	w7310
aber	w7311
mit	w7312
aufrichtigster	w7313
Untergebenheit	w7314
<g/>
/
und	w7316
gäntzlicher	w7317
Zuversicht	w7318
zu	w7319
erlangen	w7320
<g/>
/
daß	w7322
Selbe	w7323
die	w7324
Neigung	w7325
<g/>
/
Liebe	w7327
<g/>
/
und	w7329
Unterthänigkeit	w7330
ihrer	w7331
getreuen	w7332
Her=tzen	w7333
<g/>
=
<g/>
/
welche	w7336
sie	w7337
durch	w7338
mehrmalige	w7339
Wünsche	w7340
genugsamt	w7341
erwiesen	w7342
<g/>
/
allermildest	w7344
an	w7345
<g/>
/
und	w7347
aufzunehmen	w7348
<g/>
/
und	w7350
dann	w7351
an	w7352
ihrer	w7353
unermüdeten	w7354
<g/>
/
und	w7356
beständigen	w7357
Dieust	w7358
<g/>
=
Beflis=senheit	w7360
<g/>
=
gegen	w7362
Eurer	w7363
Majest	w7364
<g/>
.
nicht	w7366
den	w7367
geringsten	w7368
Zwei=fel	w7369
<g/>
=
zu	w7371
setzen	w7372
<g/>
/
sich	w7374
allergnädigst	w7375
belieben	w7376
lassen	w7377
wolle	w7378
<g/>
/
sondern	w7380
vielmehr	w7381
kräftiglich	w7382
zu	w7383
glauben	w7384
<g/>
/
daß	w7386
sie	w7387
gewiß	w7388
niemalen	w7389
die	w7390
ihrem	w7391
König	w7392
<g/>
/
und	w7394
Erb	w7395
<g/>
=
Herrn	w7397
geschworne	w7398
Treue	w7399
<g/>
/
den	w7401
gegen	w7402
ihren	w7403
mildreichesten	w7404
Beherrscher	w7405
be=reitwilligen	w7406
<g/>
=
Gehorsam	w7408
<g/>
/
und	w7410
die	w7411
gegen	w7412
dem	w7413
allerwerte=sten	w7414
<g/>
=
Vattern	w7416
ihrer	w7417
<g/>
/
und	w7419
ihres	w7420
Vatter	w7421
<g/>
=
Landes	w7423
offenher=tzigste	w7424
<g/>
=
Liebe	w7426
<g/>
/
auch	w7428
mit	w7429
Verlust	w7430
ihres	w7431
Guts	w7432
<g/>
/
und	w7434
Bluts	w7435
<g/>
/
ja	w7437
in	w7438
benöbtigten	w7439
Umständen	w7440
mit	w7441
Hindan	w7442
<g/>
=
Setzung	w7444
ih ihUnicum	w7445
<g/>
=
</p>
<p id="p62">
Unicum	w7448
quod	w7449
petunt	w7450
<g/>
,
&e	w7452
pro	w7453
quo	w7454
suppficans	w7455
<g/>
,
est	w7457
<g/>
;
ut	w7459
hocce	w7460
Regnum	w7461
Hungariæ Hungariae	w7462
fere	w7463
duorum	w7464
Sæculorum Saeculorum	w7465
Bellis	w7466
<g/>
,
ac	w7468
concomitantibus	w7469
incommo incommodis	w7470
<g/>
-
dis	w7472
lacessitum	w7473
<g/>
,
<g/>
&
magna	w7476
in	w7477
parte	w7478
ruinatum	w7479
<g/>
,
quod quodve	w7481
<g/>
-
ve	w7483
non	w7484
nisi	w7485
à	w7486
suscepto	w7487
Majestatis	w7488
Vestræ Vestrae	w7489
Sacratissimæ Sacratissimae	w7490
Clementissimo	w7491
Regimine	w7492
<g/>
,
<g/>
&
Paterno	w7495
Gubernio	w7496
re respirare	w7497
<g/>
-
spirare	w7499
<g/>
,
ac	w7501
ex	w7502
suis	w7503
ruinis	w7504
relevari	w7505
<g/>
,
impopularique	w7507
magis	w7508
cœpit coepit	w7509
<g/>
,
tanquam	w7511
Suam	w7512
<g/>
,
Suæque Suaeque	w7514
Posteritatis	w7515
Hæreditatem Haereditatem	w7516
<g/>
,
ac	w7518
in	w7519
hac	w7520
existentes	w7521
hæreditarios haereditarios	w7522
Subditos	w7523
Suos	w7524
<g/>
,
fideles	w7526
Status	w7527
<g/>
,
<g/>
&
Ordines	w7530
Regni	w7531
<g/>
,
deque	w7533
gremio	w7534
horum	w7535
nos	w7536
quoque	w7537
minimos	w7538
<g/>
,
hic	w7540
ad	w7541
Majestatis	w7542
Vestræ Vestrae	w7543
Sacratissimæ Sacratissimae	w7544
pedes	w7545
præsentes praesentes	w7546
<g/>
,
in	w7548
Sua	w7549
Cæsareo Caesareo	w7550
<g/>
-
Regia	w7552
Clementia	w7553
conservare	w7554
<g/>
,
Suöque	w7556
Paterno	w7557
in	w7558
Sinu	w7559
Majestas	w7560
Vestra	w7561
Sacratissima	w7562
benignis benignissime	w7563
<g/>
-
sime	w7565
fovere	w7566
dignetur	w7567
<g/>
.
</p>
<head id="hl42">
Nomina	w7569
Deputatorum	w7570
Regni	w7571
Hungariæ Hungariae	w7572
ex	w7573
Diæta Diaeta	w7574
<g/>
,
ad	w7576
Sacræ Sacrae	w7577
Cæsareæ Caesareae	w7578
Regiæque Regiaeque	w7579
Ma	w7580
<g/>
-
jestatis	w7582
Augustissimi	w7583
Nominis	w7584
Diem	w7585
aggratulan	w7586
<g/>
-
dam	w7588
exmissorum	w7589
<g/>
.
</head>
<head id="hl43">
Eæ Eae	w7591
Proceribues	w7592
<g/>
.
</head>
<p id="p63">
Ex	w7594
Venerabili	w7595
Clero	w7596
<g/>
.
Comes	w7598
Gabriel	w7599
Antonius	w7600
Er Erdbdy	w7601
<g/>
-
dbdy	w7603
<g/>
,
de	w7605
Monyorokerekc	w7606
<g/>
,
Episcopus	w7608
Agriensis	w7609
<g/>
,
Mon Montis	w7611
<g/>
-
tis	w7613
Claudii	w7614
<g/>
,
<g/>
&
Comitatuum	w7617
Varasdiensis	w7618
Perpetuus	w7619
Heres	w7620
vend	w7621
<g/>
&
Exterioris	w7623
Szolnolc	w7624
Supremus	w7625
Comes	w7626
<g/>
,
Abbas	w7628
S	w7629
<g/>
.
Georgii	w7631
Militis	w7632
<g/>
,
<g/>
&
Martyris	w7635
<g/>
,
de	w7637
Jäälo	w7638
<g/>
,
Sa Saeræ	w7640
<g/>
-
eræ erae	w7642
Cæsareæ Caesareae	w7643
<g/>
,
Regiæque Regiaeque	w7645
Majestatis	w7646
Intimus	w7647
<g/>
,
<g/>
&
Lo Locumtenentiæ	w7650
<g/>
-
cumtenentiæ cumtenentiae	w7652
Regiæ Regiae	w7653
Consiliarius	w7654
<g/>
.
</p>
<p id="p64">
Ex	w7656
Baronidus	w7657
Regni	w7658
<g/>
.
Comes	w7660
Josephus	w7661
Esterhäsy	w7662
<g/>
,
de	w7664
Galäntha	w7665
<g/>
,
Perpetuus	w7667
in	w7668
Traleno	w7669
<g/>
,
Comitatus	w7671
Co Comaromiensis	w7672
<g/>
-
maromiensis	w7674
Supremus	w7675
Comes	w7676
<g/>
,
Sac	w7678
<g/>
.
Cæs Caes	w7680
<g/>
.
Regiæque Regiaeque	w7682
Majestatis	w7683
<g/>
,
<g/>
&
Locumtenentiæ Locumtenentiae	w7686
Regiæ Regiae	w7687
Confiliarius	w7688
<g/>
,
Camerarius	w7690
<g/>
,
Generalis	w7692
Campi	w7693
Vigiliarum	w7694
Præ Prae	w7695
fectus	w7696
<g/>
,
Tabulæ Tabulae	w7698
Septem	w7699
<g/>
-
Viralis	w7701
Assessor	w7702
<g/>
,
<g/>
&
per	w7705
Hungariam	w7706
Curiæ Curiae	w7707
Regiæ Regiae	w7708
Magister	w7709
<g/>
.
</p>
<p id="p65">
Ex	w7711
Supremis	w7712
Comitibus	w7713
<g/>
.
Comes	w7715
Josephus	w7716
Illeshü Illeshü2y	w7717
<g/>
-
2y	w7719
<g/>
,
de	w7721
Eadem	w7722
<g/>
,
Threncheniensis	w7724
<g/>
,
<g/>
&
Liptoviensis	w7727
Comitatuum	w7728
Perpetuus	w7729
Supremus	w7730
Comes	w7731
<g/>
,
Sac	w7733
<g/>
.
Cæs Caes	w7735
<g/>
.
Regiæque Regiaeque	w7737
Majestaris	w7738
Camerarius	w7739
<g/>
.
</p>
<p id="p66">
Ex	w7741
Magnatibus	w7742
<g/>
.
Comes	w7744
Leopoldus	w7745
Nädäsdy	w7746
<g/>
,
Per Perpetuus	w7748
<g/>
-
petuus	w7750
Terræ Terrae	w7751
Fogaras	w7752
<g/>
,
Sac	w7754
<g/>
.
Cæs Caes	w7756
<g/>
.
Regiæque Regiaeque	w7758
Majestatis	w7759
Camcrarius	w7760
<g/>
.
</p>
<head id="hl44">
Eæ Eae	w7762
Statibus	w7763
<g/>
.
</head>
<p id="p67">
Ex	w7765
Tabula	w7766
Regia	w7767
<g/>
.
Antonius	w7769
Paluska	w7770
<g/>
,
de	w7772
Maröth	w7773
<g/>
,
Tabulæ Tabulae	w7775
Regiæ Regiae	w7776
Assessor	w7777
<g/>
.
</p>
<p id="p68">
Ex	w7779
Ablegatis	w7780
Capitulorum	w7781
<g/>
,
Baro	w7783
Adamus	w7784
May Maytheny	w7785
<g/>
-
theny	w7787
<g/>
,
de	w7789
Radem	w7790
<g/>
,
Canonicus	w7792
Posoniensis	w7793
<g/>
.
</p>
<head id="hl45">
Eæ Eae	w7795
Tabula	w7796
Comitatuum	w7797
<g/>
.
</head>
<p id="p69">
Ex	w7799
Circulo	w7800
Cis	w7801
<g/>
-
Danubiano	w7803
<g/>
.
Ladislaus	w7805
Sehlosperg	w7806
<g/>
,
Comitatûs	w7808
Posoniensis	w7809
Vice	w7810
<g/>
-
Comes	w7812
<g/>
.
</p>
<p id="p70">
Ex	w7814
Circulo	w7815
Trans	w7816
<g/>
-
Danubiano	w7818
<g/>
.
Michaél	w7820
Reòzoghy	w7821
<g/>
,
Comitatüs	w7823
de	w7824
Tholna	w7825
<g/>
,
Tabulæ Tabulae	w7827
Judiciariæ Judiciariae	w7828
Assessor	w7829
<g/>
.
</p>
<p id="p71">
Ex	w7831
Circulo	w7832
Cis	w7833
<g/>
-
Tybiscano	w7835
<g/>
.
Franciscus	w7837
Nezly	w7838
<g/>
,
de	w7840
Eadem	w7841
<g/>
,
Comitatus	w7843
de	w7844
Szadolcs	w7845
<g/>
,
Tabulæ Tabulae	w7847
Judicia Judicianiæ	w7848
<g/>
-
niæ niae	w7850
Assesior	w7851
<g/>
.
</p>
<p id="p72">
Ex	w7853
Circulo	w7854
Trans	w7855
<g/>
-
Tybiscano	w7857
<g/>
.
Sigismundus	w7859
Buday	w7860
<g/>
,
Comitatûs	w7862
Bihäriensis	w7863
Vice	w7864
<g/>
-
Comes	w7866
<g/>
.
</p>
<head id="hl46">
Eæ Eae	w7868
Magnatum	w7869
Absentium	w7870
Tabula	w7871
<g/>
,
</head>
<p id="p73">
Joannes	w7873
Jezenäli	w7874
<g/>
.
</p>
<head id="hl47">
Eæ Eae	w7876
Civitatibus	w7877
Regiis	w7878
<g/>
.
</head>
<p id="p74">
Emericus	w7880
Csiba	w7881
Civitatis	w7882
<g/>
,
Posoniensis	w7884
Senatol	w7885
<g/>
,
</p>
<p id="p75">
res	w7889
eigenen	w7890
Lebens	w7891
in	w7892
der	w7893
That	w7894
zu	w7895
bezeugen	w7896
<g/>
/
unterlas=sen	w7898
<g/>
=
werden	w7900
<g/>
.
</p>
<p id="p76">
Das	w7902
eintzige	w7903
endlichen	w7904
<g/>
/
so	w7906
sie	w7907
verlangen	w7908
<g/>
/
und	w7910
um	w7911
das	w7912
sie	w7913
inständigst	w7914
bitten	w7915
<g/>
/
ist	w7917
daß	w7918
Eure	w7919
Majestät	w7920
dieses	w7921
Kö=nigreich	w7922
<g/>
=
Hungarn	w7924
<g/>
/
welches	w7926
fast	w7927
zwey	w7928
gantzer	w7929
Jahr	w7930
<g/>
=
Hun=dert	w7932
<g/>
=
her	w7934
mit	w7935
immerwehrenden	w7936
Kriegen	w7937
<g/>
/
und	w7939
denen	w7940
dar=aus	w7941
<g/>
=
erfolgenden	w7943
Ungelegenheiten	w7944
beängstiget	w7945
<g/>
/
und	w7947
in	w7948
ei=nem	w7949
<g/>
=
grossen	w7951
Theil	w7952
zerstöhret	w7953
<g/>
/
und	w7955
verwüstet	w7956
<g/>
/
ja	w7958
allererst	w7959
anjetzo	w7960
unter	w7961
Eurer	w7962
Majestät	w7963
höchst	w7964
<g/>
=
glüklichen	w7966
Regie=rung	w7967
<g/>
=
<g/>
/
und	w7970
Bätterlichen	w7971
Schutz	w7972
sich	w7973
wiederum	w7974
empor	w7975
zu	w7976
schwingen	w7977
<g/>
/
sich	w7979
von	w7980
denen	w7981
ausgestandenen	w7982
Verhörun=gen	w7983
<g/>
=
zu	w7985
widerholen	w7986
<g/>
/
und	w7988
sich	w7989
allgemach	w7990
auf	w7991
das	w7992
neue	w7993
zu	w7994
bevölkern	w7995
beginnet	w7996
<g/>
/
als	w7998
ein	w7999
Dero	w8000
<g/>
/
und	w8002
Dero	w8003
Nachkom=menschaft	w8004
<g/>
=
eigentumliches	w8006
Erb	w8007
<g/>
=
Gut	w8009
<g/>
/
samt	w8011
denen	w8012
darin=nen	w8013
<g/>
=
sich	w8015
befindlichen	w8016
erblichen	w8017
Unterthanen	w8018
<g/>
/
getreuen	w8020
Reichs	w8021
<g/>
=
Ständen	w8023
<g/>
/
und	w8025
uns	w8026
mindesten	w8027
von	w8028
ihnen	w8029
hie=der	w8030
<g/>
=
Abgeschikten	w8032
<g/>
/
und	w8034
nunmehro	w8035
vor	w8036
denen	w8037
Füssen	w8038
Eu=rer	w8039
<g/>
=
geheiligten	w8041
Majestät	w8042
gegenwärtigen	w8043
Mit	w8044
<g/>
=
Gliedern	w8046
<g/>
/
in	w8048
Dero	w8049
Kaiserl	w8050
<g/>
.
Königlichen	w8052
Gnaden	w8053
<g/>
/
und	w8055
Vätterlichen	w8056
Schos	w8057
noch	w8058
fernershin	w8059
allermildest	w8060
beschützen	w8061
<g/>
/
und	w8063
erhalten	w8064
wolle	w8065
<g/>
.
</p>
<head id="hl48">
Namen	w8067
deren	w8068
von	w8069
dem	w8070
Hungarischen	w8071
Land	w8072
<g/>
=
Tage	w8074
zu	w8075
Preßburg	w8076
an	w8077
ihrer	w8078
Kaiserl	w8079
<g/>
.
Majestät	w8081
glor=reichen	w8082
<g/>
=
Namens	w8084
<g/>
=
Tage	w8086
abgeordneten	w8087
<g/>
.
</head>
<head id="hl49">
Aus	w8089
denen	w8090
Proceribus	w8091
<g/>
.
</head>
<p id="p77">
AUs	w8093
dem	w8094
Ehrw	w8095
<g/>
.
Geistl	w8097
<g/>
.
Stand	w8099
<g/>
.
<g/>
(
Tit	w8102
<g/>
.
<g/>
)
Hr	w8105
<g/>
.
Graf	w8107
Ga-v	w8108
<g/>
-
briel	w8110
Anton	w8111
Erdody	w8112
<g/>
,
von	w8114
Monyorolcerelc	w8115
<g/>
,
Bi=schof	w8117
<g/>
=
von	w8119
Erlau	w8120
<g/>
/
des	w8122
Berg	w8123
Clandii	w8124
<g/>
,
und	w8126
Warasdiner WarasdinerComitats	w8127
<g/>
-
Comitats	w8129
immerwehrender	w8130
Erb	w8131
<g/>
=
und	w8133
des	w8134
äusseren	w8135
Szolnolc	w8136
Ober	w8137
<g/>
=
Gespann	w8139
<g/>
/
Abt	w8141
von	w8142
S	w8143
<g/>
.
Georg	w8145
von	w8146
Jaälo	w8147
<g/>
,
der	w8149
Röm	w8150
<g/>
.
Kaiserl	w8152
<g/>
.
und	w8154
Königl	w8155
<g/>
.
Majestät	w8157
geheimer	w8158
und	w8159
Königl	w8160
<g/>
.
Locum	w8162
Tenenz	w8163
<g/>
-
Raht	w8165
<g/>
.
</p>
<p id="p78">
Aus	w8167
denen	w8168
Reichs	w8169
<g/>
=
Baronen	w8171
<g/>
.
<g/>
(
Tit	w8174
<g/>
.
<g/>
)
Hr	w8177
<g/>
.
Graf	w8179
Joseph	w8180
Eseterhäsy	w8181
von	w8182
Galantha	w8183
<g/>
,
immerwehrender	w8185
in	w8186
Frascno	w8187
<g/>
,
und	w8189
der	w8190
Comaromer	w8191
<g/>
-
Grafschaft	w8193
Ober	w8194
<g/>
=
Gespann	w8196
<g/>
/
der	w8198
Kaiserl	w8199
<g/>
.
und	w8201
Königl	w8202
<g/>
.
Majestät	w8204
geheimer	w8205
<g/>
/
und	w8207
Königl	w8208
<g/>
.
Locum	w8210
<g/>
-
Tenenz	w8212
<g/>
-
Raht	w8214
<g/>
/
Cammerer	w8216
<g/>
/
General	w8218
<g/>
=
Feld	w8220
<g/>
=
Wacht	w8222
<g/>
=
Meister	w8224
<g/>
/
der	w8226
Tad	w8227
<g/>
.
Septemviral	w8229
<g/>
.
Beysitzer	w8231
<g/>
,
und	w8233
durch	w8234
das	w8235
Königreich	w8236
Hungarn	w8237
Curiæ Curiae	w8238
Regiæ Regiae	w8239
Magister	w8240
<g/>
.
</p>
<p id="p79">
Aus	w8242
denen	w8243
Ober	w8244
<g/>
=
Gespannen	w8246
<g/>
.
<g/>
(
Tit	w8249
<g/>
.
<g/>
)
Hr	w8252
<g/>
.
Graf	w8254
Joseph	w8255
Illeshäsy	w8256
von	w8257
Eadem	w8258
<g/>
,
der	w8260
Trenschiner	w8261
<g/>
=
und	w8263
Liptauer	w8264
<g/>
=
Grafschaft	w8266
immerwehrender	w8267
Ober	w8268
<g/>
=
Gespann	w8270
<g/>
/
Jhrer	w8272
Kaiserl	w8273
<g/>
.
und	w8275
Königl	w8276
<g/>
.
Majestät	w8278
Cammerer	w8279
<g/>
.
</p>
<p id="p80">
Aus	w8281
denen	w8282
Magnaten	w8283
<g/>
.
<g/>
(
Tit	w8286
<g/>
.
<g/>
)
Hr	w8289
<g/>
.
Graf	w8291
LeopoldNadis LeopoldNadisdy	w8292
<g/>
-
dy	w8294
<g/>
,
immerwehrender	w8296
Gespann	w8297
von	w8298
Fogaras	w8299
<g/>
/
Jhrer	w8301
Kaiserl	w8302
<g/>
.
und	w8304
Königl	w8305
<g/>
.
Majestät	w8307
Cammerer	w8308
<g/>
.
</p>
<head id="hl50">
Aus	w8310
denen	w8311
Ständen	w8312
<g/>
.
</head>
<p id="p81">
Von	w8314
der	w8315
Königl	w8316
<g/>
.
Taffel	w8318
<g/>
.
Herr	w8320
Anton	w8321
Paluska	w8322
<g/>
,
von	w8324
Maröth	w8325
<g/>
,
Beysitzer	w8327
der	w8328
Königl	w8329
<g/>
.
Taffel	w8331
<g/>
.
</p>
<p id="p82">
Aus	w8333
denen	w8334
Abgesandten	w8335
deren	w8336
Capitulen	w8337
<g/>
.
Herr	w8339
Ba Baron	w8340
<g/>
-
ron	w8342
Mavtheny	w8343
de	w8344
Eadem	w8345
<g/>
,
des	w8347
Prespurgischen	w8348
Dom	w8349
<g/>
=
Stifts	w8351
Canonicus	w8352
<g/>
.
</p>
<head id="hl51">
Von	w8354
der	w8355
Taffel	w8356
deren	w8357
Graffschaften	w8358
<g/>
.
</head>
<p id="p83">
Aus	w8360
dem	w8361
dies	w8362
<g/>
=
seitigen	w8364
Donau	w8365
<g/>
=
Kreise	w8367
<g/>
.
Hr	w8369
<g/>
.
Ladislaus	w8371
Schloßberg	w8372
<g/>
/
der	w8374
Prespurger	w8375
Grafschaft	w8376
Vice	w8377
<g/>
-
Gespann	w8379
<g/>
.
</p>
<p id="p84">
Aus	w8381
dem	w8382
jenseitigen	w8383
Donau	w8384
<g/>
=
Kreise	w8386
<g/>
.
Hr	w8388
<g/>
.
Michael	w8390
Rebs Rebszoghy	w8391
<g/>
-
zoghy	w8393
<g/>
.
der	w8395
Tholner	w8396
<g/>
-
Graff	w8398
<g/>
.
Gerichts	w8400
<g/>
=
Taffel	w8402
<g/>
=
Beysitzer	w8404
<g/>
.
</p>
<p id="p85">
Aus	w8406
dem	w8407
dis	w8408
<g/>
=
seitigen	w8410
Theis	w8411
<g/>
=
Kreise	w8413
<g/>
.
Hr	w8415
<g/>
.
Frantz	w8417
Nicsky	w8418
de	w8419
Eadem	w8420
<g/>
,
der	w8422
Szaboleser	w8423
Grafs	w8424
<g/>
.
Gericht	w8426
<g/>
=
Tafl	w8428
Beysitzer	w8429
</p>
<p id="p86">
Aus	w8430
dem	w8431
jenseitigen	w8432
Theiß	w8433
<g/>
=
Kreise	w8435
<g/>
.
Herr	w8437
Sigismund	w8438
Buday	w8439
<g/>
,
der	w8441
Biharienser	w8442
<g/>
-
Grafschaft	w8444
Vice	w8445
<g/>
-
Gespann	w8447
<g/>
.
</p>
<head id="hl52">
Aus	w8449
deren	w8450
Abwesenden	w8451
</head>
<p id="p87">
Magnaten	w8452
<g/>
=
Taffel	w8454
<g/>
.
Herr	w8456
Johan	w8457
Jeszenal	w8458
<g/>
.
</p>
<p id="p88">
Aus	w8460
denen	w8461
Königl	w8462
<g/>
.
Städten	w8464
<g/>
.
Herr	w8466
Emerious	w8467
Csibn	w8468
<g/>
,
Rahts	w8470
<g/>
=
Herr	w8472
der	w8473
Stadt	w8474
Prespurg	w8475
<g/>
.
</p>
</doc>
