<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
2.	w9_d188e3240
vornehmsten	w11_d188e3243
Pfei	w13_d188e3247
ler	w1_d188e3252
verloren.	w3_d188e3255
Der	w5_d188e3258
Thurn	w7_d188e3261
delle	w9_d188e3264
Navi,	w11_d188e3267
ist	w13_d188e3271
zwischen	w1_d188e3277
denen	w3_d188e3280
Pfeilern	w5_d188e3283
herunter	w7_d188e3286
gesunken,	w9_d188e3289
und	w1_d188e3294
la	w3_d188e3297
Beccaria	w5_d188e3300
d'Jsola	w7_d188e3303
nebst	w9_d188e3306
vielen	w11_d188e3309
Häu	w13_d188e3313
</p>
<p id="p8_d188e3316">
sern	w1_d188e3320
seynd	w3_d188e3323
völlig	w5_d188e3326
eingestürzet.	w7_d188e3329
Die	w9_d188e3332
Porta	w11_d188e3335
Hoppa	w1_d188e3340
und	w3_d188e3343
einigen	w5_d188e3346
Theil	w7_d188e3349
von	w9_d188e3352
der	w11_d188e3355
Stadt	w13_d188e3359
mauer	w1_d188e3364
hat	w3_d188e3367
man	w5_d188e3370
mit	w7_d188e3373
Canonen	w9_d188e3376
niederschies	w11_d188e3379
sen	w1_d188e3385
müssen,	w3_d188e3388
um	w5_d188e3391
der	w7_d188e3394
Fluht	w9_d188e3397
einen	w11_d188e3400
Ausgang	w13_d188e3404
zu	w15_d188e3407
verschaffen,	w1_d188e3412
und	w3_d188e3415
an	w5_d188e3418
manchen	w7_d188e3421
Gegenden	w9_d188e3424
ist	w11_d188e3427
der	w1_d188e3432
Grund	w3_d188e3435
der	w5_d188e3438
Mauer	w7_d188e3441
von	w9_d188e3444
dem	w11_d188e3447
Wasser	w13_d188e3451
so	w15_d188e3454
ausgespühlet,	w1_d188e3459
daß	w3_d188e3462
sie	w5_d188e3465
für	w7_d188e3468
sich	w9_d188e3471
einfallet.	w11_d188e3474
Da	w13_d188e3478
diese	w1_d188e3484
Noht	w3_d188e3487
über	w5_d188e3490
8.	w7_d188e3493
Tage	w9_d188e3496
angehalten,	w11_d188e3499
und	w13_d188e3503
sich	w1_d188e3508
das	w3_d188e3511
Wasser	w5_d188e3514
nur	w7_d188e3517
nach	w9_d188e3520
und	w11_d188e3523
nach	w13_d188e3527
wieder	w15_d188e3530
verloren,	w1_d188e3535
so	w3_d188e3538
ist	w5_d188e3541
der	w7_d188e3544
Gestank	w9_d188e3547
unbeschreiblich	w11_d188e3550
groß,	w1_d188e3555
welchen	w3_d188e3558
der	w5_d188e3561
zuruck=gebliebene	w7_d188e3564
Schlam	w9_d188e3567
und	w1_d188e3573
Morast	w3_d188e3576
in	w5_d188e3579
denen	w7_d188e3582
Häusern	w9_d188e3585
und	w11_d188e3588
Strassen	w13_d188e3592
verursachet;	w1_d188e3597
ja	w3_d188e3600
man	w5_d188e3603
beförchtet	w7_d188e3606
nicht	w9_d188e3609
ohne	w11_d188e3612
Grund,	w1_d188e3617
daß	w3_d188e3620
eine	w5_d188e3623
Krankheit	w7_d188e3626
daraus	w9_d188e3629
entstehen	w11_d188e3632
könne.	w1_d188e3637
</p>
<head id="h2_d188e3643">
Londen	w1_d188e3647
29	w3_d188e3650
Sept.	w5_d188e3653
</head>
<p id="p4_d188e3656">
Die	w1_d188e3660
Affaire,	w3_d188e3663
wehen	w5_d188e3666
der	w7_d188e3669
Prise	w9_d188e3672
des	w11_d188e3675
Antigalli	w13_d188e3679
can,	w1_d188e3684
welche	w3_d188e3687
die	w5_d188e3690
Spanier	w7_d188e3693
dem	w9_d188e3696
Engländischen	w11_d188e3699
Ka	w13_d188e3703
per	w1_d188e3708
abgesprochen,	w3_d188e3711
ist	w5_d188e3714
noch	w7_d188e3717
nicht	w9_d188e3720
aus.	w11_d188e3723
Man	w13_d188e3727
be	w15_d188e3730
schuldiget	w1_d188e3736
das	w3_d188e3739
Spanische	w5_d188e3742
Tribunal	w7_d188e3745
einer	w9_d188e3748
Par	w11_d188e3751
theylichkeit,	w1_d188e3756
und	w3_d188e3759
hat	w5_d188e3762
dem	w7_d188e3765
Herrn	w9_d188e3768
Keene	w11_d188e3771
einen	w13_d188e3775
Currier	w1_d188e3780
zugefertiget,	w3_d188e3783
sich	w5_d188e3786
darüber	w7_d188e3789
zu	w9_d188e3792
beschwe	w11_d188e3795
ren,	w1_d188e3800
und	w3_d188e3803
der	w5_d188e3806
völligen	w7_d188e3809
Entscheidung	w9_d188e3812
der	w11_d188e3815
Sache	w1_d188e3821
einen	w3_d188e3824
Anstand	w5_d188e3827
zu	w7_d188e3830
geben.	w9_d188e3833
Der	w11_d188e3836
Kö	w13_d188e3840
</p>
<p id="p10_d188e3853">
nig	w1_d188e3857
hat	w3_d188e3860
die	w5_d188e3863
Convention	w7_d188e3866
wegen	w9_d188e3869
der	w11_d188e3872
Observa	w13_d188e3876
tions=armee,	w1_d188e3881
als	w3_d188e3884
Chur=fürst	w5_d188e3887
von	w7_d188e3890
Hannover,	w9_d188e3893
genehmiget.	w1_d188e3898
Die	w3_d188e3901
jüngst=gemeldete	w5_d188e3904
Decla	w7_d188e3907
ratien,	w1_d188e3913
welche	w3_d188e3916
dem	w5_d188e3919
Preußischen	w7_d188e3922
Minister	w9_d188e3925
ge	w11_d188e3928
schehen,	w1_d188e3933
war	w3_d188e3936
eine	w5_d188e3939
Folge	w7_d188e3942
von	w9_d188e3945
einem	w11_d188e3948
Schrei	w13_d188e3952
ben	w1_d188e3957
des	w3_d188e3960
Königs	w5_d188e3963
in	w7_d188e3966
Preussen	w9_d188e3969
an	w11_d188e3972
unsern	w13_d188e3976
Mo	w15_d188e3979
narchen,	w1_d188e3984
darinnen	w3_d188e3987
der	w5_d188e3990
König	w7_d188e3993
von	w9_d188e3996
Preus	w11_d188e3999
sen	w1_d188e4005
wider	w3_d188e4008
diese	w5_d188e4011
Convention	w7_d188e4014
sich	w9_d188e4017
sehr	w11_d188e4020
beschwe	w13_d188e4024
ret	w1_d188e4029
hat.	w3_d188e4032
</p>
<head id="h2_d188e4038">
Triest	w1_d188e4042
4.	w3_d188e4045
October.	w5_d188e4048
</head>
<p id="p4_d188e4051">
DasUnglück	w1_d188e4055
von	w3_d188e4058
Tyrol	w5_d188e4061
rühret	w7_d188e4064
nicht	w9_d188e4067
v.	w11_d188e4070
dem	w13_d188e4074
allzuhäuffigen	w1_d188e4079
Regen	w3_d188e4082
her,	w5_d188e4085
sondern	w7_d188e4088
in	w9_d188e4091
dem	w11_d188e4094
Ge	w13_d188e4098
bürge	w1_d188e4103
ist	w3_d188e4106
ein	w5_d188e4109
Berg	w7_d188e4112
von	w9_d188e4115
einander	w11_d188e4118
gesprungen	w13_d188e4122
aus	w1_d188e4128
dem	w3_d188e4131
ein	w5_d188e4134
so	w7_d188e4137
ungeheurer	w9_d188e4140
Strom	w11_d188e4143
geflossen	w13_d188e4147
ist,	w1_d188e4152
der	w3_d188e4155
die	w5_d188e4158
andern	w7_d188e4161
Flüsse	w9_d188e4164
aufgeschwellet,	w11_d188e4167
und	w13_d188e4171
viele	w1_d188e4176
Meilen	w3_d188e4179
Land	w5_d188e4182
überschwemmet	w7_d188e4185
hat.	w9_d188e4188
</p>
<head id="h2_d188e4194">
Regenspurg	w1_d188e4198
2.	w3_d188e4201
October.	w5_d188e4204
</head>
<p id="p4_d188e4207">
Noch	w1_d188e4211
am	w3_d188e4214
28.	w5_d188e4217
des	w7_d188e4220
abgewichenen	w9_d188e4223
Monats	w11_d188e4226
ward	w1_d188e4231
durch	w3_d188e4234
Chur	w5_d188e4237
maynz	w7_d188e4240
eine	w9_d188e4243
anderweitige	w11_d188e4246
Schwedische	w1_d188e4251
Erklärung	w3_d188e4254
zur	w5_d188e4257
Dictatur	w7_d188e4260
gebracht	w9_d188e4263
durch	w1_d188e4269
welche	w3_d188e4272
Se.	w5_d188e4275
Majestät	w7_d188e4278
der	w9_d188e4281
König	w11_d188e4284
von	w13_d188e4288
Schweden	w1_d188e4293
sich	w3_d188e4296
rechtfertigen,	w5_d188e4299
daß	w7_d188e4302
sie	w9_d188e4305
dero	w11_d188e4308
Trupen	w1_d188e4313
in	w3_d188e4316
Pommern	w5_d188e4319
rücken	w7_d188e4322
lassen,	w9_d188e4325
indem	w11_d188e4328
der	w1_d188e4333
König	w3_d188e4336
von	w5_d188e4339
Praussen	w7_d188e4342
der	w9_d188e4345
gänzlichen	w11_d188e4348
Ver	w13_d188e4352
fassung	w1_d188e4358
des	w3_d188e4361
Römischen	w5_d188e4364
Reichs	w7_d188e4367
den	w9_d188e4370
Umsturz	w11_d188e4373
gedrohet,	w1_d188e4378
wie	w3_d188e4381
solches	w5_d188e4384
das	w7_d188e4387
May	w9_d188e4390
rische	w11_d188e4393
Betra	w13_d188e4397
gen	w1_d188e4402
bey	w3_d188e4405
Nürnberg,	w5_d188e4408
und	w7_d188e4411
das	w9_d188e4414
Oldenburgische	w11_d188e4417
zu	w1_d188e4422
Erfurt	w3_d188e4425
genugsam	w5_d188e4428
bewiesen.	w7_d188e4431
Se.	w9_d188e4434
Kön.	w11_d188e4437
Majestät	w1_d188e4443
von	w3_d188e4446
Schweden	w5_d188e4449
betheuren	w7_d188e4452
dadurch	w9_d188e4455
zugleich,	w1_d188e4460
daß	w3_d188e4463
sie	w5_d188e4466
nichts	w7_d188e4469
dabey	w9_d188e4472
suchten,	w11_d188e4475
als	w13_d188e4479
ihren	w1_d188e4484
Gewähr=leistenden	w3_d188e4487
Verbindungen	w5_d188e4490
nach	w7_d188e4493
zukommen,	w1_d188e4498
und	w3_d188e4501
nach	w5_d188e4504
dem	w7_d188e4507
Beyspiel	w9_d188e4510
ihrer	w11_d188e4513
Vorfahrern,	w1_d188e4519
sowol	w3_d188e4522
die	w5_d188e4525
freye	w7_d188e4528
Religions	w9_d188e4531
als	w11_d188e4534
Civil=rechte	w1_d188e4539
zu	w3_d188e4542
schützen,	w5_d188e4545
und	w7_d188e4548
zu	w9_d188e4551
handhaben	w11_d188e4554
ohne	w1_d188e4559
welcher	w3_d188e4562
das	w5_d188e4565
Teutsche	w7_d188e4568
Reich	w9_d188e4571
nohtwendig	w11_d188e4574
getrennet,	w1_d188e4579
unterdrückt,	w3_d188e4582
und	w5_d188e4585
übern	w7_d188e4588
Hauffen	w9_d188e4591
geworfen	w1_d188e4597
werden	w3_d188e4600
müste.	w5_d188e4603
Es	w7_d188e4606
ist	w9_d188e4609
übrigens	w11_d188e4612
diese	w1_d188e4617
Erklärung	w3_d188e4620
vom	w5_d188e4623
13.	w7_d188e4626
Sept	w9_d188e4629
datirt,	w11_d188e4632
und	w13_d188e4636
von	w1_d188e4641
dem	w3_d188e4644
Schwedischen	w5_d188e4647
Herrn	w7_d188e4650
Gesandten,	w9_d188e4653
Johann	w1_d188e4658
August	w3_d188e4661
von	w5_d188e4664
Griffenheim,	w7_d188e4667
unter	w9_d188e4670
schrieben.	w1_d188e4676
</p>
<head id="h2_d188e4683">
Ottersleben,	w1_d188e4687
3.	w3_d188e4690
Octob.	w5_d188e4693
</head>
<p id="p4_d188e4696">
Heut	w1_d188e4700
ist	w3_d188e4703
allhier	w5_d188e4706
Rast=tag,	w7_d188e4709
und	w9_d188e4712
das	w11_d188e4715
Haupt	w13_d188e4719
Quartier	w1_d188e4724
des	w3_d188e4727
starken	w5_d188e4730
Französischen	w7_d188e4733
Corps	w9_d188e4736
ist	w11_d188e4739
zu	w1_d188e4744
Halberstadt.	w3_d188e4747
Wir	w5_d188e4750
stehen	w7_d188e4753
nunmehro	w9_d188e4756
nur	w11_d188e4759
noch	w1_d188e4765
acht	w3_d188e4768
Stunden	w5_d188e4771
von	w7_d188e4774
Magdeburg,	w9_d188e4777
und	w11_d188e4780
erwarten,	w1_d188e4785
wohin	w3_d188e4788
der	w5_d188e4791
Marsch	w7_d188e4794
weiter	w9_d188e4797
gehen	w11_d188e4800
tend.	w1_d188e4805
</p>
<head id="h2_d188e4811">
Paris	w1_d188e4815
1.	w3_d188e4818
Octob.	w5_d188e4821
</head>
<p id="p4_d188e4824">
Der	w1_d188e4828
gröste	w3_d188e4831
Theil	w5_d188e4834
des	w7_d188e4837
Königl.	w9_d188e4840
Hauses	w11_d188e4843
ist	w13_d188e4847
</p>
<p id="p6_d188e4850">
bereits	w1_d188e4854
abmarschiret.	w3_d188e4857
Die	w5_d188e4860
Königl.	w7_d188e4863
Garden	w9_d188e4866
haben	w1_d188e4871
Befehl,	w3_d188e4874
sich	w5_d188e4877
in	w7_d188e4880
ihren	w9_d188e4883
Quartieren	w11_d188e4886
ein	w13_d188e4890
zufinden,	w1_d188e4895
um	w3_d188e4898
Trup=weise	w5_d188e4901
nach	w7_d188e4904
Rochelle	w9_d188e4907
zu	w11_d188e4910
gehen,	w1_d188e4916
von	w3_d188e4919
wannen	w5_d188e4922
man	w7_d188e4925
vernihmt,	w9_d188e4928
daß	w11_d188e4931
man	w1_d188e4936
den	w3_d188e4939
20sten	w5_d188e4942
Nachmittags	w7_d188e4945
um	w9_d188e4948
4.	w11_d188e4951
Uhr,	w13_d188e4955
die	w1_d188e4960
Engländische	w3_d188e4963
Flotte	w5_d188e4966
wahrgenommen,	w7_d188e4969
wel	w9_d188e4972
che	w1_d188e4977
aus	w3_d188e4980
ungefähr	w5_d188e4983
80.	w7_d188e4986
Seegeln	w9_d188e4989
bestanden,	w11_d188e4992
unter	w1_d188e4998
denen	w3_d188e5001
man	w5_d188e5004
besonders	w7_d188e5007
18	w9_d188e5010
Schiffe	w11_d188e5013
von	w13_d188e5017
der	w1_d188e5022
Linie	w3_d188e5025
und	w5_d188e5028
7.	w7_d188e5031
Fregatten	w9_d188e5034
bemerkt,	w11_d188e5037
die	w13_d188e5041
übri	w15_d188e5044
gen	w1_d188e5049
sind	w3_d188e5052
Transport=schiffe	w5_d188e5055
gewesen;	w7_d188e5058
sie	w9_d188e5061
ha	w11_d188e5064
ben	w1_d188e5069
denen	w3_d188e5072
Jnsuln	w5_d188e5075
Rhee	w7_d188e5078
und	w9_d188e5081
Oleron	w11_d188e5084
einige	w13_d188e5088
Zeit	w15_d188e5091
gedrohet,	w1_d188e5097
und	w3_d188e5100
haben	w5_d188e5103
sodann	w7_d188e5106
auf	w9_d188e5109
der	w11_d188e5112
Bas	w13_d188e5116
quer=rheede	w1_d188e5121
geankert.	w3_d188e5124
Nachdem	w5_d188e5127
sie	w7_d188e5130
sich	w9_d188e5133
allda	w1_d188e5138
gezeiget,	w3_d188e5141
haben	w5_d188e5144
sie	w7_d188e5147
die	w9_d188e5150
Anker	w11_d188e5153
gelichtet,	w13_d188e5157
und	w1_d188e5162
sich	w3_d188e5165
auf	w5_d188e5168
die	w7_d188e5171
Jnsul	w9_d188e5174
von	w11_d188e5177
Aix	w13_d188e5181
geworfen.	w15_d188e5184
Ein	w17_d188e5187
einziges	w1_d188e5193
Schif	w3_d188e5196
griffe	w5_d188e5199
sogleich	w7_d188e5202
das	w9_d188e5205
Fort	w11_d188e5208
an;	w13_d188e5212
das	w1_d188e5217
Feuer	w3_d188e5220
war	w5_d188e5223
von	w7_d188e5226
beyden	w9_d188e5229
Seiten	w11_d188e5232
sehr	w13_d188e5236
hef	w15_d188e5239
tig;	w1_d188e5244
ein	w3_d188e5247
zweytes,	w5_d188e5250
welches	w7_d188e5253
vorrückte,	w9_d188e5256
muste	w11_d188e5259
übel	w1_d188e5264
zugerichtet	w3_d188e5267
zurückgehen.	w5_d188e5270
Der	w7_d188e5273
Rest	w9_d188e5276
der	w11_d188e5279
Flotte	w1_d188e5285
wande	w3_d188e5288
sich	w5_d188e5291
gegen	w7_d188e5294
die	w9_d188e5297
Jnsul.	w11_d188e5300
Der	w13_d188e5304
Admiral	w1_d188e5309
Hawke	w3_d188e5312
schwebet	w5_d188e5315
gegenwärtig	w7_d188e5318
auf	w9_d188e5321
denen	w1_d188e5326
Küsten	w3_d188e5329
von	w5_d188e5332
Rochelle	w7_d188e5335
herum,	w9_d188e5338
und	w11_d188e5341
hält	w13_d188e5345
sich	w1_d188e5350
ausser	w3_d188e5353
denen	w5_d188e5356
Canonen.	w7_d188e5359
Auf	w9_d188e5362
den	w11_d188e5365
Lärmen,	w13_d188e5369
welchen	w1_d188e5375
die	w3_d188e5378
Ankunft	w5_d188e5381
dieser	w7_d188e5384
Flotte	w9_d188e5387
verursachet,	w11_d188e5390
hat	w1_d188e5395
man	w3_d188e5398
sofort	w5_d188e5401
alles,	w7_d188e5404
was	w9_d188e5407
von	w11_d188e5410
Trupen	w13_d188e5414
in	w15_d188e5417
der	w1_d188e5422
Nähe	w3_d188e5425
gewesen,	w5_d188e5428
in	w7_d188e5431
die	w9_d188e5434
Jnsuln,	w11_d188e5437
Rhee,	w13_d188e5441
Oleron,	w1_d188e5446
und	w3_d188e5449
Fouras,	w5_d188e5452
geworfen.	w7_d188e5455
Die	w9_d188e5458
junge	w11_d188e5461
Mannschaft	w1_d188e5467
zu	w3_d188e5470
Rochelle	w5_d188e5473
hat	w7_d188e5476
dem	w9_d188e5479
Herrn	w11_d188e5482
Marschall	w1_d188e5487
von	w3_d188e5490
Senneterre	w5_d188e5493
freywillig	w7_d188e5496
ihre	w9_d188e5499
Dienste	w1_d188e5504
anerboten,	w3_d188e5507
die	w5_d188e5510
auch	w7_d188e5513
mit	w9_d188e5516
vielem	w11_d188e5519
Ver	w13_d188e5523
gnügen	w1_d188e5528
angenommen	w3_d188e5531
worden;	w5_d188e5534
sie	w7_d188e5537
ist	w9_d188e5540
in	w11_d188e5543
2.	w13_d188e5547
Compagnien	w1_d188e5553
getheilt,	w3_d188e5556
die	w5_d188e5559
umform	w7_d188e5562
gekleidet	w9_d188e5565
sind,	w1_d188e5570
und	w3_d188e5573
die	w5_d188e5576
der	w7_d188e5579
Herr	w9_d188e5582
Marschall	w11_d188e5585
comman	w13_d188e5589
diret.	w1_d188e5594
Bey	w3_d188e5597
dem	w5_d188e5600
Abgang	w7_d188e5603
des	w9_d188e5606
Couriers	w11_d188e5609
hieß	w13_d188e5613
es,	w1_d188e5618
daß	w3_d188e5621
sich	w5_d188e5624
die	w7_d188e5627
Jnsul	w9_d188e5630
Aix	w11_d188e5633
an	w13_d188e5637
die	w15_d188e5640
Engländer	w17_d188e5643
ergeben;	w1_d188e5649
und	w3_d188e5652
man	w5_d188e5655
sagte	w7_d188e5658
dabey,	w9_d188e5661
daß	w11_d188e5664
die	w13_d188e5668
Bre	w15_d188e5671
ster=escadre	w1_d188e5676
aus	w3_d188e5679
dem	w5_d188e5682
Hafen	w7_d188e5685
in	w9_d188e5688
See	w11_d188e5691
gelof	w13_d188e5695
fen	w1_d188e5700
sey.	w3_d188e5703
Beydes	w5_d188e5706
erfordert	w7_d188e5709
Bestättigung.	w9_d188e5712
</p>
<head id="h2_d188e5718">
Goßlar,	w1_d188e5722
28.	w3_d188e5725
Sept.	w5_d188e5728
</head>
<p id="p4_d188e5731">
Das	w1_d188e5735
Fischerische	w3_d188e5738
Corps	w5_d188e5741
ist	w7_d188e5744
den	w9_d188e5747
24sten	w11_d188e5750
von	w1_d188e5755
hier	w3_d188e5758
aufgebrochen,	w5_d188e5761
und	w7_d188e5764
hat	w9_d188e5767
seinen	w11_d188e5770
Weg	w13_d188e5774
über	w1_d188e5779
Seesen	w3_d188e5782
nach	w5_d188e5785
Duderstadt,	w7_d188e5788
woselbst	w9_d188e5791
es	w11_d188e5794
heute	w1_d188e5800
eintreffen	w3_d188e5803
sollen,	w5_d188e5806
genommen.	w7_d188e5809
Diesem	w9_d188e5812
Corps	w1_d188e5817
ist	w3_d188e5820
gestern	w5_d188e5823
eine	w7_d188e5826
Division	w9_d188e5829
von	w11_d188e5832
15000.	w13_d188e5836
Mann	w1_d188e5841
nach	w3_d188e5844
Seesen	w5_d188e5847
gefolget.	w7_d188e5850
Das	w9_d188e5853
Fran	w11_d188e5856
zösische	w1_d188e5861
Haupt=quartier	w3_d188e5864
ist	w5_d188e5867
heute	w7_d188e5870
zu	w9_d188e5873
Oster	w11_d188e5876
wick,	w1_d188e5882
und	w3_d188e5885
hält	w5_d188e5888
morgen	w7_d188e5891
daselbst	w9_d188e5894
Rast=tag.	w11_d188e5897
Die	w1_d188e5902
ganze	w3_d188e5905
Armee	w5_d188e5908
ist	w7_d188e5911
mit	w9_d188e5914
einem	w11_d188e5917
forcirten	w13_d188e5921
Marsche	w1_d188e5926
nach	w3_d188e5929
dem	w5_d188e5932
Halberstädtischen	w7_d188e5935
und	w9_d188e5938
Magdeburgischen	w1_d188e5943
denen	w3_d188e5946
Preussen	w5_d188e5949
entgegen	w7_d188e5952
ge	w9_d188e5955
</p>
<p id="p10_d188e5968">
fücket,	w1_d188e5972
welche	w3_d188e5975
sich	w5_d188e5978
aber	w7_d188e5981
zurück	w9_d188e5984
gezogen	w11_d188e5987
ha	w13_d188e5991
ben.	w1_d188e5996
</p>
<head id="h2_d188e6002">
Hannover,	w1_d188e6006
3.	w3_d188e6009
Octob.	w5_d188e6012
</head>
<p id="p4_d188e6015">
Wir	w1_d188e6019
leben	w3_d188e6022
hier	w5_d188e6025
anjetzo	w7_d188e6028
ziemlich	w9_d188e6031
ruhig,	w11_d188e6034
nachdem	w1_d188e6039
die	w3_d188e6042
Durch=märsche	w5_d188e6045
aufgehöret	w7_d188e6048
haben.	w9_d188e6051
Unser	w1_d188e6056
Französischer	w3_d188e6059
Gouverneur,	w5_d188e6062
der	w7_d188e6065
Herzog	w9_d188e6068
von	w1_d188e6074
Randan,	w3_d188e6077
hält	w5_d188e6080
gute	w7_d188e6083
Ordnung,	w9_d188e6086
und	w11_d188e6089
die	w13_d188e6093
Enquartierung	w1_d188e6098
ist	w3_d188e6101
nicht	w5_d188e6104
übermäßig	w7_d188e6107
</p>
<head id="h2_d188e6113">
Londen	w1_d188e6117
30.	w3_d188e6120
September.	w5_d188e6123
</head>
<p id="p4_d188e6126">
Es	w1_d188e6130
lauft	w3_d188e6133
das	w5_d188e6136
Gerücht,	w7_d188e6139
daß	w9_d188e6142
der	w11_d188e6145
Admira	w13_d188e6149
Watson	w1_d188e6154
in	w3_d188e6157
Chandenagore	w5_d188e6160
vieles	w7_d188e6163
ungemünztes	w9_d188e6166
Gold	w1_d188e6171
gefunden	w3_d188e6174
habe,	w5_d188e6177
daß	w7_d188e6180
aber	w9_d188e6183
das	w11_d188e6186
Kriegs=schif	w13_d188e6190
der	w1_d188e6196
Kent,	w3_d188e6199
bey	w5_d188e6202
dem	w7_d188e6205
Angrif	w9_d188e6208
dieses	w11_d188e6211
Platzes	w13_d188e6215
so	w15_d188e6218
übel	w17_d188e6221
zugerichtet	w1_d188e6226
worden,	w3_d188e6229
daß	w5_d188e6232
es	w7_d188e6235
schwerlich	w9_d188e6238
die	w11_d188e6241
See	w13_d188e6245
werde	w1_d188e6250
halten,	w3_d188e6253
und	w5_d188e6256
nach	w7_d188e6259
Europa	w9_d188e6262
zurück	w11_d188e6265
kom	w13_d188e6269
men	w1_d188e6274
können.	w3_d188e6277
Das	w5_d188e6280
Königl.	w7_d188e6283
Verbot	w9_d188e6286
wegen	w11_d188e6289
Ausfuhr	w1_d188e6295
des	w3_d188e6298
Canonen=pulfers	w5_d188e6301
soll	w7_d188e6304
vom	w9_d188e6307
29.	w11_d188e6310
October	w1_d188e6315
an	w3_d188e6318
noch	w5_d188e6321
6.	w7_d188e6324
Monat	w9_d188e6327
dauren.	w11_d188e6330
Jn	w13_d188e6334
we	w15_d188e6337
nig	w1_d188e6342
Tägen	w3_d188e6345
wird	w5_d188e6348
der	w7_d188e6351
Herzog	w9_d188e6354
von	w11_d188e6357
Cumberland	w13_d188e6361
nebst	w1_d188e6366
einigen	w3_d188e6369
Generals=personen	w5_d188e6372
allhier	w7_d188e6375
er	w9_d188e6378
wartet.	w1_d188e6384
Auf	w3_d188e6387
die	w5_d188e6390
Vorstellungen	w7_d188e6393
des	w9_d188e6396
Spani	w11_d188e6399
schen	w1_d188e6404
Ministers,	w3_d188e6407
Ritters	w5_d188e6410
d'Abreu,	w7_d188e6413
hat	w9_d188e6416
die	w11_d188e6419
Ad	w13_d188e6423
miralität	w1_d188e6428
den	w3_d188e6431
Befehl	w5_d188e6434
nach	w7_d188e6437
Plymout	w9_d188e6440
gesandt,	w11_d188e6443
allda	w1_d188e6448
3.	w3_d188e6451
