<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
sich	w1_d173e3223
auch	w3_d173e3226
schon	w5_d173e3229
nach	w7_d173e3232
Portsmout	w9_d173e3235
begeben,	w11_d173e3238
und	w13_d173e3242
die	w1_d173e3247
Veranstaltungen	w3_d173e3250
zur	w5_d173e3253
schleunigen	w7_d173e3256
Abseeg	w9_d173e3259
lung	w1_d173e3264
werden	w3_d173e3267
mit	w5_d173e3270
verdoppeltem	w7_d173e3273
Fleiß	w9_d173e3276
fortge	w11_d173e3279
setzet.	w1_d173e3285
</p>
<p id="p6_d173e3288">
Der	w1_d173e3292
Admiral	w3_d173e3295
Boskawen,	w5_d173e3298
so	w7_d173e3301
das	w9_d173e3304
2te	w11_d173e3307
Com	w13_d173e3311
mando	w1_d173e3316
bey	w3_d173e3319
der	w5_d173e3322
geheimen	w7_d173e3325
Expedition	w9_d173e3328
haben	w11_d173e3331
sollte,	w1_d173e3336
hat	w3_d173e3339
seine	w5_d173e3342
Admirals=Flagge	w7_d173e3345
niederge	w9_d173e3348
legt,	w1_d173e3354
und	w3_d173e3357
die	w5_d173e3360
Aemter	w7_d173e3363
eines	w9_d173e3366
Admirals,	w11_d173e3369
wie	w13_d173e3373
auch	w1_d173e3378
eines	w3_d173e3381
Admiralitäts	w5_d173e3384
Commissarii	w7_d173e3387
abge	w9_d173e3390
tretten:	w1_d173e3395
die	w3_d173e3398
Ursach	w5_d173e3401
dieser	w7_d173e3404
Abtrettung	w9_d173e3407
soll	w11_d173e3410
seyn,	w1_d173e3415
weil	w3_d173e3418
dem	w5_d173e3421
Admiral	w7_d173e3424
Hawke	w9_d173e3427
das	w11_d173e3430
Com	w13_d173e3434
</p>
<p id="p8_d173e3437">
mando	w1_d173e3441
en	w3_d173e3444
Chef	w5_d173e3447
über	w7_d173e3450
die	w9_d173e3453
ganze	w11_d173e3456
Flotte	w13_d173e3460
bey	w15_d173e3463
vorhabender	w1_d173e3468
Expedition	w3_d173e3471
aufgetragen	w5_d173e3474
worden.	w7_d173e3477
Wann	w1_d173e3482
solches	w3_d173e3485
Mißvergnügen	w5_d173e3488
des	w7_d173e3491
Herrn	w9_d173e3494
Boskawen	w1_d173e3500
nicht	w3_d173e3503
aufgehoben	w5_d173e3506
wird,	w7_d173e3509
so	w9_d173e3512
dörfte	w11_d173e3515
dessen	w1_d173e3520
Stelle	w3_d173e3523
durch	w5_d173e3526
den	w7_d173e3529
Admiral	w9_d173e3532
West	w11_d173e3535
ersetzet	w13_d173e3539
werden.	w1_d173e3544
</p>
<p id="p10_d173e3547">
Bey	w1_d173e3551
der	w3_d173e3554
Republic	w5_d173e3557
Holland	w7_d173e3560
werden	w9_d173e3563
un	w11_d173e3566
geachtet	w1_d173e3571
des	w3_d173e3574
zum	w5_d173e3577
Theil	w7_d173e3580
auch	w9_d173e3583
in	w11_d173e3586
ihrer	w13_d173e3590
Nach	w15_d173e3593
barschaft	w1_d173e3598
um	w3_d173e3601
sich	w5_d173e3604
greiffenden	w7_d173e3607
Kriegs	w9_d173e3610
feuers	w11_d173e3613
noch	w1_d173e3619
immer	w3_d173e3622
sehr	w5_d173e3625
Fried=fertige	w7_d173e3628
Grund=sätze	w9_d173e3631
geheget;	w1_d173e3636
weshalben	w3_d173e3639
die	w5_d173e3642
Staaten	w7_d173e3645
von	w9_d173e3648
Hol	w11_d173e3651
land	w1_d173e3656
auch	w3_d173e3659
aus	w5_d173e3662
einander	w7_d173e3665
geschieden	w9_d173e3668
seynd,	w11_d173e3671
ohne	w13_d173e3675
daß	w1_d173e3680
man	w3_d173e3683
vernommen,	w5_d173e3686
daß	w7_d173e3689
etwas	w9_d173e3692
wegen	w11_d173e3695
der	w13_d173e3699
Trupen=vermehrung	w1_d173e3705
beschlossen	w3_d173e3708
worden	w5_d173e3711
wäre.	w7_d173e3714
</p>
<p id="p12_d173e3718">
Der	w1_d173e3722
Meister,	w3_d173e3725
eines	w5_d173e3728
von	w7_d173e3731
Virginien	w9_d173e3734
in	w11_d173e3737
Eng	w13_d173e3741
land	w1_d173e3746
angekommenen	w3_d173e3749
Schifs	w5_d173e3752
hat	w7_d173e3755
rapportirt,	w9_d173e3758
daß	w1_d173e3763
die	w3_d173e3766
Franzosen	w5_d173e3769
sich	w7_d173e3772
des	w9_d173e3775
an	w11_d173e3778
dem	w13_d173e3782
Ufer	w15_d173e3785
des	w17_d173e3788
See	w1_d173e3794
vom	w3_d173e3797
Heil.	w5_d173e3800
Sacrament	w7_d173e3803
gelegenen	w9_d173e3806
Forts	w11_d173e3809
Georg	w1_d173e3814
bemächtiget,	w3_d173e3817
und	w5_d173e3820
Vorhabens	w7_d173e3823
wären,	w9_d173e3826
weiter	w1_d173e3831
auf	w3_d173e3834
dem	w5_d173e3837
Gebiete	w7_d173e3840
der	w9_d173e3843
Jnsul	w11_d173e3846
Neu=york	w13_d173e3850
einzudringen,	w1_d173e3855
wie	w3_d173e3858
auch	w5_d173e3861
den	w7_d173e3864
General	w9_d173e3867
Webb,	w11_d173e3870
welcher	w1_d173e3876
ein	w3_d173e3879
Corps	w5_d173e3882
regulirter	w7_d173e3885
Trupen	w9_d173e3888
unge	w11_d173e3891
fähr	w1_d173e3896
von	w3_d173e3899
4000.	w5_d173e3902
Mann	w7_d173e3905
commandiret	w9_d173e3908
/	w11_d173e3911
aufzusu	w13_d173e3915
chen,	w1_d173e3920
und	w3_d173e3923
demselben	w5_d173e3926
eine	w7_d173e3929
Battaille	w9_d173e3932
zu	w11_d173e3935
liefern.	w13_d173e3939
</p>
<head id="h4_d173e3955">
Paris	w1_d173e3959
13.	w3_d173e3962
August.	w5_d173e3965
</head>
<p id="p6_d173e3968">
Se.	w1_d173e3972
Majestät	w3_d173e3975
der	w5_d173e3978
König	w7_d173e3981
haben	w9_d173e3984
der	w11_d173e3987
Ma	w13_d173e3991
dame	w1_d173e3996
Gräfin	w3_d173e3999
von	w5_d173e4002
Laval=montmorency	w7_d173e4005
hin	w9_d173e4008
terlassenen	w1_d173e4013
Wittib	w3_d173e4016
des	w5_d173e4019
Grafens	w7_d173e4022
von	w9_d173e4025
Laval	w11_d173e4028
montmoreney,	w1_d173e4034
welcher	w3_d173e4037
in	w5_d173e4040
der	w7_d173e4043
bey	w9_d173e4046
Hasten	w11_d173e4049
beck	w1_d173e4054
am	w3_d173e4057
26.	w5_d173e4060
Passato	w7_d173e4063
gehaltenen	w9_d173e4066
Action	w11_d173e4069
ge	w13_d173e4073
tödtet	w1_d173e4078
worden,	w3_d173e4081
eine	w5_d173e4084
jährliche	w7_d173e4087
Pension	w9_d173e4090
von	w11_d173e4093
6000.	w1_d173e4098
Livres	w3_d173e4101
geschenket,	w5_d173e4104
welche	w7_d173e4107
auch	w9_d173e4110
ihre	w11_d173e4113
Kinder	w1_d173e4119
geniessen	w3_d173e4122
sollen.	w5_d173e4125
Der	w7_d173e4128
Marquis	w9_d173e4131
de	w11_d173e4134
Louvois,	w1_d173e4139
so	w3_d173e4142
den	w5_d173e4145
umständlichen	w7_d173e4148
Bericht	w9_d173e4151
von	w11_d173e4154
der	w1_d173e4159
Affaire	w3_d173e4162
vom	w5_d173e4165
26.	w7_d173e4168
überbracht	w9_d173e4171
hat,	w11_d173e4174
ist	w13_d173e4178
mit	w15_d173e4181
einer	w1_d173e4186
Colonels	w3_d173e4189
oder	w5_d173e4192
Obristen=stelle	w7_d173e4195
bey	w9_d173e4198
denen	w11_d173e4201
Grenadieren	w1_d173e4207
von	w3_d173e4210
Frankreich	w5_d173e4213
beschenket	w7_d173e4216
wor	w9_d173e4219
den.	w1_d173e4224
</p>
<head id="h2_d173e4230">
Paderborn	w1_d173e4234
11.	w3_d173e4237
Augusti.	w5_d173e4240
</head>
<p id="p4_d173e4243">
Das	w1_d173e4247
Haupt=quartier	w3_d173e4250
der	w5_d173e4253
Französischen	w7_d173e4256
Ar	w9_d173e4259
mee	w1_d173e4264
ist	w3_d173e4267
seit	w5_d173e4270
den	w7_d173e4273
9.	w9_d173e4276
dieses	w11_d173e4279
zu	w13_d173e4283
Hallersbrink	w15_d173e4286
das	w1_d173e4291
Corps	w3_d173e4294
de	w5_d173e4297
Reserve,	w7_d173e4300
des	w9_d173e4303
Herzogs	w11_d173e4306
von	w13_d173e4310
Ran	w15_d173e4313
dan,	w1_d173e4319
ist	w3_d173e4322
gerade	w5_d173e4325
nach	w7_d173e4328
Hannover	w9_d173e4331
gerückt,	w11_d173e4334
und	w13_d173e4338
heute	w1_d173e4343
wird	w3_d173e4346
die	w5_d173e4349
Armee	w7_d173e4352
gegen	w9_d173e4355
Nienburg	w11_d173e4358
auf	w13_d173e4362
brechen,	w1_d173e4367
welche	w3_d173e4370
Gegend	w5_d173e4373
bereits	w7_d173e4376
von	w9_d173e4379
der	w11_d173e4382
Ob	w13_d173e4386
servations=armee	w1_d173e4391
verlassen	w3_d173e4394
worden.	w5_d173e4397
Die	w7_d173e4400
Französische	w1_d173e4406
Trupen,	w3_d173e4409
welche	w5_d173e4412
sich	w7_d173e4415
anjetzo	w9_d173e4418
in	w11_d173e4421
dem	w1_d173e4426
Hannöverischen	w3_d173e4429
befinden,	w5_d173e4432
erstrecken	w7_d173e4435
sich	w9_d173e4438
auf	w1_d173e4443
mehr	w3_d173e4446
als	w5_d173e4449
80000.	w7_d173e4452
Mann,	w9_d173e4455
und	w11_d173e4458
werden	w13_d173e4462
mit	w1_d173e4467
denenjenigen	w3_d173e4470
Trupen,	w5_d173e4473
welche	w7_d173e4476
man	w9_d173e4479
bisher	w11_d173e4482
zur	w1_d173e4488
Communication	w3_d173e4491
des	w5_d173e4494
Rheins	w7_d173e4497
und	w9_d173e4500
der	w11_d173e4503
Weser	w1_d173e4508
zurück	w3_d173e4511
gelassen,	w5_d173e4514
und	w7_d173e4517
die	w9_d173e4520
den	w11_d173e4523
14.	w13_d173e4527
zur	w15_d173e4530
Ar	w17_d173e4533
mee	w1_d173e4538
stossen	w3_d173e4541
werden,	w5_d173e4544
100000.	w7_d173e4547
Mann	w9_d173e4550
ausma	w11_d173e4553
chen.	w1_d173e4558
Die	w3_d173e4561
Armee	w5_d173e4564
des	w7_d173e4567
Herzogs	w9_d173e4570
von	w11_d173e4573
Cumber	w13_d173e4577
land	w1_d173e4583
nihmt	w3_d173e4586
ihren	w5_d173e4589
Marsch	w7_d173e4592
gegen	w9_d173e4595
Stade,	w11_d173e4598
ohne	w13_d173e4602
daß	w1_d173e4607
man	w3_d173e4610
die	w5_d173e4613
Absicht	w7_d173e4616
errahten	w9_d173e4619
kan,	w11_d173e4622
welche	w13_d173e4626
hiebey	w1_d173e4631
vorwalten	w3_d173e4634
möge.	w5_d173e4637
Alle	w7_d173e4640
die	w9_d173e4643
Gegen	w11_d173e4646
den	w1_d173e4651
und	w3_d173e4654
Städte,	w5_d173e4657
wo	w7_d173e4660
sich	w9_d173e4663
die	w11_d173e4666
Französischen	w13_d173e4670
Trupen	w1_d173e4676
hinbegeben,	w3_d173e4679
schicken	w5_d173e4682
Deputirte.	w7_d173e4685
Den	w9_d173e4688
10.	w1_d173e4693
sind	w3_d173e4696
die	w5_d173e4699
Deputirte	w7_d173e4702
von	w9_d173e4705
Nienburg	w11_d173e4708
ange	w13_d173e4712
kommen,	w1_d173e4717
um	w3_d173e4720
wegen	w5_d173e4723
deren	w7_d173e4726
Contributionen	w9_d173e4729
zu	w11_d173e4732
tractiren,	w1_d173e4737
und	w3_d173e4740
noch	w5_d173e4743
an	w7_d173e4746
diesem	w9_d173e4749
Tage	w11_d173e4752
kamen	w13_d173e4756
auch	w1_d173e4762
Deputirte	w3_d173e4765
aus	w5_d173e4768
dem	w7_d173e4771
Herzogtum	w9_d173e4774
Braun	w11_d173e4777
schweig.	w1_d173e4782
Das	w3_d173e4785
Schloß	w5_d173e4788
Bückeburg,	w7_d173e4791
welches	w9_d173e4794
dem	w1_d173e4799
Grafen	w3_d173e4802
von	w5_d173e4805
der	w7_d173e4808
Lippe	w9_d173e4811
gehöret,	w11_d173e4814
der	w13_d173e4818
sich	w1_d173e4823
mit	w3_d173e4826
einem	w5_d173e4829
Corpo	w7_d173e4832
Jäger	w9_d173e4835
und	w11_d173e4838
einem	w13_d173e4842
Bat	w15_d173e4845
taillon	w1_d173e4851
bey	w3_d173e4854
der	w5_d173e4857
Observations=armee	w7_d173e4860
befindet,	w9_d173e4863
fand	w1_d173e4868
man	w3_d173e4871
bey	w5_d173e4874
der	w7_d173e4877
Annäherung	w9_d173e4880
eines	w11_d173e4883
Deta	w13_d173e4887
schements,	w1_d173e4892
welches	w3_d173e4895
der	w5_d173e4898
Ritter	w7_d173e4901
de	w9_d173e4904
la	w11_d173e4907
Touche	w13_d173e4911
commandirte,	w1_d173e4916
ganz	w3_d173e4919
ausgeräumt.	w5_d173e4922
Man	w7_d173e4925
wurde	w9_d173e4928
mit	w1_d173e4934
denen	w3_d173e4937
Ständen	w5_d173e4940
wegen	w7_d173e4943
der	w9_d173e4946
Contributionen	w11_d173e4949
einig,	w1_d173e4954
und	w3_d173e4957
diese	w5_d173e4960
Grafschaft	w7_d173e4963
muß	w9_d173e4966
dem	w11_d173e4969
Corps	w13_d173e4973
de	w1_d173e4978
Reserve	w3_d173e4981
des	w5_d173e4984
Marquis	w7_d173e4987
d'Armentieres	w9_d173e4990
Fourage	w1_d173e4995
und	w3_d173e4998
Holz	w5_d173e5001
liefern.	w7_d173e5004
Der	w9_d173e5007
Hannöveri	w11_d173e5010
</p>
<p id="p6_d173e5013">
sche	w1_d173e5017
General	w3_d173e5020
von	w5_d173e5023
Behr,	w7_d173e5026
der	w9_d173e5029
in	w11_d173e5032
der	w13_d173e5036
Battaille	w15_d173e5039
bey	w1_d173e5044
Hastenbeck	w3_d173e5047
durch	w5_d173e5050
eine	w7_d173e5053
Canonen=kugel	w9_d173e5056
bleßirt	w1_d173e5061
worden,	w3_d173e5064
starb	w5_d173e5067
an	w7_d173e5070
seiner	w9_d173e5073
Wunde	w11_d173e5076
zu	w13_d173e5080
Hameln	w1_d173e5086
der	w3_d173e5089
Herr	w5_d173e5092
von	w7_d173e5095
Chatelet	w9_d173e5098
und	w11_d173e5101
Belsunee	w13_d173e5105
aber	w1_d173e5110
befindet	w3_d173e5113
sich	w5_d173e5116
um	w7_d173e5119
ein	w9_d173e5122
gutes	w11_d173e5125
besser	w13_d173e5129
</p>
<head id="h2_d173e5135">
Hamburg	w1_d173e5139
12.	w3_d173e5142
August.	w5_d173e5145
</head>
<p id="p4_d173e5148">
Die	w1_d173e5152
Observations=armee,	w3_d173e5155
welche	w5_d173e5158
unter	w7_d173e5161
dem	w1_d173e5166
Commando	w3_d173e5169
Sr.	w5_d173e5172
Königl.	w7_d173e5175
Hoheit	w9_d173e5178
des	w11_d173e5181
Herzogs	w1_d173e5186
von	w3_d173e5189
Cumberland	w5_d173e5192
bisher	w7_d173e5195
zu	w9_d173e5198
Nien	w11_d173e5201
burg	w1_d173e5207
gestanden,	w3_d173e5210
ist	w5_d173e5213
den	w7_d173e5216
9.	w9_d173e5219
von	w11_d173e5222
da	w13_d173e5226
aufgebro	w15_d173e5229
chen,	w1_d173e5234
und	w3_d173e5237
bey	w5_d173e5240
Verden	w7_d173e5243
über	w9_d173e5246
die	w11_d173e5249
Aller	w13_d173e5253
ge	w15_d173e5256
gangen.	w1_d173e5261
Sie	w3_d173e5264
wird	w5_d173e5267
sich	w7_d173e5270
zwischen	w9_d173e5273
Rotenburg	w11_d173e5276
und	w1_d173e5281
Otterberg	w3_d173e5284
lagern,	w5_d173e5287
allda	w7_d173e5290
einige	w9_d173e5293
Tage	w11_d173e5296
Hal	w13_d173e5300
te	w1_d173e5306
machen,	w3_d173e5309
und	w5_d173e5312
sich	w7_d173e5315
alsdann	w9_d173e5318
Stade	w11_d173e5321
nähern.	w13_d173e5325
Die	w1_d173e5330
Französische	w3_d173e5333
Armee,	w5_d173e5336
welche	w7_d173e5339
bey	w9_d173e5342
Mün	w11_d173e5345
den	w1_d173e5350
und	w3_d173e5353
Springe	w5_d173e5356
stehet,	w7_d173e5359
wird	w9_d173e5362
dem	w11_d173e5365
Verlau	w13_d173e5369
te	w1_d173e5374
nach,	w3_d173e5377
ins	w5_d173e5380
Zellische,	w7_d173e5383
Lüneburgische,	w9_d173e5386
und	w11_d173e5389
von	w13_d173e5393
da	w1_d173e5399
ins	w3_d173e5402
Bremische	w5_d173e5405
nach	w7_d173e5408
Stade	w9_d173e5411
marschiren,	w11_d173e5414
folglich	w1_d173e5419
der	w3_d173e5422
Alliirten	w5_d173e5425
Armee	w7_d173e5428
nicht	w9_d173e5431
durch	w11_d173e5434
das	w13_d173e5438
Verdenische	w1_d173e5443
folgen,	w3_d173e5446
sondern	w5_d173e5449
nur	w7_d173e5452
ein	w9_d173e5455
Gegen	w11_d173e5458
observations	w1_d173e5463
corpo	w3_d173e5466
stehen	w5_d173e5469
lassen.	w7_d173e5472
</p>
<p id="p6_d173e5475">
Die	w1_d173e5479
Französische	w3_d173e5482
Besatzung,	w5_d173e5485
welche	w7_d173e5488
den	w9_d173e5491
9.	w11_d173e5494
Morgens	w1_d173e5499
in	w3_d173e5502
Hannover	w5_d173e5505
eingerückt,	w7_d173e5508
besteht	w9_d173e5511
dermalen	w1_d173e5516
unter	w3_d173e5519
dem	w5_d173e5522
Commando	w7_d173e5525
des	w9_d173e5528
Herr	w11_d173e5531
zogs	w1_d173e5537
von	w3_d173e5540
Chevreuse,	w5_d173e5543
nur	w7_d173e5546
in	w9_d173e5549
2000.	w11_d173e5552
Mann.	w13_d173e5556
Dieser	w1_d173e5561
Herr	w3_d173e5564
hat	w5_d173e5567
sein	w7_d173e5570
Quartier	w9_d173e5573
in	w11_d173e5576
dem	w13_d173e5580
Rhe	w15_d173e5583
dischen	w1_d173e5588
Hause,	w3_d173e5591
auf	w5_d173e5594
der	w7_d173e5597
Oster=strasse	w9_d173e5600
genom	w11_d173e5603
men,	w1_d173e5608
und	w3_d173e5611
seine	w5_d173e5614
Equipage	w7_d173e5617
ist	w9_d173e5620
sehr	w11_d173e5623
beträchtig.	w13_d173e5627
Die	w1_d173e5633
Garnison	w3_d173e5636
zog	w5_d173e5639
eine	w7_d173e5642
Stunde	w9_d173e5645
vor	w11_d173e5648
der	w13_d173e5652
An	w15_d173e5655
kunft	w1_d173e5660
der	w3_d173e5663
Franzosen	w5_d173e5666
aus.	w7_d173e5669
Den	w9_d173e5672
8.	w11_d173e5675
kam	w13_d173e5679
der	w15_d173e5682
Herr	w1_d173e5687
geheime	w3_d173e5690
Raht	w5_d173e5693
von	w7_d173e5696
Hardenberg	w9_d173e5699
aus	w11_d173e5702
dem	w13_d173e5706
3.	w1_d173e5711
Meilen	w3_d173e5714
von	w5_d173e5717
da	w7_d173e5720
befindlichen	w9_d173e5723
Französischen	w11_d173e5726
Haupt=quartier	w1_d173e5732
zu	w3_d173e5735
Münden	w5_d173e5738
zurücke.	w7_d173e5741
Der	w9_d173e5744
selbe	w1_d173e5749
hat	w3_d173e5752
allda	w5_d173e5755
mit	w7_d173e5758
dem	w9_d173e5761
Herzoge	w11_d173e5764
von	w13_d173e5768
Riche	w15_d173e5771
chelieu,	w1_d173e5776
nachdem	w3_d173e5779
der	w5_d173e5782
Marschall	w7_d173e5785
von	w9_d173e5788
Etrees	w11_d173e5791
das	w1_d173e5796
Commando	w3_d173e5799
übergeben	w5_d173e5802
hat,	w7_d173e5805
über	w9_d173e5808
gewisse	w11_d173e5811
Puncte	w1_d173e5817
eine	w3_d173e5820
Capitulation	w5_d173e5823
getroffen,	w7_d173e5826
und	w9_d173e5829
alle	w11_d173e5832
Einrichtung	w1_d173e5837
ist	w3_d173e5840
dergestalt	w5_d173e5843
gemacht,	w7_d173e5846
daß	w9_d173e5849
das	w11_d173e5852
Land	w1_d173e5857
von	w3_d173e5860
ausserordentlichen	w5_d173e5863
Bedrückungen	w7_d173e5866
befreyet	w1_d173e5871
bleibe.	w3_d173e5874
</p>
<head id="h2_d173e5881">
Würzburg	w1_d173e5885
14.	w3_d173e5888
August.	w5_d173e5891
</head>
<p id="p4_d173e5894">
Die	w1_d173e5898
Colonne,	w3_d173e5901
welche	w5_d173e5904
v.	w7_d173e5907
der	w9_d173e5910
zwischen	w11_d173e5913
Fürt	w13_d173e5917
u.	w15_d173e5920
Far	w17_d173e5923
renbach	w1_d173e5928
stehenden	w3_d173e5931
Reichs=executions=armee	w5_d173e5934
ge	w7_d173e5937
gen	w1_d173e5942
Bamberg	w3_d173e5945
aufgebrochen,	w5_d173e5948
und	w7_d173e5951
von	w9_d173e5954
Seiner	w11_d173e5957
des	w13_d173e5961
Reichs	w1_d173e5967
General=feld=marschall	w3_d173e5970
Leutenant	w5_d173e5973
Prinzen	w1_d173e5978
Georg	w3_d173e5981
von	w5_d173e5984
Hessen=darmstadt	w7_d173e5987
Durchl.	w9_d173e5990
commandirt	w1_d173e5995
wird,	w3_d173e5998
bestehet	w5_d173e6001
aus	w7_d173e6004
denen	w9_d173e6007
Regi	w11_d173e6010
mentern	w1_d173e6015
Brandenburg	w3_d173e6018
Onolzbach	w5_d173e6021
Dragoner,	w7_d173e6024
4.	w1_d173e6030
Escadrons,	w3_d173e6033
4.	w5_d173e6036
Battaillonen	w7_d173e6039
Maynz,	w9_d173e6042
1.	w11_d173e6045
Battaillon	w1_d173e6050
Darmstadt,	w3_d173e6053
Ober=rheinische	w5_d173e6056
2.	w7_d173e6059
</p>
<p id="p10_d173e6072">
Battaillonen	w1_d173e6076
Varell,	w3_d173e6079
und	w5_d173e6082
2.	w7_d173e6085
Battaillonen	w9_d173e6088
Ferntheil.	w1_d173e6093
Dieselbe	w3_d173e6096
wird	w5_d173e6099
den	w7_d173e6102
16.	w9_d173e6105
bey	w11_d173e6108
Guß	w13_d173e6112
bach,	w1_d173e6117
den	w3_d173e6120
17.	w5_d173e6123
bey	w7_d173e6126
Zoll,	w9_d173e6129
den	w11_d173e6132
19.	w13_d173e6136
bey	w15_d173e6139
Rossach,	w17_d173e6142
und	w1_d173e6148
den	w3_d173e6151
20	w5_d173e6154
unweit	w7_d173e6157
Coburg	w9_d173e6160
campiren.	w11_d173e6163
Sie	w13_d173e6167
wird	w1_d173e6172
sodann	w3_d173e6175
gegen	w5_d173e6178
Eisfeld	w7_d173e6181
vorrucken,	w9_d173e6184
wo	w11_d173e6187
aber	w13_d173e6191
der	w1_d173e6196
Marsch	w3_d173e6199
weiter	w5_d173e6202
hingehet,	w7_d173e6205
ist	w9_d173e6208
unbekannt.	w11_d173e6211
</p>
<head id="h2_d173e6217">
Danzig	w1_d173e6221
1.	w3_d173e6224
Augusti.	w5_d173e6227
</head>
<p id="p4_d173e6230">
Der	w1_d173e6234
Contre=admiral	w3_d173e6237
Kaiser,	w5_d173e6240
ist	w7_d173e6243
von	w9_d173e6246
der	w1_d173e6251
Flotte	w3_d173e6254
mit	w5_d173e6257
10.	w7_d173e6260
Kriegs=schiffen	w9_d173e6263
detaschirtt	w11_d173e6266
worden,	w1_d173e6271
um	w3_d173e6274
das	w5_d173e6277
Bombardement	w7_d173e6280
zu	w9_d173e6283
Pillau	w11_d173e6286
fortzusetzen.	w1_d173e6292
</p>
<head id="h2_d173e6298">
Königsberg	w1_d173e6302
2.	w3_d173e6305
Augusti.	w5_d173e6308
</head>
<p id="p4_d173e6311">
Der	w1_d173e6315
Angrif	w3_d173e6318
derer	w5_d173e6321
Russen	w7_d173e6324
auf	w9_d173e6327
Pillan	w11_d173e6330
hat	w13_d173e6334
den	w1_d173e6339
Feld=marschall	w3_d173e6342
von	w5_d173e6345
Lehwald	w7_d173e6348
bewogen,	w9_d173e6351
die	w1_d173e6356
Stellung	w3_d173e6359
seiner	w5_d173e6362
Armee	w7_d173e6365
zu	w9_d173e6368
verändern.	w11_d173e6371
Er	w1_d173e6377
hat	w3_d173e6380
sich	w5_d173e6383
zur	w7_d173e6386
linken	w9_d173e6389
des	w11_d173e6392
Niemen	w13_d173e6396
gelagert	w15_d173e6399
und	w1_d173e6404
seinen	w3_d173e6407
linken	w5_d173e6410
Flügel	w7_d173e6413
über	w9_d173e6416
Königsberg	w11_d173e6419
ausgebreitet.	w1_d173e6424
An	w3_d173e6427
diesem	w5_d173e6430
Orte	w7_d173e6433
stehet	w9_d173e6436
der	w11_d173e6439
General=major	w1_d173e6444
von	w3_d173e6447
Canitz,	w5_d173e6450
um	w7_d173e6453
bey	w9_d173e6456
der	w11_d173e6459
Hand	w13_d173e6463
zu	w1_d173e6469
seyn,	w3_d173e6472
daß	w5_d173e6475
er	w7_d173e6478
Pillau	w9_d173e6481
beystehen,	w11_d173e6484
und	w13_d173e6488
sich	w15_d173e6491
einer	w1_d173e6496
Landung	w3_d173e6499
derer	w5_d173e6502
Russen	w7_d173e6505
widersetzen	w9_d173e6508
kön	w11_d173e6511
ne.	w1_d173e6516
Das	w3_d173e6519
Corps	w5_d173e6522
dieses	w7_d173e6525
Generals	w9_d173e6528
ist	w11_d173e6531
auch	w13_d173e6535
bestimmet,	w1_d173e6540
den	w3_d173e6543
schmalen	w5_d173e6546
Strich	w7_d173e6549
Landes,	w9_d173e6552
der	w11_d173e6555
von	w1_d173e6561
Fischhausen	w3_d173e6564
bis	w5_d173e6567
Memel	w7_d173e6570
gegen	w9_d173e6573
über	w11_d173e6576
nach	w13_d173e6580
Westen	w1_d173e6585
zu	w3_d173e6588
gehet,	w5_d173e6591
zu	w7_d173e6594
bedecken.	w9_d173e6597
</p>
<head id="h2_d173e6603">
Braunschweig	w1_d173e6607
10.	w3_d173e6610
Augusti.	w5_d173e6613
</head>
