<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
Esca	w11_d484e3673
dronen,	w1_d484e3678
dann	w3_d484e3681
2000.	w5_d484e3684
Mann	w7_d484e3687
Jnfanterie	w9_d484e3690
von	w1_d484e3695
der	w3_d484e3698
alliirten	w5_d484e3701
Armee	w7_d484e3704
vorgefallen.	w9_d484e3707
Ei	w11_d484e3710
nige	w1_d484e3716
Officiers	w3_d484e3719
von	w5_d484e3722
dem	w7_d484e3725
Königl.	w9_d484e3728
Regiment	w11_d484e3731
seynd	w1_d484e3736
bey	w3_d484e3739
dieser	w5_d484e3742
Vorfallenheit	w7_d484e3745
verwundet,	w9_d484e3748
dann	w1_d484e3753
beyläuffig	w3_d484e3756
100.	w5_d484e3759
Französische	w7_d484e3762
Drags	w9_d484e3765
ner	w1_d484e3770
bleßirt,	w3_d484e3773
oder	w5_d484e3776
getödtet	w7_d484e3779
worden.	w9_d484e3782
Hin	w11_d484e3785
gegen	w1_d484e3791
ist	w3_d484e3794
von	w5_d484e3797
Seiten	w7_d484e3800
der	w9_d484e3803
Alliirten	w11_d484e3806
der	w13_d484e3810
Herr	w15_d484e3813
von	w1_d484e3818
Scheiter,	w3_d484e3821
Commandant	w5_d484e3824
eines	w7_d484e3827
Corps	w9_d484e3830
leichter	w1_d484e3835
Hanöverischer	w3_d484e3838
Trupen,	w5_d484e3841
mit	w7_d484e3844
dem	w9_d484e3847
Major	w1_d484e3852
von	w3_d484e3855
seinem	w5_d484e3858
Corps,	w7_d484e3861
und	w9_d484e3864
viele	w11_d484e3867
an	w13_d484e3871
dere	w1_d484e3877
Officiers	w3_d484e3880
in	w5_d484e3883
die	w7_d484e3886
Französische	w9_d484e3889
Kriegs	w11_d484e3892
gefangenschaft	w1_d484e3897
verfallen.	w3_d484e3900
</p>
<head id="h2_d484e3906">
Hamburg	w1_d484e3910
29.	w3_d484e3913
Aug.	w5_d484e3916
</head>
<p id="p4_d484e3919">
Die	w1_d484e3923
Französische	w3_d484e3926
Armee,	w5_d484e3929
welche	w7_d484e3932
den	w9_d484e3935
23.	w11_d484e3938
lauffenden	w1_d484e3943
Monats	w3_d484e3946
ihr	w5_d484e3949
Haupt=quartier	w7_d484e3952
noch	w9_d484e3955
zu	w1_d484e3960
Eckershausen	w3_d484e3963
hatte,	w5_d484e3966
bereitete	w7_d484e3969
sich	w9_d484e3972
indes	w11_d484e3975
sen,	w1_d484e3981
als	w3_d484e3984
der	w5_d484e3987
Herr	w7_d484e3990
von	w9_d484e3993
Lusace	w11_d484e3996
mit	w13_d484e4000
seiner	w15_d484e4003
Reserve	w1_d484e4008
über	w3_d484e4011
Eimbeck	w5_d484e4014
marschirte,	w7_d484e4017
den	w9_d484e4020
24.	w11_d484e4023
die	w1_d484e4028
Fulda	w3_d484e4031
zu	w5_d484e4034
paßiren,	w7_d484e4037
welches	w9_d484e4040
den	w11_d484e4043
Prinzen	w13_d484e4047
Ferdinand	w1_d484e4052
veranlassete,	w3_d484e4055
seine	w5_d484e4058
Armee	w7_d484e4061
ge	w9_d484e4064
egen	w1_d484e4070
Ober=weser	w1_d484e4075
zu	w3_d484e4078
ziehen,	w5_d484e4081
und	w7_d484e4084
sein	w9_d484e4087
Haupt	w11_d484e4090
quartier	w1_d484e4095
zu	w3_d484e4098
Porrentrick	w5_d484e4101
aufzuschlagen.	w7_d484e4104
</p>
<head id="h2_d484e4110">
Hardenberg	w1_d484e4114
zu	w3_d484e4117
Essento	w5_d484e4120
22.	w7_d484e4123
Aug.	w9_d484e4126
</head>
<p id="p4_d484e4129">
Gestern	w1_d484e4133
den	w3_d484e4136
21.	w5_d484e4139
dieses	w7_d484e4142
fruhe,	w9_d484e4145
bemerkte	w11_d484e4148
man	w1_d484e4153
bey	w3_d484e4156
der	w5_d484e4159
Reserve	w7_d484e4162
des	w9_d484e4165
Generalleute	w11_d484e4168
nants	w1_d484e4173
du	w3_d484e4176
Muy	w5_d484e4179
einige	w7_d484e4182
Bewegungen	w9_d484e4185
gegen	w11_d484e4188
den	w1_d484e4194
linken	w3_d484e4197
Flügel	w5_d484e4200
der	w7_d484e4203
Broglischen	w9_d484e4206
Haupt	w11_d484e4209
armee,	w1_d484e4214
die	w3_d484e4217
man	w5_d484e4220
aber	w7_d484e4223
nicht	w9_d484e4226
völlig	w11_d484e4229
beurthei	w13_d484e4233
len	w1_d484e4238
konte,	w3_d484e4241
weil	w5_d484e4244
Stadtbergen	w7_d484e4247
sowol,	w9_d484e4250
als	w11_d484e4253
der	w13_d484e4257
Paß	w1_d484e4262
an	w3_d484e4265
der	w5_d484e4268
Dimel,	w7_d484e4271
nebst	w9_d484e4274
einigen	w11_d484e4277
Anhöhen	w13_d484e4281
noch	w1_d484e4287
stark	w3_d484e4290
vom	w5_d484e4293
Feinde	w7_d484e4296
besetzet	w9_d484e4299
waren,	w11_d484e4302
und	w13_d484e4306
auch	w1_d484e4311
die	w3_d484e4314
Turpinische	w5_d484e4317
Hussaren	w7_d484e4320
ein	w9_d484e4323
gegen	w11_d484e4326
We	w13_d484e4330
sten	w1_d484e4335
auf	w3_d484e4338
dem	w5_d484e4341
Stadtberger=weege	w7_d484e4344
gelegenes	w9_d484e4347
Dorf,	w1_d484e4352
nebst	w3_d484e4355
dessen	w5_d484e4358
Anhöhen,	w7_d484e4361
noch	w9_d484e4364
behaupte	w11_d484e4367
ten.	w1_d484e4373
Jnzwischen	w3_d484e4376
zogen	w5_d484e4379
sich	w7_d484e4382
die	w9_d484e4385
Corps	w11_d484e4388
der	w13_d484e4392
Herren	w1_d484e4397
Generals	w3_d484e4400
von	w5_d484e4403
Wutgenau,	w7_d484e4406
und	w9_d484e4409
von	w11_d484e4412
</p>
<p id="p6_d484e4415">
Breitenbach	w1_d484e4419
gegen	w3_d484e4422
unseren	w5_d484e4425
linken	w7_d484e4428
Flügel	w9_d484e4431
nach	w11_d484e4434
Scherfelde,	w1_d484e4439
das	w3_d484e4442
Corps	w5_d484e4445
des	w7_d484e4448
Herrn	w9_d484e4451
Gene	w11_d484e4454
rals	w1_d484e4459
von	w3_d484e4462
Hardenberg	w5_d484e4465
aber	w7_d484e4468
breitete	w9_d484e4471
sich	w11_d484e4474
auf	w13_d484e4478
den	w1_d484e4484
Auhöhen	w3_d484e4487
zwischen	w5_d484e4490
Meer=hof	w7_d484e4493
und	w9_d484e4496
Es	w11_d484e4499
sento	w1_d484e4504
aus.	w3_d484e4507
Des	w5_d484e4510
Nachmittags	w7_d484e4513
wurde	w9_d484e4516
der	w11_d484e4519
Major	w1_d484e4524
von	w3_d484e4527
Scheiter	w5_d484e4530
zu	w7_d484e4533
Billinghaufen	w9_d484e4536
durch	w11_d484e4539
ein	w1_d484e4544
starkes	w3_d484e4547
feindliches	w5_d484e4550
Detaschement	w7_d484e4553
ange	w9_d484e4556
griffen,	w1_d484e4562
und	w3_d484e4565
aus	w5_d484e4568
dem	w7_d484e4571
Dorfe	w9_d484e4574
delogiret;	w11_d484e4577
er	w13_d484e4581
gewann	w1_d484e4586
aber	w3_d484e4589
dasselbe	w5_d484e4592
bald	w7_d484e4595
wieder,	w9_d484e4598
als	w11_d484e4601
ein	w13_d484e4605
jenseits	w1_d484e4610
der	w3_d484e4613
Dimel	w5_d484e4616
ausgesetzter	w7_d484e4619
Scheiterischer	w9_d484e4622
Posten	w1_d484e4627
dem	w3_d484e4630
Feinde	w5_d484e4633
in	w7_d484e4636
den	w9_d484e4639
Rücken	w11_d484e4642
fiel.	w13_d484e4646
Die	w15_d484e4649
ser	w1_d484e4655
bekam	w3_d484e4658
dabey	w5_d484e4661
verschiedene	w7_d484e4664
Todte	w9_d484e4667
und	w11_d484e4670
Bles	w13_d484e4674
sirte,	w1_d484e4679
der	w3_d484e4682
Major	w5_d484e4685
von	w7_d484e4688
Scheiter	w9_d484e4691
aber	w11_d484e4694
11.	w13_d484e4698
Bleßirte.	w1_d484e4703
Jn	w3_d484e4706
abgewichener	w5_d484e4709
Nacht	w7_d484e4712
haben	w9_d484e4715
indessen	w1_d484e4720
die	w3_d484e4723
Feinde	w5_d484e4726
sich	w7_d484e4729
völlig	w9_d484e4732
zuruck	w11_d484e4735
bege	w13_d484e4739
ben,	w1_d484e4745
und	w3_d484e4748
auch	w5_d484e4751
Stadtbergen	w7_d484e4754
verlassen,	w9_d484e4757
wel	w11_d484e4760
ches	w1_d484e4765
heute	w3_d484e4768
frühe	w5_d484e4771
von	w7_d484e4774
unseren	w9_d484e4777
Trupen	w11_d484e4780
wie	w13_d484e4784
der	w1_d484e4789
besetzet	w3_d484e4792
worden	w5_d484e4795
ist;	w7_d484e4798
und	w9_d484e4801
so	w11_d484e4804
eben	w13_d484e4808
ver	w15_d484e4811
nihmt	w1_d484e4816
man,	w3_d484e4819
daß	w5_d484e4822
das	w7_d484e4825
du	w9_d484e4828
Muische	w11_d484e4831
Corps	w13_d484e4835
sich	w1_d484e4841
nach	w3_d484e4844
Cassel	w5_d484e4847
ziehe,	w7_d484e4850
und	w9_d484e4853
die	w11_d484e4856
vorige	w13_d484e4860
Nacht	w15_d484e4863
dessen	w1_d484e4868
Haupt=quartier	w3_d484e4871
zu	w5_d484e4874
Canstein	w7_d484e4877
gewe	w9_d484e4880
sen	w1_d484e4885
seye.	w3_d484e4888
</p>
<head id="h2_d484e4895">
Gudensberg	w1_d484e4899
in	w3_d484e4902
Heffen	w5_d484e4905
1.	w7_d484e4908
Sept.	w9_d484e4911
</head>
<p id="p4_d484e4914">
Am	w1_d484e4918
30.	w3_d484e4921
Aug.	w5_d484e4924
ward	w7_d484e4927
der	w9_d484e4930
zu	w11_d484e4933
Afaltern	w13_d484e4937
mit	w15_d484e4940
)0.	w1_d484e4945
Hussaren	w3_d484e4948
auf	w5_d484e4951
Postirung	w7_d484e4954
gestandene	w9_d484e4957
Ber	w11_d484e4960
chinische	w1_d484e4965
Obrist=leutenant	w3_d484e4968
Herr	w5_d484e4971
von	w7_d484e4974
Kere	w9_d484e4977
tes	w1_d484e4983
von	w3_d484e4986
50.	w5_d484e4989
Dragonern	w7_d484e4992
und	w9_d484e4995
40.	w11_d484e4998
Scheite	w13_d484e5002
rischen	w1_d484e5007
Jägern	w3_d484e5010
um	w5_d484e5013
3.	w7_d484e5016
Uhr	w9_d484e5019
morgens	w11_d484e5022
ange	w13_d484e5026
griffen.	w1_d484e5031
Währender	w3_d484e5034
Zeit	w5_d484e5037
die	w7_d484e5040
Jnsanterie	w9_d484e5043
das	w1_d484e5048
Dorf	w3_d484e5051
besetzte,	w5_d484e5054
grif	w7_d484e5057
ersagter	w9_d484e5060
Herr	w11_d484e5063
Obrist=leutenant	w1_d484e5069
die	w3_d484e5072
Dragoner,	w5_d484e5075
als	w7_d484e5078
sie	w9_d484e5081
eben	w11_d484e5084
durch	w1_d484e5089
die	w3_d484e5092
Eder	w5_d484e5095
setzten,	w7_d484e5098
an,	w9_d484e5101
warf	w11_d484e5104
sie	w13_d484e5108
übern	w15_d484e5111
Hauffen,	w1_d484e5116
und	w3_d484e5119
nahm	w5_d484e5122
42.	w7_d484e5125
Mann	w9_d484e5128
nebst	w11_d484e5131
2.	w13_d484e5135
Officiers	w1_d484e5140
und	w3_d484e5143
einen	w5_d484e5146
Wacht=meister	w7_d484e5149
gefan	w9_d484e5152
gen,	w1_d484e5158
und	w3_d484e5161
hieb	w5_d484e5164
die	w7_d484e5167
übrige	w9_d484e5170
nieder.	w11_d484e5173
Die	w13_d484e5177
40.	w15_d484e5180
Jäger	w1_d484e5185
wolten	w3_d484e5188
sich	w5_d484e5191
hierauf	w7_d484e5194
aus	w9_d484e5197
dem	w11_d484e5200
Dorf,	w13_d484e5204
und	w1_d484e5209
in	w3_d484e5212
das	w5_d484e5215
Gebürg	w7_d484e5218
ziehen,	w9_d484e5221
wurden	w11_d484e5224
aber	w13_d484e5228
von	w1_d484e5233
einem	w3_d484e5236
Detaschement	w5_d484e5239
von	w7_d484e5242
30.	w9_d484e5245
Drago	w11_d484e5248
nern	w1_d484e5254
von	w3_d484e5257
la	w5_d484e5260
Ferronaye,	w7_d484e5263
so	w9_d484e5266
auf	w11_d484e5269
das	w13_d484e5273
Schies	w15_d484e5276
sen	w1_d484e5281
herbey	w3_d484e5284
gekommen,	w5_d484e5287
umringt,	w7_d484e5290
und	w9_d484e5293
genoh	w11_d484e5296
tiget,	w1_d484e5301
das	w3_d484e5304
Gewehr	w5_d484e5307
zu	w7_d484e5310
strecken,	w9_d484e5313
und	w11_d484e5316
sich	w13_d484e5320
sämtlich	w1_d484e5325
zu	w3_d484e5328
ergeben.	w5_d484e5331
Jm	w1_d484e5337
</p>
<head id="h4_d484e5345">
Jmmenhausen	w1_d484e5349
2	w3_d484e5352
Sept.	w5_d484e5355
</head>
<p id="p6_d484e5358">
Die	w1_d484e5362
Reserve	w3_d484e5365
des	w5_d484e5368
Herrn	w7_d484e5371
Ritters	w9_d484e5374
von	w11_d484e5377
Muy	w13_d484e5381
machte	w1_d484e5386
gestern	w3_d484e5389
einige	w5_d484e5392
Bewegung,	w7_d484e5395
indeme	w9_d484e5398
sich	w1_d484e5403
ihr	w3_d484e5406
linker	w5_d484e5409
Flügel	w7_d484e5412
Dürenberg	w9_d484e5415
näherte;	w11_d484e5418
Jngleichem	w1_d484e5424
brachen	w3_d484e5427
auch	w5_d484e5430
2.	w7_d484e5433
Regimenter	w9_d484e5436
Rei	w11_d484e5439
terey	w1_d484e5444
auf,	w3_d484e5447
ohne	w5_d484e5450
daß	w7_d484e5453
man	w9_d484e5456
wuste,	w11_d484e5459
wohin	w13_d484e5463
Das	w1_d484e5468
schwere	w3_d484e5471
Gepäcke,	w5_d484e5474
welches	w7_d484e5477
bey	w9_d484e5480
Cassel	w11_d484e5483
stunde,	w1_d484e5488
wurde	w3_d484e5491
auch	w5_d484e5494
den	w7_d484e5497
nämlichen	w9_d484e5500
Tag	w11_d484e5503
durch	w13_d484e5507
diese	w1_d484e5513
Stadt,	w3_d484e5516
und	w5_d484e5519
über	w7_d484e5522
die	w9_d484e5525
Fulda,	w11_d484e5528
aus	w13_d484e5532
Man	w15_d484e5535
gel	w1_d484e5540
der	w3_d484e5543
Lebens=mittel	w5_d484e5546
zu	w7_d484e5549
gehen	w9_d484e5552
genöhtiget.	w11_d484e5555
Der	w1_d484e5560
Herr	w3_d484e5563
Graf	w5_d484e5566
von	w7_d484e5569
der	w9_d484e5572
Lausitz	w11_d484e5575
war	w13_d484e5579
zu	w15_d484e5582
Es	w17_d484e5585
beck,	w1_d484e5590
der	w3_d484e5593
Prinz	w5_d484e5596
Ferdinand	w7_d484e5599
aber	w9_d484e5602
näherte	w11_d484e5605
sich	w13_d484e5609
mit	w1_d484e5615
seinem	w3_d484e5618
rechten	w5_d484e5621
Flügel	w7_d484e5624
der	w9_d484e5627
Weser,	w11_d484e5630
und	w13_d484e5634
verfügte	w1_d484e5639
sich	w3_d484e5642
nach	w5_d484e5645
Langenthal.	w7_d484e5648
Der	w9_d484e5651
Herr	w11_d484e5654
von	w1_d484e5659
Stainville	w3_d484e5662
nahm	w5_d484e5665
bey	w7_d484e5668
Wildungen	w9_d484e5671
52.	w11_d484e5674
Scheiterische	w1_d484e5679
gefangen.	w3_d484e5682
</p>
<p id="p8_d484e5685">
Die	w1_d484e5689
Brigade	w3_d484e5692
Vaubecourt	w5_d484e5695
brach	w7_d484e5698
von	w9_d484e5701
der	w11_d484e5704
du	w1_d484e5709
Muyischen	w3_d484e5712
Reserve	w5_d484e5715
auf	w7_d484e5718
den	w9_d484e5721
Schanzen	w11_d484e5724
zu	w13_d484e5728
Cassel	w1_d484e5733
zu	w3_d484e5736
arbeiten.	w5_d484e5739
Der	w7_d484e5742
Herr	w9_d484e5745
Generalleu	w11_d484e5748
lenant	w1_d484e5754
Graf	w3_d484e5757
von	w5_d484e5760
Stainville	w7_d484e5763
nähert	w9_d484e5766
sich	w11_d484e5769
der	w13_d484e5773
Armee,	w1_d484e5778
und	w3_d484e5781
hat	w5_d484e5784
sein	w7_d484e5787
Lager	w9_d484e5790
zu	w11_d484e5793
Hiffinickhau	w13_d484e5797
sen.	w1_d484e5802
Der	w3_d484e5805
Herr	w5_d484e5808
Erb=prinz	w7_d484e5811
von	w9_d484e5814
Braun	w11_d484e5817
schweig	w1_d484e5822
stehet	w3_d484e5825
jenseits	w5_d484e5828
der	w7_d484e5831
Dimel	w9_d484e5834
zwischen	w11_d484e5837
Warburg	w1_d484e5843
und	w3_d484e5846
Essenberg,	w5_d484e5849
von	w7_d484e5852
seinen	w9_d484e5855
Leuten	w11_d484e5858
waren	w1_d484e5863
verschiedene	w3_d484e5866
Commandi	w5_d484e5869
zu	w7_d484e5872
Welda.	w9_d484e5875
</p>
<head id="h2_d484e5881">
Parma	w1_d484e5885
27	w3_d484e5888
Aug.	w5_d484e5891
</head>
<p id="p4_d484e5894">
Dieser	w1_d484e5898
Tagen	w3_d484e5901
wurde	w5_d484e5904
die	w7_d484e5907
von	w9_d484e5910
Paris	w11_d484e5913
für	w13_d484e5917
die	w1_d484e5922
Königl.	w3_d484e5925
Jnfantin	w5_d484e5928
übersendete	w7_d484e5931
Ausstaf	w9_d484e5934
sirung	w1_d484e5939
zur	w3_d484e5942
offentlichen	w5_d484e5945
Schaue	w7_d484e5948
ausgesetzet:	w9_d484e5951
dieselbe	w1_d484e5957
bestehet	w3_d484e5960
in	w5_d484e5963
3.	w7_d484e5966
kostbaren	w9_d484e5969
Nachtti	w11_d484e5972
schen,	w1_d484e5977
deren	w3_d484e5980
der	w5_d484e5983
erstere	w7_d484e5986
mit	w9_d484e5989
allen	w11_d484e5992
hiezu	w13_d484e5996
nöh	w15_d484e5999
tigen	w1_d484e6004
Gerähtschaften	w3_d484e6007
von	w5_d484e6010
Gold,	w7_d484e6013
der	w9_d484e6016
an	w11_d484e6019
derte	w1_d484e6024
von	w3_d484e6027
Silber,	w5_d484e6030
und	w7_d484e6033
vergoldt,	w9_d484e6036
und	w11_d484e6039
end	w13_d484e6043
lichen	w1_d484e6049
der	w3_d484e6052
dritte	w5_d484e6055
von	w7_d484e6058
vergoldetem	w9_d484e6061
Metall	w11_d484e6064
auf	w13_d484e6068
das	w1_d484e6073
Kunstreicheste	w3_d484e6076
verfertiget	w5_d484e6079
ist.	w7_d484e6082
Eine	w9_d484e6085
gleiche	w11_d484e6088
Verwunderung	w1_d484e6093
verursachte	w3_d484e6096
bey	w5_d484e6099
jederman	w7_d484e6102
die	w9_d484e6105
Menge	w1_d484e6110
der	w3_d484e6113
schönsten	w5_d484e6116
gold	w7_d484e6119
und	w9_d484e6122
silberner	w11_d484e6125
Klei	w13_d484e6129
der,	w1_d484e6135
unter	w3_d484e6138
welchen	w5_d484e6141
8.	w7_d484e6144
von	w9_d484e6147
Jndianischer	w11_d484e6150
Lein	w13_d484e6154
war	w1_d484e6159
sich	w3_d484e6162
befinden	w5_d484e6165
so	w7_d484e6168
mit	w9_d484e6171
anderthalb	w11_d484e6174
Viertel	w13_d484e6178
ho	w15_d484e6181
hen	w1_d484e6186
Spitzen	w3_d484e6189
gebrämet	w5_d484e6192
sind.	w7_d484e6195
Die	w9_d484e6198
Königin	w11_d484e6201
von	w13_d484e6205
Spanien	w1_d484e6210
regalirte	w3_d484e6213
dieser	w5_d484e6216
Königlichen	w7_d484e6219
Braut	w9_d484e6222
ria	w1_d484e6228
grosses	w3_d484e6231
von	w5_d484e6234
kostbaren	w7_d484e6237
Brillanten	w9_d484e6240
gemach	w11_d484e6243
as	w1_d484e6248
Bouquet;	w3_d484e6251
und	w5_d484e6254
der	w7_d484e6257
König	w9_d484e6260
in	w11_d484e6263
Frank	w13_d484e6267
</p>
<p id="p6_d484e6270">
reich	w1_d484e6274
überschickte	w3_d484e6277
Hoch=derselben	w5_d484e6280
eine	w7_d484e6283
mit	w9_d484e6286
auserlesenen	w1_d484e6291
Brillanten	w3_d484e6294
besetzte	w5_d484e6297
Repetir	w7_d484e6300
uhr,	w1_d484e6305
sein	w3_d484e6308
Portrait,	w5_d484e6311
2.	w7_d484e6314
Fläschen,	w9_d484e6317
2.	w11_d484e6320
Schee	w13_d484e6324
ren,	w1_d484e6330
und	w3_d484e6333
viele	w5_d484e6336
Zugehörungen	w7_d484e6339
zu	w9_d484e6342
