<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
anders	w7_d534e3883
Fort	w9_d534e3886
dieser	w11_d534e3889
Jnsel	w13_d534e3893
von	w1_d534e3898
6.	w3_d534e3901
24pfündigen	w5_d534e3904
Canonen	w7_d534e3907
angegriffen,	w9_d534e3910
selbiges	w1_d534e3916
zerstöhrt,	w3_d534e3919
und	w5_d534e3922
sich	w7_d534e3925
4.	w9_d534e3928
Tage	w11_d534e3931
lang	w13_d534e3935
mit	w1_d534e3940
ihren	w3_d534e3943
Prisen	w5_d534e3946
alda	w7_d534e3949
aufgehalten,	w9_d534e3952
auch	w11_d534e3955
bey	w1_d534e3960
ihrer	w3_d534e3963
Abfahrt	w5_d534e3966
sich	w7_d534e3969
noch	w9_d534e3972
3.	w11_d534e3975
anderer	w13_d534e3979
feind	w15_d534e3982
licher	w1_d534e3987
Fahrzeuge,	w3_d534e3990
die	w5_d534e3993
sich	w7_d534e3996
daselbst	w9_d534e3999
vor	w11_d534e4002
An	w13_d534e4006
ker	w1_d534e4012
legen	w3_d534e4015
wollen,	w5_d534e4018
bemächtiget.	w7_d534e4021
Bey	w9_d534e4024
die	w11_d534e4027
ser	w1_d534e4032
ganzen	w3_d534e4035
unerschrockenen	w5_d534e4038
Ausführung,	w7_d534e4041
hätte	w1_d534e4046
des	w3_d534e4049
feindlichen	w5_d534e4052
starken	w7_d534e4055
Feuers	w9_d534e4058
unge	w11_d534e4061
achtet	w1_d534e4066
der	w3_d534e4069
Tempel	w5_d534e4072
nicht	w7_d534e4075
mehr	w9_d534e4078
als	w11_d534e4081
1.	w13_d534e4085
Mann	w15_d534e4088
tod,	w1_d534e4094
und	w3_d534e4097
2.	w5_d534e4100
Bleßirte	w7_d534e4103
bekommen,	w9_d534e4106
dem	w11_d534e4109
Leu	w13_d534e4113
tenant	w1_d534e4118
davon	w3_d534e4121
aber	w5_d534e4124
wäre	w7_d534e4127
das	w9_d534e4130
Bein	w11_d534e4133
wegge	w13_d534e4137
schossen	w1_d534e4142
worden,	w3_d534e4145
und	w5_d534e4148
der	w7_d534e4151
Grieffin	w9_d534e4154
hätte	w11_d534e4157
auch	w13_d534e4161
nur	w1_d534e4166
einen	w3_d534e4169
Mann	w5_d534e4172
tob	w7_d534e4175
und	w9_d534e4178
5.	w11_d534e4181
Bleßirte	w13_d534e4185
erhalten.	w15_d534e4188
</p>
<head id="h2_d534e4194">
Paris	w1_d534e4198
16.	w3_d534e4201
Febr.	w5_d534e4204
</head>
<p id="p4_d534e4207">
Man	w1_d534e4211
machet	w3_d534e4214
alhier	w5_d534e4217
eine	w7_d534e4220
solche	w9_d534e4223
Menge	w11_d534e4226
Recrouten,	w1_d534e4231
daß	w3_d534e4234
man	w5_d534e4237
sich	w7_d534e4240
in	w9_d534e4243
der	w11_d534e4246
That	w13_d534e4250
ver	w15_d534e4253
wunderen	w1_d534e4258
muß.	w3_d534e4261
Der	w5_d534e4264
Herr.	w7_d534e4267
Rocher,	w9_d534e4270
Ge	w11_d534e4273
neral	w1_d534e4279
Policey=aufseher	w3_d534e4282
durchgehet	w5_d534e4285
fast	w7_d534e4288
Tag	w9_d534e4291
und	w1_d534e4296
Nacht	w3_d534e4299
alle	w5_d534e4302
Coffee	w7_d534e4305
und	w9_d534e4308
Würts=häuser	w11_d534e4311
dergestalten,	w1_d534e4316
daß	w3_d534e4319
es	w5_d534e4322
ihme	w7_d534e4325
auf	w9_d534e4328
solche	w11_d534e4331
Weis	w13_d534e4335
ganz	w1_d534e4340
gewiß	w3_d534e4343
gelingen	w5_d534e4346
dörfte,	w7_d534e4349
noch	w9_d534e4352
vor	w11_d534e4355
Ende	w13_d534e4359
des	w1_d534e4365
künftigen	w3_d534e4368
Monats	w5_d534e4371
Aprils	w7_d534e4374
gegen	w9_d534e4377
40000.	w11_d534e4380
Mann	w1_d534e4385
zusammen	w3_d534e4388
zu	w5_d534e4391
bringen;	w7_d534e4394
daß	w9_d534e4397
man	w11_d534e4400
also	w13_d534e4404
nicht	w1_d534e4409
Ursache	w3_d534e4412
haben	w5_d534e4415
wird,	w7_d534e4418
in	w9_d534e4421
denen	w11_d534e4424
Pro	w13_d534e4428
vinzen	w1_d534e4433
zu	w3_d534e4436
werben.	w5_d534e4439
Noch	w7_d534e4442
über	w9_d534e4445
dieses	w11_d534e4448
rich	w13_d534e4452
</p>
<p id="p6_d534e4455">
tet	w1_d534e4459
der	w3_d534e4462
Prinz	w5_d534e4465
Soubise	w7_d534e4468
mit	w9_d534e4471
gutem	w11_d534e4474
Erfolg	w13_d534e4478
ein	w1_d534e4483
neues	w3_d534e4486
Regiment	w5_d534e4489
auf,	w7_d534e4492
welches	w9_d534e4495
den	w11_d534e4498
Na	w13_d534e4502
me	w1_d534e4507
Volontaires	w3_d534e4510
de	w5_d534e4513
Soubise	w7_d534e4516
tragen,	w9_d534e4519
und	w11_d534e4522
aus	w1_d534e4528
1000.	w3_d534e4531
5.	w5_d534e4534
Schuh	w7_d534e4537
und	w9_d534e4540
10.	w11_d534e4543
Zoll	w13_d534e4547
hohen	w15_d534e4550
Leuten	w1_d534e4555
bestehen	w3_d534e4558
wird.	w5_d534e4561
Die	w7_d534e4564
Schweitzerca	w9_d534e4567
pitains	w1_d534e4572
allein	w3_d534e4575
haben	w5_d534e4578
Müh	w7_d534e4581
ihre	w9_d534e4584
Corps	w11_d534e4587
zu	w13_d534e4591
ergänzen,	w1_d534e4596
und	w3_d534e4599
das	w5_d534e4602
übrige	w7_d534e4605
Benöhtigte	w9_d534e4608
auf	w11_d534e4611
zutreiben.	w1_d534e4617
Man	w3_d534e4620
ist	w5_d534e4623
nun	w7_d534e4626
mehr	w9_d534e4629
als	w11_d534e4632
jemalen	w13_d534e4636
beschäftiget	w1_d534e4641
sowol	w3_d534e4644
zu	w5_d534e4647
Havre,	w7_d534e4650
als	w9_d534e4653
Brest,	w11_d534e4656
und	w1_d534e4661
allen	w3_d534e4664
anderen	w5_d534e4667
See=häfen	w7_d534e4670
des	w9_d534e4673
Oceans	w11_d534e4676
platte	w1_d534e4681
Fahrzeuge	w3_d534e4684
zu	w5_d534e4687
verfertigen,	w7_d534e4690
damit	w9_d534e4693
wir	w11_d534e4696
unsere	w1_d534e4702
Marine	w3_d534e4705
bald	w5_d534e4708
im	w7_d534e4711
Stande	w9_d534e4714
setzen,	w11_d534e4717
un	w13_d534e4721
ter	w1_d534e4726
Seegel	w3_d534e4729
gehen	w5_d534e4732
zu	w7_d534e4735
können.	w9_d534e4738
Nebst	w11_d534e4741
diesen	w13_d534e4745
sind	w1_d534e4750
schon	w3_d534e4753
30.	w5_d534e4756
Schiffe	w7_d534e4759
von	w9_d534e4762
der	w11_d534e4765
Linie,	w13_d534e4769
und	w15_d534e4772
14.	w1_d534e4777
Fregatten	w3_d534e4780
Seegel=fertig,	w5_d534e4783
und	w7_d534e4786
es	w9_d534e4789
schei	w11_d534e4792
net,	w1_d534e4798
daß	w3_d534e4801
man	w5_d534e4804
die	w7_d534e4807
vor	w9_d534e4810
einiger	w11_d534e4813
Zeit	w13_d534e4817
schon	w15_d534e4820
im	w1_d534e4825
Schild	w3_d534e4828
geführte	w5_d534e4831
Landung	w7_d534e4834
in	w9_d534e4837
Schott	w11_d534e4840
oder	w13_d534e4844
Jrrland	w1_d534e4849
nun	w3_d534e4852
auszuführen	w5_d534e4855
gesonnen	w7_d534e4858
seye.	w9_d534e4861
</p>
<head id="h2_d534e4867">
Aus	w1_d534e4871
Pommern	w3_d534e4874
11.	w5_d534e4877
Febr.	w7_d534e4880
</head>
<p id="p4_d534e4883">
Wir	w1_d534e4887
sind	w3_d534e4890
nunmehro	w5_d534e4893
grosser	w7_d534e4896
Zufälle	w9_d534e4899
ge	w11_d534e4902
wärtig.	w1_d534e4907
Das	w3_d534e4910
Corps	w5_d534e4913
des	w7_d534e4916
Generals	w9_d534e4919
Tott	w11_d534e4922
leben	w1_d534e4927
hat	w3_d534e4930
sich	w5_d534e4933
schon	w7_d534e4936
Colberg	w9_d534e4939
genäheret,	w11_d534e4942
und	w13_d534e4946
alldorten	w1_d534e4952
Feindseeligkeiten	w3_d534e4955
ausgeübet.	w5_d534e4958
An	w7_d534e4961
derer	w1_d534e4966
Seits	w3_d534e4969
marschieret	w5_d534e4972
der	w7_d534e4975
Prinz	w9_d534e4978
Bevern	w11_d534e4981
mit	w1_d534e4986
dem	w3_d534e4989
Wernerischen	w5_d534e4992
Corps,	w7_d534e4995
zu	w9_d534e4998
welchem	w11_d534e5001
ein	w1_d534e5006
beträchtliches	w3_d534e5009
Detaschement	w5_d534e5012
von	w7_d534e5015
der	w9_d534e5018
Stet	w11_d534e5021
tiner=garuison,	w1_d534e5027
und	w3_d534e5030
andere	w5_d534e5033
grosse	w7_d534e5036
Verstär	w9_d534e5039
kungen	w1_d534e5044
aus	w3_d534e5047
dem	w5_d534e5050
Mecklenburgischen,	w7_d534e5053
und	w9_d534e5056
Schlesien	w1_d534e5061
gestossen,	w3_d534e5064
gegen	w5_d534e5067
die	w7_d534e5070
Russen.	w9_d534e5073
Man	w11_d534e5076
sagt,	w1_d534e5081
daß	w3_d534e5084
der	w5_d534e5087
General=leutenant	w7_d534e5090
Golze,	w9_d534e5093
und	w11_d534e5096
der	w1_d534e5102
General=major	w3_d534e5105
Werner,	w5_d534e5108
unter	w7_d534e5111
der	w9_d534e5114
An	w11_d534e5117
führung	w1_d534e5122
dieses	w3_d534e5125
Prinzens	w5_d534e5128
commandiren	w7_d534e5131
wer	w9_d534e5134
den.	w1_d534e5139
</p>
<head id="h2_d534e5145">
Rhein=strom	w1_d534e5149
24.	w3_d534e5152
Febr.	w5_d534e5155
</head>
<p id="p4_d534e5158">
Der	w1_d534e5162
Herr	w3_d534e5165
Marschall	w5_d534e5168
Herzog	w7_d534e5171
von	w9_d534e5174
Broglie	w11_d534e5177
brach	w1_d534e5182
den	w3_d534e5185
19.	w5_d534e5188
von	w7_d534e5191
Hirschfeld	w9_d534e5194
nach	w11_d534e5197
Hünefeld,	w13_d534e5201
sofort	w1_d534e5206
den	w3_d534e5209
20.	w5_d534e5212
und	w7_d534e5215
21.	w9_d534e5218
von	w11_d534e5221
da	w13_d534e5225
nach	w15_d534e5228
Fuld	w17_d534e5231
auf;	w1_d534e5237
endlich	w3_d534e5240
verlegte	w5_d534e5243
er	w7_d534e5246
seit	w9_d534e5249
dem	w11_d534e5252
24.	w13_d534e5256
das	w15_d534e5259
Haupt=quartier	w1_d534e5264
nach	w3_d534e5267
Bürstein,	w5_d534e5270
und	w7_d534e5273
därfte	w9_d534e5276
allem	w1_d534e5281
Vermuten	w3_d534e5284
nach,	w5_d534e5287
heute	w7_d534e5290
weiter	w9_d534e5293
in	w11_d534e5296
den	w13_d534e5300
Gegenden	w1_d534e5305
von	w3_d534e5308
Frankfurt	w5_d534e5311
eintreffen.	w7_d534e5314
Die	w9_d534e5317
Communication	w1_d534e5323
mit	w3_d534e5326
der	w5_d534e5329
Armee	w7_d534e5332
am	w9_d534e5335
Unter	w11_d534e5338
</p>
<p id="p10_d534e5351">
thein	w1_d534e5355
ist	w3_d534e5358
ungehindert	w5_d534e5361
und	w7_d534e5364
offen.	w9_d534e5367
An	w11_d534e5370
der	w13_d534e5374
er	w15_d534e5377
forderlichen	w1_d534e5382
Subsistenz	w3_d534e5385
erscheinet	w5_d534e5388
kein	w7_d534e5391
Man	w9_d534e5394
gel,	w1_d534e5399
die	w3_d534e5402
Zufuhren	w5_d534e5405
gehen	w7_d534e5408
noch	w9_d534e5411
wie	w11_d534e5414
vor,	w13_d534e5418
und	w15_d534e5421
ist	w1_d534e5427
allerdings	w3_d534e5430
zu	w5_d534e5433
glauben,	w7_d534e5436
daß,	w9_d534e5439
je	w11_d534e5442
mehr	w13_d534e5446
die	w15_d534e5449
Alliirten	w1_d534e5454
von	w3_d534e5457
ihren	w5_d534e5460
Magazinen	w7_d534e5463
sich	w9_d534e5466
entfer	w11_d534e5469
nen,	w1_d534e5474
und	w3_d534e5477
in	w5_d534e5480
die	w7_d534e5483
von	w9_d534e5486
allen	w11_d534e5489
Lebens=mitteln	w13_d534e5493
entblöste	w1_d534e5498
Fuldische	w3_d534e5501
Lande	w5_d534e5504
vorrücken,	w7_d534e5507
desto	w9_d534e5510
dringender	w1_d534e5516
die	w3_d534e5519
Unterhaltung	w5_d534e5522
ihrer	w7_d534e5525
Trupen	w9_d534e5528
werden	w1_d534e5533
dörfte,	w3_d534e5536
zumalen	w5_d534e5539
selbigen	w7_d534e5542
von	w9_d534e5545
dem	w11_d534e5548
in	w13_d534e5552
Fuld	w1_d534e5557
abgebrannten	w3_d534e5560
Magazin	w5_d534e5563
eben	w7_d534e5566
wenig,	w9_d534e5569
dann	w1_d534e5574
von	w3_d534e5577
jenem	w5_d534e5580
zu	w7_d534e5583
Hirschfeld	w9_d534e5586
übrig	w11_d534e5589
geblie	w13_d534e5593
ben.	w1_d534e5599
Der	w3_d534e5602
Hannöverische	w5_d534e5605
Herr	w7_d534e5608
General	w9_d534e5611
v.	w11_d534e5614
Luckner	w1_d534e5619
befindet	w3_d534e5622
sich	w5_d534e5625
dermalen	w7_d534e5628
mit	w9_d534e5631
einigen	w11_d534e5634
hundert	w1_d534e5639
Mann	w3_d534e5642
von	w5_d534e5645
Hussaren	w7_d534e5648
und	w9_d534e5651
Jägern	w11_d534e5654
sodann	w1_d534e5659
vielem	w3_d534e5662
Heßischen	w5_d534e5665
Fuß=volk,	w7_d534e5668
und	w9_d534e5671
Han	w11_d534e5674
növerischen	w1_d534e5680
Reutern	w3_d534e5683
zu	w5_d534e5686
Fuld,	w7_d534e5689
des	w9_d534e5692
Herrn	w11_d534e5695
Erb=prinzens	w1_d534e5700
von	w3_d534e5703
Braunschweig	w5_d534e5706
Durchleucht	w7_d534e5709
zu	w1_d534e5714
Schlitz,	w3_d534e5717
und	w5_d534e5720
der	w7_d534e5723
Herr	w9_d534e5726
General	w11_d534e5729
von	w13_d534e5733
Spör	w15_d534e5736
ken	w1_d534e5741
zu	w3_d534e5744
Nieder=aula.	w5_d534e5747
Man	w7_d534e5750
glaubet	w9_d534e5753
übri	w11_d534e5756
gens,	w1_d534e5762
daß	w3_d534e5765
der	w5_d534e5768
Herr	w7_d534e5771
Herzog	w9_d534e5774
Ferdinand	w11_d534e5777
ge	w13_d534e5781
gen	w1_d534e5786
die	w3_d534e5789
anruckende	w5_d534e5792
Niederrheinische	w7_d534e5795
Fran	w9_d534e5798
zösische	w1_d534e5803
Trupen,	w3_d534e5806
in	w5_d534e5809
Hessen	w7_d534e5812
annoch	w9_d534e5815
festen	w11_d534e5818
Fuß	w13_d534e5822
halten	w1_d534e5827
werden.	w3_d534e5830
</p>
<head id="h2_d534e5837">
Journal	w1_d534e5841
der	w3_d534e5844
Königl.	w5_d534e5847
Französischen	w7_d534e5850
Kriegs=operationen	w1_d534e5855
vom	w3_d534e5858
8.	w5_d534e5861
bis	w7_d534e5864
13.	w1_d534e5869
Febr.	w3_d534e5872
</head>
<p id="p4_d534e5875">
Kaum	w1_d534e5879
ware	w3_d534e5882
in	w5_d534e5885
Thüringen	w7_d534e5888
unsere	w9_d534e5891
neue	w11_d534e5894
Stellung	w1_d534e5899
genommen,	w3_d534e5902
so	w5_d534e5905
erhielten	w7_d534e5908
wir	w9_d534e5911
von	w11_d534e5914
denen	w1_d534e5919
Bewegungen	w3_d534e5922
der	w5_d534e5925
feindlichen	w7_d534e5928
Trupen	w9_d534e5931
fost	w1_d534e5937
auf	w3_d534e5940
allen	w5_d534e5943
Spitzen	w7_d534e5946
ihrer	w9_d534e5949
Armee	w11_d534e5952
die	w13_d534e5956
zu	w15_d534e5959
verläßige	w1_d534e5964
Nachricht,	w3_d534e5967
und	w5_d534e5970
hatten	w7_d534e5973
nach	w9_d534e5976
ihren	w11_d534e5979
Vorkehrungen	w1_d534e5984
allerdings	w3_d534e5987
zu	w5_d534e5990
vermuten,	w7_d534e5993
daß	w9_d534e5996
solche	w1_d534e6001
einen	w3_d534e6004
beträchtlichen	w5_d534e6007
Gegenstand	w7_d534e6010
ha	w9_d534e6013
ben	w1_d534e6019
müsten.	w3_d534e6022
Der	w5_d534e6025
erste	w7_d534e6028
Platz,	w9_d534e6031
allwo	w11_d534e6034
sie	w13_d534e6038
in	w15_d534e6041
ansehnlicher	w1_d534e6046
Stärke	w3_d534e6049
seit	w5_d534e6052
dem	w7_d534e6055
7.	w9_d534e6058
sich	w11_d534e6061
versam	w13_d534e6065
melten,	w1_d534e6070
war	w3_d534e6073
Duderstadt.	w5_d534e6076
Ein	w7_d534e6079
Corps	w9_d534e6082
von	w11_d534e6085
12000.	w1_d534e6090
Mann	w3_d534e6093
unter	w5_d534e6096
Anführung	w7_d534e6099
derer	w9_d534e6102
Ge	w11_d534e6105
neralen	w1_d534e6111
von	w3_d534e6114
Spörken,	w5_d534e6117
Wangenheim	w7_d534e6120
und	w9_d534e6123
Mosbach	w1_d534e6128
brach	w3_d534e6131
von	w5_d534e6134
da	w7_d534e6137
den	w9_d534e6140
8.	w11_d534e6143
auf,	w13_d534e6147
und	w15_d534e6150
wen	w17_d534e6153
dete	w1_d534e6158
sich	w3_d534e6161
gegen	w5_d534e6164
Stadt	w7_d534e6167
Worbis,	w9_d534e6170
während	w11_d534e6173
de	w13_d534e6177
me	w1_d534e6182
der	w3_d534e6185
General	w5_d534e6188
von	w7_d534e6191
Luckner	w9_d534e6194
mit	w11_d534e6197
3.	w13_d534e6201
bis	w15_d534e6204
4000.	w17_d534e6207
Mann	w1_d534e6213
gegen	w3_d534e6216
Heiligenstadt	w5_d534e6219
anruckte,	w7_d534e6222
wahr	w9_d534e6225
scheinlich	w1_d534e6230
um	w3_d534e6233
die	w5_d534e6236
Werra	w7_d534e6239
zu	w9_d534e6242
bedrohen,	w11_d534e6245
und	w13_d534e6249
</p>
<p id="p6_d534e6252">
hierdurch	w1_d534e6256
die	w3_d534e6259
Zusammenziehung	w5_d534e6262
von	w7_d534e6265
unsern	w9_d534e6268
Völkern	w1_d534e6273
auf	w3_d534e6276
dem	w5_d534e6279
rechten	w7_d534e6282
Flügel,	w9_d534e6285
sofort	w11_d534e6288
auch	w13_d534e6292
die	w1_d534e6297
Behauptung	w3_d534e6300
des	w5_d534e6303
Postens	w7_d534e6306
zu	w9_d534e6309
Mühlhau	w11_d534e6312
sen	w1_d534e6318
zu	w3_d534e6321
verhinderen.	w5_d534e6324
Nachdem	w7_d534e6327
der	w9_d534e6330
Hr.	w11_d534e6333
Mar	w13_d534e6337
schall	w1_d534e6342
den	w3_d534e6345
9.	w5_d534e6348
Morgens	w7_d534e6351
hiervon	w9_d534e6354
die	w11_d534e6357
Kund	w13_d534e6361
schaft	w1_d534e6366
eingezogen,	w3_d534e6369
wurde	w5_d534e6372
