<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
der	w7_d114e3357
Lord	w9_d114e3360
Blackeney,	w11_d114e3363
so	w13_d114e3367
etliche	w15_d114e3370
Täge	w1_d114e3376
zuvor	w3_d114e3379
hier	w5_d114e3382
angelanget	w7_d114e3385
war,	w9_d114e3388
zu	w11_d114e3391
diesem	w13_d114e3395
Kriehs=raht	w1_d114e3400
eingeladen	w3_d114e3403
worden,	w5_d114e3406
um	w7_d114e3409
seine	w9_d114e3412
Meinung	w1_d114e3417
über	w3_d114e3420
die	w5_d114e3423
Frage	w7_d114e3426
zu	w9_d114e3429
eröfnen:	w11_d114e3432
Ob	w13_d114e3436
es	w1_d114e3441
möglich	w3_d114e3444
gewesen	w5_d114e3447
seye,	w7_d114e3450
ohne	w9_d114e3453
angenscheinlicher	w11_d114e3456
Gefahr	w1_d114e3462
bey	w3_d114e3465
der	w5_d114e3468
Jnsul	w7_d114e3471
Minorca	w9_d114e3474
eine	w11_d114e3477
Lan	w13_d114e3481
dung	w1_d114e3486
zu	w3_d114e3489
thun?	w5_d114e3492
</p>
<head id="h2_d114e3498">
Londen,	w1_d114e3502
7.	w3_d114e3505
Jan.	w5_d114e3508
</head>
<p id="p4_d114e3511">
Die	w1_d114e3515
Admirals	w3_d114e3518
Knowles,	w5_d114e3521
und	w7_d114e3524
West,	w9_d114e3527
seynd	w11_d114e3530
in	w1_d114e3535
hiesiger	w3_d114e3538
Stadt	w5_d114e3541
angelanget,	w7_d114e3544
allein	w9_d114e3547
der	w11_d114e3550
letz	w13_d114e3554
te	w1_d114e3559
wird	w3_d114e3562
sich	w5_d114e3565
nicht	w7_d114e3568
allzulang	w9_d114e3571
hier	w11_d114e3574
aufhalten,	w13_d114e3578
sondern	w1_d114e3584
sich	w3_d114e3587
wieder	w5_d114e3590
nach	w7_d114e3593
Portsmut	w9_d114e3596
verfügen,	w11_d114e3599
um	w1_d114e3604
sich	w3_d114e3607
an	w5_d114e3610
den	w7_d114e3613
Bord	w9_d114e3616
seines	w11_d114e3619
Schiffes	w13_d114e3623
zu	w15_d114e3626
bege	w17_d114e3629
ben,	w1_d114e3634
und	w3_d114e3637
diejenige	w5_d114e3640
Flotte	w7_d114e3643
zu	w9_d114e3646
commandiren,	w11_d114e3649
die	w1_d114e3654
zum	w3_d114e3657
Auslauf	w5_d114e3660
bereit	w7_d114e3663
liget,	w9_d114e3666
um	w11_d114e3669
auf	w13_d114e3673
die	w15_d114e3676
jenige	w1_d114e3682
Französische	w3_d114e3685
Schiffe	w5_d114e3688
zu	w7_d114e3691
lauren,	w9_d114e3694
wel	w11_d114e3697
che	w1_d114e3702
aus	w3_d114e3705
America	w5_d114e3708
zuruck	w7_d114e3711
kommen	w9_d114e3714
sollen.	w11_d114e3717
Als	w13_d114e3721
den	w1_d114e3726
3.	w3_d114e3729
dieses	w5_d114e3732
der	w7_d114e3735
Kriegs=raht	w9_d114e3738
3.	w11_d114e3741
Capitains,	w13_d114e3745
welche	w1_d114e3750
auf	w3_d114e3753
der	w5_d114e3756
Flotte	w7_d114e3759
unter	w9_d114e3762
dem	w11_d114e3765
Admiral	w13_d114e3769
Byng	w1_d114e3775
gewesen,	w3_d114e3778
examinirte,	w5_d114e3781
so	w7_d114e3784
unterstützten	w9_d114e3787
dieselben	w1_d114e3792
die	w3_d114e3795
Meinung,	w5_d114e3798
es	w7_d114e3801
seye	w9_d114e3804
nicht	w11_d114e3807
mög	w13_d114e3811
</p>
<p id="p10_d114e3824">
lich	w1_d114e3828
gewesen,	w3_d114e3831
eine	w5_d114e3834
Volk=hülfe	w7_d114e3837
in	w9_d114e3840
das	w11_d114e3843
Fort	w13_d114e3847
St.	w1_d114e3852
Philipp	w3_d114e3855
zu	w5_d114e3858
werfen,	w7_d114e3861
weil	w9_d114e3864
die	w11_d114e3867
Franzo	w13_d114e3871
gen	w1_d114e3876
an	w3_d114e3879
demjenigen	w5_d114e3882
Ort,	w7_d114e3885
wo	w9_d114e3888
man	w11_d114e3891
in	w13_d114e3895
den	w15_d114e3898
Ha	w17_d114e3901
en	w1_d114e3907
Portmahon	w3_d114e3910
einlauffen	w5_d114e3913
will,	w7_d114e3916
Batterien	w9_d114e3919
angeleget	w1_d114e3924
hatten.	w3_d114e3927
Hingegen	w5_d114e3930
behauptet	w7_d114e3933
der	w9_d114e3936
Lord	w1_d114e3941
Blackeney	w3_d114e3944
das	w5_d114e3947
Gegentheil,	w7_d114e3950
wann	w9_d114e3953
man	w11_d114e3956
nur	w1_d114e3961
hätte	w3_d114e3964
eine	w5_d114e3967
Volk=hülfe	w7_d114e3970
in	w9_d114e3973
das	w11_d114e3976
Fort	w13_d114e3980
St.	w15_d114e3983
Philipp	w1_d114e3989
werfen	w3_d114e3992
wollen,	w5_d114e3995
zum	w7_d114e3998
wenigsten	w9_d114e4001
hät	w11_d114e4004
te	w1_d114e4009
man	w3_d114e4012
doch	w5_d114e4015
solches	w7_d114e4018
wagen	w9_d114e4021
oder	w11_d114e4024
trachten	w13_d114e4028
sol	w15_d114e4031
len,	w1_d114e4036
wobey	w3_d114e4039
gar	w5_d114e4042
leicht	w7_d114e4045
die	w9_d114e4048
Besatzung	w11_d114e4051
im	w13_d114e4055
Fort	w15_d114e4058
St.	w1_d114e4063
Philipp	w3_d114e4066
einen	w5_d114e4069
Ausfall	w7_d114e4072
thun,	w9_d114e4075
und	w11_d114e4078
die	w13_d114e4082
Unternehmung	w1_d114e4088
der	w3_d114e4091
Engländer	w5_d114e4094
erleichteren	w7_d114e4097
kön	w9_d114e4100
nen.	w1_d114e4105
Es	w3_d114e4108
ist	w5_d114e4111
eine	w7_d114e4114
Königl.	w9_d114e4117
Declaration	w11_d114e4120
kund	w13_d114e4124
gemacht	w1_d114e4129
worden,	w3_d114e4132
kraft	w5_d114e4135
welcher	w7_d114e4138
die	w9_d114e4141
Matelots	w11_d114e4144
und	w1_d114e4149
andere	w3_d114e4152
Leute,	w5_d114e4155
welche	w7_d114e4158
bey	w9_d114e4161
der	w11_d114e4164
Flotte	w13_d114e4168
Dienste	w1_d114e4174
thun	w3_d114e4177
können,	w5_d114e4180
angefrischet	w7_d114e4183
werden	w9_d114e4186
bey	w1_d114e4191
der	w3_d114e4194
Flotte	w5_d114e4197
sich	w7_d114e4200
als	w9_d114e4203
Matrosen	w11_d114e4206
anzumel	w13_d114e4210
den,	w1_d114e4215
da	w3_d114e4218
man	w5_d114e4221
ihnen	w7_d114e4224
dann	w9_d114e4227
einen	w11_d114e4230
guten	w13_d114e4234
Ge	w15_d114e4237
halt	w1_d114e4242
zustehen	w3_d114e4245
wurde.	w5_d114e4248
Künftige	w7_d114e4251
Woche	w9_d114e4254
wird	w11_d114e4257
der	w1_d114e4263
Hof	w3_d114e4266
die	w5_d114e4269
Trauer,	w7_d114e4272
wegen	w9_d114e4275
des	w11_d114e4278
Todfalls	w13_d114e4282
der	w1_d114e4287
Kaiserin,	w3_d114e4290
Gemahlin	w5_d114e4293
Caroli	w7_d114e4296
VII.	w9_d114e4299
anle	w11_d114e4302
gen.	w1_d114e4307
</p>
<head id="h2_d114e4313">
Marseille	w1_d114e4317
5.	w3_d114e4320
Jan.	w5_d114e4323
</head>
<p id="p4_d114e4326">
Unsere	w1_d114e4330
Frey=beuter	w3_d114e4333
fahren	w5_d114e4336
immer	w7_d114e4339
fort	w9_d114e4342
sich	w1_d114e4347
der	w3_d114e4350
Engländischen	w5_d114e4353
Fahr=zeuge	w7_d114e4356
zu	w9_d114e4359
bemäch	w11_d114e4362
tigen,	w1_d114e4367
wie	w3_d114e4370
dann	w5_d114e4373
erst	w7_d114e4376
kürzlich	w9_d114e4379
wieder	w11_d114e4382
2.	w13_d114e4386
der	w15_d114e4389
selben	w1_d114e4395
nach	w3_d114e4398
Cadix,	w5_d114e4401
und	w7_d114e4404
ein	w9_d114e4407
anderes,	w11_d114e4410
so	w13_d114e4414
mit	w15_d114e4417
Tüchern,	w1_d114e4422
und	w3_d114e4425
andern	w5_d114e4428
Waaren	w7_d114e4431
beladen,	w9_d114e4434
in	w11_d114e4437
hiesigen	w1_d114e4442
Hafen	w3_d114e4445
eingebracht	w5_d114e4448
worden.	w7_d114e4451
Auch	w9_d114e4454
hat	w1_d114e4459
die	w3_d114e4462
Barque,	w5_d114e4465
la	w7_d114e4468
Superbe,	w9_d114e4471
so	w11_d114e4474
von	w13_d114e4478
Gi	w15_d114e4481
braltar	w1_d114e4487
gekommen,	w3_d114e4490
140.	w5_d114e4493
Französische	w7_d114e4496
Passa	w9_d114e4499
giers,	w1_d114e4504
welche	w3_d114e4507
auf	w5_d114e4510
verschiedenen	w7_d114e4513
Fahrzeugen	w9_d114e4516
von	w1_d114e4521
denen	w3_d114e4524
Engländern	w5_d114e4527
weggenommen	w7_d114e4530
wor	w9_d114e4533
den,	w1_d114e4538
hieher	w3_d114e4541
gebracht.	w5_d114e4544
Hingegen	w7_d114e4547
hat	w9_d114e4550
man	w11_d114e4553
auch	w1_d114e4559
die	w3_d114e4562
Nachricht	w5_d114e4565
erhalten,	w7_d114e4568
daß	w9_d114e4571
die	w11_d114e4574
von	w13_d114e4578
der	w1_d114e4583
hiesigen	w3_d114e4586
Handlungs=kammer	w5_d114e4589
nach	w7_d114e4592
Tunis	w9_d114e4595
abgefertigte	w1_d114e4600
Tartane	w3_d114e4603
durch	w5_d114e4606
ein	w7_d114e4609
Engländisches	w9_d114e4612
Schif	w1_d114e4617
weggenommen	w3_d114e4620
worden.	w5_d114e4623
</p>
<head id="h2_d114e4630">
Paris	w1_d114e4634
9.	w3_d114e4637
Januarii.	w5_d114e4640
</head>
<p id="p4_d114e4643">
Es	w1_d114e4647
ist	w3_d114e4650
nur	w5_d114e4653
alzugewiß,	w7_d114e4656
daß	w9_d114e4659
der	w11_d114e4662
abscheuli	w13_d114e4666
che	w1_d114e4671
Meucher=morder,	w3_d114e4674
der	w5_d114e4677
unsern	w7_d114e4680
geliebtesten	w9_d114e4683
König	w1_d114e4688
nach	w3_d114e4691
dem	w5_d114e4694
Leben	w7_d114e4697
getrachtet,	w9_d114e4700
von	w11_d114e4703
Ge	w13_d114e4707
burt	w1_d114e4713
ein	w3_d114e4716
Franzose	w5_d114e4719
ist.	w7_d114e4722
Dieser	w9_d114e4725
hatte	w11_d114e4728
schon	w13_d114e4732
14.	w1_d114e4737
Tag	w3_d114e4740
lang	w5_d114e4743
zu	w7_d114e4746
Versailles	w9_d114e4749
Steine	w11_d114e4752
verkauft	w13_d114e4756
welche	w1_d114e4761
die	w3_d114e4764
Flecken	w5_d114e4767
aus	w7_d114e4770
denen	w9_d114e4773
Kleidern	w11_d114e4776
hät	w13_d114e4780
ten	w1_d114e4785
auswischen	w3_d114e4788
sollen.	w5_d114e4791
Jn	w7_d114e4794
diesem	w9_d114e4797
Augen	w11_d114e4800
blick	w1_d114e4806
vernihmt	w3_d114e4809
man	w5_d114e4812
von	w7_d114e4815
Versailles,	w9_d114e4818
daß	w11_d114e4821
er	w1_d114e4826
anfange	w3_d114e4829
zu	w5_d114e4832
weinen.	w7_d114e4835
Man	w9_d114e4838
will	w11_d114e4841
daraus	w13_d114e4845
eine	w1_d114e4850
gute	w3_d114e4853
Vorbedeutung	w5_d114e4856
ziehen,	w7_d114e4859
daß	w9_d114e4862
er	w11_d114e4865
nach	w13_d114e4869
und	w1_d114e4874
nach	w3_d114e4877
die	w5_d114e4880
Wahrheit	w7_d114e4883
offenbaren	w9_d114e4886
und	w11_d114e4889
end	w13_d114e4893
</p>
<p id="p6_d114e4896">
lich	w1_d114e4900
auch	w3_d114e4903
heraus	w5_d114e4906
kommen	w7_d114e4909
möchte,	w9_d114e4912
was	w11_d114e4915
den	w13_d114e4919
selben	w1_d114e4924
zu	w3_d114e4927
einem	w5_d114e4930
so	w7_d114e4933
grausamen	w9_d114e4936
Unternehmen	w11_d114e4939
verleitet	w1_d114e4944
habe.	w3_d114e4947
Ein	w5_d114e4950
jeder	w7_d114e4953
wünschet	w9_d114e4956
von	w11_d114e4959
Herzen	w13_d114e4963
daß	w1_d114e4969
er	w3_d114e4972
alles	w5_d114e4975
aufrichtig	w7_d114e4978
bekennen	w9_d114e4981
möchte.	w11_d114e4984
Auf	w1_d114e4989
die	w3_d114e4992
Vorstellung	w5_d114e4995
des	w7_d114e4998
ersten	w9_d114e5001
Parlaments	w11_d114e5004
präsidenten	w1_d114e5009
ist	w3_d114e5012
befohlen	w5_d114e5015
worden,	w7_d114e5018
es	w9_d114e5021
solle	w11_d114e5024
die	w13_d114e5028
ser	w1_d114e5033
Unmensch	w3_d114e5036
anhero	w5_d114e5039
nach	w7_d114e5042
dem	w9_d114e5045
Pallast	w11_d114e5048
ge	w13_d114e5052
bracht,	w1_d114e5058
und	w3_d114e5061
in	w5_d114e5064
dem	w7_d114e5067
Thurn	w9_d114e5070
von	w11_d114e5073
Montgom	w13_d114e5077
mery	w1_d114e5082
verwahret	w3_d114e5085
werden,	w5_d114e5088
damit	w7_d114e5091
ihm	w9_d114e5094
von	w11_d114e5097
der	w13_d114e5101
grossen	w1_d114e5106
Kammer	w3_d114e5109
des	w5_d114e5112
Parlaments,	w7_d114e5115
und	w9_d114e5118
allen	w11_d114e5121
denen	w1_d114e5126
die	w3_d114e5129
darinnen	w5_d114e5132
Sitz	w7_d114e5135
haben,	w9_d114e5138
nämlich	w11_d114e5141
de	w13_d114e5145
nen	w1_d114e5151
Pairs	w3_d114e5154
des	w5_d114e5157
Königreichs	w7_d114e5160
und	w9_d114e5163
4.	w11_d114e5166
Reque	w13_d114e5170
ten=meistern,	w1_d114e5175
der	w3_d114e5178
Proceß	w5_d114e5181
möchte	w7_d114e5184
gemacht	w9_d114e5187
werden.	w1_d114e5192
</p>
<p id="p8_d114e5195">
Der	w1_d114e5199
König	w3_d114e5202
wird	w5_d114e5205
immer	w7_d114e5208
besser,	w9_d114e5211
ja	w11_d114e5214
man	w13_d114e5218
darf	w1_d114e5223
wol	w3_d114e5226
sagen,	w5_d114e5229
Allerhöchst=dieselbe	w7_d114e5232
seyen	w9_d114e5235
völlig	w1_d114e5240
geheilet,	w3_d114e5243
indeme	w5_d114e5246
die	w7_d114e5249
Wunde	w9_d114e5252
bereits	w11_d114e5255
zu	w1_d114e5261
ist.	w3_d114e5264
Am	w5_d114e5267
Sonntag	w7_d114e5270
nahmen	w9_d114e5273
dahero	w11_d114e5276
Se.	w13_d114e5280
Majestät,	w1_d114e5285
das	w3_d114e5288
dem	w5_d114e5291
Dauphin	w7_d114e5294
anvertraute	w9_d114e5297
Staats=ruder	w1_d114e5302
wiederum	w3_d114e5305
zur	w5_d114e5308
Hand.	w7_d114e5311
Und	w9_d114e5314
heute	w1_d114e5319
haben	w3_d114e5322
sie	w5_d114e5325
die	w7_d114e5328
Deputirte	w9_d114e5331
der	w11_d114e5334
Parlemen	w13_d114e5338
ter	w1_d114e5344
zu	w3_d114e5347
Reunes	w5_d114e5350
und	w7_d114e5353
Rouen	w9_d114e5356
vorgelassen.	w11_d114e5359
Er	w13_d114e5363
stere	w1_d114e5368
wurden	w3_d114e5371
sehr	w5_d114e5374
gnädig	w7_d114e5377
aufgenommen,	w9_d114e5380
letztern	w1_d114e5385
aber	w3_d114e5388
wurde	w5_d114e5391
zu	w7_d114e5394
verstehen	w9_d114e5397
gegeben,	w11_d114e5400
daß	w13_d114e5404
Se.	w1_d114e5409
Majestät	w3_d114e5412
sich	w5_d114e5415
eine	w7_d114e5418
Submißion	w9_d114e5421
von	w11_d114e5424
Sei	w13_d114e5428
ten	w1_d114e5434
ihres	w3_d114e5437
Corporis	w5_d114e5440
versähen.	w7_d114e5443
Der	w9_d114e5446
vor	w11_d114e5449
derste	w1_d114e5454
Herr	w3_d114e5457
Präsident	w5_d114e5460
des	w7_d114e5463
Parlaments	w9_d114e5466
zu	w11_d114e5469
Paris,	w1_d114e5474
so	w3_d114e5477
sich	w5_d114e5480
noch	w7_d114e5483
beständig	w9_d114e5486
bey	w11_d114e5489
Hof	w13_d114e5493
auf	w15_d114e5496
hält,	w1_d114e5501
bate	w3_d114e5504
zu	w5_d114e5507
verschiedenen	w7_d114e5510
malen	w9_d114e5513
am	w11_d114e5516
7ten	w13_d114e5520
dieses	w1_d114e5526
den	w3_d114e5529
Dauphin	w5_d114e5532
auf	w7_d114e5535
das	w9_d114e5538
allerinnstän	w11_d114e5541
digste,	w1_d114e5546
daß	w3_d114e5549
denen	w5_d114e5552
Herrn	w7_d114e5555
der	w9_d114e5558
Enqueren	w11_d114e5561
und	w13_d114e5565
Requeten=kammer	w1_d114e5570
ihrem	w3_d114e5573
Verlangen	w5_d114e5576
gemäß,	w7_d114e5579
mit	w1_d114e5584
Wiederantrettung	w3_d114e5587
ihrer	w5_d114e5590
Functionen	w7_d114e5593
möchte	w1_d114e5599
willfahret	w3_d114e5602
werden;	w5_d114e5605
allein	w7_d114e5608
gedachter	w9_d114e5611
Prinz	w1_d114e5616
gabe	w3_d114e5619
jedesmals	w5_d114e5622
zur	w7_d114e5625
Antwort,	w9_d114e5628
diese	w11_d114e5631
Materie	w1_d114e5636
wäre	w3_d114e5639
gar	w5_d114e5642
zu	w7_d114e5645
wichtig,	w9_d114e5648
um	w11_d114e5651
es	w13_d114e5655
auf	w15_d114e5658
sich	w1_d114e5663
nehmen	w3_d114e5666
zu	w5_d114e5669
dörfen,	w7_d114e5672
in	w9_d114e5675
der	w11_d114e5678
Sache	w13_d114e5682
einen	w15_d114e5685
Spruch	w1_d114e5691
zu	w3_d114e5694
machen,	w5_d114e5697
und	w7_d114e5700
der	w9_d114e5703
König	w11_d114e5706
seye	w13_d114e5710
nicht	w15_d114e5713
im	w1_d114e5718
Stande,	w3_d114e5721
über	w5_d114e5724
einige	w7_d114e5727
Affairen	w9_d114e5730
besprochen	w11_d114e5733
zu	w1_d114e5738
werden.	w3_d114e5741
</p>
<p id="p10_d114e5744">
Jm	w1_d114e5748
übrigen	w3_d114e5751
lebet	w5_d114e5754
man	w7_d114e5757
wegen	w9_d114e5760
der	w11_d114e5763
Aller	w13_d114e5767
höchsten	w1_d114e5772
Person	w3_d114e5775
des	w5_d114e5778
Königs	w7_d114e5781
dergestalten	w9_d114e5784
ohne	w11_d114e5787
Sorgen,	w1_d114e5792
daß	w3_d114e5795
die	w5_d114e5798
Schau=spiele	w7_d114e5801
bereits	w9_d114e5804
wieder	w11_d114e5807
ihren	w1_d114e5813
Fortgang	w3_d114e5816
haben.	w5_d114e5819
Alle	w7_d114e5822
Gouverneurs	w9_d114e5825
und	w1_d114e5830
Commandanten	w3_d114e5833
in	w5_d114e5836
denen	w7_d114e5839
Provinzen,	w9_d114e5842
wie	w11_d114e5845
ingleichen	w1_d114e5850
die	w3_d114e5853
Jntendanten	w5_d114e5856
der	w7_d114e5859
Generalitä	w9_d114e5862
ten	w1_d114e5867
haben	w3_d114e5870
Befehl	w5_d114e5873
empfangen,	w7_d114e5876
sich	w9_d114e5879
nach	w11_d114e5882
ih	w13_d114e5886
ren	w1_d114e5892
Detaschements	w3_d114e5895
zu	w5_d114e5898
erheben,	w7_d114e5901
die	w9_d114e5904
Prinzen	w11_d114e5907
vom	w1_d114e5912
Geblüt	w3_d114e5915
und	w5_d114e5918
diejenigen	w7_d114e5921
Herren	w9_d114e5924
allein	w11_d114e5927
ausgenommen,	w1_d114e5932
welche	w3_d114e5935
bey	w5_d114e5938
Hof	w7_d114e5941
ansehnliche	w9_d114e5944
Bedienungen	w1_d114e5949
haben.	w3_d114e5952
</p>
<head id="h4_d114e5969">
Livorno	w1_d114e5973
4.	w3_d114e5976
Januarii.	w5_d114e5979
</head>
<p id="p6_d114e5982">
Das	w1_d114e5986
Regen=wetter	w3_d114e5989
dauret	w5_d114e5992
alhier	w7_d114e5995
noch	w9_d114e5998
be	w11_d114e6001
ständig	w1_d114e6006
fort.	w3_d114e6009
Nach	w5_d114e6012
Briefen	w7_d114e6015
von	w9_d114e6018
Bastia,	w11_d114e6021
auf	w1_d114e6026
der	w3_d114e6029
Jnsul	w5_d114e6032
Corfica,	w7_d114e6035
soll	w9_d114e6038
sich	w11_d114e6041
der	w13_d114e6045
Anfüh	w15_d114e6048
rer	w1_d114e6054
derer	w3_d114e6057
dasigen	w5_d114e6060
Mißvergnügten	w7_d114e6063
mit	w9_d114e6066
dem	w11_d114e6069
Französischen	w1_d114e6074
Commendanten	w3_d114e6077
zu	w5_d114e6080
St.	w7_d114e6083
Fio	w9_d114e6086
renzo,	w1_d114e6091
in	w3_d114e6094
der	w5_d114e6097
Provinz	w7_d114e6100
Nebbio,	w9_d114e6103
unlängst	w11_d114e6106
un	w13_d114e6110
terredet	w1_d114e6115
haben.	w3_d114e6118
Es	w5_d114e6121
ist	w7_d114e6124
auch	w9_d114e6127
die	w11_d114e6130
Communi	w13_d114e6134
cation	w1_d114e6140
zwischen	w3_d114e6143
unr	w5_d114e6146
gedachtem	w7_d114e6149
Platz	w9_d114e6152
und	w11_d114e6155
Ba	w13_d114e6159
stia	w1_d114e6164
wieder	w3_d114e6167
hergestellet,	w5_d114e6170
wo	w7_d114e6173
ein	w9_d114e6176
Jngenier	w11_d114e6179
angelanget	w1_d114e6184
ist,	w3_d114e6187
das	w5_d114e6190
nöhtige	w7_d114e6193
zu	w9_d114e6196
Ausbesse	w11_d114e6199
rung	w1_d114e6204
derer	w3_d114e6207
Fortificationen	w5_d114e6210
zu	w7_d114e6213
veranstalten	w9_d114e6216
weil	w1_d114e6222
alle	w3_d114e6225
Plätze	w5_d114e6228
in	w7_d114e6231
guten	w9_d114e6234
Vertheidigungs	w11_d114e6237
stand	w1_d114e6242
gesetzet	w3_d114e6245
werden	w5_d114e6248
sollen.	w7_d114e6251
Sonst	w9_d114e6254
hat	w11_d114e6257
ein	w13_d114e6261
Französischer	w1_d114e6266
Armateur	w3_d114e6269
ein	w5_d114e6272
Engländisches	w7_d114e6275
Kauffardey=schif	w1_d114e6280
von	w3_d114e6283
20.	w5_d114e6286
Canonen,	w7_d114e6289
an	w9_d114e6292
des	w11_d114e6295
sen	w1_d114e6301
Bord	w3_d114e6304
sich	w5_d114e6307
der	w7_d114e6310
bekannte	w9_d114e6313
Obrist	w11_d114e6316
der	w13_d114e6320
Miß	w15_d114e6323
vergnägten,	w1_d114e6328
Matra,	w3_d114e6331
befunden,	w5_d114e6334
jüngsthin	w7_d114e6337
aufgebracht.	w1_d114e6342
</p>
<head id="h2_d114e6348">
Rom	w1_d114e6352
12.	w3_d114e6355
Jan.	w5_d114e6358
</head>
<p id="p4_d114e6361">
Die	w1_d114e6365
Betrübnuß,	w3_d114e6368
so	w5_d114e6371
verschiedene	w7_d114e6374
Tage	w9_d114e6377
lang	w1_d114e6382
wegen	w3_d114e6385
der	w5_d114e6388
gefährlichen	w7_d114e6391
Krankheit	w9_d114e6394
Sr.	w11_d114e6397
gegenwärtig	w1_d114e6402
regierenden	w3_d114e6405
Päpstlichen	w5_d114e6408
Heilig	w7_d114e6411
keit	w1_d114e6417
in	w3_d114e6420
ganz	w5_d114e6423
Rom	w7_d114e6426
geherrschet,	w9_d114e6429
hat	w11_d114e6432
sich	w13_d114e6436
nun	w15_d114e6439
mehro	w1_d114e6444
in	w3_d114e6447
rege	w5_d114e6450
Freude	w7_d114e6453
verwandelt,	w9_d114e6456
da	w11_d114e6459
Jhre	w13_d114e6463
