<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
fluß	w1_d406e4847
der	w3_d406e4850
Lois	w5_d406e4853
in	w7_d406e4856
dem	w9_d406e4859
kleinen	w11_d406e4862
Meer=busen	w13_d406e4866
von	w1_d406e4871
Ecoublas	w3_d406e4874
zu	w5_d406e4877
Grund	w7_d406e4880
gegangen.	w9_d406e4883
Die	w11_d406e4886
Engländische	w1_d406e4891
Schiffe	w3_d406e4894
la	w5_d406e4897
Resolution	w7_d406e4900
von	w9_d406e4903
74.	w11_d406e4906
Stucker,	w1_d406e4911
und	w3_d406e4914
des	w5_d406e4917
Essex	w7_d406e4920
von	w9_d406e4923
70.	w11_d406e4926
seynd	w13_d406e4930
gleichfalls	w1_d406e4936
an	w3_d406e4939
der	w5_d406e4942
Küste	w7_d406e4945
Eloisie	w9_d406e4948
zu	w11_d406e4951
Grund	w13_d406e4955
gegangen,	w1_d406e4960
wornebst	w3_d406e4963
auch	w5_d406e4966
ein	w7_d406e4969
andies	w9_d406e4972
Eng	w11_d406e4975
ländisches	w1_d406e4980
Schif,	w3_d406e4983
dessen	w5_d406e4986
Name	w7_d406e4989
man	w9_d406e4992
auch	w11_d406e4995
nicht	w1_d406e5000
weiß,	w3_d406e5003
an	w5_d406e5006
dem	w7_d406e5009
Einflus	w9_d406e5012
der	w11_d406e5015
Loir	w13_d406e5019
zu	w15_d406e5022
Grund=gesunken	w1_d406e5028
ist.	w3_d406e5031
Ein	w5_d406e5034
Theil	w7_d406e5037
deren	w9_d406e5040
Schif	w11_d406e5043
fen	w1_d406e5048
des	w3_d406e5051
Geschwaders	w5_d406e5054
von	w7_d406e5057
Brest,	w9_d406e5060
der	w1_d406e5065
Rhebe	w3_d406e5068
der	w5_d406e5071
Jnsul	w7_d406e5074
Aix,	w9_d406e5077
und	w11_d406e5080
die	w13_d406e5084
anderen	w15_d406e5087
seynd	w1_d406e5092
in	w3_d406e5095
dem	w5_d406e5098
Fluß	w7_d406e5101
de	w9_d406e5104
Dilaine.	w11_d406e5107
</p>
<head id="h2_d406e5113">
Düsseldorf	w1_d406e5117
2.	w3_d406e5120
Dec.	w5_d406e5123
</head>
<p id="p4_d406e5126">
Daß	w1_d406e5132
die	w3_d406e5135
Armeen	w5_d406e5138
ihre	w7_d406e5141
bisherige	w9_d406e5144
Seb	w1_d406e5149
lung	w1_d406e5154
an	w3_d406e5157
der	w5_d406e5160
Lahne	w7_d406e5163
nächstens	w9_d406e5166
verlassen	w11_d406e5169
wer	w13_d406e5173
den,	w1_d406e5179
ist	w3_d406e5182
wahrscheinlicher	w5_d406e5185
als	w7_d406e5188
jemals.	w9_d406e5191
Die	w1_d406e5196
Artillerie	w1_d406e5201
und	w3_d406e5204
schwere	w5_d406e5207
Bagage	w7_d406e5210
der	w9_d406e5213
Franzö	w11_d406e5216
sischen	w1_d406e5221
Armee	w3_d406e5224
ist	w5_d406e5227
den	w7_d406e5230
30.	w9_d406e5233
Novemb.	w11_d406e5236
nach	w13_d406e5240
Butzbach	w1_d406e5246
aufgebrochen,	w3_d406e5249
und	w5_d406e5252
wird	w7_d406e5255
den	w9_d406e5258
2.	w11_d406e5261
zu	w1_d406e5266
Ponames,	w3_d406e5269
unweit	w5_d406e5272
Frankfort	w7_d406e5275
eintreffen.	w9_d406e5278
Die	w1_d406e5283
Feld=bäckerey	w3_d406e5286
ist	w5_d406e5289
gleichfalls	w7_d406e5292
von	w9_d406e5295
Gies	w11_d406e5298
sen	w1_d406e5303
abgegangen,	w3_d406e5306
und	w5_d406e5309
den	w7_d406e5312
30.	w9_d406e5315
sind	w11_d406e5318
bereits	w13_d406e5322
alle	w1_d406e5328
Trupen,	w3_d406e5331
aus	w5_d406e5334
welcher	w7_d406e5337
die	w9_d406e5340
Garnison	w11_d406e5343
dieser	w1_d406e5348
E.	w3_d406e5351
Stadt	w1_d406e5356
bestund,	w3_d406e5359
in	w5_d406e5362
Frankfort	w7_d406e5365
ange	w9_d406e5368
kommen.	w1_d406e5373
Jndessen	w3_d406e5376
fallen	w5_d406e5379
noch	w7_d406e5382
immer	w9_d406e5385
Scharmützel	w1_d406e5391
vor,	w3_d406e5394
in	w5_d406e5397
welchen	w7_d406e5400
bald	w9_d406e5403
der	w11_d406e5406
ei	w13_d406e5410
ne,	w1_d406e5415
bald	w3_d406e5418
der	w5_d406e5421
andere	w7_d406e5424
Theil	w9_d406e5427
Vortheile	w11_d406e5430
erhält.	w13_d406e5434
Bey	w1_d406e5439
Trays	w3_d406e5442
an	w5_d406e5445
der	w7_d406e5448
Lumbda,	w9_d406e5451
haben	w11_d406e5454
die	w13_d406e5458
Vo	w15_d406e5461
lontairs	w1_d406e5466
de	w3_d406e5469
Flandre	w5_d406e5472
und	w7_d406e5475
Etrangers	w9_d406e5478
80.	w11_d406e5481
Mann	w1_d406e5487
von	w3_d406e5490
deuen	w5_d406e5493
alltirten	w7_d406e5496
Jägern	w9_d406e5499
zu	w11_d406e5502
Fuß,	w13_d406e5506
do	w15_d406e5509
wieder	w17_d406e5512
zurück,	w19_d406e5515
und	w21_d406e5518
brachte	w23_d406e5521
eine	w25_d406e5525
ziemli	w27_d406e5528
zu	w1_d406e5533
Kricas=gefangenen	w3_d406e5536
gemacht,	w5_d406e5539
bey	w7_d406e5542
ei	w9_d406e5545
nem	w1_d406e5550
andern	w3_d406e5553
Scharmützel	w5_d406e5556
aber,	w7_d406e5559
der	w9_d406e5562
unweit	w11_d406e5565
Wetzlar	w1_d406e5570
bey	w3_d406e5573
dem	w5_d406e5576
Altenburger=kloster	w7_d406e5579
vor	w9_d406e5582
gefallen,	w1_d406e5588
sollen	w3_d406e5591
die	w5_d406e5594
Französische	w7_d406e5597
Trupen	w9_d406e5600
gelitten	w1_d406e5605
haben.	w3_d406e5608
Jn	w5_d406e5611
der	w7_d406e5614
Gegend	w9_d406e5617
Laupach	w11_d406e5620
Ju.	w1_d406e5625
</p>
<p id="p6_d406e5628">
hat	w1_d406e5632
ein	w3_d406e5635
alliirtes	w5_d406e5638
Corps	w7_d406e5641
einige	w9_d406e5644
zur	w11_d406e5647
Franzö	w13_d406e5651
sischen	w1_d406e5656
Armee	w3_d406e5659
bestummte	w5_d406e5662
Fozrage=nägen	w7_d406e5665
aufgehoben,	w1_d406e5670
und	w3_d406e5673
nach	w5_d406e5676
Grünberg	w7_d406e5679
gebracht,	w9_d406e5682
welcher	w1_d406e5688
Ort	w3_d406e5691
gleichfalls	w5_d406e5694
mit	w7_d406e5697
Allirten	w9_d406e5700
Tiu	w11_d406e5703
pen	w1_d406e5708
besetzl	w3_d406e5711
ist.	w5_d406e5714
Es	w7_d406e5717
ist	w9_d406e5720
deswegen	w11_d406e5723
ein	w13_d406e5727
star	w15_d406e5730
tes	w1_d406e5735
Commando	w3_d406e5738
Franzosischer	w5_d406e5741
Grenadiers	w7_d406e5744
dahin	w1_d406e5749
detaschirt	w3_d406e5752
worden.	w5_d406e5755
Uhrigens	w7_d406e5758
vernihmt	w9_d406e5761
man,	w1_d406e5767
daß	w3_d406e5770
2.	w5_d406e5773
Commissairs	w7_d406e5776
und	w9_d406e5779
zwär	w11_d406e5782
Fran	w13_d406e5786
zösischer	w1_d406e5791
Seits	w3_d406e5794
der	w5_d406e5797
Herr	w7_d406e5800
de	w9_d406e5803
la	w11_d406e5806
Salle,	w13_d406e5810
al	w15_d406e5813
lirter	w1_d406e5818
Seits	w3_d406e5821
aber	w5_d406e5824
der	w7_d406e5827
Herr	w9_d406e5830
von	w11_d406e5833
Grissebach	w13_d406e5837
ernannt	w1_d406e5842
worden,	w3_d406e5845
um	w5_d406e5848
zu	w7_d406e5851
Abbshausen,	w9_d406e5854
un	w11_d406e5857
weit	w1_d406e5863
Wetzlar	w3_d406e5866
wegen	w5_d406e5869
Sicherheit	w7_d406e5872
des	w9_d406e5875
Kaiserl.	w11_d406e5878
Reichs=kammer=gerichts	w1_d406e5883
die	w3_d406e5886
nöhtige	w5_d406e5889
Ab	w7_d406e5892
rede	w1_d406e5897
zu	w3_d406e5900
treffen.	w5_d406e5903
</p>
<head id="h2_d406e5909">
Lippstadt	w1_d406e5913
25.	w3_d406e5916
Novemb.	w5_d406e5919
</head>
<p id="p4_d406e5922">
Nach	w1_d406e5926
eingegangenen	w3_d406e5929
Berichten	w5_d406e5932
ist	w7_d406e5935
die	w9_d406e5938
d'Armentierische	w1_d406e5943
Armee	w3_d406e5946
über	w5_d406e5949
Dorsten	w7_d406e5952
wie	w9_d406e5955
der	w1_d406e5960
nach	w3_d406e5963
dem	w5_d406e5966
Rhein	w7_d406e5969
zurückgegangen.	w9_d406e5972
Am	w11_d406e5975
22.	w1_d406e5981
ist	w3_d406e5984
die	w5_d406e5987
Münsterische	w7_d406e5990
Garnison	w9_d406e5993
ausge	w11_d406e5996
zogen	w1_d406e6001
und	w3_d406e6004
wird	w5_d406e6007
durch	w7_d406e6010
ein	w9_d406e6013
Detaschement	w11_d406e6016
über	w1_d406e6021
Coesfeld	w3_d406e6024
nach	w5_d406e6027
Wesel	w7_d406e6030
eftortirt.	w9_d406e6033
So	w11_d406e6036
viel	w1_d406e6041
man	w3_d406e6044
indessen	w5_d406e6047
erfahren,	w7_d406e6050
ist	w9_d406e6053
die	w11_d406e6056
Stadt	w13_d406e6060
durch	w1_d406e6066
die	w3_d406e6069
Belagerung	w5_d406e6072
wenig	w7_d406e6075
beschädiget	w9_d406e6078
worden.	w1_d406e6083
Hingegen	w3_d406e6086
ist	w5_d406e6089
durch	w7_d406e6092
die	w9_d406e6095
gute	w11_d406e6098
Di	w13_d406e6102
rection	w1_d406e6107
des	w3_d406e6110
die	w5_d406e6113
Artillerie	w7_d406e6116
commandirenden	w9_d406e6119
Herrn	w1_d406e6124
Obristen	w3_d406e6127
von	w5_d406e6130
Schlüter	w7_d406e6133
das	w9_d406e6136
Pulfer	w11_d406e6139
laboratorium	w1_d406e6145
durch	w3_d406e6148
Bomben	w5_d406e6151
in	w7_d406e6154
Brand	w9_d406e6157
ge	w11_d406e6160
setzt	w1_d406e6165
und	w3_d406e6168
dadurch	w5_d406e6171
die	w7_d406e6174
Uebergabe	w9_d406e6177
beschleunigt	w11_d406e6180
worden.	w1_d406e6185
Die	w3_d406e6188
darinnen	w5_d406e6191
geweste	w7_d406e6194
Kriegs	w9_d406e6197
gefangene	w1_d406e6202
vom	w3_d406e6205
Marschallischen	w5_d406e6208
Bataillon	w7_d406e6211
sind	w1_d406e6217
ihrer	w3_d406e6220
Gefangenschaft	w5_d406e6223
erledigt,	w7_d406e6226
und	w9_d406e6229
sämtliche	w1_d406e6234
Artillerie	w3_d406e6237
Sr.	w5_d406e6240
Majestät,	w7_d406e6243
dem	w9_d406e6246
König	w1_d406e6251
von	w3_d406e6254
Groß=britannien,	w5_d406e6257
überliefert	w7_d406e6260
worden.	w1_d406e6265
</p>
<head id="h2_d406e6271">
Leipzig	w1_d406e6275
27.	w3_d406e6278
Novemb.	w5_d406e6281
</head>
<list id="l4_d406e6284">
Heute	w1_d406e6288
Nachmittag	w3_d406e6291
kam	w5_d406e6294
das	w7_d406e6297
letzthin	w9_d406e6300
mit	w11_d406e6303
Fourage	w1_d406e6308
von	w3_d406e6311
hier	w5_d406e6314
weggegangent	w7_d406e6317
Comman	w9_d406e6320
che	w1_d406e6325
Anzahl	w3_d406e6328
Kranke	w5_d406e6331
und	w7_d406e6334
Bleßirte	w9_d406e6337
von	w11_d406e6340
Tok	w13_d406e6344
gau	w1_d406e6350
mit,	w3_d406e6353
welche	w5_d406e6356
in	w7_d406e6359
hiesiges	w9_d406e6362
Zucht=haus	w11_d406e6365
und	w13_d406e6369
Schieß=graben	w1_d406e6374
einquartieret	w3_d406e6377
wurden.	w5_d406e6380
Der	w7_d406e6383
Raht	w1_d406e6388
hat	w3_d406e6391
hierzu	w5_d406e6394
wiederum	w7_d406e6397
einige	w9_d406e6400
hunder	w11_d406e6403
Sitob	w1_d406e6411
</list>
<p id="p8_d406e6419">
Stroh=fäcke	w1_d406e6425
müssen	w3_d406e6428
verfertigen	w5_d406e6431
lassen.	w7_d406e6434
Die	w9_d406e6437
bemittelte	w1_d406e6442
Bürger	w3_d406e6445
alhiesiger	w5_d406e6448
Stadt	w7_d406e6451
dörfen	w9_d406e6454
nun	w1_d406e6459
nicht	w3_d406e6462
mehr	w5_d406e6465
vor	w7_d406e6468
die	w9_d406e6471
äussere	w11_d406e6474
Stadt=thore,	w13_d406e6478
gehen,	w1_d406e6484
indeme	w1_d406e6489
einige	w3_d406e6492
derselben	w5_d406e6495
vorhero	w7_d406e6498
we	w9_d406e6501
gen	w1_d406e6506
der	w3_d406e6509
bevorstehenden	w5_d406e6512
Noht	w7_d406e6515
sich	w9_d406e6518
mit	w11_d406e6521
der	w13_d406e6525
Flacht	w1_d406e6530
personlich	w3_d406e6533
gerettet	w5_d406e6536
haben.	w7_d406e6539
</p>
<head id="h2_d406e6549">
Petersburg	w1_d406e6553
30.	w3_d406e6556
Oct.	w5_d406e6559
</head>
<p id="p4_d406e6562">
Dieser	w1_d406e6566
Tagen	w3_d406e6569
hat	w5_d406e6572
man	w7_d406e6575
alhier	w9_d406e6578
aus	w11_d406e6581
Krow	w13_d406e6585
vom	w1_d406e6590
3.	w3_d406e6593
October	w5_d406e6596
Nachricht	w7_d406e6599
erhalten,	w9_d406e6602
daß	w11_d406e6605
der	w1_d406e6610
Fürst	w3_d406e6613
Schachowkoy,	w5_d406e6616
welcher	w7_d406e6619
von	w9_d406e6622
Jhrer	w11_d406e6625
Kaiserlichen	w1_d406e6631
Majestät	w3_d406e6634
als	w5_d406e6637
ausserordentlicher	w7_d406e6640
Enroye	w1_d406e6645
nach	w3_d406e6648
Constantinopel	w5_d406e6651
gesandt	w7_d406e6654
wor	w9_d406e6657
den,	w1_d406e6662
um	w3_d406e6665
dem	w5_d406e6668
regierenden	w7_d406e6671
Sultan	w9_d406e6674
Mustapha	w11_d406e6677
zur	w1_d406e6682
Throsi=besteigung	w3_d406e6685
zu	w5_d406e6688
gratuliren,	w7_d406e6691
mit	w9_d406e6694
seinem	w1_d406e6700
Gefolge	w3_d406e6703
und	w5_d406e6706
Bedeckung	w7_d406e6709
den	w9_d406e6712
18.	w11_d406e6715
Au	w13_d406e6719
gusti	w1_d406e6724
die	w3_d406e6727
hiesige	w5_d406e6730
Gränzen	w7_d406e6733
paßiret	w9_d406e6736
seye,	w11_d406e6739
und	w13_d406e6743
daß	w1_d406e6748
ihme	w3_d406e6751
sowol	w5_d406e6754
auf	w7_d406e6757
seiner	w9_d406e6760
Reise	w11_d406e6763
durch	w13_d406e6767
Poh	w15_d406e6770
len,	w1_d406e6775
als	w3_d406e6778
auch	w5_d406e6781
bey	w7_d406e6784
seiner	w9_d406e6787
Ankunft	w11_d406e6790
an	w13_d406e6794
denen	w15_d406e6797
Türkischen	w1_d406e6803
Gränzen,	w3_d406e6806
seinem	w5_d406e6809
Charaeter	w7_d406e6812
aus	w9_d406e6815
nehmende	w1_d406e6820
Ehren=bezeigungen	w3_d406e6823
erwiesen	w5_d406e6826
wor	w7_d406e6829
den.	w1_d406e6834
Gleich	w1_d406e6839
auf	w3_d406e6842
der	w5_d406e6845
Pohlnischen	w7_d406e6848
Gränze	w9_d406e6851
empfieng	w1_d406e6857
ihn	w3_d406e6860
der	w5_d406e6863
Regimentarius	w7_d406e6866
mit	w9_d406e6869
80.	w11_d406e6872
Mann	w1_d406e6877
Gemeinen,	w3_d406e6880
welche	w5_d406e6883
ihm	w7_d406e6886
von	w9_d406e6889
der	w11_d406e6892
Pos	w13_d406e6896
polite	w1_d406e6901
Ruscieni	w3_d406e6904
zur	w5_d406e6907
Bedeckung	w7_d406e6910
auf	w9_d406e6913
der	w11_d406e6916
Durchreise	w1_d406e6921
durch	w3_d406e6924
Pohlen	w5_d406e6927
bestimmet	w7_d406e6930
waren.	w9_d406e6933
in	w1_d406e6939
Pohlen	w3_d406e6942
selbst	w5_d406e6945
ist	w7_d406e6948
ihm	w9_d406e6951
alle	w11_d406e6954
Höflichkeit	w13_d406e6958
er	w15_d406e6961
zeiget	w1_d406e6966
worden,	w3_d406e6969
die	w5_d406e6972
man	w7_d406e6975
von	w9_d406e6978
einer	w11_d406e6981
freund	w13_d406e6985
schaftlichen	w1_d406e6990
und	w3_d406e6993
benachbarten	w5_d406e6996
Macht	w7_d406e6999
nur	w9_d406e7002
immer	w1_d406e7007
erwarten	w3_d406e7010
kan.	w5_d406e7013
</p>
<p id="p6_d406e7016">
Den	w1_d406e7020
4.	w3_d406e7023
September	w5_d406e7026
langte	w7_d406e7029
der	w9_d406e7032
Envoye	w11_d406e7035
in	w1_d406e7040
dem	w3_d406e7043
Pohlnischen	w5_d406e7046
Flecken	w7_d406e7049
Jagorlick,	w9_d406e7052
hart	w11_d406e7055
kam	w1_d406e7060
ein	w3_d406e7063
vom	w5_d406e7066
Bascha	w7_d406e7069
von	w9_d406e7072
Bender	w11_d406e7075
abgefer	w13_d406e7079
tigter	w1_d406e7085
Officier,	w3_d406e7088
und	w5_d406e7091
sodann	w7_d406e7094
auch	w9_d406e7097
der	w11_d406e7100
Feld	w13_d406e7104
herr	w1_d406e7109
des	w3_d406e7112
Grimmischen	w5_d406e7115
Chans,	w7_d406e7118
welcher	w9_d406e7121
die	w11_d406e7124
Chanischen	w1_d406e7129
Güter	w3_d406e7132
in	w5_d406e7135
der	w7_d406e7138
Wallachey	w9_d406e7141
ver	w11_d406e7144
von	w13_d406e7148
dem	w15_d406e7151
Pascha	w17_d406e7154
abgeschicket	w19_d406e7157
waren,	w21_d406e7160
bewill	w23_d406e7163
waltet,	w1_d406e7168
zu	w3_d406e7171
dem	w5_d406e7174
Gesandten,	w7_d406e7177
wünscheten	w9_d406e7180
ihn	w11_d406e7183
zur	w1_d406e7189
glücklichen	w3_d406e7192
Ankunft	w5_d406e7195
auf	w7_d406e7198
denen	w9_d406e7201
Türkischen	w11_d406e7204
Gränzen	w1_d406e7209
Glück,	w3_d406e7212
erkundigten	w5_d406e7215
sich	w7_d406e7218
nach	w9_d406e7221
des	w11_d406e7224
Gesandten	w1_d406e7229
Wol=befinden,	w3_d406e7232
desgleichen	w5_d406e7235
wann	w7_d406e7238
er	w1_d406e7243
sich	w3_d406e7246
vorgenommen	w5_d406e7249
seine	w7_d406e7252
Reise	w9_d406e7255
nach	w11_d406e7258
Ben	w13_d406e7262
der	w1_d406e7268
fortzusetzen,	w3_d406e7271
und	w5_d406e7274
womit	w7_d406e7277
man	w9_d406e7280
ihm	w11_d406e7283
auf	w13_d406e7287
dem	w1_d406e7292
Wege	w3_d406e7295
zu	w5_d406e7298
Diensten	w7_d406e7301
seyn,	w9_d406e7304
und	w11_d406e7307
aufwar	w13_d406e7311
</p>
<p id="p8_d406e7314">
ten	w1_d406e7320
könnte;	w3_d406e7323
da	w5_d406e7326
sie	w7_d406e7329
nun	w9_d406e7332
aus	w11_d406e7335
den	w13_d406e7339
ertheilten	w15_d406e7342
Antworten	w1_d406e7347
und	w3_d406e7350
Gespröchen	w5_d406e7353
abnahmen,	w7_d406e7356
daß	w9_d406e7359
derselbe	w1_d406e7364
wegen	w3_d406e7367
der	w5_d406e7370
in	w7_d406e7373
Bender	w9_d406e7376
sordaurenden	w11_d406e7379
Pest,	w1_d406e7385
einige	w3_d406e7388
Forcht	w5_d406e7391
und	w7_d406e7394
Unruhe	w9_d406e7397
bezeigte,	w11_d406e7400
so	w1_d406e7405
meldeten	w3_d406e7408
sie	w5_d406e7411
ihm,	w7_d406e7414
wie	w9_d406e7417
sowol	w11_d406e7420
für	w13_d406e7424
ihn	w15_d406e7427
als	w1_d406e7432
seine	w3_d406e7435
ganze	w5_d406e7438
Suite,	w7_d406e7441
ausserhalb	w9_d406e7444
denen	w11_d406e7447
Vorstädten	w1_d406e7452
Zelter	w3_d406e7455
aufgeschlagen	w5_d406e7458
werden	w7_d406e7461
solten,	w1_d406e7467
damit	w3_d406e7470
er	w5_d406e7473
alle	w7_d406e7476
