<doc id="wr_1763-06-29" attrs="word id hi label cert" year="1763" month="06" day="29" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
Trauer=wagen	w1_d782e9273	NO	NO	1.00
von	w3_d782e9276	NO	NO	1.00
6.	w5_d782e9279	NO	NO	1.00
Pferden	w7_d782e9282	NO	NO	1.00
gezogen,	w9_d782e9285	NO	NO	1.00
mit	w11_d782e9288	NO	NO	0.86
den	w1_d782e9294	NO	NO	1.00
Wappen	w3_d782e9297	NO	NO	0.95
und	w5_d782e9300	NO	NO	1.00
Kriegs=ehrenzeichen	w7_d782e9303	NO	NO	0.99
ge	w9_d782e9306	NO	NO	0.89
zieret,	w1_d782e9311	NO	NO	0.99
und	w3_d782e9314	NO	NO	1.00
von	w5_d782e9317	NO	NO	1.00
der	w7_d782e9320	NO	NO	1.00
adelichen	w9_d782e9323	NO	NO	0.95
Jugend	w11_d782e9326	NO	NO	1.00
mit	w13_d782e9330	NO	NO	0.91
vielen	w1_d782e9335	NO	NO	0.93
brennenden	w3_d782e9338	NO	NO	1.00
Wachs=fackeln	w5_d782e9341	NO	NO	1.00
begleitet:	w7_d782e9344	NO	NO	0.96
Vor	w1_d782e9349	NO	NO	1.00
dem	w3_d782e9352	NO	NO	1.00
Wagen	w5_d782e9355	NO	NO	1.00
wurde	w7_d782e9358	NO	NO	1.00
das	w9_d782e9361	NO	NO	1.00
Trauerspferd	w11_d782e9364	NO	NO	0.95
mit	w1_d782e9370	NO	NO	1.00
schwarzem	w3_d782e9373	NO	NO	1.00
Tuch	w5_d782e9376	NO	NO	0.89
bis	w7_d782e9379	NO	NO	1.00
auf	w9_d782e9382	NO	NO	1.00
die	w11_d782e9385	NO	NO	0.94
Erde	w13_d782e9389	NO	NO	1.00
be	w15_d782e9392	NO	NO	0.99
ret:	w1_d782e9397	NO	NO	0.88
nach	w3_d782e9400	NO	NO	1.00
solchen	w5_d782e9403	NO	NO	0.98
aber	w7_d782e9406	NO	NO	1.00
ritte	w9_d782e9409	NO	NO	1.00
ein	w11_d782e9412	NO	NO	1.00
ganz	w13_d782e9416	NO	NO	1.00
gehar	w15_d782e9419	NO	NO	0.90
nischter	w1_d782e9424	NO	NO	1.00
Reuter	w3_d782e9427	NO	NO	0.96
zwischen	w5_d782e9430	NO	NO	0.97
zweyen	w7_d782e9433	NO	NO	1.00
Estandar	w9_d782e9436	NO	NO	0.96
ten.	w1_d782e9441	NO	NO	1.00
Die	w3_d782e9444	NO	NO	1.00
Anverwandte	w5_d782e9447	NO	NO	0.95
giengen	w7_d782e9450	NO	NO	0.96
in	w9_d782e9453	NO	NO	1.00
tieffester	w11_d782e9456	NO	NO	1.00
Trauer,	w1_d782e9462	NO	NO	0.99
und	w3_d782e9465	NO	NO	1.00
nach	w5_d782e9468	NO	NO	1.00
diesen	w7_d782e9471	NO	NO	0.92
eine	w9_d782e9474	NO	NO	0.88
Menge	w11_d782e9477	NO	NO	0.99
von	w13_d782e9481	NO	NO	1.00
ho	w15_d782e9484	NO	NO	0.98
hen	w1_d782e9489	NO	NO	1.00
Adel,	w3_d782e9492	NO	NO	1.00
Generalen,	w5_d782e9495	NO	NO	1.00
Staabs	w7_d782e9498	NO	NO	1.00
und	w9_d782e9501	NO	NO	0.97
Ober	w11_d782e9504	NO	NO	1.00
officiers,	w1_d782e9509	NO	NO	1.00
wie	w3_d782e9512	NO	NO	1.00
auch	w5_d782e9515	NO	NO	1.00
der	w7_d782e9518	NO	NO	1.00
Stadt=magistrat,	w9_d782e9521	NO	NO	0.97
und	w1_d782e9526	NO	NO	1.00
die	w3_d782e9529	NO	NO	1.00
Burgerschaft,	w5_d782e9532	NO	NO	1.00
den	w7_d782e9535	NO	NO	1.00
Schluß	w9_d782e9538	NO	NO	1.00
machte	w11_d782e9541	NO	NO	1.00
ein	w1_d782e9547	NO	NO	1.00
Zug	w3_d782e9550	NO	NO	1.00
Canonen	w5_d782e9553	NO	NO	1.00
mit	w7_d782e9556	NO	NO	1.00
ihren	w9_d782e9559	NO	NO	1.00
Büchsenmeistern,	w11_d782e9562	NO	NO	0.97
und	w1_d782e9567	NO	NO	1.00
eine	w3_d782e9570	NO	NO	1.00
Esquadron	w5_d782e9573	NO	NO	1.00
von	w7_d782e9576	NO	NO	1.00
eben	w9_d782e9579	NO	NO	1.00
demselben	w11_d782e9582	NO	NO	1.00
Re	w13_d782e9586	NO	NO	1.00
giment.	w1_d782e9591	NO	NO	1.00
Nachdem	w3_d782e9594	NO	NO	1.00
der	w5_d782e9597	NO	NO	1.00
ganze	w7_d782e9600	NO	NO	1.00
Zug	w9_d782e9603	NO	NO	1.00
unter	w11_d782e9606	NO	NO	1.00
be	w13_d782e9610	NO	NO	0.98
ständiger	w1_d782e9615	NO	NO	1.00
Leutung	w3_d782e9618	NO	NO	1.00
aller	w5_d782e9621	NO	NO	1.00
Glocken	w7_d782e9624	NO	NO	1.00
der	w9_d782e9627	NO	NO	1.00
Stadt,	w11_d782e9630	NO	NO	1.00
und	w1_d782e9636	NO	NO	0.87
einem	w3_d782e9639	NO	NO	1.00
ungemeinen	w5_d782e9642	NO	NO	0.99
Zulauf	w7_d782e9645	NO	NO	1.00
des	w9_d782e9648	NO	NO	1.00
Volks	w11_d782e9651	NO	NO	0.91
in	w13_d782e9655	NO	NO	1.00
der	w1_d782e9660	NO	NO	1.00
Pfarr=kiche	w3_d782e9663	NO	NO	1.00
zu	w5_d782e9666	NO	NO	1.00
St.	w7_d782e9669	NO	NO	0.85
Michael	w9_d782e9672	NO	NO	1.00
ange	w11_d782e9675	NO	NO	1.00
kommen,	w1_d782e9680	NO	NO	1.00
wurde	w3_d782e9683	NO	NO	0.93
daselbst	w5_d782e9686	NO	NO	1.00
die	w7_d782e9689	NO	NO	0.82
Leiche	w9_d782e9692	NO	NO	1.00
zwischen	w11_d782e9695	NO	NO	0.98
vielen	w1_d782e9700	NO	NO	0.95
Lichtern	w3_d782e9703	NO	NO	0.98
ausgesetzet,	w5_d782e9706	NO	NO	1.00
und	w7_d782e9709	NO	NO	0.97
von	w9_d782e9712	NO	NO	1.00
P.	w11_d782e9715	NO	NO	0.78
Ca	w13_d782e9719	NO	NO	0.92
sparo	w1_d782e9725	NO	NO	1.00
Grell	w3_d782e9728	NO	NO	1.00
der	w5_d782e9731	NO	NO	1.00
Gesellschaft	w7_d782e9734	NO	NO	0.99
JEsu	w9_d782e9737	NO	NO	1.00
Priestern	w11_d782e9740	NO	NO	0.95
eine	w1_d782e9745	NO	NO	1.00
Leichen=rede	w3_d782e9748	NO	NO	0.98
gehalten,	w5_d782e9751	NO	NO	0.98
auf	w7_d782e9754	NO	NO	1.00
welche	w9_d782e9757	NO	NO	1.00
die	w11_d782e9760	NO	NO	0.81
Beysetzung	w1_d782e9765	NO	NO	0.99
des	w3_d782e9768	NO	NO	1.00
Cörpers,	w5_d782e9771	NO	NO	0.98
das	w7_d782e9774	NO	NO	1.00
Seelen	w9_d782e9777	NO	NO	1.00
und	w11_d782e9780	NO	NO	0.99
Lob=amt	w1_d782e9785	NO	NO	1.00
folgete,	w3_d782e9788	NO	NO	1.00
unter	w5_d782e9791	NO	NO	1.00
welchen	w7_d782e9794	NO	NO	1.00
beständig	w9_d782e9797	NO	NO	1.00
auf	w1_d782e9803	NO	NO	1.00
allen	w3_d782e9806	NO	NO	1.00
Altären	w5_d782e9809	NO	NO	0.98
heilige	w7_d782e9812	NO	NO	1.00
Messen	w9_d782e9815	NO	NO	0.98
gelesen,	w11_d782e9818	NO	NO	0.96
endlich	w1_d782e9823	NO	NO	1.00
aber	w3_d782e9826	NO	NO	1.00
das	w5_d782e9829	NO	NO	1.00
Gewöhr	w7_d782e9832	NO	NO	1.00
von	w9_d782e9835	NO	NO	1.00
der,	w11_d782e9838	NO	NO	0.90
vor	w13_d782e9842	NO	NO	1.00
der	w15_d782e9845	NO	NO	0.98
</p>
<p id="p12_d782e9849">
Kirche	w1_d782e9853	NO	NO	1.00
gestandenen	w3_d782e9856	NO	NO	1.00
Mannschaft	w5_d782e9859	NO	NO	1.00
zu	w7_d782e9862	NO	NO	1.00
dreym	w9_d782e9865	NO	NO	0.99
len	w1_d782e9870	NO	NO	1.00
abgefeuret	w3_d782e9873	NO	NO	0.99
worden.	w5_d782e9876	NO	NO	1.00
</p>
<head id="h2_d782e9882">
Kurzgefaßte	w1_d782e9886	NO	NO	0.99
Nachrichten.	w3_d782e9889	NO	NO	0.99
</head>
<p id="p4_d782e9892">
Briefe	w1_d782e9896	NO	NO	1.00
aus	w3_d782e9899	NO	NO	1.00
Jsequebo,	w5_d782e9902	NO	NO	0.98
aus	w7_d782e9905	NO	NO	1.00
Surinam,	w9_d782e9908	NO	NO	0.93
aus	w1_d782e9913	NO	NO	1.00
St.	w3_d782e9916	NO	NO	0.99
Eustachius,	w5_d782e9919	NO	NO	0.99
und	w7_d782e9922	NO	NO	1.00
aus	w9_d782e9925	NO	NO	1.00
Barbades	w11_d782e9928	NO	NO	1.00
melden	w1_d782e9933	NO	NO	0.98
alle	w3_d782e9936	NO	NO	1.00
einstimmig,	w5_d782e9939	NO	NO	1.00
daß	w7_d782e9942	NO	NO	1.00
die	w9_d782e9945	NO	NO	0.98
betrübte	w11_d782e9948	NO	NO	1.00
Nachricht	w1_d782e9954	NO	NO	1.00
von	w3_d782e9957	NO	NO	1.00
der	w5_d782e9960	NO	NO	1.00
Empörung	w7_d782e9963	NO	NO	1.00
der	w9_d782e9966	NO	NO	1.00
Negres	w11_d782e9969	NO	NO	1.00
zu	w13_d782e9973	NO	NO	0.94
Berbice	w1_d782e9978	NO	NO	1.00
zuverläßig	w3_d782e9981	NO	NO	1.00
sey.	w5_d782e9984	NO	NO	0.93
Ueberhaupt	w7_d782e9987	NO	NO	0.96
wird	w9_d782e9990	NO	NO	0.88
gesagt,	w1_d782e9995	NO	NO	0.93
daß	w3_d782e9998	NO	NO	1.00
der	w5_d782e10001	NO	NO	1.00
Aufstand	w7_d782e10004	NO	NO	0.95
seinen	w9_d782e10007	NO	NO	0.95
Anfang	w11_d782e10010	NO	NO	1.00
zu	w13_d782e10014	NO	NO	0.77
Monbijou,	w1_d782e10019	NO	NO	0.99
so	w3_d782e10022	NO	NO	1.00
die	w5_d782e10025	NO	NO	1.00
7te	w7_d782e10028	NO	NO	1.00
Plantation	w9_d782e10031	NO	NO	1.00
auf	w11_d782e10034	NO	NO	1.00
dem	w13_d782e10038	NO	NO	1.00
Fluß	w1_d782e10044	NO	NO	1.00
Canje	w3_d782e10047	NO	NO	0.99
ist,	w5_d782e10050	NO	NO	1.00
seinen	w7_d782e10053	NO	NO	1.00
Anfang	w9_d782e10056	NO	NO	1.00
genommen	w11_d782e10059	NO	NO	1.00
habe.	w1_d782e10064	NO	NO	1.00
Auf	w3_d782e10067	NO	NO	1.00
gedachtem	w5_d782e10070	NO	NO	1.00
Flusse	w7_d782e10073	NO	NO	1.00
sind	w9_d782e10076	NO	NO	1.00
derselben	w11_d782e10079	NO	NO	1.00
20.	w13_d782e10083	NO	NO	0.93
hingegen	w1_d782e10088	NO	NO	0.94
giebt	w3_d782e10091	NO	NO	1.00
es	w5_d782e10094	NO	NO	1.00
deren	w7_d782e10097	NO	NO	1.00
93.	w9_d782e10100	NO	NO	1.00
auf	w11_d782e10103	NO	NO	1.00
dem	w13_d782e10107	NO	NO	1.00
Flusse	w15_d782e10110	NO	NO	0.87
zu	w1_d782e10115	NO	NO	0.86
Berbice,	w3_d782e10118	NO	NO	1.00
welcher	w5_d782e10121	NO	NO	1.00
sich	w7_d782e10124	NO	NO	1.00
an	w9_d782e10127	NO	NO	1.00
seiner	w11_d782e10130	NO	NO	1.00
Mundung	w13_d782e10134	NO	NO	1.00
mit	w1_d782e10140	NO	NO	0.88
dem	w3_d782e10143	NO	NO	1.00
Canje=flusse	w5_d782e10146	NO	NO	1.00
vereinigt.	w7_d782e10149	NO	NO	1.00
Weil	w9_d782e10152	NO	NO	1.00
nun	w11_d782e10155	NO	NO	1.00
einige	w1_d782e10160	NO	NO	0.92
theils	w3_d782e10163	NO	NO	1.00
von	w5_d782e10166	NO	NO	1.00
St	w7_d782e10169	NO	NO	1.00
Eustachius,	w9_d782e10172	NO	NO	0.96
theils	w11_d782e10175	NO	NO	1.00
aus	w13_d782e10179	NO	NO	1.00
Surinam,	w1_d782e10184	NO	NO	1.00
und	w3_d782e10187	NO	NO	1.00
aus	w5_d782e10190	NO	NO	1.00
Barbades	w7_d782e10193	NO	NO	0.96
dahin	w9_d782e10196	NO	NO	1.00
abge	w11_d782e10199	NO	NO	0.99
fertigte	w1_d782e10204	NO	NO	0.99
Trupen,	w3_d782e10207	NO	NO	1.00
auf	w5_d782e10210	NO	NO	1.00
dem	w7_d782e10213	NO	NO	0.91
Demerary	w9_d782e10216	NO	NO	1.00
flusse	w11_d782e10219	NO	NO	0.99
glücklich	w1_d782e10225	NO	NO	0.96
angekommen,	w3_d782e10228	NO	NO	1.00
und	w5_d782e10231	NO	NO	1.00
bereits	w7_d782e10234	NO	NO	1.00
geländet	w9_d782e10237	NO	NO	0.94
sind,	w1_d782e10242	NO	NO	0.90
so	w3_d782e10245	NO	NO	1.00
hoffet	w5_d782e10248	NO	NO	1.00
man	w7_d782e10251	NO	NO	1.00
in	w9_d782e10254	NO	NO	1.00
Ansehung	w11_d782e10257	NO	NO	1.00
der	w13_d782e10261	NO	NO	1.00
Miß	w15_d782e10264	NO	NO	1.00
hangen,	w1_d782e10269	NO	NO	1.00
von	w3_d782e10272	NO	NO	1.00
zwey	w5_d782e10275	NO	NO	0.99
Reit=knechten	w7_d782e10278	NO	NO	0.98
gefüh	w9_d782e10281	NO	NO	1.00
verständniß,	w11_d782e10284	NO	NO	0.94
die	w13_d782e10288	NO	NO	1.00
unter	w15_d782e10291	NO	NO	0.91
den	w17_d782e10294	NO	NO	1.00
Aufwiegelern	w19_d782e10297	NO	NO	0.98
selbst	w1_d782e10302	NO	NO	1.00
herrschet,	w3_d782e10305	NO	NO	0.95
man	w5_d782e10308	NO	NO	1.00
werde	w7_d782e10311	NO	NO	1.00
die	w9_d782e10314	NO	NO	0.75
Mittel	w11_d782e10317	NO	NO	1.00
finden	w13_d782e10321	NO	NO	1.00
dieselbe	w1_d782e10327	NO	NO	0.96
zu	w3_d782e10330	NO	NO	1.00
zerstreuen,	w5_d782e10333	NO	NO	1.00
und	w7_d782e10336	NO	NO	1.00
zu	w9_d782e10339	NO	NO	1.00
bezähmen.	w11_d782e10342	NO	NO	1.00
</p>
<p id="p6_d782e10345">
Aus	w1_d782e10349	NO	NO	1.00
Jtalien	w3_d782e10352	NO	NO	1.00
vernimmt	w5_d782e10355	NO	NO	1.00
man,	w7_d782e10358	NO	NO	1.00
daß	w9_d782e10361	NO	NO	1.00
der	w11_d782e10364	NO	NO	0.98
Maltheser=orden	w1_d782e10369	NO	NO	0.99
seit	w3_d782e10372	NO	NO	1.00
kurzem	w5_d782e10375	NO	NO	1.00
einen	w7_d782e10378	NO	NO	1.00
Groß	w9_d782e10381	NO	NO	1.00
admiral	w1_d782e10386	NO	NO	1.00
in	w3_d782e10389	NO	NO	1.00
der	w5_d782e10392	NO	NO	1.00
Person	w7_d782e10395	NO	NO	1.00
des	w9_d782e10398	NO	NO	1.00
Grafen	w11_d782e10401	NO	NO	1.00
Rudolph	w13_d782e10405	NO	NO	1.00
von	w1_d782e10411	NO	NO	1.00
Puppi,	w3_d782e10414	NO	NO	1.00
Commendanten	w5_d782e10417	NO	NO	1.00
der	w7_d782e10420	NO	NO	1.00
Stadt	w9_d782e10423	NO	NO	1.00
Civi	w11_d782e10426	NO	NO	0.97
dal	w1_d782e10431	NO	NO	1.00
in	w3_d782e10434	NO	NO	1.00
Friaul,	w5_d782e10437	NO	NO	1.00
bekommen	w7_d782e10440	NO	NO	1.00
habe.	w9_d782e10443	NO	NO	1.00
Die	w11_d782e10446	NO	NO	0.88
Jta	w13_d782e10450	NO	NO	1.00
liänische	w1_d782e10455	NO	NO	0.99
Zunge)	w3_d782e10458	NO	NO	0.98
hat	w5_d782e10461	NO	NO	1.00
ihn	w7_d782e10464	NO	NO	1.00
dazu	w9_d782e10467	NO	NO	1.00
ernennet,	w11_d782e10470	NO	NO	1.00
und	w1_d782e10475	NO	NO	1.00
der	w3_d782e10478	NO	NO	1.00
Großmeister	w5_d782e10481	NO	NO	0.99
hat	w7_d782e10484	NO	NO	1.00
nicht	w9_d782e10487	NO	NO	1.00
nur	w11_d782e10490	NO	NO	1.00
seine	w13_d782e10494	NO	NO	1.00
Ernennung	w1_d782e10500	NO	NO	1.00
bestätiget,	w3_d782e10503	NO	NO	0.99
sondern	w5_d782e10506	NO	NO	1.00
ihn	w7_d782e10509	NO	NO	1.00
auch	w9_d782e10512	NO	NO	1.00
zum	w11_d782e10515	NO	NO	1.00
Bailliv=Groß=kreuz	w1_d782e10520	NO	NO	0.99
gemacht.	w3_d782e10523	NO	NO	0.98
Es	w5_d782e10526	NO	NO	1.00
ist	w7_d782e10529	NO	NO	0.99
die	w9_d782e10532	NO	NO	0.98
se	w1_d782e10537	NO	NO	1.00
Würde	w3_d782e10540	NO	NO	0.90
bey	w5_d782e10543	NO	NO	1.00
dem	w7_d782e10546	NO	NO	1.00
Orden	w9_d782e10549	NO	NO	1.00
in	w11_d782e10552	NO	NO	1.00
grossem	w13_d782e10556	NO	NO	1.00
An	w15_d782e10559	NO	NO	0.98
fehen,	w1_d782e10564	NO	NO	0.97
indem	w3_d782e10567	NO	NO	0.97
derjenige,	w5_d782e10570	NO	NO	0.95
welcher	w7_d782e10573	NO	NO	0.99
damit	w9_d782e10576	NO	NO	0.90
be	w11_d782e10579	NO	NO	0.99
klei	w1_d782e10585	NO	NO	0.99
</p>
<p id="p8_d782e10588">
)	w1_d782e10592	NO	NO	0.86
Der	w3_d782e10595	NO	NO	1.00
Orden	w5_d782e10598	NO	NO	1.00
ist	w7_d782e10601	NO	NO	0.98
in	w9_d782e10604	NO	NO	0.99
8.	w11_d782e10607	NO	NO	1.00
Groß	w13_d782e10611	NO	NO	0.99
=priorate,	w15_d782e10614	NO	NO	0.94
oder	w17_d782e10617	NO	NO	0.87
nach	w1_d782e10622	NO	NO	0.99
der	w3_d782e10625	NO	NO	1.00
Ordens=sprache	w5_d782e10628	NO	NO	1.00
in	w7_d782e10631	NO	NO	1.00
8.	w9_d782e10634	NO	NO	1.00
Zungen	w11_d782e10637	NO	NO	0.93
eingetheilet,	w13_d782e10641	NO	NO	1.00
als	w1_d782e10646	NO	NO	1.00
von	w3_d782e10649	NO	NO	0.95
Provence,	w5_d782e10652	NO	NO	1.00
Auvergne,	w7_d782e10655	NO	NO	0.98
Frankreich,	w9_d782e10658	NO	NO	0.91
Jtalien,	w1_d782e10664	NO	NO	1.00
Arragonien,	w3_d782e10667	NO	NO	1.00
England,	w5_d782e10670	NO	NO	1.00
Deutschland	w7_d782e10673	NO	NO	1.00
und	w1_d782e10678	NO	NO	1.00
Castilien.	w3_d782e10681	NO	NO	0.94
Das	w5_d782e10684	NO	NO	1.00
Priorat	w7_d782e10687	NO	NO	0.94
von	w9_d782e10690	NO	NO	1.00
Engeland	w11_d782e10693	NO	NO	1.00
aber	w13_d782e10697	NO	NO	1.00
ist	w1_d782e10702	NO	NO	0.97
eingegangen,	w3_d782e10705	NO	NO	1.00
doch	w5_d782e10708	NO	NO	1.00
läßt	w7_d782e10711	NO	NO	1.00
der	w9_d782e10714	NO	NO	0.90
Orden	w11_d782e10717	NO	NO	1.00
die	w13_d782e10721	NO	NO	0.92
dieser	w15_d782e10724	NO	NO	0.95
Zunge	w1_d782e10729	NO	NO	1.00
ehedessen	w3_d782e10732	NO	NO	1.00
in	w5_d782e10735	NO	NO	1.00
der	w7_d782e10738	NO	NO	1.00
Verwaltung	w9_d782e10741	NO	NO	1.00
der	w11_d782e10744	NO	NO	0.97
gemeinen	w13_d782e10748	NO	NO	1.00
Sache	w1_d782e10754	NO	NO	0.88
lügekonnene	w3_d782e10757	NO	NO	0.77
ifentiche	w5_d782e10760	NO	NO	0.89
Aener	w7_d782e10763	NO	NO	0.85
durch	w9_d782e10766	NO	NO	0.87
Br	w11_d782e10769	NO	NO	0.63
carios	w1_d782e10774	NO	NO	1.00
vertreten.	w3_d782e10777	NO	NO	1.00
</p>
<p id="p12_d782e10783">
kleidet	w1_d782e10787	NO	NO	1.00
ist,	w3_d782e10790	NO	NO	0.89
die	w5_d782e10793	NO	NO	0.88
Ober=aufsicht	w7_d782e10796	NO	NO	0.95
über	w9_d782e10799	NO	NO	1.00
das	w11_d782e10802	NO	NO	1.00
Ar	w13_d782e10806	NO	NO	1.00
senal	w1_d782e10811	NO	NO	1.00
hat,	w3_d782e10814	NO	NO	1.00
und	w5_d782e10817	NO	NO	0.88
überdies	w7_d782e10820	NO	NO	1.00
zu	w9_d782e10823	NO	NO	1.00
allen	w11_d782e10826	NO	NO	1.00
Kriegs	w13_d782e10830	NO	NO	0.98
bedienungen,	w1_d782e10835	NO	NO	0.97
welche	w3_d782e10838	NO	NO	0.93
von	w5_d782e10841	NO	NO	1.00
den	w7_d782e10844	NO	NO	1.00
Rittern	w9_d782e10847	NO	NO	1.00
bese	w11_d782e10850	NO	NO	1.00
tzet	w1_d782e10856	NO	NO	0.92
werden	w3_d782e10859	NO	NO	1.00
können,	w5_d782e10862	NO	NO	1.00
präsentiren	w7_d782e10865	NO	NO	0.97
kan.	w9_d782e10868	NO	NO	1.00
Eben	w11_d782e10871	NO	NO	0.91
demselben	w1_d782e10876	NO	NO	1.00
kömmt	w3_d782e10879	NO	NO	0.89
auch	w5_d782e10882	NO	NO	1.00
das	w7_d782e10885	NO	NO	1.00
Recht	w9_d782e10888	NO	NO	1.00
zu	w11_d782e10891	NO	NO	1.00
com	w13_d782e10895	NO	NO	0.99
mandiren	w1_d782e10900	NO	NO	0.97
zu,	w3_d782e10903	NO	NO	1.00
wenn	w5_d782e10906	NO	NO	1.00
er	w7_d782e10909	NO	NO	1.00
sich	w9_d782e10912	NO	NO	0.99
am	w11_d782e10915	NO	NO	1.00
Bord	w13_d782e10919	NO	NO	1.00
einer	w15_d782e10922	NO	NO	0.99
Escadre	w1_d782e10927	NO	NO	1.00
von	w3_d782e10930	NO	NO	1.00
Galeeren	w5_d782e10933	NO	NO	1.00
oder	w7_d782e10936	NO	NO	1.00
andern	w9_d782e10939	NO	NO	0.96
Schif	w11_d782e10942	NO	NO	1.00
fen	w1_d782e10948	NO	NO	0.99
befindet:	w3_d782e10951	NO	NO	0.97
kurz,	w5_d782e10954	NO	NO	0.93
er	w7_d782e10957	NO	NO	1.00
ist,	w9_d782e10960	NO	NO	1.00
so	w11_d782e10963	NO	NO	1.00
zu	w13_d782e10967	NO	NO	1.00
sagen,	w15_d782e10970	NO	NO	1.00
Di	w17_d782e10973	NO	NO	1.00
rector	w1_d782e10978	NO	NO	1.00
zur	w3_d782e10981	NO	NO	1.00
See.	w5_d782e10984	NO	NO	1.00
</p>
<head id="h2_d782e10990">
Wien	w1_d782e10994	NO	NO	1.00
den	w3_d782e10997	NO	NO	1.00
29.	w5_d782e11000	NO	NO	1.00
Junii	w7_d782e11003	NO	NO	1.00
1763.	w9_d782e11006	NO	NO	1.00
</head>
<p id="p4_d782e11009">
Samstags	w1_d782e11013	NO	NO	1.00
den	w3_d782e11016	NO	NO	1.00
25.	w5_d782e11019	NO	NO	1.00
Juni	w7_d782e11022	NO	NO	0.96
gegen	w9_d782e11025	NO	NO	1.00
Abend	w11_d782e11028	NO	NO	1.00
haben	w1_d782e11033	NO	NO	1.00
beede	w3_d782e11036	NO	NO	0.90
Kaiserl.	w5_d782e11039	NO	NO	0.95
Majestäten	w7_d782e11042	NO	NO	1.00
mit	w9_d782e11045	NO	NO	1.00
Jhren	w1_d782e11050	NO	NO	1.00
Königl.	w3_d782e11053	NO	NO	0.96
Hoheiten	w5_d782e11056	NO	NO	1.00
denen	w7_d782e11059	NO	NO	1.00
7.	w9_d782e11062	NO	NO	1.00
älteren	w11_d782e11065	NO	NO	0.93
Durchl.	w1_d782e11071	NO	NO	1.00
Herrschaften	w3_d782e11074	NO	NO	0.98
das	w5_d782e11077	NO	NO	1.00
Lust=schloß	w7_d782e11080	NO	NO	1.00
Laxen	w9_d782e11083	NO	NO	0.97
burg	w1_d782e11088	NO	NO	1.00
verlassen,	w3_d782e11091	NO	NO	1.00
und	w5_d782e11094	NO	NO	1.00
sind,	w7_d782e11097	NO	NO	0.88
nachdem	w9_d782e11100	NO	NO	0.90
der	w11_d782e11103	NO	NO	0.84
Hof	w13_d782e11107	NO	NO	0.89
staat	w1_d782e11112	NO	NO	1.00
nach	w3_d782e11115	NO	NO	1.00
Schönbrunn	w5_d782e11118	NO	NO	0.99
voraus	w7_d782e11121	NO	NO	1.00
gegangen	w9_d782e11124	NO	NO	1.00
daselbst	w1_d782e11129	NO	NO	1.00
wieder	w3_d782e11132	NO	NO	1.00
ankommen.	w5_d782e11135	NO	NO	0.95
</p>
<p id="p6_d782e11138">
Sonntags	w1_d782e11142	NO	NO	0.95
den	w3_d782e11145	NO	NO	1.00
26sten	w5_d782e11148	NO	NO	1.00
ist	w7_d782e11151	NO	NO	1.00
in	w9_d782e11154	NO	NO	1.00
Beywoh	w11_d782e11157	NO	NO	1.00
nung	w1_d782e11162	NO	NO	1.00
höchster	w3_d782e11165	NO	NO	0.94
Herrschaften	w5_d782e11168	NO	NO	0.97
der	w7_d782e11171	NO	NO	0.84
gewöhnliche	w9_d782e11174	NO	NO	0.93
Gottes=dienst	w1_d782e11179	NO	NO	0.96
in	w3_d782e11182	NO	NO	1.00
dasiger	w5_d782e11185	NO	NO	0.94
Schloß=kapelle	w7_d782e11188	NO	NO	1.00
gehalten	w1_d782e11194	NO	NO	0.87
worden.	w3_d782e11197	NO	NO	1.00
</p>
<p id="p8_d782e11200">
Montags	w1_d782e11204	NO	NO	0.97
den	w3_d782e11207	NO	NO	1.00
27ten	w5_d782e11210	NO	NO	1.00
Junii	w7_d782e11213	NO	NO	1.00
fruhe	w9_d782e11216	NO	NO	1.00
nach	w11_d782e11219	NO	NO	1.00
4.	w1_d782e11224	NO	NO	1.00
Uhr	w3_d782e11227	NO	NO	1.00
seynd	w5_d782e11230	NO	NO	1.00
Se.	w7_d782e11233	NO	NO	1.00
Majestät	w9_d782e11236	NO	NO	1.00
der	w11_d782e11239	NO	NO	1.00
Kaiser	w13_d782e11243	NO	NO	1.00
mit	w15_d782e11246	NO	NO	1.00
Sr.	w1_d782e11251	NO	NO	1.00
Königl.	w3_d782e11254	NO	NO	0.99
Hoheit	w5_d782e11257	NO	NO	1.00
dem	w7_d782e11260	NO	NO	1.00
Erzherzog	w9_d782e11263	NO	NO	1.00
Jo	w11_d782e11266	NO	NO	0.84
seph	w1_d782e11272	NO	NO	1.00
in	w3_d782e11275	NO	NO	1.00
Gefolge	w5_d782e11278	NO	NO	0.94
einiger	w7_d782e11281	NO	NO	1.00
Cavalieren	w9_d782e11284	NO	NO	1.00
über	w11_d782e11287	NO	NO	1.00
Göding	w1_d782e11292	NO	NO	1.00
nach	w3_d782e11295	NO	NO	0.95
Dero	w5_d782e11298	NO	NO	1.00
Lust=schloß	w7_d782e11301	NO	NO	1.00
Holitsch	w9_d782e11304	NO	NO	0.99
auf	w11_d782e11307	NO	NO	0.99
etliche	w1_d782e11312	NO	NO	0.99
Tage	w3_d782e11315	NO	NO	1.00
abgegangen.	w5_d782e11318	NO	NO	0.93
Se.	w7_d782e11321	NO	NO	1.00
Königl.	w9_d782e11324	NO	NO	0.96
Hoheit	w1_d782e11329	NO	NO	0.95
der	w3_d782e11332	NO	NO	1.00
Erzherzog	w5_d782e11335	NO	NO	1.00
