<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
Sache	w7_d770e3549
des	w9_d770e3552
Herrn	w11_d770e3555
Wilkes	w13_d770e3559
ist	w1_d770e3564
es	w3_d770e3567
so	w5_d770e3570
weit	w7_d770e3573
gekommen,	w9_d770e3576
daß	w11_d770e3579
nach	w13_d770e3583
neueren	w15_d770e3586
Befehlen,	w1_d770e3592
von	w3_d770e3595
beyden	w5_d770e3598
Seiten	w7_d770e3601
eingehalten	w9_d770e3604
werden	w1_d770e3609
solle.	w3_d770e3612
</p>
<p id="p10_d770e3615">
Ueber	w1_d770e3619
den	w3_d770e3622
Fluß	w5_d770e3625
Tweed,	w7_d770e3628
welcher	w9_d770e3631
England	w11_d770e3634
und	w1_d770e3639
Schottland	w3_d770e3642
scheidet,	w5_d770e3645
wird	w7_d770e3648
eine	w9_d770e3651
Brücke	w11_d770e3654
gebauet.	w1_d770e3659
Als	w3_d770e3662
am	w5_d770e3665
18ten	w7_d770e3668
vorigen	w9_d770e3671
Monats	w11_d770e3674
der	w1_d770e3680
Graf	w3_d770e3683
Home	w5_d770e3686
in	w7_d770e3689
Gegenwart	w9_d770e3692
der	w11_d770e3695
von	w13_d770e3699
dem	w15_d770e3702
Parlament	w1_d770e3707
darzu	w3_d770e3710
verordneten	w5_d770e3713
Commissarien	w7_d770e3716
den	w1_d770e3721
ersten	w3_d770e3724
Grund=stein	w5_d770e3727
darzu	w7_d770e3730
legte,	w9_d770e3733
hielte	w11_d770e3736
er	w1_d770e3741
an	w3_d770e3744
die	w5_d770e3747
Landes=einwohner,	w7_d770e3750
so	w9_d770e3753
von	w11_d770e3756
dieser	w13_d770e3760
Ceremonie	w1_d770e3766
Zeugen	w3_d770e3769
waren,	w5_d770e3772
solgende	w7_d770e3775
Rede:	w9_d770e3778
</p>
<head id="h4_d770e3795">
Meine	w1_d770e3799
Herren!	w3_d770e3802
</head>
<p id="p6_d770e3805">
„Daich	w1_d770e3809
die	w3_d770e3812
Ehre	w5_d770e3815
habe,	w7_d770e3818
zu	w9_d770e3821
dieser	w11_d770e3824
Brücke	w13_d770e3828
der	w1_d770e3833
Vereinigung	w3_d770e3836
den	w5_d770e3839
ersten	w7_d770e3842
Grund=stein	w9_d770e3845
zu	w11_d770e3848
legen,	w1_d770e3853
so	w3_d770e3856
bitte	w5_d770e3859
ich	w7_d770e3862
GOtt,	w9_d770e3865
diesem	w11_d770e3868
Werke	w13_d770e3872
alle	w15_d770e3875
nöhtige	w1_d770e3881
Dauer	w3_d770e3884
zu	w5_d770e3887
verleihen,	w7_d770e3890
um	w9_d770e3893
bis	w11_d770e3896
auf	w13_d770e3900
die	w15_d770e3903
spätesten	w1_d770e3908
Zeiten	w3_d770e3911
ein	w5_d770e3914
beständiges	w7_d770e3917
Denkmal	w9_d770e3920
von	w11_d770e3923
der	w1_d770e3928
wahren	w3_d770e3931
Vereinigung	w5_d770e3934
beyder	w7_d770e3937
Nationen	w9_d770e3940
abzugeben.	w1_d770e3945
Wie	w3_d770e3948
glücklich	w5_d770e3951
wird	w7_d770e3954
unsere	w9_d770e3957
Nach	w11_d770e3960
kommenschaft	w1_d770e3966
seyn,	w3_d770e3969
wenn	w5_d770e3972
zwischen	w7_d770e3975
uns	w9_d770e3978
hin	w11_d770e3981
führo	w1_d770e3986
kein	w3_d770e3989
anderer	w5_d770e3992
Streit	w7_d770e3995
vorkäme,	w9_d770e3998
als	w11_d770e4001
die	w13_d770e4005
ser,	w1_d770e4010
der	w3_d770e4013
aus	w5_d770e4016
der	w7_d770e4019
Beeiferung	w9_d770e4022
entstehet,	w11_d770e4025
ein	w13_d770e4029
ander	w1_d770e4034
in	w3_d770e4037
den	w5_d770e4040
Eigenschaften	w7_d770e4043
eines	w9_d770e4046
guten	w11_d770e4049
Bür	w13_d770e4053
gers,	w1_d770e4059
guten	w3_d770e4062
Unterthans,	w5_d770e4065
guten	w7_d770e4068
Nachbars	w9_d770e4071
und	w11_d770e4074
Lands=mannes	w1_d770e4079
zu	w3_d770e4082
übertreffen.	w5_d770e4085
</p>
<p id="p8_d770e4088">
Auf	w1_d770e4092
dem	w3_d770e4095
Stein	w5_d770e4098
ist	w7_d770e4101
folgende	w9_d770e4104
Jnscription	w11_d770e4107
eingehauen:	w1_d770e4112
</p>
<p id="p10_d770e4115">
„Das	w1_d770e4119
Parlament	w3_d770e4122
von	w5_d770e4125
Großbrittan	w7_d770e4128
nien	w1_d770e4133
versicherte	w3_d770e4136
4000.	w5_d770e4139
Pf.	w7_d770e4142
Sterlings	w9_d770e4145
zu	w11_d770e4148
Er	w13_d770e4152
bauung	w1_d770e4157
dieser	w3_d770e4160
Brücke,	w5_d770e4163
zu	w7_d770e4166
welcher	w9_d770e4169
der	w11_d770e4172
erste	w13_d770e4176
Grund=stein	w1_d770e4182
durch	w3_d770e4185
den	w5_d770e4188
Chevalier	w7_d770e4191
Alexander	w9_d770e4194
Graf	w1_d770e4199
von	w3_d770e4202
Home,	w5_d770e4205
in	w7_d770e4208
Gegenwart	w9_d770e4211
der	w11_d770e4214
Com	w13_d770e4218
missarien	w1_d770e4223
den	w3_d770e4226
18.	w5_d770e4229
Maji	w7_d770e4232
1763.	w9_d770e4235
im	w11_d770e4238
dritten	w13_d770e4242
Jahr	w1_d770e4247
der	w3_d770e4250
Regierung	w5_d770e4253
Georg	w7_d770e4256
III.	w9_d770e4259
geleget	w11_d770e4262
wor	w13_d770e4266
den,	w1_d770e4272
und	w3_d770e4275
in	w5_d770e4278
dem	w7_d770e4281
nämlichen	w9_d770e4284
Monat,	w11_d770e4287
wo	w13_d770e4291
vor	w15_d770e4294
56.	w1_d770e4299
Jahren	w3_d770e4302
die	w5_d770e4305
Vereinigung	w7_d770e4308
beyder	w9_d770e4311
König	w11_d770e4314
reiche	w1_d770e4319
ihren	w3_d770e4322
Anfang	w5_d770e4325
nahm.,	w7_d770e4328
</p>
<p id="p12_d770e4332">
Herr	w1_d770e4336
Harrison,	w3_d770e4339
dessen	w5_d770e4342
Vater	w7_d770e4345
das	w9_d770e4348
Jnstru	w11_d770e4351
ment	w1_d770e4356
zu	w3_d770e4359
Messung	w5_d770e4362
der	w7_d770e4365
Meeres=länge	w9_d770e4368
erfun	w11_d770e4371
den	w1_d770e4376
hat,	w3_d770e4379
wird	w5_d770e4382
mit	w7_d770e4385
der	w9_d770e4388
ersten	w11_d770e4391
Flotte,	w13_d770e4395
die	w15_d770e4398
nach	w1_d770e4404
Ost=indien	w3_d770e4407
gehet,	w5_d770e4410
nebst	w7_d770e4413
noch	w9_d770e4416
anderen	w11_d770e4419
Mathematicis	w1_d770e4424
dahin	w3_d770e4427
abreisen,	w5_d770e4430
sowol	w7_d770e4433
um	w9_d770e4436
die	w11_d770e4439
Richtigkeit	w1_d770e4444
und	w3_d770e4447
den	w5_d770e4450
Nutzen	w7_d770e4453
dieses	w9_d770e4456
Jnstru	w11_d770e4459
ments	w1_d770e4464
noch	w3_d770e4467
mehr	w5_d770e4470
zu	w7_d770e4473
prüfen,	w9_d770e4476
als	w11_d770e4479
auch	w13_d770e4483
neue	w15_d770e4486
Entdeckungen	w1_d770e4492
und	w3_d770e4495
Erfahrungen	w5_d770e4498
in	w7_d770e4501
jenem	w9_d770e4504
Welt=theile	w1_d770e4509
zu	w3_d770e4512
machen.	w5_d770e4515
</p>
<head id="h2_d770e4521">
Paris	w1_d770e4525
10.	w3_d770e4528
Junii.	w5_d770e4531
</head>
<p id="p4_d770e4534">
Der	w1_d770e4538
König	w3_d770e4541
kam	w5_d770e4544
am	w7_d770e4547
5ten	w9_d770e4550
von	w11_d770e4553
St.	w13_d770e4557
Hubert	w15_d770e4560
nach	w1_d770e4565
Versailles,	w3_d770e4568
und	w5_d770e4571
wohnete	w7_d770e4574
am	w9_d770e4577
6ten	w11_d770e4580
dem	w13_d770e4584
Staats=raht	w1_d770e4589
bey,	w3_d770e4592
wo	w5_d770e4595
der	w7_d770e4598
Herzog	w9_d770e4601
von	w11_d770e4604
Ni	w13_d770e4608
vernois	w1_d770e4614
von	w3_d770e4617
seinen	w5_d770e4620
aufgehabten	w7_d770e4623
Unterhand	w9_d770e4626
lungen	w1_d770e4631
zu	w3_d770e4634
Londen	w5_d770e4637
die	w7_d770e4640
Berichts=erstattung	w9_d770e4643
Klegete	w1_d770e4648
</p>
<p id="p6_d770e4651">
Am	w1_d770e4655
7ten	w3_d770e4658
ernannten	w5_d770e4661
Se.	w7_d770e4664
Majestät	w9_d770e4667
32.	w11_d770e4670
Marechaux	w1_d770e4675
des	w3_d770e4678
Camps	w5_d770e4681
Dero	w7_d770e4684
Armeen,	w9_d770e4687
un	w11_d770e4690
ter	w1_d770e4695
denen	w3_d770e4698
Herr	w5_d770e4701
Thomaßin,	w7_d770e4704
Brigedier	w9_d770e4707
der	w11_d770e4710
Jnfanterie	w1_d770e4716
vom	w3_d770e4719
10.	w5_d770e4722
Maji	w7_d770e4725
1748.	w9_d770e4728
der	w11_d770e4731
erste	w13_d770e4735
ist.	w1_d770e4740
Es	w3_d770e4743
sind	w5_d770e4746
diesesmal	w7_d770e4749
weder	w9_d770e4752
Generalleu	w11_d770e4755
tenants	w1_d770e4760
noch	w3_d770e4763
Brigadiers	w5_d770e4766
gemacht	w7_d770e4769
worden;	w9_d770e4772
wol	w1_d770e4777
aber	w3_d770e4780
die	w5_d770e4783
neue	w7_d770e4786
Obristen	w9_d770e4789
für	w11_d770e4792
die	w13_d770e4796
Regimen	w15_d770e4799
ter,	w1_d770e4805
deren	w3_d770e4808
alte	w5_d770e4811
Obristen	w7_d770e4814
unser	w9_d770e4817
Monarch	w11_d770e4820
zu	w13_d770e4824
Marechaux	w1_d770e4829
des	w3_d770e4832
Camps	w5_d770e4835
erhoben.	w7_d770e4838
Die	w9_d770e4841
Le	w11_d770e4844
gion=royale	w1_d770e4849
erhielte	w3_d770e4852
der	w5_d770e4855
Chevalier	w7_d770e4858
de	w9_d770e4861
Nico	w11_d770e4864
lai,	w1_d770e4869
Obrister	w3_d770e4872
des	w5_d770e4875
Dragonger=regiments	w7_d770e4878
von	w1_d770e4884
seinem	w3_d770e4887
Rahmen.	w5_d770e4890
</p>
<head id="h2_d770e4896">
Haag	w1_d770e4900
12.	w3_d770e4903
Junii.	w5_d770e4906
</head>
<p id="p4_d770e4909">
Die	w1_d770e4913
Staaten	w3_d770e4916
von	w5_d770e4919
Holland	w7_d770e4922
und	w9_d770e4925
West	w11_d770e4928
frießland	w1_d770e4933
waren	w3_d770e4936
gestern	w5_d770e4939
und	w7_d770e4942
vorgestern	w9_d770e4945
ver	w11_d770e4948
sammlet,	w1_d770e4953
und	w3_d770e4956
werden	w5_d770e4959
nächstkünftigen	w7_d770e4962
Dien	w9_d770e4965
stag	w1_d770e4971
den	w3_d770e4974
14.	w5_d770e4977
ihre	w7_d770e4980
Berahtschlagungen	w9_d770e4983
fortse	w11_d770e4986
tzen.	w1_d770e4991
</p>
<p id="p6_d770e4994">
Am	w1_d770e4998
9ten	w3_d770e5001
begaben	w5_d770e5004
sich	w7_d770e5007
Jhro	w9_d770e5010
Edlen	w11_d770e5013
und	w13_d770e5017
Groß=mögenden	w1_d770e5022
in	w3_d770e5025
dem	w5_d770e5028
Pallast	w7_d770e5031
des	w9_d770e5034
Herrn	w11_d770e5037
Prinzen	w1_d770e5042
Statthalters	w3_d770e5045
ihn	w5_d770e5048
zu	w7_d770e5051
complimenti	w9_d770e5054
ren;	w1_d770e5060
und	w3_d770e5063
denselben	w5_d770e5066
Nachmittag	w7_d770e5069
wohneten	w9_d770e5072
Se.	w1_d770e5077
Hochfürstliche	w3_d770e5080
Durchl.	w5_d770e5083
Jhrer	w7_d770e5086
Beraht	w9_d770e5089
schlagung	w1_d770e5094
bey.	w3_d770e5097
</p>
<p id="p8_d770e5100">
Durch	w1_d770e5104
ein	w3_d770e5107
angeschlagenes	w5_d770e5110
Patent	w7_d770e5113
vom	w9_d770e5116
10ten	w1_d770e5121
dieses	w3_d770e5124
wird	w5_d770e5127
die	w7_d770e5130
Ausfuhr	w9_d770e5133
des	w11_d770e5136
Heu	w13_d770e5140
und	w15_d770e5143
Strohs	w1_d770e5148
verboten.	w3_d770e5151
</p>
<p id="p10_d770e5154">
Gestern	w1_d770e5158
um	w3_d770e5161
5.	w5_d770e5164
Uhr	w7_d770e5167
Nachmittag	w9_d770e5170
kamen	w11_d770e5173
der	w1_d770e5178
Erb=prinz	w3_d770e5181
von	w5_d770e5184
Braunschweig	w7_d770e5187
hier	w9_d770e5190
an.	w11_d770e5193
Morgen	w1_d770e5198
werden	w3_d770e5201
Se.	w5_d770e5204
Hochfürstliche	w7_d770e5207
Durchl.	w9_d770e5210
wieder	w1_d770e5216
nach	w3_d770e5219
Aachen	w5_d770e5222
abreisen.	w7_d770e5225
</p>
<p id="p12_d770e5229">
Der	w1_d770e5233
Rußische	w3_d770e5236
Minister,	w5_d770e5239
Herr	w7_d770e5242
von	w9_d770e5245
Gros,	w11_d770e5248
erhielte	w1_d770e5253
letzthin	w3_d770e5256
ein	w5_d770e5259
Courier	w7_d770e5262
von	w9_d770e5265
seinem	w11_d770e5268
Hof,	w13_d770e5272
und	w1_d770e5277
weil	w3_d770e5280
er	w5_d770e5283
die	w7_d770e5286
Mitgekommene	w9_d770e5289
nach	w11_d770e5292
Londen	w13_d770e5296
bestimmte	w1_d770e5302
Depeschen	w3_d770e5305
durch	w5_d770e5308
den	w7_d770e5311
Gesandt	w9_d770e5314
schafts=raht,	w1_d770e5319
Freyherrn	w3_d770e5322
von	w5_d770e5325
Fersen,	w7_d770e5328
da	w9_d770e5331
hin	w1_d770e5336
überschicket	w3_d770e5339
hat,	w5_d770e5342
so	w7_d770e5345
vermuhtet	w9_d770e5348
man,	w11_d770e5351
daß	w13_d770e5355
sie	w1_d770e5360
sehr	w3_d770e5363
wichtig	w5_d770e5366
seyn	w7_d770e5369
müssen.	w9_d770e5372
</p>
<p id="p14_d770e5375">
Bey	w1_d770e5379
letzterem	w3_d770e5382
Krieg	w5_d770e5385
ließ	w7_d770e5388
der	w9_d770e5391
Magistrat	w11_d770e5394
einige	w1_d770e5399
Depeschen	w3_d770e5402
zurückhalten,	w5_d770e5405
welche	w7_d770e5408
in	w9_d770e5411
Verhaltungs=befehlen	w1_d770e5416
Sr.	w3_d770e5419
Allerchristlich	w5_d770e5422
sten	w1_d770e5428
Majestät	w3_d770e5431
für	w5_d770e5434
Dero	w7_d770e5437
Armeen	w9_d770e5440
bestanden:	w11_d770e5443
</p>
<p id="p20_d770e5456">
diese	w1_d770e5460
wurden	w3_d770e5463
schon	w5_d770e5466
vor	w7_d770e5469
einem	w9_d770e5472
Jahr	w11_d770e5475
zum	w13_d770e5479
öf	w15_d770e5482
tern	w1_d770e5487
aber	w3_d770e5490
vergeblich	w5_d770e5493
zurückgefordert.	w7_d770e5496
Anjetzo	w9_d770e5499
hat	w1_d770e5504
nun	w3_d770e5507
Herr	w5_d770e5510
Prevot	w7_d770e5513
auf	w9_d770e5516
erhaltenen	w11_d770e5519
Befehl	w13_d770e5523
von	w1_d770e5529
seinem	w3_d770e5532
Hofe	w5_d770e5535
eine	w7_d770e5538
nachdrückliche	w9_d770e5541
schrift	w11_d770e5544
liche	w1_d770e5549
Vorstellung,	w3_d770e5552
wegen	w5_d770e5555
Zurückgabe	w7_d770e5558
dersel	w9_d770e5561
ben,	w1_d770e5566
gethan,	w3_d770e5569
und	w5_d770e5572
dabey	w7_d770e5575
zu	w9_d770e5578
verstehen	w11_d770e5581
gegeben,	w13_d770e5585
daß	w1_d770e5590
eine	w3_d770e5593
fernere	w5_d770e5596
Weigerung	w7_d770e5599
keinesweges	w9_d770e5602
mit	w11_d770e5605
Gleichgültigkeit	w1_d770e5611
von	w3_d770e5614
seinem	w5_d770e5617
Hof	w7_d770e5620
aufgenom	w9_d770e5623
men	w1_d770e5628
werden	w3_d770e5631
könnte.	w5_d770e5634
Fortsetzung	w1_d770e5639
des	w3_d770e5642
neulich	w5_d770e5645
abgebroche	w7_d770e5648
nen	w1_d770e5653
Nemoirs	w3_d770e5656
des	w5_d770e5659
Königl.	w7_d770e5662
Pohl.	w9_d770e5665
</p>
<head id="h2_d770e5672">
Legat.	w1_d770e5676
Secretairs	w3_d770e5679
in	w5_d770e5682
dem	w7_d770e5685
Haag.	w1_d770e5690
</head>
<p id="p4_d770e5693">
Die	w1_d770e5697
Nachkommenschaft	w3_d770e5700
des	w5_d770e5703
Grafen	w7_d770e5706
von	w9_d770e5709
Biron	w1_d770e5714
konnte	w3_d770e5717
Jahrhunderte	w5_d770e5720
in	w7_d770e5723
der	w9_d770e5726
Scla	w11_d770e5729
verey,	w1_d770e5734
worein	w3_d770e5737
er	w5_d770e5740
sich	w7_d770e5743
durch	w9_d770e5746
seinen	w11_d770e5749
Fehler	w13_d770e5753
gestürzet	w1_d770e5759
hatte,	w3_d770e5762
bestehen:	w5_d770e5765
Solte	w7_d770e5768
dann	w9_d770e5771
darum	w1_d770e5776
auch	w3_d770e5779
das	w5_d770e5782
Herzogthum	w7_d770e5785
Curland	w9_d770e5788
im	w11_d770e5791
mer	w1_d770e5796
ohne	w3_d770e5799
Oberhaupt,	w5_d770e5802
in	w7_d770e5805
einem	w9_d770e5808
ungewis	w11_d770e5811
sen	w1_d770e5816
Zustand,	w3_d770e5819
voll	w5_d770e5822
Unruhe	w7_d770e5825
und	w9_d770e5828
Gefahr,	w11_d770e5831
und	w13_d770e5835
ewig	w1_d770e5841
unter	w3_d770e5844
dem	w5_d770e5847
Namen	w7_d770e5850
von	w9_d770e5853
Sequester	w11_d770e5856
in	w13_d770e5860
fremden	w1_d770e5865
Händen	w3_d770e5868
bleiben?	w5_d770e5871
Welche	w7_d770e5874
Ursache	w9_d770e5877
konnte	w1_d770e5882
wol	w3_d770e5885
den	w5_d770e5888
König	w7_d770e5891
und	w9_d770e5894
die	w11_d770e5897
Republik	w13_d770e5901
Pohlen	w1_d770e5906
anweisen,	w3_d770e5909
ein	w5_d770e5912
grosses	w7_d770e5915
Lehen	w9_d770e5918
in	w11_d770e5921
ei	w13_d770e5925
nem	w1_d770e5931
für	w3_d770e5934
das	w5_d770e5937
Vater=land	w7_d770e5940
so	w9_d770e5943
traurigen	w11_d770e5946
und	w13_d770e5950
nachtheiligen	w1_d770e5955
Zustand	w3_d770e5958
zu	w5_d770e5961
lassen,	w7_d770e5964
und	w9_d770e5967
sich	w11_d770e5970
eines	w1_d770e5975
Vasallen	w3_d770e5978
zu	w5_d770e5981
berauben,	w7_d770e5984
um	w9_d770e5987
eines	w11_d770e5990
Mannes	w1_d770e5995
willen,	w3_d770e5998
der	w5_d770e6001
nicht	w7_d770e6004
durch	w9_d770e6007
ihren	w11_d770e6010
Dienst	w13_d770e6014
in	w1_d770e6020
das	w3_d770e6023
Anglück	w5_d770e6026
gerahten	w7_d770e6029
war,	w9_d770e6032
sondern	w11_d770e6035
viel	w13_d770e6039
mehr,	w1_d770e6044
weil	w3_d770e6047
er	w5_d770e6050
einer	w7_d770e6053
ungemessenen	w9_d770e6056
Ehrsucht	w11_d770e6059
nachhieng,	w1_d770e6064
mit	w3_d770e6067
Hindansetzung	w5_d770e6070
dessen,	w7_d770e6073
was	w9_d770e6076
er	w1_d770e6081
denen	w3_d770e6084
ihm	w5_d770e6087
anvertrauten	w7_d770e6090
Völkern	w9_d770e6093
und	w11_d770e6096
der	w13_d770e6100
Krone,	w1_d770e6106
von	w3_d770e6109
welcher	w5_d770e6112
er	w7_d770e6115
zu	w9_d770e6118
Lehen	w11_d770e6121
gieng	w13_d770e6125
schul	w15_d770e6128
dig	w1_d770e6133
war?	w3_d770e6136
Endlich,	w5_d770e6139
so	w7_d770e6142
war	w9_d770e6145
ja	w11_d770e6148
(a)	w13_d770e6152
der	w15_d770e6155
Ernst	w17_d770e6158
Johann	w1_d770e6163
Biron,	w3_d770e6166
als	w5_d770e6169
ein	w7_d770e6172
durch	w9_d770e6175
seinen	w11_d770e6178
recht	w13_d770e6182
mäßigen	w1_d770e6187
Richter,	w3_d770e6190
des	w5_d770e6193
Lasters	w7_d770e6196
der	w9_d770e6199
beleidig	w11_d770e6202
ten	w1_d770e6208
Majestät	w3_d770e6211
Beschuldigter,	w5_d770e6214
mit	w7_d770e6217
einem	w9_d770e6220
Schandfleck	w1_d770e6225
belegt,	w3_d770e6228
und	w5_d770e6231
unfähig	w7_d770e6234
zu	w9_d770e6237
regie	w11_d770e6240
ren.	w1_d770e6245
(b)	w3_d770e6248
Seine	w5_d770e6251
Söhne	w7_d770e6254
betreffend,	w9_d770e6257
so	w11_d770e6260
hatten	w1_d770e6265
diese	w3_d770e6268
niemals	w5_d770e6271
ein	w7_d770e6274
Recht	w9_d770e6277
auf	w11_d770e6280
die	w13_d770e6284
Her	w15_d770e6287
zogthümer	w1_d770e6293
Curland	w3_d770e6296
und	w5_d770e6299
Semigallien	w7_d770e6302
er	w9_d770e6305
langet,	w1_d770e6310
sondern	w3_d770e6313
nur	w5_d770e6316
eine	w7_d770e6319
Hofnung,	w9_d770e6322
welche	w11_d770e6325
aber	w1_d770e6330
durch	w3_d770e6333
den	w5_d770e6336
Fehler	w7_d770e6339
ihres	w9_d770e6342
Vaters	w11_d770e6345
bald	w13_d770e6349
</p>
<p id="p6_d770e6352">
wieder	w1_d770e6356
vernichtet	w3_d770e6359
wurde.	w5_d770e6362
Nach	w7_d770e6365
den	w9_d770e6368
Grund	w11_d770e6371
sätzen	w1_d770e6376
des	w3_d770e6379
Lehen=rechts	w5_d770e6382
höret	w7_d770e6385
durch	w9_d770e6388
das	w11_d770e6391
Thun	w1_d770e6396
oder	w3_d770e6399
Lassen	w5_d770e6402
des	w7_d770e6405
zuerst	w9_d770e6408
damit	w11_d770e6411
Belehn	w13_d770e6415
ten	w1_d770e6421
das	w3_d770e6424
Lehen	w5_d770e6427
für	w7_d770e6430
dessen	w9_d770e6433
ganzes	w11_d770e6436
Geschlecht	w13_d770e6440
auf,	w1_d770e6445
und	w3_d770e6448
es	w5_d770e6451
kan	w7_d770e6454
gar	w9_d770e6457
von	w11_d770e6460
ihm	w13_d770e6464
veräussert	w15_d770e6467
werden,	w1_d770e6472
wenn	w3_d770e6475
es	w5_d770e6478
der	w7_d770e6481
Ober=lehns=herr	w9_d770e6484
zufrieden	w1_d770e6489
ist,	w3_d770e6492
weil	w5_d770e6495
solches	w7_d770e6498
bis	w9_d770e6501
zum	w11_d770e6504
Tod	w13_d770e6508
des	w15_d770e6511
ersten	w1_d770e6517
Erwerbers	w3_d770e6520
auf	w5_d770e6523
dessen	w7_d770e6526
Abkömmlinge	w9_d770e6529
nicht	w1_d770e6534
übertragen	w3_d770e6537
werden	w5_d770e6540
können.	w7_d770e6543
</p>
<p id="p8_d770e6546">
Da	w1_d770e6550
demnach	w3_d770e6553
die	w5_d770e6556
dem	w7_d770e6559
Grafen	w9_d770e6562
von	w11_d770e6565
Bi	w13_d770e6569
ron	w1_d770e6574
verwilligte	w3_d770e6577
Belehnung	w5_d770e6580
durch	w7_d770e6583
die	w9_d770e6586
seiner	w11_d770e6589
Seits	w1_d770e6594
nicht	w3_d770e6597
beobachtete	w5_d770e6600
wesentliche	w7_d770e6603
und	w9_d770e6606
sine	w1_d770e6612
qua	w3_d770e6615
non,	w5_d770e6618
bestimmte	w7_d770e6621
Bedingung,	w9_d770e6624
als	w11_d770e6627
auch	w1_d770e6632
