<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
eröfnet	w11_d693e4107
wor	w13_d693e4111
den,	w1_d693e4117
und	w3_d693e4120
die	w5_d693e4123
Batterien	w7_d693e4126
bald	w9_d693e4129
zu	w11_d693e4132
spielen	w13_d693e4136
in	w15_d693e4139
Stand	w1_d693e4144
seyn	w3_d693e4147
werden.	w5_d693e4150
</p>
<head id="h2_d693e4156">
Barcellona	w1_d693e4160
29.	w3_d693e4163
Augusti.	w5_d693e4166
</head>
<p id="p4_d693e4169">
Wir	w1_d693e4173
erhalten	w3_d693e4176
hier	w5_d693e4179
die	w7_d693e4182
erfreuliche	w9_d693e4185
Nach	w11_d693e4188
richt,	w1_d693e4193
daß	w3_d693e4196
die	w5_d693e4199
Stadt	w7_d693e4202
Almeyda,	w9_d693e4205
nachdem	w11_d693e4208
den	w1_d693e4213
24.	w3_d693e4216
dieses	w5_d693e4219
die	w7_d693e4222
zweyte	w9_d693e4225
Parallelle	w11_d693e4228
davor	w13_d693e4232
zu	w1_d693e4238
Stand	w3_d693e4241
gebracht	w5_d693e4244
worden,	w7_d693e4247
den	w9_d693e4250
folgenden	w11_d693e4253
Tag	w1_d693e4258
sich	w3_d693e4261
unseren	w5_d693e4264
Trupen	w7_d693e4267
mit	w9_d693e4270
Accord	w11_d693e4273
erge	w13_d693e4277
ben	w1_d693e4282
habe.	w3_d693e4285
Wir	w5_d693e4288
haben	w7_d693e4291
in	w9_d693e4294
der	w11_d693e4297
Belagerung	w13_d693e4301
fast	w1_d693e4306
gar	w3_d693e4309
nichts	w5_d693e4312
verloren,	w7_d693e4315
weil	w9_d693e4318
der	w11_d693e4321
Ort	w13_d693e4325
ge	w15_d693e4328
ringen	w1_d693e4334
Widerstand	w3_d693e4337
gethan	w5_d693e4340
hat:	w7_d693e4343
so	w9_d693e4346
ist	w11_d693e4349
auch	w13_d693e4353
der	w1_d693e4358
Prinz	w3_d693e4361
von	w5_d693e4364
Beauveau	w7_d693e4367
mit	w9_d693e4370
seinem	w11_d693e4373
De	w13_d693e4377
taschement	w1_d693e4382
französischer	w3_d693e4385
Trupen	w5_d693e4388
schon	w7_d693e4391
ziem	w9_d693e4394
lich	w1_d693e4399
weit	w3_d693e4402
ohne	w5_d693e4405
Hindernüß	w7_d693e4408
vorgerücket.	w9_d693e4411
</p>
<head id="h2_d693e4417">
Paris	w1_d693e4421
8.	w3_d693e4424
Sept.	w5_d693e4427
</head>
<p id="p4_d693e4430">
Der	w1_d693e4434
zur	w3_d693e4437
Friedens=handlung	w5_d693e4440
nach	w7_d693e4443
Londen	w9_d693e4446
ernannte	w1_d693e4451
Herzog	w3_d693e4454
von	w5_d693e4457
Nivernois	w7_d693e4460
ist	w9_d693e4463
auf	w11_d693e4466
die	w13_d693e4470
gestern	w1_d693e4475
eingelangte	w3_d693e4478
Nachricht,	w5_d693e4481
daß	w7_d693e4484
der	w9_d693e4487
her	w11_d693e4490
gegen	w1_d693e4496
bestimmte	w3_d693e4499
Englische	w5_d693e4502
Friedensmini	w7_d693e4505
ster	w1_d693e4510
Herzog	w3_d693e4513
von	w5_d693e4516
Bedford	w7_d693e4519
von	w9_d693e4522
Londen	w11_d693e4525
bereits	w13_d693e4529
aufgebrochen	w1_d693e4534
sey,	w3_d693e4537
gestern	w5_d693e4540
von	w7_d693e4543
hier	w9_d693e4546
nach	w11_d693e4549
Ca	w13_d693e4553
lais	w1_d693e4558
abgereiset,	w3_d693e4561
um	w5_d693e4564
in	w7_d693e4567
dem	w9_d693e4570
nämlichen	w11_d693e4573
Jagt	w13_d693e4577
schif,	w1_d693e4583
welches	w3_d693e4586
jenen	w5_d693e4589
herüber	w7_d693e4592
führet,	w9_d693e4595
sich	w11_d693e4598
nach	w1_d693e4603
Engeland	w3_d693e4606
übersetzen	w5_d693e4609
zu	w7_d693e4612
lassen.	w9_d693e4615
Jn	w11_d693e4618
dessen	w1_d693e4623
hat	w3_d693e4626
der	w5_d693e4629
Englische	w7_d693e4632
Hof	w9_d693e4635
die	w11_d693e4638
daselbst	w13_d693e4642
in	w15_d693e4645
den	w1_d693e4650
Zeitungen	w3_d693e4653
verkündigte	w5_d693e4656
Nachricht,	w7_d693e4659
daß	w9_d693e4662
die	w1_d693e4668
Friedens=präliminarien	w3_d693e4671
von	w5_d693e4674
beyden	w7_d693e4677
Seiten	w1_d693e4682
schon	w3_d693e4685
unterschrieben	w5_d693e4688
wären,	w7_d693e4691
in	w9_d693e4694
der	w11_d693e4697
Hof=zeitung	w1_d693e4702
widerruffen	w3_d693e4705
lassen.	w5_d693e4708
</p>
<head id="h2_d693e4715">
Londen	w1_d693e4719
7.	w3_d693e4722
Septemb.	w5_d693e4725
</head>
<p id="p4_d693e4728">
Seit	w1_d693e4732
der	w3_d693e4735
den	w5_d693e4738
1.	w7_d693e4741
dieses	w9_d693e4744
zu	w11_d693e4747
St.	w13_d693e4751
James	w15_d693e4754
gewesten	w1_d693e4759
Rahts=versammlung,	w3_d693e4762
wurden	w5_d693e4765
be	w7_d693e4768
reits	w1_d693e4773
mehrere	w3_d693e4776
eben	w5_d693e4779
allda	w7_d693e4782
gehalten,	w9_d693e4785
welche	w11_d693e4788
hauptsächlich	w1_d693e4794
wegen	w3_d693e4797
dem	w5_d693e4800
grossen	w7_d693e4803
Friedens	w9_d693e4806
geschäfte	w1_d693e4811
angestellet	w3_d693e4814
wurden.	w5_d693e4817
Es	w7_d693e4820
haben	w9_d693e4823
sich	w1_d693e4828
grosse	w3_d693e4831
Spaltungen	w5_d693e4834
dieserwegen	w7_d693e4837
in	w9_d693e4840
dem	w11_d693e4843
Parlamente	w1_d693e4848
sowol,	w3_d693e4851
als	w5_d693e4854
unter	w7_d693e4857
dem	w9_d693e4860
Pöbel	w11_d693e4863
ereignet,	w1_d693e4869
alleine	w3_d693e4872
da	w5_d693e4875
die	w7_d693e4878
zum	w9_d693e4881
Frieden	w11_d693e4884
ge	w13_d693e4888
neigte	w1_d693e4893
Stimmen,	w3_d693e4896
jene,	w5_d693e4899
so	w7_d693e4902
demselben	w9_d693e4905
entge	w11_d693e4908
gen	w1_d693e4913
sind,	w3_d693e4916
überwiegen,	w5_d693e4919
und	w7_d693e4922
bereits	w9_d693e4925
die	w11_d693e4928
Präliminar=articuln	w1_d693e4933
schon	w3_d693e4936
so	w5_d693e4939
viel	w7_d693e4942
als	w9_d693e4945
aus	w11_d693e4948
gemacht	w1_d693e4954
sind,	w3_d693e4957
so	w5_d693e4960
will	w7_d693e4963
fast	w9_d693e4966
bein	w11_d693e4969
Zweifel	w13_d693e4973
übrig	w15_d693e4976
bleiben,	w1_d693e4981
daß	w3_d693e4984
derselbe	w5_d693e4987
gleich	w7_d693e4990
nach	w9_d693e4993
beschehe	w11_d693e4996
ner	w1_d693e5001
Ankunft	w3_d693e5004
des	w5_d693e5007
Herzogs	w7_d693e5010
von	w9_d693e5013
Nivernois	w11_d693e5016
zu	w1_d693e5021
Londen,	w3_d693e5024
und	w5_d693e5027
des	w7_d693e5030
Herzogs	w9_d693e5033
von	w11_d693e5036
Bedford	w13_d693e5040
zu	w1_d693e5046
Paris,	w3_d693e5049
in	w5_d693e5052
kurzem	w7_d693e5055
werde	w9_d693e5058
zu	w11_d693e5061
Stande	w13_d693e5065
ge	w15_d693e5068
bracht	w1_d693e5073
werden.	w3_d693e5076
</p>
<p id="p6_d693e5079">
Wegen	w1_d693e5083
dem	w3_d693e5086
Schicksale	w5_d693e5089
der	w7_d693e5092
Havana	w9_d693e5095
le	w11_d693e5098
ben	w1_d693e5103
wir	w3_d693e5106
bis	w5_d693e5109
nun	w7_d693e5112
zu	w9_d693e5115
noch	w11_d693e5118
in	w13_d693e5122
der	w15_d693e5125
vorigen	w17_d693e5128
Dunkelheit.	w1_d693e5133
</p>
<p id="p8_d693e5136">
Jn	w1_d693e5140
Schottland	w3_d693e5143
ist	w5_d693e5146
vor	w7_d693e5149
kurzem	w9_d693e5152
ein	w11_d693e5155
Corps	w13_d693e5159
der	w1_d693e5164
sogenannten	w3_d693e5167
Bergschotten	w5_d693e5170
aufgebrochen,	w7_d693e5173
um	w1_d693e5178
sich	w3_d693e5181
nacher	w5_d693e5184
Portsmouth	w7_d693e5187
zu	w9_d693e5190
begeben,	w11_d693e5193
all	w13_d693e5197
wo	w1_d693e5203
sie	w3_d693e5206
sollen	w5_d693e5209
eingeschiffet,	w7_d693e5212
und	w9_d693e5215
nacher	w11_d693e5218
Por	w13_d693e5222
tugall	w1_d693e5227
überbracht	w3_d693e5230
werden.	w5_d693e5233
</p>
<p id="p10_d693e5236">
Um	w1_d693e5240
ein	w3_d693e5243
Mißvergnügen	w5_d693e5246
unter	w7_d693e5249
dem	w9_d693e5252
hiesi	w11_d693e5255
</p>
<p id="p16_d693e5269">
gen	w1_d693e5273
Volke	w3_d693e5276
zu	w5_d693e5279
erregen,	w7_d693e5282
haben	w9_d693e5285
einige	w11_d693e5288
sich	w13_d693e5292
er	w15_d693e5295
kühnet	w1_d693e5300
gewisse	w3_d693e5303
zum	w5_d693e5306
Nachtheil	w7_d693e5309
Englands	w9_d693e5312
ge	w11_d693e5315
reichende	w1_d693e5320
Friedens=bedingnüsse	w3_d693e5323
zu	w5_d693e5326
verbrei	w7_d693e5329
ten	w1_d693e5335
mit	w3_d693e5338
dem	w5_d693e5341
beygesetzten	w7_d693e5344
Nachdrucke,	w9_d693e5347
daß	w11_d693e5350
man	w1_d693e5355
selbe	w3_d693e5358
von	w5_d693e5361
bewährten	w7_d693e5364
Händen	w9_d693e5367
bekom	w11_d693e5370
men	w1_d693e5375
habe,	w3_d693e5378
und	w5_d693e5381
sie	w7_d693e5384
für	w9_d693e5387
ganz	w11_d693e5390
bündig	w13_d693e5394
anzuse	w15_d693e5397
hen	w1_d693e5402
wären;	w3_d693e5405
man	w5_d693e5408
stehet	w7_d693e5411
sich	w9_d693e5414
derohalben	w11_d693e5417
ge	w13_d693e5421
zwungen	w1_d693e5427
das	w3_d693e5430
Publicum	w5_d693e5433
vor	w7_d693e5436
dergleichen	w9_d693e5439
Er	w11_d693e5442
dichtungen	w1_d693e5447
zu	w3_d693e5450
warnen	w5_d693e5453
und	w7_d693e5456
zu	w9_d693e5459
versicheren,	w11_d693e5462
daß	w1_d693e5467
selbe	w3_d693e5470
zu	w5_d693e5473
übereilet,	w7_d693e5476
und	w9_d693e5479
ungegründet	w11_d693e5482
seyen.	w1_d693e5487
</p>
<head id="h2_d693e5493">
Haag	w1_d693e5497
7.	w3_d693e5500
Sept.	w5_d693e5503
</head>
<p id="p4_d693e5506">
Da	w1_d693e5510
der	w3_d693e5513
Ergländische	w5_d693e5516
Gesandte,	w7_d693e5519
Ritter	w9_d693e5522
York,	w1_d693e5527
kürzlich	w3_d693e5530
ein	w5_d693e5533
ansehnliches	w7_d693e5536
Haus	w9_d693e5539
ge	w11_d693e5542
miethet,	w1_d693e5547
so	w3_d693e5550
hat	w5_d693e5553
sich	w7_d693e5556
der	w9_d693e5559
allgemeine	w11_d693e5562
Ruf	w13_d693e5566
verbreitet,	w1_d693e5572
als	w3_d693e5575
wann	w5_d693e5578
sich	w7_d693e5581
hieselbst	w9_d693e5584
eine	w11_d693e5587
Art	w13_d693e5591
von	w1_d693e5596
Friedens=congreß	w3_d693e5599
versammlen	w5_d693e5602
würde.	w7_d693e5605
Es	w1_d693e5610
verlautet	w3_d693e5613
aber	w5_d693e5616
nunmehro,	w7_d693e5619
daß	w9_d693e5622
diese	w11_d693e5625
Haus=miethe	w1_d693e5630
für	w3_d693e5633
einen	w5_d693e5636
Hessen=casselischen	w7_d693e5639
Prinzen	w1_d693e5645
beschehen,	w3_d693e5648
welcher	w5_d693e5651
anhero	w7_d693e5654
kommen	w9_d693e5657
und	w1_d693e5662
auf	w3_d693e5665
Kosten	w5_d693e5668
des	w7_d693e5671
Königs	w9_d693e5674
von	w11_d693e5677
Großbrit	w13_d693e5681
tannien	w1_d693e5686
sich	w3_d693e5689
eine	w5_d693e5692
Zeitlang	w7_d693e5695
allhier	w9_d693e5698
aufhalten	w11_d693e5701
soll.	w1_d693e5706
Man	w3_d693e5709
behauptet	w5_d693e5712
dahier	w7_d693e5715
durchgängig,	w9_d693e5718
daß	w1_d693e5724
der	w3_d693e5727
Friede	w5_d693e5730
nicht	w7_d693e5733
nur	w9_d693e5736
gewiß,	w11_d693e5739
sondern	w13_d693e5743
auch	w1_d693e5748
sehr	w3_d693e5751
nahe	w5_d693e5754
seye.	w7_d693e5757
Der	w9_d693e5760
Engländische	w11_d693e5763
Hof	w1_d693e5768
hat	w3_d693e5771
denen	w5_d693e5774
Herren	w7_d693e5777
General=staaten	w9_d693e5780
die	w11_d693e5783
Versicherung	w1_d693e5788
geben	w3_d693e5791
lassen,	w5_d693e5794
daß	w7_d693e5797
in	w9_d693e5800
dem	w11_d693e5803
des	w13_d693e5807
falls	w1_d693e5813
mit	w3_d693e5816
Frankreich	w5_d693e5819
zu	w7_d693e5822
treffenden	w9_d693e5825
Einver	w11_d693e5828
ständnüß	w1_d693e5833
das	w3_d693e5836
Juttresse	w5_d693e5839
der	w7_d693e5842
vereinigten	w9_d693e5845
Nie	w11_d693e5848
derlande	w1_d693e5853
nicht	w3_d693e5856
dem	w5_d693e5859
mindesten	w7_d693e5862
Nachtheil	w9_d693e5865
un	w11_d693e5868
terworfen	w1_d693e5873
seyn	w3_d693e5876
solle.	w5_d693e5879
Es	w7_d693e5882
verlautet,	w9_d693e5885
daß	w11_d693e5888
alle	w1_d693e5894
ehemals	w3_d693e5897
in	w5_d693e5900
Rußischen	w7_d693e5903
Diensten	w9_d693e5906
gestan	w11_d693e5909
dene	w1_d693e5914
Hollsteinische	w3_d693e5917
Trupen	w5_d693e5920
in	w7_d693e5923
Dänischen	w9_d693e5926
Sold	w1_d693e5931
übertreten	w3_d693e5934
sollen,	w5_d693e5937
und	w7_d693e5940
daß	w9_d693e5943
sie	w11_d693e5946
sogar	w13_d693e5950
bereits	w1_d693e5955
zu	w3_d693e5958
Cronstatt	w5_d693e5961
eingeschift	w7_d693e5964
wurden,	w9_d693e5967
um	w11_d693e5970
nach	w1_d693e5976
denen	w3_d693e5979
Staaten	w5_d693e5982
Sr.	w7_d693e5985
Königl.	w9_d693e5988
Däni	w11_d693e5991
schen	w1_d693e5996
Majestät	w3_d693e5999
übergebracht	w5_d693e6002
zu	w7_d693e6005
werden	w9_d693e6008
Aus	w1_d693e6013
dem	w3_d693e6016
Französischen	w5_d693e6019
Lager	w7_d693e6022
bey	w9_d693e6025
</p>
<head id="h2_d693e6031">
Langengöns,	w1_d693e6035
vom	w3_d693e6038
8	w5_d693e6041
Sept.	w7_d693e6044
</head>
<p id="p4_d693e6047">
Nach	w1_d693e6051
dem	w3_d693e6054
glücklichen	w5_d693e6057
Erfolg	w7_d693e6060
des	w9_d693e6063
Tref	w11_d693e6066
fens	w1_d693e6071
bey	w3_d693e6074
Johannesberg	w5_d693e6077
beschäftigte	w7_d693e6080
man	w9_d693e6083
sich	w1_d693e6088
mit	w3_d693e6091
denen	w5_d693e6094
Mitteln	w7_d693e6097
die	w9_d693e6100
Armee	w11_d693e6103
in	w13_d693e6107
den	w15_d693e6110
Stand	w1_d693e6116
zu	w3_d693e6119
setzen,	w5_d693e6122
vorwärts	w7_d693e6125
zu	w9_d693e6128
marschiren,	w11_d693e6131
</p>
<p id="p6_d693e6134">
und	w1_d693e6138
die	w3_d693e6141
Feinde	w5_d693e6144
zu	w7_d693e6147
nöhtigen,	w9_d693e6150
ihre	w11_d693e6153
vortheil	w13_d693e6157
hafte	w1_d693e6162
und	w3_d693e6165
die	w5_d693e6168
Plätze	w7_d693e6171
am	w9_d693e6174
Mayn	w11_d693e6177
bedrohende	w13_d693e6181
Stellung	w1_d693e6186
zu	w3_d693e6189
verlassen.	w5_d693e6192
Der	w7_d693e6195
Herr	w9_d693e6198
Graf	w11_d693e6201
von	w1_d693e6207
der	w3_d693e6210
Lausitz	w5_d693e6213
wurde	w7_d693e6216
bestimmet,	w9_d693e6219
jene	w11_d693e6222
mit	w13_d693e6226
einem	w1_d693e6231
Corps	w3_d693e6234
von	w5_d693e6237
8.	w7_d693e6240
bis	w9_d693e6243
10000.	w11_d693e6246
Mann	w13_d693e6250
zu	w15_d693e6253
decken,	w1_d693e6258
die	w3_d693e6261
Garnison	w5_d693e6264
zu	w7_d693e6267
Hanau	w9_d693e6270
und	w11_d693e6273
Frank	w13_d693e6277
furt	w1_d693e6282
verstärket,	w3_d693e6285
und	w5_d693e6288
die	w7_d693e6291
Magazine	w9_d693e6294
an	w11_d693e6297
dem	w13_d693e6301
Rhein	w1_d693e6307
und	w3_d693e6310
Mayn	w5_d693e6313
in	w7_d693e6316
Sicherheit	w9_d693e6319
gesetzet.	w11_d693e6322
Hierauf	w1_d693e6327
näherte	w3_d693e6330
sich	w5_d693e6333
der	w7_d693e6336
Prinz	w9_d693e6339
von	w11_d693e6342
Conde	w13_d693e6346
Butspach.	w1_d693e6351
Den	w3_d693e6354
4ten	w5_d693e6357
