<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
Commandanten=stelle	w3_d642e3904
zu	w5_d642e3907
Cassel,	w7_d642e3910
wel	w9_d642e3913
che	w1_d642e3918
der	w3_d642e3921
Graf	w5_d642e3924
von	w7_d642e3927
Broglio	w9_d642e3930
hatte,	w11_d642e3933
ist	w13_d642e3937
noch	w15_d642e3940
</p>
<p id="p10_d642e3953">
erlediget,	w1_d642e3957
und	w3_d642e3960
hat	w5_d642e3963
solche	w7_d642e3966
der	w9_d642e3969
König	w11_d642e3972
der	w13_d642e3976
Willkühr	w1_d642e3981
des	w3_d642e3984
Marschalls	w5_d642e3987
d'Etrees	w7_d642e3990
über	w9_d642e3993
lassen,	w1_d642e3998
um	w3_d642e4001
dazu	w5_d642e4004
einen	w7_d642e4007
ihm	w9_d642e4010
selbst	w11_d642e4013
beliebi	w13_d642e4017
gen	w1_d642e4023
Officier	w3_d642e4026
zu	w5_d642e4029
ernennen.	w7_d642e4032
</p>
<p id="p12_d642e4036">
Nachdem	w1_d642e4040
besagter	w3_d642e4043
Marschall	w5_d642e4046
von	w7_d642e4049
Sei	w9_d642e4052
ner	w1_d642e4057
Majestät	w3_d642e4060
dem	w5_d642e4063
König	w7_d642e4066
anbegehrt	w9_d642e4069
mit	w11_d642e4072
dem	w1_d642e4077
Generalat	w3_d642e4080
vom	w5_d642e4083
Elsas,	w7_d642e4086
so	w9_d642e4089
ehemals	w11_d642e4092
der	w1_d642e4098
Marschall	w3_d642e4101
von	w5_d642e4104
Broglio	w7_d642e4107
hatte,	w9_d642e4110
verscho	w11_d642e4113
net	w1_d642e4118
zu	w3_d642e4121
werden,	w5_d642e4124
ist	w7_d642e4127
selbiges	w9_d642e4130
dem	w11_d642e4133
Marschall	w13_d642e4137
von	w1_d642e4142
Contades,	w3_d642e4145
und	w5_d642e4148
das	w7_d642e4151
Gouvernement	w9_d642e4154
von	w11_d642e4157
der	w1_d642e4162
nämlichen	w3_d642e4165
Provinz,	w5_d642e4168
welches	w7_d642e4171
durch	w9_d642e4174
den	w11_d642e4177
Tod	w1_d642e4183
des	w3_d642e4186
Marschalls	w5_d642e4189
von	w7_d642e4192
Maillebols	w9_d642e4195
ledig	w11_d642e4198
geworden,	w1_d642e4203
dem	w3_d642e4206
Herzogen	w5_d642e4209
von	w7_d642e4212
Aiquillon	w9_d642e4215
conferirt	w1_d642e4220
worden;	w3_d642e4223
die	w5_d642e4226
offen	w7_d642e4229
gestandene	w9_d642e4232
Schweitzer	w1_d642e4237
und	w3_d642e4240
Graubündersecretariats	w5_d642e4243
Man	w1_d642e4249
stelle	w1_d642e4254
erhielte	w3_d642e4257
der	w5_d642e4260
Herr	w7_d642e4263
Dubois.	w9_d642e4266
spricht	w1_d642e4271
noch	w3_d642e4274
immer	w5_d642e4277
von	w7_d642e4280
einem	w9_d642e4283
Lager,	w11_d642e4286
in	w1_d642e4291
der	w3_d642e4294
Gegend	w5_d642e4297
von	w7_d642e4300
Dünkirchen	w9_d642e4303
formiret	w11_d642e4306
wer	w13_d642e4310
den,	w1_d642e4316
und	w3_d642e4319
wovon	w5_d642e4322
der	w7_d642e4325
Herr	w9_d642e4328
Herouville	w11_d642e4331
de	w13_d642e4335
Clay	w1_d642e4340
das	w3_d642e4343
Ober=commando	w5_d642e4346
führen	w7_d642e4349
solle.	w9_d642e4352
Sonsten	w1_d642e4357
will	w3_d642e4360
man	w5_d642e4363
versichern,	w7_d642e4366
daß	w9_d642e4369
das	w11_d642e4372
Kö	w13_d642e4376
nigl.	w1_d642e4381
Haus	w3_d642e4384
künftigen	w5_d642e4387
Feldzug	w7_d642e4390
unter	w9_d642e4393
dem	w11_d642e4396
Prinzen	w1_d642e4402
von	w3_d642e4405
Beauveau	w5_d642e4408
in	w7_d642e4411
Flandern	w9_d642e4414
die	w11_d642e4417
nen	w1_d642e4422
soll.	w3_d642e4425
</p>
<p id="p14_d642e4428">
Der	w1_d642e4432
Herr	w3_d642e4435
Graf	w5_d642e4438
von	w7_d642e4441
Estain,	w9_d642e4444
so	w11_d642e4447
von	w13_d642e4451
ei	w15_d642e4454
nem	w1_d642e4459
Engländischen	w3_d642e4462
Caper	w5_d642e4465
auf	w7_d642e4468
seiner	w9_d642e4471
Ruck	w11_d642e4474
reise	w1_d642e4479
aus	w3_d642e4482
Jndien	w5_d642e4485
nacher	w7_d642e4488
Frankreich	w9_d642e4491
ist	w11_d642e4494
ge	w13_d642e4498
fangen,	w1_d642e4504
und	w3_d642e4507
nach	w5_d642e4510
Londen	w7_d642e4513
gebracht	w9_d642e4516
wor	w11_d642e4519
den,	w1_d642e4524
hat	w3_d642e4527
nun	w5_d642e4530
seine	w7_d642e4533
Freyheit	w9_d642e4536
wiederum	w11_d642e4539
er	w13_d642e4543
langet,	w1_d642e4548
und	w3_d642e4551
ist	w5_d642e4554
bereits	w7_d642e4557
hier	w9_d642e4560
eingetroffen.	w11_d642e4563
</p>
<p id="p16_d642e4566">
Fast	w1_d642e4570
alle	w3_d642e4573
Post=tage	w5_d642e4576
erhalten	w7_d642e4579
wir	w9_d642e4582
neue	w11_d642e4585
Proben	w1_d642e4590
von	w3_d642e4593
dem	w5_d642e4596
Eifer	w7_d642e4599
und	w9_d642e4602
Zuneigung	w11_d642e4605
der	w13_d642e4609
Unterthanen	w1_d642e4614
gegen	w3_d642e4617
ihren	w5_d642e4620
König.	w7_d642e4623
Die	w9_d642e4626
Ge	w11_d642e4629
meinde	w1_d642e4635
von	w3_d642e4638
Marseille	w5_d642e4641
hat	w7_d642e4644
beschlossen	w9_d642e4647
60000.	w11_d642e4650
Livres	w1_d642e4655
zu	w3_d642e4658
jener	w5_d642e4661
Summe	w7_d642e4664
zuzuschiessen,	w9_d642e4667
wel	w11_d642e4670
che	w1_d642e4675
die	w3_d642e4678
General=versammlung	w5_d642e4681
der	w7_d642e4684
Gemein	w9_d642e4687
de	w1_d642e4692
aus	w3_d642e4695
Provence	w5_d642e4698
dem	w7_d642e4701
König	w9_d642e4704
zur	w11_d642e4707
Erbauung	w13_d642e4711
einer	w1_d642e4717
Fregatte	w3_d642e4720
angetragen,	w5_d642e4723
und	w7_d642e4726
ist	w9_d642e4729
dabey	w11_d642e4732
zu	w1_d642e4737
bemerken,	w3_d642e4740
daß	w5_d642e4743
das	w7_d642e4746
von	w9_d642e4749
der	w11_d642e4752
Commer	w13_d642e4756
cien=kammer	w1_d642e4761
besagter	w3_d642e4764
Stadt	w5_d642e4767
versprochene	w7_d642e4770
Schiff	w1_d642e4775
von	w3_d642e4778
74.	w5_d642e4781
Canonen,	w7_d642e4784
nicht	w9_d642e4787
in	w11_d642e4790
diese	w13_d642e4794
Summe	w1_d642e4800
mit	w3_d642e4803
einbegriffen	w5_d642e4806
werden	w7_d642e4809
solle.	w9_d642e4812
Jn	w11_d642e4815
</p>
<p id="p18_d642e4818">
gleichen	w1_d642e4822
hat	w3_d642e4825
die	w5_d642e4828
Stadt	w7_d642e4831
Arles	w9_d642e4834
10000.	w11_d642e4837
Lir	w13_d642e4841
res	w1_d642e4846
zur	w3_d642e4849
Vermehrung	w5_d642e4852
unserer	w7_d642e4855
Marine	w9_d642e4858
be	w11_d642e4861
williget.	w1_d642e4866
Das	w3_d642e4869
Capitul	w5_d642e4872
der	w7_d642e4875
Collegiatkir	w9_d642e4878
che	w1_d642e4884
St.	w3_d642e4887
Laurent	w5_d642e4890
de	w7_d642e4893
Joinville	w9_d642e4896
hat	w11_d642e4899
dem	w13_d642e4903
Her	w15_d642e4906
zog	w1_d642e4911
von	w3_d642e4914
Choiseul	w5_d642e4917
ein	w7_d642e4920
Capitul=schreiben	w9_d642e4923
ein	w11_d642e4926
gehändiget,	w1_d642e4931
in	w3_d642e4934
welchem	w5_d642e4937
sich	w7_d642e4940
bemeldtes	w9_d642e4943
Ca	w11_d642e4946
pitul,	w1_d642e4951
so	w3_d642e4954
wenig	w5_d642e4957
als	w7_d642e4960
es	w9_d642e4963
auch	w11_d642e4966
bemittelt	w13_d642e4970
ist,	w15_d642e4973
eine	w17_d642e4976
Summe	w1_d642e4982
von	w3_d642e4985
6000.	w5_d642e4988
Livres	w7_d642e4991
zu	w9_d642e4994
ebem	w11_d642e4997
die	w13_d642e5001
sem	w1_d642e5006
Endzwecke	w3_d642e5009
herzugeben	w5_d642e5012
anheischig	w7_d642e5015
ma	w9_d642e5018
chet;	w1_d642e5023
nicht	w3_d642e5026
minder	w5_d642e5029
hat	w7_d642e5032
auch	w9_d642e5035
die	w11_d642e5038
Gemeinde	w13_d642e5042
der	w1_d642e5047
Maurer=meister	w3_d642e5050
dem	w5_d642e5053
General	w7_d642e5056
Policey	w9_d642e5059
leutenant	w1_d642e5065
einen	w3_d642e5068
Aufsatz	w5_d642e5071
überreichet,	w7_d642e5074
in	w9_d642e5077
wel	w11_d642e5080
chem	w1_d642e5085
sie	w3_d642e5088
Se.	w5_d642e5091
Majestät	w7_d642e5094
ersuchen,	w9_d642e5097
ein	w11_d642e5100
Ge	w13_d642e5104
schenke	w1_d642e5109
von	w3_d642e5112
10000.	w5_d642e5115
Livres	w7_d642e5118
gleichfalls	w9_d642e5121
zu	w11_d642e5124
dieser	w1_d642e5129
Bestimmung	w3_d642e5132
anzunehmen.	w5_d642e5135
</p>
<p id="p20_d642e5138">
Die	w1_d642e5142
letzte	w3_d642e5145
von	w5_d642e5148
Rochefort	w7_d642e5151
eingelangte	w9_d642e5154
Briefschaften	w1_d642e5159
melden,	w3_d642e5162
daß	w5_d642e5165
das	w7_d642e5168
unweit	w9_d642e5171
da	w11_d642e5174
von	w1_d642e5179
sich	w3_d642e5182
befindende	w5_d642e5185
Engländische	w7_d642e5188
Geschwa	w9_d642e5191
der	w1_d642e5197
eine	w3_d642e5200
Bewegung	w5_d642e5203
zu	w7_d642e5206
machen	w9_d642e5209
angefangen,	w11_d642e5212
ohne	w1_d642e5217
daß	w3_d642e5220
man	w5_d642e5223
bis	w7_d642e5226
nun	w9_d642e5229
zu	w11_d642e5232
ihre	w13_d642e5236
wahre	w15_d642e5239
Ab	w17_d642e5242
sicht	w1_d642e5247
entdecken	w3_d642e5250
können;	w5_d642e5253
man	w7_d642e5256
ist	w9_d642e5259
aber	w11_d642e5262
des	w13_d642e5266
sentwegen	w1_d642e5271
in	w3_d642e5274
keiner	w5_d642e5277
Sorge,	w7_d642e5280
indeme	w9_d642e5283
unse	w11_d642e5286
re	w1_d642e5292
Küsten	w3_d642e5295
sowol	w5_d642e5298
bewahret	w7_d642e5301
werden,	w9_d642e5304
daß	w11_d642e5307
die	w13_d642e5311
Engländer	w1_d642e5316
schwerlich	w3_d642e5319
eine	w5_d642e5322
Unternehmung	w7_d642e5325
mit	w1_d642e5330
Vortheil	w3_d642e5333
werden	w5_d642e5336
ausführen	w7_d642e5339
können.	w9_d642e5342
</p>
<p id="p22_d642e5345">
Aus	w1_d642e5349
denen	w3_d642e5352
Briefen	w5_d642e5355
von	w7_d642e5358
Martinique	w9_d642e5361
un	w11_d642e5364
term	w1_d642e5369
21.	w3_d642e5372
Decemb.	w5_d642e5375
vernimmt	w7_d642e5378
man,	w9_d642e5381
daß	w11_d642e5384
alldorten	w1_d642e5389
eine	w3_d642e5392
grosse	w5_d642e5395
Begierde	w7_d642e5398
sich	w9_d642e5401
bis	w11_d642e5404
auf	w13_d642e5408
das	w1_d642e5414
äusserste	w3_d642e5417
zu	w5_d642e5420
vertheidigen,	w7_d642e5423
herrschet.	w9_d642e5426
Daß	w1_d642e5431
daselbsten	w3_d642e5434
alle	w5_d642e5437
Anstalten	w7_d642e5440
bereits	w9_d642e5443
ver	w11_d642e5446
füget	w1_d642e5451
worden,	w3_d642e5454
die	w5_d642e5457
Engländer	w7_d642e5460
wol	w9_d642e5463
zu	w11_d642e5466
em	w13_d642e5470
pfangen,	w1_d642e5475
und	w3_d642e5478
daß	w5_d642e5481
man	w7_d642e5484
ein	w9_d642e5487
grosses	w11_d642e5490
Ver	w13_d642e5494
trauen	w1_d642e5500
auf	w3_d642e5503
die	w5_d642e5506
Geschicklichkeit	w7_d642e5509
des	w9_d642e5512
dasigen	w11_d642e5515
Commandanten	w1_d642e5520
Herrn	w3_d642e5523
de	w5_d642e5526
la	w7_d642e5529
Touche	w9_d642e5532
setze.	w11_d642e5535
</p>
<head id="h2_d642e5541">
Barcellona	w1_d642e5545
24.	w3_d642e5548
Febr.	w5_d642e5551
</head>
<p id="p4_d642e5554">
Die	w1_d642e5558
Anstalten	w3_d642e5561
zur	w5_d642e5564
Belagerung	w7_d642e5567
von	w9_d642e5570
Gibraltar	w1_d642e5575
sind	w3_d642e5578
erstaunlich.	w5_d642e5581
Man	w7_d642e5584
zehlet	w9_d642e5587
würklich	w1_d642e5592
mehr	w3_d642e5595
dann	w5_d642e5598
9000.	w7_d642e5601
Maulthiere,	w9_d642e5604
so	w11_d642e5607
zum	w1_d642e5613
Dienst	w3_d642e5616
der	w5_d642e5619
zu	w7_d642e5622
dieser	w9_d642e5625
Operation	w11_d642e5628
be	w13_d642e5632
stimmten	w1_d642e5637
Armee	w3_d642e5640
vorhanden	w5_d642e5643
sind.	w7_d642e5646
Was	w9_d642e5649
für	w1_d642e5654
eine	w3_d642e5657
Parthie	w5_d642e5660
die	w7_d642e5663
Republik	w9_d642e5666
Genua	w11_d642e5669
an	w13_d642e5673
dem	w1_d642e5678
gegenwärtigen	w3_d642e5681
Kriege	w5_d642e5684
nehmen	w7_d642e5687
wer	w9_d642e5690
</p>
<p id="p10_d642e5703">
de,	w1_d642e5707
ist	w3_d642e5710
laut	w5_d642e5713
den	w7_d642e5716
letztern	w9_d642e5719
Jtaliänischen	w11_d642e5722
Selbe	w1_d642e5727
Briefen	w1_d642e5732
kein	w3_d642e5735
Geheimniß	w5_d642e5738
mehr.	w7_d642e5741
stehet	w1_d642e5747
mit	w3_d642e5750
unserem,	w5_d642e5753
und	w7_d642e5756
dem	w9_d642e5759
Französi	w11_d642e5762
schen	w1_d642e5767
Hof	w3_d642e5770
in	w5_d642e5773
allzu	w7_d642e5776
genauen	w9_d642e5779
Verbindungen,	w11_d642e5782
um	w1_d642e5787
noch	w3_d642e5790
lange	w5_d642e5793
Bedenk=zeit	w7_d642e5796
zu	w9_d642e5799
nehmen,	w11_d642e5802
zu	w13_d642e5806
welchem	w1_d642e5811
Theil	w3_d642e5814
man	w5_d642e5817
sich	w7_d642e5820
fügen	w9_d642e5823
solle.	w11_d642e5826
</p>
<head id="h2_d642e5832">
Londen	w1_d642e5836
9.	w3_d642e5839
Martii.	w5_d642e5842
</head>
<p id="p4_d642e5845">
Den	w1_d642e5849
5.	w3_d642e5852
dieses	w5_d642e5855
Morgens	w7_d642e5858
ist	w9_d642e5861
unsere	w11_d642e5864
Ex	w13_d642e5868
peditions=flotte	w1_d642e5873
unter	w3_d642e5876
Anführung	w5_d642e5879
des	w7_d642e5882
Admi	w9_d642e5885
rals	w1_d642e5890
Pococ,	w3_d642e5893
und	w5_d642e5896
des	w7_d642e5899
Lord	w9_d642e5902
Albemarle	w11_d642e5905
unter	w13_d642e5909
ei	w15_d642e5912
nem	w1_d642e5918
günstigen	w3_d642e5921
Winde	w5_d642e5924
von	w7_d642e5927
St.	w9_d642e5930
Helena	w11_d642e5933
unter	w13_d642e5937
Seegel	w1_d642e5942
gegangen;	w3_d642e5945
diese	w5_d642e5948
Flotte	w7_d642e5951
bestehet	w9_d642e5954
aus	w11_d642e5957
nachstehenden	w1_d642e5962
Schiffen;	w3_d642e5965
der	w5_d642e5968
Namur	w7_d642e5971
von	w9_d642e5974
90.	w1_d642e5979
Canonen,	w3_d642e5982
der	w5_d642e5985
Tapfere,	w7_d642e5988
der	w9_d642e5991
Hampton	w11_d642e5994
court,	w1_d642e6000
der	w3_d642e6003
Ripon	w5_d642e6006
von	w7_d642e6009
74.,	w9_d642e6012
und	w11_d642e6015
Belletisle	w13_d642e6019
von	w1_d642e6024
40.	w3_d642e6027
Canonen.	w5_d642e6030
Zu	w7_d642e6033
Plymout	w9_d642e6036
werden	w11_d642e6039
noch	w1_d642e6044
die	w3_d642e6047
Schiffe	w5_d642e6050
der	w7_d642e6053
Burford	w9_d642e6056
und	w11_d642e6059
St.	w13_d642e6063
Flo	w15_d642e6066
rentin,	w1_d642e6071
jedes	w3_d642e6074
von	w5_d642e6077
64.	w7_d642e6080
Canonen	w9_d642e6083
dazu	w11_d642e6086
stossen.	w13_d642e6090
Am	w1_d642e6096
Bord	w3_d642e6099
der	w5_d642e6102
Transport=schiffe	w7_d642e6105
befinden	w9_d642e6108
sich	w11_d642e6111
folgende	w1_d642e6116
Regimenter,	w3_d642e6119
nämlich	w5_d642e6122
Richmond,	w7_d642e6125
Cavendish,	w1_d642e6130
Albemarle,	w3_d642e6133
und	w5_d642e6136
Whitmore.	w7_d642e6139
Die	w9_d642e6142
se	w1_d642e6147
Flotte	w3_d642e6150
wird	w5_d642e6153
sich	w7_d642e6156
mit	w9_d642e6159
der	w11_d642e6162
nacher	w13_d642e6166
Martini	w15_d642e6169
que	w1_d642e6175
bestimmten	w3_d642e6178
See=macht	w5_d642e6181
vereinigen,	w7_d642e6184
und	w9_d642e6187
die	w1_d642e6192
Belagerung	w3_d642e6195
erst	w5_d642e6198
besagter	w7_d642e6201
Jnsul	w9_d642e6204
unterneh	w11_d642e6207
men,	w1_d642e6212
und	w3_d642e6215
nach	w5_d642e6218
beschehener	w7_d642e6221
Eroberung	w9_d642e6224
die	w11_d642e6227
ser	w1_d642e6232
Jnsul,	w3_d642e6235
dann	w5_d642e6238
wir	w7_d642e6241
hoffen	w9_d642e6244
ganz	w11_d642e6247
zuversicht	w13_d642e6251
lich,	w1_d642e6257
daß	w3_d642e6260
sie	w5_d642e6263
in	w7_d642e6266
unsere	w9_d642e6269
Hände	w11_d642e6272
verfallen	w13_d642e6276
werde,	w15_d642e6279
sollen	w1_d642e6284
der	w3_d642e6287
Admiral	w5_d642e6290
Pocock	w7_d642e6293
und	w9_d642e6296
Lord	w11_d642e6299
Alber	w13_d642e6303
marle	w1_d642e6308
das	w3_d642e6311
Commando	w5_d642e6314
en	w7_d642e6317
Chef	w9_d642e6320
über	w11_d642e6323
die	w13_d642e6327
gan	w15_d642e6330
ze	w1_d642e6335
Land	w3_d642e6338
und	w5_d642e6341
See=macht	w7_d642e6344
übernehmen,	w9_d642e6347
und	w11_d642e6350
alsdann	w1_d642e6356
in	w3_d642e6359
dem	w5_d642e6362
West=indien	w7_d642e6365
verschiedene	w9_d642e6368
Spanische	w1_d642e6373
Besitzungen	w3_d642e6376
zu	w5_d642e6379
erobern	w7_d642e6382
trachten.	w9_d642e6385
</p>
<p id="p6_d642e6388">
Bey	w1_d642e6392
Abgang	w3_d642e6395
der	w5_d642e6398
Post	w7_d642e6401
vernimmt	w9_d642e6404
man	w11_d642e6407
von	w1_d642e6412
einem	w3_d642e6415
von	w5_d642e6418
Martinique	w7_d642e6421
allhier	w9_d642e6424
angelang	w11_d642e6427
ten	w1_d642e6432
Expressen,	w3_d642e6435
daß	w5_d642e6438
unsere	w7_d642e6441
Trupen	w9_d642e6444
den	w11_d642e6447
16.	w13_d642e6451
Januarii	w1_d642e6457
ohne	w3_d642e6460
den	w5_d642e6463
geringsten	w7_d642e6466
Verlust	w9_d642e6469
allda	w11_d642e6472
ausgeschiffet	w1_d642e6477
haben.	w3_d642e6480
Es	w5_d642e6483
ist	w7_d642e6486
uns	w9_d642e6489
aber	w11_d642e6492
nicht	w1_d642e6497
genug,	w3_d642e6500
daß	w5_d642e6503
sie	w7_d642e6506
an	w9_d642e6509
das	w11_d642e6512
feste	w13_d642e6516
Land	w15_d642e6519
ge	w17_d642e6522
stiegen,	w1_d642e6527
es	w3_d642e6530
hätte	w5_d642e6533
uns	w7_d642e6536
ein	w9_d642e6539
weit	w11_d642e6542
grösseres	w13_d642e6546
Vergnügen	w1_d642e6552
verursachet,	w3_d642e6555
wann	w5_d642e6558
man	w7_d642e6561
an	w9_d642e6564
statt	w11_d642e6567
der	w1_d642e6572
trockenen	w3_d642e6575
Nachricht,	w5_d642e6578
der	w7_d642e6581
alldaselbst	w9_d642e6584
be	w11_d642e6587
schehenen	w1_d642e6592
Ankunft	w3_d642e6595
unserer	w5_d642e6598
Trupen,	w7_d642e6601
auch	w9_d642e6604
zugleich	w1_d642e6609
die	w3_d642e6612
Folgen	w5_d642e6615
dieser	w7_d642e6618
Ausschiffung	w9_d642e6621
ein	w11_d642e6624
</p>
<p id="p8_d642e6627">
berichtet	w1_d642e6631
hätte.	w3_d642e6634
Jm	w5_d642e6637
Jahr	w7_d642e6640
1674.	w9_d642e6643
wagte	w11_d642e6646
der	w1_d642e6651
berühmte	w3_d642e6654
Admiral	w5_d642e6657
Ruitter	w7_d642e6660
eine	w9_d642e6663
Landung,	w11_d642e6666
wurde	w1_d642e6671
jedoch	w3_d642e6674
zurück	w5_d642e6677
getrieben,	w7_d642e6680
und	w9_d642e6683
im	w11_d642e6686
Jahr	w13_d642e6690
1695.	w1_d642e6696
machten	w3_d642e6699
wir	w5_d642e6702
daselbsten	w7_d642e6705
würklich	w9_d642e6708
ei	w11_d642e6711
ne	w1_d642e6716
Ausschiffung,	w3_d642e6719
wir	w5_d642e6722
wurden	w7_d642e6725
aber	w9_d642e6728
gleich	w11_d642e6731
wiederum	w1_d642e6736
daraus	w3_d642e6739
verjaget.	w5_d642e6742
Martinique	w7_d642e6745
ist	w1_d642e6750
eine	w3_d642e6753
sehr	w5_d642e6756
beträchtige	w7_d642e6759
Jnsul	w9_d642e6762
in	w11_d642e6765
dem	w13_d642e6769
Mit	w15_d642e6772
ternächtigen	w1_d642e6778
Americaz	w3_d642e6781
sie	w5_d642e6784
hat	w7_d642e6787
ungefähr	w9_d642e6790
16	w11_d642e6793
Meilen	w1_d642e6798
in	w3_d642e6801
der	w5_d642e6804
Länge,	w7_d642e6807
und	w9_d642e6810
40.	w11_d642e6813
im	w13_d642e6817
Um	w15_d642e6820
kreiß.	w1_d642e6825
