<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
18.	w5_d465e4155
wurde	w7_d465e4158
grosser	w9_d465e4161
Raht	w11_d465e4164
zu	w13_d465e4168
Ken	w15_d465e4171
sington	w1_d465e4176
gehalten.	w3_d465e4179
Der	w5_d465e4182
General	w7_d465e4185
Elliot	w9_d465e4188
und	w11_d465e4191
der	w1_d465e4197
Graf	w3_d465e4200
von	w5_d465e4203
Pembrocke	w7_d465e4206
giengen	w9_d465e4209
den	w11_d465e4212
14.	w13_d465e4216
dieses	w1_d465e4221
von	w3_d465e4224
hier	w5_d465e4227
nacher	w7_d465e4230
Gravesand	w9_d465e4233
ab,	w11_d465e4236
um	w13_d465e4240
sich	w1_d465e4245
alldorten	w3_d465e4248
einzuschiffen,	w5_d465e4251
und	w7_d465e4254
alsdann	w9_d465e4257
mit	w1_d465e4262
mehreren	w3_d465e4265
Officieren	w5_d465e4268
vom	w7_d465e4271
Regiment	w9_d465e4274
ge	w11_d465e4277
dachten	w1_d465e4283
Generals	w3_d465e4286
nacher	w5_d465e4289
Teutschland	w7_d465e4292
abzu	w9_d465e4295
reisen,	w1_d465e4300
den	w3_d465e4303
9.	w5_d465e4306
gienge	w7_d465e4309
ebenfalls	w9_d465e4312
der	w11_d465e4315
Lord	w13_d465e4319
Wackworth	w1_d465e4324
ersterer	w3_d465e4327
Sohn	w5_d465e4330
des	w7_d465e4333
Grafens	w9_d465e4336
von	w11_d465e4339
Northumberland	w1_d465e4344
von	w3_d465e4347
hier	w5_d465e4350
nach	w7_d465e4353
der	w9_d465e4356
vereinig	w11_d465e4359
ten	w1_d465e4365
Armee	w3_d465e4368
ab,	w5_d465e4371
allwo	w7_d465e4374
selber	w9_d465e4377
seine	w11_d465e4380
Dienste	w13_d465e4384
als	w1_d465e4389
Volontaire	w3_d465e4392
beyzutragen	w5_d465e4395
gesonnen	w7_d465e4398
ist.	w9_d465e4401
Wir	w1_d465e4406
haben	w3_d465e4409
Nachricht	w5_d465e4412
bekommen,	w7_d465e4415
daß	w9_d465e4418
13.	w11_d465e4421
Engländische	w1_d465e4426
Fahr=zeuge,	w3_d465e4429
so	w5_d465e4432
von	w7_d465e4435
Rotter	w9_d465e4438
dam	w1_d465e4444
ausgeseeglet,	w3_d465e4447
und	w5_d465e4450
mit	w7_d465e4453
Kriegsmuni	w9_d465e4456
tion	w1_d465e4461
</p>
<p id="p10_d465e4466">
tion	w1_d465e4470
beladen	w3_d465e4473
waren,	w5_d465e4476
endlichen	w7_d465e4479
den	w9_d465e4482
4.	w11_d465e4485
die	w13_d465e4489
ses	w1_d465e4494
in	w3_d465e4497
die	w5_d465e4500
Elbe	w7_d465e4503
paßiret	w9_d465e4506
seyen,	w11_d465e4509
daß	w13_d465e4513
selbe	w15_d465e4516
an	w17_d465e4519
einen	w1_d465e4524
Kaufmann	w3_d465e4527
von	w5_d465e4530
Hamburg	w7_d465e4533
angewiesen	w9_d465e4536
waren,	w1_d465e4542
und	w3_d465e4545
daß	w5_d465e4548
gedachter	w7_d465e4551
Kaufmann	w9_d465e4554
die	w11_d465e4557
Sorge	w1_d465e4562
einem	w3_d465e4565
seinigen	w5_d465e4568
guten	w7_d465e4571
Freund	w9_d465e4574
zu	w11_d465e4577
Al	w13_d465e4581
tona	w1_d465e4586
aufgetragen,	w3_d465e4589
diesen	w5_d465e4592
Schiffen	w7_d465e4595
zu	w9_d465e4598
ihrer	w11_d465e4601
Bestimmung	w1_d465e4606
zu	w3_d465e4609
verhelffen.	w5_d465e4612
</p>
<p id="p12_d465e4616">
Der	w1_d465e4620
Prinz	w3_d465e4623
Ferdinand	w5_d465e4626
wird	w7_d465e4629
in	w9_d465e4632
kurzem	w11_d465e4635
eine	w1_d465e4640
Armee	w3_d465e4643
von	w5_d465e4646
100.	w7_d465e4649
tausend	w9_d465e4652
Mann	w11_d465e4655
zusam	w13_d465e4659
men	w1_d465e4664
bringen.	w3_d465e4667
Wir	w5_d465e4670
werden	w7_d465e4673
bey	w9_d465e4676
selber	w11_d465e4679
ein	w13_d465e4683
Regiment	w1_d465e4689
von	w3_d465e4692
der	w5_d465e4695
Garde	w7_d465e4698
zu	w9_d465e4701
Pferd,	w11_d465e4704
2.	w13_d465e4708
andere	w1_d465e4713
Cavallerie=3.	w3_d465e4716
von	w5_d465e4719
der	w7_d465e4722
Garde	w9_d465e4725
deren	w11_d465e4728
Dragonern,	w1_d465e4733
5.	w3_d465e4736
andere	w5_d465e4739
Dragoner	w7_d465e4742
und	w9_d465e4745
12.	w11_d465e4748
Jnfanterie=regimenter	w1_d465e4753
haben,	w3_d465e4756
als	w5_d465e4759
nämli	w7_d465e4762
chen	w1_d465e4768
die	w3_d465e4771
Regimenter:	w5_d465e4774
Hodgson,	w7_d465e4777
Baring	w9_d465e4780
ton,	w1_d465e4785
Pocklard,	w3_d465e4788
Napier,	w5_d465e4791
Kingsley,	w7_d465e4794
die	w9_d465e4797
Fusilier	w1_d465e4802
von	w3_d465e4805
Galles,	w5_d465e4808
Kornwallis,	w7_d465e4811
Hume,	w9_d465e4814
Griffm,	w1_d465e4819
Stuart,	w3_d465e4822
Carr,	w5_d465e4825
und	w7_d465e4828
Brudenell,	w9_d465e4831
mit	w1_d465e4837
denen	w3_d465e4840
Berg=schotten=bataillons	w5_d465e4843
von	w7_d465e4846
Keith,	w1_d465e4851
und	w3_d465e4854
Camphell,	w5_d465e4857
unter	w7_d465e4860
der	w9_d465e4863
Anfüh	w11_d465e4866
rung	w1_d465e4871
deren	w3_d465e4874
General=leutenants	w5_d465e4877
von	w7_d465e4880
Gran	w9_d465e4883
by,	w1_d465e4888
Mostyn,	w3_d465e4891
und	w5_d465e4894
Waldegrave,	w7_d465e4897
und	w9_d465e4900
de	w11_d465e4903
ren	w1_d465e4909
General=majors,	w3_d465e4912
Howard,	w5_d465e4915
Honey	w7_d465e4918
wood,	w1_d465e4923
Giffin,	w3_d465e4926
und	w5_d465e4929
Brudenell.	w7_d465e4932
</p>
<p id="p14_d465e4935">
Die	w1_d465e4939
Fregatte	w3_d465e4942
der	w5_d465e4945
Eolus,	w7_d465e4948
commandirt	w9_d465e4951
vom	w1_d465e4956
Capitain	w3_d465e4959
Elliot	w5_d465e4962
brachte	w7_d465e4965
den	w9_d465e4968
27.	w11_d465e4971
ver	w13_d465e4975
flossenen	w1_d465e4980
Monats	w3_d465e4983
eine	w5_d465e4986
Französische	w7_d465e4989
mit	w9_d465e4992
Kriegs=munition	w1_d465e4998
beladene	w3_d465e5001
Brigantine	w5_d465e5004
in	w7_d465e5007
die	w1_d465e5012
Bay	w3_d465e5015
von	w5_d465e5018
Quiberon;	w7_d465e5021
von	w9_d465e5024
wannen	w11_d465e5027
selbe	w13_d465e5031
gleich	w1_d465e5036
wiederum	w3_d465e5039
mit	w5_d465e5042
der	w7_d465e5045
Fregatte	w9_d465e5048
la	w11_d465e5051
Bril	w13_d465e5055
lante	w1_d465e5060
auf	w3_d465e5063
das	w5_d465e5066
Creutzen	w7_d465e5069
gegen	w9_d465e5072
die	w11_d465e5075
Spani	w13_d465e5079
sche	w1_d465e5085
Küsten	w3_d465e5088
ausgefahren.	w5_d465e5091
Zwey	w7_d465e5094
Arma	w9_d465e5097
teurs	w1_d465e5102
von	w3_d465e5105
Jersey	w5_d465e5108
haben	w7_d465e5111
sich	w9_d465e5114
eines	w11_d465e5117
anderen	w13_d465e5121
Französischen	w1_d465e5126
mit	w3_d465e5129
Munition	w5_d465e5132
beladenen	w7_d465e5135
Schiffes	w1_d465e5140
bemeisteret,	w3_d465e5143
und	w5_d465e5146
die	w7_d465e5149
Fregatte	w9_d465e5152
die	w11_d465e5155
Juno	w1_d465e5161
hat	w3_d465e5164
auf	w5_d465e5167
der	w7_d465e5170
Höhe	w9_d465e5173
von	w11_d465e5176
Bilboa	w13_d465e5180
eine	w15_d465e5183
Französische	w1_d465e5188
Fregatte	w3_d465e5191
von	w5_d465e5194
26.	w7_d465e5197
Canonen	w9_d465e5200
aufgehoben.	w1_d465e5205
</p>
<p id="p16_d465e5208">
Alle	w1_d465e5212
unsrige	w3_d465e5215
Corespondenten	w5_d465e5218
von	w7_d465e5221
der	w9_d465e5224
Mit	w11_d465e5227
telländischen	w1_d465e5232
See	w3_d465e5235
bekräftigen,	w5_d465e5238
daß	w7_d465e5241
von	w9_d465e5244
Mar	w11_d465e5247
seille	w1_d465e5252
ein	w3_d465e5255
starker	w5_d465e5258
Handl	w7_d465e5261
nach	w9_d465e5264
der	w11_d465e5267
Levante	w13_d465e5271
und	w1_d465e5277
in	w3_d465e5280
die	w5_d465e5283
ganze	w7_d465e5286
Mittelländische	w9_d465e5289
Seite	w11_d465e5292
ge	w13_d465e5296
</p>
<p id="p18_d465e5299">
trieben	w1_d465e5303
werde,	w3_d465e5306
und	w5_d465e5309
daß	w7_d465e5312
unsere	w9_d465e5315
Corsaren	w11_d465e5318
zu	w13_d465e5322
Zeiten	w1_d465e5327
einige	w3_d465e5330
Beute	w5_d465e5333
erhaschen,	w7_d465e5336
der	w9_d465e5339
Capi	w11_d465e5342
tain	w1_d465e5347
Bennet,	w3_d465e5350
hat	w5_d465e5353
jüngsthin	w7_d465e5356
zwey	w9_d465e5359
Prisen	w11_d465e5362
gemacht,	w1_d465e5368
so	w3_d465e5371
zusammen	w5_d465e5374
auf	w7_d465e5377
16.	w9_d465e5380
tausend	w11_d465e5383
Pfund	w1_d465e5388
Sterlings	w3_d465e5391
geschätzet	w5_d465e5394
werden.	w7_d465e5397
</p>
<head id="h2_d465e5403">
Aus	w1_d465e5407
dem	w3_d465e5410
Haag	w5_d465e5413
23.	w7_d465e5416
Junii.	w9_d465e5419
</head>
<p id="p4_d465e5422">
Es	w1_d465e5426
ist	w3_d465e5429
so	w5_d465e5432
wahr,	w7_d465e5435
daß	w9_d465e5438
dem	w11_d465e5441
Grafen	w13_d465e5445
Fuen	w15_d465e5448
tes,	w1_d465e5453
Spanischen	w3_d465e5456
Botschafter	w5_d465e5459
an	w7_d465e5462
dem	w9_d465e5465
Lon	w11_d465e5468
dner=hofe	w1_d465e5473
aufgetragen	w3_d465e5476
ist,	w5_d465e5479
im	w7_d465e5482
Namen	w9_d465e5485
Sr.	w1_d465e5491
Catholischen	w3_d465e5494
Majestät	w5_d465e5497
Friedensvor	w7_d465e5500
schläge	w1_d465e5505
zu	w3_d465e5508
thun;	w5_d465e5511
als	w7_d465e5514
wahr	w9_d465e5517
ist,	w11_d465e5520
daß,	w13_d465e5524
seit	w15_d465e5527
denen	w1_d465e5532
ersteren	w3_d465e5535
Unterredungen,	w5_d465e5538
das	w7_d465e5541
Mini	w9_d465e5544
sterium	w1_d465e5549
diesem	w3_d465e5552
Botschafter	w5_d465e5555
folgende	w7_d465e5558
Erklä	w9_d465e5561
rung	w1_d465e5567
hat	w3_d465e5570
überreichen	w5_d465e5573
lassen.	w7_d465e5576
</p>
<p id="p6_d465e5579">
„	w1_d465e5583
Se.	w3_d465e5586
Brittannische	w5_d465e5589
Majestät	w7_d465e5592
haben	w9_d465e5595
„	w1_d465e5600
durch	w3_d465e5603
das	w5_d465e5606
Verhalten,	w7_d465e5609
welches	w9_d465e5612
Sie	w11_d465e5615
mit	w13_d465e5619
„	w1_d465e5624
dem	w3_d465e5627
König	w5_d465e5630
in	w7_d465e5633
Preussen	w9_d465e5636
einstimmig	w11_d465e5639
ange	w13_d465e5643
,,	w1_d465e5649
nommen	w3_d465e5652
haben,	w5_d465e5655
da	w7_d465e5658
Sie	w9_d465e5661
denen	w11_d465e5664
Mini	w13_d465e5668
„,	w1_d465e5673
stern	w3_d465e5676
der	w5_d465e5679
Höfe	w7_d465e5682
von	w9_d465e5685
Wien,	w11_d465e5688
Versailles	w13_d465e5692
,,	w1_d465e5697
und	w3_d465e5700
Petersburg,	w5_d465e5703
welche	w7_d465e5706
sich	w9_d465e5709
im	w11_d465e5712
Haag	w13_d465e5716
,,	w1_d465e5721
aufhalten,	w3_d465e5724
von	w5_d465e5727
ihren	w7_d465e5730
friedlichen	w9_d465e5733
Gesin	w11_d465e5736
,,	w1_d465e5742
nungen	w3_d465e5745
Nachricht	w5_d465e5748
gaben,	w7_d465e5751
alles	w9_d465e5754
gethan,	w11_d465e5757
,,	w1_d465e5762
was	w3_d465e5765
man	w5_d465e5768
von	w7_d465e5771
einer	w9_d465e5774
Macht,	w11_d465e5777
die	w13_d465e5781
Erobe	w15_d465e5784
,,	w1_d465e5789
rungen	w3_d465e5792
über	w5_d465e5795
Eroberungen	w7_d465e5798
macht,	w9_d465e5801
erwar	w11_d465e5804
„,	w1_d465e5809
ten	w3_d465e5812
könnte.	w5_d465e5815
Man	w7_d465e5818
läugnet	w9_d465e5821
nicht,	w11_d465e5824
daß	w13_d465e5828
„	w1_d465e5834
dero	w3_d465e5837
Verbindungen	w5_d465e5840
mit	w7_d465e5843
Sr.	w9_d465e5846
Preußischen	w11_d465e5849
„	w1_d465e5854
Majestät	w3_d465e5857
Jhnen	w5_d465e5860
anjetzo	w7_d465e5863
erlauben	w9_d465e5866
mögten,	w11_d465e5869
„	w1_d465e5874
Vorträgen	w3_d465e5877
zu	w5_d465e5880
einen	w7_d465e5883
besondern	w9_d465e5886
Frieden	w11_d465e5889
,,	w1_d465e5894
mit	w3_d465e5897
Frankreich	w5_d465e5900
Gehör	w7_d465e5903
zu	w9_d465e5906
geben.	w11_d465e5909
Allein	w13_d465e5913
,,	w1_d465e5919
Se.	w3_d465e5922
Majestät	w5_d465e5925
werden	w7_d465e5928
dazu	w9_d465e5931
auf	w11_d465e5934
keine	w13_d465e5938
Weis	w15_d465e5941
,,	w1_d465e5946
die	w3_d465e5949
Hände	w5_d465e5952
bieten,	w7_d465e5955
woferne	w9_d465e5958
nicht	w11_d465e5961
der	w13_d465e5965
Hof	w15_d465e5968
„,	w1_d465e5973
zu	w3_d465e5976
Versailles	w5_d465e5979
sich	w7_d465e5982
entschließt,	w9_d465e5985
dem	w11_d465e5988
Bünd	w13_d465e5992
,,	w1_d465e5997
niß	w3_d465e6000
mit	w5_d465e6003
dem	w7_d465e6006
Wienerischen	w9_d465e6009
Hofe	w11_d465e6012
abzujagen,	w13_d465e6016
„	w1_d465e6022
es	w3_d465e6025
ist	w5_d465e6028
dieses	w7_d465e6031
ein	w9_d465e6034
Bindniß,	w11_d465e6037
davon	w13_d465e6041
die	w15_d465e6044
Ge	w17_d465e6047
„	w1_d465e6052
schichte	w3_d465e6055
kein	w5_d465e6058
Beyspiel	w7_d465e6061
anführen,	w9_d465e6064
und	w11_d465e6067
welches	w13_d465e6071
„	w1_d465e6076
Se.	w3_d465e6079
Maj.	w5_d465e6082
verbunden	w7_d465e6085
hat,	w9_d465e6088
alle	w11_d465e6091
ihre	w13_d465e6095
Kräf	w15_d465e6098
„	w1_d465e6103
ten	w3_d465e6106
anzuwenden,	w5_d465e6109
damit	w7_d465e6112
durch	w9_d465e6115
Verstärkung	w11_d465e6118
„	w1_d465e6124
des	w3_d465e6127
vereinigten	w5_d465e6130
Heers,	w7_d465e6133
und	w9_d465e6136
Anwendung	w11_d465e6139
al	w13_d465e6143
„	w1_d465e6148
ler	w3_d465e6151
Mitteln,	w5_d465e6154
die	w7_d465e6157
Dero	w9_d465e6160
See=wesen	w11_d465e6163
ihnen	w13_d465e6167
dar	w15_d465e6170
,,	w1_d465e6175
bietet,	w3_d465e6178
sie	w5_d465e6181
Frankreichs=absichten	w7_d465e6184
sowol	w9_d465e6187
in	w11_d465e6190
„	w1_d465e6195
Teutschland	w3_d465e6198
als	w5_d465e6201
auch	w7_d465e6204
zur	w9_d465e6207
See	w11_d465e6210
vernichten	w13_d465e6214
„	w1_d465e6220
können.	w3_d465e6223
Jnzwischen	w5_d465e6226
seynd	w7_d465e6229
Se.	w9_d465e6232
Maj.	w11_d465e6235
noch	w13_d465e6239
</p>
<p id="p12_d465e6256">
„	w1_d465e6260
bereit,	w3_d465e6263
ihrer	w5_d465e6266
Seits,	w7_d465e6269
wie	w9_d465e6272
sie	w11_d465e6275
es	w13_d465e6279
auch	w15_d465e6282
viel	w17_d465e6285
„	w1_d465e6290
mals	w3_d465e6293
bezeuget	w5_d465e6296
haben,	w7_d465e6299
zu	w9_d465e6302
dem,	w11_d465e6305
was	w13_d465e6309
so	w15_d465e6312
„	w1_d465e6317
gar	w3_d465e6320
zu	w5_d465e6323
Wiederherstellung	w7_d465e6326
eines	w9_d465e6329
allgemei	w11_d465e6332
„nen	w1_d465e6338
Friedens	w3_d465e6341
zwischen	w5_d465e6344
den	w7_d465e6347
kriegenden	w9_d465e6350
„	w1_d465e6355
Mächten	w3_d465e6358
dienlich	w5_d465e6361
seyn	w7_d465e6364
kann,	w9_d465e6367
zu	w11_d465e6370
helfen,	w13_d465e6374
„	w1_d465e6379
sobald	w3_d465e6382
als	w5_d465e6385
Frankreich	w7_d465e6388
zu	w9_d465e6391
seinem	w11_d465e6394
eigenen	w13_d465e6398
„Besten	w1_d465e6403
einen	w3_d465e6406
besonderen	w5_d465e6409
Vergleich	w7_d465e6412
wird	w9_d465e6415
„	w1_d465e6421
schliessen	w3_d465e6424
wollen.	w5_d465e6427
Es	w7_d465e6430
muß	w9_d465e6433
überzeugt	w11_d465e6436
seyn	w13_d465e6440
„	w1_d465e6445
von	w3_d465e6448
der	w5_d465e6451
geringen	w7_d465e6454
Wirkung,	w9_d465e6457
die	w11_d465e6460
seine	w13_d465e6464
Be	w15_d465e6467
,,	w1_d465e6472
mühungen,	w3_d465e6475
entweder	w5_d465e6478
zu	w7_d465e6481
Unterstützung	w9_d465e6484
,	w1_d465e6489
des	w3_d465e6492
Gegentheils	w5_d465e6495
Sr.	w7_d465e6498
Preußischen	w9_d465e6501
Majest.	w11_d465e6504
,	w1_d465e6510
oder	w3_d465e6513
zu	w5_d465e6516
ehemaliger	w7_d465e6519
Ausführung	w9_d465e6522
eines	w11_d465e6525
„,	w1_d465e6530
Einfalls	w3_d465e6533
in	w5_d465e6536
die	w7_d465e6539
Brittannische	w9_d465e6542
Königreiche	w11_d465e6545
,,	w1_d465e6550
hervorgebracht	w3_d465e6553
haben.	w5_d465e6556
</p>
<head id="h2_d465e6562">
Aus	w1_d465e6566
Thüringen	w3_d465e6569
20.	w5_d465e6572
Junii.	w7_d465e6575
</head>
<p id="p4_d465e6578">
Die	w1_d465e6582
zur	w3_d465e6585
Verpflegung	w5_d465e6588
der	w7_d465e6591
alliirten	w9_d465e6594
Armee	w11_d465e6597
verordnete	w1_d465e6602
Commißion,	w3_d465e6605
verlangt	w5_d465e6608
von	w7_d465e6611
Fritz	w9_d465e6614
lar	w1_d465e6619
aus,	w3_d465e6622
von	w5_d465e6625
dem	w7_d465e6628
Amte	w9_d465e6631
Langensalza,	w11_d465e6634
eine	w13_d465e6638
Menge	w1_d465e6644
Wagens	w3_d465e6647
unter	w5_d465e6650
harter	w7_d465e6653
Bedrohung	w9_d465e6656
Man	w1_d465e6661
hat	w3_d465e6664
vorgestern	w5_d465e6667
zum	w7_d465e6670
dritten	w9_d465e6673
mal	w11_d465e6676
durch	w13_d465e6680
eine	w1_d465e6685
Staffette	w3_d465e6688
Vorstellung	w5_d465e6691
gethan,	w7_d465e6694
es	w9_d465e6697
wird	w11_d465e6700
aber	w1_d465e6705
wol	w3_d465e6708
ohne	w5_d465e6711
Wirkung	w7_d465e6714
seyn.	w9_d465e6717
Die	w11_d465e6720
Trans	w13_d465e6724
ports	w1_d465e6730
von	w3_d465e6733
Mehl	w5_d465e6736
und	w7_d465e6739
Korn	w9_d465e6742
für	w11_d465e6745
das	w13_d465e6749
Maga	w15_d465e6752
zin	w1_d465e6757
zu	w3_d465e6760
Wanfrieden	w5_d465e6763
continuiren	w7_d465e6766
täglich,	w9_d465e6769
und	w11_d465e6772
es	w1_d465e6777
wird	w3_d465e6780
eine	w5_d465e6783
grosse	w7_d465e6786
Menge	w9_d465e6789
Frucht	w11_d465e6792
aus	w13_d465e6796
Thü	w15_d465e6799
tingen	w1_d465e6804
dahin	w3_d465e6807
abgefahren;	w5_d465e6810
wie	w7_d465e6813
dann	w9_d465e6816
annoch	w11_d465e6819
heute	w1_d465e6825
ein	w3_d465e6828
zimlicher	w5_d465e6831
Transport	w7_d465e6834
von	w9_d465e6837
Tenstädt	w11_d465e6840
herunter	w1_d465e6845
erwartet	w3_d465e6848
wird.	w5_d465e6851
Damit	w7_d465e6854
zu	w9_d465e6857
gänzli	w11_d465e6860
cher	w1_d465e6865
Bezahlung	w3_d465e6868
der	w5_d465e6871
Preußischen	w7_d465e6874
Forderung	w9_d465e6877
tein	w1_d465e6882
Capital	w3_d465e6885
aufgenommen,	w5_d465e6888
und	w7_d465e6891
eine	w9_d465e6894
aber	w11_d465e6897
mals	w1_d465e6903
zu	w3_d465e6906
befürchtende	w5_d465e6909
schwere	w7_d465e6912
Execution	w9_d465e6915
ab	w11_d465e6918
gewendet	w1_d465e6923
werde;	w3_d465e6926
so	w5_d465e6929
hat	w7_d465e6932
jeder	w9_d465e6935
Bezirk	w11_d465e6938
die	w13_d465e6942
Ritter=güter	w1_d465e6947
taxiret,	w3_d465e6950
und	w5_d465e6953
eine	w7_d465e6956
Anlage	w9_d465e6959
von	w11_d465e6962
20.	w1_d465e6967
Rthlr.	w3_d465e6970
auf	w5_d465e6973
jedes0.	w7_d465e6976
des	w9_d465e6979
Wehrts	w11_d465e6982
gemacht.	w1_d465e6988
Ein	w3_d465e6991
Detaschement	w5_d465e6994
Jäger	w7_d465e6997
und	w9_d465e7000
Hussaren,	w1_d465e7005
so	w3_d465e7008
von	w5_d465e7011
Saalfeld	w7_d465e7014
gekommen,	w9_d465e7017
hat	w11_d465e7020
gestern	w1_d465e7025
unweit	w3_d465e7028
Langensalza	w5_d465e7031
36.	w7_d465e7034
Wägen,	w9_d465e7037
welche	w1_d465e7042
mit	w3_d465e7045
Korn	w5_d465e7048
und	w7_d465e7051
Mehl	w9_d465e7054
beladen,	w11_d465e7057
und	w13_d465e7061
in	w1_d465e7067
das	w3_d465e7070
Heßische	w5_d465e7073
Magazin	w7_d465e7076
zu	w9_d465e7079
Wanfrieden	w11_d465e7082
transportiret	w1_d465e7087
werden	w3_d465e7090
sollen,	w5_d465e7093
erbeutet,	w7_d465e7096
und	w9_d465e7099
die	w1_d465e7104
Escorte,	w3_d465e7107
so	w5_d465e7110
in	w7_d465e7113
16.	w9_d465e7116
Mann	w11_d465e7119
Heßischen	w13_d465e7123
Hussaren	w1_d465e7128
und	w3_d465e7131
einigen	w5_d465e7134
Rrcruten	w7_d465e7137
bestanden	w9_d465e7140
</p>
<p id="p6_d465e7143">
hat,	w1_d465e7147
sämtlich	w3_d465e7150
gefangen	w5_d465e7153
genommen.	w7_d465e7156
Der	w9_d465e7159
Commandant	w1_d465e7164
zu	w3_d465e7167
Leipzig	w5_d465e7170
hat	w7_d465e7173
denen	w9_d465e7176
Erfurti	w11_d465e7179
schen	w1_d465e7184
Geisseln,	w3_d465e7187
so	w5_d465e7190
sich	w7_d465e7193
allda	w9_d465e7196
befinden,	w11_d465e7199
durch	w13_d465e7203
seinen	w1_d465e7209
Auditeur	w3_d465e7212
andeuten	w5_d465e7215
lassen:	w7_d465e7218
sie	w9_d465e7221
sollten	w11_d465e7224
sich	w1_d465e7229
ohne	w3_d465e7232
Verzug	w5_d465e7235
zur	w7_d465e7238
Reise	w9_d465e7241
nach	w11_d465e7244
Magdeburg	w13_d465e7248
anschicken.	w1_d465e7253
Wegen	w3_d465e7256
des	w5_d465e7259
Fuhrwerks,	w7_d465e7262
wel	w9_d465e7265
ches	w1_d465e7270
sie	w3_d465e7273
