<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
Na	w11_d466e4244
tion	w1_d466e4249
die	w3_d466e4252
Vermählung	w5_d466e4255
der	w7_d466e4258
Prinzeßin	w9_d466e4261
von	w11_d466e4264
</p>
<p id="p10_d466e4277">
Beyra,	w1_d466e4281
ersterer	w3_d466e4284
Tochter	w5_d466e4287
Sr.	w7_d466e4290
Majest.	w9_d466e4293
mit	w11_d466e4296
dem	w1_d466e4301
Jnfanten	w3_d466e4304
Don	w5_d466e4307
Pedro,	w7_d466e4310
würdigem	w9_d466e4313
Bru	w11_d466e4316
der	w1_d466e4321
unseres	w3_d466e4324
Königs	w5_d466e4327
erkläret	w7_d466e4330
worden.	w9_d466e4333
Das	w11_d466e4336
Alter	w1_d466e4342
dieses	w3_d466e4345
Prinzens	w5_d466e4348
erstrecket	w7_d466e4351
sich	w9_d466e4354
auf	w11_d466e4357
42.	w13_d466e4361
Jahr	w1_d466e4366
und	w3_d466e4369
11.	w5_d466e4372
Monat,	w7_d466e4375
wohingegen	w9_d466e4378
die	w11_d466e4381
Prin	w13_d466e4385
zeßin	w1_d466e4390
den	w3_d466e4393
17.	w5_d466e4396
künftigen	w7_d466e4399
Monats	w9_d466e4402
Decemb.	w11_d466e4405
ihr	w1_d466e4410
26stes	w3_d466e4413
Jahr	w5_d466e4416
erreichen	w7_d466e4419
wird.	w9_d466e4422
Die	w11_d466e4425
Ver	w13_d466e4429
mählung	w1_d466e4435
wurde	w3_d466e4438
noch	w5_d466e4441
selben	w7_d466e4444
Abends	w9_d466e4447
in	w11_d466e4450
der	w13_d466e4454
Königl.	w1_d466e4459
Hof=capelle	w3_d466e4462
unter	w5_d466e4465
mehrmaliger	w7_d466e4468
Ab	w9_d466e4471
feuerung	w1_d466e4476
deren	w3_d466e4479
Canonen	w5_d466e4482
gehalten,	w7_d466e4485
und	w9_d466e4488
die	w11_d466e4491
offentliche	w1_d466e4496
Freudens=bezeugungen	w3_d466e4499
werden	w5_d466e4502
3.	w1_d466e4508
Täge	w3_d466e4511
continuiren.	w5_d466e4514
</p>
<head id="h2_d466e4520">
Königs=berg	w1_d466e4524
13.	w3_d466e4527
Junii.	w5_d466e4530
</head>
<p id="p4_d466e4533">
Den	w1_d466e4537
10.	w3_d466e4540
dieses	w5_d466e4543
des	w7_d466e4546
Nachmittags	w9_d466e4549
gegen	w11_d466e4552
2.	w1_d466e4557
Uhr,	w3_d466e4560
traffen	w5_d466e4563
Se.	w7_d466e4566
Hochgräfliche	w9_d466e4569
Excel	w11_d466e4572
lenz,	w1_d466e4577
der	w3_d466e4580
commandirende	w5_d466e4583
Herr	w7_d466e4586
General	w9_d466e4589
feld=marschall,	w1_d466e4595
würklicher	w3_d466e4598
Cammer=herr	w5_d466e4601
und	w7_d466e4604
Ritter	w1_d466e4609
der	w3_d466e4612
Rußisch=Kaiserlichen	w5_d466e4615
Ordens,	w7_d466e4618
Graf	w1_d466e4623
von	w3_d466e4626
Soltikof,	w5_d466e4629
nachdem	w7_d466e4632
dieselbe	w9_d466e4635
auf	w11_d466e4638
Dero	w1_d466e4643
Hieher=reise	w3_d466e4646
von	w5_d466e4649
Memel	w7_d466e4652
die	w9_d466e4655
Tour	w11_d466e4658
über	w1_d466e4664
Tilsit	w3_d466e4667
genommen,	w5_d466e4670
alhier	w7_d466e4673
glücklich	w9_d466e4676
ein,	w11_d466e4679
Se.	w1_d466e4684
Hochgräfliche	w3_d466e4687
Excellenz	w5_d466e4690
wurden	w7_d466e4693
bey	w9_d466e4696
Dero	w1_d466e4701
Ankunft	w3_d466e4704
von	w5_d466e4707
Sr.	w7_d466e4710
Excellenz,	w9_d466e4713
dem	w11_d466e4716
Herrn	w13_d466e4720
General=leutenant,	w1_d466e4725
würklichen	w3_d466e4728
Cammer	w5_d466e4731
herrn,	w1_d466e4737
Gouverneur	w3_d466e4740
dieses	w5_d466e4743
Königreichs	w7_d466e4746
und	w9_d466e4749
Ritter	w1_d466e4754
von	w3_d466e4757
Korf,	w5_d466e4760
nebst	w7_d466e4763
der	w9_d466e4766
übrigen	w11_d466e4769
hier	w13_d466e4773
befindlichen	w1_d466e4778
Generalität,	w3_d466e4781
welche	w5_d466e4784
Hochde	w7_d466e4787
nenselben	w1_d466e4792
auf	w3_d466e4795
eine	w5_d466e4798
Distanre	w7_d466e4801
aus	w9_d466e4804
der	w11_d466e4807
Stadt	w13_d466e4811
entgegen	w1_d466e4817
gefahren,	w3_d466e4820
bewillkommet;	w5_d466e4823
und	w7_d466e4826
nach	w9_d466e4829
dem	w1_d466e4834
Dieselben	w3_d466e4837
in	w5_d466e4840
der	w7_d466e4843
Carosse	w9_d466e4846
des	w11_d466e4849
Herrn	w13_d466e4853
Gouverneurs	w1_d466e4858
Platz	w3_d466e4861
genommen,	w5_d466e4864
und	w7_d466e4867
bey	w9_d466e4870
der	w11_d466e4873
äuffersten	w1_d466e4878
Stadt=pforte	w3_d466e4881
von	w5_d466e4884
denen	w7_d466e4887
sämmt	w9_d466e4890
lichen	w1_d466e4896
Gliedern	w3_d466e4899
des	w5_d466e4902
Magistrats	w7_d466e4905
die	w9_d466e4908
Be	w11_d466e4911
willkommungs=complimente	w1_d466e4916
angenommen	w3_d466e4919
hielten	w1_d466e4924
Dieselben,	w3_d466e4927
unter	w5_d466e4930
Abfeuerung	w7_d466e4933
der	w9_d466e4936
Canonen	w1_d466e4941
von	w3_d466e4944
denen	w5_d466e4947
Wällen	w7_d466e4950
der	w9_d466e4953
Stadt	w11_d466e4956
und	w13_d466e4960
von	w1_d466e4966
der	w3_d466e4969
Festung	w5_d466e4972
Friedrichsburg,	w7_d466e4975
ihren	w9_d466e4978
Ein	w11_d466e4981
zug.	w1_d466e4986
Se.	w3_d466e4989
Hochgräfliche	w5_d466e4992
Excellenz	w7_d466e4995
erhoben	w9_d466e4998
sich	w1_d466e5003
mit	w3_d466e5006
des	w5_d466e5009
Herrn	w7_d466e5012
Gouverneurs	w9_d466e5015
Excellenz	w11_d466e5018
gerades	w1_d466e5023
Weges	w3_d466e5026
nach	w5_d466e5029
dem	w7_d466e5032
Schlosse,	w9_d466e5035
allwe	w11_d466e5038
Hochdieselben	w1_d466e5044
bey	w3_d466e5047
Dero	w5_d466e5050
Ankunft	w7_d466e5053
von	w9_d466e5056
de	w11_d466e5059
nen	w1_d466e5064
Deputirten	w3_d466e5067
der	w5_d466e5070
Collegien	w7_d466e5073
und	w9_d466e5076
Geist	w11_d466e5079
</p>
<p id="p6_d466e5082">
lichkeit	w1_d466e5086
die	w3_d466e5089
Glückwünschungs=complimente	w5_d466e5092
anzunehmen	w1_d466e5097
geruheten.	w3_d466e5100
Nachdem	w5_d466e5103
der	w7_d466e5106
com	w9_d466e5109
mandirende	w1_d466e5114
Herr	w3_d466e5117
General=feld=marschall	w5_d466e5120
bey	w7_d466e5123
des	w1_d466e5129
Herrn	w3_d466e5132
Gouverneurs	w5_d466e5135
Excellenz	w7_d466e5138
das	w9_d466e5141
Mit	w11_d466e5144
tagsmahl	w1_d466e5149
eingenommen	w3_d466e5152
hatten,	w5_d466e5155
begaben	w7_d466e5158
Hochdieselben	w1_d466e5163
sich	w3_d466e5166
nach	w5_d466e5169
dem	w7_d466e5172
in	w9_d466e5175
dem	w11_d466e5178
Gräflich	w13_d466e5182
Dohnaischen	w1_d466e5187
Hause	w3_d466e5190
für	w5_d466e5193
Sie	w7_d466e5196
zubereiteten	w9_d466e5199
Quartier.	w1_d466e5205
Dero	w3_d466e5208
Abreise	w5_d466e5211
auf	w7_d466e5214
Elbing	w9_d466e5217
erfolg	w11_d466e5220
te	w1_d466e5225
aber	w3_d466e5228
noch	w5_d466e5231
selbigen	w7_d466e5234
Abend,	w9_d466e5237
da	w11_d466e5240
Sie	w13_d466e5244
dann	w15_d466e5247
sowol	w1_d466e5252
von	w3_d466e5255
des	w5_d466e5258
Herrn	w7_d466e5261
Gouverneur	w9_d466e5264
Excellenz,	w11_d466e5267
als	w1_d466e5272
von	w3_d466e5275
der	w5_d466e5278
übrigen	w7_d466e5281
Generalität	w9_d466e5284
bis	w11_d466e5287
ausser	w13_d466e5291
halb	w1_d466e5297
der	w3_d466e5300
Stadt	w5_d466e5303
begleitet,	w7_d466e5306
auch	w9_d466e5309
so	w11_d466e5312
wie	w13_d466e5316
bey	w15_d466e5319
der	w1_d466e5324
Ankunft	w3_d466e5327
geschehen,	w5_d466e5330
die	w7_d466e5333
Canonen	w9_d466e5336
abge	w11_d466e5339
feuert	w1_d466e5344
wurden.	w3_d466e5347
Jn	w5_d466e5350
der	w7_d466e5353
Suite	w9_d466e5356
Sr.	w11_d466e5359
Hoch	w13_d466e5363
gräflichen	w1_d466e5368
Excellenz	w3_d466e5371
befanden	w5_d466e5374
sich	w7_d466e5377
des	w9_d466e5380
Herrn	w11_d466e5383
General=majors	w1_d466e5389
von	w3_d466e5392
Plemennikows	w5_d466e5395
Excel	w7_d466e5398
lenz,	w1_d466e5403
welche	w3_d466e5406
aber	w5_d466e5409
erst	w7_d466e5412
den	w9_d466e5415
Tag	w11_d466e5418
darauf	w13_d466e5422
hier	w15_d466e5425
eintraffen,	w1_d466e5430
der	w3_d466e5433
Sohn	w5_d466e5436
Sr.	w7_d466e5439
Hochgräflichen	w9_d466e5442
Excellenz,	w1_d466e5447
Herr	w3_d466e5450
Brigadler,	w5_d466e5453
Graf	w7_d466e5456
Soltikof,	w9_d466e5459
und	w1_d466e5465
der	w3_d466e5468
Herr	w5_d466e5471
Brigadier,	w7_d466e5474
Graf	w9_d466e5477
von	w11_d466e5480
Bruce,	w13_d466e5484
nebst	w1_d466e5489
andern	w3_d466e5492
zu	w5_d466e5495
Hochderoselben	w7_d466e5498
Stab	w9_d466e5501
ge	w11_d466e5504
hörigen	w1_d466e5509
Officiers.	w3_d466e5512
Tages	w5_d466e5515
darauf	w7_d466e5518
giengen	w9_d466e5521
auch	w1_d466e5526
die	w3_d466e5529
hier	w5_d466e5532
befindlich	w7_d466e5535
gewesenen	w9_d466e5538
Herren	w11_d466e5541
General=leutenants	w1_d466e5547
und	w3_d466e5550
Ritter,	w5_d466e5553
Se.	w7_d466e5556
Er	w9_d466e5559
laucht,	w1_d466e5564
der	w3_d466e5567
Fürst	w5_d466e5570
Dolgorucki,	w7_d466e5573
und	w9_d466e5576
Se.	w11_d466e5579
Ex	w13_d466e5583
cellenz,	w1_d466e5588
der	w3_d466e5591
Herr	w5_d466e5594
Jasikow,	w7_d466e5597
von	w9_d466e5600
hier	w11_d466e5603
zur	w13_d466e5607
Armee	w1_d466e5612
ab,	w3_d466e5615
denen	w5_d466e5618
noch	w7_d466e5621
heute	w9_d466e5624
der	w11_d466e5627
Herr	w13_d466e5631
Ge	w15_d466e5634
neral=major	w1_d466e5640
und	w3_d466e5643
Ritter	w5_d466e5646
von	w7_d466e5649
Plemennikows	w9_d466e5652
Excellenz	w1_d466e5657
folgen	w3_d466e5660
wird.	w5_d466e5663
</p>
<head id="h2_d466e5669">
Thorn	w1_d466e5673
15.	w3_d466e5676
Juni.	w5_d466e5679
</head>
<p id="p4_d466e5682">
Am	w1_d466e5686
11.	w3_d466e5689
dieses	w5_d466e5692
sind	w7_d466e5695
des	w9_d466e5698
Herrn	w11_d466e5701
Feldmar	w13_d466e5705
schalls,	w1_d466e5710
Grafens	w3_d466e5713
von	w5_d466e5716
Soltikof	w7_d466e5719
Excellenz,	w9_d466e5722
glücklich	w1_d466e5727
zu	w3_d466e5730
Marienburg	w5_d466e5733
eingetroffen,	w7_d466e5736
we	w9_d466e5739
hin	w1_d466e5745
sich	w3_d466e5748
des	w5_d466e5751
Herrn	w7_d466e5754
Generals	w9_d466e5757
en	w11_d466e5760
Chef,	w13_d466e5764
Gra	w15_d466e5767
fens	w1_d466e5772
von	w3_d466e5775
Fermor	w5_d466e5778
Excellenz,	w7_d466e5781
em	w9_d466e5784
12.	w11_d466e5787
dieses	w13_d466e5791
begaben,	w1_d466e5796
um	w3_d466e5799
gedechten	w5_d466e5802
Feld=marschall	w7_d466e5805
zu	w9_d466e5808
bewillkommen.	w1_d466e5813
Die	w3_d466e5816
Herren	w5_d466e5819
Generalleu	w7_d466e5822
tenants,	w1_d466e5828
von	w3_d466e5831
Dolgurocki	w5_d466e5834
und	w7_d466e5837
Jacsekot,	w9_d466e5840
sind	w1_d466e5845
mit	w3_d466e5848
dem	w5_d466e5851
Herrn	w7_d466e5854
Feld=marschall	w9_d466e5857
von	w11_d466e5860
Pe	w13_d466e5864
tersburg	w1_d466e5869
zugleich	w3_d466e5872
in	w5_d466e5875
Marienburg	w7_d466e5878
angelan	w9_d466e5881
get,	w1_d466e5886
woselbst	w3_d466e5889
auch	w5_d466e5892
der	w7_d466e5895
Herr	w9_d466e5898
Generalleu	w11_d466e5901
</p>
<p id="p8_d466e5906">
tenant	w1_d466e5910
von	w3_d466e5913
Panin	w5_d466e5916
gleichfalls	w7_d466e5919
nächstens	w9_d466e5922
von	w11_d466e5925
daher	w1_d466e5930
erwartet	w3_d466e5933
wird.	w5_d466e5936
</p>
<head id="h2_d466e5943">
Aus	w1_d466e5947
Hessen	w3_d466e5950
25.	w5_d466e5953
Junii.	w7_d466e5956
</head>
<p id="p4_d466e5959">
Am	w1_d466e5963
23.	w3_d466e5966
dieses	w5_d466e5969
hat	w7_d466e5972
die	w9_d466e5975
bisher	w11_d466e5978
im	w13_d466e5982
Lager	w15_d466e5985
bey	w1_d466e5990
Fritzlar	w3_d466e5993
gestandene	w5_d466e5996
Haupt=armee	w7_d466e5999
Sr.	w9_d466e6002
Durchl.	w1_d466e6007
des	w3_d466e6010
Herzogs	w5_d466e6013
Ferdinand	w7_d466e6016
sich	w9_d466e6019
zu	w11_d466e6022
be	w13_d466e6026
wegen	w1_d466e6032
angefangen,	w3_d466e6035
indem	w5_d466e6038
8.	w7_d466e6041
Engländische	w9_d466e6044
Regimenter	w1_d466e6049
zum	w3_d466e6052
voraus	w5_d466e6055
nach	w7_d466e6058
Ziegenhayn	w9_d466e6061
marschiret,	w1_d466e6066
welchen	w3_d466e6069
gestern	w5_d466e6072
die	w7_d466e6075
ganze	w9_d466e6078
Ar	w11_d466e6081
mee	w1_d466e6086
gefolget,	w3_d466e6089
und	w5_d466e6092
werden	w7_d466e6095
Se.	w9_d466e6098
Durchl.	w11_d466e6101
Dero	w1_d466e6107
Haupt=quartier	w3_d466e6110
in	w5_d466e6113
Ziegenhayn	w7_d466e6116
nehmen.	w9_d466e6119
Von	w1_d466e6124
denen	w3_d466e6127
Französischen	w5_d466e6130
Bewegungen	w7_d466e6133
ver	w9_d466e6136
sichert	w1_d466e6141
man	w3_d466e6144
zugleich,	w5_d466e6147
daß	w7_d466e6150
ein	w9_d466e6153
Corps	w11_d466e6156
von	w13_d466e6160
15000.	w1_d466e6165
Mann	w3_d466e6168
mit	w5_d466e6171
vieler	w7_d466e6174
Artillerie	w9_d466e6177
sich	w11_d466e6180
un	w13_d466e6184
ter	w1_d466e6190
denen	w3_d466e6193
Canonen	w5_d466e6196
von	w7_d466e6199
Gießen	w9_d466e6202
zu	w11_d466e6205
Wieseck	w13_d466e6209
gelagert	w1_d466e6214
hätte,	w3_d466e6217
weßhalb	w5_d466e6220
der	w7_d466e6223
Herr	w9_d466e6226
General	w11_d466e6229
major	w1_d466e6234
von	w3_d466e6237
Lackner	w5_d466e6240
in	w7_d466e6243
der	w9_d466e6246
Nacht	w11_d466e6249
auf	w13_d466e6253
den	w15_d466e6256
23.	w17_d466e6259
dieses,	w1_d466e6264
von	w3_d466e6267
Amöneburg,	w5_d466e6270
nach	w7_d466e6273
Homburg	w9_d466e6276
an	w11_d466e6279
der	w1_d466e6285
Ohm	w3_d466e6288
vorgerückt	w5_d466e6291
wäre,	w7_d466e6294
deren	w9_d466e6297
fernere	w11_d466e6300
Bewegungen	w1_d466e6305
näher	w3_d466e6308
zu	w5_d466e6311
beobachten;	w7_d466e6314
doch	w9_d466e6317
sey	w11_d466e6320
das	w1_d466e6325
Jmhofische	w3_d466e6328
Eorps	w5_d466e6331
noch	w7_d466e6334
nicht	w9_d466e6337
aufge	w11_d466e6340
brochen.	w1_d466e6345
Das	w3_d466e6348
bey	w5_d466e6351
Schlitz	w7_d466e6354
bisher	w9_d466e6357
gestan	w11_d466e6360
dene	w1_d466e6366
Corps	w3_d466e6369
Sr.	w5_d466e6372
Durchl.	w7_d466e6375
des	w9_d466e6378
Erb=prinzens,	w11_d466e6381
ist	w1_d466e6386
auch	w3_d466e6389
unvermutet	w5_d466e6392
zu	w7_d466e6395
einer	w9_d466e6398
geheimen	w11_d466e6401
Ex	w13_d466e6405
pedition	w1_d466e6410
aufgebrochen,	w3_d466e6413
und	w5_d466e6416
von	w7_d466e6419
dem	w9_d466e6422
Corps	w11_d466e6425
Sr.	w1_d466e6430
Durchl.	w3_d466e6433
des	w5_d466e6436
Prinzens	w7_d466e6439
von	w9_d466e6442
Anhalt,	w11_d466e6445
so	w13_d466e6449
am	w1_d466e6455
19.	w3_d466e6458
dieses	w5_d466e6461
von	w7_d466e6464
Lippstadt	w9_d466e6467
marschiret,	w11_d466e6470
ge	w13_d466e6474
wärtiget	w1_d466e6479
man	w3_d466e6482
ebenfalls	w5_d466e6485
bald	w7_d466e6488
Neuigkeiten.	w9_d466e6491
</p>
<head id="h2_d466e6497">
Aus	w1_d466e6501
Westphalen	w3_d466e6504
26.	w5_d466e6507
Junii.	w7_d466e6510
</head>
<p id="p4_d466e6513">
Nachdem	w1_d466e6517
der	w3_d466e6520
Herr	w5_d466e6523
General=leutenant,	w7_d466e6526
Graf	w1_d466e6531
von	w3_d466e6534
St.	w5_d466e6537
Germain,	w7_d466e6540
seine	w9_d466e6543
Trupen	w11_d466e6546
jen	w13_d466e6550
seits	w1_d466e6555
des	w3_d466e6558
Rheins	w5_d466e6561
bey	w7_d466e6564
Düsseldorf	w9_d466e6567
zusammen	w11_d466e6570
stossen	w1_d466e6576
lassen,	w3_d466e6579
so	w5_d466e6582
ist	w7_d466e6585
er	w9_d466e6588
den	w11_d466e6591
16.	w13_d466e6595
über	w15_d466e6598
diesen	w17_d466e6601
Fluß	w1_d466e6606
gegangen,	w3_d466e6609
und	w5_d466e6612
hat	w7_d466e6615
den	w9_d466e6618
20.	w11_d466e6621
bey	w13_d466e6625
Dort	w15_d466e6628
mund	w1_d466e6633
sein	w3_d466e6636
Lager	w5_d466e6639
genommen.	w7_d466e6642
Die	w9_d466e6645
Stärke	w11_d466e6648
sener	w1_d466e6653
Armee	w3_d466e6656
wird	w5_d466e6659
verschiedentlich	w7_d466e6662
angege	w9_d466e6665
den,	w1_d466e6671
und	w3_d466e6674
einige	w5_d466e6677
wollen,	w7_d466e6680
daß	w9_d466e6683
sie	w11_d466e6686
über	w13_d466e6690
25000.	w15_d466e6693
Mann	w1_d466e6698
stark	w3_d466e6701
sey.	w5_d466e6704
Bis	w7_d466e6707
gestern	w9_d466e6710
ist	w11_d466e6713
noch	w13_d466e6717
nichts	w15_d466e6720
vorgefallen,	w1_d466e6725
und	w3_d466e6728
der	w5_d466e6731
Herr	w7_d466e6734
Graf	w9_d466e6737
von	w11_d466e6740
St.	w13_d466e6744
Germain	w1_d466e6749
hat	w3_d466e6752
auch	w5_d466e6755
mit	w7_d466e6758
seinem	w9_d466e6761
Lager	w11_d466e6764
keine	w13_d466e6768
Veränderung	w1_d466e6774
gemacht.	w3_d466e6777
Der	w5_d466e6780
rechte	w7_d466e6783
Flügel	w9_d466e6786
desselben	w1_d466e6791
stösset	w3_d466e6794
an	w5_d466e6797
Hörde,	w7_d466e6800
und	w9_d466e6803
der	w11_d466e6806
Linke	w13_d466e6810
</p>
<p id="p6_d466e6813">
an	w1_d466e6817
die	w3_d466e6820
Stadt	w5_d466e6823
Dortmund.	w7_d466e6826
Das	w9_d466e6829
Fischeri	w11_d466e6832
sche	w1_d466e6837
Corps,	w3_d466e6840
welches	w5_d466e6843
seine	w7_d466e6846
Patrouillen	w9_d466e6849
bis	w11_d466e6852
Unna	w1_d466e6857
gehen	w3_d466e6860
last,	w5_d466e6863
stehet	w7_d466e6866
eigentlich	w9_d466e6869
bey	w11_d466e6872
Bra	w13_d466e6876
ckel;	w1_d466e6882
und	w3_d466e6885
Schwerte	w5_d466e6888
an	w7_d466e6891
der	w9_d466e6894
Ruhr,	w11_d466e6897
nebst	w13_d466e6901
Hagen	w1_d466e6906
und	w3_d466e6909
Wickede,	w5_d466e6912
ist	w7_d466e6915
voll	w9_d466e6918
Französischer	w11_d466e6921
Trupen.	w1_d466e6926
Von	w3_d466e6929
besondern	w5_d466e6932
Thätlichkeiten	w7_d466e6935
hat	w9_d466e6938
man	w1_d466e6943
aber	w3_d466e6946
noch	w5_d466e6949
nichts	w7_d466e6952
gehöret,	w9_d466e6955
indem	w11_d466e6958
Al	w13_d466e6962
liirter	w1_d466e6968
Seits	w3_d466e6971
der	w5_d466e6974
Lipp=strom,	w7_d466e6977
besonders	w9_d466e6980
Ham,	w11_d466e6983
Lühnen	w1_d466e6988
und	w3_d466e6991
Haltern,	w5_d466e6994
stark	w7_d466e6997
besetzt	w9_d466e7000
sind;	w11_d466e7003
die	w13_d466e7007
Armee	w1_d466e7012
des	w3_d466e7015
Herrn	w5_d466e7018
Generals	w7_d466e7021
von	w9_d466e7024
Spörken	w11_d466e7027
aber	w1_d466e7032
sich	w3_d466e7035
in	w5_d466e7038
der	w7_d466e7041
besten	w9_d466e7044
Situation	w11_d466e7047
befindet.	w13_d466e7051
</p>
<head id="h2_d466e7057">
Lahn=strom	w1_d466e7061
1.	w3_d466e7064
Julii.	w5_d466e7067
</head>
<p id="p4_d466e7070">
Daß	w1_d466e7074
die	w3_d466e7077
Stadt	w5_d466e7080
Marburg	w7_d466e7083
von	w9_d466e7086
Französi	w11_d466e7089
schen	w1_d466e7094
Trupen	w3_d466e7097
seit	w5_d466e7100
gestern	w7_d466e7103
würklich	w9_d466e7106
besetzet	w11_d466e7109
worden,	w1_d466e7114
hat	w3_d466e7117
seine	w5_d466e7120
Richtigkeit.	w7_d466e7123
Auf	w9_d466e7126
dem	w11_d466e7129
dasigen	w1_d466e7135
Schloß	w3_d466e7138
aber	w5_d466e7141
befinden	w7_d466e7144
sich	w9_d466e7147
die	w11_d466e7150
Al	w13_d466e7154
liirte	w1_d466e7159
noch,	w3_d466e7162
von	w5_d466e7165
deren	w7_d466e7168
Schicksal	w9_d466e7171
man	w11_d466e7174
dem	w13_d466e7178
nächst	w1_d466e7183
das	w3_d466e7186
Weitere	w5_d466e7189
zu	w7_d466e7192
vernehmen	w9_d466e7195
hat.	w11_d466e7198
Hom	w13_d466e7202
burg	w1_d466e7207
an	w3_d466e7210
der	w5_d466e7213
Ohm,	w7_d466e7216
allwo	w9_d466e7219
die	w11_d466e7222
Alliirte	w13_d466e7226
an	w15_d466e7229
dem	w1_d466e7235
dasigen	w3_d466e7238
Schloß	w5_d466e7241
viele	w7_d466e7244
Vertheidigungs	w9_d466e7247
anstalten	w1_d466e7252
gemacht,	w3_d466e7255
hat	w5_d466e7258
die	w7_d466e7261
daselbst	w9_d466e7264
gewesene	w11_d466e7267
Besatzung	w1_d466e7272
bey	w3_d466e7275
andringender	w5_d466e7278
gegenseitiger	w7_d466e7281
Macht	w1_d466e7286
dem	w3_d466e7289
Vernehmen	w5_d466e7292
nach	w7_d466e7295
verlassen,	w9_d466e7298
und	w11_d466e7301
sich	w1_d466e7307
ohne	w3_d466e7310
einigen	w5_d466e7313
Verlust	w7_d466e7316
zurück	w9_d466e7319
gezogen.	w11_d466e7322
Schon	w1_d466e7327
seit	w3_d466e7330
etlichen	w5_d466e7333
Tagen	w7_d466e7336
ist	w9_d466e7339
die	w11_d466e7342
Französi	w13_d466e7346
sche	w1_d466e7351
Armee	w3_d466e7354
von	w5_d466e7357
Schweinsberg	w7_d466e7360
aufgebrochen,	w9_d466e7363
und	w1_d466e7368
weiter	w3_d466e7371
über	w5_d466e7374
Kirdorf	w7_d466e7377
nach	w9_d466e7380
Neustadt	w11_d466e7383
in	w13_d466e7387
das	w1_d466e7393
Maynzische	w3_d466e7396
vorgerucket.	w5_d466e7399
Das	w7_d466e7402
Haupt	w9_d466e7405
quartier	w1_d466e7410
des	w3_d466e7413
Herrn	w5_d466e7416
Herzogs	w7_d466e7419
von	w9_d466e7422
Broglie	w11_d466e7425
ist	w1_d466e7430
zu	w3_d466e7433
Neustadt.	w5_d466e7436
Die	w7_d466e7439
alliirte	w9_d466e7442
Armee	w11_d466e7445
aber	w13_d466e7449
soll	w1_d466e7454
