<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
Entzweck	w5_d410e4788
zu	w7_d410e4791
gelangen.	w9_d410e4794
</p>
<head id="h2_d410e4801">
Nieder=elbe	w1_d410e4805
20.	w3_d410e4808
Dek.	w5_d410e4811
</head>
<p id="p4_d410e4814">
Die	w1_d410e4818
letztere	w3_d410e4821
Nachrichten	w5_d410e4824
von	w7_d410e4827
Petersburg	w9_d410e4830
geben,	w1_d410e4835
daß,	w3_d410e4838
als	w5_d410e4841
der	w7_d410e4844
Römisch=Kaiserl.	w9_d410e4847
und	w1_d410e4852
Königl.	w3_d410e4855
Französische	w5_d410e4858
Minister	w7_d410e4861
bey	w9_d410e4864
dem	w11_d410e4867
Canzler	w1_d410e4873
Grafen	w3_d410e4876
von	w5_d410e4879
Woronzow	w7_d410e4882
jüngsthin	w9_d410e4885
Conferenz	w1_d410e4890
gehabt,	w3_d410e4893
dieser	w5_d410e4896
Minister	w7_d410e4899
ihnen	w9_d410e4902
im	w11_d410e4905
Name	w1_d410e4910
Jhrer	w3_d410e4913
Rußisch=Kaiserl.	w5_d410e4916
Majestät	w7_d410e4919
erkläret	w1_d410e4924
habe,	w3_d410e4927
daß	w5_d410e4930
die	w7_d410e4933
Rußische	w9_d410e4936
Armee	w11_d410e4939
sich	w13_d410e4943
aus	w1_d410e4949
keiner	w3_d410e4952
andern	w5_d410e4955
Ursach,	w7_d410e4958
als	w9_d410e4961
weilen	w11_d410e4964
in	w13_d410e4968
Schlesien	w1_d410e4973
die	w3_d410e4976
erforderliche	w5_d410e4979
Subsidenz	w7_d410e4982
nicht	w9_d410e4985
zu	w1_d410e4990
finden	w3_d410e4993
ware,	w5_d410e4996
sich	w7_d410e4999
zuruck	w9_d410e5002
gezogen	w11_d410e5005
habe,	w13_d410e5009
worüber	w1_d410e5014
keine	w3_d410e5017
Ombrage	w5_d410e5020
zu	w7_d410e5023
schöpfen	w9_d410e5026
seye,	w11_d410e5029
mit	w1_d410e5035
dem	w3_d410e5038
Beysatz,	w5_d410e5041
daß	w7_d410e5044
Jhre	w9_d410e5047
RußischKai	w11_d410e5050
serl.	w1_d410e5055
Majestät	w3_d410e5058
vielmehr	w5_d410e5061
zur	w7_d410e5064
Prob	w9_d410e5067
der	w11_d410e5070
Stand	w13_d410e5074
haftigkeit	w1_d410e5079
ihrer	w3_d410e5082
Verbindungen	w5_d410e5085
auf	w7_d410e5088
künftiges	w9_d410e5091
Monat	w1_d410e5096
Martii	w3_d410e5099
eine	w5_d410e5102
Verstärkung	w7_d410e5105
von	w9_d410e5108
40000.	w11_d410e5111
Mann	w1_d410e5117
verläßlich	w3_d410e5120
abschicken	w5_d410e5123
wurden.	w7_d410e5126
</p>
<p id="p6_d410e5129">
Die	w1_d410e5133
Nachrichten	w3_d410e5136
von	w5_d410e5139
Königsberg	w7_d410e5142
geben,	w9_d410e5145
daß	w1_d410e5150
die	w3_d410e5153
unter	w5_d410e5156
Commando	w7_d410e5159
des	w9_d410e5162
Herrn	w11_d410e5165
Mar	w13_d410e5169
schalls	w1_d410e5174
Grafens	w3_d410e5177
von	w5_d410e5180
Soltikof	w7_d410e5183
sich	w9_d410e5186
befindli	w11_d410e5189
che	w1_d410e5195
Rußische	w3_d410e5198
Trupen	w5_d410e5201
bis	w7_d410e5204
den	w9_d410e5207
25.	w11_d410e5210
Novemb.	w13_d410e5214
an	w1_d410e5219
der	w3_d410e5222
Warta	w5_d410e5225
cantoniret,	w7_d410e5228
wegen	w9_d410e5231
der	w11_d410e5234
aus	w13_d410e5238
serordentlichen	w1_d410e5243
Kälte,	w3_d410e5246
und	w5_d410e5249
weilen	w7_d410e5252
andurch	w9_d410e5255
alle	w1_d410e5260
Kriegs=operationen	w3_d410e5263
eingestellet	w5_d410e5266
worden,	w7_d410e5269
Ordre	w1_d410e5275
empfangen	w3_d410e5278
hätten,	w5_d410e5281
aufzubrechen,	w7_d410e5284
und	w1_d410e5289
an	w3_d410e5292
der	w5_d410e5295
Weixel	w7_d410e5298
die	w9_d410e5301
Winter=quartiere	w11_d410e5304
zu	w1_d410e5309
beziehen.	w3_d410e5312
Diese	w5_d410e5315
Nachrichten	w7_d410e5318
fügen	w9_d410e5321
hin	w11_d410e5324
bey,	w1_d410e5329
daß,	w3_d410e5332
so	w5_d410e5335
lang	w7_d410e5338
die	w9_d410e5341
Russen	w11_d410e5344
an	w13_d410e5348
der	w15_d410e5351
War	w17_d410e5354
ta	w1_d410e5360
cantonirt,	w3_d410e5363
sie	w5_d410e5366
durch	w7_d410e5369
verschiedene,	w9_d410e5372
sowol	w11_d410e5375
an	w1_d410e5380
die	w3_d410e5383
Schlesische,	w5_d410e5386
als	w7_d410e5389
Brandeburgische	w9_d410e5392
Gränzen	w1_d410e5397
ausgeschickte	w3_d410e5400
Detaschementer	w5_d410e5403
denen	w7_d410e5406
Preussen	w1_d410e5411
vielen	w3_d410e5414
Schaden	w5_d410e5417
an	w7_d410e5420
niedergemach	w9_d410e5423
ten	w1_d410e5429
Leuten	w3_d410e5432
sowol,	w5_d410e5435
als	w7_d410e5438
eingebrachten	w9_d410e5441
Kriegs	w11_d410e5444
gefangenen,	w1_d410e5449
und	w3_d410e5452
zuvorderist	w5_d410e5455
an	w7_d410e5458
beförden	w9_d410e5461
ter	w1_d410e5466
Desertion	w3_d410e5469
verursachet	w5_d410e5472
hätten.	w7_d410e5475
</p>
<head id="h4_d410e5491">
Haag	w1_d410e5495
5.	w3_d410e5498
December.	w5_d410e5501
</head>
<p id="p6_d410e5504">
Jhre	w1_d410e5508
Hochmögende	w3_d410e5511
haben	w5_d410e5514
folgendes	w7_d410e5517
Glück=wünschungs=schreiben	w1_d410e5522
an	w3_d410e5525
Se.	w5_d410e5528
Maje	w7_d410e5531
stät	w1_d410e5536
den	w3_d410e5539
neuen	w5_d410e5542
König	w7_d410e5545
beyder	w9_d410e5548
Sicilien	w11_d410e5551
abge	w13_d410e5555
lassen:	w1_d410e5561
</p>
<p id="p8_d410e5564">
„	w1_d410e5568
Nachdem	w3_d410e5571
wir	w5_d410e5574
vor	w7_d410e5577
einigen	w9_d410e5580
Tagen	w11_d410e5583
von	w13_d410e5587
Sr.	w15_d410e5590
Majestät	w1_d410e5595
dem	w3_d410e5598
Könige,	w5_d410e5601
dero	w7_d410e5604
Herrn	w9_d410e5607
Vatter,	w11_d410e5610
mit	w1_d410e5615
einem	w3_d410e5618
Schreiben	w5_d410e5621
beehret	w7_d410e5624
worden,	w9_d410e5627
da	w11_d410e5630
rinn	w1_d410e5636
Dieselbe	w3_d410e5639
uns	w5_d410e5642
von	w7_d410e5645
denen	w9_d410e5648
Einrichtun	w11_d410e5651
gen	w1_d410e5656
Nachricht	w3_d410e5659
ertheilet	w5_d410e5662
haben,	w7_d410e5665
wodurch	w9_d410e5668
sie	w11_d410e5671
vor	w1_d410e5676
dero	w3_d410e5679
Abreise	w5_d410e5682
nach	w7_d410e5685
Spanien,	w9_d410e5688
Ew.	w11_d410e5691
Ma	w13_d410e5695
jestät	w1_d410e5700
auf	w3_d410e5703
die	w5_d410e5706
beste	w7_d410e5709
und	w9_d410e5712
vollständigste	w11_d410e5715
Art	w13_d410e5719
das	w1_d410e5725
Königreich	w3_d410e5728
beeder	w5_d410e5731
Sicilien	w7_d410e5734
abgetretten	w9_d410e5737
haben;	w1_d410e5742
so	w3_d410e5745
hatten	w5_d410e5748
wir	w7_d410e5751
das	w9_d410e5754
Vergnügen,	w11_d410e5757
die	w13_d410e5761
bestättigte	w1_d410e5766
Nachricht	w3_d410e5769
von	w5_d410e5772
dieser	w7_d410e5775
glücklichen	w9_d410e5778
Begebenheit,	w1_d410e5783
auch	w3_d410e5786
durch	w5_d410e5789
ein	w7_d410e5792
Schreiben	w9_d410e5795
von	w11_d410e5798
Ew.	w1_d410e5804
Majestät	w3_d410e5807
selbst	w5_d410e5810
zu	w7_d410e5813
erhalten.	w9_d410e5816
Wir	w11_d410e5819
dan	w13_d410e5823
cken	w1_d410e5828
Deroselben	w3_d410e5831
für	w5_d410e5834
die	w7_d410e5837
freundschaftliche	w9_d410e5840
Mittheilung,	w1_d410e5845
die	w3_d410e5848
Sie	w5_d410e5851
uns	w7_d410e5854
davon	w9_d410e5857
gegeben	w11_d410e5860
haben,	w1_d410e5865
insonderheit	w3_d410e5868
für	w5_d410e5871
die	w7_d410e5874
angenehme	w9_d410e5877
Ver	w11_d410e5880
sicherungen	w1_d410e5886
Jhrer	w3_d410e5889
Freundschaft	w5_d410e5892
und	w7_d410e5895
Zunei	w9_d410e5898
gung	w1_d410e5903
für	w3_d410e5906
unsere	w5_d410e5909
Republic,	w7_d410e5912
welche	w9_d410e5915
Sie	w11_d410e5918
hin	w13_d410e5922
zugefüget,	w1_d410e5927
die	w3_d410e5930
wir	w5_d410e5933
überaus	w7_d410e5936
hoch	w9_d410e5939
schätzen.	w11_d410e5942
Wir	w1_d410e5947
haben	w3_d410e5950
die	w5_d410e5953
Ehre,	w7_d410e5956
Ew.	w9_d410e5959
Majestät	w11_d410e5962
we	w13_d410e5966
gen	w1_d410e5972
dero	w3_d410e5975
Gelangung	w5_d410e5978
auf	w7_d410e5981
den	w9_d410e5984
Thron	w11_d410e5987
beeder	w13_d410e5991
Sicilien,	w1_d410e5996
die	w3_d410e5999
wir	w5_d410e6002
mit	w7_d410e6005
einer	w9_d410e6008
grossen	w11_d410e6011
Freude	w13_d410e6015
vernommen	w1_d410e6020
haben,	w3_d410e6023
unsern	w5_d410e6026
Glück=wunsch	w7_d410e6029
abzustatten,	w1_d410e6034
und	w3_d410e6037
wünschen,	w5_d410e6040
daß	w7_d410e6043
das	w9_d410e6046
Reich	w11_d410e6049
Ew.	w1_d410e6055
Majestät	w3_d410e6058
zunehmen	w5_d410e6061
und	w7_d410e6064
glücklich	w9_d410e6067
seyn	w11_d410e6070
möge,	w1_d410e6075
auch	w3_d410e6078
daß	w5_d410e6081
wir	w7_d410e6084
öfters	w9_d410e6087
Gelegenheit	w11_d410e6090
ha	w13_d410e6094
ben,	w1_d410e6099
Ew.	w3_d410e6102
Majestät	w5_d410e6105
die	w7_d410e6108
grosse	w9_d410e6111
Achtung	w11_d410e6114
be	w13_d410e6118
zeugen	w1_d410e6123
und	w3_d410e6126
in	w5_d410e6129
der	w7_d410e6132
That	w9_d410e6135
erweisen	w11_d410e6138
zu	w13_d410e6142
können,	w15_d410e6145
di	w1_d410e6151
wir	w3_d410e6154
für	w5_d410e6157
dero	w7_d410e6160
Königl.	w9_d410e6163
Person	w11_d410e6166
hegen,	w13_d410e6170
nebst	w15_d410e6173
dem	w1_d410e6178
aufrichtigen	w3_d410e6181
Verlangen	w5_d410e6184
und	w7_d410e6187
der	w9_d410e6190
Ge	w11_d410e6193
sinnung,	w1_d410e6198
mit	w3_d410e6201
deroselben	w5_d410e6204
eben	w7_d410e6207
das	w9_d410e6210
gute	w11_d410e6213
Vor	w13_d410e6217
nehmen	w1_d410e6222
zu	w3_d410e6225
unterhalten,	w5_d410e6228
in	w7_d410e6231
welchem	w9_d410e6234
wir	w11_d410e6237
mit	w1_d410e6243
Sr.	w3_d410e6246
Majestät	w5_d410e6249
dem	w7_d410e6252
Könige	w9_d410e6255
dero	w11_d410e6258
Herrn	w13_d410e6262
Vatter	w1_d410e6267
zu	w3_d410e6270
stehen	w5_d410e6273
die	w7_d410e6276
Ehre	w9_d410e6279
gehabt,	w11_d410e6282
und	w13_d410e6286
es	w15_d410e6289
immer	w1_d410e6294
mehr	w3_d410e6297
zu	w5_d410e6300
befestigen,	w7_d410e6303
wie	w9_d410e6306
wir	w11_d410e6309
dann	w13_d410e6313
bey	w1_d410e6318
aller	w3_d410e6321
Gelegenheit	w5_d410e6324
suchen	w7_d410e6327
werden,	w9_d410e6330
hie	w11_d410e6333
von	w1_d410e6339
Proben	w3_d410e6342
an	w5_d410e6345
den	w7_d410e6348
Tag	w9_d410e6351
zu	w11_d410e6354
legen.	w13_d410e6358
Jndes	w15_d410e6361
sen	w1_d410e6366
bitten	w3_d410e6369
wir	w5_d410e6372
Ew.	w7_d410e6375
Majestät,	w9_d410e6378
völlig	w11_d410e6381
von	w13_d410e6385
</p>
<p id="p10_d410e6388">
der	w1_d410e6392
Aufrichtigkeit	w3_d410e6395
unserer	w5_d410e6398
Gesinnungen	w7_d410e6401
über	w9_d410e6404
zeuget	w1_d410e6409
zu	w3_d410e6412
seyn.	w5_d410e6415
Wir	w7_d410e6418
verbleiben	w9_d410e6421
rc.,	w11_d410e6424
</p>
<head id="h2_d410e6430">
Genua	w1_d410e6434
3.	w3_d410e6437
December.	w5_d410e6440
</head>
<p id="p4_d410e6443">
Der	w1_d410e6447
unvermutete	w3_d410e6450
Anstand,	w5_d410e6453
den	w7_d410e6456
die	w9_d410e6459
Anf	w11_d410e6462
kunft	w1_d410e6467
Jhrer	w3_d410e6470
Catholischen	w5_d410e6473
Majestäten	w7_d410e6476
zu	w9_d410e6479
Ma	w11_d410e6482
drid	w1_d410e6487
bekommen,	w3_d410e6490
machet	w5_d410e6493
das	w7_d410e6496
Verlangen	w9_d410e6499
der	w11_d410e6502
dasigen	w1_d410e6508
Einwohner,	w3_d410e6511
mit	w5_d410e6514
welchem	w7_d410e6517
sie	w9_d410e6520
diesem	w11_d410e6523
verehrungswürdigsten	w1_d410e6528
