<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
folglich	w5_d561e3852
schon	w7_d561e3855
zu	w9_d561e3858
Portsmouth	w11_d561e3861
an	w13_d561e3865
gelanget	w1_d561e3870
seyn;	w3_d561e3873
und	w5_d561e3876
den	w7_d561e3879
24.	w9_d561e3882
wurden	w11_d561e3885
22.	w13_d561e3889
mit	w1_d561e3894
Kriegs=munition	w3_d561e3897
beladene	w5_d561e3900
Karren	w7_d561e3903
all	w9_d561e3906
dahin	w1_d561e3912
abgeschicket,	w3_d561e3915
welche	w5_d561e3918
ebenfalls	w7_d561e3921
heute	w9_d561e3924
Abends	w1_d561e3929
allvorten	w3_d561e3932
eintreffen	w5_d561e3935
werden.	w7_d561e3938
Man	w9_d561e3941
behauptet,,	w1_d561e3946
daß	w3_d561e3949
die	w5_d561e3952
Admirals	w7_d561e3955
Hawke,	w9_d561e3958
und	w1_d561e3963
Poeock,	w3_d561e3966
mit	w5_d561e3969
dem	w7_d561e3972
Lord	w9_d561e3975
Howe	w11_d561e3978
diese	w13_d561e3982
Ex	w15_d561e3985
pedition	w1_d561e3991
commändiren	w3_d561e3994
werden.	w5_d561e3997
Ungeachtet	w7_d561e4000
aller	w1_d561e4005
dieser	w3_d561e4008
kriegerischen	w5_d561e4011
Vorkehrungen	w7_d561e4014
wer	w9_d561e4017
den	w1_d561e4022
dennoch	w3_d561e4025
die	w5_d561e4028
nöhtige	w7_d561e4031
Zubereitungen	w9_d561e4034
zum	w11_d561e4037
Friedens=congreß	w1_d561e4042
nicht	w3_d561e4045
auf	w5_d561e4048
die	w7_d561e4051
Seite	w9_d561e4054
gese	w11_d561e4057
tzet;	w1_d561e4063
die	w3_d561e4066
Gevollmächtigte	w5_d561e4069
deren	w7_d561e4072
in	w9_d561e4075
diesem	w11_d561e4078
Kriege	w1_d561e4083
verwickleten	w3_d561e4086
Mächte	w5_d561e4089
werden	w7_d561e4092
den	w9_d561e4095
1.	w11_d561e4098
Julii	w1_d561e4103
zu	w3_d561e4106
Augspurg	w5_d561e4109
seyn.	w7_d561e4112
Der	w9_d561e4115
Herr	w11_d561e4118
Stan	w13_d561e4122
ley	w1_d561e4127
ist	w3_d561e4130
schon	w5_d561e4133
vorgestern	w7_d561e4136
um	w9_d561e4139
die	w11_d561e4142
Mittags	w13_d561e4146
</p>
<p id="p14_d561e4160">
zeit	w1_d561e4164
nacher	w3_d561e4167
Douvres	w5_d561e4170
abgegangen,	w7_d561e4173
allwo	w9_d561e4176
er	w11_d561e4179
noch	w1_d561e4184
selbigen	w3_d561e4187
Abends	w5_d561e4190
angelanget,	w7_d561e4193
und	w9_d561e4196
wei	w11_d561e4199
len	w1_d561e4204
der	w3_d561e4207
Wind	w5_d561e4210
zu	w7_d561e4213
seiner	w9_d561e4216
Reise	w11_d561e4219
eben	w13_d561e4223
günstig	w15_d561e4226
ware,	w1_d561e4232
so	w3_d561e4235
glaubet	w5_d561e4238
man,	w7_d561e4241
daß	w9_d561e4244
er	w11_d561e4247
allschon	w13_d561e4251
von	w1_d561e4256
dannen	w3_d561e4259
wird	w5_d561e4262
wiederum	w7_d561e4265
abgereiset	w9_d561e4268
seyn.	w11_d561e4271
Ein	w1_d561e4276
Theil	w3_d561e4279
der	w5_d561e4282
Equipage	w7_d561e4285
des	w9_d561e4288
Herrn	w11_d561e4291
von	w13_d561e4295
Bussy	w15_d561e4298
ist	w1_d561e4303
schon	w3_d561e4306
seit	w5_d561e4309
vorgestern	w7_d561e4312
allhier	w9_d561e4315
</p>
<head id="h2_d561e4321">
Londen	w1_d561e4325
29.	w3_d561e4328
May.	w5_d561e4331
</head>
<p id="p4_d561e4334">
Der	w1_d561e4338
Marquis	w3_d561e4341
Granby,	w5_d561e4344
der	w7_d561e4347
General	w9_d561e4350
Waldgrave,	w1_d561e4355
und	w3_d561e4358
verschiedene	w5_d561e4361
hohe	w7_d561e4364
Offi	w9_d561e4367
ciers	w1_d561e4372
reiseten	w3_d561e4375
den	w5_d561e4378
26.	w7_d561e4381
und	w9_d561e4384
27.	w11_d561e4387
dieses	w13_d561e4391
von	w15_d561e4394
hier	w1_d561e4400
nach	w3_d561e4403
der	w5_d561e4406
vereinigten	w7_d561e4409
Armee	w9_d561e4412
ab,	w11_d561e4415
all	w13_d561e4419
wohin	w1_d561e4424
man	w3_d561e4427
von	w5_d561e4430
Zeit	w7_d561e4433
zu	w9_d561e4436
Zeit	w11_d561e4439
eine	w13_d561e4443
Menge	w15_d561e4446
Munition,	w1_d561e4451
Provision,	w3_d561e4454
und	w5_d561e4457
Fourage	w7_d561e4460
ab	w9_d561e4463
schicket,	w1_d561e4468
damit	w3_d561e4471
ihre	w5_d561e4474
Operationen	w7_d561e4477
von	w9_d561e4480
dem	w11_d561e4483
Mangel	w1_d561e4489
der	w3_d561e4492
Subsistenz	w5_d561e4495
nicht	w7_d561e4498
aufgehalten	w9_d561e4501
werden	w1_d561e4506
möchten.	w3_d561e4509
</p>
<p id="p6_d561e4512">
Den	w1_d561e4516
27.	w3_d561e4519
Morgens	w5_d561e4522
bekame	w7_d561e4525
unser	w9_d561e4528
Hof	w11_d561e4531
aus	w1_d561e4536
Teutschland,	w3_d561e4539
und	w5_d561e4542
dem	w7_d561e4545
Haag	w9_d561e4548
verschie	w11_d561e4551
dene	w1_d561e4556
Depeschen	w3_d561e4559
von	w5_d561e4562
grosser	w7_d561e4565
Wichtigkeit.	w9_d561e4568
Ein	w1_d561e4574
gleiches	w3_d561e4577
geschahe	w5_d561e4580
mehreren	w7_d561e4583
auswärti	w9_d561e4586
gen	w1_d561e4591
Ministern,	w3_d561e4594
welche	w5_d561e4597
hierauf	w7_d561e4600
mit	w9_d561e4603
denen	w11_d561e4606
2.	w1_d561e4611
Staats=secretarien	w3_d561e4614
dem	w5_d561e4617
Grafen	w7_d561e4620
von	w9_d561e4623
Bute,	w1_d561e4628
und	w3_d561e4631
Herrn	w5_d561e4634
Pitt	w7_d561e4637
eröfterte	w9_d561e4640
Unterre	w11_d561e4643
dungen	w1_d561e4649
gepflogen.	w3_d561e4652
Der	w5_d561e4655
Rußische	w7_d561e4658
Minister	w9_d561e4661
Prinz	w1_d561e4666
von	w3_d561e4669
Gallitzin	w5_d561e4672
hat	w7_d561e4675
denenselben	w9_d561e4678
unter	w11_d561e4681
andern	w1_d561e4686
auch	w3_d561e4689
Depeschen	w5_d561e4692
von	w7_d561e4695
Petersburg,	w9_d561e4698
und	w1_d561e4703
Paris,	w3_d561e4706
wegen	w5_d561e4709
der	w7_d561e4712
Herstellung	w9_d561e4715
des	w11_d561e4718
Frie	w13_d561e4722
dens,	w1_d561e4728
mitgetheilet.	w3_d561e4731
</p>
<p id="p8_d561e4734">
Den	w1_d561e4738
27.	w3_d561e4741
um	w5_d561e4744
Mitternacht	w7_d561e4747
bekame	w9_d561e4750
der	w11_d561e4753
Herr	w1_d561e4758
Pitt	w3_d561e4761
einen	w5_d561e4764
Expressen	w7_d561e4767
von	w9_d561e4770
Belle=isle,	w11_d561e4773
und	w1_d561e4778
weilen	w3_d561e4781
hierauf	w5_d561e4784
ein	w7_d561e4787
anderer	w9_d561e4790
an	w11_d561e4793
die	w13_d561e4797
Her	w15_d561e4800
ren	w1_d561e4806
Keppel,	w3_d561e4809
und	w5_d561e4812
Hodgson	w7_d561e4815
abgefertiget	w9_d561e4818
wor	w11_d561e4821
den,	w1_d561e4826
als	w3_d561e4829
glaubet	w5_d561e4832
man,	w7_d561e4835
daß	w9_d561e4838
diese	w11_d561e4841
2.	w13_d561e4845
Of.	w15_d561e4848
ficiere	w1_d561e4853
unserem	w3_d561e4856
Hofe	w5_d561e4859
die	w7_d561e4862
Bedingnuß	w9_d561e4865
einge	w11_d561e4868
schicket,	w1_d561e4873
unter	w3_d561e4876
welchen	w5_d561e4879
der	w7_d561e4882
Herr	w9_d561e4885
von	w11_d561e4888
St.	w13_d561e4892
Croix	w1_d561e4898
die	w3_d561e4901
Citadelle	w5_d561e4904
unseren	w7_d561e4907
Trupen	w9_d561e4910
zu	w11_d561e4913
über	w13_d561e4917
geben	w1_d561e4922
vorgeschlagen.	w3_d561e4925
Man	w5_d561e4928
weiß	w7_d561e4931
aber	w9_d561e4934
nicht,	w11_d561e4937
warum	w1_d561e4942
man	w3_d561e4945
dem	w5_d561e4948
Publico	w7_d561e4951
von	w9_d561e4954
dieser	w11_d561e4957
Sa	w13_d561e4961
che	w1_d561e4966
ein	w3_d561e4969
Geheimnüß	w5_d561e4972
macht,	w7_d561e4975
und	w9_d561e4978
man	w11_d561e4981
kan	w13_d561e4985
gar	w1_d561e4991
nicht	w3_d561e4994
begreiffen,	w5_d561e4997
was	w7_d561e5000
dann	w9_d561e5003
die	w11_d561e5006
Ursache	w13_d561e5010
seye,	w1_d561e5015
warum	w3_d561e5018
unser	w5_d561e5021
Hof	w7_d561e5024
nichts	w9_d561e5027
von	w11_d561e5030
denen	w13_d561e5034
</p>
<p id="p10_d561e5037">
Nachrichten	w1_d561e5041
von	w3_d561e5044
Belle=isle	w5_d561e5047
publiciren	w7_d561e5050
läst.	w9_d561e5053
Den	w1_d561e5058
26.	w3_d561e5061
sind	w5_d561e5064
zu	w7_d561e5067
Portsmouth	w9_d561e5070
und	w11_d561e5073
Plymouth	w13_d561e5077
verschiedene	w1_d561e5082
Kriegs=schiffe	w3_d561e5085
und	w5_d561e5088
Regimenter	w7_d561e5091
unter	w1_d561e5097
Seegel	w3_d561e5100
gegangen,	w5_d561e5103
um	w7_d561e5106
die	w9_d561e5109
Herren	w11_d561e5112
Keppel	w1_d561e5117
und	w3_d561e5120
Hodason	w5_d561e5123
zu	w7_d561e5126
verstärken.	w9_d561e5129
Vor	w11_d561e5132
gestern	w1_d561e5137
hat	w3_d561e5140
man	w5_d561e5143
einen	w7_d561e5146
Löwen,	w9_d561e5149
einen	w11_d561e5152
Leo	w13_d561e5156
parden,	w1_d561e5161
2.	w3_d561e5164
Tiger,	w5_d561e5167
und	w7_d561e5170
etwelche	w9_d561e5173
schöne	w11_d561e5176
Pferde	w1_d561e5182
hiehero	w3_d561e5185
gebracht,	w5_d561e5188
welche	w7_d561e5191
der	w9_d561e5194
Algie	w11_d561e5197
rische	w1_d561e5202
Gesandte	w3_d561e5205
mit	w5_d561e5208
sich	w7_d561e5211
geführet,	w9_d561e5214
um	w11_d561e5217
selbe	w13_d561e5221
im	w1_d561e5226
Name	w3_d561e5229
seines	w5_d561e5232
Dey	w7_d561e5235
dem	w9_d561e5238
König	w11_d561e5241
zu	w13_d561e5245
ver	w15_d561e5248
ehren.	w1_d561e5253
</p>
<head id="h2_d561e5259">
Bildesheim	w1_d561e5263
2.	w3_d561e5266
Junii.	w5_d561e5269
</head>
<p id="p4_d561e5272">
Als	w1_d561e5276
man	w3_d561e5279
letzt	w5_d561e5282
Hanöverischer	w7_d561e5285
Seite	w9_d561e5288
das	w11_d561e5291
Geschütz	w1_d561e5296
von	w3_d561e5299
unseren	w5_d561e5302
Wällen	w7_d561e5305
abführete,	w9_d561e5308
so	w11_d561e5311
hieß	w1_d561e5316
es	w3_d561e5319
zwar,	w5_d561e5322
daß	w7_d561e5325
wir	w9_d561e5328
selbiges	w11_d561e5331
wieder	w13_d561e5335
erhal	w15_d561e5338
ten	w1_d561e5344
würden.	w3_d561e5347
Allein	w5_d561e5350
jetzo	w7_d561e5353
siehet	w9_d561e5356
man	w11_d561e5359
deut	w13_d561e5363
lich,	w1_d561e5368
daß	w3_d561e5371
daran	w5_d561e5374
nicht	w7_d561e5377
mehr	w9_d561e5380
zu	w11_d561e5383
gedenken	w13_d561e5387
sey	w15_d561e5390
Die	w1_d561e5395
Wälle	w3_d561e5398
selbst	w5_d561e5401
sollen,	w7_d561e5404
auf	w9_d561e5407
Hanöverische	w11_d561e5410
Verfügung,	w1_d561e5415
dem	w3_d561e5418
Erdboden	w5_d561e5421
gleich	w7_d561e5424
gemacht	w9_d561e5427
werden,	w1_d561e5433
und	w3_d561e5436
es	w5_d561e5439
ist	w7_d561e5442
bereits	w9_d561e5445
damit	w11_d561e5448
der	w13_d561e5452
Anfang	w1_d561e5457
gemacht	w3_d561e5460
worden.	w5_d561e5463
Die	w7_d561e5466
Einwohne	w9_d561e5469
re	w1_d561e5474
protestiren	w3_d561e5477
zwar	w5_d561e5480
noch	w7_d561e5483
stark	w9_d561e5486
darwider,	w11_d561e5489
aber	w1_d561e5494
ohne	w3_d561e5497
einige	w5_d561e5500
Würkung.	w7_d561e5503
Nur	w9_d561e5506
hat	w11_d561e5509
man	w13_d561e5513
darauf	w1_d561e5519
zur	w3_d561e5522
Antwort	w5_d561e5525
ertheilet,	w7_d561e5528
daß	w9_d561e5531
eine	w11_d561e5534
so	w13_d561e5538
mühsame	w1_d561e5543
Arbeit	w3_d561e5546
nicht	w5_d561e5549
ohne	w7_d561e5552
Ursache	w9_d561e5555
unter	w11_d561e5558
nommen	w1_d561e5563
würde.	w3_d561e5566
</p>
<head id="h2_d561e5572">
Stockholm	w1_d561e5576
20.	w3_d561e5579
May.	w5_d561e5582
</head>
<p id="p4_d561e5585">
Den	w1_d561e5589
29.	w3_d561e5592
vorigen	w5_d561e5595
Monats	w7_d561e5598
haben	w9_d561e5601
die	w11_d561e5604
Löbliche	w1_d561e5609
Reichs=stände	w3_d561e5612
Sr.	w5_d561e5615
Majest.	w7_d561e5618
eine	w9_d561e5621
schriftliche	w1_d561e5626
Antwort	w3_d561e5629
auf	w5_d561e5632
das	w7_d561e5635
jenige	w9_d561e5638
Rescript	w11_d561e5641
überreicht,	w1_d561e5647
welches	w3_d561e5650
von	w5_d561e5653
dem	w7_d561e5656
Unterhalt	w9_d561e5659
der	w11_d561e5662
von	w1_d561e5667
den	w3_d561e5670
Preussen	w5_d561e5673
zu	w7_d561e5676
Kriegs=gefangenen	w9_d561e5679
gemachten	w1_d561e5684
Schwedischen	w3_d561e5687
Officiers	w5_d561e5690
handel.	w7_d561e5693
Jn	w1_d561e5698
selbiger	w3_d561e5701
wird	w5_d561e5704
gesagt:	w7_d561e5707
Nachdeme	w9_d561e5710
die	w11_d561e5713
Stände	w1_d561e5719
von	w3_d561e5722
denen	w5_d561e5725
Gesinnungen	w7_d561e5728
benachrich	w9_d561e5731
tiget	w1_d561e5736
worden,	w3_d561e5739
welche	w5_d561e5742
Se.	w7_d561e5745
Majestät	w9_d561e5748
zum	w11_d561e5751
Vortheil	w1_d561e5756
dieser	w3_d561e5759
Kriegs=gefangenen	w5_d561e5762
Officiers	w7_d561e5765
gefasset	w1_d561e5770
hätten,	w3_d561e5773
da	w5_d561e5776
Allerhöchst=dieselbe	w7_d561e5779
näm	w9_d561e5782
lich	w1_d561e5788
ihnen	w3_d561e5791
bis	w5_d561e5794
zu	w7_d561e5797
ihrer	w9_d561e5800
Befreyung	w11_d561e5803
den	w13_d561e5807
völ	w15_d561e5810
ligen	w1_d561e5815
Sold	w3_d561e5818
zahlen	w5_d561e5821
liessen;	w7_d561e5824
so	w9_d561e5827
hielten	w11_d561e5830
die	w13_d561e5834
Reichs=stände	w1_d561e5839
sich	w3_d561e5842
nicht	w5_d561e5845
nur	w7_d561e5848
verbunden,	w9_d561e5851
in	w1_d561e5856
so	w3_d561e5859
gerechte	w5_d561e5862
Gesinnungen	w7_d561e5865
zu	w9_d561e5868
willigen,	w11_d561e5871
son	w13_d561e5875
</p>
<p id="p10_d561e5888">
dern	w1_d561e5892
sie	w3_d561e5895
glaubten	w5_d561e5898
auch,	w7_d561e5901
diese	w9_d561e5904
Gnade	w11_d561e5907
könne	w13_d561e5911
sich	w1_d561e5916
so	w3_d561e5919
weit	w5_d561e5922
erstrecken,	w7_d561e5925
daß	w9_d561e5928
die	w11_d561e5931
gedachte	w13_d561e5935
Zahlung	w1_d561e5940
von	w3_d561e5943
dem	w5_d561e5946
Tage	w7_d561e5949
ihrer	w9_d561e5952
Gefangen	w11_d561e5955
schaft	w1_d561e5961
an,	w3_d561e5964
angehe.	w5_d561e5967
</p>
<head id="h2_d561e5974">
Wertheim	w1_d561e5978
3.	w3_d561e5981
Junii.	w5_d561e5984
</head>
<p id="p4_d561e5987">
Da	w1_d561e5991
die	w3_d561e5994
sämtliche	w5_d561e5997
zur	w7_d561e6000
Reichs=armee	w9_d561e6003
ge	w11_d561e6006
hörige	w1_d561e6011
Regimenter	w3_d561e6014
die	w5_d561e6017
letzte	w7_d561e6020
Orde	w9_d561e6023
erhalten,	w11_d561e6026
sich	w1_d561e6031
zum	w3_d561e6034
Marsch	w5_d561e6037
gefast	w7_d561e6040
zu	w9_d561e6043
machen,	w11_d561e6046
sich	w13_d561e6050
mit	w1_d561e6056
allen	w3_d561e6059
Erfordernüssen	w5_d561e6062
zum	w7_d561e6065
campiren	w9_d561e6068
zu	w11_d561e6071
versehen,	w1_d561e6076
und	w3_d561e6079
die	w5_d561e6082
Lazarether	w7_d561e6085
in	w9_d561e6088
Nähe	w11_d561e6091
zu	w13_d561e6095
ziehen,	w1_d561e6100
damit	w3_d561e6103
die	w5_d561e6106
Kranke	w7_d561e6109
geschwinder	w9_d561e6112
ver	w11_d561e6115
pflegt,	w1_d561e6120
und	w3_d561e6123
die	w5_d561e6126
Reconvalescenten	w7_d561e6129
desto	w9_d561e6132
eher	w11_d561e6135
zu	w1_d561e6141
ihren	w3_d561e6144
Regimentern	w5_d561e6147
kommen	w7_d561e6150
können,	w9_d561e6153
se	w11_d561e6156
hat	w1_d561e6161
der	w3_d561e6164
Aufbruch	w5_d561e6167
bereits	w7_d561e6170
zwischen	w9_d561e6173
den	w11_d561e6176
30.	w13_d561e6180
und	w1_d561e6185
31.	w3_d561e6188
May	w5_d561e6191
vor	w7_d561e6194
sich	w9_d561e6197
gehen	w11_d561e6200
sollen,	w13_d561e6204
ob	w15_d561e6207
wolen	w1_d561e6212
man	w3_d561e6215
noch	w5_d561e6218
nicht	w7_d561e6221
gewust,	w9_d561e6224
ob	w11_d561e6227
der	w13_d561e6231
Marsch	w1_d561e6237
gegen	w3_d561e6240
Erfurt	w5_d561e6243
oder	w7_d561e6246
Hof	w9_d561e6249
gehen	w11_d561e6252
wer	w13_d561e6256
de.	w1_d561e6261
Die	w3_d561e6264
bisher	w5_d561e6267
im	w7_d561e6270
Fränkischen	w9_d561e6273
in	w11_d561e6276
Canto	w13_d561e6280
nirungs=quartiere	w1_d561e6285
gelegene	w3_d561e6288
Französische	w5_d561e6291
Trupen	w1_d561e6296
haben	w3_d561e6299
ebenfalls	w5_d561e6302
die	w7_d561e6305
Ordre	w9_d561e6308
zum	w11_d561e6311
Ab	w13_d561e6315
marsch	w1_d561e6321
nach	w3_d561e6324
Hessen	w5_d561e6327
erhalten,	w7_d561e6330
von	w9_d561e6333
wannen	w11_d561e6336
bald	w1_d561e6341
die	w3_d561e6344
wichtigste	w5_d561e6347
Auftritte	w7_d561e6350
zu	w9_d561e6353
gewarten	w11_d561e6356
seyn	w1_d561e6361
dürften.	w3_d561e6364
</p>
<head id="h2_d561e6370">
Wesel	w1_d561e6374
vom	w3_d561e6377
2.	w5_d561e6380
Jun.	w7_d561e6383
</head>
<p id="p4_d561e6386">
Dahier	w1_d561e6390
macht	w3_d561e6393
man	w5_d561e6396
alle	w7_d561e6399
Anstalten,	w9_d561e6402
den	w11_d561e6405
Herrn	w1_d561e6410
Marschallen,	w3_d561e6413
Fürsten	w5_d561e6416
von	w7_d561e6419
Sou	w9_d561e6422
bise	w1_d561e6427
würdig	w3_d561e6430
zu	w5_d561e6433
empfangen,	w7_d561e6436
indeme	w9_d561e6439
Hoch	w11_d561e6442
dieselbe	w1_d561e6448
Dero	w3_d561e6451
Haupt=quartier	w5_d561e6454
anhero	w7_d561e6457
ver	w9_d561e6460
legen	w1_d561e6465
werden.	w3_d561e6468
Unsere	w5_d561e6471
bereits	w7_d561e6474
starke	w9_d561e6477
Be	w11_d561e6480
satzung	w1_d561e6485
wurde	w3_d561e6488
dennoch	w5_d561e6491
den	w7_d561e6494
31sten	w9_d561e6497
May	w11_d561e6500
mit	w13_d561e6504
4.	w1_d561e6509
Bataillons	w3_d561e6512
vermehret.	w5_d561e6515
Das	w7_d561e6518
alliirte	w9_d561e6521
Kriegs=heer	w1_d561e6527
stehet	w3_d561e6530
noch	w5_d561e6533
zur	w7_d561e6536
Zeit	w9_d561e6539
ganz	w11_d561e6542
ruhig.	w13_d561e6546
Der	w1_d561e6551
Herr	w3_d561e6554
Erb=prinz	w5_d561e6557
von	w7_d561e6560
Braunschweig,	w9_d561e6563
so	w1_d561e6568
den	w3_d561e6571
20.	w5_d561e6574
May	w7_d561e6577
sein	w9_d561e6580
Haupt=quartier	w11_d561e6583
von	w13_d561e6587
Münster	w1_d561e6592
nach	w3_d561e6595
Notteln	w5_d561e6598
verlegte,	w7_d561e6601
welcher	w9_d561e6604
Ort	w11_d561e6607
eine	w1_d561e6613
Abtey	w3_d561e6616
adelicher	w5_d561e6619
Stifts=damen	w7_d561e6622
ist,	w9_d561e6625
be	w11_d561e6628
findet	w1_d561e6633
sich	w3_d561e6636
noch	w5_d561e6639
dort;	w7_d561e6642
ihn	w9_d561e6645
bedecken	w11_d561e6648
einige	w13_d561e6652
Regimenter	w1_d561e6657
zu	w3_d561e6660
Fuß;	w5_d561e6663
8.	w7_d561e6666
bis	w9_d561e6669
9000.	w11_d561e6672
Mann	w13_d561e6676
stehen	w1_d561e6681
zwischen	w3_d561e6684
Cocsfeld,	w5_d561e6687
und	w7_d561e6690
der	w9_d561e6693
Carthau	w11_d561e6696
se	w1_d561e6702
von	w3_d561e6705
Weddern	w5_d561e6708
im	w7_d561e6711
Lager:	w9_d561e6714
täglich	w11_d561e6717
gehen	w13_d561e6721
Patrouillen	w1_d561e6726
von	w3_d561e6729
ihrem	w5_d561e6732
rechten	w7_d561e6735
Flügel	w9_d561e6738
bis	w11_d561e6741
nach	w1_d561e6746
Dorsten,	w3_d561e6749
von	w5_d561e6752
ihrem	w7_d561e6755
linken	w9_d561e6758
aber	w11_d561e6761
bis	w13_d561e6765
nach	w1_d561e6770
Schernbeck	w3_d561e6773
und	w5_d561e6776
Bochholz.	w7_d561e6779
</p>
<head id="h2_d561e6785">
Nieder=rhein	w1_d561e6789
vom	w3_d561e6792
4.	w5_d561e6795
Jun.	w7_d561e6798
</head>
<p id="p4_d561e6801">
Den	w1_d561e6805
31.	w3_d561e6808
May	w5_d561e6811
um	w7_d561e6814
2.	w9_d561e6817
Uhr	w11_d561e6820
kamen	w13_d561e6824
Seine	w15_d561e6827
Excellenz	w1_d561e6832
der	w3_d561e6835
Herr	w5_d561e6838
Graf	w7_d561e6841
von	w9_d561e6844
Stahremberg,	w11_d561e6847
Abgesandter	w1_d561e6852
Jhrer	w3_d561e6855
Kaiserl.	w5_d561e6858
Königl.	w7_d561e6861
Apo	w9_d561e6864
stolischen	w1_d561e6870
Majestäten	w3_d561e6873
bey	w5_d561e6876
dem	w7_d561e6879
Königl.	w9_d561e6882
Fran	w11_d561e6885
zösischen	w1_d561e6890
Hofe,	w3_d561e6893
Ritter	w5_d561e6896
des	w7_d561e6899
goldenen	w9_d561e6902
Vlies	w11_d561e6905
ses,	w1_d561e6910
rc.	w3_d561e6913
aus	w5_d561e6916
Paris	w7_d561e6919
zu	w9_d561e6922
Antwerpen,	w11_d561e6925
unter	w13_d561e6929
Ab	w15_d561e6932
feurung	w1_d561e6937
des	w3_d561e6940
schweren	w5_d561e6943
Geschützes	w7_d561e6946
der	w9_d561e6949
dasi	w11_d561e6952
gen	w1_d561e6958
Festung	w3_d561e6961
und	w5_d561e6964
Citadelle,	w7_d561e6967
an;	w9_d561e6970
den	w11_d561e6973
1.	w13_d561e6977
die	w15_d561e6980
