<doc id="wr_1757-02-26" attrs="word" year="1757" month="02" day="26" corpus="2">
<head id="h2_d121e2895">
Londen	w1_d121e2899
Ma	w15_d121e3900
rechausse	w1_d121e3905
auf	w3_d121e3908
sich	w5_d121e3911
loßkommen	w7_d121e3914
sahe,	w9_d121e3917
gefun	w11_d121e3920
den.	w1_d121e3926
Auch	w3_d121e3929
wird	w5_d121e3932
versichert,	w7_d121e3935
daß	w9_d121e3938
man	w11_d121e3941
zu	w13_d121e3945
Paris	w1_d121e3950
einen	w3_d121e3953
Particulier	w5_d121e3956
angehalten,	w7_d121e3959
welchem	w9_d121e3962
man	w1_d121e3967
in	w3_d121e3970
einem	w5_d121e3973
Briefe	w7_d121e3976
folgende	w9_d121e3979
Worte	w11_d121e3982
zu	w13_d121e3986
schriebe:	w1_d121e3991
Flüchtet	w3_d121e3994
euch,	w5_d121e3997
der	w7_d121e4000
Stich	w9_d121e4003
hat	w11_d121e4006
ge	w13_d121e4010
fehlet:	w1_d121e4016
Dieser	w3_d121e4019
Brief	w5_d121e4022
wurde	w7_d121e4025
in	w9_d121e4028
das	w11_d121e4031
Zimmer	w13_d121e4035
eines	w1_d121e4040
Comödianten	w3_d121e4043
gleichen	w5_d121e4046
Namens	w7_d121e4049
ge	w9_d121e4052
worfen,	w1_d121e4057
welcher,	w3_d121e4060
nachdem	w5_d121e4063
er	w7_d121e4066
solchen	w9_d121e4069
in	w11_d121e4072
sei	w13_d121e4076
nem	w1_d121e4081
Zimmer	w3_d121e4084
gefunden,	w5_d121e4087
alsogleich	w7_d121e4090
damit	w9_d121e4093
zu	w11_d121e4096
dem	w1_d121e4102
Leutenant	w3_d121e4105
de	w5_d121e4108
Police,	w7_d121e4111
der	w9_d121e4114
ihm	w11_d121e4117
wol	w13_d121e4121
be	w15_d121e4124
kannt	w1_d121e4129
war,	w3_d121e4132
gegangen;	w5_d121e4135
dieser	w7_d121e4138
zweiflete	w9_d121e4141
nicht,	w11_d121e4144
es	w1_d121e4149
müsse	w3_d121e4152
von	w5_d121e4155
dem	w7_d121e4158
Uberbringer	w9_d121e4161
des	w11_d121e4164
Briefs	w13_d121e4168
eine	w1_d121e4173
Jrrung	w3_d121e4176
geschehen	w5_d121e4179
seyn,	w7_d121e4182
wie	w9_d121e4185
man	w11_d121e4188
dann	w13_d121e4192
auch	w1_d121e4198
in	w3_d121e4201
der	w5_d121e4204
That,	w7_d121e4207
nach	w9_d121e4210
fleißigem	w11_d121e4213
Nach	w13_d121e4217
forschen,	w1_d121e4222
die	w3_d121e4225
andere	w5_d121e4228
Person	w7_d121e4231
dieses	w9_d121e4234
Namens	w11_d121e4237
entdecket,	w1_d121e4242
welche	w3_d121e4245
alsobald	w5_d121e4248
angehalten	w7_d121e4251
wurde,	w9_d121e4254
der	w1_d121e4259
Comödiant	w3_d121e4262
aber	w5_d121e4265
bekam	w7_d121e4268
von	w9_d121e4271
dem	w11_d121e4274
Leute	w13_d121e4278
nant	w1_d121e4284
de	w3_d121e4287
Police	w5_d121e4290
Befehl,	w7_d121e4293
sich	w9_d121e4296
nicht	w11_d121e4299
zu	w13_d121e4303
ent	w15_d121e4306
fernen.	w1_d121e4311
</p>
<head id="h2_d121e4317">
Paris	w1_d121e4321
9.	w3_d121e4324
Februarii.	w5_d121e4327
</head>
<p id="p4_d121e4330">
Alles	w1_d121e4334
schicket	w3_d121e4337
sich	w5_d121e4340
zum	w7_d121e4343
Marsch	w9_d121e4346
unserer	w11_d121e4349
Auxiliar=trupen.	w1_d121e4354
Die	w3_d121e4357
Engländer	w5_d121e4360
haben	w7_d121e4363
sich	w9_d121e4366
noch	w1_d121e4371
eines	w3_d121e4374
unserer	w5_d121e4377
Schiffen,	w7_d121e4380
der	w9_d121e4383
Herzog	w11_d121e4386
von	w13_d121e4390
Penthievre	w1_d121e4396
genannt,	w3_d121e4399
im	w5_d121e4402
Gesicht,	w7_d121e4405
und	w9_d121e4408
unter	w11_d121e4411
denen	w1_d121e4416
Canonen	w3_d121e4419
eines	w5_d121e4422
Spanischen	w7_d121e4425
Hafens	w9_d121e4428
be	w11_d121e4431
mächtiget.	w1_d121e4436
Der	w3_d121e4439
Hof	w5_d121e4442
prätendirt	w7_d121e4445
dessen	w9_d121e4448
Re	w11_d121e4451
stitution.	w1_d121e4456
Jn	w3_d121e4459
der	w5_d121e4462
Nacht	w7_d121e4465
vom	w9_d121e4468
24.	w11_d121e4471
auf	w13_d121e4475
den	w15_d121e4478
25.	w1_d121e4484
vorigen	w3_d121e4487
Monats	w5_d121e4490
haben	w7_d121e4493
viele	w9_d121e4496
in	w11_d121e4499
der	w13_d121e4503
Con	w15_d121e4506
ciergerie	w1_d121e4511
sitzende	w3_d121e4514
Gefangene	w5_d121e4517
durchzugehen	w7_d121e4520
ge	w9_d121e4523
trachtet,	w1_d121e4528
und	w3_d121e4531
zu	w5_d121e4534
dem	w7_d121e4537
Ende	w9_d121e4540
ein	w11_d121e4543
Loch	w13_d121e4547
in	w15_d121e4550
die	w17_d121e4553
Mauer	w1_d121e4558
zu	w3_d121e4561
machen	w5_d121e4564
angefangen,	w7_d121e4567
man	w9_d121e4570
ist	w11_d121e4573
es	w13_d121e4577
aber	w1_d121e4583
gewahr	w3_d121e4586
worden,	w5_d121e4589
und	w7_d121e4592
hat	w9_d121e4595
diese	w11_d121e4598
Unglück	w13_d121e4602
seelige	w1_d121e4607
in	w3_d121e4610
das	w5_d121e4613
kleine	w7_d121e4616
Chatelet	w9_d121e4619
eingesperret.	w11_d121e4622
Jn	w1_d121e4627
der	w3_d121e4630
Nacht	w5_d121e4633
vom	w7_d121e4636
20.	w9_d121e4639
auf	w11_d121e4642
den	w13_d121e4646
22	w15_d121e4649
vorher	w17_d121e4652
ist	w1_d121e4657
Mademoiselle	w3_d121e4660
von	w5_d121e4663
Armagnac,	w7_d121e4666
eine	w9_d121e4669
Toch	w11_d121e4672
ter	w1_d121e4678
weiland	w3_d121e4681
Ludwigs	w5_d121e4684
von	w7_d121e4687
Lothringen,	w9_d121e4690
Gra	w11_d121e4693
fens	w1_d121e4698
von	w3_d121e4701
Armagnac,	w5_d121e4704
ihres	w7_d121e4707
Alters	w9_d121e4710
78.	w11_d121e4713
Jahr,	w13_d121e4717
8.	w1_d121e4722
Monat,	w3_d121e4725
und	w5_d121e4728
14	w7_d121e4731
Tage,	w9_d121e4734
mit	w11_d121e4737
Tod	w13_d121e4741
abgan	w15_d121e4744
gen.	w1_d121e4749
Jmgleichen	w3_d121e4752
ist	w5_d121e4755
auch	w7_d121e4758
den	w9_d121e4761
26.	w11_d121e4764
dieses	w13_d121e4768
der	w15_d121e4771
Marquis	w1_d121e4777
von	w3_d121e4780
Argenson,	w5_d121e4783
vor	w7_d121e4786
diesem	w9_d121e4789
Mini	w11_d121e4792
ster,	w1_d121e4797
und	w3_d121e4800
Staats=secretarius	w5_d121e4803
vom	w7_d121e4806
Depar	w9_d121e4809
tement	w1_d121e4814
deren	w3_d121e4817
ausländischen	w5_d121e4820
Affairen,	w7_d121e4823
seines	w9_d121e4826
Alters	w1_d121e4831
62.	w3_d121e4834
Jahr,	w5_d121e4837
Todes	w7_d121e4840
verblichen.	w9_d121e4843
Ob	w11_d121e4846
schon	w1_d121e4852
die	w3_d121e4855
Präsidenten,	w5_d121e4858
und	w7_d121e4861
Rähte	w9_d121e4864
des	w11_d121e4867
Par	w13_d121e4871
laments	w1_d121e4876
sich	w3_d121e4879
täglich	w5_d121e4882
nach	w7_d121e4885
dem	w9_d121e4888
Palais	w11_d121e4891
bege	w13_d121e4895
ben,	w1_d121e4900
so	w3_d121e4903
paßiret	w5_d121e4906
doch	w7_d121e4909
nichts	w9_d121e4912
in	w11_d121e4915
Rechts=sachen	w13_d121e4919
indeme	w1_d121e4924
die	w3_d121e4927
Clienten	w5_d121e4930
ihre	w7_d121e4933
Piecen,	w9_d121e4936
so	w11_d121e4939
die	w13_d121e4943
Ad	w15_d121e4946
vocaten,	w1_d121e4952
und	w3_d121e4955
Procuratoren	w5_d121e4958
unter	w7_d121e4961
Händen	w9_d121e4964
</p>
<p id="p6_d121e4967">
gehabt,	w1_d121e4971
zu	w3_d121e4974
sich	w5_d121e4977
genommen	w7_d121e4980
haben.	w9_d121e4983
Die	w11_d121e4986
grosse	w13_d121e4990
Cammer	w1_d121e4995
des	w3_d121e4998
Parlaments	w5_d121e5001
hat	w7_d121e5004
noch	w9_d121e5007
nicht	w11_d121e5010
über	w13_d121e5014
die	w1_d121e5019
Königl.	w3_d121e5022
Antwort	w5_d121e5025
deliberiret.	w7_d121e5028
Das	w9_d121e5031
Par	w11_d121e5034
lament	w1_d121e5040
von	w3_d121e5043
Bretagne	w5_d121e5046
hat	w7_d121e5049
beschlossen,	w9_d121e5052
dem	w11_d121e5055
König	w1_d121e5060
wegen	w3_d121e5063
Wegnehmung	w5_d121e5066
zweyer	w7_d121e5069
von	w9_d121e5072
ihren	w11_d121e5075
Gliedern	w1_d121e5080
Vorstellungen	w3_d121e5083
zu	w5_d121e5086
thun.	w7_d121e5089
Verschie	w9_d121e5092
dene	w1_d121e5097
Briefe	w3_d121e5100
melden,	w5_d121e5103
daß	w7_d121e5106
den	w9_d121e5109
18	w11_d121e5112
Jan.	w13_d121e5116
in	w15_d121e5119
Fran	w17_d121e5122
checomte,	w1_d121e5128
und	w3_d121e5131
in	w5_d121e5134
einem	w7_d121e5137
Theil	w9_d121e5140
des	w11_d121e5143
Elsasses	w13_d121e5147
ver	w15_d121e5150
schiedene	w1_d121e5155
Erd=erschütterungen	w3_d121e5158
seyen	w5_d121e5161
verspüh	w7_d121e5164
ret	w1_d121e5169
worden.	w3_d121e5172
</p>
<p id="p8_d121e5175">
Den	w1_d121e5179
23.	w3_d121e5182
dieses	w5_d121e5185
wurden	w7_d121e5188
alle	w9_d121e5191
Herren	w11_d121e5194
der	w1_d121e5199
grossen	w3_d121e5202
Cammer	w5_d121e5205
nach	w7_d121e5208
Versailles	w9_d121e5211
beruffen.	w11_d121e5214
Da	w1_d121e5219
ihnen	w3_d121e5222
dann	w5_d121e5225
der	w7_d121e5228
König	w9_d121e5231
zu	w11_d121e5234
vernehmen	w13_d121e5238
ge	w15_d121e5241
geben,	w1_d121e5247
daß	w3_d121e5250
der	w5_d121e5253
Kanzler	w7_d121e5256
ihnen	w9_d121e5259
seine	w11_d121e5262
Willens	w13_d121e5266
meinung	w1_d121e5271
eröfnen	w3_d121e5274
würde.	w5_d121e5277
Gedachter	w7_d121e5280
Herr	w9_d121e5283
Kanzler	w1_d121e5288
lase	w3_d121e5291
hierauf	w5_d121e5294
eine	w7_d121e5297
Viertel=stunde	w9_d121e5300
lange	w11_d121e5303
Rede	w1_d121e5308
ab,	w3_d121e5311
worinnen	w5_d121e5314
auf	w7_d121e5317
jeden	w9_d121e5320
Artickel	w11_d121e5323
der	w13_d121e5327
Remonstrationen	w1_d121e5333
des	w3_d121e5336
Parlements	w5_d121e5339
geantwor	w7_d121e5342
tet	w1_d121e5347
worden	w3_d121e5350
ist,	w5_d121e5353
und	w7_d121e5356
vermög	w9_d121e5359
deren	w11_d121e5362
Seine	w13_d121e5366
Majestät,	w1_d121e5371
anstatt	w3_d121e5374
Höchst	w5_d121e5377
Dero	w7_d121e5380
Declara	w9_d121e5383
tiones	w1_d121e5388
zuruck	w3_d121e5391
zu	w5_d121e5394
nehmen,	w7_d121e5397
sie	w9_d121e5400
vielmehr	w11_d121e5403
desto	w13_d121e5407
stärker	w1_d121e5413
behauptet,	w3_d121e5416
und	w5_d121e5419
befiehlt,	w7_d121e5422
daß	w9_d121e5425
solche	w11_d121e5428
durchgehends	w1_d121e5433
sollen	w3_d121e5436
zum	w5_d121e5439
Vollzug	w7_d121e5442
gebracht	w9_d121e5445
werden.	w1_d121e5450
Jn	w3_d121e5453
Ansehung	w5_d121e5456
der	w7_d121e5459
gebettenen	w9_d121e5462
Wieder	w11_d121e5465
vereinigung	w1_d121e5470
sammentlicher	w3_d121e5473
Parlamentsglie	w5_d121e5476
der	w1_d121e5482
hingegen,	w3_d121e5485
wird	w5_d121e5488
gemeldet,	w7_d121e5491
daß	w9_d121e5494
Seine	w11_d121e5497
Majestät	w1_d121e5502
dieserwegen	w3_d121e5505
sich	w5_d121e5508
sattsam	w7_d121e5511
erkläret	w9_d121e5514
habe;	w1_d121e5519
und	w3_d121e5522
daß	w5_d121e5525
diejenige	w7_d121e5528
von	w9_d121e5531
der	w11_d121e5534
Enqueten	w13_d121e5538
und	w1_d121e5543
Requeten=cammer,	w3_d121e5546
so	w5_d121e5549
ihre	w7_d121e5552
Wiederher	w9_d121e5555
stellung	w1_d121e5561
in	w3_d121e5564
besonderen	w5_d121e5567
Schreiben	w7_d121e5570
gebetten	w9_d121e5573
ha	w11_d121e5576
ben,	w1_d121e5581
albereit	w3_d121e5584
die	w5_d121e5587
Kenn=zeichen	w7_d121e5590
der	w9_d121e5593
Gnade	w11_d121e5596
des	w1_d121e5601
Königs	w3_d121e5604
in	w5_d121e5607
Handen	w7_d121e5610
hätten,	w9_d121e5613
welchem	w11_d121e5616
Beyspiel	w1_d121e5621
die	w3_d121e5624
übrigen	w5_d121e5627
gleichfalls	w7_d121e5630
folgen	w9_d121e5633
könten.	w11_d121e5636
Nach	w1_d121e5642
Endigung	w3_d121e5645
dieser	w5_d121e5648
Rede,	w7_d121e5651
sprache	w9_d121e5654
der	w11_d121e5657
König:	w1_d121e5662
„Jhr	w3_d121e5665
habt	w5_d121e5668
nunmehro	w7_d121e5671
meinen	w9_d121e5674
Willen	w11_d121e5677
„gehört.	w1_d121e5682
Jch	w3_d121e5685
fordere	w5_d121e5688
sowol	w7_d121e5691
von	w9_d121e5694
eurer	w11_d121e5697
Er	w13_d121e5701
„gebenheit,	w1_d121e5706
als	w3_d121e5709
eurer	w5_d121e5712
Pflicht,	w7_d121e5715
daß	w9_d121e5718
ihr	w11_d121e5721
un	w13_d121e5725
gesäumt	w1_d121e5731
über	w3_d121e5734
mein	w5_d121e5737
Volk	w7_d121e5740
die	w9_d121e5743
Justitz	w11_d121e5746
verwal	w13_d121e5750
„tet,	w1_d121e5755
und	w3_d121e5758
zugleich	w5_d121e5761
morgenden	w7_d121e5764
Tags	w9_d121e5767
die	w11_d121e5770
„Procuratores	w1_d121e5775
zur	w3_d121e5778
Beobachtung	w5_d121e5781
ihrer	w7_d121e5784
Schul	w9_d121e5787
„digkeit	w1_d121e5792
antreibet.	w3_d121e5795
Der	w5_d121e5798
Königl.	w7_d121e5801
Wille	w9_d121e5804
ist	w1_d121e5810
demnach	w3_d121e5813
auch	w5_d121e5816
befolget	w7_d121e5819
worden.	w9_d121e5822
Von	w11_d121e5825
der	w13_d121e5829
nen	w1_d121e5834
Advocaten	w3_d121e5837
ist	w5_d121e5840
aber	w7_d121e5843
indessen	w9_d121e5846
gar	w11_d121e5849
nicht	w13_d121e5853
mehr	w1_d121e5858
die	w3_d121e5861
Rede,	w5_d121e5864
indeme	w7_d121e5867
man	w9_d121e5870
Mittel	w11_d121e5873
zu	w13_d121e5877
finden	w15_d121e5880
glaubt,	w1_d121e5885
ihrer	w3_d121e5888
völlig	w5_d121e5891
entbähren	w7_d121e5894
zu	w9_d121e5897
können.	w11_d121e5900
Derer	w1_d121e5906
Conseillers,	w3_d121e5909
so	w5_d121e5912
unterdessen	w7_d121e5915
nach	w9_d121e5918
dem	w11_d121e5921
Willen	w1_d121e5926
des	w3_d121e5929
Königs	w5_d121e5932
ihre	w7_d121e5935
Restitution	w9_d121e5938
wiederum	w11_d121e5941
gebetten	w1_d121e5946
haben,	w3_d121e5949
seynd	w5_d121e5952
so	w7_d121e5955
viele,	w9_d121e5958
daß	w11_d121e5961
allen	w13_d121e5965
Ex	w15_d121e5968
peditionen	w1_d121e5973
ein	w3_d121e5976
Genügen	w5_d121e5979
geleistet	w7_d121e5982
werden	w9_d121e5985
kan.	w1_d121e5991
</p>
<p id="p14_d121e6005">
Diese	w1_d121e6009
Woche	w3_d121e6012
ist	w5_d121e6015
ein	w7_d121e6018
Engländischer	w9_d121e6021
Lord	w11_d121e6024
mit	w1_d121e6029
besonderen	w3_d121e6032
Briefen	w5_d121e6035
von	w7_d121e6038
dem	w9_d121e6041
König	w11_d121e6044
von	w13_d121e6048
Groß=brittannen	w1_d121e6053
hier	w3_d121e6056
angelangt,	w5_d121e6059
welche	w7_d121e6062
nichts	w1_d121e6068
anders	w3_d121e6071
enthalten	w5_d121e6074
sollen,	w7_d121e6077
als	w9_d121e6080
viele	w11_d121e6083
Höflichkeiten,	w1_d121e6088
nebst	w3_d121e6091
der	w5_d121e6094
Versicherung,	w7_d121e6097
daß	w9_d121e6100
wo	w1_d121e6105
jemand,	w3_d121e6108
der	w5_d121e6111
an	w7_d121e6114
der	w9_d121e6117
verruchten	w11_d121e6120
That	w13_d121e6124
des	w15_d121e6127
Damiens	w1_d121e6132
ein	w3_d121e6135
Mitschuldner	w5_d121e6138
wäre,	w7_d121e6141
in	w9_d121e6144
Dero	w11_d121e6147
Staaten	w1_d121e6153
sich	w3_d121e6156
befinden	w5_d121e6159
würde,	w7_d121e6162
derselbe	w9_d121e6165
sicher	w11_d121e6168
ausgeliefert	w1_d121e6173
werden	w3_d121e6176
solte.	w5_d121e6179
</p>
<p id="p16_d121e6182">
Der	w1_d121e6186
Herzog	w3_d121e6189
von	w5_d121e6192
Chartres	w7_d121e6195
ist	w9_d121e6198
an	w11_d121e6201
denen	w13_d121e6205
Röteln	w1_d121e6210
kranck	w3_d121e6213
gewesen,	w5_d121e6216
befindet	w7_d121e6219
sich	w9_d121e6222
aber	w11_d121e6225
wieder	w1_d121e6230
völlig	w3_d121e6233
hergestellet.	w5_d121e6236
Wie	w7_d121e6239
von	w9_d121e6242
Duyn	w11_d121e6245
kirchen,	w1_d121e6251
und	w3_d121e6254
aus	w5_d121e6257
verschiedenen	w7_d121e6260
anderen	w9_d121e6263
Häfen	w11_d121e6266
gemeldet	w1_d121e6271
wird,	w3_d121e6274
so	w5_d121e6277
haben	w7_d121e6280
unsere	w9_d121e6283
Kapper	w11_d121e6286
seit	w1_d121e6291
kurzem	w3_d121e6294
19.	w5_d121e6297
Engländische	w7_d121e6300
Schiffe	w9_d121e6303
weg	w11_d121e6306
genommen,	w1_d121e6311
und	w3_d121e6314
in	w5_d121e6317
unseren	w7_d121e6320
Häfen	w9_d121e6323
aufge	w11_d121e6326
bracht;	w1_d121e6332
das	w3_d121e6335
reich	w5_d121e6338
beladene	w7_d121e6341
Engländische	w9_d121e6344
Schif	w11_d121e6347
der	w1_d121e6352
Prinz	w3_d121e6355
von	w5_d121e6358
Wallis	w7_d121e6361
aber	w9_d121e6364
habe	w11_d121e6367
zwey	w13_d121e6371
Mei	w15_d121e6374
len	w1_d121e6379
von	w3_d121e6382
Boulogne	w5_d121e6385
Schif=bruch	w7_d121e6388
gelitten.	w9_d121e6391
Die	w11_d121e6394
Equipage,	w1_d121e6399
so	w3_d121e6402
in	w5_d121e6405
13.	w7_d121e6408
Mann	w9_d121e6411
bestanden,	w11_d121e6414
seye	w13_d121e6418
gerettet	w1_d121e6424
worden,	w3_d121e6427
und	w5_d121e6430
hoffe	w7_d121e6433
man	w9_d121e6436
auch	w11_d121e6439
die	w13_d121e6443
völlige	w1_d121e6448
Ladung	w3_d121e6451
wieder	w5_d121e6454
zu	w7_d121e6457
bekommen.	w9_d121e6460
Am	w11_d121e6463
Dienstag	w1_d121e6468
hatte	w3_d121e6471
der	w5_d121e6474
Herr	w7_d121e6477
Graf	w9_d121e6480
von	w11_d121e6483
Stahrem	w13_d121e6487
berg,	w1_d121e6492
Bevollmächtigter	w3_d121e6495
Minister	w5_d121e6498
des	w7_d121e6501
Kaisers,	w9_d121e6504
und	w1_d121e6510
der	w3_d121e6513
Kaiserin	w5_d121e6516
Königin,	w7_d121e6519
als	w9_d121e6522
ernannten	w11_d121e6525
Ambassadeur	w1_d121e6530
Jhrer	w3_d121e6533
Kaiserl.	w5_d121e6536
Majestäten	w7_d121e6539
eine	w1_d121e6544
