<doc id="wr_1757-11-02" attrs="word" year="1757" month="11" day="02" corpus="2">
<head id="h2_d192e2781">
Londen	w1_d192e2785
denen	w9_d192e4245
ersten	w11_d192e4248
dreyen	w13_d192e4252
Tagen	w15_d192e4255
verfahren	w1_d192e4260
werden;	w3_d192e4263
und	w5_d192e4266
im	w7_d192e4269
Fall	w9_d192e4272
die	w11_d192e4275
Bezah	w13_d192e4279
lung	w1_d192e4284
der	w3_d192e4287
Summe	w5_d192e4290
nicht	w7_d192e4293
erfolget,	w9_d192e4296
so	w11_d192e4299
soll	w13_d192e4303
die	w15_d192e4306
Mannschaft	w1_d192e4311
alle	w3_d192e4314
3.	w5_d192e4317
Tage	w7_d192e4320
durch	w9_d192e4323
Verdopp	w11_d192e4326
lung	w1_d192e4332
vermehret,	w3_d192e4335
und	w5_d192e4338
damit	w7_d192e4341
so	w9_d192e4344
lange	w11_d192e4347
fort	w13_d192e4351
gefahren	w1_d192e4356
werden,	w3_d192e4359
bis	w5_d192e4362
der	w7_d192e4365
Abtrag	w9_d192e4368
erfolget	w11_d192e4371
ist	w13_d192e4375
Es	w1_d192e4380
ist	w3_d192e4383
leicht	w5_d192e4386
zu	w7_d192e4389
erachten,	w9_d192e4392
wie	w11_d192e4395
groß	w13_d192e4399
die	w15_d192e4402
Be	w17_d192e4405
stürzung	w1_d192e4410
über	w3_d192e4413
diesen	w5_d192e4416
Vorfall	w7_d192e4419
ist;	w9_d192e4422
und	w11_d192e4425
da	w13_d192e4429
es	w15_d192e4432
doch	w1_d192e4438
nicht	w3_d192e4441
das	w5_d192e4444
Ansehen	w7_d192e4447
hat,	w9_d192e4450
daß	w11_d192e4453
diese	w13_d192e4457
Sum	w15_d192e4460
me	w1_d192e4465
dürfte	w3_d192e4468
herbey	w5_d192e4471
geschaffet	w7_d192e4474
werden,	w9_d192e4477
so	w11_d192e4480
er	w13_d192e4484
wartet	w1_d192e4489
man	w3_d192e4492
den	w5_d192e4495
Ausgang	w7_d192e4498
mit	w9_d192e4501
der	w11_d192e4504
grösten	w13_d192e4508
Unruhe.	w1_d192e4513
Die	w3_d192e4516
Oefnung	w5_d192e4519
der	w7_d192e4522
Briefen	w9_d192e4525
hält	w11_d192e4528
noch	w13_d192e4532
an,	w1_d192e4538
und	w3_d192e4541
die	w5_d192e4544
fremde	w7_d192e4547
Kaufleute	w9_d192e4550
haben	w11_d192e4553
alle	w13_d192e4557
eingepacket.	w1_d192e4562
Der	w3_d192e4565
Prinz	w5_d192e4568
von	w7_d192e4571
Preussen	w9_d192e4574
be	w11_d192e4577
findet	w1_d192e4582
sich	w3_d192e4585
noch	w5_d192e4588
alhier,	w7_d192e4591
und	w9_d192e4594
den	w11_d192e4597
12.	w13_d192e4601
ist	w15_d192e4604
der	w17_d192e4607
Prinz	w1_d192e4612
Moritz	w3_d192e4615
ebenfalls	w5_d192e4618
wiederum	w7_d192e4621
eingetrof	w9_d192e4624
fen.	w1_d192e4630
Es	w3_d192e4633
hat	w5_d192e4636
anfänglich	w7_d192e4639
geheissen,	w9_d192e4642
daß	w11_d192e4645
der	w13_d192e4649
selbe	w1_d192e4654
sich	w3_d192e4657
zwischen	w5_d192e4660
Weißenfels	w7_d192e4663
und	w9_d192e4666
Lützen	w11_d192e4669
ver	w13_d192e4673
schanzen	w1_d192e4678
wollen,	w3_d192e4681
welches	w5_d192e4684
Vorhaben	w7_d192e4687
aber	w9_d192e4690
aus	w11_d192e4693
noch	w1_d192e4698
unbekannten	w3_d192e4701
Ursachen	w5_d192e4704
abgeändert	w7_d192e4707
wer	w9_d192e4710
den.	w1_d192e4716
</p>
<head id="h2_d192e4723">
Stockholm	w1_d192e4727
12.	w3_d192e4730
Oct.	w5_d192e4733
</head>
<p id="p4_d192e4736">
Um	w1_d192e4740
die	w3_d192e4743
Kriegs=operationen	w5_d192e4746
in	w7_d192e4749
Pommern	w9_d192e4752
desto	w1_d192e4757
nachdrüklicher	w3_d192e4760
fortzusetzen,	w5_d192e4763
besenders	w7_d192e4766
aber	w1_d192e4771
die	w3_d192e4774
von	w5_d192e4777
der	w7_d192e4780
Regierung	w9_d192e4783
beschlossene	w11_d192e4786
Be	w13_d192e4790
lagerung	w1_d192e4796
von	w3_d192e4799
Stetin	w5_d192e4802
zu	w7_d192e4805
beschleunigen,	w9_d192e4808
sind	w11_d192e4811
noch	w1_d192e4816
6.	w3_d192e4819
Galeeren	w5_d192e4822
mit	w7_d192e4825
8000.	w9_d192e4828
Mann	w11_d192e4831
desglei	w13_d192e4835
chen	w1_d192e4840
verschiedene	w3_d192e4843
Brahmen	w5_d192e4846
mit	w7_d192e4849
Artillerie	w9_d192e4852
und	w11_d192e4855
andern	w1_d192e4860
Kriegs=bedürfnüssen	w3_d192e4863
von	w5_d192e4866
Carlscrona	w7_d192e4869
nach	w1_d192e4875
dach	w3_d192e4878
denen	w5_d192e4881
Pommerischen	w7_d192e4884
Küsten	w9_d192e4887
abge	w11_d192e4890
stegelt.	w1_d192e4895
</p>
<head id="h2_d192e4901">
Stralsund,	w1_d192e4905
vom	w3_d192e4908
17.	w5_d192e4911
Oet.	w7_d192e4914
</head>
<p id="p4_d192e4917">
Unterm	w1_d192e4921
30sten	w3_d192e4924
letzt=verwichenen	w5_d192e4927
Sept.	w7_d192e4930
hat	w9_d192e4933
der	w1_d192e4938
damals	w3_d192e4941
en	w5_d192e4944
Chef	w7_d192e4947
commandirende	w9_d192e4950
Hr.	w11_d192e4953
Ge	w13_d192e4957
neral=leutenant,	w1_d192e4962
wie	w3_d192e4965
auch	w5_d192e4968
Ritter	w7_d192e4971
und	w9_d192e4974
Com	w11_d192e4977
mandeur	w1_d192e4983
des	w3_d192e4986
Königl.	w5_d192e4989
Schwertordens	w7_d192e4992
Graf	w1_d192e4997
Hamilton,	w3_d192e5000
folgende	w5_d192e5003
Gegen=declaration	w7_d192e5006
in	w1_d192e5011
Anclam	w3_d192e5014
durch	w5_d192e5017
den	w7_d192e5020
Druck	w9_d192e5023
bekannt	w11_d192e5026
machen	w13_d192e5030
lassen.	w1_d192e5035
</p>
<p id="p6_d192e5038">
Als	w1_d192e5042
eine	w3_d192e5045
von	w5_d192e5048
dem	w7_d192e5051
Hrn.	w9_d192e5054
General=major	w11_d192e5057
von	w1_d192e5062
Manteufel,	w3_d192e5065
sub	w5_d192e5068
dato	w7_d192e5071
Stettin	w9_d192e5074
den	w11_d192e5077
15.	w13_d192e5081
Sept.	w1_d192e5086
ausgegebene	w3_d192e5089
Declaration	w5_d192e5092
durch	w7_d192e5095
die	w9_d192e5098
Posten	w1_d192e5104
in	w3_d192e5107
Vor=pommern,	w5_d192e5110
Stettinischen	w7_d192e5113
An	w9_d192e5116
th	w1_d192e5121
ils,	w3_d192e5124
ausgebreitet	w5_d192e5127
worden,	w7_d192e5130
vermöge	w9_d192e5133
welcher	w11_d192e5136
alle	w1_d192e5141
in	w3_d192e5144
sothanem	w5_d192e5147
Lande	w7_d192e5150
befindliche	w9_d192e5153
Einwoh	w11_d192e5156
ner,	w1_d192e5161
besonders	w3_d192e5164
aber	w5_d192e5167
die	w7_d192e5170
zu	w9_d192e5173
Erhebung	w11_d192e5176
und	w13_d192e5180
Be	w15_d192e5183
rechnung	w1_d192e5189
einiger	w3_d192e5192
Gefälle	w5_d192e5195
constituirte	w7_d192e5198
Beamte	w9_d192e5201
angemahnet	w1_d192e5206
werden	w3_d192e5209
wollen,	w5_d192e5212
Sr.	w7_d192e5215
Königl.	w9_d192e5218
Maj.	w1_d192e5223
zu	w3_d192e5226
Schweden	w5_d192e5229
nicht	w7_d192e5232
die	w9_d192e5235
schuldige	w11_d192e5238
Un	w13_d192e5242
terwürfigkeit	w1_d192e5247
zu	w3_d192e5250
beweisen:	w5_d192e5253
so	w7_d192e5256
werden	w9_d192e5259
alle	w11_d192e5262
Vasallen	w1_d192e5268
und	w3_d192e5271
Unterthanen	w5_d192e5274
ob=erwehnter	w7_d192e5277
Vor	w9_d192e5280
pommerschen	w1_d192e5285
Lande,	w3_d192e5288
Stettinischen	w5_d192e5291
Antheils,	w7_d192e5294
und	w1_d192e5299
vornemlich	w3_d192e5302
alle	w5_d192e5305
Land=rähte,	w7_d192e5308
Kreis	w9_d192e5311
und	w11_d192e5314
Stadt=einnehmer,	w1_d192e5319
wie	w3_d192e5322
auch	w5_d192e5325
ZollLicentAc	w7_d192e5328
cise	w1_d192e5334
und	w3_d192e5337
Forst=bediente	w5_d192e5340
hiedurch	w7_d192e5343
ernstlich	w9_d192e5346
verwarnet,	w1_d192e5351
sich	w3_d192e5354
durch	w5_d192e5357
die	w7_d192e5360
ob	w9_d192e5363
erwehnte	w11_d192e5366
De	w13_d192e5370
claration	w1_d192e5375
des	w3_d192e5378
Hrn.	w5_d192e5381
General=majors	w7_d192e5384
von	w9_d192e5387
Man	w11_d192e5390
teufel	w1_d192e5395
nicht	w3_d192e5398
irre	w5_d192e5401
machen	w7_d192e5404
zu	w9_d192e5407
lassen;	w11_d192e5410
sondern	w13_d192e5414
vielmehr	w1_d192e5420
die	w3_d192e5423
rechtmäßige	w5_d192e5426
Ober=herrschaft,	w7_d192e5429
welche	w1_d192e5434
Se.	w3_d192e5437
Königl.	w5_d192e5440
Majest.	w7_d192e5443
von	w9_d192e5446
Schweden,	w11_d192e5449
durch	w1_d192e5454
das	w3_d192e5457
Recht	w5_d192e5460
der	w7_d192e5463
Waffen,	w9_d192e5466
Sich	w11_d192e5469
über	w13_d192e5473
Jh	w15_d192e5476
nen	w1_d192e5481
erworben,	w3_d192e5484
gehorsamlich	w5_d192e5487
zu	w7_d192e5490
erkennen,	w9_d192e5493
und	w11_d192e5496
sich	w1_d192e5502
durch	w3_d192e5505
Untreue,	w5_d192e5508
Ungehorsam,	w7_d192e5511
oder	w9_d192e5514
Wi	w11_d192e5517
dersetzlichkeit	w1_d192e5522
nicht	w3_d192e5525
des	w5_d192e5528
Schutzes	w7_d192e5531
noch	w9_d192e5534
des	w11_d192e5537
Genusses	w1_d192e5542
von	w3_d192e5545
denen	w5_d192e5548
gnädigen	w7_d192e5551
Versicherungen,	w9_d192e5554
welche	w1_d192e5559
Jhnen	w3_d192e5562
im	w5_d192e5565
Namen	w7_d192e5568
Sr.	w9_d192e5571
Königl.	w11_d192e5574
Ma	w13_d192e5578
jestät	w1_d192e5584
zu	w3_d192e5587
Schweden,	w5_d192e5590
bey	w7_d192e5593
Einrückung	w9_d192e5596
derselben	w11_d192e5599
Armee	w1_d192e5604
in	w3_d192e5607
diese	w5_d192e5610
Lande,	w7_d192e5613
ertheilet	w9_d192e5616
sind,	w11_d192e5619
wieder	w13_d192e5623
verlustigt	w1_d192e5628
zu	w3_d192e5631
machen.	w5_d192e5634
</p>
<p id="p8_d192e5637">
Den	w1_d192e5641
13ten	w3_d192e5644
dieses	w5_d192e5647
hat	w7_d192e5650
sich	w9_d192e5653
ein	w11_d192e5656
Detasche	w13_d192e5660
ment	w1_d192e5665
von	w3_d192e5668
Jnfanterie	w5_d192e5671
und	w7_d192e5674
Cavallerie	w9_d192e5677
unter	w11_d192e5680
Anführung	w1_d192e5685
des	w3_d192e5688
Hrn.	w5_d192e5691
Oberst=leutenants	w7_d192e5694
von	w9_d192e5697
Blixen	w1_d192e5703
auf	w3_d192e5706
die	w5_d192e5709
Jnsel	w7_d192e5712
Wollin	w9_d192e5715
übersetzt	w11_d192e5718
und	w13_d192e5722
der	w1_d192e5727
Stadt	w3_d192e5730
Wollin	w5_d192e5733
bemächtiget.	w7_d192e5736
Unterm	w9_d192e5739
Befehl	w1_d192e5744
des	w3_d192e5747
Hrn.	w5_d192e5750
Obersten	w7_d192e5753
Baron	w9_d192e5756
Adlerfelds	w11_d192e5759
aber	w1_d192e5764
sind	w3_d192e5767
unsere	w5_d192e5770
Galceren	w7_d192e5773
in	w9_d192e5776
das	w11_d192e5779
große	w13_d192e5783
Haf	w15_d192e5786
eingegangen,	w1_d192e5792
und	w3_d192e5795
haben	w5_d192e5798
daselbst	w7_d192e5801
die	w9_d192e5804
vortheil	w11_d192e5807
hafteste	w1_d192e5812
Stellungen	w3_d192e5815
genommen.	w5_d192e5818
Dieser	w7_d192e5821
Ta	w9_d192e5824
gen	w1_d192e5829
kam	w3_d192e5832
der	w5_d192e5835
Hr.	w7_d192e5838
General	w9_d192e5841
major	w11_d192e5844
und	w13_d192e5848
Ritter	w15_d192e5851
des	w1_d192e5856
Seraphinen	w3_d192e5859
ordens,	w5_d192e5862
Hr.	w7_d192e5865
Graf	w9_d192e5868
von	w11_d192e5871
Hes	w13_d192e5875
senstein,	w1_d192e5881
von	w3_d192e5884
der	w5_d192e5887
Armee	w7_d192e5890
des	w9_d192e5893
Hrn.	w11_d192e5896
Herzogs	w13_d192e5900
</p>
<p id="p14_d192e5914">
von	w1_d192e5918
Richelieu,	w3_d192e5921
hier	w5_d192e5924
an,	w7_d192e5927
und	w9_d192e5930
gieng	w11_d192e5933
verwiche	w13_d192e5937
nen	w1_d192e5942
Sontag	w3_d192e5945
Vormittags	w5_d192e5948
weiter	w7_d192e5951
zur	w9_d192e5954
Königl.	w11_d192e5957
Schwedischen	w1_d192e5962
ab.	w3_d192e5965
</p>
<head id="h2_d192e5971">
Gotha	w1_d192e5975
17.	w3_d192e5978
Oct.	w5_d192e5981
</head>
<p id="p4_d192e5984">
Heute	w1_d192e5988
fruh	w3_d192e5991
marschirten	w5_d192e5994
die	w7_d192e5997
seit	w9_d192e6000
dem	w11_d192e6003
10ten	w13_d192e6007
dieses	w1_d192e6012
alhier	w3_d192e6015
in	w5_d192e6018
der	w7_d192e6021
Stadt	w9_d192e6024
gelegene	w11_d192e6027
2.	w13_d192e6031
Regi	w15_d192e6034
menter	w1_d192e6039
Fränkischer	w3_d192e6042
Kreiß=trupen	w5_d192e6045
wieder	w7_d192e6048
aus,	w9_d192e6051
und	w1_d192e6057
nach	w3_d192e6060
Gamstedt.	w5_d192e6063
Die	w7_d192e6066
um	w9_d192e6069
Langensalza	w11_d192e6072
gelagert	w1_d192e6077
geweste	w3_d192e6080
Reichs	w5_d192e6083
und	w7_d192e6086
Französische	w9_d192e6089
Armee	w1_d192e6094
hat	w3_d192e6097
sich	w5_d192e6100
gestern	w7_d192e6103
von	w9_d192e6106
da	w11_d192e6109
wegbegeben,	w13_d192e6113
und	w1_d192e6118
in	w3_d192e6121
die	w5_d192e6124
Gegend	w7_d192e6127
seitwärts	w9_d192e6130
von	w11_d192e6133
hier	w13_d192e6137
von	w15_d192e6140
Molschleben,	w1_d192e6146
Friemar	w3_d192e6149
und	w5_d192e6152
Trechtelborn	w7_d192e6155
ihr	w9_d192e6158
Lager	w1_d192e6163
aufgeschlagen.	w3_d192e6166
</p>
<head id="h2_d192e6172">
Frankfort,	w1_d192e6176
22.	w3_d192e6179
Octob.	w5_d192e6182
.	w7_d192e6185
</head>
<p id="p4_d192e6188">
Denen	w1_d192e6192
heutigen	w3_d192e6195
Briefen	w5_d192e6198
zufolge,	w7_d192e6201
hat	w9_d192e6204
der	w11_d192e6207
König	w1_d192e6212
von	w3_d192e6215
Preussen	w5_d192e6218
am	w7_d192e6221
13ten	w9_d192e6224
mit	w11_d192e6227
seinem	w13_d192e6231
Corps	w1_d192e6236
zu	w3_d192e6239
Heßlarn	w5_d192e6242
unweit	w7_d192e6245
Naumburg,	w9_d192e6248
und	w11_d192e6251
der	w1_d192e6257
Prinz	w3_d192e6260
Moritz	w5_d192e6263
mit	w7_d192e6266
dem	w9_d192e6269
seinigen	w11_d192e6272
bey	w13_d192e6276
Weis	w15_d192e6279
senfels	w1_d192e6284
gestanden.	w3_d192e6287
Ubrigens	w5_d192e6290
weiß	w7_d192e6293
man,	w9_d192e6296
daß	w11_d192e6299
der	w1_d192e6304
Orsterreichische	w3_d192e6307
General	w5_d192e6310
Haddick	w7_d192e6313
die	w9_d192e6316
beste	w11_d192e6319
Verfügungen	w1_d192e6324
getroffen,	w3_d192e6327
damit	w5_d192e6330
dessen	w7_d192e6333
leichte	w9_d192e6336
Trupen	w1_d192e6342
ohne	w3_d192e6345
Gefahr	w5_d192e6348
in	w7_d192e6351
das	w9_d192e6354
Brandenburgische	w11_d192e6357
vordringen,	w1_d192e6362
und	w3_d192e6365
Potsdam	w5_d192e6368
und	w7_d192e6371
Berlin	w9_d192e6374
in	w11_d192e6377
Schrecken	w1_d192e6382
setzen	w3_d192e6385
können.	w5_d192e6388
Da	w7_d192e6391
die	w9_d192e6394
Gegenwart	w11_d192e6397
der	w1_d192e6402
Reichs	w3_d192e6405
feld=zeug=meisters	w5_d192e6408
und	w7_d192e6411
Generals	w9_d192e6414
der	w1_d192e6420
Cavallerie,	w3_d192e6423
Grafens	w5_d192e6426
Ludwigs	w7_d192e6429
