<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
sie	w7_d679e3446
dergestalten	w9_d679e3449
verfolgt	w11_d679e3452
war	w13_d679e3456
den,	w1_d679e3461
daß	w3_d679e3464
sie	w5_d679e3467
ungeacht	w7_d679e3470
aller	w9_d679e3473
Bemühung	w11_d679e3476
nicht	w1_d679e3482
mehr	w3_d679e3485
bey	w5_d679e3488
der	w7_d679e3491
Jnsul	w9_d679e3494
St.	w11_d679e3497
Dominique	w13_d679e3501
anlangen	w1_d679e3506
konnten,	w3_d679e3509
und	w5_d679e3512
also	w7_d679e3515
kein	w9_d679e3518
ander	w11_d679e3521
Mit	w13_d679e3525
tel	w1_d679e3530
saben,	w3_d679e3533
als	w5_d679e3536
nacher	w7_d679e3539
Brest	w9_d679e3542
zuruck	w11_d679e3545
zu	w13_d679e3549
keh	w15_d679e3552
ren,	w1_d679e3557
allwo	w3_d679e3560
sie	w5_d679e3563
auch	w7_d679e3566
den	w9_d679e3569
8.	w11_d679e3572
dieses	w13_d679e3576
angelangt.	w15_d679e3579
</p>
<p id="p6_d679e3582">
Von	w1_d679e3586
Caen	w3_d679e3589
vernimmt	w5_d679e3592
man,	w7_d679e3595
daß,	w9_d679e3598
nachdem	w11_d679e3601
die	w1_d679e3606
Engläuder	w3_d679e3609
erfahren,	w5_d679e3612
daß	w7_d679e3615
sich	w9_d679e3618
13.	w11_d679e3621
plat	w13_d679e3625
te	w1_d679e3630
mit	w3_d679e3633
Bau=holz	w5_d679e3636
beladene	w7_d679e3639
und	w9_d679e3642
nach	w11_d679e3645
Brest	w13_d679e3649
bestimmte	w1_d679e3655
Schiffe	w3_d679e3658
in	w5_d679e3661
dem	w7_d679e3664
Fluß	w9_d679e3667
aufhielten,	w11_d679e3670
dieselben	w1_d679e3675
alsobald	w3_d679e3678
2.	w5_d679e3681
Fregatten	w7_d679e3684
nach	w9_d679e3687
dem	w11_d679e3690
Auslauf	w1_d679e3695
dieses	w3_d679e3698
Flusses	w5_d679e3701
abgesandt,	w7_d679e3704
um	w9_d679e3707
die	w11_d679e3710
selben	w1_d679e3715
zu	w3_d679e3718
verhindern,	w5_d679e3721
sich	w7_d679e3724
nach	w9_d679e3727
dem	w11_d679e3730
Ort	w13_d679e3734
ih	w15_d679e3737
rer	w1_d679e3743
Bestimmung	w3_d679e3746
zu	w5_d679e3749
begeben.	w7_d679e3752
Jn	w9_d679e3755
der	w11_d679e3758
Nacht	w1_d679e3763
vom	w3_d679e3766
12.	w5_d679e3769
auf	w7_d679e3772
den	w9_d679e3775
13.	w11_d679e3778
dieses	w13_d679e3782
haben	w15_d679e3785
sie	w1_d679e3790
einen	w3_d679e3793
Versuch	w5_d679e3796
gethan,	w7_d679e3799
und	w9_d679e3802
einige	w11_d679e3805
Völ	w13_d679e3809
ker	w1_d679e3814
den	w3_d679e3817
Fluß	w5_d679e3820
hinauf	w7_d679e3823
gesandt,	w9_d679e3826
welche	w11_d679e3829
etli	w13_d679e3833
che	w1_d679e3839
Batterien	w3_d679e3842
angrieffen	w5_d679e3845
und	w7_d679e3848
2.	w9_d679e3851
Canonen	w11_d679e3854
vernagelten.	w1_d679e3859
Wiewol	w3_d679e3862
man	w5_d679e3865
nun	w7_d679e3868
keine	w9_d679e3871
wei	w11_d679e3874
tere	w1_d679e3879
Unternehmungen	w3_d679e3882
von	w5_d679e3885
denselben	w7_d679e3888
zu	w9_d679e3891
be	w11_d679e3894
förchten	w1_d679e3899
hat,	w3_d679e3902
indem	w5_d679e3905
sie	w7_d679e3908
keine	w9_d679e3911
Völker	w11_d679e3914
zum	w13_d679e3918
Ausschiffen	w1_d679e3924
mit	w3_d679e3927
sich	w5_d679e3930
führen,	w7_d679e3933
so	w9_d679e3936
hat	w11_d679e3939
dennoch	w13_d679e3943
ein	w1_d679e3948
Detaschement	w3_d679e3951
von	w5_d679e3954
dem	w7_d679e3957
Regiment	w9_d679e3960
For	w11_d679e3963
rest	w1_d679e3968
den	w3_d679e3971
Befehl	w5_d679e3974
erhalten,	w7_d679e3977
nach	w9_d679e3980
dasiger	w11_d679e3983
Kü	w13_d679e3987
sten	w1_d679e3992
zu	w3_d679e3995
marschieren.	w5_d679e3998
</p>
<head id="h4_d679e4014">
Londen	w1_d679e4018
20.	w3_d679e4021
Julii.	w5_d679e4024
</head>
<p id="p6_d679e4027">
Die	w1_d679e4031
Admitalität	w3_d679e4034
hat	w5_d679e4037
wegen	w7_d679e4040
dem	w9_d679e4043
Regi	w11_d679e4046
ster=schif,	w1_d679e4051
die	w3_d679e4054
Hermione,	w5_d679e4057
von	w7_d679e4060
dessen	w9_d679e4063
Ero	w11_d679e4066
berung	w1_d679e4071
schon	w3_d679e4074
vor	w5_d679e4077
etwas	w7_d679e4080
Zeit	w9_d679e4083
Meldung	w11_d679e4086
ge	w13_d679e4090
than	w1_d679e4096
worden,	w3_d679e4099
noch	w5_d679e4102
nichts	w7_d679e4105
kund	w9_d679e4108
gemacht.	w11_d679e4111
Nur	w1_d679e4116
so	w3_d679e4119
viel	w5_d679e4122
kan	w7_d679e4125
man	w9_d679e4128
indessen	w11_d679e4131
berichten,	w13_d679e4135
daß	w1_d679e4140
dessen	w3_d679e4143
Ladung	w5_d679e4146
auf	w7_d679e4149
800000.	w9_d679e4152
Pfund	w11_d679e4155
Ster	w13_d679e4159
ling	w1_d679e4164
geschätzt	w3_d679e4167
wird,	w5_d679e4170
welche	w7_d679e4173
also	w9_d679e4176
vertheilt	w11_d679e4179
werden	w1_d679e4185
sollen:	w3_d679e4188
Admiral	w5_d679e4191
Saunders	w7_d679e4194
bekommt	w9_d679e4197
ohngefähr	w1_d679e4202
24000.	w3_d679e4205
Pf.	w5_d679e4208
der	w7_d679e4211
Ritter	w9_d679e4214
Brett	w11_d679e4217
21000.	w1_d679e4222
jeder	w3_d679e4225
Capitain	w5_d679e4228
12000.	w7_d679e4231
ein	w9_d679e4234
Leute	w11_d679e4237
nant	w1_d679e4242
6000.	w3_d679e4245
ein	w5_d679e4248
Unter=leutenant	w7_d679e4251
4000.	w9_d679e4254
und	w11_d679e4257
ein	w1_d679e4263
Matros	w3_d679e4266
450.	w5_d679e4269
Pfund	w7_d679e4272
Sterling.	w9_d679e4275
Wie	w1_d679e4280
man	w1_d679e4285
vernimmt,	w3_d679e4288
haben	w5_d679e4291
2.	w7_d679e4294
Freybeuter	w9_d679e4297
einer	w11_d679e4300
von	w1_d679e4305
18.	w3_d679e4308
Canonen	w5_d679e4311
und	w7_d679e4314
93.	w9_d679e4317
Mann,	w11_d679e4320
und	w13_d679e4324
der	w1_d679e4330
andere	w3_d679e4333
von	w5_d679e4336
10.	w7_d679e4339
Canonen	w9_d679e4342
und	w11_d679e4345
48.	w13_d679e4349
Mann	w15_d679e4352
bey	w1_d679e4357
der	w3_d679e4360
Stadt	w5_d679e4363
Finis=terre	w7_d679e4366
ein	w9_d679e4369
Fort	w11_d679e4372
von	w13_d679e4376
4	w1_d679e4381
Canonen	w3_d679e4384
angegriffen,	w5_d679e4387
nach	w7_d679e4390
einer	w9_d679e4393
andert	w11_d679e4396
halb=stündigen	w1_d679e4401
Canonade	w3_d679e4404
eingenommen,	w5_d679e4407
die	w7_d679e4410
Canonen	w1_d679e4416
vernagelt,	w3_d679e4419
und	w5_d679e4422
auf	w7_d679e4425
der	w9_d679e4428
Bay	w11_d679e4431
4.	w13_d679e4435
auf	w1_d679e4440
Rechnung	w3_d679e4443
des	w5_d679e4446
Königs	w7_d679e4449
in	w9_d679e4452
Spanien	w11_d679e4455
und	w13_d679e4459
Spanischer	w1_d679e4464
Kaufleute	w3_d679e4467
beladene	w5_d679e4470
Schiffe	w7_d679e4473
weg	w9_d679e4476
genommen,	w1_d679e4481
und	w3_d679e4484
2.	w5_d679e4487
andere	w7_d679e4490
auf	w9_d679e4493
die	w11_d679e4496
Klippen	w13_d679e4500
gejagt.	w1_d679e4506
Da	w3_d679e4509
sie	w5_d679e4512
nicht	w7_d679e4515
Zeit	w9_d679e4518
gehabt,	w11_d679e4521
die	w13_d679e4525
Stadt	w15_d679e4528
zu	w1_d679e4533
plündern,	w3_d679e4536
so	w5_d679e4539
seynd	w7_d679e4542
sie,	w9_d679e4545
ohne	w11_d679e4548
derselben	w13_d679e4552
zu	w1_d679e4557
schaden,	w3_d679e4560
wieder	w5_d679e4563
weggefahren.	w7_d679e4566
Von	w1_d679e4571
Dublin	w1_d679e4577
vernimmt	w3_d679e4580
man,	w5_d679e4583
daß	w7_d679e4586
ein	w9_d679e4589
Battaillon	w11_d679e4592
Berg=schotten	w1_d679e4597
zu	w3_d679e4600
Danaghadee	w5_d679e4603
aus	w7_d679e4606
Land	w9_d679e4609
ge	w11_d679e4612
setzt	w1_d679e4617
habe,	w3_d679e4620
und	w5_d679e4623
gegen	w7_d679e4626
Norden	w9_d679e4629
marschiere,	w11_d679e4632
um	w13_d679e4636
die	w1_d679e4641
dasige	w3_d679e4644
Aufrührer,	w5_d679e4647
welche	w7_d679e4650
sich	w9_d679e4653
wieder	w11_d679e4656
zu	w1_d679e4662
regen	w3_d679e4665
angefangen,	w5_d679e4668
im	w7_d679e4671
Zaum	w9_d679e4674
zu	w11_d679e4677
halten.	w13_d679e4681
</p>
<p id="p8_d679e4684">
So	w1_d679e4688
blöde	w3_d679e4691
anfänglich	w5_d679e4694
der	w7_d679e4697
hier	w9_d679e4700
befindliche	w11_d679e4703
Cherokesen=könig	w1_d679e4708
und	w3_d679e4711
seine	w5_d679e4714
Haupt=leute	w7_d679e4717
gewesen,	w1_d679e4722
so	w3_d679e4725
wol	w5_d679e4728
gefällt	w7_d679e4731
es	w9_d679e4734
ihnen	w11_d679e4737
jetzo	w13_d679e4741
in	w15_d679e4744
Londen.	w1_d679e4750
Sie	w3_d679e4753
machen	w5_d679e4756
sich	w7_d679e4759
öfters	w9_d679e4762
in	w11_d679e4765
Vaux	w13_d679e4769
hal	w1_d679e4774
ungemein	w3_d679e4777
lustig.	w5_d679e4780
Sie	w7_d679e4783
bedauren	w9_d679e4786
nichts	w11_d679e4789
so	w1_d679e4794
sehr,	w3_d679e4797
als	w5_d679e4800
daß	w7_d679e4803
sie	w9_d679e4806
ihre	w11_d679e4809
Weiber	w13_d679e4813
nicht	w15_d679e4816
mit	w17_d679e4819
nach	w1_d679e4824
England	w3_d679e4827
genommen	w5_d679e4830
haben.	w7_d679e4833
Der	w1_d679e4839
Jndianische	w1_d679e4844
König	w3_d679e4847
ist	w5_d679e4850
ein	w7_d679e4853
Herr	w9_d679e4856
von	w11_d679e4859
unge	w13_d679e4863
meinem	w1_d679e4868
Appetit.	w3_d679e4871
Er	w5_d679e4874
verzehrt	w7_d679e4877
bey	w9_d679e4880
jeder	w11_d679e4883
Mahlzeit	w1_d679e4888
wenigstens	w3_d679e4891
3.	w5_d679e4894
Pfund	w7_d679e4897
Ochsenfleisch.	w9_d679e4900
ohne	w1_d679e4906
die	w3_d679e4909
übrigen	w5_d679e4912
Gerichte.	w7_d679e4915
Kein	w9_d679e4918
Wein	w11_d679e4921
</p>
<p id="p10_d679e4924">
aber	w1_d679e4928
schmeckt	w3_d679e4931
ihm	w5_d679e4934
besser	w7_d679e4937
als	w9_d679e4940
Frontignae.	w11_d679e4943
Er	w1_d679e4948
hat	w3_d679e4951
jederzeit	w5_d679e4954
einige	w7_d679e4957
Engländische	w9_d679e4960
Offi	w11_d679e4963
ciers	w1_d679e4968
und	w3_d679e4971
andere	w5_d679e4974
Bediente	w7_d679e4977
vom	w9_d679e4980
hiesigen	w11_d679e4983
Ho	w13_d679e4987
fe	w1_d679e4993
um	w3_d679e4996
sich.	w5_d679e4999
Als	w7_d679e5002
er	w9_d679e5005
am	w11_d679e5008
8.	w13_d679e5012
dieses	w15_d679e5015
dem	w17_d679e5018
Kö	w19_d679e5021
nig	w1_d679e5026
aufwartete,	w3_d679e5029
war	w5_d679e5032
seine	w7_d679e5035
Aufführung	w9_d679e5038
un	w11_d679e5041
gemein	w1_d679e5046
demüthig	w3_d679e5049
und	w5_d679e5052
manierlich.	w7_d679e5055
Sein	w9_d679e5058
Dolmetscher	w1_d679e5063
aber	w3_d679e5066
war	w5_d679e5069
so	w7_d679e5072
verwirrt,	w9_d679e5075
daß	w11_d679e5078
nur	w1_d679e5084
wenig	w3_d679e5087
Fragen	w5_d679e5090
und	w7_d679e5093
Antworten	w9_d679e5096
konnten	w11_d679e5099
gewechselt	w1_d679e5104
werden.	w3_d679e5107
Denn	w5_d679e5110
dieser	w7_d679e5113
Dolmet	w9_d679e5116
scher	w1_d679e5121
verstehet	w3_d679e5124
zwar	w5_d679e5127
die	w7_d679e5130
indianische	w9_d679e5133
Spra	w11_d679e5136
che,	w1_d679e5141
und	w3_d679e5144
kan	w5_d679e5147
also	w7_d679e5150
vortragen,	w9_d679e5153
was	w11_d679e5156
sie	w13_d679e5160
ge	w15_d679e5163
sagt	w1_d679e5169
haben,	w3_d679e5172
aber	w5_d679e5175
er	w7_d679e5178
kan	w9_d679e5181
ihre	w11_d679e5184
Sprache	w13_d679e5188
nicht	w15_d679e5191
fertig	w1_d679e5196
reden,	w3_d679e5199
um	w5_d679e5202
ihnen	w7_d679e5205
wieder	w9_d679e5208
beyzubrin	w11_d679e5211
gen,	w1_d679e5216
was	w3_d679e5219
zu	w5_d679e5222
ihnen	w7_d679e5225
gesprochen	w9_d679e5228
wird.	w11_d679e5231
Die	w13_d679e5235
se	w1_d679e5240
Jndianer	w3_d679e5243
sind	w5_d679e5246
wolgewachsene	w7_d679e5249
Männer,	w9_d679e5252
von	w1_d679e5258
mittler	w3_d679e5261
Statur;	w5_d679e5264
sie	w7_d679e5267
haben	w9_d679e5270
nur	w11_d679e5273
ein	w13_d679e5277
we	w15_d679e5280
nig	w1_d679e5285
Haar	w3_d679e5288
an	w5_d679e5291
dem	w7_d679e5294
hintern	w9_d679e5297
Theile	w11_d679e5300
ihrer	w13_d679e5304
Köpfe,	w15_d679e5307
und	w1_d679e5312
bedecken	w3_d679e5315
die	w5_d679e5318
Glatze	w7_d679e5321
mit	w9_d679e5324
einer	w11_d679e5327
kleinen	w13_d679e5331
Mütze.	w1_d679e5336
Von	w3_d679e5339
der	w5_d679e5342
Farbe	w7_d679e5345
ihrer	w9_d679e5348
Gesichter	w11_d679e5351
kan	w1_d679e5357
man	w3_d679e5360
nichts	w5_d679e5363
sagen;	w7_d679e5366
denn	w9_d679e5369
selbige	w11_d679e5372
sind	w13_d679e5376
mit	w1_d679e5381
einer	w3_d679e5384
Farbe	w5_d679e5387
übermalt,	w7_d679e5390
die	w9_d679e5393
wie	w11_d679e5396
Ziegel	w13_d679e5400
mehl	w1_d679e5405
aussieht.	w3_d679e5408
An	w5_d679e5411
ihren	w7_d679e5414
Hälsen	w9_d679e5417
erschei	w11_d679e5420
nen	w1_d679e5425
verschiedene	w3_d679e5428
gemahlte	w5_d679e5431
blaue	w7_d679e5434
Striche.	w9_d679e5437
Jhre	w1_d679e5443
Miene	w3_d679e5446
ist	w5_d679e5449
eine	w7_d679e5452
Vermischung	w9_d679e5455
von	w11_d679e5458
Ma	w13_d679e5462
jestät	w1_d679e5467
und	w3_d679e5470
sauertöpfischer	w5_d679e5473
Ernsthaftigkeit.	w7_d679e5476
Sie	w1_d679e5481
sind	w3_d679e5484
betäubet	w5_d679e5487
von	w7_d679e5490
der	w9_d679e5493
Höflichkeit,	w11_d679e5496
so	w13_d679e5500
ihnen	w1_d679e5505
hier	w3_d679e5508
wiederfährt.	w5_d679e5511
Gestern	w7_d679e5514
Abend	w9_d679e5517
waren	w1_d679e5523
sie	w3_d679e5526
zu	w5_d679e5529
Chelsea,	w7_d679e5532
und	w9_d679e5535
sahen	w11_d679e5538
den	w13_d679e5542
Eng	w15_d679e5545
ländischen	w1_d679e5550
Reuter	w3_d679e5553
Johnson	w5_d679e5556
seine	w7_d679e5559
grösten	w9_d679e5562
Künste	w1_d679e5567
zu	w3_d679e5570
Pferde	w5_d679e5573
machen,	w7_d679e5576
darüber	w9_d679e5579
sie	w11_d679e5582
sich	w13_d679e5586
sehr	w1_d679e5591
verwunderten.	w3_d679e5594
Dieser	w5_d679e5597
Johnson	w7_d679e5600
stellt	w9_d679e5603
sich	w1_d679e5609
mit	w3_d679e5612
einem	w5_d679e5615
Bein	w7_d679e5618
allein	w9_d679e5621
auf	w11_d679e5624
des	w13_d679e5628
Pferdes	w15_d679e5631
Rücken,	w1_d679e5636
und	w3_d679e5639
gallopirt	w5_d679e5642
damit	w7_d679e5645
in	w9_d679e5648
einem	w11_d679e5651
Krei	w13_d679e5655
se	w1_d679e5660
etlichemal	w3_d679e5663
herum.	w5_d679e5666
Erreutet	w7_d679e5669
zwey	w9_d679e5672
Pfer	w11_d679e5675
de	w1_d679e5680
zugleich,	w3_d679e5683
stehet	w5_d679e5686
mit	w7_d679e5689
jedem	w9_d679e5692
Fuß	w11_d679e5695
in	w13_d679e5699
einem	w15_d679e5702
Steig=bügel	w1_d679e5708
der	w3_d679e5711
beyden	w5_d679e5714
Pferde,	w7_d679e5717
läßt	w9_d679e5720
sie	w11_d679e5723
lauffen,	w1_d679e5728
so	w3_d679e5731
geschwind	w5_d679e5734
als	w7_d679e5737
sie	w9_d679e5740
können,	w11_d679e5743
legt	w13_d679e5747
sich	w1_d679e5752
zwischen	w3_d679e5755
beyden	w5_d679e5758
Pferden	w7_d679e5761
nieder,	w9_d679e5764
und	w11_d679e5767
dann	w1_d679e5772
richtet	w3_d679e5775
er	w5_d679e5778
sich	w7_d679e5781
auf,	w9_d679e5784
und	w11_d679e5787
springt,	w13_d679e5791
indem	w15_d679e5794
sie	w1_d679e5800
in	w3_d679e5803
vollem	w5_d679e5806
Laufe	w7_d679e5809
sind,	w9_d679e5812
von	w11_d679e5815
einem	w13_d679e5819
auf	w15_d679e5822
das	w17_d679e5825
andere.	w1_d679e5830
Er	w3_d679e5833
reutet	w5_d679e5836
auch	w7_d679e5839
3.	w9_d679e5842
Pferde	w11_d679e5845
zugleich,	w13_d679e5849
und	w1_d679e5854
wirft	w3_d679e5857
während	w5_d679e5860
dem	w7_d679e5863
Gallopiren	w9_d679e5866
seine	w11_d679e5869
Mütze	w1_d679e5874
</p>
<p id="p14_d679e5880">
Mütze	w1_d679e5884
etlichemal	w3_d679e5887
in	w5_d679e5890
die	w7_d679e5893
Höhe,	w9_d679e5896
und	w11_d679e5899
fängt	w13_d679e5903
sie	w15_d679e5906
wieder.	w1_d679e5911
</p>
<p id="p16_d679e5914">
Die	w1_d679e5918
Dürre	w3_d679e5921
hat	w5_d679e5924
nunmehro	w7_d679e5927
bey	w9_d679e5930
uns	w11_d679e5933
auf	w13_d679e5937
das	w1_d679e5942
äusserste	w3_d679e5945
über	w5_d679e5948
Hand	w7_d679e5951
genommen;	w9_d679e5954
in	w11_d679e5957
de	w13_d679e5961
nen	w1_d679e5966
Grafschaften	w3_d679e5969
Darby	w5_d679e5972
und	w7_d679e5975
Stafford	w9_d679e5978
ist	w11_d679e5981
sogar	w1_d679e5987
das	w3_d679e5990
Gras	w5_d679e5993
dermassen	w7_d679e5996
verbrannt,	w9_d679e5999
daß	w11_d679e6002
sich	w1_d679e6007
die	w3_d679e6010
dasige	w5_d679e6013
Einwohnere	w7_d679e6016
bemüßiget	w9_d679e6019
sehen,	w11_d679e6022
die	w1_d679e6027
Bäume	w3_d679e6030
und	w5_d679e6033
Zäume	w7_d679e6036
zu	w9_d679e6039
entblättern,	w11_d679e6042
und	w13_d679e6046
ihr	w1_d679e6051
Vieh	w3_d679e6054
damit	w5_d679e6057
zu	w7_d679e6060
füttern.	w9_d679e6063
Bey	w11_d679e6066
Temple,	w13_d679e6070
Sowerby,	w1_d679e6076
gegen	w3_d679e6079
Neweastle	w5_d679e6082
zu	w7_d679e6085
haben	w9_d679e6088
wegen	w11_d679e6091
der	w1_d679e6096
ausserordentlichen	w3_d679e6099
Hitze,	w5_d679e6102
die	w7_d679e6105
meistens	w9_d679e6108
aus	w1_d679e6113
Dorf=erde	w3_d679e6116
bestehende	w5_d679e6119
Haiden	w7_d679e6122
auf	w9_d679e6125
ein	w11_d679e6128
mal	w1_d679e6133
dergestalten	w3_d679e6136
angefangen	w5_d679e6139
zu	w7_d679e6142
brennen,	w9_d679e6145
daß	w11_d679e6148
nicht	w1_d679e6154
allein	w3_d679e6157
alles	w5_d679e6160
Kräuter=werk	w7_d679e6163
in	w9_d679e6166
Rauch	w11_d679e6169
aufgegangen,	w1_d679e6174
sondern	w3_d679e6177
sogar	w5_d679e6180
das	w7_d679e6183
Erdreich	w9_d679e6186
bis	w11_d679e6189
auf	w1_d679e6194
eine	w3_d679e6197
ziemliche	w5_d679e6200
Tieffe	w7_d679e6203
zu	w9_d679e6206
glimmen	w11_d679e6209
ange	w13_d679e6213
fangen,	w1_d679e6218
und	w3_d679e6221
solchergestalten	w5_d679e6224
ganz	w7_d679e6227
unbrauch	w9_d679e6230
bar,	w1_d679e6236
auch	w3_d679e6239
andurch	w5_d679e6242
eine	w7_d679e6245
grosse	w9_d679e6248
Menge	w11_d679e6251
Hir	w13_d679e6255
sche	w1_d679e6260
und	w3_d679e6263
Rehen	w5_d679e6266
zu	w7_d679e6269
Grund	w9_d679e6272
gerichtet	w11_d679e6275
worden;	w13_d679e6279
das	w1_d679e6284
arme	w3_d679e6287
Land=volk=muste	w5_d679e6290
sich	w7_d679e6293
Hauffenwei	w9_d679e6296
se	w1_d679e6301
zusammen	w3_d679e6304
gesellen,	w5_d679e6307
und	w7_d679e6310
allen	w9_d679e6313
nur	w11_d679e6316
mög	w13_d679e6320
lichen	w1_d679e6326
Fleiß	w3_d679e6329
daran	w5_d679e6332
strecken,	w7_d679e6335
um	w9_d679e6338
diesem	w11_d679e6341
ge	w13_d679e6345
mein=verderblichen	w1_d679e6350
Unheil	w3_d679e6353
abzuhelfen.	w5_d679e6356
</p>
<p id="p18_d679e6359">
Denen	w1_d679e6363
Briefen	w3_d679e6366
aus	w5_d679e6369
York	w7_d679e6372
vom	w9_d679e6375
6.	w11_d679e6378
dieses	w13_d679e6382
zufolge	w1_d679e6387
hat	w3_d679e6390
sich	w5_d679e6393
auch	w7_d679e6396
der	w9_d679e6399
Pateleybridge	w11_d679e6402
be	w13_d679e6406
findende	w1_d679e6411
Morast	w3_d679e6414
ganz	w5_d679e6417
unvermutet	w7_d679e6420
entzündet;	w9_d679e6423
Man	w1_d679e6429
beförchtet,	w3_d679e6432
dieser	w5_d679e6435
Streich	w7_d679e6438
seye	w9_d679e6441
von	w11_d679e6444
ei	w13_d679e6448
nigen	w1_d679e6453
Uebelgesinnten	w3_d679e6456
gespielet	w5_d679e6459
worden;	w7_d679e6462
diese	w9_d679e6465
Meinung	w1_d679e6470
mag	w3_d679e6473
nun	w5_d679e6476
gegründet	w7_d679e6479
seyn,	w9_d679e6482
oder	w11_d679e6485
nicht,	w1_d679e6490
so	w3_d679e6493
ist	w5_d679e6496
doch	w7_d679e6499
allemal	w9_d679e6502
gewiß,	w11_d679e6505
daß	w13_d679e6509
hier	w15_d679e6512
aus	w1_d679e6518
ein	w3_d679e6521
ungemeiner	w5_d679e6524
Schaden	w7_d679e6527
entstanden,	w9_d679e6530
bevorab	w1_d679e6535
da	w3_d679e6538
alle	w5_d679e6541
bis	w7_d679e6544
nun	w9_d679e6547
zu	w11_d679e6550
gemachte	w13_d679e6554
Ge	w15_d679e6557
gen=anstalten	w1_d679e6562
nichts	w3_d679e6565
verfangen	w5_d679e6568
wollten,	w7_d679e6571
und	w1_d679e6576
diese	w3_d679e6579
unter=irrdische	w5_d679e6582
Brunst	w7_d679e6585
bey	w9_d679e6588
Abgang	w11_d679e6591
oberwehnter	w1_d679e6597
Briefschaften	w3_d679e6600
schon	w5_d679e6603
bis	w7_d679e6606
auf	w9_d679e6609
10.	w1_d679e6614
Meilen	w3_d679e6617
um	w5_d679e6620
sich	w7_d679e6623
gegriffen	w9_d679e6626
hatte.	w11_d679e6629
Eine	w13_d679e6633
Menge	w1_d679e6638
Vieh	w3_d679e6641
gienge	w5_d679e6644
bey	w7_d679e6647
diesem	w9_d679e6650
Umfall	w11_d679e6653
zu	w13_d679e6657
Grund,	w1_d679e6662
und	w3_d679e6665
viele	w5_d679e6668
Menschen,	w7_d679e6671
welche	w9_d679e6674
um	w11_d679e6677
die	w13_d679e6681
sem	w1_d679e6687
Uebel	w3_d679e6690
abzuhelfen	w5_d679e6693
herbey	w7_d679e6696
eileten,	w9_d679e6699
hatten	w11_d679e6702
das	w1_d679e6707
Unglück,	w3_d679e6710
von	w5_d679e6713
der	w7_d679e6716
schon	w9_d679e6719
ausgebrann	w11_d679e6722
ten	w1_d679e6727
Erde	w3_d679e6730
verschlungen	w5_d679e6733
zu	w7_d679e6736
werden.	w9_d679e6739
Eben	w1_d679e6744
diese	w1_d679e6750
Briefe	w3_d679e6753
fügen	w5_d679e6756
noch	w7_d679e6759
hinzu,	w9_d679e6762
daß	w11_d679e6765
der	w13_d679e6769
in	w15_d679e6772
der	w17_d679e6775
</p>
<p id="p20_d679e6778">
Gegend	w1_d679e6782
von	w3_d679e6785
Osmotherly	w5_d679e6788
gelegene	w7_d679e6791
Morast	w9_d679e6794
ebenfalls,	w1_d679e6799
und	w3_d679e6802
fast	w5_d679e6805
