<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
die	w7_d756e6144
Freyheit	w9_d756e6147
haben,	w1_d756e6152
ohne	w3_d756e6155
desfalls	w5_d756e6158
im	w7_d756e6161
mindesten	w9_d756e6164
auszu	w11_d756e6167
stehenden	w1_d756e6173
Ungelegenheit,	w3_d756e6176
wieder	w5_d756e6179
zurücke	w7_d756e6182
zu	w9_d756e6185
kehren.	w1_d756e6190
Bewilliget.	w1_d756e6195
</p>
<p id="p10_d756e6198">
4.	w1_d756e6202
Diese	w3_d756e6205
nämliche	w5_d756e6208
Freyheit	w7_d756e6211
und	w9_d756e6214
Unbe	w11_d756e6217
schränkung	w1_d756e6222
solle	w3_d756e6225
sich	w5_d756e6228
auch	w7_d756e6231
auf	w9_d756e6234
die	w11_d756e6237
Einwoh	w13_d756e6241
ner	w1_d756e6246
der	w3_d756e6249
Stadt	w5_d756e6252
beyderley	w7_d756e6255
Geschlechts,	w9_d756e6258
oh	w11_d756e6261
ne	w1_d756e6267
mindester	w3_d756e6270
Stöhrung	w5_d756e6273
ihres	w7_d756e6276
innerlichen	w9_d756e6279
Handels,	w1_d756e6284
zu	w3_d756e6287
erstrecken	w5_d756e6290
haben.	w7_d756e6293
</p>
<p id="p12_d756e6297">
Sie	w1_d756e6301
werden	w3_d756e6304
alle	w5_d756e6307
Gattungen	w7_d756e6310
des	w9_d756e6313
Han	w11_d756e6316
dels,	w1_d756e6321
so	w3_d756e6324
wie	w5_d756e6327
die	w7_d756e6330
Engländische	w9_d756e6333
Untertha	w11_d756e6336
nen,	w1_d756e6341
treiben	w3_d756e6344
dörfen.	w5_d756e6347
</p>
<p id="p14_d756e6350">
5.	w1_d756e6354
Das	w3_d756e6357
grosse	w5_d756e6360
Zutrauen,	w7_d756e6363
so	w9_d756e6366
man	w11_d756e6369
in	w13_d756e6373
die	w1_d756e6378
Denkens=art	w3_d756e6381
und	w5_d756e6384
Leutseligkeit	w7_d756e6387
der	w9_d756e6390
Eng	w11_d756e6393
ländischen	w1_d756e6398
Generalität	w3_d756e6401
setzet,	w5_d756e6404
belebet	w7_d756e6407
auch	w9_d756e6410
um	w1_d756e6416
so	w3_d756e6419
mehr	w5_d756e6422
die	w7_d756e6425
Hofnung,	w9_d756e6428
daß	w11_d756e6431
dieselbe	w13_d756e6435
das	w15_d756e6438
äusserste	w1_d756e6443
anwenden	w3_d756e6446
wird,	w5_d756e6449
um	w7_d756e6452
die	w9_d756e6455
Ruhe	w11_d756e6458
und	w13_d756e6462
den	w1_d756e6467
Frieden	w3_d756e6470
in	w5_d756e6473
der	w7_d756e6476
Stadt	w9_d756e6479
sowol,	w11_d756e6482
als	w13_d756e6486
denen	w15_d756e6489
herumligenden	w1_d756e6494
Vorstädten,	w3_d756e6497
mittelst	w5_d756e6500
scharfer	w7_d756e6503
Bestraffung	w1_d756e6509
derjenigen,	w3_d756e6512
so	w5_d756e6515
sich	w7_d756e6518
denen	w9_d756e6521
Gesä	w11_d756e6524
tzen	w1_d756e6529
der	w3_d756e6532
Obrigkeit	w5_d756e6535
zuwider	w7_d756e6538
betragen	w9_d756e6541
sollten,	w11_d756e6544
unverletzt	w1_d756e6549
zu	w3_d756e6552
erhalten.	w5_d756e6555
Bewilliget.	w1_d756e6560
</p>
<p id="p16_d756e6563">
6.	w1_d756e6567
Die	w3_d756e6570
Einwohnere	w5_d756e6573
dieser	w7_d756e6576
Stadt	w9_d756e6579
wer	w11_d756e6582
den	w1_d756e6587
in	w3_d756e6590
Betref	w5_d756e6593
des	w7_d756e6596
Handels	w9_d756e6599
die	w11_d756e6602
nämliche	w13_d756e6606
Freyheit	w1_d756e6611
haben,	w3_d756e6614
die	w5_d756e6617
sie	w7_d756e6620
bis	w9_d756e6623
nunzu	w11_d756e6626
genossen;	w13_d756e6630
und	w1_d756e6636
man	w3_d756e6639
wird	w5_d756e6642
sie	w7_d756e6645
diesfalls	w9_d756e6648
mit	w11_d756e6651
den	w13_d756e6655
nöhti	w15_d756e6658
gen	w1_d756e6663
Pässen	w3_d756e6666
versehen.	w5_d756e6669
Beantwortet	w1_d756e6674
wie	w3_d756e6677
der	w5_d756e6680
vierte	w7_d756e6683
Artikul.	w9_d756e6686
</p>
<p id="p18_d756e6689">
7.	w1_d756e6693
Eben	w3_d756e6696
diese	w5_d756e6699
Freyheit	w7_d756e6702
wird	w9_d756e6705
man	w11_d756e6708
denen	w13_d756e6712
Eingebohrnen	w1_d756e6717
des	w3_d756e6720
Landes	w5_d756e6723
bewilligen,	w7_d756e6726
welche	w9_d756e6729
</p>
<p id="p24_d756e6743">
dieser	w1_d756e6747
Freyheit	w3_d756e6750
zufolge	w5_d756e6753
die	w7_d756e6756
nöhtige	w9_d756e6759
Lebens	w11_d756e6762
mittel	w1_d756e6767
ohne	w3_d756e6770
Widersetzung	w5_d756e6773
oder	w7_d756e6776
neuer	w9_d756e6779
Erpres	w11_d756e6782
sung,	w1_d756e6787
sondern	w3_d756e6790
nur	w5_d756e6793
mit	w7_d756e6796
Erstattung	w9_d756e6799
des	w11_d756e6802
bis	w13_d756e6806
hero	w1_d756e6812
gewöhnlichen	w3_d756e6815
Zolls	w5_d756e6818
werden	w7_d756e6821
herbey	w9_d756e6824
schaffen	w1_d756e6829
dörfen.	w3_d756e6832
</p>
<p id="p26_d756e6835">
Bewilliget,	w1_d756e6839
jedoch	w3_d756e6842
wer	w5_d756e6845
sich	w7_d756e6848
immer	w9_d756e6851
un	w11_d756e6854
terfanget,	w1_d756e6859
mit	w3_d756e6862
einem	w5_d756e6865
Feuer=gewehr	w7_d756e6868
oder	w9_d756e6871
anderen	w1_d756e6876
tödtlichen	w3_d756e6879
Waffen,	w5_d756e6882
in	w7_d756e6885
die	w9_d756e6888
Stadt	w11_d756e6891
zu	w1_d756e6897
kommen,	w3_d756e6900
der	w5_d756e6903
wird	w7_d756e6906
mit	w9_d756e6909
dem	w11_d756e6912
Tode	w13_d756e6916
ge	w15_d756e6919
straffet	w1_d756e6924
werden.	w3_d756e6927
</p>
<p id="p28_d756e6930">
8.	w1_d756e6934
Die	w3_d756e6937
Geistlichkeit	w5_d756e6940
wird	w7_d756e6943
geduldet	w9_d756e6946
wer	w11_d756e6949
den,	w1_d756e6954
und	w3_d756e6957
die	w5_d756e6960
Freyheit	w7_d756e6963
haben,	w9_d756e6966
die	w11_d756e6969
Rechts	w13_d756e6973
gläubige,	w1_d756e6978
besonders	w3_d756e6981
aber	w5_d756e6984
die	w7_d756e6987
Eingebohrne	w9_d756e6990
des	w1_d756e6996
Landes	w3_d756e6999
in	w5_d756e7002
denen	w7_d756e7005
Glaubens=sachen	w9_d756e7008
zu	w11_d756e7011
unterweisen.	w1_d756e7016
</p>
<p id="p30_d756e7019">
Man	w1_d756e7023
wird	w3_d756e7026
alle	w5_d756e7029
Bestrebungen,	w7_d756e7032
um	w9_d756e7035
die	w11_d756e7038
Protestantische	w1_d756e7043
Unterthanen	w3_d756e7046
unseres	w5_d756e7049
Kö	w7_d756e7052
nigs	w1_d756e7057
zum	w3_d756e7060
Catholischen	w5_d756e7063
Glauben	w7_d756e7066
zu	w9_d756e7069
be	w11_d756e7072
kehren,	w1_d756e7078
vermeiden.	w3_d756e7081
</p>
<p id="p32_d756e7084">
9.	w1_d756e7088
Das	w3_d756e7091
Wirtschafts=gouvernement	w5_d756e7094
der	w7_d756e7097
Stadt	w1_d756e7102
wird	w3_d756e7105
seine	w5_d756e7108
bishero	w7_d756e7111
gehabte	w9_d756e7114
Gebräu	w11_d756e7117
che	w1_d756e7122
beybehalten,	w3_d756e7125
und	w5_d756e7128
ihre	w7_d756e7131
Gewalt	w9_d756e7134
fernerhin	w11_d756e7137
unbeschränkt	w1_d756e7143
fortsetzen	w3_d756e7146
können.	w5_d756e7149
Bewilliget.	w1_d756e7154
</p>
<p id="p34_d756e7157">
10.	w1_d756e7161
Sowol	w3_d756e7164
die	w5_d756e7167
Policey,	w7_d756e7170
als	w9_d756e7173
Civilober	w11_d756e7176
gewalt	w1_d756e7181
solle	w3_d756e7184
die	w5_d756e7187
Königl	w7_d756e7190
Gerichtbarkeit	w9_d756e7193
fort	w11_d756e7196
setzen,	w1_d756e7201
damit	w3_d756e7204
sofort	w5_d756e7207
allen	w7_d756e7210
Unordnungen	w9_d756e7213
ge	w11_d756e7216
steuret,	w1_d756e7222
und	w3_d756e7225
das	w5_d756e7228
Laster	w7_d756e7231
behörig	w9_d756e7234
bestraffet	w11_d756e7237
werde.	w1_d756e7242
</p>
<p id="p36_d756e7246">
Alles	w1_d756e7250
dieses	w3_d756e7253
wird	w5_d756e7256
unserer	w7_d756e7259
Oberregie	w9_d756e7262
rung	w1_d756e7267
überlassen.	w3_d756e7270
</p>
<p id="p38_d756e7273">
11.	w1_d756e7277
Die	w3_d756e7280
Königl	w5_d756e7283
/	w7_d756e7286
Minister	w9_d756e7289
und	w11_d756e7292
Officirs	w13_d756e7296
werden	w1_d756e7301
sowol	w3_d756e7304
in	w5_d756e7307
Betreff	w7_d756e7310
ihrer	w9_d756e7313
Personen,	w11_d756e7316
als	w1_d756e7321
ihrer	w3_d756e7324
Güter,	w5_d756e7327
in	w7_d756e7330
gänzlicher	w9_d756e7333
Sicherheit	w11_d756e7336
leben,	w1_d756e7342
und	w3_d756e7345
in	w5_d756e7348
ihren	w7_d756e7351
bekleidenden	w9_d756e7354
Ehrenstel	w11_d756e7357
len	w1_d756e7362
mit	w3_d756e7365
einem	w5_d756e7368
hinlänglichen	w7_d756e7371
Gehalte	w9_d756e7374
beybe	w11_d756e7377
halten	w1_d756e7382
werden,	w3_d756e7385
um	w5_d756e7388
so	w7_d756e7391
mehr,	w9_d756e7394
als	w11_d756e7397
Se.	w13_d756e7401
Ca	w15_d756e7404
tholische	w1_d756e7409
Majestät	w3_d756e7412
für	w5_d756e7415
derselben	w7_d756e7418
Redlichkeit	w9_d756e7421
Bürgschaft	w1_d756e7427
leisten;	w3_d756e7430
mit	w5_d756e7433
diesen	w7_d756e7436
Bedingnüs	w9_d756e7439
sen	w1_d756e7444
dann	w3_d756e7447
werden	w5_d756e7450
obgedachte	w7_d756e7453
Minister,	w9_d756e7456
auf	w11_d756e7459
die	w1_d756e7464
nämliche	w3_d756e7467
Weise,	w5_d756e7470
wie	w7_d756e7473
die	w9_d756e7476
übrige	w11_d756e7479
Ein	w13_d756e7483
wohner,	w1_d756e7488
sich	w3_d756e7491
unter	w5_d756e7494
den	w7_d756e7497
Königl.	w9_d756e7500
Großbritan	w11_d756e7503
nischen	w1_d756e7509
Schutz	w3_d756e7512
begeben.	w5_d756e7515
</p>
<p id="p40_d756e7518">
Seine	w1_d756e7522
Catholische	w3_d756e7525
Majestät	w5_d756e7528
werden	w7_d756e7531
für	w1_d756e7536
derselben	w3_d756e7539
Unterhalt	w5_d756e7542
Sorge	w7_d756e7545
zu	w9_d756e7548
tra	w11_d756e7551
hen	w1_d756e7556
haben	w3_d756e7559
</p>
<p id="p42_d756e7562">
stehen,	w1_d756e7566
entweder	w3_d756e7569
in	w5_d756e7572
oder	w7_d756e7575
ausser	w9_d756e7578
der	w11_d756e7581
Stadt,	w13_d756e7585
wo	w1_d756e7590
es	w3_d756e7593
ihnen	w5_d756e7596
fürträglicher	w7_d756e7599
zu	w9_d756e7602
seyn	w11_d756e7605
scheinet,	w13_d756e7609
ihre	w1_d756e7614
Wohnungen	w3_d756e7617
aufzuschlagen.	w5_d756e7620
</p>
<list id="l44_d756e7623">
12.	w1_d756e7627
Denen	w3_d756e7630
Einwohnern	w5_d756e7633
wird	w7_d756e7636
es	w9_d756e7639
frey	w11_d756e7642
Dieser	w1_d756e7647
Punct	w3_d756e7650
solle	w5_d756e7653
allezeit	w7_d756e7656
der	w9_d756e7659
Wider	w11_d756e7662
rufung	w1_d756e7667
unserer	w3_d756e7670
Regierung,	w5_d756e7673
wann	w7_d756e7676
selbe	w9_d756e7679
es	w1_d756e7685
nöthig	w3_d756e7688
erachtet,	w5_d756e7691
ausgesetzet	w7_d756e7694
bleiben.	w9_d756e7697
Geschehen	w1_d756e7702
in	w3_d756e7705
dem	w5_d756e7708
Haupt=quartier	w7_d756e7711
in	w9_d756e7714
der	w1_d756e7719
Stadt	w3_d756e7722
Manilla	w5_d756e7725
den	w7_d756e7728
6.	w9_d756e7731
Oct.	w11_d756e7734
1762.	w13_d756e7738
(Unterzeichnet:)	w1_d756e7743
S.	w1_d756e7749
Cornish.	w3_d756e7752
W.	w5_d756e7755
Draper.	w7_d756e7758
</list>
<p id="p46_d756e7762">
Manuel	w1_d756e7766
Antonio	w3_d756e7769
Erzbischof	w5_d756e7772
von	w7_d756e7775
Manilla,	w9_d756e7778
Gouverneur	w1_d756e7783
und	w3_d756e7786
General=capitain	w5_d756e7789
über	w7_d756e7792
die	w1_d756e7797
Philippinische	w3_d756e7800
Jnsuln.	w5_d756e7803
Francisco	w7_d756e7806
Henriques	w1_d756e7812
de	w3_d756e7815
Villacouta.	w5_d756e7818
Manuel	w7_d756e7821
Gal-	w9_d756e7824
bon	w1_d756e7829
7	w3_d756e7832
Ventura.	w5_d756e7835
Francisco	w7_d756e7838
Leandro	w9_d756e7841
de	w11_d756e7844
Viana.	w1_d756e7849
</p>
<p id="p48_d756e7853">
NB.	w1_d756e7857
Die	w3_d756e7860
noch	w5_d756e7863
übrige	w7_d756e7866
besondere	w9_d756e7869
Ar	w11_d756e7872
tikuln,	w1_d756e7877
wegen	w3_d756e7880
Abwendung	w5_d756e7883
der	w7_d756e7886
Plün	w9_d756e7889
derung	w1_d756e7894
der	w3_d756e7897
Stadt	w5_d756e7900
und	w7_d756e7903
anderen	w9_d756e7906
Pun	w11_d756e7909
cten,	w1_d756e7915
