<doc id="wr_1763-03-16" attrs="word" year="1763" month="03" day="16" corpus="2">
<head id="h2_d743e3680">
Londen	w1_d743e3684
Vorsicht	w9_d743e5006
ge	w11_d743e5009
braucht,	w1_d743e5015
dieselbe	w3_d743e5018
in	w5_d743e5021
ein	w7_d743e5024
neues	w9_d743e5027
von	w11_d743e5030
Bauhol	w13_d743e5034
mit	w1_d743e5039
Rädern	w3_d743e5042
versehenes	w5_d743e5045
Gehäusse	w7_d743e5048
einzuschlies	w9_d743e5051
sen;	w1_d743e5056
mittelst	w3_d743e5059
der	w5_d743e5062
Winden	w7_d743e5065
brachte	w9_d743e5068
man	w11_d743e5071
die	w13_d743e5075
selbe	w1_d743e5080
in	w3_d743e5083
Zeit	w5_d743e5086
3.	w7_d743e5089
Tagen,	w9_d743e5092
aus	w11_d743e5095
der	w13_d743e5099
Werkstatt	w15_d743e5102
so	w1_d743e5108
draussen	w3_d743e5111
vor	w5_d743e5114
der	w7_d743e5117
Vorstadt	w9_d743e5120
von	w11_d743e5123
Roule	w13_d743e5127
ge	w15_d743e5130
wesen,	w1_d743e5135
durch	w3_d743e5138
die	w5_d743e5141
ganze	w7_d743e5144
Strassen	w9_d743e5147
gedachter	w11_d743e5150
Vorstadt,	w1_d743e5155
bis	w3_d743e5158
auf	w5_d743e5161
den	w7_d743e5164
Platz	w9_d743e5167
Ludwig	w11_d743e5170
des	w13_d743e5174
XV.	w15_d743e5177
und	w1_d743e5182
den	w3_d743e5185
23.	w5_d743e5188
war	w7_d743e5191
sie	w9_d743e5194
auf	w11_d743e5197
ihr	w13_d743e5201
Fuß=gestelle	w15_d743e5204
unter	w1_d743e5210
dem	w3_d743e5213
Zuruffen	w5_d743e5216
einer	w7_d743e5219
Menge	w9_d743e5222
versammel	w11_d743e5225
ten	w1_d743e5230
Volks	w3_d743e5233
aufgerichtet.	w5_d743e5236
Die	w7_d743e5239
ganze	w9_d743e5242
Handlung	w11_d743e5245
geschahe	w1_d743e5250
in	w3_d743e5253
Gegenwart	w5_d743e5256
und	w7_d743e5259
unter	w9_d743e5262
der	w11_d743e5265
Auf	w13_d743e5269
sicht	w1_d743e5274
des	w3_d743e5277
Herzogs	w5_d743e5280
von	w7_d743e5283
Chevreuse,	w9_d743e5286
Gouver	w11_d743e5289
neur	w1_d743e5295
von	w3_d743e5298
Paris,	w5_d743e5301
und	w7_d743e5304
der	w9_d743e5307
Prevost	w11_d743e5310
der	w13_d743e5314
Kauf	w15_d743e5317
leute	w1_d743e5322
mit	w3_d743e5325
dem	w5_d743e5328
glücklichen	w7_d743e5331
Erfolg,	w9_d743e5334
so	w11_d743e5337
man	w13_d743e5341
von	w1_d743e5346
dem	w3_d743e5349
Fleiß	w5_d743e5352
und	w7_d743e5355
der	w9_d743e5358
Wissenschaft	w11_d743e5361
derje	w13_d743e5365
nigen,	w1_d743e5370
welche	w3_d743e5373
die	w5_d743e5376
Aufsicht	w7_d743e5379
darüber	w9_d743e5382
gehabt	w11_d743e5385
haben,	w1_d743e5391
erwarten	w3_d743e5394
können.	w5_d743e5397
Als	w7_d743e5400
man	w9_d743e5403
bey	w11_d743e5406
</p>
<p id="p6_d743e5409">
der	w1_d743e5413
Behausung,	w3_d743e5416
worinnen	w5_d743e5419
Hr.	w7_d743e5422
Bouchardon	w9_d743e5425
logirte,	w1_d743e5430
vorbey	w3_d743e5433
paßirte,	w5_d743e5436
gab	w7_d743e5439
man	w9_d743e5442
aus	w11_d743e5445
Ca	w13_d743e5449
nonen	w1_d743e5454
und	w3_d743e5457
Böllern	w5_d743e5460
Feuer,	w7_d743e5463
um	w9_d743e5466
das	w11_d743e5469
Ge	w13_d743e5473
dächtnüß	w1_d743e5479
eines	w3_d743e5482
so	w5_d743e5485
berühmten	w7_d743e5488
Künstlers	w9_d743e5491
zu	w11_d743e5494
beehren,	w1_d743e5499
welcher	w3_d743e5502
durch	w5_d743e5505
dieses	w7_d743e5508
unsterbliche	w9_d743e5511
Werk	w1_d743e5516
einen	w3_d743e5519
Ruhm	w5_d743e5522
erworben,	w7_d743e5525
den	w9_d743e5528
die	w11_d743e5531
Na	w13_d743e5535
tion	w1_d743e5540
mit	w3_d743e5543
ihm	w5_d743e5546
theilet.	w7_d743e5549
</p>
<head id="h2_d743e5555">
Hamburg	w1_d743e5559
den	w3_d743e5562
1.	w5_d743e5565
Mart.	w7_d743e5568
</head>
<head id="h2_d743e5574">
Warschau	w1_d743e5578
4.	w3_d743e5581
Febr.	w5_d743e5584
</head>
<head id="h2_d743e5591">
	w1_d743e5595
	w3_d743e5598
	w5_d743e5601
4.	w7_d743e5604
e.	w9_d743e5607
i.	w11_d743e5610
6.	w13_d743e5614
v.	w15_d743e5617
805	w1_d743e5622
|	w3_d743e5625
1.ǀ	w5_d743e5628
2.	w7_d743e5631
3.	w9_d743e5634
4.	w11_d743e5637
5.	w13_d743e5641
</head>
<p id="p4_d743e5644">
Von	w1_d743e5648
Mietau	w3_d743e5651
vernimmt	w5_d743e5654
man,	w7_d743e5657
daß	w9_d743e5660
der	w11_d743e5663
Hr.	w1_d743e5668
Lipski,	w3_d743e5671
einer	w5_d743e5674
der,	w7_d743e5677
von	w9_d743e5680
dem	w11_d743e5683
hiesigen	w13_d743e5687
Hof	w1_d743e5692
deputirten	w3_d743e5695
Senatoren,	w5_d743e5698
daselbst	w7_d743e5701
einge	w9_d743e5704
troffen	w1_d743e5710
sey,	w3_d743e5713
ohne	w5_d743e5716
den	w7_d743e5719
Rußisch=Kaiserl.	w9_d743e5722
Obristen	w1_d743e5727
angetroffen	w3_d743e5730
zu	w5_d743e5733
haben,	w7_d743e5736
der	w9_d743e5739
aus	w11_d743e5742
Mietau	w1_d743e5747
auf	w3_d743e5750
die	w5_d743e5753
Gränze	w7_d743e5756
geschicket	w9_d743e5759
worden	w11_d743e5762
war,	w1_d743e5767
und	w3_d743e5770
ihm	w5_d743e5773
vorstellen	w7_d743e5776
sollte,	w9_d743e5779
daß	w11_d743e5782
seine	w13_d743e5786
Sendung	w1_d743e5792
fruchtlos	w3_d743e5795
und	w5_d743e5798
vergeblich	w7_d743e5801
seyn	w9_d743e5804
wür	w11_d743e5807
</p>
<p id="p8_d743e5812">
de.	w1_d743e5816
Jndessen	w3_d743e5819
hat	w5_d743e5822
nach	w7_d743e5825
seiner	w9_d743e5828
Ankunft	w11_d743e5831
der	w13_d743e5835
Rußische	w1_d743e5840
Resident	w3_d743e5843
ihm	w5_d743e5846
desgleichen	w7_d743e5849
vorge	w9_d743e5852
halten,	w1_d743e5857
worauf	w3_d743e5860
der	w5_d743e5863
Herr	w7_d743e5866
Lipski	w9_d743e5869
erwehntem	w11_d743e5872
Minister	w1_d743e5878
mit	w3_d743e5881
einer	w5_d743e5884
männlichen	w7_d743e5887
Standhaf	w9_d743e5890
tigkeit	w1_d743e5895
gedienet	w3_d743e5898
hat.	w5_d743e5901
Nun	w7_d743e5904
ist	w9_d743e5907
es	w11_d743e5910
an	w13_d743e5914
dem,	w15_d743e5917
daß	w1_d743e5922
die	w3_d743e5925
Russen,	w5_d743e5928
im	w7_d743e5931
Namen	w9_d743e5934
der	w11_d743e5937
Kaiserin	w13_d743e5941
und	w1_d743e5946
des	w3_d743e5949
Herzogen	w5_d743e5952
von	w7_d743e5955
Biron,	w9_d743e5958
den	w11_d743e5961
Saal,	w13_d743e5965
wo	w1_d743e5971
die	w3_d743e5974
Curländische	w5_d743e5977
Regierung	w7_d743e5980
sich	w9_d743e5983
ver	w11_d743e5986
sammlet,	w1_d743e5991
gerichtlich	w3_d743e5994
versiegelt,	w5_d743e5997
und	w7_d743e6000
eine	w9_d743e6003
Wacht	w1_d743e6008
davor	w3_d743e6011
haben	w5_d743e6014
stellen	w7_d743e6017
lassen.	w9_d743e6020
Auf	w11_d743e6023
gleiche	w1_d743e6028
Art	w3_d743e6031
haben	w5_d743e6034
sie	w7_d743e6037
mit	w9_d743e6040
dem	w11_d743e6043
Archiv,	w13_d743e6047
und	w15_d743e6050
mit	w1_d743e6056
den	w3_d743e6059
Gerichteren,	w5_d743e6062
die	w7_d743e6065
den	w9_d743e6068
Herzog	w11_d743e6071
von	w13_d743e6075
Biron	w1_d743e6080
zu	w3_d743e6083
erkennen,	w5_d743e6086
sich	w7_d743e6089
geweigert	w9_d743e6092
haben,	w11_d743e6095
ver	w13_d743e6099
fahren.	w1_d743e6104
Bey	w3_d743e6107
diesen	w5_d743e6110
gewalt	w7_d743e6113
samen	w9_d743e6116
Umständen	w11_d743e6119
hat	w1_d743e6124
der	w3_d743e6127
Herzog	w5_d743e6130
Carl,	w7_d743e6133
nachdem	w9_d743e6136
er	w11_d743e6139
die	w13_d743e6143
Regie	w15_d743e6146
rung	w1_d743e6152
in	w3_d743e6155
seinen	w5_d743e6158
Pallast	w7_d743e6161
berufen	w9_d743e6164
hatte,	w11_d743e6167
die	w13_d743e6171
Zu	w15_d743e6174
sammenkunft	w1_d743e6179
derselben	w3_d743e6182
bis	w5_d743e6185
auf	w7_d743e6188
eine	w9_d743e6191
andere	w11_d743e6194
Zeit	w1_d743e6199
auszusetzen	w3_d743e6202
für	w5_d743e6205
gut	w7_d743e6208
erachtet.	w9_d743e6211
Fortsetzung	w1_d743e6216
des	w3_d743e6219
Artikels	w5_d743e6222
aus	w7_d743e6225
Regen	w9_d743e6228
</p>
<head id="h2_d743e6234">
spurg	w1_d743e6238
den	w3_d743e6241
24.	w5_d743e6244
Febr.	w7_d743e6247
</head>
<p id="p4_d743e6250">
Es	w1_d743e6254
werden	w3_d743e6257
hiebey	w5_d743e6260
alle	w7_d743e6263
Unterthanen	w9_d743e6266
und	w11_d743e6269
Eingesessene	w1_d743e6274
der	w3_d743e6277
Fürstl.	w5_d743e6280
Meinungischen	w7_d743e6283
Lan	w9_d743e6286
de	w1_d743e6291
an	w3_d743e6294
dasjenige	w5_d743e6297
erinnert,	w7_d743e6300
was	w9_d743e6303
denensel	w11_d743e6306
ben	w1_d743e6312
im	w3_d743e6315
Jahr	w5_d743e6318
1744.	w7_d743e6321
von	w9_d743e6324
Jhro	w11_d743e6327
damals	w13_d743e6331
glorwürdigst	w1_d743e6336
regierenden	w3_d743e6339
Kaiserl.	w5_d743e6342
Majestät	w7_d743e6345
secundum	w1_d743e6350
Conclusum	w3_d743e6353
vom	w5_d743e6356
25sten	w7_d743e6359
Sept.	w9_d743e6362
d.	w1_d743e6367
a.	w3_d743e6370
wegen	w5_d743e6373
der	w7_d743e6376
Succeßions=unfähigkeit	w9_d743e6379
der	w1_d743e6385
Herren	w3_d743e6388
Söhne,	w5_d743e6391
die	w7_d743e6394
des	w9_d743e6397
Herrn	w11_d743e6400
Herzogs	w13_d743e6404
Anton	w1_d743e6409
Ulrich	w3_d743e6412
Durchl.	w5_d743e6415
mit	w7_d743e6418
Philippina	w9_d743e6421
Cäsarin	w11_d743e6424
erzeuget	w1_d743e6429
hat,	w3_d743e6432
per	w5_d743e6435
Rescriptum	w7_d743e6438
an	w9_d743e6441
die	w11_d743e6444
Fürstl.	w13_d743e6448
Meinungische	w1_d743e6453
Gesammt=regierung	w3_d743e6456
und	w5_d743e6459
der	w7_d743e6462
gemeinschaftlichen	w1_d743e6468
Meinungischen	w3_d743e6471
Landschaft	w5_d743e6474
per	w1_d743e6479
Decretum,	w3_d743e6482
und	w5_d743e6485
zwar	w7_d743e6488
præcise	w9_d743e6491
auf	w11_d743e6494
den	w13_d743e6498
gegenwärtigen	w1_d743e6503
Fall	w3_d743e6506
zur	w5_d743e6509
genauen	w7_d743e6512
Beobach	w9_d743e6515
tung	w1_d743e6520
zu	w3_d743e6523
erkennen	w5_d743e6526
gegeben	w7_d743e6529
worden.	w9_d743e6532
Es	w11_d743e6535
wird	w1_d743e6541
daher	w3_d743e6544
jedermänniglich	w5_d743e6547
wolmeinend	w7_d743e6550
ge	w9_d743e6553
warnet,	w1_d743e6558
weder	w3_d743e6561
wider	w5_d743e6564
dieses	w7_d743e6567
allerhöchst	w9_d743e6570
Kai	w11_d743e6573
serl.	w1_d743e6578
im	w3_d743e6581
Jahr	w5_d743e6584
1747.	w7_d743e6587
durch	w9_d743e6590
einen	w11_d743e6593
verbind	w13_d743e6597
lichen	w1_d743e6602
von	w3_d743e6605
jetzt	w5_d743e6608
allerglorwürdigst	w7_d743e6611
regieren	w9_d743e6614
der	w1_d743e6620
Kaiserl.	w3_d743e6623
Majestät	w5_d743e6626
bestätigten	w7_d743e6629
Reichs	w9_d743e6632
schluß	w1_d743e6637
festgesetztes	w3_d743e6640
Judicatum,	w5_d743e6643
noch	w7_d743e6646
wider	w9_d743e6649
die	w1_d743e6654
dem	w3_d743e6657
Fürstl.	w5_d743e6660
Hause	w7_d743e6663
Sachsen,	w9_d743e6666
auch	w11_d743e6669
Erb	w13_d743e6673
</p>
<p id="p6_d743e6676">
verbrüderten	w1_d743e6680
und	w3_d743e6683
Erb=vereinigten	w5_d743e6686
zu	w7_d743e6689
tra	w9_d743e6692
gende	w1_d743e6697
Pflichten	w3_d743e6700
auf	w5_d743e6703
keine	w7_d743e6706
Weise	w9_d743e6709
zu	w11_d743e6712
handeln,	w13_d743e6716
noch	w1_d743e6721
Jhren	w3_d743e6724
Abgeordneten	w5_d743e6727
in	w7_d743e6730
dem	w9_d743e6733
ihnen	w11_d743e6736
blos	w1_d743e6742
zum	w3_d743e6745
Besten	w5_d743e6748
der	w7_d743e6751
unmündigen	w9_d743e6754
Fürstl.	w11_d743e6757
Herren	w1_d743e6762
Erben	w3_d743e6765
und	w5_d743e6768
zugehörigen	w7_d743e6771
Landen,	w9_d743e6774
auch	w11_d743e6777
Wahrnehmung	w1_d743e6782
der	w3_d743e6785
agnatischen	w5_d743e6788
unwider	w7_d743e6791
sprechlichen	w1_d743e6796
Jurium	w3_d743e6799
abzielenden	w5_d743e6802
so	w7_d743e6805
unschul	w9_d743e6808
digen	w1_d743e6814
als	w3_d743e6817
Rechts=befugten	w5_d743e6820
Auftrag,	w7_d743e6823
bey	w9_d743e6826
sonst	w1_d743e6831
zu	w3_d743e6834
befahren	w5_d743e6837
habender	w7_d743e6840
Ahndung,	w9_d743e6843
kei	w11_d743e6846
nerley	w1_d743e6851
Hindernüß	w3_d743e6854
in	w5_d743e6857
den	w7_d743e6860
Weg	w9_d743e6863
zu	w11_d743e6866
legen,	w13_d743e6870
vielmehr	w1_d743e6875
Jhnen	w3_d743e6878
alle	w5_d743e6881
gebührende	w7_d743e6884
Folge	w9_d743e6887
und	w11_d743e6890
Beförderung	w1_d743e6896
zu	w3_d743e6899
leisten,	w5_d743e6902
dagegen	w7_d743e6905
hinwiederum	w9_d743e6908
ein	w1_d743e6913
jeder	w3_d743e6916
versichert	w5_d743e6919
seyn	w7_d743e6922
könne,	w9_d743e6925
daß	w11_d743e6928
Sie	w13_d743e6932
hierbey	w1_d743e6937
von	w3_d743e6940
allem	w5_d743e6943
Eigennutz	w7_d743e6946
oder	w9_d743e6949
irgend	w11_d743e6952
ei	w13_d743e6956
ner	w1_d743e6961
ungebührlichen	w3_d743e6964
Neben=absicht	w5_d743e6967
weit	w7_d743e6970
ent	w9_d743e6973
fernet,	w1_d743e6979
und	w3_d743e6982
alles	w5_d743e6985
lediglich	w7_d743e6988
zum	w9_d743e6991
Besten	w11_d743e6994
der	w13_d743e6998
Fürstl.	w1_d743e7003
unmündigen	w3_d743e7006
Erben	w5_d743e7009
und	w7_d743e7012
Landen,	w9_d743e7015
auch	w11_d743e7018
zu	w1_d743e7023
Beobachtung	w3_d743e7026
der,	w5_d743e7029
der	w7_d743e7032
Fürstl.	w9_d743e7035
Frau	w11_d743e7038
Wit	w13_d743e7042
tib	w1_d743e7047
legitime	w3_d743e7050
gebührenden	w5_d743e7053
Rechten	w7_d743e7056
vorzukeh	w9_d743e7059
ren,	w1_d743e7065
oder	w3_d743e7068
zu	w5_d743e7071
genehmigen	w7_d743e7074
gemeinet	w9_d743e7077
sind.	w11_d743e7080
</p>
<p id="p8_d743e7083">
Das	w1_d743e7087
detaschirte	w3_d743e7090
Corps	w5_d743e7093
Fürstl.	w7_d743e7096
Sächs	w9_d743e7099
|	w11_d743e7102
|	w13_d743e7106
scher	w1_d743e7111
Trupen	w3_d743e7114
ist	w5_d743e7117
auch	w7_d743e7120
würklich	w9_d743e7123
vor	w11_d743e7126
der	w13_d743e7130
Stadt	w15_d743e7133
Meinungen	w1_d743e7138
erschienen,	w3_d743e7141
aber	w5_d743e7144
nicht	w7_d743e7147
einge	w9_d743e7150
lassen,	w1_d743e7156
sondern	w3_d743e7159
als	w5_d743e7162
solches	w7_d743e7165
Gewalt	w9_d743e7168
gebrau	w11_d743e7171
chet,	w1_d743e7176
durch	w3_d743e7179
die	w5_d743e7182
gemachte	w7_d743e7185
Vertheidigungs	w9_d743e7188
anstalten,	w1_d743e7193
mit	w3_d743e7196
einem	w5_d743e7199
ziemlichen	w7_d743e7202
Verlust	w9_d743e7205
an	w11_d743e7208
Todten	w1_d743e7213
und	w3_d743e7216
Bleßirten,	w5_d743e7219
sich	w7_d743e7222
am	w9_d743e7225
9ten	w11_d743e7228
Febr.	w13_d743e7232
wieder	w1_d743e7238
zurück	w3_d743e7241
zu	w5_d743e7244
ziehen	w7_d743e7247
genöhtiget	w9_d743e7250
worden.	w11_d743e7253
Die	w1_d743e7258
Hochfürstl.	w3_d743e7261
Ober=vormundschaft	w5_d743e7264
|	w7_d743e7267
|	w9_d743e7270
</p>
<p id="p10_d743e7273">
Regierung	w1_d743e7277
zu	w3_d743e7280
Meinungen	w5_d743e7283
hat	w7_d743e7286
hierauf	w9_d743e7289
