<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
berland	w1_d187e3958
über	w3_d187e3961
Stade	w5_d187e3964
alhier	w7_d187e3967
eingetroffen,	w9_d187e3970
de	w11_d187e3973
</p>
<p id="p6_d187e3976">
ren	w1_d187e3980
mitgebrachte	w3_d187e3983
Briefschaften,	w5_d187e3986
wie	w7_d187e3989
auch	w9_d187e3992
diejenige,	w1_d187e3997
so	w3_d187e4000
man	w5_d187e4003
von	w7_d187e4006
einigen	w9_d187e4009
Nordischen	w11_d187e4012
Hö	w13_d187e4016
fen	w1_d187e4021
erhalten,	w3_d187e4024
bey	w5_d187e4027
Hof	w7_d187e4030
und	w9_d187e4033
denen	w11_d187e4036
Ministris	w13_d187e4040
viele	w1_d187e4046
Aufmerksamkeit	w3_d187e4049
erwecken.	w5_d187e4052
Was	w7_d187e4055
den	w9_d187e4058
Krieg	w1_d187e4063
zwischen	w3_d187e4066
unserm	w5_d187e4069
und	w7_d187e4072
dem	w9_d187e4075
Französischen	w11_d187e4078
Hof	w1_d187e4083
betrift,	w3_d187e4086
so	w5_d187e4089
hat	w7_d187e4092
es	w9_d187e4095
noch	w11_d187e4098
kein	w13_d187e4102
Ansehen,	w15_d187e4105
daß	w1_d187e4110
sich	w3_d187e4113
derselbe	w5_d187e4116
so	w7_d187e4119
bald	w9_d187e4122
beendigen	w11_d187e4125
werde,	w13_d187e4129
ob	w15_d187e4132
gleich	w1_d187e4138
nicht	w3_d187e4141
ohne	w5_d187e4144
ist,	w7_d187e4147
daß	w9_d187e4150
die	w11_d187e4153
Hülfs=mittel,	w13_d187e4157
denselben	w1_d187e4162
fortzusetzen,	w3_d187e4165
unserer	w5_d187e4168
Seits	w7_d187e4171
schon	w9_d187e4174
sehr	w11_d187e4177
geschwächet	w1_d187e4182
seynd.	w3_d187e4185
Unser	w5_d187e4188
Ministerium	w7_d187e4191
ist	w9_d187e4194
würklich	w1_d187e4199
schon	w3_d187e4202
beschäftiget,	w5_d187e4205
die	w7_d187e4208
Mitteln	w9_d187e4211
zu	w11_d187e4214
Enthebung	w1_d187e4220
der	w3_d187e4223
Hülfs=gelder	w5_d187e4226
für	w7_d187e4229
das	w9_d187e4232
Jahr	w11_d187e4235
1758.	w1_d187e4240
ausfindig	w3_d187e4243
zu	w5_d187e4246
machen,	w7_d187e4249
und	w9_d187e4252
es	w11_d187e4255
scheinet,	w13_d187e4259
daß	w1_d187e4264
dasselbe	w3_d187e4267
Willens	w5_d187e4270
seye,	w7_d187e4273
die	w9_d187e4276
erforderliche	w11_d187e4279
Hülfs=gelder,	w1_d187e4284
während	w3_d187e4287
dem	w5_d187e4290
Lauf	w7_d187e4293
gedachten	w9_d187e4296
Jahrs,	w1_d187e4302
selbsten	w3_d187e4305
zu	w5_d187e4308
heben,	w7_d187e4311
um	w9_d187e4314
die	w11_d187e4317
Natio	w13_d187e4321
nal=schulden	w1_d187e4326
(deren	w3_d187e4329
Zinse	w5_d187e4332
schon	w7_d187e4335
eine	w9_d187e4338
Summa	w11_d187e4341
von	w1_d187e4346
2673140.	w3_d187e4349
Pfund	w5_d187e4352
Sterling	w7_d187e4355
ausmachen)	w9_d187e4358
nicht	w1_d187e4363
noch	w3_d187e4366
mehr	w5_d187e4369
zu	w7_d187e4372
vermehren	w9_d187e4375
</p>
<head id="h2_d187e4381">
Constantinopel	w1_d187e4385
8.	w3_d187e4388
Sept.	w5_d187e4391
</head>
<p id="p4_d187e4394">
Weil	w1_d187e4398
der	w3_d187e4401
Dervisch	w5_d187e4404
Effendi,	w7_d187e4407
welcher	w9_d187e4410
enft	w11_d187e4413
vor	w1_d187e4418
12.	w3_d187e4421
Tagen	w5_d187e4424
zum	w7_d187e4427
Kiaja	w9_d187e4430
Bey	w11_d187e4433
oder	w13_d187e4437
Staat	w15_d187e4440
secretario	w1_d187e4445
der	w3_d187e4448
Pforte	w5_d187e4451
bestellet	w7_d187e4454
worden	w9_d187e4457
war,	w11_d187e4460
mit	w1_d187e4466
Tod	w3_d187e4469
abgegangen	w5_d187e4472
ist;	w7_d187e4475
so	w9_d187e4478
hat	w11_d187e4481
der	w13_d187e4485
Groß	w15_d187e4488
</p>
<p id="p10_d187e4501">
herr	w1_d187e4505
den	w3_d187e4508
Reis	w5_d187e4511
Effendi	w7_d187e4514
oder	w9_d187e4517
Groß=canzler	w11_d187e4520
an	w13_d187e4524
des	w1_d187e4529
verstorbenen	w3_d187e4532
Stelle	w5_d187e4535
zum	w7_d187e4538
Kiaja=bey,	w9_d187e4541
und	w11_d187e4544
den	w1_d187e4549
Abdy	w3_d187e4552
Effendi	w5_d187e4555
zum	w7_d187e4558
Reis	w9_d187e4561
Effend	w11_d187e4564
wieder	w13_d187e4568
ernannt.	w1_d187e4574
</p>
<head id="h2_d187e4580">
Wolgast	w1_d187e4584
27.	w3_d187e4587
Sept.	w5_d187e4590
</head>
<p id="p4_d187e4593">
Nunmehro	w1_d187e4597
seynd	w3_d187e4600
die	w5_d187e4603
Oster=botten	w7_d187e4606
und	w9_d187e4609
We	w11_d187e4612
ster=botten,	w1_d187e4617
wie	w3_d187e4620
auch	w5_d187e4623
die	w7_d187e4626
Herren	w9_d187e4629
Generals	w11_d187e4632
Ackerhielm	w1_d187e4637
und	w3_d187e4640
von	w5_d187e4643
Lingen,	w7_d187e4646
gestern	w9_d187e4649
morgen	w11_d187e4652
ebenfalls	w1_d187e4658
angekommen,	w3_d187e4661
und	w5_d187e4664
fehlet	w7_d187e4667
niemand	w9_d187e4670
mehr,	w1_d187e4675
als	w3_d187e4678
der	w5_d187e4681
Hr.	w7_d187e4684
Feld=marschall	w9_d187e4687
und	w11_d187e4690
seine	w13_d187e4694
Suite,	w1_d187e4699
welche	w3_d187e4702
morgen	w5_d187e4705
in	w7_d187e4708
Ystädt	w9_d187e4711
eintreffen	w11_d187e4714
soll.	w1_d187e4719
7000.	w3_d187e4722
Mann	w5_d187e4725
unserer	w7_d187e4728
Trupen	w9_d187e4731
errichten	w11_d187e4734
gegenwärtig	w1_d187e4740
ein	w3_d187e4743
Lager	w5_d187e4746
hinter	w7_d187e4749
Anclam,	w9_d187e4752
wo	w11_d187e4755
täglich	w1_d187e4760
noch	w3_d187e4763
mehrere	w5_d187e4766
eintreffen.	w7_d187e4769
</p>
<p id="p6_d187e4772">
Heute	w1_d187e4776
gehet	w3_d187e4779
ein	w5_d187e4782
Battaillon,	w7_d187e4785
und	w9_d187e4788
800.	w1_d187e4793
Mann	w3_d187e4796
von	w5_d187e4799
der	w7_d187e4802
Königin	w9_d187e4805
Leib=regiment	w11_d187e4808
nach	w1_d187e4813
Penemünde.	w3_d187e4816
Die	w5_d187e4819
Lebens=mittel	w7_d187e4822
wer	w9_d187e4825
den	w1_d187e4831
der	w3_d187e4834
Armee	w5_d187e4837
auf	w7_d187e4840
der	w9_d187e4843
Oder	w11_d187e4846
nachgebracht,	w13_d187e4850
und	w1_d187e4855
sie	w3_d187e4858
wird	w5_d187e4861
fördersamst	w7_d187e4864
aufbrechen	w9_d187e4867
und	w11_d187e4870
wei	w13_d187e4874
ter	w1_d187e4879
ins	w3_d187e4882
Land	w5_d187e4885
dringen.	w7_d187e4888
</p>
<head id="h2_d187e4895">
Regenspurg	w1_d187e4899
2.	w3_d187e4902
October.	w5_d187e4905
</head>
<p id="p4_d187e4908">
Auf	w1_d187e4912
das	w3_d187e4915
dictirte	w5_d187e4918
Chur=maynzische	w7_d187e4921
Memo	w9_d187e4924
rial,	w1_d187e4929
die	w3_d187e4932
Einnahme	w5_d187e4935
der	w7_d187e4938
Stadt	w9_d187e4941
Erfurt	w11_d187e4944
von	w13_d187e4948
dem	w1_d187e4953
Meyerischen	w3_d187e4956
Corps	w5_d187e4959
betreffend,	w7_d187e4962
hat	w9_d187e4965
der	w11_d187e4968
Hr.	w1_d187e4974
von	w3_d187e4977
Plotho	w5_d187e4980
ein	w7_d187e4983
vom	w9_d187e4986
18.	w11_d187e4989
Sept.	w13_d187e4993
datirtes	w15_d187e4996
Pro=memoria	w1_d187e5001
ad	w3_d187e5004
ædes	w5_d187e5007
Legatorum	w7_d187e5010
commu	w9_d187e5013
niciren	w1_d187e5018
lassen,	w3_d187e5021
und	w5_d187e5024
darinnen	w7_d187e5027
die	w9_d187e5030
von	w11_d187e5033
Chur	w13_d187e5037
maynzischer	w1_d187e5042
Seits	w3_d187e5045
diesfalls	w5_d187e5048
angebrachte	w7_d187e5051
Be	w9_d187e5054
schwerden	w1_d187e5060
abzulehnen	w3_d187e5063
vermeint.	w5_d187e5066
</p>
<head id="h2_d187e5072">
Dreßden	w1_d187e5076
3.	w3_d187e5079
October.	w5_d187e5082
</head>
<p id="p4_d187e5085">
Die	w1_d187e5089
unweit	w3_d187e5092
von	w5_d187e5095
hier	w7_d187e5098
im	w9_d187e5101
Walde	w11_d187e5104
campiren	w13_d187e5108
de	w1_d187e5113
Oesterreichische	w3_d187e5116
Hussaren	w5_d187e5119
und	w7_d187e5122
Panduren	w9_d187e5125
geben	w1_d187e5130
noch	w3_d187e5133
fast	w5_d187e5136
täglich	w7_d187e5139
zu	w9_d187e5142
manchem	w11_d187e5145
Can	w13_d187e5149
nen=schuß	w1_d187e5155
von	w3_d187e5158
denen	w5_d187e5161
Festungs=werkern	w7_d187e5164
zu	w9_d187e5167
Neu	w11_d187e5170
stadt	w1_d187e5175
Anlaß,	w3_d187e5178
wie	w5_d187e5181
dann	w7_d187e5184
unter	w9_d187e5187
andern	w11_d187e5190
vorletzt	w13_d187e5194
verwichenen	w1_d187e5199
Sonnabend	w3_d187e5202
in	w5_d187e5205
der	w7_d187e5208
Nacht	w9_d187e5211
um	w11_d187e5214
1.	w13_d187e5218
Uhr,	w1_d187e5223
als	w3_d187e5226
sie	w5_d187e5229
Marsch	w7_d187e5232
geschlagen,	w9_d187e5235
und	w11_d187e5238
auf	w13_d187e5242
die	w15_d187e5245
Posten	w1_d187e5251
gefeuert	w3_d187e5254
haben	w5_d187e5257
sollen,	w7_d187e5260
zu	w9_d187e5263
nicht	w11_d187e5266
gerin	w13_d187e5270
gen	w1_d187e5275
Schrecken	w3_d187e5278
der	w5_d187e5281
Einwohner	w7_d187e5284
einige	w9_d187e5287
20.	w11_d187e5290
mal	w13_d187e5294
aus	w1_d187e5299
denen	w3_d187e5302
Canonen	w5_d187e5305
gefeuert	w7_d187e5308
worden.	w9_d187e5311
Zu	w11_d187e5314
gleich	w1_d187e5319
kam	w3_d187e5322
durch	w5_d187e5325
diesen	w7_d187e5328
blinden	w9_d187e5331
Lärmen	w11_d187e5334
die	w13_d187e5338
Besatzung	w1_d187e5344
auf	w3_d187e5347
die	w5_d187e5350
Beine,	w7_d187e5353
und	w9_d187e5356
der	w11_d187e5359
Comman	w13_d187e5363
dant	w1_d187e5368
begab	w3_d187e5371
sich	w5_d187e5374
selbst	w7_d187e5377
persönlich	w9_d187e5380
nach	w11_d187e5383
der	w13_d187e5387
Neu	w15_d187e5390
stadt.	w1_d187e5395
Sonsten	w3_d187e5398
fahren	w5_d187e5401
diese	w7_d187e5404
Hussaren	w9_d187e5407
und	w11_d187e5410
Panduren	w1_d187e5415
noch	w3_d187e5418
beständig	w5_d187e5421
fort,	w7_d187e5424
alles	w9_d187e5427
auf	w11_d187e5430
de	w13_d187e5434
nen	w1_d187e5440
Strassen	w3_d187e5443
anzuhalten,	w5_d187e5446
und	w7_d187e5449
zu	w9_d187e5452
visitiren.	w11_d187e5455
</p>
<head id="h2_d187e5461">
Leipzig	w1_d187e5465
8.	w3_d187e5468
October.	w5_d187e5471
</head>
<p id="p4_d187e5474">
Vor	w1_d187e5478
einigen	w3_d187e5481
Tagen	w5_d187e5484
giengen	w7_d187e5487
Se.	w9_d187e5490
Durchl.	w11_d187e5493
der	w1_d187e5498
Prinz	w3_d187e5501
von	w5_d187e5504
Hessen=Darmstadt	w7_d187e5507
hier	w9_d187e5510
durch.	w11_d187e5513
</p>
<p id="p6_d187e5516">
Der	w1_d187e5520
Prinz	w3_d187e5523
Moritz	w5_d187e5526
stehet	w7_d187e5529
mit	w9_d187e5532
seinem	w11_d187e5535
Cordo	w13_d187e5539
bey	w1_d187e5544
Wurzen.	w3_d187e5547
Er	w5_d187e5550
war	w7_d187e5553
schon	w9_d187e5556
über	w11_d187e5559
Torgau	w13_d187e5563
hinaus,	w1_d187e5568
hat	w3_d187e5571
sich	w5_d187e5574
aber	w7_d187e5577
nunmehro	w9_d187e5580
wieder	w11_d187e5583
zu	w13_d187e5587
rück	w1_d187e5593
gezogen.	w3_d187e5596
</p>
<p id="p8_d187e5599">
Da	w1_d187e5603
nunmehro	w3_d187e5606
die	w5_d187e5609
Messe	w7_d187e5612
ihren	w9_d187e5615
Anfang	w11_d187e5618
nihmt,	w1_d187e5623
so	w3_d187e5626
seynd	w5_d187e5629
die	w7_d187e5632
Canonen,	w9_d187e5635
welche	w11_d187e5638
auf	w13_d187e5642
dem	w15_d187e5645
Markt	w1_d187e5650
bey	w3_d187e5653
der	w5_d187e5656
Haupt=wache	w7_d187e5659
gestanden.	w9_d187e5662
auf	w1_d187e5668
das	w3_d187e5671
Schloß	w5_d187e5674
geschaffet	w7_d187e5677
worden.	w9_d187e5680
Die	w11_d187e5683
Back	w13_d187e5687
öfen	w1_d187e5692
stehen	w3_d187e5695
noch	w5_d187e5698
hier	w7_d187e5701
auf	w9_d187e5704
dem	w11_d187e5707
Roß=platze.	w13_d187e5711
</p>
<head id="h2_d187e5717">
Bremen	w1_d187e5721
24.	w3_d187e5724
Sept.	w5_d187e5727
</head>
<p id="p4_d187e5730">
Die	w1_d187e5734
Königl.	w3_d187e5737
Französische	w5_d187e5740
Trupen,	w7_d187e5743
wovon	w9_d187e5746
ein	w1_d187e5751
Detaschement	w3_d187e5754
am	w5_d187e5757
29.	w7_d187e5760
August	w9_d187e5763
eines	w11_d187e5766
unseren	w13_d187e5770
Stadt=thöre	w1_d187e5775
und	w3_d187e5778
das	w5_d187e5781
hiesige	w7_d187e5784
sogenannte	w9_d187e5787
Palatium	w1_d187e5793
Episcopale	w3_d187e5796
occupirt,	w5_d187e5799
haben	w7_d187e5802
bereits	w9_d187e5805
am	w1_d187e5810
14.	w3_d187e5813
dieses	w5_d187e5816
unsere	w7_d187e5819
Stadt	w9_d187e5822
und	w11_d187e5825
am	w13_d187e5829
16ten	w15_d187e5832
dero	w1_d187e5837
Gebiet	w3_d187e5840
völlig	w5_d187e5843
wieder	w7_d187e5846
geraumet.	w9_d187e5849
So	w11_d187e5852
wenig	w1_d187e5857
durch	w3_d187e5860
diesen	w5_d187e5863
Vorfall	w7_d187e5866
überhaupt	w9_d187e5869
die	w11_d187e5872
Ruhe	w1_d187e5878
und	w3_d187e5881
die	w5_d187e5884
Sicherheit	w7_d187e5887
dieser	w9_d187e5890
Kaiserlichen	w11_d187e5893
freyen	w1_d187e5898
Reichs=stadt	w3_d187e5901
auch	w5_d187e5904
nur	w7_d187e5907
im	w9_d187e5910
mindesten	w11_d187e5913
gestöhret	w1_d187e5918
worden,	w3_d187e5921
so	w5_d187e5924
weit	w7_d187e5927
ist	w9_d187e5930
es	w11_d187e5933
auch	w13_d187e5937
ins	w15_d187e5940
be	w17_d187e5943
sondere	w1_d187e5948
davon,	w3_d187e5951
daß,	w5_d187e5954
wie	w7_d187e5957
man	w9_d187e5960
in	w11_d187e5963
einigen	w13_d187e5967
öf	w15_d187e5970
fentlichen	w1_d187e5976
Blättern	w3_d187e5979
irrig	w5_d187e5982
gemeldet,	w7_d187e5985
die	w9_d187e5988
hiesige	w11_d187e5991
Handlung	w1_d187e5996
zur	w3_d187e5999
See,	w5_d187e6002
durch	w7_d187e6005
Engländische	w9_d187e6008
Kriegs=schiffe	w1_d187e6013
dieser	w3_d187e6016
Veranlassung	w5_d187e6019
halber	w7_d187e6022
gesperret	w1_d187e6027
seyn	w3_d187e6030
sollte.	w5_d187e6033
Vielmehr	w7_d187e6036
kan	w9_d187e6039
man	w11_d187e6042
zuverläßig	w1_d187e6048
versichern,	w3_d187e6051
daß	w5_d187e6054
das	w7_d187e6057
hiesige	w9_d187e6060
Com	w11_d187e6063
merce	w1_d187e6068
(nachdem	w3_d187e6071
die	w5_d187e6074
einige	w7_d187e6077
Tage	w9_d187e6080
vor	w11_d187e6083
der	w13_d187e6087
Mündung	w1_d187e6092
der	w3_d187e6095
Weser	w5_d187e6098
gekreutzte	w7_d187e6101
Engländische	w9_d187e6104
Fregatten	w1_d187e6109
sich	w3_d187e6112
wieder	w5_d187e6115
entfernet	w7_d187e6118
und	w9_d187e6121
die	w11_d187e6124
an	w13_d187e6128
gehaltene	w1_d187e6134
Schiffe	w3_d187e6137
loß	w5_d187e6140
gegeben)	w7_d187e6143
in	w9_d187e6146
völlige	w11_d187e6149
Frey	w13_d187e6153
heit	w1_d187e6158
gesetzet	w3_d187e6161
und	w5_d187e6164
auf	w7_d187e6167
hohe	w9_d187e6170
Vermittelung	w11_d187e6173
durch	w13_d187e6177
die	w1_d187e6182
Garantie	w3_d187e6185
der	w5_d187e6188
beyderseitigen	w7_d187e6191
hohen	w9_d187e6194
Ge	w11_d187e6197
neralität	w1_d187e6202
auf	w3_d187e6205
das	w5_d187e6208
bündigste	w7_d187e6211
versichert	w9_d187e6214
wor	w11_d187e6217
den	w1_d187e6223
seye.	w3_d187e6226
</p>
<head id="h2_d187e6232">
Braunschweig,	w1_d187e6236
28.	w3_d187e6239
Sept.	w5_d187e6242
</head>
<p id="p4_d187e6245">
Gestern	w1_d187e6249
sind	w3_d187e6252
20000.	w5_d187e6255
Mann	w7_d187e6258
von	w9_d187e6261
der	w11_d187e6264
Armee	w13_d187e6268
des	w1_d187e6273
Herzogs	w3_d187e6276
von	w5_d187e6279
Richelieu,	w7_d187e6282
welche	w9_d187e6285
auf	w11_d187e6288
60000.	w13_d187e6292
Mann	w1_d187e6297
angegeben	w3_d187e6300
wird,	w5_d187e6303
und	w7_d187e6306
die	w9_d187e6309
sich	w11_d187e6312
bey	w13_d187e6316
Wolfenbüttel	w1_d187e6322
versammelt	w3_d187e6325
hat,	w5_d187e6328
unter	w7_d187e6331
dem	w9_d187e6334
Herzog	w1_d187e6339
von	w3_d187e6342
Chevreuse	w5_d187e6345
nach	w7_d187e6348
dem	w9_d187e6351
Halberstäd	w11_d187e6354
tischen	w1_d187e6359
aufgebrochen.	w3_d187e6362
Die	w5_d187e6365
übrigen	w7_d187e6368
werden	w9_d187e6371
in	w1_d187e6376
wenig	w3_d187e6379
Tagen	w5_d187e6382
folgen.	w7_d187e6385
Mit	w9_d187e6388
denen	w11_d187e6391
Vortru	w13_d187e6395
pen	w1_d187e6401
müssen	w3_d187e6404
schon	w5_d187e6407
Scharmützel	w7_d187e6410
vorgefallen	w9_d187e6413
seyn,	w1_d187e6418
indem	w3_d187e6421
man	w5_d187e6424
gestern	w7_d187e6427
Nachmittag	w9_d187e6430
ei	w11_d187e6433
nige	w1_d187e6438
Preußische	w3_d187e6441
Gefangene	w5_d187e6444
zu	w7_d187e6447
Wolfenbüttel	w9_d187e6450
eingebracht	w1_d187e6455
hat.	w3_d187e6458
</p>
<head id="h2_d187e6464">
Aus	w1_d187e6468
der	w3_d187e6471
Berliner=zeitung.	w5_d187e6474
Berlin	w1_d187e6479
4.	w3_d187e6482
Octob.	w5_d187e6485
</head>
<p id="p4_d187e6488">
Da	w1_d187e6492
der	w3_d187e6495
Königl.	w5_d187e6498
Schwedische	w7_d187e6501
Minister	w9_d187e6504
Hr.	w11_d187e6507
Wulfpenstierna	w1_d187e6512
nach	w3_d187e6515
seiner	w5_d187e6518
Abreise	w7_d187e6521
seinen	w9_d187e6524
Le	w11_d187e6527
</p>
<p id="p8_d187e6532">
gations=secretair,	w1_d187e6536
den	w3_d187e6539
Baron	w5_d187e6542
v.	w7_d187e6545
Nolken,	w9_d187e6548
alhier	w11_d187e6551
zuruckgelassen,	w1_d187e6556
so	w3_d187e6559
hat	w5_d187e6562
das	w7_d187e6565
hiesige	w9_d187e6568
Ministerium	w11_d187e6571
nicht	w1_d187e6576
umhin	w3_d187e6579
gekönt,	w5_d187e6582
dem	w7_d187e6585
letzteren	w9_d187e6588
zu	w11_d187e6591
erkennen	w13_d187e6595
zu	w1_d187e6601
geben,	w3_d187e6604
daß	w5_d187e6607
er	w7_d187e6610
wol	w9_d187e6613
würde	w11_d187e6616
thun,	w13_d187e6620
sich	w15_d187e6623
auf	w17_d187e6626
das	w1_d187e6631
schleunigste	w3_d187e6634
von	w5_d187e6637
hier	w7_d187e6640
weg	w9_d187e6643
zu	w11_d187e6646
begeben	w13_d187e6650
/	w15_d187e6653
weil	w17_d187e6656
Se.	w1_d187e6661
Königl.	w3_d187e6664
Majestät	w5_d187e6667
in	w7_d187e6670
Deroselben	w9_d187e6673
Haupt	w11_d187e6676
stadt,	w1_d187e6681
und	w3_d187e6684
Staaten,	w5_d187e6687
nicht	w7_d187e6690
mehr	w9_d187e6693
eine	w11_d187e6696
Person	w13_d187e6700
dulden	w1_d187e6706
könten,	w3_d187e6709
welche	w5_d187e6712
einer	w7_d187e6715
Macht	w9_d187e6718
zugehörete	w11_d187e6721
die	w1_d187e6726
einen	w3_d187e6729
offenbaren	w5_d187e6732
Krieg	w7_d187e6735
mit	w9_d187e6738
Höchst	w11_d187e6741
denen	w13_d187e6745
selben	w1_d187e6750
angefangen	w3_d187e6753
hätte,	w5_d187e6756
und	w7_d187e6759
daß	w9_d187e6762
Sie	w11_d187e6765
auch	w13_d187e6769
be	w15_d187e6772
reits	w1_d187e6777
Dero	w3_d187e6780
zu	w5_d187e6783
Stockholm	w7_d187e6786
befindlichen	w9_d187e6789
Lega	w11_d187e6792
tions=secretair,	w1_d187e6798
Herrn	w3_d187e6801
Diestel,	w5_d187e6804
den	w7_d187e6807
Befehl	w9_d187e6810
zu	w11_d187e6813
geschickt,	w1_d187e6818
Stockholm	w3_d187e6821
zu	w5_d187e6824
verlassen.	w7_d187e6827
Wie	w9_d187e6830
ge	w11_d187e6833
mäß	w1_d187e6838
auch	w3_d187e6841
diese	w5_d187e6844
Jnsinuation	w7_d187e6847
denen	w9_d187e6850
Regeln	w11_d187e6853
des	w1_d187e6858
Völker=rechts	w3_d187e6861
gewesen	w5_d187e6864
ist,	w7_d187e6867
so	w9_d187e6870
hat	w11_d187e6873
der	w13_d187e6877
Ba	w15_d187e6880
ron	w1_d187e6886
von	w3_d187e6889
Nolken	w5_d187e6892
dannoch	w7_d187e6895
nicht	w9_d187e6898
für	w11_d187e6901
gut	w13_d187e6905
befun	w15_d187e6908
den,	w1_d187e6913
sich	w3_d187e6916
darnach	w5_d187e6919
zu	w7_d187e6922
richten,	w9_d187e6925
unter	w11_d187e6928
dem	w13_d187e6932
Vor	w15_d187e6935
wande,	w1_d187e6940
daß	w3_d187e6943
er	w5_d187e6946
ohne	w7_d187e6949
vorherigen	w9_d187e6952
Befehl	w11_d187e6955
seines	w13_d187e6959
Hofes	w1_d187e6964
nicht	w3_d187e6967
abreisen	w5_d187e6970
könne,	w7_d187e6973
und	w9_d187e6976
ob	w11_d187e6979
man	w13_d187e6983
ihm	w15_d187e6986
gleich	w1_d187e6992
8.	w3_d187e6995
Täge	w5_d187e6998
Zeit	w7_d187e7001
gelassen,	w9_d187e7004
auch	w11_d187e7007
ihm	w13_d187e7011
sowol	w15_d187e7014
schriftlich,	w1_d187e7019
als	w3_d187e7022
mündlich	w5_d187e7025
zu	w7_d187e7028
verstehen	w9_d187e7031
gegeben,	w11_d187e7034
daß	w1_d187e7039
dergleichen	w3_d187e7042
besondere	w5_d187e7045
Widersetzlichkeit	w7_d187e7048
weder	w1_d187e7053
durch	w3_d187e7056
die	w5_d187e7059
Befehle	w7_d187e7062
seines	w9_d187e7065
Hofes,	w11_d187e7068
der	w13_d187e7072
in	w15_d187e7075
denen	w1_d187e7081
Staaten	w3_d187e7084
des	w5_d187e7087
Königs	w7_d187e7090
keine	w9_d187e7093
ertheilen	w11_d187e7096
kön	w13_d187e7100
ne,	w1_d187e7105
noch	w3_d187e7108
durch	w5_d187e7111
den	w7_d187e7114
Caracter,	w9_d187e7117
womit	w11_d187e7120
er	w13_d187e7124
be	w15_d187e7127
kleidet	w1_d187e7132
wäre,	w3_d187e7135
dessen	w5_d187e7138
Activität	w7_d187e7141
