<doc id="edoc_wd_1768-03-02" attrs="word id hi label cert" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<p id="p35">
Den	w2753	NO	NO	1.00
12	w2754	NO	NO	1.00
<g/>
.
Hornung	w2756	NO	NO	1.00
Nachmittags	w2757	NO	NO	1.00
um	w2758	NO	NO	1.00
2	w2759	NO	NO	1.00
<g/>
.
Uhr	w2761	NO	NO	1.00
gefiele	w2762	NO	NO	1.00
es	w2763	NO	NO	1.00
dem	w2764	NO	NO	1.00
Allerhöchsten	w2765	NO	NO	1.00
<g/>
,
den	w2767	NO	NO	1.00
Hochgebohrnen	w2768	NO	NO	1.00
Grafen	w2769	NO	NO	1.00
und	w2770	NO	NO	1.00
Herrn	w2771	NO	NO	1.00
<g/>
,
Herrn	w2773	NO	NO	1.00
Gustav	w2774	NO	NO	1.00
Friedrich	w2775	NO	NO	1.00
<g/>
,
regierenden	w2777	NO	NO	1.00
Grafen	w2778	NO	NO	1.00
zu	w2779	NO	NO	1.00
Ysenburg	w2780	NO	NO	1.00
und	w2781	NO	NO	1.00
Büdingen	w2782	NO	NO	1.00
ꝛc	w2783	NO	NO	1.00
<g/>
.
Sr	w2785	NO	NO	1.00
<g/>
.
königl	w2787	NO	NO	1.00
<g/>
.
Majestät	w2789	NO	NO	1.00
in	w2790	NO	NO	1.00
Dännemark	w2791	NO	NO	1.00
Kammer=herrn	w2792	NO	NO	1.00
<g/>
=
<g/>
,
Generalmajor	w2795	NO	NO	1.00
von	w2796	NO	NO	1.00
der	w2797	NO	NO	1.00
Jnfanterie	w2798	NO	NO	1.00
<g/>
,
Rit=tern	w2800	NO	NO	1.00
<g/>
=
des	w2802	NO	NO	1.00
Dannebrogordens	w2803	NO	NO	1.00
und	w2804	NO	NO	1.00
Domherrn	w2805	NO	NO	1.00
zu	w2806	NO	NO	1.00
Halberstadt	w2807	NO	NO	1.00
ꝛc	w2808	NO	NO	1.00
<g/>
.
ꝛc	w2810	NO	NO	1.00
<g/>
.
nach	w2812	NO	NO	1.00
einer	w2813	NO	NO	1.00
ausgestandenen	w2814	NO	NO	1.00
schmerzhaften	w2815	NO	NO	1.00
und	w2816	NO	NO	1.00
auszehrenden	w2817	NO	NO	1.00
Krankheit	w2818	NO	NO	1.00
<g/>
,
im	w2820	NO	NO	1.00
53sten	w2821	NO	NO	1.00
Jahr	w2822	NO	NO	1.00
dero	w2823	NO	NO	1.00
Alters	w2824	NO	NO	1.00
<g/>
,
aus	w2826	NO	NO	1.00
dieser	w2827	NO	NO	1.00
Zeitlichkei	w2828	NO	NO	1.00
in	w2829	NO	NO	1.00
die	w2830	NO	NO	1.00
Ewigkeit	w2831	NO	NO	1.00
zu	w2832	NO	NO	1.00
versetzen	w2833	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Den	w2835	NO	NO	1.00
14	w2836	NO	NO	1.00
<g/>
.
des	w2838	NO	NO	1.00
eigenen	w2839	NO	NO	1.00
Monats	w2840	NO	NO	1.00
ist	w2841	NO	NO	1.00
zu	w2842	NO	NO	1.00
Wertheim	w2843	NO	NO	1.00
die	w2844	NO	NO	1.00
Durchl	w2845	NO	NO	1.00
<g/>
.
Fürstin	w2847	NO	NO	1.00
Dorothea	w2848	NO	NO	1.00
Maria	w2849	NO	NO	1.00
zu	w2850	NO	NO	1.00
Löwen=stein	w2851	NO	NO	1.00
<g/>
=
<g/>
=
Wertheim	w2854	NO	NO	1.00
<g/>
,
gebohrne	w2856	NO	NO	1.00
Landgräfin	w2857	NO	NO	1.00
zu	w2858	NO	NO	1.00
Hes=sen	w2859	NO	NO	1.00
<g/>
=
<g/>
=
Philippsthal	w2862	NO	NO	1.00
<g/>
,
mit	w2864	NO	NO	1.00
einer	w2865	NO	NO	1.00
jungen	w2866	NO	NO	1.00
Comtesse	w2867	NO	NO	1.00
<g/>
,
welcher	w2869	NO	NO	1.00
man	w2870	NO	NO	1.00
in	w2871	NO	NO	1.00
der	w2872	NO	NO	1.00
Heil	w2873	NO	NO	1.00
<g/>
.
Taufe	w2875	NO	NO	1.00
die	w2876	NO	NO	1.00
Namen	w2877	NO	NO	1.00
<g/>
,
Wilhelmine	w2879	NO	NO	1.00
Charlotte	w2880	NO	NO	1.00
beygeleget	w2881	NO	NO	1.00
<g/>
,
glücklich	w2883	NO	NO	1.00
ent=bunden	w2884	NO	NO	1.00
<g/>
=
worden	w2886	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Zu	w2888	NO	NO	1.00
Paris	w2889	NO	NO	1.00
sind	w2890	NO	NO	1.00
seit	w2891	NO	NO	1.00
einiger	w2892	NO	NO	1.00
Zeit	w2893	NO	NO	1.00
zwey	w2894	NO	NO	1.00
Arten	w2895	NO	NO	1.00
philosophischer	w2896	NO	NO	1.00
Secten	w2897	NO	NO	1.00
entstanden	w2898	NO	NO	1.00
<g/>
.
Die	w2900	NO	NO	1.00
eine	w2901	NO	NO	1.00
siehet	w2902	NO	NO	1.00
den	w2903	NO	NO	1.00
Ackerbau	w2904	NO	NO	1.00
als	w2905	NO	NO	1.00
das	w2906	NO	NO	1.00
einzige	w2907	NO	NO	1.00
<g/>
,
oder	w2909	NO	NO	1.00
doch	w2910	NO	NO	1.00
als	w2911	NO	NO	1.00
das	w2912	NO	NO	1.00
größte	w2913	NO	NO	1.00
Gut	w2914	NO	NO	1.00
des	w2915	NO	NO	1.00
Staats	w2916	NO	NO	1.00
an	w2917	NO	NO	1.00
<g/>
;
die	w2919	NO	NO	1.00
andere	w2920	NO	NO	1.00
behauptet	w2921	NO	NO	1.00
<g/>
,
der	w2923	NO	NO	1.00
vornehmste	w2924	NO	NO	1.00
Reichthum	w2925	NO	NO	1.00
desselben	w2926	NO	NO	1.00
bestehe	w2927	NO	NO	1.00
in	w2928	NO	NO	1.00
den	w2929	NO	NO	1.00
Manufacturen	w2930	NO	NO	1.00
und	w2931	NO	NO	1.00
in	w2932	NO	NO	1.00
der	w2933	NO	NO	1.00
Hand=lung	w2934	NO	NO	1.00
<g/>
=
<g/>
.
Beyde	w2937	NO	NO	1.00
Partheyen	w2938	NO	NO	1.00
bestreiten	w2939	NO	NO	1.00
sich	w2940	NO	NO	1.00
in	w2941	NO	NO	1.00
Schrif=ten	w2942	NO	NO	1.00
<g/>
=
<g/>
,
und	w2945	NO	NO	1.00
schonen	w2946	NO	NO	1.00
sich	w2947	NO	NO	1.00
<g/>
,
der	w2949	NO	NO	1.00
löbl	w2950	NO	NO	1.00
<g/>
.
Gewohnheit	w2952	NO	NO	1.00
nach	w2953	NO	NO	1.00
<g/>
,
gar	w2955	NO	NO	1.00
nicht	w2956	NO	NO	1.00
<g/>
.
Jede	w2958	NO	NO	1.00
Parthey	w2959	NO	NO	1.00
hat	w2960	NO	NO	1.00
ein	w2961	NO	NO	1.00
Journal	w2962	NO	NO	1.00
zu	w2963	NO	NO	1.00
ihrem	w2964	NO	NO	1.00
Dienste	w2965	NO	NO	1.00
<g/>
,
das	w2967	NO	NO	1.00
gleichsam	w2968	NO	NO	1.00
das	w2969	NO	NO	1.00
Arsenal	w2970	NO	NO	1.00
ist	w2971	NO	NO	1.00
<g/>
,
wo	w2973	NO	NO	1.00
die	w2974	NO	NO	1.00
Pfeile	w2975	NO	NO	1.00
<g/>
,
die	w2977	NO	NO	1.00
sie	w2978	NO	NO	1.00
auf	w2979	NO	NO	1.00
einander	w2980	NO	NO	1.00
schießen	w2981	NO	NO	1.00
<g/>
,
aufbehalten	w2983	NO	NO	1.00
werden	w2984	NO	NO	1.00
<g/>
.
Das	w2986	NO	NO	1.00
Publikum	w2987	NO	NO	1.00
siehet	w2988	NO	NO	1.00
die=sen	w2989	NO	NO	1.00
<g/>
=
Krieg	w2991	NO	NO	1.00
an	w2992	NO	NO	1.00
<g/>
,
und	w2994	NO	NO	1.00
ergötzet	w2995	NO	NO	1.00
sich	w2996	NO	NO	1.00
darüber	w2997	NO	NO	1.00
<g/>
,
ohne	w2999	NO	NO	1.00
sich	w3000	NO	NO	1.00
dabey	w3001	NO	NO	1.00
zu	w3002	NO	NO	1.00
interessiren	w3003	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Zu	w3005	NO	NO	1.00
Venedig	w3006	NO	NO	1.00
ist	w3007	NO	NO	1.00
die	w3008	NO	NO	1.00
Dame	w3009	NO	NO	1.00
Francisca	w3010	NO	NO	1.00
Grimani	w3011	NO	NO	1.00
<g/>
,
Gemahlin	w3013	NO	NO	1.00
Sr	w3014	NO	NO	1.00
<g/>
.
Excellenz	w3016	NO	NO	1.00
des	w3017	NO	NO	1.00
Ritters	w3018	NO	NO	1.00
Lud	w3019	NO	NO	1.00
<g/>
.
Mo=cenigo	w3021	NO	NO	1.00
<g/>
=
<g/>
,
Sohn	w3024	NO	NO	1.00
des	w3025	NO	NO	1.00
regierenden	w3026	NO	NO	1.00
Doge	w3027	NO	NO	1.00
<g/>
,
an	w3029	NO	NO	1.00
einem	w3030	NO	NO	1.00
betrübten	w3031	NO	NO	1.00
Zufall	w3032	NO	NO	1.00
in	w3033	NO	NO	1.00
ihrem	w3034	NO	NO	1.00
19ten	w3035	NO	NO	1.00
Jahr	w3036	NO	NO	1.00
mit	w3037	NO	NO	1.00
Tod	w3038	NO	NO	1.00
abgegangen	w3039	NO	NO	1.00
<g/>
.
Das	w3041	NO	NO	1.00
Feuer	w3042	NO	NO	1.00
hat	w3043	NO	NO	1.00
<g/>
,
während	w3045	NO	NO	1.00
als	w3046	NO	NO	1.00
sie	w3047	NO	NO	1.00
sich	w3048	NO	NO	1.00
wärmete	w3049	NO	NO	1.00
<g/>
,
und	w3051	NO	NO	1.00
den	w3052	NO	NO	1.00
Rücken	w3053	NO	NO	1.00
nach	w3054	NO	NO	1.00
dem	w3055	NO	NO	1.00
Camin	w3056	NO	NO	1.00
zugewendet	w3057	NO	NO	1.00
<g/>
,
ihre	w3059	NO	NO	1.00
Kleider	w3060	NO	NO	1.00
ergriffen	w3061	NO	NO	1.00
<g/>
,
so	w3063	NO	NO	1.00
daß	w3064	NO	NO	1.00
es	w3065	NO	NO	1.00
unmöglich	w3066	NO	NO	1.00
gewesen	w3067	NO	NO	1.00
<g/>
,
es	w3069	NO	NO	1.00
auszulöschen	w3070	NO	NO	1.00
<g/>
.
Diese	w3072	NO	NO	1.00
Dame	w3073	NO	NO	1.00
hat	w3074	NO	NO	1.00
12	w3075	NO	NO	1.00
<g/>
.
Tage	w3077	NO	NO	1.00
über	w3078	NO	NO	1.00
die	w3079	NO	NO	1.00
grösten	w3080	NO	NO	1.00
Schmerzen	w3081	NO	NO	1.00
ausgestanden	w3082	NO	NO	1.00
<g/>
,
und	w3084	NO	NO	1.00
ist	w3085	NO	NO	1.00
wegen	w3086	NO	NO	1.00
ihrer	w3087	NO	NO	1.00
Tugenden	w3088	NO	NO	1.00
<g/>
,
Schönheit	w3090	NO	NO	1.00
und	w3091	NO	NO	1.00
Jugend	w3092	NO	NO	1.00
von	w3093	NO	NO	1.00
der	w3094	NO	NO	1.00
ganzen	w3095	NO	NO	1.00
Stadt	w3096	NO	NO	1.00
<g/>
,
davon	w3098	NO	NO	1.00
sie	w3099	NO	NO	1.00
eine	w3100	NO	NO	1.00
der	w3101	NO	NO	1.00
grösten	w3102	NO	NO	1.00
Zierden	w3103	NO	NO	1.00
war	w3104	NO	NO	1.00
<g/>
,
bedan=ket	w3106	NO	NO	1.00
<g/>
=
worden	w3108	NO	NO	1.00
<g/>
.
</p>
<head id="hl14">
Wien	w3110	NO	NO	1.00
den	w3111	NO	NO	1.00
2	w3112	NO	NO	1.00
<g/>
.
März	w3114	NO	NO	1.00
1768	w3115	NO	NO	1.00
<g/>
.
</head>
<p id="p39">
Den	w3117	NO	NO	1.00
27	w3118	NO	NO	1.00
<g/>
.
Hornung	w3120	NO	NO	1.00
in	w3121	NO	NO	1.00
der	w3122	NO	NO	1.00
Nacht	w3123	NO	NO	1.00
<g/>
,
da	w3125	NO	NO	1.00
das	w3126	NO	NO	1.00
Erdbeben	w3127	NO	NO	1.00
gewesen	w3128	NO	NO	1.00
<g/>
,
ergoß	w3130	NO	NO	1.00
sich	w3131	NO	NO	1.00
das	w3132	NO	NO	1.00
Gewäßer	w3133	NO	NO	1.00
des	w3134	NO	NO	1.00
Donaustrohms	w3135	NO	NO	1.00
dermassen	w3136	NO	NO	1.00
<g/>
,
daß	w3138	NO	NO	1.00
die	w3139	NO	NO	1.00
um=liegenden	w3140	NO	NO	1.00
<g/>
=
Vorstädte	w3142	NO	NO	1.00
nebst	w3143	NO	NO	1.00
den	w3144	NO	NO	1.00
Auen	w3145	NO	NO	1.00
völ=lig	w3146	NO	NO	1.00
<g/>
=
überschwemmet	w3148	NO	NO	1.00
worden	w3149	NO	NO	1.00
<g/>
,
und	w3151	NO	NO	1.00
man	w3152	NO	NO	1.00
äußerst	w3153	NO	NO	1.00
besorgen	w3154	NO	NO	1.00
mußte	w3155	NO	NO	1.00
<g/>
,
daß	w3157	NO	NO	1.00
nicht	w3158	NO	NO	1.00
viele	w3159	NO	NO	1.00
Gebäude	w3160	NO	NO	1.00
einge=hen	w3161	NO	NO	1.00
<g/>
=
<g/>
,
und	w3164	NO	NO	1.00
hiemit	w3165	NO	NO	1.00
die	w3166	NO	NO	1.00
Einwohner	w3167	NO	NO	1.00
Gefahr	w3168	NO	NO	1.00
lau=fen	w3169	NO	NO	1.00
<g/>
=
würden	w3171	NO	NO	1.00
<g/>
,
indem	w3173	NO	NO	1.00
man	w3174	NO	NO	1.00
das	w3175	NO	NO	1.00
Wasser	w3176	NO	NO	1.00
noch	w3177	NO	NO	1.00
immer	w3178	NO	NO	1.00
mehr	w3179	NO	NO	1.00
und	w3180	NO	NO	1.00
mehr	w3181	NO	NO	1.00
ausschwellen	w3182	NO	NO	1.00
sah	w3183	NO	NO	1.00
<g/>
.
Se	w3185	NO	NO	1.00
<g/>
.
Majestät	w3187	NO	NO	1.00
der	w3188	NO	NO	1.00
Kaiser	w3189	NO	NO	1.00
sind	w3190	NO	NO	1.00
durch	w3191	NO	NO	1.00
diese	w3192	NO	NO	1.00
erbar=menswürdige	w3193	NO	NO	1.00
<g/>
=
Zufälle	w3195	NO	NO	1.00
dermassen	w3196	NO	NO	1.00
gerühret	w3197	NO	NO	1.00
wor=den	w3198	NO	NO	1.00
<g/>
=
<g/>
,
daß	w3201	NO	NO	1.00
höchstdieselben	w3202	NO	NO	1.00
nicht	w3203	NO	NO	1.00
nur	w3204	NO	NO	1.00
alle	w3205	NO	NO	1.00
erdenk=liche	w3206	NO	NO	1.00
<g/>
=
Hülfsmittel	w3208	NO	NO	1.00
haben	w3209	NO	NO	1.00
vorkehren	w3210	NO	NO	1.00
<g/>
,
sondern	w3212	NO	NO	1.00
auch	w3213	NO	NO	1.00
ohne	w3214	NO	NO	1.00
Scheu	w3215	NO	NO	1.00
der	w3216	NO	NO	1.00
Gefahr	w3217	NO	NO	1.00
sich	w3218	NO	NO	1.00
in	w3219	NO	NO	1.00
die	w3220	NO	NO	1.00
un=ter	w3221	NO	NO	1.00
<g/>
=
Wasser	w3223	NO	NO	1.00
gesetzte	w3224	NO	NO	1.00
Vorstädte	w3225	NO	NO	1.00
in	w3226	NO	NO	1.00
einem	w3227	NO	NO	1.00
Na=chen	w3228	NO	NO	1.00
<g/>
=
übersetzen	w3230	NO	NO	1.00
<g/>
,
und	w3232	NO	NO	1.00
Brodt	w3233	NO	NO	1.00
samt	w3234	NO	NO	1.00
Gelde	w3235	NO	NO	1.00
un=ter	w3236	NO	NO	1.00
<g/>
=
die	w3238	NO	NO	1.00
Bedürftigen	w3239	NO	NO	1.00
austheilen	w3240	NO	NO	1.00
lassen	w3241	NO	NO	1.00
<g/>
.
Die=sem	w3243	NO	NO	1.00
<g/>
=
höchsten	w3245	NO	NO	1.00
Beyspiele	w3246	NO	NO	1.00
hat	w3247	NO	NO	1.00
auch	w3248	NO	NO	1.00
der	w3249	NO	NO	1.00
gutthä=thige	w3250	NO	NO	1.00
<g/>
=
Adel	w3252	NO	NO	1.00
gefolget	w3253	NO	NO	1.00
<g/>
,
und	w3255	NO	NO	1.00
reichlich	w3256	NO	NO	1.00
Allmosen	w3257	NO	NO	1.00
in	w3258	NO	NO	1.00
die	w3259	NO	NO	1.00
Leopoldstadt	w3260	NO	NO	1.00
geschicket	w3261	NO	NO	1.00
<g/>
,
um	w3263	NO	NO	1.00
es	w3264	NO	NO	1.00
unter	w3265	NO	NO	1.00
die	w3266	NO	NO	1.00
ängstlichen	w3267	NO	NO	1.00
Armen	w3268	NO	NO	1.00
auszutheilen	w3269	NO	NO	1.00
<g/>
.
Die	w3271	NO	NO	1.00
wüthende	w3272	NO	NO	1.00
Flut	w3273	NO	NO	1.00
ist	w3274	NO	NO	1.00
zwar	w3275	NO	NO	1.00
vom	w3276	NO	NO	1.00
Sonntag	w3277	NO	NO	1.00
Nach=mittags	w3278	NO	NO	1.00
<g/>
=
bis	w3280	NO	NO	1.00
Montag	w3281	NO	NO	1.00
morgens	w3282	NO	NO	1.00
gefallen	w3283	NO	NO	1.00
<g/>
,
so	w3285	NO	NO	1.00
daß	w3286	NO	NO	1.00
man	w3287	NO	NO	1.00
aller	w3288	NO	NO	1.00
weiteren	w3289	NO	NO	1.00
Besorgniß	w3290	NO	NO	1.00
frey	w3291	NO	NO	1.00
ge=wesen	w3292	NO	NO	1.00
<g/>
=
<g/>
,
und	w3295	NO	NO	1.00
seit	w3296	NO	NO	1.00
gestern	w3297	NO	NO	1.00
hat	w3298	NO	NO	1.00
der	w3299	NO	NO	1.00
Wind	w3300	NO	NO	1.00
die	w3301	NO	NO	1.00
Weege	w3302	NO	NO	1.00
aufgetröcknet	w3303	NO	NO	1.00
<g/>
.
Es	w3305	NO	NO	1.00
hat	w3306	NO	NO	1.00
aber	w3307	NO	NO	1.00
diese	w3308	NO	NO	1.00
Was=serflutt	w3309	NO	NO	1.00
<g/>
=
traurige	w3311	NO	NO	1.00
Spuren	w3312	NO	NO	1.00
hinterlassen	w3313	NO	NO	1.00
<g/>
,
indem	w3315	NO	NO	1.00
es	w3316	NO	NO	1.00
nicht	w3317	NO	NO	1.00
allein	w3318	NO	NO	1.00
alle	w3319	NO	NO	1.00
Brücken	w3320	NO	NO	1.00
hinweggerissen	w3321	NO	NO	1.00
<g/>
,
sondern	w3323	NO	NO	1.00
auch	w3324	NO	NO	1.00
an	w3325	NO	NO	1.00
den	w3326	NO	NO	1.00
Gebäüden	w3327	NO	NO	1.00
<g/>
,
Zier	w3329	NO	NO	1.00
<g/>
=
und	w3331	NO	NO	1.00
Küchengärten	w3332	NO	NO	1.00
vielen	w3333	NO	NO	1.00
Schaden	w3334	NO	NO	1.00
gemacht	w3335	NO	NO	1.00
<g/>
,
ei=nige	w3337	NO	NO	1.00
<g/>
=
Mäuern	w3339	NO	NO	1.00
eingeworfen	w3340	NO	NO	1.00
<g/>
,
die	w3342	NO	NO	1.00
Blanken	w3343	NO	NO	1.00
weg=geschwemmet	w3344	NO	NO	1.00
<g/>
=
<g/>
,
und	w3347	NO	NO	1.00
den	w3348	NO	NO	1.00
Leuten	w3349	NO	NO	1.00
<g/>
,
die	w3351	NO	NO	1.00
zu	w3352	NO	NO	1.00
ebener	w3353	NO	NO	1.00
Erde	w3354	NO	NO	1.00
wohnen	w3355	NO	NO	1.00
<g/>
,
ihre	w3357	NO	NO	1.00
Hausgeräthschaften	w3358	NO	NO	1.00
<g/>
,
nebst	w3360	NO	NO	1.00
vielen	w3361	NO	NO	1.00
Wein	w3362	NO	NO	1.00
in	w3363	NO	NO	1.00
den	w3364	NO	NO	1.00
Kellern	w3365	NO	NO	1.00
verderbet	w3366	NO	NO	1.00
hat	w3367	NO	NO	1.00
<g/>
,
ohne	w3369	NO	NO	1.00
was	w3370	NO	NO	1.00
etwa	w3371	NO	NO	1.00
erst	w3372	NO	NO	1.00
noch	w3373	NO	NO	1.00
vom	w3374	NO	NO	1.00
Lande	w3375	NO	NO	1.00
zu	w3376	NO	NO	1.00
hö=ren	w3377	NO	NO	1.00
<g/>
=
seyn	w3379	NO	NO	1.00
wird	w3380	NO	NO	1.00
<g/>
;
das	w3382	NO	NO	1.00
Glück	w3383	NO	NO	1.00
hiebey	w3384	NO	NO	1.00
ist	w3385	NO	NO	1.00
<g/>
,
daß	w3387	NO	NO	1.00
von	w3388	NO	NO	1.00
Unglücksfällen	w3389	NO	NO	1.00
<g/>
,
die	w3391	NO	NO	1.00
Menschen	w3392	NO	NO	1.00
betroffen	w3393	NO	NO	1.00
haben	w3394	NO	NO	1.00
<g/>
,
noch	w3396	NO	NO	1.00
wenig	w3397	NO	NO	1.00
zu	w3398	NO	NO	1.00
vernehmen	w3399	NO	NO	1.00
gewesen	w3400	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Von	w3402	NO	NO	1.00
dem	w3403	NO	NO	1.00
den	w3404	NO	NO	1.00
27	w3405	NO	NO	1.00
<g/>
.
Hornung	w3407	NO	NO	1.00
frühe	w3408	NO	NO	1.00
gegen	w3409	NO	NO	1.00
3	w3410	NO	NO	1.00
<g/>
.
Uhr	w3412	NO	NO	1.00
gespürten	w3413	NO	NO	1.00
heftigen	w3414	NO	NO	1.00
Erdbeben	w3415	NO	NO	1.00
ist	w3416	NO	NO	1.00
noch	w3417	NO	NO	1.00
dem	w3418	NO	NO	1.00
nämlichen	w3419	NO	NO	1.00
Abend	w3420	NO	NO	1.00
aus	w3421	NO	NO	1.00
Neustadt	w3422	NO	NO	1.00
hieher	w3423	NO	NO	1.00
berichtet	w3424	NO	NO	1.00
worden	w3425	NO	NO	1.00
<g/>
,
daß	w3427	NO	NO	1.00
nicht	w3428	NO	NO	1.00
allein	w3429	NO	NO	1.00
die	w3430	NO	NO	1.00
dortige	w3431	NO	NO	1.00
k	w3432	NO	NO	1.00
<g/>
.
k	w3434	NO	NO	1.00
<g/>
.
Burg	w3436	NO	NO	1.00
<g/>
,
worinn	w3438	NO	NO	1.00
die	w3439	NO	NO	1.00
Militär==akademie	w3440	NO	NO	1.00
<g/>
=
<g/>
=
ist	w3443	NO	NO	1.00
gewaltig	w3444	NO	NO	1.00
erschüttert	w3445	NO	NO	1.00
<g/>
,
sondern	w3447	NO	NO	1.00
auch	w3448	NO	NO	1.00
in	w3449	NO	NO	1.00
den	w3450	NO	NO	1.00
Stadtgebäuden	w3451	NO	NO	1.00
ein	w3452	NO	NO	1.00
großer	w3453	NO	NO	1.00
Scha=den	w3454	NO	NO	1.00
<g/>
=
verursachet	w3456	NO	NO	1.00
worden	w3457	NO	NO	1.00
<g/>
.
Doch	w3459	NO	NO	1.00
ist	w3460	NO	NO	1.00
dabey	w3461	NO	NO	1.00
kein	w3462	NO	NO	1.00
anders	w3463	NO	NO	1.00
Unglück	w3464	NO	NO	1.00
geschehen	w3465	NO	NO	1.00
<g/>
.
</p>
<p id="p41">
Auch	w3467	NO	NO	1.00
von	w3468	NO	NO	1.00
verschiedenen	w3469	NO	NO	1.00
Orten	w3470	NO	NO	1.00
laufen	w3471	NO	NO	1.00
klägli=che	w3472	NO	NO	1.00
<g/>
=
Nachrichten	w3474	NO	NO	1.00
ein	w3475	NO	NO	1.00
<g/>
,
indem	w3477	NO	NO	1.00
die	w3478	NO	NO	1.00
Erderschütte=rung	w3479	NO	NO	1.00
<g/>
=
durch	w3481	NO	NO	1.00
das	w3482	NO	NO	1.00
Land	w3483	NO	NO	1.00
fast	w3484	NO	NO	1.00
allgemein	w3485	NO	NO	1.00
gewesen	w3486	NO	NO	1.00
zu	w3487	NO	NO	1.00
seyn	w3488	NO	NO	1.00
scheinet	w3489	NO	NO	1.00
<g/>
.
</p>
<p id="p42">
Zu	w3491	NO	NO	1.00
Preßburg	w3492	NO	NO	1.00
ist	w3493	NO	NO	1.00
diese	w3494	NO	NO	1.00
Erderschütterung	w3495	NO	NO	1.00
zwar	w3496	NO	NO	1.00
nicht	w3497	NO	NO	1.00
so	w3498	NO	NO	1.00
heftig	w3499	NO	NO	1.00
verspühret	w3500	NO	NO	1.00
<g/>
,
hingegen	w3502	NO	NO	1.00
durch	w3503	NO	NO	1.00
die	w3504	NO	NO	1.00
außerordentlich	w3505	NO	NO	1.00
große	w3506	NO	NO	1.00
Ueberschwemmung	w3507	NO	NO	1.00
alles	w3508	NO	NO	1.00
desto	w3509	NO	NO	1.00
mehr	w3510	NO	NO	1.00
erschrecket	w3511	NO	NO	1.00
worden	w3512	NO	NO	1.00
<g/>
;
Nun	w3514	NO	NO	1.00
ist	w3515	NO	NO	1.00
aber	w3516	NO	NO	1.00
das	w3517	NO	NO	1.00
Wasser	w3518	NO	NO	1.00
schon	w3519	NO	NO	1.00
wieder	w3520	NO	NO	1.00
gefallen	w3521	NO	NO	1.00
<g/>
,
wo=durch	w3523	NO	NO	1.00
<g/>
=
sich	w3525	NO	NO	1.00
dann	w3526	NO	NO	1.00
alles	w3527	NO	NO	1.00
zur	w3528	NO	NO	1.00
Besserung	w3529	NO	NO	1.00
anläßt	w3530	NO	NO	1.00
<g/>
.
</p>
<p id="p43">
An	w3532	NO	NO	1.00
der	w3533	NO	NO	1.00
Wiederherstellung	w3534	NO	NO	1.00
der	w3535	NO	NO	1.00
Donaubrü=cken	w3536	NO	NO	1.00
<g/>
=
ist	w3538	NO	NO	1.00
<g/>
,
sobald	w3540	NO	NO	1.00
das	w3541	NO	NO	1.00
Donauwasser	w3542	NO	NO	1.00
gefallen	w3543	NO	NO	1.00
<g/>
,
Hand	w3545	NO	NO	1.00
angeleget	w3546	NO	NO	1.00
worden	w3547	NO	NO	1.00
<g/>
,
wo	w3549	NO	NO	1.00
indessen	w3550	NO	NO	1.00
alles	w3551	NO	NO	1.00
in	w3552	NO	NO	1.00
Schiffen	w3553	NO	NO	1.00
hin	w3554	NO	NO	1.00
und	w3555	NO	NO	1.00
her	w3556	NO	NO	1.00
befördert	w3557	NO	NO	1.00
wird	w3558	NO	NO	1.00
<g/>
.
</p>
<p id="p44">
Montags	w3560	NO	NO	1.00
Vormittag	w3561	NO	NO	1.00
ist	w3562	NO	NO	1.00
der	w3563	NO	NO	1.00
k	w3564	NO	NO	1.00
<g/>
.
k	w3566	NO	NO	1.00
<g/>
.
Hofrath	w3568	NO	NO	1.00
<g/>
,
und	w3570	NO	NO	1.00
geheime	w3571	NO	NO	1.00
Kabinetssecretair	w3572	NO	NO	1.00
<g/>
,
Freyherr	w3574	NO	NO	1.00
Ne=ny	w3575	NO	NO	1.00
<g/>
=
<g/>
,
von	w3578	NO	NO	1.00
hier	w3579	NO	NO	1.00
nach	w3580	NO	NO	1.00
Florenz	w3581	NO	NO	1.00
abgereiset	w3582	NO	NO	1.00
<g/>
,
um	w3584	NO	NO	1.00
das	w3585	NO	NO	1.00
goldene	w3586	NO	NO	1.00
Vließ	w3587	NO	NO	1.00
für	w3588	NO	NO	1.00
den	w3589	NO	NO	1.00
neugebornen	w3590	NO	NO	1.00
Erz=herzog	w3591	NO	NO	1.00
<g/>
=
Großprinzen	w3593	NO	NO	1.00
zu	w3594	NO	NO	1.00
überbringen	w3595	NO	NO	1.00
<g/>
.
</p>
<p id="p45">
Den	w3597	NO	NO	1.00
26	w3598	NO	NO	1.00
<g/>
.
voriges	w3600	NO	NO	1.00
Monats	w3601	NO	NO	1.00
Vormittags	w3602	NO	NO	1.00
von	w3603	NO	NO	1.00
9	w3604	NO	NO	1.00
<g/>
.
bis	w3606	NO	NO	1.00
nach	w3607	NO	NO	1.00
12	w3608	NO	NO	1.00
<g/>
.
Uhr	w3610	NO	NO	1.00
<g/>
,
wurde	w3612	NO	NO	1.00
hier	w3613	NO	NO	1.00
in	w3614	NO	NO	1.00
der	w3615	NO	NO	1.00
