<doc id="edoc_wd_1768-03-02" attrs="word" year="1768" month="03" day="02" corpus="1">
<head id="hl1">
<g/>
,
haben	w232
zween	w233
Leute	w234
bey	w235
Abfeuerung	w236
der	w237
Kanonen	w238
durch	w239
Unvorsichtigkeit	w240
des	w241
Ladens	w242
<g/>
,
das	w244
Leben	w245
ein=gebüßet	w246
<g/>
=
<g/>
.
Se	w249
<g/>
.
Excell	w251
<g/>
.
aber	w253
haben	w254
Befehl	w255
gegeben	w256
<g/>
,
für	w258
die	w259
Familie	w260
dieser	w261
unglücklichen	w262
Leute	w263
zu	w264
sorgen	w265
<g/>
,
und	w267
ihnen	w268
ein	w269
Stück	w270
Geld	w271
auszuwerfen	w272
<g/>
.
</p>
<p id="p8">
Den	w274
12	w275
<g/>
.
wurden	w277
zu	w278
St	w279
<g/>
.
James	w281
<g/>
,
wegen	w283
der	w284
glücklichen	w285
Niederkunft	w286
der	w287
Königin	w288
von	w289
Dännemarkt	w290
mit	w291
einem	w292
Prinzen	w293
<g/>
,
von	w295
Jh=ren	w296
<g/>
=
Majestäten	w298
die	w299
Glückwünschungscompli=mente	w300
<g/>
=
angenommen	w302
<g/>
.
Den	w304
ersten	w305
Ort	w306
<g/>
,
wel=chen	w308
<g/>
=
Se	w310
<g/>
.
königl	w312
<g/>
.
Hoheit	w314
<g/>
,
der	w316
Herzog	w317
von	w318
Cumberland	w319
diesen	w320
Frühling	w321
zur	w322
See	w323
besu=chen	w324
<g/>
=
werden	w326
<g/>
,
ist	w328
Jhren	w329
dänischen	w330
Maje=stäten	w331
<g/>
=
einen	w333
Besuch	w334
abzustatten	w335
<g/>
,
von	w337
dannen	w338
sie	w339
eine	w340
Tour	w341
an	w342
den	w343
Braunschweiger	w344
Hof	w345
machen	w346
wollen	w347
<g/>
.
Die	w349
Dauer	w350
des	w351
Jrländi=schen	w352
<g/>
=
Parlaments	w354
ist	w355
nicht	w356
auf	w357
7	w358
<g/>
.
sondern	w360
auf	w361
8	w362
<g/>
.
Jahre	w364
bestimmet	w365
worden	w366
<g/>
.
</p>
<p id="p9">
Man	w368
sagt	w369
<g/>
,
daß	w371
die	w372
fernere	w373
Summen	w374
von	w375
2	w376
<g/>
.
Millionen	w378
250000	w379
<g/>
.
Pf	w381
<g/>
.
die	w383
Bedürfnisse	w384
dieses	w385
Jahrs	w386
<g/>
,
zu	w388
bestreiten	w389
<g/>
,
nicht	w391
hinrei=chend	w392
<g/>
=
seyen	w394
<g/>
.
</p>
<p id="p10">
Die	w396
Gemeine	w397
in	w398
Comittee	w399
berathschlag=ten	w400
<g/>
=
sich	w402
<g/>
,
und	w404
haben	w405
wieder	w406
einige	w407
Subsidien	w408
verwilliget	w409
<g/>
.
Auch	w411
wurde	w412
beschlossen	w413
1	w414
<g/>
.
Mil=lion	w416
<g/>
=
900000	w418
<g/>
.
Pf	w420
<g/>
.
für	w422
den	w423
Dienst	w424
des	w425
ge=genwärtigen	w426
<g/>
=
Jahres	w428
<g/>
,
vermittelst	w430
Annuitä=ten	w431
<g/>
=
und	w433
Lotterie	w434
aufzunehmen	w435
<g/>
,
nämlich	w437
1	w438
<g/>
.
Million	w440
300000	w441
<g/>
.
Pf	w443
<g/>
.
gegen	w445
3	w446
<g/>
.
pr	w448
<g/>
.
Cent	w450
in	w451
Annuitäten	w452
<g/>
,
und	w454
600000	w455
<g/>
.
Pf	w457
<g/>
.
durch	w459
eine	w460
Lotterie	w461
<g/>
.
</p>
<head id="hl2">
Rom	w463
vom	w464
1	w465
<g/>
.
Hornung	w467
<g/>
.
</head>
<p id="p11">
Es	w469
ist	w470
hieselbst	w471
unterm	w472
30sten	w473
Jänner	w474
ein	w475
Päbstliches	w476
Edict	w477
<g/>
,
so	w479
mit	w480
diesen	w481
Worten	w482
anfängt	w483
<g/>
:
<g/>
„
Alias	w486
ad	w487
Apostola=rûs	w488
<g/>
=
nostri	w490
noritiam	w491
<g/>
“
an	w493
den	w494
gewöhnlichen	w495
Orten	w496
angeschlagen	w497
worden	w498
<g/>
.
Jn	w500
demsel=ben	w501
<g/>
=
führet	w503
der	w504
H	w505
<g/>
.
Vater	w507
den	w508
Jnhalt	w509
ver=schiedener	w510
<g/>
=
in	w512
dem	w513
Herzogthume	w514
Parma	w515
und	w516
Piacenza	w517
vom	w518
25	w519
<g/>
.
Octob	w521
<g/>
.
1764	w523
<g/>
.
bis	w525
itzo	w526
nach	w527
und	w528
nach	w529
publicirten	w530
Edicte	w531
an	w532
<g/>
,
welche	w534
über=haupt	w535
<g/>
=
in	w537
die	w538
geistliche	w539
Jmmunität	w540
und	w541
Ge=richtbarkeit	w542
<g/>
=
eingreifen	w544
<g/>
.
Da	w546
nun	w547
<g/>
,
ungeach=tet	w549
<g/>
=
aller	w551
von	w552
Sr	w553
<g/>
.
Heiligkeit	w555
angewandten	w556
Sorgfalt	w557
<g/>
,
um	w559
einem	w560
so	w561
großen	w562
für	w563
die	w564
Kir=che	w565
<g/>
=
entstehenden	w567
Verlust	w568
und	w569
Nachtheil	w570
zu	w571
steuren	w572
<g/>
,
dero	w574
vorgekehrte	w575
Bemühung	w576
<g/>
,
MäßiMäßigung	w578
<g/>
=
</p>
<p id="p12">
gung	w580
und	w581
Langmuth	w582
nicht	w583
nur	w584
allein	w585
frucht=los	w586
<g/>
=
geworden	w588
<g/>
,
sondern	w590
die	w591
Eingriffe	w592
noch	w593
mehr	w594
zunehmen	w595
<g/>
;
als	w597
verurtheilen	w598
höchstdie=selbe	w599
<g/>
=
<g/>
,
kraft	w602
des	w603
ihnen	w604
obliegenden	w605
aposteli=schen	w606
<g/>
=
Amts	w608
<g/>
,
alle	w610
vorgedachte	w611
Edicte	w612
und	w613
Verordnungen	w614
<g/>
;
zernichten	w616
<g/>
,
und	w618
annulliren	w619
selbige	w620
<g/>
;
erklären	w622
zugleich	w623
<g/>
,
daß	w625
die	w626
Urheber	w627
<g/>
,
Beschützer	w629
und	w630
Vollstrecker	w631
derselben	w632
den	w633
von	w634
den	w635
geistlichen	w636
Gesetzen	w637
<g/>
,
von	w639
den	w640
Dekreten	w641
der	w642
allgemeinen	w643
Kirchenversammlungen	w644
<g/>
,
und	w646
den	w647
von	w648
dem	w649
apostolischen	w650
Stuhle	w651
vorbehal=tenen	w652
<g/>
=
päbstlichen	w654
Constitutionen	w655
vorgeschrie=benen	w656
<g/>
=
Kirchenstraffen	w658
verfallen	w659
sind	w660
<g/>
,
und	w662
noch	w663
verfallen	w664
<g/>
.
</p>
<head id="hl3">
Verona	w666
vom	w667
30	w668
<g/>
.
Jänner	w670
<g/>
.
</head>
<p id="p13">
Die	w672
zu	w673
Venedig	w674
<g/>
,
in	w676
Betracht	w677
der	w678
Geist=lichkeit	w679
<g/>
=
<g/>
,
niedergesetzte	w682
Deputation	w683
ist	w684
<g/>
,
nach	w686
den	w687
daher	w688
eingegangenen	w689
Berichten	w690
<g/>
,
unge=mein	w692
<g/>
=
stark	w694
beschäftigt	w695
<g/>
,
und	w697
man	w698
vermuthet	w699
<g/>
,
daß	w701
ehestens	w702
merkwürdige	w703
Verordnungen	w704
ans	w705
Licht	w706
tretten	w707
werden	w708
<g/>
,
welche	w710
den	w711
Staat	w712
mehr	w713
betreffen	w714
sollen	w715
<g/>
,
als	w717
man	w718
es	w719
sich	w720
noch	w721
zur	w722
Zeit	w723
vorstellet	w724
<g/>
.
Diese	w726
Berichte	w727
setzen	w728
hinzu	w729
<g/>
,
daß	w731
der	w732
<g/>
,
unter	w734
dem	w735
Namen	w736
Stephano	w737
Picolo	w738
<g/>
,
bekannte	w740
Wagehals	w741
noch	w742
immer	w743
bey	w744
den	w745
Mon=tenegrinern	w746
<g/>
=
sich	w748
aufhalte	w749
<g/>
,
und	w751
von	w752
diesem	w753
Vol=ke	w754
<g/>
=
<g/>
,
so	w757
in	w758
den	w759
Hölen	w760
des	w761
dortigen	w762
Gebirges	w763
gleichsam	w764
verschanzet	w765
ist	w766
<g/>
,
für	w768
einen	w769
rechtmäßi=gen	w770
<g/>
=
Souverain	w772
gehalten	w773
werde	w774
<g/>
.
Gleichwol	w776
wird	w777
versichert	w778
<g/>
,
daß	w780
ihrer	w781
300	w782
<g/>
.
ihn	w784
verlas=sen	w785
<g/>
=
und	w787
sich	w788
nach	w789
Cattaro	w790
begeben	w791
haben	w792
<g/>
,
um	w794
sich	w795
der	w796
Botmäßigkeit	w797
des	w798
Gouverneurs	w799
in	w800
Dalmatien	w801
zu	w802
unterwerfen	w803
<g/>
,
und	w805
sich	w806
als	w807
getreue	w808
Unterthanen	w809
der	w810
Republik	w811
Venedig	w812
zu	w813
erklären	w814
<g/>
.
Dem	w816
sey	w817
nun	w818
wie	w819
ihm	w820
wolle	w821
<g/>
,
so	w823
ist	w824
der	w825
venetianische	w826
General	w827
Maganini	w828
befehliget	w829
worden	w830
<g/>
,
mit	w832
einem	w833
Corps	w834
Trup=pen	w835
<g/>
=
anzumarschiren	w837
<g/>
,
um	w839
den	w840
Stephano	w841
samt	w842
den	w843
ihm	w844
anhängigen	w845
Rebellen	w846
unter	w847
den	w848
Ge=horsam	w849
<g/>
=
zu	w851
bringen	w852
<g/>
.
Gedachter	w854
General	w855
<g/>
,
welcher	w857
in	w858
Jstria	w859
durch	w860
die	w861
widrigen	w862
Winde	w863
aufgehalten	w864
worden	w865
<g/>
,
ist	w867
am	w868
3ten	w869
zu	w870
Ossaro	w871
angekommen	w872
<g/>
.
</p>
<head id="hl4">
Von	w874
den	w875
Savoyischen	w876
Gränzen	w877
den	w878
3	w879
<g/>
.
Hornung	w881
<g/>
.
</head>
<p id="p14">
Die	w883
Genfer	w884
haben	w885
noch	w886
Zeit	w887
gewonnen	w888
<g/>
,
um	w890
sich	w891
in	w892
Ordnung	w893
zu	w894
richten	w895
<g/>
,
und	w897
das	w898
sie	w899
bedrohende	w900
Unheil	w901
abzuwenden	w902
<g/>
.
Jn	w904
einer	w905
am	w906
28	w907
<g/>
.
Jänner	w909
gehaltenen	w910
Versammlung	w911
</p>
<p id="p15">
des	w913
Raths	w914
der	w915
Zweyhunderter	w916
<g/>
,
die	w918
von	w919
2	w920
<g/>
.
Uhr	w922
Nachmittags	w923
an	w924
<g/>
,
bis	w926
um	w927
1	w928
<g/>
.
Uhr	w930
nach	w931
Mitternacht	w932
dauerte	w933
<g/>
,
kam	w935
es	w936
zu	w937
den	w938
Schluß	w939
<g/>
:
Daß	w941
die	w942
Wahl	w943
der	w944
neuen	w945
Syndicorum	w946
noch	w947
bis	w948
zum	w949
6	w950
<g/>
.
März	w952
aufgeschoben	w953
bleiben	w954
möch=te	w955
<g/>
=
<g/>
.
Am	w958
folgenden	w959
Tag	w960
<g/>
,
den	w962
29	w963
<g/>
.
war	w965
allge=meine	w966
<g/>
=
Rathsversammlung	w968
<g/>
,
in	w970
welcher	w971
ersag=ter	w972
<g/>
=
Schluß	w974
erwogen	w975
<g/>
,
und	w977
durch	w978
850	w979
<g/>
.
Stim=men	w981
<g/>
=
gegen	w983
225	w984
<g/>
.
genehmiget	w986
wurde	w987
<g/>
.
Viel=leicht	w989
<g/>
=
füget	w991
es	w992
sich	w993
noch	w994
<g/>
,
daß	w996
in	w997
dieser	w998
zwi=schenzeit	w999
<g/>
=
<g/>
,
die	w1002
verschiedenen	w1003
Stände	w1004
sich	w1005
über	w1006
das	w1007
abgefaßte	w1008
Aussöhnungsproject	w1009
zu	w1010
ihrem	w1011
allerseitigen	w1012
Besten	w1013
vergleichen	w1014
<g/>
.
</p>
<head id="hl5">
Prag	w1016
den	w1017
23	w1018
<g/>
.
Hornung	w1020
<g/>
.
</head>
<p id="p16">
Dieser	w1022
Tagen	w1023
ist	w1024
allhier	w1025
ein	w1026
allergnädig=stes	w1027
<g/>
=
k	w1029
<g/>
.
k	w1031
<g/>
.
Rescript	w1033
<g/>
,
in	w1035
Betref	w1036
der	w1037
Emigran=ten	w1038
<g/>
=
<g/>
,
und	w1041
Deserteurs	w1042
<g/>
,
gewöhnlichermassen	w1044
öffentlich	w1045
bekannt	w1046
gemacht	w1047
worden	w1048
<g/>
,
dessen	w1050
we=sentlicher	w1051
<g/>
=
Jnnhalt	w1053
also	w1054
lautet	w1055
<g/>
:
</p>
<head id="hl6">
Wir	w1057
Maria	w1058
Theresia	w1059
ꝛc	w1060
<g/>
.
ꝛc	w1062
<g/>
.
</head>
<p id="p17">
Entbieten	w1064
allen	w1065
und	w1066
jeden	w1067
unseren	w1068
treuge=horsamsten	w1069
<g/>
=
Ständen	w1071
<g/>
,
und	w1073
sammentlichen	w1074
Jn=wohnern	w1075
<g/>
=
unserer	w1077
gesammten	w1078
böheimisch	w1079
<g/>
=
und	w1081
österreichischen	w1082
Landen	w1083
unsere	w1084
Gnade	w1085
<g/>
,
und	w1087
es	w1088
ist	w1089
bereits	w1090
unterm	w1091
12	w1092
<g/>
.
Jänner	w1094
dies	w1095
Jahrs	w1096
in	w1097
mehrern	w1098
gnädigst	w1099
zu	w1100
vernehmen	w1101
gegeben	w1102
worden	w1103
<g/>
,
aus	w1105
was	w1106
für	w1107
Ursachen	w1108
Wir	w1109
in	w1110
ei=nen	w1111
<g/>
=
Generalpardon	w1113
<g/>
,
oder	w1115
Nachlaß	w1116
<g/>
,
der	w1118
in	w1119
unsern	w1120
Landesverordnungen	w1121
auf	w1122
die	w1123
Emigra=tion	w1124
<g/>
=
gesetzten	w1126
Straffen	w1127
<g/>
,
für	w1129
diejenige	w1130
gewil=liget	w1131
<g/>
=
<g/>
,
so	w1134
von	w1135
dem	w1136
Tag	w1137
der	w1138
Bekanntmachung	w1139
obangeregten	w1140
Patents	w1141
bis	w1142
zum	w1143
Verlauf	w1144
des	w1145
Monats	w1146
Juli	w1147
dieses	w1148
1768sten	w1149
Jahrs	w1150
sich	w1151
freywillig	w1152
in	w1153
unsern	w1154
Erblanden	w1155
wieder	w1156
einfin=den	w1157
<g/>
=
werden	w1159
<g/>
.
</p>
<p id="p18">
Wie	w1161
Wir	w1162
nun	w1163
in	w1164
weitern	w1165
den	w1166
gnädigst	w1167
an=beraumten	w1168
<g/>
=
Terminum	w1170
ad	w1171
quem	w1172
zur	w1173
freywil=ligen	w1174
<g/>
=
Ruckkehr	w1176
deren	w1177
aus	w1178
unsern	w1179
k	w1180
<g/>
.
k	w1182
<g/>
.
Erb=landen	w1184
<g/>
=
emigrirten	w1186
Unterthanen	w1187
<g/>
,
annoch	w1189
bis	w1190
auf	w1191
den	w1192
letzten	w1193
September	w1194
laufenden	w1195
Jahrs	w1196
zu	w1197
erstrecken	w1198
<g/>
,
allerhuldreichest	w1200
entschlossen	w1201
<g/>
,
auch	w1203
solchen	w1204
Kraft	w1205
dieses	w1206
anmit	w1207
bis	w1208
dahin	w1209
prorogiren	w1210
<g/>
;
so	w1212
haben	w1213
Wir	w1214
zugleich	w1215
auch	w1216
de=nen	w1217
<g/>
=
Militardeserteurs	w1219
<g/>
,
so	w1221
mit	w1222
Hintansetzung	w1223
ihrer	w1224
aufhabenden	w1225
theuren	w1226
Pflicht	w1227
<g/>
,
theils	w1229
noch	w1230
in	w1231
dem	w1232
letzt	w1233
fürgewesten	w1234
Krieg	w1235
<g/>
,
theils	w1237
nach	w1238
hergestellten	w1239
Frieden	w1240
<g/>
,
ihre	w1242
Fahnen	w1243
oder	w1244
Estandarten	w1245
verlassen	w1246
<g/>
,
oder	w1248
als	w1249
uneingetheilte	w1250
Recronten	w1251
entwichen	w1252
sind	w1253
<g/>
,
einen	w1255
Generalpar=don	w1256
<g/>
=
dergestalten	w1258
allerhuldreichest	w1259
angedeyhen	w1260
</p>
<p id="p19">
zu	w1261
lassen	w1262
<g/>
,
geruhet	w1264
<g/>
;
womit	w1266
nämlich	w1267
allen	w1268
und	w1269
jeden	w1270
<g/>
,
so	w1272
vor	w1273
der	w1274
Publication	w1275
des	w1276
durch	w1277
die	w1278
Behörde	w1279
verfügten	w1280
Generalpardonspatent	w1281
<g/>
,
von	w1283
den	w1284
k	w1285
<g/>
.
k	w1287
<g/>
.
sammentlichen	w1289
Regimentern	w1290
<g/>
,
und	w1292
Truppen	w1293
flüchtig	w1294
gegangen	w1295
sind	w1296
<g/>
,
und	w1298
längstens	w1299
bis	w1300
Ende	w1301
September	w1302
inlebenden	w1303
1768sten	w1304
Jahrs	w1305
freywillig	w1306
zurückkehren	w1307
<g/>
,
oder	w1309
doch	w1310
wenigstens	w1311
<g/>
,
im	w1313
Fall	w1314
ihrer	w1315
werten	w1316
Ent=fernung	w1317
<g/>
=
<g/>
,
oder	w1320
einer	w1321
anderweiten	w1322
Hinderniß	w1323
<g/>
,
vor	w1325
Auslauf	w1326
dieser	w1327
gesetzten	w1328
Zeitfrist	w1329
bey	w1330
dem	w1331
nächsten	w1332
Militarcommando	w1333
sich	w1334
melden	w1335
und	w1336
den	w1337
diesfälligen	w1338
Erfolg	w1339
<g/>
,
nach	w1341
der	w1342
Ein=treffung	w1343
<g/>
=
bey	w1345
den	w1346
Regimentern	w1347
<g/>
,
mittelst	w1349
eines	w1350
Attestati	w1351
zu	w1352
erweisen	w1353
im	w1354
Stande	w1355
sind	w1356
<g/>
,
Kraft	w1358
dieses	w1359
Generalpardons	w1360
solch	w1361
ihr	w1362
begangener	w1363
Fehler	w1364
und	w1365
Meineyd	w1366
<g/>
,
ohne	w1368
einiger	w1369
Bestraf=fung	w1370
<g/>
=
<g/>
,
und	w1373
Ahndung	w1374
<g/>
,
oder	w1376
Nachtheil	w1377
ihrer	w1378
Ehre	w1379
und	w1380
guten	w1381
Leumuts	w1382
<g/>
,
verziehen	w1384
<g/>
,
und	w1386
in	w1387
gänzliche	w1388
Vergessenheit	w1389
gestellet	w1390
werden	w1391
solle	w1392
<g/>
.
Wo	w1394
übrigens	w1395
aber	w1396
jene	w1397
<g/>
,
die	w1399
in	w1400
ihrem	w1401
Meineyd	w1402
verharren	w1403
<g/>
,
und	w1405
darinnen	w1406
<g/>
,
wann	w1408
<g/>
,
und	w1410
wo	w1411
es	w1412
immer	w1413
seyn	w1414
mag	w1415
<g/>
,
betretten	w1417
wer=den	w1418
<g/>
=
<g/>
,
oder	w1421
auch	w1422
nach	w1423
der	w1424
Publicirung	w1425
dieses	w1426
Generalpardons	w1427
entweichen	w1428
<g/>
,
die	w1430
in	w1431
den	w1432
k	w1433
<g/>
.
k	w1435
<g/>
.
Kriegsartickeln	w1437
<g/>
,
und	w1439
den	w1440
übrigen	w1441
hierwegen	w1442
er=gangenen	w1443
<g/>
=
Verordnungen	w1445
ausgemessene	w1446
Straf=fe	w1447
<g/>
=
<g/>
,
nach	w1450
ihrer	w1451
dereinstens	w1452
erfolgenden	w1453
Ein=bringung	w1454
<g/>
=
<g/>
,
ohne	w1457
abzuhoffender	w1458
Gnad	w1459
und	w1460
Nachsicht	w1461
zu	w1462
empfinden	w1463
haben	w1464
werden	w1465
<g/>
.
</p>
<p id="p20">
Wornach	w1467
sich	w1468
denn	w1469
ein	w1470
jeder	w1471
zu	w1472
richten	w1473
<g/>
,
vor	w1475
Schaden	w1476
zu	w1477
hütten	w1478
<g/>
,
und	w1480
was	w1481
hiemit	w1482
ver=ordnet	w1483
<g/>
=
ist	w1485
<g/>
,
gebührend	w1487
zu	w1488
beobachten	w1489
wissen	w1490
wird	w1491
<g/>
;
denn	w1493
hierann	w1494
geschiehet	w1495
unser	w1496
gnädig=ster	w1497
<g/>
=
Will	w1499
und	w1500
Meinung	w1501
<g/>
.
Geben	w1503
ob	w1504
dem	w1505
königl	w1506
<g/>
.
Pragerschloß	w1508
den	w1509
9	w1510
<g/>
.
Hornung	w1512
1768	w1513
<g/>
.
</p>
<head id="hl7">
Politische	w1515
Neuigkeiten	w1516
<g/>
.
</head>
<head id="hl8">
Haag	w1518
den	w1519
6	w1520
<g/>
.
Hornung	w1522
<g/>
.
</head>
<p id="p21">
Man	w1524
vernimmt	w1525
<g/>
,
daß	w1527
Jhre	w1528
Hochfürstliche	w1529
Durchl	w1530
<g/>
.
der	w1532
Fürst	w1533
und	w1534
die	w1535
Fürstin	w1536
von	w1537
Nas=sauweilburg	w1538
<g/>
=
<g/>
,
in	w1541
Betracht	w1542
des	w1543
erwünschten	w1544
Er=folges	w1545
<g/>
=
<g/>
,
den	w1548
die	w1549
Einimpfung	w1550
der	w1551
Blattern	w1552
bey	w1553
so	w1554
vielen	w1555
Personen	w1556
gehabt	w1557
hat	w1558
<g/>
,
willens	w1560
sind	w1561
<g/>
,
um	w1563
andere	w1564
noch	w1565
mehr	w1566
zur	w1567
Nachfolge	w1568
eines	w1569
Mittels	w1570
zu	w1571
ermuntern	w1572
<g/>
,
welches	w1574
vielen	w1575
hun=derten	w1576
<g/>
=
das	w1578
Leben	w1579
errettet	w1580
hat	w1581
<g/>
,
entschlossen	w1583
sind	w1584
<g/>
,
nicht	w1586
nur	w1587
an	w1588
Jhren	w1589
Durchl	w1590
<g/>
.
Kindern	w1592
<g/>
,
sondern	w1594
auch	w1595
an	w1596
sich	w1597
selbst	w1598
diese	w1599
Operation	w1600
</p>
<p id="p22">
durch	w1602
die	w1603
sich	w1604
itzt	w1605
hier	w1606
aufhaltende	w1607
zwey	w1608
En=glische	w1609
<g/>
=
Wundärzte	w1611
mit	w1612
nächsten	w1613
vornehmen	w1614
zu	w1615
lassen	w1616
<g/>
.
Diese	w1618
Wundärzte	w1619
haben	w1620
bereits	w1621
allhier	w1622
an	w1623
mehr	w1624
als	w1625
50	w1626
<g/>
.
Personen	w1628
diese	w1629
Cur	w1630
mit	w1631
einem	w1632
glücklichen	w1633
Erfolg	w1634
verrichtet	w1635
<g/>
.
Die	w1637
Hrn	w1638
<g/>
.
Staaten	w1640
von	w1641
Holland	w1642
sind	w1643
gestern	w1644
Nachmittags	w1645
<g/>
,
bis	w1647
auf	w1648
eine	w1649
abermalige	w1650
Zu=sammenkunft	w1651
<g/>
=
<g/>
,
auseinander	w1654
gegangen	w1655
<g/>
.
An	w1657
eben	w1658
dem	w1659
Tage	w1660
gab	w1661
der	w1662
Großbrittanische	w1663
Am=bassadeur	w1664
<g/>
=
<g/>
,
der	w1667
Ritter	w1668
York	w1669
<g/>
,
einen	w1671
prächtigen	w1672
Ball	w1673
<g/>
,
den	w1675
der	w1676
Erbstatthalter	w1677
und	w1678
dessen	w1679
Ge=mahlin	w1680
<g/>
=
mit	w1682
ihrer	w1683
höchsten	w1684
Gegenwart	w1685
beehr=ten	w1686
<g/>
=
<g/>
.
</p>
<head id="hl9">
Maynz	w1689
den	w1690
18	w1691
<g/>
.
Hornung	w1693
<g/>
.
</head>
<p id="p23">
Gestern	w1695
gegen	w1696
4	w1697
<g/>
.
Uhr	w1699
Nachmittags	w1700
<g/>
,
sind	w1702
des	w1703
neuerwählten	w1704
Churfürsten	w1705
von	w1706
Trier	w1707
churfürstl	w1708
Durchlaucht	w1709
<g/>
,
unter	w1711
Abfeuerung	w1712
der	w1713
Kanonen	w1714
<g/>
,
auch	w1716
dreymaliger	w1717
Salve	w1718
der	w1719
paradirenden	w1720
ganzen	w1721
Besatzung	w1722
und	w1723
unge=meinen	w1724
<g/>
=
Zulauf	w1726
des	w1727
Volkes	w1728
<g/>
,
allhier	w1730
aus	w1731
Mann=heim	w1732
<g/>
=
glücklich	w1734
angekommen	w1735
<g/>
,
bey	w1737
Hofe	w1738
abge=stiegen	w1739
<g/>
=
<g/>
,
und	w1742
von	w1743
Sr	w1744
<g/>
.
churfürstl	w1746
<g/>
.
Gnaden	w1748
<g/>
,
unserem	w1750
theuersten	w1751
Landesfürsten	w1752
und	w1753
Herrn	w1754
<g/>
,
auf	w1756
das	w1757
zärtlichste	w1758
empfangen	w1759
worden	w1760
<g/>
.
Es	w1762
war	w1763
demnächst	w1764
Soupe	w1765
<g/>
,
und	w1767
wurde	w1768
an	w1769
dreyen	w1770
Tafeln	w1771
gespeiset	w1772
<g/>
.
Heute	w1774
ist	w1775
großes	w1776
Mittag=mahl	w1777
<g/>
=
<g/>
,
und	w1780
wird	w1781
der	w1782
ganze	w1783
Hof	w1784
dabey	w1785
erscheinen	w1786
<g/>
.
Se	w1788
<g/>
.
churfürstliche	w1790
Durchlaucht	w1791
werden	w1792
<g/>
,
wie	w1794
wir	w1795
hören	w1796
<g/>
,
diesen	w1798
Abend	w1799
der	w1800
Predigt	w1801
und	w1802
dem	w1803
Miserere	w1804
in	w1805
der	w1806
Schloß=kirche	w1807
<g/>
=
beywohnen	w1809
<g/>
,
nach	w1811
dessen	w1812
Endigung	w1813
große	w1814
Assemblee	w1815
angesagt	w1816
worden	w1817
<g/>
.
Was	w1819
wir	w1820
bedauren	w1821
<g/>
,
ist	w1823
<g/>
,
daß	w1825
wir	w1826
diesen	w1827
liebens=würdigsten	w1828
<g/>
=
Fürsten	w1830
nicht	w1831
länger	w1832
zu	w1833
besitzen	w1834
<g/>
,
das	w1836
Glück	w1837
haben	w1838
werden	w1839
<g/>
,
indem	w1841
Se	w1842
<g/>
.
