<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
lodlet	w1_d468e3266
wurden.	w3_d468e3269
Die	w5_d468e3272
Berennung	w7_d468e3275
ist	w9_d468e3278
gesche	w11_d468e3281
ben.	w1_d468e3286
Die	w3_d468e3289
Belagerung	w5_d468e3292
wird	w7_d468e3295
also	w9_d468e3298
ohne	w11_d468e3301
Zeit	w13_d468e3305
derlist	w1_d468e3310
für	w3_d468e3313
sich	w5_d468e3316
gehen.	w7_d468e3319
</p>
<head id="h2_d468e3325">
Aus	w1_d468e3329
der	w3_d468e3332
Gegend	w5_d468e3335
von	w7_d468e3338
Neustadt	w9_d468e3341
dem	w11_d468e3344
Königl.	w1_d468e3349
Franz.	w3_d468e3352
Haupt=quartier	w5_d468e3355
vom	w1_d468e3360
7.	w3_d468e3363
Julii.	w5_d468e3366
</head>
<p id="p4_d468e3369">
Der	w1_d468e3373
Herr	w3_d468e3376
General=leutenant	w5_d468e3379
von	w7_d468e3382
Po	w9_d468e3385
hanne,	w1_d468e3390
welcher	w3_d468e3393
seit	w5_d468e3396
einiger	w7_d468e3399
Zeit	w9_d468e3402
in	w11_d468e3405
Holz	w13_d468e3409
</p>
<p id="p6_d468e3412">
dorf	w1_d468e3416
mit	w3_d468e3419
denen	w5_d468e3422
unterhabenden	w7_d468e3425
Carabiniers	w9_d468e3428
und	w1_d468e3433
3.	w3_d468e3436
Brigaden	w5_d468e3439
Jnfanterie	w7_d468e3442
sich	w9_d468e3445
aufgehal	w11_d468e3448
ten,	w1_d468e3453
bracht	w3_d468e3456
gestern	w5_d468e3459
gegen	w7_d468e3462
Frankenberg	w9_d468e3465
auf,	w11_d468e3468
und	w1_d468e3474
liesse	w3_d468e3477
in	w5_d468e3480
gedachtem	w7_d468e3483
Holzdorf	w9_d468e3486
nut	w11_d468e3489
die	w13_d468e3493
Jrr	w15_d468e3496
ländische	w1_d468e3501
Brigade	w3_d468e3504
zurück;	w5_d468e3507
gestern	w7_d468e3510
morgens	w9_d468e3513
gienge	w1_d468e3518
die	w3_d468e3521
Reserve	w5_d468e3524
des	w7_d468e3527
Herrn	w9_d468e3530
Grafens	w11_d468e3533
von	w13_d468e3537
der	w15_d468e3540
Lausitz	w1_d468e3545
auf	w3_d468e3548
die	w5_d468e3551
Fouragirung	w7_d468e3554
aus;	w9_d468e3557
Feindlicher	w11_d468e3560
Seits	w1_d468e3566
geschahen	w3_d468e3569
wol	w5_d468e3572
50.	w7_d468e3575
Canonen=schüsse	w9_d468e3578
auf	w11_d468e3581
siezles	w1_d468e3586
gienge	w3_d468e3589
aber	w5_d468e3592
ohne	w7_d468e3595
sonderlichen	w9_d468e3598
Schaden	w11_d468e3601
mit	w1_d468e3606
Verlust	w3_d468e3609
eines	w5_d468e3612
einzigen	w7_d468e3615
Manns	w9_d468e3618
und	w11_d468e3621
dreyer	w13_d468e3625
Verwundeten	w1_d468e3630
ab.	w3_d468e3633
Eine	w5_d468e3636
gute	w7_d468e3639
halbe	w9_d468e3642
Stund	w11_d468e3645
oberhalb	w1_d468e3651
Neustadt	w3_d468e3654
wurde	w5_d468e3657
eine	w7_d468e3660
Redoute,	w9_d468e3663
und	w11_d468e3666
zwar	w1_d468e3671
denen	w3_d468e3674
feindlichen	w5_d468e3677
gegen	w7_d468e3680
über	w9_d468e3683
auf	w11_d468e3686
Be	w13_d468e3690
fehl	w1_d468e3695
des	w3_d468e3698
Herrn	w5_d468e3701
Marschalls	w7_d468e3704
Herzogs	w9_d468e3707
von	w11_d468e3710
Broglie	w1_d468e3715
angeleget,	w3_d468e3718
und	w5_d468e3721
zugleich	w7_d468e3724
die	w9_d468e3727
Grena	w11_d468e3730
diers	w1_d468e3736
de	w3_d468e3739
France	w5_d468e3742
sowol,	w7_d468e3745
als	w9_d468e3748
die	w11_d468e3751
sogenannte	w13_d468e3755
Grenadiers	w1_d468e3760
Royaux	w3_d468e3763
zur	w5_d468e3766
Bedeckung	w7_d468e3769
dieser	w9_d468e3772
Redoute	w1_d468e3777
beordert.	w3_d468e3780
</p>
<p id="p8_d468e3783">
Zwey	w1_d468e3787
Brigaden	w3_d468e3790
Cavallerie,	w5_d468e3793
und	w7_d468e3796
zwey	w9_d468e3799
Brigaden	w1_d468e3804
von	w3_d468e3807
der	w5_d468e3810
Jnfanterie	w7_d468e3813
erhielten	w9_d468e3816
ge	w11_d468e3819
</p>
<p id="p14_d468e3833">
stern	w1_d468e3837
gegen	w3_d468e3840
Abend	w5_d468e3843
Befehl,	w7_d468e3846
ohne	w9_d468e3849
Gepäcke	w11_d468e3852
sich	w1_d468e3857
in	w3_d468e3860
Marsche	w5_d468e3863
zu	w7_d468e3866
setzen;	w9_d468e3869
Sie	w11_d468e3872
ruckten	w13_d468e3876
auch	w15_d468e3879
würklich	w1_d468e3884
aus,	w3_d468e3887
musten	w5_d468e3890
aber	w7_d468e3893
sogleich	w9_d468e3896
in	w11_d468e3899
das	w13_d468e3903
Lager	w1_d468e3909
wiederum	w3_d468e3912
zurück	w5_d468e3915
ziehen.	w7_d468e3918
Der	w9_d468e3921
Herr	w11_d468e3924
Graf	w1_d468e3929
von	w3_d468e3932
St.	w5_d468e3935
Germain	w7_d468e3938
wird	w9_d468e3941
mit	w11_d468e3944
einem	w13_d468e3948
Theil	w1_d468e3953
von	w3_d468e3956
ihrem	w5_d468e3959
Eorps	w7_d468e3962
in	w9_d468e3965
unseren	w11_d468e3968
Gegen	w13_d468e3972
den	w1_d468e3977
unverzüglich	w3_d468e3980
erwartet.	w5_d468e3983
</p>
<head id="h2_d468e3989">
Mayn=strom	w1_d468e3993
11.	w3_d468e3996
Julii.	w5_d468e3999
</head>
<p id="p4_d468e4002">
Das	w1_d468e4006
feste	w3_d468e4009
Heßische	w5_d468e4012
Schloß	w7_d468e4015
Marburg	w9_d468e4018
hat	w11_d468e4021
sich	w1_d468e4026
am	w3_d468e4029
verwichenen	w5_d468e4032
Montag	w7_d468e4035
um	w9_d468e4038
4.	w11_d468e4041
Uhr	w13_d468e4045
Nachmittags	w1_d468e4050
denen	w3_d468e4053
Franzosen	w5_d468e4056
mit	w7_d468e4059
folgender	w9_d468e4062
Capitulation	w1_d468e4068
ergeben:	w3_d468e4071
</p>
<p id="p6_d468e4074">
Art.	w1_d468e4078
1.	w3_d468e4081
Die	w5_d468e4084
Besatzung	w7_d468e4087
wird	w9_d468e4090
mit	w11_d468e4093
allen	w13_d468e4097
kriegerischen	w1_d468e4102
Ehren=zeichen	w3_d468e4105
frey	w5_d468e4108
abziehen.	w7_d468e4111
Sie	w1_d468e4116
wird	w3_d468e4119
auf	w5_d468e4122
dem	w7_d468e4125
kürzesten	w9_d468e4128
Weege	w11_d468e4131
zu	w13_d468e4135
dem	w15_d468e4138
Kriegs=heere	w1_d468e4144
der	w3_d468e4147
Alliirten	w5_d468e4150
begleitet.	w7_d468e4153
</p>
<p id="p8_d468e4156">
Antw.	w1_d468e4160
Morgen	w3_d468e4163
frühe	w5_d468e4166
um	w7_d468e4169
8.	w9_d468e4172
Uhr,	w11_d468e4175
wird	w13_d468e4179
die	w1_d468e4184
Besatzung	w3_d468e4187
mit	w5_d468e4190
geschultertem	w7_d468e4193
Gewehr	w9_d468e4196
aus	w11_d468e4199
dem	w1_d468e4204
Schloß	w3_d468e4207
aufbrechen,	w5_d468e4210
und	w7_d468e4213
an	w9_d468e4216
einem	w11_d468e4219
an	w13_d468e4223
gewiesenen	w1_d468e4229
Platz	w3_d468e4232
das	w5_d468e4235
Gewehr	w7_d468e4238
strecken;	w9_d468e4241
so	w11_d468e4244
fort	w1_d468e4249
sich	w3_d468e4252
zu	w5_d468e4255
Kriegs=gefangenen	w7_d468e4258
ergeben.	w9_d468e4261
Sogleich	w1_d468e4266
wird	w3_d468e4269
man	w5_d468e4272
auch	w7_d468e4275
den	w9_d468e4278
Kriegsvöl	w11_d468e4281
kern	w1_d468e4286
Sr.	w3_d468e4289
Majestät	w5_d468e4292
das	w7_d468e4295
Schloß=thor	w9_d468e4298
ein	w11_d468e4301
raumen.	w1_d468e4307
Art.	w1_d468e4312
2.	w3_d468e4315
Die	w5_d468e4318
Ober=officiers	w7_d468e4321
werden	w9_d468e4324
ihr	w11_d468e4327
</p>
<list id="l10_d468e4330">
Gepäcke	w1_d468e4334
nebst	w3_d468e4337
denen	w5_d468e4340
Pferden,	w7_d468e4343
so	w9_d468e4346
wie	w11_d468e4349
auch	w13_d468e4353
die	w1_d468e4358
Unter=officiers	w3_d468e4361
nebst	w5_d468e4364
denen	w7_d468e4367
Gemeinen	w9_d468e4370
ihre	w1_d468e4375
Haber=säcke	w3_d468e4378
behalten.	w5_d468e4381
Antw.	w1_d468e4387
Verwilliget.	w3_d468e4390
Art.	w1_d468e4395
3.	w3_d468e4398
Man	w5_d468e4401
wird	w7_d468e4404
für	w9_d468e4407
Wägen	w11_d468e4410
sorgen,	w13_d468e4414
um	w1_d468e4419
die	w3_d468e4422
Gerätschaften	w5_d468e4425
deren	w7_d468e4428
Officiers	w9_d468e4431
fort	w11_d468e4434
zubringen,	w1_d468e4439
ihnen	w3_d468e4442
auch	w5_d468e4445
über	w7_d468e4448
dies	w9_d468e4451
einen	w11_d468e4454
be	w13_d468e4458
deckten	w1_d468e4464
Wagen	w3_d468e4467
zugestehen.	w5_d468e4470
Antw.	w1_d468e4475
Verwilliget.	w3_d468e4478
Art.	w1_d468e4483
4.	w3_d468e4486
Gleichfalls	w5_d468e4489
wird	w7_d468e4492
man	w9_d468e4495
auch	w11_d468e4498
die	w13_d468e4502
Wägen	w1_d468e4507
zu	w3_d468e4510
Transportirung	w5_d468e4513
deren	w7_d468e4516
Kranken	w9_d468e4519
veranstalten.	w1_d468e4525
</list>
<p id="p12_d468e4530">
Antw.	w1_d468e4534
Verwilliget:	w3_d468e4537
Für	w5_d468e4540
die	w7_d468e4543
Kranken	w9_d468e4546
wird	w1_d468e4551
man	w3_d468e4554
alle	w5_d468e4557
mögliche,	w7_d468e4560
ja	w9_d468e4563
die	w11_d468e4566
nämliche	w13_d468e4570
Sorge	w1_d468e4575
haben,	w3_d468e4578
wie	w5_d468e4581
für	w7_d468e4584
die	w9_d468e4587
Trupen	w11_d468e4590
Sr.	w13_d468e4594
Majest.	w1_d468e4600
selbsten;	w3_d468e4603
Jedoch	w5_d468e4606
bleiben	w7_d468e4609
sie	w9_d468e4612
Kriegs	w11_d468e4615
gefangene.	w1_d468e4620
</p>
<p id="p14_d468e4623">
Art.	w1_d468e4627
5.	w3_d468e4630
Die	w5_d468e4633
Kranken,	w7_d468e4636
deren	w9_d468e4639
Zustand	w11_d468e4642
die	w13_d468e4646
weitere	w1_d468e4651
Verführung	w3_d468e4654
noch	w5_d468e4657
nicht	w7_d468e4660
erlaubet,	w9_d468e4663
werden	w1_d468e4668
nebst	w3_d468e4671
einem	w5_d468e4674
Wund=arzt	w7_d468e4677
bis	w9_d468e4680
zu	w11_d468e4683
ih	w13_d468e4687
rer	w1_d468e4693
Genesung	w3_d468e4696
zurück	w5_d468e4699
bleiben,	w7_d468e4702
und	w9_d468e4705
alsdann	w11_d468e4708
in	w1_d468e4713
aller	w3_d468e4716
Sicherheit	w5_d468e4719
ihren	w7_d468e4722
Regimentern	w9_d468e4725
nach	w11_d468e4728
folgen.	w1_d468e4733
</p>
<p id="p16_d468e4736">
bleiben	w1_d468e4740
in	w3_d468e4743
der	w5_d468e4746
Stadt,	w7_d468e4749
und	w9_d468e4752
sind	w11_d468e4755
Kriegs=ge	w13_d468e4759
fangene.	w1_d468e4764
Man	w3_d468e4767
wird	w5_d468e4770
sie	w7_d468e4773
bestens	w9_d468e4776
verpflegen.	w11_d468e4779
Art.	w1_d468e4784
6.	w3_d468e4787
Der	w5_d468e4790
Auditeur,	w7_d468e4793
der	w9_d468e4796
Commissale	w11_d468e4799
der	w1_d468e4805
Lebens=mitteln,	w3_d468e4808
die	w5_d468e4811
Bäcker	w7_d468e4814
sind	w9_d468e4817
in	w11_d468e4820
dieser	w1_d468e4825
Capitulation	w3_d468e4828
mitbegriffen,	w5_d468e4831
und	w7_d468e4834
wer	w9_d468e4837
den	w1_d468e4842
einen	w3_d468e4845
freyen	w5_d468e4848
Abzug	w7_d468e4851
mit	w9_d468e4854
ihrem	w11_d468e4857
Gepäcke	w13_d468e4861
haben.	w1_d468e4866
</p>
<p id="p18_d468e4869">
Antw.	w1_d468e4873
Die	w3_d468e4876
Kranken,	w5_d468e4879
welche	w7_d468e4882
mitgenon	w9_d468e4885
men	w1_d468e4890
zu	w3_d468e4893
werden	w5_d468e4896
sich	w7_d468e4899
ausser	w9_d468e4902
Stand	w11_d468e4905
befinden	w13_d468e4909
</p>
<p id="p20_d468e4912">
Antw.	w1_d468e4916
Es	w3_d468e4919
stehet	w5_d468e4922
ihnen	w7_d468e4925
frey,	w9_d468e4928
nach	w11_d468e4931
ei	w13_d468e4935
genem	w1_d468e4940
Wohlgefallen	w3_d468e4943
mit	w5_d468e4946
ihren	w7_d468e4949
Gerätschäf	w9_d468e4952
ten	w1_d468e4957
abzureisen.	w3_d468e4960
</p>
<p id="p22_d468e4963">
Art.	w1_d468e4967
7.	w3_d468e4970
Der	w5_d468e4973
Ober=aufseher,	w7_d468e4976
der	w9_d468e4979
Burg	w11_d468e4982
graf	w1_d468e4987
und	w3_d468e4990
die	w5_d468e4993
Handwerks=leute,	w7_d468e4996
so	w9_d468e4999
in	w11_d468e5002
den	w13_d468e5006
Diensten	w1_d468e5011
Seiner	w3_d468e5014
Hochfürstl.	w5_d468e5017
Durchl.	w7_d468e5020
des	w9_d468e5023
Herrn	w1_d468e5029
Landgrafens	w3_d468e5032
von	w5_d468e5035
Hessen=cassel	w7_d468e5038
stehen,	w9_d468e5041
können	w1_d468e5046
nach	w3_d468e5049
ihrem	w5_d468e5052
Belieben	w7_d468e5055
entweder	w9_d468e5058
da	w11_d468e5061
bleiben,	w1_d468e5066
oder	w3_d468e5069
weggehen.	w5_d468e5072
</p>
<head id="h2_d468e5078">
Antw.	w1_d468e5082
Verwilliget,	w3_d468e5085
nach	w5_d468e5088
dem	w7_d468e5091
Wohlge	w9_d468e5094
fallen	w1_d468e5099
des	w3_d468e5102
Herrn	w5_d468e5105
Marschalls.	w7_d468e5108
</head>
<p id="p4_d468e5111">
Art.	w1_d468e5115
8.	w3_d468e5118
Das	w5_d468e5121
Zeug=haus,	w7_d468e5124
der	w9_d468e5127
Kriegs	w11_d468e5130
vorrath,	w1_d468e5135
wie	w3_d468e5138
auch	w5_d468e5141
die	w7_d468e5144
Magazine	w9_d468e5147
der	w11_d468e5150
Lebens	w13_d468e5154
mittel	w1_d468e5159
sollen	w3_d468e5162
so,	w5_d468e5165
wie	w7_d468e5168
sie	w9_d468e5171
sich	w11_d468e5174
würklich	w13_d468e5178
befin	w15_d468e5181
den,	w1_d468e5187
übergeben	w3_d468e5190
werden.	w5_d468e5193
</p>
<p id="p6_d468e5196">
Antw.	w1_d468e5200
Heute	w3_d468e5203
wird	w5_d468e5206
man	w7_d468e5209
ein	w9_d468e5212
Verzeichniß	w11_d468e5215
von	w1_d468e5220
dem	w3_d468e5223
Kriegs=vorrath	w5_d468e5226
und	w7_d468e5229
den	w9_d468e5232
Lebens	w11_d468e5235
mitteln	w1_d468e5240
verfertigen,	w3_d468e5243
welche	w5_d468e5246
hiernächst	w7_d468e5249
denen	w9_d468e5252
Französischen	w1_d468e5258
Officiers,	w3_d468e5261
so	w5_d468e5264
man	w7_d468e5267
nach	w9_d468e5270
Mar	w11_d468e5273
burg	w1_d468e5278
eigends	w3_d468e5281
abschicket,	w5_d468e5284
auf	w7_d468e5287
Treu	w9_d468e5290
und	w11_d468e5293
Glau	w13_d468e5297
ben	w1_d468e5302
überliefert	w3_d468e5305
werden	w5_d468e5308
sollen.	w7_d468e5311
</p>
<head id="h2_d468e5318">
Geschehen	w1_d468e5322
zu	w3_d468e5325
Marburg,	w5_d468e5328
den	w7_d468e5331
30.	w9_d468e5334
Junii	w1_d468e5339
1760.	w3_d468e5342
Graf	w1_d468e5347
von	w3_d468e5350
Chabo,	w5_d468e5353
Puffendorf,	w7_d468e5356
Marechal	w1_d468e5362
de	w3_d468e5365
Camp.	w5_d468e5368
Commendanl.	w7_d468e5371
Ein	w1_d468e5376
besonderer	w3_d468e5379
Artickel:	w5_d468e5382
</head>
<p id="p6_d468e5387">
der	w1_d468e5391
Armee	w3_d468e5394
Sr.	w5_d468e5397
Allerchristl.	w7_d468e5400
Majestät	w9_d468e5403
aus	w11_d468e5406
liesern,	w1_d468e5411
um	w3_d468e5414
ausgewechselt	w5_d468e5417
zu	w7_d468e5420
werden.	w9_d468e5423
</p>
<p id="p8_d468e5426">
Die	w1_d468e5430
zwey	w3_d468e5433
Kriegs=gefangene	w5_d468e5436
sollen	w7_d468e5439
frey	w9_d468e5442
</p>
<p id="p10_d468e5445">
Jn	w1_d468e5449
dem	w3_d468e5452
Marburger=schloß	w5_d468e5455
wurden	w7_d468e5458
ge	w9_d468e5461
funden:	w1_d468e5466
18.	w3_d468e5469
Stücke;	w5_d468e5472
1700.	w7_d468e5475
Säcke	w9_d468e5478
mit	w11_d468e5481
Mehl;	w1_d468e5486
40000.	w3_d468e5489
Rationen	w5_d468e5492
Haber;	w7_d468e5495
sehr	w9_d468e5498
viel	w1_d468e5504
Kriegs=vorraht	w3_d468e5507
und	w5_d468e5510
allerley	w7_d468e5513
Lebens	w9_d468e5516
mitteln	w1_d468e5521
</p>
<head id="h2_d468e5527">
Allirtes	w1_d468e5531
Haupt=quartier	w3_d468e5534
Dieters	w5_d468e5537
hausen	w1_d468e5542
29.	w3_d468e5545
Junii.	w5_d468e5548
</head>
<p id="p4_d468e5551">
Den	w1_d468e5555
24.	w3_d468e5558
dieses	w5_d468e5561
frühe	w7_d468e5564
marschirten	w9_d468e5567
wir	w11_d468e5570
aus	w1_d468e5575
Wabern	w3_d468e5578
über	w5_d468e5581
Frillendorf	w7_d468e5584
nach	w9_d468e5587
Ziegen	w11_d468e5590
bayn.	w1_d468e5595
Die	w3_d468e5598
ganze	w5_d468e5601
Armee	w7_d468e5604
muste	w9_d468e5607
sich	w11_d468e5610
da	w13_d468e5614
selbst	w1_d468e5620
lagern,	w3_d468e5623
jedoch	w5_d468e5626
nach	w7_d468e5629
kurzer	w9_d468e5632
Zeit	w11_d468e5635
er	w13_d468e5639
hielte	w1_d468e5644
dieselbe	w3_d468e5647
Befehl,	w5_d468e5650
zu	w7_d468e5653
marschiren.	w9_d468e5656
Selbst	w11_d468e5659
des	w1_d468e5664
Herzogs	w3_d468e5667
Durchl.	w5_d468e5670
brachen	w7_d468e5673
desselben	w9_d468e5676
Rachmittags	w1_d468e5681
um	w3_d468e5684
6.	w5_d468e5687
Uhr	w7_d468e5690
von	w9_d468e5693
Ziegenhayn	w11_d468e5696
auf,	w1_d468e5702
und	w3_d468e5705
begaben	w5_d468e5708
sich	w7_d468e5711
mit	w9_d468e5714
Dero	w11_d468e5717
Gefolge	w13_d468e5721
nach	w1_d468e5726
Neustadt,	w3_d468e5729
2.	w5_d468e5732
Stunden	w7_d468e5735
von	w9_d468e5738
Ziegen	w11_d468e5741
hayn,	w1_d468e5746
jedoch	w3_d468e5749
muste	w5_d468e5752
das	w7_d468e5755
ganze	w9_d468e5758
Gepäcke	w11_d468e5761
des	w13_d468e5765
Haupt=quattiers	w1_d468e5770
am	w3_d468e5773
letzten	w5_d468e5776
Ort	w7_d468e5779
zurückblei	w9_d468e5782
den.	w1_d468e5788
Die	w3_d468e5791
Armee	w5_d468e5794
marschirte	w7_d468e5797
mit	w9_d468e5800
starken	w11_d468e5803
Schritten	w1_d468e5808
daselbst	w3_d468e5811
vorbey,	w5_d468e5814
und	w7_d468e5817
langte	w9_d468e5820
schon	w11_d468e5823
des	w1_d468e5828
Abends	w3_d468e5831
um	w5_d468e5834
8.	w7_d468e5837
Uhr	w9_d468e5840
bey	w11_d468e5843
Neustadt	w13_d468e5847
an,	w15_d468e5850
auwo	w1_d468e5855
sich	w3_d468e5858
selbige	w5_d468e5861
mit	w7_d468e5864
dem	w9_d468e5867
Corps	w11_d468e5870
des	w13_d468e5874
Erb	w15_d468e5877
heinzins	w1_d468e5883
von	w3_d468e5886
Braunschweig	w5_d468e5889
vereinigte,	w7_d468e5892
wel	w9_d468e5895
her	w1_d468e5900
bereits	w3_d468e5903
seit	w5_d468e5906
Vormittags	w7_d468e5909
mit	w9_d468e5912
dem	w11_d468e5915
Feind	w13_d468e5919
handgemein	w1_d468e5924
gewesen	w3_d468e5927
war,	w5_d468e5930
und	w7_d468e5933
sich	w9_d468e5936
wegen	w11_d468e5939
gegenseitiger	w1_d468e5944
Uberlegenheit	w3_d468e5947
zurückziehen	w5_d468e5950
müs	w7_d468e5953
sen;	w1_d468e5959
unste	w3_d468e5962
Trupen	w5_d468e5965
bezogen	w7_d468e5968
daselbst	w9_d468e5971
ein	w11_d468e5974
La	w13_d468e5978
ger.	w1_d468e5983
Den	w3_d468e5986
folgenden	w5_d468e5989
Tag	w7_d468e5992
fiengen	w9_d468e5995
die	w11_d468e5998
Feinde	w13_d468e6002
an,	w1_d468e6007
auf	w3_d468e6010
unsern	w5_d468e6013
linken	w7_d468e6016
Flügel	w9_d468e6019
im	w11_d468e6022
Lager	w13_d468e6026
zu	w15_d468e6029
kandniten,	w1_d468e6034
worüber	w3_d468e6037
der	w5_d468e6040
Tag	w7_d468e6043
vom	w9_d468e6046
25.	w11_d468e6049
hin	w13_d468e6053
gieng.	w1_d468e6059
Se.	w1_d468e6064
Durchl.	w3_d468e6067
der	w5_d468e6070
Herzog	w7_d468e6073
rückten	w9_d468e6076
inkessen	w1_d468e6081
desselben	w3_d468e6084
Nachmittags	w5_d468e6087
nach	w7_d468e6090
Allen	w9_d468e6093
ders.	w1_d468e6098
Da	w3_d468e6101
nun	w5_d468e6104
die	w7_d468e6107
Feinde	w9_d468e6110
ihren	w11_d468e6113
rechten	w13_d468e6117
Fügel	w1_d468e6123
verdoppelten,	w3_d468e6126
um	w5_d468e6129
unsern	w7_d468e6132
linken	w9_d468e6135
in	w11_d468e6138
der	w1_d468e6143
Nacht	w3_d468e6146
anzugreiffen,	w5_d468e6149
so	w7_d468e6152
muste	w9_d468e6155
unsere	w11_d468e6158
Armee	w1_d468e6163
in	w3_d468e6166
Ordre	w5_d468e6169
de	w7_d468e6172
Bataille	w9_d468e6175
ausrücken,	w11_d468e6178
und	w13_d468e6182
die	w1_d468e6187
ganze	w3_d468e6190
Bagage	w5_d468e6193
von	w7_d468e6196
der	w9_d468e6199
Armee	w11_d468e6202
muste	w13_d468e6206
auf	w15_d468e6209
Zlegenhayn	w1_d468e6215
zurückmarschiren.	w3_d468e6218
Daselbst	w5_d468e6221
er	w7_d468e6224
solgte	w1_d468e6229
auch	w3_d468e6232
in	w5_d468e6235
der	w7_d468e6238
Nacht	w9_d468e6241
um	w11_d468e6244
12.	w13_d468e6248
und	w15_d468e6251
ein	w17_d468e6254
</p>
<p id="p6_d468e6257">
halb	w1_d468e6261
Uhr	w3_d468e6264
Befehl,	w5_d468e6267
sogleich	w7_d468e6270
weiter	w9_d468e6273
aufzubre	w11_d468e6276
chen,	w1_d468e6281
und	w3_d468e6284
sich	w5_d468e6287
zurück	w7_d468e6290
zu	w9_d468e6293
ziehen.	w11_d468e6296
Solches	w13_d468e6300
geschahe	w1_d468e6305
mit	w3_d468e6308
vieler	w5_d468e6311
Geschwindigkeit,	w7_d468e6314
so,	w9_d468e6317
daß	w11_d468e6320
in	w1_d468e6326
einigen	w3_d468e6329
Augenblicken	w5_d468e6332
alles	w7_d468e6335
dort	w9_d468e6338
geräu	w11_d468e6341
met	w1_d468e6346
war.	w3_d468e6349
Die	w5_d468e6352
Armee	w7_d468e6355
marschirte	w9_d468e6358
den	w11_d468e6361
26.	w13_d468e6365
bis	w1_d468e6370
nach	w3_d468e6373
Lembsfeld,	w5_d468e6376
1.	w7_d468e6379
Stunde	w9_d468e6382
von	w11_d468e6385
Ziegen	w13_d468e6389
hayn,	w1_d468e6394
allwo	w3_d468e6397
sie	w5_d468e6400
Halte	w7_d468e6403
machen	w9_d468e6406
muste.	w11_d468e6409
Man	w13_d468e6413
stellete	w1_d468e6419
sich	w3_d468e6422
nun	w5_d468e6425
nichts	w7_d468e6428
anders	w9_d468e6431
vor,	w11_d468e6434
als	w13_d468e6438
daß	w15_d468e6441
es	w1_d468e6446
desselben	w3_d468e6449
Tags	w5_d468e6452
zwischen	w7_d468e6455
beyden	w9_d468e6458
Theilen	w11_d468e6461
gewiß	w1_d468e6466
zu	w3_d468e6469
einer	w5_d468e6472
Action	w7_d468e6475
kommen	w9_d468e6478
würde,	w11_d468e6481
al	w13_d468e6485
lein	w1_d468e6490
man	w3_d468e6493
vernahm,	w5_d468e6496
daß	w7_d468e6499
des	w9_d468e6502
Herrn	w11_d468e6505
Her	w13_d468e6509
zogs	w1_d468e6515
Durchl.	w3_d468e6518
welche	w5_d468e6521
in	w7_d468e6524
Ziegenhayn	w9_d468e6527
des	w11_d468e6530
Mit	w13_d468e6534
tags	w1_d468e6539
zu	w3_d468e6542
speisen	w5_d468e6545
geruheten,	w7_d468e6548
während	w9_d468e6551
welcher	w11_d468e6554
Zeit	w1_d468e6559
daselbst	w3_d468e6562
alles	w5_d468e6565
Engländische	w7_d468e6568
und	w9_d468e6571
übrige	w11_d468e6574
schwere	w1_d468e6579
Geschütz	w3_d468e6582
abgefahren	w5_d468e6585
