<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Beziehungen	w304
des	w305
Lebens	w306
<g/>
,
als	w308
Gattin	w309
<g/>
,
Mutter	w311
und	w312
Frau	w313
<g/>
,
die	w315
allge=meine	w316
<g/>
=
Liebe	w318
und	w319
Verehrung	w320
erworben	w321
hat	w322
<g/>
.
</p>
<p id="p11">
Die	w324
höchstsel	w325
<g/>
.
Monarchinn	w327
<g/>
,
Carls	w329
III	w330
<g/>
.
weil	w332
<g/>
.
Königs	w334
von	w335
Spanien	w336
<g/>
,
Tochter	w338
<g/>
,
war	w340
am	w341
24	w342
<g/>
.
Nov	w344
<g/>
.
des	w346
J	w347
<g/>
.
1745	w349
geboren	w350
<g/>
,
wur=de	w352
<g/>
=
am	w354
5	w355
<g/>
.
Aug	w357
<g/>
.
des	w359
J	w360
<g/>
.
1765	w362
an	w363
weil	w364
<g/>
.
den	w366
höchstsel	w367
<g/>
.
Kaiser	w369
<g/>
,
und	w371
damahligen	w372
Groß=herzog	w373
<g/>
=
von	w375
Toskana	w376
<g/>
,
vermählt	w378
<g/>
,
und	w380
mach=te	w381
<g/>
=
ihn	w383
zum	w384
Vater	w385
von	w386
siebenzehn	w387
Kin=dern	w388
<g/>
=
<g/>
,
wovon	w391
vierzehn	w392
im	w393
Leben	w394
sind	w395
<g/>
,
und	w397
denen	w398
nun	w399
Franz	w400
<g/>
,
unser	w402
König	w403
<g/>
,
auch	w405
zum	w406
Vater	w407
geworden	w408
ist	w409
<g/>
.
</p>
<p id="p12">
Der	w411
allgemeinen	w412
Marktordnung	w413
<g/>
,
dritter	w415
Abschnitt	w416
<g/>
,
handelt	w418
von	w419
den	w420
Ver=kaufsständen	w421
<g/>
=
in	w423
der	w424
Stadt	w425
<g/>
,
und	w427
den	w428
Hö=ckerleuten	w429
<g/>
=
in	w431
den	w432
Vorstädten	w433
<g/>
,
und	w435
lautet	w436
also	w437
<g/>
:
</p>
<p id="p13">
Jn	w439
der	w440
Stadt	w441
wird	w442
eine	w443
verhältnißmässige	w444
Anzahl	w445
Verkaufsstände	w446
auf	w447
grüne	w448
Waaren	w449
<g/>
,
Obst	w451
<g/>
,
und	w453
allenfalls	w454
nach	w455
Erforderniß	w456
<g/>
,
auch	w458
noch	w459
auf	w460
einige	w461
andere	w462
Artikel	w463
<g/>
,
und	w465
in	w466
den	w467
Vorstädten	w468
die	w469
verhältnismässige	w470
Zahl	w471
Höcker=leute	w472
<g/>
=
vom	w474
1	w475
<g/>
.
May	w477
d	w478
<g/>
.
J	w480
<g/>
.
an	w482
<g/>
,
bestellet	w484
<g/>
,
und	w486
je=dem	w487
<g/>
=
<g/>
,
der	w490
einen	w491
Verkaufsstand	w492
in	w493
der	w494
Stadt	w495
<g/>
,
oder	w497
eine	w498
Höckerey	w499
in	w500
der	w501
Vorstadt	w502
erhält	w503
<g/>
,
hierauf	w505
ein	w506
<g/>
,
auf	w508
ein	w509
Jahr	w510
giltiges	w511
Befugniß	w512
von	w513
der	w514
Landesregierung	w515
ausgefertiget	w516
<g/>
,
wofür	w518
4	w519
Gulden	w520
in	w521
das	w522
magistratische	w523
Oberkammer=amt	w524
<g/>
=
zu	w526
erlegen	w527
sind	w528
<g/>
.
Diese	w530
Befugnißscheine	w531
ha=ben	w532
<g/>
=
sie	w534
immer	w535
bey	w536
sich	w537
zu	w538
tragen	w539
<g/>
,
um	w541
sich	w542
da=mit	w543
<g/>
=
jedesmahl	w545
ausweisen	w546
zu	w547
können	w548
<g/>
.
</p>
<p id="p14">
Auf	w550
den	w551
grünen	w552
Waarenständen	w553
in	w554
der	w555
Stadt	w556
ist	w557
<g/>
,
bey	w559
jedesmahliger	w560
Konfiszirung	w561
der	w562
Feil=schaften	w563
<g/>
=
<g/>
,
nicht	w566
gestattet	w567
<g/>
,
im	w569
Sommer	w570
vor	w571
11	w572
Uhr	w573
<g/>
,
und	w575
im	w576
Winter	w577
vor	w578
12	w579
Uhr	w580
die	w581
Feil=schaften	w582
<g/>
=
auszuräumen	w584
<g/>
,
und	w586
zu	w587
verkaufen	w588
<g/>
.
</p>
<p id="p15">
Dagegen	w590
ist	w591
den	w592
mit	w593
Höckerbefugnissen	w594
in	w595
den	w596
Vorstädten	w597
versehenen	w598
Parteyen	w599
der	w600
Ver=kauf	w601
<g/>
=
daselbst	w603
schon	w604
von	w605
Früh	w606
Morgen	w607
an	w608
<g/>
,
und	w610
somit	w611
zu	w612
allen	w613
Stunden	w614
des	w615
Tages	w616
gestattet	w617
<g/>
.
</p>
<p id="p16">
Ein	w619
und	w620
anderen	w621
aber	w622
<g/>
,
nähmlich	w624
sowohl	w625
je=nen	w626
<g/>
=
<g/>
,
die	w629
eine	w630
Befugniß	w631
auf	w632
einen	w633
Stand	w634
in	w635
der	w636
Stadt	w637
<g/>
,
oder	w639
auf	w640
eine	w641
Höckerey	w642
in	w643
der	w644
Vor=stadt	w645
<g/>
=
erhalten	w647
haben	w648
<g/>
,
ist	w650
verbothen	w651
<g/>
:
a	w653
ihre	w654
Befugniß	w655
an	w656
Jemanden	w657
anderen	w658
zu	w659
übertra=gen	w660
<g/>
=
<g/>
,
oder	w663
auszuleihen	w664
<g/>
:
b	w666
andere	w667
<g/>
,
als	w669
die	w670
ihnen	w671
in	w672
der	w673
Befugniß	w674
ausdrücklich	w675
eingestan=denen	w676
<g/>
=
und	w678
benannten	w679
Feilschaftsartikel	w680
zu	w681
ver=kaufen	w682
<g/>
=
<g/>
;
c	w685
zu	w686
Hausiren	w687
<g/>
,
oder	w689
auf	w690
einem	w691
<g/>
,
was	w693
immer	w694
für	w695
anderen	w696
<g/>
,
als	w698
dem	w699
ihnen	w700
angewie=senen	w701
<g/>
=
<g/>
,
in	w704
der	w705
Befugniß	w706
ausgedrückten	w707
Stand=orts	w708
<g/>
=
<g/>
,
zu	w711
verkaufen	w712
<g/>
;
d	w714
sowohl	w715
vor	w716
den	w717
Li=nien	w718
<g/>
=
<g/>
,
und	w721
auf	w722
dem	w723
Lande	w724
<g/>
,
als	w726
auch	w727
innerhalb	w728
</p>
<p id="p17">
den	w729
Linien	w730
<g/>
,
es	w732
sey	w733
in	w734
den	w735
Häusern	w736
<g/>
,
Wirths=häuseren	w738
<g/>
=
<g/>
,
auf	w741
freyer	w742
Gasse	w743
<g/>
,
oder	w745
wo	w746
immer	w747
Feilschaften	w748
<g/>
,
entweder	w750
selbst	w751
<g/>
,
oder	w753
durch	w754
an=dere	w755
<g/>
=
vorzukaufen	w757
<g/>
,
indem	w759
die	w760
Ablösung	w761
der	w762
zum	w763
Wiederverkauf	w764
eingestandenen	w765
Feilschaftsarti=kel	w766
<g/>
=
nur	w768
allein	w769
auf	w770
den	w771
hiesigen	w772
Markplätzen	w773
<g/>
,
und	w775
auch	w776
allda	w777
im	w778
Sommer	w779
nicht	w780
vor	w781
11	w782
Uhr	w783
<g/>
,
und	w785
im	w786
Winter	w787
nicht	w788
vor	w789
12	w790
Uhr	w791
<g/>
,
den	w793
auf	w794
Stände	w795
in	w796
der	w797
Stadt	w798
<g/>
,
oder	w800
auf	w801
eine	w802
Höckerey	w803
in	w804
den	w805
Vorstädten	w806
befugten	w807
Parteyen	w808
gestattet	w809
ist	w810
<g/>
,
und	w812
die	w813
eine	w814
so	w815
wenig	w816
als	w817
die	w818
anderen	w819
vor	w820
dieser	w821
Stunde	w822
auf	w823
den	w824
Marktplätzen	w825
gar	w826
nicht	w827
erscheinen	w828
<g/>
,
vielweniger	w830
mit	w831
den	w832
ursprünglichen	w833
Erzeugern	w834
oder	w835
Landleuten	w836
sich	w837
vorhinein	w838
über	w839
die	w840
Ablösung	w841
der	w842
Feilschaften	w843
einverstehen	w844
därfen	w845
<g/>
.
Die	w847
Uebertrettung	w848
eines	w849
oder	w850
ande=ren	w851
<g/>
=
Verbothes	w853
<g/>
,
ziehet	w855
alsogleich	w856
den	w857
Verlust	w858
des	w859
Befugnißes	w860
nach	w861
sich	w862
<g/>
.
</p>
<p id="p18">
Ausser	w864
jenen	w865
<g/>
,
die	w867
von	w868
Seite	w869
der	w870
hohen	w871
Lan=desregierung	w872
<g/>
=
auf	w874
vorerwähnte	w875
Art	w876
zum	w877
Wie=derverkaufe	w878
<g/>
=
bey	w880
einem	w881
Stande	w882
in	w883
der	w884
Stadt	w885
<g/>
,
oder	w887
auf	w888
dem	w889
Glacis	w890
<g/>
,
und	w892
zur	w893
Höckerey	w894
in	w895
den	w896
Vorstädten	w897
durch	w898
die	w899
ihnen	w900
ausgefertigte	w901
Be=fugniße	w902
<g/>
=
berechtiget	w904
sind	w905
<g/>
,
ist	w907
Niemanden	w908
<g/>
,
der	w910
nicht	w911
ein	w912
hiesiger	w913
Gewerbsmann	w914
ist	w915
<g/>
,
folglich	w917
auch	w918
nicht	w919
jenen	w920
hiesigen	w921
Parteyen	w922
<g/>
,
welche	w924
bis=her	w925
<g/>
=
unter	w927
dem	w928
Vorgeben	w929
<g/>
,
Feilschaften	w931
in	w932
gros=ser	w933
<g/>
=
Menge	w935
im	w936
Lande	w937
zusammen	w938
zu	w939
kaufen	w940
<g/>
,
und	w942
hierüber	w943
zum	w944
Verkauf	w945
zu	w946
bringen	w947
<g/>
,
mit	w949
dem	w950
ur=sprünglichen	w951
<g/>
=
Erzeuger	w953
gleiche	w954
Rechte	w955
auf	w956
hie=sigen	w957
<g/>
=
Märkten	w959
hatten	w960
<g/>
,
und	w962
deren	w963
Befugnisse	w964
schon	w965
durch	w966
das	w967
Zirkulare	w968
vom	w969
23	w970
<g/>
.
Hornung	w972
<g/>
,
als	w974
vom	w975
1	w976
<g/>
.
May	w978
d	w979
<g/>
.
J	w981
<g/>
.
an	w983
<g/>
,
aufgehoben	w985
er=kläret	w986
<g/>
=
worden	w988
sind	w989
<g/>
,
der	w991
Wiederverkauf	w992
weder	w993
in	w994
der	w995
Stadt	w996
<g/>
,
noch	w998
in	w999
den	w1000
Vorstädten	w1001
<g/>
,
es	w1003
sey	w1004
durch	w1005
Hausiren	w1006
<g/>
,
oder	w1008
zu	w1009
Markte	w1010
sitzen	w1011
<g/>
,
oder	w1013
auf	w1014
was	w1015
immer	w1016
für	w1017
eine	w1018
Art	w1019
erlaubet	w1020
<g/>
.
</p>
<p id="p19">
Jeder	w1022
<g/>
,
der	w1024
sich	w1025
unbefugt	w1026
eines	w1027
Wiederver=kaufs	w1028
<g/>
=
anmassen	w1030
<g/>
,
oder	w1032
aber	w1033
hier	w1034
<g/>
,
oder	w1036
vor	w1037
den	w1038
Linien	w1039
<g/>
,
oder	w1041
auf	w1042
dem	w1043
Lande	w1044
einen	w1045
Vorkauf	w1046
zu	w1047
treiben	w1048
<g/>
,
und	w1050
sich	w1051
in	w1052
der	w1053
Gestalt	w1054
als	w1055
Land=mann	w1056
<g/>
=
auf	w1058
die	w1059
hiesigen	w1060
Märkte	w1061
einschleichen	w1062
wollte	w1063
<g/>
,
wird	w1065
im	w1066
Betrettungsfalle	w1067
<g/>
,
worüber	w1069
zur	w1070
Nachspührung	w1071
bereits	w1072
die	w1073
angemessene	w1074
Einlei=tung	w1075
<g/>
=
aller	w1077
Orten	w1078
getroffen	w1079
ist	w1080
<g/>
,
auf	w1082
das	w1083
em=pfindlichste	w1084
<g/>
=
gestrafet	w1086
<g/>
,
und	w1088
nach	w1089
Befund	w1090
auch	w1091
gänzlich	w1092
von	w1093
hier	w1094
abgeschaffet	w1095
werden	w1096
<g/>
.
</p>
<p id="p20">
<g/>
(
Den	w1099
Beschluß	w1100
nächstens	w1101
<g/>
.
<g/>
)
</p>
<p id="p21">
Oesterr	w1104
<g/>
.
Niederlande	w1106
<g/>
.
Durch	w1108
eine	w1109
Verordnung	w1110
der	w1111
durchl	w1112
<g/>
.
Geeralgouverneure	w1114
vom	w1115
28	w1116
<g/>
.
April	w1118
<g/>
,
ist	w1120
allen	w1121
in	w1122
den	w1123
Nieder=landen	w1124
<g/>
=
befindlichen	w1126
Franzosen	w1127
<g/>
,
die	w1129
nicht	w1130
in	w1131
dem	w1132
Falle	w1133
sind	w1134
<g/>
,
vor	w1136
den	w1137
Verfolgungen	w1138
der	w1139
Partey	w1140
zu	w1141
fliehen	w1142
<g/>
,
welche	w1144
alle	w1145
Macht	w1146
an	w1147
</p>
<p id="p22">
sich	w1149
gerissen	w1150
hat	w1151
<g/>
,
und	w1153
die	w1154
sich	w1155
nicht	w1156
mit	w1157
einem	w1158
Zeugnisse	w1159
der	w1160
in	w1161
Brüssel	w1162
aufgestellten	w1163
Kom=missare	w1164
<g/>
=
der	w1166
ausgewanderten	w1167
Franzosen	w1168
aus=weisen	w1169
<g/>
=
können	w1171
<g/>
,
gebothen	w1173
worden	w1174
<g/>
,
Brüssel	w1176
binnen	w1177
24	w1178
Stunden	w1179
<g/>
,
und	w1181
das	w1182
Land	w1183
binnen	w1184
8	w1185
Tagen	w1186
zu	w1187
verlassen	w1188
<g/>
.
</p>
<p id="p23">
Nachstehende	w1190
zwey	w1191
Artikel	w1192
sind	w1193
wörtlich	w1194
aus	w1195
der	w1196
zu	w1197
Lille	w1198
gedruckten	w1199
Französischen	w1200
Zeitung	w1201
übersetzt	w1202
<g/>
.
Der	w1204
erste	w1205
enthält	w1206
bloß	w1207
eine	w1208
in	w1209
dem	w1210
bescheidenen	w1211
Modeton	w1212
der	w1213
Her=ren	w1214
<g/>
=
Franzosen	w1216
abgefaßte	w1217
Anzeige	w1218
des	w1219
Pla=nes	w1220
<g/>
=
<g/>
,
den	w1223
sie	w1224
in	w1225
Ansehung	w1226
der	w1227
Niederlan=de	w1228
<g/>
=
bey	w1230
dem	w1231
ersten	w1232
Angriffe	w1233
auszuführen	w1234
vorhatten	w1235
<g/>
,
und	w1237
der	w1238
andere	w1239
einige	w1240
Umstände	w1241
von	w1242
den	w1243
gräulichen	w1244
Handlungen	w1245
<g/>
,
die	w1247
nach	w1248
der	w1249
bey	w1250
Tournay	w1251
erlittenen	w1252
Niederlage	w1253
<g/>
,
zu	w1255
Lille	w1256
sind	w1257
verübet	w1258
worden	w1259
<g/>
:
</p>
<p id="p24">
Lille	w1261
<g/>
,
den	w1263
29	w1264
<g/>
.
April	w1266
<g/>
.
<g/>
„
Der	w1269
Marechal	w1270
Rochambeau	w1271
ist	w1272
gestern	w1273
Abends	w1274
um	w1275
6	w1276
Uhr	w1277
allhier	w1278
eingetroffen	w1279
<g/>
.
Gleich	w1281
darauf	w1282
ward	w1283
zwischen	w1284
den	w1285
Generalen	w1286
und	w1287
den	w1288
Anführern	w1289
der	w1290
Truppen	w1291
eine	w1292
Berathschlagung	w1293
gepflo=gen	w1294
<g/>
=
<g/>
,
und	w1297
nach	w1298
deren	w1299
Ausgange	w1300
erhielten	w1301
6	w1302
Regimenter	w1303
von	w1304
der	w1305
Kavallerie	w1306
und	w1307
der	w1308
Jn=fanterie	w1309
<g/>
=
den	w1311
schon	w1312
lange	w1313
mit	w1314
Ungeduld	w1315
er=warteten	w1316
<g/>
=
Befehl	w1318
<g/>
,
sich	w1320
sogleich	w1321
in	w1322
marschfer=tigen	w1323
<g/>
=
Stand	w1325
zu	w1326
setzen	w1327
<g/>
.
Dieses	w1329
Signal	w1330
zum	w1331
Aufbruche	w1332
<g/>
,
war	w1334
zugleich	w1335
das	w1336
Signal	w1337
der	w1338
Freude	w1339
<g/>
,
und	w1341
brachte	w1342
mehr	w1343
Wirkung	w1344
hervor	w1345
<g/>
,
alle	w1347
wenn	w1348
die	w1349
glücklichste	w1350
Ereignung	w1351
das	w1352
Va=lerland	w1353
<g/>
=
getroffen	w1355
hätte	w1356
<g/>
.
Der	w1358
Ruf	w1359
<g/>
:
Es	w1361
le=be	w1362
<g/>
=
die	w1364
Nation	w1365
<g/>
!
Krieg	w1367
den	w1368
Tyrannen	w1369
<g/>
!
er=tönte	w1371
<g/>
=
von	w1373
allen	w1374
Seiten	w1375
und	w1376
erhob	w1377
sch	w1378
bis	w1379
zu	w1380
der	w1381
Wolken	w1382
<g/>
.
<g/>
“
</p>
<p id="p25">
Jn	w1385
der	w1386
That	w1387
<g/>
,
gegen	w1389
halb	w1390
8	w1391
Uhr	w1392
<g/>
,
zog	w1394
diese	w1395
von	w1396
Bürgertugend	w1397
beseelte	w1398
Armee	w1399
<g/>
,
durch	w1401
das	w1402
Fifer	w1403
<g/>
=
Thor	w1405
aus	w1406
der	w1407
Stadt	w1408
<g/>
,
und	w1410
ward	w1411
unter	w1412
Wegs	w1413
noch	w1414
durch	w1415
ein	w1416
eben	w1417
an=gekommenes	w1418
<g/>
=
Regiment	w1420
verstärket	w1421
<g/>
.
Ohne	w1423
Zweifel	w1424
ist	w1425
schon	w1426
heute	w1427
auf	w1428
den	w1429
Wällen	w1430
von	w1431
Tournay	w1432
<g/>
,
Jpres	w1434
<g/>
,
Menin	w1436
<g/>
,
Courtray	w1438
ꝛc	w1439
<g/>
.
die	w1441
dreyfarbige	w1442
Fahne	w1443
aufgepflanzt	w1444
<g/>
,
unter	w1446
welcher	w1447
unsere	w1448
Brüder	w1449
<g/>
,
die	w1451
Brabantischen	w1452
und	w1453
Flamändischen	w1454
Patrioten	w1455
die	w1456
reine	w1457
und	w1458
himmlische	w1459
Luft	w1460
der	w1461
Freyheit	w1462
athmen	w1463
werden	w1464
<g/>
,
die	w1466
sie	w1467
elektrisiren	w1468
muß	w1469
<g/>
,
und	w1471
die	w1472
sie	w1473
jüngsthin	w1474
sich	w1475
haben	w1476
entwischen	w1477
lassen	w1478
<g/>
.
Jn	w1480
diesem	w1481
siche=ren	w1482
<g/>
=
Falle	w1484
<g/>
,
zweifeln	w1486
wir	w1487
nicht	w1488
<g/>
,
daß	w1490
schon	w1491
heu heute	w1492
<g/>
=
</p>
<p id="p26">
te	w1494
Abends	w1495
zu	w1496
Lille	w1497
diese	w1498
ersten	w1499
Eroberungen	w1500
der	w1501
Freyheit	w1502
durch	w1503
Freudenfeste	w1504
und	w1505
Beleuch=tungen	w1506
<g/>
=
werden	w1508
gefeyert	w1509
werden	w1510
<g/>
.
Wir	w1512
kön=nen	w1513
<g/>
=
schon	w1515
heute	w1516
versichern	w1517
<g/>
,
daß	w1519
Mons	w1520
in	w1521
diesem	w1522
Augenblicke	w1523
in	w1524
der	w1525
Gewalt	w1526
der	w1527
Fran=zosen	w1528
<g/>
=
ist	w1530
<g/>
.
Man	w1532
sagt	w1533
<g/>
,
Hr	w1535
<g/>
.
La	w1537
Fayette	w1538
sey	w1539
über	w1540
den	w1541
Rhein	w1542
gegangen	w1543
<g/>
,
und	w1545
nehme	w1546
den	w1547
Weg	w1548
gegen	w1549
Luxenburg	w1550
<g/>
,
der	w1552
Marechal	w1553
Luckner	w1554
habe	w1555
sich	w1556
mehrerer	w1557
fester	w1558
Plätze	w1559
bemächtiget	w1560
<g/>
,
und	w1562
habe	w1563
die	w1564
Oesterreicher	w1565
aus	w1566
den	w1567
Bergengen	w1568
von	w1569
Bruntrut	w1570
vertrieben	w1571
<g/>
.
Was	w1573
den	w1574
Marechal	w1575
de	w1576
Rochambeau	w1577
be=trifft	w1578
<g/>
=
<g/>
,
dieser	w1581
hofft	w1582
wohl	w1583
Mittewoche	w1584
oder	w1585
Donnerstags	w1586
zu	w1587
Brüssel	w1588
zu	w1589
seyn	w1590
<g/>
,
und	w1592
die	w1593
Nacht	w1594
in	w1595
dem	w1596
Bette	w1597
des	w1598
durchl	w1599
<g/>
.
Ehepares	w1601
<g/>
,
der	w1603
Generalgouverneure	w1604
der	w1605
Niederlande	w1606
zuzubringen	w1607
<g/>
.
<g/>
“
</p>
<p id="p27">
Der	w1610
Vorfall	w1611
zwischen	w1612
dem	w1613
Kavallerie	w1614
<g/>
=
Detaschement	w1616
<g/>
,
welches	w1618
zu	w1619
Frelingien	w1620
war	w1621
<g/>
,
und	w1623
den	w1624
Oesterreichern	w1625
<g/>
,
hat	w1627
nicht	w1628
mehr	w1629
Fol=gen	w1630
<g/>
=
gehabt	w1632
<g/>
,
als	w1634
der	w1635
Vorfall	w1636
bey	w1637
Houpli=nes	w1638
<g/>
=
<g/>
.
Die	w1641
Oesterreicher	w1642
sind	w1643
vor	w1644
unseren	w1645
Französischen	w1646
Reitern	w1647
eilig	w1648
entflohen	w1649
<g/>
.
Letz=tere	w1651
<g/>
=
schwammen	w1653
durch	w1654
den	w1655
Fluß	w1656
<g/>
,
um	w1658
die	w1659
Flüchtlinge	w1660
zu	w1661
verfolgen	w1662
<g/>
,
und	w1664
tranken	w1665
in	w1666
ei=nem	w1667
<g/>
=
Gasthause	w1669
auf	w1670
feindlichen	w1671
Gebiethe	w1672
<g/>
.
Da	w1674
sie	w1675
sahen	w1676
<g/>
,
daß	w1678
ihnen	w1679
Niemand	w1680
etwas	w1681
anhaben	w1682
wolle	w1683
<g/>
,
setzten	w1685
sie	w1686
wieder	w1687
über	w1688
den	w1689
Fluß	w1690
<g/>
,
und	w1692
kehrten	w1693
an	w1694
ihren	w1695
Posten	w1696
zurück	w1697
<g/>
.
<g/>
“
</p>
<p id="p28">
Lille	w1700
vom	w1701
30	w1702
<g/>
.
<g/>
„
Ach	w1705
des	w1706
Jammers	w1707
<g/>
!
Als	w1709
ich	w1710
gestern	w1711
den	w1712
vorstehenden	w1713
Artikel	w1714
schrieb	w1715
<g/>
,
war	w1717
ich	w1718
weit	w1719
davon	w1720
<g/>
,
mit	w1722
den	w1723
Ge=danken	w1724
<g/>
=
kommen	w1726
zu	w1727
lassen	w1728
<g/>
,
daß	w1730
der	w1731
Jubel	w1732
der	w1733
unsere	w1734
Truppen	w1735
begleitete	w1736
<g/>
,
als	w1738
sie	w1739
aus=zogen	w1740
<g/>
=
<g/>
,
um	w1743
für	w1744
das	w1745
Volk	w1746
von	w1747
Tournay	w1748
die	w1749
Freyheit	w1750
zu	w1751
erobern	w1752
<g/>
,
sich	w1754
in	w1755
einen	w1756
Tag	w1757
des	w1758
Schreckens	w1759
<g/>
,
der	w1761
Dichter	w1762
und	w1763
der	w1764
Niederla=ge	w1765
<g/>
=
verwandeln	w1767
würde	w1768
<g/>
.
Der	w1770
Kummer	w1771
<g/>
,
in	w1773
den	w1774
uns	w1775
so	w1776
vieles	w1777
Unheil	w1778
versetzt	w1779
<g/>
,
das	w1781
den	w1782
Verstand	w1783
und	w1784
das	w1785
Herz	w1786
empöret	w1787
<g/>
,
und	w1789
die	w1790
ganze	w1791
Menschheit	w1792
mit	w1793
Bestürzung	w1794
erfüllt	w1795
<g/>
,
nimmt	w1797
uns	w1798
alle	w1799
Kräfte	w1800
<g/>
,
und	w1802
meine	w1803
Feder	w1804
weigert	w1805
sich	w1806
<g/>
,
die	w1808
Ereignungen	w1809
niederzuschrei=ben	w1810
<g/>
=
<g/>
,
die	w1813
in	w1814
dem	w1815
Laufe	w1816
dieses	w1817
auf	w1818
immer	w1819
verfluchten	w1820
Tages	w1821
<g/>
,
der	w1823
aus	w1824
den	w1825
Jahrbü=chern	w1826
<g/>
=
der	w1828
Welt	w1829
ausgetilget	w1830
werden	w1831
sollte	w1832
<g/>
,
sich	w1834
zugetragen	w1835
haben	w1836
<g/>
.
Unsere	w1838
des	w1839
Morgens	w1840
vor	w1841
Tournay	w1842
angekommenen	w1843
Truppen	w1844
setz setzten	w1845
<g/>
=
</p>
<p id="p29">
ten	w1848
sich	w1849
zwischen	w1850
Horeq	w1851
und	w1852
Marquain	w1853
fest	w1854
<g/>
.
Alle	w1856
Welt	w1857
gesteht	w1858
<g/>
,
daß	w1860
diese	w1861
Stellung	w1862
zu	w1863
dem	w1864
