<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
seyn.	w7_d757e3776
Es	w9_d757e3779
soll	w11_d757e3782
auch	w13_d757e3786
zwi	w15_d757e3789
schen	w1_d757e3794
England	w3_d757e3797
und	w5_d757e3800
Portugal	w7_d757e3803
ein	w9_d757e3806
Commerz	w11_d757e3809
tractat	w1_d757e3815
gemacht	w3_d757e3818
werden,	w5_d757e3821
welcher,	w7_d757e3824
wie	w9_d757e3827
man	w11_d757e3830
sagt	w1_d757e3835
vortheilhafter,	w3_d757e3838
als	w5_d757e3841
alle	w7_d757e3844
vorige	w9_d757e3847
insge	w11_d757e3850
samt,	w1_d757e3855
seyn	w3_d757e3858
wird;	w5_d757e3861
ob	w7_d757e3864
dieses	w9_d757e3867
wahr	w11_d757e3870
sey,	w13_d757e3874
ist	w15_d757e3877
ungewiß.	w1_d757e3882
Kaum	w3_d757e3885
kan	w5_d757e3888
man	w7_d757e3891
sich	w9_d757e3894
einen	w11_d757e3897
Tra	w13_d757e3901
ctat	w1_d757e3907
zwischen	w3_d757e3910
unserm,	w5_d757e3913
und	w7_d757e3916
dem	w9_d757e3919
Portugesi	w11_d757e3922
schen	w1_d757e3927
Hofe	w3_d757e3930
vorstellen,	w5_d757e3933
der	w7_d757e3936
uns	w9_d757e3939
vortheilhaf	w11_d757e3942
</p>
<p id="p10_d757e3947">
ter	w1_d757e3951
seyn	w3_d757e3954
könte,	w5_d757e3957
als	w7_d757e3960
der	w9_d757e3963
vom	w11_d757e3966
27.	w13_d757e3970
Dec.	w15_d757e3973
des	w17_d757e3976
Jahrs	w1_d757e3981
1703.	w3_d757e3984
worinn	w5_d757e3987
England	w7_d757e3990
sich	w9_d757e3993
auf	w11_d757e3996
im	w13_d757e4000
mer	w1_d757e4005
verbindet,	w3_d757e4008
die	w5_d757e4011
Einfuhr	w7_d757e4014
Portugesischer	w9_d757e4017
Weine	w1_d757e4023
mit	w3_d757e4026
sehr	w5_d757e4029
geringen	w7_d757e4032
Zoll=abgaben	w9_d757e4035
zu	w11_d757e4038
zulassen,	w1_d757e4043
der	w3_d757e4046
König	w5_d757e4049
von	w7_d757e4052
Portugal	w9_d757e4055
aber	w11_d757e4058
sich	w13_d757e4062
gleichfalls	w1_d757e4067
auf	w3_d757e4070
einmal	w5_d757e4073
verpflichtet,	w7_d757e4076
den	w9_d757e4079
Ver	w11_d757e4082
kauf	w1_d757e4087
der	w3_d757e4090
Englischen	w5_d757e4093
Wollen=waaren	w7_d757e4096
in	w9_d757e4099
sei	w11_d757e4102
nen	w1_d757e4108
Staaten	w3_d757e4111
zu	w5_d757e4114
erlauben.	w7_d757e4117
Es	w9_d757e4120
ist	w11_d757e4123
bekannt,	w13_d757e4127
daß	w1_d757e4132
wir	w3_d757e4135
durch	w5_d757e4138
den	w7_d757e4141
Ueberschuß	w9_d757e4144
dessen,	w11_d757e4147
was	w13_d757e4151
von	w1_d757e4156
unsern	w3_d757e4159
Waaren	w5_d757e4162
in	w7_d757e4165
Portugal	w9_d757e4168
verbraucht	w11_d757e4171
wird,	w1_d757e4176
nach	w3_d757e4179
Abzug	w5_d757e4182
dessen,	w7_d757e4185
so	w9_d757e4188
diese	w11_d757e4191
Macht	w13_d757e4195
durch	w1_d757e4201
seine	w3_d757e4204
Weine	w5_d757e4207
und	w7_d757e4210
anderen	w9_d757e4213
Sachen	w11_d757e4216
ge	w13_d757e4220
winnet,	w1_d757e4225
jährlich	w3_d757e4228
30.	w5_d757e4231
Millionen	w7_d757e4234
in	w9_d757e4237
gutem	w11_d757e4240
Brasilianischen	w1_d757e4245
Golde	w3_d757e4248
erhalten.	w5_d757e4251
</p>
<head id="h2_d757e4257">
Bedingungen,	w1_d757e4261
unter	w3_d757e4264
welchen	w5_d757e4267
die	w7_d757e4270
Stadt	w9_d757e4273
Manilla	w1_d757e4278
von	w3_d757e4281
der	w5_d757e4284
Plünderung	w7_d757e4287
befreyt	w9_d757e4290
seyn,	w1_d757e4295
und	w3_d757e4298
die	w5_d757e4301
Einwohner	w7_d757e4304
unter	w9_d757e4307
Re	w11_d757e4310
gierung	w1_d757e4316
und	w3_d757e4319
Schutz	w5_d757e4322
Sr.	w7_d757e4325
Großbritan	w9_d757e4328
nischen	w1_d757e4333
Majestät	w3_d757e4336
bey	w5_d757e4339
dem	w7_d757e4342
Genuß	w9_d757e4345
ih	w11_d757e4348
rer	w1_d757e4353
Religion,	w3_d757e4356
Güter,	w5_d757e4359
Eigenthum	w7_d757e4362
und	w1_d757e4367
Freyheit	w3_d757e4370
gelassen	w5_d757e4373
werden	w7_d757e4376
sollen.	w9_d757e4379
</head>
<p id="p4_d757e4382">
Art.	w1_d757e4386
1.	w3_d757e4389
Die	w5_d757e4392
Spanische	w7_d757e4395
Officiers	w9_d757e4398
sollen	w11_d757e4401
als	w1_d757e4406
Kriegs=gefangene	w3_d757e4409
auf	w5_d757e4412
ihr	w7_d757e4415
Ehrenwort	w9_d757e4418
angesehen	w1_d757e4423
werden,	w3_d757e4426
doch	w5_d757e4429
aber	w7_d757e4432
das	w9_d757e4435
Seiten	w11_d757e4438
gewehr	w1_d757e4444
behalten	w3_d757e4447
dürfen.	w5_d757e4450
Die	w7_d757e4453
übrige	w9_d757e4456
Tru	w11_d757e4459
pen	w1_d757e4464
werden	w3_d757e4467
sämmtlich	w5_d757e4470
entwafnet,	w7_d757e4473
und	w9_d757e4476
über	w11_d757e4479
sie	w1_d757e4484
verordnet,	w3_d757e4487
wie	w5_d757e4490
man	w7_d757e4493
es	w9_d757e4496
gut	w11_d757e4499
finden	w13_d757e4503
wird.	w15_d757e4506
Sie	w1_d757e4511
sollen	w3_d757e4514
jedoch	w5_d757e4517
mit	w7_d757e4520
Leutseligkeit	w9_d757e4523
tracti	w11_d757e4526
ret	w1_d757e4532
werden.	w3_d757e4535
</p>
<p id="p6_d757e4538">
Art.	w1_d757e4542
2.	w3_d757e4545
Aller	w5_d757e4548
Kriegs=vorrath	w7_d757e4551
und	w9_d757e4554
alle	w11_d757e4557
Arten	w1_d757e4562
von	w3_d757e4565
Magazinen	w5_d757e4568
müssen	w7_d757e4571
unsern	w9_d757e4574
Com	w11_d757e4577
missarien	w1_d757e4582
getreulich	w3_d757e4585
überliefert,	w5_d757e4588
nichts	w7_d757e4591
da	w9_d757e4594
von	w1_d757e4600
verhalten,	w3_d757e4603
oder	w5_d757e4606
beschädiget	w7_d757e4609
werden.	w9_d757e4612
</p>
<p id="p8_d757e4615">
Art.	w1_d757e4619
3.	w3_d757e4622
Se.	w5_d757e4625
Excellenz	w7_d757e4628
der	w9_d757e4631
Gouverneur	w11_d757e4634
wird	w1_d757e4639
ohnverzüglich	w3_d757e4642
nach	w5_d757e4645
dem	w7_d757e4648
Fort	w9_d757e4651
Cavite	w11_d757e4654
und	w1_d757e4659
andern	w3_d757e4662
unter	w5_d757e4665
seinem	w7_d757e4668
Commando	w9_d757e4671
stehen	w11_d757e4674
den,	w1_d757e4680
und	w3_d757e4683
von	w5_d757e4686
Manilla	w7_d757e4689
abhangenden	w9_d757e4692
Festun	w11_d757e4695
gen	w1_d757e4700
den	w3_d757e4703
Befehl	w5_d757e4706
senden,	w7_d757e4709
sich	w9_d757e4712
an	w11_d757e4715
Se.	w13_d757e4719
Großbritannische	w1_d757e4724
Majestät	w3_d757e4727
zu	w5_d757e4730
ergeben.	w7_d757e4733
</p>
<p id="p10_d757e4736">
Art.	w1_d757e4740
4.	w3_d757e4743
Die	w5_d757e4746
auf	w7_d757e4749
einem	w9_d757e4752
besondern	w11_d757e4755
Blatt	w13_d757e4759
von	w1_d757e4764
Sr.	w3_d757e4767
Excellenz	w5_d757e4770
dem	w7_d757e4773
Gouverneur	w9_d757e4776
und	w11_d757e4779
drey	w1_d757e4784
Raths=collegiis	w3_d757e4787
überreichte	w5_d757e4790
Vorschlä	w7_d757e4793
ge	w1_d757e4799
werden	w3_d757e4802
angenommen	w5_d757e4805
und	w7_d757e4808
bestättiget,	w9_d757e4811
</p>
<p id="p12_d757e4815">
wann	w1_d757e4819
selbige	w3_d757e4822
4.	w5_d757e4825
Millionen	w7_d757e4828
Dollars	w9_d757e4831
bezah	w11_d757e4834
len,	w1_d757e4839
wovon	w3_d757e4842
die	w5_d757e4845
Helfte	w7_d757e4848
sogleich	w9_d757e4851
und	w11_d757e4854
die	w13_d757e4858
an	w15_d757e4861
dere	w1_d757e4866
in	w3_d757e4869
einem	w5_d757e4872
zu	w7_d757e4875
verabredenden	w9_d757e4878
Termin	w11_d757e4881
be	w13_d757e4885
zahlt	w1_d757e4891
werden	w3_d757e4894
solle.	w5_d757e4897
Zu	w7_d757e4900
dem	w9_d757e4903
Ende	w11_d757e4906
müssen	w13_d757e4910
Geisseln	w1_d757e4915
gegeben	w3_d757e4918
und	w5_d757e4921
Sicherheit	w7_d757e4924
gestellet	w9_d757e4927
werden.	w1_d757e4932
Manilla	w3_d757e4935
den	w5_d757e4938
6.	w7_d757e4941
Oct.	w9_d757e4944
1762.	w11_d757e4947
</p>
<p id="p16_d757e4989">
Alle	w1_d757e4993
der	w3_d757e4996
Jnsul	w5_d757e4999
Loucon	w7_d757e5002
und	w9_d757e5005
Haupt=stadt	w11_d757e5008
Manilla	w1_d757e5013
untergebene	w3_d757e5016
Jnsuln,	w5_d757e5019
so	w7_d757e5022
unter	w9_d757e5025
der	w11_d757e5028
Bothmäßigkeit	w1_d757e5033
Sr.	w3_d757e5036
Cathol.	w5_d757e5039
Majestät	w7_d757e5042
st	w9_d757e5045
|	w11_d757e5048
|	w13_d757e5052
hen,	w1_d757e5058
werden	w3_d757e5061
an	w5_d757e5064
Se.	w7_d757e5067
Großbritannische	w9_d757e5070
Ma	w11_d757e5073
jestät	w1_d757e5078
übergeben,	w3_d757e5081
und	w5_d757e5084
Höchst=dieselbe	w7_d757e5087
für	w9_d757e5090
das	w1_d757e5095
Oberhapt	w3_d757e5098
derselben	w5_d757e5101
erkannt,	w7_d757e5104
bis	w9_d757e5107
daß	w11_d757e5110
das	w1_d757e5115
Schicksal	w3_d757e5118
dieser	w5_d757e5121
Jnsuln	w7_d757e5124
durch	w9_d757e5127
einen	w11_d757e5130
Friedens=tractat	w1_d757e5136
zwischen	w3_d757e5139
beeden	w5_d757e5142
Monar	w7_d757e5145
chen	w1_d757e5150
etnschieden	w3_d757e5153
seyn	w5_d757e5156
wird.	w7_d757e5159
Die	w9_d757e5162
Jnsula	w11_d757e5165
welche	w1_d757e5170
Spanien	w3_d757e5173
unterthänig	w5_d757e5176
sind,	w7_d757e5179
ver	w9_d757e5182
bleiben	w1_d757e5187
in	w3_d757e5190
dem	w5_d757e5193
Genuß	w7_d757e5196
ihrer	w9_d757e5199
Religion,	w11_d757e5202
Gü	w13_d757e5206
ter,	w1_d757e5212
Freyheiten	w3_d757e5215
Eigenthums	w5_d757e5218
und	w7_d757e5221
Handlung	w9_d757e5224
auf	w1_d757e5229
eben	w3_d757e5232
die	w5_d757e5235
Art	w7_d757e5238
und	w9_d757e5241
Weise,	w11_d757e5244
wie	w13_d757e5248
die	w15_d757e5251
von	w17_d757e5254
der	w1_d757e5259
Stadt	w3_d757e5262
Manilla	w5_d757e5265
und	w7_d757e5268
Jnsul	w9_d757e5271
Loucon.	w11_d757e5274
Man	w1_d757e5279
wird	w3_d757e5282
denen	w5_d757e5285
Gouverneurs	w7_d757e5288
und	w9_d757e5291
Mili	w11_d757e5294
tair=personen	w1_d757e5300
alle	w3_d757e5303
Kriegsehrenbezeugun	w5_d757e5306
gen	w1_d757e5311
zustehen.	w3_d757e5314
Sie	w5_d757e5317
müssen	w7_d757e5320
aber	w9_d757e5323
gleich	w11_d757e5326
de	w13_d757e5330
nen	w1_d757e5335
Officiers	w3_d757e5338
zu	w5_d757e5341
Manilla	w7_d757e5344
und	w9_d757e5347
Cavite	w11_d757e5350
ihr	w13_d757e5354
Ehren=wort	w1_d757e5359
von	w3_d757e5362
sich	w5_d757e5365
geben,	w7_d757e5368
nicht	w9_d757e5371
gegen	w11_d757e5374
Se.	w1_d757e5380
Großbritannische	w3_d757e5383
Majestät	w5_d757e5386
zu	w7_d757e5389
dienen	w9_d757e5392
oder	w1_d757e5397
das	w3_d757e5400
Gewehr	w5_d757e5403
zu	w7_d757e5406
ergreifen.	w9_d757e5409
</p>
<head id="h2_d757e5429">
Fortsetzung	w1_d757e5433
des	w3_d757e5436
Schreibens	w5_d757e5439
von	w7_d757e5442
dem	w1_d757e5447
General	w3_d757e5450
Draper,	w5_d757e5453
an	w7_d757e5456
den	w9_d757e5459
Staatsse	w11_d757e5462
cretaire	w1_d757e5467
Grafen	w3_d757e5470
von	w5_d757e5473
Egremont,	w7_d757e5476
wegen	w9_d757e5479
der	w1_d757e5485
Eroberung	w3_d757e5488
der	w5_d757e5491
Philippinischen	w7_d757e5494
Jnseln.	w1_d757e5499
</head>
<p id="p4_d757e5502">
„Wenn	w1_d757e5506
man	w3_d757e5509
den	w5_d757e5512
gefährlichen	w7_d757e5515
Zustand	w9_d757e5518
worinn	w1_d757e5523
sie	w3_d757e5526
sich	w5_d757e5529
samt	w7_d757e5532
ihren	w9_d757e5535
beträchtlichen	w11_d757e5538
Reichthümer	w1_d757e5543
befanden,	w3_d757e5546
betrachtet,	w5_d757e5549
so	w7_d757e5552
sind	w9_d757e5555
die	w1_d757e5561
Bedingnüsse	w3_d757e5564
für	w5_d757e5567
sie	w7_d757e5570
eben	w9_d757e5573
so	w11_d757e5576
anständig	w13_d757e5580
ge	w15_d757e5583
wesen,	w1_d757e5588
als	w3_d757e5591
sie	w5_d757e5594
vortheilhaft	w7_d757e5597
für	w9_d757e5600
uns	w11_d757e5603
selbst	w13_d757e5607
waren.	w1_d757e5612
Der	w3_d757e5615
Ost=indischen	w5_d757e5618
Compagnie	w7_d757e5621
haben	w1_d757e5626
wie	w3_d757e5629
ein	w5_d757e5632
Drittel	w7_d757e5635
von	w9_d757e5638
dem	w11_d757e5641
Löse=gebd,	w13_d757e5645
</p>
<p id="p8_d757e5650">
wovon	w1_d757e5654
sich	w3_d757e5657
die	w5_d757e5660
völlige	w7_d757e5663
Summe	w9_d757e5666
1.	w11_d757e5669
Million	w13_d757e5673
Pf.	w1_d757e5678
Sterling	w3_d757e5681
erträgt,	w5_d757e5684
angewiesen,	w7_d757e5687
und	w9_d757e5690
mei	w11_d757e5693
nen	w1_d757e5698
Verhaltungs=briefen	w3_d757e5701
zufolge	w5_d757e5704
habe	w7_d757e5707
ich	w9_d757e5710
heute	w1_d757e5716
Manilla,	w3_d757e5719
eine	w5_d757e5722
der	w7_d757e5725
reichsten	w9_d757e5728
Städten	w11_d757e5731
und	w1_d757e5736
Jnsuln	w3_d757e5739
in	w5_d757e5742
dem	w7_d757e5745
Welt=theile,	w9_d757e5748
mit	w11_d757e5751
dem	w13_d757e5755
Hafen	w1_d757e5760
Cavite,	w3_d757e5763
dem	w5_d757e5766
Hrn.	w7_d757e5769
Dawson	w9_d757e5772
Drake,	w11_d757e5775
und	w1_d757e5780
denjenigen,	w3_d757e5783
die	w5_d757e5786
dieselben	w7_d757e5789
zum	w9_d757e5792
Besten	w11_d757e5795
der	w1_d757e5801
Compagnie	w3_d757e5804
übernehmen	w5_d757e5807
sollen,	w7_d757e5810
samt	w9_d757e5813
der	w1_d757e5818
ganzen	w3_d757e5821
Artillerie,	w5_d757e5824
Kriegs=munitionen	w7_d757e5827
und	w1_d757e5832
Magazinen,	w3_d757e5835
laut	w5_d757e5838
beygehender	w7_d757e5841
Verzeich	w9_d757e5844
nüsse,	w1_d757e5849
übergeben.	w3_d757e5852
</p>
<p id="p10_d757e5855">
Ferner	w1_d757e5859
habe	w3_d757e5862
ich	w5_d757e5865
dem	w7_d757e5868
Major	w9_d757e5871
vom	w11_d757e5874
29ten	w13_d757e5878
Regiment,	w1_d757e5883
Herrn	w3_d757e5886
Fell,	w5_d757e5889
das	w7_d757e5892
Commando	w9_d757e5895
über	w1_d757e5900
die	w3_d757e5903
Besatzung,	w5_d757e5906
die	w7_d757e5909
aus	w9_d757e5912
allen	w11_d757e5915
von	w13_d757e5919
Ma	w15_d757e5922
dras	w1_d757e5928
gekommenen	w3_d757e5931
Trupen	w5_d757e5934
bestehen	w7_d757e5937
muß,	w9_d757e5940
übertragen,	w1_d757e5945
weilen	w3_d757e5948
der	w5_d757e5951
weite	w7_d757e5954
Umfang	w9_d757e5957
von	w11_d757e5960
der	w1_d757e5965
Stadt,	w3_d757e5968
die	w5_d757e5971
grosse	w7_d757e5974
Anzahl	w9_d757e5977
ihrer	w11_d757e5980
Einwoh	w13_d757e5984
ner,	w1_d757e5989
die	w3_d757e5992
Beschaffenheit	w5_d757e5995
eines	w7_d757e5998
Landes,	w9_d757e6001
dessen	w11_d757e6004
Verfassung	w1_d757e6010
noch	w3_d757e6013
unentschieden,	w5_d757e6016
und	w7_d757e6019
die	w9_d757e6022
Wichtigkeit	w1_d757e6027
des	w3_d757e6030
Hafens	w5_d757e6033
Cavite	w7_d757e6036
nicht	w9_d757e6039
weni	w11_d757e6042
ger	w1_d757e6047
Kriegs=volk	w3_d757e6050
zu	w5_d757e6053
ihrer	w7_d757e6056
Sicherheit	w9_d757e6059
erfor	w11_d757e6062
deren.	w1_d757e6067
</p>
<p id="p12_d757e6071">
„Die	w1_d757e6075
Zeit	w3_d757e6078
des	w5_d757e6081
Jahrs	w7_d757e6084
und	w9_d757e6087
der	w11_d757e6090
gegenwär	w13_d757e6094
tige	w1_d757e6099
Zustand	w3_d757e6102
des	w5_d757e6105
Geschwaders	w7_d757e6108
nöhtigen	w9_d757e6111
uns	w11_d757e6114
die	w1_d757e6119
Besitznehmung	w3_d757e6122
der	w5_d757e6125
Plätze,	w7_d757e6128
die	w9_d757e6131
davon	w11_d757e6134
ab	w13_d757e6138
hängen,	w1_d757e6144
und	w3_d757e6147
der	w5_d757e6150
Krone	w7_d757e6153
abgetreten	w9_d757e6156
worden	w11_d757e6159
sind,	w1_d757e6164
so	w3_d757e6167
weit	w5_d757e6170
auszustellen,	w7_d757e6173
bis	w9_d757e6176
die	w11_d757e6179
Schiffe	w13_d757e6183
wenigstens	w1_d757e6188
wieder	w3_d757e6191
ausgebessert	w5_d757e6194
sind.	w7_d757e6197
Es	w9_d757e6200
ist	w1_d757e6205
mir	w3_d757e6208
eine	w5_d757e6211
Freude,	w7_d757e6214
Mylord,	w9_d757e6217
ihnen	w11_d757e6220
zu	w13_d757e6224
berich	w15_d757e6227
ten,	w1_d757e6233
daß	w3_d757e6236
aus	w5_d757e6239
der	w7_d757e6242
Menge	w9_d757e6245
des	w11_d757e6248
zu	w13_d757e6252
Schiffen	w15_d757e6255
und	w17_d757e6258
zur	w1_d757e6263
See	w3_d757e6266
gehörigen	w5_d757e6269
Vorrahts,	w7_d757e6272
der	w9_d757e6275
in	w11_d757e6278
den	w13_d757e6282
Magazinen	w1_d757e6287
zu	w3_d757e6290
Cavite	w5_d757e6293
vorgefunden	w7_d757e6296
worden,	w9_d757e6299
unvergleichliche	w1_d757e6304
Materialien	w3_d757e6307
zu	w5_d757e6310
diesem	w7_d757e6313
Ende	w9_d757e6316
dargeschaffet	w1_d757e6322
werden,	w3_d757e6325
und	w5_d757e6328
hierinn	w7_d757e6331
ist	w9_d757e6334
der	w11_d757e6337
Ad	w13_d757e6341
miral	w1_d757e6346
unermüdet.	w3_d757e6349
Sein	w5_d757e6352
Eifer	w7_d757e6355
für	w9_d757e6358
den	w11_d757e6361
Dienst	w1_d757e6366
des	w3_d757e6369
Königs,	w5_d757e6372
sein	w7_d757e6375
unerschrockner	w9_d757e6378
Muth,	w1_d757e6383
und	w3_d757e6386
seine	w5_d757e6389
beständige	w7_d757e6392
Aufsicht	w9_d757e6395
wäh	w11_d757e6398
rend	w1_d757e6404
der	w3_d757e6407
Zeit,	w5_d757e6410
so	w7_d757e6413
lange	w9_d757e6416
die	w11_d757e6419
Ausführung	w13_d757e6423
an	w15_d757e6426
gehalten,	w1_d757e6431
und	w3_d757e6434
der	w5_d757e6437
mühsame	w7_d757e6440
Fortgang	w9_d757e6443
der	w11_d757e6446
Belagerung,	w1_d757e6451
gehen	w3_d757e6454
über	w5_d757e6457
alle	w7_d757e6460
Lobeserhe	w9_d757e6463
bung.	w1_d757e6468
Die	w3_d757e6471
übrige	w5_d757e6474
Officiers	w7_d757e6477
des	w9_d757e6480
Geschwa	w11_d757e6483
ders	w1_d757e6489
haben	w3_d757e6492
sich	w5_d757e6495
bestens	w7_d757e6498
bey	w9_d757e6501
einer	w11_d757e6504
jeden	w13_d757e6508
Ge	w15_d757e6511
legenheit	w1_d757e6516
hervorgethan.	w3_d757e6519
</p>
<p id="p14_d757e6522">
„Da	w1_d757e6526
ich	w3_d757e6529
von	w5_d757e6532
dem	w7_d757e6535
Admiral	w9_d757e6538
begehrte,	w11_d757e6541
er	w13_d757e6545
möchte	w1_d757e6550
seinem	w3_d757e6553
Capitain,	w5_d757e6556
dem	w7_d757e6559
Hrn.	w9_d757e6562
von	w11_d757e6565
Kem	w13_d757e6569
pferfeldt,	w1_d757e6574
als	w3_d757e6577
ein	w5_d757e6580
kleines	w7_d757e6583
Merkmal	w9_d757e6586
der	w11_d757e6589
Er	w13_d757e6593
kenntlichkeit	w1_d757e6599
gegen	w3_d757e6602
die	w5_d757e6605
Verpflichtung,	w7_d757e6608
die	w9_d757e6611
wie	w11_d757e6614
ihm	w1_d757e6619
schuldig	w3_d757e6622
sind,	w5_d757e6625
das	w7_d757e6628
Gouvernement	w9_d757e6631
von	w11_d757e6634
der	w1_d757e6639
Citadelle	w3_d757e6642
und	w5_d757e6645
dem	w7_d757e6648
Hafen	w9_d757e6651
Cavite	w11_d757e6654
so	w13_d757e6658
lan	w15_d757e6661
ge	w1_d757e6666
verstatten,	w3_d757e6669
bis	w5_d757e6672
man	w7_d757e6675
dieselbe	w9_d757e6678
der	w11_d757e6681
Compa	w13_d757e6685
gnie	w1_d757e6691
abgetretten	w3_d757e6694
hätte,	w5_d757e6697
so	w7_d757e6700
kehrete	w9_d757e6703
erwehnter	w11_d757e6706
Officier	w1_d757e6711
solche	w3_d757e6714
Einrichtungen	w5_d757e6717
mit	w7_d757e6720
einer	w9_d757e6723
so	w11_d757e6726
grossen	w1_d757e6731
Ueberlegung	w3_d757e6734
und	w5_d757e6737
Klugheit	w7_d757e6740
vor,	w9_d757e6743
daß	w11_d757e6746
sie	w13_d757e6750
dem	w1_d757e6755
öffentlichen	w3_d757e6758
Dienste	w5_d757e6761
ausnehmend	w7_d757e6764
nütz	w9_d757e6767
lich	w1_d757e6773
fielen.	w3_d757e6776
</p>
<head id="h2_d757e6782">
(Der	w1_d757e6786
Beschluß	w3_d757e6789
künftig.)	w5_d757e6792
Venedig	w1_d757e6797
den	w3_d757e6800
1.	w5_d757e6803
May.	w7_d757e6806
</head>
<p id="p4_d757e6809">
Alhier	w1_d757e6813
ist	w3_d757e6816
bereits	w5_d757e6819
in	w7_d757e6822
den	w9_d757e6825
mittlern	w11_d757e6828
Tägen	w13_d757e6832
des	w1_d757e6837
abgewichenen	w3_d757e6840
Monats	w5_d757e6843
die	w7_d757e6846
Wahl	w9_d757e6849
eines	w11_d757e6852
neuen	w1_d757e6857
Doge	w3_d757e6860
vorgegangen,	w5_d757e6863
wie	w7_d757e6866
solches	w9_d757e6869
aus	w11_d757e6872
beygehender	w1_d757e6878
Relation	w3_d757e6881
von	w5_d757e6884
dannen	w7_d757e6887
vom	w9_d757e6890
22.	w11_d757e6893
ejusd.	w1_d757e6898
des	w3_d757e6901
mehrern	w5_d757e6904
zu	w7_d757e6907
ersehen	w9_d757e6910
ist.	w11_d757e6913
</p>
<p id="p6_d757e6916">
„Vorigen	w1_d757e6920
Dienstag	w3_d757e6923
erfolgte	w5_d757e6926
die	w7_d757e6929
Wahl	w9_d757e6932
des	w1_d757e6937
neuen	w3_d757e6940
Doge.	w5_d757e6943
Sie	w7_d757e6946
traf	w9_d757e6949
den	w11_d757e6952
Cavalier	w13_d757e6956
und	w1_d757e6961
Procurator	w3_d757e6964
des	w5_d757e6967
H.	w7_d757e6970
Marcus,	w9_d757e6973
Herrn	w11_d757e6976
Jo	w13_d757e6980
hannes	w1_d757e6986
Mocenigo,	w3_d757e6989
der	w5_d757e6992
sich	w7_d757e6995
durch	w9_d757e6998
die	w11_d757e7001
Gesandt	w13_d757e7005
schaften	w1_d757e7010
in	w3_d757e7013
Frankreich,	w5_d757e7016
Neapel,	w7_d757e7019
Rom,	w9_d757e7022
bes	w11_d757e7025
rühmt,	w1_d757e7030
und	w3_d757e7033
um	w5_d757e7036
sein	w7_d757e7039
Vatterland	w9_d757e7042
verdient	w11_d757e7045
ge	w13_d757e7049
macht.	w1_d757e7054
Er	w3_d757e7057
ist	w5_d757e7060
62.	w7_d757e7063
Jahr	w9_d757e7066
alt,	w11_d757e7069
und	w13_d757e7073
seine	w15_d757e7076
Wahl	w1_d757e7082
war	w3_d757e7085
dem	w5_d757e7088
Volk	w7_d757e7091
höchst	w9_d757e7094
angenehm.	w11_d757e7097
Mittwochs	w1_d757e7102
wurde	w3_d757e7105
er	w5_d757e7108
auf	w7_d757e7111
dem	w9_d757e7114
St.	w11_d757e7117
Marcus	w13_d757e7121
Platz	w1_d757e7126
herumgetragen,	w3_d757e7129
wo	w5_d757e7132
er	w7_d757e7135
gegen	w9_d757e7138
5000.	w11_d757e7141
Silber=ducaten	w1_d757e7146
ausgeworfen.	w3_d757e7149
Die	w5_d757e7152
Krö	w7_d757e7155
nung	w1_d757e7161
war	w3_d757e7164
sehr	w5_d757e7167
prächtig.	w7_d757e7170
