<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
dem	w7_d334e4726
Magistrat	w9_d334e4729
zu	w11_d334e4732
Dan	w13_d334e4736
zig	w1_d334e4741
mit	w3_d334e4744
einem	w5_d334e4747
grossen	w7_d334e4750
Vorrat	w9_d334e4753
der	w11_d334e4756
ausge	w13_d334e4760
suchtesten	w1_d334e4766
Erfrischungen	w3_d334e4769
beschenket	w5_d334e4772
worden,	w7_d334e4775
dergleichen	w1_d334e4780
auch	w3_d334e4783
der	w5_d334e4786
zu	w7_d334e4789
Dirschau	w9_d334e4792
stehende	w11_d334e4795
Herr	w1_d334e4800
General,	w3_d334e4803
Fürst	w5_d334e4806
Wolkonskoy,	w7_d334e4809
aus	w9_d334e4812
Danzig	w1_d334e4817
erhalten	w3_d334e4820
hat.	w5_d334e4823
</p>
<head id="h2_d334e4829">
Hamburg	w1_d334e4833
17.	w3_d334e4836
Martii.	w5_d334e4839
</head>
<p id="p4_d334e4842">
Nachdeme	w1_d334e4846
die	w3_d334e4849
letztere	w5_d334e4852
Nachrichten	w7_d334e4855
aus	w9_d334e4858
Pommern	w1_d334e4863
gemeldet	w3_d334e4866
haben,	w5_d334e4869
daß	w7_d334e4872
der	w9_d334e4875
Kö	w11_d334e4878
nigl.	w1_d334e4883
Preußische	w3_d334e4886
commandirende	w5_d334e4889
General,	w7_d334e4892
Graf	w1_d334e4898
von	w3_d334e4901
Dohna,	w5_d334e4904
zu	w7_d334e4907
Rostock	w9_d334e4910
sich	w11_d334e4913
befinde,	w13_d334e4917
so	w1_d334e4922
sagen	w3_d334e4925
nun	w5_d334e4928
die	w7_d334e4931
neuere	w9_d334e4934
vom	w11_d334e4937
14.	w13_d334e4941
dieses,	w15_d334e4944
daß	w17_d334e4947
derselbe	w1_d334e4952
von	w3_d334e4955
da	w5_d334e4958
nach	w7_d334e4961
Greifswalde	w9_d334e4964
abgegan	w11_d334e4967
gen,	w1_d334e4972
und	w3_d334e4975
dem	w5_d334e4978
Vernehmen	w7_d334e4981
nach,	w9_d334e4984
Befehl	w11_d334e4987
gegeben,	w1_d334e4993
mit	w3_d334e4996
einem	w5_d334e4999
Theile	w7_d334e5002
seiner	w9_d334e5005
Armee,	w11_d334e5008
zu	w1_d334e5013
welchem	w3_d334e5016
noch	w5_d334e5019
ein	w7_d334e5022
beträchtliches	w9_d334e5025
Corpo	w11_d334e5028
von	w1_d334e5033
der	w3_d334e5036
Stettinischen	w5_d334e5039
Besatzung	w7_d334e5042
stossen	w9_d334e5045
soll,	w11_d334e5048
nach	w1_d334e5053
Hinter=pommern	w3_d334e5056
zu	w5_d334e5059
marschiren,	w7_d334e5062
um	w9_d334e5065
von	w1_d334e5071
dieser	w3_d334e5074
Seite	w5_d334e5077
denen	w7_d334e5080
Russen	w9_d334e5083
entgegen	w11_d334e5086
zu	w13_d334e5090
gehen.	w1_d334e5095
Seit	w3_d334e5098
dem	w5_d334e5101
Aufbruch	w7_d334e5104
des	w9_d334e5107
Grafens	w11_d334e5110
von	w1_d334e5115
Dohna,	w3_d334e5118
hat	w5_d334e5121
der	w7_d334e5124
General	w9_d334e5127
von	w11_d334e5130
Gleist	w13_d334e5134
das	w1_d334e5139
Commando	w3_d334e5142
über	w5_d334e5145
die	w7_d334e5148
Trupen	w9_d334e5151
im	w11_d334e5154
Me	w13_d334e5158
cklenburgischen	w1_d334e5164
übernommen.	w3_d334e5167
Nach	w5_d334e5170
eini	w7_d334e5173
gen	w1_d334e5178
Berichten	w3_d334e5181
aus	w5_d334e5184
besagtem	w7_d334e5187
Hinterpom	w9_d334e5190
mern	w1_d334e5195
hat	w3_d334e5198
immittelst	w5_d334e5201
der	w7_d334e5204
zu	w9_d334e5207
Stolpen	w11_d334e5210
ste	w13_d334e5214
hende	w1_d334e5219
General=leutenant	w3_d334e5222
von	w5_d334e5225
Platen	w7_d334e5228
den	w9_d334e5231
Obersten	w1_d334e5237
von	w3_d334e5240
Gersdorf	w5_d334e5243
mit	w7_d334e5246
100.	w9_d334e5249
Hussaren	w11_d334e5252
und	w1_d334e5257
eben	w3_d334e5260
so	w5_d334e5263
vielen	w7_d334e5266
Dragonern	w9_d334e5269
nach	w11_d334e5272
Fried	w13_d334e5276
</p>
<p id="p6_d334e5279">
land	w1_d334e5283
in	w3_d334e5286
Pohlnisch=Preussen,	w5_d334e5289
3.	w7_d334e5292
Mellen	w9_d334e5295
von	w1_d334e5300
der	w3_d334e5303
Pommerischen	w5_d334e5306
Gränze	w7_d334e5309
abgeschickt,	w9_d334e5312
um	w1_d334e5317
allda	w3_d334e5320
ein	w5_d334e5323
Rußisches	w7_d334e5326
Magazin,	w9_d334e5329
welches	w11_d334e5332
aus	w1_d334e5338
Mehl,	w3_d334e5341
Graupe,	w5_d334e5344
Grütze	w7_d334e5347
und	w9_d334e5350
Gerste	w11_d334e5353
bestanden,	w1_d334e5358
zu	w3_d334e5361
ruiniren,	w5_d334e5364
welches	w7_d334e5367
besagter	w9_d334e5370
Oberster	w1_d334e5375
auch	w3_d334e5378
am	w5_d334e5381
3.	w7_d334e5384
Martii	w9_d334e5387
bewerkstelliget	w11_d334e5390
haben	w1_d334e5395
soll.	w3_d334e5398
Desgleichen	w5_d334e5401
melden	w7_d334e5404
auch	w9_d334e5407
ei	w11_d334e5410
nige	w1_d334e5416
Preußische	w3_d334e5419
Nachrichten,	w5_d334e5422
daß	w7_d334e5425
das	w9_d334e5428
Corps	w11_d334e5431
Preußischer	w1_d334e5436
Trupen,	w3_d334e5439
welches	w5_d334e5442
letztgedach	w7_d334e5445
ter	w1_d334e5450
massen	w3_d334e5453
unter	w5_d334e5456
dem	w7_d334e5459
General=major	w9_d334e5462
von	w11_d334e5465
Wobersnow	w1_d334e5470
über	w3_d334e5473
Lissa	w5_d334e5476
nach	w7_d334e5479
Posen,	w9_d334e5482
um	w11_d334e5485
die	w1_d334e5491
in	w3_d334e5494
dortiger	w5_d334e5497
Gegend	w7_d334e5500
befindliche	w9_d334e5503
Rußische	w11_d334e5506
Magazine	w1_d334e5511
zu	w3_d334e5514
ruiniren,	w5_d334e5517
marschiret,	w7_d334e5520
solches	w9_d334e5523
Vorhaben	w1_d334e5528
ausgeführet,	w3_d334e5531
und	w5_d334e5534
nachhero,	w7_d334e5537
da	w9_d334e5540
es	w1_d334e5545
ihm	w3_d334e5548
an	w5_d334e5551
Subsistenz	w7_d334e5554
zu	w9_d334e5557
fehlen	w11_d334e5560
angefangen,	w13_d334e5564
nach	w1_d334e5570
der	w3_d334e5573
Schlesischen	w5_d334e5576
Gränze	w7_d334e5579
sich	w9_d334e5582
wieder	w11_d334e5585
zuruck	w1_d334e5590
gezogen	w3_d334e5593
habe.	w5_d334e5596
</p>
<head id="h2_d334e5602">
Bamberg	w1_d334e5606
13.	w3_d334e5609
Martii.	w5_d334e5612
</head>
<p id="p4_d334e5615">
Die	w1_d334e5619
Reichs=trupen	w3_d334e5622
setzen	w5_d334e5625
sich	w7_d334e5628
von	w9_d334e5631
al	w11_d334e5634
len	w1_d334e5639
Seiten	w3_d334e5642
in	w5_d334e5645
Bewegung.	w7_d334e5648
Der	w9_d334e5651
Herr	w11_d334e5654
Ge	w13_d334e5658
neral	w1_d334e5663
Serbelloni,	w3_d334e5666
welcher	w5_d334e5669
bisher	w7_d334e5672
sein	w9_d334e5675
Haupt	w11_d334e5678
quartier	w1_d334e5684
in	w3_d334e5687
dieser	w5_d334e5690
Stadt	w7_d334e5693
gehabt,	w9_d334e5696
wird,	w11_d334e5699
wie	w13_d334e5703
es	w1_d334e5708
heist,	w3_d334e5711
mit	w5_d334e5714
einem	w7_d334e5717
beträchtlichen	w9_d334e5720
Corps	w11_d334e5723
gegen	w1_d334e5728
das	w3_d334e5731
Vogtländische	w5_d334e5734
marschiren,	w7_d334e5737
auch	w9_d334e5740
macht	w1_d334e5745
man	w3_d334e5748
zur	w5_d334e5751
Bedeckung	w7_d334e5754
der	w9_d334e5757
Magazine	w11_d334e5760
so	w1_d334e5766
wol	w3_d334e5769
hier	w5_d334e5772
als	w7_d334e5775
zu	w9_d334e5778
Schweinfurt,	w11_d334e5781
Kitzingen,	w13_d334e5785
und	w1_d334e5790
Markbreit	w3_d334e5793
alle	w5_d334e5796
Anstalten.	w7_d334e5799
</p>
<head id="h2_d334e5806">
Plotzko	w1_d334e5810
8.	w3_d334e5813
Martii.	w5_d334e5816
</head>
<p id="p4_d334e5819">
Der	w1_d334e5823
Aufbruch	w3_d334e5826
der	w5_d334e5829
gesamten	w7_d334e5832
Rußischen	w9_d334e5835
Armee	w1_d334e5840
aus	w3_d334e5843
ihren	w5_d334e5846
bisherigen	w7_d334e5849
Quartieren,	w9_d334e5852
hangt	w1_d334e5857
vornämlich	w3_d334e5860
von	w5_d334e5863
der	w7_d334e5866
Zurück=kunft	w9_d334e5869
des	w11_d334e5872
Herrn	w1_d334e5878
Grafens	w3_d334e5881
von	w5_d334e5884
Fermor	w7_d334e5887
ab.	w9_d334e5890
Dieser	w11_d334e5893
General,	w1_d334e5898
welcher	w3_d334e5901
anfänglich	w5_d334e5904
Willens	w7_d334e5907
wax,	w9_d334e5910
seine	w1_d334e5915
Reise	w3_d334e5918
nach	w5_d334e5921
Petersburg	w7_d334e5924
fortzusetzen,	w9_d334e5927
bekam	w1_d334e5932
zu	w3_d334e5935
Narva	w5_d334e5938
von	w7_d334e5941
dem	w9_d334e5944
Hofe	w11_d334e5947
einen	w13_d334e5951
Ex	w15_d334e5954
pressen	w1_d334e5960
mit	w3_d334e5963
der	w5_d334e5966
Ordre,	w7_d334e5969
Halte	w9_d334e5972
zu	w11_d334e5975
machen,	w13_d334e5979
und	w1_d334e5984
sogleich	w3_d334e5987
wieder	w5_d334e5990
zur	w7_d334e5993
Armee	w9_d334e5996
zurück	w11_d334e5999
zu	w13_d334e6003
keh	w15_d334e6006
ren,	w1_d334e6011
um	w3_d334e6014
das	w5_d334e6017
Commando	w7_d334e6020
zu	w9_d334e6023
übernehmen.	w11_d334e6026
Den	w1_d334e6031
1.	w3_d334e6034
dieses	w5_d334e6037
traf	w7_d334e6040
er	w9_d334e6043
wieder	w11_d334e6046
in	w13_d334e6050
Königs	w15_d334e6053
berg	w1_d334e6059
ein,	w3_d334e6062
dagegen	w5_d334e6065
aber	w7_d334e6068
bekam	w9_d334e6071
der	w11_d334e6074
General	w13_d334e6078
Woronzof	w1_d334e6083
Befehl	w3_d334e6086
von	w5_d334e6089
der	w7_d334e6092
Armee	w9_d334e6095
nach	w11_d334e6098
Hofe	w13_d334e6102
zu	w1_d334e6107
kommen.	w3_d334e6110
</p>
<head id="h4_d334e6126">
Frankfort	w1_d334e6130
20.	w3_d334e6133
Martii.	w5_d334e6136
</head>
<p id="p6_d334e6139">
Die	w1_d334e6143
vom	w3_d334e6146
Nieder=rhein	w5_d334e6149
unterm	w7_d334e6152
14.	w9_d334e6155
ein	w11_d334e6158
geloffene	w1_d334e6163
Briefe,	w3_d334e6166
versichern,	w5_d334e6169
daß	w7_d334e6172
man	w9_d334e6175
von	w11_d334e6178
der	w1_d334e6183
Ankunft	w3_d334e6186
des	w5_d334e6189
Herrn	w7_d334e6192
Marschalls	w9_d334e6195
von	w11_d334e6198
Con	w13_d334e6202
tades	w1_d334e6208
noch	w3_d334e6211
keine	w5_d334e6214
gewisse	w7_d334e6217
Nachricht	w9_d334e6220
habe,	w11_d334e6223
und	w1_d334e6228
daß	w3_d334e6231
man	w5_d334e6234
folglich	w7_d334e6237
auch	w9_d334e6240
nicht	w11_d334e6243
wissen	w13_d334e6247
kön	w15_d334e6250
ne,	w1_d334e6255
wann	w3_d334e6258
die	w5_d334e6261
Armee	w7_d334e6264
aufbrechen	w9_d334e6267
wird.	w11_d334e6270
Jndessen	w1_d334e6275
haben	w3_d334e6278
die	w5_d334e6281
Vorfälle,	w7_d334e6284
welche	w9_d334e6287
sich	w11_d334e6290
in	w1_d334e6296
Thüringen,	w3_d334e6299
und	w5_d334e6302
an	w7_d334e6305
der	w9_d334e6308
Gränze	w11_d334e6311
Hes	w13_d334e6315
sens	w1_d334e6320
ereignet,	w3_d334e6323
auch	w5_d334e6326
einen	w7_d334e6329
Einfluß	w9_d334e6332
auf	w11_d334e6335
die	w13_d334e6339
Französische	w1_d334e6344
Armee	w3_d334e6347
gehabt,	w5_d334e6350
und	w7_d334e6353
die	w9_d334e6356
leichte	w11_d334e6359
Trupen	w1_d334e6364
im	w3_d334e6367
Bergischen	w5_d334e6370
Ordre	w7_d334e6373
bekommen,	w9_d334e6376
weiter	w1_d334e6382
vorzurucken.	w3_d334e6385
Dem	w5_d334e6388
Verlaute	w7_d334e6391
nach,	w9_d334e6394
werden	w1_d334e6399
am	w3_d334e6402
Rhein	w5_d334e6405
und	w7_d334e6408
Mayn=strom	w9_d334e6411
zwey	w11_d334e6414
separate	w1_d334e6419
Französische	w3_d334e6422
Armeen	w5_d334e6425
zu	w7_d334e6428
stehen	w9_d334e6431
kom	w11_d334e6434
men,	w1_d334e6439
deren	w3_d334e6442
eine	w5_d334e6445
der	w7_d334e6448
Marquis	w9_d334e6451
d'Armentie	w11_d334e6454
res,	w1_d334e6460
die	w3_d334e6463
andere	w5_d334e6466
aber	w7_d334e6469
der	w9_d334e6472
Herzog	w11_d334e6475
von	w13_d334e6479
Bro	w15_d334e6482
glie	w1_d334e6487
commandiren	w3_d334e6490
soll,	w5_d334e6493
über	w7_d334e6496
beyde	w9_d334e6499
aber	w11_d334e6502
wird	w1_d334e6507
der	w3_d334e6510
Herr	w5_d334e6513
Marschall	w7_d334e6516
von	w9_d334e6519
Contades	w11_d334e6522
das	w1_d334e6527
Haupt=commando	w3_d334e6530
führen.	w5_d334e6533
Die	w7_d334e6536
Franzö	w9_d334e6539
sische	w1_d334e6545
hiesige	w3_d334e6548
Besatzung	w5_d334e6551
hat	w7_d334e6554
bereits	w9_d334e6557
vor	w11_d334e6560
einiger	w13_d334e6564
Zeit	w1_d334e6569
Ordre	w3_d334e6572
bekommen,	w5_d334e6575
sich	w7_d334e6578
marschfertig	w9_d334e6581
zu	w1_d334e6586
halten,	w3_d334e6589
und	w5_d334e6592
seynd	w7_d334e6595
den	w9_d334e6598
10.	w11_d334e6601
vier	w13_d334e6605
Batail	w15_d334e6608
lon	w1_d334e6613
würklich	w3_d334e6616
aufgebrochen.	w5_d334e6619
An	w7_d334e6622
diesem	w9_d334e6625
Tag	w11_d334e6628
sind	w1_d334e6634
sehr	w3_d334e6637
viele	w5_d334e6640
Bagage	w7_d334e6643
und	w9_d334e6646
Munitions	w11_d334e6649
wägen	w1_d334e6654
nach	w3_d334e6657
Fridberg	w5_d334e6660
abgegangen.	w7_d334e6663
Der	w9_d334e6666
Herr	w1_d334e6671
von	w3_d334e6674
Foullon,	w5_d334e6677
nebst	w7_d334e6680
dem	w9_d334e6683
Obersten	w11_d334e6686
Fischer	w1_d334e6691
und	w3_d334e6694
Baron	w5_d334e6697
von	w7_d334e6700
Wurmser	w9_d334e6703
sind	w11_d334e6706
nach	w13_d334e6710
Paris	w1_d334e6716
abgereiset.	w3_d334e6719
</p>
<p id="p8_d334e6722">
Zufolge	w1_d334e6726
denen	w3_d334e6729
Briefen	w5_d334e6732
aus	w7_d334e6735
Erfurt	w9_d334e6738
vom	w11_d334e6741
15.	w1_d334e6746
dieses	w3_d334e6749
hat	w5_d334e6752
die	w7_d334e6755
alte	w9_d334e6758
Besatzung	w11_d334e6761
nach	w13_d334e6765
dem	w15_d334e6768
Abmarsch	w1_d334e6773
deren	w3_d334e6776
Preussen	w5_d334e6779
die	w7_d334e6782
Stadt=thöre	w9_d334e6785
wieder	w1_d334e6791
besetzet,	w3_d334e6794
deren	w5_d334e6797
zwey	w7_d334e6800
erst	w9_d334e6803
den	w11_d334e6806
13.	w13_d334e6810
geöfnet	w1_d334e6815
worden.	w3_d334e6818
Auf	w5_d334e6821
denen	w7_d334e6824
benachbarten	w9_d334e6827
Dorfschaften	w1_d334e6832
ligen	w3_d334e6835
wieder	w5_d334e6838
Kaiserl.	w7_d334e6841
Königl.	w9_d334e6844
Küraßiers,	w1_d334e6849
Hussaren,	w3_d334e6852
und	w5_d334e6855
Croaten	w7_d334e6858
einquar	w9_d334e6861
tiert,	w1_d334e6867
welche	w3_d334e6870
zum	w5_d334e6873
Theil	w7_d334e6876
in	w9_d334e6879
die	w11_d334e6882
Stadt	w13_d334e6886
rü	w15_d334e6889
cren	w1_d334e6894
wollen.	w3_d334e6897
Jndessen	w5_d334e6900
erwartet	w7_d334e6903
man	w9_d334e6906
hie	w11_d334e6909
rüber	w1_d334e6914
durch	w3_d334e6917
eine	w5_d334e6920
nach	w7_d334e6923
Maynz	w9_d334e6926
abgeschickte	w11_d334e6929
Staffette	w1_d334e6934
die	w3_d334e6937
Resolution.	w5_d334e6940
</p>
<head id="h2_d334e6946">
Münster	w1_d334e6950
15.	w3_d334e6953
Martii.	w5_d334e6956
</head>
<p id="p4_d334e6959">
Die	w1_d334e6963
Hanövrische	w3_d334e6966
Armee	w5_d334e6969
wird	w7_d334e6972
durch	w9_d334e6975
die	w11_d334e6978
Detaschements,	w1_d334e6983
welche	w3_d334e6986
beständig	w5_d334e6989
nach	w7_d334e6992
dem	w9_d334e6995
</p>
<p id="p6_d334e6998">
Paderbornischen	w1_d334e7002
und	w3_d334e7005
Heßischen	w5_d334e7008
abgehen,	w7_d334e7011
immer	w1_d334e7016
schwächer,	w3_d334e7019
und	w5_d334e7022
man	w7_d334e7025
versichert,	w9_d334e7028
das	w11_d334e7031
Haupt=quarier	w1_d334e7036
werde	w3_d334e7039
gleichfalls	w5_d334e7042
ehestens	w7_d334e7045
entweder	w1_d334e7051
nach	w3_d334e7054
Osnabrück	w5_d334e7057
oder	w7_d334e7060
Paderborn	w9_d334e7063
verlegt	w1_d334e7068
werden,	w3_d334e7071
um	w5_d334e7074
besagter	w7_d334e7077
Landgraf	w9_d334e7080
schaft	w1_d334e7085
näher	w3_d334e7088
zu	w5_d334e7091
seyn.	w7_d334e7094
Das	w9_d334e7097
Hanövrische	w11_d334e7100
Jäger=corps,	w1_d334e7105
so	w3_d334e7108
aus	w5_d334e7111
1300.	w7_d334e7114
Mann	w9_d334e7117
be	w11_d334e7120
steht,	w1_d334e7126
wird	w3_d334e7129
noch	w5_d334e7132
mit	w7_d334e7135
300.	w9_d334e7138
Mann	w11_d334e7141
zu	w13_d334e7145
Fuß	w15_d334e7148
verstärkt,	w1_d334e7153
und	w3_d334e7156
die	w5_d334e7159
Helfte	w7_d334e7162
davon	w9_d334e7165
geht	w11_d334e7168
in	w13_d334e7172
wenig	w1_d334e7177
Tagen	w3_d334e7180
zur	w5_d334e7183
Haupt=armee.	w7_d334e7186
Von	w9_d334e7189
de	w11_d334e7192
nen	w1_d334e7197
kürzlich	w3_d334e7200
aus	w5_d334e7203
der	w7_d334e7206
Land=militz	w9_d334e7209
und	w11_d334e7212
Jn	w13_d334e7216
validen	w1_d334e7222
errichteten	w3_d334e7225
11.	w5_d334e7228
Bataillons,	w7_d334e7231
wo	w9_d334e7234
von	w1_d334e7239
jedes	w3_d334e7242
600.	w5_d334e7245
Mann	w7_d334e7248
stark	w9_d334e7251
