<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
<g/>
,
wie	w5361
auch	w5362
zerschiedenen	w5363
Kirchen	w5364
<g/>
=
Kleider	w5366
<g/>
=
Sa=chen	w5368
<g/>
=
einen	w5370
auf	w5371
202	w5372
<g/>
.
fl	w5374
<g/>
.
48	w5376
<g/>
.
kr	w5378
<g/>
.
eidlich	w5380
bestät=tigten	w5381
<g/>
=
Kirchen	w5383
<g/>
=
Diebstal	w5385
<g/>
(
wovon	w5387
ein	w5388
meh=rers	w5389
<g/>
=
nicht	w5391
als	w5392
um	w5393
66	w5394
<g/>
.
fl	w5396
<g/>
.
13	w5398
<g/>
.
kr	w5400
<g/>
.
1	w5402
<g/>
.
und	w5404
1	w5405
<g/>
.
viertl	w5407
pf	w5408
<g/>
.
werts	w5410
zuruk	w5411
gestellet	w5412
werden	w5413
können	w5414
<g/>
.
GOtts=lästerlich	w5416
<g/>
=
begehen	w5418
geholfen	w5419
<g/>
,
<g/>
)
auf	w5422
die	w5423
sogenannte	w5424
Gänßweid	w5425
zur	w5426
gewöhnlichen	w5427
Richtstatt	w5428
gefüh=ret	w5429
<g/>
=
<g/>
,
alda	w5432
an	w5433
einem	w5434
über	w5435
einen	w5436
Scheiter	w5437
<g/>
=
Hau=fen	w5439
<g/>
=
aufgerichteten	w5441
Galgen	w5442
mit	w5443
dem	w5444
Strang	w5445
vom	w5446
Leben	w5447
zum	w5448
Tod	w5449
hingerichtet	w5450
<g/>
,
sodann	w5452
des-sen	w5453
<g/>
-
Körper	w5455
zu	w5456
Staub	w5457
und	w5458
Aschen	w5459
verdrannt	w5460
<g/>
,
folgsam	w5462
die	w5463
Asche	w5464
in	w5465
den	w5466
alda	w5467
vorbey	w5468
flirssen=den	w5469
<g/>
=
Donau	w5471
<g/>
=
sirom	w5473
vertilget	w5474
worden	w5475
<g/>
.
</p>
<head id="hl32">
Eista	w5477
deren	w5478
Verstorbenen	w5479
zu	w5480
Wien	w5481
in	w5482
und	w5483
vor	w5484
der	w5485
Stadt	w5486
<g/>
.
</head>
<head id="hl33">
Den	w5488
6	w5489
<g/>
.
Augusti	w5491
<g/>
.
</head>
<head id="hl34">
Jn	w5493
der	w5494
Stadt	w5495
<g/>
.
</head>
<list id="">
Dem	w5497
Heinrich	w5498
Gropp	w5499
<g/>
,
Kammer	w5501
<g/>
=
dien	w5503
<g/>
.
<g/>
,
s	w5506
<g/>
.
K	w5508
<g/>
.
Franz	w5510
<g/>
,
bey	w5512
dem	w5513
schwarz	w5514
<g/>
.
Adler	w5516
im	w5517
Kumpf	w5518
<g/>
=
gäs	w5520
<g/>
.
<g/>
,
alt	w5523
3	w5524
<g/>
.
J	w5526
<g/>
.
Dem	w5528
Barspi	w5529
<g/>
.
Betka	w5531
<g/>
,
Max	w5533
<g/>
=
Hessin	w5535
<g/>
.
Sold	w5537
<g/>
.
<g/>
,
s	w5540
<g/>
.
K	w5542
<g/>
.
Jacob	w5544
<g/>
,
im	w5546
Gondo	w5547
<g/>
.
is	w5549
<g/>
.
H	w5551
<g/>
.
in	w5553
der	w5554
Renn	w5555
<g/>
=
gas	w5557
<g/>
.
<g/>
,
alt	w5560
1	w5561
<g/>
.
J	w5563
<g/>
.
</list>
<head id="hl35">
Vor	w5565
der	w5566
Stadt	w5567
<g/>
.
</head>
<list id="">
Dem	w5569
Hrn	w5570
<g/>
.
Jos	w5572
<g/>
.
Merendal	w5574
<g/>
,
Rittmeist	w5576
<g/>
.
<g/>
,
s	w5579
<g/>
.
K	w5581
<g/>
.
Theres	w5583
<g/>
.
<g/>
,
im	w5586
Dillmanis	w5587
<g/>
.
H	w5589
<g/>
.
in	w5591
der	w5592
Leopoldst	w5593
<g/>
.
<g/>
,
alt	w5596
5	w5597
<g/>
.
v	w5599
<g/>
.
J	w5601
<g/>
.
Dem	w5603
Georg	w5604
Hilz	w5605
Burgerl	w5606
Glas	w5607
<g/>
.
<g/>
,
s	w5610
<g/>
.
T	w5612
<g/>
.
Magdal	w5614
<g/>
.
<g/>
,
bey	w5617
dem	w5618
gros	w5619
<g/>
.
Chrinoph	w5621
bey	w5622
Sr	w5623
<g/>
.
Urich	w5625
<g/>
,
alt	w5627
14	w5628
<g/>
.
J	w5630
<g/>
.
Dem	w5632
Wenzi	w5633
Gebharo	w5634
Schuh	w5635
<g/>
=
mach	w5637
<g/>
.
<g/>
,
s	w5640
<g/>
.
K	w5642
<g/>
.
Jos	w5644
<g/>
.
<g/>
,
im	w5647
Müllnerii	w5648
<g/>
.
H	w5650
<g/>
.
am	w5652
Hundsth	w5653
<g/>
.
<g/>
,
alt	w5656
1	w5657
<g/>
.
J	w5659
<g/>
.
Dem	w5661
Joh	w5662
<g/>
.
Kaiser	w5664
<g/>
,
Kutsch	w5666
<g/>
.
<g/>
,
s	w5669
<g/>
.
K	w5671
<g/>
.
Audre	w5673
<g/>
,
bey	w5675
denen	w5676
3	w5677
<g/>
.
Bauten	w5679
am	w5680
Neubau	w5681
<g/>
,
alt	w5683
3	w5684
<g/>
.
J	w5686
<g/>
.
Sama	w5688
6	w5689
<g/>
.
Personen	w5691
<g/>
,
darunter	w5693
5	w5694
Kinder	w5695
</list>
<head id="hl36">
Den	w5696
7	w5697
<g/>
.
Augusti	w5699
</head>
<head id="hl37">
Jn	w5700
der	w5701
Stadt	w5702
<g/>
.
</head>
<list id="">
Der	w5704
Hoch	w5705
<g/>
=
Ehr	w5707
<g/>
=
geb	w5709
<g/>
.
Hr	w5711
<g/>
.
Joh	w5713
<g/>
.
Jos	w5715
<g/>
.
v	w5717
<g/>
.
Frauendorfer	w5719
<g/>
,
Ih=rer	w5721
<g/>
=
Majest	w5723
der	w5724
verw	w5725
<g/>
.
Kais	w5727
<g/>
.
Hof	w5729
<g/>
=
Raht	w5731
<g/>
,
<g/>
/
und	w5734
Geheim	w5735
<g/>
.
Kammer	w5737
<g/>
=
Zahlmeist	w5739
<g/>
.
<g/>
,
im	w5742
Kheimis	w5743
<g/>
.
H	w5745
<g/>
.
in	w5747
der	w5748
Dorothe=gas	w5749
<g/>
=
<g/>
.
<g/>
,
alt	w5753
42	w5754
<g/>
.
J	w5756
<g/>
.
Christina	w5758
xxxn	w5759
<g/>
,
Wittwe	w5761
<g/>
,
im	w5763
Burger	w5764
<g/>
=
Spit	w5766
<g/>
.
<g/>
,
alt	w5769
67	w5770
<g/>
.
J	w5772
<g/>
.
Simon	w5774
Schleghefer	w5775
<g/>
,
Hausmeist	w5777
<g/>
.
im	w5779
Federl	w5780
<g/>
=
hof	w5782
<g/>
,
alt	w5784
66	w5785
<g/>
.
J	w5787
<g/>
.
</list>
<head id="hl38">
Vor	w5789
der	w5790
Stadt	w5791
<g/>
.
</head>
<list id="">
Der	w5793
Ehrw	w5794
<g/>
.
Hr	w5796
<g/>
.
Phil	w5798
<g/>
.
Saloni	w5800
<g/>
,
weltl	w5802
<g/>
.
Priest	w5804
<g/>
.
<g/>
,
im	w5807
Rich=teris	w5808
<g/>
=
<g/>
.
H	w5811
<g/>
.
am	w5813
Hundsth	w5814
<g/>
.
alt	w5816
39	w5817
<g/>
.
J	w5819
<g/>
.
Dem	w5821
Joh	w5822
<g/>
,
Jäger	w5824
<g/>
,
Schneid	w5826
<g/>
,
s	w5828
<g/>
.
K	w5830
<g/>
.
Theres	w5832
<g/>
.
<g/>
,
bey	w5835
dem	w5836
gol	w5837
<g/>
.
Greif	w5839
am	w5840
Magdal	w5841
<g/>
.
gr	w5843
<g/>
.
<g/>
,
alt	w5846
3	w5847
<g/>
.
J	w5849
<g/>
.
Dem	w5851
Thomä	w5852
Schlemer	w5853
<g/>
,
Lakeyen	w5855
<g/>
,
s	w5857
<g/>
.
K	w5859
<g/>
.
Anna	w5861
<g/>
,
im	w5863
Schnürmacheris	w5864
<g/>
.
H	w5866
<g/>
.
auf	w5868
der	w5869
Wied	w5870
<g/>
.
<g/>
,
alt	w5873
7	w5874
<g/>
.
J	w5876
<g/>
.
Summa	w5878
6	w5879
<g/>
.
Fersonen	w5881
<g/>
/
darunter	w5883
2	w5884
<g/>
.
Kinder	w5886
<g/>
.
</list>
<head id="hl39">
Den	w5888
8	w5889
<g/>
.
Augusti	w5891
<g/>
.
</head>
<head id="hl40">
Jn	w5893
der	w5894
Stadt	w5895
<g/>
.
</head>
<list id="">
Die	w5897
Hoch	w5898
<g/>
=
Edel	w5900
<g/>
=
geb	w5902
<g/>
.
F2	w5904
<g/>
.
Maria	w5906
Antonia	w5907
verw	w5908
<g/>
.
v	w5910
<g/>
.
Sa=nig	w5912
<g/>
=
<g/>
,
geb	w5915
<g/>
.
von	w5917
Tuppenau	w5918
<g/>
,
im	w5920
Moserisch	w5921
<g/>
.
H	w5923
<g/>
.
in	w5925
der	w5926
Wildwerkerstr	w5927
<g/>
.
<g/>
,
alt	w5930
74	w5931
<g/>
.
J	w5933
<g/>
.
Der	w5935
Wol	w5936
<g/>
=
Edel	w5938
<g/>
=
gestr	w5940
<g/>
.
und	w5942
Hoch	w5943
<g/>
=
gelehrte	w5945
Hr	w5946
<g/>
.
Franz	w5948
Pen=sa	w5949
<g/>
=
<g/>
,
Phil	w5952
<g/>
.
<g/>
&
Med	w5955
<g/>
.
Doct	w5957
<g/>
.
<g/>
,
Mag	w5960
<g/>
.
Sanit	w5962
<g/>
.
in	w5964
Kirchder=geris	w5965
<g/>
=
<g/>
.
H	w5968
<g/>
.
am	w5970
Glaben	w5971
<g/>
,
alt	w5973
78	w5974
<g/>
.
J	w5976
<g/>
.
</list>
<list id="">
Batb	w5978
<g/>
.
Rutrischin	w5980
<g/>
,
Burgerl	w5982
<g/>
.
Wittwe	w5984
<g/>
,
bey	w5986
der	w5987
goldenen	w5988
Sonn	w5989
am	w5990
rot	w5991
<g/>
.
Thurn	w5993
<g/>
,
alt	w5995
45	w5996
<g/>
.
J	w5998
<g/>
.
</list>
<head id="hl41">
Vor	w6000
der	w6001
Stadt	w6002
<g/>
.
</head>
<list id="">
Dem	w6004
Joh	w6005
<g/>
.
Folz	w6007
<g/>
,
Bier	w6009
<g/>
=
leut	w6011
geb	w6012
<g/>
.
<g/>
,
s	w6015
<g/>
.
K	w6017
<g/>
.
Joh	w6019
<g/>
.
<g/>
,
bey	w6022
dem	w6023
silb	w6024
<g/>
.
Bärn	w6026
in	w6027
der	w6028
Leopoldst	w6029
<g/>
.
<g/>
,
alt	w6032
1	w6033
<g/>
.
J	w6035
<g/>
.
Dem	w6037
Georg	w6038
Hohenwarter	w6039
<g/>
,
Heßiuken	w6041
<g/>
,
s	w6043
<g/>
.
K	w6045
<g/>
.
Joh	w6047
<g/>
,
der	w6049
der	w6050
grünen	w6051
Weintr	w6052
<g/>
.
auf	w6054
der	w6055
Wied	w6056
<g/>
.
<g/>
,
alt	w6059
5	w6060
<g/>
.
J	w6062
<g/>
.
Dem	w6064
Jos	w6065
<g/>
.
Caspar	w6067
<g/>
,
Ladoranten	w6069
<g/>
,
s	w6071
<g/>
.
K	w6073
<g/>
.
Josepha	w6075
<g/>
,
bey	w6077
dem	w6078
Wallsisch	w6079
im	w6080
Liechtent	w6081
<g/>
.
<g/>
,
alt	w6084
6	w6085
v	w6086
<g/>
.
J	w6088
<g/>
.
Dem	w6090
Bernh	w6091
<g/>
.
Weißmayr	w6093
<g/>
,
Kutsch	w6095
<g/>
.
<g/>
,
s	w6098
<g/>
.
K	w6100
<g/>
.
Theres	w6102
<g/>
.
<g/>
,
im	w6105
Blumenthalis	w6106
<g/>
.
H	w6108
<g/>
.
auf	w6110
der	w6111
Landstr	w6112
<g/>
,
alt	w6114
7	w6115
<g/>
.
J	w6117
<g/>
.
Summa	w6119
7	w6120
<g/>
.
Personen	w6122
<g/>
/
varunter	w6124
4	w6125
<g/>
.
Kinder	w6127
<g/>
.
</list>
<head id="hl42">
NOTIFICATION	w6129
<g/>
.
</head>
<p id="p44">
Es	w6131
ist	w6132
dieser	w6133
Tagen	w6134
von	w6135
einer	w6136
verdächtigen	w6137
Person	w6138
zu	w6139
einem	w6140
Goldschmied	w6141
eine	w6142
silberne	w6143
To=daks	w6144
<g/>
=
<g/>
=
Dosen	w6147
mit	w6148
getriebenen	w6149
Deckel	w6150
zum	w6151
Ver=kauf	w6152
<g/>
=
<g/>
,
von	w6155
diesem	w6156
aber	w6157
eben	w6158
sothane	w6159
Dosen	w6160
nebst	w6161
der	w6162
in	w6163
all	w6164
derley	w6165
Fällen	w6166
schuldigen	w6167
Anzei=ge	w6168
<g/>
=
zu	w6170
Gericht	w6171
gebracht	w6172
worden	w6173
<g/>
,
weme	w6175
dem=nach	w6176
<g/>
=
dirselbe	w6178
verloren	w6179
gegaugen	w6180
<g/>
,
oder	w6182
<g/>
,
wis	w6184
vermutlich	w6185
<g/>
,
gestohlen	w6187
worden	w6188
<g/>
,
der	w6190
hat	w6191
sich	w6192
um	w6193
dero	w6194
gewöhnlchen	w6195
Zuruk	w6196
<g/>
=
Empfang	w6198
mit	w6199
der	w6200
erforderlichen	w6201
Legitimation	w6202
bey	w6203
des	w6204
Kaiserl	w6205
<g/>
.
Königl	w6207
<g/>
.
Stadt	w6209
und	w6210
Land	w6211
<g/>
=
Gerichts	w6213
<g/>
=
Seniore	w6215
Hrn	w6216
<g/>
.
iohann	w6218
Leopold	w6219
v	w6220
<g/>
.
Gheten	w6222
<g/>
,
U	w6224
<g/>
.
J	w6226
<g/>
.
D	w6228
<g/>
.
in	w6230
dem	w6231
Fleckhammerischen	w6232
Haus	w6233
nächst	w6234
der	w6235
Burg	w6236
an=zumelden	w6237
<g/>
=
<g/>
.
Wien	w6240
den	w6241
8	w6242
<g/>
.
Augusii	w6244
1749	w6245
<g/>
.
</p>
<p id="p45">
NB	w6247
<g/>
.
Aufnächstkünftigen	w6249
Dienstag	w6250
als	w6251
den	w6252
12	w6253
<g/>
.
Augusti	w6255
werden	w6256
unter	w6257
denen	w6258
Tuchlauben	w6259
in	w6260
dem	w6261
Berischen	w6262
Haus	w6263
im	w6264
3ten	w6265
Stok	w6266
unter=schiedliche	w6267
<g/>
=
Frauen	w6269
<g/>
=
Sachen	w6271
<g/>
,
als	w6273
Kleider	w6274
<g/>
,
Wäsche	w6276
<g/>
,
Spitz	w6278
<g/>
,
Silber	w6280
<g/>
,
Porcelan	w6282
<g/>
,
Bilder	w6284
und	w6285
an=dere	w6286
<g/>
=
unterschiedliche	w6288
Sachen	w6289
Vormittag	w6290
von	w6291
9	w6292
<g/>
.
bis	w6294
12	w6295
<g/>
.
und	w6297
Nachmittag	w6298
von	w6299
3	w6300
<g/>
.
bis	w6302
6	w6303
<g/>
.
Uhr	w6305
dem	w6306
Meistbietenden	w6307
verkauffet	w6308
werden	w6309
<g/>
.
</p>
<p id="p46">
NB	w6311
<g/>
.
Es	w6313
wird	w6314
kund	w6315
gethan	w6316
<g/>
,
daß	w6318
die	w6319
Baron	w6320
<g/>
=
Zuanische	w6322
Bücher	w6323
<g/>
=
Auction	w6325
am	w6326
künftigen	w6327
Mon=tag	w6328
<g/>
=
ausgesetzet	w6330
<g/>
,
und	w6332
über	w6333
8	w6334
<g/>
.
Tage	w6336
<g/>
,
als	w6338
den	w6339
18	w6340
<g/>
.
Augusti	w6342
solle	w6343
fortgesetzet	w6344
werden	w6345
<g/>
.
</p>
<p id="p47">
NB	w6347
<g/>
.
Den	w6349
11	w6350
<g/>
.
dieses	w6352
Monats	w6353
Augusti	w6354
<g/>
,
und	w6356
folgende	w6357
Täg	w6358
wird	w6359
die	w6360
auf	w6361
8	w6362
<g/>
.
Tag	w6364
ausgesetzte	w6365
Licitation	w6366
der	w6367
Reichs	w6368
Hof	w6369
<g/>
=
Raht	w6371
Stokhamme=rischen	w6372
<g/>
=
Bibliothee	w6374
<g/>
,
in	w6376
welcher	w6377
noch	w6378
die	w6379
rarest	w6380
<g/>
=
und	w6382
auserlösneste	w6383
Historisch	w6384
<g/>
=
Politisch	w6386
und	w6387
Ju=ridische	w6388
<g/>
=
Bücher	w6390
vorhanden	w6391
<g/>
,
conunniret	w6393
<g/>
,
und	w6395
der	w6396
Catalogus	w6397
hiervon	w6398
in	w6399
dem	w6400
Pentzischen	w6401
Buchladen	w6402
bey	w6403
der	w6404
Obern	w6405
Jesuiter	w6406
<g/>
=
Pforten	w6408
gegen	w6409
über	w6410
gratis	w6411
abgegeben	w6412
werden	w6413
<g/>
.
</p>
<head id="hl43">
Aus	w6428
Teutschland	w6429
<g/>
.
</head>
<head id="hl44">
Dreoden	w6431
22	w6432
<g/>
.
Julii	w6434
<g/>
.
</head>
<p id="p48">
AN	w6436
dem	w6437
18	w6438
<g/>
.
dieses	w6440
ware	w6441
bey	w6442
Hof	w6443
wegen	w6444
des	w6445
eingefallenen	w6446
Geburts	w6447
<g/>
=
Festes	w6449
Jhro	w6450
Königl	w6451
<g/>
.
Hohett	w6453
der	w6454
Chur	w6455
<g/>
=
Prinzessin	w6457
<g/>
,
an	w6459
wel=chem	w6460
<g/>
=
Tag	w6462
Dieselbe	w6463
Dero	w6464
29stes	w6465
Jahr	w6466
antrat=ten	w6467
<g/>
=
<g/>
,
alles	w6470
in	w6471
prächtiger	w6472
Gala	w6473
<g/>
,
und	w6475
da	w6476
Seine	w6477
Excellenz	w6478
<g/>
,
der	w6480
Königl	w6481
<g/>
.
Französische	w6483
Marschall	w6484
<g/>
,
Herr	w6486
Graf	w6487
von	w6488
Sachsen	w6489
<g/>
,
des	w6491
Abends	w6492
vorhero	w6493
noch	w6494
aus	w6495
Berlin	w6496
wiederum	w6497
angelanget	w6498
<g/>
,
so	w6500
ha=ben	w6501
<g/>
=
Sie	w6503
dieser	w6504
Festivität	w6505
ebenfalls	w6506
beygewoh=net	w6507
<g/>
=
<g/>
.
Der	w6510
Königl	w6511
<g/>
.
Groß	w6513
<g/>
=
Brittannische	w6515
am	w6516
hiesigen	w6517
Hof	w6518
gestandene	w6519
Minister	w6520
<g/>
,
Herr	w6522
Wil=liams	w6523
<g/>
=
<g/>
,
hat	w6526
<g/>
,
nachdeme	w6528
er	w6529
seinen	w6530
Zuruk	w6531
<g/>
=
ruf	w6533
er=halten	w6534
<g/>
=
<g/>
,
vorgestern	w6537
bey	w6538
Sr	w6539
<g/>
.
Majestät	w6541
dem	w6542
Kö=nig	w6543
<g/>
=
die	w6545
Abschieds	w6546
<g/>
=
Audienz	w6548
gehabt	w6549
<g/>
,
und	w6551
ist	w6552
von	w6553
Höchst	w6554
<g/>
=
Denenselben	w6556
mit	w6557
einem	w6558
Ring	w6559
vom	w6560
ho=hen	w6561
<g/>
=
Wert	w6563
beschenket	w6564
worden	w6565
<g/>
.
Heute	w6567
tratte	w6568
gedachter	w6569
Minister	w6570
seine	w6571
Reise	w6572
nach	w6573
Berlin	w6574
an	w6575
<g/>
.
</p>
<p id="p49">
An	w6577
den	w6578
Königl	w6579
<g/>
.
Pohlnischen	w6581
Reichs	w6582
<g/>
=
Vice	w6584
<g/>
=
Canzler	w6586
Herrn	w6587
Grafen	w6588
Wodzicki	w6589
hat	w6590
die	w6591
dritte	w6592
Ordnung	w6593
der	w6594
Königl	w6595
<g/>
.
Stadt	w6597
Danzig	w6598
unter	w6599
dem	w6600
2ten	w6601
des	w6602
jetzigen	w6603
Monats	w6604
folgendes	w6605
Schreiben	w6606
durch	w6607
ihre	w6608
Depntirte	w6609
überbringen	w6610
lassen	w6611
<g/>
.
</p>
<head id="hl45">
Hochwürdiger	w6613
<g/>
,
Hochgebohrner	w6615
Herz	w6616
<g/>
,
Gnädiger	w6618
Herr	w6619
<g/>
!
</head>
<p id="p50">
Es	w6621
ist	w6622
bey	w6623
unsern	w6624
vielfältigen	w6625
Bedrückun=gen	w6626
<g/>
=
uns	w6628
ein	w6629
grosser	w6630
Trost	w6631
gewesen	w6632
<g/>
,
da	w6634
der	w6635
Achtbare	w6636
Herr	w6637
Gotthilf	w6638
Wernick	w6639
unsere	w6640
Mit	w6641
<g/>
=
Burger	w6643
<g/>
,
und	w6645
unser	w6646
bey	w6647
dem	w6648
Königl	w6649
<g/>
.
Hof	w6651
<g/>
=
Lager	w6653
bisheriger	w6654
Gevollmächtigter	w6655
uns	w6656
be=richtet	w6657
<g/>
=
hat	w6659
<g/>
,
daß	w6661
von	w6662
Ew	w6663
<g/>
.
Excellenz	w6665
er	w6666
nicht	w6667
allein	w6668
gnädig	w6669
gehöret	w6670
<g/>
,
sondern	w6672
auch	w6673
Dero	w6674
hoch	w6675
<g/>
=
geneigteste	w6677
Gesinnungen	w6678
ihme	w6679
auf	w6680
man=cherley	w6681
<g/>
=
Art	w6683
seynd	w6684
zu	w6685
erkennen	w6686
gegeben	w6687
wor=den	w6688
<g/>
=
<g/>
.
Unfere	w6691
Beschwerden	w6692
seynd	w6693
so	w6694
groß	w6695
daß	w6696
<g/>
,
wo	w6698
nicht	w6699
die	w6700
Erlauchten	w6701
Herren	w6702
Reichs	w6703
<g/>
=
Senatoren	w6705
<g/>
,
besonders	w6707
Ew	w6708
<g/>
.
Excell	w6710
<g/>
.
<g/>
,
als	w6713
ein	w6714
sorgfältiger	w6715
und	w6716
eifriger	w6717
Bewahrer	w6718
deren	w6719
Gesätzen	w6720
<g/>
,
sich	w6722
unserer	w6723
bräftigst	w6724
annehmen	w6725
<g/>
,
wir	w6727
gänzlich	w6728
verzweifeln	w6729
müssen	w6730
<g/>
.
Dannen=hero	w6732
<g/>
=
Ew	w6734
<g/>
.
Excellenz	w6736
vor	w6737
Dero	w6738
gegen	w6739
unsere	w6740
Angelegenheiten	w6741
begende	w6742
Huld	w6743
wir	w6744
den	w6745
er=sinnlichsten	w6746
<g/>
=
Dank	w6748
abstatten	w6749
<g/>
,
zugleich	w6751
aber	w6752
unterthänig	w6753
bitten	w6754
<g/>
,
Ew	w6756
<g/>
.
Excellenz	w6758
wollen	w6759
nach	w6760
Dero	w6761
preiswürdigsten	w6762
Liebe	w6763
zur	w6764
Ge=rechtigkeit	w6765
<g/>
=
<g/>
,
und	w6768
nach	w6769
Dero	w6770
Vielvermögen=heit	w6771
<g/>
=
dem	w6773
Anligen	w6774
der	w6775
gesammten	w6776
BurgerBurgerschaft	w6777
<g/>
=
</p>
<p id="p51">
schaft	w6779
dieser	w6780
Stadt	w6781
Dero	w6782
Schutz	w6783
un	w6784
Bey=stand	w6785
<g/>
=
nachdrüklichst	w6787
angedeihen	w6788
zu	w6789
lassen	w6790
ge=ruhen	w6791
<g/>
=
<g/>
.
Wann	w6794
nun	w6795
Ew	w6796
<g/>
.
Excellenz	w6798
<g/>
,
so	w6800
<g/>
,
wie	w6802
sie	w6803
gewohnt	w6804
seynd	w6805
<g/>
,
gedachtem	w6807
unseren	w6808
Ge=vollmächtigten	w6809
<g/>
=
<g/>
,
den	w6812
wir	w6813
mit	w6814
neuen	w6815
und	w6816
zu=länglichen	w6817
<g/>
=
Verhaltungs	w6819
<g/>
=
Befehlen	w6821
zum	w6822
zwey=tenmal	w6823
<g/>
=
nach	w6825
Dresden	w6826
abschicken	w6827
<g/>
,
ein	w6829
gnä=diges	w6830
<g/>
=
Gehör	w6832
gönnen	w6833
<g/>
;
so	w6835
werden	w6836
Hoch	w6837
<g/>
=
die=selbe	w6839
<g/>
=
ersehe	w6841
<g/>
,
daß	w6843
unsere	w6844
Sach	w6845
gerecht	w6846
seye	w6847
<g/>
,
und	w6849
uns	w6850
<g/>
,
welches	w6852
uns	w6853
vom	w6854
Gegentheil	w6855
zur	w6856
Ungebühr	w6857
und	w6858
fälschlich	w6859
beygemessen	w6860
wird	w6861
<g/>
,
nicht	w6863
in	w6864
den	w6865
Sinn	w6866
gekommen	w6867
<g/>
,
mit	w6869
Hindan=setzung	w6870
<g/>
=
der	w6872
einem	w6873
Mit	w6874
<g/>
=
Burgerlichen	w6876
Magi=strat	w6877
<g/>
=
schuldigen	w6879
Ehrerbietigkeit	w6880
<g/>
,
eine	w6882
zulässi=ge	w6883
<g/>
=
Veränderung	w6885
vorzunehmen	w6886
<g/>
,
und	w6888
wol	w6889
<g/>
=
ge=dachten	w6891
<g/>
=
Magistrat	w6893
seiner	w6894
Würde	w6895
zu	w6896
berau=ben	w6897
<g/>
=
<g/>
,
da	w6900
wir	w6901
vielmehr	w6902
aus	w6903
denen	w6904
göttlichen	w6905
und	w6906
weltlichen	w6907
Gesätzen	w6908
gelernet	w6909
haben	w6910
<g/>
,
daß	w6912
man	w6913
denen	w6914
Oberen	w6915
zu	w6916
gehorsamen	w6917
schuldig	w6918
seye	w6919
<g/>
.
Allein	w6921
<g/>
,
weil	w6923
eben	w6924
diese	w6925
unsere	w6926
Obere	w6927
bisber	w6928
mehr	w6929
willkührlich	w6930
<g/>
,
als	w6932
nach	w6933
denen	w6934
Rechten	w6935
und	w6936
Privilegien	w6937
der	w6938
Stadt	w6939
<g/>
,
über	w6941
uns	w6942
geherrschet	w6943
haben	w6944
<g/>
;
so	w6946
seynd	w6947
wir	w6948
genöh=tiget	w6949
<g/>
=
worden	w6951
<g/>
,
Se	w6953
<g/>
.
Königl	w6955
<g/>
.
Majestät	w6957
<g/>
,
unse=ren	w6959
<g/>
=
allergnädigsten	w6961
König	w6962
und	w6963
Herrn	w6964
<g/>
,
de=mutigst	w6966
<g/>
=
anzutretten	w6968
<g/>
,
damit	w6970
Höchst	w6971
<g/>
=
dieselbe	w6973
denen	w6974
Ungerechtigkeilen	w6975
zu	w6976
steuren	w6977
<g/>
,
die	w6979
gros=sen	w6980
<g/>
=
Mißbräuche	w6982
abzustellen	w6983
<g/>
,
und	w6985
einem	w6986
je=den	w6987
<g/>
=
wieder	w6989
zu	w6990
dem	w6991
Seinigen	w6992
zu	w6993
verhelfen	w6994
<g/>
,
allergnädigst	w6996
geruhen	w6997
möchten	w6998
<g/>
.
Wir	w7000
würden	w7001
Ew	w7002
<g/>
.
Excellenz	w7004
beschwerlich	w7005
fallen	w7006
<g/>
,
wann	w7008
wir	w7009
alhier	w7010
alle	w7011
unsere	w7012
Bedrückungen	w7013
der	w7014
Länge	w7015
nach	w7016
erzehlen	w7017
solten	w7018
<g/>
;
dahero	w7020
wir	w7021
nur	w7022
einen	w7023
kurtzen	w7024
Jnhalt	w7025
dererselben	w7026
hierher	w7027
zu	w7028
setzen	w7029
uns	w7030
die	w7031
Freyheit	w7032
nehmen	w7033
<g/>
.
Wir	w7035
kla=gen	w7036
<g/>
=
billich	w7038
<g/>
:
daß	w7040
fast	w7041
alle	w7042
von	w7043
denen	w7044
Gott=seligsten	w7045
<g/>
=
Königen	w7047
von	w7048
Pohlen	w7049
dieser	w7050
Stadt	w7051
ehemals	w7052
verliehene	w7053
Privilegien	w7054
durch	w7055
ein=willlührliche	w7056
<g/>
=
Auslegung	w7058
<g/>
,
Achtlosigkeit	w7060
<g/>
,
und	w7062
Eigennutz	w7063
<g/>
,
unkräftig	w7065
<g/>
,
die	w7067
Königl	w7068
<g/>
.
Decreta	w7070
und	w7071
Verordnungen	w7072
<g/>
,
weil	w7074
man	w7075
ihnen	w7076
nicht	w7077
nachgelebet	w7078
<g/>
,
unntze	w7080
geworden	w7081
<g/>
;
daß	w7083
die	w7084
Bur=gerschaft	w7085
<g/>
=
<g/>
,
und	w7088
die	w7089
gesammten	w7090
Einwohner	w7091
mit	w7092
höchst	w7093
<g/>
=
beschwerlichen	w7095
Auflagen	w7096
gedrü=cet	w7097
<g/>
=
<g/>
,
die	w7100
Güter	w7101
und	w7102
Capitalien	w7103
derer	w7104
Magi=strats	w7105
<g/>
=
<g/>
=
und	w7108
Gerichts	w7109
<g/>
=
Personen	w7111
von	w7112
allen	w7113
Steuern	w7114
und	w7115
Contributionen	w7116
meistens	w7117
be=freyet	w7118
<g/>
=
<g/>
,
für	w7121
die	w7122
