<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
<p id="p30_d633e3899">
Gemeinschaftlich	w4_d633e3902
vergliche	w6_d633e3906
sich	w8_d633e3909
das	w10_d633e3912
Unter	w12_d633e3915
haus	w15_d633e3920
mittelst	w17_d633e3924
einer	w19_d633e3927
Bill,	w21_d633e3930
Geld	w23_d633e3933
auf	w25_d633e3937
Banczet	w27_d633e3940
tul	w30_d633e3944
aufnehmen,	w32_d633e3948
und	w34_d633e3951
die	w36_d633e3955
Ausreisser	w38_d633e3958
ernstlich	w40_d633e3961
straffen	w43_d633e3965
zu	w45_d633e3969
lassen.	w47_d633e3973
</p>
<head id="h2_d633e3979">
Cadix	w4_d633e3982
den	w6_d633e3986
8.	w8_d633e3989
Jan.	w10_d633e3992
</head>
<p id="p4_d633e3995">
Alle	w4_d633e3998
junge	w6_d633e4002
Handwerks=leute	w8_d633e4005
werden	w10_d633e4008
all	w12_d633e4011
hier	w15_d633e4016
angeworben,	w17_d633e4020
aus	w19_d633e4023
welchen	w21_d633e4026
man	w23_d633e4029
2.	w25_d633e4033
Regi	w27_d633e4036
menter	w30_d633e4040
formiret,	w32_d633e4044
welche	w34_d633e4047
bestimmet	w36_d633e4051
sind	w38_d633e4054
un	w40_d633e4057
sere	w43_d633e4061
Besatzung	w45_d633e4065
zu	w47_d633e4069
verstärken.	w49_d633e4072
Auf	w51_d633e4075
Befehl	w53_d633e4078
des	w56_d633e4082
Hofes	w58_d633e4087
werden	w60_d633e4090
noch	w62_d633e4093
3.	w64_d633e4096
Mörser,	w66_d633e4099
und	w68_d633e4102
vie	w70_d633e4106
len	w73_d633e4110
Petarde	w75_d633e4114
zu	w77_d633e4117
dem	w79_d633e4120
Artillerie=zug,	w81_d633e4124
welcher	w83_d633e4127
in	w85_d633e4130
unserem	w88_d633e4134
Zeughause	w90_d633e4138
zubereitet	w92_d633e4142
wird,	w94_d633e4145
beyge	w96_d633e4148
füget,	w99_d633e4152
auch	w101_d633e4156
erwarten	w103_d633e4160
wir	w105_d633e4163
von	w107_d633e4166
Seville	w109_d633e4169
84.	w111_d633e4172
Laveten	w114_d633e4177
für	w116_d633e4181
Canonen.	w118_d633e4184
Wie	w120_d633e4187
Briefe	w122_d633e4190
von	w124_d633e4193
Algezires	w127_d633e4198
melden,	w129_d633e4202
hat	w131_d633e4205
der	w133_d633e4208
Commandant	w135_d633e4211
von	w137_d633e4215
Gibraltar	w140_d633e4219
noch	w142_d633e4223
2.	w144_d633e4226
Batterien	w146_d633e4229
gegen	w148_d633e4233
der	w150_d633e4236
Land	w152_d633e4239
seite	w155_d633e4243
aufgerichtet,	w157_d633e4247
und	w159_d633e4251
trachtet,	w161_d633e4254
wie	w163_d633e4257
vorgeben	w165_d633e4260
wird,	w168_d633e4264
den	w170_d633e4269
schmalen	w172_d633e4272
Strich	w174_d633e4275
Landes,	w176_d633e4278
welcher	w178_d633e4281
in	w181_d633e4286
die	w183_d633e4290
See	w185_d633e4293
hinein	w187_d633e4296
gehet,	w189_d633e4299
zu	w191_d633e4302
durchschneiden,	w193_d633e4306
um	w196_d633e4310
die	w198_d633e4314
Stadt	w200_d633e4317
völlig	w202_d633e4320
von	w204_d633e4324
dem	w206_d633e4327
Land	w208_d633e4330
abzuschnei	w210_d633e4333
den.	w213_d633e4337
Jndessen	w215_d633e4342
soll	w217_d633e4345
ein	w219_d633e4348
ziemlicher	w221_d633e4351
Mangel	w223_d633e4354
an	w226_d633e4359
Lebens=mitteln	w228_d633e4363
daselbst	w230_d633e4366
seyn,	w232_d633e4369
und	w234_d633e4372
der	w236_d633e4375
Commandant	w239_d633e4380
8.	w241_d633e4384
bis	w243_d633e4387
10.	w245_d633e4390
Kaufarthey=schiffe	w247_d633e4393
unter	w250_d633e4398
Begleitung	w252_d633e4402
5.	w254_d633e4405
Fregatten	w256_d633e4408
ausgeschickt	w258_d633e4411
haben,	w261_d633e4416
um	w263_d633e4420
sowol	w265_d633e4423
von	w267_d633e4426
der	w269_d633e4429
Küste	w271_d633e4433
der	w273_d633e4436
Barba	w275_d633e4439
rey,	w278_d633e4443
als	w280_d633e4447
verschiedenen	w282_d633e4451
mit	w284_d633e4454
England	w286_d633e4457
in	w288_d633e4460
Freundschaft	w291_d633e4464
stehenden	w293_d633e4469
See=häfen	w295_d633e4472
Vieh	w297_d633e4475
beyzutreiben.	w300_d633e4479
Den	w302_d633e4483
2ten	w304_d633e4487
dieses	w306_d633e4490
befande	w308_d633e4493
sich	w310_d633e4496
der	w313_d633e4500
Admiral	w315_d633e4505
Saunders	w317_d633e4508
noch	w319_d633e4511
mit	w321_d633e4514
17.	w323_d633e4517
Schif	w325_d633e4520
fen	w328_d633e4525
von	w330_d633e4529
der	w332_d633e4532
Linie,	w334_d633e4535
und	w336_d633e4538
12.	w338_d633e4542
Fregatten	w340_d633e4545
in	w342_d633e4548
dem	w344_d633e4551
Meerbusen	w347_d633e4555
von	w349_d633e4560
Gibraltar.	w351_d633e4563
</p>
<head id="h2_d633e4569">
Nantes	w4_d633e4572
1.	w6_d633e4576
Februarii.	w8_d633e4579
</head>
<p id="p4_d633e4582">
Man	w4_d633e4585
ist	w6_d633e4589
nunmehro	w8_d633e4592
alhier	w10_d633e4595
wegen	w12_d633e4598
dem	w14_d633e4602
Schicksal	w17_d633e4606
der	w19_d633e4610
Jnsel	w21_d633e4613
Martinique	w23_d633e4616
ausser	w25_d633e4620
aller	w27_d633e4623
Sorge,	w30_d633e4627
und	w32_d633e4631
die	w34_d633e4634
Engländer	w36_d633e4638
werden	w38_d633e4641
ungeach	w40_d633e4644
tet,	w43_d633e4648
der	w45_d633e4652
ausserordentlichen	w47_d633e4656
Vorkehrungen,	w49_d633e4659
so	w51_d633e4662
sie	w54_d633e4666
zur	w56_d633e4670
Eroberung	w58_d633e4674
dieser	w60_d633e4677
Jnsul	w62_d633e4680
mit	w64_d633e4683
so	w66_d633e4686
vieler	w68_d633e4689
Mühe	w71_d633e4694
und	w73_d633e4698
Unkosten	w75_d633e4701
getroffen,	w77_d633e4704
sich	w79_d633e4707
endlich	w81_d633e4711
doch	w84_d633e4715
gezwungen	w86_d633e4719
sehen	w88_d633e4722
unverrichteter	w90_d633e4725
Din	w92_d633e4729
gen	w95_d633e4733
von	w97_d633e4737
dannen	w99_d633e4740
abzuziehen,	w101_d633e4743
gestalten	w103_d633e4747
diese	w105_d633e4750
Colonie	w108_d633e4754
mit	w110_d633e4758
allem	w112_d633e4761
nöhtigen	w114_d633e4765
Vorrat	w116_d633e4768
reich	w118_d633e4771
lich	w121_d633e4775
versehen,	w123_d633e4779
und	w125_d633e4783
die	w127_d633e4786
dasige	w129_d633e4789
Einwohnere	w131_d633e4792
</p>
<p id="p6_d633e4795">
entschlossen	w4_d633e4798
sind,	w6_d633e4802
sich	w8_d633e4805
bis	w10_d633e4808
auf	w12_d633e4811
den	w14_d633e4815
letzten	w16_d633e4818
Mann	w19_d633e4822
zu	w21_d633e4826
vertheidigen.	w23_d633e4829
Diese	w25_d633e4833
nun	w27_d633e4836
haben	w29_d633e4839
den	w32_d633e4843
reichlichen	w34_d633e4847
Vorrat	w36_d633e4851
an	w38_d633e4854
Lebens=mitteln	w40_d633e4857
grösten	w43_d633e4861
Theils	w45_d633e4865
der	w47_d633e4869
Unerschrockenheit	w49_d633e4872
ihrer	w51_d633e4875
See=beutere	w54_d633e4879
zu	w56_d633e4883
verdanken,	w58_d633e4887
als	w60_d633e4890
welche	w62_d633e4893
de	w64_d633e4896
nen	w67_d633e4900
Engländern	w69_d633e4905
bereits	w71_d633e4908
eine	w73_d633e4911
solche	w75_d633e4914
Menge	w77_d633e4917
Schiffe	w80_d633e4922
abgejaget,	w82_d633e4926
daß	w84_d633e4929
man	w86_d633e4932
Mühe	w88_d633e4935
haben	w90_d633e4938
würde,	w93_d633e4943
dieselbe	w95_d633e4947
zusammen	w97_d633e4950
zu	w99_d633e4953
zehlen;	w101_d633e4956
Da	w103_d633e4960
diese	w106_d633e4964
Leute	w108_d633e4968
meisten	w110_d633e4971
Theils	w112_d633e4974
von	w114_d633e4978
denen	w116_d633e4981
wacke	w118_d633e4984
ren	w121_d633e4988
Frey=beutern	w123_d633e4992
herstammen,	w125_d633e4996
so	w127_d633e4999
vormals	w129_d633e5002
in	w132_d633e5006
allen	w134_d633e5010
Americanischen	w136_d633e5014
Jnsuln	w138_d633e5017
so	w140_d633e5020
viele	w142_d633e5023
Forcht	w145_d633e5027
und	w147_d633e5032
Schrecken	w149_d633e5035
verursachet;	w151_d633e5038
als	w153_d633e5041
er	w155_d633e5044
kennet	w158_d633e5049
man	w160_d633e5053
auch	w162_d633e5056
noch	w164_d633e5059
bey	w166_d633e5062
jetzigen	w168_d633e5065
Zeiten	w170_d633e5069
je	w172_d633e5072
doch	w175_d633e5076
auf	w177_d633e5080
eine	w179_d633e5083
weit	w181_d633e5087
mehr	w183_d633e5090
gesittete	w185_d633e5093
Art,	w187_d633e5096
als	w189_d633e5099
dazumalen	w192_d633e5104
in	w194_d633e5108
denenselben	w196_d633e5111
die	w198_d633e5114
nämliche	w200_d633e5117
Un	w202_d633e5120
erschrockenheit,	w205_d633e5125
Starkmut,	w207_d633e5129
und	w209_d633e5132
Verachtung	w211_d633e5135
des	w214_d633e5139
Todes,	w216_d633e5144
wodurch	w218_d633e5147
sich	w220_d633e5150
derselben	w222_d633e5153
Vorfah	w224_d633e5156
rere	w227_d633e5161
so	w229_d633e5165
vielen	w231_d633e5168
Ruhm	w233_d633e5171
erworben.	w235_d633e5174
Man	w237_d633e5177
kan	w239_d633e5181
sich	w242_d633e5185
nicht	w244_d633e5189
entbrechen	w246_d633e5192
diesen	w248_d633e5195
Blättern	w250_d633e5199
eine	w252_d633e5202
erst	w255_d633e5206
letzthin	w257_d633e5210
von	w259_d633e5213
diesen	w261_d633e5217
Leuten	w263_d633e5220
ausgeführte	w265_d633e5223
Unternehmung,	w268_d633e5227
so	w270_d633e5231
wie	w272_d633e5235
wir	w274_d633e5238
sie	w276_d633e5241
mit	w278_d633e5244
denen	w280_d633e5247
von	w283_d633e5252
St.	w285_d633e5256
Eustache	w287_d633e5259
eingelangten	w289_d633e5262
Briefen	w291_d633e5265
be	w293_d633e5268
kommen,	w296_d633e5273
einzuverleiben.	w298_d633e5277
</p>
<p id="p8_d633e5280">
Nachdeme	w4_d633e5283
3.	w6_d633e5287
dergleichen	w8_d633e5290
Raub=schiffe,	w10_d633e5293
so	w12_d633e5296
aus	w15_d633e5301
dem	w17_d633e5305
St.	w19_d633e5308
Peters=hafen	w21_d633e5311
unter	w23_d633e5314
Seegel	w25_d633e5318
gegangen,	w28_d633e5322
in	w30_d633e5326
Erfahrenheit	w32_d633e5329
gebracht,	w34_d633e5332
daß	w36_d633e5336
vor	w39_d633e5340
die	w41_d633e5344
Jnsul	w43_d633e5347
Dominique	w45_d633e5350
12.	w47_d633e5354
Engländische	w49_d633e5357
Kriegs=schiffe,	w52_d633e5361
und	w54_d633e5365
2.	w56_d633e5368
Fregatten	w58_d633e5372
die	w60_d633e5375
Anker	w62_d633e5378
geworfen,	w65_d633e5382
nahmen	w67_d633e5386
sie	w69_d633e5390
die	w71_d633e5393
Abrede,	w73_d633e5396
dieselbe	w75_d633e5399
zu	w78_d633e5403
recognosciren,	w80_d633e5408
und	w82_d633e5411
wann	w84_d633e5414
es	w86_d633e5417
möglich	w88_d633e5420
wä	w90_d633e5423
re	w93_d633e5428
eines	w95_d633e5432
davon	w97_d633e5435
aufzuheben,	w99_d633e5438
da	w101_d633e5441
sie	w103_d633e5445
sich	w105_d633e5448
nun	w107_d633e5451
hierauf	w110_d633e5455
denen	w112_d633e5459
feindlichen	w114_d633e5463
Schiffen	w116_d633e5466
genäheret,	w118_d633e5469
und	w121_d633e5473
die	w123_d633e5477
2.	w125_d633e5481
Fregatten	w127_d633e5484
entdecket,	w129_d633e5487
so	w131_d633e5490
vor	w133_d633e5493
der	w135_d633e5496
Flotte,	w138_d633e5501
jedoch	w140_d633e5505
noch	w142_d633e5508
unter	w144_d633e5511
derselben	w146_d633e5514
Canonen	w148_d633e5518
gelegen,	w151_d633e5522
so	w153_d633e5526
entschlossen	w155_d633e5529
sie	w157_d633e5532
sich	w159_d633e5536
das	w161_d633e5539
möglich	w163_d633e5542
ste	w166_d633e5546
anzuwenden,	w168_d633e5550
um	w170_d633e5554
denenselben,	w172_d633e5557
ohne	w174_d633e5560
denen	w176_d633e5563
Feinden	w179_d633e5567
Zeit	w181_d633e5572
zu	w183_d633e5575
lassen,	w185_d633e5578
ihre	w187_d633e5581
Anker	w189_d633e5584
zu	w191_d633e5587
heben,	w193_d633e5591
oder	w196_d633e5595
ihre	w198_d633e5599
Schifs=seile	w200_d633e5602
abzuhauen,	w202_d633e5605
auf	w204_d633e5609
den	w206_d633e5612
Bord	w209_d633e5616
kommen	w211_d633e5620
zu	w213_d633e5623
können;	w215_d633e5627
dieses	w217_d633e5630
kühne	w219_d633e5633
Un	w221_d633e5636
ternehmen	w224_d633e5640
gelunge	w226_d633e5645
ihnen	w228_d633e5648
auch	w230_d633e5651
dermassen	w232_d633e5654
wohl,	w235_d633e5658
daß	w237_d633e5663
sie	w239_d633e5666
sich	w241_d633e5669
nach	w243_d633e5672
einem	w245_d633e5675
viertelstündi	w247_d633e5678
gen	w250_d633e5683
Gefechte	w252_d633e5687
der	w254_d633e5690
2.	w256_d633e5693
Fregatten	w258_d633e5696
bemeisterten,	w260_d633e5700
</p>
<p id="p14_d633e5714">
denenselben	w4_d633e5717
alsogleich	w6_d633e5721
die	w8_d633e5724
Seile	w10_d633e5727
abgehauen,	w12_d633e5730
die	w15_d633e5735
Seegel	w17_d633e5739
aufgespannet,	w19_d633e5742
und	w21_d633e5745
also	w23_d633e5748
im	w25_d633e5752
Ange	w27_d633e5755
sicht	w30_d633e5759
des	w32_d633e5763
ganzen	w34_d633e5766
übrigen	w36_d633e5770
Geschwaders	w38_d633e5773
mit	w40_d633e5776
ihrer	w43_d633e5780
Beute	w45_d633e5784
davon	w47_d633e5788
eileten,	w49_d633e5791
ohne	w51_d633e5794
daß	w53_d633e5797
die	w55_d633e5800
Feinde	w58_d633e5805
wegen	w60_d633e5809
den	w62_d633e5812
damals	w64_d633e5815
herrschenden	w66_d633e5818
wi.	w68_d633e5821
drigen	w71_d633e5826
Wind,	w73_d633e5830
und	w75_d633e5833
der	w77_d633e5836
Kürze	w79_d633e5839
der	w81_d633e5843
Zeit	w83_d633e5846
nur	w85_d633e5849
zur	w88_d633e5853
mindesten	w90_d633e5857
Verfolgung	w92_d633e5861
Gelegenheit	w94_d633e5864
fin	w96_d633e5867
den	w99_d633e5871
können.	w101_d633e5875
</p>
<head id="h2_d633e5881">
Versailles	w4_d633e5884
4.	w6_d633e5888
Februarii.	w8_d633e5891
</head>
<p id="p4_d633e5894">
Am	w4_d633e5897
31.	w6_d633e5901
Jan.	w8_d633e5904
übergabe	w10_d633e5907
der	w12_d633e5910
Vorsteher	w14_d633e5914
der	w16_d633e5917
Kaufleute	w19_d633e5921
und	w21_d633e5925
der	w23_d633e5928
Raht	w25_d633e5932
zu	w27_d633e5935
Paris	w29_d633e5938
dem	w31_d633e5941
Kö	w33_d633e5944
nig	w36_d633e5949
das	w38_d633e5953
Model	w40_d633e5956
zu	w42_d633e5959
der	w44_d633e5962
Statue	w46_d633e5965
Sr.	w48_d633e5969
Majestät	w50_d633e5972
zu	w53_d633e5976
Pferd,	w55_d633e5980
so	w57_d633e5983
auf	w59_d633e5987
dem	w61_d633e5990
neuen	w63_d633e5993
Platz	w65_d633e5996
zwischen	w67_d633e5999
der	w70_d633e6004
Thuillerie,	w72_d633e6008
und	w74_d633e6011
dem	w76_d633e6014
Cours	w78_d633e6017
aufgerich	w80_d633e6020
tet	w83_d633e6025
werden	w85_d633e6029
soll.	w87_d633e6032
An	w89_d633e6035
eben	w91_d633e6038
gedachtem	w93_d633e6042
Tag	w95_d633e6045
empfieng	w98_d633e6049
der	w100_d633e6053
Eardinal	w102_d633e6056
von	w104_d633e6060
Choiseul	w106_d633e6063
das	w108_d633e6066
Birret	w111_d633e6070
aus	w113_d633e6074
denen	w115_d633e6078
Händen	w117_d633e6081
Sr.	w119_d633e6084
Majestät	w121_d633e6087
welches	w124_d633e6091
auch	w126_d633e6096
den	w128_d633e6099
1.	w130_d633e6102
dieses	w132_d633e6105
mit	w134_d633e6108
dem	w136_d633e6111
Cardi	w138_d633e6115
nal	w141_d633e6119
von	w143_d633e6123
Rohan	w145_d633e6126
geschah.	w147_d633e6129
Am	w149_d633e6133
verwichenen	w151_d633e6136
Dienstag	w154_d633e6140
nahm	w156_d633e6144
der	w158_d633e6147
König	w160_d633e6151
die	w162_d633e6154
am	w164_d633e6157
Neuen	w166_d633e6160
Jahrs=tage	w169_d633e6164
zu	w171_d633e6169
Rittern	w173_d633e6172
des	w175_d633e6175
Heil.	w177_d633e6178
Geistes	w179_d633e6181
Orden	w182_d633e6186
ernannte	w184_d633e6190
Herren	w186_d633e6193
Marschall	w188_d633e6196
v.	w190_d633e6199
Bro	w192_d633e6202
lichen	w195_d633e6207
Ceremonien	w197_d633e6211
zu	w199_d633e6214
würklichen	w201_d633e6217
Ordens	w203_d633e6220
Rittern	w206_d633e6225
auf:	w208_d633e6229
Seine	w210_d633e6232
Majest.	w212_d633e6235
ernannten	w214_d633e6238
auch	w216_d633e6242
zugleich	w219_d633e6246
den	w221_d633e6250
Duc	w223_d633e6253
de	w225_d633e6256
Chartres,	w227_d633e6260
und	w229_d633e6263
Mar	w231_d633e6266
quis	w234_d633e6270
de	w236_d633e6274
Castries	w238_d633e6278
zu	w240_d633e6281
Rittern	w242_d633e6284
gedachten	w244_d633e6287
Or	w246_d633e6290
dens.	w249_d633e6295
An	w251_d633e6299
eben	w253_d633e6302
dem	w255_d633e6305
Tage	w257_d633e6308
hatte	w259_d633e6311
der	w261_d633e6315
Gevoll	w263_d633e6318
mächtigte	w266_d633e6322
ausserordentliche	w268_d633e6326
Rußische	w270_d633e6329
Ambas	w272_d633e6333
sadeur	w275_d633e6337
Graf	w277_d633e6341
von	w279_d633e6344
Czernichew	w281_d633e6347
eine	w283_d633e6351
solenne	w285_d633e6354
Au	w287_d633e6357
dienz,	w290_d633e6361
worinnen	w292_d633e6365
er	w294_d633e6369
sowol	w296_d633e6372
den	w298_d633e6375
Todesfall	w300_d633e6378
der	w302_d633e6381
Kaiserin	w305_d633e6386
Elisabeth,	w307_d633e6390
als	w309_d633e6393
auch	w311_d633e6396
die	w313_d633e6399
Gelangung	w315_d633e6402
zum	w318_d633e6407
Thron	w320_d633e6411
des	w322_d633e6414
jetzigen	w324_d633e6417
Rußischen	w326_d633e6420
Monar	w328_d633e6424
chen	w331_d633e6428
Peter	w333_d633e6432
des	w335_d633e6435
III.	w337_d633e6438
notificirte,	w339_d633e6442
und	w341_d633e6445
zugleich	w343_d633e6448
dem	w346_d633e6452
König	w348_d633e6456
sein	w350_d633e6460
neues	w352_d633e6463
Beglaubigungsschrei	w354_d633e6466
ben	w357_d633e6470
überreichte.	w359_d633e6474
Mittels	w361_d633e6478
desselben	w363_d633e6481
versichert	w365_d633e6484
der	w368_d633e6488
neue	w370_d633e6492
Czaar	w372_d633e6496
sein	w374_d633e6499
aufrichtiges	w376_d633e6502
Verlangen,	w378_d633e6505
die	w381_d633e6509
bisher	w383_d633e6514
zwischen	w385_d633e6517
beeden	w387_d633e6520
Mächten	w389_d633e6523
subsi	w391_d633e6526
stirende	w394_d633e6531
Freundschaft	w396_d633e6535
und	w398_d633e6538
Vereinigung	w400_d633e6541
noch	w402_d633e6544
mehr	w405_d633e6549
und	w407_d633e6553
mehr	w409_d633e6556
zu	w411_d633e6559
unterhalten,	w413_d633e6562
und	w415_d633e6565
fester	w417_d633e6569
zu	w420_d633e6573
knüpfen.	w422_d633e6577
Den	w424_d633e6580
7.	w426_d633e6583
wird	w428_d633e6587
der	w430_d633e6590
Hof	w432_d633e6593
die	w434_d633e6596
Trauer	w436_d633e6599
für	w439_d633e6604
die	w441_d633e6608
Kaiserin	w443_d633e6611
Elisabeth	w445_d633e6614
auf	w447_d633e6617
3.	w449_d633e6620
Wochen	w451_d633e6624
</p>
<p id="p6_d633e6627">
anlegen.	w4_d633e6630
Seine	w6_d633e6634
Majestät	w8_d633e6637
haben	w10_d633e6640
ein	w12_d633e6643
neues	w14_d633e6647
Jnfanterie=regiment	w17_d633e6651
von	w19_d633e6655
1600.	w21_d633e6658
Mann	w23_d633e6661
un	w25_d633e6665
ter	w28_d633e6669
dem	w30_d633e6673
Namen	w32_d633e6676
Royal	w34_d633e6679
Dünkerque	w36_d633e6683
zu	w38_d633e6686
errich	w40_d633e6689
ten	w43_d633e6693
erlaubt,	w45_d633e6697
wovon	w47_d633e6701
der	w49_d633e6704
bisherige	w51_d633e6707
Capitaine	w53_d633e6710
unter	w56_d633e6714
denen	w58_d633e6719
Grenadiers	w60_d633e6722
de	w62_d633e6725
France,	w64_d633e6728
Herr	w66_d633e6731
von	w69_d633e6736
Moranche	w71_d633e6740
das	w73_d633e6743
Commando	w75_d633e6746
als	w77_d633e6749
Obrister	w79_d633e6752
erhalten,	w82_d633e6757
und	w84_d633e6761
bereits	w86_d633e6764
Seine	w88_d633e6767
Majestät	w90_d633e6770
in	w92_d633e6774
der	w95_d633e6778
neuen	w97_d633e6782
Uniforme	w99_d633e6785
dieses	w101_d633e6788
Regiments	w103_d633e6792
auf	w105_d633e6795
gewartet.	w108_d633e6799
</p>
<head id="h2_d633e6807">
Genua	w4_d633e6810
14.	w6_d633e6814
Februarii.	w8_d633e6817
</head>
<p id="p4_d633e6820">
Wie	w4_d633e6823
die	w6_d633e6827
