<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
besondere	w13_d455e3260
mit	w1_d455e3265
Passeports	w3_d455e3268
versehen	w5_d455e3271
hatte,	w7_d455e3274
schiften	w9_d455e3277
sie	w11_d455e3280
sich	w13_d455e3284
auf	w1_d455e3290
jene	w3_d455e3293
Bastimente	w5_d455e3296
ein,	w7_d455e3299
welche	w9_d455e3302
unsere	w11_d455e3305
Trupen	w1_d455e3310
in	w3_d455e3313
Teutschland	w5_d455e3316
überbracht	w7_d455e3319
haben;	w9_d455e3322
sie	w1_d455e3327
kamen	w3_d455e3330
aber	w5_d455e3333
kaum	w7_d455e3336
nach	w9_d455e3339
Sheerneß,	w11_d455e3342
so	w13_d455e3346
liesse	w1_d455e3351
selbe	w3_d455e3354
der	w5_d455e3357
Capitain	w7_d455e3360
des	w9_d455e3363
Kriegsschif	w11_d455e3366
fes	w1_d455e3372
die	w3_d455e3375
Königl.	w5_d455e3378
Prinzeßin	w7_d455e3381
genannt,	w9_d455e3384
durch	w11_d455e3387
seine	w1_d455e3392
Leute	w3_d455e3395
aufheben,	w5_d455e3398
und	w7_d455e3401
da	w9_d455e3404
er	w11_d455e3407
gesehen,	w13_d455e3411
daß	w1_d455e3416
dieses	w3_d455e3419
Gesinde	w5_d455e3422
zu	w7_d455e3425
denen	w9_d455e3428
Königl.	w11_d455e3431
Dien	w13_d455e3435
sten	w1_d455e3440
am	w3_d455e3443
Bord	w5_d455e3446
der	w7_d455e3449
Flotte	w9_d455e3452
sehr	w11_d455e3455
tauglich	w13_d455e3459
wäre,	w15_d455e3462
wurde	w1_d455e3468
dieser	w3_d455e3471
ganze	w5_d455e3474
Schwarm	w7_d455e3477
alsogleich	w9_d455e3480
in	w11_d455e3483
Matrosen	w1_d455e3488
verwandlet.	w3_d455e3491
</p>
<p id="p8_d455e3494">
Ein	w1_d455e3498
Theil	w3_d455e3501
unserer	w5_d455e3504
Trupen	w7_d455e3507
zu	w9_d455e3510
Fuß	w11_d455e3513
stehet	w13_d455e3517
nunmehro	w1_d455e3522
in	w3_d455e3525
Bereitschaft	w5_d455e3528
nach	w7_d455e3531
der	w9_d455e3534
Jnsul	w11_d455e3537
Wight	w1_d455e3542
abzugehen;	w3_d455e3545
die	w5_d455e3548
andere	w7_d455e3551
Trupen,	w9_d455e3554
so	w11_d455e3557
ebenfalls	w1_d455e3563
alldorten	w3_d455e3566
campiren	w5_d455e3569
sollen,	w7_d455e3572
seynd	w9_d455e3575
würklich	w1_d455e3580
schon	w3_d455e3583
auf	w5_d455e3586
dem	w7_d455e3589
Marsch	w9_d455e3592
begriffen,	w11_d455e3595
und	w1_d455e3600
die	w3_d455e3603
Artillerie	w5_d455e3606
wird	w7_d455e3609
von	w9_d455e3612
Woolwich	w11_d455e3615
auf	w13_d455e3619
dem	w1_d455e3624
Meer	w3_d455e3627
dahin	w5_d455e3630
gebracht	w7_d455e3633
werden.	w9_d455e3636
</p>
<p id="p14_d455e3650">
Der	w1_d455e3654
Leichnam	w3_d455e3657
des	w5_d455e3660
Grafens	w7_d455e3663
von	w9_d455e3666
Ferrers,	w11_d455e3669
welcher	w1_d455e3674
den	w3_d455e3677
5.	w5_d455e3680
dieses	w7_d455e3683
zu	w9_d455e3686
Tiburn	w11_d455e3689
hingerich	w13_d455e3693
tet	w1_d455e3698
worden,	w3_d455e3701
wurde	w5_d455e3704
den	w7_d455e3707
7.	w9_d455e3710
darauf	w11_d455e3713
Abends	w13_d455e3717
in	w1_d455e3723
dem	w3_d455e3726
sogenannten	w5_d455e3729
Old	w7_d455e3732
Bailey	w9_d455e3735
im	w11_d455e3738
Ana	w13_d455e3742
tomir=saal	w1_d455e3747
zur	w3_d455e3750
offentlichen	w5_d455e3753
Schaue	w7_d455e3756
ausge	w9_d455e3759
setzet.	w1_d455e3764
Man	w3_d455e3767
öfnete	w5_d455e3770
demselben	w7_d455e3773
die	w9_d455e3776
Brust,	w11_d455e3779
und	w1_d455e3784
den	w3_d455e3787
Unter=leib,	w5_d455e3790
um	w7_d455e3793
das	w9_d455e3796
Jngeweid	w11_d455e3799
heraus	w1_d455e3805
nehmen,	w3_d455e3808
und	w5_d455e3811
durchsuchen	w7_d455e3814
zu	w9_d455e3817
kön	w11_d455e3820
nen,	w1_d455e3825
welche	w3_d455e3828
man	w5_d455e3831
auch	w7_d455e3834
in	w9_d455e3837
einer	w11_d455e3840
solchvoll	w13_d455e3844
kommenen	w1_d455e3849
Gesundheit	w3_d455e3852
befunden,	w5_d455e3855
daß	w7_d455e3858
alle	w9_d455e3861
bey	w1_d455e3866
dieser	w3_d455e3869
Untersuchung	w5_d455e3872
sich	w7_d455e3875
befundene	w9_d455e3878
Chy	w11_d455e3881
rurgi	w1_d455e3887
einhellig	w3_d455e3890
bekennet,	w5_d455e3893
noch	w7_d455e3896
niemalen	w9_d455e3899
die	w11_d455e3902
Zeit	w1_d455e3907
ihrer	w3_d455e3910
Practique	w5_d455e3913
hindurch	w7_d455e3916
ein	w9_d455e3919
Jngeweid	w11_d455e3922
gesehen	w1_d455e3927
zu	w3_d455e3930
haben,	w5_d455e3933
welches	w7_d455e3936
vermög	w9_d455e3939
seinen	w11_d455e3942
so	w1_d455e3947
treflichen	w3_d455e3950
Dispositionen	w5_d455e3953
ein	w7_d455e3956
so	w9_d455e3959
dauerhaf	w11_d455e3962
tes	w1_d455e3968
Leben	w3_d455e3971
versprochen	w5_d455e3974
hätte,	w7_d455e3977
als	w9_d455e3980
eben	w11_d455e3983
die	w13_d455e3987
ses.	w1_d455e3992
Den	w3_d455e3995
folgenden	w5_d455e3998
Tag,	w7_d455e4001
als	w9_d455e4004
den	w11_d455e4007
8.	w13_d455e4011
dieses	w15_d455e4014
ware	w1_d455e4019
mehr	w3_d455e4022
besagter	w5_d455e4025
Leichnam	w7_d455e4028
abermalen	w9_d455e4031
von	w1_d455e4036
9.	w3_d455e4039
Uhr	w5_d455e4042
Morgens	w7_d455e4045
bis	w9_d455e4048
Mittags	w11_d455e4051
der	w13_d455e4055
of	w15_d455e4058
fentlichen	w1_d455e4064
Schaue	w3_d455e4067
ausgesetzet,	w5_d455e4070
und	w7_d455e4073
um	w9_d455e4076
5.	w11_d455e4079
Uhr	w1_d455e4084
Abends	w3_d455e4087
wurde	w5_d455e4090
derselbe	w7_d455e4093
in	w9_d455e4096
eine	w11_d455e4099
von	w13_d455e4103
Bley	w15_d455e4106
verfertigte	w1_d455e4111
Sarge	w3_d455e4114
geleget,	w5_d455e4117
welche	w7_d455e4120
man	w9_d455e4123
wie	w11_d455e4126
derum	w1_d455e4131
in	w3_d455e4134
eine	w5_d455e4137
andere	w7_d455e4140
verschlossen,	w9_d455e4143
und	w11_d455e4146
mit	w13_d455e4150
einem	w1_d455e4156
Samet	w3_d455e4159
überdecket,	w5_d455e4162
worauf	w7_d455e4165
die	w9_d455e4168
Jnn	w11_d455e4171
schrift	w1_d455e4176
zu	w3_d455e4179
lesen	w5_d455e4182
ware:	w7_d455e4185
Lorenz	w9_d455e4188
Ferrers	w11_d455e4191
ge	w13_d455e4195
straft	w1_d455e4200
den	w3_d455e4203
5.	w5_d455e4206
1760.	w7_d455e4209
May.	w9_d455e4212
Dann	w11_d455e4215
wurde	w13_d455e4219
später	w15_d455e4222
Abends	w1_d455e4227
diese	w3_d455e4230
Sarge	w5_d455e4233
auf	w7_d455e4236
einen	w9_d455e4239
mit	w11_d455e4242
6.	w13_d455e4246
Pfer	w15_d455e4249
den	w1_d455e4255
bespannten	w3_d455e4258
Todten=wagen	w5_d455e4261
geladen,	w7_d455e4264
und	w1_d455e4269
nacher	w3_d455e4272
Standon	w5_d455e4275
Harold	w7_d455e4278
in	w9_d455e4281
der	w11_d455e4284
Graf	w13_d455e4288
schaft	w1_d455e4293
Leicester	w3_d455e4296
gelegen,	w5_d455e4299
abgeführet,	w7_d455e4302
um	w9_d455e4305
alldorten	w1_d455e4310
in	w3_d455e4313
der	w5_d455e4316
Grab=stadt	w7_d455e4319
dieser	w9_d455e4322
so	w11_d455e4325
alten	w13_d455e4329
als	w1_d455e4335
edlen	w3_d455e4338
Famille	w5_d455e4341
beygesetzet	w7_d455e4344
zu	w9_d455e4347
werden.	w11_d455e4350
Der	w1_d455e4355
Edelmann,	w3_d455e4358
so	w5_d455e4361
zur	w7_d455e4364
Zeit	w9_d455e4367
als	w11_d455e4370
der	w13_d455e4374
Cör	w15_d455e4377
per	w1_d455e4382
dieses	w3_d455e4385
Unglückseeligen	w5_d455e4388
öffentlich	w7_d455e4391
ausge	w9_d455e4394
setzet	w1_d455e4399
ware,	w3_d455e4402
die	w5_d455e4405
Wache	w7_d455e4408
bey	w9_d455e4411
demselben	w11_d455e4414
hal	w13_d455e4418
ten	w1_d455e4424
müssen,	w3_d455e4427
ermahnete	w5_d455e4430
die	w7_d455e4433
Zuschauere,	w9_d455e4436
daß	w11_d455e4439
sie	w1_d455e4444
sich	w3_d455e4447
das	w5_d455e4450
Beyspiel	w7_d455e4453
dieses	w9_d455e4456
Unglückseeligen	w11_d455e4459
zu	w1_d455e4464
Gemüt	w3_d455e4467
führen,	w5_d455e4470
und	w7_d455e4473
wider	w9_d455e4476
die	w11_d455e4479
Vürkun	w1_d455e4484
gen	w1_d455e4490
ihrer	w3_d455e4493
Leidenschaften	w5_d455e4496
wol	w7_d455e4499
auf	w9_d455e4502
der	w11_d455e4505
Hut	w13_d455e4509
seyn	w1_d455e4514
sollten,	w3_d455e4517
indem	w5_d455e4520
sie	w7_d455e4523
nunmehro	w9_d455e4526
klärlich	w11_d455e4529
überzeiget	w1_d455e4534
wären,	w3_d455e4537
daß	w5_d455e4540
weder	w7_d455e4543
die	w9_d455e4546
Geburt,	w11_d455e4549
noch	w1_d455e4554
Ehren=stellen,	w3_d455e4557
noch	w5_d455e4560
Güter	w7_d455e4563
im	w9_d455e4566
Stande	w11_d455e4569
seyen,	w1_d455e4575
die	w3_d455e4578
denenselben	w5_d455e4581
unterligende	w7_d455e4584
vor	w9_d455e4587
de	w11_d455e4590
</p>
<p id="p16_d455e4593">
nen	w1_d455e4597
betrübten	w3_d455e4600
hieraus	w5_d455e4603
entspringenden	w7_d455e4606
Fol	w9_d455e4609
gen	w1_d455e4614
genugsam	w3_d455e4617
zu	w5_d455e4620
sicheren.	w7_d455e4623
Da	w9_d455e4626
übrigens	w11_d455e4629
dieser	w1_d455e4634
Graf	w3_d455e4637
Ferrers	w5_d455e4640
nur	w7_d455e4643
4.	w9_d455e4646
Töchter	w11_d455e4649
unter	w13_d455e4653
lassen,	w1_d455e4659
und	w3_d455e4662
sein	w5_d455e4665
Titul	w7_d455e4668
samt	w9_d455e4671
denen	w11_d455e4674
Gütern	w13_d455e4678
keines	w1_d455e4683
Weegs	w3_d455e4686
dem	w5_d455e4689
Fisco	w7_d455e4692
anheim	w9_d455e4695
gefallen,	w11_d455e4698
als	w1_d455e4703
welches	w3_d455e4706
nur	w5_d455e4709
im	w7_d455e4712
Falle	w9_d455e4715
eines	w11_d455e4718
Hochver	w13_d455e4722
rahts	w1_d455e4727
in	w3_d455e4730
diesem	w5_d455e4733
Lande	w7_d455e4736
gebräuchlich	w9_d455e4739
ist,	w11_d455e4742
als	w13_d455e4746
hat	w1_d455e4752
man	w3_d455e4755
für	w5_d455e4758
gut	w7_d455e4761
befunden,	w9_d455e4764
seinen	w11_d455e4767
aufge	w13_d455e4771
habten	w1_d455e4776
Grafen=titul	w3_d455e4779
seinem	w5_d455e4782
Bruder	w7_d455e4785
dem	w9_d455e4788
Mr.	w1_d455e4793
Washington	w3_d455e4796
Schirley,	w5_d455e4799
Capitain	w7_d455e4802
ei	w9_d455e4805
nes	w1_d455e4810
Kriegs=schiffes	w3_d455e4813
zu	w5_d455e4816
ertheilen.	w7_d455e4819
</p>
<p id="p18_d455e4822">
Die	w1_d455e4826
so	w3_d455e4829
lange	w5_d455e4832
angehaltene	w7_d455e4835
Trückne	w9_d455e4838
hat	w11_d455e4841
endlichen	w1_d455e4846
das	w3_d455e4849
Gras	w5_d455e4852
dergestalten	w7_d455e4855
ausgedör	w9_d455e4858
ret,	w1_d455e4863
und	w3_d455e4866
schichtern	w5_d455e4869
gemacht,	w7_d455e4872
daß	w9_d455e4875
auf	w11_d455e4878
der	w13_d455e4882
grossen	w1_d455e4888
Hayde	w3_d455e4891
Windsor	w5_d455e4894
eine	w7_d455e4897
Menge	w9_d455e4900
Viehes	w11_d455e4903
ob	w1_d455e4908
Mangel	w3_d455e4911
der	w5_d455e4914
benöhtigten	w7_d455e4917
Nahrung	w9_d455e4920
umge	w11_d455e4923
standen.	w1_d455e4928
</p>
<head id="h2_d455e4934">
Lisabon	w1_d455e4938
22.	w3_d455e4941
April.	w5_d455e4944
</head>
<p id="p4_d455e4947">
Als	w1_d455e4951
am	w3_d455e4954
18.	w5_d455e4957
dieses	w7_d455e4960
die	w9_d455e4963
Königin	w11_d455e4966
von	w13_d455e4970
Be	w15_d455e4973
nefica	w1_d455e4978
nach	w3_d455e4981
dem	w5_d455e4984
Königl.	w7_d455e4987
Pallast	w9_d455e4990
sich	w11_d455e4993
zu	w13_d455e4997
Pferd	w15_d455e5000
zuruck	w1_d455e5005
verfügen	w3_d455e5008
wollen,	w5_d455e5011
stürzte	w7_d455e5014
dasselbe,	w9_d455e5017
und	w1_d455e5023
Jhre	w3_d455e5026
Majestät	w5_d455e5029
fielen	w7_d455e5032
den	w9_d455e5035
rechten	w11_d455e5038
Arm	w13_d455e5042
aus,	w1_d455e5047
der	w3_d455e5050
aber	w5_d455e5053
jedoch	w7_d455e5056
alsobalden	w9_d455e5059
wiederum	w11_d455e5062
so	w1_d455e5067
glücklich	w3_d455e5070
eingerichtet	w5_d455e5073
worden	w7_d455e5076
ist,	w9_d455e5079
daß	w11_d455e5082
Allerhöchst	w1_d455e5087
dieselbe	w3_d455e5090
nur	w5_d455e5093
noch	w7_d455e5096
wenig	w9_d455e5099
Schmer	w11_d455e5102
zen	w1_d455e5108
fielen.	w3_d455e5111
Jedoch	w5_d455e5114
ist	w7_d455e5117
Jhrer	w9_d455e5120
Majestät	w11_d455e5123
aus	w13_d455e5127
Vorsorge	w1_d455e5132
dreymahl	w3_d455e5135
zur	w5_d455e5138
Ader	w7_d455e5141
gelassen	w9_d455e5144
wor	w11_d455e5147
den.	w1_d455e5152
Der	w3_d455e5155
Kaiserlich	w5_d455e5158
und	w7_d455e5161
Kaiserl.	w9_d455e5164
Königl.	w11_d455e5167
ausserordentliche	w1_d455e5172
Envoye,	w3_d455e5175
Herr	w5_d455e5178
Graf	w7_d455e5181
von	w9_d455e5184
Khevenhüller,	w1_d455e5190
schicket	w3_d455e5193
sich	w5_d455e5196
an,	w7_d455e5199
mit	w9_d455e5202
Ablauf	w11_d455e5205
des	w1_d455e5210
künftigen	w3_d455e5213
Monats	w5_d455e5216
nach	w7_d455e5219
Wien	w9_d455e5222
zuruck	w11_d455e5225
zu	w1_d455e5230
gehen.	w3_d455e5233
Unsere	w5_d455e5236
Trupen,	w7_d455e5239
die	w9_d455e5242
14.	w11_d455e5245
Mo	w13_d455e5249
nat	w1_d455e5254
Sold	w3_d455e5257
zu	w5_d455e5260
fordern	w7_d455e5263
gehabt,	w9_d455e5266
haben	w11_d455e5269
6.	w13_d455e5273
Mo	w15_d455e5276
nat	w1_d455e5282
daran	w3_d455e5285
bezahlt	w5_d455e5288
bekommen,	w7_d455e5291
welche	w9_d455e5294
Sum	w11_d455e5297
ma	w1_d455e5302
aufzutreiben,	w3_d455e5305
dem	w5_d455e5308
Ministerio	w7_d455e5311
viele	w9_d455e5314
Mühe	w11_d455e5317
und	w1_d455e5322
Sorge	w3_d455e5325
gemacht.	w5_d455e5328
Die	w7_d455e5331
Bausarbeiten	w9_d455e5334
der	w1_d455e5339
Stadt	w3_d455e5342
nehmen	w5_d455e5345
unsägliche	w7_d455e5348
Summen	w9_d455e5351
weg,	w11_d455e5354
und	w1_d455e5360
die	w3_d455e5363
Beschaffenheit	w5_d455e5366
des	w7_d455e5369
Terrains	w9_d455e5372
macht,	w11_d455e5375
daß	w1_d455e5380
man	w3_d455e5383
der	w5_d455e5386
grossen	w7_d455e5389
Kosten	w9_d455e5392
Aufwand	w11_d455e5395
we	w13_d455e5399
nig	w1_d455e5404
merket.	w3_d455e5407
</p>
<head id="h2_d455e5413">
Paris	w1_d455e5417
17.	w3_d455e5420
May.	w5_d455e5423
</head>
<p id="p4_d455e5426">
Bey	w1_d455e5430
dem	w3_d455e5433
blühenden	w5_d455e5436
Wolseyn	w7_d455e5439
des	w9_d455e5442
ganfen	w11_d455e5445
Königlichen	w1_d455e5450
Hauses	w3_d455e5453
wäre	w5_d455e5456
unsere	w7_d455e5459
Freude	w9_d455e5462
</p>
<p id="p8_d455e5467">
vollkommen,	w1_d455e5471
wann	w3_d455e5474
nicht	w5_d455e5477
die	w7_d455e5480
Krankheit	w9_d455e5483
des	w11_d455e5486
Herzogs	w1_d455e5491
von	w3_d455e5494
Bourgogne	w5_d455e5497
dem	w7_d455e5500
Hofe	w9_d455e5503
und	w11_d455e5506
der	w13_d455e5510
Stadt	w1_d455e5515
die	w3_d455e5518
empfindlichste	w5_d455e5521
Betrübnüß	w7_d455e5524
verur	w9_d455e5527
sachte.	w1_d455e5533
Des	w3_d455e5536
Königs	w5_d455e5539
Majest.	w7_d455e5542
geruheten	w9_d455e5545
zu	w11_d455e5548
eröfnen:	w1_d455e5553
Daß	w3_d455e5556
sie	w5_d455e5559
mit	w7_d455e5562
Vergnügen	w9_d455e5565
sehen	w11_d455e5568
würden,	w1_d455e5573
wann	w3_d455e5576
die	w5_d455e5579
Prälaten,	w7_d455e5582
so	w9_d455e5585
der	w11_d455e5588
Ver	w13_d455e5592
sammlung	w1_d455e5597
der	w3_d455e5600
Geistlichkeit	w5_d455e5603
beygewohnet,	w7_d455e5606
sich	w9_d455e5609
nach	w1_d455e5615
geendigter	w3_d455e5618
Zusammenkunft	w5_d455e5621
je	w7_d455e5624
eher	w9_d455e5627
je	w11_d455e5630
besser	w1_d455e5635
nach	w3_d455e5638
ihren	w5_d455e5641
Kirch=spielen	w7_d455e5644
verfügten,	w9_d455e5647
ja	w11_d455e5650
sogar	w1_d455e5655
durch	w3_d455e5658
Familien=geschäfte	w5_d455e5661
an	w7_d455e5664
der	w9_d455e5667
Ab	w11_d455e5670
reise	w1_d455e5675
sich	w3_d455e5678
nicht	w5_d455e5681
hindern	w7_d455e5684
liessen.	w9_d455e5687
Da	w11_d455e5690
die	w13_d455e5694
von	w15_d455e5697
denen	w1_d455e5703
Engländern	w3_d455e5706
längst	w5_d455e5709
angedrohete	w7_d455e5712
gehei	w9_d455e5715
me	w1_d455e5720
Unternehmung	w3_d455e5723
auf	w5_d455e5726
Port	w7_d455e5729
Mahon	w9_d455e5732
und	w11_d455e5735
Minorca	w1_d455e5740
abzuzielen	w3_d455e5743
scheinet,	w5_d455e5746
so	w7_d455e5749
hat	w9_d455e5752
dortiger	w11_d455e5755
Commandant,	w1_d455e5760
Graf	w3_d455e5763
von	w5_d455e5766
Lannion,	w7_d455e5769
die	w9_d455e5772
Ordre	w11_d455e5775
erhalten,	w1_d455e5781
noch	w3_d455e5784
vor	w5_d455e5787
dem	w7_d455e5790
Ende	w9_d455e5793
dieses	w11_d455e5796
Monats	w13_d455e5800
sich	w1_d455e5805
dahin	w3_d455e5808
zu	w5_d455e5811
verfügen.	w7_d455e5814
Die	w9_d455e5817
mehrmalige	w11_d455e5820
letziere	w1_d455e5825
Ungewitter	w3_d455e5828
haben	w5_d455e5831
an	w7_d455e5834
verschiedenen	w9_d455e5837
Orten	w1_d455e5842
grossen	w3_d455e5845
Schaden	w5_d455e5848
verursachet:	w7_d455e5851
Ausser	w9_d455e5854
denen	w1_d455e5860
zwey	w3_d455e5863
Abseyen,	w5_d455e5866
so	w7_d455e5869
in	w9_d455e5872
der	w11_d455e5875
Piccardie	w13_d455e5879
das	w1_d455e5884
Donner=wetter	w3_d455e5887
fast	w5_d455e5890
in	w7_d455e5893
Aschen=haufen	w9_d455e5896
verwandelt,	w1_d455e5901
hat	w3_d455e5904
der	w5_d455e5907
Hagel	w7_d455e5910
besonders	w9_d455e5913
in	w11_d455e5916
Champagne	w1_d455e5921
und	w3_d455e5924
noch	w5_d455e5927
letzt	w7_d455e5930
in	w9_d455e5933
denen	w11_d455e5936
Gegen	w13_d455e5940
den	w1_d455e5946
von	w3_d455e5949
Bagnolet	w5_d455e5952
die	w7_d455e5955
traurigsten	w9_d455e5958
Merkmale	w11_d455e5961
zuruckgelassen.	w1_d455e5966
Der	w3_d455e5969
nach	w5_d455e5972
Londen	w7_d455e5975
bestimmte	w9_d455e5978
Spanische	w1_d455e5983
Gesandte,	w3_d455e5986
Graf	w5_d455e5989
von	w7_d455e5992
Fuentes,	w9_d455e5995
hat	w1_d455e6000
den	w3_d455e6003
11.	w5_d455e6006
dieses	w7_d455e6009
eine	w9_d455e6012
besondere	w11_d455e6015
Audienz	w13_d455e6019
bey	w1_d455e6025
dem	w3_d455e6028
König	w5_d455e6031
gehabt.	w7_d455e6034
Der	w9_d455e6037
Graf	w11_d455e6040
von	w13_d455e6044
Florentin	w1_d455e6049
hat	w3_d455e6052
den	w5_d455e6055
10.	w7_d455e6058
dieses	w9_d455e6061
eilf	w11_d455e6064
in	w13_d455e6068
der	w15_d455e6071
Königl.	w1_d455e6076
Kriegs=schule	w3_d455e6079
erzogene	w5_d455e6082
Edel=leute	w7_d455e6085
als	w1_d455e6090
Ritter	w3_d455e6093
des	w5_d455e6096
Prob=jahrs	w7_d455e6099
von	w9_d455e6102
dem	w11_d455e6105
Königl.	w13_d455e6109
Kriegerischen	w1_d455e6115
und	w3_d455e6118
Hospitaliter=orden	w5_d455e6121
unserer	w7_d455e6124
Lieben	w1_d455e6129
Frau	w3_d455e6132
auf	w5_d455e6135
dem	w7_d455e6138
Berge	w9_d455e6141
Carmel	w11_d455e6144
von	w13_d455e6148
dem	w1_d455e6153
Heil.	w3_d455e6156
Lazarus	w5_d455e6159
und	w7_d455e6162
von	w9_d455e6165
Jerusalem	w11_d455e6168
auf	w13_d455e6172
genommen.	w1_d455e6177
Worauf	w3_d455e6180
diese	w5_d455e6183
Herren,	w7_d455e6186
dem	w9_d455e6189
Gros=eister,	w1_d455e6195
Herzogen	w3_d455e6198
von	w5_d455e6201
Berry,	w7_d455e6204
die	w9_d455e6207
Hande	w1_d455e6212
zu	w3_d455e6215
küssen,	w5_d455e6218
die	w7_d455e6221
Gnade	w9_d455e6224
hatten.	w11_d455e6227
</p>
<head id="h2_d455e6233">
Frankfurt	w1_d455e6237
25.	w3_d455e6240
May.	w5_d455e6243
</head>
<p id="p4_d455e6246">
Seine	w1_d455e6250
Allerchristlichste	w3_d455e6253
Majestät	w5_d455e6256
haben	w7_d455e6259
allergnädigst	w1_d455e6264
geruhet,	w3_d455e6267
die	w5_d455e6270
Herren	w7_d455e6273
Grafen	w9_d455e6276
von	w1_d455e6281
Broglie,	w3_d455e6284
Següre,	w5_d455e6287
von	w7_d455e6290
Montatzet	w9_d455e6293
und	w11_d455e6296
Choiseul	w1_d455e6302
zu	w3_d455e6305
würcklichen	w5_d455e6308
General=leutenants	w7_d455e6311
von	w1_d455e6316
Dero	w3_d455e6319
Kriegs=heer	w5_d455e6322
zu	w7_d455e6325
ernennen.	w9_d455e6328
</p>
<head id="h2_d455e6335">
Haag	w1_d455e6339
20.	w3_d455e6342
May.	w5_d455e6345
</head>
<p id="p4_d455e6348">
Den	w1_d455e6352
17.	w3_d455e6355
des	w5_d455e6358
Morgens	w7_d455e6361
ist	w9_d455e6364
der	w11_d455e6367
Herr	w13_d455e6371
Graf	w1_d455e6376
von	w3_d455e6379
Affry	w5_d455e6382
würklich	w7_d455e6385
nach	w9_d455e6388
Paris	w11_d455e6391
ver	w13_d455e6395
reiset,	w1_d455e6400
und	w3_d455e6403
seine	w5_d455e6406
Abwesenheit	w7_d455e6409
durfte,	w9_d455e6412
wie	w11_d455e6415
es	w1_d455e6421
heist,	w3_d455e6424
etwann	w5_d455e6427
6.	w7_d455e6430
bis	w9_d455e6433
7.	w11_d455e6436
Wochen	w13_d455e6440
dauern.	w15_d455e6443
Dieser	w1_d455e6448
