<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
Te	w15_d58e4088
tuanischen	w1_d58e4093
Kaper	w3_d58e4096
dieses	w5_d58e4099
hinweggenemmene	w7_d58e4102
Schiff,	w1_d58e4107
wieder	w3_d58e4110
abzujagen,	w5_d58e4113
und	w7_d58e4116
solches	w9_d58e4119
glück	w11_d58e4122
lich	w1_d58e4128
nach	w3_d58e4131
Cadix	w5_d58e4134
zurück	w7_d58e4137
zu	w9_d58e4140
bringen.	w11_d58e4143
Aus	w1_d58e4148
</p>
<head id="h4_d58e4157">
Aus	w1_d58e4161
Groß=brittannien.	w3_d58e4164
Londen	w1_d58e4169
2.	w3_d58e4172
Julii.	w5_d58e4175
</head>
<p id="p6_d58e4178">
Man	w1_d58e4182
hat	w3_d58e4185
Nachricht	w5_d58e4188
erhalten,	w7_d58e4191
daß	w9_d58e4194
die	w11_d58e4197
Escadre	w1_d58e4202
unter	w3_d58e4205
dem	w5_d58e4208
Herrn	w7_d58e4211
Howe,	w9_d58e4214
mit	w11_d58e4217
denen	w13_d58e4221
Transport=schiffen,	w1_d58e4226
welche	w3_d58e4229
das	w5_d58e4232
Regiment	w7_d58e4235
Bockland	w1_d58e4241
am	w3_d58e4244
Boord	w5_d58e4247
gehabt,	w7_d58e4250
glücklich	w9_d58e4253
auf	w11_d58e4256
der	w1_d58e4261
Jnsul	w3_d58e4264
Guernsey	w5_d58e4267
angelanget.	w7_d58e4270
Diese	w9_d58e4273
Flotte	w11_d58e4276
bestehet	w1_d58e4281
aus	w3_d58e4284
7.	w5_d58e4287
Kriegs=schiffen,	w7_d58e4290
welche	w9_d58e4293
Be	w11_d58e4296
fehl	w1_d58e4301
haben,	w3_d58e4304
auf	w5_d58e4307
denen	w7_d58e4310
Cüsten	w9_d58e4313
dieser	w11_d58e4316
Jnsul	w13_d58e4320
zu	w15_d58e4323
kreutzen.	w1_d58e4329
Ein	w3_d58e4332
Schif,	w5_d58e4335
so	w7_d58e4338
von	w9_d58e4341
dem	w11_d58e4344
Admiral	w13_d58e4348
Boscawen	w1_d58e4353
hieher	w3_d58e4356
geschickt	w5_d58e4359
worden,	w7_d58e4362
hat	w9_d58e4365
die	w11_d58e4368
Nachricht	w1_d58e4373
überbracht,	w3_d58e4376
daß	w5_d58e4379
den	w7_d58e4382
19.	w9_d58e4385
Junii	w11_d58e4388
das	w1_d58e4393
Kriegs=schif	w3_d58e4396
Antelope,	w5_d58e4399
bey	w7_d58e4402
Quessant	w9_d58e4405
vorbey	w1_d58e4411
gesegelt,	w3_d58e4414
auf	w5_d58e4417
welchem	w7_d58e4420
Schif	w9_d58e4423
sich	w11_d58e4426
der	w13_d58e4430
Vice=admiral	w1_d58e4435
Hawke,	w3_d58e4438
und	w5_d58e4441
der	w7_d58e4444
Contread	w9_d58e4447
miral	w1_d58e4452
Saunders	w3_d58e4455
befunden,	w5_d58e4458
welche	w7_d58e4461
ihre	w9_d58e4464
Fahrt	w11_d58e4467
nach	w1_d58e4472
Gibraltar	w3_d58e4475
mit	w5_d58e4478
gutem	w7_d58e4481
Winde	w9_d58e4484
fortgesetzet.	w11_d58e4487
Man	w1_d58e4493
rechnet,	w3_d58e4496
daß	w5_d58e4499
sie	w7_d58e4502
jetzo	w9_d58e4505
zu	w11_d58e4508
Gibraltar	w13_d58e4512
an	w15_d58e4515
gelanget	w1_d58e4520
seyn	w3_d58e4523
werden,	w5_d58e4526
und	w7_d58e4529
ohne	w9_d58e4532
Verlust	w11_d58e4535
der	w13_d58e4539
Zeit	w1_d58e4544
sich	w3_d58e4547
nach	w5_d58e4550
Minorca	w7_d58e4553
mit	w9_d58e4556
der	w11_d58e4559
Flotte	w13_d58e4563
unter	w15_d58e4566
dem	w1_d58e4571
Admiral	w3_d58e4574
Byng	w5_d58e4577
begeben,	w7_d58e4580
und	w9_d58e4583
dem	w11_d58e4586
Fort	w13_d58e4590
St	w1_d58e4596
Philipp	w3_d58e4599
Luft	w5_d58e4602
machen	w7_d58e4605
werden,	w9_d58e4608
zumal,	w11_d58e4611
da	w1_d58e4616
bereits	w3_d58e4619
der	w5_d58e4622
Herr	w7_d58e4625
Broderick	w9_d58e4628
mit	w11_d58e4631
seinen	w13_d58e4635
Schiffen	w1_d58e4640
den	w3_d58e4643
10	w5_d58e4646
Junii	w7_d58e4649
zu	w9_d58e4652
Gibraltar	w11_d58e4655
ange	w13_d58e4659
langet	w1_d58e4664
ist.	w3_d58e4667
Jederman	w5_d58e4670
ist	w7_d58e4673
alhier	w9_d58e4676
in	w11_d58e4679
der	w13_d58e4683
Hof	w15_d58e4686
nung,	w1_d58e4692
es	w3_d58e4695
werde	w5_d58e4698
solches	w7_d58e4701
geschehen.	w9_d58e4704
Man	w11_d58e4707
hat	w13_d58e4711
aus	w1_d58e4716
Senectaby	w3_d58e4719
in	w5_d58e4722
Nord=america,	w7_d58e4725
folgendes	w9_d58e4728
Schreiben,	w1_d58e4733
unter	w3_d58e4736
dem	w5_d58e4739
1.	w7_d58e4742
May	w9_d58e4745
erhalten:	w11_d58e4748
Die	w1_d58e4753
Kriegs=anstalten	w3_d58e4756
der	w5_d58e4759
Unsrigen	w7_d58e4762
in	w9_d58e4765
diesen	w11_d58e4768
Gegenden	w1_d58e4774
seynd	w3_d58e4777
bisher	w5_d58e4780
mit	w7_d58e4783
einer	w9_d58e4786
solchen	w11_d58e4789
schlechten	w1_d58e4794
Uberlegung	w3_d58e4797
getrieben	w5_d58e4800
worden,	w7_d58e4803
daß	w9_d58e4806
wir	w1_d58e4811
auf	w3_d58e4814
dem	w5_d58e4817
Punct	w7_d58e4820
gestanden,	w9_d58e4823
die	w11_d58e4826
Festung	w13_d58e4830
Oswego,	w1_d58e4835
aus	w3_d58e4838
Mangel	w5_d58e4841
des	w7_d58e4844
Proviants,	w9_d58e4847
zu	w11_d58e4850
verliehren.	w1_d58e4856
Wann	w3_d58e4859
die	w5_d58e4862
Franzosen	w7_d58e4865
nicht	w9_d58e4868
mit	w11_d58e4871
eben	w13_d58e4875
so	w1_d58e4880
vorteilhafter	w3_d58e4883
Uberlegung	w5_d58e4886
zu	w7_d58e4889
Werke	w9_d58e4892
ge	w11_d58e4895
gangen	w1_d58e4900
wären,	w3_d58e4903
so	w5_d58e4906
würden	w7_d58e4909
sie	w9_d58e4912
diesen	w11_d58e4915
wichtigen	w13_d58e4919
Platz	w1_d58e4924
gar	w3_d58e4927
wohl	w5_d58e4930
einbekommen	w7_d58e4933
haben,	w9_d58e4936
indem	w11_d58e4939
sie	w13_d58e4943
sich	w1_d58e4949
bereits	w3_d58e4952
des	w5_d58e4955
Postens	w7_d58e4958
Wood	w9_d58e4961
Creck	w11_d58e4964
bemächti	w13_d58e4968
get	w1_d58e4973
hatten,	w3_d58e4976
durch	w5_d58e4979
welche	w7_d58e4982
die	w9_d58e4985
Lebens=mittel	w11_d58e4988
nach	w1_d58e4993
der	w3_d58e4996
Festung	w5_d58e4999
gesendet	w7_d58e5002
werden	w9_d58e5005
müssen.	w11_d58e5008
Dieser	w1_d58e5013
Vorfall	w3_d58e5016
brachte	w5_d58e5019
ihnen	w7_d58e5022
den	w9_d58e5025
Vortheil	w11_d58e5028
zu	w13_d58e5032
wege,	w1_d58e5038
daß	w3_d58e5041
sie	w5_d58e5044
eine	w7_d58e5047
grosse	w9_d58e5050
Convoy	w11_d58e5053
von	w13_d58e5057
Le	w15_d58e5060
bens=mitteln,	w1_d58e5065
die	w3_d58e5068
nach	w5_d58e5071
der	w7_d58e5074
Festung	w9_d58e5077
wolte,	w11_d58e5080
zerstreueten,	w1_d58e5085
und	w3_d58e5088
das	w5_d58e5091
in	w7_d58e5094
der	w9_d58e5097
dasigen	w11_d58e5100
Gegend	w13_d58e5104
befindliche	w1_d58e5109
Fort	w3_d58e5112
schleiften,	w5_d58e5115
welches	w7_d58e5118
unsere	w9_d58e5121
Besatzung	w1_d58e5127
verlassen	w3_d58e5130
hatte,	w5_d58e5133
die	w7_d58e5136
in	w9_d58e5139
nichts	w11_d58e5142
wei	w13_d58e5146
ter	w1_d58e5151
als	w3_d58e5154
einem	w5_d58e5157
Lieutenant,	w7_d58e5160
und	w9_d58e5163
30.	w11_d58e5166
Mann	w13_d58e5170
bestunde.	w1_d58e5175
Diese	w3_d58e5178
kleine	w5_d58e5181
Besatzung	w7_d58e5184
hatte	w9_d58e5187
das	w11_d58e5190
Fort	w1_d58e5195
in	w3_d58e5198
Zeiten	w5_d58e5201
verlassen,	w7_d58e5204
und	w9_d58e5207
sich	w11_d58e5210
bey	w13_d58e5214
der	w15_d58e5217
Anfurth	w1_d58e5223
von	w3_d58e5226
Onida,	w5_d58e5229
12.	w7_d58e5232
Meilen	w9_d58e5235
von	w11_d58e5238
Os	w13_d58e5242
wego,	w1_d58e5247
postiret.	w3_d58e5250
Die	w5_d58e5253
Franzosen	w7_d58e5256
mister	w9_d58e5259
sich	w11_d58e5262
</p>
<p id="p8_d58e5265">
also	w1_d58e5269
unverrichteter	w3_d58e5272
Sache	w5_d58e5275
wieder	w7_d58e5278
von	w9_d58e5281
Os	w11_d58e5284
wego	w1_d58e5289
wegbegeben,	w3_d58e5292
und	w5_d58e5295
zwar	w7_d58e5298
zu	w9_d58e5301
grosser	w11_d58e5304
Freude	w13_d58e5308
des	w1_d58e5313
Obristen	w3_d58e5316
Mercer,	w5_d58e5319
welcher	w7_d58e5322
darinn	w9_d58e5325
com	w11_d58e5328
mandiret,	w1_d58e5334
und	w3_d58e5337
der,	w5_d58e5340
zufolge	w7_d58e5343
seiner	w9_d58e5346
Briefe,	w11_d58e5349
sich	w1_d58e5354
in	w3_d58e5357
nicht	w5_d58e5360
geringer	w7_d58e5363
Verlegenheit	w9_d58e5366
befand,	w11_d58e5369
da	w1_d58e5374
er	w3_d58e5377
sich	w5_d58e5380
ausser	w7_d58e5383
Stand	w9_d58e5386
sahe,	w11_d58e5389
eine	w13_d58e5393
tüchtige	w15_d58e5396
Gegenwehr	w1_d58e5401
zu	w3_d58e5404
thun.	w5_d58e5407
Ein	w7_d58e5410
Rußisches	w9_d58e5413
Schif,	w11_d58e5416
so	w1_d58e5422
aus	w3_d58e5425
einem	w5_d58e5428
Rußischen	w7_d58e5431
Hafen	w9_d58e5434
ausgeloffen,	w11_d58e5437
und	w1_d58e5442
mit	w3_d58e5445
Bau=holz	w5_d58e5448
und	w7_d58e5451
andern	w9_d58e5454
Sachen,	w11_d58e5457
so	w13_d58e5461
zur	w1_d58e5466
Marine	w3_d58e5469
nöhtig	w5_d58e5472
seynd,	w7_d58e5475
beladen	w9_d58e5478
gewesen	w11_d58e5481
und	w1_d58e5486
diesen	w3_d58e5489
Vorrath	w5_d58e5492
in	w7_d58e5495
einen	w9_d58e5498
Französischen	w11_d58e5501
Hafen	w1_d58e5507
bringen	w3_d58e5510
wollen,	w5_d58e5513
ist	w7_d58e5516
von	w9_d58e5519
denen	w11_d58e5522
Königl.	w13_d58e5526
Kriegs=schiffen	w1_d58e5531
nach	w3_d58e5534
den	w5_d58e5537
Dünen	w7_d58e5540
gebracht	w9_d58e5543
worden,	w1_d58e5548
wo	w3_d58e5551
es	w5_d58e5554
noch	w7_d58e5557
ist,	w9_d58e5560
bis	w11_d58e5563
man	w13_d58e5567
entschieden	w15_d58e5570
hat,	w1_d58e5575
worinnen	w3_d58e5578
eigentlich	w5_d58e5581
die	w7_d58e5584
Ladung	w9_d58e5587
dieses	w11_d58e5590
Schiffes	w1_d58e5596
bestehe.	w3_d58e5599
Es	w5_d58e5602
ist	w7_d58e5605
deswegen	w9_d58e5608
der	w11_d58e5611
Prinz	w13_d58e5615
von	w1_d58e5620
Galliczin,	w3_d58e5623
bevollmächtigter	w5_d58e5626
Minister	w7_d58e5629
Jhrer	w1_d58e5634
Majestät,	w3_d58e5637
der	w5_d58e5640
Rußischen	w7_d58e5643
Kaiserin,	w9_d58e5646
mit	w1_d58e5651
unsern	w3_d58e5654
Ministern	w5_d58e5657
in	w7_d58e5660
einer	w9_d58e5663
Unterredung	w11_d58e5666
gewesen.	w1_d58e5672
Es	w3_d58e5675
haben	w5_d58e5678
unsere	w7_d58e5681
Ministri	w9_d58e5684
hierauf	w11_d58e5687
die	w1_d58e5692
Ursache	w3_d58e5695
erkläret,	w5_d58e5698
die	w7_d58e5701
man	w9_d58e5704
nöthig	w11_d58e5707
gefun	w13_d58e5711
den,	w1_d58e5716
in	w3_d58e5719
dergleichen	w5_d58e5722
Zufällen	w7_d58e5725
sich	w9_d58e5728
zu	w11_d58e5731
bedienen,	w13_d58e5735
hat	w1_d58e5740
der	w3_d58e5743
Prinz	w5_d58e5746
von	w7_d58e5749
Galliczin	w9_d58e5752
daher	w11_d58e5755
einen	w13_d58e5759
Courrier	w1_d58e5765
nach	w3_d58e5768
Petersburg,	w5_d58e5771
und	w7_d58e5774
unser	w9_d58e5777
Hef	w11_d58e5780
auch	w1_d58e5785
einen	w3_d58e5788
an	w5_d58e5791
den	w7_d58e5794
Ritter	w9_d58e5797
Hambury	w11_d58e5800
William,	w13_d58e5804
unsern	w1_d58e5809
Ambassadeur	w3_d58e5812
am	w5_d58e5815
Rußisch=Kaiserl.	w7_d58e5818
Hof	w1_d58e5823
abgeschicket.	w3_d58e5826
Man	w5_d58e5829
ist	w7_d58e5832
hier	w9_d58e5835
in	w11_d58e5838
der	w13_d58e5842
ge	w15_d58e5845
wissen	w1_d58e5851
Hofnung,	w3_d58e5854
daß	w5_d58e5857
die	w7_d58e5860
Escadre	w9_d58e5863
unter	w11_d58e5866
dem	w13_d58e5870
Herrn	w1_d58e5875
Broderick,	w3_d58e5878
den	w5_d58e5881
10ten	w7_d58e5884
des	w9_d58e5887
vorigen	w11_d58e5890
Mo	w13_d58e5894
nats	w1_d58e5899
zu	w3_d58e5902
Gibraltar	w5_d58e5905
werde	w7_d58e5908
angelanget,	w9_d58e5911
und	w11_d58e5914
mit	w1_d58e5919
seinen	w3_d58e5922
5	w5_d58e5925
Schiffen	w7_d58e5928
von	w9_d58e5931
der	w11_d58e5934
Linie,	w13_d58e5938
zu	w15_d58e5941
der	w17_d58e5944
Escadre	w1_d58e5950
unter	w3_d58e5953
dem	w5_d58e5956
Admiral	w7_d58e5959
Byng	w9_d58e5962
ge	w11_d58e5965
stossen	w1_d58e5970
seyn,	w3_d58e5973
auch	w5_d58e5976
die	w7_d58e5979
Transport=schiffe,	w9_d58e5982
auf	w1_d58e5987
welche	w3_d58e5990
man	w5_d58e5993
zwey	w7_d58e5996
Regimenter	w9_d58e5999
einge	w11_d58e6002
schiffet	w1_d58e6007
hat,	w3_d58e6010
glücklich	w5_d58e6013
zu	w7_d58e6016
Gibraltar	w9_d58e6019
werden	w11_d58e6022
ausgeschiffet	w1_d58e6028
haben.	w3_d58e6031
Nicht	w5_d58e6034
weniger	w7_d58e6037
macht	w9_d58e6040
man	w1_d58e6045
sich	w3_d58e6048
Hofnung,	w5_d58e6051
daß	w7_d58e6054
die	w9_d58e6057
Admiralen	w11_d58e6060
Hawte	w13_d58e6064
und	w1_d58e6069
Saunders	w3_d58e6072
gleichfalls	w5_d58e6075
zu	w7_d58e6078
Gibraltar	w9_d58e6081
an	w11_d58e6084
gelanget,	w1_d58e6089
um	w3_d58e6092
sich	w5_d58e6095
nach	w7_d58e6098
der	w9_d58e6101
Jnsul	w11_d58e6104
Minorca	w13_d58e6108
mit	w1_d58e6114
unserer	w3_d58e6117
Flotte	w5_d58e6120
zu	w7_d58e6123
begeben,	w9_d58e6126
und	w11_d58e6129
der	w13_d58e6133
Ca	w15_d58e6136
pitulation	w1_d58e6141
des	w3_d58e6144
Forts	w5_d58e6147
St.	w7_d58e6150
Philipp	w9_d58e6153
vorzukom	w11_d58e6156
men,	w1_d58e6161
weil	w3_d58e6164
es	w5_d58e6167
jetzo	w7_d58e6170
noch	w9_d58e6173
Zeit	w11_d58e6176
ist.	w13_d58e6180
Man	w15_d58e6183
ver	w17_d58e6186
sichert,	w1_d58e6191
daß	w3_d58e6194
der	w5_d58e6197
Herr	w7_d58e6200
General	w9_d58e6203
Blackney	w11_d58e6206
zum	w13_d58e6210
Pair	w1_d58e6216
von	w3_d58e6219
Groß=brittannien,	w5_d58e6222
unter	w7_d58e6225
dem	w9_d58e6228
Titul,	w1_d58e6233
eines	w3_d58e6236
Barons	w5_d58e6239
von	w7_d58e6242
Blackeney,	w9_d58e6245
comte	w1_d58e6250
de	w3_d58e6253
Saint	w5_d58e6256
Philippe,	w7_d58e6259
werde	w9_d58e6262
erwählet,	w11_d58e6265
und	w1_d58e6270
man	w3_d58e6273
demselben	w5_d58e6276
eine	w7_d58e6279
Pension	w9_d58e6282
von	w11_d58e6285
5000.	w13_d58e6289
Pfund	w1_d58e6295
Sterling,	w3_d58e6298
wegen	w5_d58e6301
der	w7_d58e6304
Vertheidigung	w9_d58e6307
des	w1_d58e6312
Forts	w3_d58e6315
St	w5_d58e6318
Philipp,	w7_d58e6321
zulegen	w9_d58e6324
werde.	w11_d58e6327
Da	w1_d58e6332
fünf	w3_d58e6335
Schiffe	w5_d58e6338
unter	w7_d58e6341
dem	w9_d58e6344
Admiral	w11_d58e6347
Bos	w13_d58e6351
</p>
<p id="p10_d58e6354">
cawen	w1_d58e6358
etwas	w3_d58e6361
schadhafft	w5_d58e6364
