<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
der	w3_d153e4185
Gendarmerie	w5_d153e4188
von	w7_d153e4191
Frankreich	w9_d153e4194
werden	w11_d153e4197
einen	w1_d153e4202
Theil	w3_d153e4205
dieser	w5_d153e4208
Armee	w7_d153e4211
ausmachen.	w9_d153e4214
Die	w11_d153e4217
Trupen	w1_d153e4222
(aus	w3_d153e4225
welchen	w5_d153e4228
diese	w7_d153e4231
neue	w9_d153e4234
Armee	w11_d153e4237
soll	w13_d153e4241
formiret	w1_d153e4247
werden)	w3_d153e4250
seynd	w5_d153e4253
von	w7_d153e4256
allen	w9_d153e4259
Oertern	w11_d153e4262
schon	w1_d153e4267
in	w3_d153e4270
vollem	w5_d153e4273
Marsche	w7_d153e4276
begriffen,	w9_d153e4279
um	w11_d153e4282
sich	w13_d153e4286
in	w1_d153e4291
fertigen	w3_d153e4294
Stand	w5_d153e4297
zu	w7_d153e4300
setzen,	w9_d153e4303
nach	w11_d153e4306
ihrem	w13_d153e4310
er	w15_d153e4313
steren	w1_d153e4318
Bestimmungs=ort	w3_d153e4321
vorzurucken,	w5_d153e4324
wel	w7_d153e4327
ches	w1_d153e4333
der	w3_d153e4336
Mayn=strom	w5_d153e4339
seyn	w7_d153e4342
wird.	w9_d153e4345
Der	w11_d153e4348
Herr	w13_d153e4352
de	w1_d153e4357
la	w3_d153e4360
Salle	w5_d153e4363
der	w7_d153e4366
ältere	w9_d153e4369
ist	w11_d153e4372
ernannt	w13_d153e4376
für	w15_d153e4379
diese	w17_d153e4382
Armee	w1_d153e4387
die	w3_d153e4390
nöhtige	w5_d153e4393
Munition	w7_d153e4396
zu	w9_d153e4399
besorgen,	w11_d153e4402
und	w1_d153e4407
dem	w3_d153e4410
berühmten	w5_d153e4413
Jnden	w7_d153e4416
(der	w9_d153e4419
im	w11_d153e4422
Jahr	w13_d153e4426
1742.	w15_d153e4429
</p>
<p id="p6_d153e4432">
nur	w1_d153e4436
3.	w3_d153e4439
Täge	w5_d153e4442
Zeit	w7_d153e4445
begehret,	w9_d153e4448
und	w11_d153e4451
die	w13_d153e4455
Versor	w15_d153e4458
gung	w1_d153e4463
deren	w3_d153e4466
Lebens=mitteln	w5_d153e4469
für	w7_d153e4472
die	w9_d153e4475
vom	w11_d153e4478
Nieder=rhein	w1_d153e4483
nach	w3_d153e4486
Böheim	w5_d153e4489
marschierende	w7_d153e4492
Armee	w1_d153e4498
des	w3_d153e4501
Herrn	w5_d153e4504
Marschallen,	w7_d153e4507
von	w9_d153e4510
Maillebois	w1_d153e4515
wol	w3_d153e4518
gethan	w5_d153e4521
hat)	w7_d153e4524
ist	w9_d153e4527
auf	w11_d153e4530
getragen)	w1_d153e4535
einen	w3_d153e4538
Theil	w5_d153e4541
deren	w7_d153e4544
Fourages	w9_d153e4547
zu	w11_d153e4550
besorgen.	w1_d153e4555
Die	w3_d153e4558
Clerisey	w5_d153e4561
machet	w7_d153e4564
ihrer	w9_d153e4567
Seits	w11_d153e4570
Anordnungen,	w1_d153e4576
um	w3_d153e4579
Seiner	w5_d153e4582
Majestät	w7_d153e4585
dem	w9_d153e4588
König	w1_d153e4593
ein	w3_d153e4596
ausserordentliches	w5_d153e4599
Don	w7_d153e4602
Gratuit,	w9_d153e4605
oder	w1_d153e4610
freywilliges	w3_d153e4613
Geschenk	w5_d153e4616
zu	w7_d153e4619
präsentiren.	w9_d153e4622
</p>
<head id="h2_d153e4628">
Aus	w1_d153e4632
dem	w3_d153e4635
Haupt=quartier	w5_d153e4638
von	w7_d153e4641
Münster	w1_d153e4646
3.	w3_d153e4649
Junii.	w5_d153e4652
</head>
<p id="p4_d153e4655">
Der	w1_d153e4659
Herr	w3_d153e4662
Marschall	w5_d153e4665
d'Etrees	w7_d153e4668
hat	w9_d153e4671
sich	w11_d153e4674
diesen	w1_d153e4679
Morgen	w3_d153e4682
in	w5_d153e4685
Begleitung	w7_d153e4688
deren	w9_d153e4691
Prinzen	w11_d153e4694
vom	w1_d153e4699
Geblüte,	w3_d153e4702
und	w5_d153e4705
einer	w7_d153e4708
grossen	w9_d153e4711
Anzahl	w11_d153e4714
von	w13_d153e4718
Generals=personen	w1_d153e4724
zu	w3_d153e4727
Pferde	w5_d153e4730
gesetzet,	w7_d153e4733
und	w9_d153e4736
sich	w1_d153e4741
vor	w3_d153e4744
das	w5_d153e4747
Lager	w7_d153e4750
begeben,	w9_d153e4753
um	w11_d153e4756
alda	w13_d153e4760
die	w15_d153e4763
erste	w1_d153e4768
Division	w3_d153e4771
der	w5_d153e4774
Königl.	w7_d153e4777
Französischen	w9_d153e4780
Armee	w11_d153e4783
unter	w1_d153e4788
denen	w3_d153e4791
Befehlen	w5_d153e4794
des	w7_d153e4797
Grafens	w9_d153e4800
von	w11_d153e4803
Be	w13_d153e4807
rechini	w1_d153e4813
General=leutenants	w3_d153e4816
anmarschiren	w5_d153e4819
zu	w7_d153e4822
sehen,	w1_d153e4827
welcher	w3_d153e4830
dieselbe	w5_d153e4833
angeführet	w7_d153e4836
hat,	w9_d153e4839
um	w11_d153e4842
anheute	w1_d153e4847
zu	w3_d153e4850
Tilling,	w5_d153e4853
und	w7_d153e4856
Morgen	w9_d153e4859
zu	w11_d153e4862
Wa	w13_d153e4866
rendorp	w1_d153e4871
zu	w3_d153e4874
campieren,	w5_d153e4877
wohin	w7_d153e4880
der	w9_d153e4883
Herr	w11_d153e4886
Mar	w13_d153e4890
schall	w1_d153e4896
sich	w3_d153e4899
auch	w5_d153e4902
selbst	w7_d153e4905
in	w9_d153e4908
eigener	w11_d153e4911
Person	w13_d153e4915
be	w15_d153e4918
</p>
<p id="p10_d153e4931">
geben	w1_d153e4935
wird.	w3_d153e4938
Der	w5_d153e4941
Herzog	w7_d153e4944
von	w9_d153e4947
Cumberland	w11_d153e4950
hat	w1_d153e4955
Gestern	w3_d153e4958
von	w5_d153e4961
Bielefeld	w7_d153e4964
einen	w9_d153e4967
Trompeter	w11_d153e4970
an	w1_d153e4975
den	w3_d153e4978
Herrn	w5_d153e4981
Marschall	w7_d153e4984
von	w9_d153e4987
Frankreich	w11_d153e4990
mit	w13_d153e4994
Depeschen	w1_d153e5000
abgeschicket,	w3_d153e5003
deren	w5_d153e5006
Jnhalt	w7_d153e5009
eigent	w9_d153e5012
lich	w1_d153e5017
noch	w3_d153e5020
unbekannt	w5_d153e5023
ist.	w7_d153e5026
Ein	w9_d153e5029
Capitan	w11_d153e5032
von	w13_d153e5036
dem	w1_d153e5041
Regiment	w3_d153e5044
Picardie	w5_d153e5047
(welcher	w7_d153e5050
bey	w9_d153e5053
dem	w1_d153e5058
aufs	w3_d153e5061
schärffeste	w5_d153e5064
verbottenen	w7_d153e5067
Würfel	w9_d153e5070
oder	w1_d153e5076
dem	w3_d153e5079
sogenannten	w5_d153e5082
Hazard=spiel	w7_d153e5085
be	w9_d153e5088
tretten	w1_d153e5093
worden)	w3_d153e5096
ist	w5_d153e5099
nach	w7_d153e5102
der	w9_d153e5105
Citadelle	w11_d153e5108
zu	w13_d153e5112
Straßburg	w1_d153e5117
auf	w3_d153e5120
6.	w5_d153e5123
Monat	w7_d153e5126
in	w9_d153e5129
die	w11_d153e5132
Gefangen	w13_d153e5136
schaft	w1_d153e5141
geführet	w3_d153e5144
worden;	w5_d153e5147
der	w7_d153e5150
erstere	w9_d153e5153
(welcher	w11_d153e5156
dergleichen,	w1_d153e5162
begehen,	w3_d153e5165
und	w5_d153e5168
diese	w7_d153e5171
so	w9_d153e5174
theuer	w1_d153e5179
verbottene	w3_d153e5182
Spiele,	w5_d153e5185
durch	w7_d153e5188
welche	w9_d153e5191
so	w11_d153e5194
viele	w1_d153e5199
Officiers	w3_d153e5202
ihnen	w5_d153e5205
selbst	w7_d153e5208
öfters	w9_d153e5211
den	w11_d153e5214
völli	w13_d153e5218
gen	w1_d153e5223
Untergang	w3_d153e5226
auf	w5_d153e5229
den	w7_d153e5232
Hals	w9_d153e5235
ziehen,	w11_d153e5238
nicht	w13_d153e5242
vermeiden	w1_d153e5248
wird)	w3_d153e5251
soll	w5_d153e5254
dorthin	w7_d153e5257
auf	w9_d153e5260
ein	w11_d153e5263
gan	w13_d153e5267
zes	w1_d153e5272
Jahr	w3_d153e5275
in	w5_d153e5278
Arrest	w7_d153e5281
gesetzet,	w9_d153e5284
werden.	w11_d153e5287
Der	w1_d153e5292
Herr	w3_d153e5295
Marschall	w5_d153e5298
d'Etrees	w7_d153e5301
hat	w9_d153e5304
bey	w11_d153e5307
sich	w13_d153e5311
den	w1_d153e5316
festen	w3_d153e5319
Schluß	w5_d153e5322
gemacht,	w7_d153e5325
über	w9_d153e5328
diesen	w11_d153e5331
Ar	w13_d153e5335
ticul	w1_d153e5341
unerbittlich	w3_d153e5344
zu	w5_d153e5347
seyn,	w7_d153e5350
und	w9_d153e5353
will	w11_d153e5356
denen	w13_d153e5360
Ordonanzen	w1_d153e5365
und	w3_d153e5368
Verordnungen	w5_d153e5371
des	w7_d153e5374
Königs	w9_d153e5377
völlig	w1_d153e5382
nachgelebet	w3_d153e5385
haben,	w5_d153e5388
auch	w7_d153e5391
dahero	w9_d153e5394
die	w11_d153e5397
Uber	w13_d153e5401
trettere	w1_d153e5406
nach	w3_d153e5409
der	w5_d153e5412
Schärfe	w7_d153e5415
ohne	w9_d153e5418
einiger	w11_d153e5421
Aus	w13_d153e5425
nahm	w1_d153e5431
deren	w3_d153e5434
Personen	w5_d153e5437
gestraffet	w7_d153e5440
wissen.	w9_d153e5443
</p>
<head id="h2_d153e5449">
Lippstadt	w1_d153e5453
2	w3_d153e5456
Junii.	w5_d153e5459
</head>
<p id="p4_d153e5462">
Das	w1_d153e5466
Corps	w3_d153e5469
deren	w5_d153e5472
Königl.	w7_d153e5475
Freywilligen	w9_d153e5478
(so	w1_d153e5483
von	w3_d153e5486
dem	w5_d153e5489
Grafen	w7_d153e5492
von	w9_d153e5495
Chabo	w11_d153e5498
comman	w13_d153e5502
diret	w1_d153e5507
werden)	w3_d153e5510
hat	w5_d153e5513
sein	w7_d153e5516
Quartier	w9_d153e5519
zu	w11_d153e5522
Geseke	w13_d153e5526
genommen.	w1_d153e5532
Derselbe	w3_d153e5535
nihmt	w5_d153e5538
alle	w7_d153e5541
Tag	w9_d153e5544
nähe	w11_d153e5547
ren	w1_d153e5552
Bericht	w3_d153e5555
von	w5_d153e5558
denen	w7_d153e5561
Unternehmungen	w9_d153e5564
deren	w11_d153e5567
Feinden	w1_d153e5572
ein,	w3_d153e5575
und	w5_d153e5578
gibt	w7_d153e5581
auf	w9_d153e5584
ihren	w11_d153e5587
Tritt	w13_d153e5591
und	w1_d153e5596
Schritt	w3_d153e5599
genaue	w5_d153e5602
Achtung.	w7_d153e5605
Am	w9_d153e5608
29.	w11_d153e5611
May	w13_d153e5615
hat	w1_d153e5621
derselbe	w3_d153e5624
ein	w5_d153e5627
Detaschement	w7_d153e5630
Hanno	w9_d153e5633
veraner	w1_d153e5638
angegriffen,	w3_d153e5641
und	w5_d153e5644
bis	w7_d153e5647
an	w9_d153e5650
das	w11_d153e5653
Brucken	w13_d153e5657
haupt	w1_d153e5662
des	w3_d153e5665
Flusses	w5_d153e5668
Alme	w7_d153e5671
zuruck	w9_d153e5674
getrieben.	w11_d153e5677
Am	w1_d153e5682
30.	w3_d153e5685
dito	w5_d153e5688
hat	w7_d153e5691
der	w9_d153e5694
Leutenant	w11_d153e5697
Colonel,	w13_d153e5701
und	w1_d153e5707
Major	w3_d153e5710
besagten	w5_d153e5713
Corps	w7_d153e5716
beynahe	w9_d153e5719
ein	w11_d153e5722
feind	w13_d153e5726
liches	w1_d153e5731
Detaschement,	w3_d153e5734
welches	w5_d153e5737
zu	w7_d153e5740
Salzkotten	w9_d153e5743
fouragiren	w1_d153e5748
wolte,	w3_d153e5751
umzingelt,	w5_d153e5754
und	w7_d153e5757
abgeschnit	w9_d153e5760
ten	w1_d153e5765
gehabt.	w3_d153e5768
Der	w5_d153e5771
Graf	w7_d153e5774
von	w9_d153e5777
Limoges	w11_d153e5780
ersteren	w13_d153e5784
Colonel=leutenant	w1_d153e5790
(als	w3_d153e5793
er	w5_d153e5796
die	w7_d153e5799
Feinde	w9_d153e5802
auf	w11_d153e5805
sein	w1_d153e5810
geschehenes	w3_d153e5813
Anrucken	w5_d153e5816
in	w7_d153e5819
voller	w9_d153e5822
Bewe	w11_d153e5825
gung	w1_d153e5830
sahe)	w3_d153e5833
hat	w5_d153e5836
dieselbe	w7_d153e5839
vorwärts	w9_d153e5842
angegrif	w11_d153e5845
fen,	w1_d153e5850
und	w3_d153e5853
mit	w5_d153e5856
Verlust	w7_d153e5859
zuruck	w9_d153e5862
getriehen.	w11_d153e5865
Ge	w13_d153e5869
stern	w1_d153e5875
seynd	w3_d153e5878
die	w5_d153e5881
Hannoveraner	w7_d153e5884
(welche	w9_d153e5887
sehr	w11_d153e5890
wol	w1_d153e5895
montiret	w3_d153e5898
seynd)	w5_d153e5901
genöhtiget	w7_d153e5904
worden,	w9_d153e5907
wiederum	w1_d153e5912
über	w3_d153e5915
den	w5_d153e5918
Fluß	w7_d153e5921
zuruck	w9_d153e5924
zu	w11_d153e5927
gehen.	w13_d153e5931
</p>
<head id="h2_d153e5937">
Wesel	w1_d153e5941
4.	w3_d153e5944
Junii.	w5_d153e5947
</head>
<p id="p4_d153e5950">
Seit	w1_d153e5954
deme	w3_d153e5957
das	w5_d153e5960
Französische	w7_d153e5963
Hauptquar	w9_d153e5966
zier	w1_d153e5971
nach	w3_d153e5974
Münster	w5_d153e5977
transportiret	w7_d153e5980
worden,	w9_d153e5983
</p>
<p id="p6_d153e5986">
leben	w1_d153e5990
wir	w3_d153e5993
dahier	w5_d153e5996
fast	w7_d153e5999
in	w9_d153e6002
unserer	w11_d153e6005
ersteren	w13_d153e6009
Ruhe.	w15_d153e6012
Unsere	w1_d153e6017
ganze	w3_d153e6020
Garnison	w5_d153e6023
bestehet	w7_d153e6026
nur	w9_d153e6029
aus	w11_d153e6032
dem	w13_d153e6036
Schweitzer=regiment	w1_d153e6041
von	w3_d153e6044
Courten,	w5_d153e6047
aus	w7_d153e6050
1.	w9_d153e6053
Battaillon	w1_d153e6059
Oesterreicher,	w3_d153e6062
600.	w5_d153e6065
Bauren,	w7_d153e6068
und	w1_d153e6073
400.	w3_d153e6076
Karren	w5_d153e6079
und	w7_d153e6082
Wägen	w9_d153e6085
haben	w11_d153e6088
Befeh	w13_d153e6092
empfangen,	w1_d153e6097
sich	w3_d153e6100
Marsch=fertig	w5_d153e6103
zu	w7_d153e6106
halten.	w9_d153e6109
</p>
<head id="h2_d153e6116">
Wurzburg	w1_d153e6120
2.	w3_d153e6123
Junii.	w5_d153e6126
</head>
<p id="p4_d153e6129">
Der	w1_d153e6133
Marggraf	w3_d153e6136
von	w5_d153e6139
Anspach	w7_d153e6142
ist	w9_d153e6145
Vorgi	w11_d153e6148
stern	w1_d153e6153
dahier	w3_d153e6156
mit	w5_d153e6159
dem	w7_d153e6162
Erb=prinzen	w9_d153e6165
angekom	w11_d153e6168
men.	w1_d153e6173
Der	w3_d153e6176
Erb=prinz	w5_d153e6179
reisete	w7_d153e6182
Abends	w9_d153e6185
um	w11_d153e6188
7.	w1_d153e6194
Uhr	w3_d153e6197
wieder	w5_d153e6200
zuruck;	w7_d153e6203
es	w9_d153e6206
scheinet	w11_d153e6209
aber,	w13_d153e6213
der	w15_d153e6216
Herr	w1_d153e6221
Marggraf	w3_d153e6224
mache	w5_d153e6227
Anstalten,	w7_d153e6230
noch	w9_d153e6233
einige	w11_d153e6236
Zeit	w1_d153e6241
sich	w3_d153e6244
dahier	w5_d153e6247
aufzuhalten,	w7_d153e6250
zum	w9_d153e6253
wenigsten	w11_d153e6256
seynd	w1_d153e6261
viele	w3_d153e6264
Bagagen	w5_d153e6267
für	w7_d153e6270
denselben	w9_d153e6273
hier	w11_d153e6276
an	w13_d153e6280
gekommen.	w1_d153e6286
Eines	w3_d153e6289
von	w5_d153e6292
unseren	w7_d153e6295
Regimenten	w9_d153e6298
das	w1_d153e6303
zweyte,	w3_d153e6306
so	w5_d153e6309
bestimmet	w7_d153e6312
ist,	w9_d153e6315
in	w11_d153e6318
Dienst	w13_d153e6322
Jhro	w1_d153e6327
Majestät	w3_d153e6330
der	w5_d153e6333
Kaiserin	w7_d153e6336
zu	w9_d153e6339
tretten,	w11_d153e6342
hat	w13_d153e6346
sich	w1_d153e6351
Vorgestern	w3_d153e6354
mit	w5_d153e6357
12.	w7_d153e6360
Canonen	w9_d153e6363
auf	w11_d153e6366
den	w13_d153e6370
Marsch	w1_d153e6376
begeben.	w3_d153e6379
Der	w5_d153e6382
gemeinen	w7_d153e6385
Sage	w9_d153e6388
nach	w11_d153e6391
wird	w1_d153e6396
von	w3_d153e6399
einigen	w5_d153e6402
dafür	w7_d153e6405
gehalten,	w9_d153e6408
daß	w11_d153e6411
selbi	w13_d153e6415
ges	w1_d153e6420
Regiment	w3_d153e6423
zu	w5_d153e6426
denen	w7_d153e6429
Kreis=trupen	w9_d153e6432
zu	w11_d153e6435
Kinzingen	w1_d153e6440
stossen	w3_d153e6443
solle;	w5_d153e6446
andere	w7_d153e6449
aber	w9_d153e6452
ver	w11_d153e6455
sicheren,	w1_d153e6461
daß	w3_d153e6464
dies	w5_d153e6467
Regiment	w7_d153e6470
bestimmet	w9_d153e6473
seye,	w11_d153e6476
um	w1_d153e6481
den	w3_d153e6484
Obrist	w5_d153e6487
Mayer	w7_d153e6490
zu	w9_d153e6493
verjagen,	w11_d153e6496
und	w13_d153e6500
in	w15_d153e6503
die	w1_d153e6508
Flucht	w3_d153e6511
zu	w5_d153e6514
treiben,	w7_d153e6517
welcher	w9_d153e6520
zu	w11_d153e6523
Fürth	w13_d153e6527
nahe	w1_d153e6532
bey	w3_d153e6535
Nürenberg	w5_d153e6538
stehet.	w7_d153e6541
Dieses	w9_d153e6544
Fürth	w11_d153e6547
gehöret	w1_d153e6553
dem	w3_d153e6556
Groß=probsten	w5_d153e6559
von	w7_d153e6562
Bamberg,	w9_d153e6565
wo	w1_d153e6570
der	w3_d153e6573
Colonel	w5_d153e6576
Mayer	w7_d153e6579
Contributionen	w9_d153e6582
for	w11_d153e6585
deret.	w1_d153e6590
</p>
<head id="h2_d153e6596">
Posen	w1_d153e6600
1.	w3_d153e6603
Juni.	w5_d153e6606
</head>
<p id="p4_d153e6609">
Aus	w1_d153e6613
der	w3_d153e6616
Ukraine	w5_d153e6619
wird	w7_d153e6622
berichtet,	w9_d153e6625
daß	w11_d153e6628
die	w13_d153e6632
Hay	w15_d153e6635
damacken	w1_d153e6640
sich	w3_d153e6643
sowol	w5_d153e6646
zu	w7_d153e6649
Fusse	w9_d153e6652
als	w11_d153e6655
zu	w13_d153e6659
Pferd	w15_d153e6662
in	w17_d153e6665
de	w19_d153e6668
nen	w1_d153e6673
sogenannten	w3_d153e6676
Polnischen	w5_d153e6679
Steppen	w7_d153e6682
wieder	w9_d153e6685
se	w11_d153e6688
hen	w1_d153e6694
lassen,	w3_d153e6697
und	w5_d153e6700
allerhand	w7_d153e6703
Excessen	w9_d153e6706
auf	w11_d153e6709
dem	w13_d153e6713
Pol	w15_d153e6716
nischen	w1_d153e6721
Gebiete	w3_d153e6724
verüben,	w5_d153e6727
wie	w7_d153e6730
sie	w9_d153e6733
dann	w11_d153e6736
letzthin	w13_d153e6740
einen	w1_d153e6745
gewissen	w3_d153e6748
Hrn.	w5_d153e6751
von	w7_d153e6754
Moszulsky	w9_d153e6757
auf	w11_d153e6760
dessen	w13_d153e6764
Gute,	w1_d153e6769
so	w3_d153e6772
in	w5_d153e6775
dem	w7_d153e6778
Amte	w9_d153e6781
Human	w11_d153e6784
gelegen,	w13_d153e6788
über	w15_d153e6791
fallen	w1_d153e6797
und	w3_d153e6800
selbigen	w5_d153e6803
erschlagen,	w7_d153e6806
auch	w9_d153e6809
ander	w11_d153e6812
wärts	w1_d153e6817
vielen	w3_d153e6820
Schaden	w5_d153e6823
gethan	w7_d153e6826
haben.	w9_d153e6829
</p>
<head id="h2_d153e6835">
Cöln	w1_d153e6839
4.	w3_d153e6842
Junii.	w5_d153e6845
</head>
<p id="p4_d153e6848">
Briefe	w1_d153e6852
aus	w3_d153e6855
Hannover	w5_d153e6858
zeigen	w7_d153e6861
an,	w9_d153e6864
daß	w11_d153e6867
man	w13_d153e6871
alles	w1_d153e6876
Geschütz,	w3_d153e6879
so	w5_d153e6882
sich	w7_d153e6885
in	w9_d153e6888
dasigem	w11_d153e6891
Zeug	w13_d153e6895
hauß	w1_d153e6900
und	w3_d153e6903
auf	w5_d153e6906
denen	w7_d153e6909
Bollwerkern	w9_d153e6912
selbiger	w11_d153e6915
Stadt	w1_d153e6921
befunden,	w3_d153e6924
weggeführet	w5_d153e6927
habe,	w7_d153e6930
um	w9_d153e6933
nach	w11_d153e6936
Stade	w1_d153e6941
zu	w3_d153e6944
überbringen,	w5_d153e6947
alwo	w7_d153e6950
sie	w9_d153e6953
in	w11_d153e6956
mehrerer	w13_d153e6960
Sicherheit	w1_d153e6965
seynd.	w3_d153e6968
Eine	w5_d153e6971
Compagnie	w7_d153e6974
regulier	w9_d153e6977
ter	w1_d153e6982
Trupen,	w3_d153e6985
300.	w5_d153e6988
Jnvaliden	w7_d153e6991
und	w9_d153e6994
450.	w11_d153e6997
Mann	w13_d153e7001
Militz	w1_d153e7007
machen	w3_d153e7010
jetzo	w5_d153e7013
die	w7_d153e7016
ganze	w9_d153e7019
Besatzung	w11_d153e7022
von	w13_d153e7026
obgedachten	w1_d153e7031
Hannover	w3_d153e7034
aus.	w5_d153e7037
</p>
<head id="h4_d153e7053">
Londen	w1_d153e7057
2.	w3_d153e7060
Jun.	w5_d153e7063
</head>
<p id="p6_d153e7066">
Es	w1_d153e7070
seynd	w3_d153e7073
würklich	w5_d153e7076
20.	w7_d153e7079
Kriegs=schiffe	w9_d153e7082
zu	w11_d153e7085
Portsmout	w1_d153e7090
und	w3_d153e7093
Plymont	w5_d153e7096
bereit,	w7_d153e7099
auf	w9_d153e7102
den	w11_d153e7105
er	w13_d153e7109
sten	w1_d153e7114
Befehl	w3_d153e7117
unter	w5_d153e7120
Seegel	w7_d153e7123
zu	w9_d153e7126
gehen,	w11_d153e7129
es	w13_d153e7133
hat	w15_d153e7136
auch	w1_d153e7142
der	w3_d153e7145
Hof	w5_d153e7148
verordnet,	w7_d153e7151
daß	w9_d153e7154
alle	w11_d153e7157
neue	w13_d153e7161
Schif	w15_d153e7164
fe,	w1_d153e7169
welche	w3_d153e7172
zu	w5_d153e7175
Deptford,	w7_d153e7178
Woolwich	w9_d153e7181
und	w11_d153e7184
Cha	w13_d153e7188
tham	w1_d153e7193
erbauet	w3_d153e7196
seynd,	w5_d153e7199
sich	w7_d153e7202
unverzüglich	w9_d153e7205
be	w11_d153e7208
reiten	w1_d153e7213
sollen,	w3_d153e7216
um	w5_d153e7219
sich	w7_d153e7222
nacher	w9_d153e7225
Portsmout	w11_d153e7228
zu	w13_d153e7232
verfügen.	w1_d153e7238
Der	w3_d153e7241
Hof	w5_d153e7244
hat	w7_d153e7247
ingleichen	w9_d153e7250
9.	w11_d153e7253
Schiffe	w13_d153e7257
bewafnen	w1_d153e7262
lassen,	w3_d153e7265
welche	w5_d153e7268
in	w7_d153e7271
dem	w9_d153e7274
Canal	w11_d153e7277
kreu	w13_d153e7281
tzen	w1_d153e7286
sollen.	w3_d153e7289
</p>
<head id="h2_d153e7295">
Warendorf,	w1_d153e7299
7.	w3_d153e7302
Juni.	w5_d153e7305
</head>
<p id="p4_d153e7308">
Den	w1_d153e7312
3.	w3_d153e7315
4.	w5_d153e7318
und	w7_d153e7321
5.	w9_d153e7324
hat	w11_d153e7327
die	w13_d153e7331
Königl.	w15_d153e7334
Fran	w17_d153e7337
sösiche	w1_d153e7342
Hülfs=armee	w3_d153e7345
in	w5_d153e7348
verschiedenen	w7_d153e7351
Abthei	w9_d153e7354
lungen	w1_d153e7359
sich	w3_d153e7362
in	w5_d153e7365
den	w7_d153e7368
Marsch	w9_d153e7371
gesetzet,	w11_d153e7374
um	w13_d153e7378
an	w15_d153e7381
der	w1_d153e7387
Ems	w3_d153e7390
wiederum	w5_d153e7393
zusamm	w7_d153e7396
zu	w9_d153e7399
treffen.	w11_d153e7402
Der	w13_d153e7406
rechte	w1_d153e7411
Flügel	w3_d153e7414
stehet	w5_d153e7417
anjetzo	w7_d153e7420
bey	w9_d153e7423
Wiedenbruck,	w11_d153e7426
der	w1_d153e7431
linke	w3_d153e7434
zu	w5_d153e7437
Telgte,	w7_d153e7440
und	w9_d153e7443
der	w11_d153e7446
Mittel=punct	w13_d153e7450
alhier	w1_d153e7455
zu	w3_d153e7458
Warendorf.	w5_d153e7461
Das	w7_d153e7464
anhaltende	w9_d153e7467
sehr	w11_d153e7470
starke	w1_d153e7476
Regen=wetter	w3_d153e7479
hat	w5_d153e7482
die	w7_d153e7485
Vereinigung	w9_d153e7488
bis	w1_d153e7493
dato	w3_d153e7496
verhindert,	w5_d153e7499
auch	w7_d153e7502
den	w9_d153e7505
Marsch	w11_d153e7508
des	w13_d153e7512
Corps	w1_d153e7517
de	w3_d153e7520
Reserve	w5_d153e7523
in	w7_d153e7526
etwas	w9_d153e7529
gehemmet,	w11_d153e7532
so	w13_d153e7536
daß	w1_d153e7541
die	w3_d153e7544
Haupt=bewegung	w5_d153e7547
erst	w7_d153e7550
Morgen	w9_d153e7553
oder	w11_d153e7556
