<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
Hessen	w1_d380e4430
bestanden,	w3_d380e4433
die	w5_d380e4436
Fischerischen,	w7_d380e4439
welche	w9_d380e4442
von	w1_d380e4447
einigen	w3_d380e4450
Volontairs	w5_d380e4453
unterstützet	w7_d380e4456
worden,	w9_d380e4459
in	w1_d380e4465
Wetter	w3_d380e4468
angegriffen,	w5_d380e4471
und	w7_d380e4474
gezwungen	w9_d380e4477
ha	w11_d380e4480
be,	w1_d380e4485
diesen	w3_d380e4488
Posten	w5_d380e4491
nach	w7_d380e4494
einem	w9_d380e4497
langen	w11_d380e4500
Wi	w13_d380e4504
derstand	w1_d380e4509
zu	w3_d380e4512
verlassen.	w5_d380e4515
Man	w7_d380e4518
kan	w9_d380e4521
den	w11_d380e4524
Ver	w13_d380e4528
lust	w1_d380e4533
deren	w3_d380e4536
beyden	w5_d380e4539
Partheyen	w7_d380e4542
noch	w9_d380e4545
nicht	w11_d380e4548
ge	w13_d380e4552
nau	w1_d380e4558
bestimmen.	w3_d380e4561
Heute	w5_d380e4564
hat	w7_d380e4567
die	w9_d380e4570
Französi	w11_d380e4573
sche	w1_d380e4578
Bäckerey	w3_d380e4581
aufgehöret,	w5_d380e4584
zu	w7_d380e4587
Marburg	w9_d380e4590
Brod	w1_d380e4595
zu	w3_d380e4598
backen,	w5_d380e4601
und	w7_d380e4604
die	w9_d380e4607
ganze	w11_d380e4610
Reserpe	w13_d380e4614
des	w1_d380e4619
Duc	w3_d380e4622
de	w5_d380e4625
Broglie,	w7_d380e4628
welche	w9_d380e4631
sich	w11_d380e4634
verwiche	w13_d380e4638
ne	w1_d380e4644
Nacht	w3_d380e4647
in	w5_d380e4650
Marsch	w7_d380e4653
gesetzet,	w9_d380e4656
befindet	w11_d380e4659
sich	w13_d380e4663
in	w1_d380e4668
denen	w3_d380e4671
Gegenden	w5_d380e4674
von	w7_d380e4677
Stauffenberg,	w9_d380e4680
wo	w11_d380e4683
von	w1_d380e4688
sie	w3_d380e4691
morgen	w5_d380e4694
gegen	w7_d380e4697
die	w9_d380e4700
Wetterau	w11_d380e4703
mar	w13_d380e4707
schiren	w1_d380e4712
wird.	w3_d380e4715
Um	w5_d380e4718
diesen	w7_d380e4721
Marsch	w9_d380e4724
zu	w11_d380e4727
bede	w13_d380e4731
cken,	w1_d380e4737
hat	w3_d380e4740
man	w5_d380e4743
schon	w7_d380e4746
einige	w9_d380e4749
Regimenter	w11_d380e4752
nach	w13_d380e4756
Atzbach	w1_d380e4761
und	w3_d380e4764
Dudenhoffen	w5_d380e4767
geschicket,	w7_d380e4770
um	w9_d380e4773
sich	w1_d380e4778
daselbst	w3_d380e4781
der	w5_d380e4784
Passage	w7_d380e4787
zur	w9_d380e4790
Lahne	w11_d380e4793
zu	w13_d380e4797
ver	w15_d380e4800
sichern.	w1_d380e4805
Man	w3_d380e4808
glaubt	w5_d380e4811
auch,	w7_d380e4814
daß	w9_d380e4817
die	w11_d380e4820
grosse	w1_d380e4826
Französische	w3_d380e4829
Armee,	w5_d380e4832
welche	w7_d380e4835
bisher	w9_d380e4838
bey	w1_d380e4843
Groß=seelheim	w3_d380e4846
campiret,	w5_d380e4849
morgen	w7_d380e4852
von	w9_d380e4855
dar	w1_d380e4860
ab,	w3_d380e4863
und	w5_d380e4866
nach	w7_d380e4869
der	w9_d380e4872
Wetterau	w11_d380e4875
marschiren	w13_d380e4879
werde.	w1_d380e4884
Den	w3_d380e4887
Augenblick	w5_d380e4890
vernihmt	w7_d380e4893
man,	w9_d380e4896
daß	w1_d380e4902
die	w3_d380e4905
Franzosen	w5_d380e4908
das	w7_d380e4911
Schloß	w9_d380e4914
zu	w11_d380e4917
Marburg	w13_d380e4921
verlassen.	w1_d380e4926
Die	w3_d380e4929
alliirte	w5_d380e4932
Armee,	w7_d380e4935
deren	w9_d380e4938
Haupt	w11_d380e4941
</p>
<p id="p6_d380e4944">
quartier	w1_d380e4948
gestern	w3_d380e4951
zu	w5_d380e4954
Münchenhausen	w7_d380e4957
war,	w9_d380e4960
ist	w11_d380e4963
ebenfalls	w1_d380e4968
in	w3_d380e4971
Bewegung	w5_d380e4974
der	w7_d380e4977
Französischen	w9_d380e4980
nachzufolgen.	w1_d380e4985
Vorgestern	w3_d380e4988
ist	w5_d380e4991
der	w7_d380e4994
Marquis	w9_d380e4997
von	w1_d380e5003
Armentieres	w3_d380e5006
hierdurch	w5_d380e5009
paßirt,	w7_d380e5012
und	w9_d380e5015
wird	w11_d380e5018
sich	w1_d380e5023
selber	w3_d380e5026
an	w5_d380e5029
den	w7_d380e5032
Hof	w9_d380e5035
zu	w11_d380e5038
Manheim	w13_d380e5042
begeben.	w15_d380e5045
</p>
<head id="h2_d380e5051">
Berlin	w1_d380e5055
23.	w3_d380e5058
Augusti	w5_d380e5061
</head>
<p id="p4_d380e5064">
Wir	w1_d380e5068
haben	w3_d380e5071
noch	w5_d380e5074
keine	w7_d380e5077
nähere	w9_d380e5080
Nachrich	w11_d380e5083
ten	w1_d380e5088
von	w3_d380e5091
unserer	w5_d380e5094
Armee,	w7_d380e5097
noch	w9_d380e5100
ein	w11_d380e5103
mehreres	w13_d380e5107
von	w15_d380e5110
ihrer	w1_d380e5115
jetzigen	w3_d380e5118
Stellung,	w5_d380e5121
als	w7_d380e5124
was	w9_d380e5127
in	w11_d380e5130
dem	w13_d380e5134
zu	w1_d380e5140
Magdeburg	w3_d380e5143
offentlich	w5_d380e5146
publicirten,	w7_d380e5149
und	w9_d380e5152
in	w1_d380e5157
hiesiger	w3_d380e5160
Zeitung	w5_d380e5163
heut	w7_d380e5166
wiederholten	w9_d380e5169
Be	w11_d380e5172
richt	w1_d380e5177
gemeldet	w3_d380e5180
ist.	w5_d380e5183
Die	w7_d380e5186
Königl.	w9_d380e5189
Befehle	w11_d380e5192
vom	w1_d380e5197
18.	w3_d380e5200
dieses	w5_d380e5203
sind	w7_d380e5206
in	w9_d380e5209
Fürstenwalde	w11_d380e5212
von	w13_d380e5216
Sr.	w1_d380e5222
Majest.	w3_d380e5225
selbst	w5_d380e5228
unterzeichnet,	w7_d380e5231
und	w9_d380e5234
da	w11_d380e5237
hin	w1_d380e5242
auch	w3_d380e5245
gestern	w5_d380e5248
und	w7_d380e5251
vorgestern	w9_d380e5254
die	w11_d380e5257
bereits	w13_d380e5261
aus	w1_d380e5266
dem	w3_d380e5269
Königl.	w5_d380e5272
Zeug=haus	w7_d380e5275
eingeschift	w9_d380e5278
ge	w11_d380e5281
weste	w1_d380e5286
Artillerie	w3_d380e5289
und	w5_d380e5292
Munition,	w7_d380e5295
nebst	w9_d380e5298
ei	w11_d380e5301
nem	w1_d380e5307
grossen	w3_d380e5310
Vorrat	w5_d380e5313
an	w7_d380e5316
Lebens=mitteln	w9_d380e5319
ab	w11_d380e5322
geführet	w1_d380e5327
worden;	w3_d380e5330
wie	w5_d380e5333
dann	w7_d380e5336
zum	w9_d380e5339
Behuf	w11_d380e5342
der	w13_d380e5346
Königl.	w1_d380e5351
Armee	w3_d380e5354
Tag	w5_d380e5357
und	w7_d380e5360
Nacht	w9_d380e5363
gemahlen,	w11_d380e5366
Brod	w1_d380e5371
gebacken,	w3_d380e5374
und	w5_d380e5377
Bier	w7_d380e5380
gebräut	w9_d380e5383
wird.	w11_d380e5386
Die	w1_d380e5392
Stellung	w3_d380e5395
des	w5_d380e5398
Lagers	w7_d380e5401
ist	w9_d380e5404
diese:	w11_d380e5407
Rech	w13_d380e5411
ter	w1_d380e5416
Hand	w3_d380e5419
erstrecket	w5_d380e5422
sich	w7_d380e5425
selbes	w9_d380e5428
nach	w11_d380e5431
Fürsten	w13_d380e5435
walde,	w1_d380e5440
und	w3_d380e5443
linker	w5_d380e5446
Hand	w7_d380e5449
bis	w9_d380e5452
nach	w11_d380e5455
Mün	w13_d380e5459
chenberg.	w1_d380e5464
Das	w3_d380e5467
Rußische	w5_d380e5470
Kriegs=heer,	w7_d380e5473
und	w1_d380e5479
das	w3_d380e5482
mit	w5_d380e5485
demselben	w7_d380e5488
vereinigte	w9_d380e5491
Loudoni	w11_d380e5494
sche	w1_d380e5499
Corps	w3_d380e5502
soll	w5_d380e5505
in	w7_d380e5508
der	w9_d380e5511
Gegend	w11_d380e5514
Storkow,	w13_d380e5518
6.	w15_d380e5521
Meilen	w1_d380e5526
von	w3_d380e5529
hier,	w5_d380e5532
im	w7_d380e5535
Wendischen	w9_d380e5538
Kreis	w11_d380e5541
campiren.	w1_d380e5546
Von	w3_d380e5549
denen	w5_d380e5552
Königl.	w7_d380e5555
Ministern	w9_d380e5558
befinden	w1_d380e5564
sich	w3_d380e5567
der	w5_d380e5570
Reichs=graf	w7_d380e5573
von	w9_d380e5576
Reuf	w11_d380e5579
noch	w1_d380e5584
hier,	w3_d380e5587
und	w5_d380e5590
der	w7_d380e5593
General	w9_d380e5596
Kriegscom	w11_d380e5599
missarius	w1_d380e5604
von	w3_d380e5607
Katt	w5_d380e5610
ist	w7_d380e5613
anhero	w9_d380e5616
wegen	w11_d380e5619
des	w13_d380e5623
General=proviant=amts	w1_d380e5628
zurück	w3_d380e5631
gekommen.	w5_d380e5634
</p>
<head id="h2_d380e5640">
Aus	w1_d380e5644
Pommern	w3_d380e5647
21.	w5_d380e5650
Augusti.	w7_d380e5653
</head>
<p id="p4_d380e5656">
Die	w1_d380e5660
Schwedische	w3_d380e5663
Armee	w5_d380e5666
rückt	w7_d380e5669
nun	w9_d380e5672
wie	w11_d380e5675
der	w1_d380e5680
in	w3_d380e5683
das	w5_d380e5686
Brandenburgische	w7_d380e5689
Pommern	w9_d380e5692
ein.	w11_d380e5695
Gestern	w1_d380e5700
Abend	w3_d380e5703
kam	w5_d380e5706
ein	w7_d380e5709
Schwedischer	w9_d380e5712
Trom	w11_d380e5715
peter	w1_d380e5721
zu	w3_d380e5724
Anclam	w5_d380e5727
an,	w7_d380e5730
und	w9_d380e5733
brachte	w11_d380e5736
der	w13_d380e5740
Stadt	w15_d380e5743
den	w1_d380e5748
Befehl,	w3_d380e5751
die	w5_d380e5754
Peene=brücke	w7_d380e5757
sogleich	w9_d380e5760
wie	w11_d380e5763
der	w1_d380e5768
herzustellen,	w3_d380e5771
welches	w5_d380e5774
auch	w7_d380e5777
geschahe.	w9_d380e5780
Diesen	w1_d380e5785
Nachmittag	w3_d380e5788
seynd	w5_d380e5791
hierauf	w7_d380e5794
verschiede	w9_d380e5797
ne	w1_d380e5803
Hauffen	w3_d380e5806
Jnfanterie	w5_d380e5809
und	w7_d380e5812
Hussaren	w9_d380e5815
zu	w11_d380e5818
An	w13_d380e5822
</p>
<p id="p10_d380e5835">
clam	w1_d380e5839
eingezogen,	w3_d380e5842
welche	w5_d380e5845
jedoch	w7_d380e5848
gute	w9_d380e5851
Manns	w11_d380e5854
zucht	w1_d380e5859
halten.	w3_d380e5862
</p>
<head id="h2_d380e5868">
Weichsel=strom.	w1_d380e5872
14.	w3_d380e5875
Aug.	w5_d380e5878
</head>
<p id="p4_d380e5881">
Das	w1_d380e5885
bisher	w3_d380e5888
zu	w5_d380e5891
Thoren	w7_d380e5894
gelegene	w9_d380e5897
Schlüs	w11_d380e5900
selburgische	w1_d380e5905
Regiment	w3_d380e5908
hat	w5_d380e5911
Ordre	w7_d380e5914
bekom	w9_d380e5917
men,	w1_d380e5922
eilig	w3_d380e5925
aufzubrechen,	w5_d380e5928
und	w7_d380e5931
zur	w9_d380e5934
Armee	w11_d380e5937
zu	w1_d380e5943
stossen,	w3_d380e5946
an	w5_d380e5949
dessen	w7_d380e5952
Stelle	w9_d380e5955
die	w11_d380e5958
aus	w13_d380e5962
Ruß	w15_d380e5965
land	w1_d380e5970
angelangte	w3_d380e5973
Recruten	w5_d380e5976
daselbst	w7_d380e5979
einrü	w9_d380e5982
cken	w1_d380e5987
werden.	w3_d380e5990
Es	w5_d380e5993
sind	w7_d380e5996
seit	w9_d380e5999
einigen	w11_d380e6002
Tagen	w13_d380e6006
mehr	w1_d380e6011
als	w3_d380e6014
1500.	w5_d380e6017
Wägen	w7_d380e6020
aus	w9_d380e6023
Preuffen	w11_d380e6026
ge	w13_d380e6030
kommen,	w1_d380e6036
welche	w3_d380e6039
aus	w5_d380e6042
dem	w7_d380e6045
zu	w9_d380e6048
Thoren	w11_d380e6051
befind	w13_d380e6055
lchen	w1_d380e6060
grossen	w3_d380e6063
Magazin	w5_d380e6066
das	w7_d380e6069
Proviant	w9_d380e6072
der	w11_d380e6075
Armee	w1_d380e6080
nachfahren	w3_d380e6083
müssen.	w5_d380e6086
Gestern	w7_d380e6089
und	w9_d380e6092
vorgestern	w1_d380e6097
paßirten	w3_d380e6100
hier	w5_d380e6103
die	w7_d380e6106
beyde	w9_d380e6109
Generals	w11_d380e6112
Bachareof,	w1_d380e6118
und	w3_d380e6121
Diakoblef	w5_d380e6124
ersterer	w7_d380e6127
gehet	w9_d380e6130
nach	w1_d380e6135
Lauenburg	w3_d380e6138
in	w5_d380e6141
Pommern,	w7_d380e6144
um	w9_d380e6147
daselbst	w11_d380e6150
die	w1_d380e6155
bey	w3_d380e6158
Zorndorf	w5_d380e6161
in	w7_d380e6164
die	w9_d380e6167
Kriegsgefan	w11_d380e6170
geschaft	w1_d380e6175
geratene	w3_d380e6178
Mannschaft	w5_d380e6181
gegen	w7_d380e6184
ein	w9_d380e6187
ander	w1_d380e6193
auszuliefern,	w3_d380e6196
der	w5_d380e6199
andere	w7_d380e6202
hat	w9_d380e6205
sich	w11_d380e6208
nach	w1_d380e6213
Bütow	w3_d380e6216
gewendet.	w5_d380e6219
Bey	w7_d380e6222
Marienwer	w9_d380e6225
der	w1_d380e6230
an	w3_d380e6233
der	w5_d380e6236
Weichsel	w7_d380e6239
campiren	w9_d380e6242
3.	w11_d380e6245
bis	w13_d380e6249
4.	w15_d380e6252
Regimenter,	w1_d380e6257
dagegen	w3_d380e6260
die	w5_d380e6263
daselbst	w7_d380e6266
geweste	w9_d380e6269
Schif=brücke	w1_d380e6275
gänzlich	w3_d380e6278
auseinander	w5_d380e6281
genom	w7_d380e6284
men,	w1_d380e6289
und	w3_d380e6292
der	w5_d380e6295
Strom	w7_d380e6298
vollkommen	w9_d380e6301
frey	w11_d380e6304
ist.	w13_d380e6308
</p>
<head id="h2_d380e6314">
Magdeburg	w1_d380e6318
20.	w3_d380e6321
Aug.	w5_d380e6324
</head>
<p id="p4_d380e6327">
Alhier	w1_d380e6331
betreibt	w3_d380e6334
man	w5_d380e6337
die	w7_d380e6340
Vertheidigungs	w9_d380e6343
anstalten	w1_d380e6348
so	w3_d380e6351
stark,	w5_d380e6354
als	w7_d380e6357
wann	w9_d380e6360
eine	w11_d380e6363
bevorste	w13_d380e6367
hende	w1_d380e6372
Belagerung	w3_d380e6375
schon	w5_d380e6378
vor	w7_d380e6381
der	w9_d380e6384
Thür	w11_d380e6387
wä	w13_d380e6391
re.	w1_d380e6397
Das	w3_d380e6400
nicht	w5_d380e6403
weit	w7_d380e6406
entlegene	w9_d380e6409
Kloster	w11_d380e6412
Ber	w13_d380e6416
gen	w1_d380e6421
wird	w3_d380e6424
mit	w5_d380e6427
seinem	w7_d380e6430
ganzen	w9_d380e6433
Umfang	w11_d380e6436
tafi	w13_d380e6440
tet,	w1_d380e6445
woran	w3_d380e6448
täglich	w5_d380e6451
500.	w7_d380e6454
Mann	w9_d380e6457
arbeiten	w11_d380e6460
mussen.	w1_d380e6465
Eben	w3_d380e6468
so	w5_d380e6471
förchterlich	w7_d380e6474
sind	w9_d380e6477
die	w11_d380e6480
Gär	w13_d380e6484
ten	w1_d380e6490
und	w3_d380e6493
Vor=städte,	w5_d380e6496
welche	w7_d380e6499
theils	w9_d380e6502
der	w11_d380e6505
Er	w13_d380e6509
begleich	w1_d380e6514
gemacht,	w3_d380e6517
theils	w5_d380e6520
ausgerottet	w7_d380e6523
werden.	w9_d380e6526
</p>
<head id="h2_d380e6532">
hanöverisches	w1_d380e6536
Haupt=quartier	w3_d380e6539
Frankenberg	w1_d380e6544
24.	w3_d380e6547
August.	w5_d380e6550
</head>
<p id="p4_d380e6553">
Das	w1_d380e6557
Haupt=quartier	w3_d380e6560
nebst	w5_d380e6563
der	w7_d380e6566
grossen	w9_d380e6569
Armee	w1_d380e6574
ist	w3_d380e6577
seit	w5_d380e6580
vorgestern	w7_d380e6583
hier.	w9_d380e6586
Die	w11_d380e6589
Corps	w13_d380e6593
des	w1_d380e6598
Generals	w3_d380e6601
von	w5_d380e6604
Wangenheim	w7_d380e6607
und	w9_d380e6610
des	w11_d380e6613
Herzogs	w1_d380e6619
von	w3_d380e6622
Hollstein	w5_d380e6625
stehen	w7_d380e6628
bey	w9_d380e6631
Heina.	w11_d380e6634
Der	w1_d380e6639
Generab=leutenant	w3_d380e6642
von	w5_d380e6645
Jmhof	w7_d380e6648
wird	w9_d380e6651
mit	w11_d380e6654
8.	w1_d380e6659
Dataillonen,	w3_d380e6662
4.	w5_d380e6665
Schwadronen	w7_d380e6668
und	w9_d380e6671
ei	w11_d380e6674
</p>
<p id="p6_d380e6677">
nigen	w1_d380e6681
leichten	w3_d380e6684
Trupen	w5_d380e6687
heute	w7_d380e6690
oder	w9_d380e6693
morgen	w11_d380e6696
vor	w1_d380e6701
Münster	w3_d380e6704
anlangen,	w5_d380e6707
um	w7_d380e6710
die	w9_d380e6713
Citadell,	w11_d380e6716
welche	w1_d380e6721
die	w3_d380e6724
Franzosen	w5_d380e6727
noch	w7_d380e6730
nicht	w9_d380e6733
verlassen	w11_d380e6736
haben,	w1_d380e6742
zu	w3_d380e6745
bombardiren.	w5_d380e6748
Se.	w7_d380e6751
Königliche	w9_d380e6754
Majestät	w1_d380e6759
von	w3_d380e6762
Großbritannien,	w5_d380e6765
haben	w7_d380e6768
den	w1_d380e6773
Herzog	w3_d380e6776
Ferdinand,	w5_d380e6779
mit	w7_d380e6782
dem	w9_d380e6785
Or	w11_d380e6788
den	w1_d380e6793
des	w3_d380e6796
blauen	w5_d380e6799
Hosen=bandes,	w7_d380e6802
nebst	w9_d380e6805
20000.	w1_d380e6811
Pf.	w3_d380e6814
Sterlingen	w5_d380e6817
beschenket.	w7_d380e6820
My	w9_d380e6823
lord	w1_d380e6828
Granby	w3_d380e6831
bekommt	w5_d380e6834
das	w7_d380e6837
Commando	w9_d380e6840
über	w11_d380e6843
die,	w1_d380e6848
samtliche	w3_d380e6851
Engländische	w5_d380e6854
Trupen	w7_d380e6857
in	w9_d380e6860
Teutschland.	w1_d380e6865
Lord	w3_d380e6868
Sackville	w5_d380e6871
hergegen	w7_d380e6874
ist	w9_d380e6877
nach	w1_d380e6883
Londen	w3_d380e6886
vor	w5_d380e6889
das	w7_d380e6892
Kriegs=gerichte	w9_d380e6895
citiret.	w11_d380e6898
</p>
<head id="h2_d380e6905">
Bayreuth	w1_d380e6909
6.	w3_d380e6912
September.	w5_d380e6915
</head>
<p id="p4_d380e6918">
Verwichenen	w1_d380e6922
Sonn=abend	w3_d380e6925
sind	w5_d380e6928
Se.	w7_d380e6931
hoch	w9_d380e6934
fürstliche	w1_d380e6939
Durchleucht,	w3_d380e6942
unser	w5_d380e6945
gnädigst	w7_d380e6948
regie	w9_d380e6951
render	w1_d380e6956
Landes=herr,	w3_d380e6959
von	w5_d380e6962
hier	w7_d380e6965
nach	w9_d380e6968
Braun	w11_d380e6971
schweig	w1_d380e6977
abgereiset,	w3_d380e6980
um	w5_d380e6983
daselbst	w7_d380e6986
mit	w9_d380e6989
des	w11_d380e6992
re	w13_d380e6996
gierenden	w1_d380e7001
Herrn	w3_d380e7004
Herzogs	w5_d380e7007
von	w7_d380e7010
Braunschweig	w9_d380e7013
Wolfenbüttel,	w1_d380e7018
hochfürstl.	w3_d380e7021
Durchl.	w5_d380e7024
ältesten	w7_d380e7027
Prinzeßinn,	w1_d380e7032
Sophia	w3_d380e7035
Carolina,	w5_d380e7038
zur	w7_d380e7041
grösten	w9_d380e7044
Freude	w1_d380e7050
aller	w3_d380e7053
Dero	w5_d380e7056
getreuen	w7_d380e7059
Unterthanen	w9_d380e7062
das	w1_d380e7067
hohe	w3_d380e7070
Vermählungs=fest	w5_d380e7073
zu	w7_d380e7076
begehen.	w9_d380e7079
Künftigen	w1_d380e7084
Sonntag	w3_d380e7087
wird	w5_d380e7090
solches	w7_d380e7093
in	w9_d380e7096
dem	w11_d380e7099
hiesigen	w1_d380e7104
Lande	w3_d380e7107
von	w5_d380e7110
denen	w7_d380e7113
Canzeln	w9_d380e7116
verkün	w11_d380e7119
diget,	w1_d380e7125
und	w3_d380e7128
in	w5_d380e7131
denen	w7_d380e7134
6.	w9_d380e7137
Haupt=städten	w11_d380e7140
das	w13_d380e7144
Te	w1_d380e7149
Deum	w3_d380e7152
gefungen	w5_d380e7155
werden.	w7_d380e7158
</p>
