<doc id="edoc_wd_1741-03-25" attrs="word" year="1741" month="03" day="25" corpus="1">
<head id="hl1">
Jhre	w5362
Heiligk	w5363
<g/>
.
die	w5365
Meinung	w5366
eines	w5367
jedwederen	w5368
besagten	w5369
Votanten	w5370
vernom=men	w5372
<g/>
=
<g/>
/
Selbe	w5375
auch	w5376
den	w5377
Verlaß	w5378
<g/>
/
oder	w5380
dero	w5381
Gutheissen	w5382
darüber	w5383
gnädigst	w5384
ergehen	w5385
las=sen	w5386
<g/>
=
<g/>
.
</p>
<p id="p57">
Mittwochs	w5389
vor	w5390
<g/>
=
Mittag	w5392
haben	w5393
Jhre	w5394
Päpstl	w5395
<g/>
.
Heiligk	w5397
<g/>
.
nebst	w5399
anderen	w5400
dero	w5401
Ministern	w5402
<g/>
/
und	w5404
an	w5405
diesem	w5406
Tag	w5407
bestimmten	w5408
Personen	w5409
<g/>
/
auch	w5411
den	w5412
Fürsten	w5413
Sforza	w5414
Cesarini	w5415
Verhör	w5416
ge=geben	w5417
<g/>
=
<g/>
.
</p>
<p id="p58">
Besagten	w5420
vor	w5421
<g/>
=
Mittag	w5423
gienge	w5424
Se	w5425
<g/>
.
Eminentz	w5427
der	w5428
Card	w5429
<g/>
.
Corsini	w5431
von	w5432
hier	w5433
nacher	w5434
Nettuno	w5435
ab	w5436
<g/>
.
</p>
<p id="p59">
Man	w5438
vernimmet	w5439
<g/>
/
wie	w5441
daß	w5442
der	w5443
neu	w5444
<g/>
=
ernann=te	w5446
<g/>
=
Groß	w5448
<g/>
=
Meister	w5450
von	w5451
Malta	w5452
den	w5453
D	w5454
<g/>
.
Ægidi	w5456
Carbognano	w5457
<g/>
,
anstatt	w5459
des	w5460
Sig	w5461
<g/>
.
Bali	w5463
Tencin	w5464
<g/>
,
welcher	w5466
von	w5467
demselben	w5468
als	w5469
Gesandter	w5470
bey	w5471
dem	w5472
hiesigen	w5473
Päpstl	w5474
<g/>
.
Hof	w5476
benennet	w5477
worden	w5478
<g/>
/
zu	w5480
dem	w5481
Generalen	w5482
deren	w5483
Galeeren	w5484
besagten	w5485
Rit=ter	w5486
<g/>
=
<g/>
=
Ordens	w5489
erkläret	w5490
<g/>
.
</p>
<p id="p60">
Bey	w5492
Abbrechung	w5493
einer	w5494
Kirchen	w5495
von	w5496
S	w5497
<g/>
.
Be-nedict	w5499
<g/>
-
in	w5501
Pisciola	w5502
<g/>
,
seynd	w5504
unter	w5505
der	w5506
Erden	w5507
3	w5508
<g/>
.
grosse	w5510
Stücke	w5511
einiger	w5512
alten	w5513
Grün	w5514
<g/>
=
Steinen	w5516
für	w5517
deren	w5518
einen	w5519
schon	w5520
1200	w5521
<g/>
.
Scudi	w5523
angebotten	w5524
worden	w5525
<g/>
/
gefunden	w5527
worden	w5528
<g/>
.
</p>
<p id="p61">
NB	w5530
<g/>
.
Es	w5532
ist	w5533
zu	w5534
Wienerisch	w5535
<g/>
=
Neustadt	w5537
das	w5538
Thurnhofische	w5539
neu=gebaute	w5540
<g/>
=
Haus	w5543
in	w5544
der	w5545
Stadt	w5546
<g/>
/
dann	w5548
ein	w5549
Stadel	w5550
<g/>
/
und	w5552
andere	w5553
Grund	w5554
<g/>
=
Stuck	w5556
den	w5557
5	w5558
<g/>
.
April	w5560
fruh	w5561
um	w5562
9	w5563
<g/>
.
Uhr	w5565
in	w5566
der	w5567
Stattrahtlichen	w5568
Cantzley	w5569
zu	w5570
Neustadt	w5571
<g/>
:
Jtem	w5573
alhier	w5574
bey	w5575
einem	w5576
Löbl	w5577
<g/>
.
Land	w5579
<g/>
=
Marschal=lischen	w5581
<g/>
=
Gericht	w5583
das	w5584
Thurnhofische	w5585
Gut	w5586
Lins=berg	w5587
<g/>
=
unweit	w5589
Neustadt	w5590
den	w5591
22	w5592
<g/>
.
April	w5594
fruhe	w5595
um	w5596
8	w5597
<g/>
.
Uhr	w5599
licitando	w5600
plus	w5601
offerenti	w5602
zu	w5603
ver	w5604
<g/>
=
</p>
<p id="p62">
kauffen	w5609
<g/>
/
und	w5611
ist	w5612
sich	w5613
wegen	w5614
des	w5615
Anschlags	w5616
über	w5617
erstbesagtes	w5618
Lintzberg	w5619
bey	w5620
Herrn	w5621
Doct	w5622
<g/>
.
Riedl	w5624
allhier	w5625
<g/>
/
oder	w5627
zu	w5628
Neustadt	w5629
bey	w5630
Hrn	w5631
<g/>
.
Petrusch	w5633
anzumelden	w5634
<g/>
.
</p>
<p id="p63">
NB	w5636
<g/>
.
Bey	w5638
dem	w5639
Verleger	w5640
des	w5641
Wienerischen	w5642
Diarii	w5643
<g/>
/
und	w5645
in	w5646
dem	w5647
Prasserischen	w5648
Buch	w5649
<g/>
=
und	w5651
Kunst	w5652
<g/>
=
Führerey	w5654
<g/>
=
Gewölb	w5656
<g/>
/
im	w5658
Graf	w5659
Volkerischen	w5660
Haus	w5661
auf	w5662
dem	w5663
Kohlmarkt	w5664
<g/>
/
ist	w5666
unter	w5667
ande=ren	w5668
<g/>
=
zu	w5670
haben	w5671
<g/>
:
</p>
<p id="p64">
Goldene	w5673
Bulla	w5674
des	w5675
Röm	w5676
<g/>
.
Kaisers	w5678
CARL	w5679
des	w5680
Vierten	w5681
<g/>
/
welche	w5683
zu	w5684
Nürn=berg	w5685
<g/>
=
<g/>
/
und	w5688
Metz	w5689
in	w5690
dem	w5691
Jahr	w5692
Christi	w5693
1356	w5694
<g/>
.
gemacht	w5696
worden	w5697
<g/>
.
Nebst	w5699
einem	w5700
ordentlichen	w5701
Register	w5702
<g/>
.
In	w5704
Fältzel	w5705
14	w5706
<g/>
.
<g/>
/
mit	w5709
Papier	w5710
gebunden	w5711
per	w5712
17	w5713
<g/>
.
kr	w5715
<g/>
.
</p>
<p id="p65">
Jtem	w5717
der	w5718
sogenannte	w5719
Englische	w5720
Wahrsa=ger	w5721
<g/>
=
<g/>
=
Calender	w5724
<g/>
/
samt	w5726
dem	w5727
darzu	w5728
gehörigen	w5729
Schlüssel	w5730
<g/>
/
wie	w5732
auch	w5733
neu=eingerichter	w5734
<g/>
=
Schreib=Calender	w5737
<g/>
=
für	w5739
Cantzleyen	w5740
<g/>
/
Kauf	w5742
<g/>
=
und	w5744
Han=dels	w5745
<g/>
=
<g/>
=
Leute	w5748
also	w5749
gestellet	w5750
<g/>
/
nebst	w5752
unterschiedli=chen	w5753
<g/>
=
Wand	w5755
<g/>
=
und	w5757
Sak	w5758
<g/>
=
Calendern	w5760
auf	w5761
das	w5762
Jahr	w5763
1741	w5764
<g/>
.
</p>
<p id="p66">
Jtem	w5766
seine	w5767
allda	w5768
von	w5769
verschiedenen	w5770
Autho-ribus	w5771
<g/>
-
Leich	w5773
<g/>
=
Trauer	w5775
<g/>
=
und	w5777
Lob	w5778
<g/>
=
Reden	w5780
<g/>
/
welche	w5782
alhier	w5783
bey	w5784
denen	w5785
Leich	w5786
<g/>
=
Besingnussen	w5788
wegen	w5789
des	w5790
tödtlichen	w5791
Hintritts	w5792
Jhrer	w5793
Röm	w5794
<g/>
.
Kaiserl	w5796
<g/>
.
und	w5798
Königl	w5799
<g/>
.
Majestät	w5801
Carl	w5802
des	w5803
Sechsten	w5804
<g/>
/
ꝛc	w5806
<g/>
.
gehalten	w5808
worden	w5809
<g/>
.
</p>
<p id="p67">
NB	w5811
<g/>
.
Bey	w5813
dem	w5814
Verleger	w5815
des	w5816
Wienerischen	w5817
Diarii	w5818
<g/>
,
und	w5820
auf	w5821
dem	w5822
Dominicaner	w5823
<g/>
=
Platz	w5825
im	w5826
JEsuiten	w5827
<g/>
=
Haus	w5829
in	w5830
der	w5831
Buchdruckerey	w5832
bey	w5833
Hrn	w5834
<g/>
.
Leopold	w5836
Kaliwoda	w5837
<g/>
/
ist	w5839
zu	w5840
haben	w5841
<g/>
:
</p>
<p id="p68">
Oratio	w5843
Funebris	w5844
de	w5845
Laudibus	w5846
CAROLI	w5847
VI	w5848
<g/>
.
Augustissimi	w5850
Romanorum	w5851
Imperatoris	w5852
<g/>
,
Hi-spaniæ	w5854
<g/>
-
<g/>
,
Hungarie	w5857
<g/>
,
Bohemiæ	w5859
Regis	w5860
<g/>
,
Archi-Ducis	w5862
<g/>
-
Austriæ	w5864
<g/>
,
&c	w5866
<g/>
.
&c	w5868
<g/>
.
cum	w5870
ejusdem	w5871
Augu-stis	w5872
<g/>
-
manibus	w5874
in	w5875
Metropolitana	w5876
D	w5877
<g/>
.
Stephani	w5879
Basilica	w5880
Universitas	w5881
Viennensis	w5882
<g/>
,
die	w5884
XXII	w5885
<g/>
.
Mensis	w5887
Martii	w5888
<g/>
,
M	w5890
<g/>
.
DCC	w5892
<g/>
.
XLl	w5894
<g/>
.
justa	w5896
persol-veret	w5897
<g/>
-
<g/>
;
sub	w5900
perillustri	w5901
<g/>
,
Magnifico	w5903
<g/>
,
Spectabili	w5905
<g/>
,
Clarissimo	w5907
<g/>
,
ac	w5909
Excell	w5910
<g/>
.
Domino	w5912
<g/>
,
Domino	w5914
Joane	w5915
Adamo	w5916
Gerster	w5917
<g/>
,
Nobili	w5919
de	w5920
Gerstorff	w5921
<g/>
,
Sac	w5923
<g/>
.
Rom	w5925
<g/>
.
Imp	w5927
<g/>
.
&	w5929
Regni	w5930
Bohemiæ	w5931
Equite	w5932
<g/>
,
ac	w5934
Provinciali	w5935
<g/>
,
Phil	w5937
<g/>
.
&	w5939
Med	w5940
<g/>
.
Doct	w5942
<g/>
.
nec	w5944
non	w5945
Professore	w5946
Publico	w5947
Emerito	w5948
<g/>
,
Sac	w5950
<g/>
.
Cæs	w5952
<g/>
.
Regiæ-que	w5954
<g/>
-
Cath	w5956
<g/>
.
Maj	w5958
<g/>
.
Consiliario	w5960
<g/>
,
&	w5962
Archiatro	w5963
<g/>
,
celeberr	w5965
<g/>
.
&	w5967
Antiquiss	w5968
<g/>
.
Univ	w5970
<g/>
.
RECTORE	w5972
<g/>
,
di-cta	w5974
<g/>
-
à	w5976
Reverendiss	w5977
<g/>
.
Perillustri	w5979
<g/>
,
ac	w5981
Ampliss	w5982
<g/>
.
Domino	w5984
<g/>
,
Domino	w5986
Adriano	w5989
<g/>
,
Exempti	w5991
Monast	w5992
<g/>
.
</p>
<p id="p69">
Mellicensis	w5994
<g/>
,
Ord	w5996
<g/>
.
S	w5998
<g/>
.
Bened	w6000
<g/>
.
Abbate	w6002
<g/>
,
SS	w6004
<g/>
.
Theol	w6006
<g/>
.
Doct	w6008
<g/>
.
S	w6010
<g/>
.
R	w6012
<g/>
.
Maj	w6014
<g/>
.
Consiliario	w6016
<g/>
,
Inclyt	w6018
<g/>
.
Statuum	w6020
Infe	w6021
<g/>
.
Austr	w6023
<g/>
.
<g/>
,
&	w6026
à	w6027
Rationibus	w6028
Deputato	w6029
<g/>
,
nec	w6031
nom	w6032
Inclytæ	w6033
Facultatis	w6034
Theol	w6035
<g/>
.
p	w6037
t	w6038
<g/>
.
Decano	w6040
Spectabili	w6041
<g/>
.
Das	w6043
Stuk	w6044
samt	w6045
dem	w6046
Castro	w6047
<g/>
,
und	w6049
Inscriptionibus	w6050
gebund	w6051
<g/>
.
à	w6053
1	w6054
<g/>
.
fl	w6056
<g/>
.
8	w6058
kr	w6059
<g/>
.
Es	w6061
ist	w6062
auch	w6063
die	w6064
Repræsentatio	w6065
Sacri	w6066
Rogi	w6067
<g/>
,
Lateinisch	w6069
sowol	w6070
<g/>
/
als	w6072
auch	w6073
Teutsch	w6074
<g/>
/
samt	w6076
dem	w6077
Castro	w6078
in	w6079
Kupfer	w6080
gestochen	w6081
<g/>
/
das	w6083
Stuk	w6084
à	w6085
45	w6086
<g/>
.
kr	w6088
<g/>
.
zu	w6090
bekommen	w6091
<g/>
.
</p>
<p id="p70">
NB	w6093
<g/>
.
Denen	w6095
Interessenten	w6096
der	w6098
sogenannten	w6099
19ten	w6100
Haager	w6101
<g/>
=
oder	w6103
Generalitäts	w6104
<g/>
=
Lotterie	w6106
<g/>
/
wird	w6108
hiemt	w6109
zu	w6110
wissen	w6111
gemacht	w6112
<g/>
/
daß	w6114
besagter	w6115
Lotterie	w6116
2te	w6117
Claß	w6118
den	w6119
13	w6120
<g/>
.
Martii	w6122
dieses	w6123
1741	w6124
<g/>
.
Jahr	w6126
in	w6127
loco	w6128
schon	w6129
zu	w6130
ziehen	w6131
angefangen	w6132
worden	w6133
<g/>
/
und	w6135
solle	w6136
alhier	w6137
bey	w6138
dem	w6139
Verleger	w6140
des	w6141
Wienerischen	w6142
Diarii	w6143
Johann	w6144
Peter	w6145
v	w6146
<g/>
.
Ghelen	w6148
im	w6149
Neuen	w6150
Michaeler	w6151
<g/>
=
Haus	w6153
bis	w6154
heutigen	w6155
Samstag	w6156
als	w6157
den	w6158
25	w6159
<g/>
.
Martii	w6161
die	w6162
Renova-tion	w6163
<g/>
-
<g/>
,
oder	w6166
Auswechslung	w6167
deren	w6168
Lossen	w6169
von	w6170
besagt	w6171
<g/>
=
2ten	w6173
Claß	w6174
geschlossen	w6175
<g/>
/
und	w6177
wer	w6178
also	w6179
seine	w6180
Losse	w6181
bis	w6182
dahin	w6183
nicht	w6184
verwechslet	w6185
<g/>
/
dieselbe	w6187
verfallen	w6188
seyn	w6189
<g/>
.
</p>
<p id="p71">
Jtem	w6191
seynd	w6192
auch	w6193
alda	w6194
frische	w6195
Losse	w6196
von	w6197
der	w6198
19ten	w6199
Utrecht	w6200
<g/>
=
Holländischen	w6202
Lotterie	w6203
ersten	w6204
Classe	w6205
<g/>
/
welche	w6207
den	w6208
17ten	w6209
April	w6210
gantz	w6211
gewiß	w6212
gezogen	w6213
wird	w6214
<g/>
/
zu	w6216
haben	w6217
<g/>
/
von	w6219
welcher	w6220
ein	w6221
Plan	w6222
gratis	w6223
gegeben	w6224
wird	w6225
<g/>
.
</p>
<p id="p72">
NB	w6227
<g/>
.
Den	w6229
19	w6230
<g/>
.
nächst	w6232
<g/>
=
künftigen	w6234
Monats	w6235
Aprilis	w6236
wird	w6237
bey	w6238
einer	w6239
Hochlöbl	w6240
<g/>
.
N	w6242
<g/>
.
Oe	w6244
<g/>
.
Re=gierung	w6246
<g/>
=
mittels	w6248
Secretario	w6249
Herrn	w6250
Friedrich	w6251
Jgnatz	w6252
von	w6253
Staadern	w6254
<g/>
/
Edlen	w6256
von	w6257
Adelsheim	w6258
in	w6259
dessen	w6260
in	w6261
der	w6262
kleinen	w6263
Dorothea	w6264
<g/>
=
Gassen	w6266
ei=genthumlich	w6267
<g/>
=
habender	w6269
Behausung	w6270
nach	w6271
Mit=tag	w6272
<g/>
=
um	w6274
3	w6275
<g/>
.
Uhr	w6277
die	w6278
Löwenauische	w6279
<g/>
/
nächst	w6281
an	w6282
der	w6283
neu=erbauten	w6284
<g/>
=
St	w6287
<g/>
.
Joannis	w6289
Nepomuceni	w6290
<g/>
-
Cappellen	w6292
ligende	w6293
Behausung	w6294
zu	w6295
Ober	w6296
<g/>
=
Döb=ling	w6298
<g/>
=
<g/>
/
samt	w6301
hierzu	w6302
gehörigen	w6303
3	w6304
<g/>
=
viertel	w6306
Wein=garten	w6307
<g/>
=
dem	w6309
meist	w6310
<g/>
=
Bietenden	w6312
verkauffet	w6313
wer=den	w6314
<g/>
=
<g/>
/
derentwellen	w6317
sich	w6318
dann	w6319
auf	w6320
obbesagten	w6321
Tag	w6322
<g/>
/
und	w6324
Stand	w6325
bey	w6326
ernannten	w6327
Hrn	w6328
<g/>
.
Se-cretario	w6330
<g/>
-
von	w6332
Staadern	w6333
anzumelden	w6334
ist	w6335
<g/>
.
</p>
<p id="p73">
NB	w6337
<g/>
.
Es	w6339
dienet	w6340
hiemit	w6341
dem	w6342
Publico	w6343
zur	w6344
Nachricht	w6345
<g/>
/
wie	w6347
daß	w6348
in	w6349
dem	w6350
Schlosser	w6351
<g/>
=
Gässel	w6353
bey	w6354
dem	w6355
Sperl	w6356
hindurch	w6357
ein	w6358
guter	w6359
Kräutel=Wein	w6360
<g/>
=
<g/>
/
39ger	w6363
Gewächs	w6364
denen	w6365
Liebhabern	w6366
die	w6367
Maß	w6368
à	w6369
12	w6370
<g/>
.
kr	w6372
<g/>
.
verkauffet	w6374
wird	w6375
<g/>
.
</p>
<p id="p74">
Wien	w6377
<g/>
/
gedrukt	w6379
bey	w6380
Johann	w6381
Peter	w6382
v	w6383
<g/>
.
Ghelen	w6385
<g/>
/
Königl	w6387
<g/>
.
und	w6389
Ertz	w6390
<g/>
=
Hertzogl	w6392
<g/>
.
Hof	w6394
<g/>
=
Buchdr	w6396
<g/>
.
</p>
</doc>
