<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
4.	w1_d94e3196
Herren	w3_d94e3199
Söhnen	w5_d94e3202
zu	w7_d94e3205
gleichen	w9_d94e3208
Theilen	w11_d94e3211
zugefalle	w13_d94e3215
nes	w1_d94e3221
Vermögen	w3_d94e3224
belauffet	w5_d94e3227
sich	w7_d94e3230
auf	w9_d94e3233
mehr	w11_d94e3236
als	w13_d94e3240
sechs	w1_d94e3245
mal	w3_d94e3248
hundert	w5_d94e3251
tausend	w7_d94e3254
Scudi,	w9_d94e3257
unter	w11_d94e3260
solchem	w1_d94e3265
befindet	w3_d94e3268
sich	w5_d94e3271
um	w7_d94e3274
150000.	w9_d94e3277
ScudiSil	w11_d94e3280
ber=geschmeid,	w1_d94e3285
und	w3_d94e3288
Geschmuck,	w5_d94e3291
darbey	w7_d94e3294
in	w9_d94e3297
sonderheit	w1_d94e3303
ein	w3_d94e3306
Brillantenes	w5_d94e3309
Hals=kreutz	w7_d94e3312
von	w9_d94e3315
20000.	w1_d94e3320
Scudi	w3_d94e3323
wehrts,	w5_d94e3326
und	w7_d94e3329
eine	w9_d94e3332
Schnur	w11_d94e3335
von	w13_d94e3339
80.	w1_d94e3344
Stück	w3_d94e3347
grossen	w5_d94e3350
Perlen	w7_d94e3353
ist,	w9_d94e3356
welche	w11_d94e3359
Perlen	w13_d94e3363
allein	w1_d94e3368
auf	w3_d94e3371
36000.	w5_d94e3374
Scudi	w7_d94e3377
geschätzet	w9_d94e3380
worden	w11_d94e3383
seynd.	w1_d94e3389
</p>
<head id="h2_d94e3395">
Neapel	w1_d94e3399
26.	w3_d94e3402
October.	w5_d94e3405
</head>
<p id="p4_d94e3408">
Am	w1_d94e3412
vergangenen	w3_d94e3415
Freytag	w5_d94e3418
um	w7_d94e3421
21.	w9_d94e3424
und	w11_d94e3427
ein	w13_d94e3431
halb	w1_d94e3436
Uhr	w3_d94e3439
welschen	w5_d94e3442
Zeigers,	w7_d94e3445
wurde	w9_d94e3448
in	w11_d94e3451
der	w13_d94e3455
ganzen	w1_d94e3460
hiesigen	w3_d94e3463
Stadt	w5_d94e3466
zum	w7_d94e3469
allgemeinen	w9_d94e3472
Schre	w11_d94e3475
cken	w1_d94e3481
der	w3_d94e3484
Jnwohner	w5_d94e3487
ein	w7_d94e3490
heftiges	w9_d94e3493
Erd=beben,	w11_d94e3496
so	w1_d94e3501
ungefähr	w3_d94e3504
4.	w5_d94e3507
Minuten	w7_d94e3510
gedauret	w9_d94e3513
hat,	w11_d94e3516
ver	w13_d94e3520
spühret,	w1_d94e3525
jedoch	w3_d94e3528
GOtt	w5_d94e3531
sey	w7_d94e3534
Dank,	w9_d94e3537
ist	w11_d94e3540
solches	w13_d94e3544
ohne	w1_d94e3549
fonderlichen	w3_d94e3552
Schaben	w5_d94e3555
vorbey	w7_d94e3558
gegangen,	w9_d94e3561
ausser	w1_d94e3567
daß	w3_d94e3570
vieles	w5_d94e3573
Glaß=werk	w7_d94e3576
dabey	w9_d94e3579
zertrümmert,	w1_d94e3584
und	w3_d94e3587
verschiedene	w5_d94e3590
Gebäude	w7_d94e3593
</p>
<p id="p12_d94e3669">
stark	w1_d94e3673
erschüttert	w3_d94e3676
worden,	w5_d94e3679
worunter	w7_d94e3682
3.	w9_d94e3685
bis	w1_d94e3690
4.	w3_d94e3693
Kirchen	w5_d94e3696
seynd,	w7_d94e3699
deren	w9_d94e3702
Pfeiler	w11_d94e3705
stark	w13_d94e3709
ge	w15_d94e3712
litten	w1_d94e3717
haben,	w3_d94e3720
die	w5_d94e3723
man	w7_d94e3726
aber	w9_d94e3729
wieder	w11_d94e3732
um	w13_d94e3736
her	w15_d94e3739
zustellen,	w1_d94e3745
sogleich	w3_d94e3748
Hand	w5_d94e3751
angelegt	w7_d94e3754
hat.	w9_d94e3757
Beede	w11_d94e3760
Königl.	w1_d94e3765
Majestäten	w3_d94e3768
befinden	w5_d94e3771
sich	w7_d94e3774
zu	w9_d94e3777
Portici,	w11_d94e3780
wohin	w1_d94e3785
die	w3_d94e3788
Königl.	w5_d94e3791
Ministri	w7_d94e3794
sich	w9_d94e3797
sehr	w11_d94e3800
oft	w13_d94e3804
be	w15_d94e3807
geben.	w1_d94e3812
Vergangener	w3_d94e3815
Tagen	w5_d94e3818
haben	w7_d94e3821
zwey	w9_d94e3824
Eng	w11_d94e3827
ländische	w1_d94e3833
Schiffe,	w3_d94e3836
der	w5_d94e3839
erhaltenen	w7_d94e3842
Erlaubnuß,	w9_d94e3845
Lebens=mittel	w1_d94e3850
alhier	w3_d94e3853
einnehmen	w5_d94e3856
zu	w7_d94e3859
dörfen,	w9_d94e3862
sich	w1_d94e3867
bedienet,	w3_d94e3870
und	w5_d94e3873
seynd	w7_d94e3876
dieserwegen	w9_d94e3879
2.	w11_d94e3882
Tate	w13_d94e3886
lang	w1_d94e3891
hier	w3_d94e3894
vor	w5_d94e3897
Anker	w7_d94e3900
gelegen,	w9_d94e3903
nachgehends	w11_d94e3906
aber	w1_d94e3912
nach	w3_d94e3915
Westen	w5_d94e3918
unter	w7_d94e3921
Seegel	w9_d94e3924
gegangen.	w11_d94e3927
</p>
<head id="h2_d94e3933">
Neapel	w1_d94e3937
29.	w3_d94e3940
October.	w5_d94e3943
</head>
<p id="p4_d94e3946">
Der	w1_d94e3950
König	w3_d94e3953
empfängt	w5_d94e3956
zu	w7_d94e3959
Portici	w9_d94e3962
viele	w11_d94e3965
Vi	w13_d94e3969
siten	w1_d94e3974
von	w3_d94e3977
dem	w5_d94e3980
Französischen	w7_d94e3983
Ambassadeur,	w9_d94e3986
auch	w1_d94e3991
hat	w3_d94e3994
der	w5_d94e3997
Groß=brittannische	w7_d94e4000
Resident	w9_d94e4003
mit	w1_d94e4009
denen	w3_d94e4012
Staats=ministern	w5_d94e4015
wegen	w7_d94e4018
derma	w9_d94e4021
ligen	w1_d94e4026
Affairen	w3_d94e4029
öftere	w5_d94e4032
Conferenzen.	w7_d94e4035
Man	w9_d94e4038
erwartet	w1_d94e4043
alle	w3_d94e4046
Augenblick	w5_d94e4049
ein	w7_d94e4052
Spanisches	w9_d94e4055
Schif	w11_d94e4058
mit	w1_d94e4063
verschiedenen	w3_d94e4066
Geld=summen	w5_d94e4069
für	w7_d94e4072
hiesigen	w9_d94e4075
Hof.	w1_d94e4081
Unsere	w3_d94e4084
Königin	w5_d94e4087
lässet	w7_d94e4090
noch	w9_d94e4093
immer	w11_d94e4096
wegen	w1_d94e4101
des	w3_d94e4104
jetzigen	w5_d94e4107
Zustands	w7_d94e4110
des	w9_d94e4113
Königs,	w11_d94e4116
und	w13_d94e4120
der	w1_d94e4125
Königin	w3_d94e4128
von	w5_d94e4131
Polen,	w7_d94e4134
Dero	w9_d94e4137
Eltern,	w11_d94e4140
An	w13_d94e4144
dachten	w1_d94e4149
halten.	w3_d94e4152
Sie	w5_d94e4155
hat	w7_d94e4158
mit	w9_d94e4161
der	w11_d94e4164
letztern	w13_d94e4168
Post	w1_d94e4174
von	w3_d94e4177
Jhren	w5_d94e4180
Majestäten	w7_d94e4183
eigenhändige	w9_d94e4186
Schreiben	w1_d94e4191
empfangen.	w3_d94e4194
</p>
<head id="h2_d94e4200">
Livorno	w1_d94e4204
20.	w3_d94e4207
October.	w5_d94e4210
</head>
<p id="p4_d94e4213">
Durch	w1_d94e4217
die	w3_d94e4220
leztern	w5_d94e4223
Briefe	w7_d94e4226
aus	w9_d94e4229
Madrid	w11_d94e4232
ver	w13_d94e4236
nimmt	w1_d94e4241
man,	w3_d94e4244
daß,	w5_d94e4247
nachdeme	w7_d94e4250
Se.	w9_d94e4253
Catho	w11_d94e4256
lische	w1_d94e4261
Majestät	w3_d94e4264
wahrgenommen,	w5_d94e4267
daß	w7_d94e4270
die	w9_d94e4273
Crone	w1_d94e4279
Groß=brittannien	w3_d94e4282
Dero	w5_d94e4285
gethane	w7_d94e4288
Ver	w9_d94e4291
gleichs	w1_d94e4296
vorschläge,	w3_d94e4299
zu	w5_d94e4302
Beylegung	w7_d94e4305
der	w9_d94e4308
zwischen	w11_d94e4311
England	w1_d94e4316
und	w3_d94e4319
Frankreich	w5_d94e4322
obwaltenden	w7_d94e4325
Strei	w9_d94e4328
tigleiten,	w1_d94e4333
nicht	w3_d94e4336
annehmen	w5_d94e4339
wollen,	w7_d94e4342
Dieselbe	w9_d94e4345
sich	w1_d94e4351
nunmehre	w3_d94e4354
verlauten	w5_d94e4357
lasse,	w7_d94e4360
daß	w9_d94e4363
Sie	w11_d94e4366
ge	w13_d94e4370
</p>
<p id="p10_d94e4383">
sinnet	w1_d94e4387
seye,	w3_d94e4390
dem	w5_d94e4393
zwischen	w7_d94e4396
Seiner	w9_d94e4399
Allerchrist	w11_d94e4402
lichsten	w1_d94e4407
Majestät,	w3_d94e4410
und	w5_d94e4413
Jhrer	w7_d94e4416
Majestät	w9_d94e4419
der	w11_d94e4422
Kaiserin	w1_d94e4427
Königin	w3_d94e4430
geschlossenen	w5_d94e4433
Tractat	w7_d94e4436
bey	w9_d94e4439
zutretten,	w1_d94e4445
zu	w3_d94e4448
dem	w5_d94e4451
Ende	w7_d94e4454
in	w9_d94e4457
denen	w11_d94e4460
Spanischen	w13_d94e4464
See=häfen	w1_d94e4469
die	w3_d94e4472
Kriegs=schiffe	w5_d94e4475
mit	w7_d94e4478
allem	w9_d94e4481
Eifer	w11_d94e4484
ausgerüstet	w1_d94e4489
würden,	w3_d94e4492
um	w5_d94e4495
eine	w7_d94e4498
zu	w9_d94e4501
einer	w11_d94e4504
gehei	w13_d94e4508
men	w1_d94e4513
Unternehmung	w3_d94e4516
bestimmte	w5_d94e4519
Flotte	w7_d94e4522
zu	w9_d94e4525
for	w11_d94e4528
miren.	w1_d94e4534
</p>
<head id="h2_d94e4541">
Aleppo	w1_d94e4545
8.	w3_d94e4548
October.	w5_d94e4551
</head>
<p id="p4_d94e4554">
Uber	w1_d94e4558
Bagdad	w3_d94e4561
hat	w5_d94e4564
man	w7_d94e4567
hier	w9_d94e4570
die	w11_d94e4573
Nachricht	w13_d94e4577
von	w1_d94e4582
Bassora	w3_d94e4585
erhalten,	w5_d94e4588
daß	w7_d94e4591
alda	w9_d94e4594
ein	w11_d94e4597
Schif	w13_d94e4601
von	w1_d94e4606
Bombay	w3_d94e4609
mit	w5_d94e4612
der	w7_d94e4615
guten	w9_d94e4618
Zeitung	w11_d94e4621
angelanget	w13_d94e4625
sey,	w1_d94e4631
daß	w3_d94e4634
unsere	w5_d94e4637
Armee	w7_d94e4640
den	w9_d94e4643
grösten	w11_d94e4646
Theil	w13_d94e4650
der	w15_d94e4653
Länder	w1_d94e4658
des	w3_d94e4661
See=räubers	w5_d94e4664
Angria	w7_d94e4667
eingenom	w9_d94e4670
men,	w1_d94e4675
und	w3_d94e4678
sich	w5_d94e4681
seiner	w7_d94e4684
Schätze,	w9_d94e4687
und	w11_d94e4690
Weiber	w13_d94e4694
bemächtiget,	w1_d94e4699
auch	w3_d94e4702
5.	w5_d94e4705
Kriegs	w7_d94e4708
und	w9_d94e4711
150.	w11_d94e4714
kleinere	w1_d94e4720
Schiffe	w3_d94e4723
verbrannt	w5_d94e4726
habe,	w7_d94e4729
und	w9_d94e4732
daß	w11_d94e4735
sie	w1_d94e4740
beschäftiget	w3_d94e4743
wäre,	w5_d94e4746
den	w7_d94e4749
gegenwärtig	w9_d94e4752
re	w11_d94e4755
gierenden	w1_d94e4760
Prinzen	w3_d94e4763
zu	w5_d94e4766
verfolgen,	w7_d94e4769
und	w9_d94e4772
sein	w11_d94e4775
gan	w13_d94e4779
zes	w1_d94e4784
Land	w3_d94e4787
zu	w5_d94e4790
verheeren.	w7_d94e4793
</p>
<head id="h2_d94e4799">
Constantinopel	w1_d94e4803
16.	w3_d94e4806
Octob.	w5_d94e4809
</head>
<p id="p4_d94e4812">
Jn	w1_d94e4816
diesen	w3_d94e4819
Tagen	w5_d94e4822
ist	w7_d94e4825
ein	w9_d94e4828
fremder	w11_d94e4831
Herr	w13_d94e4835
al	w15_d94e4838
hier	w1_d94e4843
angekommen;	w3_d94e4846
und	w5_d94e4849
da	w7_d94e4852
er	w9_d94e4855
seinen	w11_d94e4858
Abtritt	w13_d94e4862
bey	w1_d94e4867
dem	w3_d94e4870
Groß=brittannischen	w5_d94e4873
Gesandten,	w7_d94e4876
Herrn	w1_d94e4882
Porter,	w3_d94e4885
genommen	w5_d94e4888
hat,	w7_d94e4891
so	w9_d94e4894
seynd	w11_d94e4897
viele	w13_d94e4901
der	w1_d94e4906
Meinung,	w3_d94e4909
daß	w5_d94e4912
er	w7_d94e4915
von	w9_d94e4918
einer	w11_d94e4921
gewissen	w13_d94e4925
Europäischen	w1_d94e4930
Macht	w3_d94e4933
eine	w5_d94e4936
wichtige	w7_d94e4939
Commißion	w9_d94e4942
bey	w1_d94e4947
der	w3_d94e4950
Pforte	w5_d94e4953
abzulegen	w7_d94e4956
habe.	w9_d94e4959
</p>
<head id="h2_d94e4965">
Dublin	w1_d94e4969
17.	w3_d94e4972
October.	w5_d94e4975
</head>
<p id="p4_d94e4978">
Alle	w1_d94e4982
Nachrichten	w3_d94e4985
aus	w5_d94e4988
Spanien	w7_d94e4991
melden	w9_d94e4994
von	w11_d94e4997
denen	w1_d94e5002
vielen	w3_d94e5005
Bewegungen,	w5_d94e5008
die	w7_d94e5011
sich	w9_d94e5014
die	w11_d94e5017
Mi	w13_d94e5021
nisters	w1_d94e5026
verschiedener	w3_d94e5029
Höfe	w5_d94e5032
geben,	w7_d94e5035
um	w9_d94e5038
den	w11_d94e5041
Madrider	w1_d94e5047
Hof	w3_d94e5050
in	w5_d94e5053
ihr	w7_d94e5056
Jnteresse	w9_d94e5059
zu	w11_d94e5062
ziehen.	w13_d94e5066
Welcher	w1_d94e5071
Entschluß	w3_d94e5074
von	w5_d94e5077
Seiten	w7_d94e5080
Spanien	w9_d94e5083
end	w11_d94e5086
lich	w1_d94e5091
noch	w3_d94e5094
dörfte	w5_d94e5097
genommen	w7_d94e5100
werden,	w9_d94e5103
ist	w11_d94e5106
zwar	w13_d94e5110
mit	w1_d94e5115
Gewißheit	w3_d94e5118
vorauszusehen	w5_d94e5121
nicht	w7_d94e5124
möglich,	w9_d94e5127
indessen	w1_d94e5133
seynd	w3_d94e5136
aber	w5_d94e5139
unsere	w7_d94e5142
Politici	w9_d94e5145
der	w11_d94e5148
Mei	w13_d94e5152
nung,	w1_d94e5157
daß	w3_d94e5160
diese	w5_d94e5163
Crone	w7_d94e5166
nur	w9_d94e5169
so	w11_d94e5172
lange	w13_d94e5176
sich	w15_d94e5179
zu	w17_d94e5182
erklären	w1_d94e5187
warte,	w3_d94e5190
bis	w5_d94e5193
sie	w7_d94e5196
ihre	w9_d94e5199
Marine	w11_d94e5202
im	w13_d94e5206
Stand	w1_d94e5211
sieht,	w3_d94e5214
etwas	w5_d94e5217
mit	w7_d94e5220
Nachdruck	w9_d94e5223
unter	w11_d94e5226
nehmen	w1_d94e5232
zu	w3_d94e5235
können,	w5_d94e5238
dann	w7_d94e5241
unter	w9_d94e5244
dem	w11_d94e5247
Vor	w13_d94e5251
wand,	w1_d94e5256
das	w3_d94e5259
Commercium	w5_d94e5262
ihrer	w7_d94e5265
Unterthanen	w9_d94e5268
zu	w1_d94e5273
bedecken,	w3_d94e5276
wird	w5_d94e5279
in	w7_d94e5282
allen	w9_d94e5285
Spanischen	w11_d94e5288
See	w13_d94e5292
häfen	w1_d94e5297
sich	w3_d94e5300
gerüstet,	w5_d94e5303
und	w7_d94e5306
die	w9_d94e5309
Lute	w11_d94e5312
müssen	w13_d94e5316
un	w15_d94e5319
aufhörlich	w1_d94e5325
arbeiten,	w3_d94e5328
so,	w5_d94e5331
daß	w7_d94e5334
wann	w9_d94e5337
auf	w11_d94e5340
dem	w13_d94e5344
Fuß	w1_d94e5349
fortgefahren	w3_d94e5352
wird,	w5_d94e5355
die	w7_d94e5358
Spanische	w9_d94e5361
Flotte	w11_d94e5364
auf	w1_d94e5369
künftiges	w3_d94e5372
Früh=jahr	w5_d94e5375
alle	w7_d94e5378
Aufmerksam	w9_d94e5381
keit	w1_d94e5386
auf	w3_d94e5389
sich	w5_d94e5392
ziehen	w7_d94e5395
wird.	w9_d94e5398
Die	w11_d94e5401
hierüber	w13_d94e5405
ent	w15_d94e5408
stehende	w1_d94e5414
Besorgnus	w3_d94e5417
wird	w5_d94e5420
unter	w7_d94e5423
dessen	w9_d94e5426
durch	w11_d94e5429
andere	w1_d94e5434
Zurüstungen	w3_d94e5437
verstärcket,	w5_d94e5440
sintemalen	w7_d94e5443
</p>
<p id="p6_d94e5446">
ein	w1_d94e5450
ganz	w3_d94e5453
neuerlich	w5_d94e5456
aus	w7_d94e5459
der	w9_d94e5462
Mittelländischen	w11_d94e5465
See	w1_d94e5470
angekommener	w3_d94e5473
Edelmann	w5_d94e5476
erzehlet,	w7_d94e5479
daß	w9_d94e5482
bey	w1_d94e5487
seiner	w3_d94e5490
Abreise	w5_d94e5493
von	w7_d94e5496
Gibraltar,	w9_d94e5499
die	w11_d94e5502
Spa	w13_d94e5506
nier	w1_d94e5512
20.	w3_d94e5515
Mörser	w5_d94e5518
zu	w7_d94e5521
Algezire,	w9_d94e5524
einer	w11_d94e5527
kleinen	w13_d94e5531
Stadt	w1_d94e5536
in	w3_d94e5539
Andalusien,	w5_d94e5542
so	w7_d94e5545
Gibraltar	w9_d94e5548
grad	w11_d94e5551
gegenüber	w1_d94e5556
ligt,	w3_d94e5559
ausgeschiffet,	w5_d94e5562
und	w7_d94e5565
über	w9_d94e5568
zwey	w11_d94e5571
Flüsse,	w1_d94e5576
die	w3_d94e5579
in	w5_d94e5582
die	w7_d94e5585
Bay	w9_d94e5588
zwischen	w11_d94e5591
Algezire,	w13_d94e5595
und	w1_d94e5601
denen	w3_d94e5604
alten	w5_d94e5607
Spanischen	w7_d94e5610
Linien	w9_d94e5613
sich	w11_d94e5616
er	w13_d94e5620
giessen,	w1_d94e5625
Brücken	w3_d94e5628
geschlagen	w5_d94e5631
hätten,	w7_d94e5634
auch	w9_d94e5637
eine	w1_d94e5642
Zeit	w3_d94e5645
her	w5_d94e5648
zu	w7_d94e5651
St.	w9_d94e5654
Rocals	w11_d94e5657
dem	w13_d94e5661
nächsten	w15_d94e5664
Ort	w1_d94e5669
bey	w3_d94e5672
gedachten	w5_d94e5675
Linien	w7_d94e5678
Commis=brod	w9_d94e5681
ha	w11_d94e5684
cken	w1_d94e5690
liessen,	w3_d94e5693
ingleichen	w5_d94e5696
daß	w7_d94e5699
der	w9_d94e5702
gröste	w11_d94e5705
Theil	w13_d94e5709
der	w1_d94e5714
Jrrländischen	w3_d94e5717
Brigaden	w5_d94e5720
sich	w7_d94e5723
zu	w9_d94e5726
Cadix	w11_d94e5729
befände,	w1_d94e5734
und	w3_d94e5737
daß	w5_d94e5740
zu	w7_d94e5743
Cartagena	w9_d94e5746
30.	w11_d94e5749
Schiffe	w13_d94e5753
von	w1_d94e5758
der	w3_d94e5761
Linie	w5_d94e5764
in	w7_d94e5767
Bereitschaft	w9_d94e5770
lägen,	w11_d94e5773
in	w13_d94e5777
die	w15_d94e5780
See	w1_d94e5786
gehen	w3_d94e5789
zu	w5_d94e5792
können.	w7_d94e5795
</p>
<head id="h2_d94e5801">
Londen	w1_d94e5805
4.	w3_d94e5808
Nov.	w5_d94e5811
</head>
<p id="p4_d94e5814">
Man	w1_d94e5818
sagt	w3_d94e5821
offentlich,	w5_d94e5824
daß	w7_d94e5827
die	w9_d94e5830
Charge	w11_d94e5833
des	w13_d94e5837
ersten	w1_d94e5842
Commissairs	w3_d94e5845
der	w5_d94e5848
Schatz=kammer,	w7_d94e5851
welche	w1_d94e5856
der	w3_d94e5859
Herzog	w5_d94e5862
von	w7_d94e5865
Neweastle	w9_d94e5868
niederge	w11_d94e5871
leget,	w1_d94e5877
dem	w3_d94e5880
bisherigen	w5_d94e5883
Staats=secretair,	w7_d94e5886
Herrn	w1_d94e5891
Heinrich	w3_d94e5894
Fox	w5_d94e5897
bestimmet	w7_d94e5900
sey.	w9_d94e5903
Bey	w11_d94e5906
Niederlegung	w1_d94e5911
der	w3_d94e5914
Würde,	w5_d94e5917
womit	w7_d94e5920
dieser	w9_d94e5923
Herr	w1_d94e5928
bekleidet	w3_d94e5931
war,	w5_d94e5934
erzählet	w7_d94e5937
man	w9_d94e5940
folgenden	w11_d94e5943
Umstand,	w1_d94e5949
daß,	w3_d94e5952
als	w5_d94e5955
er	w7_d94e5958
dem	w9_d94e5961
Könige	w11_d94e5964
dieselbe	w13_d94e5968
zurück	w1_d94e5973
gegeben,	w3_d94e5976
Se.	w5_d94e5979
Majestät	w7_d94e5982
gesagt:	w9_d94e5985
„Wie	w11_d94e5988
Sie	w1_d94e5993
mit	w3_d94e5996
seinen	w5_d94e5999
vieljährigen	w7_d94e6002
und	w9_d94e6005
getreuen	w11_d94e6008
Diensten	w1_d94e6013
höchst	w3_d94e6016
zufrieden	w5_d94e6019
wären,	w7_d94e6022
und	w9_d94e6025
nicht	w11_d94e6028
unterlassen	w1_d94e6034
würden,	w3_d94e6037
dieselben	w5_d94e6040
zu	w7_d94e6043
belohnen.	w9_d94e6046
Hierauf	w1_d94e6051
hätte	w3_d94e6054
der	w5_d94e6057
Herzog	w7_d94e6060
von	w9_d94e6063
Neweastle	w11_d94e6066
ge	w13_d94e6070
antwortet:	w1_d94e6075
„Sire,	w3_d94e6078
ich	w5_d94e6081
habe	w7_d94e6084
20000.	w9_d94e6087
Pfund	w11_d94e6090
Sterling	w1_d94e6095
Einkommen	w3_d94e6098
von	w5_d94e6101
meinen	w7_d94e6104
Gütern	w9_d94e6107
im	w11_d94e6110
Dienste	w1_d94e6116
Eurer	w3_d94e6119
Majestät,	w5_d94e6122
und	w7_d94e6125
der	w9_d94e6128
Nation	w11_d94e6131
verwandt.	w1_d94e6136
Jch	w3_d94e6139
habe	w5_d94e6142
mich	w7_d94e6145
bemühet,	w9_d94e6148
meiner	w11_d94e6151
Pflicht	w1_d94e6156
getreu	w3_d94e6159
und	w5_d94e6162
genau	w7_d94e6165
nachzukommen.	w9_d94e6168
Jch	w1_d94e6173
verlange	w3_d94e6176
keine	w5_d94e6179
Belohnung.	w7_d94e6182
</p>
<head id="h2_d94e6188">
Turin	w1_d94e6192
30.	w3_d94e6195
October.	w5_d94e6198
</head>
<p id="p4_d94e6201">
Man	w1_d94e6205
hat	w3_d94e6208
Briefe	w5_d94e6211
von	w7_d94e6214
Nissa,	w9_d94e6217
vom	w11_d94e6220
27.	w13_d94e6224
die	w15_d94e6227
ses	w1_d94e6232
empfangen,	w3_d94e6235
welche	w5_d94e6238
melden,	w7_d94e6241
daß	w9_d94e6244
endlich	w11_d94e6247
die	w1_d94e6252
Convoy	w3_d94e6255
von	w5_d94e6258
Antibes	w7_d94e6261
mit	w9_d94e6264
verschiedenen	w11_d94e6267
Völkern	w1_d94e6273
schon	w3_d94e6276
würklich	w5_d94e6279
unter	w7_d94e6282
Seegel	w9_d94e6285
gegan	w11_d94e6288
gen	w1_d94e6293
seye.	w3_d94e6296
</p>
<head id="h2_d94e6302">
Toulon	w1_d94e6306
30.	w3_d94e6309
October.	w5_d94e6312
</head>
<p id="p4_d94e6315">
Der	w1_d94e6319
Hof	w3_d94e6322
hat	w5_d94e6325
dem	w7_d94e6328
Hrn.	w9_d94e6331
Morellet,	w11_d94e6334
Königl.	w13_d94e6338
Schreiber	w1_d94e6343
auf	w3_d94e6346
dem	w5_d94e6349
Schif,	w7_d94e6352
der	w9_d94e6355
Zufriedene,	w11_d94e6358
eine	w1_d94e6363
Belohnung	w3_d94e6366
von	w5_d94e6369
500.	w7_d94e6372
Livres	w9_d94e6375
bewilliget;	w11_d94e6378
zur	w1_d94e6384
Vergeltung	w3_d94e6387
dessen,	w5_d94e6390
daß	w7_d94e6393
er	w9_d94e6396
in	w11_d94e6399
dem	w13_d94e6403
Tref	w15_d94e6406
fen	w1_d94e6411
auf	w3_d94e6414
der	w5_d94e6417
Mitteländischen	w7_d94e6420
See,	w9_d94e6423
nahe	w11_d94e6426
bey	w13_d94e6430
hier	w1_d94e6435
und	w3_d94e6438
dar	w5_d94e6441
um	w7_d94e6444
einige	w9_d94e6447
Cannonen	w11_d94e6450
gestreue	w13_d94e6454
te	w1_d94e6459
Pulfer	w3_d94e6462
Funken	w5_d94e6465
wahrgenommen,	w7_d94e6468
und	w9_d94e6471
</p>
<p id="p10_d94e6484">
sein	w1_d94e6488
möglichstes	w3_d94e6491
angewendet,	w5_d94e6494
dem	w7_d94e6497
fatalen	w9_d94e6500
Effect	w1_d94e6505
davon	w3_d94e6508
vorzukommen:	w5_d94e6511
indem	w7_d94e6514
er	w9_d94e6517
sich	w11_d94e6520
aus	w1_d94e6525
Mangel	w3_d94e6528
des	w5_d94e6531
Wassers,	w7_d94e6534
des	w9_d94e6537
Weines	w11_d94e6540
dar	w13_d94e6544
zu	w1_d94e6550
bedienet,	w3_d94e6553
so	w5_d94e6556
er	w7_d94e6559
zu	w9_d94e6562
allem	w11_d94e6565
Glücke	w13_d94e6569
noch	w15_d94e6572
