<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
einer	w13_d818e3646
be	w15_d818e3649
quemen	w1_d818e3654
Anzahl	w3_d818e3657
protestantischer	w5_d818e3660
und	w7_d818e3663
fleis	w9_d818e3666
siger	w1_d818e3672
Leute,	w3_d818e3675
aus	w5_d818e3678
anderen	w7_d818e3681
Colonien	w9_d818e3684
Sr.	w11_d818e3687
Ma	w13_d818e3691
jestät,	w1_d818e3696
oder	w3_d818e3699
aus	w5_d818e3702
fremden	w7_d818e3705
Landen,	w9_d818e3708
zu	w11_d818e3711
bevöl	w13_d818e3715
kern;	w1_d818e3720
und	w3_d818e3723
daß	w5_d818e3726
sie	w7_d818e3729
sich	w9_d818e3732
desfalls	w11_d818e3735
schriftlich	w13_d818e3739
an	w1_d818e3744
den	w3_d818e3747
Hrn.	w5_d818e3750
Powual,	w7_d818e3753
Secretair	w9_d818e3756
der	w11_d818e3759
ober	w13_d818e3763
wähnten	w1_d818e3769
Commissarien	w3_d818e3772
zu	w5_d818e3775
wenden	w7_d818e3778
haben.	w9_d818e3781
</p>
<head id="h4_d818e3789">
Deteroburg	w1_d818e3793
8.	w3_d818e3796
Viovenb.	w5_d818e3799
</head>
<p id="p6_d818e3802">
SJhre	w1_d818e3806
Kaiserl.	w3_d818e3809
Majestät	w5_d818e3812
haben	w7_d818e3815
dem	w9_d818e3818
Herrn	w11_d818e3821
von	w1_d818e3826
Pannin,	w3_d818e3829
Jhrer	w5_d818e3832
Kaiserl.	w7_d818e3835
Hoheit	w9_d818e3838
de	w11_d818e3841
|	w13_d818e3845
|	w15_d818e3848
Großfürsten	w1_d818e3853
Ober=hof=meister,	w3_d818e3856
Senaten	w5_d818e3859
|	w7_d818e3862
|	w9_d818e3865
und	w1_d818e3871
Ritter	w3_d818e3874
die	w5_d818e3877
derzeitige	w7_d818e3880
Verwaltung	w9_d818e3883
des	w11_d818e3886
Amts	w1_d818e3891
eines	w3_d818e3894
Reichs=kanzlers	w5_d818e3897
aufgetra	w7_d818e3900
gen.	w1_d818e3905
Es	w3_d818e3908
ist	w5_d818e3911
dieses	w7_d818e3914
ein	w9_d818e3917
überzeugender	w11_d818e3920
Be	w13_d818e3924
weis	w1_d818e3929
von	w3_d818e3932
dem	w5_d818e3935
höchsten	w7_d818e3938
Zutrauen,	w9_d818e3941
welches	w11_d818e3944
Jhre	w1_d818e3950
Majestät	w3_d818e3953
die	w5_d818e3956
Kaiserin	w7_d818e3959
zu	w9_d818e3962
demselben	w11_d818e3965
heget.	w1_d818e3970
Der	w3_d818e3973
in	w5_d818e3976
dem	w7_d818e3979
Character	w9_d818e3982
eines	w11_d818e3985
ausserordenttichen	w1_d818e3990
Abgesandten	w3_d818e3993
mit	w5_d818e3996
dem	w7_d818e3999
Notifications=schreiben	w1_d818e4004
von	w3_d818e4007
der	w5_d818e4010
Thro	w7_d818e4013
|	w9_d818e4016
|	w11_d818e4019
besteigung	w1_d818e4025
Jhro	w3_d818e4028
Kaiserlichen	w5_d818e4031
Majestät	w7_d818e4034
an	w9_d818e4037
den	w1_d818e4042
Türkischen	w3_d818e4045
Hof	w5_d818e4048
abgefertigte	w7_d818e4051
Stats	w9_d818e4054
raht,	w1_d818e4059
Fürst	w3_d818e4062
Alexander	w5_d818e4065
Dolgarukow,	w7_d818e4068
ist	w9_d818e4071
zu	w11_d818e4074
Constantinopel	w1_d818e4079
glücklich	w3_d818e4082
angelangt,	w5_d818e4085
und	w7_d818e4088
hat	w9_d818e4091
sowol	w1_d818e4097
bey	w3_d818e4100
dem	w5_d818e4103
Groß=vezier,	w7_d818e4106
als	w9_d818e4109
bey	w11_d818e4112
dem	w13_d818e4116
Sultan	w1_d818e4121
mit	w3_d818e4124
allen	w5_d818e4127
seinen	w7_d818e4130
Charaeter	w9_d818e4133
und	w11_d818e4136
der	w1_d818e4141
Würde	w3_d818e4144
des	w5_d818e4147
hiesigen	w7_d818e4150
Kaiserl.	w9_d818e4153
Hofes	w11_d818e4156
ge	w13_d818e4160
bührenden	w1_d818e4165
Ceremonien	w3_d818e4168
und	w5_d818e4171
Ehrbezeugun	w7_d818e4174
gen	w1_d818e4180
seine	w3_d818e4183
erste	w5_d818e4186
Audienzen	w7_d818e4189
gehabt.	w9_d818e4192
Den	w11_d818e4195
21.	w1_d818e4200
Octob.	w3_d818e4203
ist	w5_d818e4206
der	w7_d818e4209
Herr	w9_d818e4212
Collegien=raht	w11_d818e4215
und	w13_d818e4219
Professor	w1_d818e4224
Lomonossow	w3_d818e4227
zum	w5_d818e4230
Ehren=mitgliede	w7_d818e4233
|	w9_d818e4236
|	w11_d818e4239
der	w1_d818e4244
Kaiserlichen	w3_d818e4247
Academie	w5_d818e4250
der	w7_d818e4253
Künste	w9_d818e4256
erwäh	w11_d818e4259
let	w1_d818e4265
worden.	w3_d818e4268
</p>
<p id="p8_d818e4271">
Feriter	w1_d818e4275
Jhre	w3_d818e4278
Kaisel.	w5_d818e4281
Majesiätbegmadh	w7_d818e4284
ten	w1_d818e4289
den	w3_d818e4292
General	w5_d818e4295
Springer	w7_d818e4298
mit	w9_d818e4301
dem	w11_d818e4304
St.	w13_d818e4308
An	w15_d818e4311
nen=orden,	w1_d818e4316
und	w3_d818e4319
da	w5_d818e4322
Dieselbe	w7_d818e4325
ihme	w9_d818e4328
das	w11_d818e4331
Com	w13_d818e4335
mando	w1_d818e4341
über	w3_d818e4344
die	w5_d818e4347
nach	w7_d818e4350
Siberien	w9_d818e4353
gegen	w11_d818e4356
die	w13_d818e4360
Chineser	w1_d818e4365
bestimmte	w3_d818e4368
Trupen	w5_d818e4371
aufgetragen,	w7_d818e4374
,	w9_d818e4377
|	w11_d818e4380
so	w1_d818e4385
macht	w3_d818e4388
er	w5_d818e4391
sich	w7_d818e4394
bereits	w9_d818e4397
zur	w11_d818e4400
Abreise	w13_d818e4404
fertig	w15_d818e4407
Das	w1_d818e4412
Heer	w3_d818e4415
unter	w5_d818e4418
seinen	w7_d818e4421
Befehlen	w9_d818e4424
wird	w11_d818e4427
aus	w13_d818e4431
25.	w1_d818e4437
bis	w3_d818e4440
30000.	w5_d818e4443
Mann	w7_d818e4446
bestehen,	w9_d818e4449
und	w11_d818e4452
weilen	w13_d818e4456
der	w1_d818e4461
Marsch,	w3_d818e4464
zumalen	w5_d818e4467
zu	w7_d818e4470
dieser	w9_d818e4473
Jahrs=zeit	w11_d818e4476
sehr	w1_d818e4481
beschwerlich	w3_d818e4484
ist,	w5_d818e4487
so	w7_d818e4490
verdoppelten	w9_d818e4493
unse	w11_d818e4496
re	w1_d818e4501
Monarchin	w3_d818e4504
zu	w5_d818e4507
Ermunterung	w7_d818e4510
der	w9_d818e4513
Solda	w11_d818e4516
ten	w1_d818e4522
den	w3_d818e4525
Sold,	w5_d818e4528
und	w7_d818e4531
verordneten	w9_d818e4534
großmü	w11_d818e4537
tigst	w1_d818e4542
alle	w3_d818e4545
mögliche	w5_d818e4548
Veranstaltung	w7_d818e4551
zu	w9_d818e4554
treffen,	w11_d818e4557
damit	w1_d818e4562
dem	w3_d818e4565
Heere	w5_d818e4568
an	w7_d818e4571
nichts	w9_d818e4574
gebreche.	w11_d818e4577
</p>
<p id="p10_d818e4580">
Der	w1_d818e4584
Fürst	w3_d818e4587
von	w5_d818e4590
Wolkonsky,	w7_d818e4593
ehemaliger	w9_d818e4596
Minister	w1_d818e4601
von	w3_d818e4604
unserm	w5_d818e4607
Hof	w7_d818e4610
an	w9_d818e4613
jenem	w11_d818e4616
zu	w13_d818e4620
War	w15_d818e4623
schau	w1_d818e4628
ist	w3_d818e4631
Befehlshaber	w5_d818e4634
der	w7_d818e4637
Rußischen	w9_d818e4640
Tru	w11_d818e4643
pen,	w1_d818e4649
die	w3_d818e4652
nach	w5_d818e4655
Pohlen	w7_d818e4658
marschiren	w9_d818e4661
sollen,	w11_d818e4664
</p>
<p id="p12_d818e4668">
mit	w1_d818e4672
der	w3_d818e4675
Freyheit,	w5_d818e4678
selbige,	w7_d818e4681
aus	w9_d818e4684
welchen	w11_d818e4687
Re	w13_d818e4691
gimentern	w1_d818e4696
er	w3_d818e4699
will,	w5_d818e4702
nach	w7_d818e4705
seinem	w9_d818e4708
eigenen	w11_d818e4711
Ge	w13_d818e4715
fallen	w1_d818e4720
zu	w3_d818e4723
heben.	w5_d818e4726
</p>
<p id="p14_d818e4729">
Der	w1_d818e4733
Graf	w3_d818e4736
von	w5_d818e4739
Mercy	w7_d818e4742
Argenteau,	w9_d818e4745
Mini	w11_d818e4748
ster	w1_d818e4753
des	w3_d818e4756
Kaiserl.	w5_d818e4759
Königl.	w7_d818e4762
Hofes	w9_d818e4765
zu	w11_d818e4768
Wienn	w13_d818e4772
stunde	w1_d818e4777
im	w3_d818e4780
Begrif	w5_d818e4783
dahin	w7_d818e4786
abzureisen,	w9_d818e4789
als	w11_d818e4792
ihn	w13_d818e4796
von	w1_d818e4802
Jhro	w3_d818e4805
K.	w5_d818e4808
K.	w7_d818e4811
Majestäten	w9_d818e4814
der	w11_d818e4817
Befehl	w13_d818e4821
zu	w15_d818e4824
kam,	w1_d818e4829
sich	w3_d818e4832
als	w5_d818e4835
Dero	w7_d818e4838
Botschafter	w9_d818e4841
zu	w11_d818e4844
der	w13_d818e4848
Kö	w15_d818e4851
nigs=wahl	w1_d818e4856
nach	w3_d818e4859
Warschau	w5_d818e4862
zu	w7_d818e4865
begeben,	w9_d818e4868
wo	w11_d818e4871
hin	w1_d818e4876
er	w3_d818e4879
künsigen	w5_d818e4882
Monat	w7_d818e4885
von	w9_d818e4888
hier	w11_d818e4891
abgehen	w13_d818e4895
wird.	w1_d818e4901
</p>
<head id="h2_d818e4907">
Aus	w1_d818e4911
dem	w3_d818e4914
Brandenburgischen	w5_d818e4917
vom	w7_d818e4920
1.	w1_d818e4925
De	w3_d818e4928
cemb.	w5_d818e4931
</head>
<p id="p4_d818e4934">
Dem	w1_d818e4938
Türkischen	w3_d818e4941
Gesandten	w5_d818e4944
zu	w7_d818e4947
Berlin	w9_d818e4950
sollen	w1_d818e4955
auf	w3_d818e4958
Befehl	w5_d818e4961
Sr.	w7_d818e4964
Majestät	w9_d818e4967
des	w11_d818e4970
Kö	w13_d818e4974
nigs	w1_d818e4979
täzlich	w3_d818e4982
60.	w5_d818e4985
Ducaten	w7_d818e4988
gezahlt	w9_d818e4991
werden.	w11_d818e4994
An	w1_d818e5000
Naturalien	w3_d818e5003
wird	w5_d818e5006
ihm	w7_d818e5009
weiter	w9_d818e5012
nichts,	w11_d818e5015
als	w13_d818e5019
das	w1_d818e5024
nöthige	w3_d818e5027
Holz	w5_d818e5030
geliefert.	w7_d818e5033
Dem	w9_d818e5036
Verneb	w11_d818e5039
men	w1_d818e5044
nach	w3_d818e5047
will	w5_d818e5050
sich	w7_d818e5053
gedachter	w9_d818e5056
Gesandte	w11_d818e5059
noch	w13_d818e5063
einige	w1_d818e5068
Monate	w3_d818e5071
zu	w5_d818e5074
Berlin	w7_d818e5077
aufhalten.	w9_d818e5080
Sei	w11_d818e5083
ne	w1_d818e5089
Höflichkeit	w3_d818e5092
gegen	w5_d818e5095
juden,	w7_d818e5098
der	w9_d818e5101
ihn	w11_d818e5104
zu	w13_d818e5108
sehen	w15_d818e5111
verlanget,	w1_d818e5116
wird	w3_d818e5119
sehr	w5_d818e5122
gerühmt.	w7_d818e5125
Man	w9_d818e5128
wird	w11_d818e5131
ihm	w1_d818e5136
allerhand	w3_d818e5139
Lustbarkeiten	w5_d818e5142
zu	w7_d818e5145
verschaffen	w9_d818e5148
suchen.	w1_d818e5153
Die	w3_d818e5156
Winter=divertissements	w5_d818e5159
bey	w7_d818e5162
Hose	w1_d818e5168
sind	w3_d818e5171
folgendermassen	w5_d818e5174
angeordnet.	w7_d818e5177
Zwey/	w9_d818e5180
mal	w1_d818e5185
in	w3_d818e5188
der	w5_d818e5191
Woche	w7_d818e5194
wird	w9_d818e5197
bey	w11_d818e5200
Hofe	w13_d818e5204
Assem	w15_d818e5207
blee	w1_d818e5212
seyn,	w3_d818e5215
zweymal	w5_d818e5218
wochentlich	w7_d818e5221
Bal,	w9_d818e5224
ein	w11_d818e5227
mal	w1_d818e5232
im	w3_d818e5235
Schlosse	w5_d818e5238
und	w7_d818e5241
einmal	w9_d818e5244
auf	w11_d818e5247
dem	w13_d818e5251
Thea	w15_d818e5254
ter,	w1_d818e5260
einmal	w3_d818e5263
französische	w5_d818e5266
Comödie,	w7_d818e5269
und	w9_d818e5272
ein	w11_d818e5275
mal	w1_d818e5280
Opera=comique.	w3_d818e5283
Das	w5_d818e5286
Opern=haus	w7_d818e5289
wird	w1_d818e5294
unter	w3_d818e5297
der	w5_d818e5300
Direction	w7_d818e5303
des	w9_d818e5306
Herrn	w11_d818e5309
Gene	w13_d818e5313
ral	w1_d818e5318
von	w3_d818e5321
Willich	w5_d818e5324
ganz	w7_d818e5327
neu	w9_d818e5330
ausgezieret.	w11_d818e5333
Uu	w13_d818e5337
geachtet	w1_d818e5343
der	w3_d818e5346
rauhen	w5_d818e5349
Witterung,	w7_d818e5352
wird	w9_d818e5355
der	w11_d818e5358
grosse	w1_d818e5363
Bau	w3_d818e5366
zu	w5_d818e5369
Potsdam	w7_d818e5372
sowol	w9_d818e5375
an	w11_d818e5378
dem	w13_d818e5382
Ca	w15_d818e5385
nal	w1_d818e5390
durch	w3_d818e5393
die	w5_d818e5396
Stadt,	w7_d818e5399
als	w9_d818e5402
an	w11_d818e5405
dem	w13_d818e5409
neuen	w15_d818e5412
Schloß	w1_d818e5417
beständig	w3_d818e5420
fortgesetzt.	w5_d818e5423
Letzteres,	w7_d818e5426
welches	w1_d818e5432
hinter	w3_d818e5435
Sans=soucl	w5_d818e5438
in	w7_d818e5441
dem	w9_d818e5444
Reh	w11_d818e5447
garten	w1_d818e5452
zu	w3_d818e5455
stehen	w5_d818e5458
kommt,	w7_d818e5461
soll	w9_d818e5464
an	w11_d818e5467
Grösse	w13_d818e5471
so	w15_d818e5474
wol	w1_d818e5479
als	w3_d818e5482
an	w5_d818e5485
Pracht	w7_d818e5488
und	w9_d818e5491
Schönheit	w11_d818e5494
das	w13_d818e5498
ber	w15_d818e5501
linische	w1_d818e5506
Schloß	w3_d818e5509
merklich	w5_d818e5512
übertreffen.	w7_d818e5515
Das	w9_d818e5518
ganze	w1_d818e5524
Gebäu	w3_d818e5527
wird	w5_d818e5530
auf	w7_d818e5533
anderthalb	w9_d818e5536
hundert	w11_d818e5539
Füß	w1_d818e5544
in	w3_d818e5547
die	w5_d818e5550
Länge	w7_d818e5553
halten,	w9_d818e5556
und	w11_d818e5559
über	w13_d818e5563
1000.	w15_d818e5566
</p>
<p id="p10_d818e5579">
Statuen	w1_d818e5583
darauf	w3_d818e5586
zu	w5_d818e5589
stehen	w7_d818e5592
kommen.	w9_d818e5595
Der	w11_d818e5598
eine	w1_d818e5603
Flügel	w3_d818e5606
ist	w5_d818e5609
schon	w7_d818e5612
bis	w9_d818e5615
unter	w11_d818e5618
das	w13_d818e5622
Dach	w15_d818e5625
aufgeführet.	w1_d818e5630
</p>
<head id="h2_d818e5636">
Potodam	w1_d818e5640
30.	w3_d818e5643
Novemb.	w5_d818e5646
</head>
<p id="p4_d818e5649">
Am	w1_d818e5653
Montage	w3_d818e5656
des	w5_d818e5659
Nachmittags	w7_d818e5662
traf	w9_d818e5665
der	w11_d818e5668
Türkische	w1_d818e5673
Gesandte,	w3_d818e5676
Achmet	w5_d818e5679
Effendi,	w7_d818e5682
von	w9_d818e5685
Berlin	w1_d818e5690
hier	w3_d818e5693
ein.	w5_d818e5696
Er	w7_d818e5699
nahm	w9_d818e5702
sein	w11_d818e5705
Logis	w13_d818e5709
in	w15_d818e5712
dem	w1_d818e5718
unweit	w3_d818e5721
dem	w5_d818e5724
Königl.	w7_d818e5727
Schlosse,	w9_d818e5730
befindli	w11_d818e5733
chen	w1_d818e5738
grossen	w3_d818e5741
Plögerischen	w5_d818e5744
Gast=hofe.	w7_d818e5747
Bald	w9_d818e5750
nach	w1_d818e5755
seiner	w3_d818e5758
Ankunft	w5_d818e5761
liessen	w7_d818e5764
ihn	w9_d818e5767
Se.	w11_d818e5770
Majest.	w13_d818e5774
der	w1_d818e5779
König	w3_d818e5782
mit	w5_d818e5785
Confect,	w7_d818e5788
Erfrischungen	w9_d818e5791
und	w11_d818e5794
Coffee	w1_d818e5800
bedienen.	w3_d818e5803
Des	w5_d818e5806
Abends	w7_d818e5809
wurde	w9_d818e5812
auf	w11_d818e5815
dem	w1_d818e5820
Schloß	w3_d818e5823
schauplatze	w5_d818e5826
ein	w7_d818e5829
Jntermezzo	w9_d818e5832
auf	w11_d818e5835
geführet,	w1_d818e5840
wobey	w3_d818e5843
sich	w5_d818e5846
gedachter	w7_d818e5849
Türkischer	w9_d818e5852
Gesandte	w1_d818e5857
befand.	w3_d818e5860
Gestern	w5_d818e5863
des	w7_d818e5866
Vormit	w9_d818e5869
tags	w1_d818e5875
begab	w3_d818e5878
er	w5_d818e5881
sich	w7_d818e5884
nach	w9_d818e5887
Sans=sonci.	w11_d818e5890
Des	w13_d818e5894
Abends	w1_d818e5899
war	w3_d818e5902
Opora=comique,	w5_d818e5905
welche	w7_d818e5908
er	w9_d818e5911
eben	w11_d818e5914
falls	w1_d818e5919
mit	w3_d818e5922
ansahe.	w5_d818e5925
An	w7_d818e5928
eben	w9_d818e5931
dem	w11_d818e5934
Tage	w13_d818e5938
übersandte	w1_d818e5943
er	w3_d818e5946
Sr.	w5_d818e5949
Majest.	w7_d818e5952
im	w9_d818e5955
Namen	w11_d818e5958
des	w13_d818e5962
Groß=fultans	w1_d818e5968
ein	w3_d818e5971
schönes	w5_d818e5974
türkisches	w7_d818e5977
Pferd	w9_d818e5980
nebst	w1_d818e5985
3.	w3_d818e5988
schönen	w5_d818e5991
Janischaren=flinten	w7_d818e5994
zum	w9_d818e5997
Geschenk.	w1_d818e6002
</p>
<head id="h2_d818e6009">
Hamburg	w1_d818e6013
30.	w3_d818e6016
Novemb.	w5_d818e6019
</head>
<p id="p4_d818e6022">
Am	w1_d818e6026
23.	w3_d818e6029
ist	w5_d818e6032
der	w7_d818e6035
hiesige	w9_d818e6038
Magistrat	w11_d818e6041
bis	w13_d818e6045
J9x.	w1_d818e6050
halb	w1_d818e6055
4.	w3_d818e6058
Uhr	w5_d818e6061
versammlet	w7_d818e6064
gewesen.	w9_d818e6067
Ursache	w1_d818e6073
wird	w3_d818e6076
angegeben,	w5_d818e6079
es	w7_d818e6082
wäre	w9_d818e6085
über	w11_d818e6088
ge	w13_d818e6092
wisse	w1_d818e6097
aus	w3_d818e6100
Frankreich	w5_d818e6103
eingetroffene	w7_d818e6106
Depe	w9_d818e6109
schen	w1_d818e6114
delibriret	w3_d818e6117
worden,	w5_d818e6120
wie	w7_d818e6123
denn	w9_d818e6126
auch	w11_d818e6129
wäh	w13_d818e6133
render	w1_d818e6138
Versammlung	w3_d818e6141
eine	w5_d818e6144
Deputation	w7_d818e6147
an	w9_d818e6150
den	w1_d818e6156
hiesigen	w3_d818e6159
franzasischen	w5_d818e6162
Minister	w7_d818e6165
geschickt	w9_d818e6168
worden.	w1_d818e6173
Von	w3_d818e6176
dem	w5_d818e6179
Jnhali	w7_d818e6182
dieser	w9_d818e6185
Depeschen	w11_d818e6188
vernimmt	w1_d818e6193
man,	w3_d818e6196
es	w5_d818e6199
wären	w7_d818e6202
von	w9_d818e6205
Seiten	w11_d818e6208
Frankreichs	w1_d818e6213
gewisse	w3_d818e6216
Vorschläge	w5_d818e6219
gethan	w7_d818e6222
wor	w9_d818e6225
den,	w1_d818e6231
nach	w3_d818e6234
welchen	w5_d818e6237
die	w7_d818e6240
französische	w9_d818e6243
Ration	w11_d818e6246
in	w1_d818e6251
hiesiger	w3_d818e6254
Stadt	w5_d818e6257
eine	w7_d818e6260
Handlungs=societät	w9_d818e6263
auf	w1_d818e6268
denselben	w3_d818e6271
Fuß,	w5_d818e6274
wie	w7_d818e6277
die	w9_d818e6280
Engländische,	w11_d818e6283
anlegen,	w1_d818e6288
und	w3_d818e6291
mit	w5_d818e6294
dieser	w7_d818e6297
gleiche	w9_d818e6300
Freyheit	w11_d818e6303
haben	w1_d818e6309
solle.	w3_d818e6312
</p>
<head id="h2_d818e6318">
Regenspurg	w1_d818e6322
5.	w3_d818e6325
Decemb.	w5_d818e6328
</head>
<p id="p4_d818e6331">
Am	w1_d818e6335
28.	w3_d818e6338
vorigen	w5_d818e6341
Monats	w7_d818e6344
wurde	w9_d818e6347
im	w11_d818e6350
Reichs	w1_d818e6355
raht	w3_d818e6358
über	w5_d818e6361
das	w7_d818e6364
von	w9_d818e6367
Chur=bayern	w11_d818e6370
zu	w13_d818e6374
ruckgegebene	w1_d818e6379
Reichs=vorstellungs=schreiben	w3_d818e6382
gesprochen,	w1_d818e6388
und	w3_d818e6391
der	w5_d818e6394
Schluß	w7_d818e6397
gesaßt,	w9_d818e6400
das	w11_d818e6403
</p>
<p id="p6_d818e6406">
Chur,	w1_d818e6410
maynzische	w3_d818e6413
Directorium	w5_d818e6416
zu	w7_d818e6419
erfuchen,	w9_d818e6422
bey	w1_d818e6427
der	w3_d818e6430
Kaiserlichen	w5_d818e6433
Principal=commißion	w7_d818e6436
das	w1_d818e6441
Anbringen	w3_d818e6444
dahin	w5_d818e6447
zu	w7_d818e6450
richten,	w9_d818e6453
daß	w11_d818e6456
Jb	w13_d818e6460
to	w1_d818e6466
Kaiserl.	w3_d818e6469
Majestät	w5_d818e6472
durch	w7_d818e6475
Allerhöchstde	w9_d818e6478
ro	w1_d818e6483
Minister	w3_d818e6486
zu	w5_d818e6489
München	w7_d818e6492
bey	w9_d818e6495
Jhro	w11_d818e6498
Chur	w13_d818e6502
fürstl.	w1_d818e6507
Durchl.	w3_d818e6510
die	w5_d818e6513
Vorstellung	w7_d818e6516
machen	w9_d818e6519
lasse,	w11_d818e6522
damit	w1_d818e6527
die	w3_d818e6530
Herzogl.	w5_d818e6533
Bayrische	w7_d818e6536
Gesandschaft	w9_d818e6539
allhier	w1_d818e6545
die	w3_d818e6548
Anweisung	w5_d818e6551
erhalte,	w7_d818e6554
ernanntes	w9_d818e6557
Schreiben	w1_d818e6562
anzunehmen,	w3_d818e6565
und	w5_d818e6568
einzusenden.	w7_d818e6571
