<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
von	w1_d587e3264
Carlsham	w3_d587e3267
genannt.	w5_d587e3270
Die	w7_d587e3273
Chalupen:	w9_d587e3276
10)	w1_d587e3282
Der	w3_d587e3285
Vorreiter;	w5_d587e3288
11)	w7_d587e3291
der	w9_d587e3294
Schwan.	w11_d587e3297
nebst	w1_d587e3302
352.	w3_d587e3305
Canonen.	w5_d587e3308
Der	w7_d587e3311
Contreadmi	w9_d587e3314
ral	w1_d587e3319
Philanderschild	w3_d587e3322
führte	w5_d587e3325
diese	w7_d587e3328
Escadre.	w9_d587e3331
Auszug	w1_d587e3336
eines	w3_d587e3339
Schreibens	w5_d587e3342
von	w7_d587e3345
ei	w9_d587e3348
nem	w1_d587e3354
Officier	w3_d587e3357
der	w5_d587e3360
Kaiserl.	w7_d587e3363
Reichs	w9_d587e3366
</p>
<head id="h2_d587e3372">
armee	w1_d587e3376
aus	w3_d587e3379
dem	w5_d587e3382
Lager	w7_d587e3385
zu	w9_d587e3388
Weida	w1_d587e3393
8	w3_d587e3396
Sept	w5_d587e3399
</head>
<p id="p4_d587e3402">
Da	w1_d587e3406
unsere	w3_d587e3409
Armee,	w5_d587e3412
mittelst	w7_d587e3415
vielen	w9_d587e3418
Deta	w11_d587e3421
schemeutern,	w1_d587e3426
einen	w3_d587e3429
grossen	w5_d587e3432
Strich	w7_d587e3435
Landes	w9_d587e3438
vor	w1_d587e3443
denen	w3_d587e3446
Einfällen	w5_d587e3449
und	w7_d587e3452
Erpressungen	w9_d587e3455
der	w11_d587e3458
Feinde	w1_d587e3464
dergestalten	w3_d587e3467
bedeckte,	w5_d587e3470
daß	w7_d587e3473
sich	w9_d587e3476
selbe	w11_d587e3479
</p>
<p id="p8_d587e3484">
zu	w1_d587e3488
gleicher	w3_d587e3491
Zeit	w5_d587e3494
durch	w7_d587e3497
diese	w9_d587e3500
Stellung	w11_d587e3503
in	w13_d587e3507
ih	w15_d587e3510
rer	w1_d587e3515
Subsistenz	w3_d587e3518
auf	w5_d587e3521
das	w7_d587e3524
äusserste	w9_d587e3527
gehemmet	w11_d587e3530
sahen,	w1_d587e3535
als	w3_d587e3538
wolten	w5_d587e3541
sie	w7_d587e3544
es	w9_d587e3547
abermalen	w11_d587e3550
wagen,	w13_d587e3554
sich	w1_d587e3560
einer	w3_d587e3563
so	w5_d587e3566
gefährlichen	w7_d587e3569
Nachbarschaft	w9_d587e3572
zu	w11_d587e3575
entledigen;	w1_d587e3580
zu	w3_d587e3583
dem	w5_d587e3586
Ende	w7_d587e3589
marschirte	w9_d587e3592
ein	w11_d587e3595
feindliches	w1_d587e3600
Corps	w3_d587e3603
von	w5_d587e3606
12000.	w7_d587e3609
Mann	w9_d587e3612
mit	w11_d587e3615
einem	w1_d587e3620
beträchtigen	w3_d587e3623
Train	w5_d587e3626
der	w7_d587e3629
Artillerie	w9_d587e3632
un	w11_d587e3635
ter	w1_d587e3641
der	w3_d587e3644
Anführung	w5_d587e3647
des	w7_d587e3650
Generals	w9_d587e3653
Seidlis	w11_d587e3656
gegen	w1_d587e3661
uns.	w3_d587e3664
Weilen	w5_d587e3667
nun	w7_d587e3670
dieses	w9_d587e3673
Corps	w11_d587e3676
aus	w13_d587e3680
denen	w1_d587e3685
besten	w3_d587e3688
Trupen	w5_d587e3691
der	w7_d587e3694
unter	w9_d587e3697
denen	w11_d587e3700
Befeh	w13_d587e3704
len	w1_d587e3709
des	w3_d587e3712
Prinz	w5_d587e3715
Heinrichs	w7_d587e3718
stehenden	w9_d587e3721
Armee	w11_d587e3724
zusammen	w1_d587e3730
gesetzet	w3_d587e3733
ware,	w5_d587e3736
und	w7_d587e3739
von	w9_d587e3742
einem	w11_d587e3745
der	w1_d587e3750
ansehnlichsten	w3_d587e3753
Preußischen	w5_d587e3756
Generalen	w7_d587e3759
commandiret	w1_d587e3764
wurde,	w3_d587e3767
so	w5_d587e3770
erachteten	w7_d587e3773
Se.	w9_d587e3776
Excell.	w1_d587e3781
unser	w3_d587e3784
Herr	w5_d587e3787
General=commandant	w7_d587e3790
um	w1_d587e3796
so	w3_d587e3799
mehr	w5_d587e3802
nohtwendig,	w7_d587e3805
dagegen	w9_d587e3808
alle	w11_d587e3811
Vor	w13_d587e3815
sicht	w1_d587e3820
zu	w3_d587e3823
brauchen:	w5_d587e3826
und	w7_d587e3829
ertheilten	w9_d587e3832
dahero	w11_d587e3835
denen	w1_d587e3840
detaschirten	w3_d587e3843
Posten,	w5_d587e3846
welche	w7_d587e3849
zu	w9_d587e3852
weit	w11_d587e3855
von	w1_d587e3860
der	w3_d587e3863
Armee	w5_d587e3866
entfernet	w7_d587e3869
waren,	w9_d587e3872
als	w11_d587e3875
daß	w13_d587e3879
ihnen	w1_d587e3885
von	w3_d587e3888
selber	w5_d587e3891
einige	w7_d587e3894
Hülfe	w9_d587e3897
hätte	w11_d587e3900
zukom	w13_d587e3904
men	w1_d587e3909
können,	w3_d587e3912
den	w5_d587e3915
Befehl	w7_d587e3918
sich	w9_d587e3921
ohne	w11_d587e3924
Zeit	w13_d587e3928
verlust	w1_d587e3933
zurück	w3_d587e3936
zu	w5_d587e3939
ziehen:	w7_d587e3942
dieser	w9_d587e3945
Ordre	w11_d587e3948
wur	w13_d587e3952
de	w1_d587e3957
so	w3_d587e3960
eilfertig,	w5_d587e3963
und	w7_d587e3966
in	w9_d587e3969
so	w11_d587e3972
guter	w13_d587e3976
Ordnung	w15_d587e3979
die	w1_d587e3985
schuldige	w3_d587e3988
Folge	w5_d587e3991
geleistet,	w7_d587e3994
daß	w9_d587e3997
Herr	w11_d587e4000
von	w1_d587e4005
Seidlitz,	w3_d587e4008
ungeachtet	w5_d587e4011
seines	w7_d587e4014
angewand	w9_d587e4017
ten	w1_d587e4022
Fleisses	w3_d587e4025
keinen	w5_d587e4028
einzigen	w7_d587e4031
unserer	w9_d587e4034
Po	w11_d587e4037
sten	w1_d587e4042
überfallen	w3_d587e4045
können,	w5_d587e4048
auch	w7_d587e4051
seine	w9_d587e4054
Deta	w11_d587e4057
schementer,	w1_d587e4063
so	w3_d587e4066
mit	w5_d587e4069
denenselben	w7_d587e4072
anzubinden	w9_d587e4075
trachteten,	w1_d587e4080
allenthalben	w3_d587e4083
gut	w5_d587e4086
empfangen,	w7_d587e4089
und	w1_d587e4094
jederzeit	w3_d587e4097
mit	w5_d587e4100
Verlurst	w7_d587e4103
zurück	w9_d587e4106
getrieben	w11_d587e4109
wurden.	w1_d587e4114
Bey	w3_d587e4117
Lohma	w5_d587e4120
gieng	w7_d587e4123
es	w9_d587e4126
am	w11_d587e4129
hitzig	w13_d587e4133
sten	w1_d587e4139
zu:	w3_d587e4142
aldaselbsten	w5_d587e4145
bekame	w7_d587e4148
der	w9_d587e4151
Obriste	w11_d587e4154
von	w1_d587e4159
Gräfen	w3_d587e4162
unter	w5_d587e4165
dem	w7_d587e4168
Regiment	w9_d587e4171
Baranyal	w11_d587e4174
eine	w1_d587e4179
leichte	w3_d587e4182
Wunde	w5_d587e4185
an	w7_d587e4188
der	w9_d587e4191
Hand,	w11_d587e4194
und	w13_d587e4198
wir	w15_d587e4201
machten	w1_d587e4206
ungefehr	w3_d587e4209
30.	w5_d587e4212
Mann	w7_d587e4215
nebst	w9_d587e4218
einem	w11_d587e4221
Officier	w1_d587e4227
zu	w3_d587e4230
Kriegs=gefangene.	w5_d587e4233
Ein	w7_d587e4236
Croaten	w9_d587e4239
posten	w1_d587e4244
wurde	w3_d587e4247
von	w5_d587e4250
einer	w7_d587e4253
weit	w9_d587e4256
überlegenen	w11_d587e4259
feindl.	w1_d587e4264
Macht	w3_d587e4267
angegriffen,	w5_d587e4270
allein	w7_d587e4273
die	w9_d587e4276
Gre	w11_d587e4279
nadiers	w1_d587e4284
von	w3_d587e4287
dem	w5_d587e4290
Roltischen	w7_d587e4293
Regiment	w9_d587e4296
des	w11_d587e4299
Schwäbischen	w1_d587e4305
Creises	w3_d587e4308
kamen	w5_d587e4311
eben	w7_d587e4314
zur	w9_d587e4317
rech	w11_d587e4320
ten	w1_d587e4325
Zeit	w3_d587e4328
denselben	w5_d587e4331
zu	w7_d587e4334
unterstützen,	w9_d587e4337
und	w11_d587e4340
ver	w13_d587e4344
theidigten	w1_d587e4349
sich	w3_d587e4352
alsdann	w5_d587e4355
gemeinschaftlich	w7_d587e4358
mit	w9_d587e4361
so	w1_d587e4366
vielem	w3_d587e4369
Mut,	w5_d587e4372
daß	w7_d587e4375
die	w9_d587e4378
Feinde,	w11_d587e4381
ohne	w13_d587e4385
die	w15_d587e4388
</p>
<p id="p10_d587e4391">
sen	w1_d587e4395
erst	w3_d587e4398
gedachten	w5_d587e4401
Posten,	w7_d587e4404
ihrer	w9_d587e4407
Absicht	w11_d587e4410
gemäß,	w1_d587e4415
aufheben	w3_d587e4418
zu	w5_d587e4421
können,	w7_d587e4424
einen	w9_d587e4427
be	w11_d587e4430
trächtlichen	w1_d587e4435
Verlust	w3_d587e4438
gelitten.	w5_d587e4441
Obwolen	w7_d587e4444
unsere	w1_d587e4450
vorgerückte	w3_d587e4453
Posten	w5_d587e4456
vom	w7_d587e4459
3.	w9_d587e4462
bis	w11_d587e4465
den	w1_d587e4470
7.	w3_d587e4473
dieses	w5_d587e4476
die	w7_d587e4479
feindliche	w9_d587e4482
Avant=garde	w11_d587e4485
fast	w1_d587e4490
beständig	w3_d587e4493
harcelirten,	w5_d587e4496
so	w7_d587e4499
erstre	w9_d587e4502
cket	w1_d587e4507
sich	w3_d587e4510
unser	w5_d587e4513
Verlurst	w7_d587e4516
zwischen	w9_d587e4519
Todten,	w11_d587e4522
Verwundeten,	w1_d587e4528
Gefangenen	w3_d587e4531
und	w5_d587e4534
Vermisten	w7_d587e4537
dannoch	w1_d587e4542
nicht	w3_d587e4545
auf	w5_d587e4548
100.	w7_d587e4551
Mann,	w9_d587e4554
wohinge	w11_d587e4557
gen	w1_d587e4562
die	w3_d587e4565
Feinde	w5_d587e4568
wenigstens	w7_d587e4571
dreymal	w9_d587e4574
so	w11_d587e4577
viel	w13_d587e4581
müssen	w1_d587e4586
verloren	w3_d587e4589
haben,	w5_d587e4592
indem	w7_d587e4595
wir	w9_d587e4598
ih	w11_d587e4601
nen	w1_d587e4607
gegen	w3_d587e4610
70.	w5_d587e4613
Mann	w7_d587e4616
gefangen	w9_d587e4619
genommen,	w11_d587e4622
und	w1_d587e4627
sie	w3_d587e4630
sonsten	w5_d587e4633
bey	w7_d587e4636
allen	w9_d587e4639
vorgefallenen	w11_d587e4642
Ge	w13_d587e4646
legenhelten	w1_d587e4651
viel	w3_d587e4654
Todte	w5_d587e4657
und	w7_d587e4660
Verwundete	w9_d587e4663
be	w11_d587e4666
kommen,	w1_d587e4671
ohne	w3_d587e4674
die	w5_d587e4677
Ausreissere	w7_d587e4680
mit	w9_d587e4683
zu	w11_d587e4686
zeh	w13_d587e4690
len,	w1_d587e4696
welche	w3_d587e4699
diese	w5_d587e4702
vergangene	w7_d587e4705
Täge	w9_d587e4708
hindurch	w11_d587e4711
Schaaren=weise	w1_d587e4716
in	w3_d587e4719
unser	w5_d587e4722
Lager	w7_d587e4725
herüber	w9_d587e4728
getretten.	w1_d587e4733
</p>
<p id="p12_d587e4737">
Obwolen	w1_d587e4741
sich	w3_d587e4744
unsere	w5_d587e4747
vorgerückte	w7_d587e4750
Posten,	w9_d587e4753
welche	w1_d587e4758
beständig	w3_d587e4761
durch	w5_d587e4764
die	w7_d587e4767
Herren	w9_d587e4770
Genera	w11_d587e4773
len	w1_d587e4778
von	w3_d587e4781
Kleefeld	w5_d587e4784
und	w7_d587e4787
Veczey	w9_d587e4790
zur	w11_d587e4793
Tapferkeit	w13_d587e4797
aufgemuntert,	w1_d587e4803
und	w3_d587e4806
von	w5_d587e4809
dem	w7_d587e4812
Generalleu	w9_d587e4815
tenanten	w1_d587e4820
Hrn.	w3_d587e4823
Baron	w5_d587e4826
von	w7_d587e4829
Rodt	w9_d587e4832
unterstützel	w11_d587e4835
wurden,	w1_d587e4840
auf	w3_d587e4843
das	w5_d587e4846
standhafteste	w7_d587e4849
widersetzten,	w9_d587e4852
gelung	w1_d587e4857
es	w3_d587e4860
dem	w5_d587e4863
Generalen	w7_d587e4866
von	w9_d587e4869
Seidlitz	w11_d587e4872
gleichwol,	w1_d587e4878
auf	w3_d587e4881
einer	w5_d587e4884
Seite	w7_d587e4887
mit	w9_d587e4890
seinem	w11_d587e4893
Corps	w13_d587e4897
bis	w1_d587e4902
Schmoellen	w3_d587e4905
vorzudringen,	w5_d587e4908
nachdeme	w7_d587e4911
er	w1_d587e4916
vorhero,	w3_d587e4919
es	w5_d587e4922
seye	w7_d587e4925
nun	w9_d587e4928
um	w11_d587e4931
uns	w13_d587e4935
aus	w15_d587e4938
un	w17_d587e4941
serer	w1_d587e4946
vortheilhaften	w3_d587e4949
Stellung	w5_d587e4952
zu	w7_d587e4955
locken,	w9_d587e4958
oder	w1_d587e4964
aber	w3_d587e4967
die	w5_d587e4970
Verstärkungen	w7_d587e4973
mitzunehmen,	w9_d587e4976
welche	w1_d587e4981
ihme	w3_d587e4984
von	w5_d587e4987
der	w7_d587e4990
Prinz	w9_d587e4993
Heinrichischen	w11_d587e4996
Armee	w1_d587e5001
zugeschickt	w3_d587e5004
wurden,	w5_d587e5007
eine	w7_d587e5010
falsche	w9_d587e5013
Re	w11_d587e5016
traite	w1_d587e5021
gegen	w3_d587e5024
die	w5_d587e5027
Mulda	w7_d587e5030
gemacht	w9_d587e5033
hatte.	w11_d587e5036
</p>
<p id="p14_d587e5039">
Unser	w1_d587e5043
commandirender	w3_d587e5046
Herr	w5_d587e5049
General	w7_d587e5052
liesse	w1_d587e5057
sich	w3_d587e5060
aber	w5_d587e5063
durch	w7_d587e5066
alle	w9_d587e5069
diese	w11_d587e5072
feind	w13_d587e5076
liche	w1_d587e5081
Märsche	w3_d587e5084
und	w5_d587e5087
Contre=märsche	w7_d587e5090
in	w9_d587e5093
seinem	w1_d587e5099
abgefaßten	w3_d587e5102
Systeme	w5_d587e5105
nicht	w7_d587e5108
irre	w9_d587e5111
ma	w11_d587e5114
chen,	w1_d587e5119
und	w3_d587e5122
da	w5_d587e5125
man	w7_d587e5128
wuste,	w9_d587e5131
daß	w11_d587e5134
sich	w13_d587e5138
der	w15_d587e5141
General	w1_d587e5146
Seidlitz	w3_d587e5149
meistentheils	w5_d587e5152
auf	w7_d587e5155
seine	w9_d587e5158
Cavallecie	w1_d587e5163
verliesse,	w3_d587e5166
dessen	w5_d587e5169
Stärke	w7_d587e5172
jene	w9_d587e5175
der	w11_d587e5178
Jnfanterie	w1_d587e5184
nach	w3_d587e5187
Proportion	w5_d587e5190
übertraffe,	w7_d587e5193
so	w9_d587e5196
erachtete	w1_d587e5201
der	w3_d587e5204
Hr.	w5_d587e5207
Feld=marschall	w7_d587e5210
Graf	w9_d587e5213
von	w11_d587e5216
Ser	w1_d587e5221
</p>
<p id="p18_d587e5226">
Serbelloni	w1_d587e5230
besser	w3_d587e5233
zu	w5_d587e5236
seyn,	w7_d587e5239
die	w9_d587e5242
Stellung	w11_d587e5245
zu	w13_d587e5249
veränderen,	w1_d587e5254
und	w3_d587e5257
ein	w5_d587e5260
Schlacht=feld	w7_d587e5263
zu	w9_d587e5266
er	w11_d587e5269
wählen,	w1_d587e5274
alwo	w3_d587e5277
sich	w5_d587e5280
der	w7_d587e5283
Feind	w9_d587e5286
seiner	w11_d587e5289
Reite	w13_d587e5293
rey	w1_d587e5299
nicht	w3_d587e5302
gebrauchen	w5_d587e5305
konnte.	w7_d587e5308
Deme	w9_d587e5311
zufol	w11_d587e5314
ge	w1_d587e5319
brachen	w3_d587e5322
wir	w5_d587e5325
in	w7_d587e5328
der	w9_d587e5331
Nacht	w11_d587e5334
vom	w13_d587e5338
5ten	w15_d587e5341
auf	w17_d587e5344
den	w1_d587e5349
6sten	w3_d587e5352
zu	w5_d587e5355
Ronneburg	w7_d587e5358
auf,	w9_d587e5361
und	w11_d587e5364
kamen	w13_d587e5368
hieher	w1_d587e5373
an	w3_d587e5376
der	w5_d587e5379
Elster	w7_d587e5382
unser	w9_d587e5385
Lager	w11_d587e5388
zu	w13_d587e5392
schla	w15_d587e5395
gen;	w1_d587e5401
diese	w3_d587e5404
Bewegung	w5_d587e5407
zernichtete	w7_d587e5410
die	w9_d587e5413
Ab	w11_d587e5416
sichten	w1_d587e5421
des	w3_d587e5424
Generals	w5_d587e5427
Seidlitz	w7_d587e5430
dergestalten,	w9_d587e5433
daß	w1_d587e5438
er	w3_d587e5441
sich	w5_d587e5444
alsogleich	w7_d587e5447
entschlosse,	w9_d587e5450
ganz	w11_d587e5453
und	w13_d587e5457
gar	w1_d587e5462
davon	w3_d587e5465
abzustehen,	w5_d587e5468
das	w7_d587e5471
ganze	w9_d587e5474
Alten	w11_d587e5477
burgische	w1_d587e5483
neuerdingen	w3_d587e5486
zu	w5_d587e5489
räumen,	w7_d587e5492
und	w9_d587e5495
na	w11_d587e5498
cher	w1_d587e5503
Leipzig	w3_d587e5506
abzumarschiren.	w5_d587e5509
Er	w7_d587e5512
wurde	w9_d587e5515
auf	w11_d587e5518
diesem	w1_d587e5523
seinem	w3_d587e5526
Zurückzuge	w5_d587e5529
von	w7_d587e5532
unseren	w9_d587e5535
leich	w11_d587e5538
ten	w1_d587e5543
Trupen	w3_d587e5546
beständig	w5_d587e5549
harceliret,	w7_d587e5552
welche	w9_d587e5555
ih	w11_d587e5558
me	w1_d587e5564
einen	w3_d587e5567
ziemlichen	w5_d587e5570
Verlust	w7_d587e5573
verursachet,	w9_d587e5576
und	w1_d587e5581
uns	w3_d587e5584
erst	w5_d587e5587
kürzlich	w7_d587e5590
wiederum	w9_d587e5593
neue	w11_d587e5596
Kriegs	w13_d587e5600
gefangene	w1_d587e5605
eingeschicket	w3_d587e5608
haben.	w5_d587e5611
Denen	w7_d587e5614
weisen	w9_d587e5617
Vorkehrungen	w1_d587e5622
des	w3_d587e5625
Hrn.	w5_d587e5628
Marschalls	w7_d587e5631
Gra	w9_d587e5634
fens	w1_d587e5640
von	w3_d587e5643
Serbelloni,	w5_d587e5646
und	w7_d587e5649
der	w9_d587e5652
Herzhaftig	w11_d587e5655
keit	w1_d587e5660
unserer	w3_d587e5663
Trupen	w5_d587e5666
haben	w7_d587e5669
wir	w9_d587e5672
es	w11_d587e5675
zu	w13_d587e5679
ver	w15_d587e5682
danken,	w1_d587e5687
daß	w3_d587e5690
denen	w5_d587e5693
Feinden	w7_d587e5696
diese	w9_d587e5699
dritte	w11_d587e5702
Un	w13_d587e5706
ternehmung	w1_d587e5711
so	w3_d587e5714
wie	w5_d587e5717
die	w7_d587e5720
beyde	w9_d587e5723
erstere	w11_d587e5726
mißlun	w13_d587e5730
gen,	w1_d587e5736
und	w3_d587e5739
denenselben	w5_d587e5742
ein	w7_d587e5745
weit	w9_d587e5748
grösserer	w11_d587e5751
Schaden	w1_d587e5756
als	w3_d587e5759
die	w5_d587e5762
vorige	w7_d587e5765
male	w9_d587e5768
zugefüget	w11_d587e5771
wor	w13_d587e5775
den.	w1_d587e5780
Unsere	w3_d587e5783
Detaschements	w5_d587e5786
nehmen	w7_d587e5789
wie	w9_d587e5792
derumen	w1_d587e5797
ihre	w3_d587e5800
vorige	w5_d587e5803
Stellungen,	w7_d587e5806
es	w9_d587e5809
schei	w11_d587e5812
net	w1_d587e5818
aber,	w3_d587e5821
daß	w5_d587e5824
sich	w7_d587e5827
die	w9_d587e5830
Armee	w11_d587e5833
selbsten	w13_d587e5837
nicht	w15_d587e5840
lange	w1_d587e5845
mehr	w3_d587e5848
alhier	w5_d587e5851
aufhalten	w7_d587e5854
dörfte.	w9_d587e5857
</p>
<head id="h2_d587e5863">
Wesel	w1_d587e5867
1.	w3_d587e5870
Septemb.	w5_d587e5873
</head>
<p id="p4_d587e5876">
Acht	w1_d587e5880
tausend	w3_d587e5883
Mann	w5_d587e5886
Alliirte	w7_d587e5889
unter	w9_d587e5892
dem	w11_d587e5895
General	w1_d587e5900
von	w3_d587e5903
Kielmannsegg,	w5_d587e5906
welcher	w7_d587e5909
durch	w9_d587e5912
einen	w1_d587e5917
Theil	w3_d587e5920
der	w5_d587e5923
Garnison	w7_d587e5926
von	w9_d587e5929
Münster	w11_d587e5932
ver	w13_d587e5936
stärk	w1_d587e5942
worden,	w3_d587e5945
griffen	w5_d587e5948
vorgestern	w7_d587e5951
auf	w9_d587e5954
unse	w11_d587e5957
rem	w1_d587e5962
linken	w3_d587e5965
Flügel	w5_d587e5968
anfänglich	w7_d587e5971
zu	w9_d587e5974
Albachten,	w11_d587e5977
und	w1_d587e5982
hernach	w3_d587e5985
auf	w5_d587e5988
dem	w7_d587e5991
Weeg	w9_d587e5994
von	w11_d587e5997
Schapdet	w13_d587e6001
ten	w1_d587e6006
an.	w3_d587e6009
Der	w5_d587e6012
Hr.	w7_d587e6015
Marschall	w9_d587e6018
schickte	w11_d587e6021
dahe	w13_d587e6025
ko	w1_d587e6031
und	w3_d587e6034
insonderheit	w5_d587e6037
um	w7_d587e6040
zu	w9_d587e6043
sehen,	w11_d587e6046
was	w13_d587e6050
et	w15_d587e6053
wa	w1_d587e6058
dahinter	w3_d587e6061
stecken	w5_d587e6064
möchte,	w7_d587e6067
den	w9_d587e6070
Prinzen	w11_d587e6073
von	w1_d587e6078
Croy	w3_d587e6081
mit	w5_d587e6084
der	w7_d587e6087
Brigade	w9_d587e6090
la	w11_d587e6093
Couron	w13_d587e6097
ne	w1_d587e6102
und	w3_d587e6105
deren	w5_d587e6108
Regimentern	w7_d587e6111
von	w9_d587e6114
Bouillon,	w11_d587e6117
Vierset	w1_d587e6123
und	w3_d587e6126
Horion	w5_d587e6129
dahin,	w7_d587e6132
welcher	w9_d587e6135
den	w11_d587e6138
Hrn.	w13_d587e6142
Duc	w1_d587e6147
de	w3_d587e6150
Frousac,	w5_d587e6153
so	w7_d587e6156
mit	w9_d587e6159
dem	w11_d587e6162
Regiment	w13_d587e6166
</p>
<p id="p6_d587e6169">
Chapt,	w1_d587e6173
Dragoner	w3_d587e6176
unter	w5_d587e6179
den	w7_d587e6182
Freywilligen	w9_d587e6185
von	w1_d587e6190
Soubise	w3_d587e6193
Wunder	w5_d587e6196
that,	w7_d587e6199
so	w9_d587e6202
kräftig	w11_d587e6205
un	w13_d587e6209
terstützte,	w1_d587e6214
daß	w3_d587e6217
die	w5_d587e6220
Feinde	w7_d587e6223
über	w9_d587e6226
zwey	w11_d587e6229
Stun	w13_d587e6233
den	w1_d587e6239
zurückgetrieben	w3_d587e6242
wurden;	w5_d587e6245
man	w7_d587e6248
hat	w9_d587e6251
sie	w11_d587e6254
bis	w1_d587e6259
an	w3_d587e6262
Münster	w5_d587e6265
verfolgt,	w7_d587e6268
viele	w9_d587e6271
Leute	w11_d587e6274
getöd	w13_d587e6278
tet	w1_d587e6283
und	w3_d587e6286
400.	w5_d587e6289
Gefangene	w7_d587e6292
nebst	w9_d587e6295
verschiede	w11_d587e6298
nen	w1_d587e6303
Officiers	w3_d587e6306
eingebracht.	w5_d587e6309
Neueste	w1_d587e6315
Nachrichten	w3_d587e6318
von	w5_d587e6321
der	w7_d587e6324
Kö	w9_d587e6327
nigl.	w1_d587e6332
Französischen	w3_d587e6335
Armee	w5_d587e6338
aus	w7_d587e6341
dem	w1_d587e6346
Haupt=quartier	w3_d587e6349
