<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
Staats=raths=schlusses,	w1_d793e6236
dem	w3_d793e6239
Duc	w5_d793e6242
d'Har	w7_d793e6245
court	w1_d793e6251
aufgetragen,	w3_d793e6254
alle	w5_d793e6257
bey	w7_d793e6260
dieser	w9_d793e6263
Gele	w11_d793e6266
genheit	w1_d793e6271
von	w3_d793e6274
dem	w5_d793e6277
Parlament	w7_d793e6280
zu	w9_d793e6283
Rouen	w11_d793e6286
ge	w13_d793e6290
machte	w1_d793e6295
Verfügungen	w3_d793e6298
zu	w5_d793e6301
annulliren,	w7_d793e6304
aufzu	w9_d793e6307
heben,	w1_d793e6312
und	w3_d793e6315
in	w5_d793e6318
den	w7_d793e6321
Protocollen	w9_d793e6324
zu	w11_d793e6327
durchstrei	w13_d793e6331
chen,	w1_d793e6337
welches	w3_d793e6340
auch	w5_d793e6343
am	w7_d793e6346
26.	w9_d793e6349
vollzogen	w11_d793e6352
wor	w13_d793e6356
den.	w1_d793e6361
Hiebey	w3_d793e6364
ist	w5_d793e6367
es	w7_d793e6370
aber	w9_d793e6373
nicht	w11_d793e6376
geblieben	w13_d793e6380
sondern	w1_d793e6385
den	w3_d793e6388
folgenden	w5_d793e6391
Tag	w7_d793e6394
denen	w9_d793e6397
beeden	w11_d793e6400
Präsidenten,	w1_d793e6405
dem	w3_d793e6408
ältesten	w5_d793e6411
Parlaments=rath	w7_d793e6414
und	w1_d793e6420
noch	w3_d793e6423
3.	w5_d793e6426
andern	w7_d793e6429
Mitgliedern	w9_d793e6432
desselben	w11_d793e6435
der	w1_d793e6440
Befehl	w3_d793e6443
zugefertigt	w5_d793e6446
worden,	w7_d793e6449
sich	w9_d793e6452
in	w11_d793e6455
das	w13_d793e6459
Gefolg	w1_d793e6464
des	w3_d793e6467
Hofes	w5_d793e6470
zu	w7_d793e6473
begeben,	w9_d793e6476
wo	w11_d793e6479
sie	w13_d793e6483
auch	w15_d793e6486
den	w1_d793e6491
29.	w3_d793e6494
angelangt.	w5_d793e6497
Man	w7_d793e6500
wird	w9_d793e6503
nun	w11_d793e6506
sehen	w13_d793e6510
was	w1_d793e6516
weiter	w3_d793e6519
erfolgen	w5_d793e6522
wird.	w7_d793e6525
Jn	w9_d793e6528
der	w11_d793e6531
letztern	w13_d793e6535
Versammlung	w1_d793e6540
der	w3_d793e6543
Ostindischen	w5_d793e6546
Compagnie	w7_d793e6549
ist	w1_d793e6554
beschlossen	w3_d793e6557
worden,	w5_d793e6560
in	w7_d793e6563
deren	w9_d793e6566
Namen	w11_d793e6569
un	w13_d793e6573
ter	w1_d793e6578
Bewilligung	w3_d793e6581
Sr.	w5_d793e6584
Königl.	w7_d793e6587
Majestät	w9_d793e6590
ein	w11_d793e6593
Anlehn	w1_d793e6599
von	w3_d793e6602
25.	w5_d793e6605
Millionen	w7_d793e6608
zu	w9_d793e6611
Wiederher	w11_d793e6614
stellung	w1_d793e6619
ihrer	w3_d793e6622
Affairen	w5_d793e6625
aufzunehmen.	w7_d793e6628
Die	w9_d793e6631
Nachricht	w1_d793e6636
von	w3_d793e6639
denen	w5_d793e6642
häufigen	w7_d793e6645
Banquerot	w9_d793e6648
ten	w1_d793e6653
zu	w3_d793e6656
Amsterdam	w5_d793e6659
und	w7_d793e6662
Hamburg	w9_d793e6665
hat	w11_d793e6668
auch	w13_d793e6672
hier	w1_d793e6678
eine	w3_d793e6681
nicht	w5_d793e6684
geringe	w7_d793e6687
Bestürzung	w9_d793e6690
und	w11_d793e6693
Be	w13_d793e6697
wegung	w1_d793e6702
verursachet.	w3_d793e6705
Seit	w5_d793e6708
etlichen	w7_d793e6711
Tagen	w9_d793e6714
geschiehet	w1_d793e6719
auf	w3_d793e6722
der	w5_d793e6725
Börse	w7_d793e6728
fast	w9_d793e6731
gar	w11_d793e6734
nichts	w13_d793e6738
mehr.	w1_d793e6743
Die	w3_d793e6746
Effets=royaux	w5_d793e6749
haben	w7_d793e6752
keinen	w9_d793e6755
gewissen	w1_d793e6761
Preiß,	w3_d793e6764
und	w5_d793e6767
das	w7_d793e6770
baare	w9_d793e6773
Geld	w11_d793e6776
ist	w13_d793e6780
noch	w15_d793e6783
viel	w1_d793e6788
rarer.	w3_d793e6791
Man	w5_d793e6794
fürchtet	w7_d793e6797
insonderheit	w9_d793e6800
gar	w11_d793e6803
sehr,	w1_d793e6808
daß	w3_d793e6811
sich	w5_d793e6814
zu	w7_d793e6817
Bourdeaux	w9_d793e6820
und	w11_d793e6823
Nantes	w13_d793e6827
vorzüglich	w1_d793e6832
noch	w3_d793e6835
weitere	w5_d793e6838
Folgen	w7_d793e6841
dieses	w9_d793e6844
un	w11_d793e6847
glücklichen	w1_d793e6853
Zufalls	w3_d793e6856
äussern	w5_d793e6859
werden,	w7_d793e6862
ange	w9_d793e6865
sehen	w1_d793e6870
diese	w3_d793e6873
beyden	w5_d793e6876
Handels=plätze	w7_d793e6879
mit	w9_d793e6882
Ham	w11_d793e6885
burg	w1_d793e6890
in	w3_d793e6893
besonders	w5_d793e6896
beträchtlichen	w7_d793e6899
Zusammen	w9_d793e6902
hang	w1_d793e6907
stehen.	w3_d793e6910
</p>
<head id="h2_d793e6916">
Hamburg	w1_d793e6920
6.	w3_d793e6923
Septemb.	w5_d793e6926
</head>
<p id="p4_d793e6929">
Gestern	w1_d793e6933
früh	w3_d793e6936
gegen	w5_d793e6939
9.	w7_d793e6942
Uhr	w9_d793e6945
sino	w11_d793e6948
Se.	w13_d793e6952
Ho	w15_d793e6955
heit,	w1_d793e6960
der	w3_d793e6963
Herzog	w5_d793e6966
und	w7_d793e6969
Statthalter,	w9_d793e6972
Georg	w11_d793e6975
Lu	w13_d793e6979
bewig	w1_d793e6984
von	w3_d793e6987
Holstein=gottorp,	w5_d793e6990
Höchst=dero	w7_d793e6993
Frau	w1_d793e6999
Gemahlin,	w3_d793e7002
welche	w5_d793e7005
vor	w7_d793e7008
4.	w9_d793e7011
Wochen	w11_d793e7014
see	w13_d793e7018
lig	w1_d793e7023
entschlief,	w3_d793e7026
an	w5_d793e7029
einem	w7_d793e7032
Schlag=flusse	w9_d793e7035
in	w11_d793e7038
die	w13_d793e7042
Ewigkeit	w1_d793e7047
nachgefolgt.	w3_d793e7050
Dieser	w5_d793e7053
Prinz	w7_d793e7056
war	w9_d793e7059
geboren	w1_d793e7064
den	w3_d793e7067
16.	w5_d793e7070
Martii	w7_d793e7073
1719.	w9_d793e7076
</p>
<head id="h2_d793e7082">
Warschau	w1_d793e7086
24.	w3_d793e7089
Augusti.	w5_d793e7092
</head>
<p id="p4_d793e7095">
Des	w1_d793e7099
Fürsten	w3_d793e7102
Primas	w5_d793e7105
Durchl.	w7_d793e7108
sind	w9_d793e7111
vor	w11_d793e7114
einigen	w1_d793e7119
Tagen	w3_d793e7122
nach	w5_d793e7125
Ostock	w7_d793e7128
zum	w9_d793e7131
Hrn.	w11_d793e7134
Cron	w13_d793e7138
groß=marschall	w1_d793e7143
Grafen	w3_d793e7146
Bielinsky	w5_d793e7149
abgerei	w7_d793e7152
set,	w1_d793e7158
nachdem	w3_d793e7161
Höchst=dieselbe	w5_d793e7164
sich	w7_d793e7167
alle	w9_d793e7170
Mühe	w11_d793e7173
gegeben,	w1_d793e7178
die	w3_d793e7181
innerliche	w5_d793e7184
Ruhe	w7_d793e7187
im	w9_d793e7190
Lande	w11_d793e7193
zu	w13_d793e7197
erhalten,	w1_d793e7202
und	w3_d793e7205
deshalben	w5_d793e7208
an	w7_d793e7211
alle	w9_d793e7214
Senatoren	w11_d793e7217
und	w1_d793e7222
Ministers	w3_d793e7225
