<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
so	w3_d543e5109
die	w5_d543e5112
Kriegs=kunst	w7_d543e5115
und	w9_d543e5118
Wissen	w11_d543e5121
schaft	w1_d543e5127
recht	w3_d543e5130
und	w5_d543e5133
gut	w7_d543e5136
verstehen,	w9_d543e5139
sind	w11_d543e5142
in	w13_d543e5146
ihrem	w1_d543e5151
Rang	w3_d543e5154
und	w5_d543e5157
verbesserten	w7_d543e5160
Sold	w9_d543e5163
aufge	w11_d543e5166
nommen,	w1_d543e5171
an	w3_d543e5174
denen	w5_d543e5177
man	w7_d543e5180
aber	w9_d543e5183
noch	w11_d543e5186
etwas	w13_d543e5190
auszusetzen	w1_d543e5195
gehabt,	w3_d543e5198
werden	w5_d543e5201
zwar	w7_d543e5204
Unterof	w9_d543e5207
ficiers=sold	w1_d543e5213
bekommen,	w3_d543e5216
doch	w5_d543e5219
mit	w7_d543e5222
den	w9_d543e5225
Ge	w11_d543e5228
meinen	w1_d543e5233
so	w3_d543e5236
lang	w5_d543e5239
Dienste	w7_d543e5242
thuen,	w9_d543e5245
bis	w11_d543e5248
sie	w13_d543e5252
sich	w15_d543e5255
ferner	w1_d543e5260
werden	w3_d543e5263
qualificiret	w5_d543e5266
haben.	w7_d543e5269
Die	w9_d543e5272
Unbrauchbare	w1_d543e5277
hingegen	w3_d543e5280
sowol,	w5_d543e5283
als	w7_d543e5286
auch	w9_d543e5289
die	w11_d543e5292
Gemeine,	w1_d543e5298
so	w3_d543e5301
Alters	w5_d543e5304
halber	w7_d543e5307
nicht	w9_d543e5310
mehr	w11_d543e5313
die	w13_d543e5317
nen	w1_d543e5322
können,	w3_d543e5325
sind	w5_d543e5328
denen	w7_d543e5331
Jnvaliden	w9_d543e5334
zugeschi	w11_d543e5337
cket,	w1_d543e5342
deren	w3_d543e5345
Sold	w5_d543e5348
selbe	w7_d543e5351
auch	w9_d543e5354
Zeit	w11_d543e5357
Lebens	w13_d543e5361
werden	w1_d543e5366
zu	w3_d543e5369
geniessen	w5_d543e5372
haben.	w7_d543e5375
Die	w9_d543e5378
Regimen	w11_d543e5381
ter,	w1_d543e5387
so	w3_d543e5390
aus	w5_d543e5393
Frankreich	w7_d543e5396
frisch	w9_d543e5399
herauskommen,	w11_d543e5402
und	w1_d543e5407
zur	w3_d543e5410
Armee	w5_d543e5413
des	w7_d543e5416
Nieder=theins	w9_d543e5419
bestim	w11_d543e5422
met	w1_d543e5427
sind,	w3_d543e5430
sollen	w5_d543e5433
mit	w7_d543e5436
ersten	w9_d543e5439
Tagen	w11_d543e5442
dahier	w13_d543e5446
</p>
<p id="p8_d543e5451">
ankommen,	w1_d543e5455
demnächst	w3_d543e5458
aber	w5_d543e5461
weiter	w7_d543e5464
zu	w9_d543e5467
ih	w11_d543e5470
rem	w1_d543e5475
bestimmten	w3_d543e5478
Ort	w5_d543e5481
abgehen.	w7_d543e5484
</p>
<head id="h2_d543e5491">
Wismar	w1_d543e5495
23.	w3_d543e5498
Martii.	w5_d543e5501
</head>
<p id="p4_d543e5504">
Am	w1_d543e5508
19.	w3_d543e5511
dieses	w5_d543e5514
wurden	w7_d543e5517
in	w9_d543e5520
Wismar	w11_d543e5523
alle	w13_d543e5527
abgehende	w1_d543e5532
Briefe	w3_d543e5535
nach	w5_d543e5538
ganz	w7_d543e5541
Schweden,	w9_d543e5544
Hamburg	w1_d543e5549
und	w3_d543e5552
Lübeck	w5_d543e5555
von	w7_d543e5558
dem	w9_d543e5561
Preußischen	w11_d543e5564
Feld=post=meister	w1_d543e5570
unvermutet	w3_d543e5573
erbrochen.	w5_d543e5576
Ein	w1_d543e5581
gleiches	w3_d543e5584
geschahe	w5_d543e5587
auch	w7_d543e5590
mit	w9_d543e5593
allen	w11_d543e5596
am	w13_d543e5600
21.	w1_d543e5605
dieses	w3_d543e5608
angekommenen	w5_d543e5611
Briefen.	w7_d543e5614
</p>
<head id="h2_d543e5620">
Dresden	w1_d543e5624
vom	w3_d543e5627
4.	w5_d543e5630
April.	w7_d543e5633
</head>
<p id="p4_d543e5636">
Den	w1_d543e5640
28.	w3_d543e5643
Martii	w5_d543e5646
lief	w7_d543e5649
alhier	w9_d543e5652
die	w11_d543e5655
erste	w13_d543e5659
fro	w15_d543e5662
he	w1_d543e5667
Nachricht,	w3_d543e5670
und	w5_d543e5673
2.	w7_d543e5676
Stunden	w9_d543e5679
darauf	w11_d543e5682
die	w13_d543e5686
Bestättigung	w1_d543e5691
von	w3_d543e5694
denen	w5_d543e5697
wichtigen	w7_d543e5700
Vor	w9_d543e5703
theilen	w1_d543e5709
ein,	w3_d543e5712
so	w5_d543e5715
der	w7_d543e5718
Herr	w9_d543e5721
General=leutenant	w11_d543e5724
Graf	w1_d543e5729
von	w3_d543e5732
Stainville	w5_d543e5735
am	w7_d543e5738
21.	w9_d543e5741
pass.	w11_d543e5744
in	w13_d543e5748
der	w15_d543e5751
Gegend	w1_d543e5756
Grünberg	w3_d543e5759
über	w5_d543e5762
das	w7_d543e5765
Corps	w9_d543e5768
des	w11_d543e5771
Erb	w13_d543e5775
prinzens	w1_d543e5780
von	w3_d543e5783
Braunschweig	w5_d543e5786
erfochten.	w7_d543e5789
Hier	w9_d543e5792
ist	w1_d543e5798
noch	w3_d543e5801
alles	w5_d543e5804
in	w7_d543e5807
dem	w9_d543e5810
vorgemeldeten	w11_d543e5813
Stan	w13_d543e5817
de,	w1_d543e5822
ausser	w3_d543e5825
daß	w5_d543e5828
das	w7_d543e5831
anderweit	w9_d543e5834
verstärkte	w11_d543e5837
Beckische	w1_d543e5842
Corps	w3_d543e5845
am	w5_d543e5848
verwichenen	w7_d543e5851
Freytage	w9_d543e5854
weiter	w1_d543e5859
vorgerucket	w3_d543e5862
ist,	w5_d543e5865
und	w7_d543e5868
in	w9_d543e5871
dieser	w11_d543e5874
neuen	w13_d543e5878
Stellung	w1_d543e5884
seinen	w3_d543e5887
Vor=posten	w5_d543e5890
bis	w7_d543e5893
fast	w9_d543e5896
unter	w11_d543e5899
Torgau	w1_d543e5904
erstrecket.	w3_d543e5907
Der	w5_d543e5910
feindliche	w7_d543e5913
Artille	w9_d543e5916
rie=parc	w1_d543e5921
stehet	w3_d543e5924
zu	w5_d543e5927
Leißnig	w7_d543e5930
noch	w9_d543e5933
ruhig,	w11_d543e5936
und	w13_d543e5940
es	w1_d543e5945
verlautet	w3_d543e5948
sogleich,	w5_d543e5951
daß	w7_d543e5954
der	w9_d543e5957
König	w11_d543e5960
in	w13_d543e5964
Preussen	w1_d543e5970
gestern	w3_d543e5973
von	w5_d543e5976
Meissen	w7_d543e5979
nach	w9_d543e5982
Leipzig	w11_d543e5985
abgegangen	w1_d543e5990
sey.	w3_d543e5993
</p>
<p id="p6_d543e5996">
Am	w1_d543e6000
30.	w3_d543e6003
pass	w5_d543e6006
langte	w7_d543e6009
ein	w9_d543e6012
beträchtlicher	w11_d543e6015
Zug	w1_d543e6020
Artillerie	w3_d543e6023
von	w5_d543e6026
etlich	w7_d543e6029
und	w9_d543e6032
40.	w11_d543e6035
Canons	w13_d543e6039
verschiedener	w1_d543e6044
Grösse,	w3_d543e6047
nebst	w5_d543e6050
dazu	w7_d543e6053
gehörigen	w9_d543e6056
Munitions=wägen	w1_d543e6062
von	w3_d543e6065
Wien	w5_d543e6068
alhier	w7_d543e6071
an;	w9_d543e6074
da	w11_d543e6077
hingegen	w1_d543e6082
man	w3_d543e6085
Preußischer	w5_d543e6088
Seits	w7_d543e6091
über	w9_d543e6094
60.	w11_d543e6097
Stück	w1_d543e6102
bey	w3_d543e6105
Strehla	w5_d543e6108
gestandenen	w7_d543e6111
groben	w9_d543e6114
Ge	w11_d543e6117
schützes,	w1_d543e6122
seit	w3_d543e6125
kurzem	w5_d543e6128
nach	w7_d543e6131
Wüttenberg	w9_d543e6134
zurü	w11_d543e6137
cke	w1_d543e6143
schaffen	w3_d543e6146
lassen.	w5_d543e6149
Wir	w7_d543e6152
seynd	w9_d543e6155
wegen	w11_d543e6158
einer	w13_d543e6162
anderweiten	w1_d543e6167
Belagerung	w3_d543e6170
ausser	w5_d543e6173
allen	w7_d543e6176
Sor	w9_d543e6179
gen.	w1_d543e6184
</p>
<p id="p8_d543e6187">
Aus	w1_d543e6191
Schlesien	w3_d543e6194
wird	w5_d543e6197
berichtet,	w7_d543e6200
daß	w9_d543e6203
das	w11_d543e6206
Haupt=quartier	w1_d543e6211
des	w3_d543e6214
Hrn.	w5_d543e6217
Generalfeld	w7_d543e6220
marschall=leutenants	w1_d543e6225
Grafens	w3_d543e6228
von	w5_d543e6231
Drasko	w7_d543e6234
witz	w1_d543e6240
noch	w3_d543e6243
den	w5_d543e6246
3.	w7_d543e6249
dieses	w9_d543e6252
in	w11_d543e6255
Johannesberg,	w13_d543e6259
die	w1_d543e6264
zu	w3_d543e6267
diesem	w5_d543e6270
Corps	w7_d543e6273
gehörige	w9_d543e6276
Trupen	w11_d543e6279
aber	w13_d543e6283
zwischen	w1_d543e6288
besagten	w3_d543e6291
Johannesberg	w5_d543e6294
und	w7_d543e6297
Wel	w9_d543e6300
</p>
<p id="p10_d543e6303">
denau	w1_d543e6307
zwar	w3_d543e6310
dergestalt	w5_d543e6313
in	w7_d543e6316
Cantonirung	w9_d543e6319
ge	w11_d543e6322
wesen,	w1_d543e6327
daß	w3_d543e6330
selbe	w5_d543e6333
alle	w7_d543e6336
Augenblck	w9_d543e6339
zum	w11_d543e6342
Aus	w13_d543e6346
rucken	w1_d543e6351
bereit	w3_d543e6354
sind,	w5_d543e6357
und	w7_d543e6360
in	w9_d543e6363
Zeit	w11_d543e6366
von	w13_d543e6370
6.	w15_d543e6373
Stunden	w1_d543e6379
beysammen	w3_d543e6382
seyn	w5_d543e6385
können.	w7_d543e6388
Der	w9_d543e6391
Hr.	w1_d543e6396
General	w3_d543e6399
Graf	w5_d543e6402
von	w7_d543e6405
Bethlem	w9_d543e6408
hat	w11_d543e6411
der	w13_d543e6415
malen	w1_d543e6420
das	w3_d543e6423
Quartier	w5_d543e6426
in	w7_d543e6429
Meydlberg	w9_d543e6432
genom	w11_d543e6435
men,	w1_d543e6440
und	w3_d543e6443
die	w5_d543e6446
unterhabende	w7_d543e6449
Kriegs=völker	w9_d543e6452
auf	w1_d543e6458
die	w3_d543e6461
nächst=gelegene	w5_d543e6464
Dorfschaften	w7_d543e6467
ver	w9_d543e6470
legt.	w1_d543e6475
Die	w3_d543e6478
Preußische	w5_d543e6481
Trupen	w7_d543e6484
halten	w9_d543e6487
sich	w11_d543e6490
ganz	w1_d543e6495
ruhig,	w3_d543e6498
und	w5_d543e6501
werden	w7_d543e6504
sich	w9_d543e6507
allem	w11_d543e6510
Ansehen	w13_d543e6514
nach	w1_d543e6519
gemäs	w3_d543e6522
denen	w5_d543e6525
Bewegungen,	w7_d543e6528
