<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
rüstungen	w1_d122e3480
werden	w3_d122e3483
mit	w5_d122e3486
einem	w7_d122e3489
recht	w9_d122e3492
erstaun	w11_d122e3495
lichen	w1_d122e3500
Eifer	w3_d122e3503
fortgesetzt,	w5_d122e3506
und	w7_d122e3509
die	w9_d122e3512
Eröfnung	w11_d122e3515
des	w1_d122e3520
Feld=zugs	w3_d122e3523
sowol	w5_d122e3526
zu	w7_d122e3529
Wasser,	w9_d122e3532
als	w11_d122e3535
auch	w13_d122e3539
zu	w1_d122e3545
Lande	w3_d122e3548
in	w5_d122e3551
America,	w7_d122e3554
soll	w9_d122e3557
mit	w11_d122e3560
dem	w13_d122e3564
ersinn	w15_d122e3567
lichsten	w1_d122e3572
Nachdruck	w3_d122e3575
geschehen,	w5_d122e3578
da	w7_d122e3581
indessen	w9_d122e3584
der	w11_d122e3587
König	w1_d122e3592
Seine	w3_d122e3595
äussersten	w5_d122e3598
Kräfte	w7_d122e3601
anwenden	w9_d122e3604
will,	w1_d122e3609
die	w3_d122e3612
Unruhen	w5_d122e3615
in	w7_d122e3618
Teutschland	w9_d122e3621
durch	w11_d122e3624
einen	w13_d122e3628
Vergleich	w1_d122e3634
zu	w3_d122e3637
stillen.	w5_d122e3640
Die	w7_d122e3643
Sache	w9_d122e3646
wegen	w11_d122e3649
der	w13_d122e3653
Prise,	w1_d122e3658
welche	w3_d122e3661
der	w5_d122e3664
Armateur,	w7_d122e3667
der	w9_d122e3670
Antigal	w11_d122e3673
lican	w1_d122e3678
genannt,	w3_d122e3681
gemacht	w5_d122e3684
hat,	w7_d122e3687
wird	w9_d122e3690
man	w11_d122e3693
genau	w1_d122e3698
untersuchen,	w3_d122e3701
weil	w5_d122e3704
der	w7_d122e3707
Spanische	w9_d122e3710
Hof	w11_d122e3713
</p>
<p id="p6_d122e3716">
dieserhalb	w1_d122e3720
Vorstellungen	w3_d122e3723
thun	w5_d122e3726
läßt,	w7_d122e3729
und	w9_d122e3732
das	w11_d122e3735
der	w1_d122e3740
Französischen	w3_d122e3743
Jndischen	w5_d122e3746
Compagnie	w7_d122e3749
ge	w9_d122e3752
hörige	w1_d122e3757
Schif	w3_d122e3760
zurück	w5_d122e3763
fordert,	w7_d122e3766
indem	w9_d122e3769
er	w11_d122e3772
zu	w13_d122e3776
be	w15_d122e3779
haupten	w1_d122e3785
sucht,	w3_d122e3788
es	w5_d122e3791
sey	w7_d122e3794
selbiges	w9_d122e3797
unter	w11_d122e3800
denen	w13_d122e3804
Canonen	w1_d122e3809
eines	w3_d122e3812
Spanischen	w5_d122e3815
Forts	w7_d122e3818
weggenom	w9_d122e3821
men	w1_d122e3826
worden.	w3_d122e3829
Dem	w5_d122e3832
Admiral	w7_d122e3835
Byng	w9_d122e3838
wurde	w11_d122e3841
vor	w1_d122e3846
etlichen	w3_d122e3849
Tagen	w5_d122e3852
angekündigt,	w7_d122e3855
daß	w9_d122e3858
der	w11_d122e3861
König	w1_d122e3867
aus	w3_d122e3870
einer	w5_d122e3873
Würkung	w7_d122e3876
Seiner	w9_d122e3879
Gnade	w11_d122e3882
die	w13_d122e3886
Todes=straffe,	w1_d122e3891
welche	w3_d122e3894
er	w5_d122e3897
nach	w7_d122e3900
der	w9_d122e3903
Schärfe	w11_d122e3906
der	w1_d122e3911
Gesätzen	w3_d122e3914
verdient	w5_d122e3917
habe,	w7_d122e3920
in	w9_d122e3923
eine	w11_d122e3926
Berau	w13_d122e3930
bung	w1_d122e3935
aller	w3_d122e3938
seiner	w5_d122e3941
Chargen	w7_d122e3944
verwandeln	w9_d122e3947
wolle:	w11_d122e3950
er	w1_d122e3956
möchte	w3_d122e3959
sich	w5_d122e3962
aber	w7_d122e3965
bemühen,	w9_d122e3968
dem	w11_d122e3971
Zorn,	w13_d122e3975
und	w1_d122e3980
der	w3_d122e3983
Wut	w5_d122e3986
des	w7_d122e3989
Volks	w9_d122e3992
zu	w11_d122e3995
entweichen.	w13_d122e3999
Wie	w1_d122e4004
es	w3_d122e4007
heist,	w5_d122e4010
so	w7_d122e4013
wird	w9_d122e4016
sich	w11_d122e4019
gedachter	w13_d122e4023
Admiral	w15_d122e4026
nach	w1_d122e4031
Holland	w3_d122e4034
wenden,	w5_d122e4037
und	w7_d122e4040
die	w9_d122e4043
Stadt	w11_d122e4046
Utrecht	w13_d122e4050
zum	w1_d122e4056
Ort	w3_d122e4059
seiner	w5_d122e4062
Sicherheit	w7_d122e4065
wählen.	w9_d122e4068
Der	w11_d122e4071
Lord	w1_d122e4076
Horatius	w3_d122e4079
Walpole,	w5_d122e4082
ein	w7_d122e4085
Bruder	w9_d122e4088
des	w11_d122e4091
welt=berühmten	w1_d122e4096
Grafens	w3_d122e4099
von	w5_d122e4102
Orford,	w7_d122e4105
und	w9_d122e4108
ehemaliger	w1_d122e4113
Ambassadeur	w3_d122e4116
unsers	w5_d122e4119
Königs	w7_d122e4122
zu	w9_d122e4125
Paris,	w1_d122e4131
wie	w3_d122e4134
auch	w5_d122e4137
im	w7_d122e4140
Haag,	w9_d122e4143
ist	w11_d122e4146
im	w13_d122e4150
80sten	w15_d122e4153
Jahre	w1_d122e4158
seines	w3_d122e4161
Alters	w5_d122e4164
verstorben.	w7_d122e4167
</p>
<head id="h2_d122e4173">
7	w1_d122e4177
Januarii.	w3_d122e4180
Petersburg	w1_d122e4185
2	w3_d122e4188
</head>
<p id="p4_d122e4191">
Der	w1_d122e4195
Capitain	w3_d122e4198
Römer,	w5_d122e4201
welcher	w7_d122e4204
unlängst	w9_d122e4207
als	w1_d122e4212
ein	w3_d122e4215
Spion	w5_d122e4218
angehalten,	w7_d122e4221
und	w9_d122e4224
von	w11_d122e4227
dem	w13_d122e4231
Feld	w15_d122e4234
</p>
<p id="p10_d122e4247">
marschall	w1_d122e4251
Grafen	w3_d122e4254
von	w5_d122e4257
Apraxin	w7_d122e4260
hieher	w9_d122e4263
ge	w11_d122e4266
schicket	w1_d122e4271
worden,	w3_d122e4274
ist	w5_d122e4277
auf	w7_d122e4280
Zeit=leben	w9_d122e4283
nach	w11_d122e4286
Si	w13_d122e4290
berien	w1_d122e4295
verbannet.	w3_d122e4298
Jn	w5_d122e4301
der	w7_d122e4304
Armee	w9_d122e4307
gedachten	w11_d122e4310
Generals	w1_d122e4316
hat	w3_d122e4319
man	w5_d122e4322
noch	w7_d122e4325
andere	w9_d122e4328
Spions	w11_d122e4331
in	w13_d122e4335
Verhaft	w1_d122e4340
genommen,	w3_d122e4343
und	w5_d122e4346
unter	w7_d122e4349
andern	w9_d122e4352
zu	w11_d122e4355
Libau	w1_d122e4360
in	w3_d122e4363
Curland	w5_d122e4366
einen	w7_d122e4369
gewissen	w9_d122e4372
Maunstein,	w11_d122e4375
der	w1_d122e4380
sich	w3_d122e4383
vor	w5_d122e4386
einen	w7_d122e4389
Verwandten	w9_d122e4392
von	w11_d122e4395
dem	w13_d122e4399
Ge	w15_d122e4402
neral=major	w1_d122e4408
dieses	w3_d122e4411
Namens	w5_d122e4414
ausgibt,	w7_d122e4417
welcher	w9_d122e4420
vormals	w1_d122e4425
in	w3_d122e4428
Rußischen	w5_d122e4431
Diensten	w7_d122e4434
gestanden,	w9_d122e4437
vor	w1_d122e4442
einigen	w3_d122e4445
Jahren	w5_d122e4448
aber	w7_d122e4451
in	w9_d122e4454
Preußische	w11_d122e4457
über	w13_d122e4461
gegangen.	w1_d122e4466
Wenig	w3_d122e4469
öffentliche	w5_d122e4472
Handlungen	w7_d122e4475
seynd	w1_d122e4481
mit	w3_d122e4484
so	w5_d122e4487
vieler	w7_d122e4490
Freude,	w9_d122e4493
und	w11_d122e4496
Zufrieden	w13_d122e4500
heit	w1_d122e4505
vollzogen	w3_d122e4508
worden,	w5_d122e4511
als	w7_d122e4514
der	w9_d122e4517
Kaiserin	w11_d122e4520
Beytritt	w1_d122e4525
zu	w3_d122e4528
der	w5_d122e4531
Defensiv=allianz,	w7_d122e4534
zwischen	w9_d122e4537
denen	w1_d122e4542
Höfen	w3_d122e4545
von	w5_d122e4548
Wien,	w7_d122e4551
und	w9_d122e4554
Versailles.	w11_d122e4557
Alle	w1_d122e4563
Ministers,	w3_d122e4566
und	w5_d122e4569
Hof=leute	w7_d122e4572
haben	w9_d122e4575
bey	w11_d122e4578
dieser	w1_d122e4583
Gelegenheit	w3_d122e4586
grosse	w5_d122e4589
Gast=mahle	w7_d122e4592
ange	w9_d122e4595
stellet,	w1_d122e4600
wobey	w3_d122e4603
man	w5_d122e4606
fleißig	w7_d122e4609
auf	w9_d122e4612
die	w11_d122e4615
glückliche	w13_d122e4619
Triple=allianz	w1_d122e4624
getrunken.	w3_d122e4627
Den	w5_d122e4630
20.	w7_d122e4633
dieses	w9_d122e4636
gab	w1_d122e4642
der	w3_d122e4645
Reichs=vice=canzler,	w5_d122e4648
Graf	w7_d122e4651
von	w9_d122e4654
Woronzoff,	w1_d122e4659
allen	w3_d122e4662
Standes=personen,	w5_d122e4665
und	w7_d122e4668
auswärtigen	w1_d122e4673
Ministern	w3_d122e4676
ein	w5_d122e4679
prächtiges	w7_d122e4682
Tracta	w9_d122e4685
ment.	w1_d122e4690
</p>
<head id="h2_d122e4696">
Versailles	w1_d122e4700
14.	w3_d122e4703
Febr.	w5_d122e4706
</head>
<p id="p4_d122e4709">
Die	w1_d122e4713
Verwaltung	w3_d122e4716
der	w5_d122e4719
Gerechtigkeit	w7_d122e4722
durch	w9_d122e4725
das	w1_d122e4730
Parlament	w3_d122e4733
ist	w5_d122e4736
noch	w7_d122e4739
nicht	w9_d122e4742
wieder	w11_d122e4745
in	w13_d122e4749
dem	w15_d122e4752
vorigen	w1_d122e4757
Gang.	w3_d122e4760
Die	w5_d122e4763
Herrn	w7_d122e4766
Richtere	w9_d122e4769
finden	w11_d122e4772
sich	w1_d122e4778
zwar	w3_d122e4781
zu	w5_d122e4784
denen	w7_d122e4787
Audienzen	w9_d122e4790
ein,	w11_d122e4793
und	w13_d122e4797
die	w15_d122e4800
Procuratores	w1_d122e4805
begeben	w3_d122e4808
sich	w5_d122e4811
auch	w7_d122e4814
dorthin,	w9_d122e4817
es	w11_d122e4820
wird	w1_d122e4825
aber	w3_d122e4828
nichtes	w5_d122e4831
hauptsächliches	w7_d122e4834
zur	w9_d122e4837
End	w11_d122e4840
schaft	w1_d122e4845
gebracht,	w3_d122e4848
weil	w5_d122e4851
es	w7_d122e4854
denen	w9_d122e4857
Procuratoren	w11_d122e4860
an	w1_d122e4866
denen	w3_d122e4869
nohtwendigen	w5_d122e4872
Stücken	w7_d122e4875
fehlet.	w9_d122e4878
Sel	w11_d122e4881
bige	w1_d122e4886
werfen	w3_d122e4889
die	w5_d122e4892
Schuld	w7_d122e4895
bald	w9_d122e4898
auf	w11_d122e4901
die	w13_d122e4905
Advo	w15_d122e4908
caten,	w1_d122e4913
bald	w3_d122e4916
auf	w5_d122e4919
ihre	w7_d122e4922
eigene	w9_d122e4925
Partheyen,	w11_d122e4928
und	w13_d122e4932
führen	w1_d122e4937
heute	w3_d122e4940
die	w5_d122e4943
eine,	w7_d122e4946
morgen	w9_d122e4949
aber	w11_d122e4952
die	w13_d122e4956
an	w15_d122e4959
dere	w1_d122e4965
Ursache	w3_d122e4968
an.	w5_d122e4971
Es	w7_d122e4974
ist	w9_d122e4977
würklich	w11_d122e4980
noch	w13_d122e4984
eine	w15_d122e4987
grosse	w1_d122e4992
Anzahl	w3_d122e4995
der	w5_d122e4998
Arresten,	w7_d122e5001
welche	w9_d122e5004
schon	w11_d122e5007
vor	w13_d122e5011
der	w1_d122e5016
Haltung	w3_d122e5019
des	w5_d122e5022
letztern	w7_d122e5025
Lit	w9_d122e5028
de	w11_d122e5031
Justice	w13_d122e5035
er	w15_d122e5038
theilet	w1_d122e5043
worden,	w3_d122e5046
aber	w5_d122e5049
nicht	w7_d122e5052
zur	w9_d122e5055
Vollziehung	w11_d122e5058
gebracht	w1_d122e5064
werden	w3_d122e5067
können,	w5_d122e5070
weil	w7_d122e5073
der	w9_d122e5076
erste	w11_d122e5079
Prä	w13_d122e5083
sident	w1_d122e5088
solche	w3_d122e5091
nicht	w5_d122e5094
unterzeichnet	w7_d122e5097
hat.	w9_d122e5100
</p>
<head id="h2_d122e5106">
Paris	w1_d122e5110
16.	w3_d122e5113
Febr.	w5_d122e5116
</head>
<p id="p4_d122e5119">
Man	w1_d122e5123
versichert,	w3_d122e5126
daß	w5_d122e5129
das	w7_d122e5132
Regiment	w9_d122e5135
von	w11_d122e5138
der	w1_d122e5143
Französischen	w3_d122e5146
Gardes	w5_d122e5149
dem	w7_d122e5152
künftigen	w9_d122e5155
Feld	w11_d122e5158
zug	w1_d122e5163
beywohnen	w3_d122e5166
werde,	w5_d122e5169
und	w7_d122e5172
seye	w9_d122e5175
solches	w11_d122e5178
diesem	w1_d122e5184
Regiment	w3_d122e5187
bereits	w5_d122e5190
angekündiget	w7_d122e5193
wor	w9_d122e5196
den.	w1_d122e5201
Man	w3_d122e5204
hat	w5_d122e5207
nunmehro	w7_d122e5210
den	w9_d122e5213
Königsmör	w11_d122e5216
ber,	w1_d122e5221
Damien,	w3_d122e5224
am	w5_d122e5227
verwichenen	w7_d122e5230
Freytag	w9_d122e5233
zum	w1_d122e5238
siebendenmal	w3_d122e5241
examiniret,	w5_d122e5244
und	w7_d122e5247
befragt,	w9_d122e5250
</p>
<p id="p6_d122e5253">
allein	w1_d122e5257
man	w3_d122e5260
hat	w5_d122e5263
aus	w7_d122e5266
diesem	w9_d122e5269
verstockten	w11_d122e5272
Böse	w13_d122e5276
wicht	w1_d122e5281
kein	w3_d122e5284
einziges	w5_d122e5287
Wort	w7_d122e5290
erzwingen	w9_d122e5293
können,	w11_d122e5296
mit	w1_d122e5301
welchen	w3_d122e5304
er	w5_d122e5307
die	w7_d122e5310
an	w9_d122e5313
ihn	w11_d122e5316
gethane	w13_d122e5320
Fragen	w15_d122e5323
beantworten	w1_d122e5329
wollen,	w3_d122e5332
man	w5_d122e5335
hat	w7_d122e5338
ihn	w9_d122e5341
zwar	w11_d122e5344
auf	w13_d122e5348
das	w1_d122e5353
ernstlichste	w3_d122e5356
bedrohet,	w5_d122e5359
er	w7_d122e5362
würde	w9_d122e5365
als	w11_d122e5368
ein	w13_d122e5372
stummer	w1_d122e5377
boshaftiger	w3_d122e5380
Mensch	w5_d122e5383
deswegen	w7_d122e5386
an	w9_d122e5389
gesehen,	w1_d122e5394
und	w3_d122e5397
zur	w5_d122e5400
verdienten	w7_d122e5403
Straffe	w9_d122e5406
gebracht	w11_d122e5409
werden;	w1_d122e5415
allein	w3_d122e5418
dieser	w5_d122e5421
Unmensch	w7_d122e5424
hat	w9_d122e5427
sich	w11_d122e5430
über	w13_d122e5434
dieses	w1_d122e5439
alles	w3_d122e5442
moquiret	w5_d122e5445
Nun	w7_d122e5448
hat	w9_d122e5451
man	w11_d122e5454
auch	w13_d122e5458
einen	w1_d122e5463
Kerl,	w3_d122e5466
mit	w5_d122e5469
Namen	w7_d122e5472
Brevil,	w9_d122e5475
in	w11_d122e5478
gefäng	w13_d122e5482
liche	w1_d122e5487
Verhaft	w3_d122e5490
gebracht,	w5_d122e5493
welcher	w7_d122e5496
angeklaget	w9_d122e5499
worden,	w1_d122e5505
er	w3_d122e5508
seye	w5_d122e5511
ein	w7_d122e5514
Mitschuldiger,	w9_d122e5517
wie	w11_d122e5520
Damien,	w1_d122e5525
an	w3_d122e5528
dem	w5_d122e5531
Meuchel=mord,	w7_d122e5534
den	w9_d122e5537
man	w11_d122e5540
an	w1_d122e5545
Sr.	w3_d122e5548
Majestät	w5_d122e5551
dem	w7_d122e5554
König	w9_d122e5557
ausüben	w11_d122e5560
wollen.	w1_d122e5565
</p>
<head id="h2_d122e5572">
Cöln	w1_d122e5576
15.	w3_d122e5579
Febr.	w5_d122e5582
</head>
<p id="p4_d122e5585">
Wie	w1_d122e5589
man	w3_d122e5592
versichert,	w5_d122e5595
soll	w7_d122e5598
ein	w9_d122e5601
Theil	w11_d122e5604
derer	w13_d122e5608
im	w1_d122e5613
Elsaß	w3_d122e5616
ligenden	w5_d122e5619
Königl.	w7_d122e5622
Truppen	w9_d122e5625
zu	w11_d122e5628
der	w13_d122e5632
Armee	w1_d122e5637
stossen,	w3_d122e5640
so	w5_d122e5643
nach	w7_d122e5646
Westphalen	w9_d122e5649
gewiedmet	w11_d122e5652
ist,	w1_d122e5658
die	w3_d122e5661
erste	w5_d122e5664
Vertheilung	w7_d122e5667
dieser	w9_d122e5670
Armee	w11_d122e5673
soll	w13_d122e5677
sich	w1_d122e5682
schon	w3_d122e5685
den	w5_d122e5688
15.	w7_d122e5691
Merz	w9_d122e5694
im	w11_d122e5697
Marsch	w13_d122e5701
befinden,	w15_d122e5704
und	w1_d122e5709
aus	w3_d122e5712
66.	w5_d122e5715
Battaillons,	w7_d122e5718
und	w9_d122e5721
135.	w11_d122e5724
Esca	w13_d122e5728
drons	w1_d122e5733
bestehen.	w3_d122e5736
Der	w5_d122e5739
Marsch	w7_d122e5742
soll,	w9_d122e5745
wie	w11_d122e5748
man	w13_d122e5752
sagt,	w1_d122e5758
theils	w3_d122e5761
durch	w5_d122e5764
Braband,	w7_d122e5767
theils	w9_d122e5770
über	w11_d122e5773
Sedun,	w1_d122e5778
und	w3_d122e5781
durch	w5_d122e5784
das	w7_d122e5787
Jülicher	w9_d122e5790
Land	w11_d122e5793
gehen.	w1_d122e5798
</p>
<head id="h2_d122e5804">
Bonn	w1_d122e5808
16.	w3_d122e5811
Februarii.	w5_d122e5814
</head>
<p id="p4_d122e5817">
Vorgestern	w1_d122e5821
eröfneten	w3_d122e5824
die	w5_d122e5827
Stände	w7_d122e5830
dieses	w9_d122e5833
Chur=fürstentums	w1_d122e5838
ihren	w3_d122e5841
Land=tag.	w5_d122e5844
Am	w7_d122e5847
Sonn	w9_d122e5850
tage	w1_d122e5855
gab	w3_d122e5858
der	w5_d122e5861
Französische	w7_d122e5864
gevollmächtigte	w9_d122e5867
Minister,	w1_d122e5873
Marquis	w3_d122e5876
von	w5_d122e5879
Monteil,	w7_d122e5882
wegen	w9_d122e5885
der	w11_d122e5888
Herstellung	w1_d122e5893
des	w3_d122e5896
Königs,	w5_d122e5899
seines	w7_d122e5902
Herrn,	w9_d122e5905
ein	w11_d122e5908
sehr	w1_d122e5913
prächtiges	w3_d122e5916
Festin,	w5_d122e5919
welches	w7_d122e5922
die	w9_d122e5925
Gegen	w11_d122e5928
wart	w1_d122e5933
Sr.	w3_d122e5936
Chur=fürstl.	w5_d122e5939
Durchl.	w7_d122e5942
und	w9_d122e5945
des	w11_d122e5948
Durchl.	w1_d122e5954
Prinzen	w3_d122e5957
Friederichs	w5_d122e5960
von	w7_d122e5963
Pfalzzwey	w9_d122e5966
brücken	w1_d122e5971
verherrlichte.	w3_d122e5974
Abends	w5_d122e5977
sahe	w7_d122e5980
man	w9_d122e5983
ei	w11_d122e5986
ne	w1_d122e5991
schöne	w3_d122e5994
Jllumination,	w5_d122e5997
welche	w7_d122e6000
einen	w9_d122e6003
Tem	w11_d122e6006
pel	w1_d122e6011
vorstellete,	w3_d122e6014
auf	w5_d122e6017
dessen	w7_d122e6020
Gipfel	w9_d122e6023
man	w11_d122e6026
die	w13_d122e6030
Worte	w1_d122e6036
lase.	w3_d122e6039
</p>
<list id="l6_d122e6042">
Divis	w1_d122e6046
Conservatoribus	w3_d122e6049
optimi	w5_d122e6052
Regum.	w7_d122e6055
Denen	w1_d122e6060
göttlichen	w3_d122e6063
Erhaltern	w5_d122e6066
des	w7_d122e6069
besten	w9_d122e6072
Kö	w11_d122e6075
niges.	w1_d122e6080
Uber	w1_d122e6086
der	w3_d122e6089
Thüre	w5_d122e6092
des	w7_d122e6095
Clementinischen	w9_d122e6098
Palla	w11_d122e6101
stes	w1_d122e6106
war	w3_d122e6109
diese	w5_d122e6112
Jnnschrift	w7_d122e6115
befindlich:	w9_d122e6118
Tremuit	w1_d122e6123
Gallia,	w3_d122e6126
nunc	w5_d122e6129
lætatur;	w7_d122e6132
læ-	w9_d122e6135
tentur	w1_d122e6140
quoque	w3_d122e6143
Amici.	w5_d122e6146
Frankreich	w1_d122e6152
bebte,	w3_d122e6155
anjetzo	w5_d122e6158
erfreuet	w7_d122e6161
es	w9_d122e6164
sich,	w11_d122e6167
und	w1_d122e6172
mit	w3_d122e6175
ihm	w5_d122e6178
erfreuen	w7_d122e6181
sich	w9_d122e6184
die	w11_d122e6187
Freunde.	w13_d122e6191
Kurz:	w1_d122e6196
Pracht	w3_d122e6199
und	w5_d122e6202
Ordnung	w7_d122e6205
begleiteten	w9_d122e6208
jeden	w11_d122e6211
einzelen	w1_d122e6216
Theil	w3_d122e6219
dieses	w5_d122e6222
grossen	w7_d122e6225
Festes.	w9_d122e6228
</list>
<head id="h4_d122e6245">
Amsterdam	w1_d122e6249
20.	w3_d122e6252
Februar.	w5_d122e6255
</head>
<p id="p6_d122e6258">
Da	w1_d122e6262
man	w3_d122e6265
weiß,	w5_d122e6268
daß	w7_d122e6271
der	w9_d122e6274
Stillstand	w11_d122e6277
zwi	w13_d122e6281
schen	w1_d122e6286
denen	w3_d122e6289
Engländern	w5_d122e6292
und	w7_d122e6295
Franzosen	w9_d122e6298
in	w11_d122e6301
Ost	w13_d122e6305
indien	w1_d122e6310
den	w3_d122e6313
9.	w5_d122e6316
N.	w7_d122e6319
vember	w9_d122e6322
des	w11_d122e6325
vorigen	w13_d122e6329
Jahrs	w15_d122e6332
zu	w1_d122e6338
Ende	w3_d122e6341
gegangen,	w5_d122e6344
so	w7_d122e6347
erwartet	w9_d122e6350
man	w11_d122e6353
mit	w13_d122e6357
denen	w15_d122e6360
ersten	w1_d122e6365
Schiffen	w3_d122e6368
die	w5_d122e6371
Nachricht,	w7_d122e6374
ob	w9_d122e6377
die	w11_d122e6380
Feind	w13_d122e6384
seeligkeiten	w1_d122e6389
zwischen	w3_d122e6392
beyden	w5_d122e6395
Nationen	w7_d122e6398
werden	w9_d122e6401
angegangen	w1_d122e6406
seyn,	w3_d122e6409
oder	w5_d122e6412
ob	w7_d122e6415
dieser	w9_d122e6418
Still=stand	w11_d122e6421
verlängert	w1_d122e6427
worden.	w3_d122e6430
</p>
<head id="h2_d122e6436">
Frankfort	w1_d122e6440
21.	w3_d122e6443
Febr.	w5_d122e6446
</head>
<p id="p4_d122e6449">
Man	w1_d122e6453
hat	w3_d122e6456
die	w5_d122e6459
gewisse	w7_d122e6462
Nachricht	w9_d122e6465
erhalten	w11_d122e6468
/	w13_d122e6472
daß	w1_d122e6477
Se.	w3_d122e6480
Excellenz,	w5_d122e6483
der	w7_d122e6486
würkliche	w9_d122e6489
Cammer	w11_d122e6492
präsident,	w1_d122e6497
Freyherr	w3_d122e6500
von	w5_d122e6503
Großschlag,	w7_d122e6506
das	w9_d122e6509
Zeitliche	w1_d122e6515
mit	w3_d122e6518
dem	w5_d122e6521
Ewigen	w7_d122e6524
verwechselt	w9_d122e6527
habe.	w11_d122e6530
</p>
<head id="h2_d122e6536">
Leipzig	w1_d122e6540
2.	w3_d122e6543
Februarii.	w5_d122e6546
</head>
<p id="p4_d122e6549">
Da	w1_d122e6553
bekanntlich	w3_d122e6556
mit	w5_d122e6559
der	w7_d122e6562
hiesigen	w9_d122e6565
Münze,	w11_d122e6568
so,	w1_d122e6573
wie	w3_d122e6576
mit	w5_d122e6579
der	w7_d122e6582
zu	w9_d122e6585
Dreßden	w11_d122e6588
eine	w13_d122e6592
Verände	w15_d122e6595
rung	w1_d122e6600
vorgegangen,	w3_d122e6603
so	w5_d122e6606
hat	w7_d122e6609
der	w9_d122e6612
bisherige	w11_d122e6615
Münz=director	w1_d122e6621
Hr.	w3_d122e6624
Frege,	w5_d122e6627
10.	w7_d122e6630
Stempels	w9_d122e6633
mit	w11_d122e6636
denen	w1_d122e6641
dazu	w3_d122e6644
gehörigen	w5_d122e6647
Jnstrumenten	w7_d122e6650
aus	w9_d122e6653
liefern	w1_d122e6658
müssen.	w3_d122e6661
Ein	w5_d122e6664
gleiches	w7_d122e6667
ist	w9_d122e6670
auch	w11_d122e6673
mit	w13_d122e6677
denen	w1_d122e6682
unter	w3_d122e6685
seiner	w5_d122e6688
Bewahrung	w7_d122e6691
annoch	w9_d122e6694
gewe	w11_d122e6697
sten	w1_d122e6703
Materien	w3_d122e6706
geschehen.	w5_d122e6709
Die	w7_d122e6712
zu	w9_d122e6715
diesem	w11_d122e6718
Departement	w1_d122e6723
gehörige	w3_d122e6726
Bediente	w5_d122e6729
haben	w7_d122e6732
ihre	w9_d122e6735
auf	w1_d122e6740
dem	w3_d122e6743
Schloß	w5_d122e6746
gehabte	w7_d122e6749
Zimmer	w9_d122e6752
geräumet,	w11_d122e6755
und	w1_d122e6760
den	w3_d122e6763
Münz=caßierer	w5_d122e6766
ist	w7_d122e6769
befohlen	w9_d122e6772
worden,	w11_d122e6775
daß	w1_d122e6781
er	w3_d122e6784
seine	w5_d122e6787
Bücher	w7_d122e6790
und	w9_d122e6793
Schriften,	w11_d122e6796
nebst	w13_d122e6800
allen	w1_d122e6805
in	w3_d122e6808
dem	w5_d122e6811
Kasten	w7_d122e6814
vorrätigen	w9_d122e6817
Geldern	w11_d122e6820
ab	w13_d122e6824
liefern	w1_d122e6829
solle.	w3_d122e6832
Dieser	w5_d122e6835
Befehl	w7_d122e6838
lautet	w9_d122e6841
folgen	w11_d122e6844
der	w1_d122e6849
gestalt:	w3_d122e6852
</p>
<p id="p6_d122e6855">
Von	w1_d122e6859
dem	w3_d122e6862
Königl.	w5_d122e6865
Preußischen	w7_d122e6868
