<doc id="wr_1763-09-24" attrs="word" year="1763" month="09" day="24" corpus="2">
<head id="h2_d794e3086">
Londen	w1_d794e3090
allen	w5_d794e3695
vollkommen	w7_d794e3698
ins	w9_d794e3701
Werk	w11_d794e3704
gerich	w13_d794e3708
teten	w1_d794e3713
Kriegs=gegenständen,	w3_d794e3716
es	w5_d794e3719
auch	w7_d794e3722
die	w9_d794e3725
Nohtwendigkeit	w1_d794e3731
erfodert	w3_d794e3734
hatte,	w5_d794e3737
einem	w7_d794e3740
so	w9_d794e3743
langwierigen,	w1_d794e3748
kostbaren	w3_d794e3751
und	w5_d794e3754
Leutverderbli	w7_d794e3757
chen	w1_d794e3762
Kriege	w3_d794e3765
ein	w5_d794e3768
Ende	w7_d794e3771
zu	w9_d794e3774
machen	w11_d794e3777
daß	w13_d794e3781
es	w15_d794e3784
al	w17_d794e3787
so	w1_d794e3792
gegen	w3_d794e3795
alle	w5_d794e3798
Ordnung	w7_d794e3801
und	w9_d794e3804
Vernunft	w11_d794e3807
anliefe	w13_d794e3811
die	w1_d794e3817
Jnstrumenten	w3_d794e3820
dieses	w5_d794e3823
Friedens	w7_d794e3826
jetzt	w9_d794e3829
noch	w11_d794e3832
befehben	w1_d794e3837
zu	w3_d794e3840
wollen.	w5_d794e3843
Hr.	w7_d794e3846
Pitt	w9_d794e3849
hat	w11_d794e3852
auch	w13_d794e3856
würklich	w1_d794e3861
die	w3_d794e3864
Personen	w5_d794e3867
ausersehen,	w7_d794e3870
welche	w9_d794e3873
ihm	w1_d794e3878
bey	w3_d794e3881
dem	w5_d794e3884
Regiment	w7_d794e3887
zugesetzt	w9_d794e3890
werden	w11_d794e3893
sol	w13_d794e3897
</p>
<p id="p12_d794e3911">
len;	w1_d794e3915
unter	w3_d794e3918
diesen	w5_d794e3921
ware	w7_d794e3924
gar	w9_d794e3927
der	w11_d794e3930
Graf	w13_d794e3934
Bute,	w15_d794e3937
von	w1_d794e3942
dessen	w3_d794e3945
Rahtschlägen	w5_d794e3948
und	w7_d794e3951
Einsicht	w9_d794e3954
er	w11_d794e3957
pro	w13_d794e3961
fitiren	w1_d794e3966
wollte.	w3_d794e3969
Allein	w5_d794e3972
dieser	w7_d794e3975
Herr,	w9_d794e3978
um	w11_d794e3981
al	w13_d794e3985
lem	w1_d794e3991
Geschrey	w3_d794e3994
ein	w5_d794e3997
Ziel	w7_d794e4000
zu	w9_d794e4003
setzen,	w11_d794e4006
hat	w13_d794e4010
den	w15_d794e4013
Ent	w17_d794e4016
schluß	w1_d794e4021
gefaßt,	w3_d794e4024
ehestens	w5_d794e4027
eine	w7_d794e4030
Reise	w9_d794e4033
durch	w11_d794e4036
den	w13_d794e4040
grösten	w1_d794e4045
Theil	w3_d794e4048
von	w5_d794e4051
Europa	w7_d794e4054
vorzunehmen.	w9_d794e4057
</p>
<p id="p14_d794e4060">
Durch	w1_d794e4064
dergleichen	w3_d794e4067
fremde	w5_d794e4070
Vorstellungen	w7_d794e4073
muste	w1_d794e4078
ja	w3_d794e4081
nohtwendiger	w5_d794e4084
Weise	w7_d794e4087
die	w9_d794e4090
Unter	w11_d794e4093
handlung	w1_d794e4098
fruchtlos	w3_d794e4101
abgebrochen	w5_d794e4104
werden.	w7_d794e4107
Jndessen	w1_d794e4113
will	w3_d794e4116
doch	w5_d794e4119
die	w7_d794e4122
Aussöhnung	w9_d794e4125
beyder	w11_d794e4128
Parthien	w1_d794e4133
für	w3_d794e4136
den	w5_d794e4139
Wolstand	w7_d794e4142
des	w9_d794e4145
Reichs	w11_d794e4148
höchst	w13_d794e4152
erforderlich	w1_d794e4157
seyn.	w3_d794e4160
Dahero	w5_d794e4163
der	w7_d794e4166
Hof	w9_d794e4169
am	w11_d794e4172
3.	w13_d794e4176
dieses	w1_d794e4181
einen	w3_d794e4184
Currier	w5_d794e4187
mit	w7_d794e4190
neuen	w9_d794e4193
Vorschlägen	w11_d794e4196
an	w1_d794e4202
Hrn.	w3_d794e4205
Pitt,	w5_d794e4208
welcher	w7_d794e4211
auf	w9_d794e4214
der	w11_d794e4217
Ruck=reise	w13_d794e4221
nach	w1_d794e4226
seinem	w3_d794e4229
Land=gut	w5_d794e4232
von	w7_d794e4235
mehr	w9_d794e4238
als	w11_d794e4241
500.	w13_d794e4245
Personen	w1_d794e4250
zu	w3_d794e4253
Pferd	w5_d794e4256
mit	w7_d794e4259
grünenden	w9_d794e4262
Zweigen	w11_d794e4265
empfangen,	w1_d794e4270
und	w3_d794e4273
unter	w5_d794e4276
stetem	w7_d794e4279
freudigem	w9_d794e4282
Zu	w11_d794e4285
rufen	w1_d794e4291
(es	w3_d794e4294
lebe	w5_d794e4297
Hr.	w7_d794e4300
Pitt)	w9_d794e4303
bis	w11_d794e4306
an	w13_d794e4310
sein	w15_d794e4313
Haus	w17_d794e4316
begleitet	w1_d794e4321
wurde,	w3_d794e4324
abgesandt	w5_d794e4327
hat.	w7_d794e4330
Wie	w9_d794e4333
Hr.	w11_d794e4336
Pitt	w1_d794e4341
sich	w3_d794e4344
hierauf	w5_d794e4347
äussern	w7_d794e4350
werde,	w9_d794e4353
ist	w11_d794e4356
man	w13_d794e4360
be	w15_d794e4363
gierig	w1_d794e4368
zu	w3_d794e4371
vernehmen.	w5_d794e4374
Die	w7_d794e4377
Matrosen,	w9_d794e4380
so	w11_d794e4383
wärendem	w1_d794e4389
vorigen	w3_d794e4392
Kriege	w5_d794e4395
auf	w7_d794e4398
der	w9_d794e4401
Königl.	w11_d794e4404
Flotte	w1_d794e4409
gedienet,	w3_d794e4412
weigern	w5_d794e4415
sich	w7_d794e4418
weitere	w9_d794e4421
Dien	w11_d794e4424
ste	w1_d794e4429
zu	w3_d794e4432
thun,	w5_d794e4435
aus	w7_d794e4438
der	w9_d794e4441
Ursache,	w11_d794e4444
daß	w13_d794e4448
ihnen	w15_d794e4451
ihre	w17_d794e4454
Gage	w1_d794e4459
nicht	w3_d794e4462
bezahlet,	w5_d794e4465
noch	w7_d794e4468
ihr	w9_d794e4471
Antheil	w11_d794e4474
an	w13_d794e4478
de	w15_d794e4481
nen	w1_d794e4487
vom	w3_d794e4490
Feinde	w5_d794e4493
gemachten	w7_d794e4496
Eroberungen	w9_d794e4499
ab	w11_d794e4502
gereichet	w1_d794e4507
worden,	w3_d794e4510
also,	w5_d794e4513
daß	w7_d794e4516
man	w9_d794e4519
nicht	w11_d794e4522
weiß,	w13_d794e4526
wie	w1_d794e4531
man	w3_d794e4534
die	w5_d794e4537
Escadre,	w7_d794e4540
so	w9_d794e4543
der	w11_d794e4546
Hof	w13_d794e4550
währendem	w15_d794e4553
Frieden	w1_d794e4558
zu	w3_d794e4561
halten	w5_d794e4564
beschlossen,	w7_d794e4567
equipiren	w9_d794e4570
solle.	w11_d794e4573
Um	w1_d794e4579
nun	w3_d794e4582
ihnen	w5_d794e4585
diese	w7_d794e4588
Ursach	w9_d794e4591
zu	w11_d794e4594
benehmen,	w13_d794e4598
hat	w1_d794e4603
die	w3_d794e4606
Regierung	w5_d794e4609
erklären	w7_d794e4612
lassen,	w9_d794e4615
daß	w11_d794e4618
die	w13_d794e4622
jenige	w1_d794e4627
Matrosen,	w3_d794e4630
so	w5_d794e4633
aufs	w7_d794e4636
neue	w9_d794e4639
in	w11_d794e4642
Dienste	w13_d794e4646
tretten	w1_d794e4651
würden,	w3_d794e4654
über	w5_d794e4657
obige	w7_d794e4660
zwey	w9_d794e4663
Forde	w11_d794e4666
rungen	w1_d794e4672
zufrieden	w3_d794e4675
gestellet	w5_d794e4678
werden	w7_d794e4681
sollten.	w9_d794e4684
</p>
<p id="p16_d794e4687">
Wie	w1_d794e4691
man	w3_d794e4694
versichert,	w5_d794e4697
hat	w7_d794e4700
der	w9_d794e4703
König	w11_d794e4706
von	w13_d794e4710
Preussen	w1_d794e4715
sein	w3_d794e4718
Gesuch	w5_d794e4721
wieder	w7_d794e4724
rege	w9_d794e4727
gemacht:	w11_d794e4730
und	w1_d794e4735
dringet	w3_d794e4738
stark	w5_d794e4741
darauf,	w7_d794e4744
daß	w9_d794e4747
ihm	w11_d794e4750
England	w13_d794e4754
die	w1_d794e4760
Zahlung	w3_d794e4763
von	w5_d794e4766
zwey=jährigen	w7_d794e4769
Subsidien	w9_d794e4772
die	w1_d794e4777
sich	w3_d794e4780
auf	w5_d794e4783
675000.	w7_d794e4786
Liv.	w9_d794e4789
Sterl.	w11_d794e4792
belaufen,	w13_d794e4796
abführen	w1_d794e4801
mögte.	w3_d794e4804
Allein	w5_d794e4807
unser	w7_d794e4810
Hof	w9_d794e4813
be	w11_d794e4816
hauptet,	w1_d794e4821
daß	w3_d794e4824
der	w5_d794e4827
zwischen	w7_d794e4830
Se.	w9_d794e4833
Großbrit	w11_d794e4836
tannisch/	w1_d794e4842
und	w3_d794e4845
Preußische	w5_d794e4848
Majestäten	w7_d794e4851
im	w9_d794e4854
Jahr	w11_d794e4857
</p>
<p id="p18_d794e4860">
1756.	w1_d794e4864
geschlossene	w3_d794e4867
Sabsidien	w5_d794e4870
tractat,	w7_d794e4873
so	w9_d794e4876
lang	w1_d794e4881
er	w3_d794e4884
von	w5_d794e4887
Jahr	w7_d794e4890
zu	w9_d794e4893
Jahr	w11_d794e4896
wäre	w13_d794e4900
erneuert	w15_d794e4903
worden,	w1_d794e4908
auch	w3_d794e4911
jedesmal	w5_d794e4914
seine	w7_d794e4917
Erfüllung	w9_d794e4920
ge	w11_d794e4923
funden	w1_d794e4929
hätte;	w3_d794e4932
da	w5_d794e4935
aber	w7_d794e4938
gedachter	w9_d794e4941
Tractat	w11_d794e4944
die	w1_d794e4949
zwey	w3_d794e4952
letztere	w5_d794e4955
Jahre	w7_d794e4958
nicht	w9_d794e4961
wäre	w11_d794e4964
erneuert	w13_d794e4968
worden,	w1_d794e4973
so	w3_d794e4976
glaubte	w5_d794e4979
England	w7_d794e4982
auch	w9_d794e4985
nicht	w11_d794e4988
ver	w13_d794e4992
bunden	w1_d794e4997
zu	w3_d794e5000
seyn,	w5_d794e5003
sich	w7_d794e5006
nach	w9_d794e5009
dieser	w11_d794e5012
Prätensien	w13_d794e5016
des	w1_d794e5022
Königs	w3_d794e5025
von	w5_d794e5028
Preussen	w7_d794e5031
zu	w9_d794e5034
richten.	w11_d794e5037
</p>
<p id="p20_d794e5040">
Von	w1_d794e5044
Petersburg	w3_d794e5047
schreibt	w5_d794e5050
man,	w7_d794e5053
daß	w9_d794e5056
es	w11_d794e5059
am	w1_d794e5064
17.	w3_d794e5067
Julii	w5_d794e5070
der	w7_d794e5073
Kaiserin	w9_d794e5076
von	w11_d794e5079
Rußland	w13_d794e5083
be	w15_d794e5086
liebet	w1_d794e5091
hat,	w3_d794e5094
sich	w5_d794e5097
an	w7_d794e5100
den	w9_d794e5103
Bord	w11_d794e5106
eines	w13_d794e5110
in	w15_d794e5113
dem	w17_d794e5116
Cronstädter	w1_d794e5122
Hafen	w3_d794e5125
liegenden	w5_d794e5128
Englischen	w7_d794e5131
Schifes	w1_d794e5136
zu	w3_d794e5139
begeben,	w5_d794e5142
daselbst	w7_d794e5145
etwas	w9_d794e5148
Zwieback	w11_d794e5151
und	w1_d794e5156
Schünken,	w3_d794e5159
nebst	w5_d794e5162
ein	w7_d794e5165
Paar	w9_d794e5168
Gläser	w11_d794e5171
Wein,	w13_d794e5175
zu	w1_d794e5180
sich	w3_d794e5183
zu	w5_d794e5186
nehmen,	w7_d794e5189
und	w9_d794e5192
wol	w11_d794e5195
eine	w13_d794e5199
Stunde	w15_d794e5202
daselbst	w1_d794e5208
zu	w3_d794e5211
verweilen.	w5_d794e5214
Beym	w7_d794e5217
Abschiede	w9_d794e5220
ladete	w1_d794e5225
sie	w3_d794e5228
die	w5_d794e5231
Gesellschaft	w7_d794e5234
der	w9_d794e5237
sich	w11_d794e5240
auf	w13_d794e5244
dem	w15_d794e5247
Schiffe	w1_d794e5252
befindenden	w3_d794e5255
Englischen	w5_d794e5258
Kaufleuten	w7_d794e5261
nach	w1_d794e5266
Peterhof	w3_d794e5269
auf	w5_d794e5272
den	w7_d794e5275
folgenden	w9_d794e5278
Tag	w11_d794e5281
ein,	w13_d794e5285
wo	w1_d794e5291
sie	w3_d794e5294
auch	w5_d794e5297
sehr	w7_d794e5300
gnädig	w9_d794e5303
empfangen	w11_d794e5306
und	w13_d794e5310
sehr	w15_d794e5313
prächtig	w1_d794e5318
bewirtet	w3_d794e5321
worden.	w5_d794e5324
Man	w7_d794e5327
siehet	w9_d794e5330
hier	w11_d794e5333
solches	w1_d794e5338
als	w3_d794e5341
ein	w5_d794e5344
besonderes	w7_d794e5347
Merkmal	w9_d794e5350
der	w11_d794e5353
Achtung	w1_d794e5358
dieser	w3_d794e5361
Monarchin	w5_d794e5364
gegen	w7_d794e5367
unsere	w9_d794e5370
Nation	w1_d794e5376
an.	w3_d794e5379
</p>
<head id="h2_d794e5385">
Warschau	w1_d794e5389
23.	w3_d794e5392
Aug.	w5_d794e5395
</head>
<p id="p4_d794e5398">
Man	w1_d794e5402
redet	w3_d794e5405
zwar	w5_d794e5408
nicht	w7_d794e5411
mehr	w9_d794e5414
mit	w11_d794e5417
so	w13_d794e5421
vie	w15_d794e5424
lem	w1_d794e5429
Eifer	w3_d794e5432
von	w5_d794e5435
dem	w7_d794e5438
Marsch	w9_d794e5441
deren	w11_d794e5444
Russen,	w13_d794e5448
doch	w1_d794e5453
ist	w3_d794e5456
man	w5_d794e5459
nichtsdestoweniger	w7_d794e5462
auf	w9_d794e5465
die	w11_d794e5468
Si	w13_d794e5472
cherheit	w1_d794e5478
des	w3_d794e5481
Vaterlands	w5_d794e5484
bedacht.	w7_d794e5487
Der	w9_d794e5490
Fürst	w1_d794e5495
Primas	w3_d794e5498
hat	w5_d794e5501
sich	w7_d794e5504
von	w9_d794e5507
Gnesen	w11_d794e5510
eilends	w13_d794e5514
hieher	w1_d794e5519
erhoben,	w3_d794e5522
und	w5_d794e5525
seine	w7_d794e5528
erste	w9_d794e5531
Sorg	w11_d794e5534
seyn	w13_d794e5538
lassen,	w1_d794e5543
durch	w3_d794e5546
ein	w5_d794e5549
wichtiges	w7_d794e5552
Schreiben	w9_d794e5555
die	w11_d794e5558
vornehmste	w1_d794e5564
Castellanen	w3_d794e5567
dahin	w5_d794e5570
anzumahnen,	w7_d794e5573
daß	w1_d794e5578
sie	w3_d794e5581
sich	w5_d794e5584
gleichfalls	w7_d794e5587
hieher	w9_d794e5590
begeben	w11_d794e5593
möch	w13_d794e5597
ten,	w1_d794e5602
um	w3_d794e5605
insgesamt	w5_d794e5608
für	w7_d794e5611
das	w9_d794e5614
Wol	w11_d794e5617
der	w13_d794e5621
Re	w15_d794e5624
publik	w1_d794e5629
bemüht	w3_d794e5632
zu	w5_d794e5635
seyn.	w7_d794e5638
Und	w9_d794e5641
gleichwie	w11_d794e5644
man	w13_d794e5648
zu	w1_d794e5654
Zeiten	w3_d794e5657
des	w5_d794e5660
alten	w7_d794e5663
Roms,	w9_d794e5666
wo	w11_d794e5669
dieses	w13_d794e5673
nur	w15_d794e5676
mit	w1_d794e5681
einiger	w3_d794e5684
Gefahr	w5_d794e5687
bedrohet	w7_d794e5690
ward,	w9_d794e5693
die	w11_d794e5696
Vorsteher	w1_d794e5701
und	w3_d794e5704
Rathsherrn,	w5_d794e5707
in	w7_d794e5710
den	w9_d794e5713
Rath	w11_d794e5716
ei	w13_d794e5720
len	w1_d794e5725
sahe,	w3_d794e5728
also	w5_d794e5731
hat	w7_d794e5734
man	w9_d794e5737
hier	w11_d794e5740
auch	w13_d794e5744
viele	w15_d794e5747
de	w17_d794e5750
ren	w1_d794e5756
vornehmsten	w3_d794e5759
Cron=officieren	w5_d794e5762
und	w7_d794e5765
an	w9_d794e5768
dere	w1_d794e5773
Herren	w3_d794e5776
schleunigst	w5_d794e5779
hier	w7_d794e5782
anlangen	w9_d794e5785
gese	w11_d794e5788
</p>
<p id="p10_d794e5801">
hen,	w1_d794e5805
um	w3_d794e5808
für	w5_d794e5811
die	w7_d794e5814
Ehre	w9_d794e5817
des	w11_d794e5820
Vaterlands	w13_d794e5824
sich	w15_d794e5827
bestmöglichst	w1_d794e5832
zu	w3_d794e5835
beeifern.	w5_d794e5838
</p>
<p id="p12_d794e5842">
Aus	w1_d794e5846
Curland	w3_d794e5849
vernimmt	w5_d794e5852
man,	w7_d794e5855
daß	w9_d794e5858
der	w11_d794e5861
|	w13_d794e5865
|	w15_d794e5868
Herzog	w1_d794e5873
Biron	w3_d794e5876
mit	w5_d794e5879
seiner	w7_d794e5882
Gemahlin	w9_d794e5885
nach	w11_d794e5888
Lie	w13_d794e5892
bau,	w1_d794e5897
so	w3_d794e5900
eine	w5_d794e5903
Curländische	w7_d794e5906
Stadt	w9_d794e5909
und	w11_d794e5912
Ha	w13_d794e5916
fen	w1_d794e5922
am	w3_d794e5925
Baltischen	w5_d794e5928
Meer,	w7_d794e5931
und	w9_d794e5934
30.	w11_d794e5937
Meilen	w13_d794e5941
von	w1_d794e5946
Mietau	w3_d794e5949
gelegen,	w5_d794e5952
ist,	w7_d794e5955
hingereiset,	w9_d794e5958
und	w11_d794e5961
bey	w1_d794e5966
seiner	w3_d794e5969
Ankunft	w5_d794e5972
daselbst	w7_d794e5975
stattlich	w9_d794e5978
empfan	w11_d794e5981
gen	w1_d794e5986
worden	w3_d794e5989
seye.	w5_d794e5992
Unter	w7_d794e5995
dessen	w9_d794e5998
Reißge	w11_d794e6001
fährten	w1_d794e6007
befanden	w3_d794e6010
sich	w5_d794e6013
der	w7_d794e6016
bey	w9_d794e6019
ihm	w11_d794e6022
accredi	w13_d794e6026
tirte	w1_d794e6031
Rußische	w3_d794e6034
Minister	w5_d794e6037
Herr	w7_d794e6040
v.	w9_d794e6043
Simolin,	w11_d794e6046
der	w1_d794e6051
Herr	w3_d794e6054
von	w5_d794e6057
Kloppmann,	w7_d794e6060
und	w9_d794e6063
sein	w11_d794e6066
Canz	w13_d794e6070
ler	w1_d794e6075
rc.	w3_d794e6078
</p>
<head id="h2_d794e6084">
Wetzlar	w1_d794e6088
6.	w3_d794e6091
Sept.	w5_d794e6094
</head>
<p id="p4_d794e6097">
Nachdem	w1_d794e6101
bey	w3_d794e6104
dem	w5_d794e6107
Reichscammerge	w7_d794e6110
richte	w1_d794e6115
durch	w3_d794e6118
Ableben	w5_d794e6121
des	w7_d794e6124
Freyherrn	w9_d794e6127
von	w11_d794e6130
Gu	w13_d794e6134
denus	w1_d794e6139
die	w3_d794e6142
Stelle	w5_d794e6145
eines	w7_d794e6148
Assessoris	w9_d794e6151
erledigt	w11_d794e6154
worden,	w1_d794e6160
so	w3_d794e6163
hat	w5_d794e6166
das	w7_d794e6169
Fränkische	w9_d794e6172
Creiß=die	w11_d794e6175
rectorium	w1_d794e6180
den	w3_d794e6183
deutschen	w5_d794e6186
Ordens=ritter	w7_d794e6189
auch	w9_d794e6192
Hoch	w1_d794e6197
und	w3_d794e6200
Deutschmeisterl.	w5_d794e6203
geheimden	w7_d794e6206
Rath,	w9_d794e6209
Freyherrn	w1_d794e6214
von	w3_d794e6217
Künsperg,	w5_d794e6220
in	w7_d794e6223
Vorschlag	w9_d794e6226
ge	w11_d794e6229
bracht;	w1_d794e6235
weil	w3_d794e6238
aber	w5_d794e6241
ein	w7_d794e6244
jeder	w9_d794e6247
Cameral=bey	w11_d794e6250
sitzer	w1_d794e6255
einen	w3_d794e6258
Eid	w5_d794e6261
ablegen	w7_d794e6264
muß,	w9_d794e6267
daß	w11_d794e6270
er	w13_d794e6274
in	w15_d794e6277
nerhalb	w1_d794e6282
den	w3_d794e6285
ersten	w5_d794e6288
6.	w7_d794e6291
Jahren	w9_d794e6294
seine	w11_d794e6297
Stelle	w13_d794e6301
nicht	w1_d794e6306
verlassen	w3_d794e6309
wolle,	w5_d794e6312
gedachter	w7_d794e6315
Herr	w9_d794e6318
von	w11_d794e6321
Künsperg	w1_d794e6327
aber	w3_d794e6330
dem	w5_d794e6333
deutschen	w7_d794e6336
Ritter=orden	w9_d794e6339
den	w1_d794e6344
Gehorsam	w3_d794e6347
geschworen,	w5_d794e6350
so	w7_d794e6353
sind	w9_d794e6356
wider	w11_d794e6359
die	w1_d794e6364
Aufnahme	w3_d794e6367
desselben	w5_d794e6370
Schwierigkeiten	w7_d794e6373
ge	w9_d794e6376
macht	w1_d794e6381
worden.	w3_d794e6384
Se.	w5_d794e6387
Kais.	w7_d794e6390
Majestät	w9_d794e6393
ha	w11_d794e6396
ben	w1_d794e6402
demnach	w3_d794e6405
für	w5_d794e6408
nöthig	w7_d794e6411
erachtet,	w9_d794e6414
dem	w11_d794e6417
Cam	w13_d794e6421
mer=gerichte	w1_d794e6426
mittelst	w3_d794e6429
eines	w5_d794e6432
schon	w7_d794e6435
unterm	w9_d794e6438
7ten	w1_d794e6443
May	w3_d794e6446
h.	w5_d794e6449
a.	w7_d794e6452
erlassenen,	w9_d794e6455
nun	w11_d794e6458
aber	w13_d794e6462
erst	w15_d794e6465
zu	w1_d794e6470
Regenspurg	w3_d794e6473
bekannt	w5_d794e6476
gemachten	w7_d794e6479
Rescripts,	w9_d794e6482
dieser	w1_d794e6488
Hindernüß	w3_d794e6491
abzuhelfen,	w5_d794e6494
und	w7_d794e6497
aus	w9_d794e6500
dem	w11_d794e6503
deutschen	w1_d794e6508
Ordens=buche	w3_d794e6511
darzuthuen,	w5_d794e6514
daß	w7_d794e6517
die	w1_d794e6522
Commenthuren	w3_d794e6525
und	w5_d794e6528
Ritter	w7_d794e6531
selbst	w9_d794e6534
ange	w11_d794e6537
wiesen	w1_d794e6542
wären,	w3_d794e6545
sich	w5_d794e6548
dergestält	w7_d794e6551
zu	w9_d794e6554
qualifici	w11_d794e6557
ren,	w1_d794e6563
damit	w3_d794e6566
sie	w5_d794e6569
bey	w7_d794e6572
andern	w9_d794e6575
Potentaten	w11_d794e6578
und	w13_d794e6582
Fürsten	w1_d794e6587
sowol	w3_d794e6590
Clvil	w5_d794e6593
als	w7_d794e6596
Kriegsbedienun	w9_d794e6599
|	w11_d794e6602
|	w13_d794e6606
gen	w1_d794e6611
anzunehmen	w3_d794e6614
und	w5_d794e6617
zu	w7_d794e6620
vertreten	w9_d794e6623
im	w11_d794e6626
Stan	w13_d794e6630
de	w1_d794e6635
seyn	w3_d794e6638
möchten.	w5_d794e6641
Es	w7_d794e6644
wird	w9_d794e6647
dabey	w11_d794e6650
durch	w13_d794e6654
verschiedene	w1_d794e6660
Exempel	w3_d794e6663
gezeiget,	w5_d794e6666
daß	w7_d794e6669
Ordens	w9_d794e6672
ritter	w1_d794e6677
ansehnliche	w3_d794e6680
Stellen	w5_d794e6683
in	w7_d794e6686
Justiz	w9_d794e6689
und	w11_d794e6692
</p>
<p id="p6_d794e6695">
Finanz=sachen	w1_d794e6699
bekleidet,	w3_d794e6702
und	w5_d794e6705
Jnstructions	w7_d794e6708
mäßig	w1_d794e6713
abgewartet	w3_d794e6716
hätte,	w5_d794e6719
ohne	w7_d794e6722
