<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
sie	w1_d404e4487
die	w3_d404e4490
Escadre	w5_d404e4493
dieses	w7_d404e4496
Admirals	w9_d404e4499
auf	w11_d404e4502
der	w13_d404e4506
Höhe	w1_d404e4512
von	w3_d404e4515
Cadix.	w5_d404e4518
Bey	w7_d404e4521
diesen	w9_d404e4524
Umständen	w11_d404e4527
entschloß	w1_d404e4532
man	w3_d404e4535
sich	w5_d404e4538
Französischer	w7_d404e4541
Seits	w9_d404e4544
Spa	w11_d404e4547
nische	w1_d404e4552
Flaggen	w3_d404e4555
aufzustecken,	w5_d404e4558
und	w7_d404e4561
gerade	w9_d404e4564
ge	w11_d404e4567
gen	w1_d404e4572
Cadix	w3_d404e4575
zu	w5_d404e4578
seegeln.	w7_d404e4581
Der	w9_d404e4584
Admiral	w11_d404e4587
Bro	w13_d404e4591
derick	w1_d404e4597
schickte	w3_d404e4600
eine	w5_d404e4603
Chaloupe	w7_d404e4606
ab,	w9_d404e4609
um	w11_d404e4612
sich	w13_d404e4616
zu	w1_d404e4621
erkundigen,	w3_d404e4624
was	w5_d404e4627
für	w7_d404e4630
einer	w9_d404e4633
Nation	w11_d404e4636
diese	w13_d404e4640
Flotte	w1_d404e4645
gehöre.	w3_d404e4648
Man	w5_d404e4651
gab	w7_d404e4654
ihm	w9_d404e4657
auf	w11_d404e4660
Spa	w13_d404e4664
nisch	w1_d404e4669
zur	w3_d404e4672
Antwort,	w5_d404e4675
daß	w7_d404e4678
es	w9_d404e4681
eine	w11_d404e4684
Spanische	w13_d404e4688
Flotte	w1_d404e4694
seye,	w3_d404e4697
die	w5_d404e4700
aus	w7_d404e4703
West=indien	w9_d404e4706
käme.	w11_d404e4709
Der	w1_d404e4714
Admiral	w3_d404e4717
war	w5_d404e4720
hiemit	w7_d404e4723
beruhigt,	w9_d404e4726
kaum	w11_d404e4729
aber	w1_d404e4734
waren	w3_d404e4737
die	w5_d404e4740
Französische	w7_d404e4743
Schiffe	w9_d404e4746
in	w11_d404e4749
Ca	w13_d404e4753
dix,	w1_d404e4758
so	w3_d404e4761
liessen	w5_d404e4764
sie	w7_d404e4767
wiederum	w9_d404e4770
ihre	w11_d404e4773
gewöhn	w13_d404e4777
liche	w1_d404e4783
Flaggen	w3_d404e4786
wähen.	w5_d404e4789
</p>
<head id="h2_d404e4795">
Wesel	w1_d404e4799
22.	w3_d404e4802
Nov.	w5_d404e4805
</head>
<p id="p4_d404e4808">
Der	w1_d404e4812
Herr	w3_d404e4815
Marquis	w5_d404e4818
von	w7_d404e4821
Armentiers	w9_d404e4824
ist	w11_d404e4827
den	w1_d404e4832
16.	w3_d404e4835
von	w5_d404e4838
Dorsten	w7_d404e4841
bis	w9_d404e4844
Haltern,	w11_d404e4847
den	w13_d404e4851
17.	w15_d404e4854
nach	w1_d404e4859
Sepenrad,	w3_d404e4862
und	w5_d404e4865
den	w7_d404e4868
18.	w9_d404e4871
nach	w11_d404e4874
Son	w13_d404e4878
den	w1_d404e4884
marschiret.	w3_d404e4887
Den	w5_d404e4890
19.	w7_d404e4893
rückten	w9_d404e4896
die	w11_d404e4899
Her	w13_d404e4903
ren	w1_d404e4908
Marcchaux	w3_d404e4911
de	w5_d404e4914
Camp	w7_d404e4917
von	w9_d404e4920
Maupeou	w11_d404e4923
und	w1_d404e4928
d'Auvet,	w3_d404e4931
jener	w5_d404e4934
nach	w7_d404e4937
Albachten	w9_d404e4940
und	w11_d404e4943
dieser	w1_d404e4948
nach	w3_d404e4951
Hamelsburen	w5_d404e4954
vor,	w7_d404e4957
trieben	w9_d404e4960
die	w11_d404e4963
feindliche	w1_d404e4969
Posten	w3_d404e4972
heraus,	w5_d404e4975
und	w7_d404e4978
fasseten	w9_d404e4981
an	w11_d404e4984
beyden	w1_d404e4989
Orten	w3_d404e4992
Stand.	w5_d404e4995
Den	w7_d404e4998
20.	w9_d404e5001
des	w11_d404e5004
Mor	w13_d404e5008
gens	w1_d404e5013
recognoscirte	w3_d404e5016
der	w5_d404e5019
Herr	w7_d404e5022
von	w9_d404e5025
Armentiers	w11_d404e5028
</p>
<p id="p6_d404e5031">
die	w1_d404e5035
Stellung	w3_d404e5038
des	w5_d404e5041
Jmhofischen	w7_d404e5044
Corps;	w9_d404e5047
da	w11_d404e5050
er	w1_d404e5055
aber	w3_d404e5058
fand,	w5_d404e5061
daß	w7_d404e5064
solches	w9_d404e5067
nicht	w11_d404e5070
angegrif	w13_d404e5074
fen	w1_d404e5079
werden	w3_d404e5082
könnte,	w5_d404e5085
und	w7_d404e5088
durch	w9_d404e5091
verschiedene	w11_d404e5094
Nachrichten	w1_d404e5100
des	w3_d404e5103
Herrn	w5_d404e5106
Sayon	w7_d404e5109
selbsten	w9_d404e5112
davon	w1_d404e5117
vergewissert	w3_d404e5120
ward,	w5_d404e5123
auch	w7_d404e5126
zu	w9_d404e5129
gleicher	w11_d404e5132
Zeit	w1_d404e5137
die	w3_d404e5140
Zeitung	w5_d404e5143
empfieng,	w7_d404e5146
daß	w9_d404e5149
ein	w11_d404e5152
von	w13_d404e5156
der	w15_d404e5159
Armee	w1_d404e5164
des	w3_d404e5167
Prinzens	w5_d404e5170
Ferdinand	w7_d404e5173
detaschir	w9_d404e5176
tes	w1_d404e5182
Corps	w3_d404e5185
im	w5_d404e5188
Anzug,	w7_d404e5191
und	w9_d404e5194
schon	w11_d404e5197
bis	w13_d404e5201
Hamm	w15_d404e5204
vorgerückt,	w1_d404e5209
so	w3_d404e5212
zog	w5_d404e5215
er	w7_d404e5218
sich	w9_d404e5221
noch	w11_d404e5224
den	w13_d404e5228
näm	w15_d404e5231
lichen	w1_d404e5236
Tag	w3_d404e5239
in	w5_d404e5242
2.	w7_d404e5245
Colonnen	w9_d404e5248
zurück,	w11_d404e5251
und	w13_d404e5255
langte	w15_d404e5258
den	w1_d404e5263
21.	w3_d404e5266
wieder	w5_d404e5269
in	w7_d404e5272
seinem	w9_d404e5275
alten	w11_d404e5278
Lager	w13_d404e5282
zu	w15_d404e5285
Dorsten	w1_d404e5291
an.	w3_d404e5294
Die	w5_d404e5297
Herren	w7_d404e5300
von	w9_d404e5303
Moupeou	w11_d404e5306
und	w1_d404e5311
d'Auvet	w3_d404e5314
haben	w5_d404e5317
dabey	w7_d404e5320
die	w9_d404e5323
Arrier=garde	w11_d404e5326
gemacht,	w1_d404e5331
und	w3_d404e5334
sind	w5_d404e5337
nebst	w7_d404e5340
denen	w9_d404e5343
gemachten	w11_d404e5346
Gefangenen	w1_d404e5351
glücklich,	w3_d404e5354
und	w5_d404e5357
ohne	w7_d404e5360
von	w9_d404e5363
denen	w11_d404e5366
Alliirten	w1_d404e5372
weiter	w3_d404e5375
beunruhiget	w5_d404e5378
zu	w7_d404e5381
werden,	w9_d404e5384
wie	w11_d404e5387
der	w1_d404e5392
zu	w3_d404e5395
dem	w5_d404e5398
Herrn	w7_d404e5401
von	w9_d404e5404
Armentiers	w11_d404e5407
gestossen.	w13_d404e5411
</p>
<head id="h2_d404e5418">
Leipzig	w1_d404e5422
24.	w3_d404e5425
Nov.	w5_d404e5428
</head>
<p id="p4_d404e5431">
Den	w1_d404e5435
18.	w3_d404e5438
dieses	w5_d404e5441
kam	w7_d404e5444
ein	w9_d404e5447
von	w11_d404e5450
dem	w13_d404e5454
König	w15_d404e5457
von	w1_d404e5462
Preussen	w3_d404e5465
abgefertigter	w5_d404e5468
Currier	w7_d404e5471
mit	w9_d404e5474
ei	w11_d404e5477
nem	w1_d404e5482
von	w3_d404e5485
Seiner	w5_d404e5488
Majestät	w7_d404e5491
eigenhändig	w9_d404e5494
unterschriebenen	w1_d404e5500
Schreiben	w3_d404e5503
an	w5_d404e5506
den	w7_d404e5509
allhie	w9_d404e5512
sigen	w1_d404e5517
Magistrat	w3_d404e5520
an;	w5_d404e5523
dessen	w7_d404e5526
betrübter	w9_d404e5529
Jnn	w11_d404e5532
halt	w1_d404e5537
bestehet	w3_d404e5540
darinne,	w5_d404e5543
daß	w7_d404e5546
diese	w9_d404e5549
Stadt	w11_d404e5552
ei	w13_d404e5556
ne	w1_d404e5561
neue	w3_d404e5564
Geld=summe,	w5_d404e5567
und	w7_d404e5570
zwar	w9_d404e5573
von	w11_d404e5576
800000.	w1_d404e5582
Thalern,	w3_d404e5585
ohne	w5_d404e5588
denen	w7_d404e5591
schon	w9_d404e5594
vorhero	w11_d404e5597
geforderten	w1_d404e5602
300000.	w3_d404e5605
Thlr.,	w5_d404e5608
mit	w7_d404e5611
Drohung	w9_d404e5614
von	w1_d404e5619
Ausplünderung	w3_d404e5622
und	w5_d404e5625
Abbrennung	w7_d404e5628
deren	w9_d404e5631
Vor=städten	w1_d404e5636
bezahlen	w3_d404e5639
soll.	w5_d404e5642
Bey	w7_d404e5645
uns	w9_d404e5648
ist	w11_d404e5651
der	w1_d404e5657
Winter	w3_d404e5660
hart,	w5_d404e5663
und	w7_d404e5666
wir	w9_d404e5669
haben	w11_d404e5672
zum	w13_d404e5676
grö	w15_d404e5679
sten	w1_d404e5684
Leidwesen	w3_d404e5687
kein	w5_d404e5690
Holz;	w7_d404e5693
die	w9_d404e5696
Bauern	w11_d404e5699
bie	w13_d404e5703
ten	w1_d404e5708
die	w3_d404e5711
Klafter	w5_d404e5714
Holz	w7_d404e5717
um	w9_d404e5720
9.	w11_d404e5723
Thlr.	w13_d404e5727
Sollte	w15_d404e5730
der	w1_d404e5735
Winter	w3_d404e5738
so,	w5_d404e5741
wie	w7_d404e5744
er	w9_d404e5747
sich	w11_d404e5750
angefangen,	w13_d404e5754
fortdauern,	w1_d404e5760
müste	w3_d404e5763
der	w5_d404e5766
groste	w7_d404e5769
Theil	w9_d404e5772
von	w11_d404e5775
Menschen	w1_d404e5780
erfrieren,	w3_d404e5783
vornämlich	w5_d404e5786
der	w7_d404e5789
Ar	w9_d404e5792
me.	w1_d404e5797
Vorgestern	w3_d404e5800
früh	w5_d404e5803
gieng	w7_d404e5806
der	w9_d404e5809
Herr	w11_d404e5812
Hof	w13_d404e5816
raht	w1_d404e5821
Lange,	w3_d404e5824
und	w5_d404e5827
Herr	w7_d404e5830
Cammer=raht	w9_d404e5833
Hoh	w11_d404e5836
mann,	w1_d404e5842
auch	w3_d404e5845
der	w5_d404e5848
Kaufmann	w7_d404e5851
Franke,	w9_d404e5854
von	w11_d404e5857
hier	w1_d404e5862
zu	w3_d404e5865
dem	w5_d404e5868
König	w7_d404e5871
von	w9_d404e5874
Preussen,	w11_d404e5877
als	w13_d404e5881
De	w15_d404e5884
putirte,	w1_d404e5889
wegen	w3_d404e5892
der	w5_d404e5895
Forderung	w7_d404e5898
und	w9_d404e5901
unmog	w11_d404e5904
lichen	w1_d404e5909
Bewerkstelligung	w3_d404e5912
dieser	w5_d404e5915
grossen	w7_d404e5918
verlang	w9_d404e5921
ten	w1_d404e5927
Summe	w3_d404e5930
ab.	w5_d404e5933
Diesen	w7_d404e5936
Tag	w9_d404e5939
Nachmittag	w11_d404e5942
um	w1_d404e5947
</p>
<p id="p8_d404e5952">
um	w1_d404e5956
3.	w3_d404e5959
Uhr	w5_d404e5962
wurde	w7_d404e5965
der	w9_d404e5968
sämtliche	w11_d404e5971
Raht,	w13_d404e5975
wie	w15_d404e5978
auch	w1_d404e5983
einige	w3_d404e5986
Kaufleute	w5_d404e5989
auf	w7_d404e5992
das	w9_d404e5995
hiesige	w11_d404e5998
Raht	w13_d404e6002
haus	w1_d404e6007
von	w3_d404e6010
dem	w5_d404e6013
Commandanten	w7_d404e6016
beruffen,	w9_d404e6019
worauf	w1_d404e6025
gegen	w3_d404e6028
Abend	w5_d404e6031
nach	w7_d404e6034
6.	w9_d404e6037
Uhr	w11_d404e6040
der	w13_d404e6044
Raht	w15_d404e6047
haus=saal	w1_d404e6052
mit	w3_d404e6055
Soldaten	w5_d404e6058
angefüllet,	w7_d404e6061
und	w9_d404e6064
an	w11_d404e6067
durch	w1_d404e6072
sämtliche	w3_d404e6075
Versammlung	w5_d404e6078
arrestiret	w7_d404e6081
war,	w9_d404e6084
nach	w1_d404e6089
einigen	w3_d404e6092
Stunden	w5_d404e6095
gieng	w7_d404e6098
die	w9_d404e6101
Wache	w11_d404e6104
wie	w13_d404e6108
der	w1_d404e6114
ab,	w3_d404e6117
und	w5_d404e6120
nun	w7_d404e6123
werden	w9_d404e6126
vermutlich	w11_d404e6129
Geis	w13_d404e6133
seln	w1_d404e6138
ausgehoben	w3_d404e6141
werden,	w5_d404e6144
dann	w7_d404e6147
das	w9_d404e6150
Geld	w11_d404e6153
soll	w1_d404e6158
in	w3_d404e6161
kurzer	w5_d404e6164
Zeit,	w7_d404e6167
und	w9_d404e6170
zwar	w11_d404e6173
500000.	w13_d404e6177
Thlr.	w1_d404e6182
in	w3_d404e6185
Ducaten	w5_d404e6188
zu	w7_d404e6191
2.	w9_d404e6194
Thlr.	w11_d404e6197
16.	w13_d404e6201
gl.	w15_d404e6204
300000.	w17_d404e6207
Thlr.	w1_d404e6213
aber	w3_d404e6216
in	w5_d404e6219
Silber=geld	w7_d404e6222
geschaft,	w9_d404e6225
und	w11_d404e6228
binnen	w1_d404e6233
8.	w3_d404e6236
Tägen	w5_d404e6239
soll,	w7_d404e6242
daferne	w9_d404e6245
die	w11_d404e6248
Zahlung	w13_d404e6252
nicht	w1_d404e6257
erfolgt,	w3_d404e6260
Anstalt	w5_d404e6263
zum	w7_d404e6266
Abbrennen	w9_d404e6269
ge	w11_d404e6272
macht	w1_d404e6277
werden.	w3_d404e6280
Zu	w5_d404e6283
Anlegung	w7_d404e6286
eines	w9_d404e6289
Laza	w11_d404e6292
reths	w1_d404e6298
für	w3_d404e6301
600.	w5_d404e6304
Kranke	w7_d404e6307
ist	w9_d404e6310
nun	w11_d404e6313
auch	w13_d404e6317
Ordre	w15_d404e6320
eingegangen.	w1_d404e6325
Gestern	w3_d404e6328
langten	w5_d404e6331
der	w7_d404e6334
Herr	w9_d404e6337
General	w1_d404e6342
von	w3_d404e6345
Vitzthum,	w5_d404e6348
und	w7_d404e6351
der	w9_d404e6354
Herr	w11_d404e6357
ge	w13_d404e6361
heime	w1_d404e6366
Raht	w3_d404e6369
von	w5_d404e6372
Ponikau	w7_d404e6375
wieder	w9_d404e6378
hier	w11_d404e6381
an.	w13_d404e6385
Jn	w1_d404e6391
diesen	w3_d404e6394
Tagen	w5_d404e6397
kamen	w7_d404e6400
auch	w9_d404e6403
unter	w11_d404e6406
Bede	w13_d404e6410
ckung	w1_d404e6415
von	w3_d404e6418
Hussaren	w5_d404e6421
etliche	w7_d404e6424
Wägen	w9_d404e6427
mit	w11_d404e6430
Kugeln,	w1_d404e6435
Pulfer,	w3_d404e6438
und	w5_d404e6441
anderer	w7_d404e6444
Kriegsmu	w9_d404e6447
nition	w1_d404e6452
anhero.	w3_d404e6455
Jn	w5_d404e6458
dem	w7_d404e6461
alhiesigen	w9_d404e6464
Rosen	w11_d404e6467
thal	w1_d404e6473
arbeiten	w3_d404e6476
täglich	w5_d404e6479
200.	w7_d404e6482
Mann	w9_d404e6485
an	w11_d404e6488
Fa	w13_d404e6492
schinen.	w1_d404e6497
</p>
<head id="h2_d404e6503">
Neapel	w1_d404e6507
17.	w3_d404e6510
Nov.	w5_d404e6513
</head>
<p id="p4_d404e6516">
Von	w1_d404e6520
der	w3_d404e6523
Schiffahrt	w5_d404e6526
Sr.	w7_d404e6529
Catholischen	w9_d404e6532
Ma	w11_d404e6535
jestät	w1_d404e6540
erzehlt	w3_d404e6543
man	w5_d404e6546
einen	w7_d404e6549
ganz	w9_d404e6552
besondern	w11_d404e6555
Um	w13_d404e6559
stand:	w1_d404e6564
Als	w3_d404e6567
nämlich	w5_d404e6570
die	w7_d404e6573
Flotte	w9_d404e6576
auf	w11_d404e6579
die	w13_d404e6583
Hö	w15_d404e6586
he	w1_d404e6592
von	w3_d404e6595
Corsica	w5_d404e6598
gekommen,	w7_d404e6601
seye	w9_d404e6604
dem	w11_d404e6607
König	w13_d404e6611
ungefähr	w1_d404e6616
beygefallen,	w3_d404e6619
ob	w5_d404e6622
man	w7_d404e6625
nicht	w9_d404e6628
Ge	w11_d404e6631
fahr	w1_d404e6636
lauffe,	w3_d404e6639
in	w5_d404e6642
diesen	w7_d404e6645
Gegenden	w9_d404e6648
Barbarische	w11_d404e6651
See=räuber	w1_d404e6656
anzutreffen.	w3_d404e6659
Fast	w5_d404e6662
in	w7_d404e6665
dem	w9_d404e6668
Au	w11_d404e6671
genblick,	w1_d404e6677
da	w3_d404e6680
man	w5_d404e6683
von	w7_d404e6686
der	w9_d404e6689
Sache	w11_d404e6692
geredet,	w13_d404e6696
wären	w1_d404e6701
3.	w3_d404e6704
Türkische	w5_d404e6707
Schiffe	w7_d404e6710
entdecket	w9_d404e6713
wor	w11_d404e6716
den.	w1_d404e6721
Die	w3_d404e6724
Armateurs	w5_d404e6727
hätten	w7_d404e6730
ihnen	w9_d404e6733
nach	w11_d404e6736
gesetzet,	w1_d404e6741
dieselbe	w3_d404e6744
erhaschet,	w5_d404e6747
und	w7_d404e6750
40.	w9_d404e6753
Tür	w11_d404e6756
ken	w1_d404e6762
zu	w3_d404e6765
Sclaven	w5_d404e6768
gemacht,	w7_d404e6771
die	w9_d404e6774
auf	w11_d404e6777
Befehl	w13_d404e6781
nach	w1_d404e6786
Neapolis	w3_d404e6789
hätten	w5_d404e6792
geführet	w7_d404e6795
werden	w9_d404e6798
müssen.	w1_d404e6803
</p>
<head id="h2_d404e6809">
Frankfort	w1_d404e6813
26.	w3_d404e6816
Novemb.	w5_d404e6819
</head>
<p id="p4_d404e6822">
Durch	w1_d404e6826
einen	w3_d404e6829
diesen	w5_d404e6832
Morgen	w7_d404e6835
bey	w9_d404e6838
des	w11_d404e6841
Prinzen	w1_d404e6846
Xaverii	w3_d404e6849
von	w5_d404e6852
Pohlen	w7_d404e6855
Königl.	w9_d404e6858
Ho	w11_d404e6861
</p>
<p id="p6_d404e6864">
heit,	w1_d404e6868
unter	w3_d404e6871
Vorreitung	w5_d404e6874
8e	w7_d404e6877
blasender	w9_d404e6880
Postil	w11_d404e6883
lionen	w1_d404e6888
angelangten	w3_d404e6891
Officier,	w5_d404e6894
ist	w7_d404e6897
die	w9_d404e6900
wichtige	w11_d404e6903
Zeitung	w1_d404e6908
eingeloffen,	w3_d404e6911
daß	w5_d404e6914
die	w7_d404e6917
Kaiserl.	w9_d404e6920
Königl.	w11_d404e6923
und	w1_d404e6929
Reichs=trupen	w3_d404e6932
