<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
den	w7_d207e3958
15	w9_d207e3961
Mittags	w11_d207e3964
erfuhr	w13_d207e3968
man,	w1_d207e3973
daß	w3_d207e3976
eine	w5_d207e3979
Bombe	w7_d207e3982
des	w9_d207e3985
Schloßpredi	w11_d207e3988
gers	w1_d207e3993
Herrn	w3_d207e3996
Kirchmanns=haus	w5_d207e3999
angezündet	w7_d207e4002
ha	w9_d207e4005
be,	w1_d207e4011
worauf	w3_d207e4014
die	w5_d207e4017
Flamme	w7_d207e4020
auch	w9_d207e4023
die	w11_d207e4026
Casernen	w13_d207e4030
eingeäschert.	w1_d207e4035
Bey	w3_d207e4038
dem	w5_d207e4041
Ausfall	w7_d207e4044
am	w9_d207e4047
9ten	w11_d207e4050
die	w13_d207e4054
ses	w1_d207e4059
sind	w3_d207e4062
12.	w5_d207e4065
Franzosen	w7_d207e4068
und	w9_d207e4071
4.	w11_d207e4074
Hanoveraner	w13_d207e4078
geblieben,	w1_d207e4083
auch	w3_d207e4086
einige	w5_d207e4089
von	w7_d207e4092
beyden	w9_d207e4095
Seiten	w11_d207e4098
ver	w13_d207e4102
wundet	w1_d207e4108
worden.	w3_d207e4111
</p>
<p id="p16_d207e4114">
Das	w1_d207e4118
Haupt=quartier	w3_d207e4121
des	w5_d207e4124
Herrn	w7_d207e4127
Marschalls,	w9_d207e4130
Herzog	w1_d207e4135
von	w3_d207e4138
Richelieu,	w5_d207e4141
ist	w7_d207e4144
zwar	w9_d207e4147
noch	w11_d207e4150
zu	w13_d207e4154
Zelle	w15_d207e4157
allein	w1_d207e4162
der	w3_d207e4165
gröste	w5_d207e4168
Theil	w7_d207e4171
der	w9_d207e4174
Armee	w11_d207e4177
stehet	w13_d207e4181
die	w15_d207e4184
seits	w1_d207e4190
der	w3_d207e4193
Aller,	w5_d207e4196
so,	w7_d207e4199
daß	w9_d207e4202
sie	w11_d207e4205
sich	w13_d207e4209
bis	w15_d207e4212
gegen	w17_d207e4215
Hannover	w1_d207e4220
erstrecket,	w3_d207e4223
und	w5_d207e4226
von	w7_d207e4229
da	w9_d207e4232
beständig	w11_d207e4235
durch	w1_d207e4240
die	w3_d207e4243
Regimenter	w5_d207e4246
von	w7_d207e4249
der	w9_d207e4252
Soubisischen	w11_d207e4255
Armee	w1_d207e4260
verstärkt	w3_d207e4263
wird.	w5_d207e4266
Der	w7_d207e4269
Prinz	w9_d207e4272
Ferdinand	w11_d207e4275
steht	w1_d207e4281
nur	w3_d207e4284
einige	w5_d207e4287
Meilen	w7_d207e4290
davon,	w9_d207e4293
und	w11_d207e4296
zwar	w13_d207e4300
zu	w15_d207e4303
Altenhagen,	w1_d207e4308
und	w3_d207e4311
den	w5_d207e4314
13.	w7_d207e4317
Mittags	w9_d207e4320
wagten	w11_d207e4323
es	w1_d207e4328
die	w3_d207e4331
Hannöverischen	w5_d207e4334
Jäger,	w7_d207e4337
nebst	w9_d207e4340
andern	w11_d207e4343
leichten	w1_d207e4348
Trupen,	w3_d207e4351
sich	w5_d207e4354
bis	w7_d207e4357
an	w9_d207e4360
die	w11_d207e4363
Zllischen	w13_d207e4367
Thore	w1_d207e4373
zu	w3_d207e4376
begeben;	w5_d207e4379
alleine	w7_d207e4382
da	w9_d207e4385
die	w11_d207e4388
Brücke	w13_d207e4392
ge	w15_d207e4395
schwinde	w1_d207e4400
abgeworfen,	w3_d207e4403
und	w5_d207e4406
die	w7_d207e4409
Canonen	w9_d207e4412
von	w11_d207e4415
denen	w1_d207e4420
Wällen	w3_d207e4423
abgefeuert	w5_d207e4426
worden,	w7_d207e4429
zogen	w9_d207e4432
sie	w11_d207e4435
sich	w13_d207e4439
mit	w1_d207e4444
vielem	w3_d207e4447
Verluste	w5_d207e4450
zurücke.	w7_d207e4453
Den	w9_d207e4456
14.	w11_d207e4459
stund	w13_d207e4463
die	w1_d207e4469
Französische	w3_d207e4472
Armee	w5_d207e4475
den	w7_d207e4478
ganzen	w9_d207e4481
Tag	w11_d207e4484
en	w13_d207e4488
Ordre	w1_d207e4493
de	w3_d207e4496
Battaille,	w5_d207e4499
weil	w7_d207e4502
die	w9_d207e4505
Hannoveraner	w11_d207e4508
Mine	w1_d207e4513
machten,	w3_d207e4516
sich	w5_d207e4519
zu	w7_d207e4522
nähern.	w9_d207e4525
Sonst	w11_d207e4528
gehei	w13_d207e4532
die	w1_d207e4537
Rede,	w3_d207e4540
daß	w5_d207e4543
ein	w7_d207e4546
Theil	w9_d207e4549
deren	w11_d207e4552
in	w13_d207e4556
Pommern	w15_d207e4559
sich	w1_d207e4565
befindlichen	w3_d207e4568
Preußischen	w5_d207e4571
Trupen	w7_d207e4574
über	w9_d207e4577
Meck	w11_d207e4580
lenburg	w1_d207e4585
zu	w3_d207e4588
ihnen	w5_d207e4591
stossen	w7_d207e4594
würde.	w9_d207e4597
Bey	w11_d207e4600
der	w13_d207e4604
Französischen	w1_d207e4609
Generalität	w3_d207e4612
in	w5_d207e4615
Hannover	w7_d207e4618
ge	w9_d207e4621
hen	w1_d207e4626
öfters	w3_d207e4629
Couriers	w5_d207e4632
ein,	w7_d207e4635
welche	w9_d207e4638
zu	w11_d207e4641
verschiede	w13_d207e4645
nen	w1_d207e4651
Bewegungen	w3_d207e4654
Anlaß	w5_d207e4657
geben.	w7_d207e4660
Sie	w9_d207e4663
ist	w11_d207e4666
sehr	w13_d207e4670
auf	w1_d207e4675
ihrer	w3_d207e4678
Hut.	w5_d207e4681
Auf	w7_d207e4684
denen	w9_d207e4687
Kirch=thürnen	w11_d207e4690
hält	w13_d207e4694
man	w1_d207e4699
beständig	w3_d207e4702
Wache,	w5_d207e4705
und	w7_d207e4708
Nachts	w9_d207e4711
sind	w11_d207e4714
alle	w13_d207e4718
Gässen	w1_d207e4723
mit	w3_d207e4726
Schildwachten	w5_d207e4729
besetzt.	w7_d207e4732
Drey	w9_d207e4735
Es	w11_d207e4738
cadrons	w1_d207e4744
Carabiniers	w3_d207e4747
musten	w5_d207e4750
den	w7_d207e4753
6ten	w9_d207e4756
nach	w11_d207e4759
Wunstorf	w1_d207e4764
aufbrechen.	w3_d207e4767
</p>
<head id="h2_d207e4773">
Paderborn	w1_d207e4777
24	w3_d207e4780
Dec.	w5_d207e4783
1757.	w7_d207e4786
</head>
<p id="p4_d207e4789">
Der	w1_d207e4793
dermaligen	w3_d207e4796
Postirung	w5_d207e4799
zufolge,	w7_d207e4802
welche	w9_d207e4805
so	w11_d207e4808
wol	w1_d207e4813
die	w3_d207e4816
Hannöverische	w5_d207e4819
als	w7_d207e4822
Französische	w9_d207e4825
Armee	w11_d207e4828
bey	w1_d207e4833
Zelle	w3_d207e4836
längs	w5_d207e4839
der	w7_d207e4842
Aller	w9_d207e4845
genommen,	w11_d207e4848
kan	w13_d207e4852
man	w15_d207e4855
nichtes	w1_d207e4861
anders	w3_d207e4864
als	w5_d207e4867
die	w7_d207e4870
Nachricht	w9_d207e4873
von	w11_d207e4876
einem	w13_d207e4880
Treffen	w1_d207e4885
erwarten.	w3_d207e4888
Den	w5_d207e4891
19.	w7_d207e4894
dieses	w9_d207e4897
war	w11_d207e4900
das	w13_d207e4904
Haupt=quartier	w1_d207e4909
des	w3_d207e4912
Prinz	w5_d207e4915
Ferdinands	w7_d207e4918
noch	w9_d207e4921
zu	w1_d207e4926
Altenhagen,	w3_d207e4929
und	w5_d207e4932
die	w7_d207e4935
Franzosen	w9_d207e4938
befanden	w11_d207e4941
sich	w1_d207e4947
noch	w3_d207e4950
in	w5_d207e4953
Zelle.	w7_d207e4956
Jhre	w9_d207e4959
Haupt=armee	w11_d207e4962
zog	w13_d207e4966
sich	w1_d207e4971
hinter	w3_d207e4974
die	w5_d207e4977
Aller	w7_d207e4980
stark	w9_d207e4983
zusammen,	w11_d207e4986
und	w13_d207e4990
es	w15_d207e4993
hat	w1_d207e4998
das	w3_d207e5001
Ansehen,	w5_d207e5004
als	w7_d207e5007
wann	w9_d207e5010
sie	w11_d207e5013
alda	w13_d207e5017
den	w15_d207e5020
Angrif	w1_d207e5025
erwarten	w3_d207e5028
wolte.	w5_d207e5031
Der	w7_d207e5034
Prinz	w9_d207e5037
Ferdi	w11_d207e5040
nand	w1_d207e5046
ließ	w3_d207e5049
den	w5_d207e5052
20	w7_d207e5055
Brücken	w9_d207e5058
über	w11_d207e5061
die	w13_d207e5065
Aller	w15_d207e5068
schlagen,	w1_d207e5073
um	w3_d207e5076
mit	w5_d207e5079
der	w7_d207e5082
Armee	w9_d207e5085
diesen	w11_d207e5088
Fluß	w13_d207e5092
zu	w15_d207e5095
paßiren.	w1_d207e5100
Das	w3_d207e5103
Corps	w5_d207e5106
der	w7_d207e5109
Jäger,	w9_d207e5112
nebst	w11_d207e5115
ei	w13_d207e5119
nigen	w1_d207e5124
Escadrons	w3_d207e5127
Hussaren	w5_d207e5130
setzten	w7_d207e5133
zuerst	w9_d207e5136
über	w11_d207e5139
den	w1_d207e5145
Fluß,	w3_d207e5148
und	w5_d207e5151
scharmuzirten	w7_d207e5154
mit	w9_d207e5157
denen	w11_d207e5160
Fran	w13_d207e5164
zösischen	w1_d207e5169
Vor=posten.	w3_d207e5172
An	w5_d207e5175
eben	w7_d207e5178
diesem	w9_d207e5181
Tage	w11_d207e5184
wurde	w1_d207e5189
ein	w3_d207e5192
starkes	w5_d207e5195
Detaschement	w7_d207e5198
nach	w9_d207e5201
Gyfhorn	w11_d207e5204
abgeschickt,	w1_d207e5209
um	w3_d207e5212
einen	w5_d207e5215
Versuch	w7_d207e5218
auf	w9_d207e5221
die	w11_d207e5224
daselbst	w13_d207e5228
befindliche	w1_d207e5234
Französische	w3_d207e5237
Magazins	w5_d207e5240
zu	w7_d207e5243
machen,	w9_d207e5246
in	w1_d207e5251
das	w3_d207e5254
Brem	w5_d207e5257
und	w7_d207e5260
Verdische	w9_d207e5263
ist	w11_d207e5266
gleichfalls	w13_d207e5270
ein	w1_d207e5275
starkes	w3_d207e5278
Corpo	w5_d207e5281
Hannoveraner	w7_d207e5284
abmarschie	w9_d207e5287
ret,	w1_d207e5292
und	w3_d207e5295
man	w5_d207e5298
will,	w7_d207e5301
daß	w9_d207e5304
es	w11_d207e5307
bereits	w13_d207e5311
den	w15_d207e5314
18.	w17_d207e5317
unweit	w1_d207e5323
Rotenburg	w3_d207e5326
zu	w5_d207e5329
einer	w7_d207e5332
scharfen	w9_d207e5335
Attion	w11_d207e5338
mit	w1_d207e5343
denen	w3_d207e5346
Franzosen	w5_d207e5349
gekommen	w7_d207e5352
sey.	w9_d207e5355
Längs	w11_d207e5358
der	w1_d207e5363
Weser	w3_d207e5366
vermehret	w5_d207e5369
sich	w7_d207e5372
die	w9_d207e5375
Anzahl	w11_d207e5378
dieser	w13_d207e5382
Trupen	w1_d207e5387
von	w3_d207e5390
Zeit	w5_d207e5393
zu	w7_d207e5396
Zeit,	w9_d207e5399
und	w11_d207e5402
man	w13_d207e5406
vermutet,	w15_d207e5409
daß	w1_d207e5415
sie	w3_d207e5418
hiebey	w5_d207e5421
keine	w7_d207e5424
andere	w9_d207e5427
Absicht	w11_d207e5430
haben,	w13_d207e5434
als	w15_d207e5437
denen	w1_d207e5442
Hanoveranern	w3_d207e5445
gegen	w5_d207e5448
Stade	w7_d207e5451
eine	w9_d207e5454
Diver	w11_d207e5457
sion	w1_d207e5462
zu	w3_d207e5465
machen,	w5_d207e5468
welche	w7_d207e5471
Festung	w9_d207e5474
aber	w11_d207e5477
mit	w13_d207e5481
al	w15_d207e5484
len	w1_d207e5489
Nohtwendigkeiten	w3_d207e5492
hinlänglich	w5_d207e5495
versehen	w7_d207e5498
</p>
<p id="p6_d207e5501">
Harburg	w1_d207e5505
ist	w3_d207e5508
noch	w5_d207e5511
nicht	w7_d207e5514
über,	w9_d207e5517
und	w11_d207e5520
der	w13_d207e5524
Herr	w15_d207e5527
von	w1_d207e5532
Perreuse	w3_d207e5535
soutenirt	w5_d207e5538
sich	w7_d207e5541
annoch	w9_d207e5544
so	w11_d207e5547
tapfer,	w13_d207e5551
daß	w1_d207e5556
man	w3_d207e5559
ihm	w5_d207e5562
selbst	w7_d207e5565
Hannöverischer=seits	w9_d207e5568
den	w11_d207e5571
Ruhm	w1_d207e5577
eines	w3_d207e5580
klugen	w5_d207e5583
Commendantens	w7_d207e5586
nicht	w9_d207e5589
abschlagen	w1_d207e5594
kan.	w3_d207e5597
Jndessen	w5_d207e5600
scheint	w7_d207e5603
die	w9_d207e5606
Uber	w11_d207e5609
gabe	w1_d207e5614
doch	w3_d207e5617
so	w5_d207e5620
weit	w7_d207e5623
nicht	w9_d207e5626
mehr	w11_d207e5629
entfernet	w13_d207e5633
zu	w15_d207e5636
seyn.	w17_d207e5639
Viele	w1_d207e5644
Wohnungen	w3_d207e5647
im	w5_d207e5650
Schlosse	w7_d207e5653
sind	w9_d207e5656
durch	w11_d207e5659
das	w13_d207e5663
Hannoverische	w1_d207e5669
Geschütz	w3_d207e5672
bereits	w5_d207e5675
eingeäschert,	w7_d207e5678
und	w1_d207e5683
der	w3_d207e5686
Mangel	w5_d207e5689
an	w7_d207e5692
Ammunition	w9_d207e5695
und	w11_d207e5698
Lebens	w13_d207e5702
mitteln	w1_d207e5707
soll	w3_d207e5710
sich	w5_d207e5713
allda	w7_d207e5716
würklich	w9_d207e5719
äussern	w11_d207e5722
Den	w13_d207e5726
20.	w1_d207e5731
hat	w3_d207e5734
es	w5_d207e5737
in	w7_d207e5740
der	w9_d207e5743
Gegend	w11_d207e5746
von	w13_d207e5750
Lauenbrock	w15_d207e5753
stark	w1_d207e5759
gebrannt,	w3_d207e5762
den	w5_d207e5765
22	w7_d207e5768
aber	w9_d207e5771
ließ	w11_d207e5774
der	w13_d207e5778
Ha	w15_d207e5781
növerische	w1_d207e5786
General	w3_d207e5789
von	w5_d207e5792
Hardenberg	w7_d207e5795
nur	w9_d207e5798
we	w11_d207e5801
nig	w1_d207e5806
feuern.	w3_d207e5809
Seit	w5_d207e5812
einigen	w7_d207e5815
Nächten	w9_d207e5818
müßen	w11_d207e5821
250.	w1_d207e5826
Bauern	w3_d207e5829
an	w5_d207e5832
einer	w7_d207e5835
neuen	w9_d207e5838
Batterie	w11_d207e5841
nach	w13_d207e5845
der	w1_d207e5851
Seite	w3_d207e5854
von	w5_d207e5857
Wilhelmsburg	w7_d207e5860
arbeiten,	w9_d207e5863
und	w11_d207e5866
das	w1_d207e5871
Geschütze	w3_d207e5874
für	w5_d207e5877
dieselbe	w7_d207e5880
ist	w9_d207e5883
den	w11_d207e5886
22.	w13_d207e5890
ange	w15_d207e5893
langt	w1_d207e5898
</p>
<p id="p10_d207e5903">
langt.	w1_d207e5907
Es	w3_d207e5910
geht	w5_d207e5913
die	w7_d207e5916
Rede,	w9_d207e5919
daß	w11_d207e5922
man	w13_d207e5926
Hannö	w15_d207e5929
verischer	w1_d207e5934
Seits	w3_d207e5937
gewillet	w5_d207e5940
sey,	w7_d207e5943
das	w9_d207e5946
Schloß	w11_d207e5949
in	w13_d207e5953
einen	w1_d207e5958
Steinhauffen	w3_d207e5961
zu	w5_d207e5964
schiessen,	w7_d207e5967
im	w9_d207e5970
Fall	w11_d207e5973
der	w13_d207e5977
Französische	w1_d207e5983
Commandant	w3_d207e5986
nicht	w5_d207e5989
willens	w7_d207e5992
wäre,	w9_d207e5995
sich	w1_d207e6000
zu	w3_d207e6003
ergeben.	w5_d207e6006
Die	w7_d207e6009
Frau	w9_d207e6012
Gräfin	w11_d207e6015
von	w13_d207e6019
Schu	w15_d207e6022
lenburg,	w1_d207e6027
welche	w3_d207e6030
sich	w5_d207e6033
auf	w7_d207e6036
dem	w9_d207e6039
belagerten	w11_d207e6042
Schlosse	w1_d207e6047
befand,	w3_d207e6050
ist	w5_d207e6053
auf	w7_d207e6056
Ordre	w9_d207e6059
des	w11_d207e6062
Herrn	w13_d207e6066
Marschalls,	w1_d207e6072
Herzogs	w3_d207e6075
von	w5_d207e6078
Richelieu,	w7_d207e6081
bey	w9_d207e6084
welchen	w1_d207e6089
der	w3_d207e6092
Herr	w5_d207e6095
General	w7_d207e6098
Zaströw	w9_d207e6101
deswe	w11_d207e6104
gen	w1_d207e6109
Vorstellung	w3_d207e6112
gethan,	w5_d207e6115
entlassen	w7_d207e6118
wor	w9_d207e6121
den.	w1_d207e6126
Sie	w3_d207e6129
wurde	w5_d207e6132
von	w7_d207e6135
einem	w9_d207e6138
Französischen	w11_d207e6141
Officier	w1_d207e6147
begleitet,	w3_d207e6150
und	w5_d207e6153
5.	w7_d207e6156
Coffres	w9_d207e6159
seynd	w11_d207e6162
dieser	w13_d207e6166
Dame	w1_d207e6171
sogleich	w3_d207e6174
verabfolget	w5_d207e6177
worden.	w7_d207e6180
Sie	w9_d207e6183
be	w11_d207e6186
gab	w1_d207e6191
sich	w3_d207e6194
von	w5_d207e6197
da	w7_d207e6200
aus	w9_d207e6203
nach	w11_d207e6206
Altona;	w13_d207e6210
alleine	w15_d207e6213
der	w17_d207e6216
Herr	w1_d207e6221
Graf	w3_d207e6224
von	w5_d207e6227
Schulenburg,	w7_d207e6230
nebst	w9_d207e6233
einigen	w11_d207e6236
andern	w1_d207e6242
werden	w3_d207e6245
von	w5_d207e6248
dem	w7_d207e6251
Französischen	w9_d207e6254
Com	w11_d207e6257
mindanten	w1_d207e6262
noch	w3_d207e6265
in	w5_d207e6268
dem	w7_d207e6271
Schlosse	w9_d207e6274
behalten	w11_d207e6277
und	w1_d207e6282
befinden	w3_d207e6285
sich	w5_d207e6288
in	w7_d207e6291
