<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
Sultan	w7_d97e3789
grosse	w9_d97e3792
Ge	w11_d97e3795
schenke	w1_d97e3800
an	w3_d97e3803
baarem	w5_d97e3806
Geld,	w7_d97e3809
und	w9_d97e3812
Edel=gesteinen	w11_d97e3815
gemacht.	w1_d97e3820
</p>
<head id="h2_d97e3826">
Petersburg	w1_d97e3830
30.	w3_d97e3833
Oct.	w5_d97e3836
</head>
<p id="p4_d97e3839">
Den	w1_d97e3843
17ten	w3_d97e3846
dieses,	w5_d97e3849
haben	w7_d97e3852
Jhre	w9_d97e3855
Rußisch	w11_d97e3858
Kaiserl.	w1_d97e3863
Majestät	w3_d97e3866
bey	w5_d97e3869
dem	w7_d97e3872
Artillerie	w9_d97e3875
und	w11_d97e3878
Jngenieur=corpo	w1_d97e3883
ein	w3_d97e3886
grosses	w5_d97e3889
Avancement	w7_d97e3892
al	w9_d97e3895
lergnädigst	w1_d97e3901
vorzunehmen	w3_d97e3904
geruhet.	w5_d97e3907
Heute	w7_d97e3910
ist	w9_d97e3913
alhier	w1_d97e3918
die	w3_d97e3921
angenehme	w5_d97e3924
Nachricht	w7_d97e3927
aus	w9_d97e3930
Reval	w11_d97e3933
eingeloffen,	w1_d97e3938
daß	w3_d97e3941
ein	w5_d97e3944
Theil	w7_d97e3947
von	w9_d97e3950
denen	w11_d97e3953
vor	w13_d97e3957
einiger	w15_d97e3960
Zeit	w1_d97e3965
dahin	w3_d97e3968
abgeschickten	w5_d97e3971
Galeeren,	w7_d97e3974
mit	w9_d97e3977
aller	w11_d97e3980
darauf	w1_d97e3986
befindlichen	w3_d97e3989
Mannschaft,	w5_d97e3992
glücklich	w7_d97e3995
in	w9_d97e3998
dasigem	w1_d97e4003
Hafen	w3_d97e4006
angelanget	w5_d97e4009
sey.	w7_d97e4012
Es	w9_d97e4015
ist	w11_d97e4018
auch	w13_d97e4022
von	w1_d97e4027
dem	w3_d97e4030
dirigirenden	w5_d97e4033
Senat	w7_d97e4036
unterm	w9_d97e4039
13ten	w11_d97e4042
October	w1_d97e4047
eine	w3_d97e4050
gedrukte	w5_d97e4053
Kaiserliche	w7_d97e4056
Ukase	w9_d97e4059
pu	w11_d97e4062
bliciret	w1_d97e4068
worden,	w3_d97e4071
daß	w5_d97e4074
zur	w7_d97e4077
Vergrösserung	w9_d97e4080
der	w11_d97e4083
Armee	w1_d97e4088
im	w3_d97e4091
ganzen	w5_d97e4094
Reiche	w7_d97e4097
aufs	w9_d97e4100
neue	w11_d97e4103
Recrou	w13_d97e4107
ten	w1_d97e4112
ausgeschrieben,	w3_d97e4115
und	w5_d97e4118
von	w7_d97e4121
135	w9_d97e4124
Seelen	w11_d97e4127
ein	w13_d97e4131
Mann	w1_d97e4136
genommen	w3_d97e4139
werden	w5_d97e4142
solle.	w7_d97e4145
Der	w9_d97e4148
Herr	w11_d97e4151
Graf	w1_d97e4157
Michael	w3_d97e4160
Petrowitz	w5_d97e4163
Bestuchef	w7_d97e4166
Rumin,	w9_d97e4169
würklicher	w1_d97e4174
Staats=raht	w3_d97e4177
rc.	w5_d97e4180
ernannter	w7_d97e4183
aus	w9_d97e4186
serordentlicher	w1_d97e4191
Rußisch=Kaiserlicher	w3_d97e4194
Ambas	w5_d97e4197
sideur	w1_d97e4202
am	w3_d97e4205
Königlich=Französischen	w5_d97e4208
Hofe,	w7_d97e4211
</p>
<p id="p8_d97e4227">
ist	w1_d97e4231
gestern	w3_d97e4234
von	w5_d97e4237
hier	w7_d97e4240
nach	w9_d97e4243
Paris	w11_d97e4246
abgereiset.	w13_d97e4250
Den	w1_d97e4255
24sten	w3_d97e4258
dieses,	w5_d97e4261
ist	w7_d97e4264
bereits	w9_d97e4267
die	w11_d97e4270
Equipage	w13_d97e4274
des	w1_d97e4279
Marquis	w3_d97e4282
von	w5_d97e4285
Hopital	w7_d97e4288
auf	w9_d97e4291
dem	w11_d97e4294
Schif,	w13_d97e4298
der	w1_d97e4304
Prinz	w3_d97e4307
Friedrich,	w5_d97e4310
angelanget,	w7_d97e4313
welchen	w9_d97e4316
Se.	w1_d97e4321
Majestät,	w3_d97e4324
der	w5_d97e4327
König	w7_d97e4330
von	w9_d97e4333
Frankreich	w11_d97e4336
gleichfalls	w1_d97e4341
als	w3_d97e4344
Ambassadenr	w5_d97e4347
hieher	w7_d97e4350
geschickt.	w9_d97e4353
Man	w1_d97e4358
ist	w3_d97e4361
würklich	w5_d97e4364
beschäftiget,	w7_d97e4367
dieses	w9_d97e4370
Schif	w11_d97e4373
auszuladen,	w1_d97e4379
und	w3_d97e4382
man	w5_d97e4385
hat	w7_d97e4388
sogleich	w9_d97e4391
aus	w11_d97e4394
denen	w13_d97e4398
er	w15_d97e4401
sten	w1_d97e4406
Sachen	w3_d97e4409
dieser	w5_d97e4412
Equipage,	w7_d97e4415
die	w9_d97e4418
man	w11_d97e4421
ausge	w13_d97e4425
laden,	w1_d97e4430
abgenommen,	w3_d97e4433
daß	w5_d97e4436
dieselbe	w7_d97e4439
überaus	w9_d97e4442
kostbar,	w1_d97e4447
und	w3_d97e4450
herrlich	w5_d97e4453
seye.	w7_d97e4456
Der	w9_d97e4459
Capitan	w11_d97e4462
des	w1_d97e4468
besagten	w3_d97e4471
Schiffes,	w5_d97e4474
hat	w7_d97e4477
berichtet,	w9_d97e4480
daß	w11_d97e4483
er	w1_d97e4488
auf	w3_d97e4491
seiner	w5_d97e4494
Hieher=reise,	w7_d97e4497
von	w9_d97e4500
einem	w11_d97e4503
Eng	w13_d97e4507
ländischen	w1_d97e4512
Armateur,	w3_d97e4515
wegen	w5_d97e4518
seiner	w7_d97e4521
Ladung	w9_d97e4524
/	w11_d97e4527
zwar	w1_d97e4532
sehr	w3_d97e4535
ernstlich	w5_d97e4538
seye	w7_d97e4541
examiniret	w9_d97e4544
worden,	w11_d97e4547
es	w1_d97e4553
hätte	w3_d97e4556
aber	w5_d97e4559
dieser	w7_d97e4562
Armateur	w9_d97e4565
im	w11_d97e4568
gering	w13_d97e4572
sten	w1_d97e4577
nichts	w3_d97e4580
berühret,	w5_d97e4583
als	w7_d97e4586
eine	w9_d97e4589
Kiste	w11_d97e4592
mit	w13_d97e4596
Wachs	w15_d97e4599
lichtern,	w1_d97e4604
und	w3_d97e4607
einige	w5_d97e4610
Kaufmanns=waaren	w7_d97e4613
von	w9_d97e4616
geringem	w1_d97e4621
Wehrt,	w3_d97e4624
die	w5_d97e4627
aber	w7_d97e4630
auch	w9_d97e4633
unversehrt	w11_d97e4636
geblieben.	w1_d97e4642
</p>
<head id="h2_d97e4648">
Londen	w1_d97e4652
12.	w3_d97e4655
Nov.	w5_d97e4658
</head>
<p id="p6_d97e4669">
Vorgestern	w1_d97e4673
wurde	w3_d97e4676
bey	w5_d97e4679
Hof	w7_d97e4682
der	w9_d97e4685
Geburts	w11_d97e4688
tag	w1_d97e4693
Sr.	w3_d97e4696
Groß=brittannischen	w5_d97e4699
Majestät	w7_d97e4702
ge	w9_d97e4705
wöhnlicher	w1_d97e4710
Weise	w3_d97e4713
begangen.	w5_d97e4716
Der	w7_d97e4719
König	w9_d97e4722
empfienge	w1_d97e4728
deswegen	w3_d97e4731
von	w5_d97e4734
denen	w7_d97e4737
Ministern,	w9_d97e4740
und	w1_d97e4745
dem	w3_d97e4748
Adel	w5_d97e4751
die	w7_d97e4754
Glück=wünsche.	w9_d97e4757
Des	w11_d97e4760
Nachmittags	w1_d97e4765
wurde	w3_d97e4768
eine	w5_d97e4771
Cantade	w7_d97e4774
abgesun	w9_d97e4777
gen,	w1_d97e4782
welche	w3_d97e4785
der	w5_d97e4788
Hof=poct	w7_d97e4791
verfertiget,	w9_d97e4794
und	w11_d97e4797
im	w1_d97e4803
Tour,	w3_d97e4806
und	w5_d97e4809
in	w7_d97e4812
dem	w9_d97e4815
Parc	w11_d97e4818
das	w13_d97e4822
grobe	w15_d97e4825
Ge	w17_d97e4828
schütz	w1_d97e4833
zu	w3_d97e4836
verschiedenen	w5_d97e4839
malen	w7_d97e4842
abgefeuert,	w9_d97e4845
endlich	w1_d97e4850
endigte	w3_d97e4853
sich	w5_d97e4856
dieses	w7_d97e4859
Fest	w9_d97e4862
mit	w11_d97e4865
einem	w13_d97e4869
Bal,	w1_d97e4874
dem	w3_d97e4877
Se.	w5_d97e4880
Majestät,	w7_d97e4883
der	w9_d97e4886
König,	w11_d97e4889
nebst	w13_d97e4893
der	w1_d97e4899
Königl.	w3_d97e4902
Famille,	w5_d97e4905
bis	w7_d97e4908
um	w9_d97e4911
Mitternacht	w11_d97e4914
beygewohnet.	w1_d97e4919
Gestern	w3_d97e4922
wurde	w5_d97e4925
ein	w7_d97e4928
grossen	w9_d97e4931
Staats=raht	w1_d97e4936
in	w3_d97e4939
dem	w5_d97e4942
Pallast	w7_d97e4945
St.	w9_d97e4948
Jnmes	w11_d97e4951
</p>
<p id="p12_d97e4965">
gehalten,	w1_d97e4969
welchem	w3_d97e4972
der	w5_d97e4975
König	w7_d97e4978
in	w9_d97e4981
hoher	w11_d97e4984
Person	w13_d97e4988
beywohnte.	w1_d97e4993
Da	w3_d97e4996
dann	w5_d97e4999
folgende	w7_d97e5002
Beförderung	w9_d97e5005
im	w1_d97e5010
Ministerio	w3_d97e5013
geschahe.	w5_d97e5016
Der	w7_d97e5019
Herr	w9_d97e5022
Legge	w11_d97e5025
ist	w13_d97e5029
Canzler	w1_d97e5035
der	w3_d97e5038
Echiquier	w5_d97e5041
worden,	w7_d97e5044
der	w9_d97e5047
Herr	w11_d97e5050
Wilhelm	w1_d97e5055
Pitt	w3_d97e5058
hat	w5_d97e5061
als	w7_d97e5064
Staats=secretarius	w9_d97e5067
das	w1_d97e5072
Debarquement	w3_d97e5075
von	w5_d97e5078
Süden	w7_d97e5081
erhalten,	w9_d97e5084
der	w1_d97e5089
Herr	w3_d97e5092
Georg	w5_d97e5095
Grenville	w7_d97e5098
ist	w9_d97e5101
Generalzahl	w11_d97e5104
meister	w1_d97e5110
derer	w3_d97e5113
Trupen,	w5_d97e5116
der	w7_d97e5119
Herzog	w9_d97e5122
von	w11_d97e5125
De	w13_d97e5129
vonshire	w1_d97e5134
erster	w3_d97e5137
Commissarius	w5_d97e5140
bey	w7_d97e5143
der	w9_d97e5146
Schatz	w11_d97e5149
kammer,	w1_d97e5154
der	w3_d97e5157
Herr	w5_d97e5160
Jacob	w7_d97e5163
Greenville	w9_d97e5166
Schatz	w11_d97e5169
meister	w1_d97e5174
bey	w3_d97e5177
dem	w5_d97e5180
See=weesen,	w7_d97e5183
und	w9_d97e5186
der	w11_d97e5189
Graf	w13_d97e5193
von	w1_d97e5199
Temple,	w3_d97e5202
erster	w5_d97e5205
Commissarius	w7_d97e5208
bey	w9_d97e5211
der	w11_d97e5214
Admiralität	w1_d97e5219
worden.	w3_d97e5222
Die	w5_d97e5225
übrige	w7_d97e5228
Herren	w9_d97e5231
bey	w1_d97e5236
der	w3_d97e5239
Admiralität	w5_d97e5242
seynd	w7_d97e5245
die	w9_d97e5248
Herren	w11_d97e5251
Smith,	w13_d97e5255
West,	w1_d97e5260
und	w3_d97e5263
Boscawen,	w5_d97e5266
der	w7_d97e5269
Docter	w9_d97e5272
Hay,	w11_d97e5275
und	w13_d97e5279
die	w1_d97e5285
Herren	w3_d97e5288
Johannes	w5_d97e5291
Pitt,	w7_d97e5294
und	w9_d97e5297
Hamilton.	w11_d97e5300
Der	w1_d97e5305
Graf	w3_d97e5308
von	w5_d97e5311
Holdernes,	w7_d97e5314
Staats=secretarius	w9_d97e5317
bey	w1_d97e5322
dem	w3_d97e5325
Departement	w5_d97e5328
von	w7_d97e5331
Norden,	w9_d97e5334
behal	w11_d97e5337
tet	w1_d97e5342
diese	w3_d97e5345
wichtige	w5_d97e5348
Stelle,	w7_d97e5351
die	w9_d97e5354
er	w11_d97e5357
schon	w13_d97e5361
so	w15_d97e5364
viele	w1_d97e5370
Jahre	w3_d97e5373
mit	w5_d97e5376
dem	w7_d97e5379
grösten	w9_d97e5382
Ruhm	w11_d97e5385
verwaltet.	w13_d97e5389
Gestern	w1_d97e5394
hat	w3_d97e5397
die	w5_d97e5400
Regierung	w7_d97e5403
viele	w9_d97e5406
Transport	w11_d97e5409
schiffe	w1_d97e5414
in	w3_d97e5417
ihre	w5_d97e5420
Dienste	w7_d97e5423
genommen,	w9_d97e5426
um	w11_d97e5429
die	w13_d97e5433
Hannöverische,	w1_d97e5438
und	w3_d97e5441
Heßische	w5_d97e5444
Völker	w7_d97e5447
wieder	w9_d97e5450
nach	w1_d97e5456
Teutschland	w3_d97e5459
darinnen	w5_d97e5462
überzuschiffen.	w7_d97e5465
Der	w1_d97e5470
Admiral	w3_d97e5473
Holbourne	w5_d97e5476
wird	w7_d97e5479
mit	w9_d97e5482
einer	w11_d97e5485
Escadre	w1_d97e5490
nach	w3_d97e5493
America	w5_d97e5496
abseglen,	w7_d97e5499
und	w9_d97e5502
der	w11_d97e5505
Admiral	w1_d97e5510
Hawke	w3_d97e5513
wird	w5_d97e5516
mit	w7_d97e5519
5.	w9_d97e5522
seiner	w11_d97e5525
grösten	w13_d97e5529
Schiffen	w1_d97e5535
zu	w3_d97e5538
Portsmuth	w5_d97e5541
erwartet,	w7_d97e5544
welche	w9_d97e5547
müssen	w1_d97e5552
ausgebessert	w3_d97e5555
werden,	w5_d97e5558
und	w7_d97e5561
nach	w9_d97e5564
dieser	w11_d97e5567
Ausbesserung	w1_d97e5572
im	w3_d97e5575
Frühling	w5_d97e5578
wieder	w7_d97e5581
mit	w9_d97e5584
diesem	w11_d97e5587
Admiral	w1_d97e5592
zuruck	w3_d97e5595
seglen	w5_d97e5598
werden.	w7_d97e5601
</p>
<head id="h2_d97e5607">
Paris	w1_d97e5611
15.	w3_d97e5614
Novemb.	w5_d97e5617
</head>
<p id="p4_d97e5620">
Bey	w1_d97e5624
Hof	w3_d97e5627
ist	w5_d97e5630
die	w7_d97e5633
bestättigte	w9_d97e5636
Nachricht	w11_d97e5639
ein	w13_d97e5643
geloffen,	w1_d97e5648
daß	w3_d97e5651
nicht	w5_d97e5654
nur	w7_d97e5657
die	w9_d97e5660
Einschiffung,	w11_d97e5663
unserer	w1_d97e5668
Trupen	w3_d97e5671
zu	w5_d97e5674
Antibes	w7_d97e5677
glücklich	w9_d97e5680
geschehen,	w11_d97e5683
sondern,	w1_d97e5689
daß	w3_d97e5692
auch	w5_d97e5695
dieselbe	w7_d97e5698
auf	w9_d97e5701
der	w11_d97e5704
Jnsul	w13_d97e5708
Corsica	w1_d97e5713
gelandet;	w3_d97e5716
diese	w5_d97e5719
Landung	w7_d97e5722
seye	w9_d97e5725
zwar	w11_d97e5728
nicht	w1_d97e5733
ohne	w3_d97e5736
grosser	w5_d97e5739
Mühe,	w7_d97e5742
und	w9_d97e5745
Schwie	w11_d97e5748
rigkeit	w1_d97e5753
geschehen,	w3_d97e5756
weil	w5_d97e5759
die	w7_d97e5762
Trupen=schiffe	w9_d97e5765
durch	w1_d97e5771
die	w3_d97e5774
widrigen	w5_d97e5777
Winde	w7_d97e5780
sehr	w9_d97e5783
vieles	w11_d97e5786
ausge	w13_d97e5790
standen.	w1_d97e5795
Man	w3_d97e5798
hat	w5_d97e5801
zugleich	w7_d97e5804
vernommen,	w9_d97e5807
daß	w1_d97e5812
sich	w3_d97e5815
die	w5_d97e5818
Engländische	w7_d97e5821
Flotte	w9_d97e5824
nach	w11_d97e5827
Gibral	w13_d97e5831
tar	w1_d97e5836
zuruck	w3_d97e5839
gezogen	w5_d97e5842
habe,	w7_d97e5845
wodurch	w9_d97e5848
also	w11_d97e5851
die	w13_d97e5855
Gemeinschaft	w1_d97e5861
zwischen	w3_d97e5864
Provence,	w5_d97e5867
und	w7_d97e5870
Mi	w9_d97e5873
norca	w1_d97e5878
ganz	w3_d97e5881
frey	w5_d97e5884
worden.	w7_d97e5887
Die	w9_d97e5890
letztere	w11_d97e5893
Briefe	w13_d97e5897
aus	w1_d97e5902
dieser	w3_d97e5905
Jnsul	w5_d97e5908
haben	w7_d97e5911
mitgebracht,	w9_d97e5914
daß	w11_d97e5917
jetzo	w1_d97e5922
auf	w3_d97e5925
derselben	w5_d97e5928
die	w7_d97e5931
Hitze	w9_d97e5934
so	w11_d97e5937
groß	w13_d97e5941
wie	w15_d97e5944
im	w17_d97e5947
May	w1_d97e5953
seye,	w3_d97e5956
und	w5_d97e5959
daß	w7_d97e5962
es	w9_d97e5965
bey	w11_d97e5968
unseren	w13_d97e5972
Trupen	w15_d97e5975
auf	w1_d97e5980
der	w3_d97e5983
Jnsul	w5_d97e5986
Minorca	w7_d97e5989
recht	w9_d97e5992
gut	w11_d97e5995
stehe.	w13_d97e5999
</p>
<head id="h2_d97e6006">
Paris	w1_d97e6010
17.	w3_d97e6013
November.	w5_d97e6016
</head>
<p id="p4_d97e6019">
Man	w1_d97e6023
rüstet	w3_d97e6026
jetzund	w5_d97e6029
eine	w7_d97e6032
beträchtliche	w9_d97e6035
Flotte	w11_d97e6038
für	w1_d97e6043
die	w3_d97e6046
Jndische	w5_d97e6049
Compagnie	w7_d97e6052
aus.	w9_d97e6055
Sie	w11_d97e6058
wird	w13_d97e6062
aus	w1_d97e6067
12.	w3_d97e6070
Schiffen	w5_d97e6073
von	w7_d97e6076
der	w9_d97e6079
Compagnie	w11_d97e6082
beste	w13_d97e6086
hen,	w1_d97e6092
und	w3_d97e6095
4.	w5_d97e6098
Kriegs=schiffe	w7_d97e6101
zur	w9_d97e6104
Bedeckung	w11_d97e6107
haben,	w1_d97e6112
wovon	w3_d97e6115
eines	w5_d97e6118
74.	w7_d97e6121
Stück,	w9_d97e6124
und	w11_d97e6127
die	w13_d97e6131
3.	w15_d97e6134
anderen	w1_d97e6139
64.	w3_d97e6142
Stücke	w5_d97e6145
mit	w7_d97e6148
sich	w9_d97e6151
führen	w11_d97e6154
wer	w13_d97e6158
ben;	w1_d97e6163
dabey	w3_d97e6166
werden	w5_d97e6169
sich	w7_d97e6172
auch	w9_d97e6175
noch	w11_d97e6178
2.	w13_d97e6182
Fre	w15_d97e6185
gatten,	w1_d97e6191
eine	w3_d97e6194
jede	w5_d97e6197
von	w7_d97e6200
30.	w9_d97e6203
Stücken	w11_d97e6206
befinden,	w13_d97e6210
und	w1_d97e6215
der	w3_d97e6218
Geschwader=hauptmann,	w5_d97e6221
Herr	w7_d97e6224
Dache,	w9_d97e6227
wird	w1_d97e6232
das	w3_d97e6235
Commando	w5_d97e6238
darüber	w7_d97e6241
haben.	w9_d97e6244
Es	w11_d97e6247
werden	w1_d97e6252
sich	w3_d97e6255
auf	w5_d97e6258
diese	w7_d97e6261
Flotte	w9_d97e6264
3.	w11_d97e6267
Regimenter	w13_d97e6271
begeben,	w1_d97e6277
nämlich	w3_d97e6280
die	w5_d97e6283
Regimenter	w7_d97e6286
von	w9_d97e6289
Lally,	w11_d97e6292
von	w1_d97e6297
Berry	w3_d97e6300
und	w5_d97e6303
von	w7_d97e6306
Lothringen,	w9_d97e6309
und	w11_d97e6312
der	w13_d97e6316
Feld=marschall	w1_d97e6321
Herr	w3_d97e6324
von	w5_d97e6327
Bally	w7_d97e6330
wird	w9_d97e6333
solche	w11_d97e6336
commandiren.	w1_d97e6341
Diese	w3_d97e6344
Flotte	w5_d97e6347
ist	w7_d97e6350
allem	w9_d97e6353
Anse	w11_d97e6356
hen	w1_d97e6362
nach,	w3_d97e6365
nach	w5_d97e6368
Pendichery	w7_d97e6371
bestimmet,	w9_d97e6374
man	w11_d97e6377
glaubt	w1_d97e6382
aber,	w3_d97e6385
daß	w5_d97e6388
die	w7_d97e6391
Kriegs=schiffe,	w9_d97e6394
welche	w11_d97e6397
ihr	w1_d97e6402
zur	w3_d97e6405
Bedeckung	w5_d97e6408
dienen	w7_d97e6411
sollen,	w9_d97e6414
sie	w11_d97e6417
nicht	w13_d97e6421
wei	w15_d97e6424
ter	w1_d97e6429
als	w3_d97e6432
über	w5_d97e6435
die	w7_d97e6438
Vorgebürge	w9_d97e6441
hinaus	w11_d97e6444
beglei	w13_d97e6448
ten	w1_d97e6454
werden.	w3_d97e6457
Was	w5_d97e6460
die	w7_d97e6463
Trupen,	w9_d97e6466
welche	w11_d97e6469
ein	w13_d97e6473
geschiffet	w1_d97e6478
werden	w3_d97e6481
sollen,	w5_d97e6484
anbetrift;	w7_d97e6487
so	w9_d97e6490
wird	w11_d97e6493
die	w1_d97e6498
Zeit	w3_d97e6501
allein	w5_d97e6504
lehren	w7_d97e6507
können,	w9_d97e6510
zu	w11_d97e6513
was	w13_d97e6517
man	w15_d97e6520
sie	w1_d97e6525
gebrauchen	w3_d97e6528
wird.	w5_d97e6531
</p>
<head id="h2_d97e6537">
Livorno	w1_d97e6541
3.	w3_d97e6544
Nov.	w5_d97e6547
</head>
<p id="p4_d97e6550">
Der	w1_d97e6554
Capitain,	w3_d97e6557
eines	w5_d97e6560
in	w7_d97e6563
8.	w9_d97e6566
Tagen	w11_d97e6569
von	w13_d97e6573
Bonn	w1_d97e6578
in	w3_d97e6581
der	w5_d97e6584
Barbarey	w7_d97e6587
hier	w9_d97e6590
angelangten	w11_d97e6593
Dänischen	w1_d97e6598
Schiffes,	w3_d97e6601
hat	w5_d97e6604
die	w7_d97e6607
Bestättigung	w9_d97e6610
von	w1_d97e6616
Eroberung	w3_d97e6619
der	w5_d97e6622
Stadt	w7_d97e6625
Tunis	w9_d97e6628
von	w11_d97e6631
denen	w13_d97e6635
Algierern	w1_d97e6640
und	w3_d97e6643
denen	w5_d97e6646
jüngst=gedacht	w7_d97e6649
dabey	w9_d97e6652
vorgegangenen	w1_d97e6657
Umständen,	w3_d97e6660
mitgebracht,	w5_d97e6663
und	w7_d97e6666
noch	w1_d97e6671
beygefüget,	w3_d97e6674
daß	w5_d97e6677
die	w7_d97e6680
Uberwinder	w9_d97e6683
den	w11_d97e6686
Bey	w1_d97e6692
von	w3_d97e6695
Tunis	w5_d97e6698
genöhtiget,	w7_d97e6701
ihnen	w9_d97e6704
zu	w11_d97e6707
sagen,	w13_d97e6711
wo	w1_d97e6716
seine	w3_d97e6719
Schätze	w5_d97e6722
verborgen	w7_d97e6725
seynd,	w9_d97e6728
und	w11_d97e6731
ihn	w13_d97e6735
nebst	w1_d97e6740
senem	w3_d97e6743
Sohn	w5_d97e6746
alsdann	w7_d97e6749
erdresselt	w9_d97e6752
haben.	w11_d97e6755
Hierauf	w1_d97e6760
hätten	w3_d97e6763
die	w5_d97e6766
Algierer	w7_d97e6769
5.	w9_d97e6772
grosse	w11_d97e6775
Schif	w13_d97e6779
fe	w1_d97e6785
mit	w3_d97e6788
Raub	w5_d97e6791
beladen,	w7_d97e6794
und	w9_d97e6797
selbige	w11_d97e6800
nach	w13_d97e6804
Al	w15_d97e6807
gier	w1_d97e6812
abgeschicket.	w3_d97e6815
Nachdeme	w5_d97e6818
haben	w7_d97e6821
sie	w9_d97e6824
die	w11_d97e6827
zwey	w1_d97e6832
Söhne	w3_d97e6835
des	w5_d97e6838
abgesetzten	w7_d97e6841
Bey	w9_d97e6844
von	w11_d97e6847
Tunis	w13_d97e6851
in	w1_d97e6856
die	w3_d97e6859
Regierung,	w5_d97e6862
und	w7_d97e6865
zwar	w9_d97e6868
den	w11_d97e6871
Aeltern	w13_d97e6875
als	w15_d97e6878
neuen	w1_d97e6884
Bey	w3_d97e6887
und	w5_d97e6890
den	w7_d97e6893
Jüngern	w9_d97e6896
als	w11_d97e6899
Comman	w13_d97e6903
danten	w1_d97e6908
über	w3_d97e6911
die	w5_d97e6914
Kriegs	w7_d97e6917
völker,	w9_d97e6920
eingesetzet.	w11_d97e6923
So	w13_d97e6927
dann	w1_d97e6932
ist	w3_d97e6935
die	w5_d97e6938
Algierische	w7_d97e6941
Armee	w9_d97e6944
nach	w11_d97e6947
Constan	w13_d97e6951
tine	w1_d97e6956
wieder	w3_d97e6959
zuruck	w5_d97e6962
gekehret.	w7_d97e6965
</p>
<head id="h2_d97e6971">
Livorno	w1_d97e6975
5.	w3_d97e6978
November.	w5_d97e6981
</head>
<p id="p4_d97e6984">
Am	w1_d97e6988
Dienstag	w3_d97e6991
lanzte	w5_d97e6994
eine	w7_d97e6997
Engländische	w9_d97e7000
Brigantine	w1_d97e7005
in	w3_d97e7008
zwey	w5_d97e7011
Tagen	w7_d97e7014
von	w9_d97e7017
St	w11_d97e7020
Eustachio,	w13_d97e7024
und	w1_d97e7029
in	w3_d97e7032
14.	w5_d97e7035
Tagen	w7_d97e7038
von	w9_d97e7041
Gibraltar	w11_d97e7044
hier	w13_d97e7048
an,	w15_d97e7051
in	w1_d97e7057
welchem	w3_d97e7060
letzteren	w5_d97e7063
Hafen	w7_d97e7066
sie	w9_d97e7069
die	w11_d97e7072
Escadre	w13_d97e7076
</p>
<p id="p10_d97e7089">
des	w1_d97e7093
Admirals	w3_d97e7096
Hawke	w5_d97e7099
hinterlassen.	w7_d97e7102
Gestern	w9_d97e7105
kame	w1_d97e7110
auch	w3_d97e7113
ein	w5_d97e7116
Fahrzeug	w7_d97e7119
in	w9_d97e7122
zwey	w11_d97e7125
Tägen	w13_d97e7129
aus	w15_d97e7132
Corsica	w1_d97e7137
hier	w3_d97e7140
an,	w5_d97e7143
dessen	w7_d97e7146
Patron	w9_d97e7149
aussagt,	w11_d97e7152
was	w1_d97e7158
massen	w3_d97e7161
er	w5_d97e7164
alda	w7_d97e7167
gehöret	w9_d97e7170
habe,	w11_d97e7173
daß	w13_d97e7177
die	w15_d97e7180
Französische	w1_d97e7185
Trupen	w3_d97e7188
auf	w5_d97e7191
