<doc id="wr_1757-06-04" attrs="word" year="1757" month="06" day="04" corpus="2">
<head id="h2_d149e3539">
Londen	w1_d149e3543
Cam	w11_d149e4287
mer	w1_d149e4292
wissen,	w3_d149e4295
daß	w5_d149e4298
es	w7_d149e4301
die	w9_d149e4304
Bill	w11_d149e4307
von	w13_d149e4311
einer	w15_d149e4314
Gene	w17_d149e4317
ral=militz	w1_d149e4322
gleichfalls	w3_d149e4325
paßiret	w5_d149e4328
habe.	w7_d149e4331
Wegen	w9_d149e4334
der	w1_d149e4340
Subsidien	w3_d149e4343
wurden	w5_d149e4346
einige	w7_d149e4349
Entschliessun	w9_d149e4352
gen	w1_d149e4357
genommen,	w3_d149e4360
wovon	w5_d149e4363
Morgen	w7_d149e4366
Bericht	w9_d149e4369
ab	w11_d149e4372
gestattet	w1_d149e4377
werden	w3_d149e4380
soll.	w5_d149e4383
Sowol	w7_d149e4386
die	w9_d149e4389
Bill	w11_d149e4392
von	w13_d149e4396
besserer	w1_d149e4401
Bezahlung	w3_d149e4404
der	w5_d149e4407
Matrosen,	w7_d149e4410
als	w9_d149e4413
auch	w11_d149e4416
die	w1_d149e4422
von	w3_d149e4425
Einführung	w5_d149e4428
der	w7_d149e4431
Seide	w9_d149e4434
aus	w11_d149e4437
Jtalien,	w13_d149e4441
sind	w1_d149e4446
in	w3_d149e4449
das	w5_d149e4452
Reine	w7_d149e4455
gebracht	w9_d149e4458
worden,	w11_d149e4461
nach	w13_d149e4465
dem	w1_d149e4470
das	w3_d149e4473
Haus	w5_d149e4476
am	w7_d149e4479
Freytage	w9_d149e4482
über	w11_d149e4485
die	w13_d149e4489
letztere	w15_d149e4492
zuvor	w1_d149e4497
die	w3_d149e4500
Meinung	w5_d149e4503
verschiedener	w7_d149e4506
Kaufleute	w9_d149e4509
vernommen	w1_d149e4515
hatte.	w3_d149e4518
Am	w5_d149e4521
Freytage	w7_d149e4524
ist	w9_d149e4527
der	w11_d149e4530
Hr.	w13_d149e4534
Carl	w1_d149e4539
Fitzrey,	w3_d149e4542
Herzog	w5_d149e4545
von	w7_d149e4548
Grafton,	w9_d149e4551
Graf	w11_d149e4554
von	w1_d149e4559
Arlington,	w3_d149e4562
Vicomte	w5_d149e4565
von	w7_d149e4568
Jpswich,	w9_d149e4571
Baron	w11_d149e4574
von	w1_d149e4579
Sudbury,	w3_d149e4582
Vice=könig,	w5_d149e4585
Custos	w7_d149e4588
Rotulo-	w9_d149e4591
rum,	w1_d149e4597
und	w3_d149e4600
Vice=admiral	w5_d149e4603
der	w7_d149e4606
Grafschaft	w9_d149e4609
Suf	w11_d149e4612
</p>
<p id="p12_d149e4626">
folk,	w1_d149e4630
Königl.	w3_d149e4633
Ober=kammer=herr,	w5_d149e4636
Geheimer	w7_d149e4639
Raht,	w1_d149e4644
und	w3_d149e4647
Ritter	w5_d149e4650
vom	w7_d149e4653
Hosen=bande	w9_d149e4656
rc.	w11_d149e4659
im	w13_d149e4663
74.	w1_d149e4668
Jahre	w3_d149e4671
seines	w5_d149e4674
Alters	w7_d149e4677
mit	w9_d149e4680
Tode	w11_d149e4683
abgegan	w13_d149e4687
gen.	w1_d149e4693
</p>
<p id="p14_d149e4696">
Man	w1_d149e4700
sagt,	w3_d149e4703
daß	w5_d149e4706
Se.	w7_d149e4709
Majestät	w9_d149e4712
gestern	w11_d149e4715
über	w13_d149e4719
die	w1_d149e4724
vacanten	w3_d149e4727
Bedienungen	w5_d149e4730
disponiret,	w7_d149e4733
und	w9_d149e4736
die	w11_d149e4739
Herren	w1_d149e4744
Pitt	w3_d149e4747
und	w5_d149e4750
Legge	w7_d149e4753
wieder	w9_d149e4756
eingesetzet	w11_d149e4759
ha	w13_d149e4763
ben.	w1_d149e4769
Es	w3_d149e4772
ist	w5_d149e4775
beschlossen	w7_d149e4778
worden,	w9_d149e4781
die	w11_d149e4784
Paquet	w13_d149e4788
boote	w1_d149e4793
nach	w3_d149e4796
Holland	w5_d149e4799
mit	w7_d149e4802
einer	w9_d149e4805
Fregatte	w11_d149e4808
zu	w13_d149e4812
convoyren,	w1_d149e4817
auch	w3_d149e4820
allemal	w5_d149e4823
2.	w7_d149e4826
Felleisen	w9_d149e4829
zugleich	w11_d149e4832
zu	w1_d149e4837
erpediren.	w3_d149e4840
</p>
<head id="h2_d149e4846">
Paris	w1_d149e4850
19.	w3_d149e4853
May.	w5_d149e4856
</head>
<p id="p4_d149e4859">
Se.	w1_d149e4863
Maj.	w3_d149e4866
der	w5_d149e4869
König	w7_d149e4872
haben	w9_d149e4875
den	w11_d149e4878
Herzog	w13_d149e4882
von	w15_d149e4885
Bourgund	w1_d149e4890
zum	w3_d149e4893
Groß=meister,	w5_d149e4896
des	w7_d149e4899
Königl.	w9_d149e4902
und	w1_d149e4907
Militair=ordens	w3_d149e4910
von	w5_d149e4913
St.	w7_d149e4916
Lazarus	w9_d149e4919
von	w11_d149e4922
Jerusalem,	w1_d149e4928
und	w3_d149e4931
U.	w5_d149e4934
L.	w7_d149e4937
F.	w9_d149e4940
vom	w11_d149e4943
Berge	w13_d149e4947
Carmel	w15_d149e4950
ernannt,	w1_d149e4955
und	w3_d149e4958
die	w5_d149e4961
Einkünfte	w7_d149e4964
der	w9_d149e4967
Abtey	w11_d149e4970
von	w13_d149e4974
Cluny	w1_d149e4979
damit	w3_d149e4982
verbunden.	w5_d149e4985
Es	w7_d149e4988
ist	w9_d149e4991
auf	w11_d149e4994
allen	w13_d149e4998
Markt=plätzen	w1_d149e5003
ein	w3_d149e5006
Königliches	w5_d149e5009
Mandat	w7_d149e5012
publi	w9_d149e5015
ciret	w1_d149e5021
worden,	w3_d149e5024
wodurch	w5_d149e5027
die	w7_d149e5030
Verfertigung,	w9_d149e5033
das	w11_d149e5036
Drucken	w1_d149e5041
und	w3_d149e5044
der	w5_d149e5047
Verkauf	w7_d149e5050
solcher	w9_d149e5053
Schriften,	w11_d149e5056
welche	w1_d149e5061
die	w3_d149e5064
Römisch=catholische	w5_d149e5067
Religion,	w7_d149e5070
oder	w9_d149e5073
die	w1_d149e5078
Königl.	w3_d149e5081
Authorität	w5_d149e5084
antasten,	w7_d149e5087
in	w9_d149e5090
dem	w11_d149e5093
gan	w13_d149e5097
zen	w1_d149e5103
Reiche	w3_d149e5106
bey	w5_d149e5109
Todes=straffe	w7_d149e5112
verboten	w9_d149e5115
wird.	w11_d149e5118
</p>
<head id="h2_d149e5124">
Lippstadt	w1_d149e5128
11.	w3_d149e5131
May.	w5_d149e5134
</head>
<p id="p4_d149e5137">
Vorgestern	w1_d149e5141
ist	w3_d149e5144
ein	w5_d149e5147
Detaschement	w7_d149e5150
von	w9_d149e5153
denen	w11_d149e5156
Volontairs	w1_d149e5161
Royaux	w3_d149e5164
und	w5_d149e5167
dem	w7_d149e5170
Regimente	w9_d149e5173
Belsunce,	w1_d149e5178
abgegangen;	w3_d149e5181
und	w5_d149e5184
hat	w7_d149e5187
die	w9_d149e5190
Preus	w11_d149e5193
sen	w1_d149e5199
und	w3_d149e5202
Hannoveraner	w5_d149e5205
bis	w7_d149e5208
in	w9_d149e5211
Rittberg	w11_d149e5214
zuruck	w13_d149e5218
getrieben.	w1_d149e5223
Der	w3_d149e5226
Graf	w5_d149e5229
von	w7_d149e5232
Limoge,	w9_d149e5235
Obrist	w11_d149e5238
leutenant	w1_d149e5243
von	w3_d149e5246
denen	w5_d149e5249
Volontairs	w7_d149e5252
Royaux,	w9_d149e5255
ist	w1_d149e5260
auch	w3_d149e5263
mit	w5_d149e5266
200.	w7_d149e5269
Dragonern	w9_d149e5272
bis	w11_d149e5275
an	w13_d149e5279
die	w15_d149e5282
Gränze	w1_d149e5288
vorgerucket,	w3_d149e5291
und	w5_d149e5294
hätte	w7_d149e5297
sich	w9_d149e5300
auch	w11_d149e5303
ge	w13_d149e5307
dachter	w1_d149e5312
Stadt	w3_d149e5315
bemeistert;	w5_d149e5318
allein,	w7_d149e5321
der	w9_d149e5324
Graf,	w11_d149e5327
von	w1_d149e5332
Chabot,	w3_d149e5335
welcher	w5_d149e5338
dieses	w7_d149e5341
Detaschement	w9_d149e5344
en	w1_d149e5349
Chef	w3_d149e5352
commandiret,	w5_d149e5355
hat	w7_d149e5358
seinen	w9_d149e5361
Vortheil	w11_d149e5364
nicht	w1_d149e5370
weiter	w3_d149e5373
treiben	w5_d149e5376
wollen,	w7_d149e5379
und	w9_d149e5382
sich	w11_d149e5385
nur	w13_d149e5389
da	w15_d149e5392
mit	w1_d149e5397
begnüget,	w3_d149e5400
denen	w5_d149e5403
Hannoveranern	w7_d149e5406
die	w9_d149e5409
Lust	w11_d149e5412
zu	w1_d149e5417
benehmen,	w3_d149e5420
in	w5_d149e5423
die	w7_d149e5426
Gegend	w9_d149e5429
von	w11_d149e5432
Lippstadt	w13_d149e5436
wieder	w1_d149e5441
zuruck	w3_d149e5444
zu	w5_d149e5447
kommen.	w7_d149e5450
Dieses	w9_d149e5453
Deta	w11_d149e5456
schement	w1_d149e5462
hat	w3_d149e5465
dieselben	w5_d149e5468
auch	w7_d149e5471
so	w9_d149e5474
weit	w11_d149e5477
bewogen	w13_d149e5481
daß	w1_d149e5486
sie	w3_d149e5489
die	w5_d149e5492
Stücke	w7_d149e5495
und	w9_d149e5498
Mörser,	w11_d149e5501
welche	w13_d149e5505
sie	w15_d149e5508
zum	w1_d149e5513
Angrif	w3_d149e5516
der	w5_d149e5519
Stadt	w7_d149e5522
Lippstadt	w9_d149e5525
und	w11_d149e5528
der	w13_d149e5532
Cantonnements	w1_d149e5537
der	w3_d149e5540
Armee	w5_d149e5543
des	w7_d149e5546
Prinzen	w9_d149e5549
von	w11_d149e5552
Soubise	w1_d149e5558
herzugeführet	w3_d149e5561
hatten,	w5_d149e5564
wieder	w7_d149e5567
zuruck	w9_d149e5570
bringen	w1_d149e5575
lassen.	w3_d149e5578
An	w5_d149e5581
gleichem	w7_d149e5584
Tage	w9_d149e5587
sind	w11_d149e5590
auch	w13_d149e5594
verschiedene	w1_d149e5599
andere	w3_d149e5602
Detaschements	w5_d149e5605
bis	w7_d149e5608
un	w9_d149e5611
weit	w1_d149e5616
Paderborn	w3_d149e5619
gewesen.	w5_d149e5622
Der	w7_d149e5625
Prinz	w9_d149e5628
von	w11_d149e5631
Soubise	w1_d149e5637
hat	w3_d149e5640
den	w5_d149e5643
7ten	w7_d149e5646
und	w9_d149e5649
8ten	w11_d149e5652
dieses,	w13_d149e5656
die	w15_d149e5659
Arbeiten	w1_d149e5664
zu	w3_d149e5667
Lippstadt	w5_d149e5670
besichtiget,	w7_d149e5673
und	w9_d149e5676
ist	w11_d149e5679
</p>
<p id="p6_d149e5682">
darauf	w1_d149e5686
in	w3_d149e5689
sein	w5_d149e5692
Haupt=quartier	w7_d149e5695
zu	w9_d149e5698
Hamm	w11_d149e5701
wieder	w1_d149e5706
zuruck	w3_d149e5709
gekehret.	w5_d149e5712
</p>
<head id="h2_d149e5718">
General=quartier	w1_d149e5722
Wesel	w3_d149e5725
den	w5_d149e5728
19.	w7_d149e5731
May.	w1_d149e5736
</head>
<p id="p4_d149e5739">
Die	w1_d149e5743
Franzosen	w3_d149e5746
seynd	w5_d149e5749
seit	w7_d149e5752
vorgestern	w9_d149e5755
in	w11_d149e5758
Be	w13_d149e5762
wegung.	w1_d149e5767
Sie	w3_d149e5770
werden	w5_d149e5773
sich	w7_d149e5776
auf	w9_d149e5779
den	w11_d149e5782
Marsch	w13_d149e5786
nach	w1_d149e5791
dem	w3_d149e5794
Bistum	w5_d149e5797
Münster	w7_d149e5800
begeben,	w9_d149e5803
wohin	w11_d149e5806
einige	w1_d149e5812
tausend	w3_d149e5815
Wägen	w5_d149e5818
und	w7_d149e5821
Pferde	w9_d149e5824
die	w11_d149e5827
Ma	w13_d149e5831
gazine	w1_d149e5836
abführen	w3_d149e5839
werden.	w5_d149e5842
Das	w7_d149e5845
Corps,	w9_d149e5848
so	w11_d149e5851
die	w13_d149e5855
Stadt	w1_d149e5860
Geldern	w3_d149e5863
berennet	w5_d149e5866
hat,	w7_d149e5869
marschieret	w9_d149e5872
auch	w11_d149e5875
nach	w1_d149e5880
dieser	w3_d149e5883
Gegend.	w5_d149e5886
</p>
<head id="h2_d149e5893">
Dreßden	w1_d149e5897
16.	w3_d149e5900
May.	w5_d149e5903
</head>
<p id="p4_d149e5906">
Der	w1_d149e5910
Marquis	w3_d149e5913
Angelelli,	w5_d149e5916
welcher	w7_d149e5919
aus	w9_d149e5922
denen	w11_d149e5925
Diensten	w1_d149e5930
derer	w3_d149e5933
Herrn	w5_d149e5936
General=staaten	w7_d149e5939
der	w9_d149e5942
vereinigten	w1_d149e5947
Niederlanden	w3_d149e5950
in	w5_d149e5953
die	w7_d149e5956
Königlich	w9_d149e5959
Preußische	w1_d149e5965
getretten,	w3_d149e5968
hat	w5_d149e5971
sich	w7_d149e5974
mit	w9_d149e5977
dem	w11_d149e5980
Corps	w13_d149e5984
welches	w1_d149e5989
er	w3_d149e5992
seit	w5_d149e5995
seiner	w7_d149e5998
Ankunft	w9_d149e6001
in	w11_d149e6004
Sachsen	w13_d149e6008
aufgerichtet,	w1_d149e6013
und	w3_d149e6016
den	w5_d149e6019
Namen	w7_d149e6022
der	w9_d149e6025
Preußischen	w11_d149e6028
Panduren	w1_d149e6033
führet,	w3_d149e6036
nach	w5_d149e6039
Böheim	w7_d149e6042
auf	w9_d149e6045
den	w11_d149e6048
Marsch	w1_d149e6054
begeben.	w3_d149e6057
Ehester	w5_d149e6060
Tagen	w7_d149e6063
erwartet	w9_d149e6066
man	w1_d149e6071
alhier	w3_d149e6074
die	w5_d149e6077
Oestereichische	w7_d149e6080
Gefangene,	w9_d149e6083
so	w11_d149e6086
weiters	w1_d149e6091
sollen	w3_d149e6094
transportirt	w5_d149e6097
werden.	w7_d149e6100
</p>
<p id="p6_d149e6103">
Heute	w1_d149e6107
seynd	w3_d149e6110
etliche	w5_d149e6113
hundert	w7_d149e6116
aufgeschirrte	w9_d149e6119
Artillerie=pferde	w1_d149e6124
aus	w3_d149e6127
dem	w5_d149e6130
Brandenburgischen	w7_d149e6133
angelanget,	w1_d149e6138
welche,	w3_d149e6141
wie	w5_d149e6144
man	w7_d149e6147
sagt,	w9_d149e6150
dazu	w11_d149e6153
be	w13_d149e6157
stimmet	w1_d149e6163
seynd,	w3_d149e6166
daß	w5_d149e6169
sie	w7_d149e6172
die	w9_d149e6175
schwere	w11_d149e6178
Artillerie,	w13_d149e6182
da	w1_d149e6187
man	w3_d149e6190
sie	w5_d149e6193
wegen	w7_d149e6196
der	w9_d149e6199
Schwäche	w11_d149e6202
des	w13_d149e6206
Was	w15_d149e6209
sers,	w1_d149e6214
hat	w3_d149e6217
ausschiffen	w5_d149e6220
müssen,	w7_d149e6223
zu	w9_d149e6226
Land	w11_d149e6229
fort	w13_d149e6233
transportiren	w1_d149e6238
sollen.	w3_d149e6241
Vorgestern	w5_d149e6244
Abends	w7_d149e6247
ist	w9_d149e6250
der	w1_d149e6256
Leichnam	w3_d149e6259
des	w5_d149e6262
todt	w7_d149e6265
gebliebenen	w9_d149e6268
Feldmar	w11_d149e6271
schalls	w1_d149e6276
Schwerin	w3_d149e6279
auf	w5_d149e6282
einem	w7_d149e6285
bedeckten	w9_d149e6288
Wagen	w11_d149e6291
alhier	w1_d149e6296
angelanget,	w3_d149e6299
auch	w5_d149e6302
heute	w7_d149e6305
nach	w9_d149e6308
Schlesien	w11_d149e6311
weiter	w1_d149e6316
gebracht	w3_d149e6319
worden,	w5_d149e6322
und	w7_d149e6325
zu	w9_d149e6328
gleicher	w11_d149e6331
Zeit	w13_d149e6335
ist	w1_d149e6341
auch	w3_d149e6344
dessen	w5_d149e6347
sämmtliche	w7_d149e6350
Bagage	w9_d149e6353
mit	w11_d149e6356
hier	w13_d149e6360
durch	w1_d149e6365
paßiret.	w3_d149e6368
</p>
<head id="h2_d149e6374">
Warschau	w1_d149e6378
12.	w3_d149e6381
May.	w5_d149e6384
</head>
<p id="p4_d149e6387">
Von	w1_d149e6391
dem	w3_d149e6394
Rußisch=Kaiserl.	w5_d149e6397
General	w7_d149e6400
Da	w9_d149e6403
revsky	w1_d149e6408
ist	w3_d149e6411
die	w5_d149e6414
Nachricht	w7_d149e6417
eingeloffen,	w9_d149e6420
daß	w11_d149e6423
die	w13_d149e6427
eine	w1_d149e6432
Colonne	w3_d149e6435
Rußischer	w5_d149e6438
Trupen,	w7_d149e6441
so	w9_d149e6444
über	w11_d149e6447
Gluck	w13_d149e6451
marschieret,	w1_d149e6457
den	w3_d149e6460
11.	w5_d149e6463
dieses	w7_d149e6466
in	w9_d149e6469
Grodno,	w11_d149e6472
die	w13_d149e6476
zwey	w1_d149e6481
übrigen	w3_d149e6484
aber	w5_d149e6487
in	w7_d149e6490
der	w9_d149e6493
nämlichen	w11_d149e6496
Zeit	w13_d149e6500
bey	w15_d149e6503
Kowno	w1_d149e6508
eintreffen,	w3_d149e6511
mithin	w5_d149e6514
ungesäumt	w7_d149e6517
die	w9_d149e6520
Kriegs=operationes	w1_d149e6525
unter	w3_d149e6528
Commando	w5_d149e6531
des	w7_d149e6534
Feld=marschalls	w1_d149e6540
Grafens	w3_d149e6543
von	w5_d149e6546
Apraxin	w7_d149e6549
ihren	w9_d149e6552
Anfang	w1_d149e6557
nehmen	w3_d149e6560
werden.	w5_d149e6563
</p>
<head id="h2_d149e6569">
Spitehad	w1_d149e6573
12.	w3_d149e6576
May.	w5_d149e6579
</head>
<p id="p4_d149e6582">
Gestern	w1_d149e6586
ist	w3_d149e6589
der	w5_d149e6592
Admiral	w7_d149e6595
Osborne	w9_d149e6598
von	w11_d149e6601
hier	w13_d149e6605
mit	w1_d149e6610
6.	w3_d149e6613
Linien=schiffen	w5_d149e6616
und	w7_d149e6619
einigen	w9_d149e6622
Schalup	w11_d149e6625
pen	w1_d149e6630
nach	w3_d149e6633
der	w5_d149e6636
mittländischen	w7_d149e6639
See	w9_d149e6642
abgeseegelt.	w11_d149e6645
</p>
<p id="p10_d149e6658">
Einige	w1_d149e6662
andere	w3_d149e6665
Schiffe	w5_d149e6668
werden	w7_d149e6671
zu	w9_d149e6674
Plymouth	w11_d149e6677
sich	w1_d149e6682
mit	w3_d149e6685
ihm	w5_d149e6688
vereinigen,	w7_d149e6691
wovon	w9_d149e6694
sodann	w11_d149e6697
das	w13_d149e6701
ganze	w1_d149e6706
Geschwader	w3_d149e6709
seinen	w5_d149e6712
Weg	w7_d149e6715
weiter	w9_d149e6718
fortse	w11_d149e6721
tzen	w1_d149e6727
wird	w3_d149e6730
um	w5_d149e6733
zu	w7_d149e6736
dem	w9_d149e6739
Geschwader	w11_d149e6742
des	w13_d149e6746
Ad	w15_d149e6749
mirals	w1_d149e6754
Saundere	w3_d149e6757
zu	w5_d149e6760
stossen.	w7_d149e6763
</p>
<head id="h2_d149e6769">
Dreßden	w1_d149e6773
20.	w3_d149e6776
May.	w5_d149e6779
</head>
<p id="p4_d149e6782">
Nachdeme	w1_d149e6786
Jhre	w3_d149e6789
Majestät,	w5_d149e6792
unsere	w7_d149e6795
allergnä	w9_d149e6798
digste	w1_d149e6803
Königin	w3_d149e6806
an	w5_d149e6809
Dero	w7_d149e6812
Gesundheit	w9_d149e6815
völlig	w11_d149e6818
wieder	w1_d149e6823
hergestellet	w3_d149e6826
seynd,	w5_d149e6829
so	w7_d149e6832
haben	w9_d149e6835
Allerhöchst	w11_d149e6838
dieselbe	w1_d149e6844
am	w3_d149e6847
Himmelfahrts=fest	w5_d149e6850
in	w7_d149e6853
dero	w9_d149e6856
Hof	w11_d149e6859
kapelle	w1_d149e6864
dem	w3_d149e6867
offentlichen	w5_d149e6870
GOttes=dienst	w7_d149e6873
wiede	w9_d149e6876
rum	w1_d149e6881
beygewohnet,	w3_d149e6884
und	w5_d149e6887
communicirt.	w7_d149e6890
Jhrer	w9_d149e6893
Königl.	w1_d149e6898
Hoheit	w3_d149e6901
der	w5_d149e6904
Chur=prinzeßin	w7_d149e6907
Nieder	w9_d149e6910
kunft	w1_d149e6916
wird	w3_d149e6919
im	w5_d149e6922
August=monat	w7_d149e6925
vermutet.	w9_d149e6928
Nach	w1_d149e6933
denen	w3_d149e6936
Warschauer=briefen	w5_d149e6939
befinden	w7_d149e6942
sich	w9_d149e6945
Se.	w1_d149e6950
Majestät,	w3_d149e6953
unser	w5_d149e6956
allergnädigster	w7_d149e6959
König	w9_d149e6962
ebenfalls	w1_d149e6967
bey	w3_d149e6970
höchst=erwünschter	w5_d149e6973
Gesundheit.	w7_d149e6976
Am	w1_d149e6982
Montag	w3_d149e6985
ist	w5_d149e6988
an	w7_d149e6991
den	w9_d149e6994
König	w11_d149e6997
von	w13_d149e7001
Preus	w15_d149e7004
fen	w1_d149e7009
ein	w3_d149e7012
Currier	w5_d149e7015
aus	w7_d149e7018
Hannover	w9_d149e7021
hier	w11_d149e7024
durch	w13_d149e7028
paßirt,	w1_d149e7033
und	w3_d149e7036
am	w5_d149e7039
Dienstag	w7_d149e7042
kam	w9_d149e7045
der	w11_d149e7048
von	w13_d149e7052
dem	w15_d149e7055
Sicilianischen	w1_d149e7060
Gesandten	w3_d149e7063
an	w5_d149e7066
den	w7_d149e7069
König	w9_d149e7072
von	w11_d149e7075
</p>
<p id="p6_d149e7078">
Preussen	w1_d149e7082
mit	w3_d149e7085
Depeschen	w5_d149e7088
abgefertigte	w7_d149e7091
Cur	w9_d149e7094
rier	w1_d149e7099
zurück.	w3_d149e7102
Besagter	w5_d149e7105
Gesandte	w7_d149e7108
hat	w9_d149e7111
sich	w11_d149e7114
zu	w13_d149e7118
der	w1_d149e7123
vorhabenden	w3_d149e7126
Reise	w5_d149e7129
nach	w7_d149e7132
Warschau	w9_d149e7135
einen	w11_d149e7138
Paß	w1_d149e7144
ausgewürket,	w3_d149e7147
und	w5_d149e7150
zugleich	w7_d149e7153
die	w9_d149e7156
hohe	w11_d149e7159
Per	w13_d149e7163
mißion	w1_d149e7168
