<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
geführet,	w1_d478e5196
und	w3_d478e5199
über	w5_d478e5202
Hanover	w7_d478e5205
nach	w9_d478e5208
Hameln	w11_d478e5211
gebracht	w1_d478e5216
wurde.	w3_d478e5219
Von	w5_d478e5222
letzterm	w7_d478e5225
Orte	w9_d478e5228
ver	w11_d478e5231
nihmt	w1_d478e5236
man,	w3_d478e5239
daß	w5_d478e5242
derselbe	w7_d478e5245
durch	w9_d478e5248
die	w11_d478e5251
bisher	w13_d478e5255
daran	w1_d478e5260
unermüdet	w3_d478e5263
fortgesetzte	w5_d478e5266
Befestigungs	w7_d478e5269
arbeit	w1_d478e5275
in	w3_d478e5278
einen	w5_d478e5281
so	w7_d478e5284
guten	w9_d478e5287
Stand	w11_d478e5290
gesetzt,	w13_d478e5294
und	w15_d478e5297
mit	w1_d478e5302
einer	w3_d478e5305
so	w5_d478e5308
grossen	w7_d478e5311
Anzahl	w9_d478e5314
Kriegs	w11_d478e5317
und	w13_d478e5321
Mund	w1_d478e5326
bedürfnüsse	w3_d478e5329
versehen	w5_d478e5332
sey,	w7_d478e5335
daß	w9_d478e5338
er	w11_d478e5341
im	w13_d478e5345
Falle	w1_d478e5350
einer	w3_d478e5353
Belagerung	w5_d478e5356
eine	w7_d478e5359
lange	w9_d478e5362
und	w11_d478e5365
kräf	w13_d478e5369
tige	w1_d478e5375
Gegenwehr	w3_d478e5378
würde	w5_d478e5381
leisten	w7_d478e5384
können.	w9_d478e5387
</p>
<head id="h2_d478e5393">
Hanover	w1_d478e5397
8.	w3_d478e5400
Augusti.	w5_d478e5403
</head>
<p id="p4_d478e5406">
Der	w1_d478e5410
Rest	w3_d478e5413
von	w5_d478e5416
dem	w7_d478e5419
Engländischen	w9_d478e5422
leich	w11_d478e5425
ten	w1_d478e5430
Cavallerie=regiment	w3_d478e5433
Elliot	w5_d478e5436
ist	w7_d478e5439
gestern	w9_d478e5442
alhier	w1_d478e5447
angelanget,	w3_d478e5450
derselbe	w5_d478e5453
hat	w7_d478e5456
in	w9_d478e5459
der	w11_d478e5462
Af	w13_d478e5466
faire	w1_d478e5472
bey	w3_d478e5475
Kirchhayn,	w5_d478e5478
allwo	w7_d478e5481
viele	w9_d478e5484
Leute	w11_d478e5487
und	w13_d478e5491
Pferde	w1_d478e5496
davon	w3_d478e5499
zu	w5_d478e5502
Grund	w7_d478e5505
gegangen,	w9_d478e5508
Wun	w11_d478e5511
der	w1_d478e5516
gethan,	w3_d478e5519
von	w5_d478e5522
120.	w7_d478e5525
Bleßirten	w9_d478e5528
wurden	w11_d478e5531
zwey	w1_d478e5536
Drittei	w3_d478e5539
nacher	w5_d478e5542
Cassel,	w7_d478e5545
und	w9_d478e5548
das	w11_d478e5551
an	w13_d478e5555
</p>
<p id="p6_d478e5558">
dere	w1_d478e5562
Drittel	w3_d478e5565
nacher	w5_d478e5568
Münden	w7_d478e5571
verleget,	w9_d478e5574
all	w11_d478e5577
wo	w1_d478e5582
sie	w3_d478e5585
eben	w5_d478e5588
der	w7_d478e5591
Zufall	w9_d478e5594
in	w11_d478e5597
die	w13_d478e5601
Gefangenschaft	w15_d478e5604
der	w1_d478e5609
Feinde	w3_d478e5612
liefert.	w5_d478e5615
Man	w7_d478e5618
hat	w9_d478e5621
heute	w11_d478e5624
Mor	w13_d478e5628
gens	w1_d478e5634
6.	w3_d478e5637
schwere	w5_d478e5640
Canonen	w7_d478e5643
von	w9_d478e5646
hier	w11_d478e5649
nach	w13_d478e5653
einer	w1_d478e5658
gewissen	w3_d478e5661
Anhöhe	w5_d478e5664
bey	w7_d478e5667
Hammeln	w9_d478e5670
abge	w11_d478e5673
schicket,	w1_d478e5678
um	w3_d478e5681
damit	w5_d478e5684
von	w7_d478e5687
dieser	w9_d478e5690
Anhöhe	w11_d478e5693
de	w13_d478e5697
nen	w1_d478e5702
Feinden	w3_d478e5705
die	w5_d478e5708
Annäherung	w7_d478e5711
an	w9_d478e5714
gedachte	w11_d478e5717
Stadt	w1_d478e5723
zu	w3_d478e5726
verwehren.	w5_d478e5729
Alle	w7_d478e5732
Abend	w9_d478e5735
werden	w11_d478e5738
Patrouillen	w1_d478e5743
vor	w3_d478e5746
unsere	w5_d478e5749
Thore	w7_d478e5752
hinaus	w9_d478e5755
ge	w11_d478e5758
schicket.	w1_d478e5763
Der	w3_d478e5766
Feind	w5_d478e5769
ist	w7_d478e5772
von	w9_d478e5775
Göttingen	w11_d478e5778
bie	w13_d478e5782
Einbeck	w1_d478e5787
vorgerucket,	w3_d478e5790
er	w5_d478e5793
haltet	w7_d478e5796
eine	w9_d478e5799
sehr	w11_d478e5802
gute	w13_d478e5806
Manns=zucht	w1_d478e5812
und	w3_d478e5815
dessentwegen	w5_d478e5818
bezahlet	w7_d478e5821
man	w1_d478e5826
ihme	w3_d478e5829
auch	w5_d478e5832
aller	w7_d478e5835
Orten	w9_d478e5838
gerne	w11_d478e5841
die	w13_d478e5845
an	w15_d478e5848
verlangte	w1_d478e5853
Contributionen.	w3_d478e5856
</p>
<p id="p8_d478e5859">
Gestern	w1_d478e5863
Abend	w3_d478e5866
wurden	w5_d478e5869
sowol	w7_d478e5872
der	w9_d478e5875
Mar	w11_d478e5878
stall	w1_d478e5883
und	w3_d478e5886
das	w5_d478e5889
Bergcomtoir,	w7_d478e5892
als	w9_d478e5895
auch	w11_d478e5898
grosse	w13_d478e5902
Summen	w1_d478e5907
aus	w3_d478e5910
der	w5_d478e5913
Cammer	w7_d478e5916
und	w9_d478e5919
der	w11_d478e5922
Kriegs	w13_d478e5926
canzley,	w1_d478e5932
von	w3_d478e5935
hier	w5_d478e5938
weg	w7_d478e5941
und	w9_d478e5944
vorerst	w11_d478e5947
nach	w13_d478e5951
Zelle	w1_d478e5956
gebracht.	w3_d478e5959
Gestern	w5_d478e5962
sind	w7_d478e5965
die	w9_d478e5968
Franzosen	w11_d478e5971
zu	w1_d478e5976
Einbeck	w3_d478e5979
eingerückt.	w5_d478e5982
Se.	w7_d478e5985
Durchl.	w9_d478e5988
der	w11_d478e5991
Herzog	w1_d478e5996
Ferdinand,	w3_d478e5999
haben	w5_d478e6002
alle	w7_d478e6005
detaschirte	w9_d478e6008
Corps,	w1_d478e6014
desgleichen	w3_d478e6017
auch	w5_d478e6020
das	w7_d478e6023
Kielmannbeg	w9_d478e6026
gische	w1_d478e6031
und	w3_d478e6034
Lucknerische	w5_d478e6037
an	w7_d478e6040
sich	w9_d478e6043
gezogen,	w11_d478e6046
wor	w13_d478e6050
aus	w1_d478e6055
man	w3_d478e6058
schliesset,	w5_d478e6061
daß	w7_d478e6064
es	w9_d478e6067
nächstens	w11_d478e6070
zu	w13_d478e6074
ei	w15_d478e6077
nem	w1_d478e6082
Haupt=treffen	w3_d478e6085
kommen	w5_d478e6088
werde.	w7_d478e6091
Jhre	w9_d478e6094
Excellenz	w1_d478e6100
die	w3_d478e6103
Herren	w5_d478e6106
Geheimen=rähte,	w7_d478e6109
be	w9_d478e6112
finden	w1_d478e6117
sich	w3_d478e6120
indessen	w5_d478e6123
noch	w7_d478e6126
in	w9_d478e6129
hiesiger	w11_d478e6132
Haupt	w13_d478e6136
stadt.	w1_d478e6141
</p>
<p id="p10_d478e6144">
So	w1_d478e6148
viel	w3_d478e6151
man	w5_d478e6154
weiß,	w7_d478e6157
ist	w9_d478e6160
das	w11_d478e6163
Hauptquar	w13_d478e6167
tier	w1_d478e6172
des	w3_d478e6175
Prinzen	w5_d478e6178
Ferdinands	w7_d478e6181
noch	w9_d478e6184
zu	w11_d478e6187
War	w13_d478e6191
burg,	w1_d478e6196
und	w3_d478e6199
das	w5_d478e6202
feindliche,	w7_d478e6205
unter	w9_d478e6208
dem	w11_d478e6211
Mar	w13_d478e6215
schalle	w1_d478e6221
von	w3_d478e6224
Broglie,	w5_d478e6227
zu	w7_d478e6230
Volkmarsen.	w9_d478e6233
Der	w11_d478e6236
rechte	w1_d478e6241
Flügel	w3_d478e6244
der	w5_d478e6247
alliirten	w7_d478e6250
Armee	w9_d478e6253
stösset	w11_d478e6256
an	w13_d478e6260
Scherfelde,	w1_d478e6265
und	w3_d478e6268
der	w5_d478e6271
linke	w7_d478e6274
an	w9_d478e6277
Obergünne.	w11_d478e6280
Die	w1_d478e6285
Französische	w3_d478e6288
Armee	w5_d478e6291
stehet	w7_d478e6294
hinter	w9_d478e6297
dem	w11_d478e6300
Dorfe	w1_d478e6306
Welle	w3_d478e6309
längs	w5_d478e6312
einem	w7_d478e6315
Gebürge.	w9_d478e6318
</p>
<head id="h2_d478e6324">
Maynstrom	w1_d478e6328
11.	w3_d478e6331
Augusti.	w5_d478e6334
</head>
<p id="p4_d478e6337">
Zu	w1_d478e6341
Wanfried	w3_d478e6344
in	w5_d478e6347
Hessen	w7_d478e6350
ist	w9_d478e6353
den	w11_d478e6356
6	w13_d478e6360
dieses	w15_d478e6363
ein	w1_d478e6368
Corps	w3_d478e6371
von	w5_d478e6374
600.	w7_d478e6377
Mann	w9_d478e6380
Reichs=trupen,	w11_d478e6383
unter	w1_d478e6388
Commando	w3_d478e6391
des	w5_d478e6394
Salzburgischen	w7_d478e6397
Obri	w9_d478e6400
sten,	w1_d478e6406
Herrn	w3_d478e6409
von	w5_d478e6412
Brank,	w7_d478e6415
eingerückt.	w9_d478e6418
Dem	w11_d478e6421
Vernehmen	w1_d478e6426
nach,	w3_d478e6429
ist	w5_d478e6432
der	w7_d478e6435
Herr	w9_d478e6438
General	w11_d478e6441
Lu	w13_d478e6445
zins	w1_d478e6450
</p>
<p id="p8_d478e6455">
zinsky	w1_d478e6459
würklich	w3_d478e6462
zu	w5_d478e6465
dem	w7_d478e6468
rechten	w9_d478e6471
Flügel	w11_d478e6474
der	w13_d478e6478
Französischen	w1_d478e6483
Armee	w3_d478e6486
gestossen,	w5_d478e6489
welchem	w7_d478e6492
aber	w9_d478e6495
Alliirter	w1_d478e6500
Seits	w3_d478e6503
das	w5_d478e6506
Kielmannseggische	w7_d478e6509
Corps	w9_d478e6512
nebst	w1_d478e6518
denen	w3_d478e6521
Lucknerischen	w5_d478e6524
Hussaren	w7_d478e6527
entge	w9_d478e6530
gen	w1_d478e6535
gestelt	w3_d478e6538
worden.	w5_d478e6541
Die	w7_d478e6544
Französische	w9_d478e6547
Ar	w11_d478e6550
mee	w1_d478e6555
stehet	w3_d478e6558
noch	w5_d478e6561
bey	w7_d478e6564
Ober=ustingen,	w9_d478e6567
die	w11_d478e6570
Al	w13_d478e6574
liirte	w1_d478e6579
aber	w3_d478e6582
zu	w5_d478e6585
Warburg,	w7_d478e6588
und	w9_d478e6591
stösset	w11_d478e6594
deren	w13_d478e6598
rechter	w1_d478e6604
Flügel	w3_d478e6607
an	w5_d478e6610
Scheerfelde,	w7_d478e6613
der	w9_d478e6616
linke	w11_d478e6619
aber	w13_d478e6623
an	w1_d478e6628
Obergünne.	w3_d478e6631
Der	w5_d478e6634
Herr	w7_d478e6637
von	w9_d478e6640
Cambefort	w11_d478e6643
hat	w1_d478e6648
die	w3_d478e6651
Stadt	w5_d478e6654
Beutheim	w7_d478e6657
den	w9_d478e6660
3.	w11_d478e6663
dieses,	w13_d478e6667
und	w15_d478e6670
das	w1_d478e6675
Schloß	w3_d478e6678
den	w5_d478e6681
8.	w7_d478e6684
eingenommen,	w9_d478e6687
und	w11_d478e6690
da	w13_d478e6694
rinnen	w1_d478e6700
80.	w3_d478e6703
Hanoveraner	w5_d478e6706
zu	w7_d478e6709
Gefangenen	w9_d478e6712
ge	w11_d478e6715
macht.	w1_d478e6720
</p>
<head id="h2_d478e6727">
Verfolg	w1_d478e6731
der	w3_d478e6734
Operationen	w5_d478e6737
der	w7_d478e6740
Kö	w9_d478e6743
nigl.	w1_d478e6748
Französischen	w3_d478e6751
Armee.	w5_d478e6754
</head>
<p id="p4_d478e6757">
Den	w1_d478e6761
1.	w3_d478e6764
Augusti	w5_d478e6767
Abends	w7_d478e6770
um	w9_d478e6773
6.	w11_d478e6776
Uhr	w13_d478e6780
brach	w15_d478e6783
das	w1_d478e6788
Corps	w3_d478e6791
des	w5_d478e6794
Lords	w7_d478e6797
Gramby,	w9_d478e6800
so	w11_d478e6803
Tages	w13_d478e6807
zuvor	w1_d478e6812
die	w3_d478e6815
Anhöhen	w5_d478e6818
bey	w7_d478e6821
Welda	w9_d478e6824
diesseits	w11_d478e6827
der	w13_d478e6831
Thniste	w1_d478e6837
besetzt	w3_d478e6840
gehabt,	w5_d478e6843
schleunig	w7_d478e6846
auf,	w9_d478e6849
und	w11_d478e6852
gieng	w1_d478e6857
bey	w3_d478e6860
Wahrnehmung	w5_d478e6863
unserer	w7_d478e6866
Colonnen	w9_d478e6869
über	w1_d478e6874
die	w3_d478e6877
Dymel	w5_d478e6880
zurück;	w7_d478e6883
nur	w9_d478e6886
die	w11_d478e6889
Legion	w13_d478e6893
Bri	w15_d478e6896
kannique,	w1_d478e6901
von	w3_d478e6904
einigen	w5_d478e6907
leichten	w7_d478e6910
Trupen	w9_d478e6913
un	w11_d478e6916
terstützt,	w1_d478e6922
in	w3_d478e6925
allem	w5_d478e6928
etwann	w7_d478e6931
6.	w9_d478e6934
bis	w11_d478e6937
7000.	w13_d478e6941
Mann	w1_d478e6946
blieben	w3_d478e6949
diesseits	w5_d478e6952
der	w7_d478e6955
Dymel	w9_d478e6958
in	w11_d478e6961
einem	w13_d478e6965
Wald,	w1_d478e6970
etwann	w3_d478e6973
400.	w5_d478e6976
Schritt	w7_d478e6979
von	w9_d478e6982
unserm	w11_d478e6985
unken	w1_d478e6990
Flügel.	w3_d478e6993
Wegen	w5_d478e6996
spater	w7_d478e6999
Ankunft	w9_d478e7002
un	w11_d478e7005
serer	w1_d478e7011
Trupen	w3_d478e7014
fand	w5_d478e7017
der	w7_d478e7020
Herr	w9_d478e7023
Marschall	w11_d478e7026
nicht	w13_d478e7030
für	w1_d478e7035
rahtsam,	w3_d478e7038
sie	w5_d478e7041
von	w7_d478e7044
da	w9_d478e7047
zu	w11_d478e7050
delogiren,	w13_d478e7054
son	w15_d478e7057
dern	w1_d478e7062
begnügte	w3_d478e7065
sich,	w5_d478e7068
die	w7_d478e7071
Brigaden	w9_d478e7074
von	w11_d478e7077
Na	w13_d478e7081
barre	w1_d478e7086
und	w3_d478e7089
Auvergne	w5_d478e7092
nebst	w7_d478e7095
denen	w9_d478e7098
Grenadiers	w11_d478e7101
de	w1_d478e7107
France	w3_d478e7110
gabelförmig	w5_d478e7113
gegen	w7_d478e7116
ihnen	w9_d478e7119
über	w11_d478e7122
kampiren	w1_d478e7127
zu	w3_d478e7130
lassen.	w5_d478e7133
Nämlichen	w7_d478e7136
Tags	w9_d478e7139
mar	w11_d478e7142
schirte	w1_d478e7147
der	w3_d478e7150
Herr	w5_d478e7153
Chevalier	w7_d478e7156
de	w9_d478e7159
Muy,	w11_d478e7162
auf	w13_d478e7166
die	w1_d478e7171
Nachricht,	w3_d478e7174
daß	w5_d478e7177
die	w7_d478e7180
Feinde	w9_d478e7183
sich	w11_d478e7186
Arolsen	w13_d478e7190
naherten,	w1_d478e7196
zur	w3_d478e7199
Bedeckung	w5_d478e7202
von	w7_d478e7205
Corbach	w9_d478e7208
und	w11_d478e7211
anseres	w1_d478e7216
von	w3_d478e7219
daher	w5_d478e7222
kommenden	w7_d478e7225
Brodtrans	w9_d478e7228
ports	w1_d478e7233
mit	w3_d478e7236
der	w5_d478e7239
Reserve	w7_d478e7242
nach	w9_d478e7245
Wolffshagen.	w11_d478e7248
Abends	w1_d478e7253
befahl	w3_d478e7256
ihm	w5_d478e7259
der	w7_d478e7262
Herr	w9_d478e7265
Marschall	w11_d478e7268
durch	w1_d478e7274
den	w3_d478e7277
Herrn	w5_d478e7280
Marquis	w7_d478e7283
von	w9_d478e7286
Castries	w11_d478e7289
mit	w13_d478e7293
No00.	w1_d478e7298
Mann	w3_d478e7301
diese	w5_d478e7304
Brod=convoy	w7_d478e7307
zu	w9_d478e7310
bede	w11_d478e7313
cken,	w1_d478e7318
nach	w3_d478e7321
dessen	w5_d478e7324
Ausführung	w7_d478e7327
der	w9_d478e7330
Herr	w11_d478e7333
von	w13_d478e7337
Castries	w1_d478e7342
2000.	w3_d478e7345
Mann	w5_d478e7348
in	w7_d478e7351
Corbach	w9_d478e7354
lassen,	w11_d478e7357
und	w1_d478e7363
mit	w3_d478e7366
dem	w5_d478e7369
Rest	w7_d478e7372
nach	w9_d478e7375
Stadtbergen	w11_d478e7378
mar	w13_d478e7382
</p>
<p id="p6_d478e7385">
schiren	w1_d478e7389
solte,	w3_d478e7392
um,	w5_d478e7395
falls	w7_d478e7398
der	w9_d478e7401
Feind	w11_d478e7404
diesen	w13_d478e7408
Paß	w1_d478e7413
bereits	w3_d478e7416
besetzt,	w5_d478e7419
selbigen	w7_d478e7422
zu	w9_d478e7425
berennen,	w11_d478e7428
wo	w1_d478e7433
nicht,	w3_d478e7436
allda	w5_d478e7439
Posten	w7_d478e7442
zu	w9_d478e7445
fassen.	w11_d478e7448
Den	w13_d478e7452
2.	w15_d478e7455
versammlete	w1_d478e7461
der	w3_d478e7464
Herr	w5_d478e7467
