<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
spiel	w1_d718e3767
Euer	w3_d718e3770
Majestät,	w5_d718e3773
in	w7_d718e3776
der	w9_d718e3779
Regierungs	w11_d718e3782
kunst	w1_d718e3787
unterrichteten	w3_d718e3790
Prinzen,	w5_d718e3793
die	w7_d718e3796
geistliche	w9_d718e3799
</p>
<p id="p6_d718e3802">
und	w1_d718e3806
weltliche	w3_d718e3809
Freyheiten,	w5_d718e3812
die	w7_d718e3815
Glory,	w9_d718e3818
die	w11_d718e3821
Handlung,	w1_d718e3826
und	w3_d718e3829
die	w5_d718e3832
Macht	w7_d718e3835
von	w9_d718e3838
Großbri	w11_d718e3841
tannien	w1_d718e3846
auf	w3_d718e3849
die	w5_d718e3852
Nachkommenschaft	w7_d718e3855
werden	w9_d718e3858
gebracht	w1_d718e3864
werden.	w3_d718e3867
</p>
<p id="p8_d718e3870">
Euer	w1_d718e3874
Maj.	w3_d718e3877
erlauben	w5_d718e3880
uns,	w7_d718e3883
wegen	w9_d718e3886
so	w11_d718e3889
treff	w13_d718e3893
lichem	w1_d718e3898
Fortgang,	w3_d718e3901
welcher	w5_d718e3904
Dero	w7_d718e3907
Waffen	w9_d718e3910
wäh	w11_d718e3913
rend	w1_d718e3918
gegenwärtigem	w3_d718e3921
Krieg	w5_d718e3924
begleitet	w7_d718e3927
hat,	w9_d718e3930
Euer	w11_d718e3933
Majest.	w1_d718e3939
unsere	w3_d718e3942
Glückwünschunge	w5_d718e3945
abzulegen	w7_d718e3948
da	w1_d718e3953
die	w3_d718e3956
feste	w5_d718e3959
Jnsul	w7_d718e3962
Martinique	w9_d718e3965
eingenom	w11_d718e3968
men,	w1_d718e3973
Havana	w3_d718e3976
als	w5_d718e3979
die	w7_d718e3982
Vormauer	w9_d718e3985
der	w11_d718e3988
Spa	w13_d718e3992
nischen	w1_d718e3997
Pflanz=städte	w3_d718e4000
erobert,	w5_d718e4003
so	w7_d718e4006
viele	w9_d718e4009
Schätze,	w1_d718e4015
und	w3_d718e4018
ein	w5_d718e4021
so	w7_d718e4024
grosser	w9_d718e4027
Theil	w11_d718e4030
der	w13_d718e4034
Spa	w15_d718e4037
nischen	w1_d718e4042
Flotte	w3_d718e4045
erbeutet,	w5_d718e4048
auch	w7_d718e4051
in	w9_d718e4054
Teutschland	w11_d718e4057
durch	w1_d718e4062
die	w3_d718e4065
Geschicklichkeit	w5_d718e4068
Dero	w7_d718e4071
Feld=herrn	w9_d718e4074
des	w1_d718e4079
Prinzen	w3_d718e4082
Ferdinand	w5_d718e4085
von	w7_d718e4088
Braunschweig,	w9_d718e4091
und	w1_d718e4097
durch	w3_d718e4100
die	w5_d718e4103
Tapferkeit	w7_d718e4106
Dero	w9_d718e4109
unter	w11_d718e4112
dessen	w13_d718e4116
Befehl	w1_d718e4121
gestandenen	w3_d718e4124
Trupen	w5_d718e4127
so	w7_d718e4130
viele	w9_d718e4133
Vorthei	w11_d718e4136
le	w1_d718e4141
ungeachtet	w3_d718e4144
der	w5_d718e4147
Französischen	w7_d718e4150
Uebermacht	w9_d718e4153
erhalten,	w1_d718e4158
und	w3_d718e4161
Portugal	w5_d718e4164
von	w7_d718e4167
den	w9_d718e4170
Gefahren	w11_d718e4173
errettet	w1_d718e4179
</p>
<p id="p12_d718e4185">
errettet	w1_d718e4189
worden,	w3_d718e4192
durch	w5_d718e4195
welche	w7_d718e4198
es	w9_d718e4201
alle	w11_d718e4204
Au	w13_d718e4208
genblick	w1_d718e4213
verschlungen	w3_d718e4216
zu	w5_d718e4219
werden	w7_d718e4222
bedrohet	w9_d718e4225
ware,	w1_d718e4230
und	w3_d718e4233
welchen	w5_d718e4236
man	w7_d718e4239
ohne	w9_d718e4242
die	w11_d718e4245
Stand	w13_d718e4249
baftigkeit	w1_d718e4255
seines	w3_d718e4258
Königs	w5_d718e4261
die	w7_d718e4264
kriegerische	w9_d718e4267
Fä	w11_d718e4270
higkeit	w1_d718e4275
des	w3_d718e4278
regierenden	w5_d718e4281
Grafen	w7_d718e4284
von	w9_d718e4287
der	w11_d718e4290
Lip	w13_d718e4294
pe,	w1_d718e4299
und	w3_d718e4302
die	w5_d718e4305
Tapferkeit	w7_d718e4308
der	w9_d718e4311
hierzu	w11_d718e4314
ange	w13_d718e4318
wendeten	w1_d718e4323
Trupen	w3_d718e4326
so	w5_d718e4329
lange	w7_d718e4332
Zeit	w9_d718e4335
nicht	w11_d718e4338
hätte	w13_d718e4342
widerstehen	w1_d718e4348
können.	w3_d718e4351
Diese	w5_d718e4354
Groß=thaten	w7_d718e4357
kommen	w1_d718e4362
den	w3_d718e4365
glücklichen	w5_d718e4368
Unternehmungen	w7_d718e4371
der	w1_d718e4376
vorgehenden	w3_d718e4379
Jahre,	w5_d718e4382
während	w7_d718e4385
diesem	w9_d718e4388
Krieg	w1_d718e4393
vollkommen	w3_d718e4396
gleich;	w5_d718e4399
obschon	w7_d718e4402
unsere	w9_d718e4405
Kriegs	w1_d718e4411
operationen	w3_d718e4414
wegen	w5_d718e4417
eines	w7_d718e4420
neuen	w9_d718e4423
Fein	w11_d718e4426
des	w1_d718e4431
weitläuftiger	w3_d718e4434
gemacht,	w5_d718e4437
und	w7_d718e4440
die	w9_d718e4443
Schwü	w11_d718e4446
rigkeiten	w1_d718e4451
vermehret	w3_d718e4454
worden,	w5_d718e4457
die	w7_d718e4460
wir	w9_d718e4463
ohne	w11_d718e4466
hin	w1_d718e4471
zu	w3_d718e4474
übersteigen	w5_d718e4477
hatten:	w7_d718e4480
Gros=thaten,	w9_d718e4483
welche	w1_d718e4489
den	w3_d718e4492
Ministern,	w5_d718e4495
die	w7_d718e4498
solche	w9_d718e4501
vorge	w11_d718e4504
schlagen,	w1_d718e4509
den	w3_d718e4512
Commandirenden,	w5_d718e4515
die	w7_d718e4518
solche	w9_d718e4521
ausgeführet,	w1_d718e4526
und	w3_d718e4529
den	w5_d718e4532
Flotten	w7_d718e4535
und	w9_d718e4538
Herren,	w11_d718e4541
die	w1_d718e4546
in	w3_d718e4549
allen	w5_d718e4552
Gefahren	w7_d718e4555
ihre	w9_d718e4558
Unerschreckenheit	w11_d718e4561
an	w1_d718e4567
Tag	w3_d718e4570
gegeben,	w5_d718e4573
zur	w7_d718e4576
grösten	w9_d718e4579
Ehre	w11_d718e4582
gerei	w13_d718e4586
chen.	w1_d718e4591
</p>
<p id="p14_d718e4594">
Euer	w1_d718e4598
Majestät	w3_d718e4601
lassen	w5_d718e4604
zu,	w7_d718e4607
daß	w9_d718e4610
wir	w11_d718e4613
un	w13_d718e4617
sere	w1_d718e4622
Freud	w3_d718e4625
mit	w5_d718e4628
den	w7_d718e4631
lebhaftesten	w9_d718e4634
und	w11_d718e4637
erkännt	w13_d718e4641
lichsten	w1_d718e4646
Ausdrückungen	w3_d718e4649
an	w5_d718e4652
Tag	w7_d718e4655
legen,	w9_d718e4658
daß	w11_d718e4661
Dieselbe	w1_d718e4667
endlich	w3_d718e4670
ihre	w5_d718e4673
Feinde	w7_d718e4676
gezwungen	w9_d718e4679
ha	w11_d718e4682
ben,	w1_d718e4687
die	w3_d718e4690
Hände	w5_d718e4693
zu	w7_d718e4696
billigen	w9_d718e4699
Friedensbe	w11_d718e4702
dingnüssen	w1_d718e4707
zu	w3_d718e4710
bieten;	w5_d718e4713
und	w7_d718e4716
wir	w9_d718e4719
sagen	w11_d718e4722
den	w13_d718e4726
aufrichtigsten	w1_d718e4731
Dank,	w3_d718e4734
daß	w5_d718e4737
Euer	w7_d718e4740
Majestät	w9_d718e4743
geruhen	w1_d718e4749
wollen,	w3_d718e4752
Dero	w5_d718e4755
Parlament	w7_d718e4758
bekannt	w9_d718e4761
zu	w1_d718e4766
machen,	w3_d718e4769
daß	w5_d718e4772
die	w7_d718e4775
Präliminar=artikuln	w9_d718e4778
von	w1_d718e4783
denen	w3_d718e4786
Ministern	w5_d718e4789
Euer	w7_d718e4792
Majestät,	w9_d718e4795
und	w11_d718e4798
von	w1_d718e4803
jenen	w3_d718e4806
von	w5_d718e4809
Frankreich	w7_d718e4812
und	w9_d718e4815
Spanien	w11_d718e4818
be	w13_d718e4822
reits	w1_d718e4828
unterschrieben	w3_d718e4831
worden,	w5_d718e4834
und	w7_d718e4837
daß	w9_d718e4840
Deroselben	w1_d718e4845
beliebig	w3_d718e4848
gewesen,	w5_d718e4851
zugleich	w7_d718e4854
versichern,	w1_d718e4859
daß	w3_d718e4862
gemeldte	w5_d718e4865
Articuln	w7_d718e4868
uns	w9_d718e4871
zu	w11_d718e4874
seiner	w1_d718e4879
Zeit	w3_d718e4882
würden	w5_d718e4885
vorgelegt	w7_d718e4888
werden.	w9_d718e4891
</p>
<p id="p16_d718e4894">
Euer	w1_d718e4898
Majestät	w3_d718e4901
geruhen	w5_d718e4904
versichert	w7_d718e4907
zu	w9_d718e4910
seyn,	w11_d718e4913
daß	w1_d718e4918
wir	w3_d718e4921
unserer	w5_d718e4924
Seits	w7_d718e4927
nicht	w9_d718e4930
ermanglen	w11_d718e4933
wer	w13_d718e4937
den,	w1_d718e4942
so	w3_d718e4945
bald	w5_d718e4948
es	w7_d718e4951
möglich	w9_d718e4954
seyn	w11_d718e4957
wird,	w13_d718e4961
die	w15_d718e4964
Mit	w17_d718e4967
tel	w1_d718e4973
in	w3_d718e4976
Erwegung	w5_d718e4979
zu	w7_d718e4982
ziehen,	w9_d718e4985
welche	w11_d718e4988
zur	w13_d718e4992
Fest	w15_d718e4995
setzung	w1_d718e5000
unserer	w3_d718e5003
neuen	w5_d718e5006
Eroberungen;	w7_d718e5009
zu	w9_d718e5012
Be	w11_d718e5015
förderung	w1_d718e5020
der	w3_d718e5023
Handelschaft,	w5_d718e5026
und	w7_d718e5029
zum	w9_d718e5032
Nu	w11_d718e5035
</p>
<p id="p18_d718e5038">
tzen	w1_d718e5042
des	w3_d718e5045
lieben	w5_d718e5048
Vatterlands	w7_d718e5051
beyträglich	w9_d718e5054
seyn	w11_d718e5057
werden;	w1_d718e5062
und	w3_d718e5065
da	w5_d718e5068
wir	w7_d718e5071
die	w9_d718e5074
Verdienste	w11_d718e5077
deren	w13_d718e5081
wackeren	w1_d718e5086
Leuten,	w3_d718e5089
deren	w5_d718e5092
Tapferkeit	w7_d718e5095
man	w9_d718e5098
diese	w11_d718e5101
Eroberungen	w1_d718e5107
zu	w3_d718e5110
danken	w5_d718e5113
hat,	w7_d718e5116
wahrhaft	w9_d718e5119
er	w11_d718e5122
kennen,	w1_d718e5127
also	w3_d718e5130
seynd	w5_d718e5133
wir	w7_d718e5136
auch	w9_d718e5139
urbietig	w11_d718e5142
allen	w13_d718e5146
billichen	w1_d718e5151
Vorschlägen	w3_d718e5154
zu	w5_d718e5157
deren	w7_d718e5160
Belohnung	w9_d718e5163
beyzutretten;	w1_d718e5168
da	w3_d718e5171
wir	w5_d718e5174
inzwischen	w7_d718e5177
nicht	w9_d718e5180
auf	w11_d718e5183
hören	w1_d718e5189
werden	w3_d718e5192
den	w5_d718e5195
Verlust	w7_d718e5198
so	w9_d718e5201
vieler	w11_d718e5204
Landes	w13_d718e5208
leute	w1_d718e5213
zu	w3_d718e5216
bedauren,	w5_d718e5219
wodurch	w7_d718e5222
die	w9_d718e5225
Macht	w11_d718e5228
der	w13_d718e5232
Nation	w1_d718e5237
vieles	w3_d718e5240
von	w5_d718e5243
ihren	w7_d718e5246
Kräften	w9_d718e5249
verloren	w11_d718e5252
hat.	w1_d718e5257
Wir	w3_d718e5260
können	w5_d718e5263
die	w7_d718e5266
Weisheit	w9_d718e5269
nicht	w11_d718e5272
ge	w13_d718e5276
nug	w1_d718e5282
bewunderen,	w3_d718e5285
welche	w5_d718e5288
den	w7_d718e5291
glücklichen	w9_d718e5294
Zeit	w11_d718e5297
punct	w1_d718e5302
gewählet	w3_d718e5305
hat,	w5_d718e5308
die	w7_d718e5311
Früchte	w9_d718e5314
unserer	w11_d718e5317
Siegen	w1_d718e5322
zu	w3_d718e5325
sammlen,	w5_d718e5328
da	w7_d718e5331
wir	w9_d718e5334
glorreich,	w11_d718e5337
und	w13_d718e5341
noch	w1_d718e5346
im	w3_d718e5349
Besitze	w5_d718e5352
des	w7_d718e5355
günstigen	w9_d718e5358
Glückes	w11_d718e5361
waren.	w1_d718e5367
</p>
<p id="p20_d718e5370">
Gleichwie	w1_d718e5374
wir	w3_d718e5377
den	w5_d718e5380
vielfältigen	w7_d718e5383
Segen,	w9_d718e5386
den	w1_d718e5391
uns	w3_d718e5394
Euer	w5_d718e5397
Majestät	w7_d718e5400
durch	w9_d718e5403
ihre	w11_d718e5406
Weisheit	w13_d718e5410
und	w1_d718e5415
Stärke	w3_d718e5418
zuwege	w5_d718e5421
gebracht,	w7_d718e5424
also	w9_d718e5427
können	w11_d718e5430
Dieselben	w1_d718e5436
vollkommen	w3_d718e5439
versichert	w5_d718e5442
seyn,	w7_d718e5445
daß	w9_d718e5448
wir	w11_d718e5451
mit	w1_d718e5456
gröstem	w3_d718e5459
Eifer	w5_d718e5462
und	w7_d718e5465
standhaften	w9_d718e5468
Nachdruck	w11_d718e5471
die	w1_d718e5476
Eintracht,	w3_d718e5479
welche	w5_d718e5482
uns	w7_d718e5485
Euer	w9_d718e5488
Majestät	w11_d718e5491
bey	w1_d718e5496
allen	w3_d718e5499
Vorfällen	w5_d718e5502
anbefehlen,	w7_d718e5505
befestigen,	w9_d718e5508
und	w1_d718e5514
unsere	w3_d718e5517
Aufmerksamkeit	w5_d718e5520
auf	w7_d718e5523
die	w9_d718e5526
Einrich	w11_d718e5529
tung	w1_d718e5534
der	w3_d718e5537
Wirtschaft	w5_d718e5540
richten	w7_d718e5543
werden,	w9_d718e5546
welche	w11_d718e5549
das	w1_d718e5554
Haupt=werk	w3_d718e5557
in	w5_d718e5560
Friedens=zeiten,	w7_d718e5563
und	w9_d718e5566
allein	w1_d718e5571
fähig	w3_d718e5574
ist,	w5_d718e5577
Dero	w7_d718e5580
getreues	w9_d718e5583
Volk	w11_d718e5586
von	w13_d718e5590
dem	w1_d718e5596
druckenden	w3_d718e5599
Last	w5_d718e5602
eines	w7_d718e5605
so	w9_d718e5608
langen,	w11_d718e5611
und	w13_d718e5615
kostbaren	w1_d718e5620
Krieges	w3_d718e5623
wieder	w5_d718e5626
zu	w7_d718e5629
erheben.	w9_d718e5632
</p>
<head id="h2_d718e5638">
Paris	w1_d718e5642
2.	w3_d718e5645
Decemb.	w5_d718e5648
</head>
<p id="p4_d718e5651">
Noch	w1_d718e5655
bis	w3_d718e5658
jetzt	w5_d718e5661
weiß	w7_d718e5664
das	w9_d718e5667
Publicum	w11_d718e5670
nichts	w13_d718e5674
Zuverläßiges	w1_d718e5679
von	w3_d718e5682
den	w5_d718e5685
Präliminar=artikeln	w7_d718e5688
zu	w9_d718e5691
melden.	w1_d718e5696
Judessen	w3_d718e5699
hat	w5_d718e5702
der	w7_d718e5705
Marquis	w9_d718e5708
von	w11_d718e5711
Grimaldi	w1_d718e5717
vorgestern	w3_d718e5720
einen	w5_d718e5723
Courrier	w7_d718e5726
von	w9_d718e5729
seinem	w1_d718e5734
Hofe	w3_d718e5737
mit	w5_d718e5740
der	w7_d718e5743
Ratification	w9_d718e5746
derselben	w11_d718e5749
erhalten.	w1_d718e5754
Die	w3_d718e5757
Königl	w5_d718e5760
Familie	w7_d718e5763
ist	w9_d718e5766
den	w11_d718e5769
16.	w13_d718e5773
und	w1_d718e5778
17.	w3_d718e5781
der	w5_d718e5784
König	w7_d718e5787
selbst	w9_d718e5790
aber	w11_d718e5793
den	w13_d718e5797
18ten	w15_d718e5800
von	w1_d718e5806
Fontainebleau	w3_d718e5809
zu	w5_d718e5812
Versailles	w7_d718e5815
zurück	w9_d718e5818
ge	w11_d718e5821
kommen.	w1_d718e5826
</p>
<p id="p6_d718e5829">
Die	w1_d718e5833
Sache	w3_d718e5836
des	w5_d718e5839
vormaligen	w7_d718e5842
Befehlsha	w9_d718e5845
bers	w1_d718e5850
zu	w3_d718e5853
Pondichery,	w5_d718e5856
des	w7_d718e5859
Hrn.	w9_d718e5862
von	w11_d718e5865
Lally,	w13_d718e5869
scheinet	w1_d718e5874
sehr	w3_d718e5877
ernsthaft	w5_d718e5880
zu	w7_d718e5883
werden.	w9_d718e5886
Die	w11_d718e5889
Of	w13_d718e5893
</p>
<p id="p12_d718e5907">
ficiers	w1_d718e5911
der	w3_d718e5914
Besatzung	w5_d718e5917
dieses	w7_d718e5920
Platzes	w9_d718e5923
haben	w11_d718e5926
nämlich	w1_d718e5931
dem	w3_d718e5934
General=controlleur	w5_d718e5937
der	w7_d718e5940
Fi	w9_d718e5943
nanzen,	w1_d718e5948
ein	w3_d718e5951
von	w5_d718e5954
60.	w7_d718e5957
Personen	w9_d718e5960
unterzeich	w11_d718e5963
netes	w1_d718e5969
Memoire	w3_d718e5972
übergeben,	w5_d718e5975
worinn	w7_d718e5978
sie	w9_d718e5981
ihre	w11_d718e5984
Klagen	w1_d718e5989
gegen	w3_d718e5992
diesen	w5_d718e5995
ihren	w7_d718e5998
gewesenen	w9_d718e6001
Gou	w11_d718e6004
verneur	w1_d718e6009
anbringen.	w3_d718e6012
Selbige	w5_d718e6015
bestehen	w7_d718e6018
in	w9_d718e6021
neun	w1_d718e6026
Puncten,	w3_d718e6029
worüber	w5_d718e6032
er	w7_d718e6035
befraget	w9_d718e6038
wer	w11_d718e6041
den	w1_d718e6047
soll.	w3_d718e6050
Der	w5_d718e6053
vornehmste,	w7_d718e6056
welcher	w9_d718e6059
für	w11_d718e6062
den	w13_d718e6066
Königl.	w1_d718e6071
Raht	w3_d718e6074
gehöret,	w5_d718e6077
ist	w7_d718e6080
seine	w9_d718e6083
üble	w11_d718e6086
Ver	w13_d718e6090
waltung;	w1_d718e6095
der	w3_d718e6098
zweyte,	w5_d718e6101
wodurch	w7_d718e6104
seine	w9_d718e6107
mili	w11_d718e6110
tarische	w1_d718e6115
Aufführung	w3_d718e6118
angeklaget	w5_d718e6121
wird,	w7_d718e6124
muß	w9_d718e6127
durch	w1_d718e6133
das	w3_d718e6136
Gericht	w5_d718e6139
der	w7_d718e6142
Marschälle	w9_d718e6145
von	w11_d718e6148
Frank	w13_d718e6152
reich	w1_d718e6157
untersuchet,	w3_d718e6160
und	w5_d718e6163
die	w7_d718e6166
übrigen	w9_d718e6169
sollen	w11_d718e6172
von	w13_d718e6176
Commissarien,	w1_d718e6181
die	w3_d718e6184
der	w5_d718e6187
König	w7_d718e6190
hierzu	w9_d718e6193
benen	w11_d718e6196
nen	w1_d718e6201
wird,	w3_d718e6204
entschieden	w5_d718e6207
werden.	w7_d718e6210
Die	w9_d718e6213
Offi	w11_d718e6216
ciers	w1_d718e6222
fügen	w3_d718e6225
in	w5_d718e6228
ihrem	w7_d718e6231
Memoire	w9_d718e6234
hinzu:	w11_d718e6237
der	w13_d718e6241
Herr	w1_d718e6246
von	w3_d718e6249
Lally	w5_d718e6252
habe	w7_d718e6255
mit	w9_d718e6258
ihnen	w11_d718e6261
nichts	w13_d718e6265
von	w15_d718e6268
dem,	w1_d718e6273
was	w3_d718e6276
er	w5_d718e6279
vorgenommen,	w7_d718e6282
überlegt,	w9_d718e6285
ja	w11_d718e6288
ihnen	w1_d718e6293
nicht	w3_d718e6296
einmal	w5_d718e6299
von	w7_d718e6302
Schliessung	w9_d718e6305
der	w11_d718e6308
Ca	w13_d718e6312
pitulation	w1_d718e6318
Nachricht	w3_d718e6321
ertheilet.	w5_d718e6324
Ferner	w7_d718e6327
wird	w9_d718e6330
er	w1_d718e6335
in	w3_d718e6338
Absicht	w5_d718e6341
auf	w7_d718e6344
das	w9_d718e6347
Testament	w11_d718e6350
des	w13_d718e6354
zu	w15_d718e6357
Pondschery	w1_d718e6362
verstorbenen	w3_d718e6365
Marquis	w5_d718e6368
von	w7_d718e6371
Con	w9_d718e6374
flans	w1_d718e6379
noch	w3_d718e6382
verschiedener	w5_d718e6385
Malversationen	w7_d718e6388
be	w9_d718e6391
schuldiget.	w1_d718e6397
Von	w3_d718e6400
dem	w5_d718e6403
Processe	w7_d718e6406
des	w9_d718e6409
gleich	w11_d718e6412
falls	w1_d718e6417
noch	w3_d718e6420
der	w5_d718e6423
Bastille	w7_d718e6426
gebrachten	w9_d718e6429
Herrn	w11_d718e6432
de	w13_d718e6436
la	w1_d718e6441
Clüe	w3_d718e6444
vernicht	w5_d718e6447
man	w7_d718e6450
noch	w9_d718e6453
nichts	w11_d718e6456
nähers.	w13_d718e6460
</p>
<head id="h2_d718e6466">
Haag	w1_d718e6470
3.	w3_d718e6473
Decemb.	w5_d718e6476
</head>
<p id="p4_d718e6479">
Laut	w1_d718e6483
Londner=briefen,	w3_d718e6486
werden	w5_d718e6489
die	w7_d718e6492
Sachen	w9_d718e6495
zwischen	w1_d718e6500
dem	w3_d718e6503
Großbritannisch	w5_d718e6506
und	w7_d718e6509
dem	w9_d718e6512
Preußischen	w1_d718e6517
Hof	w3_d718e6520
täglich	w5_d718e6523
ernsthafter.	w7_d718e6526
Der	w9_d718e6529
König	w1_d718e6535
von	w3_d718e6538
Preussen	w5_d718e6541
will	w7_d718e6544
die	w9_d718e6547
Subsidien	w11_d718e6550
gelder	w1_d718e6555
Tractaten	w3_d718e6558
mäßig	w5_d718e6561
ausgezahlet	w7_d718e6564
haben.	w9_d718e6567
Das	w1_d718e6572
Londner	w3_d718e6575
ministerium	w5_d718e6578
bestehet	w7_d718e6581
aber	w9_d718e6584
noch	w11_d718e6587
auf	w1_d718e6592
derenselben	w3_d718e6595
Weigerung.	w5_d718e6598
Jndessen	w7_d718e6601
wird	w9_d718e6604
sogar	w1_d718e6610
versichert,	w3_d718e6613
daß	w5_d718e6616
der	w7_d718e6619
Freyherr	w9_d718e6622
von	w11_d718e6625
Kniphausen,	w1_d718e6630
bey	w3_d718e6633
andaurender	w5_d718e6636
abschlägiger	w7_d718e6639
Antwort	w1_d718e6644
des	w3_d718e6647
Londner=hofs,	w5_d718e6650
den	w7_d718e6653
Befehl	w9_d718e6656
habe,	w11_d718e6659
sich	w1_d718e6664
von	w3_d718e6667
Londen	w5_d718e6670
zu	w7_d718e6673
entfernen,	w9_d718e6676
wobey	w11_d718e6679
man	w13_d718e6683
aber	w1_d718e6689
zu	w3_d718e6692
Londen	w5_d718e6695
bedacht	w7_d718e6698
ist,	w9_d718e6701
das	w11_d718e6704
Churfürsten	w13_d718e6708
tum	w1_d718e6713
Hanover	w3_d718e6716
nicht	w5_d718e6719
von	w7_d718e6722
so	w9_d718e6725
vielen	w11_d718e6728
Trupen,	w13_d718e6732
wie	w1_d718e6737
Anfangs	w3_d718e6740
projectiret	w5_d718e6743
war,	w7_d718e6746
zu	w9_d718e6749
entblösen.	w11_d718e6752
</p>
<p id="p6_d718e6755">
Nach	w1_d718e6759
einer	w3_d718e6762
Königl	w5_d718e6765
Ordre,	w7_d718e6768
welche	w9_d718e6771
nach	w11_d718e6774
allen	w1_d718e6779
See=häfen	w3_d718e6782
und	w5_d718e6785
Werften	w7_d718e6788
Englands	w9_d718e6791
</p>
<p id="p8_d718e6794">
abgegangen,	w1_d718e6798
werden	w3_d718e6801
nunmehro	w5_d718e6804
nach	w7_d718e6807
den	w9_d718e6810
neuesten	w1_d718e6815
Londner	w3_d718e6818
Briefen	w5_d718e6821
sehr	w7_d718e6824
viele	w9_d718e6827
Kriegs	w11_d718e6830
schiffe	w1_d718e6835
entwafnet,	w3_d718e6838
doch	w5_d718e6841
werden	w7_d718e6844
verschiedene	w9_d718e6847
Fregatten	w1_d718e6853
und	w3_d718e6856
Chaloupen	w5_d718e6859
seegelfertig	w7_d718e6862
ge	w9_d718e6865
halten.	w1_d718e6870
Die	w3_d718e6873
nach	w5_d718e6876
Portugall	w7_d718e6879
bestimmte	w9_d718e6882
Trupen	w1_d718e6887
sind	w3_d718e6890
in	w5_d718e6893
England	w7_d718e6896
und	w9_d718e6899
Jerland	w11_d718e6902
wie	w13_d718e6906
derum	w1_d718e6911
ausgeschift	w3_d718e6914
worden,	w5_d718e6917
hingegen	w7_d718e6920
hat	w9_d718e6923
man	w1_d718e6929
von	w3_d718e6932
den	w5_d718e6935
desarmirten	w7_d718e6938
Schiffen	w9_d718e6941
16	w11_d718e6944
Leutenants,	w1_d718e6949
und	w3_d718e6952
3000.	w5_d718e6955
Matrosen	w7_d718e6958
nach	w9_d718e6961
Pli	w11_d718e6964
mouth	w1_d718e6969
abgeschickt,	w3_d718e6972
wo	w5_d718e6975
sie	w7_d718e6978
unter	w9_d718e6981
Segel	w11_d718e6984
ge	w13_d718e6988
hen,	w1_d718e6993
und	w3_d718e6996
nach	w5_d718e6999
Havana	w7_d718e7002
schiffen	w9_d718e7005
sollen,	w11_d718e7008
um	w13_d718e7012
von	w1_d718e7018
da	w3_d718e7021
die	w5_d718e7024
eroberte	w7_d718e7027
Spanische	w9_d718e7030
Kriegsschif	w11_d718e7033
fe	w1_d718e7038
