<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
Bernh	w5347
<g/>
.
Bissinger	w5349
<g/>
,
Tagw	w5351
<g/>
.
<g/>
,
im	w5354
Kreutz	w5355
<g/>
=
herren	w5357
<g/>
=
H	w5359
<g/>
.
auf	w5361
der	w5362
Wied	w5363
<g/>
.
<g/>
,
alt	w5366
56	w5367
<g/>
.
J	w5369
<g/>
.
Summa	w5371
7	w5372
<g/>
.
Personen	w5374
<g/>
,
darunter	w5376
2	w5377
<g/>
.
Kinder	w5379
<g/>
.
</list>
<head id="hl45">
Den	w5381
14	w5382
<g/>
.
Decemb	w5384
<g/>
.
</head>
<head id="hl46">
Jn	w5386
der	w5387
Stadt	w5388
<g/>
.
</head>
<list id="">
Hr	w5390
<g/>
.
Joh	w5392
<g/>
.
Georg	w5394
Freund	w5395
<g/>
,
Kais	w5397
<g/>
.
Trab	w5399
<g/>
.
<g/>
=
rotmeist	w5402
<g/>
.
<g/>
,
im	w5405
Wißis	w5406
<g/>
.
H	w5408
<g/>
.
im	w5410
tief	w5411
<g/>
.
Graben	w5413
<g/>
,
alt	w5415
75	w5416
<g/>
.
J	w5418
<g/>
.
Joh	w5420
<g/>
.
Michael	w5422
Sepbert	w5423
<g/>
,
Hof	w5425
<g/>
=
kriegs	w5427
<g/>
=
canzley	w5429
<g/>
=
haitz	w5431
<g/>
.
<g/>
,
bey	w5434
dem	w5435
gold	w5436
<g/>
.
Kreutz	w5438
in	w5439
der	w5440
Johannes	w5441
<g/>
=
gas	w5443
<g/>
.
<g/>
,
alt	w5446
59	w5447
<g/>
.
J	w5449
<g/>
.
Georg	w5451
Angerer	w5452
<g/>
,
Burgerl	w5454
<g/>
.
Huterer	w5456
<g/>
,
in	w5458
s	w5459
<g/>
.
H	w5461
<g/>
.
auf	w5463
der	w5464
Biber	w5465
<g/>
=
bastey	w5467
<g/>
,
alt	w5469
44	w5470
<g/>
.
J	w5472
<g/>
.
</list>
<head id="hl47">
Vor	w5474
der	w5475
Stadt	w5476
<g/>
.
</head>
<list id="">
Dem	w5478
Franz	w5479
Logardo	w5480
<g/>
,
Burgerl	w5482
<g/>
.
Käß	w5484
<g/>
=
mach	w5486
<g/>
,
s	w5488
<g/>
.
K	w5490
<g/>
.
Eva	w5492
<g/>
,
im	w5494
Gotteschnigis	w5495
<g/>
.
H	w5497
<g/>
.
zu	w5499
Gumpendorf	w5500
<g/>
,
alt	w5502
1	w5503
<g/>
.
J	w5505
<g/>
.
Carl	w5507
Küfner	w5508
<g/>
,
alt	w5510
20	w5511
<g/>
.
J	w5513
<g/>
.
<g/>
,
und	w5516
Joh	w5517
<g/>
.
Wutringer	w5519
<g/>
,
alt	w5521
65	w5522
<g/>
.
J	w5524
<g/>
.
<g/>
,
beyde	w5527
bey	w5528
denen	w5529
FFr	w5530
<g/>
.
Mis	w5532
<g/>
.
Summa	w5534
6	w5535
<g/>
.
Personen	w5537
<g/>
,
darunter	w5539
1	w5540
<g/>
.
Kind	w5542
<g/>
.
</list>
<head id="hl48">
EDICT	w5544
<g/>
.
</head>
<p id="p43">
Gleichwie	w5546
die	w5547
Ministerial	w5548
<g/>
=
Banco	w5550
<g/>
=
Depu=tation	w5552
<g/>
=
lezthin	w5554
durch	w5555
ein	w5556
Edict	w5557
vom	w5558
9	w5559
<g/>
.
Augusti	w5561
dieses	w5562
Jahrs	w5563
die	w5564
in	w5565
dem	w5566
Stadt	w5567
<g/>
=
Banco	w5569
übernom=mene	w5570
<g/>
=
von	w5572
Anno	w5573
1740	w5574
<g/>
.
bis	w5576
inclusivè	w5577
1745	w5578
<g/>
.
mit	w5580
der	w5581
Zahlung	w5582
verfallene	w5583
Subsidien	w5584
<g/>
=
Capita=lien	w5586
<g/>
=
aufgekündiget	w5588
<g/>
,
und	w5590
darzu	w5591
einen	w5592
drey	w5593
Mo=natlichen	w5594
<g/>
=
Termin	w5596
anberaumet	w5597
hat	w5598
<g/>
;
dieser	w5600
aber	w5601
nunmehro	w5602
bereits	w5603
verflossen	w5604
ist	w5605
<g/>
,
als	w5607
geschihet	w5608
die	w5609
gegenwärtige	w5610
neue	w5611
Kundmachung	w5612
<g/>
,
daß	w5614
nun=mehro	w5615
<g/>
=
auch	w5617
alle	w5618
die	w5619
jenige	w5620
pro	w5621
Subsidiis	w5622
præ= sentaneis praesentaneis	w5623
<g/>
=
erlegte	w5625
<g/>
=
von	w5627
dem	w5628
Stadt	w5629
<g/>
=
Banco	w5631
über=nommene	w5632
<g/>
=
Capitalien	w5634
<g/>
,
welche	w5636
von	w5637
Anno	w5638
1746	w5639
<g/>
.
bis	w5641
inclusivè	w5642
1750	w5643
<g/>
.
mit	w5645
dem	w5646
Zahlungs	w5647
<g/>
=
Ter=min	w5649
<g/>
=
verfallen	w5651
seynd	w5652
<g/>
,
aufgekündiget	w5654
<g/>
,
und	w5656
ent=schlossen	w5657
<g/>
=
worden	w5659
seye	w5660
<g/>
,
solche	w5662
Capitalien	w5663
samt	w5664
denen	w5665
pro	w5666
rata	w5667
temporis	w5668
gebührenden	w5669
Jnte=ressen	w5670
<g/>
=
an	w5672
jedermänniglich	w5673
<g/>
,
ohne	w5675
Unterschried	w5676
auf	w5677
Anmelden	w5678
<g/>
,
von	w5680
heutigen	w5681
Dato	w5682
an	w5683
<g/>
,
inner	w5685
Zeit	w5686
dreyer	w5687
Monaten	w5688
<g/>
,
baar	w5690
hinaus	w5691
bezahlen	w5692
zu	w5693
lassen	w5694
<g/>
,
mit	w5696
dem	w5697
Anhang	w5698
<g/>
,
daß	w5700
denen	w5701
jeni=gen	w5702
<g/>
=
Partheyen	w5704
<g/>
,
welche	w5706
ihre	w5707
in	w5708
vorermeldten	w5709
Jahren	w5710
von	w5711
Anno	w5712
1746	w5713
<g/>
.
bis	w5715
inclusivè	w5716
1750	w5717
<g/>
.
verfallene	w5719
Capitalien	w5720
binnen	w5721
gedachten	w5722
dreyen	w5723
Monaten	w5724
in	w5725
Stadt	w5726
<g/>
=
Banco	w5728
nicht	w5729
erheben	w5730
wur=den	w5731
<g/>
=
<g/>
,
nach	w5734
Verlauf	w5735
dieses	w5736
gesetzten	w5737
Termins	w5738
kein	w5739
Jnteresse	w5740
mehr	w5741
bezahlet	w5742
werden	w5743
solle	w5744
<g/>
:
Wel=ches	w5746
<g/>
=
dann	w5748
<g/>
,
gleichwie	w5750
deswegen	w5751
das	w5752
gewöhnli gewöhnliche	w5753
<g/>
=
</p>
<p id="p44">
che	w5755
Edict	w5756
im	w5757
Stadt	w5758
<g/>
=
Banco	w5760
affigiret	w5761
worden	w5762
<g/>
;
also	w5764
auch	w5765
durch	w5766
offentlichen	w5767
Druk	w5768
jedermänni=glichen	w5769
<g/>
=
kund	w5771
gemacht	w5772
wird	w5773
<g/>
.
</p>
<p id="p45">
Wien	w5775
den	w5776
10	w5777
<g/>
.
Decemb	w5779
<g/>
.
1751	w5781
<g/>
.
</p>
<head id="hl49">
AVERTISSEMENT	w5783
<g/>
.
</head>
<p id="p46">
Es	w5785
hat	w5786
Hr	w5787
<g/>
.
Joseph	w5789
Anton	w5790
Reinperg	w5791
v	w5792
<g/>
.
Wie=senfeld	w5794
<g/>
=
dermaliger	w5796
Stallmeister	w5797
Sr	w5798
<g/>
.
Excell	w5800
<g/>
.
Hrn	w5802
<g/>
.
Grafen	w5804
Leopold	w5805
von	w5806
Lamberg	w5807
in	w5808
Laubach	w5809
mit	w5810
höchster	w5811
Beaugnehmung	w5812
einer	w5813
Kaiserl	w5814
<g/>
.
Königl	w5816
<g/>
.
Repræsentation Repraesentation	w5818
und	w5819
Kammer	w5820
zu	w5821
Nu=zen	w5822
<g/>
=
des	w5824
Publici	w5825
sich	w5826
mit	w5827
Miet	w5828
<g/>
=
pferden	w5830
<g/>
,
und	w5832
geringen	w5833
Wägen	w5834
nach	w5835
Wienerischen	w5836
Fuß	w5837
derge=stalten	w5838
<g/>
=
eingerichtet	w5840
<g/>
,
daß	w5842
sowol	w5843
die	w5844
Cavaliers	w5845
<g/>
,
als	w5847
andere	w5848
reisende	w5849
Standes	w5850
<g/>
=
personen	w5852
mit	w5853
Stadt=wägen	w5854
<g/>
=
<g/>
,
und	w5857
seiner	w5858
eigenen	w5859
gleichgebenden	w5860
properen	w5861
Liberey	w5862
<g/>
,
als	w5864
auch	w5865
über	w5866
Land	w5867
mit	w5868
so	w5869
vielen	w5870
Pferden	w5871
<g/>
,
als	w5873
man	w5874
will	w5875
<g/>
,
und	w5877
mit	w5878
denen	w5879
schön=sten	w5880
<g/>
=
Wägen	w5882
in	w5883
die	w5884
Nähe	w5885
<g/>
,
und	w5887
in	w5888
die	w5889
Weite	w5890
zu	w5891
allen	w5892
Stunden	w5893
um	w5894
einen	w5895
sehr	w5896
leichten	w5897
Preis	w5898
bedienen	w5899
lasset	w5900
<g/>
,
so	w5902
hiemit	w5903
allen	w5904
hier	w5905
durch	w5906
Passierenden	w5907
zu	w5908
wissen	w5909
bedeutet	w5910
wird	w5911
<g/>
.
</p>
<p id="p47">
NB	w5913
<g/>
.
Bey	w5915
Hrn	w5916
<g/>
.
Augustin	w5918
Bernardi	w5919
<g/>
,
Buchhand=ler	w5921
<g/>
=
<g/>
,
bey	w5924
der	w5925
Ober	w5926
<g/>
=
Jesuiter	w5928
<g/>
=
Pforten	w5930
gegen	w5931
über	w5932
<g/>
,
sein	w5934
Gewölb	w5935
habend	w5936
<g/>
,
seynd	w5938
nachstehende	w5939
Bü=cher	w5940
<g/>
=
zu	w5942
haben	w5943
<g/>
:
</p>
<list id="">
Heilige	w5945
Christ	w5946
<g/>
=
Nacht	w5948
<g/>
=
Metten	w5950
<g/>
,
das	w5952
ist	w5953
<g/>
,
son=derbare	w5955
<g/>
=
Andacht	w5957
in	w5958
der	w5959
H	w5960
<g/>
.
Nacht	w5962
hindurch	w5963
samt	w5964
denen	w5965
3	w5966
<g/>
.
Heil	w5968
<g/>
.
Messen	w5970
von	w5971
Wort	w5972
zu	w5973
Wort	w5974
<g/>
,
wie	w5976
solche	w5977
von	w5978
denen	w5979
Priestern	w5980
gelesen	w5981
werden	w5982
<g/>
,
samt	w5984
Geistlicher	w5985
Lesung	w5986
von	w5987
der	w5988
Geburt	w5989
JEsu	w5990
Christi	w5991
<g/>
,
nebst	w5993
vorhergehenden	w5994
Morgen	w5995
<g/>
,
wie	w5997
auch	w5998
Bericht	w5999
<g/>
=
und	w6001
Communion	w6002
<g/>
=
Gebettern	w6004
un=gebunden	w6005
<g/>
=
17	w6007
<g/>
.
kr	w6009
<g/>
.
gebunden	w6011
24	w6012
<g/>
.
kr	w6014
<g/>
.
Heilige	w6016
Faschings	w6017
<g/>
=
Andacht	w6019
bestehend	w6020
in	w6021
3	w6022
<g/>
.
tägigen	w6024
Sacramentalischen	w6025
Ergözlichkeiten	w6026
zu	w6027
dem	w6028
Hochwürdigsten	w6029
Sacrament	w6030
des	w6031
Altars	w6032
ungebunden	w6033
12	w6034
<g/>
.
kr	w6036
<g/>
.
gebunden	w6038
17	w6039
<g/>
.
Heil	w6041
<g/>
.
Andachts	w6043
<g/>
=
übungen	w6045
bestehend	w6046
in	w6047
kurzen	w6048
Tag	w6049
<g/>
=
zeiten	w6051
<g/>
,
Litaneyen	w6053
<g/>
,
und	w6055
Gebettern	w6056
zu	w6057
de=nen	w6058
<g/>
=
vornehmsten	w6060
Heiligen	w6061
aus	w6062
der	w6063
Gesellschaft	w6064
JEsu	w6065
<g/>
,
12	w6067
<g/>
.
kr	w6069
<g/>
.
Communion	w6071
<g/>
=
buch	w6073
enthaltend	w6074
verschiedene	w6075
Betrachtungen	w6076
<g/>
,
wann	w6078
man	w6079
zum	w6080
Tisch	w6081
des	w6082
Herrn	w6083
gehen	w6084
will	w6085
<g/>
.
pr	w6087
<g/>
.
45	w6089
<g/>
.
kr	w6091
<g/>
.
</list>
<p id="p48">
Bey	w6093
Hrn	w6094
<g/>
.
Joseph	w6096
Schwendemann	w6097
Burgerl	w6098
<g/>
.
Buchbinder	w6100
bey	w6101
der	w6102
Schwäbischen	w6103
Jungfrau	w6104
<g/>
,
hinten	w6106
im	w6107
Hof	w6108
im	w6109
anderten	w6110
Stock	w6111
ist	w6112
zu	w6113
haben	w6114
<g/>
:
</p>
<list id="">
Etrennes	w6116
Mignones	w6117
<g/>
,
curieuses	w6119
<g/>
&
utiles	w6121
<g/>
,
augmentèes	w6123
pour	w6124
l’année	w6125
Bissextile	w6126
1752	w6127
<g/>
.
Paris	w6129
<g/>
.
</list>
<head id="hl50">
AVERTISSEMENT	w6131
<g/>
.
</head>
<p id="p49">
Allgemeines	w6133
Historisches	w6134
Lexicon	w6135
in	w6136
welchen	w6137
das	w6138
Leben	w6139
und	w6140
die	w6141
Thaten	w6142
der	w6143
Patriarchen	w6144
<g/>
,
Propheten	w6146
<g/>
,
Apostel	w6148
<g/>
,
Vätter	w6150
der	w6151
ersten	w6152
Kirche	w6153
<g/>
,
Päpsten	w6155
<g/>
,
Cardinäle	w6157
<g/>
,
Bischöfe	w6159
<g/>
,
Prälaten	w6161
<g/>
,
vornehmer	w6163
GOttes	w6164
Gelehrten	w6165
<g/>
,
nebst	w6167
denen	w6168
Ketzern	w6169
<g/>
,
wie	w6171
nicht	w6172
weniger	w6173
der	w6174
Kaiser	w6175
<g/>
,
Köni=gen	w6177
<g/>
=
<g/>
,
Chur	w6180
<g/>
=
und	w6182
Fürsten	w6183
<g/>
,
grosser	w6185
Herren	w6186
und	w6187
Minister	w6188
<g/>
,
ingleichen	w6190
der	w6191
berühmten	w6192
Gelehr=ten	w6193
<g/>
=
Scribenten	w6195
und	w6196
Künstler	w6197
<g/>
;
ferner	w6199
ausführ=liche	w6200
<g/>
=
Nachrichten	w6202
von	w6203
denen	w6204
ansehentlichsten	w6205
Gräf=lichen	w6206
<g/>
=
<g/>
,
Adelichen	w6209
<g/>
,
und	w6211
andern	w6212
Familien	w6213
<g/>
,
von	w6215
Conciliis	w6216
<g/>
,
Mönchs	w6218
und	w6219
Ritter	w6220
<g/>
=
orden	w6222
<g/>
,
Heidnischen	w6224
Göttern	w6225
ꝛc	w6226
<g/>
.
und	w6228
endlich	w6229
die	w6230
Be=schreibung	w6231
<g/>
=
der	w6233
Kaisertümer	w6234
<g/>
,
Königreiche	w6236
und	w6237
Fürstentümer	w6238
<g/>
,
freyer	w6240
Staaten	w6241
<g/>
,
Landschaften	w6243
<g/>
,
Jnsuln	w6245
<g/>
,
Städten	w6247
<g/>
,
Schlössern	w6249
<g/>
,
Klöstern	w6251
Gebür=ge	w6252
<g/>
=
<g/>
,
Flöse	w6255
und	w6256
so	w6257
fort	w6258
<g/>
,
in	w6260
Alphabetischer	w6261
Ord=nung	w6262
<g/>
=
vorgestellet	w6264
werden	w6265
<g/>
,
von	w6267
Johann	w6268
Franz	w6269
Buddäo	w6270
<g/>
,
dritte	w6272
Auflage	w6273
<g/>
,
6	w6275
<g/>
.
Theile	w6277
Folio	w6278
me=dian	w6279
<g/>
=
<g/>
,
Leipzig	w6282
<g/>
.
</p>
<p id="p50">
Da	w6284
der	w6285
alhiesige	w6286
Buchhändler	w6287
Peter	w6288
Con=rad	w6289
<g/>
=
Monath	w6291
<g/>
,
unter	w6293
denen	w6294
Tuchlauben	w6295
im	w6296
Pfeifferischen	w6297
Haus	w6298
<g/>
,
von	w6300
obenstehenden	w6301
Buch	w6302
eine	w6303
Anzahl	w6304
Exemplaria	w6305
sich	w6306
gekauffet	w6307
<g/>
,
so	w6309
ist	w6310
er	w6311
entschlossen	w6312
<g/>
,
dieses	w6314
vortrefliche	w6315
Werk	w6316
dem	w6317
Publico	w6318
zum	w6319
besten	w6320
<g/>
,
bis	w6322
Ausgang	w6323
Decembris	w6324
dieses	w6325
Jahrs	w6326
<g/>
,
um	w6328
einen	w6329
sehr	w6330
wohlfeilen	w6331
Preis	w6332
<g/>
,
nämlich	w6334
um	w6335
fl	w6336
<g/>
.
16	w6338
<g/>
.
ohne	w6340
Kosten	w6341
des	w6342
Trans=ports	w6343
<g/>
=
zu	w6345
erlassen	w6346
<g/>
;
die	w6348
Herren	w6349
Liebhabere	w6350
so	w6351
sich	w6352
dieses	w6353
zu	w6354
Nutzen	w6355
machen	w6356
wollen	w6357
<g/>
,
werden	w6359
sich	w6360
demnach	w6361
gefallen	w6362
lassen	w6363
<g/>
,
gegen	w6365
Abgebung	w6366
eines	w6367
Scheins	w6368
fl	w6369
<g/>
.
8	w6371
<g/>
.
hinein	w6373
zu	w6374
bezahlen	w6375
<g/>
,
da	w6377
sie	w6378
dann	w6379
bis	w6380
medio	w6381
Januarii	w6382
1752	w6383
<g/>
.
oder	w6385
auch	w6386
noch	w6387
ehender	w6388
<g/>
,
die	w6390
Exemplaria	w6391
<g/>
,
gegen	w6393
Zahlung	w6394
des	w6395
Rests	w6396
<g/>
,
und	w6398
der	w6399
Fracht	w6400
ablangen	w6401
können	w6402
<g/>
.
Nach	w6404
Verfliessung	w6405
dieser	w6406
Zeit	w6407
<g/>
,
wird	w6409
es	w6410
wie=derum	w6411
<g/>
=
seinen	w6413
ordentlichen	w6414
Preiß	w6415
nämlich	w6416
fl	w6417
<g/>
.
32	w6419
<g/>
.
behalten	w6421
<g/>
.
</p>
<p id="p51">
NB	w6423
<g/>
.
Bey	w6425
Hrn	w6426
<g/>
.
Emerich	w6428
Felix	w6429
Bader	w6430
<g/>
,
Buch=händlern	w6432
<g/>
=
alhier	w6434
in	w6435
der	w6436
Bogner	w6437
<g/>
=
Gassen	w6439
neben	w6440
dem	w6441
Todten	w6442
<g/>
=
Kopf	w6444
<g/>
,
seynd	w6446
nebst	w6447
vielen	w6448
andern	w6449
guten	w6450
Büchern	w6451
in	w6452
verschiedenen	w6453
Facultäten	w6454
und	w6455
Sprachen	w6456
<g/>
,
wovon	w6458
anjetzo	w6459
der	w6460
neue	w6461
Catalo=gus	w6462
<g/>
=
in	w6464
gedachtem	w6465
Gewölbe	w6466
gratis	w6467
ausgege=ben	w6468
<g/>
=
wird	w6470
<g/>
,
um	w6472
billichen	w6473
Preiß	w6474
zu	w6475
haben	w6476
<g/>
:
</p>
<list id="">
Etrennes	w6478
Mignones	w6479
<g/>
,
curieuses	w6481
<g/>
&
utiles	w6483
<g/>
,
augmentées	w6485
pour	w6486
l’année	w6487
Bissextile	w6488
1752	w6489
<g/>
.
Paris	w6491
relié	w6492
à	w6493
d	w6494
1	w6495
<g/>
.
fl	w6497
<g/>
.
8	w6499
<g/>
.
xr	w6501
<g/>
.
</list>
<head id="hl51">
Aus	w6517
Groß	w6518
<g/>
=
Brittannien	w6520
<g/>
.
</head>
<head id="hl52">
Londen	w6522
26	w6523
<g/>
.
Nov	w6525
<g/>
.
</head>
<p id="p52">
SEine	w6527
Königl	w6528
<g/>
.
Groß	w6530
<g/>
=
brittannische	w6532
Majest	w6533
<g/>
.
haben	w6535
den	w6536
25	w6537
<g/>
.
November	w6539
das	w6540
Parla=ment	w6541
<g/>
=
eröfnet	w6543
<g/>
.
Die	w6545
hiebey	w6546
gehaltene	w6547
Anrede	w6548
an	w6549
beyde	w6550
Kammern	w6551
waren	w6552
folgende	w6553
<g/>
:
</p>
<head id="hl53">
Mylorde	w6555
und	w6556
Edele	w6557
<g/>
!
</head>
<p id="p53">
MJt	w6559
dem	w6560
grösten	w6561
Vergnügen	w6562
versammle	w6563
ich	w6564
dieses	w6565
Parlament	w6566
zu	w6567
einer	w6568
Zeit	w6569
<g/>
,
da	w6571
die	w6572
fortdaurende	w6573
offentliche	w6574
Ruhe	w6575
und	w6576
der	w6577
blühende	w6578
Zustand	w6579
meines	w6580
Reichs	w6581
uns	w6582
nichts	w6583
weiters	w6584
verlangen	w6585
lasset	w6586
<g/>
,
als	w6588
die	w6589
gegenwär=„tige	w6590
<g/>
=
<g/>
„
Umstände	w6593
zu	w6594
verbessern	w6595
<g/>
.
Um	w6597
diese	w6598
Ab=„sicht	w6599
<g/>
=
<g/>
„
zu	w6602
erhalten	w6603
<g/>
,
habe	w6605
ich	w6606
sowol	w6607
inner	w6608
<g/>
=
als	w6610
ausserhalb	w6611
alle	w6612
meine	w6613
Maaß	w6614
<g/>
=
reguln	w6616
dahin	w6617
genommen	w6618
<g/>
.
Nichts	w6620
kan	w6621
mir	w6622
hiebey	w6623
mehr	w6624
Zufriedenheit	w6625
geben	w6626
<g/>
,
als	w6628
da	w6629
sich	w6630
den	w6631
wah=„ren	w6632
<g/>
=
<g/>
„
Vortheil	w6635
sehe	w6636
<g/>
,
den	w6638
hieraus	w6639
meine	w6640
liebe	w6641
Unterthanen	w6642
in	w6643
ihrem	w6644
Handel	w6645
und	w6646
ihren	w6647
Ma=„nufacturen	w6648
<g/>
=
<g/>
„
gezogen	w6651
haben	w6652
<g/>
,
wovon	w6654
einige	w6655
Arten	w6656
mittels	w6657
deren	w6658
von	w6659
dem	w6660
Parlament	w6661
ge=„machten	w6662
<g/>
=
<g/>
„
Einrichtungen	w6665
<g/>
,
sich	w6667
ziemlich	w6668
wol	w6669
dabey	w6670
befinden	w6671
<g/>
.
</p>
<p id="p54">
Der	w6673
letztlich	w6674
mit	w6675
dem	w6676
Churfürstl	w6677
<g/>
.
Bayeri=„schen	w6679
<g/>
=
<g/>
„
Hofe	w6682
von	w6683
mir	w6684
geschlossen	w6685
Tractat	w6686
ist	w6687
denenselben	w6688
bey	w6689
voriger	w6690
Sitzung	w6691
vorgeleget	w6692
worden	w6693
<g/>
,
wobey	w6695
ich	w6696
damals	w6697
ihnen	w6698
gemeldet	w6699
<g/>
,
wie	w6701
ich	w6702
weitere	w6703
Maaß	w6704
<g/>
=
reguln	w6706
zur	w6707
Befesti=„gung	w6708
<g/>
=
<g/>
„
der	w6711
Ruhe	w6712
im	w6713
Römischen	w6714
Reich	w6715
<g/>
,
Er=„haltung	w6717
<g/>
=
<g/>
„
seiner	w6720
Verfassung	w6721
<g/>
,
und	w6723
noch	w6724
in	w6725
der	w6726
Zeit	w6727
zu	w6728
machenden	w6729
Vorbeugung	w6730
gegen	w6731
alle	w6732
Fälle	w6733
<g/>
,
die	w6735
<g/>
,
wie	w6737
die	w6738
Erfahrung	w6739
gelehret	w6740
<g/>
,
das	w6742
gemeine	w6743
Beste	w6744
in	w6745
Gefahr	w6746
setzen	w6747
möchten	w6748
<g/>
,
nehmen	w6750
würde	w6751
<g/>
.
Jch	w6753
habe	w6754
also	w6755
seit	w6756
deme	w6757
nebst	w6758
denen	w6759
General	w6760
<g/>
=
staaten	w6762
derer	w6763
vereinig=„ten	w6764
<g/>
=
<g/>
„
Niederlanden	w6767
auch	w6768
einen	w6769
Tractat	w6770
mit	w6771
dem	w6772
König	w6773
von	w6774
Pohlen	w6775
und	w6776
Churfürsten	w6777
zu	w6778
Sachsen	w6779
zu	w6780
Stande	w6781
gebracht	w6782
<g/>
,
der	w6784
ihnen	w6785
ebenfalls	w6786
mitgetheilet	w6787
werden	w6788
solle	w6789
<g/>
.
</p>
<p id="p55">
Der	w6791
betrübte	w6792
Todes	w6793
<g/>
=
fall	w6795
des	w6796
Prinzens	w6797
von	w6798
Oranien	w6799
hat	w6800
in	w6801
denen	w6802
Holländischen	w6803
Ange=„legenheiten	w6804
<g/>
=
<g/>
„
keine	w6807
Veränderung	w6808
weiters	w6809
ge=„macht	w6810
<g/>
=
<g/>
„
<g/>
,
und	w6814
durch	w6815
die	w6816
zur	w6817
rechten	w6818
Zeit	w6819
ge=„troffene	w6820
<g/>
=
<g/>
„
weise	w6823
Verfügungen	w6824
<g/>
,
ist	w6826
die	w6827
Ruhe	w6828
dieses	w6829
Staats	w6830
in	w6831
ihrem	w6832
Stande	w6833
erhalten	w6834
<g/>
,
die	w6836
Statthalterschaft	w6837
aber	w6838
auf	w6839
eben	w6840
dem	w6841
Fuß	w6842
<g/>
,
wie	w6844
es	w6845
mit	w6846
so	w6847
vieler	w6848
Vorsicht	w6849
durch	w6850
die	w6851
Ge=„sätze	w6852
<g/>
=
<g/>
„
der	w6855
Republick	w6856
festgestellet	w6857
worden	w6858
<g/>
,
fort=„gesetzet	w6860
<g/>
=
<g/>
„
<g/>
.
Jch	w6864
habe	w6865
von	w6866
Seiten	w6867
derer	w6868
Gene General	w6869
<g/>
=
</p>
<p id="p56">
ral	w6871
<g/>
=
staaten	w6873
die	w6874
stärkeste	w6875
Versicherungen	w6876
von	w6877
ihrem	w6878
standhaften	w6879
Schluß	w6880
<g/>
,
diese	w6882
genaue	w6883
Freundschaft	w6884
und	w6885
Verständnuß	w6886
zu	w6887
unterhal=„ten	w6888
<g/>
=
<g/>
„
<g/>
,
die	w6892
auf	w6893
eine	w6894
so	w6895
glückliche	w6896
Weise	w6897
zwi=schen	w6898
<g/>
=
Mir	w6900
<g/>
,
und	w6902
diesen	w6903
alten	w6904
und	w6905
wahren	w6906
Alliirten	w6907
meiner	w6908
Krone	w6909
bis	w6910
dato	w6911
noch	w6912
beste=„het	w6913
<g/>
=
<g/>
„
<g/>
.
</p>
<head id="hl54">
An	w6917
die	w6918
Kammer	w6919
deren	w6920
Gemeinden	w6921
<g/>
!
</head>
<p id="p57">
EDele	w6923
<g/>
!
Jch	w6925
habe	w6926
Befehl	w6927
ertheilet	w6928
<g/>
,
daß	w6930
euch	w6931
die	w6932
Rechnungen	w6933
von	w6934
denen	w6935
Kosten	w6936
des	w6937
künftigen	w6938
Jahrs	w6939
vorgeleget	w6940
werden	w6941
<g/>
,
und	w6943
begehre	w6944
von	w6945
euch	w6946
keine	w6947
weitere	w6948
Subsidien	w6949
<g/>
,
als	w6951
die	w6952
ich	w6953
nohtwendig	w6954
gebrauche	w6955
<g/>
,
und	w6957
da=„durch	w6958
<g/>
=
<g/>
„
ich	w6961
die	w6962
heilsame	w6963
Verbindungen	w6964
<g/>
,
die	w6966
euch	w6967
schon	w6968
bekannt	w6969
seynd	w6970
<g/>
,
erfüllen	w6972
kan	w6973
<g/>
.
Jch	w6975
halte	w6976
dafür	w6977
<g/>
,
daß	w6979
der	w6980
gedeihliche	w6981
Ausschlag	w6982
<g/>
,
den	w6984
ihr	w6985
bey	w6986
der	w6987
Reducirung	w6988
derer	w6989
Natio=„nal	w6990
<g/>
=
<g/>
„
<g/>
=
schulden	w6994
sehet	w6995
<g/>
,
euch	w6997
völlige	w6998
Zufrieden=„het	w6999
<g/>
=
<g/>
„
geben	w7002
werde	w7003
<g/>
.
</p>
<p id="p58">
Mylords	w7005
und	w7006
Edele	w7007
<g/>
!
Die	w7009
Erfahrung	w7010
<g/>
,
die	w7012
ich	w7013
von	w7014
ihrer	w7015
Treue	w7016
und	w7017
unwandelbarem	w7018
Bezeugen	w7019
habe	w7020
<g/>
,
ist	w7022
so	w7023
hinreichend	w7024
<g/>
,
daß	w7026
es	w7027
gänzlich	w7028
überflüßig	w7029
wäre	w7030
<g/>
,
wann	w7032
ich	w7033
sie	w7034
zur	w7035
Eintracht	w7036
und	w7037
Beschleunigung	w7038
in	w7039
ihren	w7040
De=„liberationen	w7041
<g/>
=
<g/>
„
ermahnen	w7044
wolte	w7045
<g/>
.
Jch	w7047
kan	w7048
aber	w7049
meine	w7050
Anrede	w7051
nicht	w7052
schliessen	w7053
<g/>
,
ohne	w7055
ihnen	w7056
angelegentlichst	w7057
zu	w7058
empfehlen	w7059
<g/>
,
mit	w7061
Ernst	w7062
auf	w7063
thätige	w7064
Mitteln	w7065
zu	w7066
gedenken	w7067
<g/>
,
wie	w7069
die	w7070
ver=„wegene	w7071
<g/>
=
<g/>
„
Laster	w7074
des	w7075
Raubs	w7076
und	w7077
andere	w7078
Ge=„waltthaten	w7079
<g/>
=
<g/>
„
gehemmet	w7082
werden	w7083
möchten	w7084
<g/>
,
die	w7086
dermalen	w7087
