<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
weder	w3_d330e3425
schlimmer	w5_d330e3428
noch	w7_d330e3431
besser	w9_d330e3434
mit	w11_d330e3437
Sr.	w13_d330e3441
Ma	w15_d330e3444
jestät	w1_d330e3450
werde.	w3_d330e3453
Das	w5_d330e3456
Spanische	w7_d330e3459
Ministerium	w9_d330e3462
verwaltet	w1_d330e3467
die	w3_d330e3470
Sache	w5_d330e3473
der	w7_d330e3476
Monarchie	w9_d330e3479
ganz	w11_d330e3482
alleine.	w1_d330e3487
Der	w3_d330e3490
Jnfant	w5_d330e3493
Don	w7_d330e3496
Louis	w9_d330e3499
befindet	w11_d330e3502
sich	w1_d330e3507
immer	w3_d330e3510
bey	w5_d330e3513
dem	w7_d330e3516
König	w9_d330e3519
in	w11_d330e3522
dem	w13_d330e3526
Aparte	w15_d330e3529
</p>
<p id="p6_d330e3532">
ment,	w1_d330e3536
und	w3_d330e3539
hat	w5_d330e3542
bisher	w7_d330e3545
keinen	w9_d330e3548
Antheil	w11_d330e3551
an	w13_d330e3555
der	w15_d330e3558
Regierung	w1_d330e3563
genommen.	w3_d330e3566
Weil	w5_d330e3569
man	w7_d330e3572
nun	w9_d330e3575
nicht	w11_d330e3578
weiß,	w1_d330e3583
was	w3_d330e3586
die	w5_d330e3589
Sachen	w7_d330e3592
für	w9_d330e3595
einen	w11_d330e3598
Ausgang	w13_d330e3602
nehmen	w1_d330e3608
werden,	w3_d330e3611
so	w5_d330e3614
bemerket	w7_d330e3617
man,	w9_d330e3620
daß	w11_d330e3623
un	w13_d330e3627
ser	w1_d330e3632
Hof	w3_d330e3635
nichts	w5_d330e3638
vergesse,	w7_d330e3641
um	w9_d330e3644
zu	w11_d330e3647
verhindern,	w13_d330e3651
damit	w1_d330e3656
der	w3_d330e3659
Tod	w5_d330e3662
Sr.	w7_d330e3665
Catholischen	w9_d330e3668
Majestät	w11_d330e3671
nicht	w1_d330e3676
das	w3_d330e3679
Systema	w5_d330e3682
umwerfen	w7_d330e3685
möchte,	w9_d330e3688
auf	w11_d330e3691
welches	w1_d330e3697
sich	w3_d330e3700
der	w5_d330e3703
Friede	w7_d330e3706
in	w9_d330e3709
Jtalien	w11_d330e3712
gründet	w13_d330e3716
</p>
<p id="p8_d330e3719">
Nachdeme	w1_d330e3723
der	w3_d330e3726
alhiesige	w5_d330e3729
Hof	w7_d330e3732
den	w9_d330e3735
9.	w11_d330e3738
die	w13_d330e3742
ses	w1_d330e3747
in	w3_d330e3750
tieffe	w5_d330e3753
Trauer	w7_d330e3756
versetzet	w9_d330e3759
worden,	w11_d330e3762
da	w13_d330e3766
an	w1_d330e3771
diesem	w3_d330e3774
Tage	w5_d330e3777
Morgens	w7_d330e3780
nach	w9_d330e3783
5.	w11_d330e3786
Uhr	w13_d330e3790
die	w15_d330e3793
Durchl.	w1_d330e3799
Frau	w3_d330e3802
Louise	w5_d330e3805
Henriette	w7_d330e3808
von	w9_d330e3811
Bour	w11_d330e3814
bon=conty,	w1_d330e3819
welche	w3_d330e3822
am	w5_d330e3825
20.	w7_d330e3828
Junii	w9_d330e3831
1726.	w11_d330e3834
geboren	w1_d330e3839
war,	w3_d330e3842
und	w5_d330e3845
den	w7_d330e3848
17.	w9_d330e3851
December	w11_d330e3854
1743.	w13_d330e3858
mit	w1_d330e3863
dem	w3_d330e3866
Herrn	w5_d330e3869
Herzoge	w7_d330e3872
von	w9_d330e3875
Orleans,	w11_d330e3878
ersten	w13_d330e3882
Prinzen	w1_d330e3888
vom	w3_d330e3891
Geblüte,	w5_d330e3894
damaligen	w7_d330e3897
Prinzen	w9_d330e3900
von	w1_d330e3905
Chartres,	w3_d330e3908
sich	w5_d330e3911
vermählet,	w7_d330e3914
an	w9_d330e3917
einer	w11_d330e3920
seit	w1_d330e3925
geraumer	w3_d330e3928
Zeit	w5_d330e3931
gedauerten	w7_d330e3934
schmerzhaften	w9_d330e3937
Krankheit	w1_d330e3942
dieses	w3_d330e3945
Zeitliche	w5_d330e3948
geseegnet	w7_d330e3951
hat,	w9_d330e3954
so	w11_d330e3957
ist	w1_d330e3963
deroselben	w3_d330e3966
Leichnam	w5_d330e3969
noch	w7_d330e3972
selbigen	w9_d330e3975
Tages	w11_d330e3978
</p>
<p id="p14_d330e3992">
von	w1_d330e3996
Mittage	w3_d330e3999
an	w5_d330e4002
bis	w7_d330e4005
um	w9_d330e4008
3.	w11_d330e4011
Uhr	w13_d330e4015
auf	w15_d330e4018
einem	w17_d330e4021
Parade=behte	w1_d330e4026
vorläuffig	w3_d330e4029
ausgesetzet	w5_d330e4032
worden,	w7_d330e4035
und	w1_d330e4040
wird	w3_d330e4043
noch	w5_d330e4046
ferner	w7_d330e4049
in	w9_d330e4052
einer	w11_d330e4055
beleuchteten	w13_d330e4059
Capelle	w1_d330e4065
in	w3_d330e4068
ihrem	w5_d330e4071
Palais	w7_d330e4074
8.	w9_d330e4077
Tage	w11_d330e4080
lang	w13_d330e4084
aus	w15_d330e4087
gesetzt,	w1_d330e4092
und	w3_d330e4095
sodann	w5_d330e4098
bey	w7_d330e4101
denen	w9_d330e4104
Klosterfrauen	w11_d330e4107
von	w1_d330e4112
Val	w3_d330e4115
de	w5_d330e4118
Grace	w7_d330e4121
beygesetzet	w9_d330e4124
werden.	w11_d330e4127
Am	w13_d330e4131
2.	w1_d330e4136
dieses	w3_d330e4139
ist	w5_d330e4142
die	w7_d330e4145
Durchl.	w9_d330e4148
verwittibte	w11_d330e4151
Fürstin	w13_d330e4155
von	w1_d330e4161
Anhalt=zerbst	w3_d330e4164
beeden	w5_d330e4167
Königl.	w7_d330e4170
Majest.	w9_d330e4173
präsentiret	w1_d330e4178
worden,	w3_d330e4181
welche	w5_d330e4184
bey	w7_d330e4187
Jhrer	w9_d330e4190
Ma	w11_d330e4193
jestät	w1_d330e4198
der	w3_d330e4201
Königin	w5_d330e4204
das	w7_d330e4207
Tabouret	w9_d330e4210
genommen.	w11_d330e4213
Der	w1_d330e4218
König	w3_d330e4221
hat	w5_d330e4224
an	w7_d330e4227
die	w9_d330e4230
Stelle	w11_d330e4233
des	w13_d330e4237
Staats	w15_d330e4240
rahts	w1_d330e4246
und	w3_d330e4249
ehemaligen	w5_d330e4252
Königl.	w7_d330e4255
Schatzbe	w9_d330e4258
wahrers,	w1_d330e4263
Herrn	w3_d330e4266
von	w5_d330e4269
Montmartel,	w7_d330e4272
weil	w9_d330e4275
er	w1_d330e4280
Gesundheit	w3_d330e4283
und	w5_d330e4286
Alters	w7_d330e4289
halber	w9_d330e4292
denen	w11_d330e4295
Ver	w13_d330e4299
richtungen	w1_d330e4304
eines	w3_d330e4307
Hof=banquiers,	w5_d330e4310
welche	w7_d330e4313
er	w9_d330e4316
viele	w1_d330e4322
Jahre	w3_d330e4325
hindurch	w5_d330e4328
mit	w7_d330e4331
sonderbarem	w9_d330e4334
Bey	w11_d330e4337
falle	w1_d330e4342
versehen,	w3_d330e4345
nicht	w5_d330e4348
mehr	w7_d330e4351
obligen	w9_d330e4354
kan,	w11_d330e4357
Dero	w1_d330e4362
Secretario,	w3_d330e4365
Herrn	w5_d330e4368
de	w7_d330e4371
la	w9_d330e4374
Borde,	w11_d330e4377
die	w13_d330e4381
selbe	w1_d330e4386
übertragen;	w3_d330e4389
der	w5_d330e4392
Hof	w7_d330e4395
hat	w9_d330e4398
abermals	w11_d330e4401
Briefe	w1_d330e4407
aus	w3_d330e4410
Madrid,	w5_d330e4413
und	w7_d330e4416
zwar	w9_d330e4419
vom	w11_d330e4422
25.	w13_d330e4426
Januarii	w1_d330e4431
erhalten,	w3_d330e4434
welche	w5_d330e4437
in	w7_d330e4440
Ansehung	w9_d330e4443
der	w11_d330e4446
Gesundheits=umstände	w1_d330e4451
Sr.	w3_d330e4454
Catholischen	w5_d330e4457
Majestät	w1_d330e4462
nur	w3_d330e4465
soviel	w5_d330e4468
sagen,	w7_d330e4471
daß	w9_d330e4474
dieselbe	w11_d330e4477
be	w13_d330e4481
ständig	w1_d330e4487
bedenklich	w3_d330e4490
und	w5_d330e4493
sehr	w7_d330e4496
gefährlich	w9_d330e4499
seyen	w11_d330e4502
</p>
<p id="p16_d330e4505">
Zu	w1_d330e4509
Anfange	w3_d330e4512
des	w5_d330e4515
eingehenden	w7_d330e4518
Monats	w9_d330e4521
wird	w1_d330e4526
der	w3_d330e4529
König	w5_d330e4532
die	w7_d330e4535
Französische	w9_d330e4538
und	w11_d330e4541
die	w13_d330e4545
Schweitzer=garde	w1_d330e4550
mustern,	w3_d330e4553
und	w5_d330e4556
man	w7_d330e4559
glaubt,	w9_d330e4562
daß	w1_d330e4568
sie	w3_d330e4571
sich	w5_d330e4574
gegen	w7_d330e4577
die	w9_d330e4580
helfte	w11_d330e4583
eben	w13_d330e4587
dieses	w15_d330e4590
Mo	w17_d330e4593
nats	w1_d330e4598
nach	w3_d330e4601
Flandern	w5_d330e4604
oder	w7_d330e4607
nach	w9_d330e4610
der	w11_d330e4613
Picardie	w13_d330e4617
in	w1_d330e4622
Marsch	w3_d330e4625
setzen	w5_d330e4628
werden.	w7_d330e4631
Jn	w9_d330e4634
Ansehung	w11_d330e4637
der	w1_d330e4642
andern	w3_d330e4645
Trupen	w5_d330e4648
des	w7_d330e4651
Königl.	w9_d330e4654
Hauses	w11_d330e4657
scheinet	w1_d330e4663
in	w3_d330e4666
diesem	w5_d330e4669
Stücke	w7_d330e4672
noch	w9_d330e4675
nichts	w11_d330e4678
ent	w13_d330e4682
schieden	w1_d330e4687
zu	w3_d330e4690
seyn.	w5_d330e4693
Auf	w7_d330e4696
die	w9_d330e4699
erhaltene	w11_d330e4702
sichere	w13_d330e4706
Nachrichten,	w1_d330e4711
daß	w3_d330e4714
die	w5_d330e4717
von	w7_d330e4720
dem	w9_d330e4723
Engländern	w11_d330e4726
zu	w13_d330e4730
Portsmout	w1_d330e4735
ausgerüstete	w3_d330e4738
starke	w5_d330e4741
Escadre	w7_d330e4744
segel	w9_d330e4747
fertig	w1_d330e4753
lige,	w3_d330e4756
hat	w5_d330e4759
unser	w7_d330e4762
Hof	w9_d330e4765
nach	w11_d330e4768
denen	w13_d330e4772
Küsten	w15_d330e4775
von	w1_d330e4780
Bretagne	w3_d330e4783
und	w5_d330e4786
Normandie	w7_d330e4789
Befehl	w9_d330e4792
erge	w11_d330e4795
hen	w1_d330e4800
lassen,	w3_d330e4803
daß	w5_d330e4806
sich	w7_d330e4809
unsere	w9_d330e4812
Trupen	w11_d330e4815
daselbst	w13_d330e4819
wol	w1_d330e4824
auf	w3_d330e4827
ihrer	w5_d330e4830
Hut	w7_d330e4833
halten	w9_d330e4836
sollen,	w11_d330e4839
ingleichen	w13_d330e4843
die	w1_d330e4849
Besatzungen	w3_d330e4852
zu	w5_d330e4855
St.	w7_d330e4858
Malo,	w9_d330e4861
Dinant,	w11_d330e4864
Havre=de=Grace,	w1_d330e4869
Dieppe	w3_d330e4872
rc.	w5_d330e4875
zu	w7_d330e4878
verstärken.	w9_d330e4881
Man	w1_d330e4886
läst	w3_d330e4889
auch	w5_d330e4892
verschiedene	w7_d330e4895
Regimenter	w9_d330e4898
gegen	w1_d330e4903
Brest	w3_d330e4906
ziehen.	w5_d330e4909
Nach	w7_d330e4912
denen	w9_d330e4915
Briefen	w11_d330e4918
</p>
<p id="p18_d330e4921">
aus	w1_d330e4925
diesem	w3_d330e4928
letztern	w5_d330e4931
Hafen	w7_d330e4934
hat	w9_d330e4937
man	w11_d330e4940
das	w13_d330e4944
Schif	w1_d330e4949
le	w3_d330e4952
Thesee	w5_d330e4955
von	w7_d330e4958
74.	w9_d330e4961
Canonen	w11_d330e4964
ins	w13_d330e4968
Wasser	w1_d330e4973
gelassen,	w3_d330e4976
und	w5_d330e4979
an	w7_d330e4982
einem	w9_d330e4985
andern,	w11_d330e4988
das	w13_d330e4992
Royal	w1_d330e4998
louis	w3_d330e5001
genannt	w5_d330e5004
worden,	w7_d330e5007
und	w9_d330e5010
von	w11_d330e5013
116.	w13_d330e5017
Canonen	w1_d330e5022
seyn	w3_d330e5025
wird,	w5_d330e5028
unabläßlich	w7_d330e5031
gearbeitet.	w9_d330e5034
Hiernächst	w1_d330e5039
armirt	w3_d330e5042
man	w5_d330e5045
zu	w7_d330e5048
Rochefort	w9_d330e5051
alle	w11_d330e5054
daselbst	w1_d330e5059
befindliche	w3_d330e5062
Schiffe	w5_d330e5065
und	w7_d330e5068
Fregaten.	w9_d330e5071
Bey	w1_d330e5077
der	w3_d330e5080
letztern	w5_d330e5083
grossen	w7_d330e5086
Militar=promotion	w9_d330e5089
sind	w1_d330e5094
von	w3_d330e5097
Sr.	w5_d330e5100
Majestät	w7_d330e5103
dem	w9_d330e5106
Könige	w11_d330e5109
57.	w13_d330e5113
Marechaux	w1_d330e5118
de	w3_d330e5121
Camp	w5_d330e5124
und	w7_d330e5127
eben	w9_d330e5130
so	w11_d330e5133
viele	w13_d330e5137
Bri	w15_d330e5140
gadiers	w1_d330e5145
ernannt	w3_d330e5148
worden.	w5_d330e5151
</p>
<p id="p20_d330e5154">
Briefen	w1_d330e5158
von	w3_d330e5161
Madrid	w5_d330e5164
unterm	w7_d330e5167
6ten	w9_d330e5170
die	w11_d330e5173
dieses	w1_d330e5178
zufolge,	w3_d330e5181
hat	w5_d330e5184
sich	w7_d330e5187
der	w9_d330e5190
König	w11_d330e5193
von	w13_d330e5197
Spa	w15_d330e5200
nien	w1_d330e5205
in	w3_d330e5208
denen	w5_d330e5211
vorhergehenden	w7_d330e5214
Tägen	w9_d330e5217
übler	w11_d330e5220
befunden,	w1_d330e5226
als	w3_d330e5229
er	w5_d330e5232
noch	w7_d330e5235
gewesen,	w9_d330e5238
und	w11_d330e5241
zu	w13_d330e5245
ver	w15_d330e5248
schiedenen	w1_d330e5253
mahlen	w3_d330e5256
hat	w5_d330e5259
man	w7_d330e5262
geglaubt,	w9_d330e5265
daß	w11_d330e5268
nun	w1_d330e5273
sein	w3_d330e5276
Lebens=ende	w5_d330e5279
da	w7_d330e5282
seyn	w9_d330e5285
würde;	w11_d330e5288
Se.	w13_d330e5292
Majestät	w1_d330e5297
aber	w3_d330e5300
haben	w5_d330e5303
sich	w7_d330e5306
darauf	w9_d330e5309
nach	w11_d330e5312
und	w13_d330e5316
nach	w1_d330e5322
ein	w3_d330e5325
wenig	w5_d330e5328
wieder	w7_d330e5331
erholet.	w9_d330e5334
</p>
<head id="h2_d330e5340">
Münster	w1_d330e5344
28.	w3_d330e5347
Febr.	w5_d330e5350
</head>
<p id="p4_d330e5353">
Es	w1_d330e5357
kommen	w3_d330e5360
nicht	w5_d330e5363
nur	w7_d330e5366
die	w9_d330e5369
meiste	w11_d330e5372
Officiers,	w13_d330e5376
welche	w1_d330e5381
auf	w3_d330e5384
einige	w5_d330e5387
Monat	w7_d330e5390
nach	w9_d330e5393
Hause	w11_d330e5396
ab	w13_d330e5400
gereiset,	w1_d330e5405
wieder	w3_d330e5408
bey	w5_d330e5411
der	w7_d330e5414
Armee	w9_d330e5417
an,	w11_d330e5420
son	w13_d330e5424
dern	w1_d330e5430
es	w3_d330e5433
ist	w5_d330e5436
auch	w7_d330e5439
den	w9_d330e5442
19.	w11_d330e5445
der	w13_d330e5449
hiesigen	w15_d330e5452
Gar	w17_d330e5455
nison	w1_d330e5460
angedeutet	w3_d330e5463
worden,	w5_d330e5466
sich	w7_d330e5469
marschfer	w9_d330e5472
tig	w1_d330e5477
zu	w3_d330e5480
halten,	w5_d330e5483
und	w7_d330e5486
auf	w9_d330e5489
6.	w11_d330e5492
Tage	w13_d330e5496
Futter	w15_d330e5499
und	w17_d330e5502
Brod	w1_d330e5507
zu	w3_d330e5510
sich	w5_d330e5513
zu	w7_d330e5516
nehmen,	w9_d330e5519
ohne	w11_d330e5522
daß	w13_d330e5526
man	w15_d330e5529
in	w17_d330e5532
dessen	w1_d330e5538
den	w3_d330e5541
Tag	w5_d330e5544
des	w7_d330e5547
Aufbruchs	w9_d330e5550
selbst	w11_d330e5553
bestim	w13_d330e5557
met	w1_d330e5562
hätte.	w3_d330e5565
Die	w5_d330e5568
Citadelle	w7_d330e5571
wird	w9_d330e5574
man	w11_d330e5577
mit	w13_d330e5581
mehrern	w1_d330e5586
Werkern	w3_d330e5589
versehen,	w5_d330e5592
und	w7_d330e5595
noch	w9_d330e5598
täg	w11_d330e5601
lich	w1_d330e5606
arbeiten	w3_d330e5609
an	w5_d330e5612
derselben	w7_d330e5615
einige	w9_d330e5618
100.	w11_d330e5621
Mann.	w13_d330e5625
Man	w1_d330e5631
legt	w3_d330e5634
auch	w5_d330e5637
viele	w7_d330e5640
Back=öfen	w9_d330e5643
an,	w11_d330e5646
und	w13_d330e5650
die	w1_d330e5655
Hochfürstl.	w3_d330e5658
Regierung	w5_d330e5661
ist	w7_d330e5664
beschäftigt,	w9_d330e5667
Mittel	w1_d330e5672
ausfindig	w3_d330e5675
zu	w5_d330e5678
machen,	w7_d330e5681
wie	w9_d330e5684
man	w11_d330e5687
die	w13_d330e5691
geforderten	w1_d330e5696
Contributions=gelder	w3_d330e5699
am	w5_d330e5702
be	w7_d330e5705
quemsten	w1_d330e5711
erlegen	w3_d330e5714
könne.	w5_d330e5717
Aus	w7_d330e5720
Rheine	w9_d330e5723
mel	w11_d330e5726
den	w1_d330e5731
die	w3_d330e5734
Briefe	w5_d330e5737
vom	w7_d330e5740
18.	w9_d330e5743
daß	w11_d330e5746
an	w13_d330e5750
diesem	w15_d330e5753
Ta	w17_d330e5756
ge	w1_d330e5761
der	w3_d330e5764
fünfte	w5_d330e5767
Transport	w7_d330e5770
der	w9_d330e5773
Französischen	w11_d330e5776
Kriegs=gefangenen	w1_d330e5781
durchpaßiret;	w3_d330e5784
sie	w5_d330e5787
haben	w7_d330e5790
ungefähr	w1_d330e5796
aus	w3_d330e5799
300.	w5_d330e5802
Mann,	w7_d330e5805
meistens	w9_d330e5808
El	w11_d330e5811
sassern	w1_d330e5816
bestanden;	w3_d330e5819
man	w5_d330e5822
erwartet	w7_d330e5825
noch	w9_d330e5828
meh	w11_d330e5831
rere	w1_d330e5836
dergleichen.	w3_d330e5839
</p>
<head id="h4_d330e5855">
Fulda	w1_d330e5859
28.	w3_d330e5862
Febr.	w5_d330e5865
</head>
<p id="p6_d330e5868">
Es	w1_d330e5872
wird	w3_d330e5875
nicht	w5_d330e5878
nur	w7_d330e5881
an	w9_d330e5884
denen	w11_d330e5887
Werkern	w13_d330e5891
von	w1_d330e5896
Cassel	w3_d330e5899
hin	w5_d330e5902
und	w7_d330e5905
wieder	w9_d330e5908
vieles	w11_d330e5911
ausgebes	w13_d330e5915
fert,	w1_d330e5920
sondern	w3_d330e5923
auch	w5_d330e5926
die	w7_d330e5929
Wälle	w9_d330e5932
mit	w11_d330e5935
einer	w13_d330e5939
star	w15_d330e5942
ken	w1_d330e5948
Anzahl	w3_d330e5951
Canonen	w5_d330e5954
besetzet.	w7_d330e5957
Verschiedene	w9_d330e5960
Regimenter,	w1_d330e5965
welche	w3_d330e5968
bisher	w5_d330e5971
längs	w7_d330e5974
der	w9_d330e5977
Wer	w11_d330e5980
ra	w1_d330e5985
und	w3_d330e5988
bis	w5_d330e5991
Alendorf	w7_d330e5994
gerücket,	w9_d330e5997
ziehen	w11_d330e6000
sich	w13_d330e6004
nunmehro	w1_d330e6009
gegen	w3_d330e6012
Cassel	w5_d330e6015
zurücke,	w7_d330e6018
und	w9_d330e6021
wie	w11_d330e6024
verlautet,	w1_d330e6030
sollen	w3_d330e6033
sie	w5_d330e6036
gleichfalls	w7_d330e6039
das	w9_d330e6042
abge	w11_d330e6045
stochene	w1_d330e6050
Lager	w3_d330e6053
bey	w5_d330e6056
dieser	w7_d330e6059
Residenz=stadt	w9_d330e6062
be	w11_d330e6065
ziehen.	w1_d330e6070
Die	w3_d330e6073
Kaiserl.	w5_d330e6076
Königl.	w7_d330e6079
und	w9_d330e6082
Reichs	w11_d330e6085
trupen	w1_d330e6090
halten	w3_d330e6093
sich	w5_d330e6096
bis	w7_d330e6099
jetzo	w9_d330e6102
noch	w11_d330e6105
ruhig,	w13_d330e6109
al	w15_d330e6112
lein	w1_d330e6118
man	w3_d330e6121
versichert,	w5_d330e6124
daß	w7_d330e6127
sobald	w9_d330e6130
sich	w11_d330e6133
das	w13_d330e6137
bey	w15_d330e6140
Marburg	w1_d330e6145
befindliche	w3_d330e6148
Corps	w5_d330e6151
Französischer	w7_d330e6154
Trupen	w1_d330e6159
näher	w3_d330e6162
gegen	w5_d330e6165
Treysa	w7_d330e6168
ziehen	w9_d330e6171
werde,	w11_d330e6174
so	w1_d330e6179
würden	w3_d330e6182
auch	w5_d330e6185
von	w7_d330e6188
Hirschfeld	w9_d330e6191
aus,	w11_d330e6194
durch	w13_d330e6198
die	w1_d330e6204
erstern	w3_d330e6207
Trupen	w5_d330e6210
stärkere	w7_d330e6213
Bewegungen	w9_d330e6216
gegen	w1_d330e6221
den	w3_d330e6224
Fulda=strom	w5_d330e6227
gemacht	w7_d330e6230
werden.	w9_d330e6233
Der	w1_d330e6238
Prinz	w3_d330e6241
von	w5_d330e6244
Ysenburg	w7_d330e6247
steht	w9_d330e6250
zwar	w11_d330e6253
noch	w13_d330e6257
bey	w1_d330e6262
Homburg,	w3_d330e6265
allein	w5_d330e6268
der	w7_d330e6271
gröste	w9_d330e6274
Theil	w11_d330e6277
sei	w13_d330e6281
ner	w1_d330e6287
Trupen	w3_d330e6290
hat	w5_d330e6293
sich	w7_d330e6296
bereits	w9_d330e6299
gegen	w11_d330e6302
die	w13_d330e6306
Fulda	w15_d330e6309
gezogen,	w1_d330e6314
um	w3_d330e6317
von	w5_d330e6320
Rodenburg	w7_d330e6323
aus,	w9_d330e6326
bis	w11_d330e6329
Melsungen	w1_d330e6334
diesen	w3_d330e6337
Strom	w5_d330e6340
und	w7_d330e6343
die	w9_d330e6346
Passage	w11_d330e6349
nach	w1_d330e6354
Cassel	w3_d330e6357
zu	w5_d330e6360
bedecken.	w7_d330e6363
Den	w9_d330e6366
16.	w11_d330e6369
und	w13_d330e6373
17.	w15_d330e6376
Febr.	w1_d330e6382
sind	w3_d330e6385
bereits	w5_d330e6388
einige	w7_d330e6391
Hanövrische	w9_d330e6394
Re	w11_d330e6397
gimenter	w1_d330e6402
über	w3_d330e6405
Fritzlar	w5_d330e6408
zu	w7_d330e6411
dem	w9_d330e6414
Ysenburgi	w11_d330e6417
schen	w1_d330e6422
Corps	w3_d330e6425
gestossen.	w5_d330e6428
Allem	w7_d330e6431
Ansehen	w9_d330e6434
nach	w11_d330e6437
werden	w1_d330e6442
an	w3_d330e6445
der	w5_d330e6448
Gränze	w7_d330e6451
Hessens	w9_d330e6454
die	w11_d330e6457
Opera	w13_d330e6461
tionen	w1_d330e6467
am	w3_d330e6470
ersten	w5_d330e6473
ihren	w7_d330e6476
Anfang	w9_d330e6479
nehmen.	w11_d330e6482
Die	w1_d330e6487
frischeste	w3_d330e6490
Nachrichten	w5_d330e6493
melden,	w7_d330e6496
daß	w9_d330e6499
das	w1_d330e6504
Ysenburgische	w3_d330e6507
Corps	w5_d330e6510
nach	w7_d330e6513
erhaltenen	w9_d330e6516
Verstärkungen	w1_d330e6521
anfange	w3_d330e6524
sich	w5_d330e6527
in	w7_d330e6530
Bewegung	w9_d330e6533
zu	w1_d330e6539
setzen,	w3_d330e6542
und	w5_d330e6545
daß	w7_d330e6548
die	w9_d330e6551
meisten	w11_d330e6554
Regimenter	w13_d330e6558
im	w1_d330e6563
Begrif	w3_d330e6566
stünden,	w5_d330e6569
sich	w7_d330e6572
der	w9_d330e6575
Gränze	w11_d330e6578
Thü	w13_d330e6582
ringen	w1_d330e6587
zu	w3_d330e6590
nähern.	w5_d330e6593
Verschiedene	w7_d330e6596
Bataillons	w9_d330e6599
Hanövrische	w1_d330e6604
Land=militz	w3_d330e6607
nebst	w5_d330e6610
denen	w7_d330e6613
soge	w9_d330e6616
nannten	w1_d330e6622
Berg=schotten	w3_d330e6625
sind	w5_d330e6628
in	w7_d330e6631
das	w9_d330e6634
Eichs	w11_d330e6637
feldische	w1_d330e6642
eingeruckt,	w3_d330e6645
und	w5_d330e6648
über	w7_d330e6651
Göttingen	w9_d330e6654
und	w1_d330e6659
Münden	w3_d330e6662
hat	w5_d330e6665
die	w7_d330e6668
Zufuhr	w9_d330e6671
an	w11_d330e6674
Munition,	w13_d330e6678
Fourage	w1_d330e6683
und	w3_d330e6686
Lebens=mitteln	w5_d330e6689
noch	w7_d330e6692
nicht	w9_d330e6695
auf	w11_d330e6698
gehört.	w1_d330e6704
</p>
<head id="h2_d330e6710">
Haag	w1_d330e6714
26.	w3_d330e6717
Febr.	w5_d330e6720
</head>
<p id="p4_d330e6723">
Die	w1_d330e6727
Provinz	w3_d330e6730
West=frießland	w5_d330e6733
hat	w7_d330e6736
auch	w9_d330e6739
ih	w11_d330e6742
re	w1_d330e6747
Einwilligung	w3_d330e6750
zur	w5_d330e6753
Ausrüstung	w7_d330e6756
der	w9_d330e6759
25.	w11_d330e6762
Kriegs=schiffe	w1_d330e6767
ertheilet.	w3_d330e6770
Es	w5_d330e6773
wird	w7_d330e6776
auch	w9_d330e6779
