<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
gulirter	w1_d486e4043
Trupen	w3_d486e4046
aufgebrochen.	w5_d486e4049
Die	w7_d486e4052
neueste	w9_d486e4055
Briefe	w1_d486e4060
aus	w3_d486e4063
Süd=carolina	w5_d486e4066
sind	w7_d486e4069
vom	w9_d486e4072
19.	w11_d486e4075
Julii,	w1_d486e4081
und	w3_d486e4084
melden,	w5_d486e4087
daß	w7_d486e4090
der	w9_d486e4093
Oberste	w11_d486e4096
Mont	w13_d486e4100
gommery	w1_d486e4105
den	w3_d486e4108
1.	w5_d486e4111
gedachten	w7_d486e4114
Monats	w9_d486e4117
in	w11_d486e4120
dem	w13_d486e4124
Lande	w1_d486e4129
der	w3_d486e4132
Cherokeesen	w5_d486e4135
mit	w7_d486e4138
seinen	w9_d486e4141
Trupen	w11_d486e4144
von	w1_d486e4149
diesen	w3_d486e4152
Jndianern	w5_d486e4155
überfallen,	w7_d486e4158
und	w9_d486e4161
um	w11_d486e4164
ringt	w1_d486e4170
worden.	w3_d486e4173
Die	w5_d486e4176
Engländische	w7_d486e4179
Völker	w9_d486e4182
haben	w1_d486e4187
sich	w3_d486e4190
aber	w5_d486e4193
so	w7_d486e4196
tapfer	w9_d486e4199
gewehret,	w11_d486e4202
daß	w13_d486e4206
endlich	w1_d486e4211
die	w3_d486e4214
Wilden	w5_d486e4217
genöhtiget	w7_d486e4220
worden,	w9_d486e4223
sel	w11_d486e4226
bigen	w1_d486e4231
das	w3_d486e4234
Schlacht=feld	w5_d486e4237
zu	w7_d486e4240
überlassen,	w9_d486e4243
nach	w11_d486e4246
deme	w1_d486e4252
sie	w3_d486e4255
einen	w5_d486e4258
Theil	w7_d486e4261
ihrer	w9_d486e4264
Todten	w11_d486e4267
und	w13_d486e4271
Bles	w15_d486e4274
sirten	w1_d486e4279
mit	w3_d486e4282
weggeschlept.	w5_d486e4285
Wir	w7_d486e4288
haben	w9_d486e4291
bey	w11_d486e4294
dieser	w1_d486e4299
Gelegenheit	w3_d486e4302
140.	w5_d486e4305
Mann	w7_d486e4308
verlohren.	w9_d486e4311
Der	w1_d486e4316
General	w3_d486e4319
Montgommery	w5_d486e4322
hat	w7_d486e4325
hierauf	w9_d486e4328
verschiedene	w1_d486e4334
Dörfer	w3_d486e4337
der	w5_d486e4340
Cherokeesen	w7_d486e4343
verwü	w9_d486e4346
stet,	w1_d486e4351
und	w3_d486e4354
ist	w5_d486e4357
bis	w7_d486e4360
den	w9_d486e4363
2.	w11_d486e4366
Julii	w13_d486e4370
Abends	w15_d486e4373
um	w17_d486e4376
11.	w1_d486e4381
Uhr	w3_d486e4384
auf	w5_d486e4387
dem	w7_d486e4390
Schlacht=felde	w9_d486e4393
stehen	w11_d486e4396
ge	w13_d486e4400
blieben.	w1_d486e4405
Da	w3_d486e4408
er	w5_d486e4411
aber	w7_d486e4414
von	w9_d486e4417
dem	w11_d486e4420
General	w13_d486e4424
Am	w15_d486e4427
horst	w1_d486e4433
Ordre	w3_d486e4436
erhielt,	w5_d486e4439
sobald	w7_d486e4442
möglich	w9_d486e4445
mit	w11_d486e4448
al	w13_d486e4452
len	w1_d486e4457
regulirten	w3_d486e4460
Trupen	w5_d486e4463
zu	w7_d486e4466
ihme	w9_d486e4469
zu	w11_d486e4472
stossen,	w13_d486e4476
so	w1_d486e4481
setzte	w3_d486e4484
er	w5_d486e4487
sich	w7_d486e4490
unverzüglich	w9_d486e4493
nach	w11_d486e4496
Charle	w13_d486e4500
stown	w1_d486e4505
in	w3_d486e4508
den	w5_d486e4511
Marsch,	w7_d486e4514
wo	w9_d486e4517
die	w11_d486e4520
Transport	w13_d486e4524
schiffe	w1_d486e4530
zurecht	w3_d486e4533
gemacht	w5_d486e4536
werden,	w7_d486e4539
ihn	w9_d486e4542
nach	w11_d486e4545
Montreal	w1_d486e4550
überzubringen.	w3_d486e4553
Man	w5_d486e4556
fürchtet	w7_d486e4559
jedoch,	w1_d486e4564
daß	w3_d486e4567
auf	w5_d486e4570
diese	w7_d486e4573
Art	w9_d486e4576
Carolina	w11_d486e4579
und	w13_d486e4583
Georgien,	w1_d486e4588
da	w3_d486e4591
solche	w5_d486e4594
von	w7_d486e4597
aller	w9_d486e4600
Vertheidi	w11_d486e4603
gung	w1_d486e4609
entblösset,	w3_d486e4612
der	w5_d486e4615
Rache	w7_d486e4618
der	w9_d486e4621
Cherokee	w11_d486e4624
sen	w1_d486e4629
ausgesetzt	w3_d486e4632
seyn	w5_d486e4635
werden.	w7_d486e4638
Jndessen	w9_d486e4641
sol	w11_d486e4644
len	w1_d486e4649
die	w3_d486e4652
zu	w5_d486e4655
Portsmout	w7_d486e4658
und	w9_d486e4661
Plymout	w11_d486e4664
einge	w13_d486e4668
schifte	w1_d486e4673
Regimenter	w3_d486e4676
von	w5_d486e4679
Vaughan,	w7_d486e4682
und	w9_d486e4685
Craw	w11_d486e4688
fort	w1_d486e4694
nebst	w3_d486e4697
12.	w5_d486e4700
Frey=compagnien,	w7_d486e4703
dem	w9_d486e4706
Ver	w11_d486e4709
nehmen	w1_d486e4714
nach,	w3_d486e4717
geraden	w5_d486e4720
Weeges	w7_d486e4723
nach	w9_d486e4726
Caro	w11_d486e4729
lina	w1_d486e4734
gebracht	w3_d486e4737
werden.	w5_d486e4740
</p>
<head id="h2_d486e4746">
Neapel	w1_d486e4750
2.	w3_d486e4753
Sept.	w5_d486e4756
</head>
<p id="p4_d486e4759">
Den	w1_d486e4763
10.	w3_d486e4766
dieses	w5_d486e4769
wird	w7_d486e4772
sich	w9_d486e4775
Se.	w11_d486e4778
Majestät	w13_d486e4782
</p>
<p id="p6_d486e4785">
mit	w1_d486e4789
dero	w3_d486e4792
Hof=staat	w5_d486e4795
nacher	w7_d486e4798
Portici	w9_d486e4801
begeben	w11_d486e4804
und	w1_d486e4809
alldorten	w3_d486e4812
bis	w5_d486e4815
zu	w7_d486e4818
Anfang	w9_d486e4821
des	w11_d486e4824
künftigen	w13_d486e4828
Monats	w1_d486e4833
November	w3_d486e4836
die	w5_d486e4839
Land=ergötzungen	w7_d486e4842
zu	w1_d486e4848
geniessen,	w3_d486e4851
verbleiben.	w5_d486e4854
Heute	w7_d486e4857
Morgens	w9_d486e4860
seynd	w1_d486e4865
unser=Halb=galeeren	w3_d486e4868
striumphierent	w5_d486e4871
in	w1_d486e4876
dem	w3_d486e4879
alhiesigen	w5_d486e4882
Hafen	w7_d486e4885
eingeloffen,	w9_d486e4888
und	w11_d486e4891
brachten	w1_d486e4896
ein	w3_d486e4899
in	w5_d486e4902
denen	w7_d486e4905
Gewässern	w9_d486e4908
von	w11_d486e4911
Lon	w13_d486e4915
gone	w1_d486e4921
erbeutetes	w3_d486e4924
Tunesinisches	w5_d486e4927
Schif	w7_d486e4930
mit	w9_d486e4933
26.	w11_d486e4936
zu	w1_d486e4941
Sclaven	w3_d486e4944
gemachten	w5_d486e4947
Türken	w7_d486e4950
mit	w9_d486e4953
sich.	w11_d486e4956
Es	w1_d486e4961
ist	w3_d486e4964
von	w5_d486e4967
unserer	w7_d486e4970
See=secretairie	w9_d486e4973
ein	w11_d486e4976
Ko	w13_d486e4980
niglicher	w1_d486e4985
Befehl	w3_d486e4988
alhier	w5_d486e4991
ausgeruffen,	w7_d486e4994
und	w9_d486e4997
in	w11_d486e5000
alle	w1_d486e5006
unsere	w3_d486e5009
See=häfen	w5_d486e5012
verschicket	w7_d486e5015
worden,	w9_d486e5018
vermög	w1_d486e5023
welchem	w3_d486e5026
allen	w5_d486e5029
von	w7_d486e5032
der	w9_d486e5035
Levante	w11_d486e5038
kom	w13_d486e5042
menden	w1_d486e5047
Schiffen	w3_d486e5050
auf	w5_d486e5053
das	w7_d486e5056
nachdrücklichste	w9_d486e5059
anbefohlen	w1_d486e5064
wird,	w3_d486e5067
vor	w5_d486e5070
ihrem	w7_d486e5073
Ausschiffen	w9_d486e5076
eine	w1_d486e5082
scharfe	w3_d486e5085
Contumatz	w5_d486e5088
von	w7_d486e5091
20.	w9_d486e5094
Tagen	w11_d486e5097
zu	w13_d486e5101
halten,	w1_d486e5106
alldieweilen	w3_d486e5109
die	w5_d486e5112
Nachricht	w7_d486e5115
alhier	w9_d486e5118
eingeloffen,	w1_d486e5123
daß	w3_d486e5126
sich	w5_d486e5129
neuerdingen	w7_d486e5132
in	w9_d486e5135
dasi	w11_d486e5138
gen	w1_d486e5143
Gegenden	w3_d486e5146
eine	w5_d486e5149
ansteckende	w7_d486e5152
Seuche	w9_d486e5155
ge	w11_d486e5158
äusseret	w1_d486e5164
habe.	w3_d486e5167
Aus	w1_d486e5172
dem	w3_d486e5175
Königl.	w5_d486e5178
Schwedischen	w7_d486e5181
</p>
<head id="h2_d486e5187">
haupt=quartier	w1_d486e5191
Straßburg,	w3_d486e5194
1.	w1_d486e5199
September.	w3_d486e5202
</head>
<p id="p4_d486e5205">
Nachdem	w1_d486e5209
der	w3_d486e5212
General=leutenant,	w5_d486e5215
Graf	w7_d486e5218
von	w1_d486e5223
Fersen,	w3_d486e5226
zu	w5_d486e5229
der	w7_d486e5232
Armee	w9_d486e5235
mit	w11_d486e5238
seinem	w13_d486e5242
unter	w15_d486e5245
habenden	w1_d486e5250
Corps	w3_d486e5253
den	w5_d486e5256
23.	w7_d486e5259
Aug.	w9_d486e5262
gestossen,	w11_d486e5265
so	w1_d486e5271
ist	w3_d486e5274
selbige	w5_d486e5277
den	w7_d486e5280
25.	w9_d486e5283
nach	w11_d486e5286
Jven	w13_d486e5290
aufgebro	w15_d486e5293
chen.	w1_d486e5298
Da	w3_d486e5301
nun	w5_d486e5304
das	w7_d486e5307
feindliche	w9_d486e5310
Corps,	w11_d486e5313
wel	w13_d486e5317
ches	w1_d486e5322
seine	w3_d486e5325
Station	w5_d486e5328
bey	w7_d486e5331
Galenbecks=see	w9_d486e5334
ge	w11_d486e5337
nommen	w1_d486e5342
hatte,	w3_d486e5345
und	w5_d486e5348
die	w7_d486e5351
Defilen	w9_d486e5354
beseyz	w11_d486e5357
hielte,	w1_d486e5363
um	w3_d486e5366
den	w5_d486e5369
weiteren	w7_d486e5372
Marsch	w9_d486e5375
zu	w11_d486e5378
verhindern,	w13_d486e5382
sind	w1_d486e5387
beständig	w3_d486e5390
Scharmützels	w5_d486e5393
vorgefallen,	w7_d486e5396
wodurch	w1_d486e5401
unserer	w3_d486e5404
Seits	w5_d486e5407
der	w7_d486e5410
Rittmeister	w9_d486e5413
Sil	w11_d486e5416
verschöld,	w1_d486e5421
und	w3_d486e5424
der	w5_d486e5427
Leutenant	w7_d486e5430
Jhre,	w9_d486e5433
ersterer	w11_d486e5436
par	w1_d486e5442
surprise,	w3_d486e5445
und	w5_d486e5448
letzterer	w7_d486e5451
durch	w9_d486e5454
zu	w11_d486e5457
viele	w13_d486e5461
Hitze	w1_d486e5466
in	w3_d486e5469
die	w5_d486e5472
Preußische	w7_d486e5475
Gefangenschaft	w9_d486e5478
ge	w11_d486e5481
rathen	w1_d486e5486
sind.	w3_d486e5489
Den	w5_d486e5492
29.	w7_d486e5495
lagerte	w9_d486e5498
sich	w11_d486e5501
die	w13_d486e5505
Ar	w15_d486e5508
mee	w1_d486e5513
zwischen	w3_d486e5516
Boldekow	w5_d486e5519
und	w7_d486e5522
Zinzow.	w9_d486e5525
Jn	w11_d486e5528
der	w1_d486e5534
Zeit	w3_d486e5537
von	w5_d486e5540
dem	w7_d486e5543
25.	w9_d486e5546
bis	w11_d486e5549
den	w13_d486e5553
29.	w15_d486e5556
machte	w17_d486e5559
der	w1_d486e5564
Feind	w3_d486e5567
unterschiedliche	w5_d486e5570
Versuche,	w7_d486e5573
einige	w9_d486e5576
Vortheile	w1_d486e5581
zu	w3_d486e5584
erhalten,	w5_d486e5587
wozu	w7_d486e5590
er	w9_d486e5593
um	w11_d486e5596
so	w13_d486e5600
leich	w15_d486e5603
ter	w1_d486e5608
Mittel	w3_d486e5611
fand,	w5_d486e5614
da	w7_d486e5617
die	w9_d486e5620
Bauern	w11_d486e5623
selbigen	w13_d486e5627
durch	w1_d486e5633
unbekannte	w3_d486e5636
Wege	w5_d486e5639
und	w7_d486e5642
Steige	w9_d486e5645
zu	w11_d486e5648
füh	w13_d486e5652
</p>
<p id="p8_d486e5657">
ten	w1_d486e5661
suchten.	w3_d486e5664
Jnsonderheit	w5_d486e5667
that	w7_d486e5670
der	w9_d486e5673
Feind	w11_d486e5676
die	w1_d486e5681
Nacht	w3_d486e5684
zwischen	w5_d486e5687
den	w7_d486e5690
26.	w9_d486e5693
und	w11_d486e5696
27.	w13_d486e5700
einen	w15_d486e5703
Versuch	w1_d486e5708
auf	w3_d486e5711
3.	w5_d486e5714
verschiedenen	w7_d486e5717
Stellen,	w9_d486e5720
näm	w11_d486e5723
lich	w1_d486e5729
auf	w3_d486e5732
das	w5_d486e5735
Lager	w7_d486e5738
des	w9_d486e5741
Obristen,	w11_d486e5744
Grafens	w13_d486e5748
Johann	w1_d486e5753
Sparre;	w3_d486e5756
auf	w5_d486e5759
den	w7_d486e5762
Major	w9_d486e5765
von	w11_d486e5768
Pla	w13_d486e5772
ien,	w1_d486e5777
welcher	w3_d486e5780
bey	w5_d486e5783
Woserow	w7_d486e5786
stund,	w9_d486e5789
und	w11_d486e5792
auf	w13_d486e5796
dem	w1_d486e5801
rechten	w3_d486e5804
Flügel,	w5_d486e5807
nebst	w7_d486e5810
dem	w9_d486e5813
Dorfe	w11_d486e5816
Rhe	w13_d486e5820
berg,	w1_d486e5826
in	w3_d486e5829
der	w5_d486e5832
Meinung,	w7_d486e5835
de	w9_d486e5838
Generals	w11_d486e5841
Stier	w13_d486e5845
ueld	w1_d486e5850
und	w3_d486e5853
Carplan,	w5_d486e5856
nebst	w7_d486e5859
den	w9_d486e5862
fremden	w11_d486e5865
Vo	w13_d486e5869
lontaires,	w1_d486e5874
welche	w3_d486e5877
daselbst	w5_d486e5880
einquartiret	w7_d486e5883
lagen,	w9_d486e5886
aufzuheben,	w1_d486e5891
welche	w3_d486e5894
3.	w5_d486e5897
Attaquen	w7_d486e5900
ihnen	w9_d486e5903
je	w11_d486e5906
doch	w1_d486e5912
mißlungen	w3_d486e5915
sind,	w5_d486e5918
indem	w7_d486e5921
der	w9_d486e5924
Major	w11_d486e5927
von	w13_d486e5931
Platten,	w1_d486e5936
welcher	w3_d486e5939
den	w5_d486e5942
Feind	w7_d486e5945
in	w9_d486e5948
Fulda	w11_d486e5951
ent	w13_d486e5955
gegen	w1_d486e5960
gekommen,	w3_d486e5963
ihn	w5_d486e5966
zuruck	w7_d486e5969
schlug,	w9_d486e5972
1.	w11_d486e5975
Ge	w13_d486e5979
fangenen	w1_d486e5984
bekam,	w3_d486e5987
und	w5_d486e5990
7.	w7_d486e5993
bis	w9_d486e5996
8.	w11_d486e5999
Mann,	w13_d486e6003
nebst	w1_d486e6009
1.	w3_d486e6012
Capitain	w5_d486e6015
bleßierte,	w7_d486e6018
wobey	w9_d486e6021
Schwe	w11_d486e6024
bischer	w1_d486e6029
Seits	w3_d486e6032
3.	w5_d486e6035
bis	w7_d486e6038
4.	w9_d486e6041
Fuß=jäger	w11_d486e6044
gefan	w13_d486e6048
gen,	w1_d486e6053
und	w3_d486e6056
einige	w5_d486e6059
Pferde	w7_d486e6062
bleßiret	w9_d486e6065
wurden.	w11_d486e6068
Jn	w1_d486e6073
dem	w3_d486e6076
Lager	w5_d486e6079
des	w7_d486e6082
Herrn	w9_d486e6085
Grafens	w11_d486e6088
von	w13_d486e6092
Spar	w15_d486e6095
te,	w1_d486e6101
allwo	w3_d486e6104
es	w5_d486e6107
am	w7_d486e6110
schärfsten	w9_d486e6113
zugieng,	w11_d486e6116
wurde	w13_d486e6120
nur	w1_d486e6125
1.	w3_d486e6128
Unter=oficier	w5_d486e6131
und	w7_d486e6134
2.	w9_d486e6137
Gemeine	w11_d486e6140
weg	w13_d486e6144
genommen.	w1_d486e6149
Den	w3_d486e6152
27.	w5_d486e6155
des	w7_d486e6158
Morgens,	w9_d486e6161
wur	w11_d486e6164
be	w1_d486e6169
der	w3_d486e6172
General=leutenant	w5_d486e6175
von	w7_d486e6178
Ehrenschwerdt	w9_d486e6181
beordert,	w1_d486e6187
sich	w3_d486e6190
des	w5_d486e6193
Passes	w7_d486e6196
auf	w9_d486e6199
der	w11_d486e6202
Caval	w13_d486e6206
zu	w1_d486e6211
bemeistern,	w3_d486e6214
welches	w5_d486e6217
ohne	w7_d486e6220
den	w9_d486e6223
geringsten	w11_d486e6226
Verlust	w1_d486e6231
auf	w3_d486e6234
dieser	w5_d486e6237
Seite	w7_d486e6240
geschahe;	w9_d486e6243
dahingen	w11_d486e6246
der	w1_d486e6251
Feind	w3_d486e6254
durch	w5_d486e6257
unser	w7_d486e6260
Artillerie=feuer	w9_d486e6263
stark	w11_d486e6266
gelitten	w1_d486e6272
hat.	w3_d486e6275
Hierauf	w5_d486e6278
poußirte	w7_d486e6281
besagter	w9_d486e6284
Herr	w1_d486e6289
General	w3_d486e6292
bis	w5_d486e6295
Dükerow,	w7_d486e6298
um	w9_d486e6301
dem	w11_d486e6304
Feind	w13_d486e6308
aus	w1_d486e6313
Ukermünde	w3_d486e6316
von	w5_d486e6319
dem	w7_d486e6322
Uker=strom	w9_d486e6325
zu	w11_d486e6328
ver	w13_d486e6332
trelben.	w1_d486e6337
Den	w3_d486e6340
29.	w5_d486e6343
wurde	w7_d486e6346
rapportiret,	w9_d486e6349
daß	w11_d486e6352
der	w1_d486e6358
Feind	w3_d486e6361
sich	w5_d486e6364
in	w7_d486e6367
2.	w9_d486e6370
Colonnen	w11_d486e6373
in	w13_d486e6377
Marsch	w15_d486e6380
gesetzet	w1_d486e6385
hatte,	w3_d486e6388
bis	w5_d486e6391
vor	w7_d486e6394
dem	w9_d486e6397
Paß	w11_d486e6400
bey	w13_d486e6404
Caveln,	w15_d486e6407
wodurch	w1_d486e6412
die	w3_d486e6415
Armee	w5_d486e6418
paßiren	w7_d486e6421
sollte.	w9_d486e6424
Solchem	w11_d486e6427
nach	w1_d486e6432
ließ	w3_d486e6435
der	w5_d486e6438
commandirende	w7_d486e6441
General	w9_d486e6444
en	w11_d486e6447
Ehef	w1_d486e6453
den	w3_d486e6456
Obristen,	w5_d486e6459
Graf	w7_d486e6462
von	w9_d486e6465
Sparre,	w11_d486e6468
durch	w13_d486e6472
den	w1_d486e6477
Geneal=adjutanten,	w3_d486e6480
Baron	w5_d486e6483
von	w7_d486e6486
Wran	w9_d486e6489
ber,	w1_d486e6494
beordern,	w3_d486e6497
den	w5_d486e6500
Feind	w7_d486e6503
anzugreifen,	w9_d486e6506
wel	w11_d486e6509
ches	w1_d486e6514
mit	w3_d486e6517
der	w5_d486e6520
grösten	w7_d486e6523
Geschlicklichkeit	w9_d486e6526
und	w11_d486e6529
Dravour,	w1_d486e6535
so	w3_d486e6538
man	w5_d486e6541
von	w7_d486e6544
leichten	w9_d486e6547
Trupen	w11_d486e6550
zu	w13_d486e6554
etwarten	w1_d486e6559
hat,	w3_d486e6562
geschahe.	w5_d486e6565
Der	w7_d486e6568
Feind	w9_d486e6571
wurde	w11_d486e6574
zurückgetrieben,	w1_d486e6579
und	w3_d486e6582
über	w5_d486e6585
eine	w7_d486e6588
Meile	w9_d486e6591
ver	w11_d486e6594
folzet	w1_d486e6599
ungeachtel	w3_d486e6602
6.	w5_d486e6605
Graben	w7_d486e6608
und	w9_d486e6611
schwere	w11_d486e6614
</p>
<p id="p10_d486e6617">
Moräste	w1_d486e6621
zu	w3_d486e6624
paßiren	w5_d486e6627
waren.	w7_d486e6630
Der	w9_d486e6633
feindliche	w11_d486e6636
Verlust	w1_d486e6641
belauft	w3_d486e6644
sich	w5_d486e6647
auf	w7_d486e6650
50.	w9_d486e6653
bis.	w11_d486e6656
60.	w13_d486e6660
