<doc id="wr_1760-02-23" attrs="word" year="1760" month="02" day="23" corpus="2">
<head id="h2_d426e2975">
25.	w13_d426e3230
zeig	w15_d426e3233
te	w1_d426e3238
sein	w3_d426e3241
Thermometer	w5_d426e3244
199.	w7_d426e3247
Grad,	w9_d426e3250
und	w11_d426e3253
am	w13_d426e3257
26.	w1_d426e3262
des	w3_d426e3265
Morgens	w5_d426e3268
zwischen	w7_d426e3271
9.	w9_d426e3274
und	w11_d426e3277
10.	w13_d426e3281
Uhr	w15_d426e3284
211.	w1_d426e3289
Grad,	w3_d426e3292
welcher	w5_d426e3295
Grad	w7_d426e3298
der	w9_d426e3301
Kälte	w11_d426e3304
noch	w13_d426e3308
niemals	w1_d426e3314
in	w3_d426e3317
Petersburg	w5_d426e3320
ist	w7_d426e3323
beobachtet	w9_d426e3326
wor	w11_d426e3329
den.	w1_d426e3334
Als	w3_d426e3337
das	w5_d426e3340
Quecksilber	w7_d426e3343
wieder	w9_d426e3346
unbeweg	w11_d426e3349
lich	w1_d426e3354
stand,	w3_d426e3357
so	w5_d426e3360
zerbrach	w7_d426e3363
er	w9_d426e3366
die	w11_d426e3369
Kugel	w13_d426e3373
des	w15_d426e3376
Thermometers,	w1_d426e3381
und	w3_d426e3384
fand	w5_d426e3387
das	w7_d426e3390
Quecksilber	w9_d426e3393
verhärtet,	w1_d426e3399
doch	w3_d426e3402
so,	w5_d426e3405
daß	w7_d426e3408
in	w9_d426e3411
der	w11_d426e3414
Mitte	w13_d426e3418
der	w15_d426e3421
</p>
<p id="p6_d426e3424">
gefrornen	w1_d426e3428
Quecksilber=kugel	w3_d426e3431
noch	w5_d426e3434
etwas	w7_d426e3437
Quecksilber	w1_d426e3442
flüßig	w3_d426e3445
war,	w5_d426e3448
wie	w7_d426e3451
es	w9_d426e3454
beym	w11_d426e3457
Ge	w13_d426e3461
frieren	w1_d426e3466
anderer	w3_d426e3469
flüßigen	w5_d426e3472
Cörper	w7_d426e3475
zu	w9_d426e3478
gesche	w11_d426e3481
hen	w1_d426e3487
pfleget.	w3_d426e3490
Dieser	w5_d426e3493
Versuch	w7_d426e3496
ist	w9_d426e3499
den	w11_d426e3502
29.	w13_d426e3506
Dedember	w1_d426e3511
des	w3_d426e3514
Morgens	w5_d426e3517
zwischen	w7_d426e3520
9.	w9_d426e3523
und	w11_d426e3526
10.	w1_d426e3531
Uhr	w3_d426e3534
gemacht	w5_d426e3537
worden,	w7_d426e3540
da	w9_d426e3543
das	w11_d426e3546
Delili	w13_d426e3550
sche	w1_d426e3555
Thermometer	w3_d426e3558
199.	w5_d426e3561
wies.	w7_d426e3564
Ein	w9_d426e3567
glei	w11_d426e3570
ches	w1_d426e3576
ist	w3_d426e3579
auch	w5_d426e3582
an	w7_d426e3585
zwey	w9_d426e3588
anderen	w11_d426e3591
Thermometern	w13_d426e3595
folgenden	w1_d426e3600
Tages,	w3_d426e3603
da	w5_d426e3606
die	w7_d426e3609
natürliche	w9_d426e3612
Kälte	w11_d426e3615
211.	w1_d426e3620
war,	w3_d426e3623
beobachtet	w5_d426e3626
worden,	w7_d426e3629
davon	w9_d426e3632
die	w11_d426e3635
Kugeln	w1_d426e3640
gleichfalls	w3_d426e3643
sind	w5_d426e3646
zerbrochen	w7_d426e3649
worden,	w9_d426e3652
nur	w1_d426e3658
mit	w3_d426e3661
dem	w5_d426e3664
Unterschied,	w7_d426e3667
daß	w9_d426e3670
in	w11_d426e3673
der	w13_d426e3677
Mit	w15_d426e3680
te	w1_d426e3685
etwas	w3_d426e3688
mehr,	w5_d426e3691
oder	w7_d426e3694
weniger	w9_d426e3697
flüßiges	w11_d426e3700
Queck	w13_d426e3704
silber	w1_d426e3709
übrig	w3_d426e3712
war,	w5_d426e3715
und	w7_d426e3718
das	w9_d426e3721
eine	w11_d426e3724
Thermo	w13_d426e3728
meter	w1_d426e3733
etwas	w3_d426e3736
tieffer,	w5_d426e3739
als	w7_d426e3742
das	w9_d426e3745
andere	w11_d426e3748
gefal	w13_d426e3752
len,	w1_d426e3758
ehe	w3_d426e3761
das	w5_d426e3764
Quecksilber	w7_d426e3767
still	w9_d426e3770
gestanden.	w11_d426e3773
Die	w1_d426e3778
Theile	w3_d426e3781
des	w5_d426e3784
gefrornen	w7_d426e3787
Quecksilbers	w9_d426e3790
lies	w11_d426e3793
sen	w1_d426e3798
sich,	w3_d426e3801
wann	w5_d426e3804
man	w7_d426e3807
darauf	w9_d426e3810
schlug,	w11_d426e3813
aus	w13_d426e3817
dehnen,	w1_d426e3822
und	w3_d426e3825
die	w5_d426e3828
dünne	w7_d426e3831
ausgedehnte	w9_d426e3834
Theile	w11_d426e3837
mit	w1_d426e3843
dem	w3_d426e3846
Feder=messer	w5_d426e3849
zerschneiden.	w7_d426e3852
Das	w9_d426e3855
</p>
<p id="p12_d426e3869">
gefrorne	w1_d426e3873
Quecksilber	w3_d426e3876
fieng	w5_d426e3879
nach	w7_d426e3882
einer	w9_d426e3885
Zeit	w11_d426e3888
von	w1_d426e3893
ungefähr	w3_d426e3896
12.	w5_d426e3899
Minuten	w7_d426e3902
in	w9_d426e3905
der	w11_d426e3908
Luft,	w13_d426e3912
welche	w1_d426e3917
210.	w3_d426e3920
Grad	w5_d426e3923
kalt	w7_d426e3926
war,	w9_d426e3929
wieder	w11_d426e3932
an	w13_d426e3936
aufzuthauen.	w1_d426e3942
Demnach	w3_d426e3945
ist	w5_d426e3948
dieses	w7_d426e3951
sonst	w9_d426e3954
flüßige	w1_d426e3959
Metall	w3_d426e3962
durch	w5_d426e3965
die	w7_d426e3968
Kälte	w9_d426e3971
gezwungen	w11_d426e3974
worden,	w1_d426e3979
sich	w3_d426e3982
gleich	w5_d426e3985
denen	w7_d426e3988
übrigen	w9_d426e3991
Metal	w11_d426e3994
len	w1_d426e3999
in	w3_d426e4002
fester	w5_d426e4005
Gestalt	w7_d426e4008
zu	w9_d426e4011
zeigen,	w11_d426e4014
und	w13_d426e4018
ist	w15_d426e4021
folg	w17_d426e4024
lich	w1_d426e4030
die	w3_d426e4033
Wärme	w5_d426e4036
die	w7_d426e4039
einige	w9_d426e4042
Ursache	w11_d426e4045
seiner	w13_d426e4049
Flüßigkeit,	w1_d426e4054
wie	w3_d426e4057
des	w5_d426e4060
Wassers,	w7_d426e4063
und	w9_d426e4066
deren	w11_d426e4069
übrigen	w1_d426e4074
Metallen,	w3_d426e4077
wann	w5_d426e4080
sie	w7_d426e4083
durch	w9_d426e4086
einen	w11_d426e4089
gewissen	w1_d426e4094
Grad	w3_d426e4097
des	w5_d426e4100
Feuers	w7_d426e4103
flüßig	w9_d426e4106
gemacht	w11_d426e4109
werden;	w1_d426e4115
und	w3_d426e4118
da	w5_d426e4121
der	w7_d426e4124
Mercurius	w9_d426e4127
durch	w11_d426e4130
die	w13_d426e4134
Kälte	w1_d426e4139
in	w3_d426e4142
einen	w5_d426e4145
festen	w7_d426e4148
Cörper	w9_d426e4151
ist	w11_d426e4154
verwandelt	w13_d426e4158
worden,	w1_d426e4163
so	w3_d426e4166
ist	w5_d426e4169
wol	w7_d426e4172
kein	w9_d426e4175
Zweifel,	w11_d426e4178
daß	w13_d426e4182
nicht	w15_d426e4185
alle	w1_d426e4190
übrige	w3_d426e4193
flüßige	w5_d426e4196
Cörper	w7_d426e4199
bey	w9_d426e4202
einem	w11_d426e4205
be	w13_d426e4209
stimmten	w1_d426e4215
Grad	w3_d426e4218
der	w5_d426e4221
Kälte	w7_d426e4224
sollten	w9_d426e4227
zu	w11_d426e4230
festen	w13_d426e4234
Cörpern	w1_d426e4239
werden.	w3_d426e4242
Eben	w5_d426e4245
diese	w7_d426e4248
Erfahrung	w9_d426e4251
von	w1_d426e4256
dem	w3_d426e4259
Gefrieren	w5_d426e4262
des	w7_d426e4265
Quecksilbers	w9_d426e4268
ist	w11_d426e4271
zu	w13_d426e4275
gleicher	w1_d426e4280
Zeit	w3_d426e4283
noch	w5_d426e4286
von	w7_d426e4289
3.	w9_d426e4292
Mit=gliedern	w11_d426e4295
der	w13_d426e4299
Academie,	w1_d426e4305
und	w3_d426e4308
zwar	w5_d426e4311
von	w7_d426e4314
einem	w9_d426e4317
jeden	w11_d426e4320
für	w13_d426e4324
sich	w1_d426e4329
besonders	w3_d426e4332
gemacht	w5_d426e4335
worden,	w7_d426e4338
welches	w9_d426e4341
um	w11_d426e4344
so	w1_d426e4349
mehr	w3_d426e4352
die	w5_d426e4355
Sache	w7_d426e4358
bekräftiget,	w9_d426e4361
und	w11_d426e4364
ausser	w13_d426e4368
allem	w1_d426e4373
Zweiffel	w3_d426e4376
setzet.	w5_d426e4379
</p>
<p id="p14_d426e4382">
Die	w1_d426e4386
Nachrichten	w3_d426e4389
aus	w5_d426e4392
Persien	w7_d426e4395
sind	w9_d426e4398
über	w11_d426e4401
aus	w1_d426e4406
kläglich.	w3_d426e4409
Die	w5_d426e4412
Verwirrung	w7_d426e4415
ist	w9_d426e4418
daselbst	w11_d426e4421
aufs	w1_d426e4426
höchste	w3_d426e4429
gestiegen.	w5_d426e4432
Das	w7_d426e4435
Schwerdt,	w9_d426e4438
welches	w1_d426e4444
so	w3_d426e4447
viele	w5_d426e4450
Jahr	w7_d426e4453
lang	w9_d426e4456
die	w11_d426e4459
jämmerlich	w13_d426e4463
sten	w1_d426e4468
Verwüstungen	w3_d426e4471
in	w5_d426e4474
diesem	w7_d426e4477
schönen	w9_d426e4480
Rei	w11_d426e4483
che	w1_d426e4488
angerichtet	w3_d426e4491
hat,	w5_d426e4494
wütet	w7_d426e4497
noch	w9_d426e4500
immerhin	w11_d426e4503
mit	w1_d426e4508
einer	w3_d426e4511
Raserey,	w5_d426e4514
die	w7_d426e4517
sich	w9_d426e4520
nicht	w11_d426e4523
begreif	w13_d426e4527
fen	w1_d426e4533
läst.	w3_d426e4536
Was	w5_d426e4539
das	w7_d426e4542
Schwerdt	w9_d426e4545
noch	w11_d426e4548
übrig	w13_d426e4552
gelassen	w1_d426e4557
hat,	w3_d426e4560
wird	w5_d426e4563
nunmehro	w7_d426e4566
vollends	w9_d426e4569
durch	w11_d426e4572
Pest	w1_d426e4577
und	w3_d426e4580
Hunger	w5_d426e4583
elendiglich	w7_d426e4586
weggeraft.	w9_d426e4589
Welch	w1_d426e4594
ein	w3_d426e4597
betrübtes	w5_d426e4600
Bild!	w7_d426e4603
und	w9_d426e4606
wie	w11_d426e4609
vielen	w13_d426e4613
Stoff	w1_d426e4619
gibt	w3_d426e4622
selbiges	w5_d426e4625
nicht	w7_d426e4628
bey	w9_d426e4631
denen	w11_d426e4634
jetzigen	w13_d426e4638
Zeit=läuften	w1_d426e4643
zu	w3_d426e4646
denen	w5_d426e4649
ernsthaftesten	w7_d426e4652
Betrach	w9_d426e4655
tungen.	w1_d426e4660
</p>
<head id="h2_d426e4666">
Prag	w1_d426e4670
18.	w3_d426e4673
Febr.	w5_d426e4676
</head>
<p id="p4_d426e4679">
Das	w1_d426e4683
letzte	w3_d426e4686
Schreiben,	w5_d426e4689
so	w7_d426e4692
man	w9_d426e4695
von	w11_d426e4698
Dres	w13_d426e4702
den	w1_d426e4707
unterm	w3_d426e4710
11.	w5_d426e4713
dieses	w7_d426e4716
erhalten,	w9_d426e4719
lautet	w11_d426e4722
al	w13_d426e4726
so:	w1_d426e4731
Ob	w3_d426e4734
gleich	w5_d426e4737
Sr.	w7_d426e4740
des	w9_d426e4743
Herrn	w11_d426e4746
Generalfeld	w13_d426e4750
marschalls	w1_d426e4756
Grafen	w3_d426e4759
von	w5_d426e4762
Daun	w7_d426e4765
Excellenz,	w9_d426e4768
</p>
<p id="p6_d426e4771">
Dero	w1_d426e4775
Haupt=quarkler	w3_d426e4778
nach	w5_d426e4781
Pirna	w7_d426e4784
verleget,	w9_d426e4787
so	w1_d426e4792
wird	w3_d426e4795
doch	w5_d426e4798
nichts	w7_d426e4801
destoweniger	w9_d426e4804
auch	w11_d426e4807
das	w13_d426e4811
hiesige	w1_d426e4816
Quartier	w3_d426e4819
offen	w5_d426e4822
behalten,	w7_d426e4825
weil	w9_d426e4828
Se.	w11_d426e4831
Excell.	w1_d426e4837
vermutlich	w3_d426e4840
ab	w5_d426e4843
und	w7_d426e4846
zugehen	w9_d426e4849
wollen.	w11_d426e4852
Der	w1_d426e4857
Herzog	w3_d426e4860
von	w5_d426e4863
Braganza,	w7_d426e4866
der	w9_d426e4869
Prinz	w11_d426e4872
von	w13_d426e4876
Würtemberg,	w1_d426e4881
und	w3_d426e4884
andere	w5_d426e4887
fürnehme	w7_d426e4890
Vol	w9_d426e4893
lontairs	w1_d426e4898
seynd	w3_d426e4901
hier	w5_d426e4904
verblieben.	w7_d426e4907
Das	w9_d426e4910
un	w11_d426e4913
weit	w1_d426e4919
Dresden	w3_d426e4922
gelegene	w5_d426e4925
Königl.	w7_d426e4928
Vorwerk	w9_d426e4931
Bennerich	w1_d426e4936
wurde	w3_d426e4939
den	w5_d426e4942
10.	w7_d426e4945
dieses	w9_d426e4948
von	w11_d426e4951
denen	w13_d426e4955
Preussen	w1_d426e4960
in	w3_d426e4963
die	w5_d426e4966
Asche	w7_d426e4969
geleget,	w9_d426e4972
nachdeme	w11_d426e4975
man	w1_d426e4980
dem	w3_d426e4983
Vernehmen	w5_d426e4986
nach,	w7_d426e4989
vorhero	w9_d426e4992
erst	w11_d426e4995
al	w13_d426e4999
les	w1_d426e5005
ausgeplündert;	w3_d426e5008
zu	w5_d426e5011
Pesterwitz	w7_d426e5014
hatten	w9_d426e5017
verschiedene	w1_d426e5022
begüterte	w3_d426e5025
Einwohner	w5_d426e5028
ihr	w7_d426e5031
Geld,	w9_d426e5034
und	w1_d426e5039
beste	w3_d426e5042
Habseligkeiten	w5_d426e5045
in	w7_d426e5048
die	w9_d426e5051
dasige	w11_d426e5054
Koh	w13_d426e5058
len=schächte	w1_d426e5063
verstecket,	w3_d426e5066
aber	w5_d426e5069
auch	w7_d426e5072
diese	w9_d426e5075
seynd	w11_d426e5078
der	w1_d426e5084
feindlichen	w3_d426e5087
Raub=begierde	w5_d426e5090
zu	w7_d426e5093
theil	w9_d426e5096
wer	w11_d426e5099
den.	w1_d426e5104
So	w3_d426e5107
wenig	w5_d426e5110
ist	w7_d426e5113
der	w9_d426e5116
arme	w11_d426e5119
Unterthan	w13_d426e5123
des	w1_d426e5128
Seinigen,	w3_d426e5131
so	w5_d426e5134
gar	w7_d426e5137
in	w9_d426e5140
denen	w11_d426e5143
Abgründen	w13_d426e5147
der	w1_d426e5152
Erde	w3_d426e5155
mehr	w5_d426e5158
gesichert.	w7_d426e5161
Die	w9_d426e5164
Positiones	w11_d426e5167
der	w13_d426e5171
beyderseitigen	w1_d426e5177
Armeen	w3_d426e5180
seynd	w5_d426e5183
noch	w7_d426e5186
die	w9_d426e5189
vori	w11_d426e5192
gen,	w1_d426e5197
und	w3_d426e5200
ist	w5_d426e5203
zeithero	w7_d426e5206
in	w9_d426e5209
hiesiger	w11_d426e5212
Gegend	w13_d426e5216
nichts	w1_d426e5221
von	w3_d426e5224
Erheblichkeit	w5_d426e5227
vorgefallen.	w7_d426e5230
Desto	w9_d426e5233
munterer	w1_d426e5238
erwelsen	w3_d426e5241
sich	w5_d426e5244
unserelleichte	w7_d426e5247
Trupen	w9_d426e5250
in	w1_d426e5256
der	w3_d426e5259
Ober=laußitz,	w5_d426e5262
als	w7_d426e5265
welche	w9_d426e5268
dem	w11_d426e5271
Feind	w13_d426e5275
fast	w1_d426e5280
bey	w3_d426e5283
allen	w5_d426e5286
Gelegenheiten	w7_d426e5289
den	w9_d426e5292
Vortheil	w11_d426e5295
abjagen,	w1_d426e5300
und	w3_d426e5303
von	w5_d426e5306
demselben	w7_d426e5309
von	w9_d426e5312
Zeit	w11_d426e5315
zu	w13_d426e5319
Zeit	w1_d426e5324
Gefangene	w3_d426e5327
einschicken.	w5_d426e5330
</p>
<head id="h2_d426e5336">
München	w1_d426e5340
16.	w3_d426e5343
Febr.	w5_d426e5346
</head>
<p id="p4_d426e5349">
Verflossenen	w1_d426e5353
Mittwoch	w3_d426e5356
als	w5_d426e5359
den	w7_d426e5362
13.	w9_d426e5365
Feb.	w11_d426e5368
ist	w1_d426e5373
bey	w3_d426e5376
dem	w5_d426e5379
alhiesigen	w7_d426e5382
Chur=fürstl.	w9_d426e5385
Hofe	w11_d426e5388
eine	w13_d426e5392
Bauren=hochzeit	w1_d426e5397
folgender	w3_d426e5400
gestalten	w5_d426e5403
gehal	w7_d426e5406
ten	w1_d426e5412
worden:	w3_d426e5415
</p>
<p id="p6_d426e5418">
Se.	w1_d426e5422
Churfürstl.	w3_d426e5425
Durchl.	w5_d426e5428
und	w7_d426e5431
Höchst=dero	w9_d426e5434
Durchl.	w1_d426e5439
Frau	w3_d426e5442
Gemahlin	w5_d426e5445
präsentirten	w7_d426e5448
sich	w9_d426e5451
auf	w1_d426e5456
einem	w3_d426e5459
Wagen	w5_d426e5462
in	w7_d426e5465
prächtigster	w9_d426e5468
Masque	w11_d426e5471
und	w1_d426e5477
brillanter	w3_d426e5480
bürgerlicher	w5_d426e5483
Herausschmü	w7_d426e5486
ckung	w1_d426e5491
als	w3_d426e5494
Wirt	w5_d426e5497
und	w7_d426e5500
Wirtin;	w9_d426e5503
diesen	w11_d426e5506
folg	w13_d426e5510
ten	w1_d426e5515
noch	w3_d426e5518
10.	w5_d426e5521
dergleichen	w7_d426e5524
Wägen,	w9_d426e5527
auf	w11_d426e5530
wel	w13_d426e5534
chen	w1_d426e5539
sowol	w3_d426e5542
die	w5_d426e5545
Durchl.	w7_d426e5548
sich	w9_d426e5551
alhier	w11_d426e5554
befindende	w13_d426e5558
Königl.	w1_d426e5564
Chur	w3_d426e5567
sächsische	w5_d426e5570
Famille,	w7_d426e5573
als	w9_d426e5576
auch	w11_d426e5579
der	w13_d426e5583
gesamte	w1_d426e5588
hohe	w3_d426e5591
Adel	w5_d426e5594
in	w7_d426e5597
Masque=kleidern	w9_d426e5600
zier	w11_d426e5603
lichst	w1_d426e5608
zu	w3_d426e5611
sehen	w5_d426e5614
waren,	w7_d426e5617
worunter	w9_d426e5620
voraus	w11_d426e5623
und	w13_d426e5627
</p>
<p id="p12_d426e5641">
zuletzt	w1_d426e5645
unterschiedliche	w3_d426e5648
Bäurische	w5_d426e5651
Landspiel	w7_d426e5654
leute	w1_d426e5659
auf	w3_d426e5662
2	w5_d426e5665
Wägen,	w7_d426e5668
dann	w9_d426e5671
in	w11_d426e5674
der	w13_d426e5678
Mitte	w15_d426e5681
sich	w17_d426e5684
ein	w19_d426e5687
auf	w1_d426e5692
einem	w3_d426e5695
Wagen	w5_d426e5698
masquirter	w7_d426e5701
Chor	w9_d426e5704
der	w11_d426e5707
Chur	w13_d426e5711
fürstl.	w1_d426e5717
Hof=musicanten	w3_d426e5720
mit	w5_d426e5723
angestimmter	w7_d426e5726
lustigen	w1_d426e5731
Bauern=music	w3_d426e5734
hören	w5_d426e5737
liesse.	w7_d426e5740
Diese	w9_d426e5743
gefürst	w1_d426e5748
und	w3_d426e5751
Hoch=adeliche	w5_d426e5754
Bauern=gäste	w7_d426e5757
wurden	w1_d426e5762
ausser	w3_d426e5765
der	w5_d426e5768
Residenz	w7_d426e5771
auf	w9_d426e5774
verschiede	w11_d426e5777
nen	w1_d426e5783
Altanen	w3_d426e5786
mit	w5_d426e5789
erschallenden	w7_d426e5792
Paucken	w9_d426e5795
und	w11_d426e5798
Trompeten=chören	w1_d426e5803
auf	w3_d426e5806
das	w5_d426e5809
devoteste	w7_d426e5812
empfan	w9_d426e5815
gen,	w1_d426e5820
und	w3_d426e5823
nachdem	w5_d426e5826
dieser	w7_d426e5829
prächtigster	w9_d426e5832
Bau	w11_d426e5835
ern=hochzeit=zug,	w1_d426e5840
welcher	w3_d426e5843
durch	w5_d426e5846
alle	w7_d426e5849
Haupt	w9_d426e5852
gassen	w1_d426e5858
der	w3_d426e5861
Stadt	w5_d426e5864
gegangen,	w7_d426e5867
unter	w9_d426e5870
freyge	w11_d426e5873
bigster	w1_d426e5878
Auswerfung	w3_d426e5881
verschiedener	w5_d426e5884
Sorten	w7_d426e5887
Bauern=bescheid=essen	w1_d426e5892
nacher	w3_d426e5895
Hof	w5_d426e5898
zurück	w7_d426e5901
gekommen,	w1_d426e5906
wurde	w3_d426e5909
allda	w5_d426e5912
unter	w7_d426e5915
anderen	w9_d426e5918
der	w11_d426e5921
Bäurische	w1_d426e5927
Tanz	w3_d426e5930
angefangen,	w5_d426e5933
durch	w7_d426e5936
eine	w9_d426e5939
prächtige	w1_d426e5944
offentliche	w3_d426e5947
Tafel	w5_d426e5950
sich	w7_d426e5953
erquicket,	w9_d426e5956
und	w1_d426e5961
schlüßlichen	w3_d426e5964
mittelst	w5_d426e5967
einer	w7_d426e5970
lustigen	w9_d426e5973
Re	w11_d426e5976
doute	w1_d426e5981
die	w3_d426e5984
Nacht	w5_d426e5987
hindurch	w7_d426e5990
diesem	w9_d426e5993
masquir	w11_d426e5996
ten	w1_d426e6002
Bauern=himenäo	w3_d426e6005
ein	w5_d426e6008
vergnügliches	w7_d426e6011
En	w9_d426e6014
de	w1_d426e6019
gemacht.	w3_d426e6022
Diesem	w5_d426e6025
Zug	w7_d426e6028
beliebten	w9_d426e6031
Se.	w11_d426e6034
Königl.	w1_d426e6039
Hoheit,	w3_d426e6042
der	w5_d426e6045
Chur=prinz	w7_d426e6048
von	w9_d426e6051
Sach	w11_d426e6054
sen,	w1_d426e6059
mit	w3_d426e6062
Sr.	w5_d426e6065
Hochfürstl.	w7_d426e6068
Durchl,	w9_d426e6071
Bischof	w11_d426e6074
fen	w1_d426e6080
von	w3_d426e6083
Augspurg	w5_d426e6086
bey	w7_d426e6089
Sr.	w9_d426e6092
Excellenz	w11_d426e6095
dem	w13_d426e6099
Tit.	w1_d426e6104
Herrn	w3_d426e6107
Grafen	w5_d426e6110
von	w7_d426e6113
Tättenbach	w9_d426e6116
zuzuse	w11_d426e6119
hen.	w1_d426e6124
6.	w1_d426e6129
</p>
<head id="h2_d426e6135">
Haag	w1_d426e6139
7.	w3_d426e6142
Februaru.	w5_d426e6145
</head>
<p id="p4_d426e6148">
Auf	w1_d426e6152
die	w3_d426e6155
aus	w5_d426e6158
England	w7_d426e6161
eingegangene	w9_d426e6164
Nach	w11_d426e6167
richt,	w1_d426e6172
daß	w3_d426e6175
der	w5_d426e6178
Admiral	w7_d426e6181
Hawke	w9_d426e6184
das	w11_d426e6187
Com	w13_d426e6191
mando	w1_d426e6196
der	w3_d426e6199
Flotte	w5_d426e6202
bekommen	w7_d426e6205
soll,	w9_d426e6208
welche	w11_d426e6211
zur	w13_d426e6215
Eroberung	w1_d426e6221
der	w3_d426e6224
Jnsul	w5_d426e6227
Martinique	w7_d426e6230
bestim	w9_d426e6233
met	w1_d426e6238
ist,	w3_d426e6241
spüret	w5_d426e6244
man	w7_d426e6247
unter	w9_d426e6250
denen	w11_d426e6253
Kaufleu	w13_d426e6257
ten	w1_d426e6262
zu	w3_d426e6265
Amsterdala,	w5_d426e6268
und	w7_d426e6271
an	w9_d426e6274
anderen	w11_d426e6277
Orten	w13_d426e6281
der	w15_d426e6284
Republick	w1_d426e6289
eine	w3_d426e6292
nicht	w5_d426e6295
geringe	w7_d426e6298
Bewegung.	w9_d426e6301
Da	w1_d426e6307
es	w3_d426e6310
nämlich	w5_d426e6313
nicht	w7_d426e6316
das	w9_d426e6319
Ansehen	w11_d426e6322
hat,	w13_d426e6326
daß	w1_d426e6331
Herr	w3_d426e6334
Hawke	w5_d426e6337
in	w7_d426e6340
America	w9_d426e6343
die	w11_d426e6346
Reputa	w13_d426e6350
tion	w1_d426e6355
solte	w3_d426e6358
verlieren	w5_d426e6361
wollen,	w7_d426e6364
die	w9_d426e6367
er	w11_d426e6370
sich	w13_d426e6374
in	w15_d426e6377
Europa	w1_d426e6382
erworben	w3_d426e6385
hat,	w5_d426e6388
so	w7_d426e6391
macht	w9_d426e6394
man	w11_d426e6397
sich	w13_d426e6401
die	w1_d426e6407
Vorstellung,	w3_d426e6410
daß	w5_d426e6413
alles	w7_d426e6416
wohl	w9_d426e6419
abgemes	w11_d426e6422
sen	w1_d426e6427
und	w3_d426e6430
eingerichtet	w5_d426e6433
worden	w7_d426e6436
sey,	w9_d426e6439
um	w11_d426e6442
die	w13_d426e6446
Eroberung	w1_d426e6451
gewiß	w3_d426e6454
zu	w5_d426e6457
machen.	w7_d426e6460
Alsdann	w9_d426e6463
aber	w1_d426e6468
würden	w3_d426e6471
uns	w5_d426e6474
die	w7_d426e6477
Jnsuln	w9_d426e6480
St.	w11_d426e6483
Ensta	w13_d426e6487
</p>
<p id="p6_d426e6490">
chius	w1_d426e6494
und	w3_d426e6497
Curassau	w5_d426e6500
unnütze	w7_d426e6503
und	w9_d426e6506
beschwer	w11_d426e6509
liche	w1_d426e6514
Besitze	w3_d426e6517
seyn.	w5_d426e6520
Dieserwegen	w7_d426e6523
heisset	w9_d426e6526
es	w11_d426e6529
auch,	w1_d426e6534
es	w3_d426e6537
werde	w5_d426e6540
in	w7_d426e6543
der	w9_d426e6546
Versammlung	w11_d426e6549
der	w13_d426e6553
Stände	w1_d426e6559
von	w3_d426e6562
Holland	w5_d426e6565
und	w7_d426e6568
West	w9_d426e6571
fries=land	w11_d426e6574
vorgeschlagen	w1_d426e6579
werden,	w3_d426e6582
daß	w5_d426e6585
man	w7_d426e6588
sich	w9_d426e6591
auf	w11_d426e6594
Seiten	w1_d426e6599
der	w3_d426e6602
Republick	w5_d426e6605
wegen	w7_d426e6608
Martinique	w9_d426e6611
betragen	w1_d426e6616
soll,	w3_d426e6619
wie	w5_d426e6622
Spanien	w7_d426e6625
