<doc id="wr_1756-08-18" attrs="word" year="1756" month="08" day="18" corpus="2">
<head id="h2_d66e2621">
seyn,	w3_d66e3041
so	w5_d66e3044
werden	w7_d66e3047
sie	w9_d66e3050
sich	w11_d66e3053
in	w13_d66e3057
zwey	w15_d66e3060
Flotten	w1_d66e3065
vertheilen,	w3_d66e3068
deren	w5_d66e3071
eine	w7_d66e3074
auf	w9_d66e3077
der	w11_d66e3080
Höhe	w13_d66e3084
von	w1_d66e3089
Brest	w3_d66e3092
zu	w5_d66e3095
kreutzen	w7_d66e3098
fortfahren	w9_d66e3101
wird,	w11_d66e3104
die	w13_d66e3108
andere	w1_d66e3113
Flotte	w3_d66e3116
aber	w5_d66e3119
wird	w7_d66e3122
auf	w9_d66e3125
der	w11_d66e3128
Höhe	w13_d66e3132
von	w15_d66e3135
Gourdcaux	w1_d66e3141
sich	w3_d66e3144
postiren,	w5_d66e3147
um	w7_d66e3150
in	w9_d66e3153
dasiger	w11_d66e3156
Ge	w13_d66e3160
gend	w1_d66e3165
auf	w3_d66e3168
die	w5_d66e3171
Französische	w7_d66e3174
Retour=schiffe	w9_d66e3177
zu	w11_d66e3180
warten,	w1_d66e3185
die	w3_d66e3188
aus	w5_d66e3191
Martinique	w7_d66e3194
auf	w9_d66e3197
dem	w11_d66e3200
Zuruck	w13_d66e3204
wege	w1_d66e3209
sind.	w3_d66e3212
</p>
<head id="h2_d66e3218">
Londen	w1_d66e3222
29.	w3_d66e3225
Julii.	w5_d66e3228
</head>
<p id="p4_d66e3231">
Gestern	w1_d66e3235
ist	w3_d66e3238
das	w5_d66e3241
Kriegs=schif	w7_d66e3244
Antelobe	w9_d66e3247
zu	w11_d66e3250
Spithead	w1_d66e3255
aus	w3_d66e3258
dem	w5_d66e3261
Hafen	w7_d66e3264
zu	w9_d66e3267
Gibraltar	w11_d66e3270
angelanget,	w1_d66e3275
woselbst	w3_d66e3278
es	w5_d66e3281
den	w7_d66e3284
3.	w9_d66e3287
Julii	w11_d66e3290
den	w13_d66e3294
Ritter	w1_d66e3300
Eduard	w3_d66e3303
Hawke,	w5_d66e3306
den	w7_d66e3309
Lord	w9_d66e3312
Tyrawley	w11_d66e3315
</p>
<p id="p8_d66e3336">
neuen	w1_d66e3340
Gouverneur	w3_d66e3343
dieses	w5_d66e3346
Platzes,	w7_d66e3349
und	w9_d66e3352
den	w11_d66e3355
Contre=admiral	w1_d66e3360
Saunders	w3_d66e3363
ans	w5_d66e3366
Land	w7_d66e3369
gesetzet	w9_d66e3372
hatte;	w1_d66e3377
dieses	w3_d66e3380
Kriegs=schif	w5_d66e3383
hat	w7_d66e3386
den	w9_d66e3389
Admiral	w11_d66e3392
Byng	w1_d66e3398
mit	w3_d66e3401
den	w5_d66e3404
General=lieutenant	w7_d66e3407
Fowke,	w9_d66e3410
vorherigen	w1_d66e3415
Gouverneur	w3_d66e3418
von	w5_d66e3421
Gibraltar,	w7_d66e3424
und	w9_d66e3427
einige	w1_d66e3432
andere	w3_d66e3435
Officiers	w5_d66e3438
überbracht;	w7_d66e3441
als	w9_d66e3444
der	w11_d66e3447
Admiral	w1_d66e3452
Byng	w3_d66e3455
zu	w5_d66e3458
Spithead	w7_d66e3461
ans	w9_d66e3464
Land	w11_d66e3467
ge	w13_d66e3471
führet,	w1_d66e3477
ist	w3_d66e3480
er	w5_d66e3483
in	w7_d66e3486
ein	w9_d66e3489
Haus	w11_d66e3492
begleitet	w13_d66e3496
worden,	w15_d66e3499
wo	w1_d66e3504
man	w3_d66e3507
eine	w5_d66e3510
starke	w7_d66e3513
Wache	w9_d66e3516
bey	w11_d66e3519
seiner	w13_d66e3523
Person	w15_d66e3526
gestellet;	w1_d66e3531
das	w3_d66e3534
Schif	w5_d66e3537
Antelope	w7_d66e3540
war	w9_d66e3543
den	w11_d66e3546
9.	w13_d66e3550
dieses	w1_d66e3555
von	w3_d66e3558
Gibraltar	w5_d66e3561
abgeseegelt,	w7_d66e3564
von	w9_d66e3567
dan	w11_d66e3570
nen	w1_d66e3576
der	w3_d66e3579
Admiral	w5_d66e3582
Hawke	w7_d66e3585
am	w9_d66e3588
10ten	w11_d66e3591
dieses	w13_d66e3595
mit	w1_d66e3600
seiner	w3_d66e3603
unterhabenden	w5_d66e3606
Escadre	w7_d66e3609
unter	w9_d66e3612
See	w11_d66e3615
gel	w1_d66e3620
zu	w3_d66e3623
gehen	w5_d66e3626
die	w7_d66e3629
Rechnung	w9_d66e3632
gemacht.	w11_d66e3635
Auf	w13_d66e3639
obgedachtem	w1_d66e3644
Kriegs=schif	w3_d66e3647
Antelope	w5_d66e3650
sind	w7_d66e3653
auch	w9_d66e3656
diese	w1_d66e3662
Contre=admirals	w3_d66e3665
West	w5_d66e3668
und	w7_d66e3671
Broderick,	w9_d66e3674
der	w1_d66e3679
Lord	w3_d66e3682
Effingham	w5_d66e3685
Howard,	w7_d66e3688
der	w9_d66e3691
Kapitain	w11_d66e3694
Evepitt,	w1_d66e3699
und	w3_d66e3702
mehr	w5_d66e3705
andere	w7_d66e3708
Kapitains	w9_d66e3711
der	w11_d66e3714
Kriegs=schiffen	w1_d66e3719
zuruck	w3_d66e3722
gekommen,	w5_d66e3725
worinn	w7_d66e3728
die	w1_d66e3734
Escadre	w3_d66e3737
des	w5_d66e3740
Admirals	w7_d66e3743
Byng	w9_d66e3746
bestanden	w11_d66e3749
hatte.	w1_d66e3754
Der	w3_d66e3757
Admiral	w5_d66e3760
West	w7_d66e3763
ist	w9_d66e3766
gestern,	w11_d66e3769
von	w13_d66e3773
Portsmouth	w1_d66e3778
zu	w3_d66e3781
Londen	w5_d66e3784
angelanget,	w7_d66e3787
und	w9_d66e3790
hat	w11_d66e3793
sogleich	w1_d66e3798
sich	w3_d66e3801
zur	w5_d66e3804
Versammlung	w7_d66e3807
der	w9_d66e3810
Herren	w11_d66e3813
der	w1_d66e3819
Admiralität	w3_d66e3822
verfüget,	w5_d66e3825
mit	w7_d66e3828
welchen	w9_d66e3831
er	w11_d66e3834
in	w1_d66e3839
Conferenz	w3_d66e3842
gewesen.	w5_d66e3845
Heute	w7_d66e3848
Abends	w9_d66e3851
ist	w11_d66e3854
bey	w13_d66e3858
dem	w1_d66e3863
Herzog	w3_d66e3866
von	w5_d66e3869
Cumberland	w7_d66e3872
ein	w9_d66e3875
grosser	w11_d66e3878
Raht	w1_d66e3883
gewesen,	w3_d66e3886
welchem	w5_d66e3889
der	w7_d66e3892
Admiral	w9_d66e3895
West	w11_d66e3898
beygewohnet,	w1_d66e3904
worinn	w3_d66e3907
man	w5_d66e3910
sich	w7_d66e3913
über	w9_d66e3916
die	w11_d66e3919
Um	w13_d66e3923
stände	w1_d66e3928
berahtschlaget,	w3_d66e3931
welche	w5_d66e3934
den	w7_d66e3937
Admiral	w9_d66e3940
Byng	w1_d66e3945
verhindert	w3_d66e3948
haben,	w5_d66e3951
Hülfe	w7_d66e3954
in	w9_d66e3957
das	w11_d66e3960
Fort	w13_d66e3964
St.	w1_d66e3969
Philipp	w3_d66e3972
zu	w5_d66e3975
werfen.	w7_d66e3978
Bey	w9_d66e3981
der	w11_d66e3984
Admira	w13_d66e3988
lität	w1_d66e3994
machet	w3_d66e3997
man	w5_d66e4000
die	w7_d66e4003
nöthige	w9_d66e4006
Anstalten	w11_d66e4009
zur	w13_d66e4013
Haltung	w1_d66e4018
des	w3_d66e4021
Kriegs=rahts,	w5_d66e4024
vor	w7_d66e4027
welchem	w9_d66e4030
der	w11_d66e4033
Admiral	w1_d66e4038
Byng	w3_d66e4041
erscheinen	w5_d66e4044
soll,	w7_d66e4047
Rechenschaft	w9_d66e4050
von	w1_d66e4055
seiner	w3_d66e4058
Aufführung	w5_d66e4061
zu	w7_d66e4064
geben:	w9_d66e4067
dieser	w11_d66e4070
Ad	w13_d66e4074
</p>
<p id="p14_d66e4088">
miral	w1_d66e4092
ist	w3_d66e4095
noch	w5_d66e4098
zu	w7_d66e4101
Spithead,	w9_d66e4104
woselbst	w11_d66e4107
er	w13_d66e4111
Be	w15_d66e4114
such	w1_d66e4119
von	w3_d66e4122
seinem	w5_d66e4125
Bruder	w7_d66e4128
Eduard	w9_d66e4131
empfangen,	w11_d66e4134
von	w1_d66e4139
welchem	w3_d66e4142
derselbe	w5_d66e4145
mit	w7_d66e4148
vieler	w9_d66e4151
Befremdung	w11_d66e4154
vernommen,	w1_d66e4160
wie	w3_d66e4163
sehr	w5_d66e4166
das	w7_d66e4169
Engländische	w9_d66e4172
Volk	w11_d66e4175
gegen	w1_d66e4180
ihn	w3_d66e4183
erbittert	w5_d66e4186
seye,	w7_d66e4189
da	w9_d66e4192
er	w11_d66e4195
doch	w13_d66e4199
sich	w15_d66e4202
im	w17_d66e4205
frica	w19_d66e4208
zu	w21_d66e4211
versagen.	w23_d66e4214
Alle	w25_d66e4218
die	w27_d66e4221
neue	w29_d66e4224
Buden,	w31_d66e4227
wel	w33_d66e4230
Stand	w1_d66e4235
zu	w3_d66e4238
seyn	w5_d66e4241
glaubet,	w7_d66e4244
seine	w9_d66e4247
Aufführung	w11_d66e4250
rechtfertigen	w1_d66e4255
zu	w3_d66e4258
können;	w5_d66e4261
zumal	w7_d66e4264
man	w9_d66e4267
benach	w11_d66e4270
richtiget	w1_d66e4276
ist,	w3_d66e4279
daß	w5_d66e4282
er	w7_d66e4285
in	w9_d66e4288
einer	w11_d66e4291
vollkommenen	w13_d66e4295
Ruhe	w1_d66e4300
des	w3_d66e4303
Gemüths	w5_d66e4306
seye,	w7_d66e4309
in	w9_d66e4312
Ansehen	w11_d66e4315
der	w13_d66e4319
Folgen,	w1_d66e4324
so	w3_d66e4327
seine	w5_d66e4330
Sachen	w7_d66e4333
haben	w9_d66e4336
werden,	w11_d66e4339
er	w13_d66e4343
unterwirft	w1_d66e4348
sich	w3_d66e4351
ohne	w5_d66e4354
Widerspruch	w7_d66e4357
demjenigen,	w9_d66e4360
was	w1_d66e4366
man	w3_d66e4369
von	w5_d66e4372
ihm	w7_d66e4375
erfordert,	w9_d66e4378
indem	w11_d66e4381
er	w13_d66e4385
alle	w15_d66e4388
Schriften	w1_d66e4393
bey	w3_d66e4396
sich	w5_d66e4399
hat,	w7_d66e4402
so	w9_d66e4405
seine	w11_d66e4408
Demarschen	w13_d66e4412
rechtfertigen	w1_d66e4417
können,	w3_d66e4420
und	w5_d66e4423
ist	w7_d66e4426
der	w9_d66e4429
Meinung,	w11_d66e4432
daß	w1_d66e4437
die	w3_d66e4440
Zeugnisse,	w5_d66e4443
womit	w7_d66e4446
sie	w9_d66e4449
vergesellschaft	w11_d66e4452
tet,	w1_d66e4458
seine	w3_d66e4461
Unschuld	w5_d66e4464
völlig	w7_d66e4467
an	w9_d66e4470
den	w11_d66e4473
Tag	w13_d66e4477
le	w15_d66e4480
gen	w1_d66e4485
werden.	w3_d66e4488
</p>
<head id="h2_d66e4494">
Aus	w1_d66e4498
Frankreich.	w3_d66e4501
Toulon	w1_d66e4506
20.	w3_d66e4509
Julii.	w5_d66e4512
</head>
<p id="p4_d66e4515">
Die	w1_d66e4519
von	w3_d66e4522
Minorca	w5_d66e4525
zuruck	w7_d66e4528
gekommene	w9_d66e4531
Esca	w11_d66e4534
dre	w1_d66e4539
wird	w3_d66e4542
sich	w5_d66e4545
auf	w7_d66e4548
3.	w9_d66e4551
oder	w11_d66e4554
4.	w13_d66e4558
Monat	w15_d66e4561
mit	w17_d66e4564
Pro	w19_d66e4567
visionen	w1_d66e4572
versehen,	w3_d66e4575
und	w5_d66e4578
sodann	w7_d66e4581
wiederum	w9_d66e4584
un	w11_d66e4587
ter	w1_d66e4593
Seegel	w3_d66e4596
gehen,	w5_d66e4599
man	w7_d66e4602
weiß	w9_d66e4605
aber	w11_d66e4608
noch	w13_d66e4612
nicht,	w15_d66e4615
wohin;	w1_d66e4620
wie	w3_d66e4623
es	w5_d66e4626
dann	w7_d66e4629
auch	w9_d66e4632
unbekannt	w11_d66e4635
ist,	w13_d66e4639
wo	w15_d66e4642
hin	w1_d66e4647
die	w3_d66e4650
Kriegs=schiffe	w5_d66e4653
Waillant	w7_d66e4656
und	w9_d66e4659
Ori	w11_d66e4662
flamme,	w1_d66e4667
und	w3_d66e4670
die	w5_d66e4673
Fregatten	w7_d66e4676
der	w9_d66e4679
Topas,	w11_d66e4682
und	w13_d66e4686
die	w1_d66e4692
Pleyade	w3_d66e4695
bestimmt	w5_d66e4698
seynd,	w7_d66e4701
welche	w9_d66e4704
Morgen	w11_d66e4707
von	w1_d66e4712
hier	w3_d66e4715
abfahren	w5_d66e4718
werden.	w7_d66e4721
Der	w9_d66e4724
Hof	w11_d66e4727
hat	w13_d66e4731
Befehl	w1_d66e4736
ertheilkt,	w3_d66e4739
das	w5_d66e4742
Kriegs=schif	w7_d66e4745
Ocean	w9_d66e4748
in	w11_d66e4751
Bereitschaft	w1_d66e4756
zu	w3_d66e4759
stellen,	w5_d66e4762
damit	w7_d66e4765
es	w9_d66e4768
im	w11_d66e4771
Se	w13_d66e4775
ptember	w1_d66e4781
fertig	w3_d66e4784
sey;	w5_d66e4787
es	w7_d66e4790
arbeiten	w9_d66e4793
würklich	w11_d66e4796
300.	w13_d66e4800
Mann	w1_d66e4805
daran.	w3_d66e4808
</p>
<head id="h2_d66e4815">
Paris	w1_d66e4819
24.	w3_d66e4822
Julii.	w5_d66e4825
</head>
<p id="p4_d66e4828">
Es	w1_d66e4832
ist	w3_d66e4835
eigentlich	w5_d66e4838
der	w7_d66e4841
Graf	w9_d66e4844
von	w11_d66e4847
Maillebois,	w13_d66e4851
welcher	w1_d66e4856
das	w3_d66e4859
General=Gouvernement	w5_d66e4862
über	w7_d66e4865
die	w1_d66e4870
ganze	w3_d66e4873
Jnsul	w5_d66e4876
Minorca	w7_d66e4879
erhalten	w9_d66e4882
hat,	w11_d66e4885
und	w13_d66e4889
der	w1_d66e4895
Herr	w3_d66e4898
von	w5_d66e4901
Lannion	w7_d66e4904
ist	w9_d66e4907
allein	w11_d66e4910
zum	w13_d66e4914
Com	w15_d66e4917
mendanten	w1_d66e4922
von	w3_d66e4925
Mahon	w5_d66e4928
und	w7_d66e4931
des	w9_d66e4934
Forts	w11_d66e4937
St.	w13_d66e4941
Philipp	w1_d66e4946
ernennet	w3_d66e4949
worden,	w5_d66e4952
Herr	w7_d66e4955
Moutas	w9_d66e4958
ist	w1_d66e4963
mit	w3_d66e4966
der	w5_d66e4969
zuverläßigen	w7_d66e4972
Nachricht	w9_d66e4975
aus	w11_d66e4978
Ca	w13_d66e4982
nada	w1_d66e4988
alhier	w3_d66e4991
angekommen:	w5_d66e4994
Daß	w7_d66e4997
Herr	w9_d66e5000
von	w11_d66e5003
Perrier	w1_d66e5008
mit	w3_d66e5011
seiner	w5_d66e5014
ganzen	w7_d66e5017
Flotte	w9_d66e5020
alda	w11_d66e5023
Anker	w13_d66e5027
geworfen,	w1_d66e5032
ohne	w3_d66e5035
auf	w5_d66e5038
seiner	w7_d66e5041
Reise	w9_d66e5044
einen	w11_d66e5047
eini	w13_d66e5051
gen	w1_d66e5056
Mann	w3_d66e5059
verloren	w5_d66e5062
zu	w7_d66e5065
haben;	w9_d66e5068
Zugleich	w11_d66e5071
hat	w13_d66e5075
dieser	w1_d66e5081
Herr	w3_d66e5084
dem	w5_d66e5087
Könige	w7_d66e5090
Bericht	w9_d66e5093
von	w11_d66e5096
unserer	w13_d66e5100
vortheilhaften	w1_d66e5105
Stellung	w3_d66e5108
in	w5_d66e5111
America	w7_d66e5114
erthei	w9_d66e5117
let,	w1_d66e5122
wo	w3_d66e5125
alle	w5_d66e5128
Wilden	w7_d66e5131
gegen	w9_d66e5134
die	w11_d66e5137
Engländer	w13_d66e5141
aufs	w1_d66e5146
äusserste	w3_d66e5149
erbittert	w5_d66e5152
seynd,	w7_d66e5155
sich	w9_d66e5158
auf	w11_d66e5161
die	w13_d66e5165
</p>
<p id="p6_d66e5168">
Seite	w1_d66e5172
der	w3_d66e5175
Unsrigen	w5_d66e5178
geschlagen,	w7_d66e5181
und	w9_d66e5184
geschwo	w11_d66e5187
ren,	w1_d66e5192
selbige	w3_d66e5195
in	w5_d66e5198
der	w7_d66e5201
Flotte	w9_d66e5204
nicht	w11_d66e5207
allein	w13_d66e5211
nicht	w15_d66e5214
meyr	w1_d66e5219
zu	w3_d66e5222
unterstützen,	w5_d66e5225
sondern	w7_d66e5228
gegentheils	w9_d66e5231
al	w11_d66e5234
les	w1_d66e5240
anzuwenden	w3_d66e5243
die	w5_d66e5246
Engländer	w7_d66e5249
ganz	w9_d66e5252
aus	w11_d66e5255
Ame	w13_d66e5259
che	w1_d66e5264
länger	w3_d66e5267
als	w5_d66e5270
200.	w7_d66e5273
Jahr	w9_d66e5276
auf	w11_d66e5279
der	w13_d66e5283
hiesigen	w15_d66e5286
neuen	w1_d66e5291
Brücke	w3_d66e5294
gestanden,	w5_d66e5297
werden	w7_d66e5300
abgebrochen,	w9_d66e5303
damit	w1_d66e5308
die	w3_d66e5311
Aussicht	w5_d66e5314
desto	w7_d66e5317
schöner,	w9_d66e5320
und	w11_d66e5323
der	w13_d66e5327
Weeg	w1_d66e5333
für	w3_d66e5336
Fußgänger	w5_d66e5339
bequemer	w7_d66e5342
werde.	w9_d66e5345
</p>
<head id="h2_d66e5351">
Marseille	w1_d66e5355
24.	w3_d66e5358
Julii.	w5_d66e5361
</head>
<p id="p4_d66e5364">
Der	w1_d66e5368
Marschall	w3_d66e5371
von	w5_d66e5374
Richelieu	w7_d66e5377
ist	w9_d66e5380
in	w11_d66e5383
dem	w13_d66e5387
Hause	w1_d66e5392
des	w3_d66e5395
Herrn	w5_d66e5398
Roux	w7_d66e5401
de	w9_d66e5404
Corse	w11_d66e5407
abgestiegen,	w13_d66e5411
in	w1_d66e5416
welchem	w3_d66e5419
man	w5_d66e5422
ihm	w7_d66e5425
die	w9_d66e5428
prächtigste	w11_d66e5431
Zim	w13_d66e5435
mer	w1_d66e5441
eingeräumet;	w3_d66e5444
An	w5_d66e5447
dem	w7_d66e5450
Romaner=thore	w9_d66e5453
war	w1_d66e5458
bey	w3_d66e5461
seiner	w5_d66e5464
Anfunft	w7_d66e5467
ein	w9_d66e5470
prächtiger	w11_d66e5473
Ehren	w13_d66e5477
bogen	w1_d66e5482
mit	w3_d66e5485
sehr	w5_d66e5488
schönen	w7_d66e5491
Sinn=bildern	w9_d66e5494
und	w11_d66e5497
Devisen	w1_d66e5502
erricht,	w3_d66e5505
und	w5_d66e5508
die	w7_d66e5511
insgesammt	w9_d66e5514
weiß	w11_d66e5517
gekleidete	w1_d66e5523
Fischer	w3_d66e5526
überreichten	w5_d66e5529
ihm	w7_d66e5532
eine	w9_d66e5535
Lor	w11_d66e5538
beer=krone.	w1_d66e5543
Die	w3_d66e5546
3	w5_d66e5549
Engländische	w7_d66e5552
Officiers,	w9_d66e5555
welche	w1_d66e5560
wir	w3_d66e5563
zur	w5_d66e5566
Sicherheit	w7_d66e5569
der	w9_d66e5572
Fahrzeuge	w11_d66e5575
so	w1_d66e5580
die	w3_d66e5583
Besatzung	w5_d66e5586
von	w7_d66e5589
Mahon	w9_d66e5592
nach	w11_d66e5595
Gibraltar	w13_d66e5599
gebracht,	w1_d66e5605
und	w3_d66e5608
unserer	w5_d66e5611
Soldaten,	w7_d66e5614
welche	w9_d66e5617
als	w11_d66e5620
Gefangene	w1_d66e5625
in	w3_d66e5628
dieser	w5_d66e5631
Festung	w7_d66e5634
seynd,	w9_d66e5637
als	w11_d66e5640
Gei	w13_d66e5644
seln	w1_d66e5649
empfangen,	w3_d66e5652
kamen	w5_d66e5655
mit	w7_d66e5658
einer	w9_d66e5661
Fregatte	w11_d66e5664
alhier	w1_d66e5669
an;	w3_d66e5672
man	w5_d66e5675
wird	w7_d66e5678
selbige	w9_d66e5681
nach	w11_d66e5684
Aix	w13_d66e5688
brin	w15_d66e5691
gen,	w1_d66e5697
wo	w3_d66e5700
sie	w5_d66e5703
bis	w7_d66e5706
zu	w9_d66e5709
völliger	w11_d66e5712
Vollstreckung	w13_d66e5716
der	w15_d66e5719
Capitulations=puncte	w1_d66e5724
bleiben	w3_d66e5727
werden.	w5_d66e5730
</p>
<head id="h2_d66e5736">
Lion	w1_d66e5740
27.	w3_d66e5743
Julii.	w5_d66e5746
</head>
<p id="p4_d66e5749">
Die	w1_d66e5753
unter	w3_d66e5756
Commando	w5_d66e5759
des	w7_d66e5762
Herrn	w9_d66e5765
deli	w11_d66e5768
Gallissoniere	w1_d66e5773
siehende	w3_d66e5776
Flotte,	w5_d66e5779
welche	w7_d66e5782
zu	w9_d66e5785
Tau	w11_d66e5788
lon	w1_d66e5793
von	w3_d66e5796
Minorca	w5_d66e5799
zuruck	w7_d66e5802
angelangt,	w9_d66e5805
solle	w11_d66e5808
von	w13_d66e5812
dar	w1_d66e5818
wieder	w3_d66e5821
auslauffen,	w5_d66e5824
und	w7_d66e5827
zwar	w9_d66e5830
stärker	w11_d66e5833
als	w13_d66e5837
vorher,	w1_d66e5842
nämlich	w3_d66e5845
mit	w5_d66e5848
16.	w7_d66e5851
Schiffen	w9_d66e5854
von	w11_d66e5857
der	w13_d66e5861
Linie,	w1_d66e5866
5.	w3_d66e5869
Fregatten,	w5_d66e5872
2.	w7_d66e5875
Brander	w9_d66e5878
und	w11_d66e5881
2.	w13_d66e5885
Lebequen	w1_d66e5890
von	w3_d66e5893
18.	w5_d66e5896
Stucken,	w7_d66e5899
um	w9_d66e5902
sich	w11_d66e5905
in	w13_d66e5909
den	w15_d66e5912
Occanum	w1_d66e5918
zu	w3_d66e5921
begeben.	w5_d66e5924
Von	w7_d66e5927
Antibes	w9_d66e5930
ver	w11_d66e5933
nimmt	w1_d66e5938
man,	w3_d66e5941
daß	w5_d66e5944
unsere	w7_d66e5947
See=räuber	w9_d66e5950
schon	w11_d66e5953
verschiedene	w1_d66e5958
Engländische	w3_d66e5961
Schiffe	w5_d66e5964
weggenem	w7_d66e5967
men,	w1_d66e5972
unter	w3_d66e5975
welchen	w5_d66e5978
sich	w7_d66e5981
zwey	w9_d66e5984
befinden,	w11_d66e5987
die	w13_d66e5991
mit	w1_d66e5997
Seiden	w3_d66e6000
beladen	w5_d66e6003
sind,	w7_d66e6006
und	w9_d66e6009
von	w11_d66e6012
Livorno	w13_d66e6016
nacher	w1_d66e6021
Londen	w3_d66e6024
gehen	w5_d66e6027
wollen.	w7_d66e6030
Man	w9_d66e6033
zehlet	w11_d66e6036
bereits	w1_d66e6041
schon	w3_d66e6044
bey	w5_d66e6047
40.	w7_d66e6050
See=räuber,	w9_d66e6053
die	w11_d66e6056
aus	w13_d66e6060
verschiedenen	w1_d66e6065
unserer	w3_d66e6068
See=häfen	w5_d66e6071
ausgeloffen,	w7_d66e6074
oder	w1_d66e6080
noch	w3_d66e6083
vor	w5_d66e6086
Ende	w7_d66e6089
des	w9_d66e6092
Monats	w11_d66e6095
Augusti	w13_d66e6099
aus	w15_d66e6102
lauffen	w1_d66e6107
werden,	w3_d66e6110
und	w5_d66e6113
neben	w7_d66e6116
deme	w9_d66e6119
werden	w11_d66e6122
auch	w13_d66e6126
noch	w1_d66e6131
eben	w3_d66e6134
so	w5_d66e6137
viel	w7_d66e6140
mit	w9_d66e6143
einer	w11_d66e6146
ausserordentlichen	w13_d66e6150
Geschwindigkeit	w1_d66e6155
erbauet,	w3_d66e6158
der	w5_d66e6161
Vortheil	w7_d66e6164
von	w9_d66e6167
10.	w1_d66e6173
vom	w3_d66e6176
Hundert	w5_d66e6179
von	w7_d66e6182
der	w9_d66e6185
Admiralität,	w11_d66e6188
nebst	w13_d66e6192
noch	w1_d66e6197
vielen	w3_d66e6200
anderen,	w5_d66e6203
munteren	w7_d66e6206
die	w9_d66e6209
Freybeu	w11_d66e6212
ter	w1_d66e6217
und	w3_d66e6220
andere	w5_d66e6223
Leute	w7_d66e6226
dergestalten	w9_d66e6229
auf,	w11_d66e6232
daß	w13_d66e6236
</p>
<p id="p8_d66e6241">
alles,	w1_d66e6245
sowol	w3_d66e6248
See=leute	w5_d66e6251
als	w7_d66e6254
andere,	w9_d66e6257
denen	w11_d66e6260
See=häfen	w1_d66e6265
zulauffen,	w3_d66e6268
und	w5_d66e6271
darbey	w7_d66e6274
ihr	w9_d66e6277
Glück	w11_d66e6280
zu	w1_d66e6285
suchen.	w3_d66e6288
Durch	w5_d66e6291
ein	w7_d66e6294
Schreiben	w9_d66e6297
