<doc id="wr_1763-03-12" attrs="word" year="1763" month="03" day="12" corpus="2">
<head id="h2_d742e4021">
angenommen,	w1_d742e4334
und	w3_d742e4337
den	w5_d742e4340
Schutz	w7_d742e4343
des	w9_d742e4346
Bischofs	w11_d742e4349
von	w1_d742e4354
Cambray	w3_d742e4357
erhalten,	w5_d742e4360
welcher	w7_d742e4363
sich	w9_d742e4366
auf	w11_d742e4369
die	w1_d742e4374
Freyheiten	w3_d742e4377
der	w5_d742e4380
Stadt	w7_d742e4383
berufet,	w9_d742e4386
vermög	w11_d742e4389
welcher	w1_d742e4394
diejenigen,	w3_d742e4397
so	w5_d742e4400
daselbst	w7_d742e4403
Schutz	w9_d742e4406
suchen,	w11_d742e4409
für	w1_d742e4415
ihre	w3_d742e4418
Personen	w5_d742e4421
und	w7_d742e4424
Güther	w9_d742e4427
Sicherheit	w11_d742e4430
</p>
<p id="p6_d742e4433">
genlessn	w1_d742e4437
solen.	w3_d742e4440
Dieser	w5_d742e4443
Cinwurf	w7_d742e4446
dürste	w9_d742e4449
von	w1_d742e4454
einiger	w3_d742e4457
Kraft	w5_d742e4460
gegen	w7_d742e4463
die	w9_d742e4466
Auslieferung	w11_d742e4469
des	w1_d742e4474
Schuldigen	w3_d742e4477
seyn;	w5_d742e4480
indessen	w7_d742e4483
hat	w9_d742e4486
unser	w11_d742e4489
Hof	w1_d742e4495
dem	w3_d742e4498
Französischen	w5_d742e4501
Ministerio	w7_d742e4504
dieser	w9_d742e4507
halben	w1_d742e4512
neue	w3_d742e4515
Vorstellungen	w5_d742e4518
gethan.	w7_d742e4521
</p>
<p id="p8_d742e4524">
Die	w1_d742e4528
Effecten	w3_d742e4531
dieses	w5_d742e4534
Rice	w7_d742e4537
sind	w9_d742e4540
nunmeh	w11_d742e4543
ro	w1_d742e4548
hier	w3_d742e4551
verkauft.	w5_d742e4554
Sie	w7_d742e4557
würden	w9_d742e4560
für	w11_d742e4563
einen	w13_d742e4567
Lord	w1_d742e4572
nicht	w3_d742e4575
zu	w5_d742e4578
schlecht	w7_d742e4581
gewesen	w9_d742e4584
seyn.	w11_d742e4587
Unter	w13_d742e4591
andern	w1_d742e4597
hatte	w3_d742e4600
er	w5_d742e4603
einen	w7_d742e4606
kleinen	w9_d742e4609
Mohren	w11_d742e4612
von	w13_d742e4616
10.	w1_d742e4621
Jahren;	w3_d742e4624
dieser	w5_d742e4627
ist	w7_d742e4630
für	w9_d742e4633
30.	w11_d742e4636
Pf.	w13_d742e4640
Ster	w15_d742e4643
ling	w1_d742e4648
verkauft	w3_d742e4651
worden.	w5_d742e4654
Jedoch	w7_d742e4657
hierüber	w9_d742e4660
ist	w11_d742e4663
anjetzo	w1_d742e4668
ein	w3_d742e4671
grosser	w5_d742e4674
Streit	w7_d742e4677
unter	w9_d742e4680
den	w11_d742e4683
Leuten.	w13_d742e4687
Denn	w1_d742e4693
die	w3_d742e4696
mehresten	w5_d742e4699
behaupten,	w7_d742e4702
daß	w9_d742e4705
die	w11_d742e4708
Ver	w13_d742e4712
kaufung	w1_d742e4717
eines	w3_d742e4720
Menschen	w5_d742e4723
in	w7_d742e4726
England	w9_d742e4729
eine	w11_d742e4732
Uebelthat	w1_d742e4737
sey,	w3_d742e4740
und	w5_d742e4743
daß	w7_d742e4746
die	w9_d742e4749
Engländischen	w11_d742e4752
Gesätze	w1_d742e4757
keinem	w3_d742e4760
Menschen	w5_d742e4763
einen	w7_d742e4766
Sklaven	w9_d742e4769
er	w11_d742e4772
laubten,	w1_d742e4778
indem	w3_d742e4781
ja	w5_d742e4784
alle	w7_d742e4787
Sklaven,	w9_d742e4790
so	w11_d742e4793
bald	w13_d742e4797
sie	w1_d742e4802
unsere	w3_d742e4805
Jnsel	w5_d742e4808
betreten,	w7_d742e4811
eben	w9_d742e4814
dadurch	w11_d742e4817
freye	w13_d742e4821
Leute	w1_d742e4826
würden,	w3_d742e4829
mithin	w5_d742e4832
nicht	w7_d742e4835
verkauft	w9_d742e4838
werden	w11_d742e4841
</p>
<p id="p14_d742e4855">
könnten.	w1_d742e4859
Diese	w3_d742e4862
Sache	w5_d742e4865
wird	w7_d742e4868
ehestens	w9_d742e4871
vor	w11_d742e4874
die	w1_d742e4879
Rechts=gelehrten	w3_d742e4882
und	w5_d742e4885
vors	w7_d742e4888
Gerichte	w9_d742e4891
kommen,	w1_d742e4896
um	w3_d742e4899
dieselbe	w5_d742e4902
zu	w7_d742e4905
entscheiden.	w9_d742e4908
</p>
<p id="p16_d742e4911">
Unsere	w1_d742e4915
meisten	w3_d742e4918
Schaluppen,	w5_d742e4921
Feuer=schif	w7_d742e4924
fe	w1_d742e4929
und	w3_d742e4932
Bombardier=galllotten	w5_d742e4935
werden	w7_d742e4938
an	w9_d742e4941
die	w1_d742e4946
meistbietenden	w3_d742e4949
Kauf=lente	w5_d742e4952
verkauft.	w7_d742e4955
Mit	w9_d742e4958
dieser	w1_d742e4964
Anstalt	w3_d742e4967
ist	w5_d742e4970
nicht	w7_d742e4973
jedermann	w9_d742e4976
zufrieden.	w11_d742e4979
Um	w1_d742e4984
aber	w3_d742e4987
zu	w5_d742e4990
verhindern,	w7_d742e4993
daß	w9_d742e4996
unsere	w11_d742e4999
abge	w13_d742e5003
dankte	w1_d742e5008
Soldaten	w3_d742e5011
und	w5_d742e5014
See=leute	w7_d742e5017
nicht	w9_d742e5020
fer	w11_d742e5023
ner	w1_d742e5028
ausser	w3_d742e5031
Landes	w5_d742e5034
in	w7_d742e5037
fremde	w9_d742e5040
Dienste	w11_d742e5043
gehen,	w13_d742e5047
ist	w1_d742e5053
der	w3_d742e5056
Vorschlag	w5_d742e5059
geschehen,	w7_d742e5062
sie	w9_d742e5065
zur	w11_d742e5068
Ausbes	w13_d742e5072
serung	w1_d742e5077
der	w3_d742e5080
Land=strassen	w5_d742e5083
zu	w7_d742e5086
gebrauchen,	w9_d742e5089
weil	w11_d742e5092
es	w1_d742e5097
die	w3_d742e5100
Römer	w5_d742e5103
in	w7_d742e5106
alten	w9_d742e5109
Zeiten	w11_d742e5112
eben	w13_d742e5116
so	w15_d742e5119
ge	w17_d742e5122
halten.	w1_d742e5127
Ferner	w3_d742e5130
hat	w5_d742e5133
das	w7_d742e5136
Parlament	w9_d742e5139
eine	w11_d742e5142
Acte	w1_d742e5148
unter	w3_d742e5151
Händen,	w5_d742e5154
vermöge	w7_d742e5157
welcher	w9_d742e5160
einem	w11_d742e5163
jeden	w1_d742e5168
abgedankten	w3_d742e5171
Soldaten	w5_d742e5174
und	w7_d742e5177
See=mann	w9_d742e5180
erlaubet	w1_d742e5185
seyn	w3_d742e5188
soll,	w5_d742e5191
dienige	w7_d742e5194
Profeßion,	w9_d742e5197
dazu	w11_d742e5200
er	w1_d742e5205
tüchtig	w3_d742e5208
ist,	w5_d742e5211
an	w7_d742e5214
jedem	w9_d742e5217
ihm	w11_d742e5220
beliebigen	w13_d742e5224
Or	w15_d742e5227
te	w1_d742e5233
im	w3_d742e5236
Königreich	w5_d742e5239
frey	w7_d742e5242
und	w9_d742e5245
ohne	w11_d742e5248
Hinderniß	w13_d742e5252
zu	w1_d742e5257
treiben.	w3_d742e5260
</p>
<p id="p18_d742e5263">
Mit	w1_d742e5267
den	w3_d742e5270
neuesten	w5_d742e5273
Briefen	w7_d742e5276
von	w9_d742e5279
Kingston	w11_d742e5282
in	w13_d742e5286
Jamaica	w1_d742e5291
vernehmen	w3_d742e5294
wir,	w5_d742e5297
daß	w7_d742e5300
daselbst	w9_d742e5303
den	w11_d742e5306
8.	w1_d742e5311
Nov.	w3_d742e5314
40.	w5_d742e5317
Minuten	w7_d742e5320
nach	w9_d742e5323
8.	w11_d742e5326
Uhr	w13_d742e5330
des	w15_d742e5333
Morgens,	w1_d742e5339
ein	w3_d742e5342
grosses	w5_d742e5345
Erdbeben	w7_d742e5348
gewesen.	w9_d742e5351
Der	w1_d742e5356
Stoß	w3_d742e5359
war	w5_d742e5362
so	w7_d742e5365
grausam,	w9_d742e5368
daß	w11_d742e5371
die	w13_d742e5375
Leute	w15_d742e5378
kaum	w1_d742e5383
in	w3_d742e5386
Stande	w5_d742e5389
waren,	w7_d742e5392
auf	w9_d742e5395
ihren	w11_d742e5398
Bei	w13_d742e5402
nen	w1_d742e5407
zu	w3_d742e5410
stehen.	w5_d742e5413
Doch	w7_d742e5416
ist	w9_d742e5419
sonsten	w11_d742e5422
kein	w13_d742e5426
Scha	w15_d742e5429
den	w1_d742e5435
dadurch	w3_d742e5438
geschehen.	w5_d742e5441
</p>
<p id="p20_d742e5444">
Den	w1_d742e5448
14.	w3_d742e5451
war	w5_d742e5454
die	w7_d742e5457
Themse	w9_d742e5460
von	w11_d742e5463
der	w13_d742e5467
Flut	w15_d742e5470
so	w1_d742e5475
erstaunlich	w3_d742e5478
angeloffen,	w5_d742e5481
daß	w7_d742e5484
der	w9_d742e5487
gröste	w11_d742e5490
Theil	w1_d742e5495
von	w3_d742e5498
Milbank,	w5_d742e5501
in	w7_d742e5504
Westmünster,	w9_d742e5507
wie	w11_d742e5510
auch	w1_d742e5516
die	w3_d742e5519
dort	w5_d742e5522
umher	w7_d742e5525
liegende	w9_d742e5528
Garten=felder	w11_d742e5531
ganz	w1_d742e5536
überschwemmet	w3_d742e5539
waren.	w5_d742e5542
Das	w7_d742e5545
Was	w9_d742e5548
ser	w1_d742e5553
stieg	w3_d742e5556
so	w5_d742e5559
hoch,	w7_d742e5562
daß	w9_d742e5565
die	w11_d742e5568
Leute	w13_d742e5572
genöhtiget	w15_d742e5575
waren,	w1_d742e5580
sich	w3_d742e5583
aus	w5_d742e5586
den	w7_d742e5589
Fenstern	w9_d742e5592
des	w11_d742e5595
zweyten	w13_d742e5599
Stock=werks	w1_d742e5605
in	w3_d742e5608
Böte	w5_d742e5611
zu	w7_d742e5614
retiriren,	w9_d742e5617
um	w11_d742e5620
auf	w13_d742e5624
diese	w1_d742e5629
Weise	w3_d742e5632
der	w5_d742e5635
drohenden	w7_d742e5638
Gefahr	w9_d742e5641
zu	w11_d742e5644
entge	w13_d742e5648
hen.	w1_d742e5653
Diejenigen,	w3_d742e5656
die	w5_d742e5659
am	w7_d742e5662
Ufer	w9_d742e5665
der	w11_d742e5668
Themse	w13_d742e5672
wohnen,	w1_d742e5677
haben	w3_d742e5680
überall	w5_d742e5683
grossen	w7_d742e5686
Schaden	w9_d742e5689
gelitten.	w1_d742e5695
</p>
<p id="p22_d742e5698">
Es	w1_d742e5702
wird	w3_d742e5705
hier	w5_d742e5708
ein	w7_d742e5711
besonderer	w9_d742e5714
Fisch	w11_d742e5717
gezei	w13_d742e5721
get,	w1_d742e5726
welcher	w3_d742e5729
von	w5_d742e5732
Ost=indien	w7_d742e5735
gebracht	w9_d742e5738
wor	w11_d742e5741
den.	w1_d742e5746
Derselbe	w3_d742e5749
ist	w5_d742e5752
von	w7_d742e5755
der	w9_d742e5758
Grösse	w11_d742e5761
eines	w13_d742e5765
Hä	w15_d742e5768
</p>
<p id="p24_d742e5772">
rings,	w1_d742e5776
und	w3_d742e5779
schon	w5_d742e5782
über	w7_d742e5785
10.	w9_d742e5788
Jahr	w11_d742e5791
todt	w13_d742e5795
und	w15_d742e5798
ausgetrocknet.	w1_d742e5803
Er	w3_d742e5806
hängt	w5_d742e5809
in	w7_d742e5812
einem	w9_d742e5815
Wirts	w11_d742e5818
hause	w1_d742e5823
oben	w3_d742e5826
an	w5_d742e5829
der	w7_d742e5832
Decke	w9_d742e5835
des	w11_d742e5838
Zimmers;	w13_d742e5842
und	w15_d742e5845
wenn	w1_d742e5851
gleich	w3_d742e5854
das	w5_d742e5857
Zimmer	w7_d742e5860
vor	w9_d742e5863
allem	w11_d742e5866
Zug	w13_d742e5870
der	w15_d742e5873
Luft	w1_d742e5878
aufs	w3_d742e5881
sorgfältigste	w5_d742e5884
verwahret	w7_d742e5887
ist,	w9_d742e5890
so	w11_d742e5893
drähet	w1_d742e5898
sich	w3_d742e5901
doch	w5_d742e5904
der	w7_d742e5907
Fisch	w9_d742e5910
beständig,	w11_d742e5913
wie	w13_d742e5917
sich	w1_d742e5922
der	w3_d742e5925
Wind	w5_d742e5928
ändert,	w7_d742e5931
so	w9_d742e5934
daß	w11_d742e5937
er	w13_d742e5941
für	w15_d742e5944
einen	w17_d742e5947
Compaß	w1_d742e5953
in	w3_d742e5956
der	w5_d742e5959
Cajüte	w7_d742e5962
eines	w9_d742e5965
Schifs	w11_d742e5968
die	w13_d742e5972
nen	w1_d742e5977
könnte.	w3_d742e5980
Die	w5_d742e5983
Gelehrten	w7_d742e5986
bewundern	w9_d742e5989
diese	w1_d742e5994
Eigenschaft,	w3_d742e5997
und	w5_d742e6000
haben	w7_d742e6003
bisher	w9_d742e6006
die	w11_d742e6009
Ur	w13_d742e6013
sache	w1_d742e6018
davon	w3_d742e6021
nicht	w5_d742e6024
anzugeben	w7_d742e6027
gewust.	w9_d742e6030
</p>
<head id="h2_d742e6036">
Paris	w1_d742e6040
7.	w3_d742e6043
Febr.	w5_d742e6046
</head>
<p id="p4_d742e6049">
Der	w1_d742e6053
Herr	w3_d742e6056
d'Alembert,	w5_d742e6059
Glied	w7_d742e6062
der	w9_d742e6065
Franzö	w11_d742e6068
sischen	w1_d742e6073
Akademie,	w3_d742e6076
hat	w5_d742e6079
ein	w7_d742e6082
verbindliches	w9_d742e6085
Schreiben	w1_d742e6090
von	w3_d742e6093
der	w5_d742e6096
Rußischen	w7_d742e6099
Kaiserin	w9_d742e6102
em	w11_d742e6105
pfangen,	w1_d742e6111
durch	w3_d742e6114
welches	w5_d742e6117
Jhro	w7_d742e6120
Kaiserl.	w9_d742e6123
Ma	w11_d742e6126
jestät	w1_d742e6131
demselben	w3_d742e6134
angetragen	w5_d742e6137
haben,	w7_d742e6140
nach	w9_d742e6143
Petersburg	w1_d742e6148
zu	w3_d742e6151
kommen,	w5_d742e6154
um	w7_d742e6157
6.	w9_d742e6160
Jahre	w11_d742e6163
lang	w13_d742e6167
die	w1_d742e6172
Aufsicht	w3_d742e6175
über	w5_d742e6178
die	w7_d742e6181
Erziehung	w9_d742e6184
des	w11_d742e6187
Groß	w13_d742e6191
fürsten,	w1_d742e6197
Dero	w3_d742e6200
Sohnes,	w5_d742e6203
zu	w7_d742e6206
übernehmen.	w9_d742e6209
Jhro	w1_d742e6214
Kaiserl.	w3_d742e6217
Majestät	w5_d742e6220
haben	w7_d742e6223
diesem	w9_d742e6226
Gelehr	w11_d742e6229
ten	w1_d742e6234
zugleich	w3_d742e6237
ein	w5_d742e6240
Gehalt,	w7_d742e6243
gleich	w9_d742e6246
den	w11_d742e6249
Gehalts	w13_d742e6253
der	w1_d742e6258
Ambassadeurs	w3_d742e6261
an	w5_d742e6264
Dero	w7_d742e6267
Hofe,	w9_d742e6270
ein	w11_d742e6273
präch	w13_d742e6277
tiges	w1_d742e6283
Hotel,	w3_d742e6286
und	w5_d742e6289
100000.	w7_d742e6292
Livres	w9_d742e6295
Renten	w11_d742e6298
angeboten,	w1_d742e6303
deren	w3_d742e6306
Fonds	w5_d742e6309
ihm,	w7_d742e6312
am	w9_d742e6315
Ende	w11_d742e6318
der	w1_d742e6323
6.	w3_d742e6326
Jahren,	w5_d742e6329
in	w7_d742e6332
Häusern	w9_d742e6335
oder	w11_d742e6338
andern	w13_d742e6342
Gü	w15_d742e6345
tern,	w1_d742e6350
nach	w3_d742e6353
seiner	w5_d742e6356
Wahl,	w7_d742e6359
die	w9_d742e6362
man	w11_d742e6365
in	w13_d742e6369
Frank	w15_d742e6372
reich	w1_d742e6378
ankauffen	w3_d742e6381
wolte,	w5_d742e6384
versichert	w7_d742e6387
werden	w9_d742e6390
sol	w11_d742e6393
ten.	w1_d742e6398
Allein	w3_d742e6401
der	w5_d742e6404
Herr	w7_d742e6407
d'Alembert,	w9_d742e6410
welcher	w11_d742e6413
die	w1_d742e6418
Annehmlichkeiten	w3_d742e6421
des	w5_d742e6424
Privat=lebens	w7_d742e6427
al	w9_d742e6430
len	w1_d742e6435
andern	w3_d742e6438
Schätzen	w5_d742e6441
der	w7_d742e6444
Welt	w9_d742e6447
vorziehet,	w11_d742e6450
hat	w13_d742e6454
sich	w1_d742e6460
großmühtig	w3_d742e6463
nicht	w5_d742e6466
entschliessen	w7_d742e6469
können,	w9_d742e6472
das	w1_d742e6477
Kaiserl.	w3_d742e6480
Anerbieten	w5_d742e6483
anzunehmen.	w7_d742e6486
</p>
<head id="h2_d742e6492">
Warschau	w1_d742e6496
1.	w3_d742e6499
Febr.	w5_d742e6502
</head>
<p id="p4_d742e6505">
Se.	w1_d742e6509
Königl=Pohlnische	w3_d742e6512
Majestät	w5_d742e6515
liessen	w7_d742e6518
einstweilen,	w1_d742e6523
bis	w3_d742e6526
der	w5_d742e6529
auf	w7_d742e6532
den	w9_d742e6535
25ten	w11_d742e6538
dieses	w13_d742e6542
ausserordentlich	w1_d742e6547
zusammen	w3_d742e6550
berufene	w5_d742e6553
Senat,	w7_d742e6556
wegen	w1_d742e6562
der	w3_d742e6565
Churländischen	w5_d742e6568
Angelegenheiten	w7_d742e6571
einen	w1_d742e6576
Schluß	w3_d742e6579
abgefasset,	w5_d742e6582
an	w7_d742e6585
die	w9_d742e6588
Regierung	w11_d742e6591
und	w1_d742e6596
den	w3_d742e6599
sämmtlichen	w5_d742e6602
Adel	w7_d742e6605
des	w9_d742e6608
Herzogthums	w11_d742e6611
ein	w1_d742e6616
unterm	w3_d742e6619
18.	w5_d742e6622
Jan.	w7_d742e6625
und	w9_d742e6628
dem	w11_d742e6631
grossen	w13_d742e6635
Kron	w15_d742e6638
siegel	w1_d742e6644
ausgefertigtes	w3_d742e6647
lateinisches	w5_d742e6650
Rescript	w7_d742e6653
er	w9_d742e6656
gehen,	w1_d742e6661
welches	w3_d742e6664
in	w5_d742e6667
den	w7_d742e6670
rübrendsten	w9_d742e6673
Ausbrü	w11_d742e6676
</p>
<p id="p8_d742e6681">
ckungen	w1_d742e6685
abgefaßt,	w3_d742e6688
und	w5_d742e6691
dahin	w7_d742e6694
gerichtet	w9_d742e6697
ist,	w1_d742e6702
um	w3_d742e6705
die	w5_d742e6708
Stände	w7_d742e6711
zu	w9_d742e6714
bewegen,	w11_d742e6717
sich	w13_d742e6721
al	w15_d742e6724
lem	w1_d742e6729
dem,	w3_d742e6732
was	w5_d742e6735
den	w7_d742e6738
Gerechtsamen	w9_d742e6741
des	w11_d742e6744
Kö	w13_d742e6748
nigs,	w1_d742e6754
der	w3_d742e6757
Republik	w5_d742e6760
Pohlen	w7_d742e6763
und	w9_d742e6766
des	w11_d742e6769
Prin	w13_d742e6773
zen	w1_d742e6778
Carls	w3_d742e6781
zuwider	w5_d742e6784
vorkommen	w7_d742e6787
möchte,	w9_d742e6790
we	w11_d742e6793
nigstens	w1_d742e6798
nur	w3_d742e6801
in	w5_d742e6804
so	w7_d742e6807
lange	w9_d742e6810
zu	w11_d742e6813
widersetzen,	w13_d742e6817
bis	w1_d742e6822
der	w3_d742e6825
Senat	w5_d742e6828
in	w7_d742e6831
dieser	w9_d742e6834
Sache	w11_d742e6837
das	w13_d742e6841
weite	w15_d742e6844
re	w1_d742e6850
beschlossen	w3_d742e6853
haben	w5_d742e6856
werde.	w7_d742e6859
Das	w9_d742e6862
Rescript	w11_d742e6865
ist	w1_d742e6870
folgenden	w3_d742e6873
Jnnhalts:	w5_d742e6876
</p>
<head id="h2_d742e6882">
Augustus	w1_d742e6886
III.	w3_d742e6889
rc.	w5_d742e6892
rc.	w7_d742e6895
</head>
<p id="p4_d742e6898">
Denen	w1_d742e6902
Edlen,	w3_d742e6905
Obersten	w5_d742e6908
und	w7_d742e6911
andern	w9_d742e6914
Rähten,	w1_d742e6919
Amt	w3_d742e6922
und	w5_d742e6925
Hauptleuten,	w7_d742e6928
Rittern	w9_d742e6931
und	w1_d742e6936
Ständen	w3_d742e6939
der	w5_d742e6942
Herzogthümer	w7_d742e6945
Curland	w9_d742e6948
Semigallien,	w1_d742e6954
Unsern	w3_d742e6957
lieben	w5_d742e6960
Getreuen,	w7_d742e6963
Un	w9_d742e6966
sere	w1_d742e6971
Königl.	w3_d742e6974
Gnade	w5_d742e6977
zuvor:	w7_d742e6980
</p>
<head id="h2_d742e6987">
Edle,	w1_d742e6991
Liebe,	w3_d742e6994
und	w5_d742e6997
Getreue!	w7_d742e7000
</head>
<p id="p4_d742e7003">
Unser	w1_d742e7007
unterm	w3_d742e7010
13ten	w5_d742e7013
des	w7_d742e7016
verwichenen	w9_d742e7019
Monats	w1_d742e7024
Jan.	w3_d742e7027
an	w5_d742e7030
Euch	w7_d742e7033
ergangenes	w9_d742e7036
Rescript,	w11_d742e7039
hat	w1_d742e7044
Unsere	w3_d742e7047
Willens=meinung	w5_d742e7050
von	w7_d742e7053
denen	w9_d742e7056
im	w11_d742e7059
vorigen	w1_d742e7065
Monat	w3_d742e7068
durch	w5_d742e7071
den	w7_d742e7074
Rußischen	w9_d742e7077
Staats	w11_d742e7080
raht	w1_d742e7085
Simolin	w3_d742e7088
Euch	w5_d742e7091
gethanen	w7_d742e7094
Ansinnungen,	w9_d742e7097
in	w1_d742e7102
Betref	w3_d742e7105
der	w5_d742e7108
Herzogthümer	w7_d742e7111
Curland	w9_d742e7114
und	w11_d742e7117
Semigallien,	w1_d742e7122
die	w3_d742e7125
doch	w5_d742e7128
auf	w7_d742e7131
keine	w9_d742e7134
Weise	w11_d742e7137
von	w13_d742e7141
dem	w1_d742e7147
Rußischen	w3_d742e7150
Reich	w5_d742e7153
abhängen,	w7_d742e7156
eröfnet:	w9_d742e7159
Wir	w1_d742e7164
gaben	w3_d742e7167
Euch	w5_d742e7170
damals	w7_d742e7173
zu	w9_d742e7176
erkennen,	w11_d742e7179
wie	w13_d742e7183
Jhr,	w1_d742e7188
Unsere	w3_d742e7191
liebe	w5_d742e7194
Getreue,	w7_d742e7197
denen	w9_d742e7200
Einstreuun	w11_d742e7203
gen	w1_d742e7208
des	w3_d742e7211
Staats=rahts	w5_d742e7214
Simolin,	w7_d742e7217
noch	w9_d742e7220
sonst	w11_d742e7223
irgend	w1_d742e7229
einer	w3_d742e7232
fremden	w5_d742e7235
Forderung	w7_d742e7238
Gehör	w9_d742e7241
ge	w11_d742e7244
ben	w1_d742e7249
sollet;	w3_d742e7252
indem,	w5_d742e7255
wenn	w7_d742e7258
etwas	w9_d742e7261
diese	w11_d742e7264
Her	w13_d742e7268
zogthümer	w1_d742e7273
angehendes	w3_d742e7276
begehret	w5_d742e7279
wird,	w7_d742e7282
sol	w9_d742e7285
ches	w1_d742e7290
nicht	w3_d742e7293
von	w5_d742e7296
Euch,	w7_d742e7299
als	w9_d742e7302
die	w11_d742e7305
Jhr	w13_d742e7309
durch	w15_d742e7312
feyerlichen	w1_d742e7318
Eid	w3_d742e7321
verpflichtet	w5_d742e7324
seyd,	w7_d742e7327
sondern	w9_d742e7330
bey	w11_d742e7333
Uns	w1_d742e7338
selbst	w3_d742e7341
und	w5_d742e7344
der	w7_d742e7347
Republik	w9_d742e7350
Pohlen	w11_d742e7353
gefu	w13_d742e7357
chet	w1_d742e7362
werden	w3_d742e7365
müsse	w5_d742e7368
</p>
<p id="p6_d742e7371">
Die	w1_d742e7375
Regierungs=veränderung	w3_d742e7378
in	w5_d742e7381
Ruß	w7_d742e7384
land	w1_d742e7389
machte	w3_d742e7392
Uns	w5_d742e7395
Hofnung,	w7_d742e7398
daß	w9_d742e7401
dieser	w11_d742e7404
Hof	w13_d742e7408
von	w1_d742e7413
seinem	w3_d742e7416
widrigen	w5_d742e7419
Vorhaben	w7_d742e7422
mit	w9_d742e7425
Curland	w11_d742e7428
abgehen	w1_d742e7434
würde;	w3_d742e7437
allein	w5_d742e7440
die	w7_d742e7443
jetzt	w9_d742e7446
regierende	w11_d742e7449
Kaiserin	w1_d742e7454
hat	w3_d742e7457
neuen	w5_d742e7460
Vorwand	w7_d742e7463
gesucht,	w9_d742e7466
die	w11_d742e7469
Sache	w1_d742e7474
des	w3_d742e7477
Ernst	w5_d742e7480
Johann	w7_d742e7483
Biron	w9_d742e7486
zu	w11_d742e7489
betrei	w13_d742e7493
ben,	w1_d742e7498
und	w3_d742e7501
ohne	w5_d742e7504
mindesten	w7_d742e7507
Schein	w9_d742e7510
Rechtens	w11_d742e7513
zu	w1_d742e7519
schützen,	w3_d742e7522
wie	w5_d742e7525
Wir	w7_d742e7528
es	w9_d742e7531
in	w11_d742e7534
der,	w13_d742e7538
zu	w15_d742e7541
Be	w17_d742e7544
hauptung	w1_d742e7549
Unserer,	w3_d742e7552
der	w5_d742e7555
Repudlik,	w7_d742e7558
und	w9_d742e7561
En	w11_d742e7564
</p>
<p id="p8_d742e7567">
res	w1_d742e7571
Durchl.	w3_d742e7574
Herzogs	w5_d742e7577
Gerechtsame,	w7_d742e7580
getha	w9_d742e7583
nen	w1_d742e7588
unverstellten	w3_d742e7591
und	w5_d742e7594
bekannten	w7_d742e7597
Erklärung	w9_d742e7600
sattsam	w1_d742e7605
gezeiget	w3_d742e7608
haben.	w5_d742e7611
</p>
<p id="p10_d742e7614">
Da	w1_d742e7618
nun	w3_d742e7621
der	w5_d742e7624
Rußische	w7_d742e7627
Hof	w9_d742e7630
weder	w11_d742e7633
auf	w13_d742e7637
Unsere	w1_d742e7642
