<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
des	w5_d707e4561
Morgens	w7_d707e4564
ethielte	w9_d707e4567
der	w11_d707e4570
Obri	w13_d707e4574
ste	w1_d707e4579
Amherst,	w3_d707e4582
vom	w5_d707e4585
Grafen	w7_d707e4588
von	w9_d707e4591
Haussonville	w11_d707e4594
nachstehendes	w1_d707e4599
Schreiben:	w3_d707e4602
</p>
<p id="p6_d707e4605">
Mein	w1_d707e4609
Herr!	w3_d707e4612
</p>
<p id="p8_d707e4615">
Ohngeachtet	w1_d707e4619
der	w3_d707e4622
noch	w5_d707e4625
vorwaltenden	w7_d707e4628
Un	w9_d707e4631
gewißheit,	w1_d707e4636
ob	w3_d707e4639
mir	w5_d707e4642
von	w7_d707e4645
Frankreich	w9_d707e4648
oder	w11_d707e4651
des	w13_d707e4655
sen	w1_d707e4660
Alliirten	w3_d707e4663
Hülfe	w5_d707e4666
zukommen	w7_d707e4669
werde,	w9_d707e4672
geden	w11_d707e4675
ke	w1_d707e4681
ich	w3_d707e4684
mich,	w5_d707e4687
bey	w7_d707e4690
dem	w9_d707e4693
vollkommenen	w11_d707e4696
und	w13_d707e4700
zu	w1_d707e4705
einer	w3_d707e4708
langen	w5_d707e4711
Vertheidigung	w7_d707e4714
geschickten	w9_d707e4717
Zustand	w1_d707e4722
des	w3_d707e4725
Forts,	w5_d707e4728
bis	w7_d707e4731
auf	w9_d707e4734
das	w11_d707e4737
äusserste	w13_d707e4741
zu	w15_d707e4744
wehren;	w1_d707e4749
nur	w3_d707e4752
die	w5_d707e4755
Capitulation	w7_d707e4758
allein,	w9_d707e4761
wel	w11_d707e4764
che	w1_d707e4770
Sie	w3_d707e4773
mir	w5_d707e4776
zugestehen	w7_d707e4779
werden,	w9_d707e4782
soll	w11_d707e4785
die	w13_d707e4789
Uebergabe	w1_d707e4794
des	w3_d707e4797
Platzes	w5_d707e4800
bestimmen	w7_d707e4803
können.	w9_d707e4806
um	w1_d707e4811
das	w3_d707e4814
Blut	w5_d707e4817
der	w7_d707e4820
Leute	w9_d707e4823
zu	w11_d707e4826
schonen,	w13_d707e4830
die	w15_d707e4833
sel	w17_d707e4836
bigen	w1_d707e4841
vertheidigen.	w3_d707e4844
Welchen	w5_d707e4847
Entschluß	w7_d707e4850
Sie	w9_d707e4853
auch	w1_d707e4859
fassen	w3_d707e4862
mögen,	w5_d707e4865
so	w7_d707e4868
bleibt	w9_d707e4871
mir	w11_d707e4874
immer	w13_d707e4878
ei	w15_d707e4881
ner	w1_d707e4886
übrig,	w3_d707e4889
welcher	w5_d707e4892
dem	w7_d707e4895
Vortheil	w9_d707e4898
des	w11_d707e4901
Sou	w13_d707e4905
verains,	w1_d707e4910
dem	w3_d707e4913
Siedienen,	w5_d707e4916
entgegen	w7_d707e4919
seyn	w9_d707e4922
kan.	w11_d707e4925
Jch	w1_d707e4930
habe	w3_d707e4933
die	w5_d707e4936
Ehre	w7_d707e4939
zu	w9_d707e4942
seyn:	w11_d707e4945
Mein	w1_d707e4951
Herr!	w3_d707e4954
</p>
<head id="h2_d707e4961">
Dero	w1_d707e4965
gehorsamster	w3_d707e4968
Diener.	w5_d707e4971
Unterzeichnet:	w1_d707e4976
Jm	w1_d707e4981
Fort	w3_d707e4984
St.	w5_d707e4987
Jean,	w7_d707e4990
den	w1_d707e4996
18.	w3_d707e4999
Sept.	w5_d707e5002
1762.	w7_d707e5005
Der	w9_d707e5008
Gr.	w11_d707e5011
v.	w13_d707e5015
Hauf	w15_d707e5018
sonville.	w1_d707e5023
</head>
<p id="p4_d707e5026">
Der	w1_d707e5030
Obriste	w3_d707e5033
Amherst	w5_d707e5036
antwortete	w7_d707e5039
gleich	w9_d707e5042
darauf:	w1_d707e5047
Mein	w1_d707e5052
Herr!	w3_d707e5055
</p>
<p id="p6_d707e5058">
Jch	w1_d707e5062
habe	w3_d707e5065
Jhre	w5_d707e5068
schätzbare	w7_d707e5071
Zuschrift	w9_d707e5074
erhal	w11_d707e5077
ten.	w1_d707e5082
Die	w3_d707e5085
Flotte	w5_d707e5088
und	w7_d707e5091
Armee	w9_d707e5094
Sr.	w11_d707e5097
Britan	w13_d707e5101
nischen	w1_d707e5106
Majestät,	w3_d707e5109
handeln	w5_d707e5112
hier	w7_d707e5115
mit	w9_d707e5118
einander	w11_d707e5121
einstimmig,	w1_d707e5127
und	w3_d707e5130
werden	w5_d707e5133
der	w7_d707e5136
Besatzung	w9_d707e5139
von	w11_d707e5142
St.	w1_d707e5147
Jean	w3_d707e5150
keine	w5_d707e5153
andere	w7_d707e5156
Bedingung	w9_d707e5159
als	w11_d707e5162
die	w13_d707e5166
se	w1_d707e5171
eingehen,	w3_d707e5174
sich	w5_d707e5177
zu	w7_d707e5180
Kriegs=gefangenen	w9_d707e5183
zu	w11_d707e5186
ergeben.	w1_d707e5191
Jch	w3_d707e5194
bin	w5_d707e5197
gar	w7_d707e5200
nicht	w9_d707e5203
Blut=dürstig	w11_d707e5206
gegen	w1_d707e5212
die	w3_d707e5215
Besatzung;	w5_d707e5218
nur	w7_d707e5221
müssen	w9_d707e5224
Sie	w11_d707e5227
sich	w13_d707e5231
bald	w1_d707e5236
</p>
<p id="p10_d707e5241">
bald	w1_d707e5245
entschliessen,	w3_d707e5248
sonst	w5_d707e5251
stehe	w7_d707e5254
ich	w9_d707e5257
nicht	w11_d707e5260
für	w13_d707e5264
die	w1_d707e5269
Folgen.	w3_d707e5272
Jch	w5_d707e5275
bin:	w7_d707e5278
Mein	w1_d707e5283
Herr!	w3_d707e5286
</p>
<list id="l12_d707e5290">
Jm	w1_d707e5294
Lager	w3_d707e5297
vor	w5_d707e5300
St.	w7_d707e5303
Jean,	w9_d707e5306
Unterzeichnet:	w11_d707e5309
den	w1_d707e5314
18.	w3_d707e5317
Sept.	w5_d707e5320
1762.	w7_d707e5323
W.	w9_d707e5326
M.	w11_d707e5329
Amherst.	w13_d707e5333
Darauf	w1_d707e5338
folgete	w3_d707e5341
endlich	w5_d707e5344
nachstehende	w7_d707e5347
letzte	w9_d707e5350
Zuschrift	w1_d707e5356
des	w3_d707e5359
Grafen	w5_d707e5362
von	w7_d707e5365
Haussonville	w9_d707e5368
an	w11_d707e5371
den	w1_d707e5376
Obristen	w3_d707e5379
Amherst:	w5_d707e5382
Mein	w1_d707e5387
Herr!	w3_d707e5390
</list>
<p id="p14_d707e5394">
Jch	w1_d707e5398
habe	w3_d707e5401
das	w5_d707e5404
Schreiben,	w7_d707e5407
womit	w9_d707e5410
Sie	w11_d707e5413
mich	w13_d707e5417
beehret,	w1_d707e5422
erhalten.	w3_d707e5425
Jch	w5_d707e5428
verabscheue	w7_d707e5431
so	w9_d707e5434
sehr	w11_d707e5437
als	w1_d707e5442
Sie	w3_d707e5445
das	w5_d707e5448
Blut=vergiessen,	w7_d707e5451
und	w9_d707e5454
willige	w11_d707e5457
da	w13_d707e5461
hero	w1_d707e5467
ein,	w3_d707e5470
das	w5_d707e5473
Fort	w7_d707e5476
im	w9_d707e5479
guten	w11_d707e5482
Stand	w13_d707e5486
zu	w15_d707e5489
über	w17_d707e5492
geben,	w1_d707e5497
woferne	w3_d707e5500
meinen	w5_d707e5503
Trupen	w7_d707e5506
die	w9_d707e5509
hier	w11_d707e5512
bey	w13_d707e5516
gefügte	w1_d707e5521
Bedingungen	w3_d707e5524
zugestanden	w5_d707e5527
werden.	w7_d707e5530
Jch	w1_d707e5535
habe	w3_d707e5538
die	w5_d707e5541
Ehre	w7_d707e5544
zu	w9_d707e5547
sein	w11_d707e5550
</p>
<head id="h2_d707e5556">
Dero	w1_d707e5560
gehorsamster	w3_d707e5563
Diener.	w5_d707e5566
Unterzeichnet:	w1_d707e5571
Der	w1_d707e5576
Graf	w3_d707e5579
von	w5_d707e5582
den	w1_d707e5588
18.	w3_d707e5591
Sept.	w5_d707e5594
Haussonville.	w1_d707e5599
</head>
<list id="l4_d707e5602">
1762.	w1_d707e5606
Worauf	w1_d707e5611
die	w3_d707e5614
Capitulation	w5_d707e5617
ihre	w7_d707e5620
Richtigkeit	w9_d707e5623
ehielte.	w1_d707e5628
</list>
<head id="h2_d707e5635">
Petersburg	w1_d707e5639
5.	w3_d707e5642
Octob.	w5_d707e5645
</head>
<p id="p4_d707e5648">
Nachdem	w1_d707e5652
am	w3_d707e5655
verwichenen	w5_d707e5658
Freytage	w7_d707e5661
von	w9_d707e5664
Jhro	w1_d707e5669
Kaiserl.	w3_d707e5672
Majestät,	w5_d707e5675
unserer	w7_d707e5678
allergnä	w9_d707e5681
digsten	w1_d707e5686
Monarchin,	w3_d707e5689
an	w5_d707e5692
des	w7_d707e5695
würklichen	w9_d707e5698
ge	w11_d707e5701
heimen	w1_d707e5707
Rahts,	w3_d707e5710
Senaceurs	w5_d707e5713
und	w7_d707e5716
Ritters,	w9_d707e5719
Herrn	w1_d707e5724
von	w3_d707e5727
Nepluieff	w5_d707e5730
Excellenz,	w7_d707e5733
aus	w9_d707e5736
Mos	w11_d707e5739
can	w1_d707e5744
specielle	w3_d707e5747
Befehl	w5_d707e5750
eingegangen,	w7_d707e5753
die	w9_d707e5756
auf	w11_d707e5759
den	w1_d707e5764
3ten	w3_d707e5767
dieses	w5_d707e5770
angesetzte	w7_d707e5773
hohe	w9_d707e5776
Krönung	w11_d707e5779
hrer	w1_d707e5785
Majestät	w3_d707e5788
an	w5_d707e5791
eben	w7_d707e5794
demselben	w9_d707e5797
Tage	w11_d707e5800
auch	w13_d707e5804
in	w1_d707e5809
der	w3_d707e5812
hiesigen	w5_d707e5815
Kaiserl.	w7_d707e5818
Residenz=stadt	w9_d707e5821
zu	w11_d707e5824
feyern;	w1_d707e5829
so	w3_d707e5832
wurde	w5_d707e5835
diesem	w7_d707e5838
zufolge,	w9_d707e5841
am	w11_d707e5844
Sonn	w13_d707e5848
abend,	w1_d707e5853
als	w3_d707e5856
den	w5_d707e5859
2ten,	w7_d707e5862
aus	w9_d707e5865
dem	w11_d707e5868
Comtoir	w13_d707e5872
des	w15_d707e5875
birigirenden	w1_d707e5881
Senats	w3_d707e5884
allen	w5_d707e5887
hiesigen	w7_d707e5890
Depar	w9_d707e5893
tements	w1_d707e5898
kund	w3_d707e5901
gethan,	w5_d707e5904
daß	w7_d707e5907
den	w9_d707e5910
folgenden	w11_d707e5913
Sonntag,	w1_d707e5918
als	w3_d707e5921
an	w5_d707e5924
dem	w7_d707e5927
zu	w9_d707e5930
dieser	w11_d707e5933
Feyerlichkeit	w13_d707e5937
bestimmten	w1_d707e5942
Tage,	w3_d707e5945
sämmtliche	w5_d707e5948
hier	w7_d707e5951
anwe	w9_d707e5954
sende	w1_d707e5960
Vornehme	w3_d707e5963
sowol,	w5_d707e5966
als	w7_d707e5969
übrige	w9_d707e5972
vom	w11_d707e5975
Mi	w13_d707e5979
litair	w1_d707e5984
und	w3_d707e5987
Civil=stande,	w5_d707e5990
auf	w7_d707e5993
3.	w9_d707e5996
Tage	w11_d707e5999
die	w13_d707e6003
Trauer	w1_d707e6008
ablegen,	w3_d707e6011
und	w5_d707e6014
sich	w7_d707e6017
selbigen	w9_d707e6020
Vormit	w11_d707e6023
tags	w1_d707e6028
in	w3_d707e6031
der	w5_d707e6034
Cathedral=kirche	w7_d707e6037
St.	w9_d707e6040
Petri	w11_d707e6043
und	w13_d707e6047
</p>
<p id="p6_d707e6050">
Pauli	w1_d707e6054
zum	w3_d707e6057
Gottesdienste,	w5_d707e6060
und	w7_d707e6063
zu	w9_d707e6066
Erbittung	w11_d707e6069
des	w1_d707e6074
göttlichen	w3_d707e6077
Segens	w5_d707e6080
über	w7_d707e6083
die	w9_d707e6086
an	w11_d707e6089
sotha	w13_d707e6093
nem	w1_d707e6098
Tage	w3_d707e6101
zu	w5_d707e6104
vollziehende	w7_d707e6107
feyerliche	w9_d707e6110
Hand	w11_d707e6113
lung	w1_d707e6119
einfinden	w3_d707e6122
sollten.	w5_d707e6125
Diesemnach	w7_d707e6128
ver	w9_d707e6131
sammlete	w1_d707e6136
sich	w3_d707e6139
am	w5_d707e6142
Sonntage	w7_d707e6145
des	w9_d707e6148
Vormit	w11_d707e6151
tags	w1_d707e6156
um	w3_d707e6159
10.	w5_d707e6162
Uhr,	w7_d707e6165
alles,	w9_d707e6168
was	w11_d707e6171
nur	w13_d707e6175
von	w15_d707e6178
Di	w17_d707e6181
stinction	w1_d707e6186
hier	w3_d707e6189
vorhanden,	w5_d707e6192
in	w7_d707e6195
erwehnter	w9_d707e6198
Kir	w11_d707e6201
che,	w1_d707e6207
wo	w3_d707e6210
nach	w5_d707e6213
der	w7_d707e6216
gewöhnlichen	w9_d707e6219
Liturgie	w11_d707e6222
von	w13_d707e6226
einem	w1_d707e6231
Archimandriten	w3_d707e6234
eine	w5_d707e6237
sehr	w7_d707e6240
erbauliche	w9_d707e6243
Predig	w1_d707e6248
gehalten,	w3_d707e6251
und	w5_d707e6254
sodann	w7_d707e6257
das	w9_d707e6260
Te	w11_d707e6263
Deum	w13_d707e6267
angestimmt	w1_d707e6272
wurde,	w3_d707e6275
nach	w5_d707e6278
dessen	w7_d707e6281
Endigung	w9_d707e6284
von	w1_d707e6290
der	w3_d707e6293
St.	w5_d707e6296
Petersburgischen	w7_d707e6299
Festung	w9_d707e6302
101.	w11_d707e6305
und	w1_d707e6310
