<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
nicht	w3_d759e3856
treffen	w5_d759e3859
soll.	w7_d759e3862
Der	w9_d759e3865
Leutenant	w11_d759e3868
sagte,	w1_d759e3873
wir	w3_d759e3876
wollen	w5_d759e3879
sogleich	w7_d759e3882
ans	w9_d759e3885
Land	w11_d759e3888
gehen	w13_d759e3892
und	w1_d759e3897
es	w3_d759e3900
probiren.	w5_d759e3903
Sie	w7_d759e3906
giengen	w9_d759e3909
darauf	w11_d759e3912
ans	w13_d759e3916
Land	w1_d759e3921
und	w3_d759e3924
begaben	w5_d759e3927
sich	w7_d759e3930
auf	w9_d759e3933
den	w11_d759e3936
Schiff	w13_d759e3940
bau	w15_d759e3943
platz.	w1_d759e3949
Der	w3_d759e3952
Leutenant	w5_d759e3955
maß	w7_d759e3958
die	w9_d759e3961
Weite	w11_d759e3964
ab	w13_d759e3968
nahm	w1_d759e3973
aber	w3_d759e3976
statt	w5_d759e3979
40.	w7_d759e3982
nur	w9_d759e3985
23.	w11_d759e3988
Ellen,	w13_d759e3992
und	w15_d759e3995
beyde	w1_d759e4000
stelleten	w3_d759e4003
sich	w5_d759e4006
an	w7_d759e4009
ihre	w9_d759e4012
abgemessene	w11_d759e4015
Plä	w13_d759e4019
tze.	w1_d759e4024
Der	w3_d759e4027
Leutenant	w5_d759e4030
legte	w7_d759e4033
seine	w9_d759e4036
Büchse	w11_d759e4039
au	w13_d759e4043
</p>
<p id="p12_d759e4057">
ein	w1_d759e4061
Holz,	w3_d759e4064
und	w5_d759e4067
zielete	w7_d759e4070
nach	w9_d759e4073
dem	w11_d759e4076
an	w13_d759e4080
dem	w15_d759e4083
Thorwege	w1_d759e4088
stehenden	w3_d759e4091
Zahlmeister.	w5_d759e4094
Die	w7_d759e4097
Schild=wache	w1_d759e4102
fragte	w3_d759e4105
ihn,	w5_d759e4108
was	w7_d759e4111
er	w9_d759e4114
vorhätte?	w11_d759e4117
Er	w1_d759e4123
antwortete:	w3_d759e4126
nichts	w5_d759e4129
sonderliches;	w7_d759e4132
ich	w9_d759e4135
will	w1_d759e4140
nur	w3_d759e4143
nach	w5_d759e4146
einem	w7_d759e4149
alten	w9_d759e4152
Zahlmeister	w11_d759e4155
schies	w13_d759e4159
sen,	w1_d759e4164
der	w3_d759e4167
seines	w5_d759e4170
Lebens	w7_d759e4173
überdrüßig	w9_d759e4176
ist.	w11_d759e4179
Die	w1_d759e4184
Schildwache	w3_d759e4187
glaubte	w5_d759e4190
es	w7_d759e4193
sey	w9_d759e4196
Schertz.	w11_d759e4199
Darauf	w1_d759e4205
rufte	w3_d759e4208
der	w5_d759e4211
Lieutenant	w7_d759e4214
dem	w9_d759e4217
Zahlmei	w11_d759e4220
ster,	w1_d759e4225
der	w3_d759e4228
seyn	w5_d759e4231
Gesicht	w7_d759e4234
ihm	w9_d759e4237
zugekehret	w11_d759e4240
hat	w13_d759e4244
te,	w1_d759e4249
zu,	w3_d759e4252
ob	w5_d759e4255
er	w7_d759e4258
fertig	w9_d759e4261
sey?	w11_d759e4264
Als	w13_d759e4268
nun	w15_d759e4271
dieser	w17_d759e4274
mit	w1_d759e4279
Ja	w3_d759e4282
beantwortete,	w5_d759e4285
so	w7_d759e4288
schoß	w9_d759e4291
der	w11_d759e4294
Lieute	w13_d759e4298
nant	w1_d759e4304
seine	w3_d759e4307
Büchse	w5_d759e4310
loß,	w7_d759e4313
und	w9_d759e4316
die	w11_d759e4319
Kuge	w13_d759e4323
|	w15_d759e4326
|	w17_d759e4329
zerschmetterte	w1_d759e4334
des	w3_d759e4337
Zahlmeisters	w5_d759e4340
Schenckel	w7_d759e4343
auf	w1_d759e4348
eine	w3_d759e4351
solche	w5_d759e4354
entsetzliche	w7_d759e4357
Weise,	w9_d759e4360
daß	w11_d759e4363
der	w1_d759e4368
herzugerufene	w3_d759e4371
Chirurgus	w5_d759e4374
genöthiget	w7_d759e4377
war,	w1_d759e4383
das	w3_d759e4386
Bein	w5_d759e4389
sogleich	w7_d759e4392
abzulösen.	w9_d759e4395
Es	w11_d759e4398
entstand	w1_d759e4403
aber	w3_d759e4406
in	w5_d759e4409
dem	w7_d759e4412
angränzenden	w9_d759e4415
Theile	w11_d759e4418
der	w1_d759e4423
kalte	w3_d759e4426
Brand,	w5_d759e4429
so	w7_d759e4432
daß	w9_d759e4435
der	w11_d759e4438
alte	w13_d759e4442
Mann	w15_d759e4445
den	w17_d759e4448
dritten	w1_d759e4453
Tag	w3_d759e4456
den	w5_d759e4459
Geist	w7_d759e4462
aufgab.	w9_d759e4465
Der	w11_d759e4468
Leute	w13_d759e4472
nant	w1_d759e4478
ergab	w3_d759e4481
sich	w5_d759e4484
augenbücklich	w7_d759e4487
gefangen.	w9_d759e4490
Ge	w11_d759e4493
stern	w1_d759e4498
ward	w3_d759e4501
er	w5_d759e4504
verhört,	w7_d759e4507
und	w9_d759e4510
empfieng	w11_d759e4513
das	w13_d759e4517
To	w15_d759e4520
des=urtheil.	w1_d759e4525
Es	w3_d759e4528
ist	w5_d759e4531
aber	w7_d759e4534
die	w9_d759e4537
Execution	w11_d759e4540
auf	w13_d759e4544
geschoben	w1_d759e4549
worden,	w3_d759e4552
bis	w5_d759e4555
man	w7_d759e4558
des	w9_d759e4561
Königs	w11_d759e4564
Wil	w13_d759e4568
len	w1_d759e4574
in	w3_d759e4577
der	w5_d759e4580
Sache	w7_d759e4583
weiß.	w9_d759e4586
Bey	w11_d759e4589
dem	w13_d759e4593
Verhör	w15_d759e4596
hat	w1_d759e4601
dieser	w3_d759e4604
Leutenant	w5_d759e4607
wenig	w7_d759e4610
zu	w9_d759e4613
seiner	w11_d759e4616
Ent	w13_d759e4620
schuldigung	w1_d759e4625
gesagt;	w3_d759e4628
sein	w5_d759e4631
eigener	w7_d759e4634
Capitain	w9_d759e4637
aber	w1_d759e4642
und	w3_d759e4645
viele	w5_d759e4648
andere	w7_d759e4651
gaben	w9_d759e4654
ihm	w11_d759e4657
sehr	w13_d759e4661
gutes	w15_d759e4664
Zeugnüß.	w1_d759e4670
</p>
<head id="h2_d759e4676">
Londen	w1_d759e4680
29.	w3_d759e4683
April.	w5_d759e4686
</head>
<p id="p4_d759e4689">
Die	w1_d759e4693
freywillige	w3_d759e4696
Niederlegung	w5_d759e4699
des	w7_d759e4702
Amts,	w9_d759e4705
welches	w1_d759e4710
der	w3_d759e4713
Lord	w5_d759e4716
Stuart	w7_d759e4719
Bute	w9_d759e4722
bedienete,	w11_d759e4725
ist	w1_d759e4730
ein	w3_d759e4733
Merkmal	w5_d759e4736
seiner	w7_d759e4739
Klugheit.	w9_d759e4742
Es	w11_d759e4745
fällt	w13_d759e4749
einem	w1_d759e4755
Manne,	w3_d759e4758
der	w5_d759e4761
vor	w7_d759e4764
den	w9_d759e4767
Schimpf	w11_d759e4770
em	w13_d759e4774
pfindlich,	w1_d759e4779
und	w3_d759e4782
auf	w5_d759e4785
die	w7_d759e4788
Pflichten,	w9_d759e4791
die	w11_d759e4794
er	w13_d759e4798
sich	w15_d759e4801
selbst,	w1_d759e4806
seiner	w3_d759e4809
Ehre	w5_d759e4812
und	w7_d759e4815
Reputation	w9_d759e4818
schul	w11_d759e4821
dig,	w1_d759e4826
aufmerksam	w3_d759e4829
ist,	w5_d759e4832
nicht	w7_d759e4835
möglich,	w9_d759e4838
sich	w11_d759e4841
länger	w1_d759e4847
dem	w3_d759e4850
verdoppelten	w5_d759e4853
Geschrey	w7_d759e4856
eines	w9_d759e4859
Volkes	w1_d759e4864
bloß	w3_d759e4867
zu	w5_d759e4870
stellen,	w7_d759e4873
noch	w9_d759e4876
weniger	w11_d759e4879
den	w13_d759e4883
harten	w1_d759e4888
Anfällen	w3_d759e4891
seiner	w5_d759e4894
Widersacher,	w7_d759e4897
die	w9_d759e4900
entweder	w1_d759e4905
Glieder	w3_d759e4908
oder	w5_d759e4911
Partisans	w7_d759e4914
des	w9_d759e4917
vo	w11_d759e4920
rigen	w1_d759e4926
Ministerti	w3_d759e4929
sind,	w5_d759e4932
zu	w7_d759e4935
widersetzen.	w9_d759e4938
Die	w11_d759e4941
Feinde	w1_d759e4946
dieses	w3_d759e4949
Ministers	w5_d759e4952
haben	w7_d759e4955
beständig	w9_d759e4958
</p>
<p id="p6_d759e4961">
alle	w1_d759e4965
seine	w3_d759e4968
Schritte	w5_d759e4971
berdammet,	w7_d759e4974
und	w9_d759e4977
seine	w11_d759e4980
Anhänger	w1_d759e4985
selbige	w3_d759e4988
allemal	w5_d759e4991
vertheidiget.	w7_d759e4994
</p>
<p id="p8_d759e4997">
Dieser	w1_d759e5001
Tagen	w3_d759e5004
sind	w5_d759e5007
die	w7_d759e5010
Berathschlagun	w9_d759e5013
gen	w1_d759e5018
bey	w3_d759e5021
Hofe,	w5_d759e5024
und	w7_d759e5027
die	w9_d759e5030
Conferenzien	w11_d759e5033
unter	w13_d759e5037
denen	w1_d759e5042
Ministern	w3_d759e5045
sehr	w5_d759e5048
häufig	w7_d759e5051
gewesen.	w9_d759e5054
Sie	w11_d759e5057
haben	w1_d759e5063
theils	w3_d759e5066
die	w5_d759e5069
noch	w7_d759e5072
übrige	w9_d759e5075
Einrichtung	w11_d759e5078
des	w1_d759e5083
Ministerii,	w3_d759e5086
theils	w5_d759e5089
auch	w7_d759e5092
die	w9_d759e5095
Bedingun	w11_d759e5098
gen	w1_d759e5103
und	w3_d759e5106
Clausuln	w5_d759e5109
einiger	w7_d759e5112
neuen	w9_d759e5115
Tractaten	w11_d759e5118
betroffen,	w1_d759e5123
die	w3_d759e5126
unser	w5_d759e5129
Hof	w7_d759e5132
mit	w9_d759e5135
andern,	w11_d759e5138
we	w13_d759e5142
gen	w1_d759e5148
Handhabung	w3_d759e5151
und	w5_d759e5154
Sicherstellung	w7_d759e5157
der	w9_d759e5160
allgemeinen	w1_d759e5165
Ruhe	w3_d759e5168
in	w5_d759e5171
Europa,	w7_d759e5174
mit	w9_d759e5177
einigen	w11_d759e5180
andern	w1_d759e5185
Staaten	w3_d759e5188
getroffen.	w5_d759e5191
Alle	w7_d759e5194
in	w9_d759e5197
dem	w11_d759e5200
nunmehr	w1_d759e5205
geendigten	w3_d759e5208
Kriege	w5_d759e5211
verwickelt	w7_d759e5214
ge	w9_d759e5217
wesene	w1_d759e5223
Mächte,	w3_d759e5226
legen	w5_d759e5229
eine	w7_d759e5232
aufrichtige	w9_d759e5235
Nei	w11_d759e5238
gung	w1_d759e5243
an	w3_d759e5246
den	w5_d759e5249
Tag,	w7_d759e5252
die	w9_d759e5255
Vortheile	w11_d759e5258
des	w13_d759e5262
Frie	w15_d759e5265
dens	w1_d759e5270
recht	w3_d759e5273
nutzbar	w5_d759e5276
und	w7_d759e5279
dauerhaft	w9_d759e5282
zu	w11_d759e5285
ma	w13_d759e5289
chen,	w1_d759e5294
insonderheit	w3_d759e5297
bemühen	w5_d759e5300
sich	w7_d759e5303
unser	w9_d759e5306
Hof	w11_d759e5309
und	w1_d759e5315
der	w3_d759e5318
Französische,	w5_d759e5321
einander	w7_d759e5324
alle	w9_d759e5327
mög	w11_d759e5330
liche	w1_d759e5335
Freundschafts=proben	w3_d759e5338
zu	w5_d759e5341
geben.	w7_d759e5344
Vorgestern	w1_d759e5349
hat	w3_d759e5352
sich	w5_d759e5355
der	w7_d759e5358
Herzog	w9_d759e5361
von	w11_d759e5364
Bedfort	w13_d759e5368
bey	w1_d759e5373
dem	w3_d759e5376
König	w5_d759e5379
beurlaubet,	w7_d759e5382
und	w9_d759e5385
ist	w11_d759e5388
gestern	w13_d759e5392
wieder	w1_d759e5398
nach	w3_d759e5401
Paris	w5_d759e5404
abgereiset.	w7_d759e5407
Er	w9_d759e5410
hat	w11_d759e5413
besonders	w1_d759e5418
auch	w3_d759e5421
den	w5_d759e5424
Auftrag	w7_d759e5427
erhalten,	w9_d759e5430
dem	w11_d759e5433
Allerchristl.	w1_d759e5438
König,	w3_d759e5441
über	w5_d759e5444
die	w7_d759e5447
unverbrüch	w9_d759e5450
liche	w1_d759e5455
Gesinnungen	w3_d759e5458
des	w5_d759e5461
Königs	w7_d759e5464
zwischen	w9_d759e5467
bee	w11_d759e5470
den	w1_d759e5476
Nationen	w3_d759e5479
wiederhergestellte	w5_d759e5482
Freund	w7_d759e5485
schaft	w1_d759e5490
und	w3_d759e5493
gutes	w5_d759e5496
Vernehmen,	w7_d759e5499
bestens	w9_d759e5502
zu	w11_d759e5505
un	w13_d759e5509
terhalten,	w1_d759e5514
die	w3_d759e5517
nachdrücklichsten	w5_d759e5520
Versiche	w7_d759e5523
rungen	w1_d759e5528
zu	w3_d759e5531
ertheilen.	w5_d759e5534
Der	w7_d759e5537
Duc	w9_d759e5540
de	w11_d759e5543
Niver	w13_d759e5547
nois	w1_d759e5553
ist	w3_d759e5556
von	w5_d759e5559
seiner	w7_d759e5562
Lustreise	w9_d759e5565
nach	w11_d759e5568
Bath	w13_d759e5572
wie	w15_d759e5575
der	w1_d759e5580
zurückgekommen.	w3_d759e5583
Er	w5_d759e5586
hat	w7_d759e5589
Unterwegs	w9_d759e5592
die	w1_d759e5597
Schlösser	w3_d759e5600
von	w5_d759e5603
Windsor	w7_d759e5606
und	w9_d759e5609
Hamp	w11_d759e5612
toucourt	w1_d759e5617
besehen,	w3_d759e5620
und	w5_d759e5623
schicket	w7_d759e5626
sich	w9_d759e5629
nun	w11_d759e5632
an,	w13_d759e5636
nächsten	w1_d759e5642
die	w3_d759e5645
Ruckreise	w5_d759e5648
nach	w7_d759e5651
Paris	w9_d759e5654
anzutre	w11_d759e5657
ten.	w1_d759e5662
Der	w3_d759e5665
König	w5_d759e5668
und	w7_d759e5671
die	w9_d759e5674
Königin,	w11_d759e5677
haben	w13_d759e5681
den	w1_d759e5686
Pallast	w3_d759e5689
zu	w5_d759e5692
St.	w7_d759e5695
James	w9_d759e5698
verlassen,	w11_d759e5701
und	w13_d759e5705
wollen	w1_d759e5710
währenden	w3_d759e5713
Sommer	w5_d759e5716
den	w7_d759e5719
Pallast	w9_d759e5722
der	w1_d759e5728
Königin,	w3_d759e5731
bewohnen.	w5_d759e5734
Es	w7_d759e5737
wird	w9_d759e5740
eine	w11_d759e5743
Königl.	w1_d759e5748
Pacht	w3_d759e5751
ausgerüstet,	w5_d759e5754
welche	w7_d759e5757
ohnver	w9_d759e5760
züglich	w1_d759e5765
nach	w3_d759e5768
Holland	w5_d759e5771
überseegeln	w7_d759e5774
soll,	w9_d759e5777
um	w11_d759e5780
Se	w1_d759e5785
Durchl	w3_d759e5788
den	w5_d759e5791
Erbprinzen	w7_d759e5794
von	w9_d759e5797
Braun	w11_d759e5800
schweig	w1_d759e5806
abzuholen	w3_d759e5809
welcher	w5_d759e5812
berüber	w7_d759e5815
kommt.	w9_d759e5818
um	w1_d759e5823
</p>
<p id="p12_d759e5829">
um	w1_d759e5833
sich	w3_d759e5836
mit	w5_d759e5839
der	w7_d759e5842
Prinzeßin	w9_d759e5845
Augusta,	w11_d759e5848
Schwe	w13_d759e5852
</p>
<p id="p14_d759e5855">
ster	w1_d759e5859
Sr.	w3_d759e5862
Maj.	w5_d759e5865
des	w7_d759e5868
Königs	w9_d759e5871
zu	w11_d759e5874
verwählen.	w13_d759e5878
Diejenige	w1_d759e5883
Flotten,	w3_d759e5886
so	w5_d759e5889
in	w7_d759e5892
den	w9_d759e5895
verschiedenen	w11_d759e5898
Welttheilen	w1_d759e5903
zur	w3_d759e5906
Sicherheit	w5_d759e5909
der	w7_d759e5912
Engländi	w9_d759e5915
schen	w1_d759e5921
Besitzungen	w3_d759e5924
ihre	w5_d759e5927
Stellungen	w7_d759e5930
angewie	w9_d759e5933
sen	w1_d759e5938
bekommen,	w3_d759e5941
anstatt	w5_d759e5944
derer	w7_d759e5947
die	w9_d759e5950
nach	w11_d759e5953
Eng	w13_d759e5957
land	w1_d759e5962
zurückgekehret,	w3_d759e5965
oder	w5_d759e5968
noch	w7_d759e5971
zurück	w9_d759e5974
keh	w11_d759e5977
ren	w1_d759e5982
sollen,	w3_d759e5985
werden	w5_d759e5988
nunmehro	w7_d759e5991
würklich	w9_d759e5994
aus	w11_d759e5997
gerüstet.	w1_d759e6003
Jn	w3_d759e6006
Ostindien	w5_d759e6009
wird	w7_d759e6012
wahrschein	w9_d759e6015
licher	w1_d759e6020
Weise,	w3_d759e6023
ausser	w5_d759e6026
einigen	w7_d759e6029
von	w9_d759e6032
der	w11_d759e6035
Com	w13_d759e6039
pagnie	w1_d759e6044
selbst	w3_d759e6047
zu	w5_d759e6050
unterhaltenden	w7_d759e6053
bewaffneten	w9_d759e6056
Fahrzeugen,	w1_d759e6061
kein	w3_d759e6064
weiteres	w5_d759e6067
Geschwader	w7_d759e6070
zu	w9_d759e6073
stehen	w1_d759e6079
kommen.	w3_d759e6082
Die	w5_d759e6085
noch	w7_d759e6088
jetzo	w9_d759e6091
daselbst	w11_d759e6094
be	w13_d759e6098
findliche	w1_d759e6103
Schiffe	w3_d759e6106
und	w5_d759e6109
Trupen	w7_d759e6112
des	w9_d759e6115
Königs	w11_d759e6118
sind	w1_d759e6123
zurück	w3_d759e6126
eordert.	w5_d759e6129
Um	w7_d759e6132
das	w9_d759e6135
Schreyen,	w11_d759e6138
des	w1_d759e6143
Pöbels	w3_d759e6146
in	w5_d759e6149
denen	w7_d759e6152
Provinzen	w9_d759e6155
über	w11_d759e6158
die	w13_d759e6162
neue	w1_d759e6168
Auflagen,	w3_d759e6171
auf	w5_d759e6174
das	w7_d759e6177
Aepfel	w9_d759e6180
und	w11_d759e6183
Birn	w13_d759e6187
getränk	w1_d759e6192
zu	w3_d759e6195
stillen,	w5_d759e6198
wird	w7_d759e6201
anjetzo	w9_d759e6204
ausge	w11_d759e6207
sprengt,	w1_d759e6212
daß	w3_d759e6215
die	w5_d759e6218
dieserwegen	w7_d759e6221
ergangene	w9_d759e6224
Parlamentsacte,	w1_d759e6229
in	w3_d759e6232
dem	w5_d759e6235
nächsten	w7_d759e6238
Parla	w9_d759e6241
ments=sitz	w1_d759e6247
wider	w3_d759e6250
werden	w5_d759e6253
aufgehoben	w7_d759e6256
werden.	w9_d759e6259
</p>
<head id="h2_d759e6265">
Paris	w1_d759e6269
29.	w3_d759e6272
April.	w5_d759e6275
</head>
<p id="p4_d759e6278">
Da	w1_d759e6282
Se.	w3_d759e6285
Majest.	w5_d759e6288
der	w7_d759e6291
König	w9_d759e6294
für	w11_d759e6297
gut	w13_d759e6301
befun	w15_d759e6304
den,	w1_d759e6309
den	w3_d759e6312
Hrn.	w5_d759e6315
Durand	w7_d759e6318
Dero	w9_d759e6321
Minister	w11_d759e6324
bey	w13_d759e6328
dem	w1_d759e6333
König	w3_d759e6336
und	w5_d759e6339
der	w7_d759e6342
Republick	w9_d759e6345
Pohlen	w11_d759e6348
abzu	w13_d759e6352
berufen,	w1_d759e6358
um	w3_d759e6361
denselben	w5_d759e6364
bey	w7_d759e6367
dem	w9_d759e6370
Bureau	w11_d759e6373
der	w13_d759e6377
auswärtigen	w1_d759e6382
Angelegenheiten	w3_d759e6385
zu	w5_d759e6388
gebrauchen,	w7_d759e6391
so	w1_d759e6396
ist	w3_d759e6399
an	w5_d759e6402
dessen	w7_d759e6405
Stellung	w9_d759e6408
der	w11_d759e6411
vormalige	w13_d759e6415
Ge	w15_d759e6418
sandschafts=secretarius	w1_d759e6423
des	w3_d759e6426
Marquis	w5_d759e6429
de	w7_d759e6432
Paul	w9_d759e6435
my,	w1_d759e6441
Hr.	w3_d759e6444
Henin	w5_d759e6447
als	w7_d759e6450
Resident	w9_d759e6453
daselbst	w11_d759e6456
ernannt	w13_d759e6460
worden.	w1_d759e6465
Der	w3_d759e6468
Hr.	w5_d759e6471
Camus,	w7_d759e6474
Mitglied	w9_d759e6477
der	w11_d759e6480
Academie	w1_d759e6485
der	w3_d759e6488
Wissenschaften,	w5_d759e6491
und	w7_d759e6494
der	w9_d759e6497
Hr.	w11_d759e6500
Berthout,	w1_d759e6505
ein	w3_d759e6508
berühmter	w5_d759e6511
Uhrmacher	w7_d759e6514
sind	w9_d759e6517
nach	w1_d759e6523
Londen	w3_d759e6526
geschickt	w5_d759e6529
worden,	w7_d759e6532
um	w9_d759e6535
denen	w11_d759e6538
Un	w13_d759e6542
tersuchungen	w1_d759e6547
beyzuwohnen,	w3_d759e6550
so	w5_d759e6553
die	w7_d759e6556
Königl.	w9_d759e6559
Engländische	w1_d759e6564
Societät	w3_d759e6567
der	w5_d759e6570
Wissenschaften	w7_d759e6573
mit	w1_d759e6578
der	w3_d759e6581
neu	w5_d759e6584
erfundenen	w7_d759e6587
Maschine	w9_d759e6590
des	w11_d759e6593
Hrn.	w13_d759e6597
Harrison	w1_d759e6603
zu	w3_d759e6606
Bestimmung	w5_d759e6609
der	w7_d759e6612
Länge	w9_d759e6615
auf	w11_d759e6618
dem	w13_d759e6622
Meer	w1_d759e6627
vornehmen	w3_d759e6630
wird.	w5_d759e6633
Wie	w7_d759e6636
es	w9_d759e6639
heisset,	w11_d759e6642
soll	w1_d759e6647
diese	w3_d759e6650
Maschine	w5_d759e6653
von	w7_d759e6656
sehr	w9_d759e6659
gutem	w11_d759e6662
Nutzen	w13_d759e6666
seyn,	w1_d759e6671
und	w3_d759e6674
die	w5_d759e6677
bisher	w7_d759e6680
gemachte	w9_d759e6683
Proben	w11_d759e6686
von	w13_d759e6690
dem	w1_d759e6696
besten	w3_d759e6699
Erfolg.	w5_d759e6702
Vermög	w7_d759e6705
einer	w9_d759e6708
Kö	w11_d759e6711
</p>
<p id="p6_d759e6714">
nigl.	w1_d759e6718
Ordonnanz	w3_d759e6721
ist	w5_d759e6724
das	w7_d759e6727
Graubinderregi	w9_d759e6730
ment	w1_d759e6735
von	w3_d759e6738
Salis	w5_d759e6741
auf	w7_d759e6744
2	w9_d759e6747
Bataillons,	w11_d759e6750
jedes	w13_d759e6754
von	w1_d759e6759
9.	w3_d759e6762
Compagnien	w5_d759e6765
gesetzt,	w7_d759e6768
worunter	w9_d759e6771
eine	w11_d759e6774
von	w1_d759e6780
Grenadiers,	w3_d759e6783
auch	w5_d759e6786
ist	w7_d759e6789
der	w9_d759e6792
Kriegs	w11_d759e6795
und	w13_d759e6799
Friedens=sold	w1_d759e6804
bey	w3_d759e6807
diesem	w5_d759e6810
Regiment	w7_d759e6813
einge	w9_d759e6816
führt	w1_d759e6821
worden.	w3_d759e6824
Alle	w5_d759e6827
Königl.	w7_d759e6830
Effecten,	w9_d759e6833
so	w11_d759e6836
zu	w1_d759e6841
