<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
Hof	w7_d141e3968
uneinig,	w9_d141e3971
das	w11_d141e3974
Volk	w13_d141e3978
unge	w15_d141e3981
wiß,	w1_d141e3986
und	w3_d141e3989
die	w5_d141e3992
Ausführung	w7_d141e3995
der	w9_d141e3998
Sachen	w11_d141e4001
seh	w13_d141e4005
langsam.	w1_d141e4010
Aus	w3_d141e4013
Holland	w5_d141e4016
fehlen	w7_d141e4019
uns	w9_d141e4022
4.	w11_d141e4025
Posten,	w13_d141e4029
so,	w1_d141e4034
daß	w3_d141e4037
wir	w5_d141e4040
ganz	w7_d141e4043
in	w9_d141e4046
Ungewißheit	w11_d141e4049
sind,	w13_d141e4053
wie	w15_d141e4056
die	w1_d141e4062
Sachen	w3_d141e4065
über	w5_d141e4068
der	w7_d141e4071
Se	w9_d141e4074
stehen.	w11_d141e4077
</p>
<p id="p6_d141e4080">
Die	w1_d141e4084
Bill	w3_d141e4087
von	w5_d141e4090
der	w7_d141e4093
Errichtung	w9_d141e4096
einer	w11_d141e4099
allge	w13_d141e4103
meinen	w1_d141e4108
Militz,	w3_d141e4111
ist,	w5_d141e4114
wie	w7_d141e4117
bekannt,	w9_d141e4120
im	w11_d141e4123
Unter	w13_d141e4127
hause	w1_d141e4132
durchgegangen,	w3_d141e4135
und	w5_d141e4138
ins	w7_d141e4141
Ober=haus	w9_d141e4144
gebracht	w1_d141e4150
worden	w3_d141e4153
/	w5_d141e4156
woselbst	w7_d141e4159
sie,	w9_d141e4162
dem	w11_d141e4165
Ansehen	w13_d141e4169
nach,	w1_d141e4174
vor	w3_d141e4177
der	w5_d141e4180
Hand	w7_d141e4183
ruhet.	w9_d141e4186
Aus	w11_d141e4189
America	w13_d141e4193
sind	w1_d141e4198
keine	w3_d141e4201
Nachrichten	w5_d141e4204
von	w7_d141e4207
einiger	w9_d141e4210
Wichtig	w11_d141e4213
keit	w1_d141e4218
eingegangen.	w3_d141e4221
Der	w5_d141e4224
Commodor	w7_d141e4227
Stevens	w9_d141e4230
ist	w1_d141e4236
nunmehr,	w3_d141e4239
wie	w5_d141e4242
gemeldet	w7_d141e4245
wird,	w9_d141e4248
mit	w11_d141e4251
sechs	w13_d141e4255
Schiffen	w1_d141e4260
von	w3_d141e4263
der	w5_d141e4266
Linie	w7_d141e4269
aus	w9_d141e4272
dem	w11_d141e4275
Canal	w13_d141e4279
nach	w15_d141e4282
Ost=indien	w1_d141e4287
gesegelt.	w3_d141e4290
Er	w5_d141e4293
wird	w7_d141e4296
daselbst	w9_d141e4299
mit	w11_d141e4302
dem	w1_d141e4307
Admiral	w3_d141e4310
Locock	w5_d141e4313
bleiben,	w7_d141e4316
und	w9_d141e4319
der	w11_d141e4322
Admi	w13_d141e4326
ral	w1_d141e4332
Watson	w3_d141e4335
wird	w5_d141e4338
zurück	w7_d141e4341
kommen.	w9_d141e4344
Bey	w11_d141e4347
denen	w13_d141e4351
weiteren	w1_d141e4356
Berahtschlagungen	w3_d141e4359
des	w5_d141e4362
Unter=hauses	w7_d141e4365
über	w1_d141e4370
die	w3_d141e4373
Subsidien=Mittel	w5_d141e4376
ist	w7_d141e4379
noch	w9_d141e4382
am	w11_d141e4385
ersten	w13_d141e4389
dieses	w1_d141e4394
beschlossen	w3_d141e4397
worden,	w5_d141e4400
unter	w7_d141e4403
andern	w9_d141e4406
300000.	w1_d141e4412
Pfund	w3_d141e4415
Sterling	w5_d141e4418
aus	w7_d141e4421
denen	w9_d141e4424
sinkenden	w11_d141e4427
Fonds,	w1_d141e4432
und	w3_d141e4435
19416.	w5_d141e4438
Pfund,	w7_d141e4441
die	w9_d141e4444
an	w11_d141e4447
den	w13_d141e4451
Subsidien	w1_d141e4456
für	w3_d141e4459
die	w5_d141e4462
Hannoverischen	w7_d141e4465
Trupen	w9_d141e4468
sind	w1_d141e4473
erspahret	w3_d141e4476
worden,	w5_d141e4479
dazu	w7_d141e4482
anzuwenden.	w9_d141e4485
Hiernächst	w1_d141e4491
sind	w3_d141e4494
von	w5_d141e4497
dem	w7_d141e4500
Hause	w9_d141e4503
111570.	w11_d141e4506
Pfund	w1_d141e4511
Sterling	w3_d141e4514
zu	w5_d141e4517
denen	w7_d141e4520
ausserordentlichen	w9_d141e4523
Kosten	w1_d141e4528
der	w3_d141e4531
Armee	w5_d141e4534
und	w7_d141e4537
andern	w9_d141e4540
während	w11_d141e4543
des	w13_d141e4547
1757.	w1_d141e4552
Jahres	w3_d141e4555
bewilliget	w5_d141e4558
worden.	w7_d141e4561
Auch	w9_d141e4564
wurde	w1_d141e4570
mit	w3_d141e4573
Mehrheit	w5_d141e4576
der	w7_d141e4579
Stimmen	w9_d141e4582
beschlos	w11_d141e4585
</p>
<p id="p12_d141e4599">
sen,	w1_d141e4603
eine	w3_d141e4606
Bisl	w5_d141e4609
einzubringen,	w7_d141e4612
die	w9_d141e4615
Einfuhr	w11_d141e4618
des	w1_d141e4623
Americanischen	w3_d141e4626
Eisens	w5_d141e4629
allen	w7_d141e4632
Häfen	w9_d141e4635
des	w11_d141e4638
Königreichs	w1_d141e4643
zuzustehen.	w3_d141e4646
</p>
<p id="p14_d141e4649">
Die	w1_d141e4653
Stadt	w3_d141e4656
Bristol	w5_d141e4659
hat	w7_d141e4662
nach	w9_d141e4665
dem	w11_d141e4668
Beyspiel	w13_d141e4672
der	w1_d141e4677
Stadt	w3_d141e4680
Londen	w5_d141e4683
den	w7_d141e4686
Schluß	w9_d141e4689
gefasset,	w11_d141e4692
de	w13_d141e4696
nen	w1_d141e4701
Herrn	w3_d141e4704
Pitt	w5_d141e4707
und	w7_d141e4710
Legge	w9_d141e4713
das	w11_d141e4716
Recht	w13_d141e4720
der	w15_d141e4723
Bürgerschaft	w1_d141e4729
in	w3_d141e4732
einer	w5_d141e4735
goldenen	w7_d141e4738
Büchse	w9_d141e4741
zu	w11_d141e4744
überreichen;	w1_d141e4749
einige	w3_d141e4752
andere	w5_d141e4755
Städte	w7_d141e4758
und	w9_d141e4761
Ge	w11_d141e4764
meinden	w1_d141e4769
des	w3_d141e4772
Königreichs	w5_d141e4775
haben	w7_d141e4778
sich	w9_d141e4781
vorge	w11_d141e4784
nommen	w1_d141e4789
ein	w3_d141e4792
gleiches	w5_d141e4795
zu	w7_d141e4798
thun.	w9_d141e4801
</p>
<p id="p16_d141e4804">
Man	w1_d141e4808
arbeitet	w3_d141e4811
mit	w5_d141e4814
einem	w7_d141e4817
verdoppelten	w9_d141e4820
Fleiß	w1_d141e4825
an	w3_d141e4828
der	w5_d141e4831
grossen	w7_d141e4834
Flotte,	w9_d141e4837
so	w11_d141e4840
nach	w13_d141e4844
dem	w15_d141e4847
Mittelländ.	w1_d141e4852
Meer	w3_d141e4855
bestimmt	w5_d141e4858
ist,	w7_d141e4861
wie	w9_d141e4864
auch	w11_d141e4867
an	w13_d141e4871
denen	w1_d141e4877
andern	w3_d141e4880
Escadren,	w5_d141e4883
welche	w7_d141e4886
man	w9_d141e4889
Vorha	w11_d141e4892
bens	w1_d141e4897
ist,	w3_d141e4900
u	w5_d141e4903
die	w7_d141e4906
See	w9_d141e4909
zu	w11_d141e4912
stellen.	w13_d141e4916
Die	w15_d141e4919
nacher	w17_d141e4922
Ame	w19_d141e4925
rica	w1_d141e4930
beordrete	w3_d141e4933
Trupen	w5_d141e4936
erwarten	w7_d141e4939
zu	w9_d141e4942
Plymouth	w11_d141e4945
und	w1_d141e4950
Cork	w3_d141e4953
die	w5_d141e4956
Ankunft	w7_d141e4959
der	w9_d141e4962
Escadre	w11_d141e4965
des	w13_d141e4969
Ad	w15_d141e4972
mirals	w1_d141e4978
Holbourne,	w3_d141e4981
so	w5_d141e4984
bis	w7_d141e4987
daher	w9_d141e4990
noch	w11_d141e4993
zu	w13_d141e4997
St.	w15_d141e5000
Helena	w1_d141e5005
durch	w3_d141e5008
widrige	w5_d141e5011
Winde	w7_d141e5014
aufgehalten	w9_d141e5017
worden;	w1_d141e5022
diese	w3_d141e5025
Trupen	w5_d141e5028
haben	w7_d141e5031
einen	w9_d141e5034
ansehnli	w11_d141e5037
chen	w1_d141e5042
Zug	w3_d141e5045
Geschützes	w5_d141e5048
und	w7_d141e5051
eine	w9_d141e5054
grosse	w11_d141e5057
Quan	w13_d141e5061
tität	w1_d141e5067
Kriegs=munition	w3_d141e5070
bey	w5_d141e5073
sich.	w7_d141e5076
</p>
<head id="h2_d141e5082">
Paris	w1_d141e5086
23.	w3_d141e5089
April.	w5_d141e5092
</head>
<p id="p4_d141e5095">
Demnach	w1_d141e5099
der	w3_d141e5102
König	w5_d141e5105
denen	w7_d141e5108
Abgesandten	w9_d141e5111
Audienz	w1_d141e5116
gegeben,	w3_d141e5119
hat	w5_d141e5122
er	w7_d141e5125
sich	w9_d141e5128
auf	w11_d141e5131
die	w13_d141e5135
Jagd	w15_d141e5138
nach	w1_d141e5143
Trappe	w3_d141e5146
verfüget.	w5_d141e5149
Se.	w7_d141e5152
Majestät	w9_d141e5155
haben	w11_d141e5158
eine	w1_d141e5164
zahlreiche	w3_d141e5167
Promotion	w5_d141e5170
deren	w7_d141e5173
Officiers	w9_d141e5176
zur	w1_d141e5181
See	w3_d141e5184
gethan.	w5_d141e5187
Der	w7_d141e5190
geseegnete	w9_d141e5193
Zustand	w11_d141e5196
der	w13_d141e5200
Madame	w1_d141e5205
Dauphine	w3_d141e5208
ist	w5_d141e5211
bey	w7_d141e5214
Hof	w9_d141e5217
erkläret	w11_d141e5220
worden.	w1_d141e5225
Der	w3_d141e5228
Vatter,	w5_d141e5231
die	w7_d141e5234
Frau,	w9_d141e5237
und	w11_d141e5240
Toch	w13_d141e5244
ter	w1_d141e5250
des	w3_d141e5253
Damiens,	w5_d141e5256
wie	w7_d141e5259
auch	w9_d141e5262
seine	w11_d141e5265
andere	w13_d141e5269
Verwandte	w1_d141e5274
haben	w3_d141e5277
gemäß	w5_d141e5280
dem	w7_d141e5283
Befehl	w9_d141e5286
vom	w11_d141e5289
26.	w1_d141e5294
Passato	w3_d141e5297
ihren	w5_d141e5300
Namen	w7_d141e5303
verändert,	w9_d141e5306
und	w11_d141e5309
nennen	w1_d141e5314
sich	w3_d141e5317
jetzt	w5_d141e5320
Guillemon,	w7_d141e5323
welchen	w9_d141e5326
Namen	w11_d141e5329
sie	w1_d141e5335
auch	w3_d141e5338
hinführo	w5_d141e5341
unter	w7_d141e5344
Straf	w9_d141e5347
beybehalten	w11_d141e5350
müssen.	w1_d141e5355
</p>
<head id="h2_d141e5361">
Cöln	w1_d141e5365
22.	w3_d141e5368
April.	w5_d141e5371
</head>
<p id="p4_d141e5374">
Vorgestern	w1_d141e5378
giengen	w3_d141e5381
zwey	w5_d141e5384
andere	w7_d141e5387
Battail	w9_d141e5390
lons	w1_d141e5395
vom	w3_d141e5398
Regiment	w5_d141e5401
Champagne	w7_d141e5404
durch	w9_d141e5407
hie	w11_d141e5410
sige	w1_d141e5415
Stadt,	w3_d141e5418
kurz	w5_d141e5421
darauf	w7_d141e5424
rückten	w9_d141e5427
zwey	w11_d141e5430
Bat	w13_d141e5434
taillons	w1_d141e5440
des	w3_d141e5443
Regiments	w5_d141e5446
der	w7_d141e5449
Lothringischen	w9_d141e5452
Garde	w1_d141e5457
in	w3_d141e5460
die	w5_d141e5463
Stadt,	w7_d141e5466
diese	w9_d141e5469
blieben	w11_d141e5472
auch	w13_d141e5476
hier	w15_d141e5479
gleichwie	w1_d141e5484
die	w3_d141e5487
von	w5_d141e5490
Lionnois,	w7_d141e5493
deren	w9_d141e5496
Ankunft	w11_d141e5499
letzthin	w1_d141e5504
gemeldet	w3_d141e5507
worden.	w5_d141e5510
Anfangs	w7_d141e5513
stutzte	w9_d141e5516
man	w1_d141e5522
ziemlich,	w3_d141e5525
da	w5_d141e5528
man	w7_d141e5531
sahe,	w9_d141e5534
daß	w11_d141e5537
sich	w13_d141e5541
dieses	w15_d141e5544
letztere	w1_d141e5549
Corpo	w3_d141e5552
mit	w5_d141e5555
aller	w7_d141e5558
ersinnlichen	w9_d141e5561
Ordnun	w11_d141e5564
in	w1_d141e5569
Battaille	w3_d141e5572
auf	w5_d141e5575
unseren	w7_d141e5578
Waffen=platz	w9_d141e5581
stel	w11_d141e5584
lete.	w1_d141e5589
Der	w3_d141e5592
Herr	w5_d141e5595
Marquis	w7_d141e5598
von	w9_d141e5601
Custine,	w11_d141e5604
Mar	w13_d141e5608
schall	w1_d141e5614
de	w3_d141e5617
Camp,	w5_d141e5620
der	w7_d141e5623
diese	w9_d141e5626
Division	w11_d141e5629
comman	w13_d141e5633
diret,	w1_d141e5638
that	w3_d141e5641
denen	w5_d141e5644
Herren	w7_d141e5647
Deputirten	w9_d141e5650
unsers	w11_d141e5653
</p>
<p id="p6_d141e5656">
Magistrats	w1_d141e5660
die	w3_d141e5663
unumgängliche	w5_d141e5666
Rohtwendig	w7_d141e5669
keit	w1_d141e5674
zu	w3_d141e5677
wissen,	w5_d141e5680
worinnen	w7_d141e5683
sich	w9_d141e5686
der	w11_d141e5689
Prinz	w13_d141e5693
von	w15_d141e5696
Soubise	w1_d141e5701
befände,	w3_d141e5704
um	w5_d141e5707
in	w7_d141e5710
dieser	w9_d141e5713
Stadt	w11_d141e5716
ein	w13_d141e5720
Corpo	w1_d141e5726
Trupen	w3_d141e5729
so	w5_d141e5732
lange	w7_d141e5735
stehen	w9_d141e5738
zu	w11_d141e5741
lassen,	w13_d141e5745
bis	w15_d141e5748
es	w1_d141e5753
der	w3_d141e5756
Operations=plan	w5_d141e5759
erfordern	w7_d141e5762
würde.	w9_d141e5765
weiter	w1_d141e5770
zu	w3_d141e5773
marschiren.	w5_d141e5776
Seine	w7_d141e5779
Rede	w9_d141e5782
ware	w11_d141e5785
so	w13_d141e5789
rührend	w1_d141e5794
als	w3_d141e5797
freundlich,	w5_d141e5800
und	w7_d141e5803
er	w9_d141e5806
überreichte	w11_d141e5809
dem	w1_d141e5815
Magistrat	w3_d141e5818
seine	w5_d141e5821
von	w7_d141e5824
dem	w9_d141e5827
Prinzen	w11_d141e5830
von	w13_d141e5834
Soubise	w1_d141e5839
erhaltene	w3_d141e5842
Befehle.	w5_d141e5845
Der	w7_d141e5848
Raht	w9_d141e5851
ver	w11_d141e5854
sammlete	w1_d141e5859
sich	w3_d141e5862
sogleich,	w5_d141e5865
und	w7_d141e5868
nach	w9_d141e5871
einer	w11_d141e5874
reifli	w13_d141e5878
chen	w1_d141e5883
Berahtschlagung	w3_d141e5886
schickte	w5_d141e5889
man	w7_d141e5892
eine	w9_d141e5895
De	w11_d141e5898
putation	w1_d141e5904
an	w3_d141e5907
den	w5_d141e5910
Hrn.	w7_d141e5913
Marquis	w9_d141e5916
von	w11_d141e5919
Custine,	w13_d141e5923
der	w15_d141e5926
an	w1_d141e5931
der	w3_d141e5934
Spitze	w5_d141e5937
seiner	w7_d141e5940
Trupen	w9_d141e5943
stehen	w11_d141e5946
geblieben.	w13_d141e5950
Hierauf	w1_d141e5955
erhube	w3_d141e5958
sich	w5_d141e5961
dieser	w7_d141e5964
General	w9_d141e5967
auf	w11_d141e5970
das	w13_d141e5974
Rahl	w15_d141e5977
haus,	w1_d141e5982
woselbst	w3_d141e5985
er	w5_d141e5988
nochmalsdie	w7_d141e5991
Nohtwendigkeit	w9_d141e5994
vorstellete,	w1_d141e6000
nebst	w3_d141e6003
der	w5_d141e6006
Hoffnung	w7_d141e6009
daß	w9_d141e6012
man	w11_d141e6015
bey	w13_d141e6019
gegenwärtigen	w1_d141e6024
Conjuncturen	w3_d141e6027
dem	w5_d141e6030
Ansinnen	w7_d141e6033
des	w1_d141e6038
Generals	w3_d141e6041
Sr.	w5_d141e6044
Majestät	w7_d141e6047
nicht	w9_d141e6050
entgegen	w11_d141e6053
seyn	w1_d141e6058
würde.	w3_d141e6061
Endlich	w5_d141e6064
ward	w7_d141e6067
beschlossen,	w9_d141e6070
de	w11_d141e6073
nen	w1_d141e6079
Trupen	w3_d141e6082
die	w5_d141e6085
Quartiere	w7_d141e6088
zuzustehen,	w9_d141e6091
welche	w11_d141e6094
bis	w1_d141e6099
hieher	w3_d141e6102
und	w5_d141e6105
noch	w7_d141e6108
jetzo	w9_d141e6111
die	w11_d141e6114
genaueste	w13_d141e6118
Manns	w15_d141e6121
zucht	w1_d141e6126
halten,	w3_d141e6129
so,	w5_d141e6132
daß	w7_d141e6135
auch	w9_d141e6138
nicht	w11_d141e6141
ein	w13_d141e6145
Mann,	w15_d141e6148
als	w1_d141e6153
sie	w3_d141e6156
von	w5_d141e6159
Mittag	w7_d141e6162
an	w9_d141e6165
bis	w11_d141e6168
Abends	w13_d141e6172
um	w15_d141e6175
7.	w17_d141e6178
Uhr,	w19_d141e6181
da	w1_d141e6187
sie	w3_d141e6190
die	w5_d141e6193
Quartiere	w7_d141e6196
bezogen,	w9_d141e6199
bey	w11_d141e6202
grosser	w13_d141e6206
Hitze	w1_d141e6211
auf	w3_d141e6214
dem	w5_d141e6217
Platz	w7_d141e6220
gestanden,	w9_d141e6223
aus	w11_d141e6226
seiner	w13_d141e6230
Ordnung	w1_d141e6235
getretten	w3_d141e6238
war.	w5_d141e6241
Den	w7_d141e6244
24.	w9_d141e6247
werden	w11_d141e6250
noch	w1_d141e6255
4.	w3_d141e6258
Battaillons,	w5_d141e6261
als	w7_d141e6264
zwey	w9_d141e6267
vom	w11_d141e6270
Regi	w13_d141e6274
ment	w1_d141e6280
de	w3_d141e6283
Conte,	w5_d141e6286
und	w7_d141e6289
zwey	w9_d141e6292
von	w11_d141e6295
Löwendahli	w13_d141e6299
schen	w1_d141e6304
Regiment	w3_d141e6307
enrucken,	w5_d141e6310
die,	w7_d141e6313
wie	w9_d141e6316
die	w11_d141e6319
4.	w13_d141e6323
erstere	w1_d141e6328
in	w3_d141e6331
dieser	w5_d141e6334
Stadt	w7_d141e6337
bis	w9_d141e6340
auf	w11_d141e6343
weiteren	w13_d141e6347
Be	w15_d141e6350
fehl	w1_d141e6355
stehen	w3_d141e6358
bleiben.	w5_d141e6361
Die	w7_d141e6364
trefliche	w9_d141e6367
Eigenschaf	w11_d141e6370
ten	w1_d141e6376
des	w3_d141e6379
Herrn	w5_d141e6382
Commandanten	w7_d141e6385
dieser	w9_d141e6388
Tru	w11_d141e6391
pen,	w1_d141e6396
haben	w3_d141e6399
denen	w5_d141e6402
Einwohnern	w7_d141e6405
allen	w9_d141e6408
Kum	w11_d141e6411
mer	w1_d141e6416
weggenommen,	w3_d141e6419
den	w5_d141e6422
sie	w7_d141e6425
wegen	w9_d141e6428
solchen	w11_d141e6431
geh	w1_d141e6436
bt.	w3_d141e6439
</p>
<head id="h2_d141e6445">
Lisabon	w1_d141e6449
den	w3_d141e6452
2.	w5_d141e6455
April.	w7_d141e6458
</head>
<p id="p4_d141e6461">
Das	w1_d141e6465
Publicum	w3_d141e6468
ist	w5_d141e6471
noch	w7_d141e6474
nicht	w9_d141e6477
von	w11_d141e6480
denen	w13_d141e6484
Raubereyen	w1_d141e6489
und	w3_d141e6492
Plünderungen	w5_d141e6495
befreyet,	w7_d141e6498
un	w9_d141e6501
geachtet	w1_d141e6506
deren	w3_d141e6509
Mitteln,	w5_d141e6512
welche	w7_d141e6515
die	w9_d141e6518
Regierung	w11_d141e6521
alhier	w1_d141e6527
genommen	w3_d141e6530
hat,	w5_d141e6533
um	w7_d141e6536
ihnen	w9_d141e6539
Einhalt	w11_d141e6542
zu	w13_d141e6546
thun.	w1_d141e6551
Die	w3_d141e6554
ein	w5_d141e6557
wenig	w7_d141e6560
gesessene	w9_d141e6563
Particuliers,	w11_d141e6566
um	w1_d141e6571
sich	w3_d141e6574
in	w5_d141e6577
Sicherheit	w7_d141e6580
gegen	w9_d141e6583
die	w11_d141e6586
Gewalt=thaten	w13_d141e6590
zu	w1_d141e6595
setzen,	w3_d141e6598
lassen	w5_d141e6601
Tag	w7_d141e6604
und	w9_d141e6607
Nacht	w11_d141e6610
den	w13_d141e6614
Eingang	w15_d141e6617
ihrer	w1_d141e6623
Häuser	w3_d141e6626
durch	w5_d141e6629
bewafnete	w7_d141e6632
Leute	w9_d141e6635
bewahren.	w11_d141e6638
Da	w1_d141e6643
nun	w3_d141e6646
diese	w5_d141e6649
Vorsorgen	w7_d141e6652
denen	w9_d141e6655
Raub=gesellen	w11_d141e6658
zum	w1_d141e6663
Theil	w3_d141e6666
die	w5_d141e6669
Gelegenheiten	w7_d141e6672
verhindern,	w9_d141e6675
ihre	w11_d141e6678
Raubereyen	w1_d141e6683
auszuüben,	w3_d141e6686
greiffen	w5_d141e6689
sie	w7_d141e6692
gegen	w9_d141e6695
wärtig	w1_d141e6701
die	w3_d141e6704
Kirchen	w5_d141e6707
an,	w7_d141e6710
und	w9_d141e6713
seynd	w11_d141e6716
währen	w13_d141e6720
der	w1_d141e6725
Nacht	w3_d141e6728
in	w5_d141e6731
einige	w7_d141e6734
derselben	w9_d141e6737
eingebrochen,	w11_d141e6740
welche	w1_d141e6745
in	w3_d141e6748
dem	w5_d141e6751
Stand	w7_d141e6754
gesetzet	w9_d141e6757
worden,	w11_d141e6760
zum	w13_d141e6764
</p>
<p id="p10_d141e6777">
GOttes=dienst	w1_d141e6781
gebraucht	w3_d141e6784
zu	w5_d141e6787
werden,	w7_d141e6790
woraus	w9_d141e6793
sie	w1_d141e6798
dasjenige	w3_d141e6801
mitgenommen,	w5_d141e6804
was	w7_d141e6807
das	w9_d141e6810
kostbareste	w1_d141e6815
darinnen	w3_d141e6818
gewesen.	w5_d141e6821
</p>
<head id="h2_d141e6828">
Paris	w1_d141e6832
26.	w3_d141e6835
April.	w5_d141e6838
</head>
<p id="p4_d141e6841">
Anstatt	w1_d141e6845
des	w3_d141e6848
Königl.	w5_d141e6851
Bottschafters	w7_d141e6854
bey	w9_d141e6857
dem	w11_d141e6860
Päpstl.	w1_d141e6865
Stuhl,	w3_d141e6868
Grafens	w5_d141e6871
von	w7_d141e6874
Steinville,	w9_d141e6877
als	w11_d141e6880
welcher	w1_d141e6885
bestimmet	w3_d141e6888
ist,	w5_d141e6891
mit	w7_d141e6894
gleichen	w9_d141e6897
Caracter	w11_d141e6900
nach	w1_d141e6906
Wien	w3_d141e6909
zu	w5_d141e6912
gehen,	w7_d141e6915
ist	w9_d141e6918
der	w11_d141e6921
Herr	w13_d141e6925
von	w15_d141e6928
Roche	w17_d141e6931
chouart,	w1_d141e6936
Bischof	w3_d141e6939
und	w5_d141e6942
Herzog	w7_d141e6945
von	w9_d141e6948
Laon,	w11_d141e6951
der	w13_d141e6955
von	w1_d141e6960
dem	w3_d141e6963
König	w5_d141e6966
in	w7_d141e6969
Pohlen,	w9_d141e6972
Churfürsten	w11_d141e6975
zu	w13_d141e6979
Sachsen,	w1_d141e6984
die	w3_d141e6987
Ernennung	w5_d141e6990
zum	w7_d141e6993
Cardinals=hut	w9_d141e6996
hat,	w1_d141e7002
nach	w3_d141e7005
Rom	w5_d141e7008
zu	w7_d141e7011
gehen,	w9_d141e7014
beordert	w11_d141e7017
worden.	w13_d141e7021
Damit	w1_d141e7026
bey	w3_d141e7029
der	w5_d141e7032
Begünstigung,	w7_d141e7035
die	w9_d141e7038
man	w11_d141e7041
denen	w13_d141e7045
Zurüstungen	w1_d141e7050
zu	w3_d141e7053
Capereyen	w5_d141e7056
billig	w7_d141e7059
zustehen	w9_d141e7062
muß,	w1_d141e7067
doch	w3_d141e7070
das	w5_d141e7073
Jnteresse	w7_d141e7076
der	w9_d141e7079
Manufacturen	w11_d141e7082
im	w1_d141e7088
Reich,	w3_d141e7091
und	w5_d141e7094
die	w7_d141e7097
Sicherheit	w9_d141e7100
der	w11_d141e7103
Ertragnüsse	w13_d141e7107
von	w1_d141e7112
denen	w3_d141e7115
Pachten	w5_d141e7118
nicht	w7_d141e7121
ganz	w9_d141e7124
auf	w11_d141e7127
die	w13_d141e7131
Seite	w15_d141e7134
gesetzet	w1_d141e7139
werden,	w3_d141e7142
sondern	w5_d141e7145
vielmehr	w7_d141e7148
auf	w9_d141e7151
beeden	w11_d141e7154
Seiten	w1_d141e7159
zum	w3_d141e7162
Behuf	w5_d141e7165
etwas	w7_d141e7168
geschehen	w9_d141e7171
